[{'X': 0.7097560167312622, 'Y': 0.7736568450927734, 'Z': -5.5787721066735685e-05}, {'X': 0.6598518490791321, 'Y': 0.7485119700431824, 'Z': -0.02852020040154457}, {'X': 0.6186702847480774, 'Y': 0.6696688532829285, 'Z': -0.0404508151113987}, {'X': 0.5935339331626892, 'Y': 0.5997186303138733, 'Z': -0.05351819470524788}, {'X': 0.5665263533592224, 'Y': 0.5545055270195007, 'Z': -0.06673585623502731}, {'X': 0.6564354300498962, 'Y': 0.5433803796768188, 'Z': -0.018278446048498154}, {'X': 0.6443648934364319, 'Y': 0.45165663957595825, 'Z': -0.03560398891568184}, {'X': 0.6380632519721985, 'Y': 0.3933163285255432, 'Z': -0.05287720635533333}, {'X': 0.6342407464981079, 'Y': 0.3376450538635254, 'Z': -0.06724177300930023}, {'X': 0.6910830736160278, 'Y': 0.5313496589660645, 'Z': -0.021412469446659088}, {'X': 0.688459038734436, 'Y': 0.4276221692562103, 'Z': -0.02948888950049877}, {'X': 0.6855725646018982, 'Y': 0.3598337173461914, 'Z': -0.051453325897455215}, {'X': 0.6850983500480652, 'Y': 0.3002892732620239, 'Z': -0.0690053328871727}, {'X': 0.7245995998382568, 'Y': 0.5436146855354309, 'Z': -0.027521569281816483}, {'X': 0.7280117869377136, 'Y': 0.4425063729286194, 'Z': -0.0402662418782711}, {'X': 0.7272710204124451, 'Y': 0.37415611743927, 'Z': -0.06426262855529785}, {'X': 0.7259717583656311, 'Y': 0.31486666202545166, 'Z': -0.08343926072120667}, {'X': 0.7568950653076172, 'Y': 0.5771995782852173, 'Z': -0.03580496087670326}, {'X': 0.7679930925369263, 'Y': 0.5025805830955505, 'Z': -0.05275898054242134}, {'X': 0.7718058824539185, 'Y': 0.4527648389339447, 'Z': -0.07176823168992996}, {'X': 0.7720834612846375, 'Y': 0.40496331453323364, 'Z': -0.08733930438756943}]
[{'X': 0.7108306884765625, 'Y': 0.7426191568374634, 'Z': -4.450419146451168e-05}, {'X': 0.6619235277175903, 'Y': 0.7163503170013428, 'Z': -0.029197491705417633}, {'X': 0.6195598840713501, 'Y': 0.6413817405700684, 'Z': -0.0421656034886837}, {'X': 0.5932868719100952, 'Y': 0.5730031728744507, 'Z': -0.057259511202573776}, {'X': 0.5660619735717773, 'Y': 0.5271065831184387, 'Z': -0.07348065078258514}, {'X': 0.6548070311546326, 'Y': 0.5176644325256348, 'Z': -0.015509375371038914}, {'X': 0.6424278020858765, 'Y': 0.42391237616539, 'Z': -0.03364934027194977}, {'X': 0.6371617913246155, 'Y': 0.36378321051597595, 'Z': -0.05182047560811043}, {'X': 0.6345937252044678, 'Y': 0.3083379566669464, 'Z': -0.0673808753490448}, {'X': 0.68905109167099, 'Y': 0.5066307187080383, 'Z': -0.020859848707914352}, {'X': 0.6866533160209656, 'Y': 0.3997240662574768, 'Z': -0.029912183061242104}, {'X': 0.6853587031364441, 'Y': 0.3324049413204193, 'Z': -0.05563341826200485}, {'X': 0.6857917904853821, 'Y': 0.27363041043281555, 'Z': -0.0762864276766777}, {'X': 0.7226049304008484, 'Y': 0.5193606615066528, 'Z': -0.029719004407525063}, {'X': 0.7270274758338928, 'Y': 0.41654258966445923, 'Z': -0.04421667009592056}, {'X': 0.7275642156600952, 'Y': 0.35121631622314453, 'Z': -0.07113487273454666}, {'X': 0.7267988324165344, 'Y': 0.293986976146698, 'Z': -0.09252892434597015}, {'X': 0.7557834982872009, 'Y': 0.5523804426193237, 'Z': -0.040935974568128586}, {'X': 0.7671436071395874, 'Y': 0.47815248370170593, 'Z': -0.06067369505763054}, {'X': 0.7718159556388855, 'Y': 0.4284076392650604, 'Z': -0.08108194917440414}, {'X': 0.7729840278625488, 'Y': 0.37941277027130127, 'Z': -0.097659632563591}]
[{'X': 0.7071923017501831, 'Y': 0.7338441610336304, 'Z': -4.0349990740651265e-05}, {'X': 0.6608293652534485, 'Y': 0.7096496820449829, 'Z': -0.028693823143839836}, {'X': 0.6203781366348267, 'Y': 0.6347317695617676, 'Z': -0.04280313849449158}, {'X': 0.5949648022651672, 'Y': 0.5697312951087952, 'Z': -0.058726366609334946}, {'X': 0.5666086077690125, 'Y': 0.5266356468200684, 'Z': -0.0763644427061081}, {'X': 0.6571255922317505, 'Y': 0.5113309621810913, 'Z': -0.0202617384493351}, {'X': 0.6448870897293091, 'Y': 0.41971614956855774, 'Z': -0.04285576194524765}, {'X': 0.6386316418647766, 'Y': 0.3574579954147339, 'Z': -0.065007783472538}, {'X': 0.634594202041626, 'Y': 0.29931288957595825, 'Z': -0.0828380286693573}, {'X': 0.6900948286056519, 'Y': 0.5039381384849548, 'Z': -0.028287721797823906}, {'X': 0.688730776309967, 'Y': 0.39855822920799255, 'Z': -0.03988030552864075}, {'X': 0.6870706081390381, 'Y': 0.32830584049224854, 'Z': -0.06828930974006653}, {'X': 0.687074601650238, 'Y': 0.26674970984458923, 'Z': -0.08934562653303146}, {'X': 0.722976565361023, 'Y': 0.5185672044754028, 'Z': -0.03893730416893959}, {'X': 0.7291500568389893, 'Y': 0.4179723560810089, 'Z': -0.05611737444996834}, {'X': 0.7295833826065063, 'Y': 0.35044795274734497, 'Z': -0.0848853662610054}, {'X': 0.7286956310272217, 'Y': 0.29054808616638184, 'Z': -0.10645396262407303}, {'X': 0.7554613351821899, 'Y': 0.5530208945274353, 'Z': -0.05247011408209801}, {'X': 0.7670239806175232, 'Y': 0.48004254698753357, 'Z': -0.07246215641498566}, {'X': 0.7718466520309448, 'Y': 0.42932647466659546, 'Z': -0.09175358712673187}, {'X': 0.7729634046554565, 'Y': 0.3787156343460083, 'Z': -0.1086377501487732}]
[{'X': 0.7082535028457642, 'Y': 0.7331194281578064, 'Z': -4.726404949906282e-05}, {'X': 0.658945620059967, 'Y': 0.709618330001831, 'Z': -0.02664300613105297}, {'X': 0.6176891326904297, 'Y': 0.6302909255027771, 'Z': -0.03617448732256889}, {'X': 0.5931923985481262, 'Y': 0.5603216290473938, 'Z': -0.04704700782895088}, {'X': 0.5656660199165344, 'Y': 0.5176341533660889, 'Z': -0.059542637318372726}, {'X': 0.6575260758399963, 'Y': 0.506792426109314, 'Z': -0.012354866601526737}, {'X': 0.6465920805931091, 'Y': 0.4097917079925537, 'Z': -0.027602143585681915}, {'X': 0.6401098370552063, 'Y': 0.3496420383453369, 'Z': -0.04446665942668915}, {'X': 0.6365667581558228, 'Y': 0.29422426223754883, 'Z': -0.05979807302355766}, {'X': 0.6922896504402161, 'Y': 0.49605685472488403, 'Z': -0.017481917515397072}, {'X': 0.6899333596229553, 'Y': 0.3885783553123474, 'Z': -0.024913134053349495}, {'X': 0.6871881484985352, 'Y': 0.3191383183002472, 'Z': -0.0488772951066494}, {'X': 0.6869816184043884, 'Y': 0.25891414284706116, 'Z': -0.06758634746074677}, {'X': 0.7257257699966431, 'Y': 0.5094011425971985, 'Z': -0.025439521297812462}, {'X': 0.7299888730049133, 'Y': 0.4036722779273987, 'Z': -0.037678465247154236}, {'X': 0.7304428815841675, 'Y': 0.33481818437576294, 'Z': -0.06251649558544159}, {'X': 0.7304055094718933, 'Y': 0.2753153145313263, 'Z': -0.0814652219414711}, {'X': 0.7584794759750366, 'Y': 0.5431532859802246, 'Z': -0.035964787006378174}, {'X': 0.7716546058654785, 'Y': 0.4652758836746216, 'Z': -0.052754148840904236}, {'X': 0.7764157652854919, 'Y': 0.41426989436149597, 'Z': -0.07033351808786392}, {'X': 0.7776578664779663, 'Y': 0.3663298487663269, 'Z': -0.08477640151977539}]
[{'X': 0.707824170589447, 'Y': 0.7254628539085388, 'Z': -4.865441587753594e-05}, {'X': 0.6591796875, 'Y': 0.7035856246948242, 'Z': -0.028183983638882637}, {'X': 0.6185314655303955, 'Y': 0.6262538433074951, 'Z': -0.03868723660707474}, {'X': 0.5940923690795898, 'Y': 0.5565510392189026, 'Z': -0.05077371746301651}, {'X': 0.5660364627838135, 'Y': 0.5130247473716736, 'Z': -0.06451072543859482}, {'X': 0.6567438840866089, 'Y': 0.5024258494377136, 'Z': -0.01382125448435545}, {'X': 0.6462061405181885, 'Y': 0.4057359993457794, 'Z': -0.029660137370228767}, {'X': 0.6395700573921204, 'Y': 0.3449903130531311, 'Z': -0.04749803990125656}, {'X': 0.6358468532562256, 'Y': 0.2895919978618622, 'Z': -0.0632738471031189}, {'X': 0.6912823915481567, 'Y': 0.49116912484169006, 'Z': -0.01854977011680603}, {'X': 0.6894113421440125, 'Y': 0.38384273648262024, 'Z': -0.02591855823993683}, {'X': 0.6865565776824951, 'Y': 0.3134511113166809, 'Z': -0.05083245784044266}, {'X': 0.6864571571350098, 'Y': 0.25256529450416565, 'Z': -0.07039833068847656}, {'X': 0.7249541282653809, 'Y': 0.5042021870613098, 'Z': -0.02619381807744503}, {'X': 0.7302266955375671, 'Y': 0.39939063787460327, 'Z': -0.038233593106269836}, {'X': 0.7309468388557434, 'Y': 0.3308647871017456, 'Z': -0.0643438994884491}, {'X': 0.730981707572937, 'Y': 0.2713380455970764, 'Z': -0.08432602137327194}, {'X': 0.7582483291625977, 'Y': 0.5376969575881958, 'Z': -0.036763034760951996}, {'X': 0.7717292308807373, 'Y': 0.46082767844200134, 'Z': -0.05398697406053543}, {'X': 0.7765999436378479, 'Y': 0.40921682119369507, 'Z': -0.07309404760599136}, {'X': 0.7780218124389648, 'Y': 0.36018043756484985, 'Z': -0.08856038004159927}]
[{'X': 0.7092306613922119, 'Y': 0.7165391445159912, 'Z': -4.804848867934197e-05}, {'X': 0.6610235571861267, 'Y': 0.6935275793075562, 'Z': -0.03189355134963989}, {'X': 0.6198310852050781, 'Y': 0.6155411005020142, 'Z': -0.04493118077516556}, {'X': 0.5939602851867676, 'Y': 0.5473774671554565, 'Z': -0.059871919453144073}, {'X': 0.5666825771331787, 'Y': 0.5009048581123352, 'Z': -0.07597163319587708}, {'X': 0.6563161015510559, 'Y': 0.4910133481025696, 'Z': -0.014240833930671215}, {'X': 0.6431583762168884, 'Y': 0.39873719215393066, 'Z': -0.03307001292705536}, {'X': 0.6368352174758911, 'Y': 0.3362137973308563, 'Z': -0.052403029054403305}, {'X': 0.6333668828010559, 'Y': 0.2788340151309967, 'Z': -0.0686323493719101}, {'X': 0.6906439661979675, 'Y': 0.47968247532844543, 'Z': -0.018299821764230728}, {'X': 0.6888164281845093, 'Y': 0.37506169080734253, 'Z': -0.02632720209658146}, {'X': 0.6864222288131714, 'Y': 0.3038753271102905, 'Z': -0.05130234360694885}, {'X': 0.6869184374809265, 'Y': 0.24227485060691833, 'Z': -0.06981126964092255}, {'X': 0.72463458776474, 'Y': 0.49284884333610535, 'Z': -0.02594636380672455}, {'X': 0.7310064435005188, 'Y': 0.3905966877937317, 'Z': -0.039899084717035294}, {'X': 0.7312968373298645, 'Y': 0.3224440813064575, 'Z': -0.06737268716096878}, {'X': 0.7310295701026917, 'Y': 0.26350468397140503, 'Z': -0.08800798654556274}, {'X': 0.7580853700637817, 'Y': 0.5270399451255798, 'Z': -0.037080369889736176}, {'X': 0.7701829671859741, 'Y': 0.4528020918369293, 'Z': -0.05646216869354248}, {'X': 0.7749515771865845, 'Y': 0.40117406845092773, 'Z': -0.07741659879684448}, {'X': 0.7768063545227051, 'Y': 0.35145825147628784, 'Z': -0.09438960254192352}]
[{'X': 0.7091511487960815, 'Y': 0.7094204425811768, 'Z': -5.4360043577617034e-05}, {'X': 0.65888911485672, 'Y': 0.6864254474639893, 'Z': -0.029258951544761658}, {'X': 0.6177656650543213, 'Y': 0.6060529351234436, 'Z': -0.040599629282951355}, {'X': 0.5926883816719055, 'Y': 0.5357310771942139, 'Z': -0.05336767062544823}, {'X': 0.5649149417877197, 'Y': 0.4937979578971863, 'Z': -0.06773687899112701}, {'X': 0.6576637029647827, 'Y': 0.48080337047576904, 'Z': -0.01641891710460186}, {'X': 0.6454744338989258, 'Y': 0.38373619318008423, 'Z': -0.03276819363236427}, {'X': 0.637589156627655, 'Y': 0.32403668761253357, 'Z': -0.0492754727602005}, {'X': 0.6328397989273071, 'Y': 0.2674703299999237, 'Z': -0.06425932049751282}, {'X': 0.6918652653694153, 'Y': 0.4693286120891571, 'Z': -0.021131860092282295}, {'X': 0.6886187791824341, 'Y': 0.35930055379867554, 'Z': -0.03148588538169861}, {'X': 0.6855122447013855, 'Y': 0.290192186832428, 'Z': -0.05703405663371086}, {'X': 0.6848676800727844, 'Y': 0.22900938987731934, 'Z': -0.0762786716222763}, {'X': 0.7253307700157166, 'Y': 0.4822525680065155, 'Z': -0.028927618637681007}, {'X': 0.7283689379692078, 'Y': 0.37468159198760986, 'Z': -0.0433330237865448}, {'X': 0.7289392948150635, 'Y': 0.3060576915740967, 'Z': -0.06901007145643234}, {'X': 0.7287704348564148, 'Y': 0.244884192943573, 'Z': -0.08847780525684357}, {'X': 0.7587888240814209, 'Y': 0.514816164970398, 'Z': -0.03901190683245659}, {'X': 0.77205890417099, 'Y': 0.43630731105804443, 'Z': -0.05731549113988876}, {'X': 0.7775377631187439, 'Y': 0.3868366479873657, 'Z': -0.07560837268829346}, {'X': 0.7792408466339111, 'Y': 0.33858808875083923, 'Z': -0.09046941995620728}]
[{'X': 0.7096077799797058, 'Y': 0.7015652060508728, 'Z': -5.513901123777032e-05}, {'X': 0.6590644717216492, 'Y': 0.6781777739524841, 'Z': -0.02721448801457882}, {'X': 0.6165924668312073, 'Y': 0.5970150232315063, 'Z': -0.03630553558468819}, {'X': 0.5910606980323792, 'Y': 0.5259047746658325, 'Z': -0.04691774398088455}, {'X': 0.563520073890686, 'Y': 0.4843195378780365, 'Z': -0.0592970997095108}, {'X': 0.6562310457229614, 'Y': 0.47231006622314453, 'Z': -0.010881294496357441}, {'X': 0.6447951197624207, 'Y': 0.3734373450279236, 'Z': -0.024781223386526108}, {'X': 0.6378331184387207, 'Y': 0.3131856918334961, 'Z': -0.0396796315908432}, {'X': 0.6338099241256714, 'Y': 0.2563755512237549, 'Z': -0.05411725118756294}, {'X': 0.690590500831604, 'Y': 0.4603402316570282, 'Z': -0.015546763315796852}, {'X': 0.6875047087669373, 'Y': 0.34983882308006287, 'Z': -0.023654449731111526}, {'X': 0.6844499707221985, 'Y': 0.28048574924468994, 'Z': -0.04798777028918266}, {'X': 0.6836854815483093, 'Y': 0.21936798095703125, 'Z': -0.0665876492857933}, {'X': 0.7243499755859375, 'Y': 0.47239598631858826, 'Z': -0.02332327328622341}, {'X': 0.7272323369979858, 'Y': 0.3642711937427521, 'Z': -0.035661593079566956}, {'X': 0.7272511124610901, 'Y': 0.2956051826477051, 'Z': -0.06020737066864967}, {'X': 0.7266139984130859, 'Y': 0.23520879447460175, 'Z': -0.079190194606781}, {'X': 0.7580768465995789, 'Y': 0.5042271018028259, 'Z': -0.033301837742328644}, {'X': 0.770665168762207, 'Y': 0.42440280318260193, 'Z': -0.04948652535676956}, {'X': 0.7758935689926147, 'Y': 0.3744315803050995, 'Z': -0.06642316281795502}, {'X': 0.7773193120956421, 'Y': 0.3264884948730469, 'Z': -0.08071474730968475}]
[{'X': 0.71075040102005, 'Y': 0.7006195783615112, 'Z': -2.8671032850979827e-05}, {'X': 0.6602036952972412, 'Y': 0.6750612854957581, 'Z': -0.02689618617296219}, {'X': 0.6159332990646362, 'Y': 0.5912195444107056, 'Z': -0.03417704254388809}, {'X': 0.589181661605835, 'Y': 0.5160718560218811, 'Z': -0.04464654624462128}, {'X': 0.5610433220863342, 'Y': 0.47109758853912354, 'Z': -0.05553325265645981}, {'X': 0.6523759961128235, 'Y': 0.46573320031166077, 'Z': -0.0024015274830162525}, {'X': 0.6402573585510254, 'Y': 0.3657851815223694, 'Z': -0.010699768550693989}, {'X': 0.6345926523208618, 'Y': 0.30582743883132935, 'Z': -0.021833904087543488}, {'X': 0.6326143741607666, 'Y': 0.2519594132900238, 'Z': -0.0342593751847744}, {'X': 0.6879554390907288, 'Y': 0.45223504304885864, 'Z': -0.005825994536280632}, {'X': 0.6854588985443115, 'Y': 0.339552640914917, 'Z': -0.00888751819729805}, {'X': 0.6835219264030457, 'Y': 0.2702905833721161, 'Z': -0.03027375601232052}, {'X': 0.683455765247345, 'Y': 0.21083199977874756, 'Z': -0.04887174814939499}, {'X': 0.7225961685180664, 'Y': 0.46272939443588257, 'Z': -0.01305402535945177}, {'X': 0.7268027663230896, 'Y': 0.3550233244895935, 'Z': -0.020121164619922638}, {'X': 0.7264872789382935, 'Y': 0.28862473368644714, 'Z': -0.04333510249853134}, {'X': 0.7250887751579285, 'Y': 0.2313876748085022, 'Z': -0.06287770718336105}, {'X': 0.7568803429603577, 'Y': 0.4940911531448364, 'Z': -0.022891944274306297}, {'X': 0.7693020105361938, 'Y': 0.41605374217033386, 'Z': -0.03736365586519241}, {'X': 0.7746435403823853, 'Y': 0.3660736680030823, 'Z': -0.05448206141591072}, {'X': 0.7759707570075989, 'Y': 0.31730538606643677, 'Z': -0.06838343292474747}]
[{'X': 0.7099629044532776, 'Y': 0.6899400353431702, 'Z': -3.960758840548806e-05}, {'X': 0.6586731672286987, 'Y': 0.6645464897155762, 'Z': -0.030603118240833282}, {'X': 0.6144458651542664, 'Y': 0.5845265984535217, 'Z': -0.040501631796360016}, {'X': 0.587520956993103, 'Y': 0.5099942088127136, 'Z': -0.05324191600084305}, {'X': 0.5596644878387451, 'Y': 0.4629966914653778, 'Z': -0.06614727526903152}, {'X': 0.64988774061203, 'Y': 0.46125319600105286, 'Z': -0.010041921399533749}, {'X': 0.6368073225021362, 'Y': 0.3620024621486664, 'Z': -0.022041061893105507}, {'X': 0.6316753625869751, 'Y': 0.30012840032577515, 'Z': -0.03645739704370499}, {'X': 0.6298039555549622, 'Y': 0.24425801634788513, 'Z': -0.0504332110285759}, {'X': 0.6853528618812561, 'Y': 0.4481552541255951, 'Z': -0.012630531564354897}, {'X': 0.6823323369026184, 'Y': 0.3348916471004486, 'Z': -0.017467206344008446}, {'X': 0.6807926297187805, 'Y': 0.2651696801185608, 'Z': -0.04124825820326805}, {'X': 0.6807655096054077, 'Y': 0.20435598492622375, 'Z': -0.06191490963101387}, {'X': 0.7204403877258301, 'Y': 0.4581323266029358, 'Z': -0.018920831382274628}, {'X': 0.7242546081542969, 'Y': 0.34982943534851074, 'Z': -0.028389114886522293}, {'X': 0.7239974737167358, 'Y': 0.28281983733177185, 'Z': -0.05338400602340698}, {'X': 0.7222727537155151, 'Y': 0.22440506517887115, 'Z': -0.0743786171078682}, {'X': 0.7554738521575928, 'Y': 0.4887969195842743, 'Z': -0.028370944783091545}, {'X': 0.7668320536613464, 'Y': 0.4103781282901764, 'Z': -0.044292107224464417}, {'X': 0.7723672986030579, 'Y': 0.3607092499732971, 'Z': -0.061689238995313644}, {'X': 0.7738103866577148, 'Y': 0.3116301894187927, 'Z': -0.07624852657318115}]
[{'X': 0.7072888612747192, 'Y': 0.6837519407272339, 'Z': -3.292608744231984e-05}, {'X': 0.6567381024360657, 'Y': 0.661748468875885, 'Z': -0.028212979435920715}, {'X': 0.6124838590621948, 'Y': 0.5827191472053528, 'Z': -0.037003129720687866}, {'X': 0.5853189826011658, 'Y': 0.5091620683670044, 'Z': -0.048910897225141525}, {'X': 0.5576876997947693, 'Y': 0.46226754784584045, 'Z': -0.060451824218034744}, {'X': 0.6480380296707153, 'Y': 0.458010733127594, 'Z': -0.0024522950407117605}, {'X': 0.6350229978561401, 'Y': 0.36026743054389954, 'Z': -0.01235272642225027}, {'X': 0.6291490197181702, 'Y': 0.2993302345275879, 'Z': -0.025637272745370865}, {'X': 0.6264693737030029, 'Y': 0.24434012174606323, 'Z': -0.03879157453775406}, {'X': 0.6828288435935974, 'Y': 0.44427597522735596, 'Z': -0.0058808340691030025}, {'X': 0.6796525716781616, 'Y': 0.3327993154525757, 'Z': -0.008149676024913788}, {'X': 0.6769504547119141, 'Y': 0.262447714805603, 'Z': -0.031325988471508026}, {'X': 0.6767305135726929, 'Y': 0.20197618007659912, 'Z': -0.0507439561188221}, {'X': 0.7175045609474182, 'Y': 0.4542849361896515, 'Z': -0.01307875569909811}, {'X': 0.7216439247131348, 'Y': 0.3476126492023468, 'Z': -0.02047397941350937}, {'X': 0.721204936504364, 'Y': 0.28044718503952026, 'Z': -0.0462021641433239}, {'X': 0.720220685005188, 'Y': 0.2228524088859558, 'Z': -0.06711781024932861}, {'X': 0.7522857189178467, 'Y': 0.4849466383457184, 'Z': -0.023248646408319473}, {'X': 0.7632253170013428, 'Y': 0.407858282327652, 'Z': -0.03895966336131096}, {'X': 0.7675179243087769, 'Y': 0.35709261894226074, 'Z': -0.058304738253355026}, {'X': 0.7685099840164185, 'Y': 0.30797767639160156, 'Z': -0.07384185492992401}]
[{'X': 0.7044671773910522, 'Y': 0.6774578094482422, 'Z': -3.038398062926717e-05}, {'X': 0.6537138819694519, 'Y': 0.6566349267959595, 'Z': -0.03182949870824814}, {'X': 0.6085658073425293, 'Y': 0.5782499313354492, 'Z': -0.04240726679563522}, {'X': 0.5819480419158936, 'Y': 0.5061696767807007, 'Z': -0.05422843620181084}, {'X': 0.5558347702026367, 'Y': 0.46099627017974854, 'Z': -0.06718064844608307}, {'X': 0.646085798740387, 'Y': 0.45611903071403503, 'Z': -0.014716891571879387}, {'X': 0.6337095499038696, 'Y': 0.3525768518447876, 'Z': -0.02784021943807602}, {'X': 0.6277218461036682, 'Y': 0.29231947660446167, 'Z': -0.04189020022749901}, {'X': 0.625768780708313, 'Y': 0.23950117826461792, 'Z': -0.05594084411859512}, {'X': 0.6813603043556213, 'Y': 0.4441957175731659, 'Z': -0.01614782214164734}, {'X': 0.677129864692688, 'Y': 0.32801589369773865, 'Z': -0.02378932386636734}, {'X': 0.6751247644424438, 'Y': 0.2588627338409424, 'Z': -0.04717932641506195}, {'X': 0.675203800201416, 'Y': 0.19985803961753845, 'Z': -0.0662316158413887}, {'X': 0.7157295942306519, 'Y': 0.45458072423934937, 'Z': -0.02123260870575905}, {'X': 0.7183687686920166, 'Y': 0.34339049458503723, 'Z': -0.03269663825631142}, {'X': 0.7185591459274292, 'Y': 0.2768903076648712, 'Z': -0.05763159319758415}, {'X': 0.7174671292304993, 'Y': 0.22024841606616974, 'Z': -0.07816550880670547}, {'X': 0.7502580881118774, 'Y': 0.4835719168186188, 'Z': -0.029388682916760445}, {'X': 0.7621210217475891, 'Y': 0.40312233567237854, 'Z': -0.04577000439167023}, {'X': 0.7680435180664062, 'Y': 0.35222315788269043, 'Z': -0.06295839697122574}, {'X': 0.7700875997543335, 'Y': 0.3027035593986511, 'Z': -0.07658412307500839}]
[{'X': 0.7025436162948608, 'Y': 0.6788114309310913, 'Z': -3.307858787593432e-05}, {'X': 0.6533896923065186, 'Y': 0.6584182977676392, 'Z': -0.03007134236395359}, {'X': 0.608649492263794, 'Y': 0.5801304578781128, 'Z': -0.0398569293320179}, {'X': 0.5817063450813293, 'Y': 0.5079548358917236, 'Z': -0.05298681929707527}, {'X': 0.5545331239700317, 'Y': 0.4605221450328827, 'Z': -0.06609638035297394}, {'X': 0.6441561579704285, 'Y': 0.4557841420173645, 'Z': -0.004867886658757925}, {'X': 0.6309338212013245, 'Y': 0.3580396771430969, 'Z': -0.016478171572089195}, {'X': 0.6252146363258362, 'Y': 0.29676929116249084, 'Z': -0.0308196060359478}, {'X': 0.6230491995811462, 'Y': 0.24214144051074982, 'Z': -0.044508159160614014}, {'X': 0.6788473725318909, 'Y': 0.4430409073829651, 'Z': -0.008155817165970802}, {'X': 0.6750063896179199, 'Y': 0.331647664308548, 'Z': -0.011926934123039246}, {'X': 0.6726769208908081, 'Y': 0.2615377902984619, 'Z': -0.03632475808262825}, {'X': 0.6728024482727051, 'Y': 0.2006443440914154, 'Z': -0.056289248168468475}, {'X': 0.7136166095733643, 'Y': 0.453171044588089, 'Z': -0.015241879038512707}, {'X': 0.7171934843063354, 'Y': 0.34644147753715515, 'Z': -0.023715877905488014}, {'X': 0.7168489098548889, 'Y': 0.27935895323753357, 'Z': -0.05013687536120415}, {'X': 0.7155308127403259, 'Y': 0.22168831527233124, 'Z': -0.07162490487098694}, {'X': 0.7489097714424133, 'Y': 0.4836987853050232, 'Z': -0.025878047570586205}, {'X': 0.7593783736228943, 'Y': 0.40638303756713867, 'Z': -0.041617874056100845}, {'X': 0.7637227773666382, 'Y': 0.3554684817790985, 'Z': -0.06046020984649658}, {'X': 0.7646990418434143, 'Y': 0.3059442639350891, 'Z': -0.07577518373727798}]
[{'X': 0.7026620507240295, 'Y': 0.6807898283004761, 'Z': -2.9275555789354257e-05}, {'X': 0.6526733636856079, 'Y': 0.6602462530136108, 'Z': -0.031112397089600563}, {'X': 0.6078583002090454, 'Y': 0.5804750919342041, 'Z': -0.041158467531204224}, {'X': 0.5809081196784973, 'Y': 0.5075361728668213, 'Z': -0.053954340517520905}, {'X': 0.553192675113678, 'Y': 0.4602208733558655, 'Z': -0.06663813441991806}, {'X': 0.6436936855316162, 'Y': 0.4558211863040924, 'Z': -0.007831411436200142}, {'X': 0.6309105157852173, 'Y': 0.3569134473800659, 'Z': -0.02006402052938938}, {'X': 0.6251495480537415, 'Y': 0.29554256796836853, 'Z': -0.03401494771242142}, {'X': 0.6231783628463745, 'Y': 0.24137409031391144, 'Z': -0.04746488481760025}, {'X': 0.6788662075996399, 'Y': 0.4431306719779968, 'Z': -0.010408185422420502}, {'X': 0.6753206253051758, 'Y': 0.3307735025882721, 'Z': -0.015071360394358635}, {'X': 0.6729896664619446, 'Y': 0.26070359349250793, 'Z': -0.03920258209109306}, {'X': 0.6731033325195312, 'Y': 0.20024830102920532, 'Z': -0.059133682399988174}, {'X': 0.7136472463607788, 'Y': 0.45379531383514404, 'Z': -0.01695174351334572}, {'X': 0.7174972891807556, 'Y': 0.3463577628135681, 'Z': -0.02580278366804123}, {'X': 0.7168817520141602, 'Y': 0.2796527147293091, 'Z': -0.0524156354367733}, {'X': 0.7153649926185608, 'Y': 0.2220311015844345, 'Z': -0.07410994172096252}, {'X': 0.748785138130188, 'Y': 0.48487457633018494, 'Z': -0.026805462315678596}, {'X': 0.7596293687820435, 'Y': 0.4076538681983948, 'Z': -0.04303612932562828}, {'X': 0.7640339732170105, 'Y': 0.35684144496917725, 'Z': -0.06252425909042358}, {'X': 0.7652049660682678, 'Y': 0.3069259524345398, 'Z': -0.0780339241027832}]
