[{'X': 0.8428022265434265, 'Y': 0.9881246089935303, 'Z': -7.478139741579071e-05}, {'X': 0.7864668965339661, 'Y': 0.9646768569946289, 'Z': -0.031207874417304993}, {'X': 0.7468712329864502, 'Y': 0.9105081558227539, 'Z': -0.04355066269636154}, {'X': 0.7257744669914246, 'Y': 0.8535429239273071, 'Z': -0.05751185864210129}, {'X': 0.704869270324707, 'Y': 0.8063169717788696, 'Z': -0.06420538574457169}, {'X': 0.7806892395019531, 'Y': 0.8190869688987732, 'Z': -0.006044983863830566}, {'X': 0.7750203013420105, 'Y': 0.7415515184402466, 'Z': -0.015555068850517273}, {'X': 0.776682436466217, 'Y': 0.6977099180221558, 'Z': -0.028593042865395546}, {'X': 0.778799295425415, 'Y': 0.6621840596199036, 'Z': -0.041372478008270264}, {'X': 0.814274787902832, 'Y': 0.8125537633895874, 'Z': -0.008222836069762707}, {'X': 0.8053950071334839, 'Y': 0.7222053408622742, 'Z': -0.016102304682135582}, {'X': 0.8042334914207458, 'Y': 0.6740784049034119, 'Z': -0.03182738646864891}, {'X': 0.8052024841308594, 'Y': 0.6371182203292847, 'Z': -0.04575062915682793}, {'X': 0.8457747101783752, 'Y': 0.8193657994270325, 'Z': -0.015627294778823853}, {'X': 0.8404775261878967, 'Y': 0.740628719329834, 'Z': -0.023772716522216797}, {'X': 0.836933434009552, 'Y': 0.6976484060287476, 'Z': -0.03758850693702698}, {'X': 0.8320990800857544, 'Y': 0.6608018279075623, 'Z': -0.052633073180913925}, {'X': 0.8790222406387329, 'Y': 0.8381544351577759, 'Z': -0.02707076072692871}, {'X': 0.8785318732261658, 'Y': 0.7814323306083679, 'Z': -0.03790130466222763}, {'X': 0.8742920756340027, 'Y': 0.7469654679298401, 'Z': -0.049951158463954926}, {'X': 0.8660419583320618, 'Y': 0.7135224938392639, 'Z': -0.06023339927196503}]
[{'X': 0.7596996426582336, 'Y': 0.36138105392456055, 'Z': -6.054566620150581e-05}, {'X': 0.6994423270225525, 'Y': 0.37663033604621887, 'Z': -0.03956464305520058}, {'X': 0.6489566564559937, 'Y': 0.35863932967185974, 'Z': -0.07231169193983078}, {'X': 0.6167200207710266, 'Y': 0.33121249079704285, 'Z': -0.10567394644021988}, {'X': 0.5897164940834045, 'Y': 0.2961549460887909, 'Z': -0.13311675190925598}, {'X': 0.6486607193946838, 'Y': 0.24415720999240875, 'Z': -0.04913528263568878}, {'X': 0.6190922260284424, 'Y': 0.18316614627838135, 'Z': -0.08046352118253708}, {'X': 0.6060789823532104, 'Y': 0.14770911633968353, 'Z': -0.10528852790594101}, {'X': 0.5971571207046509, 'Y': 0.11735468357801437, 'Z': -0.12239383161067963}, {'X': 0.6732496619224548, 'Y': 0.22511738538742065, 'Z': -0.05558255687355995}, {'X': 0.6407173275947571, 'Y': 0.15368397533893585, 'Z': -0.08842602372169495}, {'X': 0.6264704465866089, 'Y': 0.11189572513103485, 'Z': -0.1161823496222496}, {'X': 0.6162770390510559, 'Y': 0.07493937015533447, 'Z': -0.13655470311641693}, {'X': 0.7029978632926941, 'Y': 0.2201756238937378, 'Z': -0.06806926429271698}, {'X': 0.6781458854675293, 'Y': 0.1545105129480362, 'Z': -0.09752993285655975}, {'X': 0.6653697490692139, 'Y': 0.1136929839849472, 'Z': -0.12698225677013397}, {'X': 0.6528437733650208, 'Y': 0.07779718935489655, 'Z': -0.15045201778411865}, {'X': 0.7392540574073792, 'Y': 0.2272922247648239, 'Z': -0.0831255167722702}, {'X': 0.726174533367157, 'Y': 0.17627277970314026, 'Z': -0.1107313334941864}, {'X': 0.7159636616706848, 'Y': 0.14293476939201355, 'Z': -0.13173580169677734}, {'X': 0.702579140663147, 'Y': 0.1146196499466896, 'Z': -0.14882369339466095}]
[{'X': 0.7402799129486084, 'Y': 0.2664802074432373, 'Z': -4.1477240301901475e-05}, {'X': 0.6781157851219177, 'Y': 0.2806483209133148, 'Z': -0.034446001052856445}, {'X': 0.6280694603919983, 'Y': 0.2589377462863922, 'Z': -0.06283777207136154}, {'X': 0.5959469079971313, 'Y': 0.22905772924423218, 'Z': -0.09201846271753311}, {'X': 0.565117359161377, 'Y': 0.20237848162651062, 'Z': -0.11540772765874863}, {'X': 0.6325228810310364, 'Y': 0.158157080411911, 'Z': -0.052278585731983185}, {'X': 0.6042264699935913, 'Y': 0.09719087183475494, 'Z': -0.08431583642959595}, {'X': 0.5905042290687561, 'Y': 0.06803928315639496, 'Z': -0.10736805200576782}, {'X': 0.5798746347427368, 'Y': 0.04523388296365738, 'Z': -0.12261827290058136}, {'X': 0.6579121351242065, 'Y': 0.13841769099235535, 'Z': -0.06028566509485245}, {'X': 0.6294506788253784, 'Y': 0.07200159877538681, 'Z': -0.0970064178109169}, {'X': 0.6171219348907471, 'Y': 0.04136972874403, 'Z': -0.12618489563465118}, {'X': 0.6079702377319336, 'Y': 0.017913900315761566, 'Z': -0.1456316113471985}, {'X': 0.6882344484329224, 'Y': 0.13280105590820312, 'Z': -0.07288650423288345}, {'X': 0.66492760181427, 'Y': 0.07203236222267151, 'Z': -0.10352135449647903}, {'X': 0.6547396779060364, 'Y': 0.04063897579908371, 'Z': -0.13470716774463654}, {'X': 0.6436133980751038, 'Y': 0.014765553176403046, 'Z': -0.15886898338794708}, {'X': 0.725879430770874, 'Y': 0.13914155960083008, 'Z': -0.08688633143901825}, {'X': 0.7132538557052612, 'Y': 0.09148986637592316, 'Z': -0.11611180752515793}, {'X': 0.7051252722740173, 'Y': 0.06401905417442322, 'Z': -0.1401626467704773}, {'X': 0.6933130025863647, 'Y': 0.04035636782646179, 'Z': -0.16030007600784302}]
[{'X': 0.7168653607368469, 'Y': 0.20468953251838684, 'Z': -6.172868597786874e-05}, {'X': 0.667504072189331, 'Y': 0.22557637095451355, 'Z': -0.05209572985768318}, {'X': 0.6168274879455566, 'Y': 0.2066783308982849, 'Z': -0.08632156997919083}, {'X': 0.5823880434036255, 'Y': 0.1762220859527588, 'Z': -0.11573170125484467}, {'X': 0.5530847311019897, 'Y': 0.14494578540325165, 'Z': -0.1444965898990631}, {'X': 0.6175261735916138, 'Y': 0.0963568463921547, 'Z': -0.07194062322378159}, {'X': 0.5912567377090454, 'Y': 0.03432407230138779, 'Z': -0.10732432454824448}, {'X': 0.5810319185256958, 'Y': -0.016001984477043152, 'Z': -0.13678330183029175}, {'X': 0.5763274431228638, 'Y': -0.05796714872121811, 'Z': -0.15930518507957458}, {'X': 0.6445551514625549, 'Y': 0.07334140688180923, 'Z': -0.0676317811012268}, {'X': 0.6205974221229553, 'Y': -0.004335485398769379, 'Z': -0.10976125299930573}, {'X': 0.6112090945243835, 'Y': -0.059697918593883514, 'Z': -0.14258508384227753}, {'X': 0.6070812344551086, 'Y': -0.11011732369661331, 'Z': -0.16574156284332275}, {'X': 0.6766068935394287, 'Y': 0.06425979733467102, 'Z': -0.0673484280705452}, {'X': 0.6565473079681396, 'Y': -0.004025362432003021, 'Z': -0.10194215178489685}, {'X': 0.6521965265274048, 'Y': -0.042829252779483795, 'Z': -0.12760870158672333}, {'X': 0.6497129201889038, 'Y': -0.07710591703653336, 'Z': -0.14501917362213135}, {'X': 0.7116298675537109, 'Y': 0.06453882902860641, 'Z': -0.07101050764322281}, {'X': 0.699262797832489, 'Y': 0.0032042190432548523, 'Z': -0.09770268946886063}, {'X': 0.6957219839096069, 'Y': -0.038566358387470245, 'Z': -0.11499829590320587}, {'X': 0.691759467124939, 'Y': -0.07643937319517136, 'Z': -0.1268433928489685}]
[{'X': 0.718924343585968, 'Y': 0.18487851321697235, 'Z': -8.692846313351765e-05}, {'X': 0.654990553855896, 'Y': 0.18283239006996155, 'Z': -0.014664692804217339}, {'X': 0.6035099625587463, 'Y': 0.16034090518951416, 'Z': -0.028559939935803413}, {'X': 0.5642809867858887, 'Y': 0.1278938502073288, 'Z': -0.04511388763785362}, {'X': 0.5340272188186646, 'Y': 0.10065822303295135, 'Z': -0.062063779681921005}, {'X': 0.6100572347640991, 'Y': 0.06176995486021042, 'Z': 0.01241039577871561}, {'X': 0.5880570411682129, 'Y': 0.005875512957572937, 'Z': -0.00023203527962323278}, {'X': 0.5788291692733765, 'Y': -0.029779843986034393, 'Z': -0.01810932345688343}, {'X': 0.5759921669960022, 'Y': -0.05069337785243988, 'Z': -0.0341542512178421}, {'X': 0.6358327865600586, 'Y': 0.04115767031908035, 'Z': 0.0067242588847875595}, {'X': 0.6138023138046265, 'Y': -0.017659470438957214, 'Z': -0.000786736374720931}, {'X': 0.6077247262001038, 'Y': -0.04306042939424515, 'Z': -0.014580425806343555}, {'X': 0.606053352355957, 'Y': -0.06038479506969452, 'Z': -0.02413969300687313}, {'X': 0.6650887727737427, 'Y': 0.03009440377354622, 'Z': -0.004031360149383545}, {'X': 0.6503868103027344, 'Y': -0.028697587549686432, 'Z': -0.005109731107950211}, {'X': 0.6490814685821533, 'Y': -0.051698267459869385, 'Z': -0.013012455776333809}, {'X': 0.6495460867881775, 'Y': -0.06813432276248932, 'Z': -0.020245647057890892}, {'X': 0.6991831660270691, 'Y': 0.027733154594898224, 'Z': -0.017717301845550537}, {'X': 0.6936596035957336, 'Y': -0.026061423122882843, 'Z': -0.022276580333709717}, {'X': 0.6936894655227661, 'Y': -0.05988822877407074, 'Z': -0.026883713901042938}, {'X': 0.6939298510551453, 'Y': -0.09076744318008423, 'Z': -0.02934546396136284}]
[{'X': 0.718924343585968, 'Y': 0.18487851321697235, 'Z': -8.692846313351765e-05}, {'X': 0.654990553855896, 'Y': 0.18283239006996155, 'Z': -0.014664692804217339}, {'X': 0.6035099625587463, 'Y': 0.16034090518951416, 'Z': -0.028559939935803413}, {'X': 0.5642809867858887, 'Y': 0.1278938502073288, 'Z': -0.04511388763785362}, {'X': 0.5340272188186646, 'Y': 0.10065822303295135, 'Z': -0.062063779681921005}, {'X': 0.6100572347640991, 'Y': 0.06176995486021042, 'Z': 0.01241039577871561}, {'X': 0.5880570411682129, 'Y': 0.005875512957572937, 'Z': -0.00023203527962323278}, {'X': 0.5788291692733765, 'Y': -0.029779843986034393, 'Z': -0.01810932345688343}, {'X': 0.5759921669960022, 'Y': -0.05069337785243988, 'Z': -0.0341542512178421}, {'X': 0.6358327865600586, 'Y': 0.04115767031908035, 'Z': 0.0067242588847875595}, {'X': 0.6138023138046265, 'Y': -0.017659470438957214, 'Z': -0.000786736374720931}, {'X': 0.6077247262001038, 'Y': -0.04306042939424515, 'Z': -0.014580425806343555}, {'X': 0.606053352355957, 'Y': -0.06038479506969452, 'Z': -0.02413969300687313}, {'X': 0.6650887727737427, 'Y': 0.03009440377354622, 'Z': -0.004031360149383545}, {'X': 0.6503868103027344, 'Y': -0.028697587549686432, 'Z': -0.005109731107950211}, {'X': 0.6490814685821533, 'Y': -0.051698267459869385, 'Z': -0.013012455776333809}, {'X': 0.6495460867881775, 'Y': -0.06813432276248932, 'Z': -0.020245647057890892}, {'X': 0.6991831660270691, 'Y': 0.027733154594898224, 'Z': -0.017717301845550537}, {'X': 0.6936596035957336, 'Y': -0.026061423122882843, 'Z': -0.022276580333709717}, {'X': 0.6936894655227661, 'Y': -0.05988822877407074, 'Z': -0.026883713901042938}, {'X': 0.6939298510551453, 'Y': -0.09076744318008423, 'Z': -0.02934546396136284}]
[{'X': 0.6970195174217224, 'Y': 0.1517542451620102, 'Z': -6.300198583630845e-05}, {'X': 0.6338121294975281, 'Y': 0.15508538484573364, 'Z': -0.016850531101226807}, {'X': 0.5884873867034912, 'Y': 0.13172906637191772, 'Z': -0.03201724588871002}, {'X': 0.5543249845504761, 'Y': 0.09986259788274765, 'Z': -0.04933882877230644}, {'X': 0.5244138240814209, 'Y': 0.06872637569904327, 'Z': -0.06559649109840393}, {'X': 0.6004340648651123, 'Y': 0.04016594588756561, 'Z': 0.0019678277894854546}, {'X': 0.5894051194190979, 'Y': -0.01518695056438446, 'Z': -0.0034228069707751274}, {'X': 0.5875516533851624, 'Y': -0.051932692527770996, 'Z': -0.016391661018133163}, {'X': 0.5904525518417358, 'Y': -0.06979149580001831, 'Z': -0.028609849512577057}, {'X': 0.6265810132026672, 'Y': 0.022213201969861984, 'Z': -0.0023694925475865602}, {'X': 0.613086998462677, 'Y': -0.038363441824913025, 'Z': -0.008021456189453602}, {'X': 0.6110422611236572, 'Y': -0.07306648045778275, 'Z': -0.01686437800526619}, {'X': 0.614629864692688, 'Y': -0.09501785039901733, 'Z': -0.021531810984015465}, {'X': 0.657721757888794, 'Y': 0.014961360022425652, 'Z': -0.012254182249307632}, {'X': 0.6503827571868896, 'Y': -0.0434044674038887, 'Z': -0.014642557129263878}, {'X': 0.6526741981506348, 'Y': -0.07642699033021927, 'Z': -0.02083568274974823}, {'X': 0.657611072063446, 'Y': -0.0999278575181961, 'Z': -0.02617461420595646}, {'X': 0.6930868625640869, 'Y': 0.015762686729431152, 'Z': -0.025187674909830093}, {'X': 0.6922494769096375, 'Y': -0.03619207441806793, 'Z': -0.027858927845954895}, {'X': 0.6946848034858704, 'Y': -0.06942877173423767, 'Z': -0.033403173089027405}, {'X': 0.696560263633728, 'Y': -0.09899640083312988, 'Z': -0.037707217037677765}]
[{'X': 0.6559993028640747, 'Y': 0.10630160570144653, 'Z': -5.196102210902609e-05}, {'X': 0.6073837876319885, 'Y': 0.11917135119438171, 'Z': -0.055925317108631134}, {'X': 0.5709110498428345, 'Y': 0.10217919945716858, 'Z': -0.1171962097287178}, {'X': 0.5493003129959106, 'Y': 0.06927159428596497, 'Z': -0.16850653290748596}, {'X': 0.520836591720581, 'Y': 0.03779834508895874, 'Z': -0.2229691594839096}, {'X': 0.6026520729064941, 'Y': 0.047368988394737244, 'Z': -0.17050151526927948}, {'X': 0.6199207901954651, 'Y': 0.03646359220147133, 'Z': -0.22694891691207886}, {'X': 0.6291524767875671, 'Y': 0.029957858845591545, 'Z': -0.26069527864456177}, {'X': 0.6361262202262878, 'Y': 0.02137182094156742, 'Z': -0.28470900654792786}, {'X': 0.6377926468849182, 'Y': 0.03886380046606064, 'Z': -0.167364239692688}, {'X': 0.671705961227417, 'Y': 0.062360551208257675, 'Z': -0.23188215494155884}, {'X': 0.6846491098403931, 'Y': 0.09759166836738586, 'Z': -0.2506166100502014}, {'X': 0.6942655444145203, 'Y': 0.11338856816291809, 'Z': -0.2671101987361908}, {'X': 0.6729846000671387, 'Y': 0.0433671660721302, 'Z': -0.1627912074327469}, {'X': 0.7035990357398987, 'Y': 0.06761759519577026, 'Z': -0.21317295730113983}, {'X': 0.7124930620193481, 'Y': 0.09949000179767609, 'Z': -0.2273552566766739}, {'X': 0.7198758125305176, 'Y': 0.11110292375087738, 'Z': -0.24210608005523682}, {'X': 0.7052435874938965, 'Y': 0.05107406899333, 'Z': -0.16181375086307526}, {'X': 0.7262060642242432, 'Y': 0.03258977457880974, 'Z': -0.1972854882478714}, {'X': 0.7310479283332825, 'Y': 0.024361107498407364, 'Z': -0.20913368463516235}, {'X': 0.7314793467521667, 'Y': 0.011266475543379784, 'Z': -0.21977241337299347}]
[{'X': 0.6583846211433411, 'Y': 0.11426838487386703, 'Z': -2.9848104531993158e-05}, {'X': 0.6055727005004883, 'Y': 0.11785107105970383, 'Z': -0.03108270652592182}, {'X': 0.5651464462280273, 'Y': 0.08979851007461548, 'Z': -0.07097329199314117}, {'X': 0.5389699935913086, 'Y': 0.05317843332886696, 'Z': -0.1050582155585289}, {'X': 0.5121011734008789, 'Y': 0.019808325916528702, 'Z': -0.14246132969856262}, {'X': 0.5974904894828796, 'Y': 0.02861303836107254, 'Z': -0.11742813885211945}, {'X': 0.5988606810569763, 'Y': -0.0028704609721899033, 'Z': -0.14852221310138702}, {'X': 0.5999673008918762, 'Y': -0.022433996200561523, 'Z': -0.16048327088356018}, {'X': 0.6050930023193359, 'Y': -0.03804623708128929, 'Z': -0.16852091252803802}, {'X': 0.6346104145050049, 'Y': 0.0245407335460186, 'Z': -0.11831644177436829}, {'X': 0.6470086574554443, 'Y': 0.011896842159330845, 'Z': -0.15257340669631958}, {'X': 0.648661196231842, 'Y': 0.030805062502622604, 'Z': -0.1628653109073639}, {'X': 0.6515517234802246, 'Y': 0.04041645675897598, 'Z': -0.17320051789283752}, {'X': 0.6703263521194458, 'Y': 0.035571470856666565, 'Z': -0.11578553915023804}, {'X': 0.6847421526908875, 'Y': 0.025234363973140717, 'Z': -0.14452612400054932}, {'X': 0.683880090713501, 'Y': 0.04424695670604706, 'Z': -0.15175597369670868}, {'X': 0.684410572052002, 'Y': 0.053622279316186905, 'Z': -0.1600668579339981}, {'X': 0.7013236880302429, 'Y': 0.05295412242412567, 'Z': -0.11531641334295273}, {'X': 0.7182580232620239, 'Y': 0.04302436113357544, 'Z': -0.14177779853343964}, {'X': 0.7217286229133606, 'Y': 0.05162028595805168, 'Z': -0.15261714160442352}, {'X': 0.7198718190193176, 'Y': 0.0565369687974453, 'Z': -0.1599552184343338}]
[{'X': 0.6805187463760376, 'Y': 0.10928504914045334, 'Z': -6.64792096358724e-05}, {'X': 0.6107038259506226, 'Y': 0.11121756583452225, 'Z': 0.03421400859951973}, {'X': 0.5671575665473938, 'Y': 0.08334559202194214, 'Z': 0.05262928828597069}, {'X': 0.5405529141426086, 'Y': 0.053518760949373245, 'Z': 0.05888931825757027}, {'X': 0.5178587436676025, 'Y': 0.028032507747411728, 'Z': 0.057289425283670425}, {'X': 0.6143776178359985, 'Y': 0.01665814220905304, 'Z': 0.10982997715473175}, {'X': 0.613709032535553, 'Y': 0.004217413254082203, 'Z': 0.14341621100902557}, {'X': 0.6151657104492188, 'Y': 0.006232026964426041, 'Z': 0.1486051231622696}, {'X': 0.6183117628097534, 'Y': 0.01227185782045126, 'Z': 0.14996854960918427}, {'X': 0.6459475159645081, 'Y': 0.00126627366989851, 'Z': 0.09649829566478729}, {'X': 0.6531487703323364, 'Y': -0.01773989014327526, 'Z': 0.13439221680164337}, {'X': 0.6580573320388794, 'Y': -0.011419344693422318, 'Z': 0.12984111905097961}, {'X': 0.666005551815033, 'Y': -0.0022296402603387833, 'Z': 0.12533925473690033}, {'X': 0.6746187806129456, 'Y': -0.006825397256761789, 'Z': 0.08252108097076416}, {'X': 0.6859830617904663, 'Y': -0.03309556096792221, 'Z': 0.11091402173042297}, {'X': 0.693498969078064, 'Y': -0.035742294043302536, 'Z': 0.09818823635578156}, {'X': 0.7018042802810669, 'Y': -0.03364193066954613, 'Z': 0.09038303792476654}, {'X': 0.6985880732536316, 'Y': -0.01146592479199171, 'Z': 0.06990242749452591}, {'X': 0.7081496715545654, 'Y': -0.03832291439175606, 'Z': 0.09033070504665375}, {'X': 0.7113842964172363, 'Y': -0.0534934401512146, 'Z': 0.09508829563856125}, {'X': 0.7144001126289368, 'Y': -0.06472811102867126, 'Z': 0.10121778398752213}]
[{'X': 0.6621696949005127, 'Y': 0.10002195090055466, 'Z': 4.812879069504561e-06}, {'X': 0.6087653040885925, 'Y': 0.10643725097179413, 'Z': -0.028408892452716827}, {'X': 0.5675405859947205, 'Y': 0.08285530656576157, 'Z': -0.06282289326190948}, {'X': 0.5408744215965271, 'Y': 0.04898444563150406, 'Z': -0.09161429107189178}, {'X': 0.5127792954444885, 'Y': 0.016286596655845642, 'Z': -0.12970173358917236}, {'X': 0.605666995048523, 'Y': 0.0384194478392601, 'Z': -0.08543876558542252}, {'X': 0.6179197430610657, 'Y': 0.05228115990757942, 'Z': -0.10267861932516098}, {'X': 0.6206923127174377, 'Y': 0.06306824088096619, 'Z': -0.115906722843647}, {'X': 0.6250566840171814, 'Y': 0.06966070830821991, 'Z': -0.12777799367904663}, {'X': 0.6443708539009094, 'Y': 0.030594900250434875, 'Z': -0.08009663224220276}, {'X': 0.6670634150505066, 'Y': 0.05137785151600838, 'Z': -0.09991772472858429}, {'X': 0.6698447465896606, 'Y': 0.08150111138820648, 'Z': -0.1128096804022789}, {'X': 0.6731038093566895, 'Y': 0.09712056815624237, 'Z': -0.12702710926532745}, {'X': 0.6800504326820374, 'Y': 0.033460721373558044, 'Z': -0.07112813740968704}, {'X': 0.7030901312828064, 'Y': 0.047165390104055405, 'Z': -0.08825984597206116}, {'X': 0.700329601764679, 'Y': 0.0748593881726265, 'Z': -0.09466847777366638}, {'X': 0.6977872848510742, 'Y': 0.08650098741054535, 'Z': -0.09862519055604935}, {'X': 0.7086798548698425, 'Y': 0.04013221338391304, 'Z': -0.06263228505849838}, {'X': 0.7304666042327881, 'Y': 0.04644528031349182, 'Z': -0.08342872560024261}, {'X': 0.7316080927848816, 'Y': 0.06290830671787262, 'Z': -0.09004777669906616}, {'X': 0.7293000817298889, 'Y': 0.07294312119483948, 'Z': -0.08913738280534744}]
[{'X': 0.6717628240585327, 'Y': 0.1129249557852745, 'Z': -5.572860754909925e-05}, {'X': 0.6105387806892395, 'Y': 0.1215895414352417, 'Z': 0.015211689285933971}, {'X': 0.568405032157898, 'Y': 0.09282571077346802, 'Z': 0.010922282002866268}, {'X': 0.5390077829360962, 'Y': 0.05680956318974495, 'Z': 0.0016067365650087595}, {'X': 0.5109868049621582, 'Y': 0.025294728577136993, 'Z': -0.017086653038859367}, {'X': 0.6002655029296875, 'Y': 0.030683184042572975, 'Z': 0.028900958597660065}, {'X': 0.5945409536361694, 'Y': 0.0073613738641142845, 'Z': 0.052652522921562195}, {'X': 0.5950897336006165, 'Y': -0.00379833672195673, 'Z': 0.055228300392627716}, {'X': 0.5998379588127136, 'Y': -0.006433684378862381, 'Z': 0.048026248812675476}, {'X': 0.6321315765380859, 'Y': 0.016961857676506042, 'Z': 0.02212715335190296}, {'X': 0.6311584711074829, 'Y': -0.007467454299330711, 'Z': 0.056361716240644455}, {'X': 0.6347206830978394, 'Y': -0.0024617835879325867, 'Z': 0.05567893758416176}, {'X': 0.6429780721664429, 'Y': 0.0054854112677276134, 'Z': 0.04611425846815109}, {'X': 0.6650032997131348, 'Y': 0.01445394940674305, 'Z': 0.016261553391814232}, {'X': 0.6693386435508728, 'Y': -0.01570787839591503, 'Z': 0.04467632621526718}, {'X': 0.6744639277458191, 'Y': -0.018603937700390816, 'Z': 0.03947272151708603}, {'X': 0.6817741394042969, 'Y': -0.01726648211479187, 'Z': 0.025465821847319603}, {'X': 0.6942093372344971, 'Y': 0.01880161464214325, 'Z': 0.009985793381929398}, {'X': 0.7032303810119629, 'Y': -0.010453715920448303, 'Z': 0.023800402879714966}, {'X': 0.709104597568512, 'Y': -0.02891925722360611, 'Z': 0.023373039439320564}, {'X': 0.714767336845398, 'Y': -0.04208710789680481, 'Z': 0.018383260816335678}]
