[{'X': 0.7640472650527954, 'Y': 0.8217467069625854, 'Z': -1.806922045943793e-05}, {'X': 0.715242326259613, 'Y': 0.8061206340789795, 'Z': -0.018980318680405617}, {'X': 0.674124002456665, 'Y': 0.7314081192016602, 'Z': -0.022216888144612312}, {'X': 0.6480011940002441, 'Y': 0.6584884524345398, 'Z': -0.030720384791493416}, {'X': 0.6182257533073425, 'Y': 0.620951771736145, 'Z': -0.04582847282290459}, {'X': 0.7061659693717957, 'Y': 0.6270872950553894, 'Z': 0.01464510802179575}, {'X': 0.6947517395019531, 'Y': 0.5339794754981995, 'Z': 0.013669171370565891}, {'X': 0.6897980570793152, 'Y': 0.4770645797252655, 'Z': 0.004739013034850359}, {'X': 0.6859771609306335, 'Y': 0.42478248476982117, 'Z': -0.005862564779818058}, {'X': 0.7383636236190796, 'Y': 0.6113579869270325, 'Z': 0.011298581957817078}, {'X': 0.7298928499221802, 'Y': 0.5089418292045593, 'Z': 0.014777282252907753}, {'X': 0.7236728668212891, 'Y': 0.4439361095428467, 'Z': -0.0030557173304259777}, {'X': 0.7207919359207153, 'Y': 0.3850824534893036, 'Z': -0.017791837453842163}, {'X': 0.7713368535041809, 'Y': 0.6144894361495972, 'Z': 0.0050371442921459675}, {'X': 0.767669677734375, 'Y': 0.5121153593063354, 'Z': 0.0034717104863375425}, {'X': 0.764167308807373, 'Y': 0.4502759873867035, 'Z': -0.017162399366497993}, {'X': 0.7609721422195435, 'Y': 0.39537161588668823, 'Z': -0.03308211266994476}, {'X': 0.8053537607192993, 'Y': 0.6357003450393677, 'Z': -0.002816620981320739}, {'X': 0.8161444664001465, 'Y': 0.5603134036064148, 'Z': -0.011229458265006542}, {'X': 0.8229309916496277, 'Y': 0.5110158920288086, 'Z': -0.024285271763801575}, {'X': 0.8269332647323608, 'Y': 0.46325016021728516, 'Z': -0.03507308289408684}]
[{'X': 0.7638863921165466, 'Y': 0.8176186084747314, 'Z': -2.0423638488864526e-05}, {'X': 0.7152913808822632, 'Y': 0.8064452409744263, 'Z': -0.015519335865974426}, {'X': 0.6745589375495911, 'Y': 0.7342175245285034, 'Z': -0.01689595729112625}, {'X': 0.6495742797851562, 'Y': 0.663241982460022, 'Z': -0.02388959750533104}, {'X': 0.621477484703064, 'Y': 0.6257837414741516, 'Z': -0.036288630217313766}, {'X': 0.706924557685852, 'Y': 0.6273155808448792, 'Z': 0.016132216900587082}, {'X': 0.6956618428230286, 'Y': 0.5340954065322876, 'Z': 0.011339714750647545}, {'X': 0.6903958320617676, 'Y': 0.4774710237979889, 'Z': 9.332210902357474e-05}, {'X': 0.6860395073890686, 'Y': 0.42481330037117004, 'Z': -0.01154421828687191}, {'X': 0.7387461066246033, 'Y': 0.6117087602615356, 'Z': 0.010632271878421307}, {'X': 0.731059730052948, 'Y': 0.5091527700424194, 'Z': 0.0104316221550107}, {'X': 0.7250938415527344, 'Y': 0.4429611563682556, 'Z': -0.010181642137467861}, {'X': 0.7220828533172607, 'Y': 0.38298213481903076, 'Z': -0.026233859360218048}, {'X': 0.7718199491500854, 'Y': 0.6157399415969849, 'Z': 0.0022506893146783113}, {'X': 0.7687474489212036, 'Y': 0.5135775208473206, 'Z': -0.0015375444199889898}, {'X': 0.7650704383850098, 'Y': 0.4519028663635254, 'Z': -0.023561948910355568}, {'X': 0.7619790434837341, 'Y': 0.3971668481826782, 'Z': -0.04074174910783768}, {'X': 0.8061003684997559, 'Y': 0.6378347277641296, 'Z': -0.007540701888501644}, {'X': 0.8168061375617981, 'Y': 0.5625252723693848, 'Z': -0.016251912340521812}, {'X': 0.8225281834602356, 'Y': 0.512600302696228, 'Z': -0.029860131442546844}, {'X': 0.8251983523368835, 'Y': 0.4637216329574585, 'Z': -0.04106210172176361}]
[{'X': 0.7658793926239014, 'Y': 0.8224565982818604, 'Z': -3.334387292852625e-05}, {'X': 0.7174397706985474, 'Y': 0.8066321611404419, 'Z': -0.024877775460481644}, {'X': 0.6757036447525024, 'Y': 0.7323414087295532, 'Z': -0.032445814460515976}, {'X': 0.6501625776290894, 'Y': 0.6608085632324219, 'Z': -0.044314175844192505}, {'X': 0.6209146976470947, 'Y': 0.6214509606361389, 'Z': -0.06289845705032349}, {'X': 0.7070773839950562, 'Y': 0.6264256238937378, 'Z': 0.006297110579907894}, {'X': 0.6964558959007263, 'Y': 0.5340588688850403, 'Z': -0.0010931125143542886}, {'X': 0.6914160251617432, 'Y': 0.47692543268203735, 'Z': -0.014105367474257946}, {'X': 0.6872568726539612, 'Y': 0.4234882593154907, 'Z': -0.027819905430078506}, {'X': 0.7389938235282898, 'Y': 0.6102246642112732, 'Z': 0.0034591571893543005}, {'X': 0.7312926650047302, 'Y': 0.5090068578720093, 'Z': 0.0008360728970728815}, {'X': 0.7255363464355469, 'Y': 0.44377338886260986, 'Z': -0.01938030496239662}, {'X': 0.7223061323165894, 'Y': 0.38387924432754517, 'Z': -0.03549322858452797}, {'X': 0.771736204624176, 'Y': 0.6144421100616455, 'Z': -0.00347235519438982}, {'X': 0.7680922746658325, 'Y': 0.5129382610321045, 'Z': -0.00978351291269064}, {'X': 0.7643765211105347, 'Y': 0.45202556252479553, 'Z': -0.0296311154961586}, {'X': 0.7609233260154724, 'Y': 0.397875040769577, 'Z': -0.04519384726881981}, {'X': 0.8058731555938721, 'Y': 0.6366738677024841, 'Z': -0.01241541001945734}, {'X': 0.8163653016090393, 'Y': 0.5614867210388184, 'Z': -0.024572966620326042}, {'X': 0.8217990398406982, 'Y': 0.5116731524467468, 'Z': -0.0380580760538578}, {'X': 0.8246279954910278, 'Y': 0.46401870250701904, 'Z': -0.04963307082653046}]
[{'X': 0.7652866244316101, 'Y': 0.8117413520812988, 'Z': -1.7350754205835983e-05}, {'X': 0.7163228392601013, 'Y': 0.7987901568412781, 'Z': -0.014064507558941841}, {'X': 0.6763070821762085, 'Y': 0.7295487523078918, 'Z': -0.016740096732974052}, {'X': 0.6510443687438965, 'Y': 0.6590301394462585, 'Z': -0.024476567283272743}, {'X': 0.6241620779037476, 'Y': 0.6206774115562439, 'Z': -0.03762303292751312}, {'X': 0.7071970701217651, 'Y': 0.6263166666030884, 'Z': 0.010908582247793674}, {'X': 0.6965325474739075, 'Y': 0.5343102812767029, 'Z': 0.004965038504451513}, {'X': 0.6920939087867737, 'Y': 0.4763387143611908, 'Z': -0.007632327266037464}, {'X': 0.6877245306968689, 'Y': 0.4238317608833313, 'Z': -0.02001303806900978}, {'X': 0.7391095757484436, 'Y': 0.6102311015129089, 'Z': 0.0064510200172662735}, {'X': 0.7320312261581421, 'Y': 0.5099659562110901, 'Z': 0.004258325789123774}, {'X': 0.7265817523002625, 'Y': 0.4423292875289917, 'Z': -0.01712711527943611}, {'X': 0.7231451869010925, 'Y': 0.38310497999191284, 'Z': -0.034324467182159424}, {'X': 0.7724141478538513, 'Y': 0.6144471764564514, 'Z': -0.00017194928659591824}, {'X': 0.7706940174102783, 'Y': 0.512677788734436, 'Z': -0.005331781692802906}, {'X': 0.7675844430923462, 'Y': 0.44888365268707275, 'Z': -0.027748489752411842}, {'X': 0.7638626098632812, 'Y': 0.3941936492919922, 'Z': -0.04482796788215637}, {'X': 0.8065122961997986, 'Y': 0.6374408602714539, 'Z': -0.007538598496466875}, {'X': 0.8178771138191223, 'Y': 0.5617309212684631, 'Z': -0.01663343235850334}, {'X': 0.8239388465881348, 'Y': 0.5105253458023071, 'Z': -0.030932802706956863}, {'X': 0.8256922364234924, 'Y': 0.4618820548057556, 'Z': -0.04338590428233147}]
[{'X': 0.7674652934074402, 'Y': 0.8056641221046448, 'Z': -6.849769761174684e-06}, {'X': 0.7154601812362671, 'Y': 0.7940676212310791, 'Z': -0.01341317966580391}, {'X': 0.6751537919044495, 'Y': 0.7285753488540649, 'Z': -0.014729606918990612}, {'X': 0.6492407321929932, 'Y': 0.659538984298706, 'Z': -0.02088092267513275}, {'X': 0.6221053004264832, 'Y': 0.621717631816864, 'Z': -0.03321743756532669}, {'X': 0.7095192670822144, 'Y': 0.627890408039093, 'Z': 0.013617577031254768}, {'X': 0.6971468329429626, 'Y': 0.5349546074867249, 'Z': 0.009726408869028091}, {'X': 0.6919970512390137, 'Y': 0.4777892529964447, 'Z': -0.0008852042956277728}, {'X': 0.6883772611618042, 'Y': 0.4255858361721039, 'Z': -0.012374568730592728}, {'X': 0.7409631609916687, 'Y': 0.6121414303779602, 'Z': 0.00958941038697958}, {'X': 0.7320191860198975, 'Y': 0.5110337138175964, 'Z': 0.0079188896343112}, {'X': 0.7258508801460266, 'Y': 0.443665087223053, 'Z': -0.013038676232099533}, {'X': 0.7225183248519897, 'Y': 0.384083092212677, 'Z': -0.030192038044333458}, {'X': 0.7738492488861084, 'Y': 0.6160880327224731, 'Z': 0.0028625752311199903}, {'X': 0.7705720663070679, 'Y': 0.5133276581764221, 'Z': 0.0001931342703755945}, {'X': 0.7666250467300415, 'Y': 0.4512088894844055, 'Z': -0.018620574846863747}, {'X': 0.7626973986625671, 'Y': 0.3979809880256653, 'Z': -0.03385414183139801}, {'X': 0.8078669905662537, 'Y': 0.6380653381347656, 'Z': -0.004371265415102243}, {'X': 0.8185255527496338, 'Y': 0.5595458149909973, 'Z': -0.013155350461602211}, {'X': 0.8242344856262207, 'Y': 0.509190022945404, 'Z': -0.025885188952088356}, {'X': 0.8263105154037476, 'Y': 0.4604564309120178, 'Z': -0.03721928969025612}]
[{'X': 0.7675563097000122, 'Y': 0.8069428205490112, 'Z': -1.766673995007295e-05}, {'X': 0.7154985070228577, 'Y': 0.7955219745635986, 'Z': -0.010387140326201916}, {'X': 0.6750666499137878, 'Y': 0.7283644080162048, 'Z': -0.011831826530396938}, {'X': 0.6479235887527466, 'Y': 0.6570133566856384, 'Z': -0.017262283712625504}, {'X': 0.6193353533744812, 'Y': 0.6200293898582458, 'Z': -0.028811445459723473}, {'X': 0.7101028561592102, 'Y': 0.6305264830589294, 'Z': 0.006718815770000219}, {'X': 0.6973933577537537, 'Y': 0.5362681150436401, 'Z': 0.002668149070814252}, {'X': 0.6925985813140869, 'Y': 0.4782828688621521, 'Z': -0.007210048846900463}, {'X': 0.6888362765312195, 'Y': 0.4257858991622925, 'Z': -0.017969777807593346}, {'X': 0.7422012686729431, 'Y': 0.614261269569397, 'Z': 0.003511265153065324}, {'X': 0.7325419783592224, 'Y': 0.5135095119476318, 'Z': 0.0003708450822159648}, {'X': 0.7266188263893127, 'Y': 0.4450025260448456, 'Z': -0.02059193328022957}, {'X': 0.7234892249107361, 'Y': 0.38534724712371826, 'Z': -0.03806053847074509}, {'X': 0.7753528356552124, 'Y': 0.6179742217063904, 'Z': -0.0007512573502026498}, {'X': 0.7716840505599976, 'Y': 0.515052080154419, 'Z': -0.004753300920128822}, {'X': 0.7676810026168823, 'Y': 0.45103850960731506, 'Z': -0.023880673572421074}, {'X': 0.7635365128517151, 'Y': 0.3979959189891815, 'Z': -0.039016589522361755}, {'X': 0.8089449405670166, 'Y': 0.640069842338562, 'Z': -0.004432112444192171}, {'X': 0.8193321228027344, 'Y': 0.5609119534492493, 'Z': -0.01312105730175972}, {'X': 0.82500821352005, 'Y': 0.5100013017654419, 'Z': -0.02548030950129032}, {'X': 0.8265007734298706, 'Y': 0.4614764451980591, 'Z': -0.03703668341040611}]
[{'X': 0.7653607726097107, 'Y': 0.8156335353851318, 'Z': -1.845958104240708e-05}, {'X': 0.7158259153366089, 'Y': 0.7991182804107666, 'Z': -0.016543522477149963}, {'X': 0.6752928495407104, 'Y': 0.7260055541992188, 'Z': -0.020564019680023193}, {'X': 0.6493297219276428, 'Y': 0.6541424989700317, 'Z': -0.028026828542351723}, {'X': 0.620720624923706, 'Y': 0.6186155676841736, 'Z': -0.04166474565863609}, {'X': 0.7086637020111084, 'Y': 0.6299207210540771, 'Z': 0.0018682964146137238}, {'X': 0.6973958611488342, 'Y': 0.5365365147590637, 'Z': -0.005319659132510424}, {'X': 0.6934245824813843, 'Y': 0.4787115156650543, 'Z': -0.016694450750947}, {'X': 0.6902447938919067, 'Y': 0.42582041025161743, 'Z': -0.02822655253112316}, {'X': 0.7411867380142212, 'Y': 0.6142414808273315, 'Z': -0.0002922160201705992}, {'X': 0.7326034903526306, 'Y': 0.513805627822876, 'Z': -0.006107432302087545}, {'X': 0.727735161781311, 'Y': 0.44831547141075134, 'Z': -0.026908980682492256}, {'X': 0.724894642829895, 'Y': 0.3896225690841675, 'Z': -0.043413229286670685}, {'X': 0.774650514125824, 'Y': 0.6180597543716431, 'Z': -0.004365573637187481}, {'X': 0.7707720398902893, 'Y': 0.515214741230011, 'Z': -0.01156851276755333}, {'X': 0.7668381929397583, 'Y': 0.4532800316810608, 'Z': -0.030389823019504547}, {'X': 0.7629725933074951, 'Y': 0.40024232864379883, 'Z': -0.044985074549913406}, {'X': 0.8089293837547302, 'Y': 0.6399116516113281, 'Z': -0.00880205724388361}, {'X': 0.8188596963882446, 'Y': 0.5603620409965515, 'Z': -0.01902834326028824}, {'X': 0.8242760300636292, 'Y': 0.5094506144523621, 'Z': -0.031025905162096024}, {'X': 0.826325535774231, 'Y': 0.4608728885650635, 'Z': -0.04245569929480553}]
[{'X': 0.7621217966079712, 'Y': 0.8105974197387695, 'Z': -2.228918492619414e-05}, {'X': 0.7151888608932495, 'Y': 0.7938023209571838, 'Z': -0.00960743147879839}, {'X': 0.6768413782119751, 'Y': 0.7177790403366089, 'Z': -0.008132329210639}, {'X': 0.6509755849838257, 'Y': 0.6490686535835266, 'Z': -0.013359525240957737}, {'X': 0.6202714443206787, 'Y': 0.6180720925331116, 'Z': -0.025039799511432648}, {'X': 0.7093327045440674, 'Y': 0.6189908385276794, 'Z': 0.03342258930206299}, {'X': 0.6996778249740601, 'Y': 0.5328753590583801, 'Z': 0.03938828408718109}, {'X': 0.6961421966552734, 'Y': 0.4835350811481476, 'Z': 0.034698233008384705}, {'X': 0.6930019855499268, 'Y': 0.43726542592048645, 'Z': 0.024998465552926064}, {'X': 0.7419160604476929, 'Y': 0.6064155697822571, 'Z': 0.028300117701292038}, {'X': 0.737032413482666, 'Y': 0.5189491510391235, 'Z': 0.03559217229485512}, {'X': 0.733247697353363, 'Y': 0.46885040402412415, 'Z': 0.018202392384409904}, {'X': 0.7315963506698608, 'Y': 0.4222222566604614, 'Z': 0.0046018450520932674}, {'X': 0.7744710445404053, 'Y': 0.6103723645210266, 'Z': 0.01987258717417717}, {'X': 0.7716357707977295, 'Y': 0.5179092288017273, 'Z': 0.02106725051999092}, {'X': 0.7671709060668945, 'Y': 0.4658238887786865, 'Z': 0.002711316104978323}, {'X': 0.7640532851219177, 'Y': 0.41804563999176025, 'Z': -0.010762076824903488}, {'X': 0.8069590926170349, 'Y': 0.6311477422714233, 'Z': 0.011134997941553593}, {'X': 0.8157387971878052, 'Y': 0.5567097663879395, 'Z': 0.006450217217206955}, {'X': 0.820628821849823, 'Y': 0.5102271437644958, 'Z': -0.00246286834590137}, {'X': 0.8226810097694397, 'Y': 0.4632396697998047, 'Z': -0.010624321177601814}]
[{'X': 0.763774573802948, 'Y': 0.8059397339820862, 'Z': 1.0292739716533106e-05}, {'X': 0.7164328098297119, 'Y': 0.7879920601844788, 'Z': -0.008290417492389679}, {'X': 0.6782323122024536, 'Y': 0.7126375436782837, 'Z': -0.007362207863479853}, {'X': 0.6512300968170166, 'Y': 0.6478873491287231, 'Z': -0.0126441465690732}, {'X': 0.6216995716094971, 'Y': 0.6154004335403442, 'Z': -0.022899193689227104}, {'X': 0.7080157995223999, 'Y': 0.6177003979682922, 'Z': 0.04314199090003967}, {'X': 0.7025145888328552, 'Y': 0.5320091843605042, 'Z': 0.057920727878808975}, {'X': 0.6997622847557068, 'Y': 0.4822600781917572, 'Z': 0.05527248978614807}, {'X': 0.6964055299758911, 'Y': 0.43740078806877136, 'Z': 0.0467291958630085}, {'X': 0.7415153980255127, 'Y': 0.6075273156166077, 'Z': 0.03882640227675438}, {'X': 0.7386175394058228, 'Y': 0.5480239391326904, 'Z': 0.04056718572974205}, {'X': 0.7322043776512146, 'Y': 0.5550765991210938, 'Z': 0.01670830138027668}, {'X': 0.7267596125602722, 'Y': 0.564535915851593, 'Z': 0.0034785985480993986}, {'X': 0.7740700244903564, 'Y': 0.6082096695899963, 'Z': 0.03183778002858162}, {'X': 0.7763684988021851, 'Y': 0.5335074663162231, 'Z': 0.035490456968545914}, {'X': 0.7697222828865051, 'Y': 0.4808090925216675, 'Z': 0.016278116032481194}, {'X': 0.7619791626930237, 'Y': 0.4350069761276245, 'Z': 0.003403902519494295}, {'X': 0.8065952062606812, 'Y': 0.6252487897872925, 'Z': 0.023430773988366127}, {'X': 0.8146817684173584, 'Y': 0.5595484972000122, 'Z': 0.023486671969294548}, {'X': 0.8191510438919067, 'Y': 0.5151248574256897, 'Z': 0.018215885385870934}, {'X': 0.8188554644584656, 'Y': 0.4719230830669403, 'Z': 0.015596403740346432}]
[{'X': 0.7622278928756714, 'Y': 0.808851957321167, 'Z': -3.670810656331014e-06}, {'X': 0.7140675783157349, 'Y': 0.7870236039161682, 'Z': 0.0027914750389754772}, {'X': 0.675884485244751, 'Y': 0.7086514830589294, 'Z': 0.009233902208507061}, {'X': 0.6482169032096863, 'Y': 0.6427369713783264, 'Z': 0.008809066377580166}, {'X': 0.6171212196350098, 'Y': 0.6156085133552551, 'Z': 0.003376592183485627}, {'X': 0.7049078941345215, 'Y': 0.6111036539077759, 'Z': 0.05798763409256935}, {'X': 0.6991937160491943, 'Y': 0.5303562879562378, 'Z': 0.08091451227664948}, {'X': 0.6959763765335083, 'Y': 0.4843922257423401, 'Z': 0.08159125596284866}, {'X': 0.6925650238990784, 'Y': 0.4426935315132141, 'Z': 0.07513357698917389}, {'X': 0.7396916151046753, 'Y': 0.6045476794242859, 'Z': 0.04969044774770737}, {'X': 0.7381227612495422, 'Y': 0.5327948331832886, 'Z': 0.0509834922850132}, {'X': 0.7360436320304871, 'Y': 0.5506815910339355, 'Z': 0.02081671729683876}, {'X': 0.7359504103660583, 'Y': 0.5786519646644592, 'Z': 0.005476811435073614}, {'X': 0.7741517424583435, 'Y': 0.6081000566482544, 'Z': 0.040976397693157196}, {'X': 0.7785110473632812, 'Y': 0.531403660774231, 'Z': 0.04877972975373268}, {'X': 0.7738703489303589, 'Y': 0.49192938208580017, 'Z': 0.029117565602064133}, {'X': 0.7691896557807922, 'Y': 0.4606682062149048, 'Z': 0.01641218177974224}, {'X': 0.8078835606575012, 'Y': 0.6260114312171936, 'Z': 0.032056331634521484}, {'X': 0.8156960010528564, 'Y': 0.5578705072402954, 'Z': 0.038812991231679916}, {'X': 0.8200801610946655, 'Y': 0.5127555131912231, 'Z': 0.033965203911066055}, {'X': 0.8209768533706665, 'Y': 0.47036653757095337, 'Z': 0.032983168959617615}]
[{'X': 0.7637391686439514, 'Y': 0.8080494403839111, 'Z': -1.9293813238618895e-05}, {'X': 0.7162832617759705, 'Y': 0.7865701913833618, 'Z': -0.003891933476552367}, {'X': 0.6763178706169128, 'Y': 0.7069824934005737, 'Z': 0.002083586063235998}, {'X': 0.6475749015808105, 'Y': 0.6409074068069458, 'Z': 0.0024859351105988026}, {'X': 0.6163638234138489, 'Y': 0.6149945259094238, 'Z': -0.0015265526017174125}, {'X': 0.7083213925361633, 'Y': 0.6159633994102478, 'Z': 0.05390339344739914}, {'X': 0.7008188962936401, 'Y': 0.5389399528503418, 'Z': 0.07338768988847733}, {'X': 0.6985757946968079, 'Y': 0.49447137117385864, 'Z': 0.07363832741975784}, {'X': 0.6957610845565796, 'Y': 0.45283573865890503, 'Z': 0.06754722446203232}, {'X': 0.7430250644683838, 'Y': 0.6074119210243225, 'Z': 0.04900576174259186}, {'X': 0.7421776652336121, 'Y': 0.5373214483261108, 'Z': 0.04869896546006203}, {'X': 0.740821897983551, 'Y': 0.5495374798774719, 'Z': 0.01851855032145977}, {'X': 0.7403847575187683, 'Y': 0.5726256966590881, 'Z': 0.0012393482029438019}, {'X': 0.7769612669944763, 'Y': 0.6091921925544739, 'Z': 0.042430128902196884}, {'X': 0.7811447381973267, 'Y': 0.5389458537101746, 'Z': 0.049690067768096924}, {'X': 0.776334822177887, 'Y': 0.5062023401260376, 'Z': 0.02604774385690689}, {'X': 0.7709010243415833, 'Y': 0.4826364517211914, 'Z': 0.009800523519515991}, {'X': 0.8100048303604126, 'Y': 0.6259577870368958, 'Z': 0.03521072492003441}, {'X': 0.8177346587181091, 'Y': 0.5632790327072144, 'Z': 0.04571354016661644}, {'X': 0.8228406310081482, 'Y': 0.5203184485435486, 'Z': 0.03982493653893471}, {'X': 0.8234575986862183, 'Y': 0.4804164469242096, 'Z': 0.036231629550457}]
