[{'X': 0.7984333634376526, 'Y': 0.8872351050376892, 'Z': -7.217621896415949e-05}, {'X': 0.7403306365013123, 'Y': 0.8556106090545654, 'Z': -0.015853554010391235}, {'X': 0.6947697401046753, 'Y': 0.7620834112167358, 'Z': -0.019280746579170227}, {'X': 0.6686955690383911, 'Y': 0.6767741441726685, 'Z': -0.027813464403152466}, {'X': 0.641013503074646, 'Y': 0.6295803189277649, 'Z': -0.03995537757873535}, {'X': 0.7294109463691711, 'Y': 0.6498311161994934, 'Z': 0.0018106208881363273}, {'X': 0.7165485620498657, 'Y': 0.5442876219749451, 'Z': -0.0030386855360120535}, {'X': 0.7122340202331543, 'Y': 0.48422637581825256, 'Z': -0.007816852070391178}, {'X': 0.7087644934654236, 'Y': 0.4306986629962921, 'Z': -0.01390222366899252}, {'X': 0.7649584412574768, 'Y': 0.6362844705581665, 'Z': -0.0039110868237912655}, {'X': 0.7519007921218872, 'Y': 0.5176678895950317, 'Z': -0.007840600796043873}, {'X': 0.7480424046516418, 'Y': 0.44753530621528625, 'Z': -0.02343817986547947}, {'X': 0.7472220659255981, 'Y': 0.3880543112754822, 'Z': -0.03435400128364563}, {'X': 0.7986828684806824, 'Y': 0.6429994702339172, 'Z': -0.012212023138999939}, {'X': 0.7898890972137451, 'Y': 0.5311212539672852, 'Z': -0.02025141380727291}, {'X': 0.7850896716117859, 'Y': 0.4654470682144165, 'Z': -0.03496569022536278}, {'X': 0.7807185649871826, 'Y': 0.4098256826400757, 'Z': -0.04677221179008484}, {'X': 0.8328195810317993, 'Y': 0.6681236028671265, 'Z': -0.02154826559126377}, {'X': 0.8339449763298035, 'Y': 0.5816727876663208, 'Z': -0.03505046293139458}, {'X': 0.834795355796814, 'Y': 0.5289331674575806, 'Z': -0.0491456463932991}, {'X': 0.8331353664398193, 'Y': 0.4810217618942261, 'Z': -0.05877054110169411}]
[{'X': 0.7971073389053345, 'Y': 0.8698828220367432, 'Z': -6.80205921526067e-05}, {'X': 0.7399942874908447, 'Y': 0.8486634492874146, 'Z': -0.013815158978104591}, {'X': 0.6938077211380005, 'Y': 0.7615420818328857, 'Z': -0.018856994807720184}, {'X': 0.6672806739807129, 'Y': 0.6794688105583191, 'Z': -0.029423629865050316}, {'X': 0.6372125744819641, 'Y': 0.6332070231437683, 'Z': -0.04579829052090645}, {'X': 0.7272927165031433, 'Y': 0.6470780968666077, 'Z': -0.0025316968094557524}, {'X': 0.7152019143104553, 'Y': 0.5431072115898132, 'Z': -0.008787661790847778}, {'X': 0.7109313607215881, 'Y': 0.4839440584182739, 'Z': -0.01439683511853218}, {'X': 0.7080000638961792, 'Y': 0.4319372773170471, 'Z': -0.02082216553390026}, {'X': 0.7628417015075684, 'Y': 0.6318390965461731, 'Z': -0.008870372548699379}, {'X': 0.7505571842193604, 'Y': 0.5177430510520935, 'Z': -0.012567083351314068}, {'X': 0.7462419867515564, 'Y': 0.4481807351112366, 'Z': -0.028699688613414764}, {'X': 0.7452316880226135, 'Y': 0.39022696018218994, 'Z': -0.0402832068502903}, {'X': 0.7977474331855774, 'Y': 0.6394305229187012, 'Z': -0.01730927638709545}, {'X': 0.7894622683525085, 'Y': 0.5301045179367065, 'Z': -0.02391962520778179}, {'X': 0.7834968566894531, 'Y': 0.465908408164978, 'Z': -0.040410224348306656}, {'X': 0.7785406112670898, 'Y': 0.41196149587631226, 'Z': -0.05418773740530014}, {'X': 0.8336542248725891, 'Y': 0.6653119921684265, 'Z': -0.026949936524033546}, {'X': 0.8348952531814575, 'Y': 0.57984858751297, 'Z': -0.03932693973183632}, {'X': 0.8345086574554443, 'Y': 0.5280407071113586, 'Z': -0.05419588461518288}, {'X': 0.831647515296936, 'Y': 0.47980237007141113, 'Z': -0.06575961410999298}]
[{'X': 0.7946351170539856, 'Y': 0.8694097995758057, 'Z': -7.29489911464043e-05}, {'X': 0.7389291524887085, 'Y': 0.8479548096656799, 'Z': -0.012926950119435787}, {'X': 0.693967878818512, 'Y': 0.7592679858207703, 'Z': -0.015661338344216347}, {'X': 0.6689243912696838, 'Y': 0.6764724850654602, 'Z': -0.023351570591330528}, {'X': 0.6409836411476135, 'Y': 0.634183943271637, 'Z': -0.03535619378089905}, {'X': 0.726697564125061, 'Y': 0.648360550403595, 'Z': 0.0004483309749048203}, {'X': 0.7149987816810608, 'Y': 0.5405396819114685, 'Z': -0.003941367380321026}, {'X': 0.709335446357727, 'Y': 0.4819779098033905, 'Z': -0.007738045416772366}, {'X': 0.7042706608772278, 'Y': 0.43227988481521606, 'Z': -0.013374867849051952}, {'X': 0.7620537877082825, 'Y': 0.6340634822845459, 'Z': -0.00599841820076108}, {'X': 0.7505161762237549, 'Y': 0.5140944719314575, 'Z': -0.009999971836805344}, {'X': 0.7458451390266418, 'Y': 0.44647908210754395, 'Z': -0.024353573098778725}, {'X': 0.7446790933609009, 'Y': 0.39051783084869385, 'Z': -0.03491385281085968}, {'X': 0.7963716387748718, 'Y': 0.6414163112640381, 'Z': -0.014581102877855301}, {'X': 0.7891222834587097, 'Y': 0.5284672975540161, 'Z': -0.020648879930377007}, {'X': 0.7835628390312195, 'Y': 0.4653473496437073, 'Z': -0.03438769653439522}, {'X': 0.7785280346870422, 'Y': 0.4113374948501587, 'Z': -0.04692995920777321}, {'X': 0.8312375545501709, 'Y': 0.667780876159668, 'Z': -0.023802055045962334}, {'X': 0.8337240219116211, 'Y': 0.5835992693901062, 'Z': -0.03558078035712242}, {'X': 0.8334870338439941, 'Y': 0.5339285731315613, 'Z': -0.04900878295302391}, {'X': 0.8301021456718445, 'Y': 0.4869272708892822, 'Z': -0.058503542095422745}]
[{'X': 0.7905697822570801, 'Y': 0.8555117249488831, 'Z': -6.240074435481802e-05}, {'X': 0.7378410696983337, 'Y': 0.8348368406295776, 'Z': -0.016626549884676933}, {'X': 0.6945246458053589, 'Y': 0.7517315745353699, 'Z': -0.02153940685093403}, {'X': 0.670405387878418, 'Y': 0.6732083559036255, 'Z': -0.0310591459274292}, {'X': 0.6435975432395935, 'Y': 0.6318288445472717, 'Z': -0.04416956380009651}, {'X': 0.7259148955345154, 'Y': 0.6445574760437012, 'Z': -0.005634643603116274}, {'X': 0.7140480279922485, 'Y': 0.5390241146087646, 'Z': -0.014332805760204792}, {'X': 0.708844780921936, 'Y': 0.48245155811309814, 'Z': -0.019114499911665916}, {'X': 0.7042349576950073, 'Y': 0.4329864978790283, 'Z': -0.02553430385887623}, {'X': 0.7601958513259888, 'Y': 0.6319512724876404, 'Z': -0.013341191224753857}, {'X': 0.7498090267181396, 'Y': 0.5154650807380676, 'Z': -0.020088566467165947}, {'X': 0.7454131841659546, 'Y': 0.44939568638801575, 'Z': -0.03630886226892471}, {'X': 0.7437385320663452, 'Y': 0.39353689551353455, 'Z': -0.04934179037809372}, {'X': 0.7943552732467651, 'Y': 0.6427309513092041, 'Z': -0.02327178232371807}, {'X': 0.7887210249900818, 'Y': 0.533420979976654, 'Z': -0.033596280962228775}, {'X': 0.7830382585525513, 'Y': 0.47251632809638977, 'Z': -0.05140386149287224}, {'X': 0.7768921852111816, 'Y': 0.41904130578041077, 'Z': -0.06708840280771255}, {'X': 0.8289528489112854, 'Y': 0.6732119917869568, 'Z': -0.03451593592762947}, {'X': 0.8333702087402344, 'Y': 0.5956099629402161, 'Z': -0.05275015905499458}, {'X': 0.8335544466972351, 'Y': 0.5517234802246094, 'Z': -0.06896119564771652}, {'X': 0.8292279243469238, 'Y': 0.5090562105178833, 'Z': -0.07928863167762756}]
[{'X': 0.7898711562156677, 'Y': 0.8430339097976685, 'Z': -4.57747773907613e-05}, {'X': 0.7399626970291138, 'Y': 0.8256868124008179, 'Z': -0.021035239100456238}, {'X': 0.6978018283843994, 'Y': 0.743049681186676, 'Z': -0.02714732103049755}, {'X': 0.6729429960250854, 'Y': 0.6690163016319275, 'Z': -0.03581707179546356}, {'X': 0.6453006267547607, 'Y': 0.6310908198356628, 'Z': -0.04843241721391678}, {'X': 0.7266861796379089, 'Y': 0.642936110496521, 'Z': -0.021293185651302338}, {'X': 0.7156247496604919, 'Y': 0.54071444272995, 'Z': -0.03641383349895477}, {'X': 0.7111886143684387, 'Y': 0.48557472229003906, 'Z': -0.04701821878552437}, {'X': 0.707355797290802, 'Y': 0.4352104663848877, 'Z': -0.06018011271953583}, {'X': 0.7590116262435913, 'Y': 0.6351042985916138, 'Z': -0.030112264677882195}, {'X': 0.7515827417373657, 'Y': 0.5233485102653503, 'Z': -0.04634176567196846}, {'X': 0.7473963499069214, 'Y': 0.45970094203948975, 'Z': -0.06962935626506805}, {'X': 0.7450857758522034, 'Y': 0.4032506048679352, 'Z': -0.08929659426212311}, {'X': 0.7909299731254578, 'Y': 0.6510860919952393, 'Z': -0.04116757586598396}, {'X': 0.7888771295547485, 'Y': 0.5501061677932739, 'Z': -0.06052296608686447}, {'X': 0.7840034365653992, 'Y': 0.4926990270614624, 'Z': -0.08530908077955246}, {'X': 0.7778491973876953, 'Y': 0.438434362411499, 'Z': -0.10649463534355164}, {'X': 0.8233350515365601, 'Y': 0.6850685477256775, 'Z': -0.053517524152994156}, {'X': 0.8265933394432068, 'Y': 0.6165834665298462, 'Z': -0.08106695115566254}, {'X': 0.8243483901023865, 'Y': 0.5787855386734009, 'Z': -0.10223011672496796}, {'X': 0.8176872730255127, 'Y': 0.5414233207702637, 'Z': -0.11664073169231415}]
[{'X': 0.7840897440910339, 'Y': 0.8603544235229492, 'Z': -6.941051833564416e-05}, {'X': 0.7417506575584412, 'Y': 0.8373532891273499, 'Z': -0.022118326276540756}, {'X': 0.702545702457428, 'Y': 0.7439610958099365, 'Z': -0.02734280377626419}, {'X': 0.6788365840911865, 'Y': 0.66792893409729, 'Z': -0.03724606707692146}, {'X': 0.6512434482574463, 'Y': 0.6226052045822144, 'Z': -0.05141463130712509}, {'X': 0.7282423973083496, 'Y': 0.6543769240379333, 'Z': -0.011801179498434067}, {'X': 0.718640923500061, 'Y': 0.5564041137695312, 'Z': -0.02116718702018261}, {'X': 0.7139608263969421, 'Y': 0.49856090545654297, 'Z': -0.025986023247241974}, {'X': 0.7085458636283875, 'Y': 0.4451358914375305, 'Z': -0.03215663880109787}, {'X': 0.7610214948654175, 'Y': 0.6498366594314575, 'Z': -0.022224200889468193}, {'X': 0.7528178691864014, 'Y': 0.5444631576538086, 'Z': -0.030440090224146843}, {'X': 0.7460598349571228, 'Y': 0.47789710760116577, 'Z': -0.04351722449064255}, {'X': 0.7407101988792419, 'Y': 0.424465149641037, 'Z': -0.052809350192546844}, {'X': 0.7925603985786438, 'Y': 0.6699721813201904, 'Z': -0.0356883741915226}, {'X': 0.7916367053985596, 'Y': 0.5709624290466309, 'Z': -0.05919218063354492}, {'X': 0.7827775478363037, 'Y': 0.521438717842102, 'Z': -0.0832100510597229}, {'X': 0.7717196941375732, 'Y': 0.4814702868461609, 'Z': -0.09699737280607224}, {'X': 0.8243604898452759, 'Y': 0.7049708962440491, 'Z': -0.04932364821434021}, {'X': 0.8219232559204102, 'Y': 0.6594305634498596, 'Z': -0.09751024842262268}, {'X': 0.8095957636833191, 'Y': 0.6819574236869812, 'Z': -0.12019459903240204}, {'X': 0.7980902194976807, 'Y': 0.7047589421272278, 'Z': -0.12657977640628815}]
[{'X': 0.7690814733505249, 'Y': 0.8176777362823486, 'Z': -7.152545003918931e-05}, {'X': 0.7240197658538818, 'Y': 0.7884330153465271, 'Z': -0.015549330040812492}, {'X': 0.6933214068412781, 'Y': 0.7165695428848267, 'Z': -0.025572920218110085}, {'X': 0.6741149425506592, 'Y': 0.6545669436454773, 'Z': -0.034856561571359634}, {'X': 0.6535210609436035, 'Y': 0.6237939596176147, 'Z': -0.04016212001442909}, {'X': 0.7239649295806885, 'Y': 0.6172464489936829, 'Z': -0.023434288799762726}, {'X': 0.7181934118270874, 'Y': 0.5236548781394958, 'Z': -0.04196280613541603}, {'X': 0.7146008610725403, 'Y': 0.4788276255130768, 'Z': -0.05487208068370819}, {'X': 0.7087178826332092, 'Y': 0.4489748775959015, 'Z': -0.06487767398357391}, {'X': 0.7586922645568848, 'Y': 0.6172856092453003, 'Z': -0.0365760438144207}, {'X': 0.7598676085472107, 'Y': 0.5178607702255249, 'Z': -0.0603729784488678}, {'X': 0.7528688907623291, 'Y': 0.4708920121192932, 'Z': -0.07972720265388489}, {'X': 0.7434176206588745, 'Y': 0.44232162833213806, 'Z': -0.09614616632461548}, {'X': 0.7888845801353455, 'Y': 0.6481161117553711, 'Z': -0.05318490043282509}, {'X': 0.7993156909942627, 'Y': 0.5792050957679749, 'Z': -0.09582264721393585}, {'X': 0.7879117727279663, 'Y': 0.5899083018302917, 'Z': -0.1175495982170105}, {'X': 0.7737911343574524, 'Y': 0.6031267642974854, 'Z': -0.12241148948669434}, {'X': 0.8143222332000732, 'Y': 0.6966025233268738, 'Z': -0.06725309044122696}, {'X': 0.8158993721008301, 'Y': 0.6767075061798096, 'Z': -0.11179616302251816}, {'X': 0.8002009987831116, 'Y': 0.7063063383102417, 'Z': -0.12670184671878815}, {'X': 0.7845420837402344, 'Y': 0.7337062954902649, 'Z': -0.12628307938575745}]
[{'X': 0.7811768054962158, 'Y': 0.8399353623390198, 'Z': -8.942514250520617e-05}, {'X': 0.7361611723899841, 'Y': 0.8050388097763062, 'Z': -0.007450447883456945}, {'X': 0.7038293480873108, 'Y': 0.7123867869377136, 'Z': -0.011674601584672928}, {'X': 0.6798878312110901, 'Y': 0.6437112092971802, 'Z': -0.019738368690013885}, {'X': 0.6566925644874573, 'Y': 0.6072626709938049, 'Z': -0.027177857235074043}, {'X': 0.727928102016449, 'Y': 0.6369827389717102, 'Z': -0.01875489391386509}, {'X': 0.718579888343811, 'Y': 0.5449134707450867, 'Z': -0.036433156579732895}, {'X': 0.7141333222389221, 'Y': 0.49620741605758667, 'Z': -0.04596327617764473}, {'X': 0.7086237072944641, 'Y': 0.45035427808761597, 'Z': -0.04994339868426323}, {'X': 0.7637001276016235, 'Y': 0.6368929743766785, 'Z': -0.036911267787218094}, {'X': 0.7592859864234924, 'Y': 0.5481899380683899, 'Z': -0.06796558201313019}, {'X': 0.7508673667907715, 'Y': 0.5040157437324524, 'Z': -0.0954108014702797}, {'X': 0.740622341632843, 'Y': 0.4665311872959137, 'Z': -0.11508949100971222}, {'X': 0.7965602874755859, 'Y': 0.6634815335273743, 'Z': -0.05503860488533974}, {'X': 0.7914223670959473, 'Y': 0.6213086247444153, 'Z': -0.10007510334253311}, {'X': 0.7718937993049622, 'Y': 0.6685515642166138, 'Z': -0.11121104657649994}, {'X': 0.7567989230155945, 'Y': 0.7015382051467896, 'Z': -0.10984779894351959}, {'X': 0.8248397707939148, 'Y': 0.7055989503860474, 'Z': -0.07162695378065109}, {'X': 0.808179497718811, 'Y': 0.7033545970916748, 'Z': -0.1156114786863327}, {'X': 0.785068154335022, 'Y': 0.7493460774421692, 'Z': -0.12251687794923782}, {'X': 0.7677981853485107, 'Y': 0.7870978713035583, 'Z': -0.1152649074792862}]
[{'X': 0.7903187274932861, 'Y': 0.865673840045929, 'Z': -6.520323222503066e-05}, {'X': 0.7456681728363037, 'Y': 0.8268397450447083, 'Z': -0.01267294492572546}, {'X': 0.7095400094985962, 'Y': 0.7226523756980896, 'Z': -0.01525364350527525}, {'X': 0.6856708526611328, 'Y': 0.6528236269950867, 'Z': -0.023449406027793884}, {'X': 0.6595761179924011, 'Y': 0.6153687238693237, 'Z': -0.028597446158528328}, {'X': 0.7313882112503052, 'Y': 0.6473197937011719, 'Z': 0.005989007651805878}, {'X': 0.7188357710838318, 'Y': 0.5538790822029114, 'Z': -0.007272233255207539}, {'X': 0.7129842638969421, 'Y': 0.5072066187858582, 'Z': -0.017814897000789642}, {'X': 0.706991970539093, 'Y': 0.4652068018913269, 'Z': -0.025783775374293327}, {'X': 0.7626272439956665, 'Y': 0.6502623558044434, 'Z': -0.008017223328351974}, {'X': 0.7558504343032837, 'Y': 0.5579655170440674, 'Z': -0.040092628449201584}, {'X': 0.742661714553833, 'Y': 0.5188198685646057, 'Z': -0.07411446422338486}, {'X': 0.7306030988693237, 'Y': 0.4935375154018402, 'Z': -0.09685001522302628}, {'X': 0.7930867671966553, 'Y': 0.6727822422981262, 'Z': -0.02430107817053795}, {'X': 0.780095636844635, 'Y': 0.6220133304595947, 'Z': -0.07087869942188263}, {'X': 0.7633309364318848, 'Y': 0.6976154446601868, 'Z': -0.08264012634754181}, {'X': 0.7528141736984253, 'Y': 0.7546864151954651, 'Z': -0.07829667627811432}, {'X': 0.8217933773994446, 'Y': 0.7060394883155823, 'Z': -0.03931170701980591}, {'X': 0.8067719340324402, 'Y': 0.6786553859710693, 'Z': -0.08549869060516357}, {'X': 0.7869061231613159, 'Y': 0.7374334931373596, 'Z': -0.09256421774625778}, {'X': 0.7745048999786377, 'Y': 0.7833070755004883, 'Z': -0.085059754550457}]
[{'X': 0.7833510637283325, 'Y': 0.8707892894744873, 'Z': -7.67902602092363e-05}, {'X': 0.740394115447998, 'Y': 0.8276435136795044, 'Z': -0.012614592909812927}, {'X': 0.7053858041763306, 'Y': 0.7201058864593506, 'Z': -0.014503944665193558}, {'X': 0.686307966709137, 'Y': 0.6501910090446472, 'Z': -0.0207636971026659}, {'X': 0.6621290445327759, 'Y': 0.6127583980560303, 'Z': -0.024265844374895096}, {'X': 0.7314777374267578, 'Y': 0.6333355903625488, 'Z': 0.008836062625050545}, {'X': 0.7222498655319214, 'Y': 0.5459704399108887, 'Z': -0.012825638055801392}, {'X': 0.7178422808647156, 'Y': 0.5023526549339294, 'Z': -0.03352585807442665}, {'X': 0.7121891975402832, 'Y': 0.4654759168624878, 'Z': -0.05031212791800499}, {'X': 0.7639638781547546, 'Y': 0.6391890645027161, 'Z': -0.004125501494854689}, {'X': 0.7622300386428833, 'Y': 0.5485557317733765, 'Z': -0.050304193049669266}, {'X': 0.7493822574615479, 'Y': 0.5225328803062439, 'Z': -0.09491121768951416}, {'X': 0.7366183400154114, 'Y': 0.5192644000053406, 'Z': -0.12200907617807388}, {'X': 0.7939528822898865, 'Y': 0.6645448803901672, 'Z': -0.020034313201904297}, {'X': 0.7832192182540894, 'Y': 0.6212561726570129, 'Z': -0.0705152153968811}, {'X': 0.7657843828201294, 'Y': 0.6979382634162903, 'Z': -0.08336455374956131}, {'X': 0.7544732689857483, 'Y': 0.7551026940345764, 'Z': -0.079616479575634}, {'X': 0.8216039538383484, 'Y': 0.7015450596809387, 'Z': -0.03556058183312416}, {'X': 0.808707594871521, 'Y': 0.6787959337234497, 'Z': -0.0853017121553421}, {'X': 0.7897765040397644, 'Y': 0.7396423816680908, 'Z': -0.09475618600845337}, {'X': 0.7780284881591797, 'Y': 0.7822820544242859, 'Z': -0.08925711363554001}]
[{'X': 0.7742061018943787, 'Y': 0.8244682550430298, 'Z': -4.849163815379143e-05}, {'X': 0.7254526019096375, 'Y': 0.8014318346977234, 'Z': -0.014506738632917404}, {'X': 0.6924898624420166, 'Y': 0.7123165130615234, 'Z': -0.016751540824770927}, {'X': 0.6734291315078735, 'Y': 0.6457767486572266, 'Z': -0.021904289722442627}, {'X': 0.6514129638671875, 'Y': 0.6053131222724915, 'Z': -0.024901149794459343}, {'X': 0.7298309803009033, 'Y': 0.6123936772346497, 'Z': -0.0049890317022800446}, {'X': 0.7273180484771729, 'Y': 0.5266334414482117, 'Z': -0.03126915171742439}, {'X': 0.7218577861785889, 'Y': 0.4977213144302368, 'Z': -0.055326156318187714}, {'X': 0.716940701007843, 'Y': 0.4940236210823059, 'Z': -0.07433142513036728}, {'X': 0.7634745836257935, 'Y': 0.6219846606254578, 'Z': -0.016567101702094078}, {'X': 0.7697368264198303, 'Y': 0.5241673588752747, 'Z': -0.06039441004395485}, {'X': 0.7555320262908936, 'Y': 0.5313405394554138, 'Z': -0.09551484137773514}, {'X': 0.7450488805770874, 'Y': 0.5608592629432678, 'Z': -0.11568558216094971}, {'X': 0.7931599020957947, 'Y': 0.6524260640144348, 'Z': -0.02993309684097767}, {'X': 0.7936609983444214, 'Y': 0.6005182862281799, 'Z': -0.08268389105796814}, {'X': 0.774127721786499, 'Y': 0.6710783243179321, 'Z': -0.10112477838993073}, {'X': 0.7629685997962952, 'Y': 0.7210122346878052, 'Z': -0.10167696326971054}, {'X': 0.8188327550888062, 'Y': 0.6923092007637024, 'Z': -0.04188353195786476}, {'X': 0.8174237012863159, 'Y': 0.6676603555679321, 'Z': -0.0888158455491066}, {'X': 0.7988440990447998, 'Y': 0.7224979996681213, 'Z': -0.10047998279333115}, {'X': 0.7870876789093018, 'Y': 0.7607472538948059, 'Z': -0.09614726155996323}]
