[{'X': 0.7260695695877075, 'Y': 0.6514862775802612, 'Z': -7.184593414422125e-05}, {'X': 0.6712672710418701, 'Y': 0.6303507685661316, 'Z': -0.016184194013476372}, {'X': 0.633754551410675, 'Y': 0.5447413921356201, 'Z': -0.023287499323487282}, {'X': 0.6173850297927856, 'Y': 0.46315157413482666, 'Z': -0.034934815019369125}, {'X': 0.5948861241340637, 'Y': 0.4063751697540283, 'Z': -0.048306241631507874}, {'X': 0.6566712260246277, 'Y': 0.41965028643608093, 'Z': 0.02128634974360466}, {'X': 0.6445754170417786, 'Y': 0.32950350642204285, 'Z': 0.009032802656292915}, {'X': 0.6414653658866882, 'Y': 0.27206724882125854, 'Z': -0.008122003637254238}, {'X': 0.641128659248352, 'Y': 0.2171756774187088, 'Z': -0.02061004750430584}, {'X': 0.6885409951210022, 'Y': 0.39995962381362915, 'Z': 0.014172859489917755}, {'X': 0.6759659647941589, 'Y': 0.29686087369918823, 'Z': 0.014112797565758228}, {'X': 0.667925238609314, 'Y': 0.22891873121261597, 'Z': -0.004804699216037989}, {'X': 0.6625707149505615, 'Y': 0.16641008853912354, 'Z': -0.0184794794768095}, {'X': 0.7236778736114502, 'Y': 0.4016103148460388, 'Z': 0.0015816794475540519}, {'X': 0.7130049467086792, 'Y': 0.29752597212791443, 'Z': -0.0022436226718127728}, {'X': 0.7037957310676575, 'Y': 0.23394961655139923, 'Z': -0.021429095417261124}, {'X': 0.6967822909355164, 'Y': 0.17729106545448303, 'Z': -0.034620773047208786}, {'X': 0.7620362043380737, 'Y': 0.4238291084766388, 'Z': -0.013552886433899403}, {'X': 0.7572031617164612, 'Y': 0.3390502333641052, 'Z': -0.023090707138180733}, {'X': 0.7520678043365479, 'Y': 0.28562191128730774, 'Z': -0.036551717668771744}, {'X': 0.7457893490791321, 'Y': 0.2344655692577362, 'Z': -0.0455690361559391}]
[{'X': 0.7282317280769348, 'Y': 0.6502518653869629, 'Z': -6.32014634902589e-05}, {'X': 0.673386812210083, 'Y': 0.6267541646957397, 'Z': -0.015367631800472736}, {'X': 0.6351472735404968, 'Y': 0.541919469833374, 'Z': -0.02318428084254265}, {'X': 0.617603600025177, 'Y': 0.46184468269348145, 'Z': -0.0379023514688015}, {'X': 0.5940521359443665, 'Y': 0.40488553047180176, 'Z': -0.053736746311187744}, {'X': 0.656973123550415, 'Y': 0.4198163151741028, 'Z': 0.02098655328154564}, {'X': 0.6456859111785889, 'Y': 0.32838207483291626, 'Z': 0.013034426607191563}, {'X': 0.643036961555481, 'Y': 0.2693859934806824, 'Z': -0.00022688021999783814}, {'X': 0.6428223252296448, 'Y': 0.21621794998645782, 'Z': -0.009633101522922516}, {'X': 0.6875749826431274, 'Y': 0.4003033936023712, 'Z': 0.014570617116987705}, {'X': 0.6756379008293152, 'Y': 0.2957422137260437, 'Z': 0.01778719387948513}, {'X': 0.6675025820732117, 'Y': 0.2259187400341034, 'Z': 0.0027810141909867525}, {'X': 0.6615232229232788, 'Y': 0.16613325476646423, 'Z': -0.009969368577003479}, {'X': 0.7208512425422668, 'Y': 0.40110093355178833, 'Z': 0.002800320042297244}, {'X': 0.7109130620956421, 'Y': 0.29741939902305603, 'Z': 0.0014925015857443213}, {'X': 0.7021101713180542, 'Y': 0.23320190608501434, 'Z': -0.014029829762876034}, {'X': 0.6955288648605347, 'Y': 0.17801102995872498, 'Z': -0.025574099272489548}, {'X': 0.7582554817199707, 'Y': 0.4205245077610016, 'Z': -0.011249790899455547}, {'X': 0.7527551054954529, 'Y': 0.3362855315208435, 'Z': -0.019175086170434952}, {'X': 0.7481471300125122, 'Y': 0.2828790843486786, 'Z': -0.030405886471271515}, {'X': 0.7439429759979248, 'Y': 0.2333211749792099, 'Z': -0.03836003690958023}]
[{'X': 0.727787435054779, 'Y': 0.6507581472396851, 'Z': -6.48684726911597e-05}, {'X': 0.6728410720825195, 'Y': 0.627723217010498, 'Z': -0.014327529817819595}, {'X': 0.6342930793762207, 'Y': 0.5418879985809326, 'Z': -0.021653490141034126}, {'X': 0.6172288656234741, 'Y': 0.4608381688594818, 'Z': -0.03558027371764183}, {'X': 0.5938226580619812, 'Y': 0.4029608964920044, 'Z': -0.05038662999868393}, {'X': 0.6568154096603394, 'Y': 0.4202623665332794, 'Z': 0.019863653928041458}, {'X': 0.6446079015731812, 'Y': 0.3278171420097351, 'Z': 0.009553507901728153}, {'X': 0.6412920951843262, 'Y': 0.26925915479660034, 'Z': -0.00494119618088007}, {'X': 0.6406779885292053, 'Y': 0.21567708253860474, 'Z': -0.015125449746847153}, {'X': 0.6878629922866821, 'Y': 0.40038418769836426, 'Z': 0.01221494097262621}, {'X': 0.6751652359962463, 'Y': 0.29544124007225037, 'Z': 0.013050543144345284}, {'X': 0.6665166020393372, 'Y': 0.22551512718200684, 'Z': -0.003282213117927313}, {'X': 0.6604827046394348, 'Y': 0.16498464345932007, 'Z': -0.01669798232614994}, {'X': 0.7216137051582336, 'Y': 0.4016123116016388, 'Z': -0.0007582863909192383}, {'X': 0.7106502056121826, 'Y': 0.29734665155410767, 'Z': -0.004589166026562452}, {'X': 0.7010471820831299, 'Y': 0.23267146944999695, 'Z': -0.021741192787885666}, {'X': 0.6941429972648621, 'Y': 0.17669659852981567, 'Z': -0.03410745784640312}, {'X': 0.7594544887542725, 'Y': 0.42224007844924927, 'Z': -0.015775194391608238}, {'X': 0.7538300156593323, 'Y': 0.337960422039032, 'Z': -0.025197694078087807}, {'X': 0.7490262389183044, 'Y': 0.28384125232696533, 'Z': -0.03775479644536972}, {'X': 0.744702160358429, 'Y': 0.2327997088432312, 'Z': -0.046515051275491714}]
[{'X': 0.7232701182365417, 'Y': 0.6455920934677124, 'Z': -9.446890180697665e-05}, {'X': 0.6721166968345642, 'Y': 0.6290520429611206, 'Z': -0.023073716089129448}, {'X': 0.6336871981620789, 'Y': 0.5454239845275879, 'Z': -0.031597595661878586}, {'X': 0.6161667108535767, 'Y': 0.46652674674987793, 'Z': -0.04265626147389412}, {'X': 0.5953372716903687, 'Y': 0.40494289994239807, 'Z': -0.05634485185146332}, {'X': 0.6544802188873291, 'Y': 0.42636382579803467, 'Z': 0.018982352688908577}, {'X': 0.6400298476219177, 'Y': 0.34052610397338867, 'Z': 0.0023317609447985888}, {'X': 0.6361935138702393, 'Y': 0.2806941866874695, 'Z': -0.020545916631817818}, {'X': 0.6356626749038696, 'Y': 0.22241851687431335, 'Z': -0.038075171411037445}, {'X': 0.6861287355422974, 'Y': 0.4057338833808899, 'Z': 0.011975311674177647}, {'X': 0.672590434551239, 'Y': 0.306835412979126, 'Z': 0.005940588191151619}, {'X': 0.6646683812141418, 'Y': 0.23713544011116028, 'Z': -0.016801776364445686}, {'X': 0.6587234735488892, 'Y': 0.17156949639320374, 'Z': -0.029848039150238037}, {'X': 0.7215607166290283, 'Y': 0.40550440549850464, 'Z': -0.002956410637125373}, {'X': 0.7116926908493042, 'Y': 0.30424588918685913, 'Z': -0.010058541782200336}, {'X': 0.7045601010322571, 'Y': 0.2401946783065796, 'Z': -0.03126360476016998}, {'X': 0.698326051235199, 'Y': 0.1789208948612213, 'Z': -0.0459890253841877}, {'X': 0.7597591280937195, 'Y': 0.4265010952949524, 'Z': -0.02108805999159813}, {'X': 0.7594693899154663, 'Y': 0.3448141813278198, 'Z': -0.034936871379613876}, {'X': 0.756475031375885, 'Y': 0.289970338344574, 'Z': -0.05025957524776459}, {'X': 0.7512333393096924, 'Y': 0.2351631075143814, 'Z': -0.05956920236349106}]
[{'X': 0.727514922618866, 'Y': 0.6449424028396606, 'Z': -5.726788003812544e-05}, {'X': 0.6756632328033447, 'Y': 0.6229853630065918, 'Z': -0.013505070470273495}, {'X': 0.6385481357574463, 'Y': 0.5376759171485901, 'Z': -0.01734006404876709}, {'X': 0.6203454732894897, 'Y': 0.45622947812080383, 'Z': -0.026601463556289673}, {'X': 0.5970782041549683, 'Y': 0.3986572027206421, 'Z': -0.03704775497317314}, {'X': 0.6605542302131653, 'Y': 0.4214564561843872, 'Z': 0.022658146917819977}, {'X': 0.6461871862411499, 'Y': 0.32994338870048523, 'Z': 0.01085059717297554}, {'X': 0.6401193141937256, 'Y': 0.2723384499549866, 'Z': -0.004638813901692629}, {'X': 0.636585533618927, 'Y': 0.21702086925506592, 'Z': -0.016952140256762505}, {'X': 0.6909101009368896, 'Y': 0.402273952960968, 'Z': 0.013648937456309795}, {'X': 0.6767796874046326, 'Y': 0.2988836169242859, 'Z': 0.012343217618763447}, {'X': 0.6663068532943726, 'Y': 0.22913920879364014, 'Z': -0.006984857376664877}, {'X': 0.6575809717178345, 'Y': 0.16624096035957336, 'Z': -0.021985456347465515}, {'X': 0.7249400019645691, 'Y': 0.4056941270828247, 'Z': -0.0006374935619533062}, {'X': 0.713690459728241, 'Y': 0.30124175548553467, 'Z': -0.00668733986094594}, {'X': 0.7027227282524109, 'Y': 0.23444293439388275, 'Z': -0.029989250004291534}, {'X': 0.692625105381012, 'Y': 0.17559978365898132, 'Z': -0.04672350361943245}, {'X': 0.7625118494033813, 'Y': 0.42925500869750977, 'Z': -0.01656065136194229}, {'X': 0.7585980892181396, 'Y': 0.34623751044273376, 'Z': -0.0298446174710989}, {'X': 0.7522899508476257, 'Y': 0.29400089383125305, 'Z': -0.0470525398850441}, {'X': 0.7441028356552124, 'Y': 0.24581880867481232, 'Z': -0.05916623771190643}]
[{'X': 0.7271651029586792, 'Y': 0.6561416387557983, 'Z': -8.486172009725124e-05}, {'X': 0.6738564968109131, 'Y': 0.6222802400588989, 'Z': -0.00787186436355114}, {'X': 0.6370086073875427, 'Y': 0.5309893488883972, 'Z': -0.00855849776417017}, {'X': 0.6203607320785522, 'Y': 0.4519929885864258, 'Z': -0.01626848429441452}, {'X': 0.5972188115119934, 'Y': 0.3966900110244751, 'Z': -0.025447754189372063}, {'X': 0.6595951318740845, 'Y': 0.41908061504364014, 'Z': 0.027727901935577393}, {'X': 0.6467075347900391, 'Y': 0.32326823472976685, 'Z': 0.022008368745446205}, {'X': 0.6428698301315308, 'Y': 0.2617509961128235, 'Z': 0.011918737553060055}, {'X': 0.6404286623001099, 'Y': 0.20179149508476257, 'Z': 0.0025196659844368696}, {'X': 0.689243495464325, 'Y': 0.4077484607696533, 'Z': 0.011368990875780582}, {'X': 0.6757420897483826, 'Y': 0.2975323796272278, 'Z': 0.007528190966695547}, {'X': 0.6682289242744446, 'Y': 0.22534796595573425, 'Z': -0.009852908551692963}, {'X': 0.6621636748313904, 'Y': 0.1619655191898346, 'Z': -0.021771419793367386}, {'X': 0.7207288146018982, 'Y': 0.41766074299812317, 'Z': -0.010626166127622128}, {'X': 0.7103046178817749, 'Y': 0.31009232997894287, 'Z': -0.02176872454583645}, {'X': 0.7018037438392639, 'Y': 0.23720860481262207, 'Z': -0.04430447518825531}, {'X': 0.6920961141586304, 'Y': 0.17175886034965515, 'Z': -0.06018655374646187}, {'X': 0.7545334696769714, 'Y': 0.45085960626602173, 'Z': -0.03373191878199577}, {'X': 0.7473376393318176, 'Y': 0.377674400806427, 'Z': -0.05683443695306778}, {'X': 0.7367976307868958, 'Y': 0.34104394912719727, 'Z': -0.07875806838274002}, {'X': 0.7214981317520142, 'Y': 0.31070131063461304, 'Z': -0.09305260330438614}]
[{'X': 0.7256320118904114, 'Y': 0.6539973616600037, 'Z': -8.896363578969613e-05}, {'X': 0.6752166152000427, 'Y': 0.6232548952102661, 'Z': -0.0031303123105317354}, {'X': 0.6409562826156616, 'Y': 0.5318888425827026, 'Z': 0.000761225528549403}, {'X': 0.6230608820915222, 'Y': 0.4517230987548828, 'Z': -0.0034768525511026382}, {'X': 0.6064261198043823, 'Y': 0.388271301984787, 'Z': -0.019025353714823723}, {'X': 0.6647171974182129, 'Y': 0.4501863718032837, 'Z': 0.010467952117323875}, {'X': 0.6562962532043457, 'Y': 0.34444326162338257, 'Z': 0.0014342826325446367}, {'X': 0.6539769768714905, 'Y': 0.2756521701812744, 'Z': -0.008627420291304588}, {'X': 0.652621328830719, 'Y': 0.2088727056980133, 'Z': -0.013519723899662495}, {'X': 0.694006621837616, 'Y': 0.43928080797195435, 'Z': -0.007579075172543526}, {'X': 0.6847880482673645, 'Y': 0.32443666458129883, 'Z': -0.023826440796256065}, {'X': 0.6725735664367676, 'Y': 0.24853377044200897, 'Z': -0.04126181825995445}, {'X': 0.6638383269309998, 'Y': 0.17903393507003784, 'Z': -0.050619788467884064}, {'X': 0.7233669757843018, 'Y': 0.4529407024383545, 'Z': -0.029094988480210304}, {'X': 0.7164889574050903, 'Y': 0.34604454040527344, 'Z': -0.06219067424535751}, {'X': 0.7042443156242371, 'Y': 0.2866840362548828, 'Z': -0.08804859220981598}, {'X': 0.6926054358482361, 'Y': 0.23397448658943176, 'Z': -0.10091710090637207}, {'X': 0.7508652806282043, 'Y': 0.4831814765930176, 'Z': -0.04847635701298714}, {'X': 0.7369040846824646, 'Y': 0.4407765865325928, 'Z': -0.09538226574659348}, {'X': 0.7110856771469116, 'Y': 0.4734794497489929, 'Z': -0.11441180855035782}, {'X': 0.6871816515922546, 'Y': 0.5119313597679138, 'Z': -0.11755615472793579}]
[{'X': 0.7350369691848755, 'Y': 0.653154730796814, 'Z': -2.7733547540265135e-05}, {'X': 0.6852760910987854, 'Y': 0.6302193403244019, 'Z': -0.006571968086063862}, {'X': 0.6492611169815063, 'Y': 0.523389995098114, 'Z': -0.009004185907542706}, {'X': 0.6321607828140259, 'Y': 0.4391184151172638, 'Z': -0.0163918174803257}, {'X': 0.606826663017273, 'Y': 0.3914128243923187, 'Z': -0.026953380554914474}, {'X': 0.6671649813652039, 'Y': 0.428655743598938, 'Z': -0.00029334702412597835}, {'X': 0.6576171517372131, 'Y': 0.325927734375, 'Z': -0.011167612858116627}, {'X': 0.6546595096588135, 'Y': 0.26478904485702515, 'Z': -0.01885966584086418}, {'X': 0.6552335619926453, 'Y': 0.21209143102169037, 'Z': -0.027049114927649498}, {'X': 0.6976322531700134, 'Y': 0.42132294178009033, 'Z': -0.017552359029650688}, {'X': 0.6852130889892578, 'Y': 0.30614903569221497, 'Z': -0.03854342922568321}, {'X': 0.6759952306747437, 'Y': 0.23449480533599854, 'Z': -0.04808340221643448}, {'X': 0.6697515249252319, 'Y': 0.1717546433210373, 'Z': -0.056551363319158554}, {'X': 0.7297592759132385, 'Y': 0.4441833794116974, 'Z': -0.038229797035455704}, {'X': 0.7136365175247192, 'Y': 0.3606559932231903, 'Z': -0.09025862067937851}, {'X': 0.6928436756134033, 'Y': 0.3827352821826935, 'Z': -0.12065818160772324}, {'X': 0.6778159141540527, 'Y': 0.4063009023666382, 'Z': -0.12911202013492584}, {'X': 0.7608104944229126, 'Y': 0.47905075550079346, 'Z': -0.05541030317544937}, {'X': 0.7385461926460266, 'Y': 0.46342146396636963, 'Z': -0.11353525519371033}, {'X': 0.7186346650123596, 'Y': 0.5096515417098999, 'Z': -0.1344348043203354}, {'X': 0.7041333317756653, 'Y': 0.5491583347320557, 'Z': -0.14014549553394318}]
[{'X': 0.7291911840438843, 'Y': 0.6735268831253052, 'Z': -8.204017649404705e-05}, {'X': 0.675615668296814, 'Y': 0.6337719559669495, 'Z': -0.006259279325604439}, {'X': 0.6406026482582092, 'Y': 0.5270758867263794, 'Z': -0.0038274747785180807}, {'X': 0.6263936161994934, 'Y': 0.44425952434539795, 'Z': -0.007720598950982094}, {'X': 0.6072022318840027, 'Y': 0.394805908203125, 'Z': -0.014985927380621433}, {'X': 0.6641858816146851, 'Y': 0.4386703670024872, 'Z': 0.012929416261613369}, {'X': 0.6562445759773254, 'Y': 0.33753344416618347, 'Z': 0.010946037247776985}, {'X': 0.6550230383872986, 'Y': 0.275377094745636, 'Z': 0.007021201308816671}, {'X': 0.6588417887687683, 'Y': 0.21761099994182587, 'Z': 0.0007994035840965807}, {'X': 0.6962810158729553, 'Y': 0.4323298931121826, 'Z': -0.002508261241018772}, {'X': 0.684332549571991, 'Y': 0.31852221488952637, 'Z': -0.018839405849575996}, {'X': 0.6746857166290283, 'Y': 0.2542791962623596, 'Z': -0.03157660737633705}, {'X': 0.668836772441864, 'Y': 0.19645971059799194, 'Z': -0.04246335104107857}, {'X': 0.7295317649841309, 'Y': 0.4491753578186035, 'Z': -0.023089122027158737}, {'X': 0.7108017206192017, 'Y': 0.35517269372940063, 'Z': -0.06682757288217545}, {'X': 0.6923692226409912, 'Y': 0.40657109022140503, 'Z': -0.10113926976919174}, {'X': 0.6824358701705933, 'Y': 0.45430290699005127, 'Z': -0.11433222889900208}, {'X': 0.7641403675079346, 'Y': 0.47631964087486267, 'Z': -0.04029696062207222}, {'X': 0.7431884407997131, 'Y': 0.4330076277256012, 'Z': -0.08686397969722748}, {'X': 0.7283061146736145, 'Y': 0.48652955889701843, 'Z': -0.11198925971984863}, {'X': 0.7202209830284119, 'Y': 0.5326029062271118, 'Z': -0.12467687577009201}]
[{'X': 0.7261658310890198, 'Y': 0.6543490886688232, 'Z': -0.0001087133859982714}, {'X': 0.6742600202560425, 'Y': 0.6177750825881958, 'Z': -0.00436403276398778}, {'X': 0.6414040327072144, 'Y': 0.5249701142311096, 'Z': 0.004237340297549963}, {'X': 0.6259191036224365, 'Y': 0.44773152470588684, 'Z': 0.006222949363291264}, {'X': 0.6086950898170471, 'Y': 0.3939025104045868, 'Z': 0.0031044399365782738}, {'X': 0.6687070727348328, 'Y': 0.4444599747657776, 'Z': 0.020660696551203728}, {'X': 0.6647091507911682, 'Y': 0.3493170738220215, 'Z': 0.018007652834057808}, {'X': 0.6615277528762817, 'Y': 0.29176071286201477, 'Z': 0.009175418876111507}, {'X': 0.6601213216781616, 'Y': 0.24902920424938202, 'Z': -0.0006063729524612427}, {'X': 0.7003356218338013, 'Y': 0.43736180663108826, 'Z': 0.006666064728051424}, {'X': 0.6946460604667664, 'Y': 0.3274361789226532, 'Z': -0.009907437488436699}, {'X': 0.6812737584114075, 'Y': 0.2654380202293396, 'Z': -0.028598882257938385}, {'X': 0.6700328588485718, 'Y': 0.22111427783966064, 'Z': -0.04457695409655571}, {'X': 0.7310130000114441, 'Y': 0.45124340057373047, 'Z': -0.011850017122924328}, {'X': 0.7169257402420044, 'Y': 0.352190226316452, 'Z': -0.05457572266459465}, {'X': 0.6990805268287659, 'Y': 0.40097522735595703, 'Z': -0.08971353620290756}, {'X': 0.6881178617477417, 'Y': 0.4514812231063843, 'Z': -0.10048472136259079}, {'X': 0.7621138691902161, 'Y': 0.47554320096969604, 'Z': -0.02800949290394783}, {'X': 0.7450157999992371, 'Y': 0.42425936460494995, 'Z': -0.07521273195743561}, {'X': 0.7301770448684692, 'Y': 0.47191208600997925, 'Z': -0.09936191141605377}, {'X': 0.7194756269454956, 'Y': 0.5194694995880127, 'Z': -0.10561433434486389}]
[{'X': 0.7291553020477295, 'Y': 0.659550130367279, 'Z': -8.211883687181398e-05}, {'X': 0.674773097038269, 'Y': 0.6157723665237427, 'Z': -0.001794010167941451}, {'X': 0.6415116190910339, 'Y': 0.5212661623954773, 'Z': 0.0045802658423781395}, {'X': 0.6274886131286621, 'Y': 0.44559913873672485, 'Z': 0.0032529153395444155}, {'X': 0.6105468273162842, 'Y': 0.38992777466773987, 'Z': -0.0016400683671236038}, {'X': 0.6693509817123413, 'Y': 0.42629459500312805, 'Z': 0.04006306827068329}, {'X': 0.6625422239303589, 'Y': 0.3362047076225281, 'Z': 0.036048438400030136}, {'X': 0.6617131233215332, 'Y': 0.2771240770816803, 'Z': 0.023753618821501732}, {'X': 0.6614341735839844, 'Y': 0.23290011286735535, 'Z': 0.013036939315497875}, {'X': 0.7005204558372498, 'Y': 0.4190840721130371, 'Z': 0.024570103734731674}, {'X': 0.6939073204994202, 'Y': 0.31550133228302, 'Z': 0.008172244764864445}, {'X': 0.6842965483665466, 'Y': 0.27035611867904663, 'Z': -0.01376115158200264}, {'X': 0.6774047017097473, 'Y': 0.25647813081741333, 'Z': -0.026813937351107597}, {'X': 0.7314224243164062, 'Y': 0.43278855085372925, 'Z': 0.0014877328649163246}, {'X': 0.7262300848960876, 'Y': 0.3295679986476898, 'Z': -0.034763310104608536}, {'X': 0.7109839916229248, 'Y': 0.3666660189628601, 'Z': -0.0720226913690567}, {'X': 0.6999794840812683, 'Y': 0.42022591829299927, 'Z': -0.08447097986936569}, {'X': 0.7640163898468018, 'Y': 0.4617231786251068, 'Z': -0.019649500027298927}, {'X': 0.754637598991394, 'Y': 0.39963972568511963, 'Z': -0.06326233595609665}, {'X': 0.7403491735458374, 'Y': 0.43734076619148254, 'Z': -0.09203686565160751}, {'X': 0.7293953895568848, 'Y': 0.484546959400177, 'Z': -0.10543080419301987}]
