[{'X': 0.7324615716934204, 'Y': 0.7421634793281555, 'Z': -6.665749970125034e-05}, {'X': 0.674705982208252, 'Y': 0.719279408454895, 'Z': -0.028154492378234863}, {'X': 0.6335182785987854, 'Y': 0.6226518154144287, 'Z': -0.039440952241420746}, {'X': 0.6147910952568054, 'Y': 0.5289945602416992, 'Z': -0.05378568172454834}, {'X': 0.5870643854141235, 'Y': 0.46468570828437805, 'Z': -0.07072093337774277}, {'X': 0.6629764437675476, 'Y': 0.4966490864753723, 'Z': 0.0018729957519099116}, {'X': 0.6495110392570496, 'Y': 0.39083629846572876, 'Z': -0.0142283970490098}, {'X': 0.6439011693000793, 'Y': 0.3227009177207947, 'Z': -0.032786428928375244}, {'X': 0.6418004035949707, 'Y': 0.25840821862220764, 'Z': -0.04853846877813339}, {'X': 0.6996496915817261, 'Y': 0.4774555265903473, 'Z': -0.0030295909382402897}, {'X': 0.6879674196243286, 'Y': 0.36208850145339966, 'Z': -0.009973002597689629}, {'X': 0.6783477067947388, 'Y': 0.2840527892112732, 'Z': -0.03452884778380394}, {'X': 0.6714191436767578, 'Y': 0.2126767933368683, 'Z': -0.053504642099142075}, {'X': 0.7379430532455444, 'Y': 0.4823138117790222, 'Z': -0.013709774240851402}, {'X': 0.7306231260299683, 'Y': 0.367012083530426, 'Z': -0.023970678448677063}, {'X': 0.7212076783180237, 'Y': 0.2924727499485016, 'Z': -0.05051698908209801}, {'X': 0.7125308513641357, 'Y': 0.22559073567390442, 'Z': -0.07089778780937195}, {'X': 0.7789943218231201, 'Y': 0.5091003179550171, 'Z': -0.02663341909646988}, {'X': 0.7818570733070374, 'Y': 0.4171443581581116, 'Z': -0.04251594468951225}, {'X': 0.7806285619735718, 'Y': 0.3577560782432556, 'Z': -0.06032060086727142}, {'X': 0.7775112390518188, 'Y': 0.3007994294166565, 'Z': -0.07446298003196716}]
[{'X': 0.7347332835197449, 'Y': 0.7427818775177002, 'Z': -5.9344169130781665e-05}, {'X': 0.6771466732025146, 'Y': 0.718385636806488, 'Z': -0.03285069763660431}, {'X': 0.6329753398895264, 'Y': 0.6194636821746826, 'Z': -0.04463405907154083}, {'X': 0.6122615337371826, 'Y': 0.5253725647926331, 'Z': -0.058937493711709976}, {'X': 0.5872484445571899, 'Y': 0.4609287679195404, 'Z': -0.07546618580818176}, {'X': 0.661964476108551, 'Y': 0.4889078438282013, 'Z': 0.006506882607936859}, {'X': 0.6494026184082031, 'Y': 0.3817759156227112, 'Z': -0.003491213545203209}, {'X': 0.6436304450035095, 'Y': 0.3139045238494873, 'Z': -0.01959306001663208}, {'X': 0.6409816741943359, 'Y': 0.2501020133495331, 'Z': -0.03499259799718857}, {'X': 0.698523223400116, 'Y': 0.4705912470817566, 'Z': 0.003784934291616082}, {'X': 0.687628984451294, 'Y': 0.35313311219215393, 'Z': 0.00406211381778121}, {'X': 0.6794413924217224, 'Y': 0.2765398621559143, 'Z': -0.018315700814127922}, {'X': 0.6741448044776917, 'Y': 0.20808950066566467, 'Z': -0.035126205533742905}, {'X': 0.7370344400405884, 'Y': 0.47614121437072754, 'Z': -0.0047906446270644665}, {'X': 0.7298925518989563, 'Y': 0.3588521480560303, 'Z': -0.010521067306399345}, {'X': 0.7214837670326233, 'Y': 0.283405601978302, 'Z': -0.037928760051727295}, {'X': 0.7139988541603088, 'Y': 0.21722900867462158, 'Z': -0.058343011885881424}, {'X': 0.7786815166473389, 'Y': 0.5035966038703918, 'Z': -0.016260379925370216}, {'X': 0.7817038297653198, 'Y': 0.4114952087402344, 'Z': -0.031195910647511482}, {'X': 0.7814023494720459, 'Y': 0.35092878341674805, 'Z': -0.04900820925831795}, {'X': 0.779226541519165, 'Y': 0.292466938495636, 'Z': -0.06320949643850327}]
[{'X': 0.7340312004089355, 'Y': 0.7385778427124023, 'Z': -4.7824913053773344e-05}, {'X': 0.6762014031410217, 'Y': 0.7162432670593262, 'Z': -0.03482143580913544}, {'X': 0.632707953453064, 'Y': 0.6196584105491638, 'Z': -0.04689474776387215}, {'X': 0.6135172247886658, 'Y': 0.5254247188568115, 'Z': -0.06172097474336624}, {'X': 0.5890668034553528, 'Y': 0.45940935611724854, 'Z': -0.07984669506549835}, {'X': 0.6621054410934448, 'Y': 0.4911108613014221, 'Z': 0.005413232371211052}, {'X': 0.6475570201873779, 'Y': 0.3834685981273651, 'Z': -0.004227730445563793}, {'X': 0.6416715979576111, 'Y': 0.3147110044956207, 'Z': -0.02017834410071373}, {'X': 0.6399145126342773, 'Y': 0.2504312992095947, 'Z': -0.035847291350364685}, {'X': 0.698458194732666, 'Y': 0.4724590480327606, 'Z': 0.002925332635641098}, {'X': 0.6854081153869629, 'Y': 0.35470232367515564, 'Z': 0.0011980378767475486}, {'X': 0.6766116619110107, 'Y': 0.2770194709300995, 'Z': -0.021810319274663925}, {'X': 0.6714274287223816, 'Y': 0.2064456343650818, 'Z': -0.03994978219270706}, {'X': 0.7366755604743958, 'Y': 0.47791311144828796, 'Z': -0.005772286560386419}, {'X': 0.7278288006782532, 'Y': 0.36085203289985657, 'Z': -0.01197397243231535}, {'X': 0.7188656330108643, 'Y': 0.28525447845458984, 'Z': -0.03935133293271065}, {'X': 0.7111544609069824, 'Y': 0.21818041801452637, 'Z': -0.06060967594385147}, {'X': 0.778131365776062, 'Y': 0.5052658915519714, 'Z': -0.01769423298537731}, {'X': 0.7805461287498474, 'Y': 0.4135560095310211, 'Z': -0.03344208002090454}, {'X': 0.7800855040550232, 'Y': 0.3543238937854767, 'Z': -0.05207739770412445}, {'X': 0.7776219844818115, 'Y': 0.2965235412120819, 'Z': -0.06723648309707642}]
[{'X': 0.7315644025802612, 'Y': 0.7528338432312012, 'Z': -7.518991333199665e-05}, {'X': 0.677017092704773, 'Y': 0.7240284085273743, 'Z': -0.03854309022426605}, {'X': 0.6315542459487915, 'Y': 0.6231616735458374, 'Z': -0.04836222529411316}, {'X': 0.6109836101531982, 'Y': 0.5252719521522522, 'Z': -0.06061268597841263}, {'X': 0.5911741256713867, 'Y': 0.45817363262176514, 'Z': -0.07152258604764938}, {'X': 0.6579060554504395, 'Y': 0.5035730600357056, 'Z': 0.003785904496908188}, {'X': 0.6416148543357849, 'Y': 0.3920551538467407, 'Z': 2.547438816691283e-05}, {'X': 0.635090172290802, 'Y': 0.3249756097793579, 'Z': -0.00903057586401701}, {'X': 0.6333714723587036, 'Y': 0.2618226408958435, 'Z': -0.020677946507930756}, {'X': 0.6952790021896362, 'Y': 0.48493799567222595, 'Z': 0.0001223087019752711}, {'X': 0.6756664514541626, 'Y': 0.3653213679790497, 'Z': -0.005099674686789513}, {'X': 0.6677448749542236, 'Y': 0.28699132800102234, 'Z': -0.025500863790512085}, {'X': 0.6650707721710205, 'Y': 0.21272966265678406, 'Z': -0.04450507089495659}, {'X': 0.7339935302734375, 'Y': 0.4889798164367676, 'Z': -0.011001890525221825}, {'X': 0.7230629324913025, 'Y': 0.38350456953048706, 'Z': -0.02820453606545925}, {'X': 0.7092259526252747, 'Y': 0.3448333442211151, 'Z': -0.06041982024908066}, {'X': 0.6976786255836487, 'Y': 0.3173776865005493, 'Z': -0.08301299810409546}, {'X': 0.7739320993423462, 'Y': 0.5081308484077454, 'Z': -0.025010962039232254}, {'X': 0.7733102440834045, 'Y': 0.4216017723083496, 'Z': -0.039804857224226}, {'X': 0.7718694806098938, 'Y': 0.36308789253234863, 'Z': -0.057662468403577805}, {'X': 0.7689343690872192, 'Y': 0.30350059270858765, 'Z': -0.07576996833086014}]
[{'X': 0.7258006930351257, 'Y': 0.7708321809768677, 'Z': -9.069159568753093e-05}, {'X': 0.6710373759269714, 'Y': 0.734647274017334, 'Z': -0.02614881470799446}, {'X': 0.6358828544616699, 'Y': 0.6223495006561279, 'Z': -0.025456437841057777}, {'X': 0.6156550645828247, 'Y': 0.5269092917442322, 'Z': -0.027658728882670403}, {'X': 0.5946902632713318, 'Y': 0.4694098234176636, 'Z': -0.02793055586516857}, {'X': 0.6625293493270874, 'Y': 0.5113214254379272, 'Z': 0.019292250275611877}, {'X': 0.649498701095581, 'Y': 0.40428441762924194, 'Z': 0.007386986166238785}, {'X': 0.6411515474319458, 'Y': 0.3334817886352539, 'Z': -0.007069822400808334}, {'X': 0.635094404220581, 'Y': 0.2727181315422058, 'Z': -0.018510354682803154}, {'X': 0.6970640420913696, 'Y': 0.5027521848678589, 'Z': 0.013364693149924278}, {'X': 0.6905297040939331, 'Y': 0.3815135657787323, 'Z': -0.00028414229745976627}, {'X': 0.6844172477722168, 'Y': 0.29767537117004395, 'Z': -0.02944251336157322}, {'X': 0.6753515005111694, 'Y': 0.21812862157821655, 'Z': -0.04839202016592026}, {'X': 0.7330259084701538, 'Y': 0.5118647813796997, 'Z': 0.00032915378687903285}, {'X': 0.7263709306716919, 'Y': 0.43173912167549133, 'Z': -0.04221959039568901}, {'X': 0.7087533473968506, 'Y': 0.4903584122657776, 'Z': -0.08365758508443832}, {'X': 0.6910386681556702, 'Y': 0.5444374680519104, 'Z': -0.09447218477725983}, {'X': 0.7708332538604736, 'Y': 0.527799129486084, 'Z': -0.01693456806242466}, {'X': 0.7718439698219299, 'Y': 0.43653640151023865, 'Z': -0.03344966098666191}, {'X': 0.7716600894927979, 'Y': 0.37141382694244385, 'Z': -0.058155182749032974}, {'X': 0.765017032623291, 'Y': 0.30333855748176575, 'Z': -0.07645796984434128}]
[{'X': 0.7314803600311279, 'Y': 0.7698920965194702, 'Z': -9.425736061530188e-05}, {'X': 0.6706434488296509, 'Y': 0.7278018593788147, 'Z': -0.025263404473662376}, {'X': 0.633012592792511, 'Y': 0.6159091591835022, 'Z': -0.02357661724090576}, {'X': 0.6163305640220642, 'Y': 0.5231929421424866, 'Z': -0.02625267580151558}, {'X': 0.5939101576805115, 'Y': 0.4680970311164856, 'Z': -0.028682436794042587}, {'X': 0.6632723808288574, 'Y': 0.5019079446792603, 'Z': 0.023399723693728447}, {'X': 0.6463386416435242, 'Y': 0.39840131998062134, 'Z': 0.00019272287318017334}, {'X': 0.6399773955345154, 'Y': 0.33218568563461304, 'Z': -0.013368429616093636}, {'X': 0.634880781173706, 'Y': 0.2665456533432007, 'Z': -0.015626797452569008}, {'X': 0.6991643309593201, 'Y': 0.4976007044315338, 'Z': 0.016368309035897255}, {'X': 0.6875008940696716, 'Y': 0.3917848765850067, 'Z': -0.020114129409193993}, {'X': 0.6823464035987854, 'Y': 0.3282405734062195, 'Z': -0.0481296144425869}, {'X': 0.6741816401481628, 'Y': 0.26070287823677063, 'Z': -0.058829206973314285}, {'X': 0.7346794009208679, 'Y': 0.5088111162185669, 'Z': -0.0014779999619349837}, {'X': 0.721825361251831, 'Y': 0.4641156792640686, 'Z': -0.06525887548923492}, {'X': 0.7117217183113098, 'Y': 0.5589219927787781, 'Z': -0.09759151935577393}, {'X': 0.7013388276100159, 'Y': 0.630669891834259, 'Z': -0.0916857197880745}, {'X': 0.7745097875595093, 'Y': 0.5289168357849121, 'Z': -0.021458445116877556}, {'X': 0.7694679498672485, 'Y': 0.450282484292984, 'Z': -0.04811656102538109}, {'X': 0.7596021294593811, 'Y': 0.40652215480804443, 'Z': -0.06639432162046432}, {'X': 0.7436928153038025, 'Y': 0.35997408628463745, 'Z': -0.07264459878206253}]
[{'X': 0.7314899563789368, 'Y': 0.7725465297698975, 'Z': -7.214030483737588e-05}, {'X': 0.6699672937393188, 'Y': 0.7203640341758728, 'Z': -0.007836577482521534}, {'X': 0.6332183480262756, 'Y': 0.6101387143135071, 'Z': 0.001064262236468494}, {'X': 0.6179827451705933, 'Y': 0.5234858989715576, 'Z': 0.0026569520123302937}, {'X': 0.594205379486084, 'Y': 0.46700263023376465, 'Z': 0.005538565572351217}, {'X': 0.6631152033805847, 'Y': 0.5098724365234375, 'Z': 0.051813721656799316}, {'X': 0.6475220918655396, 'Y': 0.40146830677986145, 'Z': 0.046987880021333694}, {'X': 0.6412826180458069, 'Y': 0.3341900706291199, 'Z': 0.0463080108165741}, {'X': 0.6326674222946167, 'Y': 0.26895812153816223, 'Z': 0.053125884383916855}, {'X': 0.6976065039634705, 'Y': 0.5042684078216553, 'Z': 0.04057510569691658}, {'X': 0.6893388628959656, 'Y': 0.4015515446662903, 'Z': 0.010761824436485767}, {'X': 0.681483268737793, 'Y': 0.3506717383861542, 'Z': -0.013121789321303368}, {'X': 0.6702333688735962, 'Y': 0.307079017162323, 'Z': -0.016822846606373787}, {'X': 0.7326877117156982, 'Y': 0.509255051612854, 'Z': 0.02021852321922779}, {'X': 0.7217305898666382, 'Y': 0.4607436954975128, 'Z': -0.030345963314175606}, {'X': 0.7127688527107239, 'Y': 0.5473596453666687, 'Z': -0.06027648225426674}, {'X': 0.7034055590629578, 'Y': 0.622367262840271, 'Z': -0.057104770094156265}, {'X': 0.7727317214012146, 'Y': 0.5235033631324768, 'Z': 0.0020230249501764774}, {'X': 0.7624872922897339, 'Y': 0.4397825300693512, 'Z': -0.022400328889489174}, {'X': 0.7481392025947571, 'Y': 0.4105300307273865, 'Z': -0.03783218190073967}, {'X': 0.7329705357551575, 'Y': 0.3954814076423645, 'Z': -0.04140239581465721}]
[{'X': 0.7242034077644348, 'Y': 0.7607756853103638, 'Z': -8.163362508639693e-05}, {'X': 0.6652141213417053, 'Y': 0.7139697074890137, 'Z': -0.018533315509557724}, {'X': 0.6308720707893372, 'Y': 0.6092259287834167, 'Z': -0.011673769913613796}, {'X': 0.613750696182251, 'Y': 0.5253284573554993, 'Z': -0.0069652218371629715}, {'X': 0.5902619957923889, 'Y': 0.4702730178833008, 'Z': -0.00040958591853268445}, {'X': 0.6572238206863403, 'Y': 0.5015555620193481, 'Z': 0.040331386029720306}, {'X': 0.6418842077255249, 'Y': 0.3909480571746826, 'Z': 0.04046162962913513}, {'X': 0.6340087056159973, 'Y': 0.3284146189689636, 'Z': 0.03896411135792732}, {'X': 0.6266355514526367, 'Y': 0.27439677715301514, 'Z': 0.038528718054294586}, {'X': 0.6933894157409668, 'Y': 0.4937490224838257, 'Z': 0.030333437025547028}, {'X': 0.6880354285240173, 'Y': 0.3796163499355316, 'Z': -0.011853543110191822}, {'X': 0.6783678531646729, 'Y': 0.3692023754119873, 'Z': -0.0522892028093338}, {'X': 0.671968400478363, 'Y': 0.3883785605430603, 'Z': -0.06473390758037567}, {'X': 0.7303501963615417, 'Y': 0.49729061126708984, 'Z': 0.01548361498862505}, {'X': 0.7234859466552734, 'Y': 0.42964938282966614, 'Z': -0.04165268316864967}, {'X': 0.7100400328636169, 'Y': 0.5099006295204163, 'Z': -0.08437857031822205}, {'X': 0.7009356021881104, 'Y': 0.5966258645057678, 'Z': -0.0895150750875473}, {'X': 0.7712579369544983, 'Y': 0.5184791684150696, 'Z': 0.0018361512338742614}, {'X': 0.7652797698974609, 'Y': 0.43397223949432373, 'Z': -0.03146723657846451}, {'X': 0.7509680390357971, 'Y': 0.4065462350845337, 'Z': -0.057111866772174835}, {'X': 0.7379827499389648, 'Y': 0.4020817279815674, 'Z': -0.06744755804538727}]
[{'X': 0.7265139818191528, 'Y': 0.7478625774383545, 'Z': -7.541831291746348e-05}, {'X': 0.6695455312728882, 'Y': 0.7088215351104736, 'Z': -0.02449895441532135}, {'X': 0.6315717101097107, 'Y': 0.6089829802513123, 'Z': -0.01989734172821045}, {'X': 0.6114070415496826, 'Y': 0.5243591070175171, 'Z': -0.014929817989468575}, {'X': 0.5892772078514099, 'Y': 0.46378567814826965, 'Z': -0.008748149499297142}, {'X': 0.6572081446647644, 'Y': 0.49790099263191223, 'Z': 0.026372646912932396}, {'X': 0.6383748054504395, 'Y': 0.3953053951263428, 'Z': 0.025641366839408875}, {'X': 0.6256739497184753, 'Y': 0.3320516049861908, 'Z': 0.023667676374316216}, {'X': 0.6169602274894714, 'Y': 0.2813948392868042, 'Z': 0.022460225969552994}, {'X': 0.6946472525596619, 'Y': 0.48428264260292053, 'Z': 0.01651584729552269}, {'X': 0.6865367293357849, 'Y': 0.37861382961273193, 'Z': -0.01826312020421028}, {'X': 0.6763284206390381, 'Y': 0.3799068331718445, 'Z': -0.05970529839396477}, {'X': 0.6706622838973999, 'Y': 0.4079577624797821, 'Z': -0.07542777806520462}, {'X': 0.7322198152542114, 'Y': 0.4843530058860779, 'Z': 0.0009263533283956349}, {'X': 0.7286201119422913, 'Y': 0.39987245202064514, 'Z': -0.044563449919223785}, {'X': 0.7120254039764404, 'Y': 0.45414990186691284, 'Z': -0.09178272634744644}, {'X': 0.6989560127258301, 'Y': 0.5278727412223816, 'Z': -0.10874971747398376}, {'X': 0.770650327205658, 'Y': 0.5045906901359558, 'Z': -0.014973078854382038}, {'X': 0.7730321288108826, 'Y': 0.4237951338291168, 'Z': -0.04101170599460602}, {'X': 0.7634361982345581, 'Y': 0.3840313255786896, 'Z': -0.06820333749055862}, {'X': 0.7514264583587646, 'Y': 0.3685495853424072, 'Z': -0.08481737226247787}]
[{'X': 0.7269662618637085, 'Y': 0.7386948466300964, 'Z': -8.126618922688067e-05}, {'X': 0.6708136796951294, 'Y': 0.705459713935852, 'Z': -0.029830465093255043}, {'X': 0.6311457753181458, 'Y': 0.6103264689445496, 'Z': -0.03206484764814377}, {'X': 0.6112860441207886, 'Y': 0.5261067152023315, 'Z': -0.035216376185417175}, {'X': 0.5910635590553284, 'Y': 0.46217477321624756, 'Z': -0.03944504261016846}, {'X': 0.6557787656784058, 'Y': 0.49665963649749756, 'Z': 0.020721206441521645}, {'X': 0.6349924802780151, 'Y': 0.3984236717224121, 'Z': 0.01635540835559368}, {'X': 0.6252070069313049, 'Y': 0.3296900689601898, 'Z': 0.004485323093831539}, {'X': 0.6217379570007324, 'Y': 0.2783980369567871, 'Z': -0.009359721094369888}, {'X': 0.6915398240089417, 'Y': 0.47989025712013245, 'Z': 0.016887901350855827}, {'X': 0.6835142374038696, 'Y': 0.36815357208251953, 'Z': -0.015773499384522438}, {'X': 0.6794014573097229, 'Y': 0.3529881238937378, 'Z': -0.06646937131881714}, {'X': 0.6816858649253845, 'Y': 0.3811875581741333, 'Z': -0.09284957498311996}, {'X': 0.7277527451515198, 'Y': 0.47844794392585754, 'Z': 0.006704286672174931}, {'X': 0.7282031774520874, 'Y': 0.3680362105369568, 'Z': -0.03137432411313057}, {'X': 0.7207162380218506, 'Y': 0.3820750415325165, 'Z': -0.08393147587776184}, {'X': 0.7162833213806152, 'Y': 0.4372428357601166, 'Z': -0.10797438770532608}, {'X': 0.7657584547996521, 'Y': 0.49683046340942383, 'Z': -0.00468104425817728}, {'X': 0.7667528390884399, 'Y': 0.40831393003463745, 'Z': -0.03630388528108597}, {'X': 0.754329264163971, 'Y': 0.38733893632888794, 'Z': -0.0731746107339859}, {'X': 0.7420260310173035, 'Y': 0.40708211064338684, 'Z': -0.09496814012527466}]
[{'X': 0.7252740859985352, 'Y': 0.744804859161377, 'Z': -8.449112647213042e-05}, {'X': 0.6702282428741455, 'Y': 0.7087252736091614, 'Z': -0.03028331696987152}, {'X': 0.6300336718559265, 'Y': 0.6127575039863586, 'Z': -0.034205883741378784}, {'X': 0.6114773750305176, 'Y': 0.5289271473884583, 'Z': -0.03971036151051521}, {'X': 0.5923265218734741, 'Y': 0.46533048152923584, 'Z': -0.046814724802970886}, {'X': 0.6547536253929138, 'Y': 0.4962020516395569, 'Z': 0.01853089965879917}, {'X': 0.6341699361801147, 'Y': 0.39803725481033325, 'Z': 0.012802354991436005}, {'X': 0.6253047585487366, 'Y': 0.32880479097366333, 'Z': 7.495145837310702e-05}, {'X': 0.6222854852676392, 'Y': 0.2761824131011963, 'Z': -0.013914122246205807}, {'X': 0.6909363865852356, 'Y': 0.48151305317878723, 'Z': 0.014368068426847458}, {'X': 0.681423544883728, 'Y': 0.37009841203689575, 'Z': -0.01660403050482273}, {'X': 0.6773712038993835, 'Y': 0.3445715010166168, 'Z': -0.06651719659566879}, {'X': 0.6801848411560059, 'Y': 0.36414963006973267, 'Z': -0.09325864166021347}, {'X': 0.727371096611023, 'Y': 0.48176777362823486, 'Z': 0.003638812806457281}, {'X': 0.7271780371665955, 'Y': 0.3717224597930908, 'Z': -0.0299539715051651}, {'X': 0.7200682163238525, 'Y': 0.37338852882385254, 'Z': -0.08278191089630127}, {'X': 0.7157487869262695, 'Y': 0.4181070923805237, 'Z': -0.10921669006347656}, {'X': 0.7655036449432373, 'Y': 0.5008297562599182, 'Z': -0.008693728595972061}, {'X': 0.7660889029502869, 'Y': 0.41614291071891785, 'Z': -0.038304176181554794}, {'X': 0.753759503364563, 'Y': 0.3890891373157501, 'Z': -0.07619185000658035}, {'X': 0.7406285405158997, 'Y': 0.4026227295398712, 'Z': -0.10085947066545486}]
