[{'X': 0.7690271139144897, 'Y': 0.8150407075881958, 'Z': -1.9837638319586404e-05}, {'X': 0.716448187828064, 'Y': 0.7971488237380981, 'Z': 0.0033070852514356375}, {'X': 0.6736910939216614, 'Y': 0.7295626401901245, 'Z': 0.010149696841835976}, {'X': 0.646446943283081, 'Y': 0.658493161201477, 'Z': 0.011129334568977356}, {'X': 0.6218982338905334, 'Y': 0.6210310459136963, 'Z': 0.006627913098782301}, {'X': 0.7054040431976318, 'Y': 0.6298522353172302, 'Z': 0.03866258263587952}, {'X': 0.6947477459907532, 'Y': 0.5334189534187317, 'Z': 0.05241875350475311}, {'X': 0.6922584176063538, 'Y': 0.4798232316970825, 'Z': 0.056060366332530975}, {'X': 0.690436065196991, 'Y': 0.436310738325119, 'Z': 0.054768744856119156}, {'X': 0.7371199131011963, 'Y': 0.6117916703224182, 'Z': 0.03439117968082428}, {'X': 0.725316047668457, 'Y': 0.510577380657196, 'Z': 0.04985366761684418}, {'X': 0.7188988924026489, 'Y': 0.45177215337753296, 'Z': 0.047491367906332016}, {'X': 0.7145344018936157, 'Y': 0.40571868419647217, 'Z': 0.04448206350207329}, {'X': 0.7694532871246338, 'Y': 0.6110981106758118, 'Z': 0.028666460886597633}, {'X': 0.7596742510795593, 'Y': 0.5104824304580688, 'Z': 0.040686387568712234}, {'X': 0.7513248920440674, 'Y': 0.45595890283584595, 'Z': 0.03735373914241791}, {'X': 0.7438605427742004, 'Y': 0.4127310514450073, 'Z': 0.034540776163339615}, {'X': 0.8024017810821533, 'Y': 0.6276221871376038, 'Z': 0.02450289949774742}, {'X': 0.8073225617408752, 'Y': 0.5465550422668457, 'Z': 0.027788855135440826}, {'X': 0.8098689317703247, 'Y': 0.4989411234855652, 'Z': 0.02544488199055195}, {'X': 0.8088086843490601, 'Y': 0.4568482041358948, 'Z': 0.023562094196677208}]
[{'X': 0.768792450428009, 'Y': 0.8175942301750183, 'Z': -2.3262597096618265e-05}, {'X': 0.7160903811454773, 'Y': 0.7970211505889893, 'Z': 0.0004220652917865664}, {'X': 0.6734590530395508, 'Y': 0.7284929156303406, 'Z': 0.006068369373679161}, {'X': 0.6469441652297974, 'Y': 0.6570979952812195, 'Z': 0.0064971609972417355}, {'X': 0.6232520341873169, 'Y': 0.6204245686531067, 'Z': 0.002402262995019555}, {'X': 0.7051500678062439, 'Y': 0.6334872245788574, 'Z': 0.0313359759747982}, {'X': 0.6945861577987671, 'Y': 0.5351146459579468, 'Z': 0.04342499002814293}, {'X': 0.6918771862983704, 'Y': 0.481340229511261, 'Z': 0.046792756766080856}, {'X': 0.6900012493133545, 'Y': 0.43806058168411255, 'Z': 0.04451223090291023}, {'X': 0.7366958856582642, 'Y': 0.6149122714996338, 'Z': 0.027847621589899063}, {'X': 0.7248713374137878, 'Y': 0.5134913325309753, 'Z': 0.04057341814041138}, {'X': 0.7184730172157288, 'Y': 0.4539392292499542, 'Z': 0.03531944006681442}, {'X': 0.7138227224349976, 'Y': 0.4062155485153198, 'Z': 0.029168251901865005}, {'X': 0.7687520384788513, 'Y': 0.6135639548301697, 'Z': 0.023051416501402855}, {'X': 0.7595456838607788, 'Y': 0.513368546962738, 'Z': 0.03238976001739502}, {'X': 0.7517684698104858, 'Y': 0.4585340917110443, 'Z': 0.02768501080572605}, {'X': 0.7444213032722473, 'Y': 0.41413629055023193, 'Z': 0.02342410944402218}, {'X': 0.8015475273132324, 'Y': 0.6292721629142761, 'Z': 0.019574696198105812}, {'X': 0.8065471053123474, 'Y': 0.5485758781433105, 'Z': 0.02059285342693329}, {'X': 0.8086971044540405, 'Y': 0.5012708306312561, 'Z': 0.01634358800947666}, {'X': 0.8070783615112305, 'Y': 0.4591215252876282, 'Z': 0.01268819347023964}]
[{'X': 0.7685330510139465, 'Y': 0.8132723569869995, 'Z': -2.2862886908114888e-05}, {'X': 0.7165012955665588, 'Y': 0.79808509349823, 'Z': 0.01512274518609047}, {'X': 0.6762226819992065, 'Y': 0.7335302233695984, 'Z': 0.027090711519122124}, {'X': 0.6497253775596619, 'Y': 0.6625009179115295, 'Z': 0.031355250626802444}, {'X': 0.6246592998504639, 'Y': 0.6237605214118958, 'Z': 0.030897699296474457}, {'X': 0.7049276232719421, 'Y': 0.6320634484291077, 'Z': 0.047751493752002716}, {'X': 0.6946366429328918, 'Y': 0.5350090861320496, 'Z': 0.06525625288486481}, {'X': 0.6922776103019714, 'Y': 0.48138076066970825, 'Z': 0.07234755903482437}, {'X': 0.6896818280220032, 'Y': 0.4387570023536682, 'Z': 0.074234239757061}, {'X': 0.7370228171348572, 'Y': 0.6132361888885498, 'Z': 0.04041405767202377}, {'X': 0.7256956696510315, 'Y': 0.511501133441925, 'Z': 0.0591295026242733}, {'X': 0.7191663980484009, 'Y': 0.4522383213043213, 'Z': 0.059919390827417374}, {'X': 0.7139065265655518, 'Y': 0.4064332842826843, 'Z': 0.0601658932864666}, {'X': 0.7703704237937927, 'Y': 0.6120753884315491, 'Z': 0.03302798047661781}, {'X': 0.7609084844589233, 'Y': 0.5108091235160828, 'Z': 0.047115594148635864}, {'X': 0.7527765035629272, 'Y': 0.45399200916290283, 'Z': 0.04513784497976303}, {'X': 0.7451366186141968, 'Y': 0.4093833267688751, 'Z': 0.04506264626979828}, {'X': 0.8037328720092773, 'Y': 0.6285296678543091, 'Z': 0.02876892499625683}, {'X': 0.8088535666465759, 'Y': 0.546613335609436, 'Z': 0.03392881527543068}, {'X': 0.8117547631263733, 'Y': 0.49767428636550903, 'Z': 0.03268962725996971}, {'X': 0.8105107545852661, 'Y': 0.4547712504863739, 'Z': 0.03264198452234268}]
[{'X': 0.7689419388771057, 'Y': 0.8160461187362671, 'Z': -4.450691631063819e-05}, {'X': 0.7172374725341797, 'Y': 0.7974739670753479, 'Z': -0.006607865449041128}, {'X': 0.6737515330314636, 'Y': 0.7264979481697083, 'Z': -0.003694264916703105}, {'X': 0.6471795439720154, 'Y': 0.6555945873260498, 'Z': -0.0061819348484277725}, {'X': 0.6224578022956848, 'Y': 0.6159114837646484, 'Z': -0.012317436747252941}, {'X': 0.7060953378677368, 'Y': 0.629730761051178, 'Z': 0.025994136929512024}, {'X': 0.6973244547843933, 'Y': 0.5324200987815857, 'Z': 0.035669248551130295}, {'X': 0.6952691674232483, 'Y': 0.48008882999420166, 'Z': 0.036775581538677216}, {'X': 0.693981945514679, 'Y': 0.4372018575668335, 'Z': 0.03255651518702507}, {'X': 0.7374544739723206, 'Y': 0.6134064197540283, 'Z': 0.02277681976556778}, {'X': 0.7261496782302856, 'Y': 0.5095810890197754, 'Z': 0.033749740570783615}, {'X': 0.7200593948364258, 'Y': 0.45217686891555786, 'Z': 0.025260495021939278}, {'X': 0.7159080505371094, 'Y': 0.4045710265636444, 'Z': 0.01632014475762844}, {'X': 0.7690508365631104, 'Y': 0.6124774813652039, 'Z': 0.017356744036078453}, {'X': 0.7604653239250183, 'Y': 0.5107027888298035, 'Z': 0.023899946361780167}, {'X': 0.7529475688934326, 'Y': 0.4582465887069702, 'Z': 0.01594744808971882}, {'X': 0.7463623881340027, 'Y': 0.4144665598869324, 'Z': 0.008248458616435528}, {'X': 0.8017439246177673, 'Y': 0.6271196603775024, 'Z': 0.012225526385009289}, {'X': 0.8068339228630066, 'Y': 0.546268105506897, 'Z': 0.011585314758121967}, {'X': 0.809380829334259, 'Y': 0.500419020652771, 'Z': 0.005840861704200506}, {'X': 0.8090397119522095, 'Y': 0.45787015557289124, 'Z': 0.0018220189958810806}]
[{'X': 0.770829975605011, 'Y': 0.8131968379020691, 'Z': -1.6031728591769934e-05}, {'X': 0.7172427177429199, 'Y': 0.7967287302017212, 'Z': 0.015087656676769257}, {'X': 0.6755865216255188, 'Y': 0.7308911681175232, 'Z': 0.02912343665957451}, {'X': 0.6480869054794312, 'Y': 0.658361554145813, 'Z': 0.03515980765223503}, {'X': 0.6214409470558167, 'Y': 0.6213534474372864, 'Z': 0.03678596019744873}, {'X': 0.7060055136680603, 'Y': 0.6277636885643005, 'Z': 0.058440208435058594}, {'X': 0.6962144374847412, 'Y': 0.5336516499519348, 'Z': 0.08015187829732895}, {'X': 0.6934926509857178, 'Y': 0.4814431071281433, 'Z': 0.08702706545591354}, {'X': 0.6905587315559387, 'Y': 0.4391079843044281, 'Z': 0.08689586073160172}, {'X': 0.7384461760520935, 'Y': 0.6109588742256165, 'Z': 0.05230412259697914}, {'X': 0.7281797528266907, 'Y': 0.5137934684753418, 'Z': 0.07534611225128174}, {'X': 0.7217527627944946, 'Y': 0.45527350902557373, 'Z': 0.07529207319021225}, {'X': 0.716467022895813, 'Y': 0.40909457206726074, 'Z': 0.07378070056438446}, {'X': 0.771977424621582, 'Y': 0.610446035861969, 'Z': 0.04490441083908081}, {'X': 0.7637344598770142, 'Y': 0.5149776339530945, 'Z': 0.06469722837209702}, {'X': 0.7555221915245056, 'Y': 0.46309658885002136, 'Z': 0.06508291512727737}, {'X': 0.7470837831497192, 'Y': 0.4236908555030823, 'Z': 0.06603594124317169}, {'X': 0.8052802681922913, 'Y': 0.6260141134262085, 'Z': 0.04004702717065811}, {'X': 0.809581458568573, 'Y': 0.5450342297554016, 'Z': 0.04998386278748512}, {'X': 0.8127733469009399, 'Y': 0.49654269218444824, 'Z': 0.05228753015398979}, {'X': 0.8112788796424866, 'Y': 0.45513367652893066, 'Z': 0.05547270178794861}]
[{'X': 0.7694642543792725, 'Y': 0.8210080862045288, 'Z': -2.56213952525286e-05}, {'X': 0.7198732495307922, 'Y': 0.797749400138855, 'Z': 0.007415443658828735}, {'X': 0.6787290573120117, 'Y': 0.7283562421798706, 'Z': 0.01752270944416523}, {'X': 0.6528695225715637, 'Y': 0.6573913097381592, 'Z': 0.020649809390306473}, {'X': 0.6340435743331909, 'Y': 0.6236408352851868, 'Z': 0.02127416431903839}, {'X': 0.7044713497161865, 'Y': 0.6376554369926453, 'Z': 0.04374540224671364}, {'X': 0.694546639919281, 'Y': 0.5439249277114868, 'Z': 0.06204046681523323}, {'X': 0.6907191276550293, 'Y': 0.4924149513244629, 'Z': 0.06818046420812607}, {'X': 0.6873922944068909, 'Y': 0.4516567587852478, 'Z': 0.0681731253862381}, {'X': 0.7361990809440613, 'Y': 0.6179727911949158, 'Z': 0.03820640221238136}, {'X': 0.7259684205055237, 'Y': 0.521064043045044, 'Z': 0.05442283675074577}, {'X': 0.718485414981842, 'Y': 0.46377262473106384, 'Z': 0.052042972296476364}, {'X': 0.711991548538208, 'Y': 0.41652917861938477, 'Z': 0.04778801649808884}, {'X': 0.769058108329773, 'Y': 0.6149558424949646, 'Z': 0.031754400581121445}, {'X': 0.7630487084388733, 'Y': 0.5253350734710693, 'Z': 0.046516839414834976}, {'X': 0.7503709197044373, 'Y': 0.4941255450248718, 'Z': 0.04919125884771347}, {'X': 0.7370062470436096, 'Y': 0.47356876730918884, 'Z': 0.05003894865512848}, {'X': 0.8022711277008057, 'Y': 0.6275156736373901, 'Z': 0.025511300191283226}, {'X': 0.8107019662857056, 'Y': 0.551792323589325, 'Z': 0.03206910938024521}, {'X': 0.8133971095085144, 'Y': 0.5023303627967834, 'Z': 0.03330650180578232}, {'X': 0.81094890832901, 'Y': 0.4565555155277252, 'Z': 0.0340832881629467}]
[{'X': 0.7662420272827148, 'Y': 0.8106831312179565, 'Z': -7.5832354013982695e-06}, {'X': 0.7176652550697327, 'Y': 0.7936918139457703, 'Z': 0.01855776086449623}, {'X': 0.6815465092658997, 'Y': 0.7266091704368591, 'Z': 0.025800272822380066}, {'X': 0.6550539135932922, 'Y': 0.6577128171920776, 'Z': 0.026062222197651863}, {'X': 0.634347140789032, 'Y': 0.6260236501693726, 'Z': 0.02277081087231636}, {'X': 0.7039830684661865, 'Y': 0.631267249584198, 'Z': 0.04430646076798439}, {'X': 0.6943832635879517, 'Y': 0.5424115061759949, 'Z': 0.06772977858781815}, {'X': 0.6892454028129578, 'Y': 0.4918879270553589, 'Z': 0.07870423793792725}, {'X': 0.6830496191978455, 'Y': 0.4539123475551605, 'Z': 0.0848241075873375}, {'X': 0.7353293299674988, 'Y': 0.6174867749214172, 'Z': 0.0366998128592968}, {'X': 0.7235612869262695, 'Y': 0.5268237590789795, 'Z': 0.055996425449848175}, {'X': 0.7163171172142029, 'Y': 0.47234299778938293, 'Z': 0.06053271144628525}, {'X': 0.7093141674995422, 'Y': 0.4302748441696167, 'Z': 0.06516705453395844}, {'X': 0.7688308358192444, 'Y': 0.6194265484809875, 'Z': 0.029668979346752167}, {'X': 0.760221004486084, 'Y': 0.5421379804611206, 'Z': 0.05187951400876045}, {'X': 0.7552182078361511, 'Y': 0.5563235282897949, 'Z': 0.056350480765104294}, {'X': 0.7490979433059692, 'Y': 0.5763741135597229, 'Z': 0.060271959751844406}, {'X': 0.8014500737190247, 'Y': 0.6336444616317749, 'Z': 0.024495968595147133}, {'X': 0.8055472373962402, 'Y': 0.5538702607154846, 'Z': 0.03673198074102402}, {'X': 0.8072904348373413, 'Y': 0.4984731376171112, 'Z': 0.038415588438510895}, {'X': 0.8047207593917847, 'Y': 0.45164060592651367, 'Z': 0.0381668284535408}]
[{'X': 0.7658008337020874, 'Y': 0.8218533992767334, 'Z': -2.0564544684020802e-05}, {'X': 0.7196865677833557, 'Y': 0.7929470539093018, 'Z': -0.0016538223717361689}, {'X': 0.6812434196472168, 'Y': 0.7176820039749146, 'Z': 0.0035668027121573687}, {'X': 0.6532520651817322, 'Y': 0.6532663106918335, 'Z': 0.0002920913975685835}, {'X': 0.6292300224304199, 'Y': 0.6212363243103027, 'Z': -0.008348868228495121}, {'X': 0.704379141330719, 'Y': 0.6290783286094666, 'Z': 0.0629337802529335}, {'X': 0.6973162293434143, 'Y': 0.5514991879463196, 'Z': 0.07844571024179459}, {'X': 0.691628634929657, 'Y': 0.5043412446975708, 'Z': 0.07963697612285614}, {'X': 0.6855170726776123, 'Y': 0.4630213677883148, 'Z': 0.0831708237528801}, {'X': 0.7336931228637695, 'Y': 0.6185773015022278, 'Z': 0.056017085909843445}, {'X': 0.7279114127159119, 'Y': 0.5396153330802917, 'Z': 0.06789199262857437}, {'X': 0.718955397605896, 'Y': 0.4917362332344055, 'Z': 0.05620969459414482}, {'X': 0.7112170457839966, 'Y': 0.45023083686828613, 'Z': 0.050962548702955246}, {'X': 0.765186607837677, 'Y': 0.6214385032653809, 'Z': 0.04367487132549286}, {'X': 0.763334333896637, 'Y': 0.5619897842407227, 'Z': 0.03678400442004204}, {'X': 0.7577558755874634, 'Y': 0.6063999533653259, 'Z': 0.013861138373613358}, {'X': 0.7525650262832642, 'Y': 0.6483913064002991, 'Z': 0.006932143587619066}, {'X': 0.7966223359107971, 'Y': 0.6322336792945862, 'Z': 0.03237086907029152}, {'X': 0.8032975792884827, 'Y': 0.5603078603744507, 'Z': 0.04161255806684494}, {'X': 0.8037357926368713, 'Y': 0.508969783782959, 'Z': 0.04058799520134926}, {'X': 0.8005278706550598, 'Y': 0.46090057492256165, 'Z': 0.039629023522138596}]
[{'X': 0.7647272944450378, 'Y': 0.8164600133895874, 'Z': -9.816974852583371e-06}, {'X': 0.719778299331665, 'Y': 0.7816529273986816, 'Z': 0.0017504949355497956}, {'X': 0.6832689046859741, 'Y': 0.7085824012756348, 'Z': 0.014457843266427517}, {'X': 0.6563084721565247, 'Y': 0.6540687084197998, 'Z': 0.01787620596587658}, {'X': 0.6336646676063538, 'Y': 0.6273068189620972, 'Z': 0.017466265708208084}, {'X': 0.7107813954353333, 'Y': 0.6377501487731934, 'Z': 0.07477407902479172}, {'X': 0.7018870711326599, 'Y': 0.5600717663764954, 'Z': 0.08397072553634644}, {'X': 0.6930868625640869, 'Y': 0.5146650671958923, 'Z': 0.07943888753652573}, {'X': 0.6835227608680725, 'Y': 0.4744741916656494, 'Z': 0.07789140194654465}, {'X': 0.7365542650222778, 'Y': 0.6308436393737793, 'Z': 0.062108565121889114}, {'X': 0.7264938950538635, 'Y': 0.5499990582466125, 'Z': 0.05868406966328621}, {'X': 0.7119172215461731, 'Y': 0.5089390873908997, 'Z': 0.027879564091563225}, {'X': 0.6966124176979065, 'Y': 0.4709427058696747, 'Z': 0.01003458071500063}, {'X': 0.7653018236160278, 'Y': 0.6336789727210999, 'Z': 0.043366655707359314}, {'X': 0.7529098391532898, 'Y': 0.5811957120895386, 'Z': 0.02576422691345215}, {'X': 0.7444673776626587, 'Y': 0.6352971792221069, 'Z': -0.0010613376507535577}, {'X': 0.7394550442695618, 'Y': 0.6786959171295166, 'Z': -0.008227686397731304}, {'X': 0.7954080104827881, 'Y': 0.6457541584968567, 'Z': 0.024725129827857018}, {'X': 0.7954354286193848, 'Y': 0.5780618190765381, 'Z': 0.027244945988059044}, {'X': 0.7932835221290588, 'Y': 0.5284810066223145, 'Z': 0.020300760865211487}, {'X': 0.7881636619567871, 'Y': 0.4750370383262634, 'Z': 0.01580621302127838}]
[{'X': 0.763495922088623, 'Y': 0.8206517696380615, 'Z': -2.4456034225295298e-05}, {'X': 0.7190990447998047, 'Y': 0.7836288809776306, 'Z': -8.527765749022365e-05}, {'X': 0.6785942316055298, 'Y': 0.7075671553611755, 'Z': 0.01528489775955677}, {'X': 0.6494392156600952, 'Y': 0.6546650528907776, 'Z': 0.02291947416961193}, {'X': 0.6214390993118286, 'Y': 0.6280511617660522, 'Z': 0.02621183730661869}, {'X': 0.7097259163856506, 'Y': 0.6381884813308716, 'Z': 0.07349928468465805}, {'X': 0.7033164501190186, 'Y': 0.5569319725036621, 'Z': 0.07415387779474258}, {'X': 0.6982917189598083, 'Y': 0.5086771249771118, 'Z': 0.06528439372777939}, {'X': 0.6903477311134338, 'Y': 0.46581918001174927, 'Z': 0.06232726573944092}, {'X': 0.7372859120368958, 'Y': 0.6335723400115967, 'Z': 0.060326267033815384}, {'X': 0.7260549664497375, 'Y': 0.5539315938949585, 'Z': 0.035109225660562515}, {'X': 0.7138279676437378, 'Y': 0.5264648795127869, 'Z': -0.004704085644334555}, {'X': 0.7003132700920105, 'Y': 0.5108571648597717, 'Z': -0.027434634044766426}, {'X': 0.7669770121574402, 'Y': 0.6364988684654236, 'Z': 0.04139070212841034}, {'X': 0.7542563080787659, 'Y': 0.5950021147727966, 'Z': 0.0034071258269250393}, {'X': 0.7486320734024048, 'Y': 0.6628766059875488, 'Z': -0.02855585142970085}, {'X': 0.7462118268013, 'Y': 0.7219488620758057, 'Z': -0.03308480978012085}, {'X': 0.7993046641349792, 'Y': 0.6489088535308838, 'Z': 0.023424440994858742}, {'X': 0.7946314215660095, 'Y': 0.5853618383407593, 'Z': 0.014096020720899105}, {'X': 0.7869446873664856, 'Y': 0.5503314137458801, 'Z': 0.008154092356562614}, {'X': 0.7776226997375488, 'Y': 0.5169333815574646, 'Z': 0.009297976270318031}]
[{'X': 0.7638362646102905, 'Y': 0.8220845460891724, 'Z': -2.3169270207290538e-05}, {'X': 0.719531774520874, 'Y': 0.7790664434432983, 'Z': -0.002092067152261734}, {'X': 0.6793342232704163, 'Y': 0.7048577070236206, 'Z': 0.011274711228907108}, {'X': 0.6489139795303345, 'Y': 0.653123140335083, 'Z': 0.018979579210281372}, {'X': 0.6206986308097839, 'Y': 0.6297406554222107, 'Z': 0.02374097891151905}, {'X': 0.7077675461769104, 'Y': 0.6349533200263977, 'Z': 0.06686647236347198}, {'X': 0.6984164714813232, 'Y': 0.5486767292022705, 'Z': 0.06934741884469986}, {'X': 0.693861186504364, 'Y': 0.5026450753211975, 'Z': 0.06632107496261597}, {'X': 0.6857873201370239, 'Y': 0.4629722833633423, 'Z': 0.06902442872524261}, {'X': 0.7368387579917908, 'Y': 0.631464421749115, 'Z': 0.05425238609313965}, {'X': 0.7278371453285217, 'Y': 0.546023964881897, 'Z': 0.02093261107802391}, {'X': 0.7191141843795776, 'Y': 0.5416938066482544, 'Z': -0.018368136137723923}, {'X': 0.7087730169296265, 'Y': 0.5601263046264648, 'Z': -0.03468048572540283}, {'X': 0.7659862637519836, 'Y': 0.6374004483222961, 'Z': 0.03727959468960762}, {'X': 0.7581957578659058, 'Y': 0.5984883904457092, 'Z': -0.002039344282820821}, {'X': 0.7531477808952332, 'Y': 0.6634184718132019, 'Z': -0.0333017036318779}, {'X': 0.7491443157196045, 'Y': 0.7257907390594482, 'Z': -0.035635266453027725}, {'X': 0.7965950965881348, 'Y': 0.6551664471626282, 'Z': 0.020380090922117233}, {'X': 0.7926767468452454, 'Y': 0.5920961499214172, 'Z': 0.010513975284993649}, {'X': 0.7854418754577637, 'Y': 0.5590318441390991, 'Z': 0.004484867677092552}, {'X': 0.7775838375091553, 'Y': 0.5359171032905579, 'Z': 0.007122544571757317}]
