[{'X': 0.6936569213867188, 'Y': 0.8071039915084839, 'Z': -6.255811604205519e-05}, {'X': 0.6398614048957825, 'Y': 0.7976877093315125, 'Z': -0.038485389202833176}, {'X': 0.597753643989563, 'Y': 0.7285025119781494, 'Z': -0.06084458902478218}, {'X': 0.5771284699440002, 'Y': 0.6564587354660034, 'Z': -0.08616185933351517}, {'X': 0.5550335645675659, 'Y': 0.5917278528213501, 'Z': -0.11618798226118088}, {'X': 0.6216132044792175, 'Y': 0.5859760642051697, 'Z': -0.005888886749744415}, {'X': 0.6129199266433716, 'Y': 0.4868219494819641, 'Z': -0.021907905116677284}, {'X': 0.6116337180137634, 'Y': 0.4217595160007477, 'Z': -0.04240692779421806}, {'X': 0.6124612092971802, 'Y': 0.36316314339637756, 'Z': -0.05709462985396385}, {'X': 0.6544260382652283, 'Y': 0.5697893500328064, 'Z': -0.005441694986075163}, {'X': 0.6451647281646729, 'Y': 0.4580368995666504, 'Z': -0.014764443039894104}, {'X': 0.6414608359336853, 'Y': 0.3847160339355469, 'Z': -0.03870721533894539}, {'X': 0.6398905515670776, 'Y': 0.3221490979194641, 'Z': -0.056271057575941086}, {'X': 0.6884971261024475, 'Y': 0.5762547850608826, 'Z': -0.010046938434243202}, {'X': 0.6787174344062805, 'Y': 0.4674321413040161, 'Z': -0.018657077103853226}, {'X': 0.6720981001853943, 'Y': 0.40157657861709595, 'Z': -0.043936096131801605}, {'X': 0.6666459441184998, 'Y': 0.3445720970630646, 'Z': -0.06304232031106949}, {'X': 0.7260842323303223, 'Y': 0.6000936627388, 'Z': -0.019597429782152176}, {'X': 0.7187308073043823, 'Y': 0.514723002910614, 'Z': -0.031613901257514954}, {'X': 0.7119163274765015, 'Y': 0.46211740374565125, 'Z': -0.048394836485385895}, {'X': 0.7047667503356934, 'Y': 0.41256922483444214, 'Z': -0.062411051243543625}]
[{'X': 0.7402453422546387, 'Y': 0.7553238272666931, 'Z': -4.352363612269983e-05}, {'X': 0.6911672949790955, 'Y': 0.7047743201255798, 'Z': -0.016019770875573158}, {'X': 0.6669395565986633, 'Y': 0.6116725206375122, 'Z': -0.009516026824712753}, {'X': 0.6646566390991211, 'Y': 0.5282438397407532, 'Z': -0.011049059219658375}, {'X': 0.6562973856925964, 'Y': 0.45565468072891235, 'Z': -0.01293047983199358}, {'X': 0.6751953959465027, 'Y': 0.5642603039741516, 'Z': 0.062252599745988846}, {'X': 0.6673515439033508, 'Y': 0.4898362457752228, 'Z': 0.054144781082868576}, {'X': 0.6663550734519958, 'Y': 0.44327878952026367, 'Z': 0.032785993069410324}, {'X': 0.6654085516929626, 'Y': 0.4039307236671448, 'Z': 0.01329267118126154}, {'X': 0.7044351696968079, 'Y': 0.5566259026527405, 'Z': 0.06186114251613617}, {'X': 0.6954012513160706, 'Y': 0.4795054793357849, 'Z': 0.058699704706668854}, {'X': 0.6917335987091064, 'Y': 0.4292418360710144, 'Z': 0.02576807327568531}, {'X': 0.6887531280517578, 'Y': 0.3874194025993347, 'Z': 0.0007640598341822624}, {'X': 0.7326222062110901, 'Y': 0.5612255334854126, 'Z': 0.052854035049676895}, {'X': 0.7244210243225098, 'Y': 0.4840705394744873, 'Z': 0.046939462423324585}, {'X': 0.7194852232933044, 'Y': 0.4389772415161133, 'Z': 0.01651744730770588}, {'X': 0.7150910496711731, 'Y': 0.3991772532463074, 'Z': -0.004542612470686436}, {'X': 0.7629518508911133, 'Y': 0.578458845615387, 'Z': 0.04243994504213333}, {'X': 0.7536439895629883, 'Y': 0.51352858543396, 'Z': 0.027926139533519745}, {'X': 0.7470514178276062, 'Y': 0.47895482182502747, 'Z': 0.007944862358272076}, {'X': 0.7409904599189758, 'Y': 0.44453009963035583, 'Z': -0.006042527500540018}]
[{'X': 0.7413414716720581, 'Y': 0.7350353002548218, 'Z': -1.4803429621679243e-05}, {'X': 0.695188045501709, 'Y': 0.6943434476852417, 'Z': -0.021525833755731583}, {'X': 0.6720067858695984, 'Y': 0.5977563261985779, 'Z': -0.017979377880692482}, {'X': 0.6708166599273682, 'Y': 0.5105857849121094, 'Z': -0.021172303706407547}, {'X': 0.6664590239524841, 'Y': 0.4428616464138031, 'Z': -0.02558540739119053}, {'X': 0.6769164800643921, 'Y': 0.5517023801803589, 'Z': 0.04889943450689316}, {'X': 0.6712586283683777, 'Y': 0.47086355090141296, 'Z': 0.03422215208411217}, {'X': 0.6715636849403381, 'Y': 0.4271124303340912, 'Z': 0.011392796412110329}, {'X': 0.6723557114601135, 'Y': 0.3950551152229309, 'Z': -0.007672270759940147}, {'X': 0.705233097076416, 'Y': 0.5418784022331238, 'Z': 0.04741763696074486}, {'X': 0.697641909122467, 'Y': 0.45871245861053467, 'Z': 0.036910731345415115}, {'X': 0.693682849407196, 'Y': 0.41021305322647095, 'Z': 0.004593899939209223}, {'X': 0.691827654838562, 'Y': 0.37316757440567017, 'Z': -0.016900449991226196}, {'X': 0.7336474657058716, 'Y': 0.5453104972839355, 'Z': 0.03689708188176155}, {'X': 0.7258408069610596, 'Y': 0.4626244008541107, 'Z': 0.02488560788333416}, {'X': 0.7211273312568665, 'Y': 0.4211934506893158, 'Z': -0.005228164605796337}, {'X': 0.7185611128807068, 'Y': 0.3853659927845001, 'Z': -0.02483326569199562}, {'X': 0.7637548446655273, 'Y': 0.5627255439758301, 'Z': 0.023845406249165535}, {'X': 0.7564079761505127, 'Y': 0.5005873441696167, 'Z': 0.007496515288949013}, {'X': 0.7510032653808594, 'Y': 0.46596670150756836, 'Z': -0.012243088334798813}, {'X': 0.7454708218574524, 'Y': 0.4303916096687317, 'Z': -0.026370758190751076}]
[{'X': 0.7423837184906006, 'Y': 0.7441830039024353, 'Z': -4.731876833830029e-05}, {'X': 0.6918252110481262, 'Y': 0.6873077154159546, 'Z': -0.022320635616779327}, {'X': 0.668299674987793, 'Y': 0.5933312177658081, 'Z': -0.013499128632247448}, {'X': 0.6690213084220886, 'Y': 0.5084234476089478, 'Z': -0.008715510368347168}, {'X': 0.6647592782974243, 'Y': 0.4374340772628784, 'Z': -0.0040686544962227345}, {'X': 0.6752910614013672, 'Y': 0.5592802166938782, 'Z': 0.06646061688661575}, {'X': 0.6678487062454224, 'Y': 0.48147910833358765, 'Z': 0.062334634363651276}, {'X': 0.6668297648429871, 'Y': 0.4288274943828583, 'Z': 0.04391482472419739}, {'X': 0.668752908706665, 'Y': 0.38696742057800293, 'Z': 0.02874167636036873}, {'X': 0.7042803168296814, 'Y': 0.5535035133361816, 'Z': 0.07142535597085953}, {'X': 0.6977324485778809, 'Y': 0.4712217450141907, 'Z': 0.07505372911691666}, {'X': 0.6949462890625, 'Y': 0.41769880056381226, 'Z': 0.04692335054278374}, {'X': 0.6941592693328857, 'Y': 0.372780978679657, 'Z': 0.026100333780050278}, {'X': 0.7341295480728149, 'Y': 0.5583357214927673, 'Z': 0.0669366642832756}, {'X': 0.7293687462806702, 'Y': 0.47969740629196167, 'Z': 0.0683543011546135}, {'X': 0.7241179347038269, 'Y': 0.42751696705818176, 'Z': 0.03801070898771286}, {'X': 0.7211479544639587, 'Y': 0.3816465735435486, 'Z': 0.016732975840568542}, {'X': 0.7641018629074097, 'Y': 0.5732222199440002, 'Z': 0.05896082893013954}, {'X': 0.7582587599754333, 'Y': 0.5110739469528198, 'Z': 0.052476637065410614}, {'X': 0.751301109790802, 'Y': 0.46907883882522583, 'Z': 0.03458708897233009}, {'X': 0.7434370517730713, 'Y': 0.42869603633880615, 'Z': 0.02211921103298664}]
[{'X': 0.736503005027771, 'Y': 0.7278450727462769, 'Z': -7.603856374771567e-06}, {'X': 0.6892136931419373, 'Y': 0.690342903137207, 'Z': -0.02594897523522377}, {'X': 0.6643743515014648, 'Y': 0.6010382771492004, 'Z': -0.020710472017526627}, {'X': 0.660426914691925, 'Y': 0.5155497789382935, 'Z': -0.021175947040319443}, {'X': 0.6554039120674133, 'Y': 0.4486108422279358, 'Z': -0.022174539044499397}, {'X': 0.6678659319877625, 'Y': 0.5538044571876526, 'Z': 0.05243552848696709}, {'X': 0.6592572331428528, 'Y': 0.4691842198371887, 'Z': 0.04165956377983093}, {'X': 0.657945990562439, 'Y': 0.4217362403869629, 'Z': 0.017072578892111778}, {'X': 0.6592079997062683, 'Y': 0.38916727900505066, 'Z': -0.003925841301679611}, {'X': 0.6970254182815552, 'Y': 0.5442216396331787, 'Z': 0.05307189002633095}, {'X': 0.6870474815368652, 'Y': 0.4577186405658722, 'Z': 0.04257898032665253}, {'X': 0.6828926801681519, 'Y': 0.4096663296222687, 'Z': 0.005685544107109308}, {'X': 0.6823407411575317, 'Y': 0.3801790475845337, 'Z': -0.019525649026036263}, {'X': 0.726220965385437, 'Y': 0.5472913980484009, 'Z': 0.0448317751288414}, {'X': 0.718212902545929, 'Y': 0.4634108543395996, 'Z': 0.032295141369104385}, {'X': 0.7120109796524048, 'Y': 0.42358165979385376, 'Z': -0.002681730780750513}, {'X': 0.7086740136146545, 'Y': 0.39301109313964844, 'Z': -0.02560625970363617}, {'X': 0.7558518648147583, 'Y': 0.5635287165641785, 'Z': 0.03379922732710838}, {'X': 0.7483416199684143, 'Y': 0.5020158290863037, 'Z': 0.01664751209318638}, {'X': 0.742085874080658, 'Y': 0.46602362394332886, 'Z': -0.005212358199059963}, {'X': 0.7353183031082153, 'Y': 0.43140920996665955, 'Z': -0.02114027552306652}]
[{'X': 0.7279473543167114, 'Y': 0.7344561815261841, 'Z': -5.755637175752781e-05}, {'X': 0.6789366602897644, 'Y': 0.7115515470504761, 'Z': -0.027737917378544807}, {'X': 0.6459807753562927, 'Y': 0.6269352436065674, 'Z': -0.027065636590123177}, {'X': 0.634601891040802, 'Y': 0.5420888066291809, 'Z': -0.03040756657719612}, {'X': 0.623248279094696, 'Y': 0.47565996646881104, 'Z': -0.03443946689367294}, {'X': 0.6576124429702759, 'Y': 0.5565606951713562, 'Z': 0.033535707741975784}, {'X': 0.6476342678070068, 'Y': 0.4671362042427063, 'Z': 0.026401620358228683}, {'X': 0.6439610123634338, 'Y': 0.416942298412323, 'Z': 0.010449307039380074}, {'X': 0.6429728269577026, 'Y': 0.37217390537261963, 'Z': -0.002435265574604273}, {'X': 0.6864585876464844, 'Y': 0.5444128513336182, 'Z': 0.03588064759969711}, {'X': 0.675312876701355, 'Y': 0.45181041955947876, 'Z': 0.03398210555315018}, {'X': 0.670127809047699, 'Y': 0.39843443036079407, 'Z': 0.007847616448998451}, {'X': 0.6671139001846313, 'Y': 0.34875839948654175, 'Z': -0.012643923051655293}, {'X': 0.7167985439300537, 'Y': 0.5453076958656311, 'Z': 0.031148968264460564}, {'X': 0.7069584131240845, 'Y': 0.4577469229698181, 'Z': 0.028531808406114578}, {'X': 0.6989926099777222, 'Y': 0.40482690930366516, 'Z': 0.001026406534947455}, {'X': 0.6931280493736267, 'Y': 0.35598045587539673, 'Z': -0.01942000351846218}, {'X': 0.7488895654678345, 'Y': 0.5592018961906433, 'Z': 0.023041993379592896}, {'X': 0.7399201393127441, 'Y': 0.4914241433143616, 'Z': 0.01447309646755457}, {'X': 0.7320775389671326, 'Y': 0.44715699553489685, 'Z': -0.001861111493781209}, {'X': 0.7238597273826599, 'Y': 0.4038507342338562, 'Z': -0.014340286143124104}]
[{'X': 0.6930549740791321, 'Y': 0.7902078032493591, 'Z': -6.434670649468899e-05}, {'X': 0.6377931833267212, 'Y': 0.7978516221046448, 'Z': -0.03082987293601036}, {'X': 0.5857048630714417, 'Y': 0.7476803660392761, 'Z': -0.04596381261944771}, {'X': 0.5471303462982178, 'Y': 0.6992650628089905, 'Z': -0.06515251845121384}, {'X': 0.5100415945053101, 'Y': 0.6714465022087097, 'Z': -0.08792771399021149}, {'X': 0.6067900657653809, 'Y': 0.6034296154975891, 'Z': -0.005870346911251545}, {'X': 0.5859323143959045, 'Y': 0.5205739736557007, 'Z': -0.02183081954717636}, {'X': 0.5748710036277771, 'Y': 0.464384526014328, 'Z': -0.0361187569797039}, {'X': 0.5659376382827759, 'Y': 0.4142131805419922, 'Z': -0.04544135928153992}, {'X': 0.6369274854660034, 'Y': 0.576381266117096, 'Z': -0.009268839843571186}, {'X': 0.6155452132225037, 'Y': 0.4836762547492981, 'Z': -0.021742170676589012}, {'X': 0.604652464389801, 'Y': 0.42024946212768555, 'Z': -0.04408057779073715}, {'X': 0.5954111814498901, 'Y': 0.3636971712112427, 'Z': -0.059350449591875076}, {'X': 0.669010579586029, 'Y': 0.5700850486755371, 'Z': -0.016333097591996193}, {'X': 0.6518760919570923, 'Y': 0.47598958015441895, 'Z': -0.03165822848677635}, {'X': 0.6410338282585144, 'Y': 0.41757142543792725, 'Z': -0.052375391125679016}, {'X': 0.6296582221984863, 'Y': 0.3677380383014679, 'Z': -0.06649407744407654}, {'X': 0.7041876316070557, 'Y': 0.5792454481124878, 'Z': -0.028754305094480515}, {'X': 0.6967406272888184, 'Y': 0.49981966614723206, 'Z': -0.04757744446396828}, {'X': 0.6908037066459656, 'Y': 0.4501205086708069, 'Z': -0.06243547797203064}, {'X': 0.6834012269973755, 'Y': 0.4029066562652588, 'Z': -0.07204022258520126}]
[{'X': 0.6514500379562378, 'Y': 0.8102697730064392, 'Z': -8.768589759711176e-05}, {'X': 0.5961342453956604, 'Y': 0.8335690498352051, 'Z': -0.026307031512260437}, {'X': 0.5465441346168518, 'Y': 0.7952983379364014, 'Z': -0.04162520542740822}, {'X': 0.5075082182884216, 'Y': 0.752640962600708, 'Z': -0.05921930819749832}, {'X': 0.46932488679885864, 'Y': 0.734998881816864, 'Z': -0.08042638003826141}, {'X': 0.5660122632980347, 'Y': 0.6443331241607666, 'Z': -0.01098601520061493}, {'X': 0.5417839288711548, 'Y': 0.5613726377487183, 'Z': -0.02032947540283203}, {'X': 0.5286288261413574, 'Y': 0.5081638097763062, 'Z': -0.027614964172244072}, {'X': 0.5192570090293884, 'Y': 0.46427035331726074, 'Z': -0.0318419449031353}, {'X': 0.5967178344726562, 'Y': 0.613827645778656, 'Z': -0.012054472230374813}, {'X': 0.5731181502342224, 'Y': 0.5179029703140259, 'Z': -0.016959138214588165}, {'X': 0.5605162382125854, 'Y': 0.4583204686641693, 'Z': -0.03261836990714073}, {'X': 0.5522125363349915, 'Y': 0.4080966114997864, 'Z': -0.044089388102293015}, {'X': 0.6298908591270447, 'Y': 0.6054567694664001, 'Z': -0.015890100970864296}, {'X': 0.6125128865242004, 'Y': 0.5082141160964966, 'Z': -0.021800575777888298}, {'X': 0.6012648344039917, 'Y': 0.45278099179267883, 'Z': -0.03759157657623291}, {'X': 0.5926279425621033, 'Y': 0.4064229726791382, 'Z': -0.05053361877799034}, {'X': 0.6671159863471985, 'Y': 0.612155020236969, 'Z': -0.022788623347878456}, {'X': 0.6608789563179016, 'Y': 0.5306326150894165, 'Z': -0.03849393129348755}, {'X': 0.65485680103302, 'Y': 0.48169460892677307, 'Z': -0.05173104628920555}, {'X': 0.6483780741691589, 'Y': 0.43655678629875183, 'Z': -0.05966150015592575}]
[{'X': 0.6436809301376343, 'Y': 0.8323800563812256, 'Z': -0.00010206958540948108}, {'X': 0.5853408575057983, 'Y': 0.8471170663833618, 'Z': -0.022214217111468315}, {'X': 0.5334234237670898, 'Y': 0.8043218851089478, 'Z': -0.03321504592895508}, {'X': 0.49297571182250977, 'Y': 0.7616627812385559, 'Z': -0.04833415150642395}, {'X': 0.45655548572540283, 'Y': 0.7441262602806091, 'Z': -0.06450475007295609}, {'X': 0.5559964776039124, 'Y': 0.6516274809837341, 'Z': 0.0022267503663897514}, {'X': 0.5323379039764404, 'Y': 0.5623989105224609, 'Z': -0.0022720699198544025}, {'X': 0.5206924080848694, 'Y': 0.5071539878845215, 'Z': -0.006335459649562836}, {'X': 0.5128133893013, 'Y': 0.46172887086868286, 'Z': -0.008747008629143238}, {'X': 0.586217999458313, 'Y': 0.6224142909049988, 'Z': 0.001090312609449029}, {'X': 0.5626405477523804, 'Y': 0.5228166580200195, 'Z': 0.0022796052508056164}, {'X': 0.5513591766357422, 'Y': 0.4609369933605194, 'Z': -0.010822373442351818}, {'X': 0.5435318350791931, 'Y': 0.41072389483451843, 'Z': -0.020294511690735817}, {'X': 0.6163599491119385, 'Y': 0.6141912937164307, 'Z': -0.0029713285621255636}, {'X': 0.5993179082870483, 'Y': 0.5171526074409485, 'Z': -0.005543725565075874}, {'X': 0.5891307592391968, 'Y': 0.46007710695266724, 'Z': -0.019897323101758957}, {'X': 0.5800619125366211, 'Y': 0.4145074486732483, 'Z': -0.03206099197268486}, {'X': 0.6503028273582458, 'Y': 0.6205258369445801, 'Z': -0.01012971717864275}, {'X': 0.6431139707565308, 'Y': 0.5394881367683411, 'Z': -0.023725681006908417}, {'X': 0.63811856508255, 'Y': 0.4913747310638428, 'Z': -0.03432469815015793}, {'X': 0.6319389343261719, 'Y': 0.44839587807655334, 'Z': -0.041002027690410614}]
[{'X': 0.6461285352706909, 'Y': 0.8203097581863403, 'Z': -0.00010074667807202786}, {'X': 0.5901038646697998, 'Y': 0.8357883095741272, 'Z': -0.023012304678559303}, {'X': 0.539641261100769, 'Y': 0.7880514860153198, 'Z': -0.03452448546886444}, {'X': 0.5003890991210938, 'Y': 0.741223931312561, 'Z': -0.04908788576722145}, {'X': 0.46379488706588745, 'Y': 0.7230190634727478, 'Z': -0.066319040954113}, {'X': 0.5641795992851257, 'Y': 0.6372895836830139, 'Z': -0.0005097769317217171}, {'X': 0.5446012020111084, 'Y': 0.548115611076355, 'Z': -0.005433408543467522}, {'X': 0.5345273017883301, 'Y': 0.4913747012615204, 'Z': -0.010234572924673557}, {'X': 0.5269710421562195, 'Y': 0.4454726576805115, 'Z': -0.014067270793020725}, {'X': 0.5951539874076843, 'Y': 0.6102743744850159, 'Z': -0.001778880599886179}, {'X': 0.5742942690849304, 'Y': 0.5093311667442322, 'Z': -0.0015523619949817657}, {'X': 0.5639335513114929, 'Y': 0.4454507827758789, 'Z': -0.014578250236809254}, {'X': 0.5567167401313782, 'Y': 0.39213117957115173, 'Z': -0.02479308843612671}, {'X': 0.6270774006843567, 'Y': 0.6053180694580078, 'Z': -0.005553449969738722}, {'X': 0.6111331582069397, 'Y': 0.5062201023101807, 'Z': -0.008524317294359207}, {'X': 0.601554274559021, 'Y': 0.44631558656692505, 'Z': -0.022258011624217033}, {'X': 0.5931522250175476, 'Y': 0.39651036262512207, 'Z': -0.03394242748618126}, {'X': 0.662621021270752, 'Y': 0.6165722608566284, 'Z': -0.012915082275867462}, {'X': 0.6562864184379578, 'Y': 0.5365279316902161, 'Z': -0.0265151709318161}, {'X': 0.6510674953460693, 'Y': 0.4855857491493225, 'Z': -0.03879493474960327}, {'X': 0.6448751091957092, 'Y': 0.4379931092262268, 'Z': -0.046163253486156464}]
[{'X': 0.6485236883163452, 'Y': 0.823391854763031, 'Z': -0.0001049043785315007}, {'X': 0.5920676589012146, 'Y': 0.8352473974227905, 'Z': -0.02158384397625923}, {'X': 0.5401589870452881, 'Y': 0.7831475734710693, 'Z': -0.030864987522363663}, {'X': 0.5008775591850281, 'Y': 0.7359871864318848, 'Z': -0.0444851778447628}, {'X': 0.4647216200828552, 'Y': 0.7170692086219788, 'Z': -0.06006060168147087}, {'X': 0.5674570202827454, 'Y': 0.6315320134162903, 'Z': 0.004983285441994667}, {'X': 0.5495727062225342, 'Y': 0.5393131971359253, 'Z': 0.0020301169715821743}, {'X': 0.5412810444831848, 'Y': 0.48176103830337524, 'Z': -0.002722540870308876}, {'X': 0.5355395674705505, 'Y': 0.4356999695301056, 'Z': -0.006726675201207399}, {'X': 0.5985096096992493, 'Y': 0.6060423851013184, 'Z': 0.003382639726623893}, {'X': 0.5788317918777466, 'Y': 0.5020743608474731, 'Z': 0.005907061975449324}, {'X': 0.5704012513160706, 'Y': 0.43712902069091797, 'Z': -0.006554394960403442}, {'X': 0.5649576187133789, 'Y': 0.383533239364624, 'Z': -0.01582944393157959}, {'X': 0.6302162408828735, 'Y': 0.6021384000778198, 'Z': -0.0013288651825860143}, {'X': 0.6143936514854431, 'Y': 0.5012184381484985, 'Z': -0.0024953833781182766}, {'X': 0.6055149435997009, 'Y': 0.4407333731651306, 'Z': -0.015570959076285362}, {'X': 0.5974991917610168, 'Y': 0.3912431597709656, 'Z': -0.027090566232800484}, {'X': 0.6656057238578796, 'Y': 0.6148848533630371, 'Z': -0.009358949959278107}, {'X': 0.659120500087738, 'Y': 0.5335691571235657, 'Z': -0.021729467436671257}, {'X': 0.6545440554618835, 'Y': 0.4822477400302887, 'Z': -0.03375093638896942}, {'X': 0.6489917039871216, 'Y': 0.43520522117614746, 'Z': -0.041231706738471985}]
[{'X': 0.6473258137702942, 'Y': 0.8283932209014893, 'Z': -8.589249773649499e-05}, {'X': 0.5928610563278198, 'Y': 0.8373907804489136, 'Z': -0.020074261352419853}, {'X': 0.5406946539878845, 'Y': 0.7848078012466431, 'Z': -0.028184639289975166}, {'X': 0.5010150074958801, 'Y': 0.7410305738449097, 'Z': -0.041233357042074203}, {'X': 0.46499961614608765, 'Y': 0.7261511087417603, 'Z': -0.058318473398685455}, {'X': 0.568867027759552, 'Y': 0.630379319190979, 'Z': 0.006678387988358736}, {'X': 0.5511643886566162, 'Y': 0.5388609766960144, 'Z': 0.003087555756792426}, {'X': 0.5419427156448364, 'Y': 0.48255640268325806, 'Z': -0.0034755608066916466}, {'X': 0.535997211933136, 'Y': 0.43583035469055176, 'Z': -0.00803209375590086}, {'X': 0.6002967357635498, 'Y': 0.6059856414794922, 'Z': 0.0037278346717357635}, {'X': 0.5829554200172424, 'Y': 0.5024877786636353, 'Z': 0.006897313054651022}, {'X': 0.5746442079544067, 'Y': 0.43842700123786926, 'Z': -0.007580149453133345}, {'X': 0.5695427656173706, 'Y': 0.3849938213825226, 'Z': -0.01839735358953476}, {'X': 0.6323908567428589, 'Y': 0.603561520576477, 'Z': -0.0013267163885757327}, {'X': 0.6178142428398132, 'Y': 0.5036433339118958, 'Z': -0.002554015489295125}, {'X': 0.608978807926178, 'Y': 0.44422465562820435, 'Z': -0.015407870523631573}, {'X': 0.6017279028892517, 'Y': 0.3950875401496887, 'Z': -0.026402132585644722}, {'X': 0.6673213243484497, 'Y': 0.6184890270233154, 'Z': -0.010229290463030338}, {'X': 0.6609908938407898, 'Y': 0.5374066829681396, 'Z': -0.02106965333223343}, {'X': 0.6560918092727661, 'Y': 0.4869358539581299, 'Z': -0.03163782134652138}, {'X': 0.6514226198196411, 'Y': 0.4403325915336609, 'Z': -0.038261137902736664}]
