[{'X': 0.7564027905464172, 'Y': 0.8132114410400391, 'Z': -6.599083280889317e-05}, {'X': 0.703023374080658, 'Y': 0.7915034890174866, 'Z': -0.0421815887093544}, {'X': 0.6655045747756958, 'Y': 0.7087358832359314, 'Z': -0.06336287409067154}, {'X': 0.6612359881401062, 'Y': 0.6202529668807983, 'Z': -0.08620595186948776}, {'X': 0.6651033759117126, 'Y': 0.5490793585777283, 'Z': -0.11106963455677032}, {'X': 0.6914728283882141, 'Y': 0.5825800895690918, 'Z': -0.008022403344511986}, {'X': 0.6855964660644531, 'Y': 0.47961151599884033, 'Z': -0.02041511796414852}, {'X': 0.6875966787338257, 'Y': 0.4174588918685913, 'Z': -0.036667533218860626}, {'X': 0.6903456449508667, 'Y': 0.3648083209991455, 'Z': -0.05073673278093338}, {'X': 0.7278703451156616, 'Y': 0.5700245499610901, 'Z': -0.0051138089038431644}, {'X': 0.7187497615814209, 'Y': 0.4543265104293823, 'Z': -0.010785182006657124}, {'X': 0.7185583710670471, 'Y': 0.38604891300201416, 'Z': -0.03325420990586281}, {'X': 0.7213111519813538, 'Y': 0.3298206627368927, 'Z': -0.05008697882294655}, {'X': 0.7615268230438232, 'Y': 0.5771670341491699, 'Z': -0.008446013554930687}, {'X': 0.7521790266036987, 'Y': 0.4659082591533661, 'Z': -0.012651938945055008}, {'X': 0.7480376958847046, 'Y': 0.40147554874420166, 'Z': -0.03569819778203964}, {'X': 0.7451996207237244, 'Y': 0.34613969922065735, 'Z': -0.056124743074178696}, {'X': 0.7971251010894775, 'Y': 0.601506233215332, 'Z': -0.01614771969616413}, {'X': 0.7893646359443665, 'Y': 0.5143947005271912, 'Z': -0.02535431645810604}, {'X': 0.7839181423187256, 'Y': 0.46453356742858887, 'Z': -0.04228142276406288}, {'X': 0.7781076431274414, 'Y': 0.4196808338165283, 'Z': -0.05864269286394119}]
[{'X': 0.7558266520500183, 'Y': 0.8056801557540894, 'Z': -8.300856279674917e-05}, {'X': 0.701457679271698, 'Y': 0.7862709760665894, 'Z': -0.049154605716466904}, {'X': 0.6633257269859314, 'Y': 0.7078033089637756, 'Z': -0.0738731399178505}, {'X': 0.656753659248352, 'Y': 0.6225894689559937, 'Z': -0.09810557216405869}, {'X': 0.6596636772155762, 'Y': 0.5531689524650574, 'Z': -0.12003598362207413}, {'X': 0.6878117322921753, 'Y': 0.5800039172172546, 'Z': -0.018626529723405838}, {'X': 0.6834707260131836, 'Y': 0.47414153814315796, 'Z': -0.03281858190894127}, {'X': 0.6854820847511292, 'Y': 0.41304677724838257, 'Z': -0.045469921082258224}, {'X': 0.687751054763794, 'Y': 0.36022642254829407, 'Z': -0.05548761039972305}, {'X': 0.7241575121879578, 'Y': 0.5659821629524231, 'Z': -0.01325016189366579}, {'X': 0.7159234881401062, 'Y': 0.446163147687912, 'Z': -0.02243500016629696}, {'X': 0.7169399857521057, 'Y': 0.3799835443496704, 'Z': -0.04163830354809761}, {'X': 0.7195057272911072, 'Y': 0.323386013507843, 'Z': -0.05544007569551468}, {'X': 0.7573111057281494, 'Y': 0.571272611618042, 'Z': -0.014430265873670578}, {'X': 0.7490347623825073, 'Y': 0.4613782465457916, 'Z': -0.02332274429500103}, {'X': 0.7458761930465698, 'Y': 0.3999454975128174, 'Z': -0.042841073125600815}, {'X': 0.7424355149269104, 'Y': 0.3458098769187927, 'Z': -0.06001818925142288}, {'X': 0.7922738194465637, 'Y': 0.593126118183136, 'Z': -0.020918335765600204}, {'X': 0.7840448021888733, 'Y': 0.5092719793319702, 'Z': -0.03188495337963104}, {'X': 0.7793954610824585, 'Y': 0.46213340759277344, 'Z': -0.046470727771520615}, {'X': 0.7741702795028687, 'Y': 0.41820091009140015, 'Z': -0.059333644807338715}]
[{'X': 0.761002242565155, 'Y': 0.8371762633323669, 'Z': -0.0001083015522453934}, {'X': 0.7033126950263977, 'Y': 0.7935888171195984, 'Z': -0.03172997385263443}, {'X': 0.6653903722763062, 'Y': 0.7028490304946899, 'Z': -0.048571761697530746}, {'X': 0.6597359776496887, 'Y': 0.6117896437644958, 'Z': -0.06835068762302399}, {'X': 0.666524350643158, 'Y': 0.541476309299469, 'Z': -0.08656351268291473}, {'X': 0.6879522800445557, 'Y': 0.5762928128242493, 'Z': 0.010566373355686665}, {'X': 0.6829426884651184, 'Y': 0.4781421422958374, 'Z': -0.000740949297323823}, {'X': 0.6838479042053223, 'Y': 0.420166015625, 'Z': -0.015871090814471245}, {'X': 0.6848913431167603, 'Y': 0.36903536319732666, 'Z': -0.029696965590119362}, {'X': 0.7240006923675537, 'Y': 0.5644131302833557, 'Z': 0.00895119458436966}, {'X': 0.7173251509666443, 'Y': 0.45539966225624084, 'Z': 0.005188360344618559}, {'X': 0.7166187167167664, 'Y': 0.38750290870666504, 'Z': -0.014545832760632038}, {'X': 0.7175841927528381, 'Y': 0.33046677708625793, 'Z': -0.02851300686597824}, {'X': 0.7563871145248413, 'Y': 0.5710684061050415, 'Z': 0.001443214132450521}, {'X': 0.7505051493644714, 'Y': 0.4692276418209076, 'Z': -0.003577060764655471}, {'X': 0.7482661008834839, 'Y': 0.4071742296218872, 'Z': -0.025153344497084618}, {'X': 0.7455099821090698, 'Y': 0.3567348122596741, 'Z': -0.04189542680978775}, {'X': 0.7916086912155151, 'Y': 0.5951517224311829, 'Z': -0.01029382273554802}, {'X': 0.7858964800834656, 'Y': 0.5176688432693481, 'Z': -0.02191493846476078}, {'X': 0.7812912464141846, 'Y': 0.4689471125602722, 'Z': -0.038208141922950745}, {'X': 0.7748735547065735, 'Y': 0.4255306124687195, 'Z': -0.05044853687286377}]
[{'X': 0.7546793222427368, 'Y': 0.8150179386138916, 'Z': -8.59336432768032e-05}, {'X': 0.7040309906005859, 'Y': 0.7965616583824158, 'Z': -0.041373755782842636}, {'X': 0.6645084619522095, 'Y': 0.7156867980957031, 'Z': -0.06256455928087234}, {'X': 0.6653706431388855, 'Y': 0.6276291012763977, 'Z': -0.0856960192322731}, {'X': 0.6837520003318787, 'Y': 0.5687771439552307, 'Z': -0.10946600884199142}, {'X': 0.6874299049377441, 'Y': 0.5874442458152771, 'Z': -0.0038741121534258127}, {'X': 0.6801187992095947, 'Y': 0.4876149892807007, 'Z': -0.019782308489084244}, {'X': 0.6820402145385742, 'Y': 0.42416614294052124, 'Z': -0.04083511233329773}, {'X': 0.6851233243942261, 'Y': 0.3688203990459442, 'Z': -0.059671659022569656}, {'X': 0.7235812544822693, 'Y': 0.5722488760948181, 'Z': -0.004203357733786106}, {'X': 0.7134150266647339, 'Y': 0.4600447118282318, 'Z': -0.013293445110321045}, {'X': 0.7119496464729309, 'Y': 0.38943636417388916, 'Z': -0.038753144443035126}, {'X': 0.7129464745521545, 'Y': 0.3321896195411682, 'Z': -0.057976432144641876}, {'X': 0.7563256025314331, 'Y': 0.5774226188659668, 'Z': -0.01106262393295765}, {'X': 0.7460688948631287, 'Y': 0.46844327449798584, 'Z': -0.01851898804306984}, {'X': 0.7419474124908447, 'Y': 0.4036991000175476, 'Z': -0.04205618426203728}, {'X': 0.7391468286514282, 'Y': 0.34780964255332947, 'Z': -0.06133639067411423}, {'X': 0.7916772365570068, 'Y': 0.6011455655097961, 'Z': -0.02361449971795082}, {'X': 0.7816786170005798, 'Y': 0.5159772038459778, 'Z': -0.03615226596593857}, {'X': 0.7754150629043579, 'Y': 0.4655013084411621, 'Z': -0.05250363424420357}, {'X': 0.7693742513656616, 'Y': 0.4195857644081116, 'Z': -0.0654023066163063}]
[{'X': 0.7548314929008484, 'Y': 0.8064302802085876, 'Z': -7.958475907798856e-05}, {'X': 0.7034197449684143, 'Y': 0.7877285480499268, 'Z': -0.03725903853774071}, {'X': 0.6637782454490662, 'Y': 0.703553318977356, 'Z': -0.05557714402675629}, {'X': 0.6679893136024475, 'Y': 0.6151694655418396, 'Z': -0.0750495195388794}, {'X': 0.6908602714538574, 'Y': 0.5671069622039795, 'Z': -0.09418930113315582}, {'X': 0.6864503622055054, 'Y': 0.5791053771972656, 'Z': 5.173777026357129e-05}, {'X': 0.6800129413604736, 'Y': 0.4806903898715973, 'Z': -0.012568567879498005}, {'X': 0.6819553971290588, 'Y': 0.42179104685783386, 'Z': -0.02625112608075142}, {'X': 0.6843304634094238, 'Y': 0.37098732590675354, 'Z': -0.03912811726331711}, {'X': 0.7215152382850647, 'Y': 0.5633056163787842, 'Z': -0.0012632891302928329}, {'X': 0.7110136151313782, 'Y': 0.45311012864112854, 'Z': -0.007861319929361343}, {'X': 0.7110787034034729, 'Y': 0.3870365619659424, 'Z': -0.026377471163868904}, {'X': 0.712746262550354, 'Y': 0.3329726457595825, 'Z': -0.03938837721943855}, {'X': 0.7531508803367615, 'Y': 0.567399799823761, 'Z': -0.008834459818899632}, {'X': 0.7440610527992249, 'Y': 0.46171605587005615, 'Z': -0.015413214452564716}, {'X': 0.740622341632843, 'Y': 0.3993362486362457, 'Z': -0.032902561128139496}, {'X': 0.7371595501899719, 'Y': 0.3461501896381378, 'Z': -0.04699573293328285}, {'X': 0.7876043319702148, 'Y': 0.5908004641532898, 'Z': -0.022435419261455536}, {'X': 0.7800011038780212, 'Y': 0.5095841288566589, 'Z': -0.032719649374485016}, {'X': 0.7753521203994751, 'Y': 0.4608513116836548, 'Z': -0.0462043322622776}, {'X': 0.7697710394859314, 'Y': 0.41595458984375, 'Z': -0.05660288780927658}]
[{'X': 0.7550272941589355, 'Y': 0.8015092015266418, 'Z': -8.408122084802017e-05}, {'X': 0.7058671116828918, 'Y': 0.7726616859436035, 'Z': -0.028976384550333023}, {'X': 0.667448878288269, 'Y': 0.6802713871002197, 'Z': -0.0359201654791832}, {'X': 0.6838372349739075, 'Y': 0.5895536541938782, 'Z': -0.04431549832224846}, {'X': 0.7188910245895386, 'Y': 0.5481106042861938, 'Z': -0.046348363161087036}, {'X': 0.6877639889717102, 'Y': 0.5777719020843506, 'Z': 0.02069503627717495}, {'X': 0.6803070306777954, 'Y': 0.4847918748855591, 'Z': 0.005455771926790476}, {'X': 0.6810794472694397, 'Y': 0.42706745862960815, 'Z': -0.008508620783686638}, {'X': 0.68248051404953, 'Y': 0.37672483921051025, 'Z': -0.020521141588687897}, {'X': 0.7208035588264465, 'Y': 0.5604882836341858, 'Z': 0.016439445316791534}, {'X': 0.7108137011528015, 'Y': 0.45889928936958313, 'Z': 0.006542065646499395}, {'X': 0.7103328704833984, 'Y': 0.3914886713027954, 'Z': -0.013726064004004002}, {'X': 0.7113358378410339, 'Y': 0.3385339081287384, 'Z': -0.02623426914215088}, {'X': 0.7508054971694946, 'Y': 0.5649901032447815, 'Z': 0.00511434581130743}, {'X': 0.7440816164016724, 'Y': 0.4700716435909271, 'Z': -0.004501312971115112}, {'X': 0.74012291431427, 'Y': 0.4073280692100525, 'Z': -0.024894671514630318}, {'X': 0.7372134923934937, 'Y': 0.3560680150985718, 'Z': -0.038559529930353165}, {'X': 0.7835437059402466, 'Y': 0.5907655358314514, 'Z': -0.011991564184427261}, {'X': 0.7780130505561829, 'Y': 0.5145874619483948, 'Z': -0.02580247074365616}, {'X': 0.7731763124465942, 'Y': 0.4631343483924866, 'Z': -0.04000454768538475}, {'X': 0.7676865458488464, 'Y': 0.4157712459564209, 'Z': -0.0484645813703537}]
[{'X': 0.7556247711181641, 'Y': 0.786044716835022, 'Z': -8.060625987127423e-05}, {'X': 0.7065874338150024, 'Y': 0.7579624652862549, 'Z': -0.023189334198832512}, {'X': 0.6654887199401855, 'Y': 0.6621130704879761, 'Z': -0.024960944429039955}, {'X': 0.6858314871788025, 'Y': 0.5751161575317383, 'Z': -0.028785640373826027}, {'X': 0.7236685752868652, 'Y': 0.5497276782989502, 'Z': -0.024267802014946938}, {'X': 0.6874932050704956, 'Y': 0.5763179659843445, 'Z': 0.028945239260792732}, {'X': 0.6799962520599365, 'Y': 0.48886141180992126, 'Z': 0.014989628456532955}, {'X': 0.6805722713470459, 'Y': 0.4330676794052124, 'Z': 0.0042036049999296665}, {'X': 0.6826081275939941, 'Y': 0.38491833209991455, 'Z': -0.003997015301138163}, {'X': 0.7192270159721375, 'Y': 0.5588987469673157, 'Z': 0.02382434904575348}, {'X': 0.7088842391967773, 'Y': 0.4609898328781128, 'Z': 0.013967325910925865}, {'X': 0.7072007060050964, 'Y': 0.3983931243419647, 'Z': -0.0032495108898729086}, {'X': 0.7083328366279602, 'Y': 0.35191673040390015, 'Z': -0.010605278424918652}, {'X': 0.7486227750778198, 'Y': 0.5608136057853699, 'Z': 0.012474329210817814}, {'X': 0.7417209148406982, 'Y': 0.4670839309692383, 'Z': 0.0029621440917253494}, {'X': 0.736393392086029, 'Y': 0.4080263376235962, 'Z': -0.014585074968636036}, {'X': 0.732950747013092, 'Y': 0.3618789315223694, 'Z': -0.025291718542575836}, {'X': 0.7808265686035156, 'Y': 0.5825334191322327, 'Z': -0.004883009009063244}, {'X': 0.7755559682846069, 'Y': 0.5088223814964294, 'Z': -0.013655688613653183}, {'X': 0.7710592746734619, 'Y': 0.4588819742202759, 'Z': -0.022900329902768135}, {'X': 0.7665657997131348, 'Y': 0.4114539921283722, 'Z': -0.027524199336767197}]
[{'X': 0.7557377815246582, 'Y': 0.7874481678009033, 'Z': -7.577337964903563e-05}, {'X': 0.7049123048782349, 'Y': 0.7495235204696655, 'Z': -0.021824447438120842}, {'X': 0.6673866510391235, 'Y': 0.6526107788085938, 'Z': -0.020758487284183502}, {'X': 0.6913896799087524, 'Y': 0.567684531211853, 'Z': -0.022005578503012657}, {'X': 0.7284704446792603, 'Y': 0.5508655309677124, 'Z': -0.016634885221719742}, {'X': 0.6859117150306702, 'Y': 0.5791837573051453, 'Z': 0.035050615668296814}, {'X': 0.6795883178710938, 'Y': 0.49416103959083557, 'Z': 0.020244313403964043}, {'X': 0.6799229979515076, 'Y': 0.43606775999069214, 'Z': 0.007593128364533186}, {'X': 0.6815493702888489, 'Y': 0.3845069706439972, 'Z': -0.0009389514452777803}, {'X': 0.7179869413375854, 'Y': 0.5615307688713074, 'Z': 0.030726823955774307}, {'X': 0.7092111706733704, 'Y': 0.466720312833786, 'Z': 0.021516041830182076}, {'X': 0.7081801891326904, 'Y': 0.39907369017601013, 'Z': 0.0025285175070166588}, {'X': 0.7099854946136475, 'Y': 0.3483773171901703, 'Z': -0.0060113114304840565}, {'X': 0.7479074597358704, 'Y': 0.5635256767272949, 'Z': 0.01982051320374012}, {'X': 0.7415902018547058, 'Y': 0.47320765256881714, 'Z': 0.008139743469655514}, {'X': 0.7368887662887573, 'Y': 0.4124981760978699, 'Z': -0.012254718691110611}, {'X': 0.7348145246505737, 'Y': 0.3650245666503906, 'Z': -0.023638317361474037}, {'X': 0.7806342840194702, 'Y': 0.583289623260498, 'Z': 0.0036608418449759483}, {'X': 0.7753462791442871, 'Y': 0.5107876658439636, 'Z': -0.007728905417025089}, {'X': 0.7704408168792725, 'Y': 0.461016446352005, 'Z': -0.01955256052315235}, {'X': 0.7661491632461548, 'Y': 0.41317224502563477, 'Z': -0.025213826447725296}]
[{'X': 0.7549185156822205, 'Y': 0.7956732511520386, 'Z': -7.431817357428372e-05}, {'X': 0.7055026888847351, 'Y': 0.7533389925956726, 'Z': -0.022354312241077423}, {'X': 0.6718944907188416, 'Y': 0.6562989950180054, 'Z': -0.023516612127423286}, {'X': 0.6936313509941101, 'Y': 0.5680257678031921, 'Z': -0.026951085776090622}, {'X': 0.7301669716835022, 'Y': 0.5461633205413818, 'Z': -0.024979213252663612}, {'X': 0.6867133378982544, 'Y': 0.5767573714256287, 'Z': 0.036042265594005585}, {'X': 0.6797726154327393, 'Y': 0.4914516508579254, 'Z': 0.024167638272047043}, {'X': 0.6808140277862549, 'Y': 0.43768829107284546, 'Z': 0.010069296695291996}, {'X': 0.6814257502555847, 'Y': 0.39012032747268677, 'Z': -0.001209729933179915}, {'X': 0.7184825539588928, 'Y': 0.5592230558395386, 'Z': 0.03124568983912468}, {'X': 0.7097444534301758, 'Y': 0.4651119112968445, 'Z': 0.02538190595805645}, {'X': 0.7097117900848389, 'Y': 0.4013657569885254, 'Z': 0.0077171241864562035}, {'X': 0.7107007503509521, 'Y': 0.35186177492141724, 'Z': -0.0009592187707312405}, {'X': 0.748523473739624, 'Y': 0.5618125796318054, 'Z': 0.018605303019285202}, {'X': 0.7422550916671753, 'Y': 0.47167643904685974, 'Z': 0.010892854072153568}, {'X': 0.7367016077041626, 'Y': 0.41369765996932983, 'Z': -0.010025762021541595}, {'X': 0.7332820892333984, 'Y': 0.36660993099212646, 'Z': -0.021583428606390953}, {'X': 0.780086874961853, 'Y': 0.5846949815750122, 'Z': 0.0013428969541564584}, {'X': 0.7744489312171936, 'Y': 0.5116207599639893, 'Z': -0.008369013667106628}, {'X': 0.7680199146270752, 'Y': 0.4613828957080841, 'Z': -0.020373234525322914}, {'X': 0.7617383599281311, 'Y': 0.41408008337020874, 'Z': -0.02670329250395298}]
[{'X': 0.7526398301124573, 'Y': 0.7911084890365601, 'Z': -7.18550436431542e-05}, {'X': 0.7024321556091309, 'Y': 0.7499478459358215, 'Z': -0.022079426795244217}, {'X': 0.670071005821228, 'Y': 0.6549187302589417, 'Z': -0.023390062153339386}, {'X': 0.6919947266578674, 'Y': 0.5661137700080872, 'Z': -0.02636442333459854}, {'X': 0.7266881465911865, 'Y': 0.5381371378898621, 'Z': -0.02480293996632099}, {'X': 0.6863018274307251, 'Y': 0.5750797986984253, 'Z': 0.03145894035696983}, {'X': 0.6806513071060181, 'Y': 0.48898714780807495, 'Z': 0.017817065119743347}, {'X': 0.6819795966148376, 'Y': 0.4366282820701599, 'Z': 0.0036394111812114716}, {'X': 0.6827825307846069, 'Y': 0.3891725242137909, 'Z': -0.007347653154283762}, {'X': 0.7191515564918518, 'Y': 0.5580592751502991, 'Z': 0.025193413719534874}, {'X': 0.7106896042823792, 'Y': 0.46215111017227173, 'Z': 0.016257168725132942}, {'X': 0.7095228433609009, 'Y': 0.4000687003135681, 'Z': -0.0011616143165156245}, {'X': 0.7100295424461365, 'Y': 0.35324397683143616, 'Z': -0.010795374400913715}, {'X': 0.7500923275947571, 'Y': 0.5608962178230286, 'Z': 0.011357439681887627}, {'X': 0.7432255744934082, 'Y': 0.4711613655090332, 'Z': 0.0009719821973703802}, {'X': 0.7368821501731873, 'Y': 0.4135880470275879, 'Z': -0.021493656560778618}, {'X': 0.733166515827179, 'Y': 0.36684197187423706, 'Z': -0.03450554609298706}, {'X': 0.7819383144378662, 'Y': 0.5850121378898621, 'Z': -0.006905083544552326}, {'X': 0.7748363614082336, 'Y': 0.5149518251419067, 'Z': -0.020006688311696053}, {'X': 0.7674189805984497, 'Y': 0.4655645787715912, 'Z': -0.03409327566623688}, {'X': 0.7598979473114014, 'Y': 0.41923850774765015, 'Z': -0.042029689997434616}]
[{'X': 0.754347562789917, 'Y': 0.7867984175682068, 'Z': -6.971570837777108e-05}, {'X': 0.7046366930007935, 'Y': 0.748505175113678, 'Z': -0.022670486941933632}, {'X': 0.6720898747444153, 'Y': 0.6552584767341614, 'Z': -0.022101139649748802}, {'X': 0.6933472156524658, 'Y': 0.5655301213264465, 'Z': -0.02262599766254425}, {'X': 0.7280968427658081, 'Y': 0.5344404578208923, 'Z': -0.017684897407889366}, {'X': 0.6866822838783264, 'Y': 0.5765969753265381, 'Z': 0.03467090055346489}, {'X': 0.6808327436447144, 'Y': 0.4920261800289154, 'Z': 0.022207308560609818}, {'X': 0.6816942095756531, 'Y': 0.4403044581413269, 'Z': 0.007657848298549652}, {'X': 0.682472825050354, 'Y': 0.3928362727165222, 'Z': -0.003954429179430008}, {'X': 0.7189098000526428, 'Y': 0.5581052303314209, 'Z': 0.03000667504966259}, {'X': 0.7099878787994385, 'Y': 0.46500104665756226, 'Z': 0.02258448675274849}, {'X': 0.7083896398544312, 'Y': 0.4040573239326477, 'Z': 0.00420622481033206}, {'X': 0.7085296511650085, 'Y': 0.3578840494155884, 'Z': -0.005892597138881683}, {'X': 0.749690592288971, 'Y': 0.5597508549690247, 'Z': 0.0176409725099802}, {'X': 0.7428456544876099, 'Y': 0.47237417101860046, 'Z': 0.008630804717540741}, {'X': 0.7363251447677612, 'Y': 0.41607409715652466, 'Z': -0.015232399106025696}, {'X': 0.7324976921081543, 'Y': 0.36953437328338623, 'Z': -0.028926704078912735}, {'X': 0.7812271118164062, 'Y': 0.583018958568573, 'Z': 0.0007416675216518342}, {'X': 0.7745538949966431, 'Y': 0.5154888033866882, 'Z': -0.01254617515951395}, {'X': 0.7669349312782288, 'Y': 0.4671168625354767, 'Z': -0.027274256572127342}, {'X': 0.7593767046928406, 'Y': 0.4216078519821167, 'Z': -0.034832242876291275}]
