[{'X': 0.7165557742118835, 'Y': 0.6170082092285156, 'Z': -6.174686131998897e-05}, {'X': 0.6688665747642517, 'Y': 0.5944742560386658, 'Z': -0.030510365962982178}, {'X': 0.6373443603515625, 'Y': 0.5147356986999512, 'Z': -0.04439741373062134}, {'X': 0.6247570514678955, 'Y': 0.439334511756897, 'Z': -0.05876323580741882}, {'X': 0.6031484603881836, 'Y': 0.384879469871521, 'Z': -0.07372022420167923}, {'X': 0.6655858755111694, 'Y': 0.4023308753967285, 'Z': -0.009237371385097504}, {'X': 0.6568384766578674, 'Y': 0.31014662981033325, 'Z': -0.028196293860673904}, {'X': 0.6545562148094177, 'Y': 0.24953769147396088, 'Z': -0.04675332084298134}, {'X': 0.6555865406990051, 'Y': 0.19374875724315643, 'Z': -0.060993701219558716}, {'X': 0.6981297135353088, 'Y': 0.391018807888031, 'Z': -0.011239105835556984}, {'X': 0.6935642957687378, 'Y': 0.28965094685554504, 'Z': -0.024055220186710358}, {'X': 0.6905171275138855, 'Y': 0.22142940759658813, 'Z': -0.046880245208740234}, {'X': 0.6904181838035583, 'Y': 0.15881335735321045, 'Z': -0.06447183340787888}, {'X': 0.7309218645095825, 'Y': 0.4017552137374878, 'Z': -0.018727842718362808}, {'X': 0.7304564118385315, 'Y': 0.30184468626976013, 'Z': -0.03290446475148201}, {'X': 0.7282823920249939, 'Y': 0.23893631994724274, 'Z': -0.05443819984793663}, {'X': 0.7278814315795898, 'Y': 0.1803055703639984, 'Z': -0.07141386717557907}, {'X': 0.7660864591598511, 'Y': 0.43099215626716614, 'Z': -0.029029134660959244}, {'X': 0.7726836204528809, 'Y': 0.3526993989944458, 'Z': -0.04425048828125}, {'X': 0.775354266166687, 'Y': 0.3037514388561249, 'Z': -0.059006597846746445}, {'X': 0.7774147987365723, 'Y': 0.25444716215133667, 'Z': -0.07071123272180557}]
[{'X': 0.7186739444732666, 'Y': 0.5993421673774719, 'Z': -4.392863775137812e-05}, {'X': 0.6758521199226379, 'Y': 0.571357250213623, 'Z': -0.012048400938510895}, {'X': 0.6462730169296265, 'Y': 0.4854620695114136, 'Z': -0.0068520973436534405}, {'X': 0.6261157989501953, 'Y': 0.4124549627304077, 'Z': -0.010224083438515663}, {'X': 0.6044620275497437, 'Y': 0.3649124801158905, 'Z': -0.01187719777226448}, {'X': 0.6731473207473755, 'Y': 0.3992535471916199, 'Z': 0.05648176372051239}, {'X': 0.6700322031974792, 'Y': 0.3218359649181366, 'Z': 0.05840998888015747}, {'X': 0.6682583093643188, 'Y': 0.2813222110271454, 'Z': 0.049298014491796494}, {'X': 0.6638513207435608, 'Y': 0.2507477104663849, 'Z': 0.04016445577144623}, {'X': 0.7028692960739136, 'Y': 0.39597848057746887, 'Z': 0.04482770338654518}, {'X': 0.7042291164398193, 'Y': 0.3182101249694824, 'Z': 0.0049838353879749775}, {'X': 0.6985288262367249, 'Y': 0.36014023423194885, 'Z': -0.03852051496505737}, {'X': 0.6937668323516846, 'Y': 0.4095519185066223, 'Z': -0.05121144279837608}, {'X': 0.732867956161499, 'Y': 0.4016418159008026, 'Z': 0.029686184599995613}, {'X': 0.7394976615905762, 'Y': 0.3189612329006195, 'Z': 0.006256927736103535}, {'X': 0.7305483818054199, 'Y': 0.31591594219207764, 'Z': -0.02956799417734146}, {'X': 0.7218262553215027, 'Y': 0.32462552189826965, 'Z': -0.047425758093595505}, {'X': 0.762346625328064, 'Y': 0.4175991117954254, 'Z': 0.013363764621317387}, {'X': 0.7719380855560303, 'Y': 0.34788551926612854, 'Z': 0.009699163027107716}, {'X': 0.7720906734466553, 'Y': 0.3027346432209015, 'Z': -0.005147379357367754}, {'X': 0.7682771682739258, 'Y': 0.265553742647171, 'Z': -0.01386018842458725}]
[{'X': 0.7196645736694336, 'Y': 0.6307244896888733, 'Z': -5.630455052596517e-05}, {'X': 0.6797103881835938, 'Y': 0.5918679237365723, 'Z': -0.008225463330745697}, {'X': 0.6513999700546265, 'Y': 0.4883061945438385, 'Z': 0.0058164652436971664}, {'X': 0.634414553642273, 'Y': 0.41340750455856323, 'Z': 0.010473248548805714}, {'X': 0.610898494720459, 'Y': 0.3715466558933258, 'Z': 0.020811527967453003}, {'X': 0.6741504669189453, 'Y': 0.40514859557151794, 'Z': 0.054752811789512634}, {'X': 0.6708215475082397, 'Y': 0.33326444029808044, 'Z': 0.059482455253601074}, {'X': 0.6721402406692505, 'Y': 0.29100313782691956, 'Z': 0.06103868782520294}, {'X': 0.6686348915100098, 'Y': 0.24810591340065002, 'Z': 0.0548056960105896}, {'X': 0.7011867165565491, 'Y': 0.40100839734077454, 'Z': 0.04559338837862015}, {'X': 0.6948096752166748, 'Y': 0.32424476742744446, 'Z': 0.001582422060891986}, {'X': 0.6909386515617371, 'Y': 0.3978835940361023, 'Z': -0.027903854846954346}, {'X': 0.688840389251709, 'Y': 0.46025699377059937, 'Z': -0.024836555123329163}, {'X': 0.7294341921806335, 'Y': 0.40626034140586853, 'Z': 0.03130965307354927}, {'X': 0.728377640247345, 'Y': 0.3187350332736969, 'Z': 0.0061112577095627785}, {'X': 0.7180887460708618, 'Y': 0.31434866786003113, 'Z': -0.012485275976359844}, {'X': 0.7087413668632507, 'Y': 0.30772796273231506, 'Z': -0.016687456518411636}, {'X': 0.7592708468437195, 'Y': 0.4239567518234253, 'Z': 0.014718820340931416}, {'X': 0.7666041851043701, 'Y': 0.35236656665802, 'Z': 0.004145375918596983}, {'X': 0.7687023878097534, 'Y': 0.30478009581565857, 'Z': -0.009994043037295341}, {'X': 0.7690042853355408, 'Y': 0.25464844703674316, 'Z': -0.01652383990585804}]
[{'X': 0.7171278595924377, 'Y': 0.6275811791419983, 'Z': -7.164069393184036e-05}, {'X': 0.6776311993598938, 'Y': 0.6003040075302124, 'Z': -0.012998847290873528}, {'X': 0.6489438414573669, 'Y': 0.5010252594947815, 'Z': -0.011240812949836254}, {'X': 0.6311420202255249, 'Y': 0.4253726601600647, 'Z': -0.014022329822182655}, {'X': 0.6078794002532959, 'Y': 0.3775084316730499, 'Z': -0.0144173763692379}, {'X': 0.6709885597229004, 'Y': 0.41598284244537354, 'Z': 0.030692530795931816}, {'X': 0.6693698763847351, 'Y': 0.3405190408229828, 'Z': 0.03745565190911293}, {'X': 0.6703143119812012, 'Y': 0.28727400302886963, 'Z': 0.04314038157463074}, {'X': 0.6700943112373352, 'Y': 0.23835453391075134, 'Z': 0.03763524442911148}, {'X': 0.6994760036468506, 'Y': 0.4100930988788605, 'Z': 0.023045064881443977}, {'X': 0.6926106214523315, 'Y': 0.3516348600387573, 'Z': -0.023232175037264824}, {'X': 0.6871617436408997, 'Y': 0.4261374771595001, 'Z': -0.043072089552879333}, {'X': 0.685836911201477, 'Y': 0.484308123588562, 'Z': -0.03457256034016609}, {'X': 0.7292570471763611, 'Y': 0.4109494686126709, 'Z': 0.010713857598602772}, {'X': 0.7292321920394897, 'Y': 0.3293444514274597, 'Z': -0.013005212880671024}, {'X': 0.717238187789917, 'Y': 0.32121050357818604, 'Z': -0.024769900366663933}, {'X': 0.7089665532112122, 'Y': 0.3113643527030945, 'Z': -0.024639319628477097}, {'X': 0.7607195377349854, 'Y': 0.42521291971206665, 'Z': -0.00403882609680295}, {'X': 0.7670595049858093, 'Y': 0.3513779640197754, 'Z': -0.012175548821687698}, {'X': 0.7688143253326416, 'Y': 0.302359938621521, 'Z': -0.02363826520740986}, {'X': 0.7706171870231628, 'Y': 0.25420302152633667, 'Z': -0.030343735590577126}]
[{'X': 0.7199318408966064, 'Y': 0.627902090549469, 'Z': -4.641651685233228e-05}, {'X': 0.6798790097236633, 'Y': 0.6025553941726685, 'Z': -0.025359738618135452}, {'X': 0.6484002470970154, 'Y': 0.5038037896156311, 'Z': -0.028464050963521004}, {'X': 0.6330368518829346, 'Y': 0.42656758427619934, 'Z': -0.034297965466976166}, {'X': 0.6131912469863892, 'Y': 0.3754919767379761, 'Z': -0.04009430482983589}, {'X': 0.6676955819129944, 'Y': 0.4165409505367279, 'Z': 0.018282106146216393}, {'X': 0.6658632159233093, 'Y': 0.3373343348503113, 'Z': 0.019110430032014847}, {'X': 0.6689457297325134, 'Y': 0.2823268175125122, 'Z': 0.02185983397066593}, {'X': 0.6695159077644348, 'Y': 0.22838422656059265, 'Z': 0.014481260441243649}, {'X': 0.6968971490859985, 'Y': 0.4135053753852844, 'Z': 0.015392511151731014}, {'X': 0.6886205077171326, 'Y': 0.36342230439186096, 'Z': -0.0389254055917263}, {'X': 0.686698317527771, 'Y': 0.4363095760345459, 'Z': -0.05739397928118706}, {'X': 0.6855421662330627, 'Y': 0.4886268675327301, 'Z': -0.04619334265589714}, {'X': 0.7266666889190674, 'Y': 0.4133204221725464, 'Z': 0.007749798707664013}, {'X': 0.7242496013641357, 'Y': 0.3393578827381134, 'Z': -0.012382268905639648}, {'X': 0.714712917804718, 'Y': 0.3178596496582031, 'Z': -0.021328536793589592}, {'X': 0.7054294347763062, 'Y': 0.29201874136924744, 'Z': -0.021271340548992157}, {'X': 0.7591068148612976, 'Y': 0.4232422709465027, 'Z': -0.005706902127712965}, {'X': 0.7633992433547974, 'Y': 0.3510850965976715, 'Z': -0.01370080467313528}, {'X': 0.7662081718444824, 'Y': 0.3047499656677246, 'Z': -0.02308002859354019}, {'X': 0.7682833671569824, 'Y': 0.25639012455940247, 'Z': -0.02802087552845478}]
[{'X': 0.7175387144088745, 'Y': 0.6210343241691589, 'Z': -4.520347647485323e-05}, {'X': 0.6796221137046814, 'Y': 0.596845805644989, 'Z': -0.02022138610482216}, {'X': 0.6475429534912109, 'Y': 0.49781715869903564, 'Z': -0.020437482744455338}, {'X': 0.6331853270530701, 'Y': 0.42425012588500977, 'Z': -0.02538573183119297}, {'X': 0.6135125160217285, 'Y': 0.3782612979412079, 'Z': -0.03441678360104561}, {'X': 0.6655436754226685, 'Y': 0.4133158028125763, 'Z': 0.02153610996901989}, {'X': 0.6641210913658142, 'Y': 0.3331557512283325, 'Z': 0.018710872158408165}, {'X': 0.6684885025024414, 'Y': 0.27813100814819336, 'Z': 0.019036198034882545}, {'X': 0.6702216267585754, 'Y': 0.22415414452552795, 'Z': 0.010948154143989086}, {'X': 0.6945676803588867, 'Y': 0.4110032021999359, 'Z': 0.014659794978797436}, {'X': 0.6833875179290771, 'Y': 0.37251195311546326, 'Z': -0.039363741874694824}, {'X': 0.6839295625686646, 'Y': 0.44467973709106445, 'Z': -0.05498288944363594}, {'X': 0.6835618019104004, 'Y': 0.49367237091064453, 'Z': -0.041868556290864944}, {'X': 0.7244283556938171, 'Y': 0.41197988390922546, 'Z': 0.0027790158055722713}, {'X': 0.7188648581504822, 'Y': 0.3416864275932312, 'Z': -0.01670421101152897}, {'X': 0.7111775875091553, 'Y': 0.31803449988365173, 'Z': -0.02639794908463955}, {'X': 0.7023806571960449, 'Y': 0.28816235065460205, 'Z': -0.027496736496686935}, {'X': 0.7569065093994141, 'Y': 0.4217064380645752, 'Z': -0.015034436248242855}, {'X': 0.7596518993377686, 'Y': 0.3486178517341614, 'Z': -0.02494538575410843}, {'X': 0.7620447278022766, 'Y': 0.30487924814224243, 'Z': -0.03491455316543579}, {'X': 0.7634196877479553, 'Y': 0.2579132914543152, 'Z': -0.0392763577401638}]
[{'X': 0.7177258729934692, 'Y': 0.6191035509109497, 'Z': -4.939002974424511e-05}, {'X': 0.6769050359725952, 'Y': 0.5935938358306885, 'Z': -0.023023372516036034}, {'X': 0.647320568561554, 'Y': 0.497660368680954, 'Z': -0.028998423367738724}, {'X': 0.6341703534126282, 'Y': 0.4243542551994324, 'Z': -0.03788977488875389}, {'X': 0.6152374148368835, 'Y': 0.37501341104507446, 'Z': -0.051109835505485535}, {'X': 0.6653912663459778, 'Y': 0.4169865846633911, 'Z': 0.014268554747104645}, {'X': 0.6654196381568909, 'Y': 0.33380264043807983, 'Z': 0.013917000032961369}, {'X': 0.6700589060783386, 'Y': 0.27201247215270996, 'Z': 0.014519492164254189}, {'X': 0.6738398671150208, 'Y': 0.21646377444267273, 'Z': 0.0066621750593185425}, {'X': 0.6953451633453369, 'Y': 0.41456443071365356, 'Z': 0.010126957669854164}, {'X': 0.6833925843238831, 'Y': 0.37237197160720825, 'Z': -0.04167942330241203}, {'X': 0.6805174946784973, 'Y': 0.44001415371894836, 'Z': -0.05847935378551483}, {'X': 0.6813786029815674, 'Y': 0.487846314907074, 'Z': -0.04802647978067398}, {'X': 0.7253247499465942, 'Y': 0.41279423236846924, 'Z': 0.0009484386537224054}, {'X': 0.7232008576393127, 'Y': 0.3360332250595093, 'Z': -0.012217757292091846}, {'X': 0.7157324552536011, 'Y': 0.3019167184829712, 'Z': -0.01630428247153759}, {'X': 0.7094576358795166, 'Y': 0.26230961084365845, 'Z': -0.01538547407835722}, {'X': 0.7578755021095276, 'Y': 0.4197879433631897, 'Z': -0.013502887450158596}, {'X': 0.760364830493927, 'Y': 0.34510576725006104, 'Z': -0.020632771775126457}, {'X': 0.7617560625076294, 'Y': 0.2994377017021179, 'Z': -0.027790196239948273}, {'X': 0.764180064201355, 'Y': 0.2528042793273926, 'Z': -0.031822822988033295}]
[{'X': 0.717831015586853, 'Y': 0.628401517868042, 'Z': -5.9804213378811255e-05}, {'X': 0.6708689332008362, 'Y': 0.6004348993301392, 'Z': -0.012246357277035713}, {'X': 0.6424990296363831, 'Y': 0.510449230670929, 'Z': -0.01700475439429283}, {'X': 0.6265305876731873, 'Y': 0.4326525330543518, 'Z': -0.02567707933485508}, {'X': 0.6092110872268677, 'Y': 0.38223743438720703, 'Z': -0.03918880224227905}, {'X': 0.6623135805130005, 'Y': 0.4337365925312042, 'Z': 0.02584744244813919}, {'X': 0.6623944044113159, 'Y': 0.3387303948402405, 'Z': 0.034426938742399216}, {'X': 0.6682489514350891, 'Y': 0.27024349570274353, 'Z': 0.032327424734830856}, {'X': 0.673733651638031, 'Y': 0.21349313855171204, 'Z': 0.01917404867708683}, {'X': 0.6916564702987671, 'Y': 0.42618438601493835, 'Z': 0.02096816524863243}, {'X': 0.681948184967041, 'Y': 0.3620797097682953, 'Z': -0.01485579926520586}, {'X': 0.6757373809814453, 'Y': 0.4170241355895996, 'Z': -0.044806111603975296}, {'X': 0.6772563457489014, 'Y': 0.4617558419704437, 'Z': -0.04910643771290779}, {'X': 0.7233192324638367, 'Y': 0.4200499653816223, 'Z': 0.013715692795813084}, {'X': 0.7268022894859314, 'Y': 0.3338972330093384, 'Z': 0.009943148121237755}, {'X': 0.7214577198028564, 'Y': 0.2978825271129608, 'Z': -0.0028161401860415936}, {'X': 0.719366729259491, 'Y': 0.2558515667915344, 'Z': -0.009606190957129002}, {'X': 0.7565521597862244, 'Y': 0.423748642206192, 'Z': 0.003192709293216467}, {'X': 0.7597157955169678, 'Y': 0.3453456163406372, 'Z': 0.00029910760349594057}, {'X': 0.7599601745605469, 'Y': 0.2978975772857666, 'Z': -0.009628113359212875}, {'X': 0.7614263892173767, 'Y': 0.2492297738790512, 'Z': -0.015501292422413826}]
[{'X': 0.7212130427360535, 'Y': 0.63028484582901, 'Z': -2.7269179554423317e-05}, {'X': 0.6757069230079651, 'Y': 0.6023257374763489, 'Z': -0.02487749233841896}, {'X': 0.6464704275131226, 'Y': 0.5064550638198853, 'Z': -0.0345727801322937}, {'X': 0.6333289742469788, 'Y': 0.4251360297203064, 'Z': -0.048691581934690475}, {'X': 0.610837459564209, 'Y': 0.37798169255256653, 'Z': -0.06450171768665314}, {'X': 0.660699725151062, 'Y': 0.41230279207229614, 'Z': 0.014557628892362118}, {'X': 0.6618930697441101, 'Y': 0.31977251172065735, 'Z': 0.01191736850887537}, {'X': 0.666736364364624, 'Y': 0.2632301449775696, 'Z': 0.004321762826293707}, {'X': 0.6714161038398743, 'Y': 0.20914961397647858, 'Z': -0.008315707556903362}, {'X': 0.6943637132644653, 'Y': 0.40429502725601196, 'Z': 0.01332671009004116}, {'X': 0.6872577667236328, 'Y': 0.3438749611377716, 'Z': -0.013752421364188194}, {'X': 0.690711259841919, 'Y': 0.36260563135147095, 'Z': -0.04615931212902069}, {'X': 0.6935515999794006, 'Y': 0.3786669075489044, 'Z': -0.0600210539996624}, {'X': 0.727306067943573, 'Y': 0.40348008275032043, 'Z': 0.009467512369155884}, {'X': 0.7254160046577454, 'Y': 0.3269987404346466, 'Z': -7.46371442801319e-05}, {'X': 0.7247897386550903, 'Y': 0.2737022936344147, 'Z': -0.017645085230469704}, {'X': 0.7223856449127197, 'Y': 0.21937300264835358, 'Z': -0.02897331677377224}, {'X': 0.7606346011161804, 'Y': 0.4157812297344208, 'Z': 0.0014414637116715312}, {'X': 0.7642989754676819, 'Y': 0.3427550494670868, 'Z': -0.007661296986043453}, {'X': 0.7679365873336792, 'Y': 0.29527735710144043, 'Z': -0.016072077676653862}, {'X': 0.7688357830047607, 'Y': 0.24223639070987701, 'Z': -0.021144531667232513}]
[{'X': 0.719879686832428, 'Y': 0.627216100692749, 'Z': -3.188440314261243e-05}, {'X': 0.6720500588417053, 'Y': 0.6023416519165039, 'Z': -0.030244866386055946}, {'X': 0.6434903144836426, 'Y': 0.5133531093597412, 'Z': -0.043597642332315445}, {'X': 0.6305291056632996, 'Y': 0.43434029817581177, 'Z': -0.06139984726905823}, {'X': 0.608573317527771, 'Y': 0.3772848844528198, 'Z': -0.08240827172994614}, {'X': 0.6618160009384155, 'Y': 0.4111799895763397, 'Z': 0.008036133833229542}, {'X': 0.656141459941864, 'Y': 0.32246214151382446, 'Z': -0.002421126700937748}, {'X': 0.6584876775741577, 'Y': 0.2642802596092224, 'Z': -0.01926886849105358}, {'X': 0.6605319976806641, 'Y': 0.20884142816066742, 'Z': -0.03582702577114105}, {'X': 0.6952343583106995, 'Y': 0.4036642909049988, 'Z': 0.006383893080055714}, {'X': 0.6894083619117737, 'Y': 0.32433828711509705, 'Z': -0.009427705779671669}, {'X': 0.6881011724472046, 'Y': 0.2866070866584778, 'Z': -0.040111783891916275}, {'X': 0.6876169443130493, 'Y': 0.26314765214920044, 'Z': -0.05862574279308319}, {'X': 0.729130744934082, 'Y': 0.40634429454803467, 'Z': -0.00019938350305892527}, {'X': 0.7263983488082886, 'Y': 0.3190673291683197, 'Z': -0.009073267690837383}, {'X': 0.725680410861969, 'Y': 0.2593132257461548, 'Z': -0.03482231870293617}, {'X': 0.7242360711097717, 'Y': 0.2049521654844284, 'Z': -0.054237961769104004}, {'X': 0.7646410465240479, 'Y': 0.42379364371299744, 'Z': -0.01002037525177002}, {'X': 0.7670803666114807, 'Y': 0.34545308351516724, 'Z': -0.019696038216352463}, {'X': 0.7698076963424683, 'Y': 0.29737821221351624, 'Z': -0.03020378202199936}, {'X': 0.7707939147949219, 'Y': 0.24849022924900055, 'Z': -0.039960119873285294}]
[{'X': 0.7185204029083252, 'Y': 0.6241745948791504, 'Z': -4.5830372982891276e-05}, {'X': 0.6708159446716309, 'Y': 0.6039341688156128, 'Z': -0.02774869091808796}, {'X': 0.6406490802764893, 'Y': 0.5190244913101196, 'Z': -0.03884189948439598}, {'X': 0.6281343698501587, 'Y': 0.4419224262237549, 'Z': -0.05085143819451332}, {'X': 0.6038182973861694, 'Y': 0.3866958022117615, 'Z': -0.06283392757177353}, {'X': 0.6651449799537659, 'Y': 0.4138263761997223, 'Z': -0.010321622714400291}, {'X': 0.6536351442337036, 'Y': 0.3233545422554016, 'Z': -0.03203512728214264}, {'X': 0.6498411893844604, 'Y': 0.26358574628829956, 'Z': -0.050344936549663544}, {'X': 0.6494236588478088, 'Y': 0.20592842996120453, 'Z': -0.06509409099817276}, {'X': 0.6974957585334778, 'Y': 0.4017563760280609, 'Z': -0.01337001658976078}, {'X': 0.6892837882041931, 'Y': 0.3073241710662842, 'Z': -0.03216630965471268}, {'X': 0.683080792427063, 'Y': 0.24655793607234955, 'Z': -0.05933457985520363}, {'X': 0.6798046827316284, 'Y': 0.1895911693572998, 'Z': -0.07899541407823563}, {'X': 0.7308007478713989, 'Y': 0.4071079194545746, 'Z': -0.021368110552430153}, {'X': 0.7267038226127625, 'Y': 0.30812111496925354, 'Z': -0.03990890830755234}, {'X': 0.7230780720710754, 'Y': 0.24672453105449677, 'Z': -0.06451186537742615}, {'X': 0.7206603288650513, 'Y': 0.18795034289360046, 'Z': -0.08290940523147583}, {'X': 0.7665829658508301, 'Y': 0.4311233460903168, 'Z': -0.030719926580786705}, {'X': 0.7713009119033813, 'Y': 0.3490355610847473, 'Z': -0.046961668878793716}, {'X': 0.7736107110977173, 'Y': 0.30003517866134644, 'Z': -0.060637932270765305}, {'X': 0.774820864200592, 'Y': 0.25108325481414795, 'Z': -0.07156408578157425}]
[{'X': 0.7242972254753113, 'Y': 0.6299128532409668, 'Z': -5.6356504501309246e-05}, {'X': 0.6726034283638, 'Y': 0.6086853742599487, 'Z': -0.025881102308630943}, {'X': 0.6381855607032776, 'Y': 0.5252614617347717, 'Z': -0.03644378110766411}, {'X': 0.62287837266922, 'Y': 0.4471217095851898, 'Z': -0.049400512129068375}, {'X': 0.6018871068954468, 'Y': 0.3941440284252167, 'Z': -0.06533877551555634}, {'X': 0.6645818948745728, 'Y': 0.4147278964519501, 'Z': -0.010022647678852081}, {'X': 0.6533758640289307, 'Y': 0.3206786811351776, 'Z': -0.027086876332759857}, {'X': 0.648874044418335, 'Y': 0.2601940631866455, 'Z': -0.043170902878046036}, {'X': 0.6469901204109192, 'Y': 0.20555904507637024, 'Z': -0.053906265646219254}, {'X': 0.6973368525505066, 'Y': 0.3986772298812866, 'Z': -0.013421027921140194}, {'X': 0.6906849145889282, 'Y': 0.2948407530784607, 'Z': -0.024168409407138824}, {'X': 0.6866235733032227, 'Y': 0.2242216020822525, 'Z': -0.0453408882021904}, {'X': 0.6845243573188782, 'Y': 0.16251727938652039, 'Z': -0.06308844685554504}, {'X': 0.7316291332244873, 'Y': 0.4059388041496277, 'Z': -0.02037946507334709}, {'X': 0.729093074798584, 'Y': 0.3045322299003601, 'Z': -0.033515579998493195}, {'X': 0.7268217206001282, 'Y': 0.2384079545736313, 'Z': -0.05409330874681473}, {'X': 0.7252298593521118, 'Y': 0.18054188787937164, 'Z': -0.07125498354434967}, {'X': 0.7682446241378784, 'Y': 0.43154600262641907, 'Z': -0.030564449727535248}, {'X': 0.7750327587127686, 'Y': 0.34910082817077637, 'Z': -0.046106141060590744}, {'X': 0.7778749465942383, 'Y': 0.29741621017456055, 'Z': -0.06235568970441818}, {'X': 0.7804675102233887, 'Y': 0.24751180410385132, 'Z': -0.07615675032138824}]
[{'X': 0.7212331295013428, 'Y': 0.6264978051185608, 'Z': -5.1497445383574814e-05}, {'X': 0.6728827953338623, 'Y': 0.6023393273353577, 'Z': -0.026471612975001335}, {'X': 0.640271008014679, 'Y': 0.5218650698661804, 'Z': -0.039649490267038345}, {'X': 0.625215470790863, 'Y': 0.4463598132133484, 'Z': -0.055204156786203384}, {'X': 0.6031652092933655, 'Y': 0.39274680614471436, 'Z': -0.07334813475608826}, {'X': 0.6667398810386658, 'Y': 0.4097702205181122, 'Z': -0.012051214464008808}, {'X': 0.6570124626159668, 'Y': 0.31476932764053345, 'Z': -0.02947130799293518}, {'X': 0.6526912450790405, 'Y': 0.2543645203113556, 'Z': -0.04478562995791435}, {'X': 0.6509751081466675, 'Y': 0.20032049715518951, 'Z': -0.05509069561958313}, {'X': 0.6987089514732361, 'Y': 0.39645034074783325, 'Z': -0.015446114353835583}, {'X': 0.6930792927742004, 'Y': 0.29195916652679443, 'Z': -0.026178931817412376}, {'X': 0.6881788969039917, 'Y': 0.22256198525428772, 'Z': -0.04627356305718422}, {'X': 0.6852321624755859, 'Y': 0.16241148114204407, 'Z': -0.06356094032526016}, {'X': 0.7321202754974365, 'Y': 0.4055456817150116, 'Z': -0.02299095131456852}, {'X': 0.7304486632347107, 'Y': 0.3046431839466095, 'Z': -0.03652983903884888}, {'X': 0.7276368737220764, 'Y': 0.23956473171710968, 'Z': -0.057578086853027344}, {'X': 0.7251720428466797, 'Y': 0.1819625049829483, 'Z': -0.07517150789499283}, {'X': 0.768011748790741, 'Y': 0.4329160749912262, 'Z': -0.0330904945731163}, {'X': 0.7750886678695679, 'Y': 0.35231441259384155, 'Z': -0.04748279228806496}, {'X': 0.7779384851455688, 'Y': 0.3036092519760132, 'Z': -0.06258630007505417}, {'X': 0.7794473767280579, 'Y': 0.25716203451156616, 'Z': -0.07597821205854416}]
[{'X': 0.7207241058349609, 'Y': 0.6201106905937195, 'Z': -5.95062920183409e-05}, {'X': 0.673420786857605, 'Y': 0.5995071530342102, 'Z': -0.030497271567583084}, {'X': 0.6408329010009766, 'Y': 0.5217372179031372, 'Z': -0.04632452130317688}, {'X': 0.6257500648498535, 'Y': 0.4462910592556, 'Z': -0.06380520761013031}, {'X': 0.6033628582954407, 'Y': 0.39125335216522217, 'Z': -0.08404028415679932}, {'X': 0.6658791303634644, 'Y': 0.41028130054473877, 'Z': -0.01676853932440281}, {'X': 0.6564929485321045, 'Y': 0.3150233030319214, 'Z': -0.03518075495958328}, {'X': 0.652166485786438, 'Y': 0.2540368437767029, 'Z': -0.050745949149131775}, {'X': 0.649962306022644, 'Y': 0.19956634938716888, 'Z': -0.06092385575175285}, {'X': 0.6974304914474487, 'Y': 0.3971671760082245, 'Z': -0.01882063038647175}, {'X': 0.6912926435470581, 'Y': 0.29310142993927, 'Z': -0.031143605709075928}, {'X': 0.6862855553627014, 'Y': 0.22289131581783295, 'Z': -0.05220078304409981}, {'X': 0.6828604936599731, 'Y': 0.1609724462032318, 'Z': -0.07020452618598938}, {'X': 0.7305622100830078, 'Y': 0.4061720669269562, 'Z': -0.025245605036616325}, {'X': 0.728442907333374, 'Y': 0.3054116368293762, 'Z': -0.0397074930369854}, {'X': 0.7258450388908386, 'Y': 0.2400984913110733, 'Z': -0.06198069080710411}, {'X': 0.723292887210846, 'Y': 0.18147069215774536, 'Z': -0.08054987341165543}, {'X': 0.7664748430252075, 'Y': 0.4332660734653473, 'Z': -0.034110091626644135}, {'X': 0.7731919884681702, 'Y': 0.35332539677619934, 'Z': -0.049286939203739166}, {'X': 0.776407778263092, 'Y': 0.3048374056816101, 'Z': -0.06511762738227844}, {'X': 0.777660071849823, 'Y': 0.2581560015678406, 'Z': -0.07892706990242004}]
