[{'X': 0.7638787627220154, 'Y': 0.825355052947998, 'Z': -1.944833820743952e-05}, {'X': 0.7124209403991699, 'Y': 0.8042318820953369, 'Z': -0.0023199610877782106}, {'X': 0.6721475720405579, 'Y': 0.7304682731628418, 'Z': 0.0023772779386490583}, {'X': 0.6455539464950562, 'Y': 0.6567702889442444, 'Z': 0.001626914949156344}, {'X': 0.6167421936988831, 'Y': 0.6243703961372375, 'Z': -0.003826955333352089}, {'X': 0.7117501497268677, 'Y': 0.6234419941902161, 'Z': 0.025472460314631462}, {'X': 0.7036454677581787, 'Y': 0.526320219039917, 'Z': 0.031129147857427597}, {'X': 0.7006781101226807, 'Y': 0.46926528215408325, 'Z': 0.025887230411171913}, {'X': 0.6982684135437012, 'Y': 0.4189552664756775, 'Z': 0.01794133149087429}, {'X': 0.7447778582572937, 'Y': 0.6108449101448059, 'Z': 0.02118213288486004}, {'X': 0.7383253574371338, 'Y': 0.5062085390090942, 'Z': 0.029171433299779892}, {'X': 0.7329311966896057, 'Y': 0.4391690194606781, 'Z': 0.013653760775923729}, {'X': 0.7305974364280701, 'Y': 0.38211074471473694, 'Z': 0.0005111377686262131}, {'X': 0.7781962156295776, 'Y': 0.6178506016731262, 'Z': 0.015966765582561493}, {'X': 0.7772778868675232, 'Y': 0.5133237838745117, 'Z': 0.018872953951358795}, {'X': 0.7748058438301086, 'Y': 0.45055830478668213, 'Z': 0.0011481267865747213}, {'X': 0.7725417613983154, 'Y': 0.3969653248786926, 'Z': -0.01259525865316391}, {'X': 0.811020016670227, 'Y': 0.6429448127746582, 'Z': 0.012744694948196411}, {'X': 0.8230254054069519, 'Y': 0.5659195184707642, 'Z': 0.00968643557280302}, {'X': 0.8303805589675903, 'Y': 0.5175853371620178, 'Z': -5.2568226237781346e-05}, {'X': 0.8336402773857117, 'Y': 0.47143858671188354, 'Z': -0.007937588728964329}]
[{'X': 0.7639219164848328, 'Y': 0.8188114166259766, 'Z': -1.7562764696776867e-05}, {'X': 0.7130874395370483, 'Y': 0.800967276096344, 'Z': -0.008696237578988075}, {'X': 0.6726003885269165, 'Y': 0.7300337553024292, 'Z': -0.0077551002614200115}, {'X': 0.6469206809997559, 'Y': 0.6587132811546326, 'Z': -0.0117716109380126}, {'X': 0.6187217235565186, 'Y': 0.6257579922676086, 'Z': -0.02104261890053749}, {'X': 0.7115092277526855, 'Y': 0.6233741641044617, 'Z': 0.015101971104741096}, {'X': 0.7031645774841309, 'Y': 0.5280343294143677, 'Z': 0.01618308387696743}, {'X': 0.7003010511398315, 'Y': 0.47124701738357544, 'Z': 0.008599414490163326}, {'X': 0.6983181834220886, 'Y': 0.42083895206451416, 'Z': -0.001048934063874185}, {'X': 0.7442039847373962, 'Y': 0.6101145148277283, 'Z': 0.011077245697379112}, {'X': 0.7377169132232666, 'Y': 0.5070881843566895, 'Z': 0.01423668023198843}, {'X': 0.7327832579612732, 'Y': 0.4409577250480652, 'Z': -0.003394422121345997}, {'X': 0.7311126589775085, 'Y': 0.38370734453201294, 'Z': -0.018331391736865044}, {'X': 0.777371883392334, 'Y': 0.6164985299110413, 'Z': 0.005542539991438389}, {'X': 0.7762303948402405, 'Y': 0.513480544090271, 'Z': 0.004240034148097038}, {'X': 0.7740254402160645, 'Y': 0.4515620470046997, 'Z': -0.01594618894159794}, {'X': 0.7722951173782349, 'Y': 0.39791327714920044, 'Z': -0.03171622380614281}, {'X': 0.8104924559593201, 'Y': 0.641019344329834, 'Z': 0.0009509442024864256}, {'X': 0.8229429721832275, 'Y': 0.5663205981254578, 'Z': -0.005661969538778067}, {'X': 0.8306642174720764, 'Y': 0.5185862183570862, 'Z': -0.01747974008321762}, {'X': 0.8345802426338196, 'Y': 0.4724324643611908, 'Z': -0.02746071293950081}]
[{'X': 0.7633376717567444, 'Y': 0.8216100335121155, 'Z': -2.14420124393655e-05}, {'X': 0.7130614519119263, 'Y': 0.8021284937858582, 'Z': -0.007030615117400885}, {'X': 0.6729457378387451, 'Y': 0.7305868864059448, 'Z': -0.0055136955343186855}, {'X': 0.6473638415336609, 'Y': 0.659963846206665, 'Z': -0.009615641087293625}, {'X': 0.6192787885665894, 'Y': 0.6261571049690247, 'Z': -0.01902579329907894}, {'X': 0.7125132083892822, 'Y': 0.6220207810401917, 'Z': 0.021125540137290955}, {'X': 0.7045964002609253, 'Y': 0.5276305675506592, 'Z': 0.02343842200934887}, {'X': 0.7009572982788086, 'Y': 0.4709886610507965, 'Z': 0.015469246543943882}, {'X': 0.6982336640357971, 'Y': 0.4210555851459503, 'Z': 0.0052857291884720325}, {'X': 0.7444671392440796, 'Y': 0.6095593571662903, 'Z': 0.015887591987848282}, {'X': 0.7381817698478699, 'Y': 0.5065622329711914, 'Z': 0.020380841568112373}, {'X': 0.7326599359512329, 'Y': 0.4402307868003845, 'Z': 0.0026710876263678074}, {'X': 0.730443000793457, 'Y': 0.38318943977355957, 'Z': -0.01159951463341713}, {'X': 0.7772092819213867, 'Y': 0.6165337562561035, 'Z': 0.0087849460542202}, {'X': 0.7764328122138977, 'Y': 0.5129596590995789, 'Z': 0.00865438487380743}, {'X': 0.774164080619812, 'Y': 0.4510064125061035, 'Z': -0.01037561148405075}, {'X': 0.7723811864852905, 'Y': 0.39798635244369507, 'Z': -0.024906443431973457}, {'X': 0.8102809190750122, 'Y': 0.6414811611175537, 'Z': 0.0026781160850077868}, {'X': 0.8228048086166382, 'Y': 0.5659580230712891, 'Z': -0.0031484668143093586}, {'X': 0.8301517367362976, 'Y': 0.5177271366119385, 'Z': -0.013946718536317348}, {'X': 0.8340440988540649, 'Y': 0.47145962715148926, 'Z': -0.022710513323545456}]
[{'X': 0.7635362148284912, 'Y': 0.8222208023071289, 'Z': -1.9871506083291024e-05}, {'X': 0.7112326622009277, 'Y': 0.8025686740875244, 'Z': 0.0032574280630797148}, {'X': 0.6718374490737915, 'Y': 0.7323557734489441, 'Z': 0.009600422345101833}, {'X': 0.646632730960846, 'Y': 0.6616565585136414, 'Z': 0.009065830148756504}, {'X': 0.6195434927940369, 'Y': 0.6282594799995422, 'Z': 0.003879592753946781}, {'X': 0.7115581035614014, 'Y': 0.6217449903488159, 'Z': 0.03163384646177292}, {'X': 0.7039031982421875, 'Y': 0.5264428853988647, 'Z': 0.039055339992046356}, {'X': 0.7006326913833618, 'Y': 0.4695219099521637, 'Z': 0.034077227115631104}, {'X': 0.697935938835144, 'Y': 0.4208461046218872, 'Z': 0.02622096799314022}, {'X': 0.7440235018730164, 'Y': 0.6086546778678894, 'Z': 0.025000974535942078}, {'X': 0.7377047538757324, 'Y': 0.5053331851959229, 'Z': 0.03366950526833534}, {'X': 0.7320994138717651, 'Y': 0.43812739849090576, 'Z': 0.01899399794638157}, {'X': 0.7297012805938721, 'Y': 0.38231292366981506, 'Z': 0.006781234871596098}, {'X': 0.7770923376083374, 'Y': 0.6155918836593628, 'Z': 0.017455674707889557}, {'X': 0.7769249081611633, 'Y': 0.5116652250289917, 'Z': 0.02137487195432186}, {'X': 0.7745773792266846, 'Y': 0.44868552684783936, 'Z': 0.006138495169579983}, {'X': 0.7723026871681213, 'Y': 0.3961944878101349, 'Z': -0.005435893777757883}, {'X': 0.8099146485328674, 'Y': 0.6407325267791748, 'Z': 0.012260297313332558}, {'X': 0.8227756023406982, 'Y': 0.5643879175186157, 'Z': 0.010387239046394825}, {'X': 0.8301006555557251, 'Y': 0.5158880352973938, 'Z': 0.0020605085883289576}, {'X': 0.8333336710929871, 'Y': 0.4699746370315552, 'Z': -0.004157251678407192}]
[{'X': 0.7631562948226929, 'Y': 0.8251253962516785, 'Z': -1.4751958588021807e-05}, {'X': 0.7130969762802124, 'Y': 0.8042759895324707, 'Z': -0.005042783450335264}, {'X': 0.6730166077613831, 'Y': 0.7309041619300842, 'Z': -0.0018952664686366916}, {'X': 0.6475022435188293, 'Y': 0.6600359082221985, 'Z': -0.004074119962751865}, {'X': 0.6190394163131714, 'Y': 0.6290865540504456, 'Z': -0.011492990888655186}, {'X': 0.7119964957237244, 'Y': 0.6224035024642944, 'Z': 0.020232688635587692}, {'X': 0.7038863301277161, 'Y': 0.5251448154449463, 'Z': 0.02422409877181053}, {'X': 0.7006115317344666, 'Y': 0.46862632036209106, 'Z': 0.018806463107466698}, {'X': 0.6982058882713318, 'Y': 0.41890794038772583, 'Z': 0.010482150129973888}, {'X': 0.7444441914558411, 'Y': 0.6101930141448975, 'Z': 0.014748233370482922}, {'X': 0.7375431656837463, 'Y': 0.5053164958953857, 'Z': 0.020256640389561653}, {'X': 0.7321542501449585, 'Y': 0.4395231008529663, 'Z': 0.004397779703140259}, {'X': 0.729953944683075, 'Y': 0.38320210576057434, 'Z': -0.008805744349956512}, {'X': 0.7774461507797241, 'Y': 0.6173909306526184, 'Z': 0.007997488602995872}, {'X': 0.7757383584976196, 'Y': 0.5125078558921814, 'Z': 0.008448764681816101}, {'X': 0.7728964686393738, 'Y': 0.4510935842990875, 'Z': -0.009566936641931534}, {'X': 0.7706969380378723, 'Y': 0.39794886112213135, 'Z': -0.02360231801867485}, {'X': 0.8102904558181763, 'Y': 0.6419377326965332, 'Z': 0.002646593376994133}, {'X': 0.8224318623542786, 'Y': 0.5656695365905762, 'Z': -0.0026716573629528284}, {'X': 0.8296367526054382, 'Y': 0.517813503742218, 'Z': -0.012946614995598793}, {'X': 0.8333743810653687, 'Y': 0.4713226556777954, 'Z': -0.02138599567115307}]
[{'X': 0.7642070651054382, 'Y': 0.8172008395195007, 'Z': -1.1176989573868923e-06}, {'X': 0.7118222117424011, 'Y': 0.7990983724594116, 'Z': 0.0012142208870500326}, {'X': 0.671341061592102, 'Y': 0.728832483291626, 'Z': 0.007849049754440784}, {'X': 0.644218385219574, 'Y': 0.6593249440193176, 'Z': 0.00879940390586853}, {'X': 0.6164290904998779, 'Y': 0.6259711980819702, 'Z': 0.004131512250751257}, {'X': 0.7108562588691711, 'Y': 0.6182472705841064, 'Z': 0.032950449734926224}, {'X': 0.7026692032814026, 'Y': 0.5215111970901489, 'Z': 0.04397514835000038}, {'X': 0.7005980014801025, 'Y': 0.46599000692367554, 'Z': 0.044755998998880386}, {'X': 0.6998047828674316, 'Y': 0.4195946753025055, 'Z': 0.041359297931194305}, {'X': 0.7445176839828491, 'Y': 0.6055091023445129, 'Z': 0.029155919328331947}, {'X': 0.7371495962142944, 'Y': 0.5043678283691406, 'Z': 0.04254978150129318}, {'X': 0.7327904105186462, 'Y': 0.4429834485054016, 'Z': 0.034241799265146255}, {'X': 0.7315603494644165, 'Y': 0.39301440119743347, 'Z': 0.027841560542583466}, {'X': 0.778143584728241, 'Y': 0.6122227311134338, 'Z': 0.023887813091278076}, {'X': 0.7757248282432556, 'Y': 0.5094591379165649, 'Z': 0.031494561582803726}, {'X': 0.7735058665275574, 'Y': 0.450086772441864, 'Z': 0.019646255299448967}, {'X': 0.7722403407096863, 'Y': 0.40077295899391174, 'Z': 0.011173046194016933}, {'X': 0.8108549118041992, 'Y': 0.6355292201042175, 'Z': 0.02103962004184723}, {'X': 0.8223181962966919, 'Y': 0.5594527721405029, 'Z': 0.021586138755083084}, {'X': 0.8295027017593384, 'Y': 0.5122957229614258, 'Z': 0.015548903495073318}, {'X': 0.832532525062561, 'Y': 0.4674886465072632, 'Z': 0.011295400559902191}]
[{'X': 0.7644627094268799, 'Y': 0.8206725716590881, 'Z': -3.5840816963172983e-06}, {'X': 0.7124210596084595, 'Y': 0.7993338108062744, 'Z': -0.011175381951034069}, {'X': 0.6704736948013306, 'Y': 0.722086489200592, 'Z': -0.007411115802824497}, {'X': 0.6436787247657776, 'Y': 0.6520821452140808, 'Z': -0.009074489586055279}, {'X': 0.6148586273193359, 'Y': 0.6198556423187256, 'Z': -0.017419997602701187}, {'X': 0.7124529480934143, 'Y': 0.6169093251228333, 'Z': 0.03573602810502052}, {'X': 0.7045087814331055, 'Y': 0.523521363735199, 'Z': 0.045391470193862915}, {'X': 0.7012956142425537, 'Y': 0.47246694564819336, 'Z': 0.04366257041692734}, {'X': 0.6994134783744812, 'Y': 0.42690908908843994, 'Z': 0.03673097863793373}, {'X': 0.7460533380508423, 'Y': 0.607839047908783, 'Z': 0.03345619514584541}, {'X': 0.739770233631134, 'Y': 0.5139014720916748, 'Z': 0.042833589017391205}, {'X': 0.7349376082420349, 'Y': 0.46147847175598145, 'Z': 0.02832028456032276}, {'X': 0.7324240803718567, 'Y': 0.4156627655029297, 'Z': 0.017277486622333527}, {'X': 0.7786060571670532, 'Y': 0.6138178706169128, 'Z': 0.02769172377884388}, {'X': 0.7759780883789062, 'Y': 0.5183077454566956, 'Z': 0.031214362010359764}, {'X': 0.7715780735015869, 'Y': 0.4654931426048279, 'Z': 0.015626613050699234}, {'X': 0.7678589224815369, 'Y': 0.41947466135025024, 'Z': 0.003817241406068206}, {'X': 0.8109909892082214, 'Y': 0.6343563199043274, 'Z': 0.02203182503581047}, {'X': 0.8213359117507935, 'Y': 0.5588322877883911, 'Z': 0.019839497283101082}, {'X': 0.8270832896232605, 'Y': 0.5128166079521179, 'Z': 0.01262920256704092}, {'X': 0.8288602828979492, 'Y': 0.4672396183013916, 'Z': 0.007101363502442837}]
[{'X': 0.7643696665763855, 'Y': 0.8144776225090027, 'Z': 1.3221250810602214e-05}, {'X': 0.7160423398017883, 'Y': 0.7943692207336426, 'Z': -0.008402400650084019}, {'X': 0.6762293577194214, 'Y': 0.7203047871589661, 'Z': -0.007395980879664421}, {'X': 0.6482516527175903, 'Y': 0.655411958694458, 'Z': -0.01252905186265707}, {'X': 0.6178629994392395, 'Y': 0.6207298040390015, 'Z': -0.0227289367467165}, {'X': 0.710016131401062, 'Y': 0.6183263063430786, 'Z': 0.034599337726831436}, {'X': 0.70442134141922, 'Y': 0.5258442759513855, 'Z': 0.04166145622730255}, {'X': 0.7004451155662537, 'Y': 0.4731283187866211, 'Z': 0.035269420593976974}, {'X': 0.6956034302711487, 'Y': 0.4253849983215332, 'Z': 0.025221360847353935}, {'X': 0.7439823150634766, 'Y': 0.6102005243301392, 'Z': 0.029277894645929337}, {'X': 0.7370805144309998, 'Y': 0.5387117266654968, 'Z': 0.028497198596596718}, {'X': 0.7292007803916931, 'Y': 0.517533540725708, 'Z': 0.007259929087013006}, {'X': 0.7233788371086121, 'Y': 0.5053426027297974, 'Z': -0.005662624258548021}, {'X': 0.7774413824081421, 'Y': 0.6135967969894409, 'Z': 0.021623628214001656}, {'X': 0.7763504385948181, 'Y': 0.5322414636611938, 'Z': 0.019903546199202538}, {'X': 0.7716692686080933, 'Y': 0.47748637199401855, 'Z': -0.0025352840311825275}, {'X': 0.7658425569534302, 'Y': 0.43017834424972534, 'Z': -0.017758550122380257}, {'X': 0.8110642433166504, 'Y': 0.6317840814590454, 'Z': 0.01398326363414526}, {'X': 0.8206812143325806, 'Y': 0.5600429773330688, 'Z': 0.009997442364692688}, {'X': 0.8269661664962769, 'Y': 0.5119839906692505, 'Z': 0.002909164410084486}, {'X': 0.8285080194473267, 'Y': 0.46335136890411377, 'Z': -0.0019640116952359676}]
[{'X': 0.766401469707489, 'Y': 0.8071617484092712, 'Z': 2.6219729534204816e-06}, {'X': 0.7164498567581177, 'Y': 0.7921821475028992, 'Z': -0.007289928384125233}, {'X': 0.6770871877670288, 'Y': 0.7141155004501343, 'Z': -0.005360259674489498}, {'X': 0.6494704484939575, 'Y': 0.6475638747215271, 'Z': -0.009143765084445477}, {'X': 0.6194467544555664, 'Y': 0.6170881986618042, 'Z': -0.01751369796693325}, {'X': 0.7100843191146851, 'Y': 0.616087019443512, 'Z': 0.04308848828077316}, {'X': 0.7040460109710693, 'Y': 0.5240270495414734, 'Z': 0.05720086395740509}, {'X': 0.7010728716850281, 'Y': 0.4707053303718567, 'Z': 0.0534697100520134}, {'X': 0.6992394924163818, 'Y': 0.4231024384498596, 'Z': 0.04314989969134331}, {'X': 0.7440885305404663, 'Y': 0.6107928156852722, 'Z': 0.0368097759783268}, {'X': 0.7397610545158386, 'Y': 0.5431275963783264, 'Z': 0.021749772131443024}, {'X': 0.7344475984573364, 'Y': 0.5598024725914001, 'Z': -0.014972895383834839}, {'X': 0.7322033643722534, 'Y': 0.5834517478942871, 'Z': -0.030714984983205795}, {'X': 0.7776087522506714, 'Y': 0.6127709150314331, 'Z': 0.029649658128619194}, {'X': 0.7804640531539917, 'Y': 0.5338398814201355, 'Z': 0.028984101489186287}, {'X': 0.7730600833892822, 'Y': 0.4860931634902954, 'Z': 0.004739455413073301}, {'X': 0.765690267086029, 'Y': 0.4433054029941559, 'Z': -0.010556919500231743}, {'X': 0.8109290599822998, 'Y': 0.6252440810203552, 'Z': 0.021353578194975853}, {'X': 0.8186902403831482, 'Y': 0.557037889957428, 'Z': 0.021150438115000725}, {'X': 0.8234119415283203, 'Y': 0.5114055871963501, 'Z': 0.014790034852921963}, {'X': 0.8251214623451233, 'Y': 0.4651852250099182, 'Z': 0.013052362017333508}]
[{'X': 0.7690949440002441, 'Y': 0.8238039612770081, 'Z': 1.390387478750199e-05}, {'X': 0.7198349833488464, 'Y': 0.7955232262611389, 'Z': 0.0008052202174440026}, {'X': 0.681225061416626, 'Y': 0.7168200016021729, 'Z': 0.005104659590870142}, {'X': 0.6537054181098938, 'Y': 0.6495794057846069, 'Z': 0.005098387133330107}, {'X': 0.6263988018035889, 'Y': 0.6161018013954163, 'Z': 0.0026478287763893604}, {'X': 0.7105684280395508, 'Y': 0.6218399405479431, 'Z': 0.04106932133436203}, {'X': 0.7063389420509338, 'Y': 0.5242211818695068, 'Z': 0.053155567497015}, {'X': 0.7079377770423889, 'Y': 0.4640394449234009, 'Z': 0.050134774297475815}, {'X': 0.7098079919815063, 'Y': 0.41336414217948914, 'Z': 0.040674272924661636}, {'X': 0.7440864443778992, 'Y': 0.6182547211647034, 'Z': 0.035700276494026184}, {'X': 0.743877112865448, 'Y': 0.5572222471237183, 'Z': 0.029423654079437256}, {'X': 0.7395050525665283, 'Y': 0.57569420337677, 'Z': 0.00704609788954258}, {'X': 0.7362379431724548, 'Y': 0.5948125123977661, 'Z': -0.003527855733409524}, {'X': 0.7777462601661682, 'Y': 0.6195054650306702, 'Z': 0.029391856864094734}, {'X': 0.7818471193313599, 'Y': 0.5433880090713501, 'Z': 0.032348815351724625}, {'X': 0.7761605978012085, 'Y': 0.4976610541343689, 'Z': 0.016931800171732903}, {'X': 0.7692990899085999, 'Y': 0.4548148214817047, 'Z': 0.006432762835174799}, {'X': 0.8120144009590149, 'Y': 0.6318270564079285, 'Z': 0.023362813517451286}, {'X': 0.8195177316665649, 'Y': 0.5605351328849792, 'Z': 0.024416984990239143}, {'X': 0.8251036405563354, 'Y': 0.5149843692779541, 'Z': 0.021110087633132935}, {'X': 0.8268893957138062, 'Y': 0.4665795862674713, 'Z': 0.021395960822701454}]
[{'X': 0.768269419670105, 'Y': 0.8229028582572937, 'Z': -3.754501449293457e-05}, {'X': 0.7204974889755249, 'Y': 0.7926303148269653, 'Z': -0.003706504823639989}, {'X': 0.684127926826477, 'Y': 0.7125275135040283, 'Z': -0.0015354776987805963}, {'X': 0.6593198776245117, 'Y': 0.6504138708114624, 'Z': -0.00463767210021615}, {'X': 0.6358465552330017, 'Y': 0.6174342632293701, 'Z': -0.012335048988461494}, {'X': 0.7141316533088684, 'Y': 0.632156252861023, 'Z': 0.0428796261548996}, {'X': 0.7084144353866577, 'Y': 0.5409537553787231, 'Z': 0.05412840470671654}, {'X': 0.7088690400123596, 'Y': 0.4769127368927002, 'Z': 0.04911492392420769}, {'X': 0.7111295461654663, 'Y': 0.42385560274124146, 'Z': 0.03703238442540169}, {'X': 0.7468838095664978, 'Y': 0.6321391463279724, 'Z': 0.0335104875266552}, {'X': 0.7399494051933289, 'Y': 0.5731475353240967, 'Z': 0.003813717048615217}, {'X': 0.7315984964370728, 'Y': 0.6145942211151123, 'Z': -0.029257560148835182}, {'X': 0.7298607230186462, 'Y': 0.6489956378936768, 'Z': -0.03603349253535271}, {'X': 0.779254674911499, 'Y': 0.62997967004776, 'Z': 0.022220000624656677}, {'X': 0.7818595170974731, 'Y': 0.5514284372329712, 'Z': 0.019814465194940567}, {'X': 0.7703567743301392, 'Y': 0.515760064125061, 'Z': 0.0024994290433824062}, {'X': 0.7617582082748413, 'Y': 0.47736015915870667, 'Z': -0.005940807517617941}, {'X': 0.8123044371604919, 'Y': 0.6329460144042969, 'Z': 0.0092693530023098}, {'X': 0.8171789646148682, 'Y': 0.5610971450805664, 'Z': 0.011002027429640293}, {'X': 0.8195751905441284, 'Y': 0.5169561505317688, 'Z': 0.008043301291763783}, {'X': 0.8228076100349426, 'Y': 0.46932512521743774, 'Z': 0.009182724170386791}]
