[{'X': 0.766340434551239, 'Y': 0.8273504972457886, 'Z': -2.092847353196703e-05}, {'X': 0.7186480164527893, 'Y': 0.8050570487976074, 'Z': -0.018602337688207626}, {'X': 0.6777081489562988, 'Y': 0.7244077920913696, 'Z': -0.022928694263100624}, {'X': 0.6504207849502563, 'Y': 0.649882972240448, 'Z': -0.030386507511138916}, {'X': 0.6186057329177856, 'Y': 0.6148680448532104, 'Z': -0.042670104652643204}, {'X': 0.7145140767097473, 'Y': 0.6256105899810791, 'Z': -0.007351581007242203}, {'X': 0.7019556164741516, 'Y': 0.5297480821609497, 'Z': -0.013953939080238342}, {'X': 0.697763204574585, 'Y': 0.4703366160392761, 'Z': -0.023552199825644493}, {'X': 0.6950147747993469, 'Y': 0.4164847433567047, 'Z': -0.03572819381952286}, {'X': 0.7486670017242432, 'Y': 0.6161022782325745, 'Z': -0.010867256671190262}, {'X': 0.7432951927185059, 'Y': 0.5121591091156006, 'Z': -0.01313640084117651}, {'X': 0.7395411133766174, 'Y': 0.4457310438156128, 'Z': -0.033602748066186905}, {'X': 0.7386406660079956, 'Y': 0.3884977400302887, 'Z': -0.05228179693222046}, {'X': 0.782888650894165, 'Y': 0.6266599893569946, 'Z': -0.015146525576710701}, {'X': 0.7817888855934143, 'Y': 0.5241486430168152, 'Z': -0.02275572344660759}, {'X': 0.779582679271698, 'Y': 0.45889750123023987, 'Z': -0.04779849201440811}, {'X': 0.7780284285545349, 'Y': 0.3999795913696289, 'Z': -0.06716769188642502}, {'X': 0.8163117170333862, 'Y': 0.6553800702095032, 'Z': -0.019845759496092796}, {'X': 0.8276476860046387, 'Y': 0.5824137926101685, 'Z': -0.03386078402400017}, {'X': 0.8356392979621887, 'Y': 0.5327870845794678, 'Z': -0.050871703773736954}, {'X': 0.8405845165252686, 'Y': 0.4828770160675049, 'Z': -0.06640661507844925}]
[{'X': 0.7654805779457092, 'Y': 0.8112635612487793, 'Z': -1.5083590369613376e-05}, {'X': 0.7192599773406982, 'Y': 0.7933095693588257, 'Z': 0.009464520961046219}, {'X': 0.6793150901794434, 'Y': 0.7196218371391296, 'Z': 0.017713643610477448}, {'X': 0.6473699808120728, 'Y': 0.6523022055625916, 'Z': 0.02090544067323208}, {'X': 0.6162272691726685, 'Y': 0.6209937334060669, 'Z': 0.02170012705028057}, {'X': 0.7079159021377563, 'Y': 0.6298140287399292, 'Z': 0.047178804874420166}, {'X': 0.7024033665657043, 'Y': 0.5522403120994568, 'Z': 0.06183662638068199}, {'X': 0.7031130790710449, 'Y': 0.5159188508987427, 'Z': 0.06010976806282997}, {'X': 0.7034767270088196, 'Y': 0.49375486373901367, 'Z': 0.05472691357135773}, {'X': 0.7424108982086182, 'Y': 0.6172822117805481, 'Z': 0.038650140166282654}, {'X': 0.7447255253791809, 'Y': 0.5368802547454834, 'Z': 0.05171171575784683}, {'X': 0.7512351870536804, 'Y': 0.519493043422699, 'Z': 0.039661966264247894}, {'X': 0.757882833480835, 'Y': 0.5254934430122375, 'Z': 0.028685320168733597}, {'X': 0.7763146162033081, 'Y': 0.6199933886528015, 'Z': 0.028566187247633934}, {'X': 0.7817407250404358, 'Y': 0.5373463034629822, 'Z': 0.03787105157971382}, {'X': 0.7839810848236084, 'Y': 0.5125758647918701, 'Z': 0.029369691386818886}, {'X': 0.7852705717086792, 'Y': 0.5039823651313782, 'Z': 0.023366335779428482}, {'X': 0.8088721036911011, 'Y': 0.6364664435386658, 'Z': 0.020437953993678093}, {'X': 0.8172990083694458, 'Y': 0.5623908042907715, 'Z': 0.02865471877157688}, {'X': 0.8250493407249451, 'Y': 0.5177769064903259, 'Z': 0.026971595361828804}, {'X': 0.8299778699874878, 'Y': 0.4780257046222687, 'Z': 0.02690616436302662}]
[{'X': 0.7630649209022522, 'Y': 0.8119025826454163, 'Z': -1.7989490515901707e-05}, {'X': 0.7186905741691589, 'Y': 0.7919328212738037, 'Z': -0.015211551450192928}, {'X': 0.6795622706413269, 'Y': 0.7074166536331177, 'Z': -0.010748916305601597}, {'X': 0.6494070887565613, 'Y': 0.6439270973205566, 'Z': -0.01197114773094654}, {'X': 0.6126033067703247, 'Y': 0.6192771196365356, 'Z': -0.017083778977394104}, {'X': 0.711717963218689, 'Y': 0.6165715456008911, 'Z': 0.039638761430978775}, {'X': 0.7075682878494263, 'Y': 0.5474218726158142, 'Z': 0.03401440009474754}, {'X': 0.7047631144523621, 'Y': 0.5167701244354248, 'Z': 0.013972921296954155}, {'X': 0.7021670937538147, 'Y': 0.5031241178512573, 'Z': -0.002623611129820347}, {'X': 0.7440565824508667, 'Y': 0.6114023923873901, 'Z': 0.03238175809383392}, {'X': 0.7435584664344788, 'Y': 0.5372424125671387, 'Z': -0.004921632818877697}, {'X': 0.7401037812232971, 'Y': 0.5875622034072876, 'Z': -0.04376784712076187}, {'X': 0.7405126094818115, 'Y': 0.6424145102500916, 'Z': -0.05641493946313858}, {'X': 0.7763140797615051, 'Y': 0.6153269410133362, 'Z': 0.020632430911064148}, {'X': 0.7804408073425293, 'Y': 0.5359858870506287, 'Z': -0.003022383665665984}, {'X': 0.7707641124725342, 'Y': 0.5448179244995117, 'Z': -0.03541034832596779}, {'X': 0.7643480896949768, 'Y': 0.5635437369346619, 'Z': -0.0515519380569458}, {'X': 0.8069106340408325, 'Y': 0.6291211843490601, 'Z': 0.00752577930688858}, {'X': 0.8166167736053467, 'Y': 0.5572403073310852, 'Z': 0.002272451063618064}, {'X': 0.8211553692817688, 'Y': 0.5129684209823608, 'Z': -0.01327599585056305}, {'X': 0.823595404624939, 'Y': 0.47467994689941406, 'Z': -0.02493462525308132}]
[{'X': 0.7606922388076782, 'Y': 0.8078595995903015, 'Z': -2.0447749193408526e-05}, {'X': 0.716978907585144, 'Y': 0.7828380465507507, 'Z': -0.010666076093912125}, {'X': 0.6785816550254822, 'Y': 0.7024050354957581, 'Z': -0.0034867674112319946}, {'X': 0.6477829813957214, 'Y': 0.6433700919151306, 'Z': -0.0012901115696877241}, {'X': 0.6127282381057739, 'Y': 0.6213546395301819, 'Z': -0.002040058607235551}, {'X': 0.7125372290611267, 'Y': 0.6219769716262817, 'Z': 0.046317391097545624}, {'X': 0.7099893093109131, 'Y': 0.5465521812438965, 'Z': 0.03843914344906807}, {'X': 0.7065355777740479, 'Y': 0.5160338878631592, 'Z': 0.01931805908679962}, {'X': 0.7041887640953064, 'Y': 0.5027380585670471, 'Z': 0.006966466084122658}, {'X': 0.742480993270874, 'Y': 0.6153278946876526, 'Z': 0.04055257886648178}, {'X': 0.7405120730400085, 'Y': 0.5502225160598755, 'Z': 0.005542233120650053}, {'X': 0.7359253764152527, 'Y': 0.6149078607559204, 'Z': -0.02198350615799427}, {'X': 0.7359433174133301, 'Y': 0.6698490381240845, 'Z': -0.026564864441752434}, {'X': 0.77342689037323, 'Y': 0.6171330213546753, 'Z': 0.02922886237502098}, {'X': 0.7748420238494873, 'Y': 0.5376439690589905, 'Z': 0.003886401653289795}, {'X': 0.7652445435523987, 'Y': 0.5812563300132751, 'Z': -0.020487792789936066}, {'X': 0.7588235139846802, 'Y': 0.6227222681045532, 'Z': -0.028536105528473854}, {'X': 0.8035153150558472, 'Y': 0.6285357475280762, 'Z': 0.017251713201403618}, {'X': 0.8125131726264954, 'Y': 0.5532035827636719, 'Z': 0.011961041949689388}, {'X': 0.8137151002883911, 'Y': 0.5153934359550476, 'Z': 0.0005631564999930561}, {'X': 0.8133729100227356, 'Y': 0.4812079071998596, 'Z': -0.0077805728651583195}]
[{'X': 0.7594398856163025, 'Y': 0.8099044561386108, 'Z': -2.1184203433222137e-05}, {'X': 0.7152686715126038, 'Y': 0.7841458916664124, 'Z': -0.007981987670063972}, {'X': 0.6785668134689331, 'Y': 0.7045660614967346, 'Z': 0.004207125864923}, {'X': 0.649782121181488, 'Y': 0.6447802186012268, 'Z': 0.011849820613861084}, {'X': 0.6190341711044312, 'Y': 0.6255568265914917, 'Z': 0.019744455814361572}, {'X': 0.7140156626701355, 'Y': 0.6230164766311646, 'Z': 0.04270210862159729}, {'X': 0.7120484709739685, 'Y': 0.546948254108429, 'Z': 0.03041483648121357}, {'X': 0.7080334424972534, 'Y': 0.5216611623764038, 'Z': 0.010268625803291798}, {'X': 0.7046067118644714, 'Y': 0.5121147632598877, 'Z': -0.0007436053128913045}, {'X': 0.7439384460449219, 'Y': 0.6169185042381287, 'Z': 0.037646371871232986}, {'X': 0.7392471432685852, 'Y': 0.5585663318634033, 'Z': -0.0010820927564054728}, {'X': 0.7361608743667603, 'Y': 0.6265308856964111, 'Z': -0.023085257038474083}, {'X': 0.7358114719390869, 'Y': 0.6771346926689148, 'Z': -0.02249983884394169}, {'X': 0.7749528884887695, 'Y': 0.6198512315750122, 'Z': 0.026693716645240784}, {'X': 0.7751500606536865, 'Y': 0.5427308082580566, 'Z': 0.0008520351257175207}, {'X': 0.7679803371429443, 'Y': 0.5731048583984375, 'Z': -0.01722223125398159}, {'X': 0.763003945350647, 'Y': 0.5959204435348511, 'Z': -0.02117559313774109}, {'X': 0.8050827383995056, 'Y': 0.63277667760849, 'Z': 0.01473077293485403}, {'X': 0.8138335347175598, 'Y': 0.5589985847473145, 'Z': 0.011159968562424183}, {'X': 0.8187481760978699, 'Y': 0.5204828977584839, 'Z': 0.00121590297203511}, {'X': 0.821658730506897, 'Y': 0.47728073596954346, 'Z': -0.006899058818817139}]
[{'X': 0.7659086585044861, 'Y': 0.8179462552070618, 'Z': -1.3895089068682864e-05}, {'X': 0.7230774760246277, 'Y': 0.7902169823646545, 'Z': -0.0025642195250838995}, {'X': 0.6840784549713135, 'Y': 0.7071877717971802, 'Z': 0.009213099256157875}, {'X': 0.6506499648094177, 'Y': 0.6449609994888306, 'Z': 0.012749078683555126}, {'X': 0.6161008477210999, 'Y': 0.6231940388679504, 'Z': 0.014337431639432907}, {'X': 0.7130699157714844, 'Y': 0.6238608956336975, 'Z': 0.05319349467754364}, {'X': 0.7127186059951782, 'Y': 0.5475534200668335, 'Z': 0.05242995545268059}, {'X': 0.7090471982955933, 'Y': 0.5128887295722961, 'Z': 0.041360821574926376}, {'X': 0.7049555778503418, 'Y': 0.4861597716808319, 'Z': 0.03494158014655113}, {'X': 0.742953896522522, 'Y': 0.6166188716888428, 'Z': 0.04113085940480232}, {'X': 0.7361235618591309, 'Y': 0.565432071685791, 'Z': 0.004377506673336029}, {'X': 0.7360578775405884, 'Y': 0.6398659944534302, 'Z': -0.020911719650030136}, {'X': 0.7367767095565796, 'Y': 0.6892963647842407, 'Z': -0.018125053495168686}, {'X': 0.7732704877853394, 'Y': 0.6179338693618774, 'Z': 0.02442321553826332}, {'X': 0.7728966474533081, 'Y': 0.5489550828933716, 'Z': 0.010445590130984783}, {'X': 0.7624678015708923, 'Y': 0.5556808710098267, 'Z': -0.009823252446949482}, {'X': 0.753280758857727, 'Y': 0.5528110265731812, 'Z': -0.018866045400500298}, {'X': 0.8029473423957825, 'Y': 0.6313832402229309, 'Z': 0.0058704218827188015}, {'X': 0.8108765482902527, 'Y': 0.5630029439926147, 'Z': 0.010224574245512486}, {'X': 0.8174697756767273, 'Y': 0.5199393033981323, 'Z': 0.001079909852705896}, {'X': 0.8249338865280151, 'Y': 0.46994954347610474, 'Z': -0.008305592462420464}]
[{'X': 0.7662985324859619, 'Y': 0.8258543610572815, 'Z': -3.694794941111468e-05}, {'X': 0.7234538197517395, 'Y': 0.7957764863967896, 'Z': 0.0013409338425844908}, {'X': 0.6850221157073975, 'Y': 0.7133809924125671, 'Z': 0.015239746309816837}, {'X': 0.6553657054901123, 'Y': 0.6513391137123108, 'Z': 0.02248241752386093}, {'X': 0.6270590424537659, 'Y': 0.625439465045929, 'Z': 0.02727975696325302}, {'X': 0.7122543454170227, 'Y': 0.6235169172286987, 'Z': 0.05663475766777992}, {'X': 0.7104078531265259, 'Y': 0.5496695637702942, 'Z': 0.06623160094022751}, {'X': 0.7084975838661194, 'Y': 0.5038077235221863, 'Z': 0.06485427170991898}, {'X': 0.7067624926567078, 'Y': 0.4650842547416687, 'Z': 0.06120955944061279}, {'X': 0.741048276424408, 'Y': 0.6177566051483154, 'Z': 0.04576210677623749}, {'X': 0.7344556450843811, 'Y': 0.5685794949531555, 'Z': 0.009770388714969158}, {'X': 0.7328971028327942, 'Y': 0.6428085565567017, 'Z': -0.010823291726410389}, {'X': 0.7345694303512573, 'Y': 0.6958096623420715, 'Z': -0.005245488602668047}, {'X': 0.7709206938743591, 'Y': 0.6166417598724365, 'Z': 0.030055036768317223}, {'X': 0.7699970006942749, 'Y': 0.5430597066879272, 'Z': 0.022097300738096237}, {'X': 0.7568709254264832, 'Y': 0.5439272522926331, 'Z': 0.012516574934124947}, {'X': 0.7460001111030579, 'Y': 0.5373336672782898, 'Z': 0.009471690282225609}, {'X': 0.8020992279052734, 'Y': 0.6266540288925171, 'Z': 0.012830324470996857}, {'X': 0.8101933598518372, 'Y': 0.5562172532081604, 'Z': 0.019057316705584526}, {'X': 0.8153665661811829, 'Y': 0.5098561644554138, 'Z': 0.014455314725637436}, {'X': 0.8203251361846924, 'Y': 0.4590059220790863, 'Z': 0.007546746637672186}]
[{'X': 0.7721379399299622, 'Y': 0.8280242085456848, 'Z': -3.443278910708614e-05}, {'X': 0.7309566140174866, 'Y': 0.8046193718910217, 'Z': -0.01712406612932682}, {'X': 0.6925799250602722, 'Y': 0.7237815856933594, 'Z': -0.01708446815609932}, {'X': 0.6659517884254456, 'Y': 0.6536256074905396, 'Z': -0.0197445061057806}, {'X': 0.6411502361297607, 'Y': 0.6120045781135559, 'Z': -0.025281202048063278}, {'X': 0.7070183157920837, 'Y': 0.6413746476173401, 'Z': 0.040686655789613724}, {'X': 0.699737548828125, 'Y': 0.5596717596054077, 'Z': 0.051052261143922806}, {'X': 0.7012743949890137, 'Y': 0.5023531317710876, 'Z': 0.05209570378065109}, {'X': 0.7022430896759033, 'Y': 0.4534337520599365, 'Z': 0.044665366411209106}, {'X': 0.735683262348175, 'Y': 0.6333945989608765, 'Z': 0.038110312074422836}, {'X': 0.72772216796875, 'Y': 0.5874978303909302, 'Z': -0.0032435087487101555}, {'X': 0.7296403646469116, 'Y': 0.6588054895401001, 'Z': -0.025104710832238197}, {'X': 0.7322314977645874, 'Y': 0.7097423076629639, 'Z': -0.020921973511576653}, {'X': 0.7654992938041687, 'Y': 0.6263486742973328, 'Z': 0.030908405780792236}, {'X': 0.7615609765052795, 'Y': 0.5501053929328918, 'Z': 0.02516387403011322}, {'X': 0.7526198029518127, 'Y': 0.5346028208732605, 'Z': 0.018794691190123558}, {'X': 0.7441859245300293, 'Y': 0.5135406255722046, 'Z': 0.01818697154521942}, {'X': 0.7980844974517822, 'Y': 0.6274298429489136, 'Z': 0.01967829279601574}, {'X': 0.7991491556167603, 'Y': 0.5534951090812683, 'Z': 0.022648850455880165}, {'X': 0.8001724481582642, 'Y': 0.5102072358131409, 'Z': 0.019952833652496338}, {'X': 0.8007482290267944, 'Y': 0.46666863560676575, 'Z': 0.016992982476949692}]
[{'X': 0.77154541015625, 'Y': 0.8143503665924072, 'Z': -3.3199798053829e-05}, {'X': 0.7290772795677185, 'Y': 0.7942261695861816, 'Z': -0.022470837458968163}, {'X': 0.6927882432937622, 'Y': 0.7148104310035706, 'Z': -0.026167601346969604}, {'X': 0.671598494052887, 'Y': 0.6481400728225708, 'Z': -0.032237812876701355}, {'X': 0.6477769613265991, 'Y': 0.6034117937088013, 'Z': -0.041632480919361115}, {'X': 0.7086198329925537, 'Y': 0.6438412070274353, 'Z': 0.02542790025472641}, {'X': 0.700873613357544, 'Y': 0.5597895383834839, 'Z': 0.03023592196404934}, {'X': 0.7013407349586487, 'Y': 0.49470287561416626, 'Z': 0.030379025265574455}, {'X': 0.7022486329078674, 'Y': 0.4423285722732544, 'Z': 0.021889030933380127}, {'X': 0.7373568415641785, 'Y': 0.634535551071167, 'Z': 0.02369995415210724}, {'X': 0.7269620895385742, 'Y': 0.5903988480567932, 'Z': -0.023464398458600044}, {'X': 0.7292413115501404, 'Y': 0.6541746258735657, 'Z': -0.04005683958530426}, {'X': 0.7343506813049316, 'Y': 0.7048507332801819, 'Z': -0.02976101264357567}, {'X': 0.7682113647460938, 'Y': 0.625003457069397, 'Z': 0.01682984083890915}, {'X': 0.7623226046562195, 'Y': 0.5479685068130493, 'Z': 0.0077124424278736115}, {'X': 0.7539366483688354, 'Y': 0.5219166874885559, 'Z': 0.0006722417892888188}, {'X': 0.747351884841919, 'Y': 0.4938955307006836, 'Z': 0.0005023861303925514}, {'X': 0.8020328283309937, 'Y': 0.6220855116844177, 'Z': 0.005677356850355864}, {'X': 0.7994382977485657, 'Y': 0.5494310855865479, 'Z': 0.004904179833829403}, {'X': 0.7988490462303162, 'Y': 0.5062503814697266, 'Z': -0.0014510779874399304}, {'X': 0.8011041879653931, 'Y': 0.46444040536880493, 'Z': -0.005492727272212505}]
[{'X': 0.7724646925926208, 'Y': 0.8106849193572998, 'Z': -1.7086242223740555e-05}, {'X': 0.7261461019515991, 'Y': 0.786750078201294, 'Z': -0.02233852446079254}, {'X': 0.692089855670929, 'Y': 0.7148159742355347, 'Z': -0.03180447220802307}, {'X': 0.6722638010978699, 'Y': 0.6523520350456238, 'Z': -0.04497845843434334}, {'X': 0.6507593989372253, 'Y': 0.601209282875061, 'Z': -0.05979451537132263}, {'X': 0.7106450796127319, 'Y': 0.6455911993980408, 'Z': 0.01804231107234955}, {'X': 0.7039989233016968, 'Y': 0.5541508197784424, 'Z': 0.017438996583223343}, {'X': 0.7033409476280212, 'Y': 0.48784828186035156, 'Z': 0.0086568184196949}, {'X': 0.7045116424560547, 'Y': 0.43377113342285156, 'Z': -0.005581235513091087}, {'X': 0.7423774600028992, 'Y': 0.6431520581245422, 'Z': 0.013315598480403423}, {'X': 0.7320441007614136, 'Y': 0.5874038338661194, 'Z': -0.03721235692501068}, {'X': 0.7286482453346252, 'Y': 0.6331406831741333, 'Z': -0.06551995128393173}, {'X': 0.7306742668151855, 'Y': 0.6656281352043152, 'Z': -0.061939090490341187}, {'X': 0.7743821144104004, 'Y': 0.6334856152534485, 'Z': 0.004681211896240711}, {'X': 0.7725363373756409, 'Y': 0.5537937879562378, 'Z': -0.00475357985123992}, {'X': 0.763436496257782, 'Y': 0.518717885017395, 'Z': -0.016958441585302353}, {'X': 0.7571157813072205, 'Y': 0.47650182247161865, 'Z': -0.020882602781057358}, {'X': 0.8077719807624817, 'Y': 0.6259645819664001, 'Z': -0.009078615345060825}, {'X': 0.8076666593551636, 'Y': 0.554850697517395, 'Z': -0.012547166086733341}, {'X': 0.807408332824707, 'Y': 0.5108001232147217, 'Z': -0.02033871039748192}, {'X': 0.8102357387542725, 'Y': 0.46199101209640503, 'Z': -0.023337939754128456}]
[{'X': 0.7742611169815063, 'Y': 0.8060712814331055, 'Z': -4.464193352760049e-06}, {'X': 0.7246688008308411, 'Y': 0.7937338352203369, 'Z': -0.029724575579166412}, {'X': 0.6888327598571777, 'Y': 0.719573974609375, 'Z': -0.0420965775847435}, {'X': 0.670025110244751, 'Y': 0.6507439613342285, 'Z': -0.058465324342250824}, {'X': 0.6481175422668457, 'Y': 0.5976367592811584, 'Z': -0.08105535060167313}, {'X': 0.7081870436668396, 'Y': 0.6351344585418701, 'Z': 0.015416506677865982}, {'X': 0.7010656595230103, 'Y': 0.5429088473320007, 'Z': 0.0154641168192029}, {'X': 0.6978814601898193, 'Y': 0.4825133681297302, 'Z': 0.004195906687527895}, {'X': 0.6961108446121216, 'Y': 0.43077683448791504, 'Z': -0.012096120044589043}, {'X': 0.7421424388885498, 'Y': 0.6285874247550964, 'Z': 0.01209391187876463}, {'X': 0.7358259558677673, 'Y': 0.5626682639122009, 'Z': -0.01957867667078972}, {'X': 0.7364674210548401, 'Y': 0.562042772769928, 'Z': -0.05970967188477516}, {'X': 0.7389183640480042, 'Y': 0.5727916955947876, 'Z': -0.0775633156299591}, {'X': 0.775908887386322, 'Y': 0.6260243654251099, 'Z': 0.005020827520638704}, {'X': 0.7733869552612305, 'Y': 0.5500554442405701, 'Z': -0.0022365960758179426}, {'X': 0.7692394852638245, 'Y': 0.4973091185092926, 'Z': -0.0286091435700655}, {'X': 0.7647303342819214, 'Y': 0.4488946199417114, 'Z': -0.046604737639427185}, {'X': 0.809920608997345, 'Y': 0.6287600994110107, 'Z': -0.005957925692200661}, {'X': 0.814965009689331, 'Y': 0.5577894449234009, 'Z': -0.013085602782666683}, {'X': 0.8175606727600098, 'Y': 0.509945273399353, 'Z': -0.022147346287965775}, {'X': 0.8179529905319214, 'Y': 0.4595848023891449, 'Z': -0.027808034792542458}]
[{'X': 0.7719873189926147, 'Y': 0.8107327222824097, 'Z': -1.2223254998389166e-05}, {'X': 0.7222023606300354, 'Y': 0.8025494813919067, 'Z': -0.028933940455317497}, {'X': 0.6845110058784485, 'Y': 0.7258858680725098, 'Z': -0.03624573349952698}, {'X': 0.6669083833694458, 'Y': 0.6546339392662048, 'Z': -0.04751071706414223}, {'X': 0.6435554623603821, 'Y': 0.6039901971817017, 'Z': -0.06641366332769394}, {'X': 0.7097339034080505, 'Y': 0.6334527730941772, 'Z': 0.012387420050799847}, {'X': 0.698201060295105, 'Y': 0.5452920794487, 'Z': 0.0020612592343240976}, {'X': 0.6924183368682861, 'Y': 0.48792845010757446, 'Z': -0.01476528774946928}, {'X': 0.6890830993652344, 'Y': 0.43177276849746704, 'Z': -0.03055829182267189}, {'X': 0.7441293597221375, 'Y': 0.6231396794319153, 'Z': 0.010064621455967426}, {'X': 0.736743688583374, 'Y': 0.5392319560050964, 'Z': -0.0010868158424273133}, {'X': 0.7323423027992249, 'Y': 0.48804911971092224, 'Z': -0.02895422652363777}, {'X': 0.7319300174713135, 'Y': 0.4413389563560486, 'Z': -0.04821822792291641}, {'X': 0.7785625457763672, 'Y': 0.6234835386276245, 'Z': 0.002233350183814764}, {'X': 0.7729399800300598, 'Y': 0.5360332727432251, 'Z': -0.0076019675470888615}, {'X': 0.7685098648071289, 'Y': 0.48310041427612305, 'Z': -0.03427313268184662}, {'X': 0.7663374543190002, 'Y': 0.4314826726913452, 'Z': -0.055626031011343}, {'X': 0.8137507438659668, 'Y': 0.6347190737724304, 'Z': -0.00853748619556427}, {'X': 0.8195668458938599, 'Y': 0.5591766834259033, 'Z': -0.01939859613776207}, {'X': 0.8238179683685303, 'Y': 0.511870801448822, 'Z': -0.03170810267329216}, {'X': 0.8268023729324341, 'Y': 0.4628978669643402, 'Z': -0.0448012501001358}]
[{'X': 0.7723705768585205, 'Y': 0.8227814435958862, 'Z': -1.552834510221146e-05}, {'X': 0.7248992323875427, 'Y': 0.808605432510376, 'Z': -0.02205481380224228}, {'X': 0.6867218613624573, 'Y': 0.7326683402061462, 'Z': -0.027757128700613976}, {'X': 0.6662363409996033, 'Y': 0.6577510237693787, 'Z': -0.03688742220401764}, {'X': 0.6392371654510498, 'Y': 0.6159842610359192, 'Z': -0.0519210621714592}, {'X': 0.7105911374092102, 'Y': 0.6332921981811523, 'Z': 0.00022005564824212343}, {'X': 0.6965178847312927, 'Y': 0.5397543907165527, 'Z': -0.011671065352857113}, {'X': 0.6893215775489807, 'Y': 0.4804677963256836, 'Z': -0.024944491684436798}, {'X': 0.6836931705474854, 'Y': 0.42467790842056274, 'Z': -0.03814348950982094}, {'X': 0.7433680891990662, 'Y': 0.6186589598655701, 'Z': -0.003999970853328705}, {'X': 0.7347927689552307, 'Y': 0.5206726789474487, 'Z': -0.011997951194643974}, {'X': 0.7278077602386475, 'Y': 0.4578298330307007, 'Z': -0.03492435812950134}, {'X': 0.723440408706665, 'Y': 0.39999091625213623, 'Z': -0.05347193032503128}, {'X': 0.7778134942054749, 'Y': 0.6231318712234497, 'Z': -0.011227970011532307}, {'X': 0.772609531879425, 'Y': 0.5229365825653076, 'Z': -0.022957298904657364}, {'X': 0.7672064900398254, 'Y': 0.4621639847755432, 'Z': -0.045683059841394424}, {'X': 0.7633270621299744, 'Y': 0.40707850456237793, 'Z': -0.06366400420665741}, {'X': 0.8138414025306702, 'Y': 0.6456769704818726, 'Z': -0.019969075918197632}, {'X': 0.8226286768913269, 'Y': 0.5693390369415283, 'Z': -0.035435665398836136}, {'X': 0.827899694442749, 'Y': 0.5200040340423584, 'Z': -0.05041888728737831}, {'X': 0.831000030040741, 'Y': 0.471564382314682, 'Z': -0.06337478011846542}]
[{'X': 0.7690374851226807, 'Y': 0.8208966255187988, 'Z': -1.715450889605563e-05}, {'X': 0.7216094732284546, 'Y': 0.807518482208252, 'Z': -0.0188397616147995}, {'X': 0.6818422675132751, 'Y': 0.7320608496665955, 'Z': -0.021386414766311646}, {'X': 0.657021164894104, 'Y': 0.65703946352005, 'Z': -0.028096234425902367}, {'X': 0.6263593435287476, 'Y': 0.6205704212188721, 'Z': -0.0397525317966938}, {'X': 0.7096669673919678, 'Y': 0.6315818428993225, 'Z': 0.003088395344093442}, {'X': 0.6963769197463989, 'Y': 0.5372807383537292, 'Z': -0.0063201007433235645}, {'X': 0.690090537071228, 'Y': 0.4775043725967407, 'Z': -0.018345285207033157}, {'X': 0.6850370168685913, 'Y': 0.42331764101982117, 'Z': -0.0297327172011137}, {'X': 0.7425808310508728, 'Y': 0.6159213781356812, 'Z': -0.0019378075376152992}, {'X': 0.7348062992095947, 'Y': 0.5120095014572144, 'Z': -0.0067711807787418365}, {'X': 0.7272611856460571, 'Y': 0.4442631006240845, 'Z': -0.028466874733567238}, {'X': 0.7239418029785156, 'Y': 0.38586869835853577, 'Z': -0.045026469975709915}, {'X': 0.7763962745666504, 'Y': 0.6207560300827026, 'Z': -0.008962421678006649}, {'X': 0.7734047770500183, 'Y': 0.5162662863731384, 'Z': -0.01705900952219963}, {'X': 0.7695934772491455, 'Y': 0.4509931206703186, 'Z': -0.040306203067302704}, {'X': 0.7664797306060791, 'Y': 0.39382171630859375, 'Z': -0.05796210095286369}, {'X': 0.8107457756996155, 'Y': 0.6451583504676819, 'Z': -0.017926085740327835}, {'X': 0.822948694229126, 'Y': 0.5716973543167114, 'Z': -0.03163331374526024}, {'X': 0.8311541080474854, 'Y': 0.5208188891410828, 'Z': -0.04845753684639931}, {'X': 0.8362093567848206, 'Y': 0.4702863097190857, 'Z': -0.0629313737154007}]
