[{'X': 0.784683883190155, 'Y': 0.7026504874229431, 'Z': -5.120463538332842e-05}, {'X': 0.7303088307380676, 'Y': 0.6806882619857788, 'Z': -0.023859119042754173}, {'X': 0.6909644603729248, 'Y': 0.5933878421783447, 'Z': -0.03035730868577957}, {'X': 0.6715113520622253, 'Y': 0.5078816413879395, 'Z': -0.039872583001852036}, {'X': 0.6463083624839783, 'Y': 0.4501621723175049, 'Z': -0.052585821598768234}, {'X': 0.7244904041290283, 'Y': 0.47238436341285706, 'Z': 0.011301917023956776}, {'X': 0.7177795171737671, 'Y': 0.3729182183742523, 'Z': 0.005321352276951075}, {'X': 0.7180220484733582, 'Y': 0.31119465827941895, 'Z': -0.009487942792475224}, {'X': 0.72120600938797, 'Y': 0.25619959831237793, 'Z': -0.02266896702349186}, {'X': 0.7599254250526428, 'Y': 0.45985665917396545, 'Z': 0.00945074949413538}, {'X': 0.7609436511993408, 'Y': 0.34387898445129395, 'Z': 0.010318280197679996}, {'X': 0.7636233568191528, 'Y': 0.2666037082672119, 'Z': -0.010704566724598408}, {'X': 0.7690647840499878, 'Y': 0.20312058925628662, 'Z': -0.031091293320059776}, {'X': 0.7949733138084412, 'Y': 0.4708358645439148, 'Z': 0.002970445202663541}, {'X': 0.796829342842102, 'Y': 0.3602425158023834, 'Z': 0.002228016732260585}, {'X': 0.7967224717140198, 'Y': 0.2865464389324188, 'Z': -0.018148377537727356}, {'X': 0.7982949018478394, 'Y': 0.22357192635536194, 'Z': -0.03615814074873924}, {'X': 0.8309266567230225, 'Y': 0.5003370642662048, 'Z': -0.006378968711942434}, {'X': 0.8307101726531982, 'Y': 0.41559481620788574, 'Z': -0.016408352181315422}, {'X': 0.8272132277488708, 'Y': 0.3631145656108856, 'Z': -0.030099336057901382}, {'X': 0.8220808506011963, 'Y': 0.3147552013397217, 'Z': -0.042919859290122986}]
[{'X': 0.7865453362464905, 'Y': 0.7009339928627014, 'Z': -3.09781389660202e-05}, {'X': 0.7336795330047607, 'Y': 0.6768165230751038, 'Z': -0.02296530455350876}, {'X': 0.6938083171844482, 'Y': 0.5864714980125427, 'Z': -0.028990095481276512}, {'X': 0.6722880005836487, 'Y': 0.49854275584220886, 'Z': -0.038263075053691864}, {'X': 0.646578311920166, 'Y': 0.44019433856010437, 'Z': -0.04973234236240387}, {'X': 0.7263653874397278, 'Y': 0.4654690623283386, 'Z': 0.012502706609666348}, {'X': 0.7185885310173035, 'Y': 0.36651611328125, 'Z': 0.008305833674967289}, {'X': 0.7192178964614868, 'Y': 0.3063439428806305, 'Z': -0.0032715240959078074}, {'X': 0.7230831384658813, 'Y': 0.25072452425956726, 'Z': -0.014420841820538044}, {'X': 0.761911928653717, 'Y': 0.4526401162147522, 'Z': 0.010937626473605633}, {'X': 0.7620947360992432, 'Y': 0.3362590968608856, 'Z': 0.01257796585559845}, {'X': 0.7651047110557556, 'Y': 0.2606450915336609, 'Z': -0.007017059251666069}, {'X': 0.7708462476730347, 'Y': 0.19641447067260742, 'Z': -0.026760434731841087}, {'X': 0.7973467111587524, 'Y': 0.46227195858955383, 'Z': 0.004787291865795851}, {'X': 0.7981042265892029, 'Y': 0.3508399724960327, 'Z': 0.004559826105833054}, {'X': 0.7986773252487183, 'Y': 0.2775731086730957, 'Z': -0.014737298712134361}, {'X': 0.8012171387672424, 'Y': 0.21398082375526428, 'Z': -0.03193598985671997}, {'X': 0.8335533738136292, 'Y': 0.49042314291000366, 'Z': -0.0036106472834944725}, {'X': 0.8313871026039124, 'Y': 0.40330564975738525, 'Z': -0.012525645084679127}, {'X': 0.8279776573181152, 'Y': 0.35054656863212585, 'Z': -0.025209296494722366}, {'X': 0.8229346871376038, 'Y': 0.30225706100463867, 'Z': -0.03728151693940163}]
[{'X': 0.7837820053100586, 'Y': 0.7027138471603394, 'Z': -3.549472239683382e-05}, {'X': 0.7302166223526001, 'Y': 0.6793848276138306, 'Z': -0.023581720888614655}, {'X': 0.6905803084373474, 'Y': 0.5886464715003967, 'Z': -0.029192207381129265}, {'X': 0.6701388359069824, 'Y': 0.5025163292884827, 'Z': -0.037992436438798904}, {'X': 0.6456007957458496, 'Y': 0.4452829360961914, 'Z': -0.04828076437115669}, {'X': 0.7246853709220886, 'Y': 0.467003732919693, 'Z': 0.012857695110142231}, {'X': 0.717237114906311, 'Y': 0.3650866746902466, 'Z': 0.008002075366675854}, {'X': 0.7179405093193054, 'Y': 0.3036990761756897, 'Z': -0.004193223547190428}, {'X': 0.7221662402153015, 'Y': 0.24947990477085114, 'Z': -0.01602569967508316}, {'X': 0.7600542306900024, 'Y': 0.45490941405296326, 'Z': 0.010503161698579788}, {'X': 0.7604291439056396, 'Y': 0.3363798260688782, 'Z': 0.011685064062476158}, {'X': 0.7641135454177856, 'Y': 0.2612574100494385, 'Z': -0.00886492244899273}, {'X': 0.7703105211257935, 'Y': 0.19898009300231934, 'Z': -0.029403045773506165}, {'X': 0.79498291015625, 'Y': 0.46479153633117676, 'Z': 0.0031665146816521883}, {'X': 0.796832799911499, 'Y': 0.3520340919494629, 'Z': 0.0033339455258101225}, {'X': 0.7977126240730286, 'Y': 0.2800140678882599, 'Z': -0.016010595485568047}, {'X': 0.799712598323822, 'Y': 0.21774406731128693, 'Z': -0.0341218076646328}, {'X': 0.8312105536460876, 'Y': 0.49319988489151, 'Z': -0.006984767038375139}, {'X': 0.8307149410247803, 'Y': 0.40674957633018494, 'Z': -0.016616487875580788}, {'X': 0.8283501863479614, 'Y': 0.3535764813423157, 'Z': -0.029680810868740082}, {'X': 0.8242897987365723, 'Y': 0.30335432291030884, 'Z': -0.04218345507979393}]
[{'X': 0.7852150797843933, 'Y': 0.7084362506866455, 'Z': -5.376429544412531e-05}, {'X': 0.7298567891120911, 'Y': 0.684811532497406, 'Z': -0.02159414254128933}, {'X': 0.6907309889793396, 'Y': 0.5963741540908813, 'Z': -0.026046738028526306}, {'X': 0.6714787483215332, 'Y': 0.5095247030258179, 'Z': -0.033953070640563965}, {'X': 0.6477232575416565, 'Y': 0.4504818916320801, 'Z': -0.0441974513232708}, {'X': 0.7242370247840881, 'Y': 0.4767094850540161, 'Z': 0.012806386686861515}, {'X': 0.7188630700111389, 'Y': 0.3772851824760437, 'Z': 0.0062668705359101295}, {'X': 0.7199875712394714, 'Y': 0.31681108474731445, 'Z': -0.007343792822211981}, {'X': 0.7235967516899109, 'Y': 0.2626965641975403, 'Z': -0.019286183640360832}, {'X': 0.7592717409133911, 'Y': 0.4634968638420105, 'Z': 0.009833441115915775}, {'X': 0.7600780129432678, 'Y': 0.3457656800746918, 'Z': 0.009923622012138367}, {'X': 0.7641535401344299, 'Y': 0.26970118284225464, 'Z': -0.010596277192234993}, {'X': 0.7708838582038879, 'Y': 0.20736920833587646, 'Z': -0.03073541820049286}, {'X': 0.7941696643829346, 'Y': 0.4738111197948456, 'Z': 0.0018571250839158893}, {'X': 0.7954713106155396, 'Y': 0.36077556014060974, 'Z': 0.00044802267802879214}, {'X': 0.796380341053009, 'Y': 0.2884969711303711, 'Z': -0.019329361617565155}, {'X': 0.7993453741073608, 'Y': 0.22746974229812622, 'Z': -0.03759957104921341}, {'X': 0.8302155137062073, 'Y': 0.5025712251663208, 'Z': -0.008307502605021}, {'X': 0.8283783793449402, 'Y': 0.41608697175979614, 'Z': -0.018892187625169754}, {'X': 0.8249914646148682, 'Y': 0.3634244501590729, 'Z': -0.03359173238277435}, {'X': 0.8209547996520996, 'Y': 0.3152029514312744, 'Z': -0.04735449329018593}]
[{'X': 0.7796945571899414, 'Y': 0.7083693146705627, 'Z': -2.4314002075698227e-05}, {'X': 0.727374255657196, 'Y': 0.6759500503540039, 'Z': -0.01635066047310829}, {'X': 0.6917563080787659, 'Y': 0.5856465697288513, 'Z': -0.019716689363121986}, {'X': 0.6708585619926453, 'Y': 0.5052905082702637, 'Z': -0.02589430660009384}, {'X': 0.6480439305305481, 'Y': 0.44880467653274536, 'Z': -0.0318937823176384}, {'X': 0.7269896268844604, 'Y': 0.4713590741157532, 'Z': 0.025227641686797142}, {'X': 0.7224104404449463, 'Y': 0.3866075873374939, 'Z': 0.010929914191365242}, {'X': 0.7235197424888611, 'Y': 0.35484257340431213, 'Z': -0.01912127621471882}, {'X': 0.7290136814117432, 'Y': 0.3361077904701233, 'Z': -0.04525149241089821}, {'X': 0.7612817287445068, 'Y': 0.45888811349868774, 'Z': 0.02229377068579197}, {'X': 0.7630020976066589, 'Y': 0.3531293272972107, 'Z': 0.02549734152853489}, {'X': 0.7644107341766357, 'Y': 0.2849932909011841, 'Z': 0.0030347350984811783}, {'X': 0.7688780426979065, 'Y': 0.22432348132133484, 'Z': -0.019364599138498306}, {'X': 0.7957535982131958, 'Y': 0.46731671690940857, 'Z': 0.013498984277248383}, {'X': 0.798377513885498, 'Y': 0.3634393811225891, 'Z': 0.012923958711326122}, {'X': 0.7986690402030945, 'Y': 0.29416778683662415, 'Z': -0.005335177294909954}, {'X': 0.8009997010231018, 'Y': 0.2301187813282013, 'Z': -0.022028660401701927}, {'X': 0.8317920565605164, 'Y': 0.495318204164505, 'Z': 0.0025969436392188072}, {'X': 0.832176923751831, 'Y': 0.41212862730026245, 'Z': -0.003275676630437374}, {'X': 0.8289151787757874, 'Y': 0.36043280363082886, 'Z': -0.010693523101508617}, {'X': 0.8245670795440674, 'Y': 0.3103891611099243, 'Z': -0.017251089215278625}]
[{'X': 0.7796750664710999, 'Y': 0.7074699401855469, 'Z': -2.4491859221598133e-05}, {'X': 0.7263522744178772, 'Y': 0.6742112040519714, 'Z': -0.012557153590023518}, {'X': 0.6941992044448853, 'Y': 0.5813373327255249, 'Z': -0.016580626368522644}, {'X': 0.6746326684951782, 'Y': 0.5044348239898682, 'Z': -0.025530492886900902}, {'X': 0.6495741605758667, 'Y': 0.4478153884410858, 'Z': -0.037140943109989166}, {'X': 0.7303813099861145, 'Y': 0.46711134910583496, 'Z': 0.039380330592393875}, {'X': 0.722237765789032, 'Y': 0.38935741782188416, 'Z': 0.020429827272892}, {'X': 0.7200166583061218, 'Y': 0.37673938274383545, 'Z': -0.018073583021759987}, {'X': 0.7234251499176025, 'Y': 0.3851286470890045, 'Z': -0.04724707826972008}, {'X': 0.7642462253570557, 'Y': 0.4555267095565796, 'Z': 0.033317409455776215}, {'X': 0.7656521201133728, 'Y': 0.36158502101898193, 'Z': 0.0351981557905674}, {'X': 0.7652164697647095, 'Y': 0.3133179545402527, 'Z': 0.010735114105045795}, {'X': 0.766117513179779, 'Y': 0.28218361735343933, 'Z': -0.010704323649406433}, {'X': 0.7979758381843567, 'Y': 0.46261459589004517, 'Z': 0.018805252388119698}, {'X': 0.8018273711204529, 'Y': 0.3618082106113434, 'Z': 0.017728345468640327}, {'X': 0.802149772644043, 'Y': 0.3019372522830963, 'Z': -0.002528678858652711}, {'X': 0.8034604787826538, 'Y': 0.2520371675491333, 'Z': -0.0202348493039608}, {'X': 0.8328729271888733, 'Y': 0.4903119206428528, 'Z': 0.0028730686753988266}, {'X': 0.8336827158927917, 'Y': 0.4068838655948639, 'Z': 0.00026972824707627296}, {'X': 0.830180287361145, 'Y': 0.3546217381954193, 'Z': -0.007935743778944016}, {'X': 0.8249205946922302, 'Y': 0.30475783348083496, 'Z': -0.01654018834233284}]
[{'X': 0.7787412405014038, 'Y': 0.7084588408470154, 'Z': -8.294467988889664e-06}, {'X': 0.7237427234649658, 'Y': 0.6762214303016663, 'Z': -0.012607540935277939}, {'X': 0.6903759837150574, 'Y': 0.5849972367286682, 'Z': -0.012659858912229538}, {'X': 0.6681850552558899, 'Y': 0.5078553557395935, 'Z': -0.018109729513525963}, {'X': 0.6476982831954956, 'Y': 0.44705790281295776, 'Z': -0.023881467059254646}, {'X': 0.7307881116867065, 'Y': 0.46984797716140747, 'Z': 0.04714005067944527}, {'X': 0.7253968119621277, 'Y': 0.3931412696838379, 'Z': 0.031979553401470184}, {'X': 0.720690131187439, 'Y': 0.3794776499271393, 'Z': -0.0017203394090756774}, {'X': 0.7214394807815552, 'Y': 0.3862304985523224, 'Z': -0.026032067835330963}, {'X': 0.7643480896949768, 'Y': 0.458316445350647, 'Z': 0.04283152520656586}, {'X': 0.7672705054283142, 'Y': 0.3679071068763733, 'Z': 0.04739752039313316}, {'X': 0.7618996500968933, 'Y': 0.32210350036621094, 'Z': 0.025755498558282852}, {'X': 0.7596219778060913, 'Y': 0.29225221276283264, 'Z': 0.010065197944641113}, {'X': 0.7980773448944092, 'Y': 0.46376922726631165, 'Z': 0.03078760951757431}, {'X': 0.8043477535247803, 'Y': 0.368252158164978, 'Z': 0.031591158360242844}, {'X': 0.8040241003036499, 'Y': 0.3084832429885864, 'Z': 0.013039889745414257}, {'X': 0.8044763803482056, 'Y': 0.25734931230545044, 'Z': 0.00042157896677963436}, {'X': 0.832030713558197, 'Y': 0.49202224612236023, 'Z': 0.01624000072479248}, {'X': 0.8341506123542786, 'Y': 0.4131027162075043, 'Z': 0.014502872712910175}, {'X': 0.8305262327194214, 'Y': 0.35956618189811707, 'Z': 0.006416762247681618}, {'X': 0.8242120742797852, 'Y': 0.30747485160827637, 'Z': -1.4100576663622633e-05}]
[{'X': 0.7784879803657532, 'Y': 0.7087925672531128, 'Z': -1.768406764313113e-05}, {'X': 0.7248445153236389, 'Y': 0.6750035285949707, 'Z': -0.009083222597837448}, {'X': 0.6921414732933044, 'Y': 0.5837188363075256, 'Z': -0.0067441281862556934}, {'X': 0.6718931198120117, 'Y': 0.5073058605194092, 'Z': -0.009453981183469296}, {'X': 0.6514433026313782, 'Y': 0.44724202156066895, 'Z': -0.0132052693516016}, {'X': 0.7309653162956238, 'Y': 0.47094860672950745, 'Z': 0.04828665032982826}, {'X': 0.7266466021537781, 'Y': 0.3903827667236328, 'Z': 0.034550946205854416}, {'X': 0.7228729724884033, 'Y': 0.3804762065410614, 'Z': 0.0011920903343707323}, {'X': 0.7238802909851074, 'Y': 0.3906867206096649, 'Z': -0.023854099214076996}, {'X': 0.7645774483680725, 'Y': 0.45941928029060364, 'Z': 0.04239498823881149}, {'X': 0.7671459913253784, 'Y': 0.37019360065460205, 'Z': 0.04444822669029236}, {'X': 0.7636381387710571, 'Y': 0.3298194408416748, 'Z': 0.020597631111741066}, {'X': 0.762004554271698, 'Y': 0.30834466218948364, 'Z': 0.0006605773232877254}, {'X': 0.7980221509933472, 'Y': 0.46523329615592957, 'Z': 0.028863731771707535}, {'X': 0.8024362325668335, 'Y': 0.372498482465744, 'Z': 0.02929050102829933}, {'X': 0.8021354675292969, 'Y': 0.3185945749282837, 'Z': 0.008409816771745682}, {'X': 0.8020291924476624, 'Y': 0.2771903872489929, 'Z': -0.009153269231319427}, {'X': 0.8321169018745422, 'Y': 0.4915602505207062, 'Z': 0.013781942427158356}, {'X': 0.8325066566467285, 'Y': 0.412472665309906, 'Z': 0.012226711958646774}, {'X': 0.8294585943222046, 'Y': 0.35875412821769714, 'Z': 0.0025070614647120237}, {'X': 0.8233810663223267, 'Y': 0.30790528655052185, 'Z': -0.007676767650991678}]
[{'X': 0.7773378491401672, 'Y': 0.7158541679382324, 'Z': -3.063098120037466e-05}, {'X': 0.7244267463684082, 'Y': 0.6743452548980713, 'Z': -0.002267184667289257}, {'X': 0.6937772631645203, 'Y': 0.5791192054748535, 'Z': 0.005039447918534279}, {'X': 0.6759284734725952, 'Y': 0.5015304088592529, 'Z': 0.005242204759269953}, {'X': 0.6532539129257202, 'Y': 0.4432678818702698, 'Z': 0.005932398606091738}, {'X': 0.7276738286018372, 'Y': 0.4714241623878479, 'Z': 0.053665000945329666}, {'X': 0.720247209072113, 'Y': 0.39008182287216187, 'Z': 0.02991907298564911}, {'X': 0.7169141173362732, 'Y': 0.397838294506073, 'Z': -0.010789045132696629}, {'X': 0.7188757061958313, 'Y': 0.425092488527298, 'Z': -0.03710409998893738}, {'X': 0.7591524720191956, 'Y': 0.45997369289398193, 'Z': 0.04242602363228798}, {'X': 0.7597905993461609, 'Y': 0.3619564175605774, 'Z': 0.02690470777451992}, {'X': 0.7537224292755127, 'Y': 0.339378297328949, 'Z': -0.010691060684621334}, {'X': 0.7501154541969299, 'Y': 0.3486905097961426, 'Z': -0.036177340894937515}, {'X': 0.7915361523628235, 'Y': 0.4650370478630066, 'Z': 0.023521918803453445}, {'X': 0.7946520447731018, 'Y': 0.36587637662887573, 'Z': 0.011640125885605812}, {'X': 0.7891392707824707, 'Y': 0.32584482431411743, 'Z': -0.015001264400780201}, {'X': 0.7845360636711121, 'Y': 0.30895400047302246, 'Z': -0.03373321518301964}, {'X': 0.8249710202217102, 'Y': 0.4877551794052124, 'Z': 0.004493511747568846}, {'X': 0.8263329863548279, 'Y': 0.4073173999786377, 'Z': 0.00021906103938817978}, {'X': 0.8224084973335266, 'Y': 0.35393959283828735, 'Z': -0.012424133718013763}, {'X': 0.8145996928215027, 'Y': 0.30860692262649536, 'Z': -0.023413509130477905}]
[{'X': 0.7758083939552307, 'Y': 0.7077811360359192, 'Z': -1.2115320714656264e-05}, {'X': 0.7225981950759888, 'Y': 0.6712712645530701, 'Z': -0.0009121992625296116}, {'X': 0.6906133890151978, 'Y': 0.5808858275413513, 'Z': 0.00961940735578537}, {'X': 0.6729931831359863, 'Y': 0.5073975920677185, 'Z': 0.012673072516918182}, {'X': 0.6547194719314575, 'Y': 0.4473790228366852, 'Z': 0.01779196970164776}, {'X': 0.7254562377929688, 'Y': 0.48054495453834534, 'Z': 0.06097039952874184}, {'X': 0.7159999012947083, 'Y': 0.4043423533439636, 'Z': 0.03412023186683655}, {'X': 0.7128578424453735, 'Y': 0.4255928695201874, 'Z': -0.00942248571664095}, {'X': 0.7164651155471802, 'Y': 0.4626259505748749, 'Z': -0.03506849706172943}, {'X': 0.7551370859146118, 'Y': 0.46565788984298706, 'Z': 0.050752002745866776}, {'X': 0.753654956817627, 'Y': 0.369232714176178, 'Z': 0.034907370805740356}, {'X': 0.7457659244537354, 'Y': 0.35637134313583374, 'Z': -0.0033930789213627577}, {'X': 0.7422547340393066, 'Y': 0.37397873401641846, 'Z': -0.027071131393313408}, {'X': 0.7869994044303894, 'Y': 0.4660842716693878, 'Z': 0.03261825069785118}, {'X': 0.7884306907653809, 'Y': 0.3671897351741791, 'Z': 0.02161613665521145}, {'X': 0.7820514440536499, 'Y': 0.33296912908554077, 'Z': -0.0046959021128714085}, {'X': 0.7778014540672302, 'Y': 0.3237583339214325, 'Z': -0.02196255698800087}, {'X': 0.8200791478157043, 'Y': 0.48383423686027527, 'Z': 0.014153560623526573}, {'X': 0.820540726184845, 'Y': 0.4064679741859436, 'Z': 0.01421381812542677}, {'X': 0.8149653673171997, 'Y': 0.3561937212944031, 'Z': 0.004679358564317226}, {'X': 0.8061554431915283, 'Y': 0.3166188597679138, 'Z': -0.004147031344473362}]
[{'X': 0.7759422659873962, 'Y': 0.7159906625747681, 'Z': -3.490392555249855e-05}, {'X': 0.7220231294631958, 'Y': 0.6753259897232056, 'Z': -0.0012543891789391637}, {'X': 0.6893307566642761, 'Y': 0.5838660597801208, 'Z': 0.00577589962631464}, {'X': 0.6701496839523315, 'Y': 0.5096814036369324, 'Z': 0.005259848665446043}, {'X': 0.6517754793167114, 'Y': 0.44722452759742737, 'Z': 0.006533729378134012}, {'X': 0.7211220860481262, 'Y': 0.487243115901947, 'Z': 0.060233283787965775}, {'X': 0.7083522081375122, 'Y': 0.4170681834220886, 'Z': 0.031205544248223305}, {'X': 0.7063475847244263, 'Y': 0.44521719217300415, 'Z': -0.015796072781085968}, {'X': 0.7115159034729004, 'Y': 0.4850538969039917, 'Z': -0.0438472218811512}, {'X': 0.7504858374595642, 'Y': 0.46951764822006226, 'Z': 0.048548873513936996}, {'X': 0.7470920085906982, 'Y': 0.369351863861084, 'Z': 0.0352059081196785}, {'X': 0.7414079308509827, 'Y': 0.354789137840271, 'Z': -0.00014980814012233168}, {'X': 0.7394806146621704, 'Y': 0.3710882365703583, 'Z': -0.022845782339572906}, {'X': 0.7819644212722778, 'Y': 0.470130980014801, 'Z': 0.02874406799674034}, {'X': 0.7813593745231628, 'Y': 0.3665581941604614, 'Z': 0.018426993861794472}, {'X': 0.775088369846344, 'Y': 0.33259719610214233, 'Z': -0.0034130383282899857}, {'X': 0.7711524963378906, 'Y': 0.32296645641326904, 'Z': -0.017863290384411812}, {'X': 0.8152135610580444, 'Y': 0.488329142332077, 'Z': 0.008362311869859695}, {'X': 0.8142642974853516, 'Y': 0.4083448350429535, 'Z': 0.010031642392277718}, {'X': 0.8093708157539368, 'Y': 0.3587668538093567, 'Z': 0.004178787115961313}, {'X': 0.8022840619087219, 'Y': 0.3173251450061798, 'Z': -0.0029352596029639244}]
