[{'X': 0.6986896395683289, 'Y': 0.7648349404335022, 'Z': -7.65542354201898e-05}, {'X': 0.6471042037010193, 'Y': 0.7456154227256775, 'Z': -0.03330991789698601}, {'X': 0.6124830842018127, 'Y': 0.6721538305282593, 'Z': -0.052735570818185806}, {'X': 0.6013755202293396, 'Y': 0.5978932976722717, 'Z': -0.07169618457555771}, {'X': 0.5945419073104858, 'Y': 0.5371208786964417, 'Z': -0.09065961092710495}, {'X': 0.6416069865226746, 'Y': 0.5363748073577881, 'Z': -0.001388517557643354}, {'X': 0.636256217956543, 'Y': 0.44631630182266235, 'Z': -0.01596553809940815}, {'X': 0.6367728114128113, 'Y': 0.38701102137565613, 'Z': -0.035113438963890076}, {'X': 0.6382039785385132, 'Y': 0.33036142587661743, 'Z': -0.04981350898742676}, {'X': 0.6740718483924866, 'Y': 0.525132417678833, 'Z': -0.002138372277840972}, {'X': 0.6688430905342102, 'Y': 0.423078715801239, 'Z': -0.00757322832942009}, {'X': 0.6682934761047363, 'Y': 0.3572951555252075, 'Z': -0.026222065091133118}, {'X': 0.6680946946144104, 'Y': 0.2989373207092285, 'Z': -0.037319790571928024}, {'X': 0.7070685029029846, 'Y': 0.5356394648551941, 'Z': -0.008466912433505058}, {'X': 0.7017024755477905, 'Y': 0.4356338381767273, 'Z': -0.014978975988924503}, {'X': 0.6981386542320251, 'Y': 0.3730810880661011, 'Z': -0.03394707292318344}, {'X': 0.6941364407539368, 'Y': 0.3187534511089325, 'Z': -0.04699616879224777}, {'X': 0.742015540599823, 'Y': 0.5640836358070374, 'Z': -0.01960703171789646}, {'X': 0.7384932637214661, 'Y': 0.487411767244339, 'Z': -0.028839539736509323}, {'X': 0.7336756587028503, 'Y': 0.43721911311149597, 'Z': -0.04276229441165924}, {'X': 0.7257779836654663, 'Y': 0.38861188292503357, 'Z': -0.05246320366859436}]
[{'X': 0.6983450055122375, 'Y': 0.7494654059410095, 'Z': -6.879700958961621e-05}, {'X': 0.6484320759773254, 'Y': 0.7359613180160522, 'Z': -0.0350690633058548}, {'X': 0.6136467456817627, 'Y': 0.6648856401443481, 'Z': -0.053847961127758026}, {'X': 0.6018824577331543, 'Y': 0.5916734337806702, 'Z': -0.07161881029605865}, {'X': 0.5961126089096069, 'Y': 0.5290271639823914, 'Z': -0.08837483078241348}, {'X': 0.6415635347366333, 'Y': 0.5321983098983765, 'Z': -0.0004849037213716656}, {'X': 0.6373609900474548, 'Y': 0.44157254695892334, 'Z': -0.016884420067071915}, {'X': 0.6380648016929626, 'Y': 0.38077545166015625, 'Z': -0.03883741796016693}, {'X': 0.6401576399803162, 'Y': 0.32327789068222046, 'Z': -0.05661924183368683}, {'X': 0.6735947132110596, 'Y': 0.5211895704269409, 'Z': -0.0018392811762169003}, {'X': 0.6690669059753418, 'Y': 0.41959089040756226, 'Z': -0.009664174169301987}, {'X': 0.6686713099479675, 'Y': 0.3537676930427551, 'Z': -0.030358048155903816}, {'X': 0.6686184406280518, 'Y': 0.2930281460285187, 'Z': -0.04338911175727844}, {'X': 0.7069958448410034, 'Y': 0.5312471985816956, 'Z': -0.009604769758880138}, {'X': 0.7018823623657227, 'Y': 0.43176907300949097, 'Z': -0.018028082326054573}, {'X': 0.6982224583625793, 'Y': 0.3704782724380493, 'Z': -0.03862130269408226}, {'X': 0.6947869658470154, 'Y': 0.3143238127231598, 'Z': -0.05333714932203293}, {'X': 0.7424821853637695, 'Y': 0.5588533878326416, 'Z': -0.02223963290452957}, {'X': 0.7394245862960815, 'Y': 0.48280012607574463, 'Z': -0.033135317265987396}, {'X': 0.7348794937133789, 'Y': 0.4313967823982239, 'Z': -0.04697010666131973}, {'X': 0.7280871272087097, 'Y': 0.3806488513946533, 'Z': -0.05688983574509621}]
[{'X': 0.6994922161102295, 'Y': 0.7564096450805664, 'Z': -6.305327406153083e-05}, {'X': 0.6489009857177734, 'Y': 0.7357383966445923, 'Z': -0.032194044440984726}, {'X': 0.6143290996551514, 'Y': 0.6586912274360657, 'Z': -0.049296118319034576}, {'X': 0.6103776097297668, 'Y': 0.5765055418014526, 'Z': -0.06721080839633942}, {'X': 0.6222823858261108, 'Y': 0.5120894908905029, 'Z': -0.08519019931554794}, {'X': 0.6415795087814331, 'Y': 0.5350435972213745, 'Z': 0.010621625930070877}, {'X': 0.6361674666404724, 'Y': 0.441359281539917, 'Z': -0.002454902743920684}, {'X': 0.6373000741004944, 'Y': 0.38179486989974976, 'Z': -0.02344776876270771}, {'X': 0.6395272016525269, 'Y': 0.3288397192955017, 'Z': -0.039740871638059616}, {'X': 0.6727762222290039, 'Y': 0.5235363245010376, 'Z': 0.008990246802568436}, {'X': 0.6663603782653809, 'Y': 0.4202878177165985, 'Z': 0.00805665086954832}, {'X': 0.6652575135231018, 'Y': 0.35474109649658203, 'Z': -0.010595747269690037}, {'X': 0.6654037833213806, 'Y': 0.29877251386642456, 'Z': -0.025188501924276352}, {'X': 0.7034708857536316, 'Y': 0.5320489406585693, 'Z': 1.0806182899614214e-06}, {'X': 0.6977561712265015, 'Y': 0.43104252219200134, 'Z': -0.00022608094150200486}, {'X': 0.6938230395317078, 'Y': 0.3699374794960022, 'Z': -0.019711393862962723}, {'X': 0.6902588605880737, 'Y': 0.31682321429252625, 'Z': -0.03562209755182266}, {'X': 0.7368646264076233, 'Y': 0.5575114488601685, 'Z': -0.013576887547969818}, {'X': 0.731726884841919, 'Y': 0.48008155822753906, 'Z': -0.018826402723789215}, {'X': 0.7271006107330322, 'Y': 0.43090614676475525, 'Z': -0.03069869801402092}, {'X': 0.7209320664405823, 'Y': 0.3846997022628784, 'Z': -0.04062659665942192}]
[{'X': 0.6957076191902161, 'Y': 0.7717351317405701, 'Z': -8.632687968201935e-05}, {'X': 0.6473510265350342, 'Y': 0.7325671911239624, 'Z': -0.024971093982458115}, {'X': 0.6163597702980042, 'Y': 0.6397190690040588, 'Z': -0.03303833678364754}, {'X': 0.63167405128479, 'Y': 0.5549406409263611, 'Z': -0.038972388952970505}, {'X': 0.6611217260360718, 'Y': 0.5140877962112427, 'Z': -0.04596621170639992}, {'X': 0.6364995241165161, 'Y': 0.5423662662506104, 'Z': 0.018090078607201576}, {'X': 0.6308947801589966, 'Y': 0.4533846080303192, 'Z': 0.0018403343856334686}, {'X': 0.6328369975090027, 'Y': 0.39549803733825684, 'Z': -0.013151420280337334}, {'X': 0.6365517973899841, 'Y': 0.34193313121795654, 'Z': -0.022708376869559288}, {'X': 0.6671377420425415, 'Y': 0.5318731069564819, 'Z': 0.015578459948301315}, {'X': 0.6630881428718567, 'Y': 0.4347997009754181, 'Z': 0.006388220936059952}, {'X': 0.6631343960762024, 'Y': 0.3660982847213745, 'Z': -0.00628603994846344}, {'X': 0.66343754529953, 'Y': 0.30804160237312317, 'Z': -0.011557726189494133}, {'X': 0.6988401412963867, 'Y': 0.5415990352630615, 'Z': 0.004349026363343}, {'X': 0.6966894268989563, 'Y': 0.4475618302822113, 'Z': -0.003927132114768028}, {'X': 0.6910210847854614, 'Y': 0.3868398070335388, 'Z': -0.01862325891852379}, {'X': 0.6867609620094299, 'Y': 0.33117491006851196, 'Z': -0.026734963059425354}, {'X': 0.7324163913726807, 'Y': 0.5694311857223511, 'Z': -0.010553799569606781}, {'X': 0.7286832928657532, 'Y': 0.49588483572006226, 'Z': -0.02323848567903042}, {'X': 0.7215955257415771, 'Y': 0.4425013065338135, 'Z': -0.03549114987254143}, {'X': 0.7122356295585632, 'Y': 0.38765305280685425, 'Z': -0.04266873374581337}]
[{'X': 0.6996079683303833, 'Y': 0.7510666847229004, 'Z': -6.71581583446823e-05}, {'X': 0.653666615486145, 'Y': 0.7149255871772766, 'Z': -0.020652174949645996}, {'X': 0.624252200126648, 'Y': 0.6269997954368591, 'Z': -0.014334887266159058}, {'X': 0.6447322368621826, 'Y': 0.5437069535255432, 'Z': -0.005806040950119495}, {'X': 0.6793090105056763, 'Y': 0.5138376355171204, 'Z': 0.005735692102462053}, {'X': 0.6404517889022827, 'Y': 0.5523455142974854, 'Z': 0.034528981894254684}, {'X': 0.633628785610199, 'Y': 0.4726507067680359, 'Z': 0.022294029593467712}, {'X': 0.6324462294578552, 'Y': 0.41907981038093567, 'Z': 0.010077465325593948}, {'X': 0.6333683729171753, 'Y': 0.3721902072429657, 'Z': 0.0031339593697339296}, {'X': 0.666506290435791, 'Y': 0.538559079170227, 'Z': 0.033111635595560074}, {'X': 0.6603947281837463, 'Y': 0.4493325352668762, 'Z': 0.027267614379525185}, {'X': 0.658361554145813, 'Y': 0.3860207796096802, 'Z': 0.013547231443226337}, {'X': 0.6570289134979248, 'Y': 0.33528080582618713, 'Z': 0.009098655544221401}, {'X': 0.6952030062675476, 'Y': 0.5412318706512451, 'Z': 0.02337147295475006}, {'X': 0.6909418106079102, 'Y': 0.4550376832485199, 'Z': 0.017287539318203926}, {'X': 0.6835319995880127, 'Y': 0.3982662558555603, 'Z': -0.0023250263184309006}, {'X': 0.6776440143585205, 'Y': 0.3469616770744324, 'Z': -0.011362503282725811}, {'X': 0.7264792323112488, 'Y': 0.5615690350532532, 'Z': 0.009909817017614841}, {'X': 0.7229148149490356, 'Y': 0.4952501654624939, 'Z': -0.0005006461869925261}, {'X': 0.7153401970863342, 'Y': 0.44682785868644714, 'Z': -0.012617495842278004}, {'X': 0.7059882879257202, 'Y': 0.40025919675827026, 'Z': -0.01717490330338478}]
[{'X': 0.7027695775032043, 'Y': 0.7427999973297119, 'Z': -5.217208672547713e-05}, {'X': 0.6564915776252747, 'Y': 0.7060575485229492, 'Z': -0.016253940761089325}, {'X': 0.6278936862945557, 'Y': 0.6242878437042236, 'Z': -0.008536988869309425}, {'X': 0.6456844210624695, 'Y': 0.5466449856758118, 'Z': 0.0006345856236293912}, {'X': 0.6767516136169434, 'Y': 0.5210667848587036, 'Z': 0.013044011779129505}, {'X': 0.6434852480888367, 'Y': 0.5555083751678467, 'Z': 0.036189813166856766}, {'X': 0.6351168751716614, 'Y': 0.479348361492157, 'Z': 0.02246139757335186}, {'X': 0.6328219175338745, 'Y': 0.42891544103622437, 'Z': 0.008841710165143013}, {'X': 0.6321272850036621, 'Y': 0.38324403762817383, 'Z': 0.0008533812942914665}, {'X': 0.6686568260192871, 'Y': 0.5392768383026123, 'Z': 0.0332639105618}, {'X': 0.660295307636261, 'Y': 0.4549988806247711, 'Z': 0.027862392365932465}, {'X': 0.6569104790687561, 'Y': 0.39568114280700684, 'Z': 0.012409074231982231}, {'X': 0.6544171571731567, 'Y': 0.3463290333747864, 'Z': 0.006312617566436529}, {'X': 0.696027934551239, 'Y': 0.5409023761749268, 'Z': 0.023122452199459076}, {'X': 0.6893428564071655, 'Y': 0.4559919834136963, 'Z': 0.015592074021697044}, {'X': 0.6823215484619141, 'Y': 0.4018276631832123, 'Z': -0.00645075598731637}, {'X': 0.6773324608802795, 'Y': 0.35311686992645264, 'Z': -0.016009079292416573}, {'X': 0.7260708212852478, 'Y': 0.5604874491691589, 'Z': 0.009612126275897026}, {'X': 0.7212737798690796, 'Y': 0.4964291453361511, 'Z': -0.003855758812278509}, {'X': 0.7135723233222961, 'Y': 0.4490091800689697, 'Z': -0.017696348950266838}, {'X': 0.7046154737472534, 'Y': 0.4041898250579834, 'Z': -0.0227434691041708}]
[{'X': 0.7065626978874207, 'Y': 0.7614209651947021, 'Z': -6.478194700321183e-05}, {'X': 0.657139778137207, 'Y': 0.7124168276786804, 'Z': -0.014824648387730122}, {'X': 0.6274640560150146, 'Y': 0.6213540434837341, 'Z': -0.002371356124058366}, {'X': 0.6440932154655457, 'Y': 0.5393458008766174, 'Z': 0.010090705007314682}, {'X': 0.6765159964561462, 'Y': 0.509041965007782, 'Z': 0.025889765471220016}, {'X': 0.6423301696777344, 'Y': 0.5626344680786133, 'Z': 0.05245589837431908}, {'X': 0.6340301036834717, 'Y': 0.48861128091812134, 'Z': 0.04339801147580147}, {'X': 0.6310994029045105, 'Y': 0.4406707286834717, 'Z': 0.033577390015125275}, {'X': 0.6293487548828125, 'Y': 0.3971472382545471, 'Z': 0.030548518523573875}, {'X': 0.6670776605606079, 'Y': 0.5521485209465027, 'Z': 0.05048835277557373}, {'X': 0.6605746746063232, 'Y': 0.46797114610671997, 'Z': 0.049397990107536316}, {'X': 0.6572961211204529, 'Y': 0.40988844633102417, 'Z': 0.03569905087351799}, {'X': 0.6535544395446777, 'Y': 0.3635282516479492, 'Z': 0.03290393203496933}, {'X': 0.6950276494026184, 'Y': 0.5552016496658325, 'Z': 0.03977973014116287}, {'X': 0.6906986236572266, 'Y': 0.4727909564971924, 'Z': 0.03758452460169792}, {'X': 0.683137834072113, 'Y': 0.4200323224067688, 'Z': 0.01846509985625744}, {'X': 0.6752044558525085, 'Y': 0.3744874596595764, 'Z': 0.009302319958806038}, {'X': 0.7253786325454712, 'Y': 0.5733797550201416, 'Z': 0.024553652852773666}, {'X': 0.7234646677970886, 'Y': 0.5096043944358826, 'Z': 0.020344030112028122}, {'X': 0.7143828272819519, 'Y': 0.4607286751270294, 'Z': 0.008829807862639427}, {'X': 0.7020537853240967, 'Y': 0.41618427634239197, 'Z': 0.0030490413773804903}]
[{'X': 0.7122941613197327, 'Y': 0.7518608570098877, 'Z': -4.930201976094395e-05}, {'X': 0.6638609170913696, 'Y': 0.7090839147567749, 'Z': -0.015704138204455376}, {'X': 0.6361151933670044, 'Y': 0.6183338165283203, 'Z': -0.006964850705116987}, {'X': 0.6492220163345337, 'Y': 0.5323775410652161, 'Z': 0.0010262297000735998}, {'X': 0.6713808178901672, 'Y': 0.48746100068092346, 'Z': 0.011477397754788399}, {'X': 0.6480632424354553, 'Y': 0.5618844032287598, 'Z': 0.05278697609901428}, {'X': 0.6410440802574158, 'Y': 0.48420050740242004, 'Z': 0.047738779336214066}, {'X': 0.6388792395591736, 'Y': 0.43829861283302307, 'Z': 0.03888661041855812}, {'X': 0.637790858745575, 'Y': 0.3971458077430725, 'Z': 0.033714208751916885}, {'X': 0.6741344928741455, 'Y': 0.5502884387969971, 'Z': 0.0516793392598629}, {'X': 0.6674396395683289, 'Y': 0.4658729135990143, 'Z': 0.05097305774688721}, {'X': 0.6628002524375916, 'Y': 0.41223254799842834, 'Z': 0.03804134204983711}, {'X': 0.6596274375915527, 'Y': 0.3678915202617645, 'Z': 0.033032454550266266}, {'X': 0.7023497819900513, 'Y': 0.5516669750213623, 'Z': 0.04131770506501198}, {'X': 0.6968263387680054, 'Y': 0.47033002972602844, 'Z': 0.03953228145837784}, {'X': 0.6885284185409546, 'Y': 0.41897493600845337, 'Z': 0.018468907102942467}, {'X': 0.6827041506767273, 'Y': 0.37221765518188477, 'Z': 0.006034893915057182}, {'X': 0.7319749593734741, 'Y': 0.5682138204574585, 'Z': 0.02770463563501835}, {'X': 0.7256720066070557, 'Y': 0.5075951218605042, 'Z': 0.02070620097219944}, {'X': 0.7169672846794128, 'Y': 0.46297189593315125, 'Z': 0.007394936867058277}, {'X': 0.707196831703186, 'Y': 0.42174291610717773, 'Z': -0.00023493276967201382}]
[{'X': 0.7290789484977722, 'Y': 0.7237237691879272, 'Z': -5.272800990496762e-05}, {'X': 0.6849789619445801, 'Y': 0.6890777945518494, 'Z': -0.0209447480738163}, {'X': 0.659297525882721, 'Y': 0.6008880734443665, 'Z': -0.017980068922042847}, {'X': 0.6563894152641296, 'Y': 0.5150981545448303, 'Z': -0.02297627553343773}, {'X': 0.652065634727478, 'Y': 0.44942954182624817, 'Z': -0.026058418676257133}, {'X': 0.6659179925918579, 'Y': 0.5530104041099548, 'Z': 0.0409386083483696}, {'X': 0.6567774415016174, 'Y': 0.47759461402893066, 'Z': 0.030428986996412277}, {'X': 0.6548990607261658, 'Y': 0.432606965303421, 'Z': 0.01465055625885725}, {'X': 0.6532695889472961, 'Y': 0.39369672536849976, 'Z': 0.0007317546987906098}, {'X': 0.6931889057159424, 'Y': 0.5437597036361694, 'Z': 0.03781134635210037}, {'X': 0.6829696893692017, 'Y': 0.463250994682312, 'Z': 0.026400648057460785}, {'X': 0.6784592270851135, 'Y': 0.4174134135246277, 'Z': -0.003967507276684046}, {'X': 0.6766511797904968, 'Y': 0.3816443085670471, 'Z': -0.022418605163693428}, {'X': 0.7200525403022766, 'Y': 0.548328697681427, 'Z': 0.026204528287053108}, {'X': 0.7117273807525635, 'Y': 0.4700704514980316, 'Z': 0.012342029251158237}, {'X': 0.7039884924888611, 'Y': 0.4300958514213562, 'Z': -0.016291087493300438}, {'X': 0.6982292532920837, 'Y': 0.3937145471572876, 'Z': -0.03525892645120621}, {'X': 0.7484947443008423, 'Y': 0.5667417049407959, 'Z': 0.012914152815937996}, {'X': 0.740481972694397, 'Y': 0.5081161260604858, 'Z': -0.006266653072088957}, {'X': 0.7327706813812256, 'Y': 0.47262442111968994, 'Z': -0.02628074213862419}, {'X': 0.7244773507118225, 'Y': 0.43387630581855774, 'Z': -0.03871648758649826}]
[{'X': 0.7357449531555176, 'Y': 0.7055850625038147, 'Z': -5.862187754246406e-05}, {'X': 0.6903386116027832, 'Y': 0.6736100912094116, 'Z': -0.021900687366724014}, {'X': 0.664114236831665, 'Y': 0.590613842010498, 'Z': -0.018124466761946678}, {'X': 0.6599811315536499, 'Y': 0.5071073174476624, 'Z': -0.02175203710794449}, {'X': 0.6568692922592163, 'Y': 0.4446078836917877, 'Z': -0.02406637743115425}, {'X': 0.6705081462860107, 'Y': 0.5465967059135437, 'Z': 0.040705300867557526}, {'X': 0.6612493395805359, 'Y': 0.4735887348651886, 'Z': 0.027253279462456703}, {'X': 0.6592339873313904, 'Y': 0.43008196353912354, 'Z': 0.009994558990001678}, {'X': 0.6577647924423218, 'Y': 0.3953428864479065, 'Z': -0.005249470472335815}, {'X': 0.6978944540023804, 'Y': 0.5380121469497681, 'Z': 0.037634845823049545}, {'X': 0.6884463429450989, 'Y': 0.4610958397388458, 'Z': 0.022485945373773575}, {'X': 0.6839312314987183, 'Y': 0.41832464933395386, 'Z': -0.008739335462450981}, {'X': 0.6815831661224365, 'Y': 0.3883100748062134, 'Z': -0.02739403210580349}, {'X': 0.725365936756134, 'Y': 0.5426367521286011, 'Z': 0.025240669026970863}, {'X': 0.7188360095024109, 'Y': 0.46887385845184326, 'Z': 0.006003451067954302}, {'X': 0.7104288935661316, 'Y': 0.4331734776496887, 'Z': -0.025625167414546013}, {'X': 0.7038031816482544, 'Y': 0.4022294580936432, 'Z': -0.044778093695640564}, {'X': 0.7539476156234741, 'Y': 0.5603751540184021, 'Z': 0.011615358293056488}, {'X': 0.7465718984603882, 'Y': 0.5041862726211548, 'Z': -0.012352218851447105}, {'X': 0.7377817630767822, 'Y': 0.4714439809322357, 'Z': -0.03498416766524315}, {'X': 0.7279494404792786, 'Y': 0.4365268349647522, 'Z': -0.048691753298044205}]
[{'X': 0.737734317779541, 'Y': 0.7097421884536743, 'Z': -4.5339333155425265e-05}, {'X': 0.6930277347564697, 'Y': 0.6769046187400818, 'Z': -0.018588753417134285}, {'X': 0.6656614542007446, 'Y': 0.5970643758773804, 'Z': -0.015084777027368546}, {'X': 0.6604935526847839, 'Y': 0.5159316658973694, 'Z': -0.01908969134092331}, {'X': 0.6564409136772156, 'Y': 0.45175451040267944, 'Z': -0.02161487750709057}, {'X': 0.6705697178840637, 'Y': 0.5493203401565552, 'Z': 0.037235502153635025}, {'X': 0.6604400277137756, 'Y': 0.478041410446167, 'Z': 0.02003949135541916}, {'X': 0.6589362621307373, 'Y': 0.4355717897415161, 'Z': -0.0013226127484813333}, {'X': 0.6580219268798828, 'Y': 0.402536541223526, 'Z': -0.01855580322444439}, {'X': 0.6962246894836426, 'Y': 0.5391291975975037, 'Z': 0.03273534029722214}, {'X': 0.6876932978630066, 'Y': 0.4604358375072479, 'Z': 0.012483119033277035}, {'X': 0.6843727827072144, 'Y': 0.4205799400806427, 'Z': -0.021884717047214508}, {'X': 0.6824658513069153, 'Y': 0.3926669955253601, 'Z': -0.04166140779852867}, {'X': 0.7225314974784851, 'Y': 0.5440162420272827, 'Z': 0.02015008218586445}, {'X': 0.7167454957962036, 'Y': 0.46734514832496643, 'Z': -0.003435376565903425}, {'X': 0.711496889591217, 'Y': 0.43428027629852295, 'Z': -0.034058649092912674}, {'X': 0.7060387134552002, 'Y': 0.4045594334602356, 'Z': -0.050984933972358704}, {'X': 0.7518228888511658, 'Y': 0.5630044937133789, 'Z': 0.006692952010780573}, {'X': 0.7445868253707886, 'Y': 0.5064842104911804, 'Z': -0.021472463384270668}, {'X': 0.7375207543373108, 'Y': 0.4765428602695465, 'Z': -0.044364605098962784}, {'X': 0.728536069393158, 'Y': 0.442436158657074, 'Z': -0.058103952556848526}]
