[{'X': 0.7793748378753662, 'Y': 0.8381446003913879, 'Z': -5.7785971876000986e-05}, {'X': 0.724613606929779, 'Y': 0.8304215669631958, 'Z': -0.017533622682094574}, {'X': 0.6774745583534241, 'Y': 0.7616020441055298, 'Z': -0.02579992078244686}, {'X': 0.648307740688324, 'Y': 0.6930155158042908, 'Z': -0.03721073269844055}, {'X': 0.6194767355918884, 'Y': 0.6539940237998962, 'Z': -0.05195525661110878}, {'X': 0.7138320207595825, 'Y': 0.6462369561195374, 'Z': -0.0029844834934920073}, {'X': 0.7003846764564514, 'Y': 0.5500560402870178, 'Z': -0.009518928825855255}, {'X': 0.6940381526947021, 'Y': 0.49721604585647583, 'Z': -0.016948124393820763}, {'X': 0.688407301902771, 'Y': 0.450033575296402, 'Z': -0.02529764175415039}, {'X': 0.7468268275260925, 'Y': 0.6285706162452698, 'Z': -0.006393627729266882}, {'X': 0.7340626120567322, 'Y': 0.5212312936782837, 'Z': -0.011455954052507877}, {'X': 0.7275136709213257, 'Y': 0.4614710211753845, 'Z': -0.028028052300214767}, {'X': 0.723716676235199, 'Y': 0.40989428758621216, 'Z': -0.040833231061697006}, {'X': 0.7797148823738098, 'Y': 0.6316753625869751, 'Z': -0.01239034254103899}, {'X': 0.7698623538017273, 'Y': 0.5236237049102783, 'Z': -0.018118321895599365}, {'X': 0.7616724371910095, 'Y': 0.4670563340187073, 'Z': -0.03245668485760689}, {'X': 0.7549594044685364, 'Y': 0.41699421405792236, 'Z': -0.04433465003967285}, {'X': 0.8134618997573853, 'Y': 0.6512044668197632, 'Z': -0.01875997893512249}, {'X': 0.8123525381088257, 'Y': 0.5672561526298523, 'Z': -0.02740677073597908}, {'X': 0.8096431493759155, 'Y': 0.5194514393806458, 'Z': -0.03817448392510414}, {'X': 0.8044072985649109, 'Y': 0.4733472764492035, 'Z': -0.04410247504711151}]
[{'X': 0.7798558473587036, 'Y': 0.8410223722457886, 'Z': -5.733466969104484e-05}, {'X': 0.7253649830818176, 'Y': 0.8317816257476807, 'Z': -0.010258737951517105}, {'X': 0.6786591410636902, 'Y': 0.7624167203903198, 'Z': -0.013463303446769714}, {'X': 0.6499178409576416, 'Y': 0.692450761795044, 'Z': -0.020986150950193405}, {'X': 0.6229512691497803, 'Y': 0.6565148830413818, 'Z': -0.029962783679366112}, {'X': 0.7130358219146729, 'Y': 0.6460114121437073, 'Z': 0.009836621582508087}, {'X': 0.6991003751754761, 'Y': 0.5488513708114624, 'Z': 0.011497920379042625}, {'X': 0.6933892965316772, 'Y': 0.49587488174438477, 'Z': 0.009562782011926174}, {'X': 0.688145101070404, 'Y': 0.4502466320991516, 'Z': 0.003734251484274864}, {'X': 0.7460881471633911, 'Y': 0.6283587217330933, 'Z': 0.004764094483107328}, {'X': 0.7323514819145203, 'Y': 0.5193053483963013, 'Z': 0.007297960575670004}, {'X': 0.7251551747322083, 'Y': 0.45964446663856506, 'Z': -0.004278416279703379}, {'X': 0.7206780910491943, 'Y': 0.40885114669799805, 'Z': -0.01458626240491867}, {'X': 0.779237687587738, 'Y': 0.6295691132545471, 'Z': -0.002794642001390457}, {'X': 0.7685797810554504, 'Y': 0.5213901996612549, 'Z': -0.0027956822887063026}, {'X': 0.760467529296875, 'Y': 0.46519240736961365, 'Z': -0.011667372658848763}, {'X': 0.7535427212715149, 'Y': 0.41578108072280884, 'Z': -0.020441995933651924}, {'X': 0.8129162788391113, 'Y': 0.6478761434555054, 'Z': -0.01033034734427929}, {'X': 0.8111636638641357, 'Y': 0.5626667141914368, 'Z': -0.013862633146345615}, {'X': 0.808184027671814, 'Y': 0.5144344568252563, 'Z': -0.020752713084220886}, {'X': 0.8023855090141296, 'Y': 0.4682351350784302, 'Z': -0.023898310959339142}]
[{'X': 0.780057430267334, 'Y': 0.8520850539207458, 'Z': -6.986715743551031e-05}, {'X': 0.7264719009399414, 'Y': 0.8386379480361938, 'Z': -0.012643777765333652}, {'X': 0.6794235706329346, 'Y': 0.7632759213447571, 'Z': -0.016133146360516548}, {'X': 0.6503956913948059, 'Y': 0.6912763118743896, 'Z': -0.024906864389777184}, {'X': 0.6221107840538025, 'Y': 0.6555002927780151, 'Z': -0.03562406450510025}, {'X': 0.7140859365463257, 'Y': 0.6476260423660278, 'Z': 0.011713079176843166}, {'X': 0.6994547247886658, 'Y': 0.5519214272499084, 'Z': 0.011408580467104912}, {'X': 0.6929082274436951, 'Y': 0.49993565678596497, 'Z': 0.00800346489995718}, {'X': 0.6865856647491455, 'Y': 0.4554348587989807, 'Z': 0.0011188775533810258}, {'X': 0.7474291920661926, 'Y': 0.630060076713562, 'Z': 0.0059688277542591095}, {'X': 0.7335784435272217, 'Y': 0.518235445022583, 'Z': 0.007311082445085049}, {'X': 0.7260783314704895, 'Y': 0.4585627019405365, 'Z': -0.004903566092252731}, {'X': 0.7212527394294739, 'Y': 0.40830349922180176, 'Z': -0.014623782597482204}, {'X': 0.7800050377845764, 'Y': 0.6316495537757874, 'Z': -0.002642132341861725}, {'X': 0.76955246925354, 'Y': 0.5219687223434448, 'Z': -0.00431548897176981}, {'X': 0.7607460618019104, 'Y': 0.4649161696434021, 'Z': -0.013461880385875702}, {'X': 0.7531559467315674, 'Y': 0.4151877462863922, 'Z': -0.02239944599568844}, {'X': 0.8130463361740112, 'Y': 0.6509518623352051, 'Z': -0.012238526716828346}, {'X': 0.8113082647323608, 'Y': 0.5661807060241699, 'Z': -0.018544644117355347}, {'X': 0.8082588315010071, 'Y': 0.5172065496444702, 'Z': -0.026884950697422028}, {'X': 0.8031476140022278, 'Y': 0.4697447717189789, 'Z': -0.031033435836434364}]
[{'X': 0.7798203229904175, 'Y': 0.8478285074234009, 'Z': -6.150564877316356e-05}, {'X': 0.7247505187988281, 'Y': 0.8351073265075684, 'Z': -0.007935463450849056}, {'X': 0.6783082485198975, 'Y': 0.763666570186615, 'Z': -0.011024211533367634}, {'X': 0.6493407487869263, 'Y': 0.6933954358100891, 'Z': -0.018992193043231964}, {'X': 0.6221929788589478, 'Y': 0.6573825478553772, 'Z': -0.028858281672000885}, {'X': 0.7131636738777161, 'Y': 0.6466391086578369, 'Z': 0.010005463846027851}, {'X': 0.6986966133117676, 'Y': 0.5506618022918701, 'Z': 0.010025307536125183}, {'X': 0.6931074261665344, 'Y': 0.49832451343536377, 'Z': 0.008130255155265331}, {'X': 0.687878429889679, 'Y': 0.4534274935722351, 'Z': 0.002525041112676263}, {'X': 0.7459934949874878, 'Y': 0.6283251643180847, 'Z': 0.0031970886047929525}, {'X': 0.7324762344360352, 'Y': 0.5183960199356079, 'Z': 0.005622696131467819}, {'X': 0.7256086468696594, 'Y': 0.458620548248291, 'Z': -0.0048628137446939945}, {'X': 0.7215595841407776, 'Y': 0.40885356068611145, 'Z': -0.013859896920621395}, {'X': 0.778512179851532, 'Y': 0.6301729083061218, 'Z': -0.006320171523839235}, {'X': 0.7678199410438538, 'Y': 0.5228486061096191, 'Z': -0.007045924663543701}, {'X': 0.7602047920227051, 'Y': 0.466123104095459, 'Z': -0.016182661056518555}, {'X': 0.7540667057037354, 'Y': 0.41678959131240845, 'Z': -0.025258613750338554}, {'X': 0.8118305206298828, 'Y': 0.6503520011901855, 'Z': -0.01595211587846279}, {'X': 0.8096433877944946, 'Y': 0.5667808651924133, 'Z': -0.02107631042599678}, {'X': 0.8072488307952881, 'Y': 0.5171827077865601, 'Z': -0.030267195776104927}, {'X': 0.8022589087486267, 'Y': 0.4700559377670288, 'Z': -0.035556573420763016}]
[{'X': 0.7798085808753967, 'Y': 0.8380460143089294, 'Z': -7.786792411934584e-05}, {'X': 0.7253276705741882, 'Y': 0.830672562122345, 'Z': -0.019297761842608452}, {'X': 0.6776382327079773, 'Y': 0.7624214887619019, 'Z': -0.0285355132073164}, {'X': 0.6485288739204407, 'Y': 0.694706916809082, 'Z': -0.04052286595106125}, {'X': 0.6197918057441711, 'Y': 0.6578906774520874, 'Z': -0.054797329008579254}, {'X': 0.7119203805923462, 'Y': 0.6471979022026062, 'Z': -0.007397237233817577}, {'X': 0.6982443332672119, 'Y': 0.5514874458312988, 'Z': -0.016386300325393677}, {'X': 0.6928816437721252, 'Y': 0.4996110200881958, 'Z': -0.023861724883317947}, {'X': 0.688263475894928, 'Y': 0.45219290256500244, 'Z': -0.03183641657233238}, {'X': 0.7445913553237915, 'Y': 0.6285901665687561, 'Z': -0.011939965188503265}, {'X': 0.7321041226387024, 'Y': 0.5216333270072937, 'Z': -0.01905904710292816}, {'X': 0.7266279458999634, 'Y': 0.46247410774230957, 'Z': -0.03542720526456833}, {'X': 0.7241615653038025, 'Y': 0.4103550910949707, 'Z': -0.049090269953012466}, {'X': 0.7769930362701416, 'Y': 0.6313995122909546, 'Z': -0.01971765235066414}, {'X': 0.7675701379776001, 'Y': 0.5260527729988098, 'Z': -0.02756241150200367}, {'X': 0.7612072229385376, 'Y': 0.468919962644577, 'Z': -0.04167715087532997}, {'X': 0.7561041712760925, 'Y': 0.4175114631652832, 'Z': -0.05424405261874199}, {'X': 0.8108810186386108, 'Y': 0.6518741846084595, 'Z': -0.028489351272583008}, {'X': 0.8100727796554565, 'Y': 0.5690139532089233, 'Z': -0.03886277228593826}, {'X': 0.8083122968673706, 'Y': 0.5213324427604675, 'Z': -0.049768853932619095}, {'X': 0.8038877248764038, 'Y': 0.4752202332019806, 'Z': -0.05632166564464569}]
[{'X': 0.7807544469833374, 'Y': 0.8385709524154663, 'Z': -5.9530779253691435e-05}, {'X': 0.7270107865333557, 'Y': 0.8320102691650391, 'Z': -0.012466313317418098}, {'X': 0.6799287796020508, 'Y': 0.7630136013031006, 'Z': -0.017459016293287277}, {'X': 0.6511855125427246, 'Y': 0.6928675174713135, 'Z': -0.0270046666264534}, {'X': 0.6231960654258728, 'Y': 0.6537690162658691, 'Z': -0.038950901478528976}, {'X': 0.7116467356681824, 'Y': 0.6486595869064331, 'Z': 0.004553753416985273}, {'X': 0.6977481245994568, 'Y': 0.551378607749939, 'Z': 0.0014199645956978202}, {'X': 0.6920291781425476, 'Y': 0.4977129399776459, 'Z': -0.0026421670336276293}, {'X': 0.6872341632843018, 'Y': 0.45118993520736694, 'Z': -0.008758096024394035}, {'X': 0.744068443775177, 'Y': 0.6295546293258667, 'Z': -0.0012845410965383053}, {'X': 0.7305595874786377, 'Y': 0.5218111872673035, 'Z': -0.002767255762591958}, {'X': 0.7244086265563965, 'Y': 0.46109461784362793, 'Z': -0.016568748280405998}, {'X': 0.7213743329048157, 'Y': 0.41097497940063477, 'Z': -0.027723228558897972}, {'X': 0.7768974900245667, 'Y': 0.6309236884117126, 'Z': -0.009668506681919098}, {'X': 0.7660592198371887, 'Y': 0.5248894691467285, 'Z': -0.013513567857444286}, {'X': 0.7581867575645447, 'Y': 0.4689447283744812, 'Z': -0.026377325877547264}, {'X': 0.7518549561500549, 'Y': 0.42140907049179077, 'Z': -0.03707018867135048}, {'X': 0.8107729554176331, 'Y': 0.6493533849716187, 'Z': -0.01820852793753147}, {'X': 0.8094947934150696, 'Y': 0.5679147839546204, 'Z': -0.0268123596906662}, {'X': 0.8069043159484863, 'Y': 0.5228657126426697, 'Z': -0.03778226301074028}, {'X': 0.8018504977226257, 'Y': 0.48144471645355225, 'Z': -0.04376814141869545}]
[{'X': 0.7778952121734619, 'Y': 0.8334102034568787, 'Z': -7.908950647106394e-05}, {'X': 0.7261399626731873, 'Y': 0.8253555297851562, 'Z': -0.02275863103568554}, {'X': 0.6794601082801819, 'Y': 0.7578702569007874, 'Z': -0.031228017061948776}, {'X': 0.6501301527023315, 'Y': 0.6915749311447144, 'Z': -0.042720772325992584}, {'X': 0.6199418902397156, 'Y': 0.6524004340171814, 'Z': -0.056919459253549576}, {'X': 0.7115612030029297, 'Y': 0.6454384922981262, 'Z': -0.005983839277178049}, {'X': 0.6985277533531189, 'Y': 0.5500972270965576, 'Z': -0.015849044546484947}, {'X': 0.6926437020301819, 'Y': 0.4978536367416382, 'Z': -0.02419329434633255}, {'X': 0.6872943043708801, 'Y': 0.4510508179664612, 'Z': -0.033383481204509735}, {'X': 0.7428808808326721, 'Y': 0.6286172270774841, 'Z': -0.010206513106822968}, {'X': 0.7312250733375549, 'Y': 0.5229676365852356, 'Z': -0.018806206062436104}, {'X': 0.7260326147079468, 'Y': 0.46439623832702637, 'Z': -0.036934174597263336}, {'X': 0.7226242423057556, 'Y': 0.41314002871513367, 'Z': -0.05170054733753204}, {'X': 0.7742310762405396, 'Y': 0.6339151859283447, 'Z': -0.018144598230719566}, {'X': 0.7651358842849731, 'Y': 0.5309857726097107, 'Z': -0.028549594804644585}, {'X': 0.7581029534339905, 'Y': 0.4761050343513489, 'Z': -0.04674931615591049}, {'X': 0.7513765692710876, 'Y': 0.42602118849754333, 'Z': -0.061750005930662155}, {'X': 0.807227373123169, 'Y': 0.65654456615448, 'Z': -0.027634186670184135}, {'X': 0.8070732355117798, 'Y': 0.5818628668785095, 'Z': -0.04427822679281235}, {'X': 0.8047980070114136, 'Y': 0.5416274070739746, 'Z': -0.05953029915690422}, {'X': 0.7993574738502502, 'Y': 0.5020482540130615, 'Z': -0.0686911940574646}]
[{'X': 0.7775067090988159, 'Y': 0.8566276431083679, 'Z': -6.860810390207916e-05}, {'X': 0.7287943363189697, 'Y': 0.8350034356117249, 'Z': -0.017988475039601326}, {'X': 0.683541476726532, 'Y': 0.7532070875167847, 'Z': -0.023974919691681862}, {'X': 0.6527891755104065, 'Y': 0.6826589107513428, 'Z': -0.03800804167985916}, {'X': 0.6225628852844238, 'Y': 0.6424136161804199, 'Z': -0.05546850711107254}, {'X': 0.7132760882377625, 'Y': 0.6407460570335388, 'Z': 0.008913776837289333}, {'X': 0.699501633644104, 'Y': 0.5477003455162048, 'Z': 0.008004496805369854}, {'X': 0.6944023370742798, 'Y': 0.4970046877861023, 'Z': 0.005183990113437176}, {'X': 0.6894576549530029, 'Y': 0.45369526743888855, 'Z': -0.001995364436879754}, {'X': 0.7445393800735474, 'Y': 0.6272602081298828, 'Z': 0.0018868634942919016}, {'X': 0.7338595390319824, 'Y': 0.5177329182624817, 'Z': 0.0056714629754424095}, {'X': 0.7271134853363037, 'Y': 0.4553942084312439, 'Z': -0.004136336967349052}, {'X': 0.7217168211936951, 'Y': 0.40836745500564575, 'Z': -0.010900936089456081}, {'X': 0.77443528175354, 'Y': 0.6336913108825684, 'Z': -0.009554622694849968}, {'X': 0.7691637277603149, 'Y': 0.5291035771369934, 'Z': -0.014046584255993366}, {'X': 0.7609165906906128, 'Y': 0.47254207730293274, 'Z': -0.02557254768908024}, {'X': 0.7511942982673645, 'Y': 0.4282756447792053, 'Z': -0.03560057654976845}, {'X': 0.8044214248657227, 'Y': 0.6585642099380493, 'Z': -0.02209608256816864}, {'X': 0.8039692640304565, 'Y': 0.5858474373817444, 'Z': -0.0398138202726841}, {'X': 0.7971203923225403, 'Y': 0.5526411533355713, 'Z': -0.05156446993350983}, {'X': 0.7894766330718994, 'Y': 0.5293557047843933, 'Z': -0.05608024448156357}]
[{'X': 0.7702713012695312, 'Y': 0.8452646136283875, 'Z': -5.376810076995753e-05}, {'X': 0.7232964634895325, 'Y': 0.8238970041275024, 'Z': -0.017720622941851616}, {'X': 0.6824856996536255, 'Y': 0.7425071001052856, 'Z': -0.02174316719174385}, {'X': 0.6576400995254517, 'Y': 0.6755267977714539, 'Z': -0.030367763713002205}, {'X': 0.6283376812934875, 'Y': 0.6364482641220093, 'Z': -0.04351289942860603}, {'X': 0.7119944095611572, 'Y': 0.6484716534614563, 'Z': -0.004381186794489622}, {'X': 0.7027441263198853, 'Y': 0.5551711916923523, 'Z': -0.00954660028219223}, {'X': 0.6963343620300293, 'Y': 0.5049794316291809, 'Z': -0.013960905373096466}, {'X': 0.6887739300727844, 'Y': 0.46061497926712036, 'Z': -0.022932596504688263}, {'X': 0.7443224787712097, 'Y': 0.6413045525550842, 'Z': -0.015145127661526203}, {'X': 0.7384136915206909, 'Y': 0.5376402735710144, 'Z': -0.02195533737540245}, {'X': 0.7311875820159912, 'Y': 0.4790320098400116, 'Z': -0.03929082304239273}, {'X': 0.7246246933937073, 'Y': 0.4320913255214691, 'Z': -0.053804945200681686}, {'X': 0.7758433818817139, 'Y': 0.6613304018974304, 'Z': -0.02881430648267269}, {'X': 0.7781733274459839, 'Y': 0.562492311000824, 'Z': -0.04845486953854561}, {'X': 0.76786869764328, 'Y': 0.5166254639625549, 'Z': -0.07220803201198578}, {'X': 0.7549474835395813, 'Y': 0.4783512353897095, 'Z': -0.08968400210142136}, {'X': 0.8084893226623535, 'Y': 0.6984917521476746, 'Z': -0.042204126715660095}, {'X': 0.8130958080291748, 'Y': 0.6514729857444763, 'Z': -0.0833543911576271}, {'X': 0.8025825023651123, 'Y': 0.6614803671836853, 'Z': -0.10454288870096207}, {'X': 0.7920757532119751, 'Y': 0.6746731996536255, 'Z': -0.11172474175691605}]
[{'X': 0.7578840255737305, 'Y': 0.8164551258087158, 'Z': -8.678655285621062e-05}, {'X': 0.709811270236969, 'Y': 0.7922425270080566, 'Z': -0.023775694891810417}, {'X': 0.6776112914085388, 'Y': 0.7233730554580688, 'Z': -0.03620421513915062}, {'X': 0.6548162698745728, 'Y': 0.6668784022331238, 'Z': -0.04768919572234154}, {'X': 0.6326317191123962, 'Y': 0.6427790522575378, 'Z': -0.05651302635669708}, {'X': 0.7152897715568542, 'Y': 0.623263955116272, 'Z': -0.02955068089067936}, {'X': 0.7083584666252136, 'Y': 0.5344535112380981, 'Z': -0.051508016884326935}, {'X': 0.7038027048110962, 'Y': 0.4909909963607788, 'Z': -0.07013382017612457}, {'X': 0.697117030620575, 'Y': 0.46208634972572327, 'Z': -0.084882952272892}, {'X': 0.7482910752296448, 'Y': 0.6222832798957825, 'Z': -0.038962800055742264}, {'X': 0.7473070621490479, 'Y': 0.5243000984191895, 'Z': -0.06774835288524628}, {'X': 0.7392064332962036, 'Y': 0.4796598553657532, 'Z': -0.0982922837138176}, {'X': 0.7280272841453552, 'Y': 0.45463326573371887, 'Z': -0.12520277500152588}, {'X': 0.7775383591651917, 'Y': 0.650761604309082, 'Z': -0.052417587488889694}, {'X': 0.7850914597511292, 'Y': 0.5723066329956055, 'Z': -0.09980115294456482}, {'X': 0.7722546458244324, 'Y': 0.5788178443908691, 'Z': -0.1372559517621994}, {'X': 0.7563056945800781, 'Y': 0.5928977131843567, 'Z': -0.15652942657470703}, {'X': 0.8031004667282104, 'Y': 0.6971439719200134, 'Z': -0.06251499056816101}, {'X': 0.8042894005775452, 'Y': 0.6722733974456787, 'Z': -0.11443626135587692}, {'X': 0.7872477173805237, 'Y': 0.7028816342353821, 'Z': -0.13924124836921692}, {'X': 0.7697895169258118, 'Y': 0.7336838245391846, 'Z': -0.14634527266025543}]
[{'X': 0.7592700123786926, 'Y': 0.8195635080337524, 'Z': -7.652394560864195e-05}, {'X': 0.7170439958572388, 'Y': 0.7963423728942871, 'Z': -0.018392551690340042}, {'X': 0.6867687106132507, 'Y': 0.7169513702392578, 'Z': -0.028138717636466026}, {'X': 0.661173403263092, 'Y': 0.6535194516181946, 'Z': -0.03748920559883118}, {'X': 0.6362451910972595, 'Y': 0.6276837587356567, 'Z': -0.04940030351281166}, {'X': 0.7146360874176025, 'Y': 0.6234904527664185, 'Z': -0.02742357924580574}, {'X': 0.708055317401886, 'Y': 0.5415303707122803, 'Z': -0.048443522304296494}, {'X': 0.7035217881202698, 'Y': 0.5023902058601379, 'Z': -0.065782330930233}, {'X': 0.6976743340492249, 'Y': 0.47356724739074707, 'Z': -0.07779259979724884}, {'X': 0.7493605017662048, 'Y': 0.6222171783447266, 'Z': -0.03907693549990654}, {'X': 0.7481520175933838, 'Y': 0.52898108959198, 'Z': -0.06454735994338989}, {'X': 0.7399623394012451, 'Y': 0.48129650950431824, 'Z': -0.08626258373260498}, {'X': 0.7287456393241882, 'Y': 0.4503774642944336, 'Z': -0.10727658867835999}, {'X': 0.7802530527114868, 'Y': 0.6517757773399353, 'Z': -0.054264459758996964}, {'X': 0.7836527824401855, 'Y': 0.5861343145370483, 'Z': -0.10054904967546463}, {'X': 0.7716280221939087, 'Y': 0.602201521396637, 'Z': -0.12967434525489807}, {'X': 0.7582670450210571, 'Y': 0.6216873526573181, 'Z': -0.142776221036911}, {'X': 0.8047997355461121, 'Y': 0.697162926197052, 'Z': -0.06703168898820877}, {'X': 0.7964853644371033, 'Y': 0.6859943270683289, 'Z': -0.1148696318268776}, {'X': 0.7774619460105896, 'Y': 0.7308461666107178, 'Z': -0.13056354224681854}, {'X': 0.7600736021995544, 'Y': 0.7717146277427673, 'Z': -0.13048334419727325}]
