[{'X': 0.7185870409011841, 'Y': 0.7167213559150696, 'Z': -6.0725265939254314e-05}, {'X': 0.6716452836990356, 'Y': 0.7184693813323975, 'Z': -0.030932767316699028}, {'X': 0.6261745095252991, 'Y': 0.6525552272796631, 'Z': -0.049269869923591614}, {'X': 0.5946553945541382, 'Y': 0.5978963375091553, 'Z': -0.064460888504982}, {'X': 0.5559269189834595, 'Y': 0.5719878673553467, 'Z': -0.08310683816671371}, {'X': 0.6575804352760315, 'Y': 0.5248133540153503, 'Z': -0.025882666930556297}, {'X': 0.654317319393158, 'Y': 0.4350356459617615, 'Z': -0.0410490557551384}, {'X': 0.6537470817565918, 'Y': 0.3671429455280304, 'Z': -0.06524816155433655}, {'X': 0.654954195022583, 'Y': 0.3010854721069336, 'Z': -0.0868951752781868}, {'X': 0.6895285844802856, 'Y': 0.5109882354736328, 'Z': -0.028026295825839043}, {'X': 0.6896349787712097, 'Y': 0.41629689931869507, 'Z': -0.05018099397420883}, {'X': 0.6904150247573853, 'Y': 0.3425569534301758, 'Z': -0.07544933259487152}, {'X': 0.6924386620521545, 'Y': 0.2757529318332672, 'Z': -0.08822904527187347}, {'X': 0.7237629890441895, 'Y': 0.5148177742958069, 'Z': -0.033804673701524734}, {'X': 0.7209116220474243, 'Y': 0.4220767915248871, 'Z': -0.05880030244588852}, {'X': 0.7185587882995605, 'Y': 0.35847532749176025, 'Z': -0.08138582110404968}, {'X': 0.7176206707954407, 'Y': 0.29563233256340027, 'Z': -0.09669617563486099}, {'X': 0.7590406537055969, 'Y': 0.5340588688850403, 'Z': -0.04345809668302536}, {'X': 0.7536373138427734, 'Y': 0.46331948041915894, 'Z': -0.06102326884865761}, {'X': 0.7489204406738281, 'Y': 0.4139420986175537, 'Z': -0.07546890527009964}, {'X': 0.7449652552604675, 'Y': 0.3574283719062805, 'Z': -0.08741631358861923}]
[{'X': 0.7270002365112305, 'Y': 0.7255934476852417, 'Z': -2.507278804841917e-05}, {'X': 0.6828752756118774, 'Y': 0.7064873576164246, 'Z': -0.013251637108623981}, {'X': 0.6407090425491333, 'Y': 0.6314391493797302, 'Z': -0.01103653572499752}, {'X': 0.605511486530304, 'Y': 0.5765160322189331, 'Z': -0.013780895620584488}, {'X': 0.5723718404769897, 'Y': 0.5488196015357971, 'Z': -0.016163384541869164}, {'X': 0.6678259372711182, 'Y': 0.5276815295219421, 'Z': 0.045449454337358475}, {'X': 0.654252827167511, 'Y': 0.4614260494709015, 'Z': 0.01753680780529976}, {'X': 0.6524953842163086, 'Y': 0.4830988645553589, 'Z': -0.024036351591348648}, {'X': 0.6555390357971191, 'Y': 0.5196629762649536, 'Z': -0.047666605561971664}, {'X': 0.6963154077529907, 'Y': 0.5123618245124817, 'Z': 0.040711455047130585}, {'X': 0.6908168792724609, 'Y': 0.4330853223800659, 'Z': 0.017066942527890205}, {'X': 0.6828435063362122, 'Y': 0.4382117688655853, 'Z': -0.022343777120113373}, {'X': 0.677760124206543, 'Y': 0.46082478761672974, 'Z': -0.0425114780664444}, {'X': 0.7270787954330444, 'Y': 0.5085703730583191, 'Z': 0.027763016521930695}, {'X': 0.722929060459137, 'Y': 0.4282193183898926, 'Z': 0.008916161954402924}, {'X': 0.7103924751281738, 'Y': 0.41228750348091125, 'Z': -0.020958825945854187}, {'X': 0.700737714767456, 'Y': 0.4125381112098694, 'Z': -0.036124423146247864}, {'X': 0.7584991455078125, 'Y': 0.5232528448104858, 'Z': 0.014568643644452095}, {'X': 0.755991518497467, 'Y': 0.4526766240596771, 'Z': 0.010354428552091122}, {'X': 0.7503854632377625, 'Y': 0.40366634726524353, 'Z': -0.0010743190068751574}, {'X': 0.7413712739944458, 'Y': 0.362160325050354, 'Z': -0.008674225769937038}]
[{'X': 0.7201888561248779, 'Y': 0.7157130241394043, 'Z': -1.8434528101352043e-05}, {'X': 0.6773430705070496, 'Y': 0.7023535966873169, 'Z': -0.014592017978429794}, {'X': 0.6358051896095276, 'Y': 0.6300595998764038, 'Z': -0.013692175038158894}, {'X': 0.5998483896255493, 'Y': 0.5777613520622253, 'Z': -0.01800488494336605}, {'X': 0.5682541728019714, 'Y': 0.5526700019836426, 'Z': -0.023143650963902473}, {'X': 0.6677566766738892, 'Y': 0.5159326195716858, 'Z': 0.04613795876502991}, {'X': 0.6600238680839539, 'Y': 0.44031694531440735, 'Z': 0.026033461093902588}, {'X': 0.6549674868583679, 'Y': 0.4452170133590698, 'Z': -0.012534039095044136}, {'X': 0.6522977948188782, 'Y': 0.47242653369903564, 'Z': -0.03849541395902634}, {'X': 0.6961362957954407, 'Y': 0.5023815035820007, 'Z': 0.040188517421483994}, {'X': 0.6914505362510681, 'Y': 0.4199243187904358, 'Z': 0.02137969806790352}, {'X': 0.6822615265846252, 'Y': 0.41715651750564575, 'Z': -0.02143925428390503}, {'X': 0.6750131845474243, 'Y': 0.4369351863861084, 'Z': -0.04670671373605728}, {'X': 0.7265421152114868, 'Y': 0.5006528496742249, 'Z': 0.0279488917440176}, {'X': 0.7242698073387146, 'Y': 0.41805171966552734, 'Z': 0.012704133987426758}, {'X': 0.7118574380874634, 'Y': 0.3982026278972626, 'Z': -0.021383212879300117}, {'X': 0.7009009122848511, 'Y': 0.3977690041065216, 'Z': -0.04253416508436203}, {'X': 0.7577880024909973, 'Y': 0.5162467956542969, 'Z': 0.015059057623147964}, {'X': 0.7563921809196472, 'Y': 0.44566071033477783, 'Z': 0.01179188396781683}, {'X': 0.7517629265785217, 'Y': 0.3974308669567108, 'Z': -0.0011846472043544054}, {'X': 0.7428240776062012, 'Y': 0.3582876920700073, 'Z': -0.011961064301431179}]
[{'X': 0.7210309505462646, 'Y': 0.7130128741264343, 'Z': -5.7430152082815766e-05}, {'X': 0.6754978895187378, 'Y': 0.7031506299972534, 'Z': -0.01596515066921711}, {'X': 0.6313496232032776, 'Y': 0.6332877278327942, 'Z': -0.02082473784685135}, {'X': 0.5973430275917053, 'Y': 0.583142101764679, 'Z': -0.029554802924394608}, {'X': 0.566694974899292, 'Y': 0.5551556348800659, 'Z': -0.04369630292057991}, {'X': 0.6646709442138672, 'Y': 0.5131375789642334, 'Z': 0.045164771378040314}, {'X': 0.6597276329994202, 'Y': 0.4482487142086029, 'Z': 0.031106671318411827}, {'X': 0.6557741165161133, 'Y': 0.42859143018722534, 'Z': -0.004510798957198858}, {'X': 0.6556718349456787, 'Y': 0.44134870171546936, 'Z': -0.029577502980828285}, {'X': 0.693352222442627, 'Y': 0.498996764421463, 'Z': 0.04013664647936821}, {'X': 0.6916824579238892, 'Y': 0.4289417862892151, 'Z': 0.032899197190999985}, {'X': 0.6853224039077759, 'Y': 0.4095529317855835, 'Z': 0.0008507698075845838}, {'X': 0.681739866733551, 'Y': 0.41661664843559265, 'Z': -0.018197236582636833}, {'X': 0.7231647968292236, 'Y': 0.4997979700565338, 'Z': 0.027056671679019928}, {'X': 0.7230444550514221, 'Y': 0.42926326394081116, 'Z': 0.019885670393705368}, {'X': 0.7171345949172974, 'Y': 0.39552736282348633, 'Z': -0.011656029149889946}, {'X': 0.7110471129417419, 'Y': 0.37686264514923096, 'Z': -0.03301201015710831}, {'X': 0.7525653839111328, 'Y': 0.5165086984634399, 'Z': 0.011234136298298836}, {'X': 0.7535525560379028, 'Y': 0.4546676576137543, 'Z': 0.007085819728672504}, {'X': 0.7529502511024475, 'Y': 0.40999794006347656, 'Z': -0.010049880482256413}, {'X': 0.7471729516983032, 'Y': 0.36981844902038574, 'Z': -0.02595718391239643}]
[{'X': 0.7190827131271362, 'Y': 0.7220282554626465, 'Z': -3.9410100725945085e-05}, {'X': 0.6738522052764893, 'Y': 0.7077441215515137, 'Z': -0.0167032890021801}, {'X': 0.6298506855964661, 'Y': 0.6356857419013977, 'Z': -0.021719319745898247}, {'X': 0.594734787940979, 'Y': 0.5843178629875183, 'Z': -0.030309366062283516}, {'X': 0.5640231966972351, 'Y': 0.5570157766342163, 'Z': -0.042900003492832184}, {'X': 0.6648760437965393, 'Y': 0.5136215090751648, 'Z': 0.04276613891124725}, {'X': 0.6596369743347168, 'Y': 0.45081406831741333, 'Z': 0.029727037996053696}, {'X': 0.657983660697937, 'Y': 0.42703020572662354, 'Z': -0.004512428771704435}, {'X': 0.6596827507019043, 'Y': 0.4285537004470825, 'Z': -0.03041989728808403}, {'X': 0.6942432522773743, 'Y': 0.4986531436443329, 'Z': 0.038951124995946884}, {'X': 0.6947047114372253, 'Y': 0.4283287525177002, 'Z': 0.037766166031360626}, {'X': 0.6906257271766663, 'Y': 0.40159791707992554, 'Z': 0.01147578563541174}, {'X': 0.687857449054718, 'Y': 0.3946704864501953, 'Z': -0.004273292142897844}, {'X': 0.7251172065734863, 'Y': 0.4995315670967102, 'Z': 0.027369167655706406}, {'X': 0.7265994548797607, 'Y': 0.4271695017814636, 'Z': 0.024678997695446014}, {'X': 0.7228113412857056, 'Y': 0.38762181997299194, 'Z': -0.000860367901623249}, {'X': 0.7180756330490112, 'Y': 0.3591453433036804, 'Z': -0.0173061341047287}, {'X': 0.7555791139602661, 'Y': 0.5168479084968567, 'Z': 0.012223191559314728}, {'X': 0.7570492029190063, 'Y': 0.4520999491214752, 'Z': 0.010792026296257973}, {'X': 0.7562786340713501, 'Y': 0.4067394733428955, 'Z': -0.0008418865036219358}, {'X': 0.7508178353309631, 'Y': 0.36467069387435913, 'Z': -0.011679529212415218}]
[{'X': 0.7169720530509949, 'Y': 0.7212887406349182, 'Z': -4.767788777826354e-05}, {'X': 0.6683592796325684, 'Y': 0.708672046661377, 'Z': -0.011350330896675587}, {'X': 0.6295303702354431, 'Y': 0.6367546319961548, 'Z': -0.015916835516691208}, {'X': 0.5980360507965088, 'Y': 0.5866374969482422, 'Z': -0.02149956487119198}, {'X': 0.563758134841919, 'Y': 0.5634503960609436, 'Z': -0.03305325657129288}, {'X': 0.6649367809295654, 'Y': 0.5063970685005188, 'Z': 0.03529427945613861}, {'X': 0.6601428985595703, 'Y': 0.44179579615592957, 'Z': 0.024793840944767}, {'X': 0.6598095297813416, 'Y': 0.4167029857635498, 'Z': -0.01169654168188572}, {'X': 0.6615893840789795, 'Y': 0.4161515235900879, 'Z': -0.04306713864207268}, {'X': 0.6972517371177673, 'Y': 0.4923866391181946, 'Z': 0.030695335939526558}, {'X': 0.6960793137550354, 'Y': 0.4192066192626953, 'Z': 0.028748396784067154}, {'X': 0.6901038885116577, 'Y': 0.3836817741394043, 'Z': -0.0035028234124183655}, {'X': 0.685291588306427, 'Y': 0.37671446800231934, 'Z': -0.027511214837431908}, {'X': 0.730658233165741, 'Y': 0.49633875489234924, 'Z': 0.02080095373094082}, {'X': 0.7300667762756348, 'Y': 0.4163662791252136, 'Z': 0.01651065982878208}, {'X': 0.7248868942260742, 'Y': 0.37451791763305664, 'Z': -0.008988100104033947}, {'X': 0.7196901440620422, 'Y': 0.34939637780189514, 'Z': -0.027512220665812492}, {'X': 0.7640368938446045, 'Y': 0.517396092414856, 'Z': 0.009095389395952225}, {'X': 0.7641729712486267, 'Y': 0.44588878750801086, 'Z': 0.006250011269003153}, {'X': 0.7612001299858093, 'Y': 0.3998273015022278, 'Z': -0.0033858928363770247}, {'X': 0.7529892921447754, 'Y': 0.3565175533294678, 'Z': -0.012080085463821888}]
[{'X': 0.7148589491844177, 'Y': 0.7210270166397095, 'Z': -5.551944923354313e-05}, {'X': 0.6655654311180115, 'Y': 0.710017204284668, 'Z': -0.013407920487225056}, {'X': 0.6272114515304565, 'Y': 0.6380665898323059, 'Z': -0.019851265475153923}, {'X': 0.597758948802948, 'Y': 0.5859501957893372, 'Z': -0.02831231616437435}, {'X': 0.5620640516281128, 'Y': 0.5643417835235596, 'Z': -0.0426170751452446}, {'X': 0.6629469990730286, 'Y': 0.5053499937057495, 'Z': 0.029059167951345444}, {'X': 0.6624057292938232, 'Y': 0.43653926253318787, 'Z': 0.017339088022708893}, {'X': 0.6603689789772034, 'Y': 0.406388521194458, 'Z': -0.01585695706307888}, {'X': 0.6582674980163574, 'Y': 0.39896249771118164, 'Z': -0.04550786688923836}, {'X': 0.6950639486312866, 'Y': 0.4933645725250244, 'Z': 0.0225362665951252}, {'X': 0.6940927505493164, 'Y': 0.4166809916496277, 'Z': 0.01534585002809763}, {'X': 0.6865338683128357, 'Y': 0.37809598445892334, 'Z': -0.018878372386097908}, {'X': 0.6800829768180847, 'Y': 0.36497607827186584, 'Z': -0.04275229200720787}, {'X': 0.7283316254615784, 'Y': 0.4991292357444763, 'Z': 0.012320172041654587}, {'X': 0.7277092337608337, 'Y': 0.414631187915802, 'Z': 0.0018757882062345743}, {'X': 0.7233260273933411, 'Y': 0.36846843361854553, 'Z': -0.024332227185368538}, {'X': 0.7182693481445312, 'Y': 0.33574146032333374, 'Z': -0.04318738356232643}, {'X': 0.7616161108016968, 'Y': 0.5219467878341675, 'Z': -0.0005949286860413849}, {'X': 0.761626660823822, 'Y': 0.44966384768486023, 'Z': -0.008409696631133556}, {'X': 0.7588753700256348, 'Y': 0.40419483184814453, 'Z': -0.02063845656812191}, {'X': 0.750701904296875, 'Y': 0.35911187529563904, 'Z': -0.0312458798289299}]
[{'X': 0.7186837196350098, 'Y': 0.7225149869918823, 'Z': -7.492474833270535e-05}, {'X': 0.6678564548492432, 'Y': 0.7096062898635864, 'Z': -0.013763678260147572}, {'X': 0.6272338032722473, 'Y': 0.6372396945953369, 'Z': -0.01798158884048462}, {'X': 0.5985967516899109, 'Y': 0.5825151205062866, 'Z': -0.025103328749537468}, {'X': 0.5631466507911682, 'Y': 0.5579389929771423, 'Z': -0.03512836992740631}, {'X': 0.6638755798339844, 'Y': 0.5114400386810303, 'Z': 0.034816112369298935}, {'X': 0.6603425741195679, 'Y': 0.4380594491958618, 'Z': 0.03760682791471481}, {'X': 0.659515917301178, 'Y': 0.38944682478904724, 'Z': 0.027160432189702988}, {'X': 0.6590438485145569, 'Y': 0.34186995029449463, 'Z': 0.014119135215878487}, {'X': 0.6964423060417175, 'Y': 0.49994325637817383, 'Z': 0.028183022513985634}, {'X': 0.694835901260376, 'Y': 0.4199811816215515, 'Z': 0.02771894447505474}, {'X': 0.6897855997085571, 'Y': 0.37250202894210815, 'Z': 0.006373612675815821}, {'X': 0.6861597895622253, 'Y': 0.33328983187675476, 'Z': -0.0067046997137367725}, {'X': 0.7298027276992798, 'Y': 0.5034453272819519, 'Z': 0.018052101135253906}, {'X': 0.7277534008026123, 'Y': 0.4180968999862671, 'Z': 0.011792359873652458}, {'X': 0.7237557172775269, 'Y': 0.36971020698547363, 'Z': -0.00915052555501461}, {'X': 0.7198473215103149, 'Y': 0.3257216215133667, 'Z': -0.023523682728409767}, {'X': 0.7630320191383362, 'Y': 0.5227455496788025, 'Z': 0.004330722149461508}, {'X': 0.760918378829956, 'Y': 0.45077407360076904, 'Z': -0.0022533745504915714}, {'X': 0.7571821808815002, 'Y': 0.4059657156467438, 'Z': -0.011703426949679852}, {'X': 0.7495169639587402, 'Y': 0.36010318994522095, 'Z': -0.01819043979048729}]
[{'X': 0.7199352383613586, 'Y': 0.7145793437957764, 'Z': -7.51292536733672e-05}, {'X': 0.6698479652404785, 'Y': 0.7064681053161621, 'Z': -0.017856722697615623}, {'X': 0.6261113286018372, 'Y': 0.6360350251197815, 'Z': -0.02343832142651081}, {'X': 0.5962625741958618, 'Y': 0.5835533738136292, 'Z': -0.030819106847047806}, {'X': 0.5614145994186401, 'Y': 0.5573322772979736, 'Z': -0.04183023050427437}, {'X': 0.6624560356140137, 'Y': 0.5110068917274475, 'Z': 0.02608329989016056}, {'X': 0.6609436273574829, 'Y': 0.4308677613735199, 'Z': 0.032704904675483704}, {'X': 0.6613254547119141, 'Y': 0.3779798150062561, 'Z': 0.027957260608673096}, {'X': 0.6620312929153442, 'Y': 0.3251217007637024, 'Z': 0.018422186374664307}, {'X': 0.6950322389602661, 'Y': 0.5020617842674255, 'Z': 0.020287511870265007}, {'X': 0.6965939998626709, 'Y': 0.42005330324172974, 'Z': 0.016730843111872673}, {'X': 0.6946837306022644, 'Y': 0.37348249554634094, 'Z': -0.0021639601327478886}, {'X': 0.6943578720092773, 'Y': 0.3350164592266083, 'Z': -0.01152668334543705}, {'X': 0.7282246947288513, 'Y': 0.5055924654006958, 'Z': 0.011151199229061604}, {'X': 0.7266842126846313, 'Y': 0.42175906896591187, 'Z': -0.0016177078941836953}, {'X': 0.723203182220459, 'Y': 0.3740098476409912, 'Z': -0.025673873722553253}, {'X': 0.7207220196723938, 'Y': 0.32928526401519775, 'Z': -0.0406123511493206}, {'X': 0.7610859274864197, 'Y': 0.5236892700195312, 'Z': -0.0010584885021671653}, {'X': 0.7582595348358154, 'Y': 0.45316213369369507, 'Z': -0.012379126623272896}, {'X': 0.7545471787452698, 'Y': 0.40654221177101135, 'Z': -0.024885090067982674}, {'X': 0.7478243112564087, 'Y': 0.3577820956707001, 'Z': -0.03290918841958046}]
[{'X': 0.7197901606559753, 'Y': 0.7084423303604126, 'Z': -7.254726369865239e-05}, {'X': 0.6735548973083496, 'Y': 0.7054504156112671, 'Z': -0.02554638870060444}, {'X': 0.6276856064796448, 'Y': 0.6393703818321228, 'Z': -0.03352275490760803}, {'X': 0.5957818627357483, 'Y': 0.5881046652793884, 'Z': -0.04005420207977295}, {'X': 0.562390148639679, 'Y': 0.5640953779220581, 'Z': -0.048764005303382874}, {'X': 0.6618619561195374, 'Y': 0.5104311108589172, 'Z': 0.0036652786657214165}, {'X': 0.6585079431533813, 'Y': 0.42600053548812866, 'Z': -0.002995202550664544}, {'X': 0.6582257151603699, 'Y': 0.36775797605514526, 'Z': -0.018643639981746674}, {'X': 0.6606314778327942, 'Y': 0.311817467212677, 'Z': -0.03559819981455803}, {'X': 0.69346684217453, 'Y': 0.5012553930282593, 'Z': 0.0018055964028462768}, {'X': 0.6930327415466309, 'Y': 0.41430991888046265, 'Z': -0.006583821028470993}, {'X': 0.6946748495101929, 'Y': 0.3541612923145294, 'Z': -0.028766240924596786}, {'X': 0.6986565589904785, 'Y': 0.29993054270744324, 'Z': -0.04217451810836792}, {'X': 0.7256209254264832, 'Y': 0.5065218806266785, 'Z': -0.004761521704494953}, {'X': 0.7240439653396606, 'Y': 0.4229912757873535, 'Z': -0.020859459415078163}, {'X': 0.7224076390266418, 'Y': 0.3690751791000366, 'Z': -0.040962133556604385}, {'X': 0.7223737239837646, 'Y': 0.3175854980945587, 'Z': -0.05550820007920265}, {'X': 0.757893979549408, 'Y': 0.5258201956748962, 'Z': -0.014900809153914452}, {'X': 0.7560011744499207, 'Y': 0.4609526991844177, 'Z': -0.028315197676420212}, {'X': 0.7535073161125183, 'Y': 0.41667529940605164, 'Z': -0.038929663598537445}, {'X': 0.7512286305427551, 'Y': 0.3694441020488739, 'Z': -0.047351233661174774}]
[{'X': 0.7196624875068665, 'Y': 0.7079722881317139, 'Z': -6.294334161793813e-05}, {'X': 0.6726506352424622, 'Y': 0.7058699131011963, 'Z': -0.02648462913930416}, {'X': 0.6273019313812256, 'Y': 0.6429158449172974, 'Z': -0.03878473490476608}, {'X': 0.5953700542449951, 'Y': 0.5925084352493286, 'Z': -0.04988839849829674}, {'X': 0.5599675178527832, 'Y': 0.5676226615905762, 'Z': -0.06478811055421829}, {'X': 0.6614913940429688, 'Y': 0.5138016939163208, 'Z': -0.008444885723292828}, {'X': 0.6578288078308105, 'Y': 0.42452555894851685, 'Z': -0.021284475922584534}, {'X': 0.6568301916122437, 'Y': 0.36197343468666077, 'Z': -0.04145690053701401}, {'X': 0.6584767699241638, 'Y': 0.3023282289505005, 'Z': -0.060503263026475906}, {'X': 0.6936392188072205, 'Y': 0.504214882850647, 'Z': -0.012362086214125156}, {'X': 0.6932372450828552, 'Y': 0.40753817558288574, 'Z': -0.02755029685795307}, {'X': 0.6939712166786194, 'Y': 0.33523687720298767, 'Z': -0.05408845096826553}, {'X': 0.6966851353645325, 'Y': 0.2721664011478424, 'Z': -0.06980248540639877}, {'X': 0.7270144820213318, 'Y': 0.5100507736206055, 'Z': -0.020054759457707405}, {'X': 0.7257359623908997, 'Y': 0.41834449768066406, 'Z': -0.04143335670232773}, {'X': 0.7227679491043091, 'Y': 0.355767160654068, 'Z': -0.06369972229003906}, {'X': 0.7207617163658142, 'Y': 0.29663652181625366, 'Z': -0.07895226776599884}, {'X': 0.7602015733718872, 'Y': 0.5304024815559387, 'Z': -0.030775723978877068}, {'X': 0.758103609085083, 'Y': 0.46149715781211853, 'Z': -0.04843785613775253}, {'X': 0.7541378140449524, 'Y': 0.41272249817848206, 'Z': -0.06092827394604683}, {'X': 0.7496845722198486, 'Y': 0.36076390743255615, 'Z': -0.06983117759227753}]
[{'X': 0.7218173742294312, 'Y': 0.7111672163009644, 'Z': -9.475053229834884e-05}, {'X': 0.6748412251472473, 'Y': 0.7107946276664734, 'Z': -0.031420376151800156}, {'X': 0.6302045583724976, 'Y': 0.6486896872520447, 'Z': -0.048491060733795166}, {'X': 0.5988510251045227, 'Y': 0.5974462032318115, 'Z': -0.06426044553518295}, {'X': 0.5605473518371582, 'Y': 0.5715486407279968, 'Z': -0.08470173925161362}, {'X': 0.6629109978675842, 'Y': 0.5141468644142151, 'Z': -0.00891368929296732}, {'X': 0.6600642800331116, 'Y': 0.4249975085258484, 'Z': -0.02854093536734581}, {'X': 0.6601556539535522, 'Y': 0.3612194061279297, 'Z': -0.050489120185375214}, {'X': 0.6618286371231079, 'Y': 0.299259752035141, 'Z': -0.06987854093313217}, {'X': 0.6954836249351501, 'Y': 0.5020611882209778, 'Z': -0.013251742348074913}, {'X': 0.6938404440879822, 'Y': 0.4041348099708557, 'Z': -0.03547359257936478}, {'X': 0.6927060484886169, 'Y': 0.3321087956428528, 'Z': -0.06364332139492035}, {'X': 0.693458616733551, 'Y': 0.2668132781982422, 'Z': -0.07921749353408813}, {'X': 0.7302941083908081, 'Y': 0.5074841976165771, 'Z': -0.022164244204759598}, {'X': 0.7271606922149658, 'Y': 0.41121119260787964, 'Z': -0.04755560681223869}, {'X': 0.7232077717781067, 'Y': 0.3465278744697571, 'Z': -0.07266533374786377}, {'X': 0.7198737263679504, 'Y': 0.2835546135902405, 'Z': -0.0896880254149437}, {'X': 0.7661015391349792, 'Y': 0.5300222635269165, 'Z': -0.03465047478675842}, {'X': 0.7628673315048218, 'Y': 0.4573332667350769, 'Z': -0.05566464364528656}, {'X': 0.7574542164802551, 'Y': 0.40535080432891846, 'Z': -0.07121489197015762}, {'X': 0.7495718598365784, 'Y': 0.3496280312538147, 'Z': -0.0819036215543747}]
[{'X': 0.7222999930381775, 'Y': 0.711502194404602, 'Z': -9.688115096651018e-05}, {'X': 0.6754575967788696, 'Y': 0.7128044366836548, 'Z': -0.03473404794931412}, {'X': 0.6312048435211182, 'Y': 0.6528056859970093, 'Z': -0.05543021485209465}, {'X': 0.5993869304656982, 'Y': 0.6026503443717957, 'Z': -0.07394203543663025}, {'X': 0.5603777170181274, 'Y': 0.5746920704841614, 'Z': -0.09642914682626724}, {'X': 0.6632359027862549, 'Y': 0.5169633626937866, 'Z': -0.017522599548101425}, {'X': 0.6610506772994995, 'Y': 0.4256870746612549, 'Z': -0.038934480398893356}, {'X': 0.6612184643745422, 'Y': 0.3582136034965515, 'Z': -0.06253930926322937}, {'X': 0.6631506085395813, 'Y': 0.29492247104644775, 'Z': -0.08278433233499527}, {'X': 0.6953819394111633, 'Y': 0.505315899848938, 'Z': -0.020183485001325607}, {'X': 0.6949272751808167, 'Y': 0.4076749086380005, 'Z': -0.04626797139644623}, {'X': 0.6943067908287048, 'Y': 0.33417078852653503, 'Z': -0.07443955540657043}, {'X': 0.69549560546875, 'Y': 0.2681122422218323, 'Z': -0.08914836496114731}, {'X': 0.7300870418548584, 'Y': 0.5116708278656006, 'Z': -0.02788948453962803}, {'X': 0.7275379300117493, 'Y': 0.4148615002632141, 'Z': -0.055115774273872375}, {'X': 0.7245615720748901, 'Y': 0.35046154260635376, 'Z': -0.08027487248182297}, {'X': 0.7222845554351807, 'Y': 0.287697434425354, 'Z': -0.09737437963485718}, {'X': 0.766090452671051, 'Y': 0.5341501832008362, 'Z': -0.039343446493148804}, {'X': 0.7624731659889221, 'Y': 0.46173182129859924, 'Z': -0.060905955731868744}, {'X': 0.7578892707824707, 'Y': 0.4094734787940979, 'Z': -0.0775488093495369}, {'X': 0.7518129944801331, 'Y': 0.35161110758781433, 'Z': -0.0891694501042366}]
[{'X': 0.7225910425186157, 'Y': 0.7163040637969971, 'Z': -9.560885519022122e-05}, {'X': 0.6755383610725403, 'Y': 0.7160018682479858, 'Z': -0.033793751150369644}, {'X': 0.63011634349823, 'Y': 0.6524114012718201, 'Z': -0.052036311477422714}, {'X': 0.5982205867767334, 'Y': 0.6012712121009827, 'Z': -0.06812695413827896}, {'X': 0.5595877170562744, 'Y': 0.5743826627731323, 'Z': -0.08820458501577377}, {'X': 0.6633931994438171, 'Y': 0.5156502723693848, 'Z': -0.016341662034392357}, {'X': 0.6616999506950378, 'Y': 0.42426249384880066, 'Z': -0.03698486089706421}, {'X': 0.662430465221405, 'Y': 0.35777875781059265, 'Z': -0.060873109847307205}, {'X': 0.665261447429657, 'Y': 0.2951090931892395, 'Z': -0.08096810430288315}, {'X': 0.6959365606307983, 'Y': 0.5040759444236755, 'Z': -0.019826343283057213}, {'X': 0.6943649649620056, 'Y': 0.40660417079925537, 'Z': -0.04494312405586243}, {'X': 0.6933954358100891, 'Y': 0.3322979807853699, 'Z': -0.07364308089017868}, {'X': 0.6947057843208313, 'Y': 0.2651349902153015, 'Z': -0.08906545490026474}, {'X': 0.7308282852172852, 'Y': 0.510837197303772, 'Z': -0.028054919093847275}, {'X': 0.7275398969650269, 'Y': 0.4149824380874634, 'Z': -0.0553211085498333}, {'X': 0.7245113253593445, 'Y': 0.3495367169380188, 'Z': -0.08093700557947159}, {'X': 0.7222924828529358, 'Y': 0.2855139970779419, 'Z': -0.09826214611530304}, {'X': 0.7670377492904663, 'Y': 0.5332388281822205, 'Z': -0.03978615999221802}, {'X': 0.7631233930587769, 'Y': 0.4620121121406555, 'Z': -0.0615437775850296}, {'X': 0.758368968963623, 'Y': 0.40988874435424805, 'Z': -0.07858745008707047}, {'X': 0.7529549598693848, 'Y': 0.3516753613948822, 'Z': -0.09080290049314499}]
