[{'X': 0.7017802596092224, 'Y': 0.7253736853599548, 'Z': -5.247585795586929e-05}, {'X': 0.6499515175819397, 'Y': 0.7064112424850464, 'Z': -0.006199214141815901}, {'X': 0.6169617772102356, 'Y': 0.6310449242591858, 'Z': -0.0081789530813694}, {'X': 0.5955280065536499, 'Y': 0.5611553192138672, 'Z': -0.014332267455756664}, {'X': 0.5669491291046143, 'Y': 0.5211383104324341, 'Z': -0.024305755272507668}, {'X': 0.6598714590072632, 'Y': 0.5109368562698364, 'Z': 0.026816515251994133}, {'X': 0.6511703729629517, 'Y': 0.4198310971260071, 'Z': 0.021439939737319946}, {'X': 0.6476214528083801, 'Y': 0.36003386974334717, 'Z': 0.004447228740900755}, {'X': 0.6460192799568176, 'Y': 0.30599337816238403, 'Z': -0.010779725387692451}, {'X': 0.6957843899726868, 'Y': 0.5018771290779114, 'Z': 0.020394202321767807}, {'X': 0.6976045966148376, 'Y': 0.40335404872894287, 'Z': 0.021098420023918152}, {'X': 0.6976606249809265, 'Y': 0.332256555557251, 'Z': 0.0007028074469417334}, {'X': 0.7002428770065308, 'Y': 0.2747734487056732, 'Z': -0.013480369001626968}, {'X': 0.7314175963401794, 'Y': 0.5136540532112122, 'Z': 0.009983503259718418}, {'X': 0.7378546595573425, 'Y': 0.41686657071113586, 'Z': 0.010768706910312176}, {'X': 0.7413771748542786, 'Y': 0.35020455718040466, 'Z': -0.004724262282252312}, {'X': 0.7450007200241089, 'Y': 0.29246869683265686, 'Z': -0.01760195754468441}, {'X': 0.7647672891616821, 'Y': 0.5459762215614319, 'Z': -0.002471939427778125}, {'X': 0.7794026732444763, 'Y': 0.4750314950942993, 'Z': -0.0030054624658077955}, {'X': 0.7906531095504761, 'Y': 0.4244702458381653, 'Z': -0.013260221108794212}, {'X': 0.7998501062393188, 'Y': 0.3746001720428467, 'Z': -0.021236542612314224}]
[{'X': 0.7004798650741577, 'Y': 0.7296357154846191, 'Z': -6.848143675597385e-05}, {'X': 0.6489962935447693, 'Y': 0.70741868019104, 'Z': 0.0015473953681066632}, {'X': 0.616456925868988, 'Y': 0.631059467792511, 'Z': 0.0019037789897993207}, {'X': 0.5949881672859192, 'Y': 0.5590029358863831, 'Z': -0.003073308849707246}, {'X': 0.5679929256439209, 'Y': 0.5207082033157349, 'Z': -0.011920535936951637}, {'X': 0.658883273601532, 'Y': 0.5082395672798157, 'Z': 0.029270291328430176}, {'X': 0.6509790420532227, 'Y': 0.41722625494003296, 'Z': 0.028313972055912018}, {'X': 0.6475169062614441, 'Y': 0.35796868801116943, 'Z': 0.014194298535585403}, {'X': 0.6452089548110962, 'Y': 0.3071545362472534, 'Z': -7.138495857361704e-05}, {'X': 0.694961667060852, 'Y': 0.49947091937065125, 'Z': 0.022188732400536537}, {'X': 0.6966356635093689, 'Y': 0.40055710077285767, 'Z': 0.026665452867746353}, {'X': 0.6971461176872253, 'Y': 0.33030959963798523, 'Z': 0.007674995344132185}, {'X': 0.6992824077606201, 'Y': 0.27590104937553406, 'Z': -0.006310964934527874}, {'X': 0.7305662631988525, 'Y': 0.5123854279518127, 'Z': 0.013086807914078236}, {'X': 0.7384480834007263, 'Y': 0.41457584500312805, 'Z': 0.01835615374147892}, {'X': 0.7428557872772217, 'Y': 0.3476269245147705, 'Z': 0.005903850309550762}, {'X': 0.7460002899169922, 'Y': 0.29134470224380493, 'Z': -0.0046420348808169365}, {'X': 0.7636107206344604, 'Y': 0.5470867156982422, 'Z': 0.0029013215098530054}, {'X': 0.779448926448822, 'Y': 0.4744223952293396, 'Z': 0.006686135195195675}, {'X': 0.7915886044502258, 'Y': 0.42366349697113037, 'Z': -0.0010161757236346602}, {'X': 0.8006911873817444, 'Y': 0.3738897740840912, 'Z': -0.00698198052123189}]
[{'X': 0.701806902885437, 'Y': 0.7253299355506897, 'Z': -6.121286423876882e-05}, {'X': 0.6501675248146057, 'Y': 0.7051984667778015, 'Z': -0.00646487670019269}, {'X': 0.6164121031761169, 'Y': 0.6302497982978821, 'Z': -0.009021205827593803}, {'X': 0.5950049757957458, 'Y': 0.5609933733940125, 'Z': -0.015555520541965961}, {'X': 0.5672784447669983, 'Y': 0.5216805338859558, 'Z': -0.025457341223955154}, {'X': 0.6597619652748108, 'Y': 0.5083982944488525, 'Z': 0.023067232221364975}, {'X': 0.6507431268692017, 'Y': 0.4188358187675476, 'Z': 0.01661854237318039}, {'X': 0.6469706296920776, 'Y': 0.35926246643066406, 'Z': -0.0004540033987723291}, {'X': 0.6452243328094482, 'Y': 0.3057175278663635, 'Z': -0.01577734388411045}, {'X': 0.6958472728729248, 'Y': 0.4992492198944092, 'Z': 0.017115987837314606}, {'X': 0.6968715190887451, 'Y': 0.4019348621368408, 'Z': 0.01680673472583294}, {'X': 0.6971649527549744, 'Y': 0.33114492893218994, 'Z': -0.003455444471910596}, {'X': 0.7000886797904968, 'Y': 0.273576557636261, 'Z': -0.01802905648946762}, {'X': 0.7313072681427002, 'Y': 0.5119664669036865, 'Z': 0.0075262305326759815}, {'X': 0.7372435331344604, 'Y': 0.4161381125450134, 'Z': 0.007087175268679857}, {'X': 0.7410030364990234, 'Y': 0.3503967523574829, 'Z': -0.007993735373020172}, {'X': 0.7447307109832764, 'Y': 0.2930063009262085, 'Z': -0.020810579881072044}, {'X': 0.7646234035491943, 'Y': 0.5456119179725647, 'Z': -0.003894819412380457}, {'X': 0.7789885401725769, 'Y': 0.47538086771965027, 'Z': -0.0053557842038571835}, {'X': 0.7901055812835693, 'Y': 0.4247584939002991, 'Z': -0.01580788567662239}, {'X': 0.7988970279693604, 'Y': 0.37422046065330505, 'Z': -0.023838231340050697}]
[{'X': 0.7030676603317261, 'Y': 0.7336469888687134, 'Z': -3.0097609851509333e-05}, {'X': 0.6497979164123535, 'Y': 0.7054786682128906, 'Z': -0.012443944811820984}, {'X': 0.6135294437408447, 'Y': 0.627883791923523, 'Z': -0.016305480152368546}, {'X': 0.5901526808738708, 'Y': 0.5593156814575195, 'Z': -0.024016691371798515}, {'X': 0.564338207244873, 'Y': 0.5211315155029297, 'Z': -0.036153752356767654}, {'X': 0.6617201566696167, 'Y': 0.5097160339355469, 'Z': 0.010955519042909145}, {'X': 0.6505667567253113, 'Y': 0.4145834445953369, 'Z': 0.0026788883842527866}, {'X': 0.6451466679573059, 'Y': 0.35540980100631714, 'Z': -0.011675598099827766}, {'X': 0.6419615745544434, 'Y': 0.30062466859817505, 'Z': -0.0253391545265913}, {'X': 0.6981726288795471, 'Y': 0.5023909211158752, 'Z': 0.005708993878215551}, {'X': 0.6976656913757324, 'Y': 0.39617425203323364, 'Z': 0.0038129345048218966}, {'X': 0.6970034241676331, 'Y': 0.32634004950523376, 'Z': -0.01858854852616787}, {'X': 0.6996620297431946, 'Y': 0.26608699560165405, 'Z': -0.03600085526704788}, {'X': 0.733234703540802, 'Y': 0.5158991813659668, 'Z': -0.0018614010186865926}, {'X': 0.7372658848762512, 'Y': 0.41229066252708435, 'Z': -0.0057472605258226395}, {'X': 0.7382627725601196, 'Y': 0.34725573658943176, 'Z': -0.023122208192944527}, {'X': 0.740365207195282, 'Y': 0.28927847743034363, 'Z': -0.03726257011294365}, {'X': 0.7671841382980347, 'Y': 0.5478426218032837, 'Z': -0.011375464498996735}, {'X': 0.781804621219635, 'Y': 0.4698139727115631, 'Z': -0.017875876277685165}, {'X': 0.7897327542304993, 'Y': 0.41774797439575195, 'Z': -0.028071345761418343}, {'X': 0.7945652604103088, 'Y': 0.3662801682949066, 'Z': -0.03702336922287941}]
[{'X': 0.7050590515136719, 'Y': 0.7284741997718811, 'Z': -1.809149944165256e-05}, {'X': 0.6519720554351807, 'Y': 0.7023916840553284, 'Z': -0.01386896800249815}, {'X': 0.6153266429901123, 'Y': 0.6272969245910645, 'Z': -0.019054604694247246}, {'X': 0.5925267338752747, 'Y': 0.5600100159645081, 'Z': -0.028137709945440292}, {'X': 0.5665913820266724, 'Y': 0.5209583640098572, 'Z': -0.04193878546357155}, {'X': 0.6623609066009521, 'Y': 0.5090007185935974, 'Z': 0.007629470434039831}, {'X': 0.650524377822876, 'Y': 0.41366827487945557, 'Z': -0.0023305180948227644}, {'X': 0.6454539895057678, 'Y': 0.35468789935112, 'Z': -0.01781061291694641}, {'X': 0.6427814960479736, 'Y': 0.3004085123538971, 'Z': -0.03092208132147789}, {'X': 0.698754072189331, 'Y': 0.5013636350631714, 'Z': 0.0018142767949029803}, {'X': 0.6970785856246948, 'Y': 0.39499998092651367, 'Z': -0.002269469201564789}, {'X': 0.6969543695449829, 'Y': 0.3249947726726532, 'Z': -0.024634016677737236}, {'X': 0.6998186707496643, 'Y': 0.26451432704925537, 'Z': -0.0414244569838047}, {'X': 0.7337371706962585, 'Y': 0.5144429802894592, 'Z': -0.006616105325520039}, {'X': 0.73717200756073, 'Y': 0.41030019521713257, 'Z': -0.012470989488065243}, {'X': 0.7388259172439575, 'Y': 0.3443641662597656, 'Z': -0.03001674823462963}, {'X': 0.7415357828140259, 'Y': 0.28537464141845703, 'Z': -0.04483108967542648}, {'X': 0.7680203914642334, 'Y': 0.5455663800239563, 'Z': -0.01701004058122635}, {'X': 0.7817123532295227, 'Y': 0.46729576587677, 'Z': -0.025068249553442}, {'X': 0.7888190150260925, 'Y': 0.4145716428756714, 'Z': -0.03655770421028137}, {'X': 0.7934983968734741, 'Y': 0.3630360960960388, 'Z': -0.04687583073973656}]
[{'X': 0.7061125040054321, 'Y': 0.7381067276000977, 'Z': -1.7069904060917906e-05}, {'X': 0.6547439098358154, 'Y': 0.7036312222480774, 'Z': -0.010485544800758362}, {'X': 0.6179007887840271, 'Y': 0.6211620569229126, 'Z': -0.010851292870938778}, {'X': 0.5942951440811157, 'Y': 0.55177241563797, 'Z': -0.015718549489974976}, {'X': 0.5658904910087585, 'Y': 0.5228435397148132, 'Z': -0.025553302839398384}, {'X': 0.6631354093551636, 'Y': 0.5098206996917725, 'Z': 0.009278807789087296}, {'X': 0.6529278755187988, 'Y': 0.41666629910469055, 'Z': 0.005809417460113764}, {'X': 0.6489576101303101, 'Y': 0.3618716597557068, 'Z': -0.0013145389966666698}, {'X': 0.6481305360794067, 'Y': 0.313567578792572, 'Z': -0.010268489830195904}, {'X': 0.6990875005722046, 'Y': 0.5005337595939636, 'Z': 0.0034989251289516687}, {'X': 0.6959898471832275, 'Y': 0.39053282141685486, 'Z': 0.0024047261103987694}, {'X': 0.6946223974227905, 'Y': 0.32286596298217773, 'Z': -0.015149535611271858}, {'X': 0.6972589492797852, 'Y': 0.26514574885368347, 'Z': -0.02817799523472786}, {'X': 0.7333850264549255, 'Y': 0.5127642750740051, 'Z': -0.004031968303024769}, {'X': 0.7376565933227539, 'Y': 0.4050917327404022, 'Z': -0.006393829360604286}, {'X': 0.738941490650177, 'Y': 0.34196943044662476, 'Z': -0.019505836069583893}, {'X': 0.7420595288276672, 'Y': 0.287860631942749, 'Z': -0.030259547755122185}, {'X': 0.7664088606834412, 'Y': 0.5424567461013794, 'Z': -0.012336860410869122}, {'X': 0.7811394333839417, 'Y': 0.46346625685691833, 'Z': -0.01940896362066269}, {'X': 0.7879495620727539, 'Y': 0.4146549701690674, 'Z': -0.028094835579395294}, {'X': 0.7924920320510864, 'Y': 0.3697932958602905, 'Z': -0.03570578992366791}]
[{'X': 0.7077561616897583, 'Y': 0.7177588939666748, 'Z': -1.8428381736157462e-05}, {'X': 0.6585320234298706, 'Y': 0.6922950744628906, 'Z': -0.0061258720234036446}, {'X': 0.6228390336036682, 'Y': 0.6065666675567627, 'Z': -0.002793526742607355}, {'X': 0.6001617908477783, 'Y': 0.5351491570472717, 'Z': -0.003871592227369547}, {'X': 0.5690324306488037, 'Y': 0.5113523006439209, 'Z': -0.010120469145476818}, {'X': 0.6638931632041931, 'Y': 0.5218047499656677, 'Z': 0.018216349184513092}, {'X': 0.6558666229248047, 'Y': 0.44667235016822815, 'Z': 0.01380132045596838}, {'X': 0.6526549458503723, 'Y': 0.410580039024353, 'Z': 0.002785943914204836}, {'X': 0.6513026356697083, 'Y': 0.38178980350494385, 'Z': -0.011623737402260303}, {'X': 0.6977239847183228, 'Y': 0.5071929097175598, 'Z': 0.010520298965275288}, {'X': 0.6935188174247742, 'Y': 0.40316042304039, 'Z': 0.012349983677268028}, {'X': 0.6921127438545227, 'Y': 0.3388656973838806, 'Z': -0.005374053958803415}, {'X': 0.6926518678665161, 'Y': 0.2798810601234436, 'Z': -0.02134190872311592}, {'X': 0.7311851978302002, 'Y': 0.512691080570221, 'Z': 0.000358274148311466}, {'X': 0.7334824204444885, 'Y': 0.4042831063270569, 'Z': 0.000953932642005384}, {'X': 0.732708215713501, 'Y': 0.34229326248168945, 'Z': -0.010455776005983353}, {'X': 0.7318214774131775, 'Y': 0.28561127185821533, 'Z': -0.02237873338162899}, {'X': 0.7646265029907227, 'Y': 0.5360506176948547, 'Z': -0.00947259645909071}, {'X': 0.7791434526443481, 'Y': 0.45810666680336, 'Z': -0.013354279100894928}, {'X': 0.7867333889007568, 'Y': 0.4093632698059082, 'Z': -0.019880590960383415}, {'X': 0.7918168902397156, 'Y': 0.35823678970336914, 'Z': -0.024855200201272964}]
[{'X': 0.7052708864212036, 'Y': 0.7425617575645447, 'Z': -2.5882782210828736e-05}, {'X': 0.6568650007247925, 'Y': 0.7020947337150574, 'Z': 0.0011418755166232586}, {'X': 0.6234984993934631, 'Y': 0.6063570380210876, 'Z': 0.0068925111554563046}, {'X': 0.6013810038566589, 'Y': 0.5356414318084717, 'Z': 0.0048795766197144985}, {'X': 0.5714430809020996, 'Y': 0.5101027488708496, 'Z': -0.002520042471587658}, {'X': 0.6644931435585022, 'Y': 0.5235429406166077, 'Z': 0.04666369780898094}, {'X': 0.6560413837432861, 'Y': 0.45417478680610657, 'Z': 0.04173029214143753}, {'X': 0.6524319648742676, 'Y': 0.4463004767894745, 'Z': 0.02335028164088726}, {'X': 0.650794506072998, 'Y': 0.44883865118026733, 'Z': 0.0050064558163285255}, {'X': 0.6966474056243896, 'Y': 0.5062487721443176, 'Z': 0.03504713997244835}, {'X': 0.6931014657020569, 'Y': 0.41268831491470337, 'Z': 0.049191221594810486}, {'X': 0.6898443102836609, 'Y': 0.35377198457717896, 'Z': 0.03962766006588936}, {'X': 0.6866714358329773, 'Y': 0.2972700893878937, 'Z': 0.02898416854441166}, {'X': 0.7296400666236877, 'Y': 0.5108081102371216, 'Z': 0.017408745363354683}, {'X': 0.7299675345420837, 'Y': 0.4082379937171936, 'Z': 0.025307832285761833}, {'X': 0.7264029383659363, 'Y': 0.3486824631690979, 'Z': 0.020572390407323837}, {'X': 0.7219015955924988, 'Y': 0.29307132959365845, 'Z': 0.015318000689148903}, {'X': 0.7634046673774719, 'Y': 0.535081148147583, 'Z': -0.0007887528045102954}, {'X': 0.7781408429145813, 'Y': 0.45995062589645386, 'Z': 0.0016979085048660636}, {'X': 0.7856180667877197, 'Y': 0.41153961420059204, 'Z': 0.002888823626562953}, {'X': 0.7909535765647888, 'Y': 0.36061665415763855, 'Z': 0.0035980164539068937}]
[{'X': 0.7074981927871704, 'Y': 0.7295440435409546, 'Z': -1.4459763406193815e-05}, {'X': 0.658857524394989, 'Y': 0.693735659122467, 'Z': -0.003642032854259014}, {'X': 0.6263545751571655, 'Y': 0.6027970910072327, 'Z': -0.0031521294731646776}, {'X': 0.6056006550788879, 'Y': 0.5377658605575562, 'Z': -0.01078320574015379}, {'X': 0.5822072625160217, 'Y': 0.49988675117492676, 'Z': -0.02262561209499836}, {'X': 0.6682516932487488, 'Y': 0.5246469974517822, 'Z': 0.03424861282110214}, {'X': 0.6562829613685608, 'Y': 0.45839789509773254, 'Z': 0.017111163586378098}, {'X': 0.6493701934814453, 'Y': 0.4799289405345917, 'Z': -0.00879442784935236}, {'X': 0.6493542194366455, 'Y': 0.5082070827484131, 'Z': -0.02482045441865921}, {'X': 0.6977581977844238, 'Y': 0.5089945793151855, 'Z': 0.023739982396364212}, {'X': 0.6921936273574829, 'Y': 0.4163612127304077, 'Z': 0.03244037553668022}, {'X': 0.6848004460334778, 'Y': 0.36579400300979614, 'Z': 0.02340243197977543}, {'X': 0.6786457896232605, 'Y': 0.31971293687820435, 'Z': 0.014486545696854591}, {'X': 0.7288128137588501, 'Y': 0.5146064162254333, 'Z': 0.006693989038467407}, {'X': 0.7308381795883179, 'Y': 0.41605010628700256, 'Z': 0.012946434319019318}, {'X': 0.7258676886558533, 'Y': 0.3608526587486267, 'Z': 0.008905915543437004}, {'X': 0.7192132472991943, 'Y': 0.3090527653694153, 'Z': 0.003669756231829524}, {'X': 0.7602946162223816, 'Y': 0.5376008749008179, 'Z': -0.012629351578652859}, {'X': 0.7755987644195557, 'Y': 0.4633387625217438, 'Z': -0.008903424255549908}, {'X': 0.7803143262863159, 'Y': 0.4185771346092224, 'Z': -0.00444319611415267}, {'X': 0.781305730342865, 'Y': 0.37019261717796326, 'Z': -0.0028752272482961416}]
[{'X': 0.7053021788597107, 'Y': 0.7262253761291504, 'Z': 6.520281772282033e-07}, {'X': 0.6613689661026001, 'Y': 0.6900497078895569, 'Z': -0.0033452853094786406}, {'X': 0.6282458305358887, 'Y': 0.5986665487289429, 'Z': 0.0008696470758877695}, {'X': 0.6068091988563538, 'Y': 0.5324295163154602, 'Z': -0.003566211787983775}, {'X': 0.582263708114624, 'Y': 0.4934132993221283, 'Z': -0.014481406658887863}, {'X': 0.6690674424171448, 'Y': 0.5277799367904663, 'Z': 0.04329242184758186}, {'X': 0.659844160079956, 'Y': 0.4686025381088257, 'Z': 0.01932070590555668}, {'X': 0.6536014080047607, 'Y': 0.5062111616134644, 'Z': -0.011221419088542461}, {'X': 0.6536746621131897, 'Y': 0.5403442978858948, 'Z': -0.027091780677437782}, {'X': 0.6979238986968994, 'Y': 0.5099470615386963, 'Z': 0.03146277740597725}, {'X': 0.6937248110771179, 'Y': 0.4232322573661804, 'Z': 0.03859845921397209}, {'X': 0.6846165060997009, 'Y': 0.3810153305530548, 'Z': 0.027031881734728813}, {'X': 0.6762877106666565, 'Y': 0.3390186131000519, 'Z': 0.019910458475351334}, {'X': 0.7291288375854492, 'Y': 0.511858344078064, 'Z': 0.011978624388575554}, {'X': 0.7315025925636292, 'Y': 0.41482219099998474, 'Z': 0.013519806787371635}, {'X': 0.7252172231674194, 'Y': 0.3651304244995117, 'Z': 0.005275303032249212}, {'X': 0.7166699171066284, 'Y': 0.31306302547454834, 'Z': 0.0008866587304510176}, {'X': 0.761735200881958, 'Y': 0.5333638787269592, 'Z': -0.010286925360560417}, {'X': 0.7756768465042114, 'Y': 0.46017181873321533, 'Z': -0.005288317799568176}, {'X': 0.7818359136581421, 'Y': 0.4159224033355713, 'Z': 0.0013645055005326867}, {'X': 0.7839767932891846, 'Y': 0.36427438259124756, 'Z': 0.0033853116910904646}]
[{'X': 0.7068430185317993, 'Y': 0.7394893169403076, 'Z': -3.13736054522451e-05}, {'X': 0.6607443690299988, 'Y': 0.7012985348701477, 'Z': -0.00034267851151525974}, {'X': 0.6289887428283691, 'Y': 0.6059699058532715, 'Z': 0.001801917445845902}, {'X': 0.6073498129844666, 'Y': 0.5403169989585876, 'Z': -0.0072350893169641495}, {'X': 0.5823354125022888, 'Y': 0.49496540427207947, 'Z': -0.022863617166876793}, {'X': 0.6705245971679688, 'Y': 0.5334599018096924, 'Z': 0.04372629523277283}, {'X': 0.6589617133140564, 'Y': 0.48172158002853394, 'Z': 0.0242900513112545}, {'X': 0.6510879993438721, 'Y': 0.5180507898330688, 'Z': 0.000735161651391536}, {'X': 0.6496988534927368, 'Y': 0.5503892302513123, 'Z': -0.010603210888803005}, {'X': 0.6987996101379395, 'Y': 0.5151389241218567, 'Z': 0.028328796848654747}, {'X': 0.6911038160324097, 'Y': 0.43367284536361694, 'Z': 0.03878800943493843}, {'X': 0.6773503422737122, 'Y': 0.4043543040752411, 'Z': 0.035349514335393906}, {'X': 0.6654329895973206, 'Y': 0.37943705916404724, 'Z': 0.031811654567718506}, {'X': 0.728670060634613, 'Y': 0.5166969299316406, 'Z': 0.004540794529020786}, {'X': 0.7304868698120117, 'Y': 0.4227297306060791, 'Z': 0.012891554273664951}, {'X': 0.7217004895210266, 'Y': 0.37526798248291016, 'Z': 0.010143114253878593}, {'X': 0.7098085880279541, 'Y': 0.3267183303833008, 'Z': 0.007253995165228844}, {'X': 0.7596263289451599, 'Y': 0.5385913848876953, 'Z': -0.02224491722881794}, {'X': 0.7734968662261963, 'Y': 0.46319442987442017, 'Z': -0.01547736395150423}, {'X': 0.7763255834579468, 'Y': 0.4186004102230072, 'Z': -0.009419919922947884}, {'X': 0.7733460664749146, 'Y': 0.3678186237812042, 'Z': -0.00714103365316987}]
