[{'X': 0.7022505402565002, 'Y': 0.7464537620544434, 'Z': -6.35736869298853e-05}, {'X': 0.6521117091178894, 'Y': 0.7196170091629028, 'Z': -0.003107285825535655}, {'X': 0.6196685433387756, 'Y': 0.6365534067153931, 'Z': -0.004382028244435787}, {'X': 0.5993583798408508, 'Y': 0.5633699297904968, 'Z': -0.009096045978367329}, {'X': 0.5686851143836975, 'Y': 0.5254552364349365, 'Z': -0.018840229138731956}, {'X': 0.6606024503707886, 'Y': 0.5231584310531616, 'Z': 0.02328655868768692}, {'X': 0.6528884172439575, 'Y': 0.43215829133987427, 'Z': 0.016100287437438965}, {'X': 0.6506252288818359, 'Y': 0.37198370695114136, 'Z': -0.001601124764420092}, {'X': 0.6505210399627686, 'Y': 0.3146853744983673, 'Z': -0.01746409758925438}, {'X': 0.6976686120033264, 'Y': 0.514319121837616, 'Z': 0.01380144339054823}, {'X': 0.698381245136261, 'Y': 0.4147597551345825, 'Z': 0.008775808848440647}, {'X': 0.6968156099319458, 'Y': 0.3423916697502136, 'Z': -0.012655633501708508}, {'X': 0.6986578106880188, 'Y': 0.2819976806640625, 'Z': -0.02832215279340744}, {'X': 0.7335188388824463, 'Y': 0.5271217823028564, 'Z': 0.00037067465018481016}, {'X': 0.7377537488937378, 'Y': 0.4269767999649048, 'Z': -0.004989106208086014}, {'X': 0.7386534810066223, 'Y': 0.360215425491333, 'Z': -0.020496569573879242}, {'X': 0.7400316596031189, 'Y': 0.29900091886520386, 'Z': -0.03364035487174988}, {'X': 0.7669364213943481, 'Y': 0.5614061951637268, 'Z': -0.013882401399314404}, {'X': 0.7767737507820129, 'Y': 0.4837363064289093, 'Z': -0.019635293632745743}, {'X': 0.7807298898696899, 'Y': 0.4312668442726135, 'Z': -0.027252603322267532}, {'X': 0.7817728519439697, 'Y': 0.37870562076568604, 'Z': -0.03316789120435715}]
[{'X': 0.7030235528945923, 'Y': 0.7447032332420349, 'Z': -7.733597158221528e-05}, {'X': 0.6524486541748047, 'Y': 0.7193580865859985, 'Z': -0.0059937066398561}, {'X': 0.6204515099525452, 'Y': 0.6381206512451172, 'Z': -0.010423097759485245}, {'X': 0.5981833338737488, 'Y': 0.5686214566230774, 'Z': -0.017380978912115097}, {'X': 0.5649524927139282, 'Y': 0.5300310254096985, 'Z': -0.030572988092899323}, {'X': 0.662371814250946, 'Y': 0.522507905960083, 'Z': 0.01952838897705078}, {'X': 0.6550334095954895, 'Y': 0.4343997836112976, 'Z': 0.010754435323178768}, {'X': 0.6510912179946899, 'Y': 0.3744780421257019, 'Z': -0.009163353592157364}, {'X': 0.6489256024360657, 'Y': 0.3163830041885376, 'Z': -0.024838173761963844}, {'X': 0.6995691061019897, 'Y': 0.5145499110221863, 'Z': 0.010877791792154312}, {'X': 0.7002809643745422, 'Y': 0.4180372953414917, 'Z': 0.0029290018137544394}, {'X': 0.6985757350921631, 'Y': 0.3450585603713989, 'Z': -0.020190497860312462}, {'X': 0.7003727555274963, 'Y': 0.2843393385410309, 'Z': -0.03564031422138214}, {'X': 0.7351308465003967, 'Y': 0.5277801752090454, 'Z': -0.0016853725537657738}, {'X': 0.739003598690033, 'Y': 0.42785245180130005, 'Z': -0.00965102668851614}, {'X': 0.740476131439209, 'Y': 0.36037111282348633, 'Z': -0.027488935738801956}, {'X': 0.7428914308547974, 'Y': 0.29958435893058777, 'Z': -0.04177124798297882}, {'X': 0.7683496475219727, 'Y': 0.5619422197341919, 'Z': -0.015193449333310127}, {'X': 0.7774197459220886, 'Y': 0.48387372493743896, 'Z': -0.022802937775850296}, {'X': 0.7818651795387268, 'Y': 0.43138980865478516, 'Z': -0.032421864569187164}, {'X': 0.7841343879699707, 'Y': 0.37799984216690063, 'Z': -0.04029456526041031}]
[{'X': 0.7050772309303284, 'Y': 0.7428123354911804, 'Z': -6.936609861440957e-05}, {'X': 0.6535929441452026, 'Y': 0.7208846807479858, 'Z': -0.008931759744882584}, {'X': 0.6213261485099792, 'Y': 0.6385067105293274, 'Z': -0.014695708639919758}, {'X': 0.5999997854232788, 'Y': 0.5661821961402893, 'Z': -0.023860562592744827}, {'X': 0.5687056183815002, 'Y': 0.5248298645019531, 'Z': -0.0377885140478611}, {'X': 0.6630502939224243, 'Y': 0.523348331451416, 'Z': 0.013016155920922756}, {'X': 0.6549602746963501, 'Y': 0.43009328842163086, 'Z': 0.0032378192991018295}, {'X': 0.6511350274085999, 'Y': 0.3689793050289154, 'Z': -0.015215030871331692}, {'X': 0.648814857006073, 'Y': 0.31101056933403015, 'Z': -0.030254654586315155}, {'X': 0.6996495723724365, 'Y': 0.5151770710945129, 'Z': 0.004780520219355822}, {'X': 0.6988749504089355, 'Y': 0.41256317496299744, 'Z': -0.0025406077038496733}, {'X': 0.697594940662384, 'Y': 0.33780360221862793, 'Z': -0.02621801756322384}, {'X': 0.6988512873649597, 'Y': 0.27526822686195374, 'Z': -0.04252010956406593}, {'X': 0.7354900240898132, 'Y': 0.529421865940094, 'Z': -0.006716215051710606}, {'X': 0.7384772300720215, 'Y': 0.42422160506248474, 'Z': -0.013960541225969791}, {'X': 0.740350604057312, 'Y': 0.3543723225593567, 'Z': -0.03317572921514511}, {'X': 0.742149829864502, 'Y': 0.2923567593097687, 'Z': -0.04849870130419731}, {'X': 0.7690456509590149, 'Y': 0.5644455552101135, 'Z': -0.0184522345662117}, {'X': 0.7799861431121826, 'Y': 0.48272523283958435, 'Z': -0.027101170271635056}, {'X': 0.7853392958641052, 'Y': 0.428104043006897, 'Z': -0.03766812011599541}, {'X': 0.7868139147758484, 'Y': 0.3750786781311035, 'Z': -0.04568043723702431}]
[{'X': 0.7073602676391602, 'Y': 0.7596674561500549, 'Z': -3.8968446460785344e-05}, {'X': 0.6549046635627747, 'Y': 0.7268824577331543, 'Z': -0.011426313780248165}, {'X': 0.6195715665817261, 'Y': 0.6375558376312256, 'Z': -0.01391706895083189}, {'X': 0.5972840785980225, 'Y': 0.5612950921058655, 'Z': -0.020128212869167328}, {'X': 0.5672922134399414, 'Y': 0.5244659185409546, 'Z': -0.031236449256539345}, {'X': 0.664002537727356, 'Y': 0.5201086401939392, 'Z': 0.013141742907464504}, {'X': 0.6535208821296692, 'Y': 0.422848641872406, 'Z': 0.008303736336529255}, {'X': 0.6488085389137268, 'Y': 0.36351048946380615, 'Z': -0.003407118609175086}, {'X': 0.6463211178779602, 'Y': 0.30914217233657837, 'Z': -0.01568782329559326}, {'X': 0.7010781764984131, 'Y': 0.5112077593803406, 'Z': 0.0069320970214903355}, {'X': 0.6990442276000977, 'Y': 0.40190383791923523, 'Z': 0.007700876332819462}, {'X': 0.6977538466453552, 'Y': 0.3326859474182129, 'Z': -0.011360464617609978}, {'X': 0.7002117037773132, 'Y': 0.27483391761779785, 'Z': -0.026949845254421234}, {'X': 0.7359668016433716, 'Y': 0.5266093015670776, 'Z': -0.0018444373272359371}, {'X': 0.7396898865699768, 'Y': 0.41874247789382935, 'Z': -0.004213542211800814}, {'X': 0.740617036819458, 'Y': 0.35244220495224, 'Z': -0.020568476989865303}, {'X': 0.7427672147750854, 'Y': 0.29433560371398926, 'Z': -0.03326352685689926}, {'X': 0.7692700624465942, 'Y': 0.5613563656806946, 'Z': -0.01159545686095953}, {'X': 0.78033447265625, 'Y': 0.480294793844223, 'Z': -0.021013936027884483}, {'X': 0.7844231128692627, 'Y': 0.4300176203250885, 'Z': -0.032190874218940735}, {'X': 0.7860684990882874, 'Y': 0.38265419006347656, 'Z': -0.041570551693439484}]
[{'X': 0.7087574601173401, 'Y': 0.7545669078826904, 'Z': -4.779484515893273e-05}, {'X': 0.6554843783378601, 'Y': 0.7209548950195312, 'Z': -0.005865341518074274}, {'X': 0.6193106770515442, 'Y': 0.6345701217651367, 'Z': -0.007233117241412401}, {'X': 0.5957455039024353, 'Y': 0.5609278678894043, 'Z': -0.013677102513611317}, {'X': 0.5669541358947754, 'Y': 0.5253214240074158, 'Z': -0.02387641929090023}, {'X': 0.6653640270233154, 'Y': 0.51968914270401, 'Z': 0.016975365579128265}, {'X': 0.6545289754867554, 'Y': 0.4219512939453125, 'Z': 0.01262753363698721}, {'X': 0.6498845219612122, 'Y': 0.3610226511955261, 'Z': 0.0006509381346404552}, {'X': 0.6476680040359497, 'Y': 0.305966317653656, 'Z': -0.011975986883044243}, {'X': 0.7025875449180603, 'Y': 0.511647641658783, 'Z': 0.009668747894465923}, {'X': 0.701827883720398, 'Y': 0.4003975987434387, 'Z': 0.008858614601194859}, {'X': 0.7011312246322632, 'Y': 0.32899799942970276, 'Z': -0.010732883587479591}, {'X': 0.7040680050849915, 'Y': 0.2700127363204956, 'Z': -0.026277130469679832}, {'X': 0.7374781370162964, 'Y': 0.5263338088989258, 'Z': 0.0007143523544073105}, {'X': 0.7413462400436401, 'Y': 0.4169359803199768, 'Z': -0.0016678572865203023}, {'X': 0.742282509803772, 'Y': 0.3501029312610626, 'Z': -0.014665569178760052}, {'X': 0.7448030710220337, 'Y': 0.2922186851501465, 'Z': -0.025727123022079468}, {'X': 0.7703239917755127, 'Y': 0.5591024160385132, 'Z': -0.009257042780518532}, {'X': 0.7803725600242615, 'Y': 0.4758624732494354, 'Z': -0.016038022935390472}, {'X': 0.7834948897361755, 'Y': 0.4249544143676758, 'Z': -0.023890212178230286}, {'X': 0.7849061489105225, 'Y': 0.37761545181274414, 'Z': -0.03133467584848404}]
[{'X': 0.7086007595062256, 'Y': 0.7519967555999756, 'Z': -4.866661038249731e-05}, {'X': 0.6568455100059509, 'Y': 0.7152500748634338, 'Z': -0.00929306261241436}, {'X': 0.6236458420753479, 'Y': 0.6284539103507996, 'Z': -0.010635263286530972}, {'X': 0.6016100645065308, 'Y': 0.5555409789085388, 'Z': -0.015400340780615807}, {'X': 0.5721525549888611, 'Y': 0.5215206742286682, 'Z': -0.025138212367892265}, {'X': 0.667129635810852, 'Y': 0.5133189558982849, 'Z': 0.01555373053997755}, {'X': 0.6559042930603027, 'Y': 0.4192386567592621, 'Z': 0.00796371977776289}, {'X': 0.6505827307701111, 'Y': 0.3603017330169678, 'Z': -0.007104553747922182}, {'X': 0.6473779678344727, 'Y': 0.3050440847873688, 'Z': -0.021751131862401962}, {'X': 0.7037675380706787, 'Y': 0.5053627490997314, 'Z': 0.008712722919881344}, {'X': 0.700799822807312, 'Y': 0.39718449115753174, 'Z': 0.010222276672720909}, {'X': 0.6987447738647461, 'Y': 0.325647234916687, 'Z': -0.008473352529108524}, {'X': 0.6996471285820007, 'Y': 0.2662977874279022, 'Z': -0.023827431723475456}, {'X': 0.7386912107467651, 'Y': 0.5189821720123291, 'Z': -0.001285634352825582}, {'X': 0.7420651316642761, 'Y': 0.4134524464607239, 'Z': -0.003419418353587389}, {'X': 0.7421095967292786, 'Y': 0.34542757272720337, 'Z': -0.021193301305174828}, {'X': 0.743051290512085, 'Y': 0.28588157892227173, 'Z': -0.03441080451011658}, {'X': 0.7717552185058594, 'Y': 0.5530405640602112, 'Z': -0.0119848120957613}, {'X': 0.7834160327911377, 'Y': 0.47362202405929565, 'Z': -0.019258158281445503}, {'X': 0.788744330406189, 'Y': 0.41874831914901733, 'Z': -0.03078448586165905}, {'X': 0.7912083268165588, 'Y': 0.3665260374546051, 'Z': -0.03896177560091019}]
[{'X': 0.7130106091499329, 'Y': 0.7360422611236572, 'Z': -4.2323710658820346e-05}, {'X': 0.6612412929534912, 'Y': 0.7043167352676392, 'Z': -0.007297053001821041}, {'X': 0.6223489046096802, 'Y': 0.6119928956031799, 'Z': -0.005042808596044779}, {'X': 0.5981100797653198, 'Y': 0.5416708588600159, 'Z': -0.007554915733635426}, {'X': 0.5648983120918274, 'Y': 0.5214595794677734, 'Z': -0.014178448356688023}, {'X': 0.6688030958175659, 'Y': 0.5139766335487366, 'Z': 0.0058180224150419235}, {'X': 0.6596039533615112, 'Y': 0.42857006192207336, 'Z': -0.0015228765551000834}, {'X': 0.6563710570335388, 'Y': 0.37959685921669006, 'Z': -0.010945292189717293}, {'X': 0.655426025390625, 'Y': 0.33828091621398926, 'Z': -0.02197522483766079}, {'X': 0.7058157920837402, 'Y': 0.5046094655990601, 'Z': -0.0013047615066170692}, {'X': 0.7028952240943909, 'Y': 0.3921201527118683, 'Z': -0.005285225342959166}, {'X': 0.7030367255210876, 'Y': 0.3255583345890045, 'Z': -0.021719129756093025}, {'X': 0.7052602171897888, 'Y': 0.26859205961227417, 'Z': -0.03527776524424553}, {'X': 0.7404206991195679, 'Y': 0.5149355530738831, 'Z': -0.01026781927794218}, {'X': 0.7423650622367859, 'Y': 0.4037044942378998, 'Z': -0.014959152787923813}, {'X': 0.7414335608482361, 'Y': 0.34022554755210876, 'Z': -0.026062915101647377}, {'X': 0.7402459383010864, 'Y': 0.28357958793640137, 'Z': -0.03736654669046402}, {'X': 0.7737075090408325, 'Y': 0.5425820350646973, 'Z': -0.019409852102398872}, {'X': 0.7839572429656982, 'Y': 0.45897069573402405, 'Z': -0.02584240771830082}, {'X': 0.7885593175888062, 'Y': 0.4110586643218994, 'Z': -0.033482298254966736}, {'X': 0.7904500961303711, 'Y': 0.3638053834438324, 'Z': -0.038978565484285355}]
[{'X': 0.7108774781227112, 'Y': 0.7422674298286438, 'Z': -4.2281921196263283e-05}, {'X': 0.6605678796768188, 'Y': 0.7055336833000183, 'Z': -0.0004925673711113632}, {'X': 0.6244178414344788, 'Y': 0.6127122640609741, 'Z': 0.0031890003010630608}, {'X': 0.6007771492004395, 'Y': 0.5425816178321838, 'Z': 0.0013133264146745205}, {'X': 0.5694881081581116, 'Y': 0.5208246111869812, 'Z': -0.004972598981112242}, {'X': 0.6712129712104797, 'Y': 0.523362398147583, 'Z': 0.03322682902216911}, {'X': 0.6625127792358398, 'Y': 0.44816717505455017, 'Z': 0.02780269831418991}, {'X': 0.6589623093605042, 'Y': 0.43288758397102356, 'Z': 0.01133967749774456}, {'X': 0.6580203771591187, 'Y': 0.4273361265659332, 'Z': -0.005679166875779629}, {'X': 0.7047882676124573, 'Y': 0.5100018382072449, 'Z': 0.02313358709216118}, {'X': 0.7015861868858337, 'Y': 0.4041622281074524, 'Z': 0.03150368109345436}, {'X': 0.7006655931472778, 'Y': 0.3418719470500946, 'Z': 0.01940515637397766}, {'X': 0.7009525299072266, 'Y': 0.28418993949890137, 'Z': 0.005982106551527977}, {'X': 0.7374777793884277, 'Y': 0.5163741707801819, 'Z': 0.009155233390629292}, {'X': 0.7386748194694519, 'Y': 0.4062977433204651, 'Z': 0.015698440372943878}, {'X': 0.7360286116600037, 'Y': 0.34379541873931885, 'Z': 0.01036292314529419}, {'X': 0.7332785725593567, 'Y': 0.2852301001548767, 'Z': 0.0026131935883313417}, {'X': 0.7705439329147339, 'Y': 0.5393674969673157, 'Z': -0.0053817275911569595}, {'X': 0.783374547958374, 'Y': 0.4578240215778351, 'Z': -0.00245452206581831}, {'X': 0.7883273363113403, 'Y': 0.4097135663032532, 'Z': -0.0026481591630727053}, {'X': 0.7913804650306702, 'Y': 0.35930025577545166, 'Z': -0.00482990313321352}]
[{'X': 0.7110183238983154, 'Y': 0.744870662689209, 'Z': -3.15826473524794e-05}, {'X': 0.6614543795585632, 'Y': 0.7053178548812866, 'Z': -0.0041539836674928665}, {'X': 0.6267927885055542, 'Y': 0.6108319759368896, 'Z': -0.004738111514598131}, {'X': 0.6039184331893921, 'Y': 0.5468242168426514, 'Z': -0.012214718386530876}, {'X': 0.5764946341514587, 'Y': 0.5179555416107178, 'Z': -0.023582300171256065}, {'X': 0.670914888381958, 'Y': 0.5303502678871155, 'Z': 0.025329241529107094}, {'X': 0.6621325612068176, 'Y': 0.4598533809185028, 'Z': 0.0003691371239256114}, {'X': 0.6574479937553406, 'Y': 0.48383888602256775, 'Z': -0.031402889639139175}, {'X': 0.6586306691169739, 'Y': 0.5164773464202881, 'Z': -0.05248096585273743}, {'X': 0.7026379108428955, 'Y': 0.5139464139938354, 'Z': 0.014834515750408173}, {'X': 0.6988691687583923, 'Y': 0.4127279222011566, 'Z': 0.019313184544444084}, {'X': 0.6950353980064392, 'Y': 0.35749438405036926, 'Z': 0.007343678269535303}, {'X': 0.6919626593589783, 'Y': 0.307110995054245, 'Z': -0.0038171398919075727}, {'X': 0.7350342273712158, 'Y': 0.5195642113685608, 'Z': -0.0010419647442176938}, {'X': 0.7359447479248047, 'Y': 0.4116624593734741, 'Z': 0.0006925137713551521}, {'X': 0.7331005930900574, 'Y': 0.35295236110687256, 'Z': -0.004635602701455355}, {'X': 0.729365348815918, 'Y': 0.29716044664382935, 'Z': -0.009692616760730743}, {'X': 0.7678912878036499, 'Y': 0.5436699986457825, 'Z': -0.018679877743124962}, {'X': 0.7805084586143494, 'Y': 0.46555906534194946, 'Z': -0.015685580670833588}, {'X': 0.7857316732406616, 'Y': 0.4205484986305237, 'Z': -0.010526619851589203}, {'X': 0.7891903519630432, 'Y': 0.3719467222690582, 'Z': -0.009092493914067745}]
[{'X': 0.7120350003242493, 'Y': 0.7393487691879272, 'Z': -5.431594399851747e-05}, {'X': 0.6643807888031006, 'Y': 0.69729083776474, 'Z': 0.0009831695351749659}, {'X': 0.6292371153831482, 'Y': 0.6047599911689758, 'Z': 0.006421134807169437}, {'X': 0.6049826741218567, 'Y': 0.5436127781867981, 'Z': 0.0029426286928355694}, {'X': 0.5772708654403687, 'Y': 0.5154322385787964, 'Z': -0.006381159648299217}, {'X': 0.6718375086784363, 'Y': 0.5280874967575073, 'Z': 0.04000462591648102}, {'X': 0.6615416407585144, 'Y': 0.4696541428565979, 'Z': 0.020048178732395172}, {'X': 0.6561713814735413, 'Y': 0.5140785574913025, 'Z': -0.004068929236382246}, {'X': 0.6574258804321289, 'Y': 0.5535174608230591, 'Z': -0.017689798027276993}, {'X': 0.7017893195152283, 'Y': 0.5132270455360413, 'Z': 0.025969814509153366}, {'X': 0.6978884339332581, 'Y': 0.4179539680480957, 'Z': 0.0335044339299202}, {'X': 0.690552830696106, 'Y': 0.371689110994339, 'Z': 0.027164535596966743}, {'X': 0.6853595972061157, 'Y': 0.33069905638694763, 'Z': 0.020819369703531265}, {'X': 0.7327859401702881, 'Y': 0.5167928338050842, 'Z': 0.005505528766661882}, {'X': 0.7357486486434937, 'Y': 0.41387420892715454, 'Z': 0.009716879576444626}, {'X': 0.7292117476463318, 'Y': 0.3618164658546448, 'Z': 0.006923313718289137}, {'X': 0.7215500473976135, 'Y': 0.3090279996395111, 'Z': 0.0032283810433000326}, {'X': 0.764889657497406, 'Y': 0.5379241108894348, 'Z': -0.01780971884727478}, {'X': 0.778800368309021, 'Y': 0.46220293641090393, 'Z': -0.0119102131575346}, {'X': 0.7826583981513977, 'Y': 0.4194658398628235, 'Z': -0.003995481878519058}, {'X': 0.7836576700210571, 'Y': 0.36963433027267456, 'Z': -0.0025861524045467377}]
[{'X': 0.7103924751281738, 'Y': 0.7366290092468262, 'Z': -3.7573354347841814e-05}, {'X': 0.6643555164337158, 'Y': 0.6990036368370056, 'Z': -0.01176999881863594}, {'X': 0.6308422684669495, 'Y': 0.6117666959762573, 'Z': -0.01535739190876484}, {'X': 0.606654703617096, 'Y': 0.5534594058990479, 'Z': -0.02908151224255562}, {'X': 0.5750022530555725, 'Y': 0.5150589346885681, 'Z': -0.048578523099422455}, {'X': 0.6707348227500916, 'Y': 0.5321690440177917, 'Z': 0.022492649033665657}, {'X': 0.6585928201675415, 'Y': 0.48533889651298523, 'Z': -0.01682322844862938}, {'X': 0.6546664237976074, 'Y': 0.5310495495796204, 'Z': -0.04789721593260765}, {'X': 0.656581699848175, 'Y': 0.5701709985733032, 'Z': -0.060716353356838226}, {'X': 0.6991259455680847, 'Y': 0.5151336193084717, 'Z': 0.007113359402865171}, {'X': 0.6918110847473145, 'Y': 0.43242326378822327, 'Z': -0.010580779053270817}, {'X': 0.6807353496551514, 'Y': 0.41125231981277466, 'Z': -0.029473258182406425}, {'X': 0.6704749464988708, 'Y': 0.406036913394928, 'Z': -0.03869209066033363}, {'X': 0.7286365032196045, 'Y': 0.5177603363990784, 'Z': -0.017890729010105133}, {'X': 0.7312197089195251, 'Y': 0.4238955080509186, 'Z': -0.026315832510590553}, {'X': 0.7214035391807556, 'Y': 0.38382646441459656, 'Z': -0.03821129351854324}, {'X': 0.7088581323623657, 'Y': 0.34878695011138916, 'Z': -0.04337716102600098}, {'X': 0.7593182921409607, 'Y': 0.5385580658912659, 'Z': -0.04677830636501312}, {'X': 0.7720792889595032, 'Y': 0.46502211689949036, 'Z': -0.04871245473623276}, {'X': 0.7739481925964355, 'Y': 0.41960960626602173, 'Z': -0.04935571178793907}, {'X': 0.7696451544761658, 'Y': 0.3687857985496521, 'Z': -0.05159919336438179}]
