[{'X': 0.7617948055267334, 'Y': 0.8230276107788086, 'Z': -2.7936075639445335e-05}, {'X': 0.7122132182121277, 'Y': 0.8028364181518555, 'Z': -0.01277113426476717}, {'X': 0.6697927117347717, 'Y': 0.7316243648529053, 'Z': -0.011042525060474873}, {'X': 0.6436326503753662, 'Y': 0.6605713963508606, 'Z': -0.014044615440070629}, {'X': 0.6192111372947693, 'Y': 0.6260731816291809, 'Z': -0.02232879213988781}, {'X': 0.7044597864151001, 'Y': 0.6247766017913818, 'Z': 0.02150554396212101}, {'X': 0.693863570690155, 'Y': 0.5274788737297058, 'Z': 0.026469862088561058}, {'X': 0.6903728246688843, 'Y': 0.47270458936691284, 'Z': 0.0225277841091156}, {'X': 0.6881617307662964, 'Y': 0.42419496178627014, 'Z': 0.014957367442548275}, {'X': 0.7355320453643799, 'Y': 0.6093888282775879, 'Z': 0.01927781291306019}, {'X': 0.7261372804641724, 'Y': 0.5040416717529297, 'Z': 0.028352178633213043}, {'X': 0.7209282517433167, 'Y': 0.44175994396209717, 'Z': 0.01545688882470131}, {'X': 0.718682050704956, 'Y': 0.3873176872730255, 'Z': 0.002823500195518136}, {'X': 0.7672047019004822, 'Y': 0.6127110123634338, 'Z': 0.014433498494327068}, {'X': 0.7620947360992432, 'Y': 0.5088208913803101, 'Z': 0.018229611217975616}, {'X': 0.7576069235801697, 'Y': 0.4498271942138672, 'Z': 0.0036492752842605114}, {'X': 0.753993809223175, 'Y': 0.3986741304397583, 'Z': -0.009154880419373512}, {'X': 0.7995496392250061, 'Y': 0.633586049079895, 'Z': 0.00923534482717514}, {'X': 0.8099039196968079, 'Y': 0.5554975271224976, 'Z': 0.005955580156296492}, {'X': 0.81601881980896, 'Y': 0.5075626373291016, 'Z': -0.0024876981042325497}, {'X': 0.818934440612793, 'Y': 0.4625149965286255, 'Z': -0.011032956652343273}]
[{'X': 0.7617746591567993, 'Y': 0.823081910610199, 'Z': -3.657279739854857e-05}, {'X': 0.7121946215629578, 'Y': 0.8046201467514038, 'Z': -0.012714685872197151}, {'X': 0.6698115468025208, 'Y': 0.7333881855010986, 'Z': -0.012397846207022667}, {'X': 0.6432089805603027, 'Y': 0.6620374917984009, 'Z': -0.01721203327178955}, {'X': 0.6173627376556396, 'Y': 0.6265878677368164, 'Z': -0.027957893908023834}, {'X': 0.7039526104927063, 'Y': 0.6257089972496033, 'Z': 0.024078240618109703}, {'X': 0.6941435933113098, 'Y': 0.5307844281196594, 'Z': 0.02864452451467514}, {'X': 0.6911255121231079, 'Y': 0.4752197265625, 'Z': 0.022933727130293846}, {'X': 0.6889016032218933, 'Y': 0.4261627793312073, 'Z': 0.013812610879540443}, {'X': 0.7349133491516113, 'Y': 0.6092080473899841, 'Z': 0.021057341247797012}, {'X': 0.7258840203285217, 'Y': 0.5065751075744629, 'Z': 0.029081661254167557}, {'X': 0.7206404209136963, 'Y': 0.4436597526073456, 'Z': 0.014837480150163174}, {'X': 0.7184031009674072, 'Y': 0.38839685916900635, 'Z': 0.0017146746395155787}, {'X': 0.7669360637664795, 'Y': 0.6121150255203247, 'Z': 0.015413615852594376}, {'X': 0.7618007659912109, 'Y': 0.5091672539710999, 'Z': 0.01879044994711876}, {'X': 0.7572234869003296, 'Y': 0.4496062397956848, 'Z': 0.003091768827289343}, {'X': 0.7536415457725525, 'Y': 0.3983765244483948, 'Z': -0.010404177010059357}, {'X': 0.8000642657279968, 'Y': 0.6331290602684021, 'Z': 0.009149923920631409}, {'X': 0.8100326061248779, 'Y': 0.5557829737663269, 'Z': 0.005528016481548548}, {'X': 0.8159737586975098, 'Y': 0.5068616271018982, 'Z': -0.003369440557435155}, {'X': 0.8192672729492188, 'Y': 0.46113356947898865, 'Z': -0.012755430303514004}]
[{'X': 0.7618839740753174, 'Y': 0.8217681050300598, 'Z': -3.644309617811814e-05}, {'X': 0.7122024893760681, 'Y': 0.8058850169181824, 'Z': -0.015672223642468452}, {'X': 0.6693424582481384, 'Y': 0.7342756986618042, 'Z': -0.01603545993566513}, {'X': 0.6424672603607178, 'Y': 0.6635599732398987, 'Z': -0.021504471078515053}, {'X': 0.6152445077896118, 'Y': 0.6283810138702393, 'Z': -0.032617416232824326}, {'X': 0.7044246196746826, 'Y': 0.6246291399002075, 'Z': 0.02218124270439148}, {'X': 0.6943105459213257, 'Y': 0.5306016206741333, 'Z': 0.025893114507198334}, {'X': 0.6907327175140381, 'Y': 0.4756079316139221, 'Z': 0.01963099092245102}, {'X': 0.6882902383804321, 'Y': 0.42652013897895813, 'Z': 0.010033341124653816}, {'X': 0.7347938418388367, 'Y': 0.6084620356559753, 'Z': 0.019041111692786217}, {'X': 0.7257729172706604, 'Y': 0.5063771605491638, 'Z': 0.026310142129659653}, {'X': 0.7198901772499084, 'Y': 0.44410818815231323, 'Z': 0.011173705570399761}, {'X': 0.7172123193740845, 'Y': 0.3886083662509918, 'Z': -0.0023404275998473167}, {'X': 0.7661436200141907, 'Y': 0.6118788719177246, 'Z': 0.012624658644199371}, {'X': 0.7612808346748352, 'Y': 0.509875476360321, 'Z': 0.015016627497971058}, {'X': 0.7568958401679993, 'Y': 0.45055046677589417, 'Z': -0.002231778809800744}, {'X': 0.753638505935669, 'Y': 0.39857620000839233, 'Z': -0.017092082649469376}, {'X': 0.798906683921814, 'Y': 0.6330661773681641, 'Z': 0.005042032804340124}, {'X': 0.809480607509613, 'Y': 0.5573464632034302, 'Z': 0.0004155903297942132}, {'X': 0.8158701062202454, 'Y': 0.5095072388648987, 'Z': -0.009456017054617405}, {'X': 0.819674015045166, 'Y': 0.4638794958591461, 'Z': -0.019417958334088326}]
[{'X': 0.761963427066803, 'Y': 0.8224899768829346, 'Z': -3.87994950870052e-05}, {'X': 0.7130718231201172, 'Y': 0.8068677186965942, 'Z': -0.017132028937339783}, {'X': 0.6705296635627747, 'Y': 0.7351983189582825, 'Z': -0.017858901992440224}, {'X': 0.6439815759658813, 'Y': 0.6655355095863342, 'Z': -0.02338203229010105}, {'X': 0.6174912452697754, 'Y': 0.6310264468193054, 'Z': -0.034017015248537064}, {'X': 0.7049219608306885, 'Y': 0.623282790184021, 'Z': 0.01986692287027836}, {'X': 0.6946139335632324, 'Y': 0.5300418734550476, 'Z': 0.024011271074414253}, {'X': 0.6906816363334656, 'Y': 0.4766174852848053, 'Z': 0.018873821943998337}, {'X': 0.6883844137191772, 'Y': 0.42877086997032166, 'Z': 0.009523903019726276}, {'X': 0.7347877621650696, 'Y': 0.6070883274078369, 'Z': 0.017092332243919373}, {'X': 0.7254433035850525, 'Y': 0.5060012340545654, 'Z': 0.02470712549984455}, {'X': 0.7197472453117371, 'Y': 0.4448598623275757, 'Z': 0.010588692501187325}, {'X': 0.7173072099685669, 'Y': 0.39022326469421387, 'Z': -0.0018402383429929614}, {'X': 0.7656391263008118, 'Y': 0.6104397773742676, 'Z': 0.010965581052005291}, {'X': 0.760734498500824, 'Y': 0.509677529335022, 'Z': 0.013419867493212223}, {'X': 0.7565497159957886, 'Y': 0.4513881206512451, 'Z': -0.0026405516546219587}, {'X': 0.7536653876304626, 'Y': 0.40033677220344543, 'Z': -0.016788717359304428}, {'X': 0.7980589866638184, 'Y': 0.6315255165100098, 'Z': 0.0033780180383473635}, {'X': 0.8088572025299072, 'Y': 0.557144284248352, 'Z': -0.0020998737309128046}, {'X': 0.8153591156005859, 'Y': 0.510749101638794, 'Z': -0.012345741502940655}, {'X': 0.8193539381027222, 'Y': 0.4661700129508972, 'Z': -0.022174427285790443}]
[{'X': 0.7617660760879517, 'Y': 0.8252023458480835, 'Z': -3.637516056187451e-05}, {'X': 0.7119297385215759, 'Y': 0.8031071424484253, 'Z': -0.00890835840255022}, {'X': 0.6704381704330444, 'Y': 0.7329764366149902, 'Z': -0.008214442059397697}, {'X': 0.6440807580947876, 'Y': 0.6641029119491577, 'Z': -0.012994717806577682}, {'X': 0.6170749664306641, 'Y': 0.6299561262130737, 'Z': -0.023220056667923927}, {'X': 0.7041755318641663, 'Y': 0.6256189346313477, 'Z': 0.024290060624480247}, {'X': 0.6935262680053711, 'Y': 0.5326911807060242, 'Z': 0.028493478894233704}, {'X': 0.6894606947898865, 'Y': 0.478252112865448, 'Z': 0.023038199171423912}, {'X': 0.685970664024353, 'Y': 0.4300978183746338, 'Z': 0.014008927159011364}, {'X': 0.7358267307281494, 'Y': 0.6101194620132446, 'Z': 0.01897222362458706}, {'X': 0.7277572154998779, 'Y': 0.5099666714668274, 'Z': 0.02598457969725132}, {'X': 0.7213547229766846, 'Y': 0.44786572456359863, 'Z': 0.01138631347566843}, {'X': 0.7170840501785278, 'Y': 0.394807904958725, 'Z': -0.001374598010443151}, {'X': 0.7685124278068542, 'Y': 0.6141672134399414, 'Z': 0.011296546086668968}, {'X': 0.7636529207229614, 'Y': 0.5132402777671814, 'Z': 0.012109593488276005}, {'X': 0.7593488097190857, 'Y': 0.45247989892959595, 'Z': -0.005839229561388493}, {'X': 0.7554070949554443, 'Y': 0.40034836530685425, 'Z': -0.020015962421894073}, {'X': 0.8016475439071655, 'Y': 0.6364530324935913, 'Z': 0.0038548794109374285}, {'X': 0.812332272529602, 'Y': 0.5604864358901978, 'Z': -0.000994022935628891}, {'X': 0.8190023303031921, 'Y': 0.5098292231559753, 'Z': -0.011588762514293194}, {'X': 0.8220995664596558, 'Y': 0.4620624780654907, 'Z': -0.02091042511165142}]
[{'X': 0.7603182792663574, 'Y': 0.812451183795929, 'Z': -2.2347736376104876e-05}, {'X': 0.712378740310669, 'Y': 0.7984467148780823, 'Z': -0.019058743491768837}, {'X': 0.6706529855728149, 'Y': 0.7288628220558167, 'Z': -0.020318010821938515}, {'X': 0.6449505090713501, 'Y': 0.6633577346801758, 'Z': -0.026485104113817215}, {'X': 0.6169264316558838, 'Y': 0.6305779814720154, 'Z': -0.037677112966775894}, {'X': 0.7070406675338745, 'Y': 0.6214343309402466, 'Z': 0.02087262272834778}, {'X': 0.6959447860717773, 'Y': 0.5299225449562073, 'Z': 0.020528770983219147}, {'X': 0.6916703581809998, 'Y': 0.47853484749794006, 'Z': 0.01365062315016985}, {'X': 0.6889586448669434, 'Y': 0.43059730529785156, 'Z': 0.004262311849743128}, {'X': 0.7384653091430664, 'Y': 0.608403742313385, 'Z': 0.017566539347171783}, {'X': 0.7289296984672546, 'Y': 0.5129517316818237, 'Z': 0.017289692535996437}, {'X': 0.7238923907279968, 'Y': 0.45830440521240234, 'Z': -0.003381255781278014}, {'X': 0.7219431400299072, 'Y': 0.40822872519493103, 'Z': -0.017979998141527176}, {'X': 0.7700651288032532, 'Y': 0.6123270392417908, 'Z': 0.010193543508648872}, {'X': 0.764133870601654, 'Y': 0.5144280791282654, 'Z': 0.0059176040813326836}, {'X': 0.7602405548095703, 'Y': 0.46011701226234436, 'Z': -0.016257109120488167}, {'X': 0.7575055956840515, 'Y': 0.41057807207107544, 'Z': -0.03288663178682327}, {'X': 0.8028348684310913, 'Y': 0.6316756010055542, 'Z': 0.0019867103546857834}, {'X': 0.8122930526733398, 'Y': 0.557788074016571, 'Z': -0.005778313148766756}, {'X': 0.8184146285057068, 'Y': 0.5100152492523193, 'Z': -0.017178447917103767}, {'X': 0.8211517333984375, 'Y': 0.4622257351875305, 'Z': -0.02743951603770256}]
[{'X': 0.7623246312141418, 'Y': 0.7977702617645264, 'Z': -1.1597267985052895e-05}, {'X': 0.7133826017379761, 'Y': 0.7874761819839478, 'Z': -0.01902947574853897}, {'X': 0.6742835640907288, 'Y': 0.7213055491447449, 'Z': -0.02387925423681736}, {'X': 0.6479895710945129, 'Y': 0.6650185585021973, 'Z': -0.03323836252093315}, {'X': 0.6173498034477234, 'Y': 0.6284980773925781, 'Z': -0.05000419169664383}, {'X': 0.7043989896774292, 'Y': 0.6233306527137756, 'Z': 0.019885655492544174}, {'X': 0.6951704025268555, 'Y': 0.5389861464500427, 'Z': 0.017627187073230743}, {'X': 0.6908120512962341, 'Y': 0.48520106077194214, 'Z': 0.005565464496612549}, {'X': 0.6875121593475342, 'Y': 0.43504470586776733, 'Z': -0.00725951325148344}, {'X': 0.7371771931648254, 'Y': 0.61463862657547, 'Z': 0.015345030464231968}, {'X': 0.7303566336631775, 'Y': 0.5395826697349548, 'Z': 0.008629868738353252}, {'X': 0.7250457406044006, 'Y': 0.49890944361686707, 'Z': -0.017020955681800842}, {'X': 0.7224621772766113, 'Y': 0.46831923723220825, 'Z': -0.03303906321525574}, {'X': 0.7698748111724854, 'Y': 0.6155224442481995, 'Z': 0.00729810306802392}, {'X': 0.7662867307662964, 'Y': 0.5337492227554321, 'Z': 0.001149327727034688}, {'X': 0.7622279524803162, 'Y': 0.4812582731246948, 'Z': -0.023204967379570007}, {'X': 0.7581208348274231, 'Y': 0.4339430332183838, 'Z': -0.041445109993219376}, {'X': 0.802937388420105, 'Y': 0.6285457611083984, 'Z': -0.002710056724026799}, {'X': 0.8101094365119934, 'Y': 0.5585382580757141, 'Z': -0.010874487459659576}, {'X': 0.8141490817070007, 'Y': 0.5124408006668091, 'Z': -0.020614128559827805}, {'X': 0.8156224489212036, 'Y': 0.4659108519554138, 'Z': -0.029942499473690987}]
[{'X': 0.7626467347145081, 'Y': 0.8247788548469543, 'Z': -1.6698915032975492e-06}, {'X': 0.7154600024223328, 'Y': 0.796220064163208, 'Z': -0.012333930470049381}, {'X': 0.6767047643661499, 'Y': 0.7165526151657104, 'Z': -0.014189653098583221}, {'X': 0.6485639214515686, 'Y': 0.6511276960372925, 'Z': -0.02083813026547432}, {'X': 0.6166215538978577, 'Y': 0.6176841855049133, 'Z': -0.03089956007897854}, {'X': 0.7055343389511108, 'Y': 0.6206983327865601, 'Z': 0.032204996794462204}, {'X': 0.7000595331192017, 'Y': 0.5311914086341858, 'Z': 0.037218593060970306}, {'X': 0.6986768245697021, 'Y': 0.47873133420944214, 'Z': 0.031684570014476776}, {'X': 0.6959091424942017, 'Y': 0.43054428696632385, 'Z': 0.021259915083646774}, {'X': 0.7386447191238403, 'Y': 0.611935555934906, 'Z': 0.02856658212840557}, {'X': 0.7330187559127808, 'Y': 0.5448609590530396, 'Z': 0.01773851551115513}, {'X': 0.7294343113899231, 'Y': 0.5395368933677673, 'Z': -0.008951866067945957}, {'X': 0.7261545062065125, 'Y': 0.5425639152526855, 'Z': -0.02262731082737446}, {'X': 0.7701228857040405, 'Y': 0.6127985119819641, 'Z': 0.022262535989284515}, {'X': 0.7688611745834351, 'Y': 0.5380718111991882, 'Z': 0.019800668582320213}, {'X': 0.7629789710044861, 'Y': 0.4879203140735626, 'Z': 0.001580356853082776}, {'X': 0.7554013133049011, 'Y': 0.44458791613578796, 'Z': -0.009820748120546341}, {'X': 0.8019001483917236, 'Y': 0.6266438364982605, 'Z': 0.014525124803185463}, {'X': 0.8079245686531067, 'Y': 0.5570338368415833, 'Z': 0.011392788961529732}, {'X': 0.8096552491188049, 'Y': 0.5108038187026978, 'Z': 0.006312851328402758}, {'X': 0.8069474697113037, 'Y': 0.46509307622909546, 'Z': 0.00396523205563426}]
[{'X': 0.7689211964607239, 'Y': 0.8118415474891663, 'Z': 1.217006001752452e-06}, {'X': 0.7221026420593262, 'Y': 0.795153021812439, 'Z': -0.005293464753776789}, {'X': 0.6827962398529053, 'Y': 0.7153165340423584, 'Z': -0.0019921287894248962}, {'X': 0.6544763445854187, 'Y': 0.6525079607963562, 'Z': -0.003915238659828901}, {'X': 0.6260861158370972, 'Y': 0.6217186450958252, 'Z': -0.01024041511118412}, {'X': 0.7078261375427246, 'Y': 0.632936418056488, 'Z': 0.04266203194856644}, {'X': 0.7017962336540222, 'Y': 0.5418674945831299, 'Z': 0.05812765285372734}, {'X': 0.7012051939964294, 'Y': 0.4840843677520752, 'Z': 0.05744248628616333}, {'X': 0.7027540802955627, 'Y': 0.4366365969181061, 'Z': 0.048408977687358856}, {'X': 0.7395486235618591, 'Y': 0.6274226903915405, 'Z': 0.034804217517375946}, {'X': 0.7323797345161438, 'Y': 0.5748071074485779, 'Z': 0.011319944635033607}, {'X': 0.7251381874084473, 'Y': 0.6095671057701111, 'Z': -0.022600697353482246}, {'X': 0.722943127155304, 'Y': 0.6397493481636047, 'Z': -0.03305264562368393}, {'X': 0.7713185548782349, 'Y': 0.6236430406570435, 'Z': 0.026448339223861694}, {'X': 0.7729924321174622, 'Y': 0.5509690642356873, 'Z': 0.02624586969614029}, {'X': 0.7627297639846802, 'Y': 0.5112819075584412, 'Z': 0.008013485930860043}, {'X': 0.7533938884735107, 'Y': 0.47063493728637695, 'Z': -0.003011611755937338}, {'X': 0.8029447793960571, 'Y': 0.6264321208000183, 'Z': 0.015815382823348045}, {'X': 0.8076688647270203, 'Y': 0.5570197105407715, 'Z': 0.014494974166154861}, {'X': 0.8094123005867004, 'Y': 0.5135904550552368, 'Z': 0.009709222242236137}, {'X': 0.8101522922515869, 'Y': 0.46722719073295593, 'Z': 0.008930962532758713}]
[{'X': 0.7674244046211243, 'Y': 0.8352029323577881, 'Z': -4.0148621337721124e-05}, {'X': 0.725111722946167, 'Y': 0.7993162870407104, 'Z': -0.012472872622311115}, {'X': 0.685462236404419, 'Y': 0.7122939229011536, 'Z': -0.008468820713460445}, {'X': 0.6557309031486511, 'Y': 0.6461127996444702, 'Z': -0.00719969067722559}, {'X': 0.6238441467285156, 'Y': 0.6178327202796936, 'Z': -0.007201379630714655}, {'X': 0.7061827182769775, 'Y': 0.6381230354309082, 'Z': 0.045009512454271317}, {'X': 0.6985285878181458, 'Y': 0.5515505075454712, 'Z': 0.05532269924879074}, {'X': 0.7002413868904114, 'Y': 0.49327731132507324, 'Z': 0.055226512253284454}, {'X': 0.7026001811027527, 'Y': 0.442852258682251, 'Z': 0.046516645699739456}, {'X': 0.7369226813316345, 'Y': 0.6354843974113464, 'Z': 0.04066738113760948}, {'X': 0.7285613417625427, 'Y': 0.5846530795097351, 'Z': -0.0040733702480793}, {'X': 0.7253541946411133, 'Y': 0.6522642970085144, 'Z': -0.03490922600030899}, {'X': 0.7260640263557434, 'Y': 0.7012030482292175, 'Z': -0.0367782898247242}, {'X': 0.7676105499267578, 'Y': 0.6314265131950378, 'Z': 0.032417550683021545}, {'X': 0.7656127214431763, 'Y': 0.5549589991569519, 'Z': 0.02329750545322895}, {'X': 0.7538952231407166, 'Y': 0.5333842635154724, 'Z': 0.010926826857030392}, {'X': 0.7445130348205566, 'Y': 0.5063902139663696, 'Z': 0.006127636414021254}, {'X': 0.8000003099441528, 'Y': 0.6354127526283264, 'Z': 0.021266788244247437}, {'X': 0.8021338582038879, 'Y': 0.5590157508850098, 'Z': 0.023442072793841362}, {'X': 0.8018423914909363, 'Y': 0.5141749978065491, 'Z': 0.01918373815715313}, {'X': 0.8011462688446045, 'Y': 0.4684952199459076, 'Z': 0.016139402985572815}]
[{'X': 0.7653648853302002, 'Y': 0.8392587304115295, 'Z': -4.328548675402999e-05}, {'X': 0.7230938076972961, 'Y': 0.8090821504592896, 'Z': -0.010370200499892235}, {'X': 0.6834896206855774, 'Y': 0.7179417014122009, 'Z': -0.00402257451787591}, {'X': 0.6550085544586182, 'Y': 0.6484408378601074, 'Z': -0.0020687971264123917}, {'X': 0.6245667934417725, 'Y': 0.6143430471420288, 'Z': -0.0013087791157886386}, {'X': 0.7080830335617065, 'Y': 0.6405193209648132, 'Z': 0.043300461024045944}, {'X': 0.7001599669456482, 'Y': 0.5551115274429321, 'Z': 0.052063070237636566}, {'X': 0.7001332640647888, 'Y': 0.4983465373516083, 'Z': 0.05152304098010063}, {'X': 0.6998969316482544, 'Y': 0.44916394352912903, 'Z': 0.04499830678105354}, {'X': 0.7383198738098145, 'Y': 0.6379597783088684, 'Z': 0.03629355877637863}, {'X': 0.7275339365005493, 'Y': 0.5859845280647278, 'Z': -0.01487179845571518}, {'X': 0.7240030765533447, 'Y': 0.659490704536438, 'Z': -0.040635351091623306}, {'X': 0.722543478012085, 'Y': 0.7163334488868713, 'Z': -0.038171619176864624}, {'X': 0.769391655921936, 'Y': 0.6364129781723022, 'Z': 0.02470889873802662}, {'X': 0.7621020674705505, 'Y': 0.5591790676116943, 'Z': 0.007478575687855482}, {'X': 0.7462559342384338, 'Y': 0.5602061748504639, 'Z': -0.006793887820094824}, {'X': 0.732470691204071, 'Y': 0.5595298409461975, 'Z': -0.012036087922751904}, {'X': 0.8011013865470886, 'Y': 0.6407814621925354, 'Z': 0.011176671832799911}, {'X': 0.8019963502883911, 'Y': 0.5603880882263184, 'Z': 0.013383002951741219}, {'X': 0.800018846988678, 'Y': 0.5141287446022034, 'Z': 0.00895236898213625}, {'X': 0.7954581379890442, 'Y': 0.46863800287246704, 'Z': 0.0013104784302413464}]
