[{'X': 0.7673893570899963, 'Y': 0.8243957757949829, 'Z': -4.6154545998433605e-05}, {'X': 0.7178186178207397, 'Y': 0.8044483661651611, 'Z': -0.002528749406337738}, {'X': 0.6735997200012207, 'Y': 0.733841598033905, 'Z': -0.00038559059612452984}, {'X': 0.6442933082580566, 'Y': 0.6658698916435242, 'Z': -0.004153260961174965}, {'X': 0.6184867024421692, 'Y': 0.6307687759399414, 'Z': -0.01164849754422903}, {'X': 0.7051005959510803, 'Y': 0.6311092972755432, 'Z': 0.03005855716764927}, {'X': 0.6945856809616089, 'Y': 0.5376391410827637, 'Z': 0.03959079831838608}, {'X': 0.6918647885322571, 'Y': 0.4862804412841797, 'Z': 0.03935953974723816}, {'X': 0.6896384358406067, 'Y': 0.44369250535964966, 'Z': 0.034410592168569565}, {'X': 0.7354868054389954, 'Y': 0.614182710647583, 'Z': 0.025413434952497482}, {'X': 0.7232205867767334, 'Y': 0.5121821761131287, 'Z': 0.03595978394150734}, {'X': 0.7169221043586731, 'Y': 0.4521827697753906, 'Z': 0.029459059238433838}, {'X': 0.7130590677261353, 'Y': 0.40440165996551514, 'Z': 0.022451726719737053}, {'X': 0.7664530277252197, 'Y': 0.6136883497238159, 'Z': 0.01860165037214756}, {'X': 0.7558981776237488, 'Y': 0.5112377405166626, 'Z': 0.025678040459752083}, {'X': 0.7481960654258728, 'Y': 0.4566674828529358, 'Z': 0.021650318056344986}, {'X': 0.7418697476387024, 'Y': 0.41239845752716064, 'Z': 0.017425598576664925}, {'X': 0.7984289526939392, 'Y': 0.6296998858451843, 'Z': 0.011942056007683277}, {'X': 0.7975841760635376, 'Y': 0.5467691421508789, 'Z': 0.012153645046055317}, {'X': 0.795499324798584, 'Y': 0.5005775690078735, 'Z': 0.008865158073604107}, {'X': 0.7917424440383911, 'Y': 0.45999860763549805, 'Z': 0.006457097362726927}]
[{'X': 0.7682045698165894, 'Y': 0.8249771595001221, 'Z': -4.6685941924806684e-05}, {'X': 0.7186669111251831, 'Y': 0.8052388429641724, 'Z': -7.78784215071937e-06}, {'X': 0.6749801635742188, 'Y': 0.7357932925224304, 'Z': 0.0029661820735782385}, {'X': 0.6458065509796143, 'Y': 0.6680949926376343, 'Z': 0.00046903762267902493}, {'X': 0.6205679178237915, 'Y': 0.6347570419311523, 'Z': -0.006418296135962009}, {'X': 0.7055046558380127, 'Y': 0.6323587894439697, 'Z': 0.030763542279601097}, {'X': 0.6938012838363647, 'Y': 0.5398970246315002, 'Z': 0.04101608321070671}, {'X': 0.6906758546829224, 'Y': 0.48806679248809814, 'Z': 0.04154985770583153}, {'X': 0.6884340047836304, 'Y': 0.44443392753601074, 'Z': 0.03718717768788338}, {'X': 0.7361060976982117, 'Y': 0.6144964098930359, 'Z': 0.025090744718909264}, {'X': 0.723314642906189, 'Y': 0.5130683779716492, 'Z': 0.03712930902838707}, {'X': 0.7163071036338806, 'Y': 0.45360618829727173, 'Z': 0.03206600248813629}, {'X': 0.7118852734565735, 'Y': 0.40618014335632324, 'Z': 0.026519296690821648}, {'X': 0.76722252368927, 'Y': 0.6133496165275574, 'Z': 0.017743460834026337}, {'X': 0.7559102773666382, 'Y': 0.5106975436210632, 'Z': 0.025795556604862213}, {'X': 0.7480347156524658, 'Y': 0.45630592107772827, 'Z': 0.022225694730877876}, {'X': 0.7412992715835571, 'Y': 0.4119007885456085, 'Z': 0.018687065690755844}, {'X': 0.7990421056747437, 'Y': 0.6297951936721802, 'Z': 0.01098592672497034}, {'X': 0.7986209392547607, 'Y': 0.5466235876083374, 'Z': 0.011470518074929714}, {'X': 0.7974437475204468, 'Y': 0.5000238418579102, 'Z': 0.00887876283377409}, {'X': 0.7942795753479004, 'Y': 0.459532767534256, 'Z': 0.007289135828614235}]
[{'X': 0.7688550353050232, 'Y': 0.8233309984207153, 'Z': -4.2317657062085345e-05}, {'X': 0.7182406187057495, 'Y': 0.8041799664497375, 'Z': -0.0010564452968537807}, {'X': 0.6744562983512878, 'Y': 0.7354841828346252, 'Z': 0.0010420647449791431}, {'X': 0.6462965607643127, 'Y': 0.6680248975753784, 'Z': -0.002536160172894597}, {'X': 0.6217582821846008, 'Y': 0.6323935985565186, 'Z': -0.009920845739543438}, {'X': 0.7041358351707458, 'Y': 0.6320769786834717, 'Z': 0.02949068322777748}, {'X': 0.6941002011299133, 'Y': 0.5381796956062317, 'Z': 0.04011325538158417}, {'X': 0.6913019418716431, 'Y': 0.486175537109375, 'Z': 0.04126439616084099}, {'X': 0.6888928413391113, 'Y': 0.4438128173351288, 'Z': 0.03737223148345947}, {'X': 0.7345438599586487, 'Y': 0.6141111850738525, 'Z': 0.024666335433721542}, {'X': 0.7228615283966064, 'Y': 0.5128517150878906, 'Z': 0.03632698580622673}, {'X': 0.7167057394981384, 'Y': 0.4531450867652893, 'Z': 0.03082636371254921}, {'X': 0.7127261161804199, 'Y': 0.40672820806503296, 'Z': 0.024256031960248947}, {'X': 0.7657709121704102, 'Y': 0.6130144596099854, 'Z': 0.017940890043973923}, {'X': 0.7559906244277954, 'Y': 0.5111303329467773, 'Z': 0.026035379618406296}, {'X': 0.7484571933746338, 'Y': 0.45667123794555664, 'Z': 0.022238444536924362}, {'X': 0.7418636679649353, 'Y': 0.41317474842071533, 'Z': 0.018172699958086014}, {'X': 0.7981991171836853, 'Y': 0.6286689639091492, 'Z': 0.01158758345991373}, {'X': 0.7977189421653748, 'Y': 0.5459652543067932, 'Z': 0.011911730282008648}, {'X': 0.7954722046852112, 'Y': 0.49937233328819275, 'Z': 0.008114291355013847}, {'X': 0.7910757660865784, 'Y': 0.45952191948890686, 'Z': 0.005488720256835222}]
[{'X': 0.7682034969329834, 'Y': 0.8261308670043945, 'Z': -5.1277285820106044e-05}, {'X': 0.717462420463562, 'Y': 0.8040075898170471, 'Z': -0.0010240029077976942}, {'X': 0.6731476187705994, 'Y': 0.7329017519950867, 'Z': 0.00012999425234738737}, {'X': 0.6429455280303955, 'Y': 0.6647096872329712, 'Z': -0.0047307503409683704}, {'X': 0.6151883006095886, 'Y': 0.6288763880729675, 'Z': -0.014382137916982174}, {'X': 0.7047361731529236, 'Y': 0.6319276094436646, 'Z': 0.027110207825899124}, {'X': 0.6946863532066345, 'Y': 0.5387270450592041, 'Z': 0.03789384663105011}, {'X': 0.6916370987892151, 'Y': 0.4868552088737488, 'Z': 0.039939381182193756}, {'X': 0.6891801357269287, 'Y': 0.4445396065711975, 'Z': 0.036238402128219604}, {'X': 0.7355648279190063, 'Y': 0.6154776811599731, 'Z': 0.022484324872493744}, {'X': 0.7227582335472107, 'Y': 0.5145608186721802, 'Z': 0.03414925932884216}, {'X': 0.716364860534668, 'Y': 0.45469415187835693, 'Z': 0.02887405827641487}, {'X': 0.7122560739517212, 'Y': 0.4076032042503357, 'Z': 0.023031877353787422}, {'X': 0.7665364742279053, 'Y': 0.6156435012817383, 'Z': 0.016174905002117157}, {'X': 0.7564424872398376, 'Y': 0.5146608352661133, 'Z': 0.02342180162668228}, {'X': 0.7488387227058411, 'Y': 0.45894855260849, 'Z': 0.019992945715785027}, {'X': 0.7420240044593811, 'Y': 0.4146422743797302, 'Z': 0.016476696357131004}, {'X': 0.798367440700531, 'Y': 0.6320304870605469, 'Z': 0.01040445826947689}, {'X': 0.7985426187515259, 'Y': 0.5493971109390259, 'Z': 0.010347709059715271}, {'X': 0.7967143654823303, 'Y': 0.5031582117080688, 'Z': 0.006937828846275806}, {'X': 0.7925239205360413, 'Y': 0.46318548917770386, 'Z': 0.005525554064661264}]
[{'X': 0.7683541774749756, 'Y': 0.8215072154998779, 'Z': -4.066891779075377e-05}, {'X': 0.7173714637756348, 'Y': 0.8034658432006836, 'Z': 0.001937891822308302}, {'X': 0.6738865971565247, 'Y': 0.7339516878128052, 'Z': 0.00618754094466567}, {'X': 0.6456661224365234, 'Y': 0.6647909283638, 'Z': 0.004631193820387125}, {'X': 0.6196466088294983, 'Y': 0.629703938961029, 'Z': -0.0002797907800413668}, {'X': 0.704383909702301, 'Y': 0.6323866844177246, 'Z': 0.0300044696778059}, {'X': 0.6940203905105591, 'Y': 0.5375261306762695, 'Z': 0.04161262512207031}, {'X': 0.6915037631988525, 'Y': 0.4854640066623688, 'Z': 0.044285017997026443}, {'X': 0.6891140937805176, 'Y': 0.44221001863479614, 'Z': 0.04156992956995964}, {'X': 0.735301673412323, 'Y': 0.6148782968521118, 'Z': 0.024797650054097176}, {'X': 0.7232475280761719, 'Y': 0.5123008489608765, 'Z': 0.03676659241318703}, {'X': 0.7171666026115417, 'Y': 0.45187807083129883, 'Z': 0.03236597031354904}, {'X': 0.7131640315055847, 'Y': 0.4043138027191162, 'Z': 0.026630042120814323}, {'X': 0.7667315602302551, 'Y': 0.6142055988311768, 'Z': 0.018129954114556313}, {'X': 0.7562482953071594, 'Y': 0.5121234655380249, 'Z': 0.026921706274151802}, {'X': 0.748503565788269, 'Y': 0.45734497904777527, 'Z': 0.023851284757256508}, {'X': 0.7417330145835876, 'Y': 0.4135380983352661, 'Z': 0.02024528570473194}, {'X': 0.7986781001091003, 'Y': 0.6299247145652771, 'Z': 0.012301295064389706}, {'X': 0.7977355718612671, 'Y': 0.5465636849403381, 'Z': 0.014067455194890499}, {'X': 0.7951869964599609, 'Y': 0.5000588893890381, 'Z': 0.011262252926826477}, {'X': 0.7901302576065063, 'Y': 0.45932623744010925, 'Z': 0.00952601432800293}]
[{'X': 0.7678325772285461, 'Y': 0.8247071504592896, 'Z': -5.731497367378324e-05}, {'X': 0.7184184193611145, 'Y': 0.8049566149711609, 'Z': -0.008171851746737957}, {'X': 0.6736766695976257, 'Y': 0.7319872379302979, 'Z': -0.009929794818162918}, {'X': 0.6433517336845398, 'Y': 0.663559079170227, 'Z': -0.01694849692285061}, {'X': 0.6146975755691528, 'Y': 0.6278642416000366, 'Z': -0.028707990422844887}, {'X': 0.7050954103469849, 'Y': 0.6310863494873047, 'Z': 0.01959378831088543}, {'X': 0.6950060725212097, 'Y': 0.5385162234306335, 'Z': 0.025900712236762047}, {'X': 0.6921318173408508, 'Y': 0.486835777759552, 'Z': 0.024734901264309883}, {'X': 0.6900115609169006, 'Y': 0.44377973675727844, 'Z': 0.018767353147268295}, {'X': 0.7356960773468018, 'Y': 0.6143656373023987, 'Z': 0.01600516028702259}, {'X': 0.7222694754600525, 'Y': 0.5150778293609619, 'Z': 0.023172853514552116}, {'X': 0.7162498831748962, 'Y': 0.4563594460487366, 'Z': 0.014130623079836369}, {'X': 0.7129073143005371, 'Y': 0.4092690348625183, 'Z': 0.005472308024764061}, {'X': 0.766526460647583, 'Y': 0.6145111918449402, 'Z': 0.010238857008516788}, {'X': 0.7560009360313416, 'Y': 0.5146626234054565, 'Z': 0.013671659864485264}, {'X': 0.7483912706375122, 'Y': 0.45980024337768555, 'Z': 0.007186847738921642}, {'X': 0.7417963743209839, 'Y': 0.415499210357666, 'Z': 0.0015774142229929566}, {'X': 0.7982850670814514, 'Y': 0.6309112310409546, 'Z': 0.003935571759939194}, {'X': 0.7978799343109131, 'Y': 0.5497618317604065, 'Z': 0.0009979259921237826}, {'X': 0.7957791686058044, 'Y': 0.5042396783828735, 'Z': -0.004540116526186466}, {'X': 0.7914422154426575, 'Y': 0.46368786692619324, 'Z': -0.007829359732568264}]
[{'X': 0.7681476473808289, 'Y': 0.8212347030639648, 'Z': -4.931736475555226e-05}, {'X': 0.7186833024024963, 'Y': 0.8048561811447144, 'Z': -0.011365118436515331}, {'X': 0.673560380935669, 'Y': 0.7329211831092834, 'Z': -0.014109536074101925}, {'X': 0.6434991955757141, 'Y': 0.6652607917785645, 'Z': -0.022064482793211937}, {'X': 0.6145578622817993, 'Y': 0.6289867758750916, 'Z': -0.03480939194560051}, {'X': 0.7053653597831726, 'Y': 0.6313541531562805, 'Z': 0.020871508866548538}, {'X': 0.695009171962738, 'Y': 0.5401294827461243, 'Z': 0.026034068316221237}, {'X': 0.6915536522865295, 'Y': 0.48907333612442017, 'Z': 0.023149173706769943}, {'X': 0.6888008117675781, 'Y': 0.44606608152389526, 'Z': 0.015732210129499435}, {'X': 0.7355351448059082, 'Y': 0.6138545870780945, 'Z': 0.017362145707011223}, {'X': 0.7222142815589905, 'Y': 0.5146155953407288, 'Z': 0.024023698642849922}, {'X': 0.715962290763855, 'Y': 0.4561852812767029, 'Z': 0.01299301814287901}, {'X': 0.7123543620109558, 'Y': 0.4084402024745941, 'Z': 0.002619647653773427}, {'X': 0.7662221193313599, 'Y': 0.6139151453971863, 'Z': 0.011172926053404808}, {'X': 0.7558964490890503, 'Y': 0.5141385197639465, 'Z': 0.014107795432209969}, {'X': 0.7480322122573853, 'Y': 0.45914173126220703, 'Z': 0.00473575945943594}, {'X': 0.7413845062255859, 'Y': 0.41393017768859863, 'Z': -0.003189070848748088}, {'X': 0.7980465292930603, 'Y': 0.6301073431968689, 'Z': 0.003927539102733135}, {'X': 0.797493577003479, 'Y': 0.5496541857719421, 'Z': 0.0010947553673759103}, {'X': 0.7950117588043213, 'Y': 0.5044503808021545, 'Z': -0.0052381157875061035}, {'X': 0.790611207485199, 'Y': 0.46394142508506775, 'Z': -0.009532497264444828}]
[{'X': 0.7685512900352478, 'Y': 0.8233166933059692, 'Z': -5.290591070661321e-05}, {'X': 0.7190313339233398, 'Y': 0.8050234317779541, 'Z': -0.007895982824265957}, {'X': 0.6746773719787598, 'Y': 0.7343615293502808, 'Z': -0.008711650967597961}, {'X': 0.6454046368598938, 'Y': 0.6668452620506287, 'Z': -0.014900005422532558}, {'X': 0.617504358291626, 'Y': 0.6311200261116028, 'Z': -0.025282055139541626}, {'X': 0.7050058245658875, 'Y': 0.6313044428825378, 'Z': 0.0229392871260643}, {'X': 0.6944029927253723, 'Y': 0.5409151315689087, 'Z': 0.02963714860379696}, {'X': 0.6909703016281128, 'Y': 0.48980703949928284, 'Z': 0.02835760824382305}, {'X': 0.6886388063430786, 'Y': 0.44676530361175537, 'Z': 0.02216474711894989}, {'X': 0.7355247139930725, 'Y': 0.6135809421539307, 'Z': 0.019342251121997833}, {'X': 0.7223963141441345, 'Y': 0.5149348974227905, 'Z': 0.026931103318929672}, {'X': 0.7163742780685425, 'Y': 0.4559839963912964, 'Z': 0.017260253429412842}, {'X': 0.7130796909332275, 'Y': 0.40842410922050476, 'Z': 0.007905353792011738}, {'X': 0.7664803862571716, 'Y': 0.6135873198509216, 'Z': 0.0133175328373909}, {'X': 0.7562821507453918, 'Y': 0.5139714479446411, 'Z': 0.017638040706515312}, {'X': 0.7490726709365845, 'Y': 0.45920950174331665, 'Z': 0.010332494974136353}, {'X': 0.7430899143218994, 'Y': 0.4143887758255005, 'Z': 0.0038225622847676277}, {'X': 0.7985423803329468, 'Y': 0.6297873854637146, 'Z': 0.0068637835793197155}, {'X': 0.7978277802467346, 'Y': 0.5492003560066223, 'Z': 0.004660430829972029}, {'X': 0.795232892036438, 'Y': 0.5044460892677307, 'Z': -0.0011006990680471063}, {'X': 0.7906277775764465, 'Y': 0.4646626114845276, 'Z': -0.005035588052123785}]
[{'X': 0.7686240077018738, 'Y': 0.8217076063156128, 'Z': -3.9531139918835834e-05}, {'X': 0.7185995578765869, 'Y': 0.8043862581253052, 'Z': -0.006452513858675957}, {'X': 0.6737390756607056, 'Y': 0.7332665920257568, 'Z': -0.006346798036247492}, {'X': 0.6435021162033081, 'Y': 0.6661486029624939, 'Z': -0.012220939621329308}, {'X': 0.6143609881401062, 'Y': 0.6319785118103027, 'Z': -0.02209949493408203}, {'X': 0.7048555612564087, 'Y': 0.6305921673774719, 'Z': 0.025722643360495567}, {'X': 0.6935484409332275, 'Y': 0.5401150584220886, 'Z': 0.03178132325410843}, {'X': 0.6899442672729492, 'Y': 0.48948782682418823, 'Z': 0.0300914254039526}, {'X': 0.6870570182800293, 'Y': 0.4467230439186096, 'Z': 0.023243997246026993}, {'X': 0.7349662184715271, 'Y': 0.6128333210945129, 'Z': 0.020318778231739998}, {'X': 0.7207631468772888, 'Y': 0.5141698122024536, 'Z': 0.028353752568364143}, {'X': 0.7147607207298279, 'Y': 0.4556482434272766, 'Z': 0.017892705276608467}, {'X': 0.7111834287643433, 'Y': 0.4080163836479187, 'Z': 0.007956244982779026}, {'X': 0.7658656239509583, 'Y': 0.613414466381073, 'Z': 0.012116390280425549}, {'X': 0.7548222541809082, 'Y': 0.5140335559844971, 'Z': 0.01599087007343769}, {'X': 0.7473220825195312, 'Y': 0.4595625400543213, 'Z': 0.008564784191548824}, {'X': 0.740890622138977, 'Y': 0.41452014446258545, 'Z': 0.0012840531999245286}, {'X': 0.7979817390441895, 'Y': 0.6301229596138, 'Z': 0.003376188687980175}, {'X': 0.7978897094726562, 'Y': 0.5502206087112427, 'Z': 0.00030148806399665773}, {'X': 0.796116292476654, 'Y': 0.504175066947937, 'Z': -0.006102847401052713}, {'X': 0.7921754717826843, 'Y': 0.46263688802719116, 'Z': -0.009584607556462288}]
[{'X': 0.7681180238723755, 'Y': 0.8135601282119751, 'Z': -3.3623182389419526e-05}, {'X': 0.7177916169166565, 'Y': 0.7986855506896973, 'Z': -0.000587616756092757}, {'X': 0.6748148202896118, 'Y': 0.7312501668930054, 'Z': 0.002065648091956973}, {'X': 0.6460117101669312, 'Y': 0.6657445430755615, 'Z': -0.0016935562016442418}, {'X': 0.6183748245239258, 'Y': 0.6324430108070374, 'Z': -0.009424605406820774}, {'X': 0.7043504118919373, 'Y': 0.6286786794662476, 'Z': 0.03298957645893097}, {'X': 0.6937269568443298, 'Y': 0.5377659797668457, 'Z': 0.04212326183915138}, {'X': 0.6910746097564697, 'Y': 0.48694878816604614, 'Z': 0.041712161153554916}, {'X': 0.6893645524978638, 'Y': 0.4446023106575012, 'Z': 0.037018392235040665}, {'X': 0.7343554496765137, 'Y': 0.6101903915405273, 'Z': 0.026797492057085037}, {'X': 0.7218616008758545, 'Y': 0.5120209455490112, 'Z': 0.03709199279546738}, {'X': 0.7162891030311584, 'Y': 0.4529057741165161, 'Z': 0.02836737222969532}, {'X': 0.7135946750640869, 'Y': 0.40641453862190247, 'Z': 0.01905873417854309}, {'X': 0.7655633091926575, 'Y': 0.6092732548713684, 'Z': 0.018604286015033722}, {'X': 0.7557243704795837, 'Y': 0.5103316307067871, 'Z': 0.026707923039793968}, {'X': 0.748630702495575, 'Y': 0.45648878812789917, 'Z': 0.020772462710738182}, {'X': 0.7431469559669495, 'Y': 0.41398513317108154, 'Z': 0.015126867219805717}, {'X': 0.7980743646621704, 'Y': 0.6242996454238892, 'Z': 0.010130518116056919}, {'X': 0.7961167097091675, 'Y': 0.5443457365036011, 'Z': 0.011170458979904652}, {'X': 0.7926309704780579, 'Y': 0.5007261633872986, 'Z': 0.007528052665293217}, {'X': 0.7871565818786621, 'Y': 0.46439749002456665, 'Z': 0.005149645730853081}]
[{'X': 0.7670809626579285, 'Y': 0.806753933429718, 'Z': -4.6857676352374256e-05}, {'X': 0.7156183123588562, 'Y': 0.7913642525672913, 'Z': 0.006059098988771439}, {'X': 0.6755203604698181, 'Y': 0.7255904674530029, 'Z': 0.016293704509735107}, {'X': 0.649854302406311, 'Y': 0.664907693862915, 'Z': 0.01913623884320259}, {'X': 0.6257334351539612, 'Y': 0.636976420879364, 'Z': 0.02306794933974743}, {'X': 0.7032188177108765, 'Y': 0.6239862442016602, 'Z': 0.03992215916514397}, {'X': 0.6922623515129089, 'Y': 0.5324188470840454, 'Z': 0.05331618711352348}, {'X': 0.6891686916351318, 'Y': 0.4816136360168457, 'Z': 0.059209831058979034}, {'X': 0.6860296726226807, 'Y': 0.4450116753578186, 'Z': 0.058447059243917465}, {'X': 0.7337675094604492, 'Y': 0.6083075404167175, 'Z': 0.032599739730358124}, {'X': 0.7223874926567078, 'Y': 0.5033318996429443, 'Z': 0.047706570476293564}, {'X': 0.7184256315231323, 'Y': 0.4438084363937378, 'Z': 0.047233860939741135}, {'X': 0.7155977487564087, 'Y': 0.40239375829696655, 'Z': 0.04669121280312538}, {'X': 0.7644747495651245, 'Y': 0.609070897102356, 'Z': 0.022514285519719124}, {'X': 0.7562716007232666, 'Y': 0.5078208446502686, 'Z': 0.0332450233399868}, {'X': 0.7492022514343262, 'Y': 0.4537792205810547, 'Z': 0.035466842353343964}, {'X': 0.7412406206130981, 'Y': 0.41598379611968994, 'Z': 0.034789543598890305}, {'X': 0.7964267134666443, 'Y': 0.6258638501167297, 'Z': 0.013365126214921474}, {'X': 0.7937464118003845, 'Y': 0.5526539087295532, 'Z': 0.014318684116005898}, {'X': 0.7879624962806702, 'Y': 0.526532769203186, 'Z': 0.014522957615554333}, {'X': 0.7811946868896484, 'Y': 0.5147507190704346, 'Z': 0.019665928557515144}]
