[{'X': 0.7472394108772278, 'Y': 0.7444693446159363, 'Z': -5.008624793845229e-05}, {'X': 0.6942499876022339, 'Y': 0.7199293375015259, 'Z': -0.02780071832239628}, {'X': 0.6561535000801086, 'Y': 0.6367102861404419, 'Z': -0.03727658838033676}, {'X': 0.6577227115631104, 'Y': 0.5515278577804565, 'Z': -0.04767250269651413}, {'X': 0.6822682619094849, 'Y': 0.508693516254425, 'Z': -0.05832205340266228}, {'X': 0.6840977072715759, 'Y': 0.5218250155448914, 'Z': 0.020790399983525276}, {'X': 0.677269458770752, 'Y': 0.4246668815612793, 'Z': 0.01568680629134178}, {'X': 0.6775424480438232, 'Y': 0.36665529012680054, 'Z': 0.005022099241614342}, {'X': 0.6778401136398315, 'Y': 0.31673091650009155, 'Z': -0.0063984086737036705}, {'X': 0.7186400294303894, 'Y': 0.5083674192428589, 'Z': 0.020312774926424026}, {'X': 0.7119008302688599, 'Y': 0.40101778507232666, 'Z': 0.018040630966424942}, {'X': 0.7123229503631592, 'Y': 0.33808591961860657, 'Z': 0.001195329474285245}, {'X': 0.714759111404419, 'Y': 0.28614920377731323, 'Z': -0.010873096995055676}, {'X': 0.7501975893974304, 'Y': 0.5137591361999512, 'Z': 0.014143111184239388}, {'X': 0.7442365884780884, 'Y': 0.4112131595611572, 'Z': 0.011492707766592503}, {'X': 0.7416367530822754, 'Y': 0.3534907102584839, 'Z': -0.005899260751903057}, {'X': 0.7406725287437439, 'Y': 0.3058141767978668, 'Z': -0.019690850749611855}, {'X': 0.7839299440383911, 'Y': 0.5352432131767273, 'Z': 0.003142806701362133}, {'X': 0.7790748476982117, 'Y': 0.4569721221923828, 'Z': -0.003911741077899933}, {'X': 0.7761715054512024, 'Y': 0.41003334522247314, 'Z': -0.017240436747670174}, {'X': 0.7730472683906555, 'Y': 0.3678779602050781, 'Z': -0.02811015583574772}]
[{'X': 0.7431781888008118, 'Y': 0.7465004324913025, 'Z': -4.328269642428495e-05}, {'X': 0.6914725303649902, 'Y': 0.7207150459289551, 'Z': -0.02798675373196602}, {'X': 0.6532176733016968, 'Y': 0.6359195709228516, 'Z': -0.03919809311628342}, {'X': 0.6558316946029663, 'Y': 0.5487414598464966, 'Z': -0.051377810537815094}, {'X': 0.6815380454063416, 'Y': 0.5073770880699158, 'Z': -0.06316826492547989}, {'X': 0.6842324733734131, 'Y': 0.5208991765975952, 'Z': 0.01862424798309803}, {'X': 0.6777381896972656, 'Y': 0.4221792221069336, 'Z': 0.01261574774980545}, {'X': 0.6774886846542358, 'Y': 0.3647160530090332, 'Z': 0.0031955575104802847}, {'X': 0.6774289608001709, 'Y': 0.31679779291152954, 'Z': -0.007457046303898096}, {'X': 0.7185925245285034, 'Y': 0.5083335041999817, 'Z': 0.016451824456453323}, {'X': 0.7115956544876099, 'Y': 0.39725199341773987, 'Z': 0.014480836689472198}, {'X': 0.7118355631828308, 'Y': 0.33353206515312195, 'Z': 0.000659506709780544}, {'X': 0.7135768532752991, 'Y': 0.28169888257980347, 'Z': -0.009476681239902973}, {'X': 0.7496331334114075, 'Y': 0.5150735974311829, 'Z': 0.00862623006105423}, {'X': 0.7446836233139038, 'Y': 0.4101203382015228, 'Z': 0.006373406853526831}, {'X': 0.7412139773368835, 'Y': 0.3527764081954956, 'Z': -0.007125835865736008}, {'X': 0.7384748458862305, 'Y': 0.30549097061157227, 'Z': -0.01840447448194027}, {'X': 0.7825289964675903, 'Y': 0.538528323173523, 'Z': -0.004724039230495691}, {'X': 0.7791502475738525, 'Y': 0.4576251208782196, 'Z': -0.010512123815715313}, {'X': 0.7767782807350159, 'Y': 0.4099130630493164, 'Z': -0.020753104239702225}, {'X': 0.7739418745040894, 'Y': 0.3669010102748871, 'Z': -0.029191281646490097}]
[{'X': 0.7447953224182129, 'Y': 0.7561389207839966, 'Z': -5.863078331458382e-05}, {'X': 0.6912354230880737, 'Y': 0.7258368730545044, 'Z': -0.02462311089038849}, {'X': 0.6518314480781555, 'Y': 0.633962094783783, 'Z': -0.03042716160416603}, {'X': 0.6560836434364319, 'Y': 0.5426560640335083, 'Z': -0.03776965290307999}, {'X': 0.6825116276741028, 'Y': 0.5016942024230957, 'Z': -0.04315178096294403}, {'X': 0.6825488209724426, 'Y': 0.5220235586166382, 'Z': 0.02714766003191471}, {'X': 0.6763423085212708, 'Y': 0.4207226037979126, 'Z': 0.026591800153255463}, {'X': 0.676315188407898, 'Y': 0.3641866445541382, 'Z': 0.022021491080522537}, {'X': 0.6758425235748291, 'Y': 0.3178585171699524, 'Z': 0.014306473545730114}, {'X': 0.7175394892692566, 'Y': 0.5086312890052795, 'Z': 0.02600223198533058}, {'X': 0.7115262746810913, 'Y': 0.39368459582328796, 'Z': 0.028474241495132446}, {'X': 0.7119081616401672, 'Y': 0.3286629617214203, 'Z': 0.01950068213045597}, {'X': 0.7134310007095337, 'Y': 0.2769848704338074, 'Z': 0.011550342664122581}, {'X': 0.7486374974250793, 'Y': 0.5144022107124329, 'Z': 0.019000343978405}, {'X': 0.744970977306366, 'Y': 0.40917861461639404, 'Z': 0.020072538405656815}, {'X': 0.7415426969528198, 'Y': 0.3510384261608124, 'Z': 0.010768480598926544}, {'X': 0.7386102080345154, 'Y': 0.3040792644023895, 'Z': 0.001652624923735857}, {'X': 0.7811159491539001, 'Y': 0.5377243757247925, 'Z': 0.006218694616109133}, {'X': 0.7789363861083984, 'Y': 0.45741790533065796, 'Z': 0.0036068353801965714}, {'X': 0.7766993045806885, 'Y': 0.40948235988616943, 'Z': -0.0041900877840816975}, {'X': 0.7736303806304932, 'Y': 0.36689603328704834, 'Z': -0.010941940359771252}]
[{'X': 0.7462888360023499, 'Y': 0.757551908493042, 'Z': -5.324043377186172e-05}, {'X': 0.6923434734344482, 'Y': 0.7259635925292969, 'Z': -0.02829032950103283}, {'X': 0.6530616879463196, 'Y': 0.6385082602500916, 'Z': -0.03840110823512077}, {'X': 0.6546612977981567, 'Y': 0.5489211082458496, 'Z': -0.05066283047199249}, {'X': 0.6799730062484741, 'Y': 0.5043799877166748, 'Z': -0.061869747936725616}, {'X': 0.6814559102058411, 'Y': 0.5201252102851868, 'Z': 0.02425088733434677}, {'X': 0.6751304268836975, 'Y': 0.4207334518432617, 'Z': 0.019819682464003563}, {'X': 0.6762205362319946, 'Y': 0.36481010913848877, 'Z': 0.01071053184568882}, {'X': 0.6767889857292175, 'Y': 0.31743815541267395, 'Z': 0.00016867509111762047}, {'X': 0.7167313694953918, 'Y': 0.5072144269943237, 'Z': 0.022721201181411743}, {'X': 0.7096021175384521, 'Y': 0.3948328495025635, 'Z': 0.02374010905623436}, {'X': 0.7109048962593079, 'Y': 0.3305402398109436, 'Z': 0.009761522524058819}, {'X': 0.7134496569633484, 'Y': 0.2789469361305237, 'Z': -0.0010920600034296513}, {'X': 0.7483130097389221, 'Y': 0.5122959613800049, 'Z': 0.01456923596560955}, {'X': 0.7427317500114441, 'Y': 0.4076886773109436, 'Z': 0.014540218748152256}, {'X': 0.7403905391693115, 'Y': 0.3488859534263611, 'Z': 0.0019166098209097981}, {'X': 0.738719642162323, 'Y': 0.3011244237422943, 'Z': -0.009932866320014}, {'X': 0.7818377614021301, 'Y': 0.5355184674263, 'Z': 0.0007525942637585104}, {'X': 0.7774179577827454, 'Y': 0.45622482895851135, 'Z': -0.0028325861785560846}, {'X': 0.7751426100730896, 'Y': 0.4080449044704437, 'Z': -0.01243844348937273}, {'X': 0.7723548412322998, 'Y': 0.3637368679046631, 'Z': -0.020741041749715805}]
[{'X': 0.746042013168335, 'Y': 0.7561798095703125, 'Z': -6.248703721212223e-05}, {'X': 0.6919621825218201, 'Y': 0.7218961715698242, 'Z': -0.02243039943277836}, {'X': 0.653374969959259, 'Y': 0.632736325263977, 'Z': -0.029338808730244637}, {'X': 0.6576200127601624, 'Y': 0.5442624688148499, 'Z': -0.039099663496017456}, {'X': 0.6841899752616882, 'Y': 0.4987923502922058, 'Z': -0.04569040983915329}, {'X': 0.6825284957885742, 'Y': 0.5204505324363708, 'Z': 0.023143069818615913}, {'X': 0.6751646399497986, 'Y': 0.4204563796520233, 'Z': 0.020821139216423035}, {'X': 0.6755293607711792, 'Y': 0.3655602037906647, 'Z': 0.01740458607673645}, {'X': 0.6754698753356934, 'Y': 0.3195820748806, 'Z': 0.012175384908914566}, {'X': 0.7180503010749817, 'Y': 0.5070133805274963, 'Z': 0.02015569992363453}, {'X': 0.712774932384491, 'Y': 0.3949783444404602, 'Z': 0.020611731335520744}, {'X': 0.713647186756134, 'Y': 0.3331042528152466, 'Z': 0.008083518594503403}, {'X': 0.7161069512367249, 'Y': 0.2849462032318115, 'Z': -0.003008222905918956}, {'X': 0.7496079206466675, 'Y': 0.512520968914032, 'Z': 0.012127361260354519}, {'X': 0.7472794651985168, 'Y': 0.4108409285545349, 'Z': 0.01315151434391737}, {'X': 0.7444040775299072, 'Y': 0.3516785502433777, 'Z': 0.0027032403741031885}, {'X': 0.7415077686309814, 'Y': 0.3054278492927551, 'Z': -0.010305953212082386}, {'X': 0.7827560901641846, 'Y': 0.5365543365478516, 'Z': -0.0006630402058362961}, {'X': 0.7806905508041382, 'Y': 0.45938125252723694, 'Z': -0.00490575609728694}, {'X': 0.7791399955749512, 'Y': 0.4091167151927948, 'Z': -0.015532536432147026}, {'X': 0.7757657170295715, 'Y': 0.3634728193283081, 'Z': -0.024929257109761238}]
[{'X': 0.7509121298789978, 'Y': 0.7442648410797119, 'Z': -5.049889296060428e-05}, {'X': 0.6964690089225769, 'Y': 0.7124142050743103, 'Z': -0.03092098981142044}, {'X': 0.6610260605812073, 'Y': 0.6231465339660645, 'Z': -0.045931585133075714}, {'X': 0.6664503216743469, 'Y': 0.5266544818878174, 'Z': -0.06138615310192108}, {'X': 0.6865999102592468, 'Y': 0.4615227282047272, 'Z': -0.07302597910165787}, {'X': 0.6856050491333008, 'Y': 0.5193161368370056, 'Z': 0.0019267580937594175}, {'X': 0.6764050722122192, 'Y': 0.41820934414863586, 'Z': -0.008007732219994068}, {'X': 0.6757874488830566, 'Y': 0.36465156078338623, 'Z': -0.014584009535610676}, {'X': 0.675331711769104, 'Y': 0.3183148503303528, 'Z': -0.02094055898487568}, {'X': 0.7213298082351685, 'Y': 0.5067915916442871, 'Z': -4.143801561440341e-05}, {'X': 0.7141785025596619, 'Y': 0.39680227637290955, 'Z': -0.007916966453194618}, {'X': 0.712642252445221, 'Y': 0.33817875385284424, 'Z': -0.025119375437498093}, {'X': 0.7138863801956177, 'Y': 0.28986942768096924, 'Z': -0.03793885558843613}, {'X': 0.752448558807373, 'Y': 0.5142146944999695, 'Z': -0.007436871528625488}, {'X': 0.7488881349563599, 'Y': 0.41214537620544434, 'Z': -0.011486719362437725}, {'X': 0.7434012293815613, 'Y': 0.3545650839805603, 'Z': -0.026174718514084816}, {'X': 0.7393580079078674, 'Y': 0.3061802387237549, 'Z': -0.04249076545238495}, {'X': 0.7850698232650757, 'Y': 0.5388928055763245, 'Z': -0.019187482073903084}, {'X': 0.7807592749595642, 'Y': 0.4610140323638916, 'Z': -0.027027297765016556}, {'X': 0.7779149413108826, 'Y': 0.4113346040248871, 'Z': -0.04196537658572197}, {'X': 0.7741609811782837, 'Y': 0.36306726932525635, 'Z': -0.055164940655231476}]
[{'X': 0.750417947769165, 'Y': 0.7436226606369019, 'Z': -4.693897062679753e-05}, {'X': 0.6972752213478088, 'Y': 0.7029253244400024, 'Z': -0.026153650134801865}, {'X': 0.6668731570243835, 'Y': 0.6131356954574585, 'Z': -0.03893650323152542}, {'X': 0.6704587340354919, 'Y': 0.5167590379714966, 'Z': -0.05246927589178085}, {'X': 0.6845957040786743, 'Y': 0.4481847286224365, 'Z': -0.06300970166921616}, {'X': 0.6869069337844849, 'Y': 0.5166387557983398, 'Z': 0.005849197041243315}, {'X': 0.6776630282402039, 'Y': 0.41519972681999207, 'Z': -0.0022280376870185137}, {'X': 0.6775317788124084, 'Y': 0.36254382133483887, 'Z': -0.006627114489674568}, {'X': 0.6779400706291199, 'Y': 0.31911328434944153, 'Z': -0.011850077658891678}, {'X': 0.7221529483795166, 'Y': 0.50523841381073, 'Z': 0.0046258592046797276}, {'X': 0.7147061824798584, 'Y': 0.3925280272960663, 'Z': -0.002429061336442828}, {'X': 0.7136890292167664, 'Y': 0.33705633878707886, 'Z': -0.017383823171257973}, {'X': 0.7153195738792419, 'Y': 0.2953919768333435, 'Z': -0.028247099369764328}, {'X': 0.7525434494018555, 'Y': 0.5121622085571289, 'Z': -0.0016539045609533787}, {'X': 0.748155415058136, 'Y': 0.40898120403289795, 'Z': -0.0045327479019761086}, {'X': 0.7422646880149841, 'Y': 0.35447412729263306, 'Z': -0.017695307731628418}, {'X': 0.7380232214927673, 'Y': 0.31183525919914246, 'Z': -0.032892171293497086}, {'X': 0.7840795516967773, 'Y': 0.5356613397598267, 'Z': -0.011664467863738537}, {'X': 0.77935391664505, 'Y': 0.45902466773986816, 'Z': -0.01775842346251011}, {'X': 0.7755245566368103, 'Y': 0.4111092686653137, 'Z': -0.032526057213544846}, {'X': 0.7705590724945068, 'Y': 0.3660430312156677, 'Z': -0.0449426993727684}]
[{'X': 0.749432384967804, 'Y': 0.7336660027503967, 'Z': -4.873015859629959e-05}, {'X': 0.7003560066223145, 'Y': 0.6924368143081665, 'Z': -0.023109195753932}, {'X': 0.6748777627944946, 'Y': 0.5977020859718323, 'Z': -0.029346203431487083}, {'X': 0.6767106056213379, 'Y': 0.5038915276527405, 'Z': -0.03897055238485336}, {'X': 0.6792131662368774, 'Y': 0.4368308186531067, 'Z': -0.048232752829790115}, {'X': 0.6935532093048096, 'Y': 0.5111530423164368, 'Z': 0.01975131221115589}, {'X': 0.683418869972229, 'Y': 0.41535940766334534, 'Z': 0.01608547940850258}, {'X': 0.6813379526138306, 'Y': 0.3626312017440796, 'Z': 0.010596922598779202}, {'X': 0.6799310445785522, 'Y': 0.3156340718269348, 'Z': 0.0036163090262562037}, {'X': 0.7268065214157104, 'Y': 0.5022574663162231, 'Z': 0.01617010124027729}, {'X': 0.7175191640853882, 'Y': 0.3956984281539917, 'Z': 0.011384846642613411}, {'X': 0.7151376605033875, 'Y': 0.3379593789577484, 'Z': -0.007296822499483824}, {'X': 0.7145664095878601, 'Y': 0.2897507846355438, 'Z': -0.02065850794315338}, {'X': 0.7562832832336426, 'Y': 0.5094670653343201, 'Z': 0.006549289915710688}, {'X': 0.7496853470802307, 'Y': 0.41008204221725464, 'Z': 0.003131914883852005}, {'X': 0.7436321377754211, 'Y': 0.3549728989601135, 'Z': -0.015990616753697395}, {'X': 0.7392970323562622, 'Y': 0.30846264958381653, 'Z': -0.03388826176524162}, {'X': 0.7862563729286194, 'Y': 0.5308681130409241, 'Z': -0.005647890269756317}, {'X': 0.7797966003417969, 'Y': 0.45587560534477234, 'Z': -0.013908757828176022}, {'X': 0.7757467031478882, 'Y': 0.4084797501564026, 'Z': -0.031677406281232834}, {'X': 0.7704710960388184, 'Y': 0.36145538091659546, 'Z': -0.0463431142270565}]
[{'X': 0.7524181008338928, 'Y': 0.7283848524093628, 'Z': -3.674464824143797e-05}, {'X': 0.7028506994247437, 'Y': 0.6849626302719116, 'Z': -0.023080259561538696}, {'X': 0.678573489189148, 'Y': 0.5899847745895386, 'Z': -0.028819140046834946}, {'X': 0.6788625121116638, 'Y': 0.49933117628097534, 'Z': -0.037762150168418884}, {'X': 0.6800562143325806, 'Y': 0.43229755759239197, 'Z': -0.04572928324341774}, {'X': 0.6969905495643616, 'Y': 0.511194109916687, 'Z': 0.0178875382989645}, {'X': 0.6863738298416138, 'Y': 0.41916581988334656, 'Z': 0.013150901533663273}, {'X': 0.6831784248352051, 'Y': 0.36822134256362915, 'Z': 0.007337074726819992}, {'X': 0.6809251308441162, 'Y': 0.32130593061447144, 'Z': 0.000922173960134387}, {'X': 0.7294068336486816, 'Y': 0.5033783316612244, 'Z': 0.016529297456145287}, {'X': 0.7195289731025696, 'Y': 0.4016208052635193, 'Z': 0.010183922946453094}, {'X': 0.715594470500946, 'Y': 0.3452664017677307, 'Z': -0.007730552460998297}, {'X': 0.7134040594100952, 'Y': 0.29789280891418457, 'Z': -0.020102618262171745}, {'X': 0.7586615085601807, 'Y': 0.5095702409744263, 'Z': 0.0089710159227252}, {'X': 0.7511426210403442, 'Y': 0.4124669134616852, 'Z': 0.005543735343962908}, {'X': 0.7437418699264526, 'Y': 0.3583804666996002, 'Z': -0.012603231705725193}, {'X': 0.7380744814872742, 'Y': 0.31287631392478943, 'Z': -0.028637448325753212}, {'X': 0.7881887555122375, 'Y': 0.5281869769096375, 'Z': -0.00017180375289171934}, {'X': 0.781484842300415, 'Y': 0.4543033838272095, 'Z': -0.007076291833072901}, {'X': 0.7761965990066528, 'Y': 0.40919309854507446, 'Z': -0.022247614338994026}, {'X': 0.770527720451355, 'Y': 0.36518627405166626, 'Z': -0.03468647226691246}]
[{'X': 0.7551174163818359, 'Y': 0.7221125960350037, 'Z': -4.771348358190153e-06}, {'X': 0.7072056531906128, 'Y': 0.6737486720085144, 'Z': -0.01920933462679386}, {'X': 0.6831761598587036, 'Y': 0.5770713686943054, 'Z': -0.018681591376662254}, {'X': 0.6809382438659668, 'Y': 0.48644399642944336, 'Z': -0.025784410536289215}, {'X': 0.6788987517356873, 'Y': 0.4148887097835541, 'Z': -0.030842434614896774}, {'X': 0.7026423215866089, 'Y': 0.5044335722923279, 'Z': 0.0417865552008152}, {'X': 0.6903935670852661, 'Y': 0.42171549797058105, 'Z': 0.03431324660778046}, {'X': 0.6861878633499146, 'Y': 0.3768826127052307, 'Z': 0.02022136189043522}, {'X': 0.6818950176239014, 'Y': 0.33616894483566284, 'Z': 0.00814119353890419}, {'X': 0.7331036329269409, 'Y': 0.49815985560417175, 'Z': 0.037163108587265015}, {'X': 0.7232561707496643, 'Y': 0.40799057483673096, 'Z': 0.03168433904647827}, {'X': 0.7165198922157288, 'Y': 0.35795915126800537, 'Z': 0.0051000844687223434}, {'X': 0.7111247181892395, 'Y': 0.3201214671134949, 'Z': -0.012935187667608261}, {'X': 0.7604878544807434, 'Y': 0.5047368407249451, 'Z': 0.024238888174295425}, {'X': 0.7552266716957092, 'Y': 0.4177630543708801, 'Z': 0.018629973754286766}, {'X': 0.7452632188796997, 'Y': 0.36839038133621216, 'Z': -0.0075844223611056805}, {'X': 0.7367810606956482, 'Y': 0.3299102485179901, 'Z': -0.028014084324240685}, {'X': 0.7882773876190186, 'Y': 0.5245211720466614, 'Z': 0.009673969820141792}, {'X': 0.7829253077507019, 'Y': 0.45522740483283997, 'Z': -0.0015659071505069733}, {'X': 0.7758620381355286, 'Y': 0.4100199341773987, 'Z': -0.021141555160284042}, {'X': 0.7673890590667725, 'Y': 0.3675106167793274, 'Z': -0.03652500733733177}]
[{'X': 0.7598121166229248, 'Y': 0.7115525007247925, 'Z': -1.0776268936751876e-05}, {'X': 0.7100677490234375, 'Y': 0.6571752429008484, 'Z': -0.011076218448579311}, {'X': 0.685529351234436, 'Y': 0.569415271282196, 'Z': -0.006044680718332529}, {'X': 0.6787019968032837, 'Y': 0.48650676012039185, 'Z': -0.011159051209688187}, {'X': 0.6752071976661682, 'Y': 0.41376474499702454, 'Z': -0.01429582666605711}, {'X': 0.7087230682373047, 'Y': 0.5058761835098267, 'Z': 0.06081279739737511}, {'X': 0.700104296207428, 'Y': 0.4324283301830292, 'Z': 0.05562378838658333}, {'X': 0.693192183971405, 'Y': 0.3994787335395813, 'Z': 0.03384840488433838}, {'X': 0.6850525736808777, 'Y': 0.3800010681152344, 'Z': 0.012968103401362896}, {'X': 0.7367451786994934, 'Y': 0.5003149509429932, 'Z': 0.05420852079987526}, {'X': 0.7298979163169861, 'Y': 0.42311716079711914, 'Z': 0.04890796169638634}, {'X': 0.7182803750038147, 'Y': 0.3879093825817108, 'Z': 0.013080521486699581}, {'X': 0.7066789865493774, 'Y': 0.3750460147857666, 'Z': -0.015319246798753738}, {'X': 0.762925922870636, 'Y': 0.5047460794448853, 'Z': 0.039470843970775604}, {'X': 0.7605356574058533, 'Y': 0.4287371039390564, 'Z': 0.03460383415222168}, {'X': 0.7472484707832336, 'Y': 0.39097365736961365, 'Z': 0.0034449740778654814}, {'X': 0.7338107824325562, 'Y': 0.371623158454895, 'Z': -0.021409129723906517}, {'X': 0.7901852130889893, 'Y': 0.5207287669181824, 'Z': 0.02360002137720585}, {'X': 0.7872581481933594, 'Y': 0.45484253764152527, 'Z': 0.016704155132174492}, {'X': 0.7773447632789612, 'Y': 0.4139600992202759, 'Z': -0.0019931462593376637}, {'X': 0.7637070417404175, 'Y': 0.38015586137771606, 'Z': -0.01887921616435051}]
