[{'X': 0.7610352635383606, 'Y': 0.6693616509437561, 'Z': -3.9215898141264915e-05}, {'X': 0.7052874565124512, 'Y': 0.6456968784332275, 'Z': -0.021453671157360077}, {'X': 0.6599674224853516, 'Y': 0.5622131824493408, 'Z': -0.028431659564375877}, {'X': 0.633173406124115, 'Y': 0.4812493324279785, 'Z': -0.03840503841638565}, {'X': 0.6021032929420471, 'Y': 0.4374009966850281, 'Z': -0.04988522827625275}, {'X': 0.6881470084190369, 'Y': 0.4344274401664734, 'Z': 0.009102227166295052}, {'X': 0.6723341345787048, 'Y': 0.3396252691745758, 'Z': 0.002213241532444954}, {'X': 0.6661314964294434, 'Y': 0.2807188630104065, 'Z': -0.00963879656046629}, {'X': 0.6619516611099243, 'Y': 0.22464211285114288, 'Z': -0.02231409214437008}, {'X': 0.7231137156486511, 'Y': 0.41371434926986694, 'Z': 0.005815720185637474}, {'X': 0.7107183337211609, 'Y': 0.30497390031814575, 'Z': 0.0058443681336939335}, {'X': 0.7022616863250732, 'Y': 0.23434819281101227, 'Z': -0.01501637976616621}, {'X': 0.696723997592926, 'Y': 0.17025300860404968, 'Z': -0.03540261089801788}, {'X': 0.7597625851631165, 'Y': 0.4161909818649292, 'Z': -0.0018746739951893687}, {'X': 0.7505725026130676, 'Y': 0.30981290340423584, 'Z': -0.007795820944011211}, {'X': 0.740916907787323, 'Y': 0.24538040161132812, 'Z': -0.028348570689558983}, {'X': 0.7329272627830505, 'Y': 0.18808892369270325, 'Z': -0.045311685651540756}, {'X': 0.7997454404830933, 'Y': 0.43675661087036133, 'Z': -0.01134494785219431}, {'X': 0.8006932735443115, 'Y': 0.3510003089904785, 'Z': -0.02318323403596878}, {'X': 0.799281120300293, 'Y': 0.29679709672927856, 'Z': -0.03735104948282242}, {'X': 0.7970685958862305, 'Y': 0.24439756572246552, 'Z': -0.04980618134140968}]
[{'X': 0.7582692503929138, 'Y': 0.6494518518447876, 'Z': -6.432960799429566e-05}, {'X': 0.7049182653427124, 'Y': 0.6333121657371521, 'Z': -0.02555365301668644}, {'X': 0.6607141494750977, 'Y': 0.5513035655021667, 'Z': -0.03431866690516472}, {'X': 0.6349174380302429, 'Y': 0.473970890045166, 'Z': -0.0451325885951519}, {'X': 0.6049039959907532, 'Y': 0.4287841320037842, 'Z': -0.058409158140420914}, {'X': 0.6869065165519714, 'Y': 0.4251836836338043, 'Z': 0.006580951623618603}, {'X': 0.6700036525726318, 'Y': 0.33211207389831543, 'Z': -0.005311642773449421}, {'X': 0.6620521545410156, 'Y': 0.27296286821365356, 'Z': -0.02088998816907406}, {'X': 0.6567428708076477, 'Y': 0.21594664454460144, 'Z': -0.03593624755740166}, {'X': 0.7224717736244202, 'Y': 0.40611088275909424, 'Z': 0.0030511661898344755}, {'X': 0.7116376757621765, 'Y': 0.2995383143424988, 'Z': 0.0006130796973593533}, {'X': 0.7027027606964111, 'Y': 0.23063960671424866, 'Z': -0.022151723504066467}, {'X': 0.697048544883728, 'Y': 0.1683509349822998, 'Z': -0.039273180067539215}, {'X': 0.7598109245300293, 'Y': 0.4083036184310913, 'Z': -0.005380560643970966}, {'X': 0.7538154125213623, 'Y': 0.30241018533706665, 'Z': -0.01324725616723299}, {'X': 0.7450299859046936, 'Y': 0.2358999252319336, 'Z': -0.036443404853343964}, {'X': 0.7373361587524414, 'Y': 0.17446079850196838, 'Z': -0.05413011461496353}, {'X': 0.7987195253372192, 'Y': 0.4317980408668518, 'Z': -0.017173178493976593}, {'X': 0.8032439351081848, 'Y': 0.3493429720401764, 'Z': -0.030802618712186813}, {'X': 0.8027731776237488, 'Y': 0.293079674243927, 'Z': -0.046318553388118744}, {'X': 0.7996112108230591, 'Y': 0.2364187091588974, 'Z': -0.058306481689214706}]
[{'X': 0.7575467824935913, 'Y': 0.6440732479095459, 'Z': -6.902727909618989e-05}, {'X': 0.7050490379333496, 'Y': 0.6287505030632019, 'Z': -0.026578957214951515}, {'X': 0.6608419418334961, 'Y': 0.5469616055488586, 'Z': -0.035793572664260864}, {'X': 0.6347367763519287, 'Y': 0.46859145164489746, 'Z': -0.04734388738870621}, {'X': 0.6064921021461487, 'Y': 0.4211423099040985, 'Z': -0.06151864305138588}, {'X': 0.6877087950706482, 'Y': 0.42290937900543213, 'Z': 0.010386798530817032}, {'X': 0.6701306104660034, 'Y': 0.3339999318122864, 'Z': -0.0008695640717633069}, {'X': 0.6628056764602661, 'Y': 0.27424195408821106, 'Z': -0.017968224361538887}, {'X': 0.6585971713066101, 'Y': 0.21606087684631348, 'Z': -0.034814149141311646}, {'X': 0.7226359248161316, 'Y': 0.4039144515991211, 'Z': 0.00637855613604188}, {'X': 0.7117770314216614, 'Y': 0.29870474338531494, 'Z': 0.0021142561454325914}, {'X': 0.7035806775093079, 'Y': 0.22912584245204926, 'Z': -0.02037707343697548}, {'X': 0.6989771723747253, 'Y': 0.16543185710906982, 'Z': -0.03738776966929436}, {'X': 0.7597731351852417, 'Y': 0.4051264524459839, 'Z': -0.0037520197220146656}, {'X': 0.7541767358779907, 'Y': 0.3014639616012573, 'Z': -0.011034826748073101}, {'X': 0.7464579343795776, 'Y': 0.23724263906478882, 'Z': -0.032719969749450684}, {'X': 0.7400155067443848, 'Y': 0.1760621964931488, 'Z': -0.0498381182551384}, {'X': 0.7987617254257202, 'Y': 0.4269782602787018, 'Z': -0.018116991966962814}, {'X': 0.8021150231361389, 'Y': 0.3459193706512451, 'Z': -0.03208562731742859}, {'X': 0.8026733994483948, 'Y': 0.29057228565216064, 'Z': -0.0484432652592659}, {'X': 0.8009516596794128, 'Y': 0.23341181874275208, 'Z': -0.0608571358025074}]
[{'X': 0.764424741268158, 'Y': 0.6626468300819397, 'Z': -3.1345291063189507e-05}, {'X': 0.7080638408660889, 'Y': 0.6373097896575928, 'Z': -0.019617952406406403}, {'X': 0.6631860733032227, 'Y': 0.5554617047309875, 'Z': -0.0230582132935524}, {'X': 0.6360439658164978, 'Y': 0.4738689959049225, 'Z': -0.02929522655904293}, {'X': 0.6061510443687439, 'Y': 0.42748746275901794, 'Z': -0.038167305290699005}, {'X': 0.6896262168884277, 'Y': 0.43079063296318054, 'Z': 0.01965135894715786}, {'X': 0.6726630330085754, 'Y': 0.33891791105270386, 'Z': 0.01611989550292492}, {'X': 0.6648935079574585, 'Y': 0.28154557943344116, 'Z': 0.0035919274669140577}, {'X': 0.6599453687667847, 'Y': 0.22700661420822144, 'Z': -0.009971176274120808}, {'X': 0.7253302335739136, 'Y': 0.41004401445388794, 'Z': 0.017421120777726173}, {'X': 0.7137632369995117, 'Y': 0.30550384521484375, 'Z': 0.022927021607756615}, {'X': 0.705298900604248, 'Y': 0.23700425028800964, 'Z': 0.0026814809534698725}, {'X': 0.7005777359008789, 'Y': 0.17558962106704712, 'Z': -0.01514391228556633}, {'X': 0.7622590661048889, 'Y': 0.4100751280784607, 'Z': 0.01064147986471653}, {'X': 0.7578195333480835, 'Y': 0.31123653054237366, 'Z': 0.010069948621094227}, {'X': 0.7495951652526855, 'Y': 0.24978648126125336, 'Z': -0.011313141323626041}, {'X': 0.7433235049247742, 'Y': 0.1956813931465149, 'Z': -0.027868615463376045}, {'X': 0.8006674647331238, 'Y': 0.42883384227752686, 'Z': 0.0013651392655447125}, {'X': 0.8037281632423401, 'Y': 0.3499595522880554, 'Z': -0.008581067435443401}, {'X': 0.8029047250747681, 'Y': 0.2965404987335205, 'Z': -0.022534282878041267}, {'X': 0.8006133437156677, 'Y': 0.24509088695049286, 'Z': -0.03295198082923889}]
[{'X': 0.7646243572235107, 'Y': 0.6560066938400269, 'Z': -1.822481135604903e-05}, {'X': 0.7116891741752625, 'Y': 0.6364250779151917, 'Z': -0.01954079046845436}, {'X': 0.6660598516464233, 'Y': 0.5565628409385681, 'Z': -0.021630151197314262}, {'X': 0.6374711990356445, 'Y': 0.4759165346622467, 'Z': -0.02677631750702858}, {'X': 0.6060135960578918, 'Y': 0.43401169776916504, 'Z': -0.0337824709713459}, {'X': 0.6903790235519409, 'Y': 0.43764612078666687, 'Z': 0.022601287811994553}, {'X': 0.673336923122406, 'Y': 0.3482203781604767, 'Z': 0.018719710409641266}, {'X': 0.6656290292739868, 'Y': 0.29019811749458313, 'Z': 0.00611306494101882}, {'X': 0.6611366868019104, 'Y': 0.23534995317459106, 'Z': -0.007540680933743715}, {'X': 0.7263405323028564, 'Y': 0.4167442321777344, 'Z': 0.02045215293765068}, {'X': 0.7142412662506104, 'Y': 0.31661683320999146, 'Z': 0.023034771904349327}, {'X': 0.705714762210846, 'Y': 0.2473917007446289, 'Z': 0.0009797064121812582}, {'X': 0.7014893889427185, 'Y': 0.18404412269592285, 'Z': -0.017598150297999382}, {'X': 0.7637327909469604, 'Y': 0.41502293944358826, 'Z': 0.013291471637785435}, {'X': 0.7604168057441711, 'Y': 0.3246764838695526, 'Z': 0.011065644212067127}, {'X': 0.7506994605064392, 'Y': 0.27378416061401367, 'Z': -0.011450270190834999}, {'X': 0.7430106401443481, 'Y': 0.22838369011878967, 'Z': -0.02819843962788582}, {'X': 0.8017438054084778, 'Y': 0.4303223490715027, 'Z': 0.0027080983854830265}, {'X': 0.8034071922302246, 'Y': 0.35560542345046997, 'Z': -0.006519938353449106}, {'X': 0.8013378381729126, 'Y': 0.30326616764068604, 'Z': -0.021425709128379822}, {'X': 0.797746479511261, 'Y': 0.25065961480140686, 'Z': -0.03242725878953934}]
[{'X': 0.7702250480651855, 'Y': 0.6587908864021301, 'Z': -1.8255601389682852e-05}, {'X': 0.7162995934486389, 'Y': 0.6380012035369873, 'Z': -0.023351004347205162}, {'X': 0.6697977781295776, 'Y': 0.5537367463111877, 'Z': -0.022464025765657425}, {'X': 0.6402409672737122, 'Y': 0.47220578789711, 'Z': -0.02671664208173752}, {'X': 0.6110137104988098, 'Y': 0.42831334471702576, 'Z': -0.030535029247403145}, {'X': 0.6944649815559387, 'Y': 0.4306657612323761, 'Z': 0.03355175256729126}, {'X': 0.6777027249336243, 'Y': 0.34010887145996094, 'Z': 0.03838495910167694}, {'X': 0.6709895133972168, 'Y': 0.2861241102218628, 'Z': 0.03409407660365105}, {'X': 0.6674566864967346, 'Y': 0.23606695234775543, 'Z': 0.02830835059285164}, {'X': 0.7303345203399658, 'Y': 0.4093109369277954, 'Z': 0.03143709897994995}, {'X': 0.7188753485679626, 'Y': 0.3104548454284668, 'Z': 0.035305462777614594}, {'X': 0.7111780643463135, 'Y': 0.2460782378911972, 'Z': 0.019452929496765137}, {'X': 0.7060546278953552, 'Y': 0.18877959251403809, 'Z': 0.004560019355267286}, {'X': 0.7679874897003174, 'Y': 0.409531831741333, 'Z': 0.02303585782647133}, {'X': 0.7627286314964294, 'Y': 0.3171205222606659, 'Z': 0.012722567655146122}, {'X': 0.7515444755554199, 'Y': 0.29186832904815674, 'Z': -0.013503814116120338}, {'X': 0.7425869107246399, 'Y': 0.2792149782180786, 'Z': -0.028358198702335358}, {'X': 0.8059985637664795, 'Y': 0.4256046712398529, 'Z': 0.012356688268482685}, {'X': 0.8063853979110718, 'Y': 0.35134658217430115, 'Z': 0.0011226357892155647}, {'X': 0.8035599589347839, 'Y': 0.3048218786716461, 'Z': -0.012988856993615627}, {'X': 0.7980890274047852, 'Y': 0.2621903121471405, 'Z': -0.02342607080936432}]
[{'X': 0.7665296196937561, 'Y': 0.6634452939033508, 'Z': -3.579070107662119e-05}, {'X': 0.7137178778648376, 'Y': 0.6336792707443237, 'Z': -0.02253839373588562}, {'X': 0.6700204014778137, 'Y': 0.5476058125495911, 'Z': -0.020904486998915672}, {'X': 0.6419256329536438, 'Y': 0.471010684967041, 'Z': -0.022682679817080498}, {'X': 0.6134079098701477, 'Y': 0.42711341381073, 'Z': -0.024886874482035637}, {'X': 0.6960973739624023, 'Y': 0.42321380972862244, 'Z': 0.03461737930774689}, {'X': 0.6794883012771606, 'Y': 0.3386753797531128, 'Z': 0.036030303686857224}, {'X': 0.6732231378555298, 'Y': 0.2850721478462219, 'Z': 0.028821369633078575}, {'X': 0.668574869632721, 'Y': 0.23642371594905853, 'Z': 0.019967304542660713}, {'X': 0.7316187024116516, 'Y': 0.40556859970092773, 'Z': 0.03264782950282097}, {'X': 0.7217434048652649, 'Y': 0.31466490030288696, 'Z': 0.028108516708016396}, {'X': 0.7140416502952576, 'Y': 0.2618194818496704, 'Z': 0.00025326976901851594}, {'X': 0.7074326276779175, 'Y': 0.22581110894680023, 'Z': -0.022780803963541985}, {'X': 0.7688418626785278, 'Y': 0.40965402126312256, 'Z': 0.023636989295482635}, {'X': 0.764223575592041, 'Y': 0.32061588764190674, 'Z': 0.005800609476864338}, {'X': 0.7558844685554504, 'Y': 0.30677950382232666, 'Z': -0.031107868999242783}, {'X': 0.7490004301071167, 'Y': 0.3137669563293457, 'Z': -0.05279487743973732}, {'X': 0.8065106868743896, 'Y': 0.4295898973941803, 'Z': 0.013470957987010479}, {'X': 0.8078650832176208, 'Y': 0.3578890562057495, 'Z': -0.003796486184000969}, {'X': 0.8049846887588501, 'Y': 0.3179515600204468, 'Z': -0.02597436122596264}, {'X': 0.7990361452102661, 'Y': 0.2897017002105713, 'Z': -0.043224070221185684}]
[{'X': 0.7569175958633423, 'Y': 0.6544661521911621, 'Z': -3.779551843763329e-05}, {'X': 0.7049092650413513, 'Y': 0.6263914108276367, 'Z': -0.024967774748802185}, {'X': 0.6624601483345032, 'Y': 0.5446837544441223, 'Z': -0.01939740777015686}, {'X': 0.6374471187591553, 'Y': 0.4710238575935364, 'Z': -0.017232976853847504}, {'X': 0.6145523190498352, 'Y': 0.42278367280960083, 'Z': -0.015060300007462502}, {'X': 0.6921525597572327, 'Y': 0.4310392141342163, 'Z': 0.03671151399612427}, {'X': 0.674476683139801, 'Y': 0.346113920211792, 'Z': 0.029737751930952072}, {'X': 0.6664987802505493, 'Y': 0.2874694764614105, 'Z': 0.0160053838044405}, {'X': 0.6613767743110657, 'Y': 0.24180439114570618, 'Z': 0.004458732437342405}, {'X': 0.7272228598594666, 'Y': 0.4175442159175873, 'Z': 0.03612963482737541}, {'X': 0.7234863638877869, 'Y': 0.3244744539260864, 'Z': 0.016261108219623566}, {'X': 0.7175654768943787, 'Y': 0.28814858198165894, 'Z': -0.025333039462566376}, {'X': 0.713986873626709, 'Y': 0.28641071915626526, 'Z': -0.04881866276264191}, {'X': 0.7614010572433472, 'Y': 0.41951555013656616, 'Z': 0.027455657720565796}, {'X': 0.7674701809883118, 'Y': 0.3272012174129486, 'Z': -0.004364518914371729}, {'X': 0.7605844140052795, 'Y': 0.32770898938179016, 'Z': -0.05882786959409714}, {'X': 0.7529321908950806, 'Y': 0.3609488904476166, 'Z': -0.08629853278398514}, {'X': 0.7956649661064148, 'Y': 0.4378882050514221, 'Z': 0.018505627289414406}, {'X': 0.8011257648468018, 'Y': 0.3677898049354553, 'Z': -0.011446606367826462}, {'X': 0.79462730884552, 'Y': 0.3363952934741974, 'Z': -0.04872415214776993}, {'X': 0.7854474186897278, 'Y': 0.3317028284072876, 'Z': -0.07290985435247421}]
[{'X': 0.7606281638145447, 'Y': 0.6731265783309937, 'Z': -5.363929449231364e-05}, {'X': 0.7045198082923889, 'Y': 0.6330059766769409, 'Z': -0.018812021240592003}, {'X': 0.6635220050811768, 'Y': 0.5500466823577881, 'Z': -0.014280968345701694}, {'X': 0.6397470831871033, 'Y': 0.4777167737483978, 'Z': -0.013018712401390076}, {'X': 0.6163288354873657, 'Y': 0.4292351007461548, 'Z': -0.01016810443252325}, {'X': 0.6949182152748108, 'Y': 0.4346812963485718, 'Z': 0.04080578312277794}, {'X': 0.6780506372451782, 'Y': 0.34550774097442627, 'Z': 0.03524954244494438}, {'X': 0.6692022085189819, 'Y': 0.28728994727134705, 'Z': 0.023054247722029686}, {'X': 0.6639882922172546, 'Y': 0.2464228868484497, 'Z': 0.011843455955386162}, {'X': 0.7295556664466858, 'Y': 0.4216110408306122, 'Z': 0.03756893053650856}, {'X': 0.7252048254013062, 'Y': 0.3171553909778595, 'Z': 0.00998359639197588}, {'X': 0.7177308797836304, 'Y': 0.2901707887649536, 'Z': -0.03289928659796715}, {'X': 0.7152937650680542, 'Y': 0.30612146854400635, 'Z': -0.055194031447172165}, {'X': 0.763414740562439, 'Y': 0.42305758595466614, 'Z': 0.025968722999095917}, {'X': 0.7670893669128418, 'Y': 0.31799113750457764, 'Z': -0.006075804587453604}, {'X': 0.7568447589874268, 'Y': 0.3308418393135071, 'Z': -0.0540197528898716}, {'X': 0.7481337785720825, 'Y': 0.38364264369010925, 'Z': -0.0759277492761612}, {'X': 0.7988793253898621, 'Y': 0.4412631392478943, 'Z': 0.01473309937864542}, {'X': 0.8005572557449341, 'Y': 0.36266010999679565, 'Z': -0.015196348540484905}, {'X': 0.7883749008178711, 'Y': 0.3425779938697815, 'Z': -0.053312964737415314}, {'X': 0.7754204273223877, 'Y': 0.3612120449542999, 'Z': -0.07680163532495499}]
[{'X': 0.7605934143066406, 'Y': 0.6702892780303955, 'Z': -5.935614535701461e-05}, {'X': 0.7043532729148865, 'Y': 0.633281409740448, 'Z': -0.02167828008532524}, {'X': 0.6643161773681641, 'Y': 0.5485565662384033, 'Z': -0.019015396013855934}, {'X': 0.6412850022315979, 'Y': 0.4746072590351105, 'Z': -0.019240934401750565}, {'X': 0.6165958642959595, 'Y': 0.42642220854759216, 'Z': -0.018170498311519623}, {'X': 0.6951618790626526, 'Y': 0.4283406734466553, 'Z': 0.03559421747922897}, {'X': 0.6785155534744263, 'Y': 0.34296727180480957, 'Z': 0.02515348605811596}, {'X': 0.6685523986816406, 'Y': 0.28740257024765015, 'Z': 0.01055800449103117}, {'X': 0.6631039381027222, 'Y': 0.248631089925766, 'Z': -0.0012225382961332798}, {'X': 0.7306398749351501, 'Y': 0.41528940200805664, 'Z': 0.0339941568672657}, {'X': 0.7275223731994629, 'Y': 0.31117987632751465, 'Z': -0.0005973338265903294}, {'X': 0.7195708155632019, 'Y': 0.29787641763687134, 'Z': -0.046845659613609314}, {'X': 0.7185477018356323, 'Y': 0.3277379274368286, 'Z': -0.06908432394266129}, {'X': 0.7643407583236694, 'Y': 0.41702985763549805, 'Z': 0.024192746728658676}, {'X': 0.7676841616630554, 'Y': 0.3108052611351013, 'Z': -0.0128239206969738}, {'X': 0.7569148540496826, 'Y': 0.33226776123046875, 'Z': -0.059516049921512604}, {'X': 0.7493230104446411, 'Y': 0.3915433883666992, 'Z': -0.0788562148809433}, {'X': 0.7998875975608826, 'Y': 0.43639442324638367, 'Z': 0.01456994004547596}, {'X': 0.8027715086936951, 'Y': 0.3590255379676819, 'Z': -0.02136193960905075}, {'X': 0.7895780205726624, 'Y': 0.3513307571411133, 'Z': -0.06076572462916374}, {'X': 0.7772639393806458, 'Y': 0.3805600106716156, 'Z': -0.08402695506811142}]
[{'X': 0.7627240419387817, 'Y': 0.6622957587242126, 'Z': -6.438411946874112e-05}, {'X': 0.7042892575263977, 'Y': 0.6301494836807251, 'Z': -0.014520636759698391}, {'X': 0.6647657752037048, 'Y': 0.5479713678359985, 'Z': -0.0046057263389229774}, {'X': 0.642013430595398, 'Y': 0.4773866832256317, 'Z': 0.0009270110749639571}, {'X': 0.6182833313941956, 'Y': 0.43077078461647034, 'Z': 0.008659166283905506}, {'X': 0.6984742283821106, 'Y': 0.42799195647239685, 'Z': 0.05243455246090889}, {'X': 0.6831070780754089, 'Y': 0.3403524160385132, 'Z': 0.051317740231752396}, {'X': 0.6747834086418152, 'Y': 0.2839697003364563, 'Z': 0.041767194867134094}, {'X': 0.671393096446991, 'Y': 0.2433723658323288, 'Z': 0.032955508679151535}, {'X': 0.7316115498542786, 'Y': 0.4145214557647705, 'Z': 0.04840512201189995}, {'X': 0.727493941783905, 'Y': 0.3059760332107544, 'Z': 0.019289230927824974}, {'X': 0.7204843759536743, 'Y': 0.306160032749176, 'Z': -0.021957945078611374}, {'X': 0.7201405763626099, 'Y': 0.3424924612045288, 'Z': -0.03994344547390938}, {'X': 0.7627605199813843, 'Y': 0.4133177697658539, 'Z': 0.03604590892791748}, {'X': 0.7632097005844116, 'Y': 0.3057726323604584, 'Z': 0.003682600101456046}, {'X': 0.7532296776771545, 'Y': 0.3410702645778656, 'Z': -0.03797288239002228}, {'X': 0.7480334043502808, 'Y': 0.4054149389266968, 'Z': -0.05395776405930519}, {'X': 0.7963681817054749, 'Y': 0.42824381589889526, 'Z': 0.024675773456692696}, {'X': 0.7969833612442017, 'Y': 0.3464372158050537, 'Z': -0.005694429390132427}, {'X': 0.784022331237793, 'Y': 0.350791871547699, 'Z': -0.04025674983859062}, {'X': 0.7742927074432373, 'Y': 0.3877018690109253, 'Z': -0.0588722750544548}]
