[{'X': 0.790934145450592, 'Y': 0.7911678552627563, 'Z': -7.327883940888569e-05}, {'X': 0.7190558314323425, 'Y': 0.7629279494285583, 'Z': -0.02392004244029522}, {'X': 0.6686517596244812, 'Y': 0.6911887526512146, 'Z': -0.024195438250899315}, {'X': 0.6415915489196777, 'Y': 0.6191609501838684, 'Z': -0.025727661326527596}, {'X': 0.6171956062316895, 'Y': 0.5812931656837463, 'Z': -0.023724813014268875}, {'X': 0.7034128904342651, 'Y': 0.5827380418777466, 'Z': -0.0025959021877497435}, {'X': 0.6697143912315369, 'Y': 0.48880141973495483, 'Z': -0.01201152428984642}, {'X': 0.6543159484863281, 'Y': 0.43084001541137695, 'Z': -0.022601047530770302}, {'X': 0.6458688378334045, 'Y': 0.3820280134677887, 'Z': -0.033719416707754135}, {'X': 0.7467965483665466, 'Y': 0.5608819723129272, 'Z': -0.00609671650454402}, {'X': 0.718116044998169, 'Y': 0.45516565442085266, 'Z': -0.008631834760308266}, {'X': 0.7034247517585754, 'Y': 0.3942059874534607, 'Z': -0.028015971183776855}, {'X': 0.6955687403678894, 'Y': 0.34625378251075745, 'Z': -0.04501456394791603}, {'X': 0.7906680703163147, 'Y': 0.5596532225608826, 'Z': -0.013272691518068314}, {'X': 0.7786506414413452, 'Y': 0.4576854705810547, 'Z': -0.020489923655986786}, {'X': 0.7739118337631226, 'Y': 0.3968016505241394, 'Z': -0.03899763152003288}, {'X': 0.7702178955078125, 'Y': 0.34675753116607666, 'Z': -0.054138872772455215}, {'X': 0.8369890451431274, 'Y': 0.5765084624290466, 'Z': -0.022616900503635406}, {'X': 0.8452034592628479, 'Y': 0.49681612849235535, 'Z': -0.038859788328409195}, {'X': 0.8498851656913757, 'Y': 0.4489266574382782, 'Z': -0.054982565343379974}, {'X': 0.8510782718658447, 'Y': 0.403555691242218, 'Z': -0.06738107651472092}]
[{'X': 0.7813551425933838, 'Y': 0.7986533045768738, 'Z': -0.00011301475024083629}, {'X': 0.716009259223938, 'Y': 0.7596210241317749, 'Z': -0.014424796216189861}, {'X': 0.672071099281311, 'Y': 0.6761260032653809, 'Z': -0.008063457906246185}, {'X': 0.6449897289276123, 'Y': 0.6112058162689209, 'Z': -0.008022463880479336}, {'X': 0.6252422332763672, 'Y': 0.5689301490783691, 'Z': -0.008151213638484478}, {'X': 0.715531051158905, 'Y': 0.5976385474205017, 'Z': 0.03479037061333656}, {'X': 0.6962825059890747, 'Y': 0.4998549520969391, 'Z': 0.03128787502646446}, {'X': 0.6862601041793823, 'Y': 0.4475474953651428, 'Z': 0.021960070356726646}, {'X': 0.6768244504928589, 'Y': 0.4025961756706238, 'Z': 0.0121347950771451}, {'X': 0.7563522458076477, 'Y': 0.594563901424408, 'Z': 0.019619280472397804}, {'X': 0.7397587895393372, 'Y': 0.5443248152732849, 'Z': -0.05696095526218414}, {'X': 0.7348216772079468, 'Y': 0.6204062104225159, 'Z': -0.09646039456129074}, {'X': 0.7308061122894287, 'Y': 0.6783415079116821, 'Z': -0.09700034558773041}, {'X': 0.798235297203064, 'Y': 0.6001449823379517, 'Z': -0.0008607485797256231}, {'X': 0.7843518257141113, 'Y': 0.5241879224777222, 'Z': -0.046813737601041794}, {'X': 0.7695687413215637, 'Y': 0.5418040752410889, 'Z': -0.08201409876346588}, {'X': 0.7552547454833984, 'Y': 0.5573115944862366, 'Z': -0.09477274119853973}, {'X': 0.8383132219314575, 'Y': 0.613177478313446, 'Z': -0.02239123173058033}, {'X': 0.8423458337783813, 'Y': 0.5343328714370728, 'Z': -0.03265378251671791}, {'X': 0.8398577570915222, 'Y': 0.48485249280929565, 'Z': -0.05347993224859238}, {'X': 0.8301671743392944, 'Y': 0.43263572454452515, 'Z': -0.07272975891828537}]
[{'X': 0.7940155267715454, 'Y': 0.8019029498100281, 'Z': -9.470211807638407e-05}, {'X': 0.7211061120033264, 'Y': 0.764297366142273, 'Z': -0.0025287545286118984}, {'X': 0.6705519556999207, 'Y': 0.685157060623169, 'Z': 0.009965579025447369}, {'X': 0.6397964954376221, 'Y': 0.6212266683578491, 'Z': 0.012273306027054787}, {'X': 0.6182609796524048, 'Y': 0.5775200128555298, 'Z': 0.01618008315563202}, {'X': 0.7156476974487305, 'Y': 0.6004974246025085, 'Z': 0.06596595793962479}, {'X': 0.6936454176902771, 'Y': 0.5086708068847656, 'Z': 0.06854390352964401}, {'X': 0.6829951405525208, 'Y': 0.45520180463790894, 'Z': 0.06460504978895187}, {'X': 0.6729130148887634, 'Y': 0.4099313020706177, 'Z': 0.062268566340208054}, {'X': 0.7540736198425293, 'Y': 0.59500652551651, 'Z': 0.049444545060396194}, {'X': 0.7404868602752686, 'Y': 0.5339075326919556, 'Z': -0.012805342674255371}, {'X': 0.7387111783027649, 'Y': 0.6042981147766113, 'Z': -0.05411878973245621}, {'X': 0.7387232780456543, 'Y': 0.6635059118270874, 'Z': -0.0586228184401989}, {'X': 0.7935092449188232, 'Y': 0.5950389504432678, 'Z': 0.028014710173010826}, {'X': 0.7814399003982544, 'Y': 0.5161466002464294, 'Z': -0.01511763222515583}, {'X': 0.7702375650405884, 'Y': 0.557489812374115, 'Z': -0.053252801299095154}, {'X': 0.7616150975227356, 'Y': 0.5991821885108948, 'Z': -0.06371644884347916}, {'X': 0.8327469825744629, 'Y': 0.6014671921730042, 'Z': 0.009105109609663486}, {'X': 0.8346885442733765, 'Y': 0.5253254771232605, 'Z': 0.0010818010196089745}, {'X': 0.8266903758049011, 'Y': 0.4858754575252533, 'Z': -0.011605680920183659}, {'X': 0.8147257566452026, 'Y': 0.45636218786239624, 'Z': -0.018760738894343376}]
[{'X': 0.7942301630973816, 'Y': 0.797264814376831, 'Z': -0.00012252858141437173}, {'X': 0.7193820476531982, 'Y': 0.7587719559669495, 'Z': 0.002806644421070814}, {'X': 0.6657689809799194, 'Y': 0.69013911485672, 'Z': 0.009061629883944988}, {'X': 0.6348599791526794, 'Y': 0.6281408667564392, 'Z': 0.008643059059977531}, {'X': 0.6165107488632202, 'Y': 0.589978814125061, 'Z': 0.013517101295292377}, {'X': 0.7087206244468689, 'Y': 0.6032344102859497, 'Z': 0.0594773069024086}, {'X': 0.6875202655792236, 'Y': 0.49764272570610046, 'Z': 0.05675090104341507}, {'X': 0.6764146089553833, 'Y': 0.454414039850235, 'Z': 0.04362800717353821}, {'X': 0.6723145246505737, 'Y': 0.43232500553131104, 'Z': 0.033618904650211334}, {'X': 0.7491838335990906, 'Y': 0.594576358795166, 'Z': 0.04342281073331833}, {'X': 0.7334051132202148, 'Y': 0.5128153562545776, 'Z': 0.006099881138652563}, {'X': 0.7353237271308899, 'Y': 0.5751718282699585, 'Z': -0.02282358705997467}, {'X': 0.7437713742256165, 'Y': 0.6262561082839966, 'Z': -0.026205264031887054}, {'X': 0.7872041463851929, 'Y': 0.5949350595474243, 'Z': 0.0224896389991045}, {'X': 0.7721083164215088, 'Y': 0.5097407698631287, 'Z': -0.006750105414539576}, {'X': 0.7684702277183533, 'Y': 0.5621737837791443, 'Z': -0.02950366958975792}, {'X': 0.7721123695373535, 'Y': 0.6046778559684753, 'Z': -0.034423381090164185}, {'X': 0.8282567858695984, 'Y': 0.6033004522323608, 'Z': 0.0030916358809918165}, {'X': 0.8146326541900635, 'Y': 0.5175253748893738, 'Z': -0.006198713555932045}, {'X': 0.7992978096008301, 'Y': 0.5109300017356873, 'Z': -0.00859293807297945}, {'X': 0.789858877658844, 'Y': 0.5186043977737427, 'Z': -0.0051246643997728825}]
[{'X': 0.7929553389549255, 'Y': 0.7938441038131714, 'Z': -0.0001027738326229155}, {'X': 0.715506374835968, 'Y': 0.7599020004272461, 'Z': 0.010201117023825645}, {'X': 0.6672188639640808, 'Y': 0.693048357963562, 'Z': 0.018910082057118416}, {'X': 0.6385752558708191, 'Y': 0.6327997446060181, 'Z': 0.0186910480260849}, {'X': 0.6170171499252319, 'Y': 0.5902464389801025, 'Z': 0.020368127152323723}, {'X': 0.7096367478370667, 'Y': 0.5887448787689209, 'Z': 0.07115436345338821}, {'X': 0.6983188390731812, 'Y': 0.48573774099349976, 'Z': 0.07173444330692291}, {'X': 0.6841384172439575, 'Y': 0.4588797688484192, 'Z': 0.054924316704273224}, {'X': 0.6774044632911682, 'Y': 0.46424180269241333, 'Z': 0.04224323108792305}, {'X': 0.7481275200843811, 'Y': 0.5807885527610779, 'Z': 0.05293876305222511}, {'X': 0.736748456954956, 'Y': 0.488723486661911, 'Z': 0.03395065665245056}, {'X': 0.73629230260849, 'Y': 0.5397533178329468, 'Z': 0.0010379670420661569}, {'X': 0.7429240345954895, 'Y': 0.5881975889205933, 'Z': -0.01181227620691061}, {'X': 0.7859582901000977, 'Y': 0.5839337110519409, 'Z': 0.03102521225810051}, {'X': 0.7741139531135559, 'Y': 0.4965127408504486, 'Z': 0.016841979697346687}, {'X': 0.770460844039917, 'Y': 0.5475986003875732, 'Z': -0.004324294626712799}, {'X': 0.7758916616439819, 'Y': 0.5937400460243225, 'Z': -0.012613154947757721}, {'X': 0.8286256790161133, 'Y': 0.596538245677948, 'Z': 0.009978089481592178}, {'X': 0.8172515630722046, 'Y': 0.5083521008491516, 'Z': 0.0029340723995119333}, {'X': 0.8048245906829834, 'Y': 0.5201383829116821, 'Z': -0.0007652989588677883}, {'X': 0.8001976013183594, 'Y': 0.5467356443405151, 'Z': 0.0025879123713821173}]
[{'X': 0.7974574565887451, 'Y': 0.7900423407554626, 'Z': -8.72003729455173e-05}, {'X': 0.7196378111839294, 'Y': 0.7558167576789856, 'Z': 0.01429653912782669}, {'X': 0.6727997660636902, 'Y': 0.6845283508300781, 'Z': 0.02517782151699066}, {'X': 0.6434929966926575, 'Y': 0.6218990683555603, 'Z': 0.025771355256438255}, {'X': 0.6221597194671631, 'Y': 0.5818223357200623, 'Z': 0.027557581663131714}, {'X': 0.7168010473251343, 'Y': 0.5777504444122314, 'Z': 0.07843472063541412}, {'X': 0.7040457725524902, 'Y': 0.4839353859424591, 'Z': 0.076988585293293}, {'X': 0.6873691082000732, 'Y': 0.4646775424480438, 'Z': 0.05387171357870102}, {'X': 0.6798410415649414, 'Y': 0.4771612882614136, 'Z': 0.03481235355138779}, {'X': 0.7534701824188232, 'Y': 0.5640267729759216, 'Z': 0.05651507526636124}, {'X': 0.7437711358070374, 'Y': 0.4467237591743469, 'Z': 0.04664376378059387}, {'X': 0.7324058413505554, 'Y': 0.4795461595058441, 'Z': 0.0094812773168087}, {'X': 0.7329835891723633, 'Y': 0.5340122580528259, 'Z': -0.012562325224280357}, {'X': 0.7917715907096863, 'Y': 0.5658343434333801, 'Z': 0.030844900757074356}, {'X': 0.7838823795318604, 'Y': 0.45737695693969727, 'Z': 0.017721638083457947}, {'X': 0.7729498744010925, 'Y': 0.49639180302619934, 'Z': -0.009033056907355785}, {'X': 0.7750225067138672, 'Y': 0.5510345101356506, 'Z': -0.02016352117061615}, {'X': 0.8362905383110046, 'Y': 0.5791064500808716, 'Z': 0.008003145456314087}, {'X': 0.8305785655975342, 'Y': 0.482710063457489, 'Z': -0.005330229643732309}, {'X': 0.8150011301040649, 'Y': 0.4971623420715332, 'Z': -0.012695633806288242}, {'X': 0.8080723881721497, 'Y': 0.5379069447517395, 'Z': -0.011562452651560307}]
[{'X': 0.7974574565887451, 'Y': 0.7900423407554626, 'Z': -8.72003729455173e-05}, {'X': 0.7196378111839294, 'Y': 0.7558167576789856, 'Z': 0.01429653912782669}, {'X': 0.6727997660636902, 'Y': 0.6845283508300781, 'Z': 0.02517782151699066}, {'X': 0.6434929966926575, 'Y': 0.6218990683555603, 'Z': 0.025771355256438255}, {'X': 0.6221597194671631, 'Y': 0.5818223357200623, 'Z': 0.027557581663131714}, {'X': 0.7168010473251343, 'Y': 0.5777504444122314, 'Z': 0.07843472063541412}, {'X': 0.7040457725524902, 'Y': 0.4839353859424591, 'Z': 0.076988585293293}, {'X': 0.6873691082000732, 'Y': 0.4646775424480438, 'Z': 0.05387171357870102}, {'X': 0.6798410415649414, 'Y': 0.4771612882614136, 'Z': 0.03481235355138779}, {'X': 0.7534701824188232, 'Y': 0.5640267729759216, 'Z': 0.05651507526636124}, {'X': 0.7437711358070374, 'Y': 0.4467237591743469, 'Z': 0.04664376378059387}, {'X': 0.7324058413505554, 'Y': 0.4795461595058441, 'Z': 0.0094812773168087}, {'X': 0.7329835891723633, 'Y': 0.5340122580528259, 'Z': -0.012562325224280357}, {'X': 0.7917715907096863, 'Y': 0.5658343434333801, 'Z': 0.030844900757074356}, {'X': 0.7838823795318604, 'Y': 0.45737695693969727, 'Z': 0.017721638083457947}, {'X': 0.7729498744010925, 'Y': 0.49639180302619934, 'Z': -0.009033056907355785}, {'X': 0.7750225067138672, 'Y': 0.5510345101356506, 'Z': -0.02016352117061615}, {'X': 0.8362905383110046, 'Y': 0.5791064500808716, 'Z': 0.008003145456314087}, {'X': 0.8305785655975342, 'Y': 0.482710063457489, 'Z': -0.005330229643732309}, {'X': 0.8150011301040649, 'Y': 0.4971623420715332, 'Z': -0.012695633806288242}, {'X': 0.8080723881721497, 'Y': 0.5379069447517395, 'Z': -0.011562452651560307}]
[{'X': 0.8051353693008423, 'Y': 0.7847330570220947, 'Z': -9.92665663943626e-05}, {'X': 0.733172595500946, 'Y': 0.7535051107406616, 'Z': -0.007987987250089645}, {'X': 0.6807184219360352, 'Y': 0.6779597997665405, 'Z': -0.0025060430634766817}, {'X': 0.6479387879371643, 'Y': 0.612148642539978, 'Z': -0.00018217468459624797}, {'X': 0.625225305557251, 'Y': 0.5664232969284058, 'Z': 0.005852521397173405}, {'X': 0.731804609298706, 'Y': 0.5729986429214478, 'Z': 0.04195951670408249}, {'X': 0.7135080695152283, 'Y': 0.4920787811279297, 'Z': 0.03026905097067356}, {'X': 0.7020660638809204, 'Y': 0.46711012721061707, 'Z': -0.004792919382452965}, {'X': 0.6960595846176147, 'Y': 0.4747263491153717, 'Z': -0.03806265443563461}, {'X': 0.7746084928512573, 'Y': 0.5605170130729675, 'Z': 0.028091466054320335}, {'X': 0.7742425799369812, 'Y': 0.45900624990463257, 'Z': 0.008458051830530167}, {'X': 0.7668872475624084, 'Y': 0.4532836675643921, 'Z': -0.04570728912949562}, {'X': 0.7604793906211853, 'Y': 0.48808303475379944, 'Z': -0.0854206532239914}, {'X': 0.8156366944313049, 'Y': 0.5670337677001953, 'Z': 0.008541847579181194}, {'X': 0.8214437961578369, 'Y': 0.4713985323905945, 'Z': -0.012022221460938454}, {'X': 0.8122476935386658, 'Y': 0.4669892489910126, 'Z': -0.060065384954214096}, {'X': 0.8007347583770752, 'Y': 0.49498671293258667, 'Z': -0.08969604223966599}, {'X': 0.8543245196342468, 'Y': 0.5898866057395935, 'Z': -0.008097094483673573}, {'X': 0.8693051338195801, 'Y': 0.5154432654380798, 'Z': -0.024908382445573807}, {'X': 0.8677207231521606, 'Y': 0.482155442237854, 'Z': -0.04818327724933624}, {'X': 0.8574340343475342, 'Y': 0.47095969319343567, 'Z': -0.06438113749027252}]
[{'X': 0.8077836632728577, 'Y': 0.7811474800109863, 'Z': -0.00012293315376155078}, {'X': 0.733746349811554, 'Y': 0.7476173043251038, 'Z': -0.0017386596882715821}, {'X': 0.6851500272750854, 'Y': 0.668442964553833, 'Z': 0.01760062202811241}, {'X': 0.6559542417526245, 'Y': 0.6042619347572327, 'Z': 0.03043164126574993}, {'X': 0.6309430599212646, 'Y': 0.5647095441818237, 'Z': 0.05103641003370285}, {'X': 0.7412283420562744, 'Y': 0.5721182227134705, 'Z': 0.07448627054691315}, {'X': 0.7259856462478638, 'Y': 0.4947472810745239, 'Z': 0.07053613662719727}, {'X': 0.7131379246711731, 'Y': 0.4686625599861145, 'Z': 0.04122001305222511}, {'X': 0.7030123472213745, 'Y': 0.4715977609157562, 'Z': 0.01203311886638403}, {'X': 0.7827976942062378, 'Y': 0.5593498349189758, 'Z': 0.05666649341583252}, {'X': 0.7805296182632446, 'Y': 0.453945130109787, 'Z': 0.043590642511844635}, {'X': 0.7684267163276672, 'Y': 0.4475173354148865, 'Z': -0.012030361220240593}, {'X': 0.7594676613807678, 'Y': 0.483658105134964, 'Z': -0.053450558334589005}, {'X': 0.824608325958252, 'Y': 0.5659930109977722, 'Z': 0.032215435057878494}, {'X': 0.8270139694213867, 'Y': 0.46458274126052856, 'Z': 0.016394786536693573}, {'X': 0.8134669065475464, 'Y': 0.4563586115837097, 'Z': -0.030889181420207024}, {'X': 0.7997902035713196, 'Y': 0.48582857847213745, 'Z': -0.060183700174093246}, {'X': 0.8657426834106445, 'Y': 0.5883821249008179, 'Z': 0.010910999029874802}, {'X': 0.8793063759803772, 'Y': 0.5149982571601868, 'Z': 0.000254246435360983}, {'X': 0.8795679211616516, 'Y': 0.4712340235710144, 'Z': -0.021278249099850655}, {'X': 0.8729011416435242, 'Y': 0.44802698493003845, 'Z': -0.03575577214360237}]
[{'X': 0.8030983805656433, 'Y': 0.7760963439941406, 'Z': -0.00011924884893232957}, {'X': 0.7281659245491028, 'Y': 0.7446547746658325, 'Z': -0.0017579069826751947}, {'X': 0.6820403337478638, 'Y': 0.6657566428184509, 'Z': 0.021425707265734673}, {'X': 0.6543838977813721, 'Y': 0.6053400039672852, 'Z': 0.03772703558206558}, {'X': 0.6286299824714661, 'Y': 0.5680532455444336, 'Z': 0.06136874109506607}, {'X': 0.7386070489883423, 'Y': 0.5724815726280212, 'Z': 0.08246643096208572}, {'X': 0.721141517162323, 'Y': 0.49963822960853577, 'Z': 0.07782422006130219}, {'X': 0.7091416120529175, 'Y': 0.47187185287475586, 'Z': 0.04509484022855759}, {'X': 0.6997434496879578, 'Y': 0.47271060943603516, 'Z': 0.013162221759557724}, {'X': 0.7808387279510498, 'Y': 0.5586143732070923, 'Z': 0.06535332649946213}, {'X': 0.778505265712738, 'Y': 0.4579039216041565, 'Z': 0.05219116806983948}, {'X': 0.7678096294403076, 'Y': 0.447417289018631, 'Z': -0.009235707111656666}, {'X': 0.7587491273880005, 'Y': 0.48297929763793945, 'Z': -0.05468599870800972}, {'X': 0.8231977224349976, 'Y': 0.5646570324897766, 'Z': 0.0410267636179924}, {'X': 0.8249880075454712, 'Y': 0.4666874408721924, 'Z': 0.02710610441863537}, {'X': 0.8106330633163452, 'Y': 0.45792365074157715, 'Z': -0.02420642413198948}, {'X': 0.7953342199325562, 'Y': 0.4881044924259186, 'Z': -0.05647747591137886}, {'X': 0.8648413419723511, 'Y': 0.5857282876968384, 'Z': 0.01951798051595688}, {'X': 0.8798199892044067, 'Y': 0.5148363709449768, 'Z': 0.011258882470428944}, {'X': 0.8815035820007324, 'Y': 0.4714340269565582, 'Z': -0.009331606328487396}, {'X': 0.8760850429534912, 'Y': 0.4476971924304962, 'Z': -0.024463051930069923}]
[{'X': 0.8062188625335693, 'Y': 0.7786412239074707, 'Z': -0.00012143752246629447}, {'X': 0.7331620454788208, 'Y': 0.7476162314414978, 'Z': -0.004358347039669752}, {'X': 0.6858482956886292, 'Y': 0.670096218585968, 'Z': 0.01218891516327858}, {'X': 0.6562562584877014, 'Y': 0.6080747842788696, 'Z': 0.024199064821004868}, {'X': 0.6332389116287231, 'Y': 0.5699551105499268, 'Z': 0.044291816651821136}, {'X': 0.7398565411567688, 'Y': 0.5700646638870239, 'Z': 0.06288017332553864}, {'X': 0.7229636311531067, 'Y': 0.49188748002052307, 'Z': 0.05367226153612137}, {'X': 0.7097834944725037, 'Y': 0.46647733449935913, 'Z': 0.01994921639561653}, {'X': 0.7001981735229492, 'Y': 0.47307366132736206, 'Z': -0.012454603798687458}, {'X': 0.7810636162757874, 'Y': 0.5562066435813904, 'Z': 0.04640989750623703}, {'X': 0.7792894840240479, 'Y': 0.447510302066803, 'Z': 0.028378227725625038}, {'X': 0.7681409120559692, 'Y': 0.4420184791088104, 'Z': -0.030171673744916916}, {'X': 0.7596621513366699, 'Y': 0.48358219861984253, 'Z': -0.07437118142843246}, {'X': 0.8227973580360413, 'Y': 0.5643901228904724, 'Z': 0.023959234356880188}, {'X': 0.825533926486969, 'Y': 0.4608481824398041, 'Z': 0.0059545934200286865}, {'X': 0.8110588192939758, 'Y': 0.45597726106643677, 'Z': -0.04355032369494438}, {'X': 0.796287477016449, 'Y': 0.49031248688697815, 'Z': -0.07508794218301773}, {'X': 0.8639035224914551, 'Y': 0.5883920788764954, 'Z': 0.0044006663374602795}, {'X': 0.8785746693611145, 'Y': 0.5135998725891113, 'Z': -0.007213823031634092}, {'X': 0.88020259141922, 'Y': 0.47027596831321716, 'Z': -0.02971452847123146}, {'X': 0.8747879862785339, 'Y': 0.4482722282409668, 'Z': -0.04505014419555664}]
[{'X': 0.8024158477783203, 'Y': 0.7733109593391418, 'Z': -0.0001359153975499794}, {'X': 0.7297801971435547, 'Y': 0.7444659471511841, 'Z': -0.006098915357142687}, {'X': 0.6829513311386108, 'Y': 0.6696422100067139, 'Z': 0.011749731376767159}, {'X': 0.6546935439109802, 'Y': 0.6081662178039551, 'Z': 0.024375369772315025}, {'X': 0.6325517296791077, 'Y': 0.5668164491653442, 'Z': 0.046032216399908066}, {'X': 0.7401406764984131, 'Y': 0.5690275430679321, 'Z': 0.07141761481761932}, {'X': 0.7223987579345703, 'Y': 0.49581897258758545, 'Z': 0.06359640508890152}, {'X': 0.7085959315299988, 'Y': 0.4693462550640106, 'Z': 0.030950253829360008}, {'X': 0.6975729465484619, 'Y': 0.4700450301170349, 'Z': -0.001127124996855855}, {'X': 0.7807173132896423, 'Y': 0.5551453828811646, 'Z': 0.05416380614042282}, {'X': 0.7795237898826599, 'Y': 0.4529702067375183, 'Z': 0.03519967943429947}, {'X': 0.7672502398490906, 'Y': 0.44496476650238037, 'Z': -0.027380438521504402}, {'X': 0.7574593424797058, 'Y': 0.4816038906574249, 'Z': -0.07488655298948288}, {'X': 0.822260856628418, 'Y': 0.5614809393882751, 'Z': 0.029532907530665398}, {'X': 0.8255897164344788, 'Y': 0.4619572162628174, 'Z': 0.009888013824820518}, {'X': 0.8091393709182739, 'Y': 0.4547218680381775, 'Z': -0.043131858110427856}, {'X': 0.7928319573402405, 'Y': 0.48674285411834717, 'Z': -0.07713056355714798}, {'X': 0.8634173274040222, 'Y': 0.5838326215744019, 'Z': 0.007908964529633522}, {'X': 0.8771207332611084, 'Y': 0.5107761025428772, 'Z': -0.0039600529707968235}, {'X': 0.876355767250061, 'Y': 0.4671354293823242, 'Z': -0.02846173755824566}, {'X': 0.8683862686157227, 'Y': 0.44579070806503296, 'Z': -0.0462295226752758}]
[{'X': 0.7968581914901733, 'Y': 0.7908284664154053, 'Z': -0.00011962210555793718}, {'X': 0.72559654712677, 'Y': 0.7591680884361267, 'Z': -0.00919981300830841}, {'X': 0.6755221486091614, 'Y': 0.6732651591300964, 'Z': 0.006744067184627056}, {'X': 0.646825909614563, 'Y': 0.5984498262405396, 'Z': 0.017706334590911865}, {'X': 0.6202986836433411, 'Y': 0.5563844442367554, 'Z': 0.03849158436059952}, {'X': 0.7189915776252747, 'Y': 0.5718606114387512, 'Z': 0.05259476602077484}, {'X': 0.6985880732536316, 'Y': 0.4890892505645752, 'Z': 0.056572653353214264}, {'X': 0.6879448294639587, 'Y': 0.4477176368236542, 'Z': 0.0466388463973999}, {'X': 0.675265908241272, 'Y': 0.4170437157154083, 'Z': 0.02913433127105236}, {'X': 0.7638887763023376, 'Y': 0.5552036166191101, 'Z': 0.041186463087797165}, {'X': 0.7559047341346741, 'Y': 0.45790547132492065, 'Z': 0.042837608605623245}, {'X': 0.7477028369903564, 'Y': 0.42384421825408936, 'Z': 0.014944781549274921}, {'X': 0.7369824647903442, 'Y': 0.4170519709587097, 'Z': -0.010974950157105923}, {'X': 0.8068837523460388, 'Y': 0.5599249601364136, 'Z': 0.023122824728488922}, {'X': 0.8041627407073975, 'Y': 0.46617546677589417, 'Z': 0.023120425641536713}, {'X': 0.7950348258018494, 'Y': 0.42566293478012085, 'Z': -0.0018235300667583942}, {'X': 0.780979335308075, 'Y': 0.4048827588558197, 'Z': -0.023022379726171494}, {'X': 0.8499240279197693, 'Y': 0.5830732583999634, 'Z': 0.005273209419101477}, {'X': 0.8621106147766113, 'Y': 0.5124565958976746, 'Z': 0.0021165302023291588}, {'X': 0.8658943772315979, 'Y': 0.46651604771614075, 'Z': -0.010471895337104797}, {'X': 0.8615605235099792, 'Y': 0.42271673679351807, 'Z': -0.01849958673119545}]
[{'X': 0.7936642169952393, 'Y': 0.7866864204406738, 'Z': -0.00011463035480119288}, {'X': 0.722456157207489, 'Y': 0.7573196887969971, 'Z': -0.013451897539198399}, {'X': 0.6727572679519653, 'Y': 0.6729846000671387, 'Z': 0.0006168661639094353}, {'X': 0.6440414190292358, 'Y': 0.5980252623558044, 'Z': 0.01058692205697298}, {'X': 0.6181922554969788, 'Y': 0.5550997257232666, 'Z': 0.030858434736728668}, {'X': 0.7191275954246521, 'Y': 0.5721516013145447, 'Z': 0.041837774217128754}, {'X': 0.6989129781723022, 'Y': 0.4881850779056549, 'Z': 0.03855728358030319}, {'X': 0.6870284676551819, 'Y': 0.44629132747650146, 'Z': 0.022627949714660645}, {'X': 0.6729755401611328, 'Y': 0.41535037755966187, 'Z': 0.0014584261225536466}, {'X': 0.7647634148597717, 'Y': 0.555682897567749, 'Z': 0.030802438035607338}, {'X': 0.7572283744812012, 'Y': 0.4556901156902313, 'Z': 0.02197105996310711}, {'X': 0.7461748123168945, 'Y': 0.4220953583717346, 'Z': -0.014997591264545918}, {'X': 0.7328543663024902, 'Y': 0.41833561658859253, 'Z': -0.045574020594358444}, {'X': 0.8080967664718628, 'Y': 0.5598560571670532, 'Z': 0.01348883006721735}, {'X': 0.8065979480743408, 'Y': 0.46290022134780884, 'Z': 0.0059447987005114555}, {'X': 0.7947202920913696, 'Y': 0.4238029420375824, 'Z': -0.024153968319296837}, {'X': 0.7782736420631409, 'Y': 0.4065345227718353, 'Z': -0.04790063947439194}, {'X': 0.8503090739250183, 'Y': 0.58257657289505, 'Z': -0.003653142834082246}, {'X': 0.8628389835357666, 'Y': 0.5097023248672485, 'Z': -0.010810784064233303}, {'X': 0.8655291795730591, 'Y': 0.46241676807403564, 'Z': -0.025513583794236183}, {'X': 0.8594911694526672, 'Y': 0.41914889216423035, 'Z': -0.03494340181350708}]
