[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.7269431948661804, 'Y': 0.6088371276855469, 'Z': -1.961594716703985e-05}, {'X': 0.6705214977264404, 'Y': 0.5911123752593994, 'Z': -0.017631283029913902}, {'X': 0.6253932118415833, 'Y': 0.5381956100463867, 'Z': -0.02860920876264572}, {'X': 0.6012650728225708, 'Y': 0.4688046872615814, 'Z': -0.044456105679273605}, {'X': 0.6005322337150574, 'Y': 0.40673771500587463, 'Z': -0.05229638144373894}, {'X': 0.6379504799842834, 'Y': 0.4422706961631775, 'Z': 0.010700032114982605}, {'X': 0.6137028932571411, 'Y': 0.37138646841049194, 'Z': -0.031915586441755295}, {'X': 0.6262764930725098, 'Y': 0.4347982704639435, 'Z': -0.04964737594127655}, {'X': 0.6389466524124146, 'Y': 0.4725220799446106, 'Z': -0.046859487891197205}, {'X': 0.6683429479598999, 'Y': 0.42977839708328247, 'Z': 0.0038040634244680405}, {'X': 0.646113932132721, 'Y': 0.3632272183895111, 'Z': -0.05289652571082115}, {'X': 0.6567858457565308, 'Y': 0.45102551579475403, 'Z': -0.06272222101688385}, {'X': 0.6685007810592651, 'Y': 0.4817884564399719, 'Z': -0.045710671693086624}, {'X': 0.6993305683135986, 'Y': 0.4250789284706116, 'Z': -0.011043642647564411}, {'X': 0.6801251173019409, 'Y': 0.36345112323760986, 'Z': -0.059101253747940063}, {'X': 0.685382068157196, 'Y': 0.45135825872421265, 'Z': -0.0581972561776638}, {'X': 0.6956483125686646, 'Y': 0.48516780138015747, 'Z': -0.039289530366659164}, {'X': 0.7330272793769836, 'Y': 0.4286683201789856, 'Z': -0.027888484299182892}, {'X': 0.7141612768173218, 'Y': 0.38555556535720825, 'Z': -0.05055784061551094}, {'X': 0.7119830846786499, 'Y': 0.4454088807106018, 'Z': -0.05028940737247467}, {'X': 0.7180343866348267, 'Y': 0.4745977818965912, 'Z': -0.036092910915613174}]
[{'X': 0.7233030796051025, 'Y': 0.5430561304092407, 'Z': -4.736174741992727e-05}, {'X': 0.6771947145462036, 'Y': 0.549801230430603, 'Z': -0.03509526327252388}, {'X': 0.635876476764679, 'Y': 0.5125364661216736, 'Z': -0.05529564619064331}, {'X': 0.6144931316375732, 'Y': 0.44902756810188293, 'Z': -0.0718231350183487}, {'X': 0.6154601573944092, 'Y': 0.3893447816371918, 'Z': -0.08044268935918808}, {'X': 0.6440619826316833, 'Y': 0.4158436357975006, 'Z': -0.024213140830397606}, {'X': 0.6271442770957947, 'Y': 0.34705018997192383, 'Z': -0.07569674402475357}, {'X': 0.6404862999916077, 'Y': 0.40411141514778137, 'Z': -0.09636136144399643}, {'X': 0.6522198915481567, 'Y': 0.44669243693351746, 'Z': -0.09176304936408997}, {'X': 0.6744422316551208, 'Y': 0.40131932497024536, 'Z': -0.02440386824309826}, {'X': 0.6621778011322021, 'Y': 0.34164124727249146, 'Z': -0.0883183479309082}, {'X': 0.6736087203025818, 'Y': 0.42442357540130615, 'Z': -0.0978020429611206}, {'X': 0.6820096373558044, 'Y': 0.46354031562805176, 'Z': -0.0806831493973732}, {'X': 0.7061105370521545, 'Y': 0.3983038663864136, 'Z': -0.032524123787879944}, {'X': 0.6972389817237854, 'Y': 0.3473689556121826, 'Z': -0.0903029516339302}, {'X': 0.7021945714950562, 'Y': 0.4289081394672394, 'Z': -0.09257755428552628}, {'X': 0.7077800035476685, 'Y': 0.4672752022743225, 'Z': -0.07292692363262177}, {'X': 0.7367731332778931, 'Y': 0.4047831594944, 'Z': -0.04019903391599655}, {'X': 0.7316153645515442, 'Y': 0.37040281295776367, 'Z': -0.0784134566783905}, {'X': 0.7309669852256775, 'Y': 0.42402851581573486, 'Z': -0.08214685320854187}, {'X': 0.7325539588928223, 'Y': 0.4543062150478363, 'Z': -0.06685182452201843}]
[{'X': 0.7274467945098877, 'Y': 0.5227658152580261, 'Z': -8.213576074922457e-05}, {'X': 0.6792333722114563, 'Y': 0.5271151661872864, 'Z': -0.040214426815509796}, {'X': 0.639798104763031, 'Y': 0.48457252979278564, 'Z': -0.06333997845649719}, {'X': 0.6190458536148071, 'Y': 0.42222562432289124, 'Z': -0.07950137555599213}, {'X': 0.6220453977584839, 'Y': 0.3674211800098419, 'Z': -0.0819573625922203}, {'X': 0.6537792086601257, 'Y': 0.38734495639801025, 'Z': -0.04750567302107811}, {'X': 0.6382670402526855, 'Y': 0.314697802066803, 'Z': -0.08756281435489655}, {'X': 0.648564875125885, 'Y': 0.3780284821987152, 'Z': -0.09256310015916824}, {'X': 0.6579219102859497, 'Y': 0.42207393050193787, 'Z': -0.08357613533735275}, {'X': 0.6859346628189087, 'Y': 0.37864208221435547, 'Z': -0.04628044739365578}, {'X': 0.6732318997383118, 'Y': 0.31239765882492065, 'Z': -0.1113552451133728}, {'X': 0.6798278093338013, 'Y': 0.3971342146396637, 'Z': -0.11710865795612335}, {'X': 0.6850132346153259, 'Y': 0.43593522906303406, 'Z': -0.10124847292900085}, {'X': 0.7171410322189331, 'Y': 0.38011884689331055, 'Z': -0.04988415166735649}, {'X': 0.709349513053894, 'Y': 0.3256409466266632, 'Z': -0.10991768538951874}, {'X': 0.708367645740509, 'Y': 0.40689995884895325, 'Z': -0.10483792424201965}, {'X': 0.7112087607383728, 'Y': 0.4441821873188019, 'Z': -0.08427706360816956}, {'X': 0.7454725503921509, 'Y': 0.38901397585868835, 'Z': -0.054835908114910126}, {'X': 0.7453193664550781, 'Y': 0.35065048933029175, 'Z': -0.09363745898008347}, {'X': 0.7394932508468628, 'Y': 0.4056954085826874, 'Z': -0.09618287533521652}, {'X': 0.7374736666679382, 'Y': 0.4392939507961273, 'Z': -0.08514643460512161}]
[{'X': 0.7354214191436768, 'Y': 0.5201518535614014, 'Z': -3.79029443138279e-05}, {'X': 0.6847717761993408, 'Y': 0.5194748640060425, 'Z': -0.030824242159724236}, {'X': 0.6394320726394653, 'Y': 0.46929848194122314, 'Z': -0.049761708825826645}, {'X': 0.6166130304336548, 'Y': 0.3985426723957062, 'Z': -0.06574545800685883}, {'X': 0.6209344863891602, 'Y': 0.3391094505786896, 'Z': -0.07061081379652023}, {'X': 0.6558791399002075, 'Y': 0.3745310604572296, 'Z': -0.025855697691440582}, {'X': 0.638597846031189, 'Y': 0.2976967394351959, 'Z': -0.06726351380348206}, {'X': 0.6480309963226318, 'Y': 0.3594369888305664, 'Z': -0.07627171277999878}, {'X': 0.6580148339271545, 'Y': 0.40313720703125, 'Z': -0.06869020313024521}, {'X': 0.688046932220459, 'Y': 0.36556562781333923, 'Z': -0.029698478057980537}, {'X': 0.672564685344696, 'Y': 0.29611295461654663, 'Z': -0.08959229290485382}, {'X': 0.6797437071800232, 'Y': 0.38213616609573364, 'Z': -0.09360629320144653}, {'X': 0.688759982585907, 'Y': 0.4223935008049011, 'Z': -0.07461319863796234}, {'X': 0.7203484177589417, 'Y': 0.36577171087265015, 'Z': -0.039456430822610855}, {'X': 0.7077367901802063, 'Y': 0.3060419261455536, 'Z': -0.09355176240205765}, {'X': 0.7080137729644775, 'Y': 0.3891828954219818, 'Z': -0.08745590597391129}, {'X': 0.7137050628662109, 'Y': 0.42763835191726685, 'Z': -0.06491513550281525}, {'X': 0.752188503742218, 'Y': 0.37457191944122314, 'Z': -0.050262924283742905}, {'X': 0.7435510754585266, 'Y': 0.3314550220966339, 'Z': -0.08336690813302994}, {'X': 0.738303005695343, 'Y': 0.38787299394607544, 'Z': -0.08248130232095718}, {'X': 0.7397163510322571, 'Y': 0.4204481244087219, 'Z': -0.0672665387392044}]
[{'X': 0.7164804935455322, 'Y': 0.49132001399993896, 'Z': -0.0001506778789917007}, {'X': 0.6670809984207153, 'Y': 0.4860251545906067, 'Z': -0.02951996959745884}, {'X': 0.6285291910171509, 'Y': 0.4369405210018158, 'Z': -0.04938919469714165}, {'X': 0.6107975244522095, 'Y': 0.37798917293548584, 'Z': -0.06464715301990509}, {'X': 0.6219526529312134, 'Y': 0.32795271277427673, 'Z': -0.06538225710391998}, {'X': 0.6467331051826477, 'Y': 0.3441547751426697, 'Z': -0.04157262295484543}, {'X': 0.6302578449249268, 'Y': 0.2889564037322998, 'Z': -0.08338036388158798}, {'X': 0.6420091986656189, 'Y': 0.35652226209640503, 'Z': -0.08440840989351273}, {'X': 0.6528900861740112, 'Y': 0.40460219979286194, 'Z': -0.07432269304990768}, {'X': 0.6800200343132019, 'Y': 0.3405875861644745, 'Z': -0.04669841751456261}, {'X': 0.6692865490913391, 'Y': 0.2821410298347473, 'Z': -0.11387591809034348}, {'X': 0.6745147705078125, 'Y': 0.3681907057762146, 'Z': -0.11840541660785675}, {'X': 0.6806339025497437, 'Y': 0.41488492488861084, 'Z': -0.10371186584234238}, {'X': 0.7124994993209839, 'Y': 0.3469160199165344, 'Z': -0.05539620295166969}, {'X': 0.7047081589698792, 'Y': 0.29702281951904297, 'Z': -0.11503633111715317}, {'X': 0.7018679976463318, 'Y': 0.3820405900478363, 'Z': -0.10814598947763443}, {'X': 0.7054197788238525, 'Y': 0.4278603792190552, 'Z': -0.088154137134552}, {'X': 0.7420080304145813, 'Y': 0.3593772053718567, 'Z': -0.06488391011953354}, {'X': 0.7399052977561951, 'Y': 0.3259870111942291, 'Z': -0.10021444410085678}, {'X': 0.732028603553772, 'Y': 0.3839607834815979, 'Z': -0.10226232558488846}, {'X': 0.7297886610031128, 'Y': 0.42469659447669983, 'Z': -0.09516052156686783}]
[{'X': 0.7168956398963928, 'Y': 0.5170581340789795, 'Z': -7.221392297651619e-05}, {'X': 0.6650481820106506, 'Y': 0.514696478843689, 'Z': -0.029361063614487648}, {'X': 0.6182646155357361, 'Y': 0.46131595969200134, 'Z': -0.04998035356402397}, {'X': 0.595086395740509, 'Y': 0.3916161358356476, 'Z': -0.06704073399305344}, {'X': 0.6002646684646606, 'Y': 0.32880789041519165, 'Z': -0.06770044565200806}, {'X': 0.6386431455612183, 'Y': 0.3588772714138031, 'Z': -0.028800595551729202}, {'X': 0.6185369491577148, 'Y': 0.2862093150615692, 'Z': -0.07014084607362747}, {'X': 0.6299770474433899, 'Y': 0.3534053564071655, 'Z': -0.07697922736406326}, {'X': 0.6414363980293274, 'Y': 0.4000302255153656, 'Z': -0.07060348987579346}, {'X': 0.6723368167877197, 'Y': 0.35295796394348145, 'Z': -0.03423665463924408}, {'X': 0.6541407704353333, 'Y': 0.2807217836380005, 'Z': -0.10013144463300705}, {'X': 0.6624550819396973, 'Y': 0.3717062771320343, 'Z': -0.10440079867839813}, {'X': 0.6719107031822205, 'Y': 0.4134841561317444, 'Z': -0.08510926365852356}, {'X': 0.7052032947540283, 'Y': 0.35605576634407043, 'Z': -0.04514651373028755}, {'X': 0.688896656036377, 'Y': 0.29168644547462463, 'Z': -0.10305999219417572}, {'X': 0.6888197660446167, 'Y': 0.38328319787979126, 'Z': -0.09468697756528854}, {'X': 0.6957089900970459, 'Y': 0.4270906150341034, 'Z': -0.07189454138278961}, {'X': 0.73759925365448, 'Y': 0.3649345636367798, 'Z': -0.057542189955711365}, {'X': 0.724555492401123, 'Y': 0.3235897123813629, 'Z': -0.09188059717416763}, {'X': 0.7176234722137451, 'Y': 0.385094553232193, 'Z': -0.09279835224151611}, {'X': 0.7196516990661621, 'Y': 0.42196324467658997, 'Z': -0.08128029108047485}]
[{'X': 0.6880489587783813, 'Y': 0.5089665651321411, 'Z': -5.3444695367943496e-05}, {'X': 0.6444171071052551, 'Y': 0.5136264562606812, 'Z': -0.036774586886167526}, {'X': 0.6051788926124573, 'Y': 0.47110408544540405, 'Z': -0.05412524938583374}, {'X': 0.5873252749443054, 'Y': 0.4023602306842804, 'Z': -0.067869633436203}, {'X': 0.5903955101966858, 'Y': 0.3457934558391571, 'Z': -0.07675737887620926}, {'X': 0.6150177717208862, 'Y': 0.3821466267108917, 'Z': -0.03369305282831192}, {'X': 0.6015447378158569, 'Y': 0.3110891282558441, 'Z': -0.08102188259363174}, {'X': 0.612076997756958, 'Y': 0.3703992962837219, 'Z': -0.09704762697219849}, {'X': 0.6196701526641846, 'Y': 0.4167777895927429, 'Z': -0.09050215035676956}, {'X': 0.6413414478302002, 'Y': 0.36719611287117004, 'Z': -0.03130294382572174}, {'X': 0.6343895196914673, 'Y': 0.30895572900772095, 'Z': -0.09017885476350784}, {'X': 0.6451709270477295, 'Y': 0.38798388838768005, 'Z': -0.0961974635720253}, {'X': 0.6515175700187683, 'Y': 0.4301288425922394, 'Z': -0.08049516379833221}, {'X': 0.6697734594345093, 'Y': 0.364838182926178, 'Z': -0.03570439666509628}, {'X': 0.6681427955627441, 'Y': 0.31332308053970337, 'Z': -0.08935856074094772}, {'X': 0.6716381907463074, 'Y': 0.39381787180900574, 'Z': -0.0941624641418457}, {'X': 0.6740096807479858, 'Y': 0.4388432800769806, 'Z': -0.07947881519794464}, {'X': 0.696481466293335, 'Y': 0.3731105625629425, 'Z': -0.041333094239234924}, {'X': 0.6968894004821777, 'Y': 0.3334762454032898, 'Z': -0.07675658911466599}, {'X': 0.6975336074829102, 'Y': 0.38597771525382996, 'Z': -0.08368290960788727}, {'X': 0.6961014270782471, 'Y': 0.4221476912498474, 'Z': -0.07316500693559647}]
[{'X': 0.6789241433143616, 'Y': 0.5203824043273926, 'Z': -7.920390635263175e-05}, {'X': 0.635026216506958, 'Y': 0.5272324085235596, 'Z': -0.03720845282077789}, {'X': 0.5966492295265198, 'Y': 0.4919281005859375, 'Z': -0.06327305734157562}, {'X': 0.5741825699806213, 'Y': 0.435016930103302, 'Z': -0.08253156393766403}, {'X': 0.5769248008728027, 'Y': 0.3797301650047302, 'Z': -0.08654902875423431}, {'X': 0.6104868054389954, 'Y': 0.39061033725738525, 'Z': -0.05103132128715515}, {'X': 0.5910389423370361, 'Y': 0.3319586515426636, 'Z': -0.09854862093925476}, {'X': 0.6034572720527649, 'Y': 0.39575549960136414, 'Z': -0.10969921946525574}, {'X': 0.6157212257385254, 'Y': 0.44016775488853455, 'Z': -0.1054271012544632}, {'X': 0.6420656442642212, 'Y': 0.3793675899505615, 'Z': -0.05267854779958725}, {'X': 0.6254342794418335, 'Y': 0.32331186532974243, 'Z': -0.12199986726045609}, {'X': 0.6350146532058716, 'Y': 0.4094698429107666, 'Z': -0.12676803767681122}, {'X': 0.6442458033561707, 'Y': 0.4496604800224304, 'Z': -0.11138053238391876}, {'X': 0.6736917495727539, 'Y': 0.3804090619087219, 'Z': -0.06040703505277634}, {'X': 0.6620140075683594, 'Y': 0.33149391412734985, 'Z': -0.12167542427778244}, {'X': 0.6635816693305969, 'Y': 0.4153403043746948, 'Z': -0.11537566035985947}, {'X': 0.6701385378837585, 'Y': 0.4558565616607666, 'Z': -0.09454955160617828}, {'X': 0.7034293413162231, 'Y': 0.3904753625392914, 'Z': -0.06923332065343857}, {'X': 0.7001631259918213, 'Y': 0.35638314485549927, 'Z': -0.10668163746595383}, {'X': 0.6960489153862, 'Y': 0.41158199310302734, 'Z': -0.1093021035194397}, {'X': 0.6968798637390137, 'Y': 0.4480018615722656, 'Z': -0.0991809070110321}]
[{'X': 0.6872137784957886, 'Y': 0.5441089868545532, 'Z': -9.605044033378363e-05}, {'X': 0.6417302489280701, 'Y': 0.5516581535339355, 'Z': -0.03596799448132515}, {'X': 0.5994752049446106, 'Y': 0.5126060247421265, 'Z': -0.06048254668712616}, {'X': 0.5750769972801208, 'Y': 0.4556114077568054, 'Z': -0.07935062050819397}, {'X': 0.5755166411399841, 'Y': 0.39784809947013855, 'Z': -0.08218565583229065}, {'X': 0.6138034462928772, 'Y': 0.4095058739185333, 'Z': -0.04185236990451813}, {'X': 0.592628002166748, 'Y': 0.3524075448513031, 'Z': -0.0908009484410286}, {'X': 0.605182945728302, 'Y': 0.4166848957538605, 'Z': -0.1023319810628891}, {'X': 0.6180488467216492, 'Y': 0.4596232771873474, 'Z': -0.09704595804214478}, {'X': 0.6458344459533691, 'Y': 0.3974313735961914, 'Z': -0.04418230801820755}, {'X': 0.6277703046798706, 'Y': 0.3431490659713745, 'Z': -0.11343714594841003}, {'X': 0.6378136873245239, 'Y': 0.4310133755207062, 'Z': -0.11687390506267548}, {'X': 0.647102952003479, 'Y': 0.46732813119888306, 'Z': -0.0989258736371994}, {'X': 0.6779215335845947, 'Y': 0.3976992070674896, 'Z': -0.053422801196575165}, {'X': 0.6630752682685852, 'Y': 0.3484046459197998, 'Z': -0.11566970497369766}, {'X': 0.6659175157546997, 'Y': 0.4349353015422821, 'Z': -0.1068466305732727}, {'X': 0.6738778352737427, 'Y': 0.4729191064834595, 'Z': -0.0849653109908104}, {'X': 0.7086172699928284, 'Y': 0.40698155760765076, 'Z': -0.06382537633180618}, {'X': 0.7015242576599121, 'Y': 0.37228870391845703, 'Z': -0.10134626924991608}, {'X': 0.6977753639221191, 'Y': 0.4310912489891052, 'Z': -0.10165504366159439}, {'X': 0.7002255320549011, 'Y': 0.46621835231781006, 'Z': -0.09017492085695267}]
[{'X': 0.6990927457809448, 'Y': 0.5419861078262329, 'Z': -0.0001498275378253311}, {'X': 0.6518006324768066, 'Y': 0.5488067865371704, 'Z': -0.033678289502859116}, {'X': 0.6109101176261902, 'Y': 0.5100476145744324, 'Z': -0.05751593038439751}, {'X': 0.5898345112800598, 'Y': 0.4545268416404724, 'Z': -0.07549654692411423}, {'X': 0.5962537527084351, 'Y': 0.4000815153121948, 'Z': -0.07697597146034241}, {'X': 0.621211051940918, 'Y': 0.4102514684200287, 'Z': -0.04330027475953102}, {'X': 0.6021810173988342, 'Y': 0.3567187190055847, 'Z': -0.09066435694694519}, {'X': 0.6183949112892151, 'Y': 0.42011064291000366, 'Z': -0.09611351788043976}, {'X': 0.6324860453605652, 'Y': 0.4658946990966797, 'Z': -0.08735141158103943}, {'X': 0.6540049910545349, 'Y': 0.3993615508079529, 'Z': -0.04784577712416649}, {'X': 0.6398910284042358, 'Y': 0.34338879585266113, 'Z': -0.11878260970115662}, {'X': 0.6521030068397522, 'Y': 0.4284045994281769, 'Z': -0.12339595705270767}, {'X': 0.6616871953010559, 'Y': 0.4711412787437439, 'Z': -0.10777293145656586}, {'X': 0.6868181824684143, 'Y': 0.40016964077949524, 'Z': -0.05712829902768135}, {'X': 0.6747336983680725, 'Y': 0.35041388869285583, 'Z': -0.11983610689640045}, {'X': 0.6784980297088623, 'Y': 0.4369219243526459, 'Z': -0.11280835419893265}, {'X': 0.6857588887214661, 'Y': 0.48154908418655396, 'Z': -0.09263739734888077}, {'X': 0.7173639535903931, 'Y': 0.40827006101608276, 'Z': -0.06727548688650131}, {'X': 0.7125282287597656, 'Y': 0.3762383759021759, 'Z': -0.10470332950353622}, {'X': 0.7078297138214111, 'Y': 0.4349942207336426, 'Z': -0.10647892951965332}, {'X': 0.7078684568405151, 'Y': 0.47481828927993774, 'Z': -0.09897977113723755}]
[{'X': 0.7027174830436707, 'Y': 0.5504868030548096, 'Z': -6.973477866267785e-05}, {'X': 0.6630323529243469, 'Y': 0.5556725263595581, 'Z': -0.03736104443669319}, {'X': 0.6222104430198669, 'Y': 0.5160729289054871, 'Z': -0.05728038772940636}, {'X': 0.6020429134368896, 'Y': 0.4539654850959778, 'Z': -0.07164481282234192}, {'X': 0.607394278049469, 'Y': 0.39747750759124756, 'Z': -0.07465820014476776}, {'X': 0.6340911388397217, 'Y': 0.41893714666366577, 'Z': -0.04151569679379463}, {'X': 0.6190170049667358, 'Y': 0.356242299079895, 'Z': -0.0905638113617897}, {'X': 0.6318877339363098, 'Y': 0.4204712212085724, 'Z': -0.10360227525234222}, {'X': 0.6414851546287537, 'Y': 0.46512719988822937, 'Z': -0.09454929828643799}, {'X': 0.6627184152603149, 'Y': 0.40599799156188965, 'Z': -0.04105187952518463}, {'X': 0.652273416519165, 'Y': 0.35193637013435364, 'Z': -0.1061970591545105}, {'X': 0.6629213690757751, 'Y': 0.43408823013305664, 'Z': -0.11197176575660706}, {'X': 0.6703048348426819, 'Y': 0.4748725891113281, 'Z': -0.09384331107139587}, {'X': 0.6922218799591064, 'Y': 0.40468311309814453, 'Z': -0.04724806547164917}, {'X': 0.6876555681228638, 'Y': 0.35867148637771606, 'Z': -0.10543852299451828}, {'X': 0.6916317939758301, 'Y': 0.43793341517448425, 'Z': -0.10350104421377182}, {'X': 0.6952086687088013, 'Y': 0.4788738489151001, 'Z': -0.08412198722362518}, {'X': 0.720035970211029, 'Y': 0.4147081673145294, 'Z': -0.05428064242005348}, {'X': 0.7195179462432861, 'Y': 0.3777356743812561, 'Z': -0.08980480581521988}, {'X': 0.7194125652313232, 'Y': 0.4284285604953766, 'Z': -0.09355607628822327}, {'X': 0.7191727161407471, 'Y': 0.46186563372612, 'Z': -0.08058462291955948}]
[{'X': 0.7149462699890137, 'Y': 0.5393855571746826, 'Z': -0.00010641627159202471}, {'X': 0.6684491038322449, 'Y': 0.5452478528022766, 'Z': -0.038320720195770264}, {'X': 0.6283752918243408, 'Y': 0.5045145750045776, 'Z': -0.0637887492775917}, {'X': 0.6065970063209534, 'Y': 0.44449034333229065, 'Z': -0.08286486566066742}, {'X': 0.6104822754859924, 'Y': 0.38708776235580444, 'Z': -0.0868402048945427}, {'X': 0.6422155499458313, 'Y': 0.40253591537475586, 'Z': -0.04442751035094261}, {'X': 0.6245591044425964, 'Y': 0.3400561809539795, 'Z': -0.09189808368682861}, {'X': 0.6360700130462646, 'Y': 0.4032818078994751, 'Z': -0.10314412415027618}, {'X': 0.6469810009002686, 'Y': 0.44631698727607727, 'Z': -0.09843119978904724}, {'X': 0.6748215556144714, 'Y': 0.3917624056339264, 'Z': -0.04516761749982834}, {'X': 0.6607680916786194, 'Y': 0.3353726267814636, 'Z': -0.11480208486318588}, {'X': 0.6695395708084106, 'Y': 0.42257222533226013, 'Z': -0.12056948244571686}, {'X': 0.676211953163147, 'Y': 0.46067655086517334, 'Z': -0.10562288761138916}, {'X': 0.7067859172821045, 'Y': 0.39325568079948425, 'Z': -0.05230896919965744}, {'X': 0.696323573589325, 'Y': 0.3444021940231323, 'Z': -0.11477411538362503}, {'X': 0.6981804966926575, 'Y': 0.43113628029823303, 'Z': -0.1073756292462349}, {'X': 0.7037133574485779, 'Y': 0.4708400070667267, 'Z': -0.08708249032497406}, {'X': 0.7366572022438049, 'Y': 0.4029107987880707, 'Z': -0.06080572307109833}, {'X': 0.7337127923965454, 'Y': 0.36935457587242126, 'Z': -0.10033846646547318}, {'X': 0.7296709418296814, 'Y': 0.4287929832935333, 'Z': -0.10115662962198257}, {'X': 0.7303061485290527, 'Y': 0.4654386639595032, 'Z': -0.09023846685886383}]
[{'X': 0.7190476059913635, 'Y': 0.5212560892105103, 'Z': -0.00016431749099865556}, {'X': 0.6706100702285767, 'Y': 0.5268058776855469, 'Z': -0.03660982847213745}, {'X': 0.629437267780304, 'Y': 0.4844754934310913, 'Z': -0.061990998685359955}, {'X': 0.6084879636764526, 'Y': 0.425950288772583, 'Z': -0.08018080145120621}, {'X': 0.6183945536613464, 'Y': 0.37030863761901855, 'Z': -0.08101730048656464}, {'X': 0.643436849117279, 'Y': 0.38327664136886597, 'Z': -0.04862065240740776}, {'X': 0.6273956298828125, 'Y': 0.3281112611293793, 'Z': -0.09386158734560013}, {'X': 0.640507161617279, 'Y': 0.39696353673934937, 'Z': -0.09215552359819412}, {'X': 0.651157557964325, 'Y': 0.4436710476875305, 'Z': -0.07943898439407349}, {'X': 0.676599383354187, 'Y': 0.37492135167121887, 'Z': -0.05116843432188034}, {'X': 0.666515588760376, 'Y': 0.3153611719608307, 'Z': -0.1247408539056778}, {'X': 0.6755696535110474, 'Y': 0.4055124819278717, 'Z': -0.12763431668281555}, {'X': 0.682174026966095, 'Y': 0.447258859872818, 'Z': -0.11035984754562378}, {'X': 0.7091544270515442, 'Y': 0.3784812092781067, 'Z': -0.05813639238476753}, {'X': 0.7007223963737488, 'Y': 0.3269560635089874, 'Z': -0.12264323979616165}, {'X': 0.7022298574447632, 'Y': 0.4176275134086609, 'Z': -0.10901111364364624}, {'X': 0.7071825265884399, 'Y': 0.460157573223114, 'Z': -0.08436832576990128}, {'X': 0.7387367486953735, 'Y': 0.3884187936782837, 'Z': -0.06685182452201843}, {'X': 0.7379079461097717, 'Y': 0.35564813017845154, 'Z': -0.10588488727807999}, {'X': 0.7320822477340698, 'Y': 0.4154738783836365, 'Z': -0.10474704951047897}, {'X': 0.7306087017059326, 'Y': 0.4551493525505066, 'Z': -0.09478691965341568}]
