[{'X': 0.7272542119026184, 'Y': 0.6289940476417542, 'Z': -6.298644439084455e-05}, {'X': 0.6791689991950989, 'Y': 0.6106983423233032, 'Z': -0.03891711309552193}, {'X': 0.646405816078186, 'Y': 0.5292019844055176, 'Z': -0.05920730531215668}, {'X': 0.6301868557929993, 'Y': 0.4523111879825592, 'Z': -0.07991031557321548}, {'X': 0.6059058308601379, 'Y': 0.39368417859077454, 'Z': -0.10378286242485046}, {'X': 0.6708984375, 'Y': 0.41048359870910645, 'Z': -0.02458164468407631}, {'X': 0.6628839373588562, 'Y': 0.3154233992099762, 'Z': -0.04531301185488701}, {'X': 0.6594066023826599, 'Y': 0.2509906589984894, 'Z': -0.06267859041690826}, {'X': 0.6577512621879578, 'Y': 0.19452840089797974, 'Z': -0.07419707626104355}, {'X': 0.7031036615371704, 'Y': 0.3978816270828247, 'Z': -0.02522398717701435}, {'X': 0.6980655193328857, 'Y': 0.2952538728713989, 'Z': -0.0405309833586216}, {'X': 0.6934835910797119, 'Y': 0.22313717007637024, 'Z': -0.06400769203901291}, {'X': 0.6899549961090088, 'Y': 0.16013598442077637, 'Z': -0.08357321470975876}, {'X': 0.7367959022521973, 'Y': 0.40819525718688965, 'Z': -0.031318265944719315}, {'X': 0.7346339225769043, 'Y': 0.30623412132263184, 'Z': -0.04907030239701271}, {'X': 0.7321173548698425, 'Y': 0.23893827199935913, 'Z': -0.07554212212562561}, {'X': 0.7291786074638367, 'Y': 0.1785997748374939, 'Z': -0.09672923386096954}, {'X': 0.7733317613601685, 'Y': 0.43704754114151, 'Z': -0.04053499549627304}, {'X': 0.7822165489196777, 'Y': 0.3560561537742615, 'Z': -0.05851176753640175}, {'X': 0.787298321723938, 'Y': 0.3059358596801758, 'Z': -0.0771917775273323}, {'X': 0.7904553413391113, 'Y': 0.25697600841522217, 'Z': -0.0928700864315033}]
[{'X': 0.7232871055603027, 'Y': 0.6400127410888672, 'Z': -7.375174754997715e-05}, {'X': 0.6742613315582275, 'Y': 0.5984551310539246, 'Z': -0.012127569876611233}, {'X': 0.6481368541717529, 'Y': 0.49670225381851196, 'Z': -0.00519908033311367}, {'X': 0.6383212804794312, 'Y': 0.4173939526081085, 'Z': -0.005235020071268082}, {'X': 0.6187620162963867, 'Y': 0.36509376764297485, 'Z': -0.006063732784241438}, {'X': 0.6808728575706482, 'Y': 0.41413387656211853, 'Z': 0.03913749381899834}, {'X': 0.6817238330841064, 'Y': 0.32791200280189514, 'Z': 0.03766326978802681}, {'X': 0.6832118034362793, 'Y': 0.282166063785553, 'Z': 0.02463986538350582}, {'X': 0.6871481537818909, 'Y': 0.2510218024253845, 'Z': 0.010456393472850323}, {'X': 0.7126268148422241, 'Y': 0.41390809416770935, 'Z': 0.033653583377599716}, {'X': 0.7119243144989014, 'Y': 0.35434669256210327, 'Z': -0.010837188921868801}, {'X': 0.7026265859603882, 'Y': 0.42287224531173706, 'Z': -0.04393651708960533}, {'X': 0.7000155448913574, 'Y': 0.4776776134967804, 'Z': -0.044790685176849365}, {'X': 0.7450636029243469, 'Y': 0.4196992814540863, 'Z': 0.021845808252692223}, {'X': 0.7607930898666382, 'Y': 0.34314289689064026, 'Z': 0.009889005683362484}, {'X': 0.7594561576843262, 'Y': 0.32483434677124023, 'Z': -0.008915282785892487}, {'X': 0.761133074760437, 'Y': 0.3008788228034973, 'Z': -0.021084651350975037}, {'X': 0.7795295715332031, 'Y': 0.4400460720062256, 'Z': 0.00806934479624033}, {'X': 0.7996914982795715, 'Y': 0.37490811944007874, 'Z': 0.00716590927913785}, {'X': 0.8139073848724365, 'Y': 0.33474665880203247, 'Z': -0.005689067766070366}, {'X': 0.8315620422363281, 'Y': 0.2893051207065582, 'Z': -0.017255142331123352}]
[{'X': 0.7274912595748901, 'Y': 0.6445832252502441, 'Z': -5.969816993456334e-05}, {'X': 0.6779432892799377, 'Y': 0.6024298667907715, 'Z': -0.01056056097149849}, {'X': 0.6522371172904968, 'Y': 0.5027658343315125, 'Z': -0.007906931452453136}, {'X': 0.6372984647750854, 'Y': 0.4193159341812134, 'Z': -0.009325391612946987}, {'X': 0.6152897477149963, 'Y': 0.36627668142318726, 'Z': -0.014825550839304924}, {'X': 0.6808846592903137, 'Y': 0.4270164966583252, 'Z': 0.0393298864364624}, {'X': 0.6851745247840881, 'Y': 0.3463805019855499, 'Z': 0.04961960017681122}, {'X': 0.6869043707847595, 'Y': 0.29531705379486084, 'Z': 0.04990101605653763}, {'X': 0.6903998255729675, 'Y': 0.25735923647880554, 'Z': 0.04416889697313309}, {'X': 0.7102518081665039, 'Y': 0.42617690563201904, 'Z': 0.03546807914972305}, {'X': 0.7104750275611877, 'Y': 0.3646533787250519, 'Z': 0.005045246798545122}, {'X': 0.7038830518722534, 'Y': 0.4357708990573883, 'Z': -0.01443165261298418}, {'X': 0.7028217911720276, 'Y': 0.49435460567474365, 'Z': -0.012411367148160934}, {'X': 0.741032063961029, 'Y': 0.4310481548309326, 'Z': 0.026907799765467644}, {'X': 0.7484586834907532, 'Y': 0.35240402817726135, 'Z': 0.019458986818790436}, {'X': 0.7407324910163879, 'Y': 0.33908340334892273, 'Z': 0.0030006207525730133}, {'X': 0.7364848852157593, 'Y': 0.32785552740097046, 'Z': -0.007590136025100946}, {'X': 0.7734626531600952, 'Y': 0.44779691100120544, 'Z': 0.016351904720067978}, {'X': 0.7829622030258179, 'Y': 0.3841037452220917, 'Z': 0.02122868224978447}, {'X': 0.7907582521438599, 'Y': 0.34716424345970154, 'Z': 0.013159023597836494}, {'X': 0.8013809323310852, 'Y': 0.316504567861557, 'Z': 0.0037824283353984356}]
[{'X': 0.7241440415382385, 'Y': 0.6339218020439148, 'Z': -7.054054731270298e-05}, {'X': 0.6798819303512573, 'Y': 0.6013120412826538, 'Z': -0.012537273578345776}, {'X': 0.6546179056167603, 'Y': 0.4999462068080902, 'Z': -0.01552535966038704}, {'X': 0.6410958170890808, 'Y': 0.41927626729011536, 'Z': -0.021144600585103035}, {'X': 0.6193529367446899, 'Y': 0.3742675185203552, 'Z': -0.03076850436627865}, {'X': 0.6772964000701904, 'Y': 0.4273253083229065, 'Z': 0.007949248887598515}, {'X': 0.6793931722640991, 'Y': 0.34321674704551697, 'Z': 0.0003730942844413221}, {'X': 0.6853465437889099, 'Y': 0.2842610478401184, 'Z': -0.005949615500867367}, {'X': 0.6923819780349731, 'Y': 0.23450225591659546, 'Z': -0.015654345974326134}, {'X': 0.7060636878013611, 'Y': 0.42606881260871887, 'Z': 0.0005870905006304383}, {'X': 0.702341616153717, 'Y': 0.3900611400604248, 'Z': -0.049155037850141525}, {'X': 0.695429801940918, 'Y': 0.4647759199142456, 'Z': -0.05998767912387848}, {'X': 0.6929875016212463, 'Y': 0.5124435424804688, 'Z': -0.0519835464656353}, {'X': 0.736068606376648, 'Y': 0.43285176157951355, 'Z': -0.011815289966762066}, {'X': 0.7344458699226379, 'Y': 0.37312251329421997, 'Z': -0.035528603941202164}, {'X': 0.7226474285125732, 'Y': 0.38658732175827026, 'Z': -0.04453640058636665}, {'X': 0.7159234285354614, 'Y': 0.3916071355342865, 'Z': -0.04842101410031319}, {'X': 0.7681048512458801, 'Y': 0.44913506507873535, 'Z': -0.027736792340874672}, {'X': 0.7717784643173218, 'Y': 0.38114792108535767, 'Z': -0.036815349012613297}, {'X': 0.7730656266212463, 'Y': 0.3427722454071045, 'Z': -0.047813426703214645}, {'X': 0.7756119966506958, 'Y': 0.30471643805503845, 'Z': -0.06008858233690262}]
[{'X': 0.7275534868240356, 'Y': 0.6313248872756958, 'Z': -6.71276357024908e-05}, {'X': 0.6847705245018005, 'Y': 0.6020228266716003, 'Z': -0.014312786981463432}, {'X': 0.6573610901832581, 'Y': 0.5039315819740295, 'Z': -0.018164606764912605}, {'X': 0.641332745552063, 'Y': 0.4209270477294922, 'Z': -0.024563394486904144}, {'X': 0.6209776997566223, 'Y': 0.3705401122570038, 'Z': -0.033119913190603256}, {'X': 0.676954448223114, 'Y': 0.42929187417030334, 'Z': 0.006166886538267136}, {'X': 0.6786625385284424, 'Y': 0.3390766382217407, 'Z': 0.00636579655110836}, {'X': 0.6886179447174072, 'Y': 0.2687290906906128, 'Z': 0.003952041268348694}, {'X': 0.6990143060684204, 'Y': 0.2128131091594696, 'Z': -0.0075096129439771175}, {'X': 0.7066780924797058, 'Y': 0.4225515127182007, 'Z': 0.00033860097755678}, {'X': 0.706554114818573, 'Y': 0.37906476855278015, 'Z': -0.04771091789007187}, {'X': 0.6995472311973572, 'Y': 0.45617181062698364, 'Z': -0.0537288673222065}, {'X': 0.6970250010490417, 'Y': 0.5138757228851318, 'Z': -0.04031914845108986}, {'X': 0.7389293313026428, 'Y': 0.41943472623825073, 'Z': -0.012101361528038979}, {'X': 0.7483164072036743, 'Y': 0.342955082654953, 'Z': -0.02558787725865841}, {'X': 0.7430737018585205, 'Y': 0.3212575316429138, 'Z': -0.02737312950193882}, {'X': 0.7412841320037842, 'Y': 0.29281139373779297, 'Z': -0.028070271015167236}, {'X': 0.7740888595581055, 'Y': 0.4291748106479645, 'Z': -0.027465205639600754}, {'X': 0.7878788113594055, 'Y': 0.3543165922164917, 'Z': -0.031807828694581985}, {'X': 0.7997494339942932, 'Y': 0.30930739641189575, 'Z': -0.037877634167671204}, {'X': 0.8150606155395508, 'Y': 0.2608068585395813, 'Z': -0.04687950760126114}]
[{'X': 0.7271496653556824, 'Y': 0.6347923874855042, 'Z': -7.394164276774973e-05}, {'X': 0.6830296516418457, 'Y': 0.5967333912849426, 'Z': -0.020160352811217308}, {'X': 0.6550769209861755, 'Y': 0.5033569931983948, 'Z': -0.029420524835586548}, {'X': 0.642139732837677, 'Y': 0.42262202501296997, 'Z': -0.04011855646967888}, {'X': 0.6238292455673218, 'Y': 0.3706277012825012, 'Z': -0.05383194237947464}, {'X': 0.6797511577606201, 'Y': 0.4266217052936554, 'Z': -0.008479325100779533}, {'X': 0.6799562573432922, 'Y': 0.3349820673465729, 'Z': -0.010573443956673145}, {'X': 0.6878436207771301, 'Y': 0.27021995186805725, 'Z': -0.013395666144788265}, {'X': 0.6959525346755981, 'Y': 0.21822446584701538, 'Z': -0.024501781910657883}, {'X': 0.7096455097198486, 'Y': 0.42196112871170044, 'Z': -0.010094012133777142}, {'X': 0.704245924949646, 'Y': 0.3828549385070801, 'Z': -0.05561533942818642}, {'X': 0.6987168192863464, 'Y': 0.45328566431999207, 'Z': -0.06704279780387878}, {'X': 0.6974777579307556, 'Y': 0.5065293908119202, 'Z': -0.059951286762952805}, {'X': 0.740687370300293, 'Y': 0.4208335280418396, 'Z': -0.016969045624136925}, {'X': 0.7478083968162537, 'Y': 0.34895411133766174, 'Z': -0.02825303189456463}, {'X': 0.7479831576347351, 'Y': 0.3192148208618164, 'Z': -0.0342969074845314}, {'X': 0.7498380541801453, 'Y': 0.28166675567626953, 'Z': -0.03875355422496796}, {'X': 0.7742838859558105, 'Y': 0.43017464876174927, 'Z': -0.026432568207383156}, {'X': 0.7847901582717896, 'Y': 0.35267117619514465, 'Z': -0.03183272108435631}, {'X': 0.791408121585846, 'Y': 0.30724072456359863, 'Z': -0.04098932817578316}, {'X': 0.7981096506118774, 'Y': 0.25708386301994324, 'Z': -0.051394373178482056}]
[{'X': 0.7294169068336487, 'Y': 0.6376286745071411, 'Z': -7.863255450502038e-05}, {'X': 0.6860451698303223, 'Y': 0.6017245650291443, 'Z': -0.022161686792969704}, {'X': 0.657839298248291, 'Y': 0.5054997205734253, 'Z': -0.031987544149160385}, {'X': 0.6432833671569824, 'Y': 0.4218595623970032, 'Z': -0.042851366102695465}, {'X': 0.6229125261306763, 'Y': 0.37050968408584595, 'Z': -0.05843810737133026}, {'X': 0.6797410249710083, 'Y': 0.4294089078903198, 'Z': -0.011379913426935673}, {'X': 0.6798827052116394, 'Y': 0.3379431962966919, 'Z': -0.01222476176917553}, {'X': 0.6893891096115112, 'Y': 0.2690158784389496, 'Z': -0.01358279399573803}, {'X': 0.6980984210968018, 'Y': 0.21217277646064758, 'Z': -0.024142611771821976}, {'X': 0.7096695303916931, 'Y': 0.4244386553764343, 'Z': -0.011940364725887775}, {'X': 0.7025085091590881, 'Y': 0.38180825114250183, 'Z': -0.05696447566151619}, {'X': 0.6992132663726807, 'Y': 0.45360130071640015, 'Z': -0.06754995882511139}, {'X': 0.6993528008460999, 'Y': 0.5059846639633179, 'Z': -0.06081157550215721}, {'X': 0.7413946390151978, 'Y': 0.42335379123687744, 'Z': -0.017406830564141273}, {'X': 0.7469514608383179, 'Y': 0.34831520915031433, 'Z': -0.029243014752864838}, {'X': 0.7480280995368958, 'Y': 0.3174577057361603, 'Z': -0.03409714996814728}, {'X': 0.7512558698654175, 'Y': 0.27812331914901733, 'Z': -0.03876185417175293}, {'X': 0.7746725678443909, 'Y': 0.43266090750694275, 'Z': -0.02577362209558487}, {'X': 0.7835374474525452, 'Y': 0.3551974296569824, 'Z': -0.031328536570072174}, {'X': 0.7900161743164062, 'Y': 0.3101847767829895, 'Z': -0.04039493575692177}, {'X': 0.7979726791381836, 'Y': 0.26280075311660767, 'Z': -0.05038260295987129}]
[{'X': 0.7253199815750122, 'Y': 0.6378874182701111, 'Z': -8.381860243389383e-05}, {'X': 0.6802999973297119, 'Y': 0.5985981822013855, 'Z': -0.009411901235580444}, {'X': 0.6547111868858337, 'Y': 0.5000696182250977, 'Z': -0.012791543267667294}, {'X': 0.6409286260604858, 'Y': 0.42029592394828796, 'Z': -0.017664646729826927}, {'X': 0.617652177810669, 'Y': 0.37016358971595764, 'Z': -0.024321895092725754}, {'X': 0.6774834394454956, 'Y': 0.42928311228752136, 'Z': 0.0036034018266946077}, {'X': 0.678936243057251, 'Y': 0.33451712131500244, 'Z': -0.0029514215420931578}, {'X': 0.6874681711196899, 'Y': 0.26795774698257446, 'Z': -0.011764774098992348}, {'X': 0.6972707509994507, 'Y': 0.21233531832695007, 'Z': -0.025388259440660477}, {'X': 0.7063791155815125, 'Y': 0.4257465898990631, 'Z': -0.004472092259675264}, {'X': 0.7019226551055908, 'Y': 0.3836591839790344, 'Z': -0.04922552779316902}, {'X': 0.698256254196167, 'Y': 0.4557393789291382, 'Z': -0.06964831054210663}, {'X': 0.7005946636199951, 'Y': 0.5064840912818909, 'Z': -0.07208454608917236}, {'X': 0.7369563579559326, 'Y': 0.426225483417511, 'Z': -0.015976428985595703}, {'X': 0.7377540469169617, 'Y': 0.35605552792549133, 'Z': -0.03274499997496605}, {'X': 0.7325223684310913, 'Y': 0.33762848377227783, 'Z': -0.039375532418489456}, {'X': 0.7328357100486755, 'Y': 0.3096899092197418, 'Z': -0.04342619329690933}, {'X': 0.7702467441558838, 'Y': 0.44040486216545105, 'Z': -0.029725849628448486}, {'X': 0.7764147520065308, 'Y': 0.36142581701278687, 'Z': -0.03478998318314552}, {'X': 0.7809931039810181, 'Y': 0.3104718327522278, 'Z': -0.03830534964799881}, {'X': 0.7889829277992249, 'Y': 0.2539893388748169, 'Z': -0.04509453475475311}]
[{'X': 0.7284426093101501, 'Y': 0.6400288343429565, 'Z': -4.621364860213362e-05}, {'X': 0.6806570291519165, 'Y': 0.6050578951835632, 'Z': -0.023974111303687096}, {'X': 0.6551470160484314, 'Y': 0.5101233720779419, 'Z': -0.03359466791152954}, {'X': 0.642846405506134, 'Y': 0.42380669713020325, 'Z': -0.043907325714826584}, {'X': 0.622477650642395, 'Y': 0.369232714176178, 'Z': -0.05499836429953575}, {'X': 0.6791509389877319, 'Y': 0.42916858196258545, 'Z': 0.0021835833322256804}, {'X': 0.683586061000824, 'Y': 0.32790541648864746, 'Z': 0.003712404053658247}, {'X': 0.691658079624176, 'Y': 0.2642703652381897, 'Z': -0.0034365858882665634}, {'X': 0.7008219361305237, 'Y': 0.21131137013435364, 'Z': -0.018823906779289246}, {'X': 0.7118072509765625, 'Y': 0.42590922117233276, 'Z': 0.0030272435396909714}, {'X': 0.7058906555175781, 'Y': 0.36623647809028625, 'Z': -0.03500094637274742}, {'X': 0.696140706539154, 'Y': 0.4175589084625244, 'Z': -0.06398696452379227}, {'X': 0.694364607334137, 'Y': 0.4558331370353699, 'Z': -0.06982313841581345}, {'X': 0.7441021800041199, 'Y': 0.42565685510635376, 'Z': 0.0003143034700769931}, {'X': 0.7544130086898804, 'Y': 0.3432135581970215, 'Z': -0.007527012377977371}, {'X': 0.7528852224349976, 'Y': 0.2957557737827301, 'Z': -0.024203624576330185}, {'X': 0.7535975575447083, 'Y': 0.2412840723991394, 'Z': -0.036216214299201965}, {'X': 0.7775096893310547, 'Y': 0.43477946519851685, 'Z': -0.004352550487965345}, {'X': 0.7881852388381958, 'Y': 0.3549654185771942, 'Z': -0.012665748596191406}, {'X': 0.7949322462081909, 'Y': 0.30641937255859375, 'Z': -0.02333361655473709}, {'X': 0.8021363019943237, 'Y': 0.2544703483581543, 'Z': -0.031151089817285538}]
[{'X': 0.729568600654602, 'Y': 0.6466406583786011, 'Z': -3.040625415451359e-05}, {'X': 0.6817840337753296, 'Y': 0.6129690408706665, 'Z': -0.03698580339550972}, {'X': 0.655685544013977, 'Y': 0.5157413482666016, 'Z': -0.05600873380899429}, {'X': 0.6455507874488831, 'Y': 0.429328590631485, 'Z': -0.07410892099142075}, {'X': 0.6229574680328369, 'Y': 0.3705332279205322, 'Z': -0.09242366254329681}, {'X': 0.6762936115264893, 'Y': 0.4189223349094391, 'Z': -0.014977528713643551}, {'X': 0.6800881624221802, 'Y': 0.3226882815361023, 'Z': -0.022943837568163872}, {'X': 0.6880384683609009, 'Y': 0.26234784722328186, 'Z': -0.03216740861535072}, {'X': 0.6981386542320251, 'Y': 0.2092294842004776, 'Z': -0.04769010469317436}, {'X': 0.7118545770645142, 'Y': 0.41598623991012573, 'Z': -0.010123689658939838}, {'X': 0.7139109373092651, 'Y': 0.3577658534049988, 'Z': -0.042412642389535904}, {'X': 0.7117453813552856, 'Y': 0.37838277220726013, 'Z': -0.0741984024643898}, {'X': 0.7105931639671326, 'Y': 0.39452672004699707, 'Z': -0.09187484532594681}, {'X': 0.7453757524490356, 'Y': 0.41808706521987915, 'Z': -0.009439759887754917}, {'X': 0.7541488409042358, 'Y': 0.34386032819747925, 'Z': -0.02446005865931511}, {'X': 0.7565774917602539, 'Y': 0.2885165214538574, 'Z': -0.045148514211177826}, {'X': 0.758779764175415, 'Y': 0.23161913454532623, 'Z': -0.06032702699303627}, {'X': 0.7786706686019897, 'Y': 0.43287310004234314, 'Z': -0.012035753577947617}, {'X': 0.7894510626792908, 'Y': 0.35954397916793823, 'Z': -0.026317056268453598}, {'X': 0.79780113697052, 'Y': 0.3113897442817688, 'Z': -0.03604014962911606}, {'X': 0.804379940032959, 'Y': 0.25842639803886414, 'Z': -0.04377792775630951}]
[{'X': 0.7309677600860596, 'Y': 0.6424552798271179, 'Z': -4.654495569411665e-05}, {'X': 0.6823809742927551, 'Y': 0.614608883857727, 'Z': -0.039349514991045}, {'X': 0.6544618010520935, 'Y': 0.5145467519760132, 'Z': -0.05479836091399193}, {'X': 0.6439647078514099, 'Y': 0.42747944593429565, 'Z': -0.06922801584005356}, {'X': 0.6236127614974976, 'Y': 0.37418240308761597, 'Z': -0.08385084569454193}, {'X': 0.6734803915023804, 'Y': 0.41994771361351013, 'Z': -0.008982650935649872}, {'X': 0.6778457760810852, 'Y': 0.317141592502594, 'Z': -0.02205841615796089}, {'X': 0.6848344206809998, 'Y': 0.2584543228149414, 'Z': -0.0370514802634716}, {'X': 0.6925202012062073, 'Y': 0.2050253301858902, 'Z': -0.05278671160340309}, {'X': 0.7087370753288269, 'Y': 0.4162542223930359, 'Z': -0.006935554556548595}, {'X': 0.7034634351730347, 'Y': 0.34438464045524597, 'Z': -0.057725243270397186}, {'X': 0.706089973449707, 'Y': 0.38120293617248535, 'Z': -0.09692434221506119}, {'X': 0.7083330750465393, 'Y': 0.4097941219806671, 'Z': -0.1050676703453064}, {'X': 0.7433938980102539, 'Y': 0.4217439889907837, 'Z': -0.00888936035335064}, {'X': 0.7454061508178711, 'Y': 0.33124440908432007, 'Z': -0.032584019005298615}, {'X': 0.7493763566017151, 'Y': 0.27679896354675293, 'Z': -0.05786057934165001}, {'X': 0.7517800331115723, 'Y': 0.21846461296081543, 'Z': -0.07327904552221298}, {'X': 0.778791606426239, 'Y': 0.436225563287735, 'Z': -0.015294626355171204}, {'X': 0.7885622382164001, 'Y': 0.36057865619659424, 'Z': -0.03390787914395332}, {'X': 0.7965375781059265, 'Y': 0.3149302303791046, 'Z': -0.047972485423088074}, {'X': 0.804259181022644, 'Y': 0.26463866233825684, 'Z': -0.05570412054657936}]
[{'X': 0.7287070751190186, 'Y': 0.6395459175109863, 'Z': -5.928378595854156e-05}, {'X': 0.6797594428062439, 'Y': 0.6138726472854614, 'Z': -0.04282739758491516}, {'X': 0.6513972282409668, 'Y': 0.5196129083633423, 'Z': -0.06476134806871414}, {'X': 0.641128659248352, 'Y': 0.43411844968795776, 'Z': -0.08583737164735794}, {'X': 0.6221616864204407, 'Y': 0.3739314377307892, 'Z': -0.10815193504095078}, {'X': 0.6714426279067993, 'Y': 0.4212184250354767, 'Z': -0.015393729321658611}, {'X': 0.6745612621307373, 'Y': 0.31571847200393677, 'Z': -0.02546866610646248}, {'X': 0.6780599355697632, 'Y': 0.2522142231464386, 'Z': -0.03802766278386116}, {'X': 0.6804127097129822, 'Y': 0.20004966855049133, 'Z': -0.05231330543756485}, {'X': 0.7078788876533508, 'Y': 0.41727587580680847, 'Z': -0.014879976399242878}, {'X': 0.7027460932731628, 'Y': 0.3323533535003662, 'Z': -0.05885396897792816}, {'X': 0.7049797177314758, 'Y': 0.33614033460617065, 'Z': -0.1006791889667511}, {'X': 0.7063634991645813, 'Y': 0.35147029161453247, 'Z': -0.11739523708820343}, {'X': 0.7433508038520813, 'Y': 0.4250001609325409, 'Z': -0.0181317999958992}, {'X': 0.7449588179588318, 'Y': 0.331547349691391, 'Z': -0.038053568452596664}, {'X': 0.748180091381073, 'Y': 0.2637236714363098, 'Z': -0.07043183594942093}, {'X': 0.7492266893386841, 'Y': 0.2008984237909317, 'Z': -0.09390421211719513}, {'X': 0.7791484594345093, 'Y': 0.4430164694786072, 'Z': -0.025897489860653877}, {'X': 0.7896981835365295, 'Y': 0.36560767889022827, 'Z': -0.04418766498565674}, {'X': 0.798247218132019, 'Y': 0.3162435293197632, 'Z': -0.06170795485377312}, {'X': 0.8050073385238647, 'Y': 0.2632761001586914, 'Z': -0.07505631446838379}]
[{'X': 0.7274936437606812, 'Y': 0.6394013166427612, 'Z': -4.666467066272162e-05}, {'X': 0.6762526631355286, 'Y': 0.6143350601196289, 'Z': -0.04360122233629227}, {'X': 0.6456089019775391, 'Y': 0.5275362133979797, 'Z': -0.06501719355583191}, {'X': 0.6344980597496033, 'Y': 0.4492834210395813, 'Z': -0.0855414867401123}, {'X': 0.6127257347106934, 'Y': 0.39002084732055664, 'Z': -0.11018510907888412}, {'X': 0.6721602082252502, 'Y': 0.42358800768852234, 'Z': -0.03733225166797638}, {'X': 0.6604014039039612, 'Y': 0.3272848129272461, 'Z': -0.06542929261922836}, {'X': 0.6584582328796387, 'Y': 0.2631051540374756, 'Z': -0.09144457429647446}, {'X': 0.659156322479248, 'Y': 0.20207743346691132, 'Z': -0.1111428514122963}, {'X': 0.7089831233024597, 'Y': 0.4159506559371948, 'Z': -0.036486223340034485}, {'X': 0.7053941488265991, 'Y': 0.3190761208534241, 'Z': -0.06290577352046967}, {'X': 0.7066577672958374, 'Y': 0.2573550045490265, 'Z': -0.09464611113071442}, {'X': 0.7099058032035828, 'Y': 0.20051652193069458, 'Z': -0.11805214732885361}, {'X': 0.7451789379119873, 'Y': 0.42482343316078186, 'Z': -0.04091954976320267}, {'X': 0.7444594502449036, 'Y': 0.3279873728752136, 'Z': -0.06479677557945251}, {'X': 0.7452443838119507, 'Y': 0.26253247261047363, 'Z': -0.09746796637773514}, {'X': 0.7461986541748047, 'Y': 0.20049059391021729, 'Z': -0.12408488988876343}, {'X': 0.7825626730918884, 'Y': 0.4485108256340027, 'Z': -0.048037342727184296}, {'X': 0.7915734052658081, 'Y': 0.3684033453464508, 'Z': -0.06955564022064209}, {'X': 0.7972804307937622, 'Y': 0.3188815116882324, 'Z': -0.08998072892427444}, {'X': 0.8025031685829163, 'Y': 0.2684316337108612, 'Z': -0.10898930579423904}]
[{'X': 0.7297441959381104, 'Y': 0.6327623128890991, 'Z': -3.5861245123669505e-05}, {'X': 0.6784023642539978, 'Y': 0.6161754131317139, 'Z': -0.05183927342295647}, {'X': 0.6451431512832642, 'Y': 0.5391403436660767, 'Z': -0.07899578660726547}, {'X': 0.6293479800224304, 'Y': 0.461782842874527, 'Z': -0.10210799425840378}, {'X': 0.6062294244766235, 'Y': 0.40324193239212036, 'Z': -0.12973390519618988}, {'X': 0.6712099313735962, 'Y': 0.4251348376274109, 'Z': -0.05664627626538277}, {'X': 0.6614782810211182, 'Y': 0.3264786899089813, 'Z': -0.08439343422651291}, {'X': 0.658379852771759, 'Y': 0.25717243552207947, 'Z': -0.10619878023862839}, {'X': 0.6577335000038147, 'Y': 0.1972462683916092, 'Z': -0.12190231680870056}, {'X': 0.7077067494392395, 'Y': 0.4131803810596466, 'Z': -0.05267665907740593}, {'X': 0.7042816877365112, 'Y': 0.30976831912994385, 'Z': -0.07948274165391922}, {'X': 0.702762246131897, 'Y': 0.23791836202144623, 'Z': -0.10363760590553284}, {'X': 0.7026718854904175, 'Y': 0.17111024260520935, 'Z': -0.1215544268488884}, {'X': 0.7438483238220215, 'Y': 0.42107534408569336, 'Z': -0.05257284268736839}, {'X': 0.7435709834098816, 'Y': 0.3216111660003662, 'Z': -0.08286424726247787}, {'X': 0.7430993914604187, 'Y': 0.2530534565448761, 'Z': -0.1111159399151802}, {'X': 0.7402912378311157, 'Y': 0.18938854336738586, 'Z': -0.13283103704452515}, {'X': 0.7809922099113464, 'Y': 0.4473196864128113, 'Z': -0.05700717121362686}, {'X': 0.7922011613845825, 'Y': 0.36769452691078186, 'Z': -0.08496227860450745}, {'X': 0.799481987953186, 'Y': 0.3177655339241028, 'Z': -0.10596789419651031}, {'X': 0.8048895001411438, 'Y': 0.26639896631240845, 'Z': -0.12131102383136749}]
