[{'X': 0.7559626698493958, 'Y': 0.6939888596534729, 'Z': -4.4746906496584415e-05}, {'X': 0.7058594822883606, 'Y': 0.6788713335990906, 'Z': -0.016536377370357513}, {'X': 0.6608405113220215, 'Y': 0.6086045503616333, 'Z': -0.02353772334754467}, {'X': 0.6250320672988892, 'Y': 0.5509002804756165, 'Z': -0.03676725551486015}, {'X': 0.5896775722503662, 'Y': 0.5262999534606934, 'Z': -0.050906118005514145}, {'X': 0.6978871822357178, 'Y': 0.4794566333293915, 'Z': -0.0026777053717523813}, {'X': 0.6771982312202454, 'Y': 0.3863127827644348, 'Z': -0.012480261735618114}, {'X': 0.665562093257904, 'Y': 0.33624738454818726, 'Z': -0.02155960537493229}, {'X': 0.655919075012207, 'Y': 0.2924230396747589, 'Z': -0.030560370534658432}, {'X': 0.7293508052825928, 'Y': 0.4678085148334503, 'Z': -0.011605603620409966}, {'X': 0.71915602684021, 'Y': 0.35457849502563477, 'Z': -0.020006509497761726}, {'X': 0.7113552093505859, 'Y': 0.2941886782646179, 'Z': -0.03913028538227081}, {'X': 0.7048252820968628, 'Y': 0.2424202561378479, 'Z': -0.053666286170482635}, {'X': 0.7598317861557007, 'Y': 0.47592324018478394, 'Z': -0.023392217233777046}, {'X': 0.7534844875335693, 'Y': 0.3673502206802368, 'Z': -0.03325707092881203}, {'X': 0.7449847459793091, 'Y': 0.308597594499588, 'Z': -0.048615556210279465}, {'X': 0.7358822822570801, 'Y': 0.2558479607105255, 'Z': -0.060341887176036835}, {'X': 0.7905212044715881, 'Y': 0.5009101033210754, 'Z': -0.03724392503499985}, {'X': 0.790834367275238, 'Y': 0.41720014810562134, 'Z': -0.05121836066246033}, {'X': 0.7870134711265564, 'Y': 0.37054967880249023, 'Z': -0.0645337924361229}, {'X': 0.7805808782577515, 'Y': 0.32405421137809753, 'Z': -0.07157476991415024}]
[{'X': 0.7535233497619629, 'Y': 0.7208315134048462, 'Z': -5.7105920859612525e-05}, {'X': 0.7080351114273071, 'Y': 0.6839571595191956, 'Z': -0.02062532678246498}, {'X': 0.6749687790870667, 'Y': 0.5980556607246399, 'Z': -0.033350445330142975}, {'X': 0.6566649079322815, 'Y': 0.5199332237243652, 'Z': -0.05269922316074371}, {'X': 0.6511925458908081, 'Y': 0.4581999182701111, 'Z': -0.06794218719005585}, {'X': 0.6991869807243347, 'Y': 0.49621641635894775, 'Z': 0.014666440896689892}, {'X': 0.6758511066436768, 'Y': 0.4215155243873596, 'Z': -0.011222886852920055}, {'X': 0.6619049310684204, 'Y': 0.41305267810821533, 'Z': -0.040727339684963226}, {'X': 0.6545669436454773, 'Y': 0.42387792468070984, 'Z': -0.06109793856739998}, {'X': 0.7266149520874023, 'Y': 0.47526657581329346, 'Z': 0.006147754844278097}, {'X': 0.7118229866027832, 'Y': 0.3778153955936432, 'Z': -0.00234798900783062}, {'X': 0.6972506046295166, 'Y': 0.33910900354385376, 'Z': -0.02124122343957424}, {'X': 0.6839313507080078, 'Y': 0.3207157850265503, 'Z': -0.03418279066681862}, {'X': 0.7544530630111694, 'Y': 0.47677111625671387, 'Z': -0.010093644261360168}, {'X': 0.7472615838050842, 'Y': 0.38023316860198975, 'Z': -0.01834937185049057}, {'X': 0.7341660857200623, 'Y': 0.32918834686279297, 'Z': -0.03398444503545761}, {'X': 0.7178241610527039, 'Y': 0.2866741716861725, 'Z': -0.04542429745197296}, {'X': 0.7837085723876953, 'Y': 0.4978158473968506, 'Z': -0.028243303298950195}, {'X': 0.7823949456214905, 'Y': 0.4229732155799866, 'Z': -0.03998769074678421}, {'X': 0.7742221355438232, 'Y': 0.37634727358818054, 'Z': -0.050814058631658554}, {'X': 0.7595444917678833, 'Y': 0.3288240134716034, 'Z': -0.0570547990500927}]
[{'X': 0.7513681650161743, 'Y': 0.7176401019096375, 'Z': -5.857399446540512e-05}, {'X': 0.7074201703071594, 'Y': 0.6828964948654175, 'Z': -0.021189125254750252}, {'X': 0.67518150806427, 'Y': 0.5972943305969238, 'Z': -0.03388191759586334}, {'X': 0.657769501209259, 'Y': 0.518968939781189, 'Z': -0.053174711763858795}, {'X': 0.6514956951141357, 'Y': 0.4591062664985657, 'Z': -0.0680563822388649}, {'X': 0.6996695399284363, 'Y': 0.49561020731925964, 'Z': 0.013636866584420204}, {'X': 0.6763486266136169, 'Y': 0.4230126738548279, 'Z': -0.011357074603438377}, {'X': 0.6618083119392395, 'Y': 0.4135364294052124, 'Z': -0.040558524429798126}, {'X': 0.6546236872673035, 'Y': 0.4215753376483917, 'Z': -0.06082141026854515}, {'X': 0.7262957692146301, 'Y': 0.4743055999279022, 'Z': 0.003818433964625001}, {'X': 0.7112897634506226, 'Y': 0.3776438236236572, 'Z': -0.0022902970667928457}, {'X': 0.6961658596992493, 'Y': 0.3378729224205017, 'Z': -0.02073054574429989}, {'X': 0.6826730966567993, 'Y': 0.31872573494911194, 'Z': -0.035248152911663055}, {'X': 0.7535979747772217, 'Y': 0.47646424174308777, 'Z': -0.013480923138558865}, {'X': 0.747256875038147, 'Y': 0.3809908330440521, 'Z': -0.02108258195221424}, {'X': 0.7338793873786926, 'Y': 0.3302363157272339, 'Z': -0.035863135010004044}, {'X': 0.7172841429710388, 'Y': 0.28887951374053955, 'Z': -0.04757632315158844}, {'X': 0.7827962636947632, 'Y': 0.4981107711791992, 'Z': -0.032953500747680664}, {'X': 0.7814153432846069, 'Y': 0.4205825626850128, 'Z': -0.04470374062657356}, {'X': 0.7728691101074219, 'Y': 0.37419795989990234, 'Z': -0.053647615015506744}, {'X': 0.7579062581062317, 'Y': 0.3260735273361206, 'Z': -0.05917893350124359}]
[{'X': 0.7507415413856506, 'Y': 0.714268684387207, 'Z': -5.403489922173321e-05}, {'X': 0.7072510719299316, 'Y': 0.6816871166229248, 'Z': -0.02210240438580513}, {'X': 0.6751946806907654, 'Y': 0.5975782871246338, 'Z': -0.03523104265332222}, {'X': 0.657975435256958, 'Y': 0.5205681324005127, 'Z': -0.05418551713228226}, {'X': 0.6516658663749695, 'Y': 0.4619561731815338, 'Z': -0.0685621127486229}, {'X': 0.697117030620575, 'Y': 0.495593786239624, 'Z': 0.011976645328104496}, {'X': 0.6744234561920166, 'Y': 0.4241235554218292, 'Z': -0.013379493728280067}, {'X': 0.6614975333213806, 'Y': 0.4141785204410553, 'Z': -0.04239267483353615}, {'X': 0.6552813053131104, 'Y': 0.42195412516593933, 'Z': -0.06197260692715645}, {'X': 0.724544107913971, 'Y': 0.4740299880504608, 'Z': 0.0031098127365112305}, {'X': 0.7092814445495605, 'Y': 0.3779662549495697, 'Z': -0.0019463247153908014}, {'X': 0.6952931880950928, 'Y': 0.3364787697792053, 'Z': -0.019581155851483345}, {'X': 0.6826125979423523, 'Y': 0.31528717279434204, 'Z': -0.033203743398189545}, {'X': 0.7524735331535339, 'Y': 0.4755593538284302, 'Z': -0.013290399685502052}, {'X': 0.7459089159965515, 'Y': 0.3803279995918274, 'Z': -0.020305680111050606}, {'X': 0.7337993383407593, 'Y': 0.3295905590057373, 'Z': -0.034527555108070374}, {'X': 0.717865526676178, 'Y': 0.2871810793876648, 'Z': -0.045394979417324066}, {'X': 0.78227698802948, 'Y': 0.49681827425956726, 'Z': -0.03172598034143448}, {'X': 0.7807130217552185, 'Y': 0.4199308753013611, 'Z': -0.04256202280521393}, {'X': 0.772720217704773, 'Y': 0.3745308518409729, 'Z': -0.05051669478416443}, {'X': 0.7581093907356262, 'Y': 0.326617956161499, 'Z': -0.0550096370279789}]
[{'X': 0.7511264681816101, 'Y': 0.7118808627128601, 'Z': -5.67276292713359e-05}, {'X': 0.708479642868042, 'Y': 0.6815913915634155, 'Z': -0.025946490466594696}, {'X': 0.6757063865661621, 'Y': 0.5986022353172302, 'Z': -0.0411410890519619}, {'X': 0.6579077839851379, 'Y': 0.5226171612739563, 'Z': -0.0613129697740078}, {'X': 0.6513232588768005, 'Y': 0.463125616312027, 'Z': -0.07646698504686356}, {'X': 0.6969621777534485, 'Y': 0.4964296519756317, 'Z': 0.006541406270116568}, {'X': 0.6733931303024292, 'Y': 0.42397141456604004, 'Z': -0.021071046590805054}, {'X': 0.6606513261795044, 'Y': 0.4150741398334503, 'Z': -0.051524415612220764}, {'X': 0.6548880934715271, 'Y': 0.42476630210876465, 'Z': -0.07177382707595825}, {'X': 0.7247291803359985, 'Y': 0.4743618667125702, 'Z': -0.0009484269539825618}, {'X': 0.7086591124534607, 'Y': 0.37835732102394104, 'Z': -0.007580428384244442}, {'X': 0.6945034861564636, 'Y': 0.33747947216033936, 'Z': -0.025828907266259193}, {'X': 0.681852400302887, 'Y': 0.3174348473548889, 'Z': -0.039391957223415375}, {'X': 0.7530717253684998, 'Y': 0.47528356313705444, 'Z': -0.016175536438822746}, {'X': 0.7458723783493042, 'Y': 0.3792470097541809, 'Z': -0.024159351363778114}, {'X': 0.7334644198417664, 'Y': 0.32811689376831055, 'Z': -0.0387590229511261}, {'X': 0.7171401977539062, 'Y': 0.28531283140182495, 'Z': -0.04958571121096611}, {'X': 0.7832403779029846, 'Y': 0.4961402714252472, 'Z': -0.03372354432940483}, {'X': 0.7814021110534668, 'Y': 0.41904592514038086, 'Z': -0.044639475643634796}, {'X': 0.7730493545532227, 'Y': 0.3747631907463074, 'Z': -0.052913930267095566}, {'X': 0.7581526041030884, 'Y': 0.3281305432319641, 'Z': -0.05776660516858101}]
[{'X': 0.7524735927581787, 'Y': 0.70976722240448, 'Z': -6.0338574257912114e-05}, {'X': 0.7084847092628479, 'Y': 0.6795014142990112, 'Z': -0.027922064065933228}, {'X': 0.6749150156974792, 'Y': 0.5991969108581543, 'Z': -0.043983183801174164}, {'X': 0.6563769578933716, 'Y': 0.525062620639801, 'Z': -0.06466417014598846}, {'X': 0.6495619416236877, 'Y': 0.4647388756275177, 'Z': -0.0795849859714508}, {'X': 0.6964648365974426, 'Y': 0.49792343378067017, 'Z': 0.0034527434036135674}, {'X': 0.6725966334342957, 'Y': 0.42639705538749695, 'Z': -0.024016205221414566}, {'X': 0.6589820981025696, 'Y': 0.4148856997489929, 'Z': -0.05469241738319397}, {'X': 0.6524150371551514, 'Y': 0.4220764935016632, 'Z': -0.07606030255556107}, {'X': 0.7243073582649231, 'Y': 0.475566565990448, 'Z': -0.003438876708969474}, {'X': 0.7082369923591614, 'Y': 0.37916725873947144, 'Z': -0.010737637989223003}, {'X': 0.693428635597229, 'Y': 0.33830684423446655, 'Z': -0.030518095940351486}, {'X': 0.680360734462738, 'Y': 0.3184778094291687, 'Z': -0.04602540284395218}, {'X': 0.7527847290039062, 'Y': 0.47524216771125793, 'Z': -0.017937185242772102}, {'X': 0.7455819845199585, 'Y': 0.37939947843551636, 'Z': -0.02602841891348362}, {'X': 0.7321245074272156, 'Y': 0.32853806018829346, 'Z': -0.04233412444591522}, {'X': 0.7148908376693726, 'Y': 0.28643274307250977, 'Z': -0.05486332252621651}, {'X': 0.7832556366920471, 'Y': 0.4941588044166565, 'Z': -0.03492247313261032}, {'X': 0.7816640734672546, 'Y': 0.4173954129219055, 'Z': -0.04546378552913666}, {'X': 0.7732391357421875, 'Y': 0.373535692691803, 'Z': -0.054220136255025864}, {'X': 0.7579500079154968, 'Y': 0.32777872681617737, 'Z': -0.060251880437135696}]
[{'X': 0.7499393820762634, 'Y': 0.7113239169120789, 'Z': -1.624522883503232e-05}, {'X': 0.705941379070282, 'Y': 0.6837823390960693, 'Z': -0.01858879067003727}, {'X': 0.674060046672821, 'Y': 0.6014146208763123, 'Z': -0.027160892263054848}, {'X': 0.654086172580719, 'Y': 0.5299433469772339, 'Z': -0.04124319553375244}, {'X': 0.632878303527832, 'Y': 0.47637873888015747, 'Z': -0.05495043098926544}, {'X': 0.7040530443191528, 'Y': 0.4946969747543335, 'Z': 0.012152194045484066}, {'X': 0.6812548041343689, 'Y': 0.42749619483947754, 'Z': -0.0025756885297596455}, {'X': 0.6636041402816772, 'Y': 0.3960578739643097, 'Z': -0.023131029680371284}, {'X': 0.6481316089630127, 'Y': 0.37412121891975403, 'Z': -0.04171884059906006}, {'X': 0.7314311861991882, 'Y': 0.47807538509368896, 'Z': 0.00404570996761322}, {'X': 0.7160005569458008, 'Y': 0.385135680437088, 'Z': 0.0013929662527516484}, {'X': 0.7005128860473633, 'Y': 0.3317610025405884, 'Z': -0.020930105820298195}, {'X': 0.6854118704795837, 'Y': 0.2896677851676941, 'Z': -0.03761286661028862}, {'X': 0.7594698071479797, 'Y': 0.481644868850708, 'Z': -0.009525343775749207}, {'X': 0.7506740689277649, 'Y': 0.38405027985572815, 'Z': -0.012938284315168858}, {'X': 0.7353144884109497, 'Y': 0.32793349027633667, 'Z': -0.03146602585911751}, {'X': 0.7181191444396973, 'Y': 0.27817702293395996, 'Z': -0.04634036496281624}, {'X': 0.7884259819984436, 'Y': 0.5051608085632324, 'Z': -0.024824105203151703}, {'X': 0.7851951122283936, 'Y': 0.4283170700073242, 'Z': -0.03474631533026695}, {'X': 0.7750475406646729, 'Y': 0.3818292021751404, 'Z': -0.04820915311574936}, {'X': 0.7611508369445801, 'Y': 0.33543896675109863, 'Z': -0.05796648561954498}]
[{'X': 0.7498343586921692, 'Y': 0.7019070982933044, 'Z': -3.3488511689938605e-05}, {'X': 0.7044870853424072, 'Y': 0.6806291937828064, 'Z': -0.017360186204314232}, {'X': 0.6677491664886475, 'Y': 0.6035430431365967, 'Z': -0.02502455562353134}, {'X': 0.643268346786499, 'Y': 0.5360318422317505, 'Z': -0.038267139345407486}, {'X': 0.6145711541175842, 'Y': 0.49726349115371704, 'Z': -0.049913324415683746}, {'X': 0.6985777020454407, 'Y': 0.48564764857292175, 'Z': 0.0005154954269528389}, {'X': 0.6770583391189575, 'Y': 0.3989332914352417, 'Z': -0.00897196400910616}, {'X': 0.6638075113296509, 'Y': 0.3534958064556122, 'Z': -0.019670667126774788}, {'X': 0.6521036624908447, 'Y': 0.3143022358417511, 'Z': -0.03098265640437603}, {'X': 0.7281525731086731, 'Y': 0.4712870717048645, 'Z': -0.009825605899095535}, {'X': 0.7149617671966553, 'Y': 0.36392176151275635, 'Z': -0.01621624454855919}, {'X': 0.7041429877281189, 'Y': 0.3051527142524719, 'Z': -0.0339980386197567}, {'X': 0.6946344971656799, 'Y': 0.25749364495277405, 'Z': -0.0479549840092659}, {'X': 0.7571375370025635, 'Y': 0.47704365849494934, 'Z': -0.023883556947112083}, {'X': 0.7495118975639343, 'Y': 0.3720235526561737, 'Z': -0.031370267271995544}, {'X': 0.7373144626617432, 'Y': 0.3145334720611572, 'Z': -0.047331083565950394}, {'X': 0.7243179082870483, 'Y': 0.264827162027359, 'Z': -0.06158559024333954}, {'X': 0.7865960597991943, 'Y': 0.5003741383552551, 'Z': -0.039917994290590286}, {'X': 0.7863557934761047, 'Y': 0.4200630784034729, 'Z': -0.05198630318045616}, {'X': 0.7805429697036743, 'Y': 0.37401583790779114, 'Z': -0.06579182296991348}, {'X': 0.7713136672973633, 'Y': 0.3287171423435211, 'Z': -0.07587955892086029}]
[{'X': 0.7536839842796326, 'Y': 0.7036498785018921, 'Z': -4.032670403830707e-05}, {'X': 0.7045104503631592, 'Y': 0.6828551888465881, 'Z': -0.012607886455953121}, {'X': 0.6643292903900146, 'Y': 0.6067097783088684, 'Z': -0.020043272525072098}, {'X': 0.6357761025428772, 'Y': 0.5405911803245544, 'Z': -0.03500214219093323}, {'X': 0.6042814254760742, 'Y': 0.505247950553894, 'Z': -0.05004885047674179}, {'X': 0.6962435245513916, 'Y': 0.48346179723739624, 'Z': 0.0013825903879478574}, {'X': 0.6765239238739014, 'Y': 0.38925668597221375, 'Z': -0.006432578433305025}, {'X': 0.6653496623039246, 'Y': 0.33670514822006226, 'Z': -0.013447348959743977}, {'X': 0.6559383273124695, 'Y': 0.29219046235084534, 'Z': -0.02133474312722683}, {'X': 0.727496325969696, 'Y': 0.47145766019821167, 'Z': -0.010816765017807484}, {'X': 0.7170816659927368, 'Y': 0.35856688022613525, 'Z': -0.018428239971399307}, {'X': 0.7089815735816956, 'Y': 0.2963419556617737, 'Z': -0.03514673933386803}, {'X': 0.7025170922279358, 'Y': 0.24705594778060913, 'Z': -0.047303419560194016}, {'X': 0.7576941251754761, 'Y': 0.47929850220680237, 'Z': -0.02621399238705635}, {'X': 0.751757025718689, 'Y': 0.3715454041957855, 'Z': -0.03427661210298538}, {'X': 0.741871178150177, 'Y': 0.3105693757534027, 'Z': -0.048650097101926804}, {'X': 0.7310844659805298, 'Y': 0.2595481276512146, 'Z': -0.06047661229968071}, {'X': 0.787965714931488, 'Y': 0.50431889295578, 'Z': -0.04388632997870445}, {'X': 0.7875145077705383, 'Y': 0.41948118805885315, 'Z': -0.056015998125076294}, {'X': 0.782710075378418, 'Y': 0.3713167905807495, 'Z': -0.07035224884748459}, {'X': 0.774719774723053, 'Y': 0.3254721164703369, 'Z': -0.07950641214847565}]
[{'X': 0.7533344626426697, 'Y': 0.7038682103157043, 'Z': -3.906366691808216e-05}, {'X': 0.7035815715789795, 'Y': 0.6823813319206238, 'Z': -0.014141221530735493}, {'X': 0.6622302532196045, 'Y': 0.6065430045127869, 'Z': -0.020945118740200996}, {'X': 0.6313059329986572, 'Y': 0.543302059173584, 'Z': -0.033931732177734375}, {'X': 0.5994406938552856, 'Y': 0.511940598487854, 'Z': -0.04721420258283615}, {'X': 0.6977435350418091, 'Y': 0.4822659492492676, 'Z': -0.0012562350602820516}, {'X': 0.6783746480941772, 'Y': 0.3848766088485718, 'Z': -0.009876810945570469}, {'X': 0.6679564714431763, 'Y': 0.33124229311943054, 'Z': -0.017601555213332176}, {'X': 0.6603673100471497, 'Y': 0.2857639193534851, 'Z': -0.02608664706349373}, {'X': 0.7290307283401489, 'Y': 0.47205957770347595, 'Z': -0.012270198203623295}, {'X': 0.71996009349823, 'Y': 0.3556579053401947, 'Z': -0.019921984523534775}, {'X': 0.7130105495452881, 'Y': 0.2906414270401001, 'Z': -0.03774629905819893}, {'X': 0.7084141373634338, 'Y': 0.2381095588207245, 'Z': -0.050488557666540146}, {'X': 0.7594590783119202, 'Y': 0.48179760575294495, 'Z': -0.025948358699679375}, {'X': 0.7553601264953613, 'Y': 0.37101858854293823, 'Z': -0.034658391028642654}, {'X': 0.7469370365142822, 'Y': 0.31067734956741333, 'Z': -0.04998600482940674}, {'X': 0.7385534644126892, 'Y': 0.25983408093452454, 'Z': -0.062297411262989044}, {'X': 0.7900570631027222, 'Y': 0.5085536241531372, 'Z': -0.04196811094880104}, {'X': 0.7915613651275635, 'Y': 0.42303934693336487, 'Z': -0.05546111986041069}, {'X': 0.7877869009971619, 'Y': 0.37503325939178467, 'Z': -0.06941259652376175}, {'X': 0.7818341255187988, 'Y': 0.329102486371994, 'Z': -0.07799814641475677}]
[{'X': 0.7550309300422668, 'Y': 0.7049331665039062, 'Z': -3.180700514349155e-05}, {'X': 0.7054546475410461, 'Y': 0.6833507418632507, 'Z': -0.017407342791557312}, {'X': 0.6633817553520203, 'Y': 0.6071963310241699, 'Z': -0.025032253935933113}, {'X': 0.6327718496322632, 'Y': 0.543191134929657, 'Z': -0.038229022175073624}, {'X': 0.6008793115615845, 'Y': 0.5114957094192505, 'Z': -0.05126243829727173}, {'X': 0.6985417604446411, 'Y': 0.4823659062385559, 'Z': -0.00522384000942111}, {'X': 0.6789645552635193, 'Y': 0.38456079363822937, 'Z': -0.015432589687407017}, {'X': 0.6688211560249329, 'Y': 0.3308473229408264, 'Z': -0.02479860559105873}, {'X': 0.6618132591247559, 'Y': 0.2847955822944641, 'Z': -0.03484372794628143}, {'X': 0.730489194393158, 'Y': 0.4721924960613251, 'Z': -0.015147312544286251}, {'X': 0.7209351658821106, 'Y': 0.3547666668891907, 'Z': -0.024853801354765892}, {'X': 0.7143148183822632, 'Y': 0.288796991109848, 'Z': -0.04437293857336044}, {'X': 0.7099204063415527, 'Y': 0.23571708798408508, 'Z': -0.05826302990317345}, {'X': 0.7614007592201233, 'Y': 0.48196941614151, 'Z': -0.027765529230237007}, {'X': 0.7574618458747864, 'Y': 0.3698247969150543, 'Z': -0.03917114809155464}, {'X': 0.7496562004089355, 'Y': 0.30862587690353394, 'Z': -0.05599534511566162}, {'X': 0.7416937351226807, 'Y': 0.2570732533931732, 'Z': -0.06895576417446136}, {'X': 0.7924118041992188, 'Y': 0.509012758731842, 'Z': -0.04289358854293823}, {'X': 0.7941141724586487, 'Y': 0.4233417510986328, 'Z': -0.057401351630687714}, {'X': 0.7906481027603149, 'Y': 0.37481728196144104, 'Z': -0.07168640196323395}, {'X': 0.7845017313957214, 'Y': 0.32741448283195496, 'Z': -0.08052632212638855}]
[{'X': 0.7548854351043701, 'Y': 0.7081462144851685, 'Z': -3.325759098515846e-05}, {'X': 0.7054082751274109, 'Y': 0.6858229041099548, 'Z': -0.01693722791969776}, {'X': 0.6638032793998718, 'Y': 0.6084650158882141, 'Z': -0.024534622207283974}, {'X': 0.6329337358474731, 'Y': 0.5443106293678284, 'Z': -0.037864360958337784}, {'X': 0.6008511781692505, 'Y': 0.5122157335281372, 'Z': -0.051105666905641556}, {'X': 0.6991376280784607, 'Y': 0.4825596809387207, 'Z': -0.004150505643337965}, {'X': 0.6800549626350403, 'Y': 0.38572314381599426, 'Z': -0.014967362396419048}, {'X': 0.6698889136314392, 'Y': 0.3323560059070587, 'Z': -0.02424425631761551}, {'X': 0.6624024510383606, 'Y': 0.28607097268104553, 'Z': -0.03430982306599617}, {'X': 0.7307587265968323, 'Y': 0.47217613458633423, 'Z': -0.014761907979846}, {'X': 0.7219220399856567, 'Y': 0.35569900274276733, 'Z': -0.024611961096525192}, {'X': 0.7155055999755859, 'Y': 0.2896732687950134, 'Z': -0.04370763897895813}, {'X': 0.7110251784324646, 'Y': 0.23583848774433136, 'Z': -0.057273801416158676}, {'X': 0.7615330219268799, 'Y': 0.4821823835372925, 'Z': -0.02837681584060192}, {'X': 0.7576034665107727, 'Y': 0.3711228370666504, 'Z': -0.04004126414656639}, {'X': 0.7502272725105286, 'Y': 0.309459924697876, 'Z': -0.05695563927292824}, {'X': 0.7425946593284607, 'Y': 0.2571738660335541, 'Z': -0.07007758319377899}, {'X': 0.7926382422447205, 'Y': 0.5101284980773926, 'Z': -0.04441943019628525}, {'X': 0.7949910163879395, 'Y': 0.4250209331512451, 'Z': -0.059898678213357925}, {'X': 0.7919173240661621, 'Y': 0.376156210899353, 'Z': -0.0749930590391159}, {'X': 0.7862612009048462, 'Y': 0.32904529571533203, 'Z': -0.0847485214471817}]
[{'X': 0.7545201778411865, 'Y': 0.7073438763618469, 'Z': -2.97641490760725e-05}, {'X': 0.7052509784698486, 'Y': 0.6844956874847412, 'Z': -0.016526758670806885}, {'X': 0.6637209057807922, 'Y': 0.6078057289123535, 'Z': -0.024283090606331825}, {'X': 0.6329647898674011, 'Y': 0.5445164442062378, 'Z': -0.03781839832663536}, {'X': 0.6007091999053955, 'Y': 0.5137421488761902, 'Z': -0.05157628655433655}, {'X': 0.6989858150482178, 'Y': 0.4835568964481354, 'Z': -0.005103433039039373}, {'X': 0.6797630190849304, 'Y': 0.38628795742988586, 'Z': -0.016468659043312073}, {'X': 0.6694331765174866, 'Y': 0.33225592970848083, 'Z': -0.026390401646494865}, {'X': 0.6617980003356934, 'Y': 0.2850363850593567, 'Z': -0.036876119673252106}, {'X': 0.7307693362236023, 'Y': 0.4731947183609009, 'Z': -0.015782801434397697}, {'X': 0.7215996384620667, 'Y': 0.35692882537841797, 'Z': -0.026395056396722794}, {'X': 0.7150408625602722, 'Y': 0.29030266404151917, 'Z': -0.04643552005290985}, {'X': 0.7101893424987793, 'Y': 0.2361370325088501, 'Z': -0.061193790286779404}, {'X': 0.7615546584129333, 'Y': 0.4829774796962738, 'Z': -0.029226966202259064}, {'X': 0.7577206492424011, 'Y': 0.3721320629119873, 'Z': -0.04116625711321831}, {'X': 0.7501958012580872, 'Y': 0.31030651926994324, 'Z': -0.058376897126436234}, {'X': 0.7420290112495422, 'Y': 0.25788286328315735, 'Z': -0.07162754982709885}, {'X': 0.7923852801322937, 'Y': 0.5105355381965637, 'Z': -0.04508690536022186}, {'X': 0.7951880097389221, 'Y': 0.42556363344192505, 'Z': -0.06081072986125946}, {'X': 0.7919365167617798, 'Y': 0.3764350414276123, 'Z': -0.07637468725442886}, {'X': 0.7856076955795288, 'Y': 0.3292141556739807, 'Z': -0.08655115216970444}]
[{'X': 0.7551491260528564, 'Y': 0.7077592015266418, 'Z': -3.320076211821288e-05}, {'X': 0.7044572234153748, 'Y': 0.6862614154815674, 'Z': -0.014575870707631111}, {'X': 0.6625246405601501, 'Y': 0.6087796092033386, 'Z': -0.02181944251060486}, {'X': 0.6316211223602295, 'Y': 0.5443914532661438, 'Z': -0.03553895279765129}, {'X': 0.5989987850189209, 'Y': 0.5130203366279602, 'Z': -0.049336548894643784}, {'X': 0.6975818276405334, 'Y': 0.48169395327568054, 'Z': -0.0033070885110646486}, {'X': 0.6787955164909363, 'Y': 0.38316598534584045, 'Z': -0.013413570821285248}, {'X': 0.6683997511863708, 'Y': 0.3286128640174866, 'Z': -0.022044170647859573}, {'X': 0.6606290340423584, 'Y': 0.28204259276390076, 'Z': -0.030421577394008636}, {'X': 0.7300165295600891, 'Y': 0.47171011567115784, 'Z': -0.0140902204439044}, {'X': 0.7222806215286255, 'Y': 0.3545885980129242, 'Z': -0.023312313482165337}, {'X': 0.7160899043083191, 'Y': 0.28951504826545715, 'Z': -0.04127752035856247}, {'X': 0.711627185344696, 'Y': 0.23653458058834076, 'Z': -0.05413048341870308}, {'X': 0.7608655095100403, 'Y': 0.4817405641078949, 'Z': -0.02735712006688118}, {'X': 0.757561445236206, 'Y': 0.3709811270236969, 'Z': -0.03732657805085182}, {'X': 0.7500473260879517, 'Y': 0.31011128425598145, 'Z': -0.051822856068611145}, {'X': 0.7420300245285034, 'Y': 0.25829488039016724, 'Z': -0.06327268481254578}, {'X': 0.7914888262748718, 'Y': 0.5089043378829956, 'Z': -0.04295254498720169}, {'X': 0.7937238812446594, 'Y': 0.42344602942466736, 'Z': -0.05622360482811928}, {'X': 0.7911275625228882, 'Y': 0.3756534159183502, 'Z': -0.0691411942243576}, {'X': 0.7861077189445496, 'Y': 0.3298388719558716, 'Z': -0.07680822163820267}]
