[{'X': 0.6805415153503418, 'Y': 0.7337128520011902, 'Z': -6.278285582084209e-05}, {'X': 0.6299303770065308, 'Y': 0.7149573564529419, 'Z': -0.02559749223291874}, {'X': 0.5865404605865479, 'Y': 0.6370585560798645, 'Z': -0.036134909838438034}, {'X': 0.5598711371421814, 'Y': 0.5680991411209106, 'Z': -0.04828658699989319}, {'X': 0.5322991609573364, 'Y': 0.5262925624847412, 'Z': -0.062048956751823425}, {'X': 0.6256017088890076, 'Y': 0.5123658180236816, 'Z': -0.018362659960985184}, {'X': 0.6116439700126648, 'Y': 0.41499459743499756, 'Z': -0.03469131514430046}, {'X': 0.6025906205177307, 'Y': 0.35829293727874756, 'Z': -0.04892965778708458}, {'X': 0.5966621041297913, 'Y': 0.3055777847766876, 'Z': -0.06195751205086708}, {'X': 0.6574617028236389, 'Y': 0.4995132386684418, 'Z': -0.024445965886116028}, {'X': 0.6505315899848938, 'Y': 0.3876520097255707, 'Z': -0.035917818546295166}, {'X': 0.6451528072357178, 'Y': 0.3214988708496094, 'Z': -0.05955282971262932}, {'X': 0.6418327689170837, 'Y': 0.26300710439682007, 'Z': -0.07679106295108795}, {'X': 0.6884434819221497, 'Y': 0.5096516609191895, 'Z': -0.0329589918255806}, {'X': 0.6888861060142517, 'Y': 0.399736613035202, 'Z': -0.04923214390873909}, {'X': 0.6873632669448853, 'Y': 0.3321972191333771, 'Z': -0.0743781104683876}, {'X': 0.684781551361084, 'Y': 0.27216392755508423, 'Z': -0.09296159446239471}, {'X': 0.7192133665084839, 'Y': 0.5393547415733337, 'Z': -0.04259682819247246}, {'X': 0.731164276599884, 'Y': 0.45735812187194824, 'Z': -0.06176481768488884}, {'X': 0.735047459602356, 'Y': 0.406247079372406, 'Z': -0.0807814672589302}, {'X': 0.7350112795829773, 'Y': 0.3575771450996399, 'Z': -0.09562753140926361}]
[{'X': 0.7065625786781311, 'Y': 0.7288678288459778, 'Z': -5.1143251766916364e-05}, {'X': 0.661249577999115, 'Y': 0.7156426310539246, 'Z': -0.03405886888504028}, {'X': 0.6169542670249939, 'Y': 0.6426990032196045, 'Z': -0.047189582139253616}, {'X': 0.5887529850006104, 'Y': 0.5763196349143982, 'Z': -0.06353581696748734}, {'X': 0.5575301051139832, 'Y': 0.5324106812477112, 'Z': -0.08082687854766846}, {'X': 0.6467243432998657, 'Y': 0.5172536969184875, 'Z': -0.01995079405605793}, {'X': 0.6288408637046814, 'Y': 0.42870205640792847, 'Z': -0.043492112308740616}, {'X': 0.6189431548118591, 'Y': 0.3665104806423187, 'Z': -0.06796268373727798}, {'X': 0.6115627288818359, 'Y': 0.30824044346809387, 'Z': -0.08836006373167038}, {'X': 0.6799253821372986, 'Y': 0.5035332441329956, 'Z': -0.0251140259206295}, {'X': 0.6750946044921875, 'Y': 0.3975697159767151, 'Z': -0.036362845450639725}, {'X': 0.6709887981414795, 'Y': 0.3265568017959595, 'Z': -0.06451311707496643}, {'X': 0.6683474779129028, 'Y': 0.26301419734954834, 'Z': -0.08432206511497498}, {'X': 0.7140878438949585, 'Y': 0.5126357674598694, 'Z': -0.03330323100090027}, {'X': 0.7174929976463318, 'Y': 0.4101606011390686, 'Z': -0.04784298315644264}, {'X': 0.7155078649520874, 'Y': 0.34016692638397217, 'Z': -0.07604896277189255}, {'X': 0.7119559049606323, 'Y': 0.2786329686641693, 'Z': -0.0964893102645874}, {'X': 0.7484897971153259, 'Y': 0.542035698890686, 'Z': -0.04607073962688446}, {'X': 0.7581170201301575, 'Y': 0.46920493245124817, 'Z': -0.0643351748585701}, {'X': 0.7625425457954407, 'Y': 0.41614410281181335, 'Z': -0.08442457020282745}, {'X': 0.7633107304573059, 'Y': 0.36328205466270447, 'Z': -0.10042151063680649}]
[{'X': 0.7145327925682068, 'Y': 0.732700765132904, 'Z': -3.2902338716667145e-05}, {'X': 0.6665824055671692, 'Y': 0.718717634677887, 'Z': -0.03657102584838867}, {'X': 0.6245877742767334, 'Y': 0.6448684930801392, 'Z': -0.051945120096206665}, {'X': 0.5979876518249512, 'Y': 0.5782433152198792, 'Z': -0.06800098717212677}, {'X': 0.5686914920806885, 'Y': 0.5327240824699402, 'Z': -0.08641631156206131}, {'X': 0.6545437574386597, 'Y': 0.5171087980270386, 'Z': -0.0236193984746933}, {'X': 0.636448323726654, 'Y': 0.4282512962818146, 'Z': -0.04730565473437309}, {'X': 0.6239756345748901, 'Y': 0.36793190240859985, 'Z': -0.0699697956442833}, {'X': 0.6148622035980225, 'Y': 0.3092765212059021, 'Z': -0.08845485746860504}, {'X': 0.6885496973991394, 'Y': 0.5013693571090698, 'Z': -0.02709656022489071}, {'X': 0.6808037757873535, 'Y': 0.39785194396972656, 'Z': -0.038674380630254745}, {'X': 0.6739169955253601, 'Y': 0.32535403966903687, 'Z': -0.06535430997610092}, {'X': 0.669881284236908, 'Y': 0.2600441873073578, 'Z': -0.08496354520320892}, {'X': 0.7229529619216919, 'Y': 0.510877788066864, 'Z': -0.033983100205659866}, {'X': 0.7227283716201782, 'Y': 0.4073179364204407, 'Z': -0.05058879032731056}, {'X': 0.7192397713661194, 'Y': 0.33385705947875977, 'Z': -0.078772634267807}, {'X': 0.7148830890655518, 'Y': 0.2690311074256897, 'Z': -0.1001952737569809}, {'X': 0.7579960823059082, 'Y': 0.5416736602783203, 'Z': -0.04484931007027626}, {'X': 0.7661141753196716, 'Y': 0.4655380845069885, 'Z': -0.06467344611883163}, {'X': 0.7683448791503906, 'Y': 0.4127228856086731, 'Z': -0.08438248187303543}, {'X': 0.7671387791633606, 'Y': 0.3614470958709717, 'Z': -0.10022225230932236}]
[{'X': 0.7200835943222046, 'Y': 0.7275692820549011, 'Z': -3.306263533886522e-05}, {'X': 0.672703206539154, 'Y': 0.7161919474601746, 'Z': -0.03850546479225159}, {'X': 0.6312059164047241, 'Y': 0.6436285972595215, 'Z': -0.053755901753902435}, {'X': 0.605236291885376, 'Y': 0.5775114893913269, 'Z': -0.06976895779371262}, {'X': 0.5752972364425659, 'Y': 0.53264319896698, 'Z': -0.08713184297084808}, {'X': 0.6586651802062988, 'Y': 0.5178372263908386, 'Z': -0.022261029109358788}, {'X': 0.641670286655426, 'Y': 0.4306456446647644, 'Z': -0.048047881573438644}, {'X': 0.6311303377151489, 'Y': 0.36855608224868774, 'Z': -0.07292723655700684}, {'X': 0.624128520488739, 'Y': 0.3089287281036377, 'Z': -0.09266452491283417}, {'X': 0.6925680637359619, 'Y': 0.5007323622703552, 'Z': -0.025051850825548172}, {'X': 0.686389148235321, 'Y': 0.40056902170181274, 'Z': -0.03830568119883537}, {'X': 0.6804630756378174, 'Y': 0.32805657386779785, 'Z': -0.0664166510105133}, {'X': 0.677560031414032, 'Y': 0.2619897127151489, 'Z': -0.08636872470378876}, {'X': 0.7270444631576538, 'Y': 0.5090093612670898, 'Z': -0.03240746632218361}, {'X': 0.729712724685669, 'Y': 0.4084949791431427, 'Z': -0.04823055863380432}, {'X': 0.7276946902275085, 'Y': 0.33706480264663696, 'Z': -0.07632814347743988}, {'X': 0.7246600389480591, 'Y': 0.27283239364624023, 'Z': -0.09750661253929138}, {'X': 0.7621305584907532, 'Y': 0.5386603474617004, 'Z': -0.043924059718847275}, {'X': 0.7700917720794678, 'Y': 0.467645525932312, 'Z': -0.06458219140768051}, {'X': 0.7732938528060913, 'Y': 0.41598939895629883, 'Z': -0.08566488325595856}, {'X': 0.7739756107330322, 'Y': 0.36426645517349243, 'Z': -0.10210271924734116}]
[{'X': 0.7261956334114075, 'Y': 0.7244360446929932, 'Z': -2.644708365551196e-05}, {'X': 0.6787634491920471, 'Y': 0.7115402817726135, 'Z': -0.03387507051229477}, {'X': 0.639308750629425, 'Y': 0.6382595300674438, 'Z': -0.04553055763244629}, {'X': 0.6148079037666321, 'Y': 0.5733470320701599, 'Z': -0.05796404555439949}, {'X': 0.5853968262672424, 'Y': 0.5359113216400146, 'Z': -0.07423146814107895}, {'X': 0.6660569310188293, 'Y': 0.5172339081764221, 'Z': -0.019866134971380234}, {'X': 0.6492056846618652, 'Y': 0.42586010694503784, 'Z': -0.04208629950881004}, {'X': 0.6380128264427185, 'Y': 0.3660053610801697, 'Z': -0.06424514949321747}, {'X': 0.6299693584442139, 'Y': 0.3083265423774719, 'Z': -0.0833076760172844}, {'X': 0.6996843218803406, 'Y': 0.5023284554481506, 'Z': -0.024541661143302917}, {'X': 0.692489743232727, 'Y': 0.3973996639251709, 'Z': -0.03720499947667122}, {'X': 0.686476469039917, 'Y': 0.32599717378616333, 'Z': -0.06714416295289993}, {'X': 0.6833206415176392, 'Y': 0.260689914226532, 'Z': -0.09008823335170746}, {'X': 0.7345474362373352, 'Y': 0.5116217732429504, 'Z': -0.032509490847587585}, {'X': 0.733529806137085, 'Y': 0.4068104028701782, 'Z': -0.04880610480904579}, {'X': 0.7302342057228088, 'Y': 0.3338164687156677, 'Z': -0.07928765565156937}, {'X': 0.726439893245697, 'Y': 0.2680073380470276, 'Z': -0.10237777233123779}, {'X': 0.7707118988037109, 'Y': 0.5407445430755615, 'Z': -0.04379421845078468}, {'X': 0.7803124189376831, 'Y': 0.46409735083580017, 'Z': -0.06406469643115997}, {'X': 0.7828230857849121, 'Y': 0.4127920866012573, 'Z': -0.08357951045036316}, {'X': 0.7808115482330322, 'Y': 0.3614557981491089, 'Z': -0.09945321828126907}]
[{'X': 0.7300835847854614, 'Y': 0.7206398248672485, 'Z': -3.0399054594454356e-05}, {'X': 0.6829497218132019, 'Y': 0.7078452706336975, 'Z': -0.03244457393884659}, {'X': 0.6434372663497925, 'Y': 0.6349701881408691, 'Z': -0.04271363466978073}, {'X': 0.6191153526306152, 'Y': 0.569686770439148, 'Z': -0.05431056022644043}, {'X': 0.5902982950210571, 'Y': 0.5333195328712463, 'Z': -0.06988056749105453}, {'X': 0.669897198677063, 'Y': 0.5160931348800659, 'Z': -0.01410320308059454}, {'X': 0.6535407304763794, 'Y': 0.42363104224205017, 'Z': -0.03438843414187431}, {'X': 0.6428115367889404, 'Y': 0.3637084364891052, 'Z': -0.05566895380616188}, {'X': 0.6352264881134033, 'Y': 0.30641239881515503, 'Z': -0.0748542845249176}, {'X': 0.7033078074455261, 'Y': 0.5021925568580627, 'Z': -0.019555315375328064}, {'X': 0.6966918110847473, 'Y': 0.39634543657302856, 'Z': -0.030229659751057625}, {'X': 0.6910134553909302, 'Y': 0.3256540894508362, 'Z': -0.060642391443252563}, {'X': 0.6883966326713562, 'Y': 0.2607022523880005, 'Z': -0.08434419333934784}, {'X': 0.7382460236549377, 'Y': 0.5116069316864014, 'Z': -0.02828921005129814}, {'X': 0.7373812198638916, 'Y': 0.4064192771911621, 'Z': -0.042898036539554596}, {'X': 0.7340903878211975, 'Y': 0.33451417088508606, 'Z': -0.07382906228303909}, {'X': 0.7305744886398315, 'Y': 0.2696576714515686, 'Z': -0.09726758301258087}, {'X': 0.7744817733764648, 'Y': 0.5401764512062073, 'Z': -0.0405489020049572}, {'X': 0.7841790318489075, 'Y': 0.4634239375591278, 'Z': -0.06032237410545349}, {'X': 0.7868151664733887, 'Y': 0.41272270679473877, 'Z': -0.07964995503425598}, {'X': 0.7851196527481079, 'Y': 0.36146944761276245, 'Z': -0.09558030217885971}]
[{'X': 0.7328804135322571, 'Y': 0.7246350049972534, 'Z': -3.3953670936170965e-05}, {'X': 0.686207115650177, 'Y': 0.7104299664497375, 'Z': -0.037965286523103714}, {'X': 0.6469731330871582, 'Y': 0.6389538645744324, 'Z': -0.052469439804553986}, {'X': 0.6227277517318726, 'Y': 0.5736984014511108, 'Z': -0.06769465655088425}, {'X': 0.5941896438598633, 'Y': 0.5308597087860107, 'Z': -0.08640461415052414}, {'X': 0.6741478443145752, 'Y': 0.5144864320755005, 'Z': -0.021694723516702652}, {'X': 0.657630205154419, 'Y': 0.42360034584999084, 'Z': -0.045056652277708054}, {'X': 0.6470495462417603, 'Y': 0.36250150203704834, 'Z': -0.06851669400930405}, {'X': 0.6398631930351257, 'Y': 0.3040035665035248, 'Z': -0.08775047212839127}, {'X': 0.7078121304512024, 'Y': 0.5001576542854309, 'Z': -0.024511506780982018}, {'X': 0.7020671963691711, 'Y': 0.39502519369125366, 'Z': -0.03560321778059006}, {'X': 0.6969448924064636, 'Y': 0.3225858509540558, 'Z': -0.06396748870611191}, {'X': 0.6943582892417908, 'Y': 0.25686028599739075, 'Z': -0.08531603217124939}, {'X': 0.7423350811004639, 'Y': 0.5105301141738892, 'Z': -0.03131939843297005}, {'X': 0.7434187531471252, 'Y': 0.4064851999282837, 'Z': -0.046135369688272476}, {'X': 0.7407529950141907, 'Y': 0.3336484432220459, 'Z': -0.07585982978343964}, {'X': 0.7370753884315491, 'Y': 0.26814794540405273, 'Z': -0.0985558032989502}, {'X': 0.777702271938324, 'Y': 0.5407841205596924, 'Z': -0.0420951172709465}, {'X': 0.7868796586990356, 'Y': 0.4651980996131897, 'Z': -0.062403611838817596}, {'X': 0.789155125617981, 'Y': 0.4133555591106415, 'Z': -0.08299693465232849}, {'X': 0.7872127890586853, 'Y': 0.3618968725204468, 'Z': -0.09901563823223114}]
[{'X': 0.7362151145935059, 'Y': 0.7207152843475342, 'Z': -2.028993003477808e-05}, {'X': 0.6914179921150208, 'Y': 0.7100929021835327, 'Z': -0.03930451348423958}, {'X': 0.650454044342041, 'Y': 0.6396099328994751, 'Z': -0.05320499837398529}, {'X': 0.6260682940483093, 'Y': 0.5744564533233643, 'Z': -0.06887856125831604}, {'X': 0.597160279750824, 'Y': 0.5305131077766418, 'Z': -0.08598300069570541}, {'X': 0.6770030856132507, 'Y': 0.5136730670928955, 'Z': -0.022580375894904137}, {'X': 0.6614386439323425, 'Y': 0.4234761595726013, 'Z': -0.04694725200533867}, {'X': 0.6530165076255798, 'Y': 0.3614390790462494, 'Z': -0.07145565003156662}, {'X': 0.6485282778739929, 'Y': 0.30309170484542847, 'Z': -0.09057962894439697}, {'X': 0.710715115070343, 'Y': 0.5002341866493225, 'Z': -0.024684613570570946}, {'X': 0.7062399983406067, 'Y': 0.39545193314552307, 'Z': -0.03701220080256462}, {'X': 0.7028976082801819, 'Y': 0.3241593837738037, 'Z': -0.06526625901460648}, {'X': 0.7027530074119568, 'Y': 0.2588781416416168, 'Z': -0.08626576513051987}, {'X': 0.7454066872596741, 'Y': 0.5114284753799438, 'Z': -0.03108675219118595}, {'X': 0.7503392100334167, 'Y': 0.40980103611946106, 'Z': -0.04542458429932594}, {'X': 0.7493451833724976, 'Y': 0.34114155173301697, 'Z': -0.07520885765552521}, {'X': 0.7478668689727783, 'Y': 0.2786174416542053, 'Z': -0.09818528592586517}, {'X': 0.7806400656700134, 'Y': 0.5418089628219604, 'Z': -0.04220752790570259}, {'X': 0.789852499961853, 'Y': 0.4706437587738037, 'Z': -0.06256431341171265}, {'X': 0.7927000522613525, 'Y': 0.4209996461868286, 'Z': -0.08504017442464828}, {'X': 0.7928805947303772, 'Y': 0.36967629194259644, 'Z': -0.10204798728227615}]
[{'X': 0.740486741065979, 'Y': 0.7293068766593933, 'Z': -2.7408383175497875e-05}, {'X': 0.6928378939628601, 'Y': 0.7118536829948425, 'Z': -0.03841644525527954}, {'X': 0.6533723473548889, 'Y': 0.6361098289489746, 'Z': -0.053754352033138275}, {'X': 0.6302120089530945, 'Y': 0.5663260221481323, 'Z': -0.07023441791534424}, {'X': 0.6028525829315186, 'Y': 0.5237134099006653, 'Z': -0.08970760554075241}, {'X': 0.6830354332923889, 'Y': 0.5139995813369751, 'Z': -0.020401619374752045}, {'X': 0.6683162450790405, 'Y': 0.41857072710990906, 'Z': -0.04058092460036278}, {'X': 0.6590044498443604, 'Y': 0.35824865102767944, 'Z': -0.059894364327192307}, {'X': 0.6533380150794983, 'Y': 0.3005187511444092, 'Z': -0.07747489213943481}, {'X': 0.7175360918045044, 'Y': 0.5021028518676758, 'Z': -0.022842708975076675}, {'X': 0.7125568985939026, 'Y': 0.3929119408130646, 'Z': -0.03459208086133003}, {'X': 0.7087558507919312, 'Y': 0.3240894079208374, 'Z': -0.0641532689332962}, {'X': 0.7080216407775879, 'Y': 0.2597561478614807, 'Z': -0.08648791909217834}, {'X': 0.7524160742759705, 'Y': 0.5144740343093872, 'Z': -0.02906700409948826}, {'X': 0.7534685134887695, 'Y': 0.4077836275100708, 'Z': -0.04341639205813408}, {'X': 0.7513741254806519, 'Y': 0.3400191366672516, 'Z': -0.07207585871219635}, {'X': 0.7491630911827087, 'Y': 0.2784809172153473, 'Z': -0.09372986853122711}, {'X': 0.7881475687026978, 'Y': 0.5450575351715088, 'Z': -0.03931253030896187}, {'X': 0.7980730533599854, 'Y': 0.4681246876716614, 'Z': -0.05837991088628769}, {'X': 0.801119327545166, 'Y': 0.41844886541366577, 'Z': -0.07719404995441437}, {'X': 0.8006095886230469, 'Y': 0.36647242307662964, 'Z': -0.09238447993993759}]
[{'X': 0.7444401383399963, 'Y': 0.7392139434814453, 'Z': -5.9105135733261704e-05}, {'X': 0.6952478289604187, 'Y': 0.71413254737854, 'Z': -0.03226175904273987}, {'X': 0.6544538140296936, 'Y': 0.6335983276367188, 'Z': -0.04406635835766792}, {'X': 0.6307739019393921, 'Y': 0.5582645535469055, 'Z': -0.05721414461731911}, {'X': 0.6042842864990234, 'Y': 0.5160214304924011, 'Z': -0.0715721920132637}, {'X': 0.6879551410675049, 'Y': 0.5131412744522095, 'Z': -0.021039659157395363}, {'X': 0.6730272173881531, 'Y': 0.4115602970123291, 'Z': -0.03601978346705437}, {'X': 0.664790153503418, 'Y': 0.3518375754356384, 'Z': -0.05082431063055992}, {'X': 0.6601529717445374, 'Y': 0.29561564326286316, 'Z': -0.06505720317363739}, {'X': 0.7229429483413696, 'Y': 0.5007292032241821, 'Z': -0.022861743345856667}, {'X': 0.7178707718849182, 'Y': 0.38644909858703613, 'Z': -0.032455574721097946}, {'X': 0.714708685874939, 'Y': 0.31879758834838867, 'Z': -0.0570535771548748}, {'X': 0.7141737937927246, 'Y': 0.257386177778244, 'Z': -0.07679150253534317}, {'X': 0.757097601890564, 'Y': 0.5132430791854858, 'Z': -0.02755843847990036}, {'X': 0.7587282657623291, 'Y': 0.4053979516029358, 'Z': -0.03870408982038498}, {'X': 0.756860613822937, 'Y': 0.33956679701805115, 'Z': -0.06038179621100426}, {'X': 0.7549914717674255, 'Y': 0.281167209148407, 'Z': -0.07824814319610596}, {'X': 0.7912775874137878, 'Y': 0.5441517233848572, 'Z': -0.035395774990320206}, {'X': 0.8024166822433472, 'Y': 0.46389609575271606, 'Z': -0.051267992705106735}, {'X': 0.8066502809524536, 'Y': 0.4148347079753876, 'Z': -0.06740599125623703}, {'X': 0.8074696063995361, 'Y': 0.36475706100463867, 'Z': -0.08077745884656906}]
[{'X': 0.7443479895591736, 'Y': 0.7497571706771851, 'Z': -4.966475171386264e-05}, {'X': 0.694962739944458, 'Y': 0.7158066034317017, 'Z': -0.029119929298758507}, {'X': 0.6551296710968018, 'Y': 0.6327067613601685, 'Z': -0.04124796763062477}, {'X': 0.6309472918510437, 'Y': 0.5567328333854675, 'Z': -0.05502597242593765}, {'X': 0.6038261651992798, 'Y': 0.5129103660583496, 'Z': -0.07023697346448898}, {'X': 0.6912025213241577, 'Y': 0.5119760036468506, 'Z': -0.02675802633166313}, {'X': 0.6756631135940552, 'Y': 0.4108840823173523, 'Z': -0.04425595700740814}, {'X': 0.667901337146759, 'Y': 0.35067009925842285, 'Z': -0.06117011234164238}, {'X': 0.663102924823761, 'Y': 0.2927037477493286, 'Z': -0.07612790912389755}, {'X': 0.7266144156455994, 'Y': 0.5007472634315491, 'Z': -0.030164137482643127}, {'X': 0.7218694686889648, 'Y': 0.38709136843681335, 'Z': -0.04203520715236664}, {'X': 0.7192167043685913, 'Y': 0.3179475963115692, 'Z': -0.06817451864480972}, {'X': 0.7184194326400757, 'Y': 0.2563977837562561, 'Z': -0.08998235315084457}, {'X': 0.7608014941215515, 'Y': 0.5152316689491272, 'Z': -0.03568023443222046}, {'X': 0.7633386254310608, 'Y': 0.4076605439186096, 'Z': -0.0494099035859108}, {'X': 0.76316237449646, 'Y': 0.34007319808006287, 'Z': -0.07228436321020126}, {'X': 0.7620295882225037, 'Y': 0.280129998922348, 'Z': -0.09099782258272171}, {'X': 0.7947618961334229, 'Y': 0.5486204624176025, 'Z': -0.04357441887259483}, {'X': 0.8063161373138428, 'Y': 0.46727102994918823, 'Z': -0.06051159277558327}, {'X': 0.8111659288406372, 'Y': 0.4173685312271118, 'Z': -0.07712210714817047}, {'X': 0.8121823072433472, 'Y': 0.36709725856781006, 'Z': -0.09103811532258987}]
[{'X': 0.7416008710861206, 'Y': 0.743131160736084, 'Z': -4.976175114279613e-05}, {'X': 0.6918401718139648, 'Y': 0.7139317393302917, 'Z': -0.02853674627840519}, {'X': 0.6521285176277161, 'Y': 0.630121111869812, 'Z': -0.03787912055850029}, {'X': 0.6287062168121338, 'Y': 0.5544700622558594, 'Z': -0.04936686530709267}, {'X': 0.6027385592460632, 'Y': 0.5121363997459412, 'Z': -0.06196678802371025}, {'X': 0.6907203793525696, 'Y': 0.5096215009689331, 'Z': -0.014454838819801807}, {'X': 0.6772361397743225, 'Y': 0.4092550277709961, 'Z': -0.028378203511238098}, {'X': 0.6690789461135864, 'Y': 0.34905102849006653, 'Z': -0.04289330914616585}, {'X': 0.6647946834564209, 'Y': 0.2920064926147461, 'Z': -0.056992918252944946}, {'X': 0.725884199142456, 'Y': 0.4992288053035736, 'Z': -0.018661335110664368}, {'X': 0.7229345440864563, 'Y': 0.38623762130737305, 'Z': -0.026748398318886757}, {'X': 0.7202067375183105, 'Y': 0.3181118667125702, 'Z': -0.05164574459195137}, {'X': 0.7206972241401672, 'Y': 0.2571188807487488, 'Z': -0.07111526280641556}, {'X': 0.7603181004524231, 'Y': 0.5138316750526428, 'Z': -0.025489358231425285}, {'X': 0.7642406225204468, 'Y': 0.4060713052749634, 'Z': -0.036435749381780624}, {'X': 0.7640058994293213, 'Y': 0.33904099464416504, 'Z': -0.06009862571954727}, {'X': 0.7641898989677429, 'Y': 0.27990105748176575, 'Z': -0.07885328680276871}, {'X': 0.7942533493041992, 'Y': 0.5476228594779968, 'Z': -0.03519619256258011}, {'X': 0.8070363402366638, 'Y': 0.46834325790405273, 'Z': -0.05126766860485077}, {'X': 0.8124127388000488, 'Y': 0.41862282156944275, 'Z': -0.06842678785324097}, {'X': 0.8146442174911499, 'Y': 0.3675537109375, 'Z': -0.08263082802295685}]
[{'X': 0.741118311882019, 'Y': 0.7435959577560425, 'Z': -5.187795250094496e-05}, {'X': 0.6901960372924805, 'Y': 0.7136354446411133, 'Z': -0.02748144045472145}, {'X': 0.6501418352127075, 'Y': 0.6294634342193604, 'Z': -0.03724910691380501}, {'X': 0.6263895034790039, 'Y': 0.5538254380226135, 'Z': -0.04913467541337013}, {'X': 0.6000763773918152, 'Y': 0.512177586555481, 'Z': -0.061568260192871094}, {'X': 0.6897664070129395, 'Y': 0.509605884552002, 'Z': -0.016868438571691513}, {'X': 0.6765923500061035, 'Y': 0.4086873233318329, 'Z': -0.03153489902615547}, {'X': 0.6689128279685974, 'Y': 0.34883415699005127, 'Z': -0.04626884311437607}, {'X': 0.6650468111038208, 'Y': 0.29163849353790283, 'Z': -0.06084538996219635}, {'X': 0.7252097725868225, 'Y': 0.49940225481987, 'Z': -0.0214861873537302}, {'X': 0.7228397727012634, 'Y': 0.38577836751937866, 'Z': -0.03076368011534214}, {'X': 0.7205567955970764, 'Y': 0.31865012645721436, 'Z': -0.05549626797437668}, {'X': 0.7212079763412476, 'Y': 0.25781023502349854, 'Z': -0.07505447417497635}, {'X': 0.7595979571342468, 'Y': 0.513973593711853, 'Z': -0.028495455160737038}, {'X': 0.7635707855224609, 'Y': 0.4052196741104126, 'Z': -0.04062237963080406}, {'X': 0.7637462615966797, 'Y': 0.33833229541778564, 'Z': -0.06452992558479309}, {'X': 0.7643722295761108, 'Y': 0.278315007686615, 'Z': -0.08371567726135254}, {'X': 0.7933319807052612, 'Y': 0.548220157623291, 'Z': -0.03786427527666092}, {'X': 0.8067106604576111, 'Y': 0.4688659906387329, 'Z': -0.054052453488111496}, {'X': 0.8128566741943359, 'Y': 0.4199548065662384, 'Z': -0.07111315429210663}, {'X': 0.8158119320869446, 'Y': 0.36921942234039307, 'Z': -0.0855933427810669}]
[{'X': 0.7403424382209778, 'Y': 0.7416340708732605, 'Z': -5.2659266657428816e-05}, {'X': 0.6896764039993286, 'Y': 0.7114054560661316, 'Z': -0.02562687359750271}, {'X': 0.6491658091545105, 'Y': 0.6282255053520203, 'Z': -0.03448304161429405}, {'X': 0.624629557132721, 'Y': 0.5543650984764099, 'Z': -0.04560626670718193}, {'X': 0.598150372505188, 'Y': 0.5141875147819519, 'Z': -0.057276804000139236}, {'X': 0.6897860765457153, 'Y': 0.510132372379303, 'Z': -0.01770356483757496}, {'X': 0.6767889857292175, 'Y': 0.40900206565856934, 'Z': -0.033287450671195984}, {'X': 0.6690870523452759, 'Y': 0.3490966558456421, 'Z': -0.04855627939105034}, {'X': 0.6650477051734924, 'Y': 0.29213666915893555, 'Z': -0.06330574303865433}, {'X': 0.7251091599464417, 'Y': 0.5004798769950867, 'Z': -0.023258933797478676}, {'X': 0.7232007384300232, 'Y': 0.38657844066619873, 'Z': -0.033989548683166504}, {'X': 0.7212314605712891, 'Y': 0.3186967670917511, 'Z': -0.05968686193227768}, {'X': 0.7222550511360168, 'Y': 0.25794148445129395, 'Z': -0.07981251925230026}, {'X': 0.7593001127243042, 'Y': 0.514909565448761, 'Z': -0.030684037134051323}, {'X': 0.7638154029846191, 'Y': 0.405589759349823, 'Z': -0.0441894493997097}, {'X': 0.7649365663528442, 'Y': 0.3377365469932556, 'Z': -0.06813027709722519}, {'X': 0.766246497631073, 'Y': 0.27703961730003357, 'Z': -0.08727020025253296}, {'X': 0.7927489280700684, 'Y': 0.548911988735199, 'Z': -0.04024118557572365}, {'X': 0.8067203760147095, 'Y': 0.4694366753101349, 'Z': -0.0569412000477314}, {'X': 0.813115119934082, 'Y': 0.42053666710853577, 'Z': -0.07372187823057175}, {'X': 0.8163124322891235, 'Y': 0.3701314330101013, 'Z': -0.08803337067365646}]
