[{'X': 0.7308759093284607, 'Y': 0.8903405666351318, 'Z': -2.460375071677845e-05}, {'X': 0.7657504081726074, 'Y': 0.8502662181854248, 'Z': -0.0491698756814003}, {'X': 0.7880792021751404, 'Y': 0.7991352677345276, 'Z': -0.09771107137203217}, {'X': 0.7838916182518005, 'Y': 0.7507469058036804, 'Z': -0.13429197669029236}, {'X': 0.7744011878967285, 'Y': 0.7181683778762817, 'Z': -0.16821298003196716}, {'X': 0.7910264730453491, 'Y': 0.7835460305213928, 'Z': -0.15582320094108582}, {'X': 0.7943405508995056, 'Y': 0.7533531785011292, 'Z': -0.2316763699054718}, {'X': 0.7953873872756958, 'Y': 0.7241124510765076, 'Z': -0.27977147698402405}, {'X': 0.7960621118545532, 'Y': 0.7019687294960022, 'Z': -0.31393030285835266}, {'X': 0.76279616355896, 'Y': 0.7907068729400635, 'Z': -0.16034649312496185}, {'X': 0.7667405605316162, 'Y': 0.7585017681121826, 'Z': -0.25081953406333923}, {'X': 0.766453206539154, 'Y': 0.7161597609519958, 'Z': -0.3081344962120056}, {'X': 0.7666128277778625, 'Y': 0.6789307594299316, 'Z': -0.35758084058761597}, {'X': 0.731508731842041, 'Y': 0.7985986471176147, 'Z': -0.1611030250787735}, {'X': 0.7310770153999329, 'Y': 0.7636736631393433, 'Z': -0.23933854699134827}, {'X': 0.7363588809967041, 'Y': 0.7320734262466431, 'Z': -0.277993381023407}, {'X': 0.743236780166626, 'Y': 0.7083867788314819, 'Z': -0.3089987635612488}, {'X': 0.6977026462554932, 'Y': 0.8170055150985718, 'Z': -0.16191336512565613}, {'X': 0.6981710195541382, 'Y': 0.7820138335227966, 'Z': -0.22182492911815643}, {'X': 0.7037342190742493, 'Y': 0.7542926669120789, 'Z': -0.2548314034938812}, {'X': 0.7126104235649109, 'Y': 0.7340483665466309, 'Z': -0.2867058217525482}]
[{'X': 0.7483062744140625, 'Y': 0.9034608602523804, 'Z': -6.853516242699698e-05}, {'X': 0.6904484033584595, 'Y': 0.8933860063552856, 'Z': -0.03568991646170616}, {'X': 0.6541427373886108, 'Y': 0.8061589002609253, 'Z': -0.05188651755452156}, {'X': 0.6410195827484131, 'Y': 0.7196311354637146, 'Z': -0.06800807267427444}, {'X': 0.619086742401123, 'Y': 0.6506881713867188, 'Z': -0.08839733898639679}, {'X': 0.6890134811401367, 'Y': 0.6915099024772644, 'Z': -0.01743495464324951}, {'X': 0.6808468699455261, 'Y': 0.5835803747177124, 'Z': -0.04043765738606453}, {'X': 0.6749728918075562, 'Y': 0.5143065452575684, 'Z': -0.06217986345291138}, {'X': 0.67222660779953, 'Y': 0.4488314092159271, 'Z': -0.07835467159748077}, {'X': 0.7265716791152954, 'Y': 0.6804964542388916, 'Z': -0.022267304360866547}, {'X': 0.7217021584510803, 'Y': 0.5687856674194336, 'Z': -0.041032373905181885}, {'X': 0.7160585522651672, 'Y': 0.48904600739479065, 'Z': -0.0720311850309372}, {'X': 0.7127672433853149, 'Y': 0.4158063232898712, 'Z': -0.0935635045170784}, {'X': 0.76535564661026, 'Y': 0.6935849189758301, 'Z': -0.03184325620532036}, {'X': 0.7652475833892822, 'Y': 0.5816866159439087, 'Z': -0.050117116421461105}, {'X': 0.7602771520614624, 'Y': 0.505393385887146, 'Z': -0.08282796293497086}, {'X': 0.7553788423538208, 'Y': 0.4359050691127777, 'Z': -0.10889434814453125}, {'X': 0.8059275150299072, 'Y': 0.7246662974357605, 'Z': -0.04478223994374275}, {'X': 0.8143659234046936, 'Y': 0.6365009546279907, 'Z': -0.06457338482141495}, {'X': 0.8147535920143127, 'Y': 0.5785225629806519, 'Z': -0.08542437851428986}, {'X': 0.8114990592002869, 'Y': 0.5213843584060669, 'Z': -0.10326191037893295}]
[{'X': 0.7466238141059875, 'Y': 0.8659126162528992, 'Z': -2.289615076733753e-05}, {'X': 0.689173698425293, 'Y': 0.8576944470405579, 'Z': -0.03909057006239891}, {'X': 0.6501992344856262, 'Y': 0.7758592963218689, 'Z': -0.057676762342453}, {'X': 0.6345248222351074, 'Y': 0.691455602645874, 'Z': -0.07658617198467255}, {'X': 0.6111795902252197, 'Y': 0.6231544613838196, 'Z': -0.1005643755197525}, {'X': 0.683222234249115, 'Y': 0.6638034582138062, 'Z': -0.0424024797976017}, {'X': 0.6734390258789062, 'Y': 0.5549061298370361, 'Z': -0.07457306236028671}, {'X': 0.6682077646255493, 'Y': 0.48787951469421387, 'Z': -0.10069962590932846}, {'X': 0.6648974418640137, 'Y': 0.42375707626342773, 'Z': -0.11899705976247787}, {'X': 0.720377504825592, 'Y': 0.6512274146080017, 'Z': -0.0462823286652565}, {'X': 0.7147771120071411, 'Y': 0.5381191372871399, 'Z': -0.07389991730451584}, {'X': 0.709281325340271, 'Y': 0.4604281187057495, 'Z': -0.10568713396787643}, {'X': 0.706229031085968, 'Y': 0.38945654034614563, 'Z': -0.13073396682739258}, {'X': 0.7588552832603455, 'Y': 0.6641008853912354, 'Z': -0.054458778351545334}, {'X': 0.7568390965461731, 'Y': 0.5536090135574341, 'Z': -0.07884316891431808}, {'X': 0.7530826330184937, 'Y': 0.478451669216156, 'Z': -0.11319881677627563}, {'X': 0.7501668930053711, 'Y': 0.4097743630409241, 'Z': -0.1416078507900238}, {'X': 0.8004628419876099, 'Y': 0.6960379481315613, 'Z': -0.06537998467683792}, {'X': 0.8065586686134338, 'Y': 0.6083673238754272, 'Z': -0.0916840061545372}, {'X': 0.8052642345428467, 'Y': 0.5520545244216919, 'Z': -0.1166011318564415}, {'X': 0.8021364212036133, 'Y': 0.49538731575012207, 'Z': -0.1383427083492279}]
[{'X': 0.7414742112159729, 'Y': 0.8688108921051025, 'Z': -4.2561259760987014e-05}, {'X': 0.6829380393028259, 'Y': 0.8475344181060791, 'Z': -0.029319295659661293}, {'X': 0.6451743841171265, 'Y': 0.7538668513298035, 'Z': -0.04486696794629097}, {'X': 0.6311174035072327, 'Y': 0.6663663983345032, 'Z': -0.062470585107803345}, {'X': 0.6086076498031616, 'Y': 0.597931444644928, 'Z': -0.08418091386556625}, {'X': 0.6800421476364136, 'Y': 0.6355244517326355, 'Z': -0.022979840636253357}, {'X': 0.6699437499046326, 'Y': 0.5274152755737305, 'Z': -0.0495649129152298}, {'X': 0.6629889607429504, 'Y': 0.4606851637363434, 'Z': -0.07208433747291565}, {'X': 0.658973217010498, 'Y': 0.39938676357269287, 'Z': -0.08631478250026703}, {'X': 0.7168744802474976, 'Y': 0.6222858428955078, 'Z': -0.03040686622262001}, {'X': 0.7101324200630188, 'Y': 0.510266900062561, 'Z': -0.05096031725406647}, {'X': 0.7033272981643677, 'Y': 0.43135982751846313, 'Z': -0.07733982056379318}, {'X': 0.6991430521011353, 'Y': 0.362740695476532, 'Z': -0.09985064715147018}, {'X': 0.7556373476982117, 'Y': 0.6363753080368042, 'Z': -0.04308479651808739}, {'X': 0.7529294490814209, 'Y': 0.5256358981132507, 'Z': -0.0634760707616806}, {'X': 0.7484556436538696, 'Y': 0.4500272274017334, 'Z': -0.09198600798845291}, {'X': 0.744128942489624, 'Y': 0.38234320282936096, 'Z': -0.11692093312740326}, {'X': 0.7970823049545288, 'Y': 0.6704538464546204, 'Z': -0.05819078907370567}, {'X': 0.8032999038696289, 'Y': 0.5789567232131958, 'Z': -0.08041492104530334}, {'X': 0.8008601665496826, 'Y': 0.5222643613815308, 'Z': -0.10198327898979187}, {'X': 0.7959151268005371, 'Y': 0.46643683314323425, 'Z': -0.1218455359339714}]
[{'X': 0.7370765805244446, 'Y': 0.8301905989646912, 'Z': -3.835716415778734e-05}, {'X': 0.6798121333122253, 'Y': 0.8167762160301208, 'Z': -0.037188585847616196}, {'X': 0.6410650014877319, 'Y': 0.7286987900733948, 'Z': -0.05363157391548157}, {'X': 0.6258414387702942, 'Y': 0.6419254541397095, 'Z': -0.07039005309343338}, {'X': 0.6041936278343201, 'Y': 0.573956310749054, 'Z': -0.09071396291255951}, {'X': 0.6772518157958984, 'Y': 0.6112348437309265, 'Z': -0.025590799748897552}, {'X': 0.6664479374885559, 'Y': 0.499419242143631, 'Z': -0.05052411928772926}, {'X': 0.6590391397476196, 'Y': 0.43313634395599365, 'Z': -0.07088752090930939}, {'X': 0.6545510292053223, 'Y': 0.37084680795669556, 'Z': -0.08590514957904816}, {'X': 0.7141948938369751, 'Y': 0.5980843305587769, 'Z': -0.02870483696460724}, {'X': 0.707598865032196, 'Y': 0.4818315804004669, 'Z': -0.05027630552649498}, {'X': 0.7011862993240356, 'Y': 0.4054564833641052, 'Z': -0.08118432015180588}, {'X': 0.6974889039993286, 'Y': 0.3354034125804901, 'Z': -0.10548479110002518}, {'X': 0.7515602707862854, 'Y': 0.6091126799583435, 'Z': -0.036115653812885284}, {'X': 0.7494730353355408, 'Y': 0.4953577518463135, 'Z': -0.054163672029972076}, {'X': 0.7443448305130005, 'Y': 0.42138612270355225, 'Z': -0.08693410456180573}, {'X': 0.7397898435592651, 'Y': 0.35436487197875977, 'Z': -0.1140023022890091}, {'X': 0.7911399006843567, 'Y': 0.6382461190223694, 'Z': -0.04625185206532478}, {'X': 0.7976325154304504, 'Y': 0.546521782875061, 'Z': -0.06649041920900345}, {'X': 0.7966272830963135, 'Y': 0.4886513948440552, 'Z': -0.0890030562877655}, {'X': 0.7933028936386108, 'Y': 0.4328833818435669, 'Z': -0.10921672731637955}]
[{'X': 0.7352660894393921, 'Y': 0.7993520498275757, 'Z': -4.9314206989947706e-05}, {'X': 0.6778714656829834, 'Y': 0.7844817042350769, 'Z': -0.03000512532889843}, {'X': 0.6387076377868652, 'Y': 0.6982609629631042, 'Z': -0.043730754405260086}, {'X': 0.6216334104537964, 'Y': 0.6116740107536316, 'Z': -0.058418553322553635}, {'X': 0.5989929437637329, 'Y': 0.5454586148262024, 'Z': -0.07570267468690872}, {'X': 0.6738892793655396, 'Y': 0.5825300216674805, 'Z': -0.011583728715777397}, {'X': 0.6612083315849304, 'Y': 0.4757348299026489, 'Z': -0.031738732010126114}, {'X': 0.6540514230728149, 'Y': 0.40790441632270813, 'Z': -0.051009487360715866}, {'X': 0.6500977873802185, 'Y': 0.34534215927124023, 'Z': -0.06720323115587234}, {'X': 0.7110303044319153, 'Y': 0.567880392074585, 'Z': -0.016041841357946396}, {'X': 0.7021967768669128, 'Y': 0.4553529918193817, 'Z': -0.03076033666729927}, {'X': 0.6944590210914612, 'Y': 0.37818974256515503, 'Z': -0.05879935622215271}, {'X': 0.6896242499351501, 'Y': 0.30700305104255676, 'Z': -0.08013635873794556}, {'X': 0.7484369277954102, 'Y': 0.5753129124641418, 'Z': -0.024192553013563156}, {'X': 0.7457665205001831, 'Y': 0.4653289318084717, 'Z': -0.03825939819216728}, {'X': 0.7394440174102783, 'Y': 0.39152657985687256, 'Z': -0.06825735419988632}, {'X': 0.7336312532424927, 'Y': 0.32447323203086853, 'Z': -0.09206176549196243}, {'X': 0.7870172262191772, 'Y': 0.6013880372047424, 'Z': -0.03507541865110397}, {'X': 0.7926148176193237, 'Y': 0.5129307508468628, 'Z': -0.05181353911757469}, {'X': 0.7912808060646057, 'Y': 0.4552624821662903, 'Z': -0.0711207240819931}, {'X': 0.7872313857078552, 'Y': 0.3995377719402313, 'Z': -0.08835121989250183}]
[{'X': 0.7294473648071289, 'Y': 0.7669181823730469, 'Z': -5.513981886906549e-05}, {'X': 0.6718794703483582, 'Y': 0.7537083625793457, 'Z': -0.030733700841665268}, {'X': 0.6332879662513733, 'Y': 0.6690827012062073, 'Z': -0.04323183745145798}, {'X': 0.6165363788604736, 'Y': 0.5843486785888672, 'Z': -0.05820886418223381}, {'X': 0.5949516296386719, 'Y': 0.5148643851280212, 'Z': -0.07674676924943924}, {'X': 0.6682350039482117, 'Y': 0.5530429482460022, 'Z': 0.00032944997656159103}, {'X': 0.6562603712081909, 'Y': 0.4504842758178711, 'Z': -0.016299838200211525}, {'X': 0.6489077210426331, 'Y': 0.3830639719963074, 'Z': -0.035154394805431366}, {'X': 0.6449029445648193, 'Y': 0.32108747959136963, 'Z': -0.05203624442219734}, {'X': 0.7049826383590698, 'Y': 0.5400807857513428, 'Z': -0.004443562589585781}, {'X': 0.6967554092407227, 'Y': 0.4296160340309143, 'Z': -0.014450747519731522}, {'X': 0.6892409324645996, 'Y': 0.3529002070426941, 'Z': -0.04183773696422577}, {'X': 0.6844461560249329, 'Y': 0.28415557742118835, 'Z': -0.061094265431165695}, {'X': 0.7419475317001343, 'Y': 0.5482943654060364, 'Z': -0.014558663591742516}, {'X': 0.739557147026062, 'Y': 0.44025397300720215, 'Z': -0.02500459924340248}, {'X': 0.7329767346382141, 'Y': 0.366391122341156, 'Z': -0.05319727212190628}, {'X': 0.7269706130027771, 'Y': 0.2991314232349396, 'Z': -0.07474008202552795}, {'X': 0.7796370387077332, 'Y': 0.5757626891136169, 'Z': -0.02792469598352909}, {'X': 0.7843687534332275, 'Y': 0.4898744225502014, 'Z': -0.043919824063777924}, {'X': 0.7820250988006592, 'Y': 0.4294849634170532, 'Z': -0.06386719644069672}, {'X': 0.7766678333282471, 'Y': 0.3725587725639343, 'Z': -0.08007042855024338}]
[{'X': 0.7268197536468506, 'Y': 0.7327169179916382, 'Z': -6.664042302872986e-05}, {'X': 0.6693934798240662, 'Y': 0.725417971611023, 'Z': -0.028200963512063026}, {'X': 0.6306241750717163, 'Y': 0.6441578269004822, 'Z': -0.03776417672634125}, {'X': 0.6144121289253235, 'Y': 0.5592138171195984, 'Z': -0.04925718158483505}, {'X': 0.5921541452407837, 'Y': 0.490704745054245, 'Z': -0.06459315866231918}, {'X': 0.6641004085540771, 'Y': 0.5294248461723328, 'Z': 0.004247351549565792}, {'X': 0.6519612669944763, 'Y': 0.42787715792655945, 'Z': -0.013670487329363823}, {'X': 0.6450400352478027, 'Y': 0.35923489928245544, 'Z': -0.0356316901743412}, {'X': 0.642281711101532, 'Y': 0.2953476309776306, 'Z': -0.05398281291127205}, {'X': 0.7004567384719849, 'Y': 0.5152348279953003, 'Z': -0.0009074729168787599}, {'X': 0.6919828057289124, 'Y': 0.4065556824207306, 'Z': -0.012589373625814915}, {'X': 0.6845130324363708, 'Y': 0.32788923382759094, 'Z': -0.040916744619607925}, {'X': 0.680493950843811, 'Y': 0.256970077753067, 'Z': -0.06089657172560692}, {'X': 0.7377952337265015, 'Y': 0.5226073265075684, 'Z': -0.012028791941702366}, {'X': 0.7352954149246216, 'Y': 0.4143609404563904, 'Z': -0.022195642814040184}, {'X': 0.7293800711631775, 'Y': 0.3398415446281433, 'Z': -0.049883123487234116}, {'X': 0.7244188785552979, 'Y': 0.27181166410446167, 'Z': -0.07232464104890823}, {'X': 0.7763879299163818, 'Y': 0.5480021834373474, 'Z': -0.026728430762887}, {'X': 0.7799192070960999, 'Y': 0.4627605080604553, 'Z': -0.04238465800881386}, {'X': 0.7769712805747986, 'Y': 0.40270379185676575, 'Z': -0.06169164925813675}, {'X': 0.7716792821884155, 'Y': 0.34611326456069946, 'Z': -0.07679695636034012}]
[{'X': 0.7264872789382935, 'Y': 0.7198381423950195, 'Z': -4.5986838813405484e-05}, {'X': 0.6677603721618652, 'Y': 0.7060033082962036, 'Z': -0.026348937302827835}, {'X': 0.6273114681243896, 'Y': 0.6184790134429932, 'Z': -0.034381717443466187}, {'X': 0.6107239723205566, 'Y': 0.5305529236793518, 'Z': -0.044724076986312866}, {'X': 0.588681697845459, 'Y': 0.46547064185142517, 'Z': -0.058021098375320435}, {'X': 0.6612117290496826, 'Y': 0.5007187724113464, 'Z': 0.007946635596454144}, {'X': 0.6476849913597107, 'Y': 0.39557212591171265, 'Z': -0.0073627629317343235}, {'X': 0.6402918696403503, 'Y': 0.33038845658302307, 'Z': -0.025922689586877823}, {'X': 0.6361379027366638, 'Y': 0.26875919103622437, 'Z': -0.04165664315223694}, {'X': 0.6979701519012451, 'Y': 0.48543843626976013, 'Z': 0.002968459390103817}, {'X': 0.6880051493644714, 'Y': 0.3727366328239441, 'Z': -0.005886228289455175}, {'X': 0.6801214218139648, 'Y': 0.29731881618499756, 'Z': -0.03243974223732948}, {'X': 0.6751481294631958, 'Y': 0.22887924313545227, 'Z': -0.05309681221842766}, {'X': 0.7347800731658936, 'Y': 0.490397185087204, 'Z': -0.0070704445242881775}, {'X': 0.7303376197814941, 'Y': 0.3801477253437042, 'Z': -0.016712792217731476}, {'X': 0.7228121757507324, 'Y': 0.30668166279792786, 'Z': -0.04417842626571655}, {'X': 0.7160118222236633, 'Y': 0.24082821607589722, 'Z': -0.06637902557849884}, {'X': 0.7733054161071777, 'Y': 0.513744056224823, 'Z': -0.020124051719903946}, {'X': 0.776680588722229, 'Y': 0.42443329095840454, 'Z': -0.033530641347169876}, {'X': 0.7745299935340881, 'Y': 0.36632078886032104, 'Z': -0.050818122923374176}, {'X': 0.7699037790298462, 'Y': 0.31149089336395264, 'Z': -0.06667491048574448}]
[{'X': 0.7216629981994629, 'Y': 0.6996523141860962, 'Z': -7.350905070779845e-05}, {'X': 0.6648709177970886, 'Y': 0.684975802898407, 'Z': -0.02873009629547596}, {'X': 0.6228718757629395, 'Y': 0.59415602684021, 'Z': -0.03299282118678093}, {'X': 0.6040476560592651, 'Y': 0.5073342323303223, 'Z': -0.04049089178442955}, {'X': 0.585759699344635, 'Y': 0.4429018199443817, 'Z': -0.047888729721307755}, {'X': 0.6576337814331055, 'Y': 0.4745236039161682, 'Z': 0.014751485548913479}, {'X': 0.6425498723983765, 'Y': 0.3753049373626709, 'Z': -8.046536095207557e-05}, {'X': 0.6343382000923157, 'Y': 0.30982843041419983, 'Z': -0.021091029047966003}, {'X': 0.6295560002326965, 'Y': 0.2484942227602005, 'Z': -0.039689213037490845}, {'X': 0.6933320164680481, 'Y': 0.45792317390441895, 'Z': 0.01022178865969181}, {'X': 0.6850668787956238, 'Y': 0.34683120250701904, 'Z': 0.0066934130154550076}, {'X': 0.6777858734130859, 'Y': 0.2728053331375122, 'Z': -0.017145872116088867}, {'X': 0.6739360690116882, 'Y': 0.20532089471817017, 'Z': -0.03263352811336517}, {'X': 0.7288296818733215, 'Y': 0.4619334042072296, 'Z': -0.0007930348510853946}, {'X': 0.7266902923583984, 'Y': 0.35574328899383545, 'Z': -0.006104559171944857}, {'X': 0.7201182246208191, 'Y': 0.28485244512557983, 'Z': -0.031554244458675385}, {'X': 0.7134974002838135, 'Y': 0.22111305594444275, 'Z': -0.049580737948417664}, {'X': 0.7652694582939148, 'Y': 0.4867691397666931, 'Z': -0.016115669161081314}, {'X': 0.768559992313385, 'Y': 0.4068327248096466, 'Z': -0.028998352587223053}, {'X': 0.7666245102882385, 'Y': 0.352059543132782, 'Z': -0.04642342031002045}, {'X': 0.7618679404258728, 'Y': 0.2998470067977905, 'Z': -0.06036004424095154}]
[{'X': 0.7191572785377502, 'Y': 0.6546350121498108, 'Z': -7.736874249530956e-05}, {'X': 0.6631683707237244, 'Y': 0.6408628225326538, 'Z': -0.0300994124263525}, {'X': 0.620677649974823, 'Y': 0.5504637956619263, 'Z': -0.03585798665881157}, {'X': 0.6005243062973022, 'Y': 0.4642554819583893, 'Z': -0.04470878466963768}, {'X': 0.5808092951774597, 'Y': 0.4028097987174988, 'Z': -0.053770311176776886}, {'X': 0.6542959809303284, 'Y': 0.43227043747901917, 'Z': 0.012572789564728737}, {'X': 0.6389002203941345, 'Y': 0.33442702889442444, 'Z': -0.000992565881460905}, {'X': 0.6319709420204163, 'Y': 0.269392192363739, 'Z': -0.021805396303534508}, {'X': 0.6283792853355408, 'Y': 0.20700441300868988, 'Z': -0.040659137070178986}, {'X': 0.6900675892829895, 'Y': 0.4157964289188385, 'Z': 0.009317268617451191}, {'X': 0.679697573184967, 'Y': 0.3048037886619568, 'Z': 0.005353511776775122}, {'X': 0.673058271408081, 'Y': 0.23255035281181335, 'Z': -0.02042732760310173}, {'X': 0.6687095165252686, 'Y': 0.1651025116443634, 'Z': -0.03837364912033081}, {'X': 0.7261484861373901, 'Y': 0.41856884956359863, 'Z': 0.000617845740634948}, {'X': 0.7212644815444946, 'Y': 0.312033474445343, 'Z': -0.004740724805742502}, {'X': 0.7143199443817139, 'Y': 0.24132998287677765, 'Z': -0.03138931468129158}, {'X': 0.7072946429252625, 'Y': 0.17718073725700378, 'Z': -0.05088181793689728}, {'X': 0.7633674740791321, 'Y': 0.4412171542644501, 'Z': -0.01213004719465971}, {'X': 0.76529461145401, 'Y': 0.35957852005958557, 'Z': -0.024621613323688507}, {'X': 0.763418436050415, 'Y': 0.3044430613517761, 'Z': -0.041752077639102936}, {'X': 0.7587152123451233, 'Y': 0.2526470720767975, 'Z': -0.0561046339571476}]
[{'X': 0.7187911868095398, 'Y': 0.6250684261322021, 'Z': -6.077385478420183e-05}, {'X': 0.6616220474243164, 'Y': 0.6134589910507202, 'Z': -0.026465240865945816}, {'X': 0.6181644797325134, 'Y': 0.5224931836128235, 'Z': -0.03118916228413582}, {'X': 0.5975525975227356, 'Y': 0.4359505772590637, 'Z': -0.039781443774700165}, {'X': 0.5771224498748779, 'Y': 0.37452957034111023, 'Z': -0.04938960075378418}, {'X': 0.6525399088859558, 'Y': 0.40377694368362427, 'Z': 0.013687248341739178}, {'X': 0.6365021467208862, 'Y': 0.30704158544540405, 'Z': 0.0019625085406005383}, {'X': 0.6293901205062866, 'Y': 0.24328240752220154, 'Z': -0.01788133941590786}, {'X': 0.6256993412971497, 'Y': 0.18249806761741638, 'Z': -0.0365932397544384}, {'X': 0.6885256171226501, 'Y': 0.38669314980506897, 'Z': 0.009987395256757736}, {'X': 0.6779045462608337, 'Y': 0.2777196168899536, 'Z': 0.007710013072937727}, {'X': 0.6703380346298218, 'Y': 0.20680037140846252, 'Z': -0.015990080311894417}, {'X': 0.6653075814247131, 'Y': 0.14089614152908325, 'Z': -0.0329655222594738}, {'X': 0.7250766754150391, 'Y': 0.38842684030532837, 'Z': 0.0011808350682258606}, {'X': 0.7197116017341614, 'Y': 0.28343337774276733, 'Z': -0.0022942328359931707}, {'X': 0.7120757699012756, 'Y': 0.2126622349023819, 'Z': -0.02823386713862419}, {'X': 0.7050543427467346, 'Y': 0.149006187915802, 'Z': -0.048056405037641525}, {'X': 0.7625198364257812, 'Y': 0.4097007215023041, 'Z': -0.011143356561660767}, {'X': 0.7636858820915222, 'Y': 0.3269359767436981, 'Z': -0.02123323082923889}, {'X': 0.7614672780036926, 'Y': 0.269739031791687, 'Z': -0.03753114119172096}, {'X': 0.7567247152328491, 'Y': 0.21614649891853333, 'Z': -0.051801346242427826}]
[{'X': 0.7170634269714355, 'Y': 0.5961527824401855, 'Z': -4.342702231951989e-05}, {'X': 0.6616007685661316, 'Y': 0.5831572413444519, 'Z': -0.027428455650806427}, {'X': 0.617875337600708, 'Y': 0.49384087324142456, 'Z': -0.030629342421889305}, {'X': 0.5964758396148682, 'Y': 0.40873342752456665, 'Z': -0.03714974597096443}, {'X': 0.577695906162262, 'Y': 0.3486136198043823, 'Z': -0.04297582060098648}, {'X': 0.6503940224647522, 'Y': 0.37640026211738586, 'Z': 0.01557914912700653}, {'X': 0.6340541243553162, 'Y': 0.28142815828323364, 'Z': 0.0032009840942919254}, {'X': 0.6269228458404541, 'Y': 0.21787382662296295, 'Z': -0.01664269156754017}, {'X': 0.6232563853263855, 'Y': 0.1582140475511551, 'Z': -0.03409825637936592}, {'X': 0.6851032972335815, 'Y': 0.3586461544036865, 'Z': 0.012604227289557457}, {'X': 0.6753408908843994, 'Y': 0.24983076751232147, 'Z': 0.012308790348470211}, {'X': 0.6683287620544434, 'Y': 0.17764683067798615, 'Z': -0.009584950283169746}, {'X': 0.6635923981666565, 'Y': 0.11094021797180176, 'Z': -0.023189852014183998}, {'X': 0.7201792597770691, 'Y': 0.3603820502758026, 'Z': 0.0037370764184743166}, {'X': 0.7173691391944885, 'Y': 0.25611504912376404, 'Z': 0.00283931870944798}, {'X': 0.710930347442627, 'Y': 0.1871086210012436, 'Z': -0.021713737398386}, {'X': 0.7040560245513916, 'Y': 0.12466701865196228, 'Z': -0.039172280579805374}, {'X': 0.7560164332389832, 'Y': 0.38220471143722534, 'Z': -0.00880865566432476}, {'X': 0.7587590217590332, 'Y': 0.3040899634361267, 'Z': -0.018661288544535637}, {'X': 0.7577172517776489, 'Y': 0.2489822953939438, 'Z': -0.035152748227119446}, {'X': 0.7543476223945618, 'Y': 0.19788222014904022, 'Z': -0.048519548028707504}]
[{'X': 0.7179368734359741, 'Y': 0.5703079700469971, 'Z': -4.0316466765943915e-05}, {'X': 0.6605792045593262, 'Y': 0.5583154559135437, 'Z': -0.021055065095424652}, {'X': 0.6162002682685852, 'Y': 0.4686536490917206, 'Z': -0.02122259885072708}, {'X': 0.5959742069244385, 'Y': 0.38167667388916016, 'Z': -0.026157276704907417}, {'X': 0.5787074565887451, 'Y': 0.32148969173431396, 'Z': -0.03126436471939087}, {'X': 0.6493594646453857, 'Y': 0.35161399841308594, 'Z': 0.02401071973145008}, {'X': 0.6334496736526489, 'Y': 0.25742241740226746, 'Z': 0.014267471618950367}, {'X': 0.626943051815033, 'Y': 0.19381070137023926, 'Z': -0.003088921308517456}, {'X': 0.6237665414810181, 'Y': 0.13431768119335175, 'Z': -0.019292766228318214}, {'X': 0.6844666004180908, 'Y': 0.33356842398643494, 'Z': 0.018629390746355057}, {'X': 0.6736432313919067, 'Y': 0.22609712183475494, 'Z': 0.02069736458361149}, {'X': 0.6652535796165466, 'Y': 0.15556757152080536, 'Z': 0.0009559259051457047}, {'X': 0.6595979928970337, 'Y': 0.09183043241500854, 'Z': -0.012073894962668419}, {'X': 0.7208919525146484, 'Y': 0.3340609073638916, 'Z': 0.00796749908477068}, {'X': 0.7155992984771729, 'Y': 0.23037907481193542, 'Z': 0.007526962086558342}, {'X': 0.7075851559638977, 'Y': 0.16157063841819763, 'Z': -0.015346995554864407}, {'X': 0.7002991437911987, 'Y': 0.10120022296905518, 'Z': -0.032218292355537415}, {'X': 0.7585036158561707, 'Y': 0.3538491725921631, 'Z': -0.006118944846093655}, {'X': 0.7594091892242432, 'Y': 0.27371472120285034, 'Z': -0.014712663367390633}, {'X': 0.7575669288635254, 'Y': 0.21645233035087585, 'Z': -0.02909274399280548}, {'X': 0.7534372806549072, 'Y': 0.16357681155204773, 'Z': -0.04169606789946556}]
