[{'X': 0.7066275477409363, 'Y': 0.9804811477661133, 'Z': -5.290763147058897e-05}, {'X': 0.7271559238433838, 'Y': 0.9267590045928955, 'Z': -0.046014659106731415}, {'X': 0.7316235303878784, 'Y': 0.8805413842201233, 'Z': -0.0989205464720726}, {'X': 0.7312483787536621, 'Y': 0.8501086831092834, 'Z': -0.1405942142009735}, {'X': 0.722663164138794, 'Y': 0.8219138383865356, 'Z': -0.18225745856761932}, {'X': 0.7006212472915649, 'Y': 0.8750736117362976, 'Z': -0.16194337606430054}, {'X': 0.6789259314537048, 'Y': 0.821541965007782, 'Z': -0.22261430323123932}, {'X': 0.667831540107727, 'Y': 0.7694968581199646, 'Z': -0.2700013518333435}, {'X': 0.6617781519889832, 'Y': 0.7181375026702881, 'Z': -0.3085537850856781}, {'X': 0.682781457901001, 'Y': 0.9140524864196777, 'Z': -0.16958284378051758}, {'X': 0.6669817566871643, 'Y': 0.8706297874450684, 'Z': -0.25533944368362427}, {'X': 0.6577627658843994, 'Y': 0.8194170594215393, 'Z': -0.32305434346199036}, {'X': 0.6490188241004944, 'Y': 0.7600597739219666, 'Z': -0.38274455070495605}, {'X': 0.669566810131073, 'Y': 0.9513735771179199, 'Z': -0.1717652529478073}, {'X': 0.6570700407028198, 'Y': 0.9132756590843201, 'Z': -0.24950237572193146}, {'X': 0.6421540975570679, 'Y': 0.8651149868965149, 'Z': -0.3096719980239868}, {'X': 0.6286856532096863, 'Y': 0.8154425621032715, 'Z': -0.35862961411476135}, {'X': 0.6600669622421265, 'Y': 0.9875743389129639, 'Z': -0.17170362174510956}, {'X': 0.6440176963806152, 'Y': 0.9642707109451294, 'Z': -0.2270893156528473}, {'X': 0.6314990520477295, 'Y': 0.9380638003349304, 'Z': -0.266094833612442}, {'X': 0.6187576055526733, 'Y': 0.9165962934494019, 'Z': -0.3037065863609314}]
[{'X': 0.6774815917015076, 'Y': 0.7756544351577759, 'Z': -6.159945769468322e-05}, {'X': 0.6249999403953552, 'Y': 0.7657227516174316, 'Z': -0.04662381112575531}, {'X': 0.5838364958763123, 'Y': 0.6785328388214111, 'Z': -0.06948123127222061}, {'X': 0.5610342025756836, 'Y': 0.6010024547576904, 'Z': -0.09264994412660599}, {'X': 0.528651237487793, 'Y': 0.5411847829818726, 'Z': -0.12103310227394104}, {'X': 0.6174888610839844, 'Y': 0.5431506037712097, 'Z': -0.03984576463699341}, {'X': 0.6057115197181702, 'Y': 0.4390149712562561, 'Z': -0.07251466810703278}, {'X': 0.5961765646934509, 'Y': 0.364052414894104, 'Z': -0.10087775439023972}, {'X': 0.5911890268325806, 'Y': 0.29691943526268005, 'Z': -0.12226179987192154}, {'X': 0.6562056541442871, 'Y': 0.5299058556556702, 'Z': -0.043408434838056564}, {'X': 0.6527812480926514, 'Y': 0.4164186716079712, 'Z': -0.06557327508926392}, {'X': 0.6470741033554077, 'Y': 0.33166950941085815, 'Z': -0.09682916104793549}, {'X': 0.6445284485816956, 'Y': 0.2568918466567993, 'Z': -0.11779036372900009}, {'X': 0.6953603625297546, 'Y': 0.5449385643005371, 'Z': -0.051443926990032196}, {'X': 0.7027488946914673, 'Y': 0.4298473596572876, 'Z': -0.07474765181541443}, {'X': 0.7029233574867249, 'Y': 0.3474433720111847, 'Z': -0.1055866926908493}, {'X': 0.7012216448783875, 'Y': 0.2739636301994324, 'Z': -0.12861959636211395}, {'X': 0.7340446710586548, 'Y': 0.5817852020263672, 'Z': -0.06483311206102371}, {'X': 0.7478189468383789, 'Y': 0.5013828277587891, 'Z': -0.09087122976779938}, {'X': 0.7554911375045776, 'Y': 0.440888911485672, 'Z': -0.11381632089614868}, {'X': 0.7605927586555481, 'Y': 0.3793259859085083, 'Z': -0.13063444197177887}]
[{'X': 0.6809973120689392, 'Y': 0.7631286978721619, 'Z': -6.292777106864378e-05}, {'X': 0.6253154277801514, 'Y': 0.7497540712356567, 'Z': -0.039311762899160385}, {'X': 0.5837940573692322, 'Y': 0.6607807874679565, 'Z': -0.060551274567842484}, {'X': 0.5613539814949036, 'Y': 0.5806425213813782, 'Z': -0.08273119479417801}, {'X': 0.5315441489219666, 'Y': 0.5191766619682312, 'Z': -0.10813684016466141}, {'X': 0.6226826310157776, 'Y': 0.5276893377304077, 'Z': -0.03108680434525013}, {'X': 0.6094435453414917, 'Y': 0.41886287927627563, 'Z': -0.05800926312804222}, {'X': 0.600774884223938, 'Y': 0.34817269444465637, 'Z': -0.08254291862249374}, {'X': 0.5961922407150269, 'Y': 0.2823669910430908, 'Z': -0.10055359452962875}, {'X': 0.6615605354309082, 'Y': 0.5157144665718079, 'Z': -0.03706516698002815}, {'X': 0.6557714343070984, 'Y': 0.3971324563026428, 'Z': -0.05720958858728409}, {'X': 0.6507900953292847, 'Y': 0.3136487901210785, 'Z': -0.08911651372909546}, {'X': 0.6483115553855896, 'Y': 0.23583614826202393, 'Z': -0.1117040365934372}, {'X': 0.701156497001648, 'Y': 0.5301148891448975, 'Z': -0.047063544392585754}, {'X': 0.7014293670654297, 'Y': 0.4112190008163452, 'Z': -0.06743959337472916}, {'X': 0.698800802230835, 'Y': 0.329561710357666, 'Z': -0.09979956597089767}, {'X': 0.6957985162734985, 'Y': 0.25470396876335144, 'Z': -0.12518972158432007}, {'X': 0.7415266633033752, 'Y': 0.5653395652770996, 'Z': -0.06097472459077835}, {'X': 0.7541426420211792, 'Y': 0.471918523311615, 'Z': -0.08095046132802963}, {'X': 0.7589832544326782, 'Y': 0.4104423522949219, 'Z': -0.10093941539525986}, {'X': 0.760276198387146, 'Y': 0.350549578666687, 'Z': -0.11730549484491348}]
[{'X': 0.6818138360977173, 'Y': 0.7457777857780457, 'Z': -9.07814537640661e-05}, {'X': 0.6246113777160645, 'Y': 0.7319914102554321, 'Z': -0.03713866323232651}, {'X': 0.5836464762687683, 'Y': 0.6434267163276672, 'Z': -0.05686728283762932}, {'X': 0.5607595443725586, 'Y': 0.5629709362983704, 'Z': -0.07951998710632324}, {'X': 0.5308501720428467, 'Y': 0.4999977946281433, 'Z': -0.10696496069431305}, {'X': 0.6236321926116943, 'Y': 0.5128021240234375, 'Z': -0.03450898826122284}, {'X': 0.6103254556655884, 'Y': 0.4008846879005432, 'Z': -0.06262247264385223}, {'X': 0.6013698577880859, 'Y': 0.32960402965545654, 'Z': -0.08743766695261002}, {'X': 0.5946779847145081, 'Y': 0.26514753699302673, 'Z': -0.10289793461561203}, {'X': 0.6621497869491577, 'Y': 0.5000734329223633, 'Z': -0.04100032523274422}, {'X': 0.6579028367996216, 'Y': 0.37854674458503723, 'Z': -0.06082155182957649}, {'X': 0.6535477042198181, 'Y': 0.29678213596343994, 'Z': -0.09097637981176376}, {'X': 0.6508989334106445, 'Y': 0.22392931580543518, 'Z': -0.11351796984672546}, {'X': 0.7012788653373718, 'Y': 0.5150018334388733, 'Z': -0.050894927233457565}, {'X': 0.7036351561546326, 'Y': 0.3959188163280487, 'Z': -0.07258180528879166}, {'X': 0.7018085718154907, 'Y': 0.3156206011772156, 'Z': -0.10484635829925537}, {'X': 0.6990463733673096, 'Y': 0.24301332235336304, 'Z': -0.12974625825881958}, {'X': 0.7419527173042297, 'Y': 0.5526250004768372, 'Z': -0.06474322080612183}, {'X': 0.7544960379600525, 'Y': 0.45841988921165466, 'Z': -0.08838122338056564}, {'X': 0.7578059434890747, 'Y': 0.3989872634410858, 'Z': -0.11122725903987885}, {'X': 0.7586919069290161, 'Y': 0.34016668796539307, 'Z': -0.13040469586849213}]
[{'X': 0.6830941438674927, 'Y': 0.7316332459449768, 'Z': -8.249767415691167e-05}, {'X': 0.6266325116157532, 'Y': 0.7156714200973511, 'Z': -0.03533446416258812}, {'X': 0.5849339962005615, 'Y': 0.62610924243927, 'Z': -0.05229998007416725}, {'X': 0.5617225766181946, 'Y': 0.5454216003417969, 'Z': -0.07318954169750214}, {'X': 0.5313001275062561, 'Y': 0.48168060183525085, 'Z': -0.09828106313943863}, {'X': 0.6253344416618347, 'Y': 0.4955330789089203, 'Z': -0.02291151136159897}, {'X': 0.610758364200592, 'Y': 0.38415196537971497, 'Z': -0.04624108970165253}, {'X': 0.6008307337760925, 'Y': 0.3137566149234772, 'Z': -0.06972775608301163}, {'X': 0.5935550332069397, 'Y': 0.25022488832473755, 'Z': -0.08587965369224548}, {'X': 0.6637696623802185, 'Y': 0.4834975004196167, 'Z': -0.029679380357265472}, {'X': 0.6588426232337952, 'Y': 0.36241936683654785, 'Z': -0.04459599032998085}, {'X': 0.6537226438522339, 'Y': 0.28109681606292725, 'Z': -0.07495748996734619}, {'X': 0.6500794887542725, 'Y': 0.2093334197998047, 'Z': -0.09754777699708939}, {'X': 0.7025399804115295, 'Y': 0.49788352847099304, 'Z': -0.0406283400952816}, {'X': 0.7046587467193604, 'Y': 0.37904417514801025, 'Z': -0.05794434994459152}, {'X': 0.702989935874939, 'Y': 0.29875922203063965, 'Z': -0.08974537253379822}, {'X': 0.6998887062072754, 'Y': 0.22737693786621094, 'Z': -0.11408219486474991}, {'X': 0.7427070736885071, 'Y': 0.533796489238739, 'Z': -0.05533915013074875}, {'X': 0.7556174397468567, 'Y': 0.43975651264190674, 'Z': -0.07604603469371796}, {'X': 0.7593464851379395, 'Y': 0.3791385293006897, 'Z': -0.09794501960277557}, {'X': 0.760356068611145, 'Y': 0.3205527663230896, 'Z': -0.11615685373544693}]
[{'X': 0.6853502988815308, 'Y': 0.7173213958740234, 'Z': -4.8294423322658986e-05}, {'X': 0.629802405834198, 'Y': 0.6986253261566162, 'Z': -0.03256100416183472}, {'X': 0.5872809886932373, 'Y': 0.6082549095153809, 'Z': -0.04651874303817749}, {'X': 0.5642911791801453, 'Y': 0.5239952802658081, 'Z': -0.0640413835644722}, {'X': 0.5358501076698303, 'Y': 0.4637889266014099, 'Z': -0.08409057557582855}, {'X': 0.6281504034996033, 'Y': 0.47641128301620483, 'Z': -0.01847885549068451}, {'X': 0.6127291917800903, 'Y': 0.36676329374313354, 'Z': -0.04020852595567703}, {'X': 0.6030612587928772, 'Y': 0.2994919419288635, 'Z': -0.06206277385354042}, {'X': 0.5975388288497925, 'Y': 0.23526126146316528, 'Z': -0.07870298624038696}, {'X': 0.6664261817932129, 'Y': 0.4628814160823822, 'Z': -0.02513105235993862}, {'X': 0.6593883037567139, 'Y': 0.34223291277885437, 'Z': -0.03805813193321228}, {'X': 0.6537119150161743, 'Y': 0.26166051626205444, 'Z': -0.06845293939113617}, {'X': 0.6510640382766724, 'Y': 0.18936219811439514, 'Z': -0.09113547950983047}, {'X': 0.7047231197357178, 'Y': 0.47625237703323364, 'Z': -0.03494632989168167}, {'X': 0.7054148316383362, 'Y': 0.357448548078537, 'Z': -0.05159923806786537}, {'X': 0.7036281228065491, 'Y': 0.2782941460609436, 'Z': -0.08161071687936783}, {'X': 0.7014672756195068, 'Y': 0.20822939276695251, 'Z': -0.10497348010540009}, {'X': 0.7438782453536987, 'Y': 0.5112335681915283, 'Z': -0.04836983233690262}, {'X': 0.755929172039032, 'Y': 0.4185718595981598, 'Z': -0.06804420053958893}, {'X': 0.7604524493217468, 'Y': 0.359721839427948, 'Z': -0.08863409608602524}, {'X': 0.762359082698822, 'Y': 0.30193084478378296, 'Z': -0.1064649373292923}]
[{'X': 0.6858717799186707, 'Y': 0.70301353931427, 'Z': -6.398289406206459e-05}, {'X': 0.631289541721344, 'Y': 0.6870695948600769, 'Z': -0.03500198572874069}, {'X': 0.5906184315681458, 'Y': 0.5942792296409607, 'Z': -0.04921283572912216}, {'X': 0.567158043384552, 'Y': 0.510137677192688, 'Z': -0.06635969877243042}, {'X': 0.5369426012039185, 'Y': 0.45198044180870056, 'Z': -0.08669660985469818}, {'X': 0.6291893124580383, 'Y': 0.4630850553512573, 'Z': -0.014958955347537994}, {'X': 0.615576982498169, 'Y': 0.35745227336883545, 'Z': -0.03738729655742645}, {'X': 0.6072390079498291, 'Y': 0.28985506296157837, 'Z': -0.05812319368124008}, {'X': 0.6022085547447205, 'Y': 0.22487880289554596, 'Z': -0.07467076927423477}, {'X': 0.6667250394821167, 'Y': 0.44948527216911316, 'Z': -0.02091006003320217}, {'X': 0.6600226163864136, 'Y': 0.332828551530838, 'Z': -0.03365308418869972}, {'X': 0.6538812518119812, 'Y': 0.2539408802986145, 'Z': -0.06326498091220856}, {'X': 0.6504882574081421, 'Y': 0.18013730645179749, 'Z': -0.0838007777929306}, {'X': 0.7052238583564758, 'Y': 0.4611213207244873, 'Z': -0.029826637357473373}, {'X': 0.7076929807662964, 'Y': 0.34261369705200195, 'Z': -0.04668676480650902}, {'X': 0.7060713768005371, 'Y': 0.26355665922164917, 'Z': -0.07717181742191315}, {'X': 0.7032545804977417, 'Y': 0.1910141408443451, 'Z': -0.09877853095531464}, {'X': 0.7444653511047363, 'Y': 0.4950283169746399, 'Z': -0.04315578192472458}, {'X': 0.7575938105583191, 'Y': 0.40412911772727966, 'Z': -0.06255406141281128}, {'X': 0.7634168863296509, 'Y': 0.3448035418987274, 'Z': -0.0818038359284401}, {'X': 0.765508770942688, 'Y': 0.2847612500190735, 'Z': -0.09679573029279709}]
[{'X': 0.6920832991600037, 'Y': 0.6948872804641724, 'Z': -7.923988596303388e-05}, {'X': 0.6364424228668213, 'Y': 0.6797995567321777, 'Z': -0.03936830163002014}, {'X': 0.5945709347724915, 'Y': 0.5875398516654968, 'Z': -0.056256797164678574}, {'X': 0.5711179971694946, 'Y': 0.5020402669906616, 'Z': -0.07522542774677277}, {'X': 0.5410603284835815, 'Y': 0.4406810402870178, 'Z': -0.0974474847316742}, {'X': 0.6313357949256897, 'Y': 0.45582327246665955, 'Z': -0.016116352751851082}, {'X': 0.6179627776145935, 'Y': 0.3508596122264862, 'Z': -0.038969896733760834}, {'X': 0.6093562245368958, 'Y': 0.28213515877723694, 'Z': -0.05937367305159569}, {'X': 0.6041649580001831, 'Y': 0.21616747975349426, 'Z': -0.07481400668621063}, {'X': 0.6693518757820129, 'Y': 0.44147881865501404, 'Z': -0.01990635134279728}, {'X': 0.6634860634803772, 'Y': 0.3248448371887207, 'Z': -0.031173694878816605}, {'X': 0.6575747728347778, 'Y': 0.24521543085575104, 'Z': -0.059175021946430206}, {'X': 0.654714822769165, 'Y': 0.1706109642982483, 'Z': -0.07885400205850601}, {'X': 0.708141565322876, 'Y': 0.45301297307014465, 'Z': -0.027792934328317642}, {'X': 0.7114430069923401, 'Y': 0.33521929383277893, 'Z': -0.04434509575366974}, {'X': 0.7097986936569214, 'Y': 0.2566342055797577, 'Z': -0.07561816275119781}, {'X': 0.707737922668457, 'Y': 0.18393391370773315, 'Z': -0.09781255573034286}, {'X': 0.7475917339324951, 'Y': 0.48691821098327637, 'Z': -0.03995198756456375}, {'X': 0.7600160241127014, 'Y': 0.39738452434539795, 'Z': -0.06091362610459328}, {'X': 0.7655913233757019, 'Y': 0.33793550729751587, 'Z': -0.0819118395447731}, {'X': 0.7683301568031311, 'Y': 0.27730652689933777, 'Z': -0.09783795475959778}]
[{'X': 0.6958122253417969, 'Y': 0.7028197050094604, 'Z': -7.09995292709209e-05}, {'X': 0.6401269435882568, 'Y': 0.683823823928833, 'Z': -0.037109460681676865}, {'X': 0.5954659581184387, 'Y': 0.5904761552810669, 'Z': -0.05004534870386124}, {'X': 0.5713292956352234, 'Y': 0.5053859353065491, 'Z': -0.06505924463272095}, {'X': 0.5452924370765686, 'Y': 0.4424498379230499, 'Z': -0.081411212682724}, {'X': 0.634493350982666, 'Y': 0.45796486735343933, 'Z': -0.014352366328239441}, {'X': 0.621216893196106, 'Y': 0.3487553298473358, 'Z': -0.03204556182026863}, {'X': 0.612890899181366, 'Y': 0.27999192476272583, 'Z': -0.0495346300303936}, {'X': 0.6078633666038513, 'Y': 0.21644829213619232, 'Z': -0.06415480375289917}, {'X': 0.6728872656822205, 'Y': 0.4451577663421631, 'Z': -0.01735638827085495}, {'X': 0.6680020689964294, 'Y': 0.32326194643974304, 'Z': -0.025971731171011925}, {'X': 0.663122832775116, 'Y': 0.24295589327812195, 'Z': -0.05302422493696213}, {'X': 0.6617236137390137, 'Y': 0.17154911160469055, 'Z': -0.07286734133958817}, {'X': 0.7114512324333191, 'Y': 0.45678743720054626, 'Z': -0.024579260498285294}, {'X': 0.7146806716918945, 'Y': 0.3366105854511261, 'Z': -0.03872685879468918}, {'X': 0.7130911946296692, 'Y': 0.2554400563240051, 'Z': -0.07007212936878204}, {'X': 0.7103357911109924, 'Y': 0.1829720139503479, 'Z': -0.09362108260393143}, {'X': 0.7502294182777405, 'Y': 0.4906781315803528, 'Z': -0.03505866229534149}, {'X': 0.7620080709457397, 'Y': 0.4019777476787567, 'Z': -0.055859699845314026}, {'X': 0.7665465474128723, 'Y': 0.3437339663505554, 'Z': -0.07754964381456375}, {'X': 0.7668877840042114, 'Y': 0.2856184244155884, 'Z': -0.09486569464206696}]
[{'X': 0.6995428204536438, 'Y': 0.7084013819694519, 'Z': -6.738214142387733e-05}, {'X': 0.6439520716667175, 'Y': 0.6860452890396118, 'Z': -0.03639058768749237}, {'X': 0.6025497317314148, 'Y': 0.5936365723609924, 'Z': -0.052690766751766205}, {'X': 0.579304039478302, 'Y': 0.5084715485572815, 'Z': -0.07102550566196442}, {'X': 0.5494576692581177, 'Y': 0.44667476415634155, 'Z': -0.0918903797864914}, {'X': 0.6401380896568298, 'Y': 0.46089643239974976, 'Z': -0.016188884153962135}, {'X': 0.6260117888450623, 'Y': 0.3536067008972168, 'Z': -0.03949454799294472}, {'X': 0.6175855994224548, 'Y': 0.2848759889602661, 'Z': -0.06104801222681999}, {'X': 0.6127180457115173, 'Y': 0.21855080127716064, 'Z': -0.07742593437433243}, {'X': 0.6786100268363953, 'Y': 0.4473913908004761, 'Z': -0.020867297425866127}, {'X': 0.6729101538658142, 'Y': 0.32790493965148926, 'Z': -0.032393887639045715}, {'X': 0.6671496033668518, 'Y': 0.24795587360858917, 'Z': -0.06044372543692589}, {'X': 0.6642128229141235, 'Y': 0.17441561818122864, 'Z': -0.08068528026342392}, {'X': 0.7170815467834473, 'Y': 0.4596925973892212, 'Z': -0.028964752331376076}, {'X': 0.720051646232605, 'Y': 0.34033939242362976, 'Z': -0.046324506402015686}, {'X': 0.7176211476325989, 'Y': 0.2609434723854065, 'Z': -0.07645156979560852}, {'X': 0.714827835559845, 'Y': 0.18899887800216675, 'Z': -0.09871219843626022}, {'X': 0.7555164098739624, 'Y': 0.49468016624450684, 'Z': -0.04080045223236084}, {'X': 0.7678723335266113, 'Y': 0.4041252136230469, 'Z': -0.06175192445516586}, {'X': 0.7731993198394775, 'Y': 0.34328219294548035, 'Z': -0.08233314007520676}, {'X': 0.7751848697662354, 'Y': 0.28254130482673645, 'Z': -0.09827832877635956}]
[{'X': 0.7024447321891785, 'Y': 0.7018038034439087, 'Z': -6.552010745508596e-05}, {'X': 0.6481297016143799, 'Y': 0.684106707572937, 'Z': -0.039121247828006744}, {'X': 0.6058357954025269, 'Y': 0.5945172905921936, 'Z': -0.05476827919483185}, {'X': 0.5821198225021362, 'Y': 0.512305498123169, 'Z': -0.0723579153418541}, {'X': 0.5525553226470947, 'Y': 0.45016592741012573, 'Z': -0.09159675240516663}, {'X': 0.6427263617515564, 'Y': 0.46328890323638916, 'Z': -0.019104670733213425}, {'X': 0.6290522217750549, 'Y': 0.35759273171424866, 'Z': -0.04353222995996475}, {'X': 0.620078980922699, 'Y': 0.28775662183761597, 'Z': -0.0660838857293129}, {'X': 0.6149130463600159, 'Y': 0.22355183959007263, 'Z': -0.08317980915307999}, {'X': 0.6806957125663757, 'Y': 0.44931355118751526, 'Z': -0.02301969565451145}, {'X': 0.6749662160873413, 'Y': 0.3327997624874115, 'Z': -0.034841906279325485}, {'X': 0.6689283847808838, 'Y': 0.25111469626426697, 'Z': -0.06336969137191772}, {'X': 0.6665303111076355, 'Y': 0.1790620982646942, 'Z': -0.08361203223466873}, {'X': 0.7190813422203064, 'Y': 0.46221792697906494, 'Z': -0.03091977909207344}, {'X': 0.7244438529014587, 'Y': 0.34616729617118835, 'Z': -0.04897614195942879}, {'X': 0.7235663533210754, 'Y': 0.26551902294158936, 'Z': -0.07930608093738556}, {'X': 0.7218025326728821, 'Y': 0.1943809986114502, 'Z': -0.10204220563173294}, {'X': 0.757377028465271, 'Y': 0.4977736473083496, 'Z': -0.04288863018155098}, {'X': 0.7694621682167053, 'Y': 0.41210901737213135, 'Z': -0.06657830625772476}, {'X': 0.7748699188232422, 'Y': 0.35211247205734253, 'Z': -0.08904509246349335}, {'X': 0.7771406173706055, 'Y': 0.2919674515724182, 'Z': -0.10628719627857208}]
[{'X': 0.6999555826187134, 'Y': 0.6988290548324585, 'Z': -0.0001149198942584917}, {'X': 0.6499593257904053, 'Y': 0.6847150921821594, 'Z': -0.036546189337968826}, {'X': 0.6081459522247314, 'Y': 0.5949363708496094, 'Z': -0.054090265184640884}, {'X': 0.5848098397254944, 'Y': 0.5115222334861755, 'Z': -0.07312379777431488}, {'X': 0.5562288761138916, 'Y': 0.449010968208313, 'Z': -0.09426092356443405}, {'X': 0.6425449848175049, 'Y': 0.46294355392456055, 'Z': -0.017961587756872177}, {'X': 0.6300799250602722, 'Y': 0.36241763830184937, 'Z': -0.0431799441576004}, {'X': 0.6244998574256897, 'Y': 0.2903308868408203, 'Z': -0.06930183619260788}, {'X': 0.6222876906394958, 'Y': 0.22400692105293274, 'Z': -0.089876689016819}, {'X': 0.6803097128868103, 'Y': 0.44802385568618774, 'Z': -0.02307671494781971}, {'X': 0.6768025755882263, 'Y': 0.3354542851448059, 'Z': -0.03871104121208191}, {'X': 0.6724352836608887, 'Y': 0.2536734342575073, 'Z': -0.06649757921695709}, {'X': 0.671200692653656, 'Y': 0.18230128288269043, 'Z': -0.0853499248623848}, {'X': 0.7192032933235168, 'Y': 0.46034374833106995, 'Z': -0.033375199884176254}, {'X': 0.7257159948348999, 'Y': 0.34843960404396057, 'Z': -0.050223734229803085}, {'X': 0.7258051037788391, 'Y': 0.27186018228530884, 'Z': -0.07468406111001968}, {'X': 0.7262740731239319, 'Y': 0.20335397124290466, 'Z': -0.0938015729188919}, {'X': 0.7571418285369873, 'Y': 0.4964810013771057, 'Z': -0.049042943865060806}, {'X': 0.7687435150146484, 'Y': 0.4158248007297516, 'Z': -0.06875843554735184}, {'X': 0.7763131260871887, 'Y': 0.35690563917160034, 'Z': -0.08862587809562683}, {'X': 0.7832152843475342, 'Y': 0.295690655708313, 'Z': -0.10362890362739563}]
[{'X': 0.7064096331596375, 'Y': 0.7083292007446289, 'Z': -6.304975249804556e-05}, {'X': 0.6521768569946289, 'Y': 0.6872369050979614, 'Z': -0.03992433100938797}, {'X': 0.6103741526603699, 'Y': 0.5953389406204224, 'Z': -0.055865198373794556}, {'X': 0.5872441530227661, 'Y': 0.5115012526512146, 'Z': -0.07294962555170059}, {'X': 0.5586966872215271, 'Y': 0.44916725158691406, 'Z': -0.09149345010519028}, {'X': 0.6475371718406677, 'Y': 0.46564075350761414, 'Z': -0.022579507902264595}, {'X': 0.6344016194343567, 'Y': 0.3599155843257904, 'Z': -0.04640340059995651}, {'X': 0.626156210899353, 'Y': 0.2902805209159851, 'Z': -0.06814032047986984}, {'X': 0.6214711666107178, 'Y': 0.2258625030517578, 'Z': -0.08525296300649643}, {'X': 0.6858415007591248, 'Y': 0.45236843824386597, 'Z': -0.02529657632112503}, {'X': 0.6808425188064575, 'Y': 0.3350052237510681, 'Z': -0.037087079137563705}, {'X': 0.675866425037384, 'Y': 0.25472933053970337, 'Z': -0.06430982053279877}, {'X': 0.6742119789123535, 'Y': 0.1836259663105011, 'Z': -0.08415299654006958}, {'X': 0.7239600419998169, 'Y': 0.4654417634010315, 'Z': -0.031762365251779556}, {'X': 0.7286632657051086, 'Y': 0.3489666283130646, 'Z': -0.04969674348831177}, {'X': 0.7274981141090393, 'Y': 0.26854777336120605, 'Z': -0.07999150454998016}, {'X': 0.7253523468971252, 'Y': 0.1975102722644806, 'Z': -0.1029435396194458}, {'X': 0.762096643447876, 'Y': 0.5011327266693115, 'Z': -0.04216359928250313}, {'X': 0.7746630311012268, 'Y': 0.415485680103302, 'Z': -0.06514502316713333}, {'X': 0.7799078822135925, 'Y': 0.3572522699832916, 'Z': -0.08720826357603073}, {'X': 0.781400203704834, 'Y': 0.2987738251686096, 'Z': -0.10500035434961319}]
[{'X': 0.7066125869750977, 'Y': 0.7086449861526489, 'Z': -6.486695929197595e-05}, {'X': 0.6520822644233704, 'Y': 0.6868149638175964, 'Z': -0.03533900901675224}, {'X': 0.6097823977470398, 'Y': 0.595230758190155, 'Z': -0.04846750572323799}, {'X': 0.5862693786621094, 'Y': 0.5105471611022949, 'Z': -0.06381193548440933}, {'X': 0.5595507025718689, 'Y': 0.4480845332145691, 'Z': -0.08003567904233932}, {'X': 0.6477680206298828, 'Y': 0.4675467014312744, 'Z': -0.014169766567647457}, {'X': 0.6345411539077759, 'Y': 0.3602699041366577, 'Z': -0.03667539730668068}, {'X': 0.6267380118370056, 'Y': 0.29022717475891113, 'Z': -0.05809953436255455}, {'X': 0.6224424242973328, 'Y': 0.22609466314315796, 'Z': -0.07482997328042984}, {'X': 0.6858593225479126, 'Y': 0.45404255390167236, 'Z': -0.018434496596455574}, {'X': 0.6810447573661804, 'Y': 0.3356857895851135, 'Z': -0.028958069160580635}, {'X': 0.6758411526679993, 'Y': 0.2553623914718628, 'Z': -0.05529866740107536}, {'X': 0.6742826104164124, 'Y': 0.18495699763298035, 'Z': -0.07400409877300262}, {'X': 0.7238795757293701, 'Y': 0.4663616418838501, 'Z': -0.02660737745463848}, {'X': 0.7289479970932007, 'Y': 0.34905704855918884, 'Z': -0.04360996559262276}, {'X': 0.7278023958206177, 'Y': 0.2686355710029602, 'Z': -0.07226508855819702}, {'X': 0.7258878350257874, 'Y': 0.19855457544326782, 'Z': -0.09390643239021301}, {'X': 0.7616395354270935, 'Y': 0.5014172196388245, 'Z': -0.03845281898975372}, {'X': 0.7745517492294312, 'Y': 0.4149155020713806, 'Z': -0.06022484600543976}, {'X': 0.7799412608146667, 'Y': 0.356192409992218, 'Z': -0.08169329166412354}, {'X': 0.7817920446395874, 'Y': 0.2973102927207947, 'Z': -0.09850765019655228}]
