[{'X': 0.2562725841999054, 'Y': 0.8107061386108398, 'Z': 1.4985439520387445e-05}, {'X': 0.31354382634162903, 'Y': 0.7993654012680054, 'Z': -0.05060520023107529}, {'X': 0.3644624352455139, 'Y': 0.73912513256073, 'Z': -0.08344161510467529}, {'X': 0.400608092546463, 'Y': 0.6914180517196655, 'Z': -0.11476810276508331}, {'X': 0.4337611198425293, 'Y': 0.6574406623840332, 'Z': -0.150469109416008}, {'X': 0.3331393301486969, 'Y': 0.6028586030006409, 'Z': -0.054695818573236465}, {'X': 0.3608497977256775, 'Y': 0.5183722972869873, 'Z': -0.09375391155481339}, {'X': 0.38153311610221863, 'Y': 0.4665054678916931, 'Z': -0.11919881403446198}, {'X': 0.4015825390815735, 'Y': 0.42453742027282715, 'Z': -0.13459870219230652}, {'X': 0.2868247628211975, 'Y': 0.5834251642227173, 'Z': -0.06474315375089645}, {'X': 0.29169321060180664, 'Y': 0.48033803701400757, 'Z': -0.09748371690511703}, {'X': 0.30037856101989746, 'Y': 0.41410815715789795, 'Z': -0.1275397390127182}, {'X': 0.31072625517845154, 'Y': 0.3601231276988983, 'Z': -0.15112082660198212}, {'X': 0.24221962690353394, 'Y': 0.5976285934448242, 'Z': -0.07943051308393478}, {'X': 0.22586214542388916, 'Y': 0.5056312084197998, 'Z': -0.11497534811496735}, {'X': 0.21562421321868896, 'Y': 0.4359980523586273, 'Z': -0.15033020079135895}, {'X': 0.21094493567943573, 'Y': 0.3755422830581665, 'Z': -0.18017083406448364}, {'X': 0.2031373232603073, 'Y': 0.6381443738937378, 'Z': -0.0987333208322525}, {'X': 0.18398088216781616, 'Y': 0.5725044012069702, 'Z': -0.14224457740783691}, {'X': 0.17412076890468597, 'Y': 0.527173638343811, 'Z': -0.1738470494747162}, {'X': 0.16985715925693512, 'Y': 0.4852847158908844, 'Z': -0.19946396350860596}]
[{'X': 0.2743104100227356, 'Y': 0.7534726858139038, 'Z': -3.859507341985591e-05}, {'X': 0.32117536664009094, 'Y': 0.7431954741477966, 'Z': -0.053825151175260544}, {'X': 0.35855716466903687, 'Y': 0.6952674388885498, 'Z': -0.09909190237522125}, {'X': 0.38768067955970764, 'Y': 0.6563698053359985, 'Z': -0.14179018139839172}, {'X': 0.4233245253562927, 'Y': 0.636630117893219, 'Z': -0.1905234158039093}, {'X': 0.32339781522750854, 'Y': 0.5753400921821594, 'Z': -0.0964260920882225}, {'X': 0.3487226665019989, 'Y': 0.48823457956314087, 'Z': -0.13969752192497253}, {'X': 0.3662274181842804, 'Y': 0.437954843044281, 'Z': -0.16994506120681763}, {'X': 0.3853186368942261, 'Y': 0.39506399631500244, 'Z': -0.19373740255832672}, {'X': 0.28355100750923157, 'Y': 0.5669105052947998, 'Z': -0.10066165030002594}, {'X': 0.2756597399711609, 'Y': 0.46769675612449646, 'Z': -0.14505170285701752}, {'X': 0.2730558216571808, 'Y': 0.4059823155403137, 'Z': -0.1794212907552719}, {'X': 0.27694013714790344, 'Y': 0.35000285506248474, 'Z': -0.2065887302160263}, {'X': 0.2497880607843399, 'Y': 0.585704505443573, 'Z': -0.10730824619531631}, {'X': 0.23046216368675232, 'Y': 0.4981573820114136, 'Z': -0.14667849242687225}, {'X': 0.21961042284965515, 'Y': 0.434406578540802, 'Z': -0.1779087334871292}, {'X': 0.216977059841156, 'Y': 0.37343829870224, 'Z': -0.20586922764778137}, {'X': 0.2238905131816864, 'Y': 0.6233472228050232, 'Z': -0.1156897321343422}, {'X': 0.19987645745277405, 'Y': 0.5674405097961426, 'Z': -0.1572229117155075}, {'X': 0.18517141044139862, 'Y': 0.527194619178772, 'Z': -0.18601904809474945}, {'X': 0.1812874674797058, 'Y': 0.4856339693069458, 'Z': -0.21233046054840088}]
[{'X': 0.2743104100227356, 'Y': 0.7534726858139038, 'Z': -3.859507341985591e-05}, {'X': 0.32117536664009094, 'Y': 0.7431954741477966, 'Z': -0.053825151175260544}, {'X': 0.35855716466903687, 'Y': 0.6952674388885498, 'Z': -0.09909190237522125}, {'X': 0.38768067955970764, 'Y': 0.6563698053359985, 'Z': -0.14179018139839172}, {'X': 0.4233245253562927, 'Y': 0.636630117893219, 'Z': -0.1905234158039093}, {'X': 0.32339781522750854, 'Y': 0.5753400921821594, 'Z': -0.0964260920882225}, {'X': 0.3487226665019989, 'Y': 0.48823457956314087, 'Z': -0.13969752192497253}, {'X': 0.3662274181842804, 'Y': 0.437954843044281, 'Z': -0.16994506120681763}, {'X': 0.3853186368942261, 'Y': 0.39506399631500244, 'Z': -0.19373740255832672}, {'X': 0.28355100750923157, 'Y': 0.5669105052947998, 'Z': -0.10066165030002594}, {'X': 0.2756597399711609, 'Y': 0.46769675612449646, 'Z': -0.14505170285701752}, {'X': 0.2730558216571808, 'Y': 0.4059823155403137, 'Z': -0.1794212907552719}, {'X': 0.27694013714790344, 'Y': 0.35000285506248474, 'Z': -0.2065887302160263}, {'X': 0.2497880607843399, 'Y': 0.585704505443573, 'Z': -0.10730824619531631}, {'X': 0.23046216368675232, 'Y': 0.4981573820114136, 'Z': -0.14667849242687225}, {'X': 0.21961042284965515, 'Y': 0.434406578540802, 'Z': -0.1779087334871292}, {'X': 0.216977059841156, 'Y': 0.37343829870224, 'Z': -0.20586922764778137}, {'X': 0.2238905131816864, 'Y': 0.6233472228050232, 'Z': -0.1156897321343422}, {'X': 0.19987645745277405, 'Y': 0.5674405097961426, 'Z': -0.1572229117155075}, {'X': 0.18517141044139862, 'Y': 0.527194619178772, 'Z': -0.18601904809474945}, {'X': 0.1812874674797058, 'Y': 0.4856339693069458, 'Z': -0.21233046054840088}]
[{'X': 0.2661668360233307, 'Y': 0.7526697516441345, 'Z': 1.219361638504779e-05}, {'X': 0.3168163001537323, 'Y': 0.7474151253700256, 'Z': -0.06819447129964828}, {'X': 0.3559475839138031, 'Y': 0.697463870048523, 'Z': -0.10974449664354324}, {'X': 0.38539808988571167, 'Y': 0.6550631523132324, 'Z': -0.14270998537540436}, {'X': 0.4209541082382202, 'Y': 0.6418673396110535, 'Z': -0.18240919709205627}, {'X': 0.3277026414871216, 'Y': 0.576984703540802, 'Z': -0.09046294540166855}, {'X': 0.3494319021701813, 'Y': 0.4938834011554718, 'Z': -0.12718655169010162}, {'X': 0.36740419268608093, 'Y': 0.44314461946487427, 'Z': -0.1490287035703659}, {'X': 0.3858208656311035, 'Y': 0.40006083250045776, 'Z': -0.1648884117603302}, {'X': 0.28461629152297974, 'Y': 0.5598232746124268, 'Z': -0.08249223232269287}, {'X': 0.2813493013381958, 'Y': 0.46172136068344116, 'Z': -0.11553781479597092}, {'X': 0.28458502888679504, 'Y': 0.3967594504356384, 'Z': -0.1384374350309372}, {'X': 0.2902565002441406, 'Y': 0.34410950541496277, 'Z': -0.1534763127565384}, {'X': 0.24848124384880066, 'Y': 0.57291179895401, 'Z': -0.0802178829908371}, {'X': 0.225295752286911, 'Y': 0.4841122031211853, 'Z': -0.10916530340909958}, {'X': 0.210404634475708, 'Y': 0.41826504468917847, 'Z': -0.13459722697734833}, {'X': 0.20173043012619019, 'Y': 0.35916370153427124, 'Z': -0.15641352534294128}, {'X': 0.2204626500606537, 'Y': 0.6074831485748291, 'Z': -0.08132702112197876}, {'X': 0.1928880512714386, 'Y': 0.549689769744873, 'Z': -0.11429136246442795}, {'X': 0.17262308299541473, 'Y': 0.509125292301178, 'Z': -0.13811831176280975}, {'X': 0.15767958760261536, 'Y': 0.467753529548645, 'Z': -0.15556566417217255}]
[{'X': 0.26224690675735474, 'Y': 0.7491714358329773, 'Z': -4.226797045703279e-07}, {'X': 0.31067386269569397, 'Y': 0.7426299452781677, 'Z': -0.05632959306240082}, {'X': 0.35248661041259766, 'Y': 0.6933043003082275, 'Z': -0.09834270924329758}, {'X': 0.3857043385505676, 'Y': 0.6575427651405334, 'Z': -0.13494758307933807}, {'X': 0.42523935437202454, 'Y': 0.648928701877594, 'Z': -0.18321959674358368}, {'X': 0.32726460695266724, 'Y': 0.5667729377746582, 'Z': -0.08562733232975006}, {'X': 0.35413017868995667, 'Y': 0.48734042048454285, 'Z': -0.1215490847826004}, {'X': 0.3728724718093872, 'Y': 0.44183897972106934, 'Z': -0.14678315818309784}, {'X': 0.3906944692134857, 'Y': 0.40231454372406006, 'Z': -0.16583383083343506}, {'X': 0.28347718715667725, 'Y': 0.5544293522834778, 'Z': -0.08751045912504196}, {'X': 0.28104260563850403, 'Y': 0.4528995752334595, 'Z': -0.11854279786348343}, {'X': 0.28488922119140625, 'Y': 0.3905426859855652, 'Z': -0.14442867040634155}, {'X': 0.29134172201156616, 'Y': 0.3391134738922119, 'Z': -0.1628904789686203}, {'X': 0.24490800499916077, 'Y': 0.5716668367385864, 'Z': -0.09282856434583664}, {'X': 0.22138984501361847, 'Y': 0.4814257025718689, 'Z': -0.12014434486627579}, {'X': 0.20628100633621216, 'Y': 0.4195801317691803, 'Z': -0.14879454672336578}, {'X': 0.19708141684532166, 'Y': 0.363333523273468, 'Z': -0.17489208281040192}, {'X': 0.2140025794506073, 'Y': 0.6117830276489258, 'Z': -0.10102453082799911}, {'X': 0.18605878949165344, 'Y': 0.5508056282997131, 'Z': -0.13389132916927338}, {'X': 0.1663442999124527, 'Y': 0.5096583366394043, 'Z': -0.15813565254211426}, {'X': 0.1523742973804474, 'Y': 0.4666997790336609, 'Z': -0.17937816679477692}]
[{'X': 0.26601818203926086, 'Y': 0.7565015554428101, 'Z': 4.452522716746898e-06}, {'X': 0.314257949590683, 'Y': 0.7482031583786011, 'Z': -0.06699434667825699}, {'X': 0.35691529512405396, 'Y': 0.6935830116271973, 'Z': -0.11003544181585312}, {'X': 0.38838455080986023, 'Y': 0.6562864184379578, 'Z': -0.14673598110675812}, {'X': 0.4243074655532837, 'Y': 0.6436418890953064, 'Z': -0.1952795386314392}, {'X': 0.3275536000728607, 'Y': 0.562591552734375, 'Z': -0.0875580832362175}, {'X': 0.3532959818840027, 'Y': 0.4828231930732727, 'Z': -0.12256403267383575}, {'X': 0.3720138967037201, 'Y': 0.4354991316795349, 'Z': -0.145242378115654}, {'X': 0.3899339735507965, 'Y': 0.39727210998535156, 'Z': -0.1613229662179947}, {'X': 0.2804493010044098, 'Y': 0.5503184199333191, 'Z': -0.08491653949022293}, {'X': 0.28004634380340576, 'Y': 0.45087486505508423, 'Z': -0.11217000335454941}, {'X': 0.28674986958503723, 'Y': 0.3888113498687744, 'Z': -0.13586483895778656}, {'X': 0.2956399619579315, 'Y': 0.3387957513332367, 'Z': -0.1536368429660797}, {'X': 0.23895741999149323, 'Y': 0.5669722557067871, 'Z': -0.0885511040687561}, {'X': 0.21741922199726105, 'Y': 0.47620415687561035, 'Z': -0.11472240835428238}, {'X': 0.20449021458625793, 'Y': 0.41271331906318665, 'Z': -0.14038020372390747}, {'X': 0.19826337695121765, 'Y': 0.3553845286369324, 'Z': -0.16549356281757355}, {'X': 0.20446398854255676, 'Y': 0.6061556339263916, 'Z': -0.09625112265348434}, {'X': 0.17534694075584412, 'Y': 0.5435053706169128, 'Z': -0.12892240285873413}, {'X': 0.15306417644023895, 'Y': 0.5033463835716248, 'Z': -0.15282495319843292}, {'X': 0.1381060928106308, 'Y': 0.46070724725723267, 'Z': -0.17392997443675995}]
[{'X': 0.2677992582321167, 'Y': 0.7621793746948242, 'Z': -4.476934009289835e-06}, {'X': 0.3159095346927643, 'Y': 0.7478811144828796, 'Z': -0.06044730544090271}, {'X': 0.36134007573127747, 'Y': 0.6947294473648071, 'Z': -0.10107649117708206}, {'X': 0.3946395814418793, 'Y': 0.6590691804885864, 'Z': -0.1357969343662262}, {'X': 0.4315635561943054, 'Y': 0.6495949029922485, 'Z': -0.18151646852493286}, {'X': 0.3271718919277191, 'Y': 0.5649774670600891, 'Z': -0.0740605816245079}, {'X': 0.3503657579421997, 'Y': 0.48261570930480957, 'Z': -0.10500404983758926}, {'X': 0.36604228615760803, 'Y': 0.4316856861114502, 'Z': -0.12745894491672516}, {'X': 0.38171377778053284, 'Y': 0.3906431198120117, 'Z': -0.1440381109714508}, {'X': 0.2803879380226135, 'Y': 0.5509037971496582, 'Z': -0.07070194184780121}, {'X': 0.2775881588459015, 'Y': 0.451734334230423, 'Z': -0.09343914687633514}, {'X': 0.279362291097641, 'Y': 0.3888988494873047, 'Z': -0.11637260019779205}, {'X': 0.2835679054260254, 'Y': 0.3384816646575928, 'Z': -0.13550665974617004}, {'X': 0.23935334384441376, 'Y': 0.5655854344367981, 'Z': -0.07197380810976028}, {'X': 0.2179366648197174, 'Y': 0.47862708568573, 'Z': -0.0943916067481041}, {'X': 0.20454181730747223, 'Y': 0.415006160736084, 'Z': -0.11505258083343506}, {'X': 0.19614621996879578, 'Y': 0.3599187731742859, 'Z': -0.13461774587631226}, {'X': 0.2047538161277771, 'Y': 0.602205753326416, 'Z': -0.07769215106964111}, {'X': 0.18264222145080566, 'Y': 0.5390305519104004, 'Z': -0.10994333028793335}, {'X': 0.16634635627269745, 'Y': 0.4990590810775757, 'Z': -0.1317712813615799}, {'X': 0.1549280285835266, 'Y': 0.4605160057544708, 'Z': -0.15037675201892853}]
[{'X': 0.2616475224494934, 'Y': 0.754218578338623, 'Z': 2.7042051442549564e-05}, {'X': 0.31076642870903015, 'Y': 0.7439533472061157, 'Z': -0.07670941948890686}, {'X': 0.35516357421875, 'Y': 0.6948246955871582, 'Z': -0.12338028848171234}, {'X': 0.38865554332733154, 'Y': 0.662422239780426, 'Z': -0.16140073537826538}, {'X': 0.42713871598243713, 'Y': 0.6553320288658142, 'Z': -0.209109365940094}, {'X': 0.3260802626609802, 'Y': 0.562161922454834, 'Z': -0.0965939462184906}, {'X': 0.34996649622917175, 'Y': 0.48352789878845215, 'Z': -0.13619862496852875}, {'X': 0.36771300435066223, 'Y': 0.4338988661766052, 'Z': -0.1615791916847229}, {'X': 0.38513344526290894, 'Y': 0.39315441250801086, 'Z': -0.17917250096797943}, {'X': 0.27907437086105347, 'Y': 0.5466737151145935, 'Z': -0.0866406187415123}, {'X': 0.2815740406513214, 'Y': 0.4521627426147461, 'Z': -0.11468765884637833}, {'X': 0.28801673650741577, 'Y': 0.39037439227104187, 'Z': -0.13813769817352295}, {'X': 0.2967250943183899, 'Y': 0.339499294757843, 'Z': -0.15608513355255127}, {'X': 0.23733294010162354, 'Y': 0.5616586208343506, 'Z': -0.08317335695028305}, {'X': 0.21734005212783813, 'Y': 0.47784483432769775, 'Z': -0.10961418598890305}, {'X': 0.20494523644447327, 'Y': 0.4155014753341675, 'Z': -0.1332523673772812}, {'X': 0.19870157539844513, 'Y': 0.35899823904037476, 'Z': -0.15435227751731873}, {'X': 0.2013348788022995, 'Y': 0.5997004508972168, 'Z': -0.08498668670654297}, {'X': 0.1759241223335266, 'Y': 0.5415851473808289, 'Z': -0.12030808627605438}, {'X': 0.15697400271892548, 'Y': 0.5043848156929016, 'Z': -0.1448252946138382}, {'X': 0.14359810948371887, 'Y': 0.4661147892475128, 'Z': -0.16370917856693268}]
[{'X': 0.2577653229236603, 'Y': 0.7585971355438232, 'Z': 1.651588172535412e-05}, {'X': 0.30864664912223816, 'Y': 0.7522100210189819, 'Z': -0.05686989799141884}, {'X': 0.3518739640712738, 'Y': 0.7001395225524902, 'Z': -0.09429112821817398}, {'X': 0.38893964886665344, 'Y': 0.6689326763153076, 'Z': -0.12881307303905487}, {'X': 0.42581281065940857, 'Y': 0.6623406410217285, 'Z': -0.17142407596111298}, {'X': 0.32060378789901733, 'Y': 0.5678191184997559, 'Z': -0.06697125732898712}, {'X': 0.34877076745033264, 'Y': 0.4914279580116272, 'Z': -0.10758384317159653}, {'X': 0.36983659863471985, 'Y': 0.4385395646095276, 'Z': -0.12957946956157684}, {'X': 0.3884735703468323, 'Y': 0.3964496850967407, 'Z': -0.14537198841571808}, {'X': 0.27647465467453003, 'Y': 0.5512229204177856, 'Z': -0.0715145692229271}, {'X': 0.282692015171051, 'Y': 0.45546966791152954, 'Z': -0.10230397433042526}, {'X': 0.29234063625335693, 'Y': 0.39190244674682617, 'Z': -0.12198095768690109}, {'X': 0.30341219902038574, 'Y': 0.34106481075286865, 'Z': -0.13213011622428894}, {'X': 0.2355596423149109, 'Y': 0.5656248331069946, 'Z': -0.0825435072183609}, {'X': 0.21663345396518707, 'Y': 0.4842826724052429, 'Z': -0.11702615767717361}, {'X': 0.20289009809494019, 'Y': 0.41512876749038696, 'Z': -0.13961169123649597}, {'X': 0.1947804093360901, 'Y': 0.3534228205680847, 'Z': -0.15813061594963074}, {'X': 0.20125609636306763, 'Y': 0.6050152778625488, 'Z': -0.0977582260966301}, {'X': 0.18234847486019135, 'Y': 0.5515705347061157, 'Z': -0.1415184587240219}, {'X': 0.1711580455303192, 'Y': 0.5173009634017944, 'Z': -0.16678151488304138}, {'X': 0.1638270765542984, 'Y': 0.4826311767101288, 'Z': -0.18384036421775818}]
[{'X': 0.2539559602737427, 'Y': 0.7570820450782776, 'Z': -7.367082616838161e-06}, {'X': 0.30538100004196167, 'Y': 0.75370192527771, 'Z': -0.06585253030061722}, {'X': 0.35095441341400146, 'Y': 0.7060390710830688, 'Z': -0.10854649543762207}, {'X': 0.3874191641807556, 'Y': 0.6751134991645813, 'Z': -0.1454113870859146}, {'X': 0.43029046058654785, 'Y': 0.6710072755813599, 'Z': -0.19344983994960785}, {'X': 0.317057728767395, 'Y': 0.5687947869300842, 'Z': -0.08659330755472183}, {'X': 0.3441649377346039, 'Y': 0.4897342920303345, 'Z': -0.1204485222697258}, {'X': 0.36437782645225525, 'Y': 0.4366419315338135, 'Z': -0.1391226202249527}, {'X': 0.383794903755188, 'Y': 0.38863569498062134, 'Z': -0.15547367930412292}, {'X': 0.272341787815094, 'Y': 0.5495489835739136, 'Z': -0.07998047024011612}, {'X': 0.27521347999572754, 'Y': 0.45627355575561523, 'Z': -0.10968603938817978}, {'X': 0.2785069942474365, 'Y': 0.3916171193122864, 'Z': -0.1286533623933792}, {'X': 0.28282231092453003, 'Y': 0.337035596370697, 'Z': -0.1401859074831009}, {'X': 0.23338735103607178, 'Y': 0.5633743405342102, 'Z': -0.07850468903779984}, {'X': 0.21449816226959229, 'Y': 0.4933517575263977, 'Z': -0.11578945815563202}, {'X': 0.19778335094451904, 'Y': 0.4337747395038605, 'Z': -0.1402718871831894}, {'X': 0.18634258210659027, 'Y': 0.3820611834526062, 'Z': -0.1535058617591858}, {'X': 0.20068848133087158, 'Y': 0.6029780507087708, 'Z': -0.08139333128929138}, {'X': 0.1806279867887497, 'Y': 0.5665795207023621, 'Z': -0.12378842383623123}, {'X': 0.1645856648683548, 'Y': 0.5449578762054443, 'Z': -0.14871905744075775}, {'X': 0.15241879224777222, 'Y': 0.5226261019706726, 'Z': -0.16301356256008148}]
[{'X': 0.24244415760040283, 'Y': 0.7618077993392944, 'Z': -9.609296284907032e-06}, {'X': 0.2933881878852844, 'Y': 0.7558682560920715, 'Z': -0.052720341831445694}, {'X': 0.3417418599128723, 'Y': 0.7029869556427002, 'Z': -0.086549773812294}, {'X': 0.3845275938510895, 'Y': 0.6728058457374573, 'Z': -0.11519473046064377}, {'X': 0.4298994541168213, 'Y': 0.6766957640647888, 'Z': -0.15755093097686768}, {'X': 0.3144259452819824, 'Y': 0.5643548965454102, 'Z': -0.07010956853628159}, {'X': 0.3424391448497772, 'Y': 0.4855169653892517, 'Z': -0.09913168847560883}, {'X': 0.3621543049812317, 'Y': 0.436084508895874, 'Z': -0.11747511476278305}, {'X': 0.38081854581832886, 'Y': 0.3950551748275757, 'Z': -0.13355273008346558}, {'X': 0.26684921979904175, 'Y': 0.5469940900802612, 'Z': -0.07028166204690933}, {'X': 0.27313393354415894, 'Y': 0.45189985632896423, 'Z': -0.09201303124427795}, {'X': 0.28160592913627625, 'Y': 0.389955997467041, 'Z': -0.1141326054930687}, {'X': 0.2905055284500122, 'Y': 0.3385924994945526, 'Z': -0.12904861569404602}, {'X': 0.2240409404039383, 'Y': 0.560879111289978, 'Z': -0.07601924985647202}, {'X': 0.20888930559158325, 'Y': 0.4753226935863495, 'Z': -0.09840081632137299}, {'X': 0.2002832293510437, 'Y': 0.4159619212150574, 'Z': -0.12244319915771484}, {'X': 0.19648760557174683, 'Y': 0.36326128244400024, 'Z': -0.14394311606884003}, {'X': 0.18875738978385925, 'Y': 0.6023465394973755, 'Z': -0.08386179059743881}, {'X': 0.1587311327457428, 'Y': 0.549271821975708, 'Z': -0.11557357013225555}, {'X': 0.1380421370267868, 'Y': 0.5160659551620483, 'Z': -0.14060766994953156}, {'X': 0.12256515026092529, 'Y': 0.4821133613586426, 'Z': -0.15802861750125885}]
[{'X': 0.24244415760040283, 'Y': 0.7618077993392944, 'Z': -9.609296284907032e-06}, {'X': 0.2933881878852844, 'Y': 0.7558682560920715, 'Z': -0.052720341831445694}, {'X': 0.3417418599128723, 'Y': 0.7029869556427002, 'Z': -0.086549773812294}, {'X': 0.3845275938510895, 'Y': 0.6728058457374573, 'Z': -0.11519473046064377}, {'X': 0.4298994541168213, 'Y': 0.6766957640647888, 'Z': -0.15755093097686768}, {'X': 0.3144259452819824, 'Y': 0.5643548965454102, 'Z': -0.07010956853628159}, {'X': 0.3424391448497772, 'Y': 0.4855169653892517, 'Z': -0.09913168847560883}, {'X': 0.3621543049812317, 'Y': 0.436084508895874, 'Z': -0.11747511476278305}, {'X': 0.38081854581832886, 'Y': 0.3950551748275757, 'Z': -0.13355273008346558}, {'X': 0.26684921979904175, 'Y': 0.5469940900802612, 'Z': -0.07028166204690933}, {'X': 0.27313393354415894, 'Y': 0.45189985632896423, 'Z': -0.09201303124427795}, {'X': 0.28160592913627625, 'Y': 0.389955997467041, 'Z': -0.1141326054930687}, {'X': 0.2905055284500122, 'Y': 0.3385924994945526, 'Z': -0.12904861569404602}, {'X': 0.2240409404039383, 'Y': 0.560879111289978, 'Z': -0.07601924985647202}, {'X': 0.20888930559158325, 'Y': 0.4753226935863495, 'Z': -0.09840081632137299}, {'X': 0.2002832293510437, 'Y': 0.4159619212150574, 'Z': -0.12244319915771484}, {'X': 0.19648760557174683, 'Y': 0.36326128244400024, 'Z': -0.14394311606884003}, {'X': 0.18875738978385925, 'Y': 0.6023465394973755, 'Z': -0.08386179059743881}, {'X': 0.1587311327457428, 'Y': 0.549271821975708, 'Z': -0.11557357013225555}, {'X': 0.1380421370267868, 'Y': 0.5160659551620483, 'Z': -0.14060766994953156}, {'X': 0.12256515026092529, 'Y': 0.4821133613586426, 'Z': -0.15802861750125885}]
[{'X': 0.23929458856582642, 'Y': 0.7669895887374878, 'Z': 3.210780050721951e-06}, {'X': 0.29046007990837097, 'Y': 0.7591921091079712, 'Z': -0.05561954528093338}, {'X': 0.34302037954330444, 'Y': 0.7060285806655884, 'Z': -0.09150397032499313}, {'X': 0.3871110677719116, 'Y': 0.6758446097373962, 'Z': -0.12268947809934616}, {'X': 0.43257269263267517, 'Y': 0.6824605464935303, 'Z': -0.16575750708580017}, {'X': 0.3133898079395294, 'Y': 0.5647979378700256, 'Z': -0.07050980627536774}, {'X': 0.3407636880874634, 'Y': 0.4843616783618927, 'Z': -0.10104705393314362}, {'X': 0.35975658893585205, 'Y': 0.43322521448135376, 'Z': -0.1210901066660881}, {'X': 0.3783741593360901, 'Y': 0.38780975341796875, 'Z': -0.14082284271717072}, {'X': 0.2666553258895874, 'Y': 0.5474350452423096, 'Z': -0.07095114886760712}, {'X': 0.275206595659256, 'Y': 0.45309361815452576, 'Z': -0.09447450935840607}, {'X': 0.2831217646598816, 'Y': 0.39269426465034485, 'Z': -0.11789776384830475}, {'X': 0.2912857234477997, 'Y': 0.34177064895629883, 'Z': -0.13386929035186768}, {'X': 0.22397857904434204, 'Y': 0.5627778172492981, 'Z': -0.07755747437477112}, {'X': 0.20921079814434052, 'Y': 0.4845885932445526, 'Z': -0.10940974950790405}, {'X': 0.19990773499011993, 'Y': 0.4283578395843506, 'Z': -0.13499164581298828}, {'X': 0.19467131793498993, 'Y': 0.37792617082595825, 'Z': -0.15278850495815277}, {'X': 0.18687096238136292, 'Y': 0.6052631139755249, 'Z': -0.08719415217638016}, {'X': 0.16186615824699402, 'Y': 0.5582640767097473, 'Z': -0.12570269405841827}, {'X': 0.14487750828266144, 'Y': 0.527292788028717, 'Z': -0.15068656206130981}, {'X': 0.13244475424289703, 'Y': 0.49477070569992065, 'Z': -0.16763776540756226}]
[{'X': 0.24509897828102112, 'Y': 0.7634212970733643, 'Z': 2.882588523789309e-05}, {'X': 0.2977866232395172, 'Y': 0.756490170955658, 'Z': -0.054047152400016785}, {'X': 0.34759727120399475, 'Y': 0.7088451981544495, 'Z': -0.09247644245624542}, {'X': 0.3874025344848633, 'Y': 0.6799411177635193, 'Z': -0.12748892605304718}, {'X': 0.4282187819480896, 'Y': 0.681549072265625, 'Z': -0.17131058871746063}, {'X': 0.3104109764099121, 'Y': 0.5672776103019714, 'Z': -0.0731450766324997}, {'X': 0.3381996750831604, 'Y': 0.4857059419155121, 'Z': -0.10279437154531479}, {'X': 0.35829684138298035, 'Y': 0.4319397211074829, 'Z': -0.1212088018655777}, {'X': 0.37733176350593567, 'Y': 0.38393041491508484, 'Z': -0.1407051682472229}, {'X': 0.2641887664794922, 'Y': 0.5501680374145508, 'Z': -0.07294638454914093}, {'X': 0.2686409652233124, 'Y': 0.4558677077293396, 'Z': -0.09600797295570374}, {'X': 0.272793173789978, 'Y': 0.3926423192024231, 'Z': -0.11673231422901154}, {'X': 0.27829301357269287, 'Y': 0.33942681550979614, 'Z': -0.1328393816947937}, {'X': 0.22390267252922058, 'Y': 0.567045271396637, 'Z': -0.07851339131593704}, {'X': 0.20805807411670685, 'Y': 0.49889257550239563, 'Z': -0.11162001639604568}, {'X': 0.19345661997795105, 'Y': 0.4449441134929657, 'Z': -0.13760851323604584}, {'X': 0.18344032764434814, 'Y': 0.39951905608177185, 'Z': -0.1533408761024475}, {'X': 0.19020110368728638, 'Y': 0.610565185546875, 'Z': -0.08706534653902054}, {'X': 0.16375267505645752, 'Y': 0.5763970613479614, 'Z': -0.12452350556850433}, {'X': 0.14344298839569092, 'Y': 0.5533012747764587, 'Z': -0.14967100322246552}, {'X': 0.12884485721588135, 'Y': 0.5305297374725342, 'Z': -0.16574418544769287}]
