[{'X': 0.707564115524292, 'Y': 0.8555574417114258, 'Z': -6.249685156944906e-06}, {'X': 0.632315456867218, 'Y': 0.8377708792686462, 'Z': -0.050040584057569504}, {'X': 0.5735002160072327, 'Y': 0.7654882073402405, 'Z': -0.06658796221017838}, {'X': 0.5420228838920593, 'Y': 0.6975653171539307, 'Z': -0.08393087238073349}, {'X': 0.5138599872589111, 'Y': 0.653671383857727, 'Z': -0.09859343618154526}, {'X': 0.6323586702346802, 'Y': 0.62563157081604, 'Z': -0.02864682860672474}, {'X': 0.6090255379676819, 'Y': 0.5295045375823975, 'Z': -0.05637005344033241}, {'X': 0.5935835838317871, 'Y': 0.47465842962265015, 'Z': -0.07813767343759537}, {'X': 0.5825783014297485, 'Y': 0.4279633164405823, 'Z': -0.09608981013298035}, {'X': 0.6853167414665222, 'Y': 0.6153076887130737, 'Z': -0.02713029645383358}, {'X': 0.6891907453536987, 'Y': 0.5064365863800049, 'Z': -0.04370708018541336}, {'X': 0.6919118762016296, 'Y': 0.43924862146377563, 'Z': -0.07584688067436218}, {'X': 0.6944351196289062, 'Y': 0.37955838441848755, 'Z': -0.10177861154079437}, {'X': 0.7323625087738037, 'Y': 0.6329776048660278, 'Z': -0.03252609446644783}, {'X': 0.7485576272010803, 'Y': 0.5380452275276184, 'Z': -0.05074073374271393}, {'X': 0.7549892663955688, 'Y': 0.4837634563446045, 'Z': -0.08016297221183777}, {'X': 0.7562839984893799, 'Y': 0.4358545243740082, 'Z': -0.10619520395994186}, {'X': 0.777059018611908, 'Y': 0.670871376991272, 'Z': -0.04285670816898346}, {'X': 0.8050026893615723, 'Y': 0.609609067440033, 'Z': -0.07023586332798004}, {'X': 0.8191865682601929, 'Y': 0.5743595957756042, 'Z': -0.09767359495162964}, {'X': 0.8262079954147339, 'Y': 0.5398192405700684, 'Z': -0.11916382610797882}]
[{'X': 0.6759721040725708, 'Y': 0.8021580576896667, 'Z': -4.003665526397526e-05}, {'X': 0.6134170889854431, 'Y': 0.7691045999526978, 'Z': -0.059588123112916946}, {'X': 0.5666757225990295, 'Y': 0.6868125796318054, 'Z': -0.08584253489971161}, {'X': 0.5431540012359619, 'Y': 0.6170923113822937, 'Z': -0.10953553020954132}, {'X': 0.5196970701217651, 'Y': 0.5669103860855103, 'Z': -0.13393700122833252}, {'X': 0.6167608499526978, 'Y': 0.5928395390510559, 'Z': -0.05943613499403}, {'X': 0.6007112860679626, 'Y': 0.5040369629859924, 'Z': -0.09871762245893478}, {'X': 0.5928506851196289, 'Y': 0.4513956904411316, 'Z': -0.13071471452713013}, {'X': 0.5869255661964417, 'Y': 0.4042885899543762, 'Z': -0.1568874716758728}, {'X': 0.6677702069282532, 'Y': 0.5902647972106934, 'Z': -0.05721058323979378}, {'X': 0.6678523421287537, 'Y': 0.4979274868965149, 'Z': -0.09619889408349991}, {'X': 0.6695154309272766, 'Y': 0.44855934381484985, 'Z': -0.13683436810970306}, {'X': 0.6708428859710693, 'Y': 0.4081057906150818, 'Z': -0.16594164073467255}, {'X': 0.71220463514328, 'Y': 0.6044840812683105, 'Z': -0.06252719461917877}, {'X': 0.7235432267189026, 'Y': 0.5170065760612488, 'Z': -0.09503134340047836}, {'X': 0.7230193614959717, 'Y': 0.4670265316963196, 'Z': -0.13448511064052582}, {'X': 0.7162979245185852, 'Y': 0.4233796000480652, 'Z': -0.16720256209373474}, {'X': 0.7530117630958557, 'Y': 0.6333949565887451, 'Z': -0.07152260094881058}, {'X': 0.7772437930107117, 'Y': 0.5689801573753357, 'Z': -0.09996525198221207}, {'X': 0.7854573726654053, 'Y': 0.529029130935669, 'Z': -0.12431412190198898}, {'X': 0.7833229303359985, 'Y': 0.48859262466430664, 'Z': -0.1457633674144745}]
[{'X': 0.6738576889038086, 'Y': 0.7863554358482361, 'Z': -2.2151296434458345e-05}, {'X': 0.6155812740325928, 'Y': 0.7569104433059692, 'Z': -0.05077617987990379}, {'X': 0.5725228190422058, 'Y': 0.6666727066040039, 'Z': -0.07671907544136047}, {'X': 0.5514075756072998, 'Y': 0.5927257537841797, 'Z': -0.09772749990224838}, {'X': 0.5401996970176697, 'Y': 0.5507442951202393, 'Z': -0.12042573094367981}, {'X': 0.6109650135040283, 'Y': 0.5871836543083191, 'Z': -0.052638500928878784}, {'X': 0.6037120819091797, 'Y': 0.4630442261695862, 'Z': -0.08272206783294678}, {'X': 0.5970609188079834, 'Y': 0.39619654417037964, 'Z': -0.10992363840341568}, {'X': 0.5903207063674927, 'Y': 0.34275490045547485, 'Z': -0.13718479871749878}, {'X': 0.6570248603820801, 'Y': 0.5889737010002136, 'Z': -0.05317748337984085}, {'X': 0.6530894041061401, 'Y': 0.5194787979125977, 'Z': -0.12285932898521423}, {'X': 0.6473840475082397, 'Y': 0.5502548813819885, 'Z': -0.17027397453784943}, {'X': 0.6384173035621643, 'Y': 0.576930820941925, 'Z': -0.1858334243297577}, {'X': 0.7005540728569031, 'Y': 0.5995535254478455, 'Z': -0.05635709688067436}, {'X': 0.7092128992080688, 'Y': 0.5131427645683289, 'Z': -0.09594377875328064}, {'X': 0.7109457850456238, 'Y': 0.470025897026062, 'Z': -0.1360047459602356}, {'X': 0.7033489942550659, 'Y': 0.43121904134750366, 'Z': -0.16109023988246918}, {'X': 0.7427780628204346, 'Y': 0.6218342185020447, 'Z': -0.06489415466785431}, {'X': 0.7675999402999878, 'Y': 0.5633160471916199, 'Z': -0.09211324155330658}, {'X': 0.7797158360481262, 'Y': 0.5269140601158142, 'Z': -0.11281841993331909}, {'X': 0.7806469798088074, 'Y': 0.48686060309410095, 'Z': -0.12739674746990204}]
[{'X': 0.6738576889038086, 'Y': 0.7863554358482361, 'Z': -2.2151296434458345e-05}, {'X': 0.6155812740325928, 'Y': 0.7569104433059692, 'Z': -0.05077617987990379}, {'X': 0.5725228190422058, 'Y': 0.6666727066040039, 'Z': -0.07671907544136047}, {'X': 0.5514075756072998, 'Y': 0.5927257537841797, 'Z': -0.09772749990224838}, {'X': 0.5401996970176697, 'Y': 0.5507442951202393, 'Z': -0.12042573094367981}, {'X': 0.6109650135040283, 'Y': 0.5871836543083191, 'Z': -0.052638500928878784}, {'X': 0.6037120819091797, 'Y': 0.4630442261695862, 'Z': -0.08272206783294678}, {'X': 0.5970609188079834, 'Y': 0.39619654417037964, 'Z': -0.10992363840341568}, {'X': 0.5903207063674927, 'Y': 0.34275490045547485, 'Z': -0.13718479871749878}, {'X': 0.6570248603820801, 'Y': 0.5889737010002136, 'Z': -0.05317748337984085}, {'X': 0.6530894041061401, 'Y': 0.5194787979125977, 'Z': -0.12285932898521423}, {'X': 0.6473840475082397, 'Y': 0.5502548813819885, 'Z': -0.17027397453784943}, {'X': 0.6384173035621643, 'Y': 0.576930820941925, 'Z': -0.1858334243297577}, {'X': 0.7005540728569031, 'Y': 0.5995535254478455, 'Z': -0.05635709688067436}, {'X': 0.7092128992080688, 'Y': 0.5131427645683289, 'Z': -0.09594377875328064}, {'X': 0.7109457850456238, 'Y': 0.470025897026062, 'Z': -0.1360047459602356}, {'X': 0.7033489942550659, 'Y': 0.43121904134750366, 'Z': -0.16109023988246918}, {'X': 0.7427780628204346, 'Y': 0.6218342185020447, 'Z': -0.06489415466785431}, {'X': 0.7675999402999878, 'Y': 0.5633160471916199, 'Z': -0.09211324155330658}, {'X': 0.7797158360481262, 'Y': 0.5269140601158142, 'Z': -0.11281841993331909}, {'X': 0.7806469798088074, 'Y': 0.48686060309410095, 'Z': -0.12739674746990204}]
[{'X': 0.6829430460929871, 'Y': 0.8284195065498352, 'Z': -9.34573108679615e-05}, {'X': 0.6351611018180847, 'Y': 0.7638561129570007, 'Z': -0.03430928662419319}, {'X': 0.6050875782966614, 'Y': 0.6847032308578491, 'Z': -0.05533788725733757}, {'X': 0.5979133248329163, 'Y': 0.6188971996307373, 'Z': -0.08092006295919418}, {'X': 0.5899617075920105, 'Y': 0.5769618153572083, 'Z': -0.10470975190401077}, {'X': 0.6242733001708984, 'Y': 0.6082200407981873, 'Z': -0.013570594601333141}, {'X': 0.6008567810058594, 'Y': 0.5436895489692688, 'Z': -0.04212815687060356}, {'X': 0.5860703587532043, 'Y': 0.5360867381095886, 'Z': -0.06964221596717834}, {'X': 0.5775183439254761, 'Y': 0.5452256798744202, 'Z': -0.0903751403093338}, {'X': 0.6648837924003601, 'Y': 0.5935952067375183, 'Z': -0.01726836897432804}, {'X': 0.655836284160614, 'Y': 0.5079715251922607, 'Z': -0.027592800557613373}, {'X': 0.646061360836029, 'Y': 0.4577578604221344, 'Z': -0.04947529733181}, {'X': 0.6369245052337646, 'Y': 0.4230732023715973, 'Z': -0.06873919814825058}, {'X': 0.7049164772033691, 'Y': 0.5996506214141846, 'Z': -0.02851497381925583}, {'X': 0.7053481936454773, 'Y': 0.5180895924568176, 'Z': -0.037217672914266586}, {'X': 0.6967545747756958, 'Y': 0.4703916907310486, 'Z': -0.0553559809923172}, {'X': 0.6845391392707825, 'Y': 0.4352887272834778, 'Z': -0.07138418406248093}, {'X': 0.745104968547821, 'Y': 0.6206856966018677, 'Z': -0.04480278864502907}, {'X': 0.7577441334724426, 'Y': 0.554826557636261, 'Z': -0.053996212780475616}, {'X': 0.7618741393089294, 'Y': 0.5153281688690186, 'Z': -0.06064439192414284}, {'X': 0.7591925263404846, 'Y': 0.47810760140419006, 'Z': -0.06994355469942093}]
[{'X': 0.6704177260398865, 'Y': 0.7710999250411987, 'Z': -3.193206794094294e-05}, {'X': 0.6246285438537598, 'Y': 0.737450361251831, 'Z': -0.0564386211335659}, {'X': 0.5852115750312805, 'Y': 0.6662745475769043, 'Z': -0.0868140161037445}, {'X': 0.5663594603538513, 'Y': 0.605085015296936, 'Z': -0.11629869788885117}, {'X': 0.5610088109970093, 'Y': 0.5581215023994446, 'Z': -0.14086729288101196}, {'X': 0.6208067536354065, 'Y': 0.6024369597434998, 'Z': -0.04053341597318649}, {'X': 0.6050277352333069, 'Y': 0.5544899106025696, 'Z': -0.08285970240831375}, {'X': 0.6051369309425354, 'Y': 0.56145840883255, 'Z': -0.12059762328863144}, {'X': 0.6047030687332153, 'Y': 0.5792859792709351, 'Z': -0.14750006794929504}, {'X': 0.6616247892379761, 'Y': 0.5898512601852417, 'Z': -0.039189815521240234}, {'X': 0.6534450054168701, 'Y': 0.4988434314727783, 'Z': -0.07077706605195999}, {'X': 0.6489864587783813, 'Y': 0.45596644282341003, 'Z': -0.10561675578355789}, {'X': 0.6407647728919983, 'Y': 0.42955324053764343, 'Z': -0.13318075239658356}, {'X': 0.7015625834465027, 'Y': 0.5936781167984009, 'Z': -0.04664919525384903}, {'X': 0.6967167854309082, 'Y': 0.5009756684303284, 'Z': -0.0697186291217804}, {'X': 0.6872148513793945, 'Y': 0.4662110209465027, 'Z': -0.09690771251916885}, {'X': 0.6744327545166016, 'Y': 0.4447428584098816, 'Z': -0.12041343748569489}, {'X': 0.7446908354759216, 'Y': 0.6125909090042114, 'Z': -0.05860280245542526}, {'X': 0.7568116784095764, 'Y': 0.5476163625717163, 'Z': -0.07529022544622421}, {'X': 0.7613001465797424, 'Y': 0.5129361748695374, 'Z': -0.09137651324272156}, {'X': 0.7590586543083191, 'Y': 0.4801623821258545, 'Z': -0.10547301173210144}]
[{'X': 0.6704177260398865, 'Y': 0.7710999250411987, 'Z': -3.193206794094294e-05}, {'X': 0.6246285438537598, 'Y': 0.737450361251831, 'Z': -0.0564386211335659}, {'X': 0.5852115750312805, 'Y': 0.6662745475769043, 'Z': -0.0868140161037445}, {'X': 0.5663594603538513, 'Y': 0.605085015296936, 'Z': -0.11629869788885117}, {'X': 0.5610088109970093, 'Y': 0.5581215023994446, 'Z': -0.14086729288101196}, {'X': 0.6208067536354065, 'Y': 0.6024369597434998, 'Z': -0.04053341597318649}, {'X': 0.6050277352333069, 'Y': 0.5544899106025696, 'Z': -0.08285970240831375}, {'X': 0.6051369309425354, 'Y': 0.56145840883255, 'Z': -0.12059762328863144}, {'X': 0.6047030687332153, 'Y': 0.5792859792709351, 'Z': -0.14750006794929504}, {'X': 0.6616247892379761, 'Y': 0.5898512601852417, 'Z': -0.039189815521240234}, {'X': 0.6534450054168701, 'Y': 0.4988434314727783, 'Z': -0.07077706605195999}, {'X': 0.6489864587783813, 'Y': 0.45596644282341003, 'Z': -0.10561675578355789}, {'X': 0.6407647728919983, 'Y': 0.42955324053764343, 'Z': -0.13318075239658356}, {'X': 0.7015625834465027, 'Y': 0.5936781167984009, 'Z': -0.04664919525384903}, {'X': 0.6967167854309082, 'Y': 0.5009756684303284, 'Z': -0.0697186291217804}, {'X': 0.6872148513793945, 'Y': 0.4662110209465027, 'Z': -0.09690771251916885}, {'X': 0.6744327545166016, 'Y': 0.4447428584098816, 'Z': -0.12041343748569489}, {'X': 0.7446908354759216, 'Y': 0.6125909090042114, 'Z': -0.05860280245542526}, {'X': 0.7568116784095764, 'Y': 0.5476163625717163, 'Z': -0.07529022544622421}, {'X': 0.7613001465797424, 'Y': 0.5129361748695374, 'Z': -0.09137651324272156}, {'X': 0.7590586543083191, 'Y': 0.4801623821258545, 'Z': -0.10547301173210144}]
[{'X': 0.6774383187294006, 'Y': 0.7717278599739075, 'Z': -7.891150744399056e-05}, {'X': 0.6138675212860107, 'Y': 0.7511761784553528, 'Z': -0.03796404227614403}, {'X': 0.5709530115127563, 'Y': 0.6920040249824524, 'Z': -0.05239710956811905}, {'X': 0.5487267374992371, 'Y': 0.6393522024154663, 'Z': -0.06735988706350327}, {'X': 0.5304655432701111, 'Y': 0.5940507054328918, 'Z': -0.0834939032793045}, {'X': 0.6441922783851624, 'Y': 0.6085609197616577, 'Z': -0.0015996245201677084}, {'X': 0.6494717597961426, 'Y': 0.532870888710022, 'Z': -0.004128181375563145}, {'X': 0.65583735704422, 'Y': 0.4925774931907654, 'Z': -0.007507761940360069}, {'X': 0.6599764227867126, 'Y': 0.4588850140571594, 'Z': -0.013750385493040085}, {'X': 0.6839315295219421, 'Y': 0.6015524864196777, 'Z': -0.003897375427186489}, {'X': 0.6839528679847717, 'Y': 0.5266730785369873, 'Z': -0.025466663762927055}, {'X': 0.6798542737960815, 'Y': 0.49016326665878296, 'Z': -0.060705363750457764}, {'X': 0.6744106411933899, 'Y': 0.47201383113861084, 'Z': -0.09092344343662262}, {'X': 0.722249448299408, 'Y': 0.6059257984161377, 'Z': -0.010593202896416187}, {'X': 0.7275586128234863, 'Y': 0.5332868695259094, 'Z': -0.03026886284351349}, {'X': 0.7245075106620789, 'Y': 0.5116851925849915, 'Z': -0.06544400751590729}, {'X': 0.7183945775032043, 'Y': 0.5103797316551208, 'Z': -0.09128312766551971}, {'X': 0.7621267437934875, 'Y': 0.6268713474273682, 'Z': -0.022075066342949867}, {'X': 0.7744806408882141, 'Y': 0.5656306743621826, 'Z': -0.03616802394390106}, {'X': 0.7743269205093384, 'Y': 0.5429598689079285, 'Z': -0.05362367257475853}, {'X': 0.7676615118980408, 'Y': 0.5358317494392395, 'Z': -0.06745501607656479}]
[{'X': 0.692281186580658, 'Y': 0.8057340383529663, 'Z': -3.396859028725885e-05}, {'X': 0.6194209456443787, 'Y': 0.7698760032653809, 'Z': -0.011640282347798347}, {'X': 0.5701433420181274, 'Y': 0.7107502222061157, 'Z': -0.0246969535946846}, {'X': 0.5375019311904907, 'Y': 0.6615509390830994, 'Z': -0.04170425236225128}, {'X': 0.5212622284889221, 'Y': 0.6166284084320068, 'Z': -0.05924118682742119}, {'X': 0.6469091176986694, 'Y': 0.6089616417884827, 'Z': 0.030845830217003822}, {'X': 0.6505936980247498, 'Y': 0.5177626609802246, 'Z': 0.03311331570148468}, {'X': 0.6478523015975952, 'Y': 0.4768846929073334, 'Z': 0.028962645679712296}, {'X': 0.6459150910377502, 'Y': 0.4512205123901367, 'Z': 0.02192796766757965}, {'X': 0.6913516521453857, 'Y': 0.6063203811645508, 'Z': 0.01857105642557144}, {'X': 0.6722162961959839, 'Y': 0.5757050514221191, 'Z': -0.025214869529008865}, {'X': 0.6639739871025085, 'Y': 0.620795726776123, 'Z': -0.06199486553668976}, {'X': 0.65740567445755, 'Y': 0.6656175851821899, 'Z': -0.069121353328228}, {'X': 0.7320509552955627, 'Y': 0.6139206290245056, 'Z': 0.0025114731397479773}, {'X': 0.7299045920372009, 'Y': 0.5555979013442993, 'Z': 0.006064459681510925}, {'X': 0.7271758317947388, 'Y': 0.5177223682403564, 'Z': -0.005954865366220474}, {'X': 0.7166039943695068, 'Y': 0.4950340986251831, 'Z': -0.009519116021692753}, {'X': 0.7746252417564392, 'Y': 0.6323251128196716, 'Z': -0.019950993359088898}, {'X': 0.7856044769287109, 'Y': 0.5755552649497986, 'Z': -0.0240468829870224}, {'X': 0.7798888087272644, 'Y': 0.5497440099716187, 'Z': -0.03394116461277008}, {'X': 0.7628151774406433, 'Y': 0.5423935055732727, 'Z': -0.035523343831300735}]
[{'X': 0.6840353012084961, 'Y': 0.7761902213096619, 'Z': -6.523649062728509e-05}, {'X': 0.6204003095626831, 'Y': 0.7652631998062134, 'Z': -0.03080304153263569}, {'X': 0.5734568238258362, 'Y': 0.7247485518455505, 'Z': -0.05473650246858597}, {'X': 0.5415128469467163, 'Y': 0.6821038722991943, 'Z': -0.07757000625133514}, {'X': 0.5238384008407593, 'Y': 0.6476432085037231, 'Z': -0.0961221233010292}, {'X': 0.6403577327728271, 'Y': 0.6223790645599365, 'Z': -0.00850409734994173}, {'X': 0.6480553150177002, 'Y': 0.5376124382019043, 'Z': -0.01527255866676569}, {'X': 0.6507542729377747, 'Y': 0.493619441986084, 'Z': -0.02784743532538414}, {'X': 0.6553683280944824, 'Y': 0.4620600938796997, 'Z': -0.04117055609822273}, {'X': 0.6751986145973206, 'Y': 0.6220230460166931, 'Z': -0.00957995094358921}, {'X': 0.6764513850212097, 'Y': 0.5827502012252808, 'Z': -0.055982425808906555}, {'X': 0.6659279465675354, 'Y': 0.6240859031677246, 'Z': -0.07968522608280182}, {'X': 0.6594871282577515, 'Y': 0.6570033431053162, 'Z': -0.0800468772649765}, {'X': 0.7062847018241882, 'Y': 0.6264381408691406, 'Z': -0.014533113688230515}, {'X': 0.7160143852233887, 'Y': 0.5745440721511841, 'Z': -0.02344609797000885}, {'X': 0.7195720076560974, 'Y': 0.5464900732040405, 'Z': -0.036797650158405304}, {'X': 0.7207134962081909, 'Y': 0.5195533037185669, 'Z': -0.045130688697099686}, {'X': 0.7377672791481018, 'Y': 0.6409516930580139, 'Z': -0.02498389407992363}, {'X': 0.7442662715911865, 'Y': 0.5908817052841187, 'Z': -0.03246759623289108}, {'X': 0.7518841028213501, 'Y': 0.5644382238388062, 'Z': -0.04561389982700348}, {'X': 0.7567626237869263, 'Y': 0.5427116751670837, 'Z': -0.054244257509708405}]
[{'X': 0.6855777502059937, 'Y': 0.7900023460388184, 'Z': -5.538890400202945e-05}, {'X': 0.6188622713088989, 'Y': 0.770210325717926, 'Z': 0.002502413932234049}, {'X': 0.5735784769058228, 'Y': 0.7285405397415161, 'Z': 0.001731139374896884}, {'X': 0.5421124696731567, 'Y': 0.6851456761360168, 'Z': -0.005463197827339172}, {'X': 0.5238527655601501, 'Y': 0.6521265506744385, 'Z': -0.01099714171141386}, {'X': 0.6409254670143127, 'Y': 0.6180093288421631, 'Z': 0.06210297346115112}, {'X': 0.6453464031219482, 'Y': 0.5455254316329956, 'Z': 0.07278280705213547}, {'X': 0.6462407112121582, 'Y': 0.5052357316017151, 'Z': 0.07581997662782669}, {'X': 0.6494879126548767, 'Y': 0.47828081250190735, 'Z': 0.08001653850078583}, {'X': 0.6730402112007141, 'Y': 0.6142743229866028, 'Z': 0.048077430576086044}, {'X': 0.6745008826255798, 'Y': 0.5557409524917603, 'Z': 0.015994908288121223}, {'X': 0.6664062738418579, 'Y': 0.6002404093742371, 'Z': -0.013550953008234501}, {'X': 0.6659010052680969, 'Y': 0.6451056003570557, 'Z': -0.018752500414848328}, {'X': 0.7058075666427612, 'Y': 0.617939293384552, 'Z': 0.03358779475092888}, {'X': 0.709011435508728, 'Y': 0.560542643070221, 'Z': 0.013126660138368607}, {'X': 0.696604311466217, 'Y': 0.5981660485267639, 'Z': -0.01266478281468153}, {'X': 0.6891846060752869, 'Y': 0.6395910978317261, 'Z': -0.02036735601723194}, {'X': 0.7397187948226929, 'Y': 0.6304677128791809, 'Z': 0.020048940554261208}, {'X': 0.7437243461608887, 'Y': 0.5729576945304871, 'Z': 0.022569691762328148}, {'X': 0.7418149709701538, 'Y': 0.5400099754333496, 'Z': 0.021451301872730255}, {'X': 0.7384322285652161, 'Y': 0.522737443447113, 'Z': 0.023098869249224663}]
[{'X': 0.6849133372306824, 'Y': 0.7896268367767334, 'Z': -5.051914195064455e-05}, {'X': 0.6514325737953186, 'Y': 0.7359967827796936, 'Z': 0.0030205457005649805}, {'X': 0.6452765464782715, 'Y': 0.6676602363586426, 'Z': 0.014530394226312637}, {'X': 0.6534926891326904, 'Y': 0.6284688711166382, 'Z': 0.016713639721274376}, {'X': 0.6543816924095154, 'Y': 0.5975464582443237, 'Z': 0.01875700242817402}, {'X': 0.6847720146179199, 'Y': 0.6145912408828735, 'Z': 0.08181770145893097}, {'X': 0.6744275093078613, 'Y': 0.5542008876800537, 'Z': 0.08234553039073944}, {'X': 0.665483832359314, 'Y': 0.521933913230896, 'Z': 0.06436373293399811}, {'X': 0.6522752046585083, 'Y': 0.5011801719665527, 'Z': 0.0484558567404747}, {'X': 0.7163822054862976, 'Y': 0.620427131652832, 'Z': 0.06276015192270279}, {'X': 0.7025067210197449, 'Y': 0.5516816973686218, 'Z': 0.022681601345539093}, {'X': 0.6856477856636047, 'Y': 0.5853121876716614, 'Z': -0.036386631429195404}, {'X': 0.6700129508972168, 'Y': 0.6380496621131897, 'Z': -0.06089748069643974}, {'X': 0.7511869072914124, 'Y': 0.6306070685386658, 'Z': 0.04112791270017624}, {'X': 0.7519886493682861, 'Y': 0.5600520372390747, 'Z': 0.0286856722086668}, {'X': 0.736155092716217, 'Y': 0.5458164215087891, 'Z': -0.002322350861504674}, {'X': 0.7163816094398499, 'Y': 0.550004780292511, 'Z': -0.01594218611717224}, {'X': 0.7876600623130798, 'Y': 0.6493310928344727, 'Z': 0.015368066728115082}, {'X': 0.8082692623138428, 'Y': 0.5928156971931458, 'Z': 0.014161862432956696}, {'X': 0.8023029565811157, 'Y': 0.5717394948005676, 'Z': 0.011528417468070984}, {'X': 0.7868224382400513, 'Y': 0.5675638318061829, 'Z': 0.012917299754917622}]
[{'X': 0.6849133372306824, 'Y': 0.7896268367767334, 'Z': -5.051914195064455e-05}, {'X': 0.6514325737953186, 'Y': 0.7359967827796936, 'Z': 0.0030205457005649805}, {'X': 0.6452765464782715, 'Y': 0.6676602363586426, 'Z': 0.014530394226312637}, {'X': 0.6534926891326904, 'Y': 0.6284688711166382, 'Z': 0.016713639721274376}, {'X': 0.6543816924095154, 'Y': 0.5975464582443237, 'Z': 0.01875700242817402}, {'X': 0.6847720146179199, 'Y': 0.6145912408828735, 'Z': 0.08181770145893097}, {'X': 0.6744275093078613, 'Y': 0.5542008876800537, 'Z': 0.08234553039073944}, {'X': 0.665483832359314, 'Y': 0.521933913230896, 'Z': 0.06436373293399811}, {'X': 0.6522752046585083, 'Y': 0.5011801719665527, 'Z': 0.0484558567404747}, {'X': 0.7163822054862976, 'Y': 0.620427131652832, 'Z': 0.06276015192270279}, {'X': 0.7025067210197449, 'Y': 0.5516816973686218, 'Z': 0.022681601345539093}, {'X': 0.6856477856636047, 'Y': 0.5853121876716614, 'Z': -0.036386631429195404}, {'X': 0.6700129508972168, 'Y': 0.6380496621131897, 'Z': -0.06089748069643974}, {'X': 0.7511869072914124, 'Y': 0.6306070685386658, 'Z': 0.04112791270017624}, {'X': 0.7519886493682861, 'Y': 0.5600520372390747, 'Z': 0.0286856722086668}, {'X': 0.736155092716217, 'Y': 0.5458164215087891, 'Z': -0.002322350861504674}, {'X': 0.7163816094398499, 'Y': 0.550004780292511, 'Z': -0.01594218611717224}, {'X': 0.7876600623130798, 'Y': 0.6493310928344727, 'Z': 0.015368066728115082}, {'X': 0.8082692623138428, 'Y': 0.5928156971931458, 'Z': 0.014161862432956696}, {'X': 0.8023029565811157, 'Y': 0.5717394948005676, 'Z': 0.011528417468070984}, {'X': 0.7868224382400513, 'Y': 0.5675638318061829, 'Z': 0.012917299754917622}]
[{'X': 0.6898210048675537, 'Y': 0.8003063797950745, 'Z': -5.175633486942388e-05}, {'X': 0.6283802390098572, 'Y': 0.7787302136421204, 'Z': -0.033731311559677124}, {'X': 0.5894606113433838, 'Y': 0.7404622435569763, 'Z': -0.05513312667608261}, {'X': 0.5627471208572388, 'Y': 0.7114192247390747, 'Z': -0.07805420458316803}, {'X': 0.5260513424873352, 'Y': 0.6956722736358643, 'Z': -0.10162387043237686}, {'X': 0.6582857370376587, 'Y': 0.6417670249938965, 'Z': -0.007550762500613928}, {'X': 0.6562314033508301, 'Y': 0.5795656442642212, 'Z': -0.02066006138920784}, {'X': 0.6547213196754456, 'Y': 0.5419766306877136, 'Z': -0.050246477127075195}, {'X': 0.6513906121253967, 'Y': 0.5119412541389465, 'Z': -0.07455498725175858}, {'X': 0.6985065937042236, 'Y': 0.6359701156616211, 'Z': -0.007193088065832853}, {'X': 0.7021836042404175, 'Y': 0.5732482671737671, 'Z': -0.02539428323507309}, {'X': 0.7019779086112976, 'Y': 0.5441029071807861, 'Z': -0.06600477546453476}, {'X': 0.6972329616546631, 'Y': 0.5372745990753174, 'Z': -0.09059388935565948}, {'X': 0.7342727780342102, 'Y': 0.6432981491088867, 'Z': -0.011100818403065205}, {'X': 0.7431299090385437, 'Y': 0.58231121301651, 'Z': -0.01923855021595955}, {'X': 0.7431459426879883, 'Y': 0.5511981844902039, 'Z': -0.04965826869010925}, {'X': 0.7373067140579224, 'Y': 0.5353392958641052, 'Z': -0.06992249935865402}, {'X': 0.7687219381332397, 'Y': 0.6613292694091797, 'Z': -0.020277846604585648}, {'X': 0.7872320413589478, 'Y': 0.6163718700408936, 'Z': -0.024246571585536003}, {'X': 0.7960341572761536, 'Y': 0.5876502394676208, 'Z': -0.02901032380759716}, {'X': 0.7965341210365295, 'Y': 0.5646955370903015, 'Z': -0.03610071912407875}]
