[{'X': 0.7311310172080994, 'Y': 0.9726338386535645, 'Z': -9.771440818440169e-05}, {'X': 0.6579511761665344, 'Y': 0.9210699796676636, 'Z': -0.05336501821875572}, {'X': 0.6058683395385742, 'Y': 0.8217452168464661, 'Z': -0.07537928968667984}, {'X': 0.5847974419593811, 'Y': 0.7401496767997742, 'Z': -0.10143253952264786}, {'X': 0.5580711364746094, 'Y': 0.684969425201416, 'Z': -0.11997094005346298}, {'X': 0.6606573462486267, 'Y': 0.6914862394332886, 'Z': -0.02092704176902771}, {'X': 0.6397263407707214, 'Y': 0.5840500593185425, 'Z': -0.05291561037302017}, {'X': 0.6281660199165344, 'Y': 0.5291047096252441, 'Z': -0.07773979008197784}, {'X': 0.6155930757522583, 'Y': 0.48054105043411255, 'Z': -0.09513646364212036}, {'X': 0.7161802053451538, 'Y': 0.6849650144577026, 'Z': -0.02353109046816826}, {'X': 0.7253515124320984, 'Y': 0.5734686851501465, 'Z': -0.04556826129555702}, {'X': 0.7318452596664429, 'Y': 0.5155600309371948, 'Z': -0.08494231849908829}, {'X': 0.7342659831047058, 'Y': 0.47565990686416626, 'Z': -0.11581724882125854}, {'X': 0.7642660737037659, 'Y': 0.7067703604698181, 'Z': -0.03711827099323273}, {'X': 0.7848432064056396, 'Y': 0.6097771525382996, 'Z': -0.06231139600276947}, {'X': 0.7937039732933044, 'Y': 0.5578280687332153, 'Z': -0.10704692453145981}, {'X': 0.7909352779388428, 'Y': 0.5197125673294067, 'Z': -0.14511549472808838}, {'X': 0.8104299902915955, 'Y': 0.7502201199531555, 'Z': -0.055987995117902756}, {'X': 0.833469033241272, 'Y': 0.6816852688789368, 'Z': -0.08175712823867798}, {'X': 0.8448668718338013, 'Y': 0.6387723088264465, 'Z': -0.11337753385305405}, {'X': 0.8452421426773071, 'Y': 0.5968089699745178, 'Z': -0.13916736841201782}]
[{'X': 0.7090045213699341, 'Y': 0.8977054357528687, 'Z': -0.0001181519910460338}, {'X': 0.6397995948791504, 'Y': 0.8571273684501648, 'Z': -0.05591222643852234}, {'X': 0.5977281332015991, 'Y': 0.7753888368606567, 'Z': -0.08113604784011841}, {'X': 0.5821654200553894, 'Y': 0.7039103507995605, 'Z': -0.10587482899427414}, {'X': 0.5668972730636597, 'Y': 0.6478506922721863, 'Z': -0.13061556220054626}, {'X': 0.6618421077728271, 'Y': 0.6755203604698181, 'Z': -0.026682905852794647}, {'X': 0.6624060869216919, 'Y': 0.5798770189285278, 'Z': -0.07352082431316376}, {'X': 0.6559702157974243, 'Y': 0.5423974394798279, 'Z': -0.11704883724451065}, {'X': 0.6476813554763794, 'Y': 0.5341600179672241, 'Z': -0.14692558348178864}, {'X': 0.7083722352981567, 'Y': 0.6798981428146362, 'Z': -0.026319727301597595}, {'X': 0.7256235480308533, 'Y': 0.5788178443908691, 'Z': -0.09802468121051788}, {'X': 0.7185478210449219, 'Y': 0.597258985042572, 'Z': -0.16948747634887695}, {'X': 0.7116320133209229, 'Y': 0.6456522941589355, 'Z': -0.20630620419979095}, {'X': 0.7503771185874939, 'Y': 0.6940253973007202, 'Z': -0.03474362939596176}, {'X': 0.770668089389801, 'Y': 0.6012880206108093, 'Z': -0.09083747118711472}, {'X': 0.7682559490203857, 'Y': 0.611365020275116, 'Z': -0.15103095769882202}, {'X': 0.7616184949874878, 'Y': 0.6498472690582275, 'Z': -0.18306180834770203}, {'X': 0.7914888858795166, 'Y': 0.7197927832603455, 'Z': -0.045081570744514465}, {'X': 0.8198267817497253, 'Y': 0.6463022828102112, 'Z': -0.08510001003742218}, {'X': 0.8197149038314819, 'Y': 0.6284267902374268, 'Z': -0.1224677637219429}, {'X': 0.808668315410614, 'Y': 0.6375166177749634, 'Z': -0.14243823289871216}]
[{'X': 0.7062660455703735, 'Y': 0.8718244433403015, 'Z': -7.385788921965286e-05}, {'X': 0.6417650580406189, 'Y': 0.8345713019371033, 'Z': -0.02971654199063778}, {'X': 0.6029703617095947, 'Y': 0.7698269486427307, 'Z': -0.04212108254432678}, {'X': 0.5834774374961853, 'Y': 0.7180126309394836, 'Z': -0.05804889649152756}, {'X': 0.5659265518188477, 'Y': 0.6739687919616699, 'Z': -0.07767610251903534}, {'X': 0.671065628528595, 'Y': 0.6836956739425659, 'Z': 0.0012523084878921509}, {'X': 0.6714071035385132, 'Y': 0.5896474719047546, 'Z': -0.028039582073688507}, {'X': 0.6614030003547668, 'Y': 0.5657418966293335, 'Z': -0.05386265739798546}, {'X': 0.6531292200088501, 'Y': 0.5680689215660095, 'Z': -0.06843799352645874}, {'X': 0.7113295793533325, 'Y': 0.6840991973876953, 'Z': -0.004711846821010113}, {'X': 0.7086663842201233, 'Y': 0.6131207346916199, 'Z': -0.06965156644582748}, {'X': 0.6930153965950012, 'Y': 0.6574660539627075, 'Z': -0.11959152668714523}, {'X': 0.6824777722358704, 'Y': 0.7128377556800842, 'Z': -0.1394772231578827}, {'X': 0.7511917352676392, 'Y': 0.6934621334075928, 'Z': -0.017358815297484398}, {'X': 0.7516696453094482, 'Y': 0.6163922548294067, 'Z': -0.059026967734098434}, {'X': 0.7372410297393799, 'Y': 0.6409182548522949, 'Z': -0.10171543806791306}, {'X': 0.7237566113471985, 'Y': 0.6863176226615906, 'Z': -0.12176711857318878}, {'X': 0.7925835251808167, 'Y': 0.7129166126251221, 'Z': -0.03136051446199417}, {'X': 0.8128357529640198, 'Y': 0.6442068219184875, 'Z': -0.05420995131134987}, {'X': 0.8020825982093811, 'Y': 0.6279510259628296, 'Z': -0.08046796172857285}, {'X': 0.7822791337966919, 'Y': 0.6375377178192139, 'Z': -0.09379589557647705}]
[{'X': 0.7094181776046753, 'Y': 0.8603529334068298, 'Z': -0.00011805256508523598}, {'X': 0.6377873420715332, 'Y': 0.8265190720558167, 'Z': -0.01626606285572052}, {'X': 0.5990181565284729, 'Y': 0.770998477935791, 'Z': -0.011291535571217537}, {'X': 0.5811663866043091, 'Y': 0.7239982485771179, 'Z': -0.009424971416592598}, {'X': 0.5701830387115479, 'Y': 0.6845905780792236, 'Z': -0.01053285226225853}, {'X': 0.6708043217658997, 'Y': 0.6807408332824707, 'Z': 0.05487539619207382}, {'X': 0.6744144558906555, 'Y': 0.5976841449737549, 'Z': 0.04795655608177185}, {'X': 0.6662464141845703, 'Y': 0.5789282321929932, 'Z': 0.027679063379764557}, {'X': 0.6570982933044434, 'Y': 0.5872177481651306, 'Z': 0.013899914920330048}, {'X': 0.7114221453666687, 'Y': 0.6823622584342957, 'Z': 0.0499526746571064}, {'X': 0.7145823240280151, 'Y': 0.6099314093589783, 'Z': 0.016796767711639404}, {'X': 0.7007248401641846, 'Y': 0.6416248083114624, 'Z': -0.037450309842824936}, {'X': 0.6886202692985535, 'Y': 0.6923686265945435, 'Z': -0.06660323590040207}, {'X': 0.7497082352638245, 'Y': 0.6917214393615723, 'Z': 0.0388154573738575}, {'X': 0.7562397122383118, 'Y': 0.6178266406059265, 'Z': 0.017680728808045387}, {'X': 0.7456415295600891, 'Y': 0.6323174834251404, 'Z': -0.03013017028570175}, {'X': 0.7332868576049805, 'Y': 0.6718629002571106, 'Z': -0.05521370470523834}, {'X': 0.7885472774505615, 'Y': 0.7085317373275757, 'Z': 0.028046773746609688}, {'X': 0.8114730715751648, 'Y': 0.6498287916183472, 'Z': 0.014272810891270638}, {'X': 0.8045671582221985, 'Y': 0.6312616467475891, 'Z': -0.00970157328993082}, {'X': 0.7876088619232178, 'Y': 0.6385220885276794, 'Z': -0.020218824967741966}]
[{'X': 0.6957592964172363, 'Y': 0.8644804954528809, 'Z': -0.00010107929119840264}, {'X': 0.632836103439331, 'Y': 0.8310909271240234, 'Z': -0.010217663832008839}, {'X': 0.5989764332771301, 'Y': 0.7675976157188416, 'Z': -0.007329043000936508}, {'X': 0.5869593024253845, 'Y': 0.7206156253814697, 'Z': -0.007122073322534561}, {'X': 0.5777575969696045, 'Y': 0.6883047223091125, 'Z': -0.013654213398694992}, {'X': 0.6624754667282104, 'Y': 0.6883044838905334, 'Z': 0.029249319806694984}, {'X': 0.6676653027534485, 'Y': 0.6043112277984619, 'Z': 0.008586120791733265}, {'X': 0.6617664098739624, 'Y': 0.5821956396102905, 'Z': -0.02128738723695278}, {'X': 0.655460774898529, 'Y': 0.5936902761459351, 'Z': -0.04516907408833504}, {'X': 0.7018448114395142, 'Y': 0.6913320422172546, 'Z': 0.02002096176147461}, {'X': 0.699742317199707, 'Y': 0.6245546936988831, 'Z': -0.02405909262597561}, {'X': 0.6911733150482178, 'Y': 0.6607065200805664, 'Z': -0.06906355172395706}, {'X': 0.6860126852989197, 'Y': 0.7108958959579468, 'Z': -0.09242051094770432}, {'X': 0.7401162385940552, 'Y': 0.7010271549224854, 'Z': 0.005809529684484005}, {'X': 0.7430786490440369, 'Y': 0.6247769594192505, 'Z': -0.018022174015641212}, {'X': 0.7379516959190369, 'Y': 0.6310514211654663, 'Z': -0.047339655458927155}, {'X': 0.73200923204422, 'Y': 0.6594272255897522, 'Z': -0.06350507587194443}, {'X': 0.7798284292221069, 'Y': 0.7183801531791687, 'Z': -0.009977647103369236}, {'X': 0.798435628414154, 'Y': 0.6518374681472778, 'Z': -0.02564277872443199}, {'X': 0.7918663620948792, 'Y': 0.6391323208808899, 'Z': -0.042628269642591476}, {'X': 0.7782091498374939, 'Y': 0.6519355773925781, 'Z': -0.05184582993388176}]
[{'X': 0.6957592964172363, 'Y': 0.8644804954528809, 'Z': -0.00010107929119840264}, {'X': 0.632836103439331, 'Y': 0.8310909271240234, 'Z': -0.010217663832008839}, {'X': 0.5989764332771301, 'Y': 0.7675976157188416, 'Z': -0.007329043000936508}, {'X': 0.5869593024253845, 'Y': 0.7206156253814697, 'Z': -0.007122073322534561}, {'X': 0.5777575969696045, 'Y': 0.6883047223091125, 'Z': -0.013654213398694992}, {'X': 0.6624754667282104, 'Y': 0.6883044838905334, 'Z': 0.029249319806694984}, {'X': 0.6676653027534485, 'Y': 0.6043112277984619, 'Z': 0.008586120791733265}, {'X': 0.6617664098739624, 'Y': 0.5821956396102905, 'Z': -0.02128738723695278}, {'X': 0.655460774898529, 'Y': 0.5936902761459351, 'Z': -0.04516907408833504}, {'X': 0.7018448114395142, 'Y': 0.6913320422172546, 'Z': 0.02002096176147461}, {'X': 0.699742317199707, 'Y': 0.6245546936988831, 'Z': -0.02405909262597561}, {'X': 0.6911733150482178, 'Y': 0.6607065200805664, 'Z': -0.06906355172395706}, {'X': 0.6860126852989197, 'Y': 0.7108958959579468, 'Z': -0.09242051094770432}, {'X': 0.7401162385940552, 'Y': 0.7010271549224854, 'Z': 0.005809529684484005}, {'X': 0.7430786490440369, 'Y': 0.6247769594192505, 'Z': -0.018022174015641212}, {'X': 0.7379516959190369, 'Y': 0.6310514211654663, 'Z': -0.047339655458927155}, {'X': 0.73200923204422, 'Y': 0.6594272255897522, 'Z': -0.06350507587194443}, {'X': 0.7798284292221069, 'Y': 0.7183801531791687, 'Z': -0.009977647103369236}, {'X': 0.798435628414154, 'Y': 0.6518374681472778, 'Z': -0.02564277872443199}, {'X': 0.7918663620948792, 'Y': 0.6391323208808899, 'Z': -0.042628269642591476}, {'X': 0.7782091498374939, 'Y': 0.6519355773925781, 'Z': -0.05184582993388176}]
[{'X': 0.6972842812538147, 'Y': 0.8437636494636536, 'Z': -9.36799988267012e-05}, {'X': 0.6355041265487671, 'Y': 0.8224680423736572, 'Z': -0.018557783216238022}, {'X': 0.604527473449707, 'Y': 0.7669003009796143, 'Z': -0.020094094797968864}, {'X': 0.5937609076499939, 'Y': 0.7196201682090759, 'Z': -0.022680936381220818}, {'X': 0.5839401483535767, 'Y': 0.687860906124115, 'Z': -0.030401775613427162}, {'X': 0.6630538702011108, 'Y': 0.6916505098342896, 'Z': 0.024339603260159492}, {'X': 0.6663914322853088, 'Y': 0.6129035353660583, 'Z': 0.0142675144597888}, {'X': 0.6617411375045776, 'Y': 0.587248682975769, 'Z': -0.009805343113839626}, {'X': 0.6562593579292297, 'Y': 0.5896091461181641, 'Z': -0.03362307697534561}, {'X': 0.7004944086074829, 'Y': 0.6966522932052612, 'Z': 0.01810162141919136}, {'X': 0.6941621899604797, 'Y': 0.6459275484085083, 'Z': -0.03373147174715996}, {'X': 0.6901170015335083, 'Y': 0.6802492737770081, 'Z': -0.08451777696609497}, {'X': 0.6889750361442566, 'Y': 0.7252346277236938, 'Z': -0.10460862517356873}, {'X': 0.7359715104103088, 'Y': 0.7076540589332581, 'Z': 0.008223161101341248}, {'X': 0.7403432130813599, 'Y': 0.6473732590675354, 'Z': -0.011406694538891315}, {'X': 0.7410396337509155, 'Y': 0.6269494295120239, 'Z': -0.043097734451293945}, {'X': 0.7404099702835083, 'Y': 0.620257556438446, 'Z': -0.060734592378139496}, {'X': 0.7711498737335205, 'Y': 0.7278026938438416, 'Z': -0.006030107848346233}, {'X': 0.7881886959075928, 'Y': 0.6805636882781982, 'Z': -0.017202114686369896}, {'X': 0.7953155040740967, 'Y': 0.6550507545471191, 'Z': -0.03735995292663574}, {'X': 0.797691822052002, 'Y': 0.6424582004547119, 'Z': -0.0516863614320755}]
[{'X': 0.6927515864372253, 'Y': 0.8532471656799316, 'Z': -7.721279689576477e-05}, {'X': 0.6356750726699829, 'Y': 0.8257972002029419, 'Z': 0.00080318987602368}, {'X': 0.6111955046653748, 'Y': 0.7586187720298767, 'Z': 0.012441354803740978}, {'X': 0.6012517809867859, 'Y': 0.7037819623947144, 'Z': 0.01755795255303383}, {'X': 0.5875118374824524, 'Y': 0.6755301356315613, 'Z': 0.01814078725874424}, {'X': 0.6599254012107849, 'Y': 0.6905698180198669, 'Z': 0.05550454184412956}, {'X': 0.661674439907074, 'Y': 0.6152920722961426, 'Z': 0.061286527663469315}, {'X': 0.6615588068962097, 'Y': 0.5811260342597961, 'Z': 0.04998955875635147}, {'X': 0.6619580388069153, 'Y': 0.5611119866371155, 'Z': 0.03558063507080078}, {'X': 0.6958233118057251, 'Y': 0.6919422149658203, 'Z': 0.040922507643699646}, {'X': 0.6985697746276855, 'Y': 0.6495001316070557, 'Z': 0.010983088053762913}, {'X': 0.6941581964492798, 'Y': 0.6743981838226318, 'Z': -0.03505520895123482}, {'X': 0.6891320943832397, 'Y': 0.7055738568305969, 'Z': -0.053090862929821014}, {'X': 0.72846519947052, 'Y': 0.6997033357620239, 'Z': 0.025370284914970398}, {'X': 0.7435700297355652, 'Y': 0.6464968919754028, 'Z': 0.02121281996369362}, {'X': 0.7451858520507812, 'Y': 0.6177536249160767, 'Z': -0.0033650582190603018}, {'X': 0.7423912882804871, 'Y': 0.5988873243331909, 'Z': -0.017311207950115204}, {'X': 0.7598463892936707, 'Y': 0.7216302752494812, 'Z': 0.006913637742400169}, {'X': 0.7787981629371643, 'Y': 0.6790757179260254, 'Z': 0.0007682240102440119}, {'X': 0.7869932055473328, 'Y': 0.6513197422027588, 'Z': -0.013940519653260708}, {'X': 0.7897086143493652, 'Y': 0.6321792006492615, 'Z': -0.024226250126957893}]
[{'X': 0.6884804368019104, 'Y': 0.8735635280609131, 'Z': -8.372982119908556e-05}, {'X': 0.6324453353881836, 'Y': 0.8286584615707397, 'Z': 0.013963360339403152}, {'X': 0.6081847548484802, 'Y': 0.7538251876831055, 'Z': 0.031103404238820076}, {'X': 0.5980578660964966, 'Y': 0.6979120969772339, 'Z': 0.03760482370853424}, {'X': 0.5837193727493286, 'Y': 0.6719253659248352, 'Z': 0.04072387516498566}, {'X': 0.6635729670524597, 'Y': 0.6904147267341614, 'Z': 0.07173506915569305}, {'X': 0.6638308763504028, 'Y': 0.6187384724617004, 'Z': 0.07280819863080978}, {'X': 0.665177047252655, 'Y': 0.5807480216026306, 'Z': 0.06159462779760361}, {'X': 0.6686817407608032, 'Y': 0.5578055381774902, 'Z': 0.05277296155691147}, {'X': 0.7009701728820801, 'Y': 0.6925803422927856, 'Z': 0.05383501574397087}, {'X': 0.710879921913147, 'Y': 0.6330029964447021, 'Z': 0.048911966383457184}, {'X': 0.7122471332550049, 'Y': 0.6125519871711731, 'Z': 0.02302108146250248}, {'X': 0.7145330905914307, 'Y': 0.6135611534118652, 'Z': 0.014898872934281826}, {'X': 0.7339280843734741, 'Y': 0.704214870929718, 'Z': 0.03261420503258705}, {'X': 0.7515481114387512, 'Y': 0.6452656984329224, 'Z': 0.03646761551499367}, {'X': 0.7554714679718018, 'Y': 0.6093963384628296, 'Z': 0.01897376775741577}, {'X': 0.7575475573539734, 'Y': 0.588111162185669, 'Z': 0.008495069108903408}, {'X': 0.7648873329162598, 'Y': 0.7318612337112427, 'Z': 0.010419333353638649}, {'X': 0.7764818668365479, 'Y': 0.686265230178833, 'Z': 0.0067831287160515785}, {'X': 0.7796432971954346, 'Y': 0.6627799868583679, 'Z': -0.0031484083738178015}, {'X': 0.780907392501831, 'Y': 0.648991584777832, 'Z': -0.009715169668197632}]
[{'X': 0.6910354495048523, 'Y': 0.8724774122238159, 'Z': -9.806092566577718e-05}, {'X': 0.6327382326126099, 'Y': 0.8328891396522522, 'Z': 0.008717476390302181}, {'X': 0.6067774891853333, 'Y': 0.7566770911216736, 'Z': 0.02477462776005268}, {'X': 0.5956669449806213, 'Y': 0.698975682258606, 'Z': 0.030858300626277924}, {'X': 0.5804126262664795, 'Y': 0.6713182330131531, 'Z': 0.03373667597770691}, {'X': 0.6619485020637512, 'Y': 0.6920042037963867, 'Z': 0.06923524290323257}, {'X': 0.6645764112472534, 'Y': 0.6143596172332764, 'Z': 0.07794909179210663}, {'X': 0.6679458618164062, 'Y': 0.57492595911026, 'Z': 0.07634752243757248}, {'X': 0.6723532676696777, 'Y': 0.546785831451416, 'Z': 0.07358278334140778}, {'X': 0.7000452876091003, 'Y': 0.6927980780601501, 'Z': 0.05389074236154556}, {'X': 0.7102487683296204, 'Y': 0.6380522847175598, 'Z': 0.05370740965008736}, {'X': 0.7132400274276733, 'Y': 0.6213693618774414, 'Z': 0.033391073346138}, {'X': 0.7147610187530518, 'Y': 0.6194527745246887, 'Z': 0.030086541548371315}, {'X': 0.7324798107147217, 'Y': 0.7031682729721069, 'Z': 0.03496337682008743}, {'X': 0.7530772686004639, 'Y': 0.6454396843910217, 'Z': 0.04355326667428017}, {'X': 0.7605998516082764, 'Y': 0.6018703579902649, 'Z': 0.02844661846756935}, {'X': 0.7632332444190979, 'Y': 0.572295606136322, 'Z': 0.018263118341565132}, {'X': 0.7635194659233093, 'Y': 0.7291433811187744, 'Z': 0.014791915193200111}, {'X': 0.7796187996864319, 'Y': 0.6859277486801147, 'Z': 0.012511554174125195}, {'X': 0.7856529951095581, 'Y': 0.660814642906189, 'Z': 0.0015799483517184854}, {'X': 0.7874960899353027, 'Y': 0.6448944807052612, 'Z': -0.004048328381031752}]
[{'X': 0.6990799903869629, 'Y': 0.9201176166534424, 'Z': -2.374403629801236e-05}, {'X': 0.6395277976989746, 'Y': 0.860334575176239, 'Z': 0.008388482965528965}, {'X': 0.6109907627105713, 'Y': 0.7688443064689636, 'Z': 0.027093449607491493}, {'X': 0.5999406576156616, 'Y': 0.7023439407348633, 'Z': 0.03611985966563225}, {'X': 0.5823925733566284, 'Y': 0.6665724515914917, 'Z': 0.04510951042175293}, {'X': 0.6696394085884094, 'Y': 0.6835787892341614, 'Z': 0.07478247582912445}, {'X': 0.6704142689704895, 'Y': 0.6072744727134705, 'Z': 0.07724431157112122}, {'X': 0.6714863181114197, 'Y': 0.574918270111084, 'Z': 0.068113312125206}, {'X': 0.668951690196991, 'Y': 0.5587628483772278, 'Z': 0.05625429004430771}, {'X': 0.7134765982627869, 'Y': 0.6816462874412537, 'Z': 0.0565870925784111}, {'X': 0.7152711153030396, 'Y': 0.5988999605178833, 'Z': 0.058833226561546326}, {'X': 0.7088981866836548, 'Y': 0.5622907876968384, 'Z': 0.03655007854104042}, {'X': 0.6980964541435242, 'Y': 0.5581780672073364, 'Z': 0.017035819590091705}, {'X': 0.7536125779151917, 'Y': 0.6955395936965942, 'Z': 0.03235306963324547}, {'X': 0.7606016993522644, 'Y': 0.6179289221763611, 'Z': 0.03680857643485069}, {'X': 0.7564693689346313, 'Y': 0.5778053402900696, 'Z': 0.022471420466899872}, {'X': 0.7448024749755859, 'Y': 0.5599247813224792, 'Z': 0.008006474003195763}, {'X': 0.7929563522338867, 'Y': 0.7277207970619202, 'Z': 0.006911490578204393}, {'X': 0.8052109479904175, 'Y': 0.6646491885185242, 'Z': 0.004349053837358952}, {'X': 0.8039277791976929, 'Y': 0.6340093612670898, 'Z': -0.006786404177546501}, {'X': 0.792794406414032, 'Y': 0.6150118708610535, 'Z': -0.017931099981069565}]
[{'X': 0.696416974067688, 'Y': 0.9118699431419373, 'Z': -8.14532395452261e-05}, {'X': 0.6355273723602295, 'Y': 0.8605185747146606, 'Z': -0.012355552054941654}, {'X': 0.6065652966499329, 'Y': 0.768125057220459, 'Z': -0.013117162510752678}, {'X': 0.5958178043365479, 'Y': 0.7043753862380981, 'Z': -0.02041197568178177}, {'X': 0.5774691700935364, 'Y': 0.6652966141700745, 'Z': -0.035890888422727585}, {'X': 0.6691790223121643, 'Y': 0.6838974952697754, 'Z': 0.016261309385299683}, {'X': 0.6776746511459351, 'Y': 0.5992317199707031, 'Z': -0.015473204664885998}, {'X': 0.6724291443824768, 'Y': 0.5910269021987915, 'Z': -0.05185719206929207}, {'X': 0.6639059782028198, 'Y': 0.6064021587371826, 'Z': -0.08087997883558273}, {'X': 0.7099412679672241, 'Y': 0.6882489323616028, 'Z': -0.0021889102645218372}, {'X': 0.720483660697937, 'Y': 0.5881428718566895, 'Z': -0.04888288676738739}, {'X': 0.7044240832328796, 'Y': 0.5733280181884766, 'Z': -0.10310442745685577}, {'X': 0.6882466077804565, 'Y': 0.6002920269966125, 'Z': -0.13879448175430298}, {'X': 0.7486231923103333, 'Y': 0.7063429355621338, 'Z': -0.02570848912000656}, {'X': 0.7633357048034668, 'Y': 0.6118297576904297, 'Z': -0.056864507496356964}, {'X': 0.7578942179679871, 'Y': 0.5819368362426758, 'Z': -0.09130071103572845}, {'X': 0.749205470085144, 'Y': 0.5830643773078918, 'Z': -0.11076872795820236}, {'X': 0.7875363826751709, 'Y': 0.7401314973831177, 'Z': -0.0508444681763649}, {'X': 0.8069732189178467, 'Y': 0.665834367275238, 'Z': -0.07251142710447311}, {'X': 0.8036099672317505, 'Y': 0.6320863962173462, 'Z': -0.08555187284946442}, {'X': 0.7931891679763794, 'Y': 0.6140353679656982, 'Z': -0.09207979589700699}]
[{'X': 0.696416974067688, 'Y': 0.9118699431419373, 'Z': -8.14532395452261e-05}, {'X': 0.6355273723602295, 'Y': 0.8605185747146606, 'Z': -0.012355552054941654}, {'X': 0.6065652966499329, 'Y': 0.768125057220459, 'Z': -0.013117162510752678}, {'X': 0.5958178043365479, 'Y': 0.7043753862380981, 'Z': -0.02041197568178177}, {'X': 0.5774691700935364, 'Y': 0.6652966141700745, 'Z': -0.035890888422727585}, {'X': 0.6691790223121643, 'Y': 0.6838974952697754, 'Z': 0.016261309385299683}, {'X': 0.6776746511459351, 'Y': 0.5992317199707031, 'Z': -0.015473204664885998}, {'X': 0.6724291443824768, 'Y': 0.5910269021987915, 'Z': -0.05185719206929207}, {'X': 0.6639059782028198, 'Y': 0.6064021587371826, 'Z': -0.08087997883558273}, {'X': 0.7099412679672241, 'Y': 0.6882489323616028, 'Z': -0.0021889102645218372}, {'X': 0.720483660697937, 'Y': 0.5881428718566895, 'Z': -0.04888288676738739}, {'X': 0.7044240832328796, 'Y': 0.5733280181884766, 'Z': -0.10310442745685577}, {'X': 0.6882466077804565, 'Y': 0.6002920269966125, 'Z': -0.13879448175430298}, {'X': 0.7486231923103333, 'Y': 0.7063429355621338, 'Z': -0.02570848912000656}, {'X': 0.7633357048034668, 'Y': 0.6118297576904297, 'Z': -0.056864507496356964}, {'X': 0.7578942179679871, 'Y': 0.5819368362426758, 'Z': -0.09130071103572845}, {'X': 0.749205470085144, 'Y': 0.5830643773078918, 'Z': -0.11076872795820236}, {'X': 0.7875363826751709, 'Y': 0.7401314973831177, 'Z': -0.0508444681763649}, {'X': 0.8069732189178467, 'Y': 0.665834367275238, 'Z': -0.07251142710447311}, {'X': 0.8036099672317505, 'Y': 0.6320863962173462, 'Z': -0.08555187284946442}, {'X': 0.7931891679763794, 'Y': 0.6140353679656982, 'Z': -0.09207979589700699}]
[{'X': 0.7067268490791321, 'Y': 0.9168497920036316, 'Z': -0.00010785071935970336}, {'X': 0.6392461657524109, 'Y': 0.8779656291007996, 'Z': -0.022581689059734344}, {'X': 0.60467129945755, 'Y': 0.7898441553115845, 'Z': -0.018198324367403984}, {'X': 0.595928430557251, 'Y': 0.7233155965805054, 'Z': -0.016027385368943214}, {'X': 0.5790655612945557, 'Y': 0.6802443861961365, 'Z': -0.01884804666042328}, {'X': 0.667852520942688, 'Y': 0.7024019360542297, 'Z': 0.03248708322644234}, {'X': 0.6714034080505371, 'Y': 0.6218153834342957, 'Z': 0.017146555706858635}, {'X': 0.6768137216567993, 'Y': 0.5879746079444885, 'Z': -0.007448490243405104}, {'X': 0.6796512007713318, 'Y': 0.574144184589386, 'Z': -0.029647517949342728}, {'X': 0.712963342666626, 'Y': 0.7013528943061829, 'Z': 0.019197162240743637}, {'X': 0.714016318321228, 'Y': 0.6100346446037292, 'Z': -0.02327486127614975}, {'X': 0.7066701054573059, 'Y': 0.5842599868774414, 'Z': -0.08289500325918198}, {'X': 0.6996046304702759, 'Y': 0.6019209623336792, 'Z': -0.12403789162635803}, {'X': 0.7555935382843018, 'Y': 0.7156532406806946, 'Z': -0.0017063891282305121}, {'X': 0.7628195881843567, 'Y': 0.6242515444755554, 'Z': -0.03140014037489891}, {'X': 0.7616410255432129, 'Y': 0.599399209022522, 'Z': -0.07475544512271881}, {'X': 0.7567744851112366, 'Y': 0.6072869896888733, 'Z': -0.10249446332454681}, {'X': 0.8004540801048279, 'Y': 0.7473933100700378, 'Z': -0.026501428335905075}, {'X': 0.8174241781234741, 'Y': 0.6762630939483643, 'Z': -0.051995325833559036}, {'X': 0.81705641746521, 'Y': 0.6457945108413696, 'Z': -0.07592187076807022}, {'X': 0.807746410369873, 'Y': 0.6341670751571655, 'Z': -0.09193321317434311}]
