[{'X': 0.5886499881744385, 'Y': 0.870282769203186, 'Z': -9.012249211082235e-05}, {'X': 0.5062374472618103, 'Y': 0.8481503129005432, 'Z': -0.08195487409830093}, {'X': 0.4434721767902374, 'Y': 0.7664976716041565, 'Z': -0.12724724411964417}, {'X': 0.40703341364860535, 'Y': 0.6986144185066223, 'Z': -0.1714601218700409}, {'X': 0.3723980784416199, 'Y': 0.641708493232727, 'Z': -0.215383842587471}, {'X': 0.5321574807167053, 'Y': 0.5722580552101135, 'Z': -0.07700487971305847}, {'X': 0.5162013173103333, 'Y': 0.45749813318252563, 'Z': -0.12032277137041092}, {'X': 0.5024434924125671, 'Y': 0.38460618257522583, 'Z': -0.15877141058444977}, {'X': 0.4891851842403412, 'Y': 0.32517415285110474, 'Z': -0.1882113665342331}, {'X': 0.5977627635002136, 'Y': 0.5673075318336487, 'Z': -0.0739232748746872}, {'X': 0.6221901774406433, 'Y': 0.43859684467315674, 'Z': -0.10206382721662521}, {'X': 0.6375634074211121, 'Y': 0.35223859548568726, 'Z': -0.14392608404159546}, {'X': 0.6511549949645996, 'Y': 0.28288546204566956, 'Z': -0.17701295018196106}, {'X': 0.6537720561027527, 'Y': 0.5970719456672668, 'Z': -0.07685542106628418}, {'X': 0.6852709650993347, 'Y': 0.4779905378818512, 'Z': -0.10738307237625122}, {'X': 0.700363278388977, 'Y': 0.3970649838447571, 'Z': -0.1457074135541916}, {'X': 0.709196150302887, 'Y': 0.3261916935443878, 'Z': -0.1804167479276657}, {'X': 0.703933835029602, 'Y': 0.6524547934532166, 'Z': -0.08991789072751999}, {'X': 0.7334528565406799, 'Y': 0.5726618766784668, 'Z': -0.1273246705532074}, {'X': 0.749692440032959, 'Y': 0.5205090045928955, 'Z': -0.15807966887950897}, {'X': 0.7610849142074585, 'Y': 0.4689521789550781, 'Z': -0.1831239014863968}]
[{'X': 0.613561749458313, 'Y': 0.8295730352401733, 'Z': -5.927398888161406e-05}, {'X': 0.5425418019294739, 'Y': 0.8092371225357056, 'Z': -0.09424016624689102}, {'X': 0.4869166612625122, 'Y': 0.7322095036506653, 'Z': -0.1587579846382141}, {'X': 0.43982231616973877, 'Y': 0.6863408088684082, 'Z': -0.21857766807079315}, {'X': 0.3843916058540344, 'Y': 0.6578930616378784, 'Z': -0.2858859598636627}, {'X': 0.5576459169387817, 'Y': 0.5760799050331116, 'Z': -0.11093947291374207}, {'X': 0.5414584875106812, 'Y': 0.4804963171482086, 'Z': -0.21571128070354462}, {'X': 0.536597490310669, 'Y': 0.5326884388923645, 'Z': -0.29709017276763916}, {'X': 0.5354402661323547, 'Y': 0.596653938293457, 'Z': -0.3393077552318573}, {'X': 0.6168826222419739, 'Y': 0.5593451261520386, 'Z': -0.10790514200925827}, {'X': 0.6185075640678406, 'Y': 0.4378393590450287, 'Z': -0.18555977940559387}, {'X': 0.6195672750473022, 'Y': 0.39577144384384155, 'Z': -0.2581072151660919}, {'X': 0.6103792786598206, 'Y': 0.379150927066803, 'Z': -0.3022350072860718}, {'X': 0.672336757183075, 'Y': 0.5792298316955566, 'Z': -0.11477236449718475}, {'X': 0.6873053312301636, 'Y': 0.46013644337654114, 'Z': -0.18070322275161743}, {'X': 0.6964554190635681, 'Y': 0.4224928617477417, 'Z': -0.24951086938381195}, {'X': 0.690922737121582, 'Y': 0.40434545278549194, 'Z': -0.291148841381073}, {'X': 0.723250687122345, 'Y': 0.6265223622322083, 'Z': -0.1302986443042755}, {'X': 0.7519179582595825, 'Y': 0.5528278350830078, 'Z': -0.1818869709968567}, {'X': 0.7666852474212646, 'Y': 0.5134085416793823, 'Z': -0.22357888519763947}, {'X': 0.7652533054351807, 'Y': 0.4779602289199829, 'Z': -0.25503280758857727}]
[{'X': 0.6163783073425293, 'Y': 0.8195128440856934, 'Z': -0.00012825476005673409}, {'X': 0.5497000813484192, 'Y': 0.7956832647323608, 'Z': -0.08583417534828186}, {'X': 0.49290475249290466, 'Y': 0.715816080570221, 'Z': -0.14500442147254944}, {'X': 0.4426199197769165, 'Y': 0.6754674911499023, 'Z': -0.1995919942855835}, {'X': 0.37812986969947815, 'Y': 0.6573583483695984, 'Z': -0.2637515664100647}, {'X': 0.561808705329895, 'Y': 0.5763543248176575, 'Z': -0.11428661644458771}, {'X': 0.5410351157188416, 'Y': 0.5007474422454834, 'Z': -0.22592005133628845}, {'X': 0.5341100096702576, 'Y': 0.5556544661521912, 'Z': -0.30933678150177}, {'X': 0.5323203206062317, 'Y': 0.616657555103302, 'Z': -0.35238462686538696}, {'X': 0.6184412837028503, 'Y': 0.5556010007858276, 'Z': -0.11552103608846664}, {'X': 0.6151908040046692, 'Y': 0.4414234161376953, 'Z': -0.2077796459197998}, {'X': 0.6046640276908875, 'Y': 0.41121089458465576, 'Z': -0.28378355503082275}, {'X': 0.5897468328475952, 'Y': 0.4111775755882263, 'Z': -0.32576626539230347}, {'X': 0.6738461852073669, 'Y': 0.572827160358429, 'Z': -0.12524060904979706}, {'X': 0.686266303062439, 'Y': 0.45673495531082153, 'Z': -0.2066296637058258}, {'X': 0.684765636920929, 'Y': 0.4308868646621704, 'Z': -0.2791919708251953}, {'X': 0.6730746030807495, 'Y': 0.4277154803276062, 'Z': -0.3171837627887726}, {'X': 0.7242269515991211, 'Y': 0.6185399889945984, 'Z': -0.14338701963424683}, {'X': 0.753767192363739, 'Y': 0.5425043702125549, 'Z': -0.20650605857372284}, {'X': 0.7595264911651611, 'Y': 0.5082526206970215, 'Z': -0.25180673599243164}, {'X': 0.7498996257781982, 'Y': 0.4845288395881653, 'Z': -0.28287428617477417}]
[{'X': 0.6163783073425293, 'Y': 0.8195128440856934, 'Z': -0.00012825476005673409}, {'X': 0.5497000813484192, 'Y': 0.7956832647323608, 'Z': -0.08583417534828186}, {'X': 0.49290475249290466, 'Y': 0.715816080570221, 'Z': -0.14500442147254944}, {'X': 0.4426199197769165, 'Y': 0.6754674911499023, 'Z': -0.1995919942855835}, {'X': 0.37812986969947815, 'Y': 0.6573583483695984, 'Z': -0.2637515664100647}, {'X': 0.561808705329895, 'Y': 0.5763543248176575, 'Z': -0.11428661644458771}, {'X': 0.5410351157188416, 'Y': 0.5007474422454834, 'Z': -0.22592005133628845}, {'X': 0.5341100096702576, 'Y': 0.5556544661521912, 'Z': -0.30933678150177}, {'X': 0.5323203206062317, 'Y': 0.616657555103302, 'Z': -0.35238462686538696}, {'X': 0.6184412837028503, 'Y': 0.5556010007858276, 'Z': -0.11552103608846664}, {'X': 0.6151908040046692, 'Y': 0.4414234161376953, 'Z': -0.2077796459197998}, {'X': 0.6046640276908875, 'Y': 0.41121089458465576, 'Z': -0.28378355503082275}, {'X': 0.5897468328475952, 'Y': 0.4111775755882263, 'Z': -0.32576626539230347}, {'X': 0.6738461852073669, 'Y': 0.572827160358429, 'Z': -0.12524060904979706}, {'X': 0.686266303062439, 'Y': 0.45673495531082153, 'Z': -0.2066296637058258}, {'X': 0.684765636920929, 'Y': 0.4308868646621704, 'Z': -0.2791919708251953}, {'X': 0.6730746030807495, 'Y': 0.4277154803276062, 'Z': -0.3171837627887726}, {'X': 0.7242269515991211, 'Y': 0.6185399889945984, 'Z': -0.14338701963424683}, {'X': 0.753767192363739, 'Y': 0.5425043702125549, 'Z': -0.20650605857372284}, {'X': 0.7595264911651611, 'Y': 0.5082526206970215, 'Z': -0.25180673599243164}, {'X': 0.7498996257781982, 'Y': 0.4845288395881653, 'Z': -0.28287428617477417}]
[{'X': 0.6258977651596069, 'Y': 0.7979015111923218, 'Z': -8.916613296605647e-05}, {'X': 0.5626649856567383, 'Y': 0.7767842411994934, 'Z': -0.0773196667432785}, {'X': 0.5024910569190979, 'Y': 0.6975769996643066, 'Z': -0.12347447127103806}, {'X': 0.45244526863098145, 'Y': 0.6576230525970459, 'Z': -0.16966530680656433}, {'X': 0.39561161398887634, 'Y': 0.6393263936042786, 'Z': -0.2256092131137848}, {'X': 0.5657364726066589, 'Y': 0.5717125535011292, 'Z': -0.09014346450567245}, {'X': 0.5361434817314148, 'Y': 0.5059854984283447, 'Z': -0.20136886835098267}, {'X': 0.5339970588684082, 'Y': 0.5744889378547668, 'Z': -0.2742106020450592}, {'X': 0.5388567447662354, 'Y': 0.6427727937698364, 'Z': -0.306458055973053}, {'X': 0.6190150380134583, 'Y': 0.5528468489646912, 'Z': -0.09558744728565216}, {'X': 0.6090785264968872, 'Y': 0.444315105676651, 'Z': -0.18926717340946198}, {'X': 0.6001837849617004, 'Y': 0.4157041609287262, 'Z': -0.2602385878562927}, {'X': 0.5885477662086487, 'Y': 0.4173972010612488, 'Z': -0.2939464747905731}, {'X': 0.673861026763916, 'Y': 0.567665159702301, 'Z': -0.10897302627563477}, {'X': 0.6783515214920044, 'Y': 0.45485299825668335, 'Z': -0.19312095642089844}, {'X': 0.6745237112045288, 'Y': 0.43149498105049133, 'Z': -0.2602945864200592}, {'X': 0.6639671325683594, 'Y': 0.43448418378829956, 'Z': -0.28823551535606384}, {'X': 0.7252053618431091, 'Y': 0.6058634519577026, 'Z': -0.13218587636947632}, {'X': 0.7494187951087952, 'Y': 0.5305121541023254, 'Z': -0.20152123272418976}, {'X': 0.7507348656654358, 'Y': 0.500069260597229, 'Z': -0.24755266308784485}, {'X': 0.7378906607627869, 'Y': 0.48035311698913574, 'Z': -0.2742149531841278}]
[{'X': 0.6326761841773987, 'Y': 0.82115638256073, 'Z': -2.0081159163964912e-05}, {'X': 0.5713649392127991, 'Y': 0.7808412313461304, 'Z': -0.06246187537908554}, {'X': 0.513053834438324, 'Y': 0.6958487629890442, 'Z': -0.10357242077589035}, {'X': 0.4580967426300049, 'Y': 0.6547414660453796, 'Z': -0.14273226261138916}, {'X': 0.39617955684661865, 'Y': 0.6486389636993408, 'Z': -0.18726316094398499}, {'X': 0.5612603425979614, 'Y': 0.5771613121032715, 'Z': -0.05415669456124306}, {'X': 0.5437628030776978, 'Y': 0.5105286836624146, 'Z': -0.1520652025938034}, {'X': 0.546445369720459, 'Y': 0.5568593144416809, 'Z': -0.23509790003299713}, {'X': 0.5516632199287415, 'Y': 0.6136277318000793, 'Z': -0.283801406621933}, {'X': 0.6133211851119995, 'Y': 0.5557109713554382, 'Z': -0.058657675981521606}, {'X': 0.6078242659568787, 'Y': 0.46557632088661194, 'Z': -0.13339608907699585}, {'X': 0.6073133945465088, 'Y': 0.4308275580406189, 'Z': -0.2002088725566864}, {'X': 0.5996800065040588, 'Y': 0.41971319913864136, 'Z': -0.23849602043628693}, {'X': 0.6658738851547241, 'Y': 0.5655755996704102, 'Z': -0.07424044609069824}, {'X': 0.6741313934326172, 'Y': 0.46969568729400635, 'Z': -0.1381492167711258}, {'X': 0.6776546239852905, 'Y': 0.4429411292076111, 'Z': -0.18938669562339783}, {'X': 0.6697425842285156, 'Y': 0.4364495873451233, 'Z': -0.2188296765089035}, {'X': 0.7185376882553101, 'Y': 0.6024449467658997, 'Z': -0.09527825564146042}, {'X': 0.7427144050598145, 'Y': 0.540153980255127, 'Z': -0.14266568422317505}, {'X': 0.7528543472290039, 'Y': 0.5155770778656006, 'Z': -0.17379812896251678}, {'X': 0.7487842440605164, 'Y': 0.49885326623916626, 'Z': -0.19408829510211945}]
[{'X': 0.6295955181121826, 'Y': 0.7970858216285706, 'Z': -9.786917507881299e-05}, {'X': 0.5690365433692932, 'Y': 0.7634236812591553, 'Z': -0.06209950149059296}, {'X': 0.5085015892982483, 'Y': 0.6837922930717468, 'Z': -0.10167589038610458}, {'X': 0.45433562994003296, 'Y': 0.650981605052948, 'Z': -0.1412312537431717}, {'X': 0.394956111907959, 'Y': 0.6509953737258911, 'Z': -0.18803773820400238}, {'X': 0.5679804086685181, 'Y': 0.5767797827720642, 'Z': -0.08621195703744888}, {'X': 0.5471186637878418, 'Y': 0.5214180946350098, 'Z': -0.1874736249446869}, {'X': 0.5435271859169006, 'Y': 0.5711420178413391, 'Z': -0.2637987732887268}, {'X': 0.5455673933029175, 'Y': 0.624421238899231, 'Z': -0.3050743341445923}, {'X': 0.6203393340110779, 'Y': 0.5574082732200623, 'Z': -0.094038225710392}, {'X': 0.6118261218070984, 'Y': 0.462321937084198, 'Z': -0.174416646361351}, {'X': 0.6011779308319092, 'Y': 0.4332442581653595, 'Z': -0.24465753138065338}, {'X': 0.5887163281440735, 'Y': 0.4346919059753418, 'Z': -0.2871096432209015}, {'X': 0.6723437905311584, 'Y': 0.5685518383979797, 'Z': -0.10942438989877701}, {'X': 0.678196370601654, 'Y': 0.4664058983325958, 'Z': -0.18299882113933563}, {'X': 0.6748813390731812, 'Y': 0.44183093309402466, 'Z': -0.2421121895313263}, {'X': 0.6644407510757446, 'Y': 0.43868836760520935, 'Z': -0.2740618586540222}, {'X': 0.7213581800460815, 'Y': 0.6043577790260315, 'Z': -0.13054822385311127}, {'X': 0.7402868270874023, 'Y': 0.5331410765647888, 'Z': -0.18575359880924225}, {'X': 0.7422250509262085, 'Y': 0.5030025839805603, 'Z': -0.22329837083816528}, {'X': 0.7312385439872742, 'Y': 0.4800700545310974, 'Z': -0.25091806054115295}]
[{'X': 0.6327900886535645, 'Y': 0.8000866174697876, 'Z': -7.172851474024355e-05}, {'X': 0.5661134719848633, 'Y': 0.764244794845581, 'Z': -0.06965656578540802}, {'X': 0.5089467167854309, 'Y': 0.6757432222366333, 'Z': -0.109430693089962}, {'X': 0.4616625905036926, 'Y': 0.6346367597579956, 'Z': -0.14881600439548492}, {'X': 0.4115481972694397, 'Y': 0.6294975876808167, 'Z': -0.19419768452644348}, {'X': 0.5742228031158447, 'Y': 0.5684528350830078, 'Z': -0.08617851883172989}, {'X': 0.5508593320846558, 'Y': 0.5181717872619629, 'Z': -0.18613673746585846}, {'X': 0.5478543043136597, 'Y': 0.5791401863098145, 'Z': -0.25536587834358215}, {'X': 0.5513378977775574, 'Y': 0.6377663016319275, 'Z': -0.2878086566925049}, {'X': 0.6239190101623535, 'Y': 0.5535474419593811, 'Z': -0.09324108809232712}, {'X': 0.6113163828849792, 'Y': 0.44832202792167664, 'Z': -0.18263456225395203}, {'X': 0.5978496074676514, 'Y': 0.439382404088974, 'Z': -0.2561861276626587}, {'X': 0.5856490135192871, 'Y': 0.460361123085022, 'Z': -0.29747673869132996}, {'X': 0.6744868755340576, 'Y': 0.5656764507293701, 'Z': -0.10859644412994385}, {'X': 0.6792880892753601, 'Y': 0.4551789164543152, 'Z': -0.18476185202598572}, {'X': 0.6707555651664734, 'Y': 0.439629465341568, 'Z': -0.24339422583580017}, {'X': 0.6581328511238098, 'Y': 0.44806984066963196, 'Z': -0.27205151319503784}, {'X': 0.7243927717208862, 'Y': 0.5988706350326538, 'Z': -0.13156694173812866}, {'X': 0.7491030097007751, 'Y': 0.5218710899353027, 'Z': -0.18822738528251648}, {'X': 0.7497634887695312, 'Y': 0.49180859327316284, 'Z': -0.22307603061199188}, {'X': 0.7361982464790344, 'Y': 0.47345593571662903, 'Z': -0.2484021782875061}]
[{'X': 0.6272119283676147, 'Y': 0.7986358404159546, 'Z': -1.0588649956844165e-06}, {'X': 0.5643157362937927, 'Y': 0.7629621028900146, 'Z': -0.06920937448740005}, {'X': 0.5104271173477173, 'Y': 0.6757495999336243, 'Z': -0.10679243505001068}, {'X': 0.46663761138916016, 'Y': 0.6315978169441223, 'Z': -0.14407165348529816}, {'X': 0.4175756573677063, 'Y': 0.6214203238487244, 'Z': -0.18224765360355377}, {'X': 0.5766693949699402, 'Y': 0.5773402452468872, 'Z': -0.08057742565870285}, {'X': 0.5520050525665283, 'Y': 0.5369382500648499, 'Z': -0.17711210250854492}, {'X': 0.5441917181015015, 'Y': 0.5976502895355225, 'Z': -0.23568852245807648}, {'X': 0.5444366335868835, 'Y': 0.6431819200515747, 'Z': -0.2642131745815277}, {'X': 0.6246551871299744, 'Y': 0.5574442148208618, 'Z': -0.08964011073112488}, {'X': 0.6068071126937866, 'Y': 0.46245309710502625, 'Z': -0.17151764035224915}, {'X': 0.5858367681503296, 'Y': 0.4362628757953644, 'Z': -0.23701034486293793}, {'X': 0.5641644597053528, 'Y': 0.42702943086624146, 'Z': -0.2736334204673767}, {'X': 0.6742874979972839, 'Y': 0.5646336674690247, 'Z': -0.10868014395236969}, {'X': 0.6789774894714355, 'Y': 0.46004003286361694, 'Z': -0.1788010448217392}, {'X': 0.6683154106140137, 'Y': 0.4369947910308838, 'Z': -0.2254040241241455}, {'X': 0.652520477771759, 'Y': 0.4273863434791565, 'Z': -0.24773694574832916}, {'X': 0.7232374548912048, 'Y': 0.5937930941581726, 'Z': -0.13603703677654266}, {'X': 0.7457581758499146, 'Y': 0.5171460509300232, 'Z': -0.18881866335868835}, {'X': 0.7405075430870056, 'Y': 0.4926331639289856, 'Z': -0.21865501999855042}, {'X': 0.7215867042541504, 'Y': 0.4744033217430115, 'Z': -0.2365768551826477}]
[{'X': 0.6272119283676147, 'Y': 0.7986358404159546, 'Z': -1.0588649956844165e-06}, {'X': 0.5643157362937927, 'Y': 0.7629621028900146, 'Z': -0.06920937448740005}, {'X': 0.5104271173477173, 'Y': 0.6757495999336243, 'Z': -0.10679243505001068}, {'X': 0.46663761138916016, 'Y': 0.6315978169441223, 'Z': -0.14407165348529816}, {'X': 0.4175756573677063, 'Y': 0.6214203238487244, 'Z': -0.18224765360355377}, {'X': 0.5766693949699402, 'Y': 0.5773402452468872, 'Z': -0.08057742565870285}, {'X': 0.5520050525665283, 'Y': 0.5369382500648499, 'Z': -0.17711210250854492}, {'X': 0.5441917181015015, 'Y': 0.5976502895355225, 'Z': -0.23568852245807648}, {'X': 0.5444366335868835, 'Y': 0.6431819200515747, 'Z': -0.2642131745815277}, {'X': 0.6246551871299744, 'Y': 0.5574442148208618, 'Z': -0.08964011073112488}, {'X': 0.6068071126937866, 'Y': 0.46245309710502625, 'Z': -0.17151764035224915}, {'X': 0.5858367681503296, 'Y': 0.4362628757953644, 'Z': -0.23701034486293793}, {'X': 0.5641644597053528, 'Y': 0.42702943086624146, 'Z': -0.2736334204673767}, {'X': 0.6742874979972839, 'Y': 0.5646336674690247, 'Z': -0.10868014395236969}, {'X': 0.6789774894714355, 'Y': 0.46004003286361694, 'Z': -0.1788010448217392}, {'X': 0.6683154106140137, 'Y': 0.4369947910308838, 'Z': -0.2254040241241455}, {'X': 0.652520477771759, 'Y': 0.4273863434791565, 'Z': -0.24773694574832916}, {'X': 0.7232374548912048, 'Y': 0.5937930941581726, 'Z': -0.13603703677654266}, {'X': 0.7457581758499146, 'Y': 0.5171460509300232, 'Z': -0.18881866335868835}, {'X': 0.7405075430870056, 'Y': 0.4926331639289856, 'Z': -0.21865501999855042}, {'X': 0.7215867042541504, 'Y': 0.4744033217430115, 'Z': -0.2365768551826477}]
[{'X': 0.6311816573143005, 'Y': 0.8135545253753662, 'Z': 4.4214259105501696e-05}, {'X': 0.569287896156311, 'Y': 0.76174396276474, 'Z': -0.04443197324872017}, {'X': 0.524050235748291, 'Y': 0.6665865182876587, 'Z': -0.07178658992052078}, {'X': 0.4820825457572937, 'Y': 0.6157951951026917, 'Z': -0.10329650342464447}, {'X': 0.4231501817703247, 'Y': 0.6025295257568359, 'Z': -0.14241769909858704}, {'X': 0.5717983245849609, 'Y': 0.5896981358528137, 'Z': -0.05287856608629227}, {'X': 0.550068736076355, 'Y': 0.5509983897209167, 'Z': -0.1269935965538025}, {'X': 0.5432494878768921, 'Y': 0.594986081123352, 'Z': -0.1790439337491989}, {'X': 0.5428504347801208, 'Y': 0.6343795657157898, 'Z': -0.204252228140831}, {'X': 0.6183216571807861, 'Y': 0.5690587759017944, 'Z': -0.059551384299993515}, {'X': 0.6024298071861267, 'Y': 0.4812980890274048, 'Z': -0.10844101756811142}, {'X': 0.5838258266448975, 'Y': 0.43340685963630676, 'Z': -0.1567011922597885}, {'X': 0.5605335831642151, 'Y': 0.39581841230392456, 'Z': -0.19160446524620056}, {'X': 0.669202446937561, 'Y': 0.5782904624938965, 'Z': -0.07464376091957092}, {'X': 0.6751161813735962, 'Y': 0.4801919460296631, 'Z': -0.11160238087177277}, {'X': 0.6660293936729431, 'Y': 0.43855050206184387, 'Z': -0.14101488888263702}, {'X': 0.6494827270507812, 'Y': 0.4104301929473877, 'Z': -0.16001936793327332}, {'X': 0.7198207378387451, 'Y': 0.6103643774986267, 'Z': -0.09608086943626404}, {'X': 0.7401087880134583, 'Y': 0.5388145446777344, 'Z': -0.12627550959587097}, {'X': 0.7415593862533569, 'Y': 0.49981480836868286, 'Z': -0.14106687903404236}, {'X': 0.7302926778793335, 'Y': 0.46431905031204224, 'Z': -0.15062108635902405}]
[{'X': 0.6340339779853821, 'Y': 0.8365592956542969, 'Z': -4.673788498621434e-05}, {'X': 0.5699889659881592, 'Y': 0.7800278067588806, 'Z': -0.042012155055999756}, {'X': 0.5236663222312927, 'Y': 0.6783883571624756, 'Z': -0.07237546145915985}, {'X': 0.47847747802734375, 'Y': 0.6210751533508301, 'Z': -0.10701870918273926}, {'X': 0.41443029046058655, 'Y': 0.604642391204834, 'Z': -0.1496172994375229}, {'X': 0.5757931470870972, 'Y': 0.5834641456604004, 'Z': -0.055732302367687225}, {'X': 0.5631305575370789, 'Y': 0.529227077960968, 'Z': -0.13265007734298706}, {'X': 0.5628670454025269, 'Y': 0.5652869939804077, 'Z': -0.198860302567482}, {'X': 0.5669074058532715, 'Y': 0.6034819483757019, 'Z': -0.2394237071275711}, {'X': 0.6233479380607605, 'Y': 0.5659438371658325, 'Z': -0.06590557843446732}, {'X': 0.5990729928016663, 'Y': 0.46784859895706177, 'Z': -0.1123693510890007}, {'X': 0.5844141840934753, 'Y': 0.4026663601398468, 'Z': -0.1669938713312149}, {'X': 0.567110538482666, 'Y': 0.3425097167491913, 'Z': -0.21067260205745697}, {'X': 0.6736103296279907, 'Y': 0.5778102874755859, 'Z': -0.08333565294742584}, {'X': 0.6765082478523254, 'Y': 0.47237029671669006, 'Z': -0.12053781747817993}, {'X': 0.6745196580886841, 'Y': 0.4215269982814789, 'Z': -0.1483912467956543}, {'X': 0.6632425785064697, 'Y': 0.3825077414512634, 'Z': -0.171371191740036}, {'X': 0.7234002351760864, 'Y': 0.6140395998954773, 'Z': -0.10649711638689041}, {'X': 0.7406287789344788, 'Y': 0.5349386930465698, 'Z': -0.13955077528953552}, {'X': 0.746680498123169, 'Y': 0.4914734363555908, 'Z': -0.15326792001724243}, {'X': 0.7398716807365417, 'Y': 0.4515949785709381, 'Z': -0.1638736128807068}]
[{'X': 0.6386474370956421, 'Y': 0.8394219875335693, 'Z': -8.58767525642179e-05}, {'X': 0.5701941251754761, 'Y': 0.7848467826843262, 'Z': -0.041203923523426056}, {'X': 0.5107584595680237, 'Y': 0.6844031810760498, 'Z': -0.06399352103471756}, {'X': 0.4609107971191406, 'Y': 0.6249415874481201, 'Z': -0.08862868696451187}, {'X': 0.39503228664398193, 'Y': 0.6267672777175903, 'Z': -0.11900713294744492}, {'X': 0.5583342909812927, 'Y': 0.5716090798377991, 'Z': -0.03961927816271782}, {'X': 0.5426981449127197, 'Y': 0.49657294154167175, 'Z': -0.1173907220363617}, {'X': 0.5455606579780579, 'Y': 0.5289387702941895, 'Z': -0.17983075976371765}, {'X': 0.5513834357261658, 'Y': 0.5663422346115112, 'Z': -0.2204001247882843}, {'X': 0.6163805723190308, 'Y': 0.550925612449646, 'Z': -0.04942559450864792}, {'X': 0.6015417575836182, 'Y': 0.44537991285324097, 'Z': -0.09151095896959305}, {'X': 0.5984172821044922, 'Y': 0.3724183440208435, 'Z': -0.1367013305425644}, {'X': 0.5915970206260681, 'Y': 0.2956825792789459, 'Z': -0.17642121016979218}, {'X': 0.6748924851417542, 'Y': 0.5648807883262634, 'Z': -0.06657886505126953}, {'X': 0.6790437698364258, 'Y': 0.4569775462150574, 'Z': -0.1072005182504654}, {'X': 0.6787902116775513, 'Y': 0.404384970664978, 'Z': -0.1295916736125946}, {'X': 0.668432354927063, 'Y': 0.35515692830085754, 'Z': -0.14955353736877441}, {'X': 0.7349449396133423, 'Y': 0.6074262857437134, 'Z': -0.0905020609498024}, {'X': 0.7517985701560974, 'Y': 0.532450795173645, 'Z': -0.12001612782478333}, {'X': 0.7539849281311035, 'Y': 0.4864804148674011, 'Z': -0.12633155286312103}, {'X': 0.7458577752113342, 'Y': 0.4365898072719574, 'Z': -0.13122229278087616}]
[{'X': 0.6328514814376831, 'Y': 0.8489164113998413, 'Z': -0.00015366708976216614}, {'X': 0.569235622882843, 'Y': 0.7912876605987549, 'Z': -0.04142526909708977}, {'X': 0.5137271285057068, 'Y': 0.6896990537643433, 'Z': -0.0708766058087349}, {'X': 0.4654333293437958, 'Y': 0.6377589702606201, 'Z': -0.10652356594800949}, {'X': 0.39790457487106323, 'Y': 0.639503002166748, 'Z': -0.1544114649295807}, {'X': 0.5681834816932678, 'Y': 0.5648015141487122, 'Z': -0.04251040890812874}, {'X': 0.5484588742256165, 'Y': 0.4730246067047119, 'Z': -0.12335024774074554}, {'X': 0.5298230051994324, 'Y': 0.4831897020339966, 'Z': -0.18939891457557678}, {'X': 0.516379177570343, 'Y': 0.517414927482605, 'Z': -0.2329651266336441}, {'X': 0.625614583492279, 'Y': 0.5468303561210632, 'Z': -0.058266621083021164}, {'X': 0.623806357383728, 'Y': 0.43016815185546875, 'Z': -0.09620517492294312}, {'X': 0.6162970066070557, 'Y': 0.3528367877006531, 'Z': -0.13377729058265686}, {'X': 0.6049594283103943, 'Y': 0.28226926922798157, 'Z': -0.16408194601535797}, {'X': 0.6816724538803101, 'Y': 0.565750777721405, 'Z': -0.08304660767316818}, {'X': 0.6898815631866455, 'Y': 0.45739325881004333, 'Z': -0.1259763091802597}, {'X': 0.6891383528709412, 'Y': 0.39595693349838257, 'Z': -0.1473565548658371}, {'X': 0.6786521673202515, 'Y': 0.3393952250480652, 'Z': -0.1649940013885498}, {'X': 0.7368133664131165, 'Y': 0.6144891977310181, 'Z': -0.11407344788312912}, {'X': 0.7572710514068604, 'Y': 0.5374233722686768, 'Z': -0.15239077806472778}, {'X': 0.7625658512115479, 'Y': 0.4895815849304199, 'Z': -0.16047778725624084}, {'X': 0.7572181224822998, 'Y': 0.4361799359321594, 'Z': -0.16163764894008636}]
