[{'X': 0.702716588973999, 'Y': 0.8850280046463013, 'Z': -1.9077449906035326e-05}, {'X': 0.6276571750640869, 'Y': 0.854047417640686, 'Z': -0.03927655145525932}, {'X': 0.5692122578620911, 'Y': 0.7820106148719788, 'Z': -0.05495181679725647}, {'X': 0.532780110836029, 'Y': 0.7110735177993774, 'Z': -0.07407459616661072}, {'X': 0.5026652812957764, 'Y': 0.6628698110580444, 'Z': -0.09432075917720795}, {'X': 0.6286544799804688, 'Y': 0.639854907989502, 'Z': -0.011435534805059433}, {'X': 0.595345675945282, 'Y': 0.5481562614440918, 'Z': -0.034766118973493576}, {'X': 0.5757218599319458, 'Y': 0.4909183382987976, 'Z': -0.06113141030073166}, {'X': 0.5620112419128418, 'Y': 0.4411422908306122, 'Z': -0.08169927448034286}, {'X': 0.6804404854774475, 'Y': 0.6241647601127625, 'Z': -0.014249424450099468}, {'X': 0.6688091158866882, 'Y': 0.5142984390258789, 'Z': -0.02063627913594246}, {'X': 0.6608449220657349, 'Y': 0.44578272104263306, 'Z': -0.04910611733794212}, {'X': 0.6540769338607788, 'Y': 0.38936156034469604, 'Z': -0.07151495665311813}, {'X': 0.7300227880477905, 'Y': 0.6375119686126709, 'Z': -0.022954951971769333}, {'X': 0.7392809391021729, 'Y': 0.5380736589431763, 'Z': -0.0341411828994751}, {'X': 0.7436227202415466, 'Y': 0.4776366055011749, 'Z': -0.060441773384809494}, {'X': 0.7422524690628052, 'Y': 0.4278668761253357, 'Z': -0.08146543055772781}, {'X': 0.7786109447479248, 'Y': 0.672025740146637, 'Z': -0.036644112318754196}, {'X': 0.8028668761253357, 'Y': 0.5998554229736328, 'Z': -0.056279975920915604}, {'X': 0.8172361850738525, 'Y': 0.5517604947090149, 'Z': -0.07815884798765182}, {'X': 0.8231779932975769, 'Y': 0.5046271681785583, 'Z': -0.09479124844074249}]
[{'X': 0.6391318440437317, 'Y': 0.8247435092926025, 'Z': -0.00013595353811979294}, {'X': 0.5648816823959351, 'Y': 0.8029940724372864, 'Z': -0.025777893140912056}, {'X': 0.5036892890930176, 'Y': 0.7403836846351624, 'Z': -0.03721439838409424}, {'X': 0.4694315791130066, 'Y': 0.6741072535514832, 'Z': -0.05263060703873634}, {'X': 0.4425102472305298, 'Y': 0.6241227984428406, 'Z': -0.06000741198658943}, {'X': 0.5542284846305847, 'Y': 0.6002614498138428, 'Z': -0.0017449141014367342}, {'X': 0.5249589085578918, 'Y': 0.5035718083381653, 'Z': -0.012499178759753704}, {'X': 0.5092905759811401, 'Y': 0.4540257751941681, 'Z': -0.025460688397288322}, {'X': 0.4960642457008362, 'Y': 0.41753697395324707, 'Z': -0.03930908441543579}, {'X': 0.6044886708259583, 'Y': 0.5822680592536926, 'Z': -0.01006272342056036}, {'X': 0.5917203426361084, 'Y': 0.4663234353065491, 'Z': -0.01829514279961586}, {'X': 0.5809209942817688, 'Y': 0.40359169244766235, 'Z': -0.03936850652098656}, {'X': 0.5714828968048096, 'Y': 0.36030590534210205, 'Z': -0.058854248374700546}, {'X': 0.6542590260505676, 'Y': 0.5902153253555298, 'Z': -0.0236658975481987}, {'X': 0.651492714881897, 'Y': 0.48742222785949707, 'Z': -0.0377514511346817}, {'X': 0.6413445472717285, 'Y': 0.44150489568710327, 'Z': -0.06185991317033768}, {'X': 0.6272159218788147, 'Y': 0.41216444969177246, 'Z': -0.08277435600757599}, {'X': 0.7031949162483215, 'Y': 0.6167123913764954, 'Z': -0.03953031077980995}, {'X': 0.709535539150238, 'Y': 0.5383499264717102, 'Z': -0.0571623332798481}, {'X': 0.7027269601821899, 'Y': 0.4938510060310364, 'Z': -0.07784286886453629}, {'X': 0.6855705380439758, 'Y': 0.45884183049201965, 'Z': -0.09235293418169022}]
[{'X': 0.6315711736679077, 'Y': 0.8157124519348145, 'Z': -0.00010018427565228194}, {'X': 0.5570488572120667, 'Y': 0.7893082499504089, 'Z': -0.0210757814347744}, {'X': 0.495618999004364, 'Y': 0.7242943048477173, 'Z': -0.030494481325149536}, {'X': 0.46280795335769653, 'Y': 0.6608399152755737, 'Z': -0.0454336553812027}, {'X': 0.4408871531486511, 'Y': 0.6131107211112976, 'Z': -0.0551350936293602}, {'X': 0.5481176972389221, 'Y': 0.5900838375091553, 'Z': 0.005628184415400028}, {'X': 0.5156510472297668, 'Y': 0.5034195780754089, 'Z': -0.006692321039736271}, {'X': 0.49962303042411804, 'Y': 0.454572468996048, 'Z': -0.02070372737944126}, {'X': 0.4861433207988739, 'Y': 0.41685909032821655, 'Z': -0.03442980349063873}, {'X': 0.5959398746490479, 'Y': 0.5733294486999512, 'Z': -0.002792397513985634}, {'X': 0.5828605890274048, 'Y': 0.4617089629173279, 'Z': -0.010547966696321964}, {'X': 0.573918342590332, 'Y': 0.3978442847728729, 'Z': -0.02929861471056938}, {'X': 0.5644946098327637, 'Y': 0.35023340582847595, 'Z': -0.04508276283740997}, {'X': 0.6418944001197815, 'Y': 0.5806121826171875, 'Z': -0.016554150730371475}, {'X': 0.6395066380500793, 'Y': 0.48218730092048645, 'Z': -0.03367443382740021}, {'X': 0.6324670314788818, 'Y': 0.44258543848991394, 'Z': -0.05816756561398506}, {'X': 0.619270384311676, 'Y': 0.41880491375923157, 'Z': -0.07722204923629761}, {'X': 0.6883130073547363, 'Y': 0.603974461555481, 'Z': -0.03183892369270325}, {'X': 0.6929538249969482, 'Y': 0.5272191762924194, 'Z': -0.05154008790850639}, {'X': 0.6865265965461731, 'Y': 0.48999160528182983, 'Z': -0.07266715168952942}, {'X': 0.6706613302230835, 'Y': 0.4637022912502289, 'Z': -0.0852033868432045}]
[{'X': 0.6273007392883301, 'Y': 0.7994753122329712, 'Z': -7.976695633260533e-05}, {'X': 0.550912082195282, 'Y': 0.7748079299926758, 'Z': -0.011966155841946602}, {'X': 0.4921189546585083, 'Y': 0.7152791023254395, 'Z': -0.01615159958600998}, {'X': 0.4601888954639435, 'Y': 0.6534921526908875, 'Z': -0.029724569991230965}, {'X': 0.4370517134666443, 'Y': 0.604685366153717, 'Z': -0.0386948399245739}, {'X': 0.5452138781547546, 'Y': 0.581744372844696, 'Z': 0.04213196411728859}, {'X': 0.5148320198059082, 'Y': 0.49435538053512573, 'Z': 0.04792467877268791}, {'X': 0.4983813166618347, 'Y': 0.4467845857143402, 'Z': 0.047529228031635284}, {'X': 0.4848933219909668, 'Y': 0.4054514765739441, 'Z': 0.04262655973434448}, {'X': 0.5895854234695435, 'Y': 0.5653347969055176, 'Z': 0.031244784593582153}, {'X': 0.5778607130050659, 'Y': 0.4579732418060303, 'Z': 0.03890151157975197}, {'X': 0.5697959661483765, 'Y': 0.39532220363616943, 'Z': 0.028211334720253944}, {'X': 0.5623912811279297, 'Y': 0.34777775406837463, 'Z': 0.019319619983434677}, {'X': 0.63112473487854, 'Y': 0.5703048706054688, 'Z': 0.013503574766218662}, {'X': 0.6259082555770874, 'Y': 0.4747479557991028, 'Z': 0.014780622906982899}, {'X': 0.6167762875556946, 'Y': 0.4266555607318878, 'Z': -0.0011206876952201128}, {'X': 0.604542076587677, 'Y': 0.3933287262916565, 'Z': -0.013295894488692284}, {'X': 0.6736188530921936, 'Y': 0.5914385914802551, 'Z': -0.007579587399959564}, {'X': 0.6705116629600525, 'Y': 0.5197811722755432, 'Z': -0.02151060290634632}, {'X': 0.6593362092971802, 'Y': 0.48512589931488037, 'Z': -0.043081626296043396}, {'X': 0.6423556804656982, 'Y': 0.46372926235198975, 'Z': -0.0557149238884449}]
[{'X': 0.6215660572052002, 'Y': 0.785368025302887, 'Z': -8.235963468905538e-05}, {'X': 0.5484641194343567, 'Y': 0.7641339302062988, 'Z': -0.0045122867450118065}, {'X': 0.493071049451828, 'Y': 0.7026246190071106, 'Z': -0.008956256322562695}, {'X': 0.4635026156902313, 'Y': 0.6439871191978455, 'Z': -0.02446248009800911}, {'X': 0.4432164132595062, 'Y': 0.5941745638847351, 'Z': -0.03769252449274063}, {'X': 0.545759379863739, 'Y': 0.5808529853820801, 'Z': 0.04903210699558258}, {'X': 0.5130128264427185, 'Y': 0.49581092596054077, 'Z': 0.052908580750226974}, {'X': 0.4959530830383301, 'Y': 0.4478415846824646, 'Z': 0.050922077149152756}, {'X': 0.48306480050086975, 'Y': 0.4079095125198364, 'Z': 0.04538693279027939}, {'X': 0.5892862677574158, 'Y': 0.5620586276054382, 'Z': 0.031602103263139725}, {'X': 0.5778408646583557, 'Y': 0.45780834555625916, 'Z': 0.0384734682738781}, {'X': 0.5691081285476685, 'Y': 0.39502301812171936, 'Z': 0.03259949013590813}, {'X': 0.5610330104827881, 'Y': 0.3510790467262268, 'Z': 0.02730449102818966}, {'X': 0.6300544738769531, 'Y': 0.564419150352478, 'Z': 0.006693053524941206}, {'X': 0.6227374076843262, 'Y': 0.4678085744380951, 'Z': 0.0051479763351380825}, {'X': 0.6104451417922974, 'Y': 0.4217413067817688, 'Z': -0.0077430312521755695}, {'X': 0.5969880819320679, 'Y': 0.39382684230804443, 'Z': -0.016363706439733505}, {'X': 0.671943724155426, 'Y': 0.5814352035522461, 'Z': -0.02002851851284504}, {'X': 0.6586796641349792, 'Y': 0.5029647946357727, 'Z': -0.03853385150432587}, {'X': 0.6392845511436462, 'Y': 0.472764253616333, 'Z': -0.0598175972700119}, {'X': 0.61811763048172, 'Y': 0.45973536372184753, 'Z': -0.07275836169719696}]
[{'X': 0.6113241314888, 'Y': 0.7754219770431519, 'Z': -4.668889596359804e-05}, {'X': 0.5418863296508789, 'Y': 0.7566572427749634, 'Z': -0.021754194051027298}, {'X': 0.4915768802165985, 'Y': 0.689306378364563, 'Z': -0.0323203019797802}, {'X': 0.4697529375553131, 'Y': 0.630626380443573, 'Z': -0.04894915223121643}, {'X': 0.45278024673461914, 'Y': 0.5777453184127808, 'Z': -0.06430402398109436}, {'X': 0.5415604710578918, 'Y': 0.5803499221801758, 'Z': 0.012030821293592453}, {'X': 0.5141357183456421, 'Y': 0.5033038854598999, 'Z': 0.0034279467072337866}, {'X': 0.49916258454322815, 'Y': 0.45900624990463257, 'Z': -0.005206798668950796}, {'X': 0.4850258529186249, 'Y': 0.41959697008132935, 'Z': -0.013294065371155739}, {'X': 0.5848264694213867, 'Y': 0.5692192912101746, 'Z': -0.0031380075961351395}, {'X': 0.5758875608444214, 'Y': 0.47047966718673706, 'Z': -0.012024394236505032}, {'X': 0.5680955648422241, 'Y': 0.40721118450164795, 'Z': -0.022431379184126854}, {'X': 0.5597164034843445, 'Y': 0.35918694734573364, 'Z': -0.031989406794309616}, {'X': 0.6233896017074585, 'Y': 0.5846185088157654, 'Z': -0.026198862120509148}, {'X': 0.6191388964653015, 'Y': 0.4927699863910675, 'Z': -0.05186731368303299}, {'X': 0.6018990874290466, 'Y': 0.4547209143638611, 'Z': -0.07771927118301392}, {'X': 0.5827720761299133, 'Y': 0.433421790599823, 'Z': -0.09286318719387054}, {'X': 0.662101149559021, 'Y': 0.6157891750335693, 'Z': -0.04963023588061333}, {'X': 0.6453927755355835, 'Y': 0.5653584599494934, 'Z': -0.1036304458975792}, {'X': 0.6184507012367249, 'Y': 0.5785441398620605, 'Z': -0.13953638076782227}, {'X': 0.5931164622306824, 'Y': 0.6033495664596558, 'Z': -0.15771256387233734}]
[{'X': 0.6119939088821411, 'Y': 0.7695282101631165, 'Z': -5.722013156628236e-05}, {'X': 0.5522505640983582, 'Y': 0.7549407482147217, 'Z': -0.020777830854058266}, {'X': 0.5029020309448242, 'Y': 0.6846152544021606, 'Z': -0.03411589562892914}, {'X': 0.4769517481327057, 'Y': 0.6227223873138428, 'Z': -0.051202062517404556}, {'X': 0.4602404832839966, 'Y': 0.5665531158447266, 'Z': -0.06690771132707596}, {'X': 0.5394020080566406, 'Y': 0.5878551602363586, 'Z': -0.007955623790621758}, {'X': 0.509120523929596, 'Y': 0.5125828981399536, 'Z': -0.032221537083387375}, {'X': 0.492200642824173, 'Y': 0.46763935685157776, 'Z': -0.049269817769527435}, {'X': 0.47789162397384644, 'Y': 0.4261229634284973, 'Z': -0.058869868516922}, {'X': 0.5806514620780945, 'Y': 0.5754198431968689, 'Z': -0.0240340419113636}, {'X': 0.5657699108123779, 'Y': 0.4774564504623413, 'Z': -0.04791295528411865}, {'X': 0.5554648637771606, 'Y': 0.4086987376213074, 'Z': -0.05949541926383972}, {'X': 0.5504347085952759, 'Y': 0.3526313900947571, 'Z': -0.06478311866521835}, {'X': 0.6179943680763245, 'Y': 0.5913509130477905, 'Z': -0.046099502593278885}, {'X': 0.6065381765365601, 'Y': 0.5059803128242493, 'Z': -0.08881036192178726}, {'X': 0.5910568237304688, 'Y': 0.46752846240997314, 'Z': -0.11340279132127762}, {'X': 0.5789053440093994, 'Y': 0.4428027868270874, 'Z': -0.12367013841867447}, {'X': 0.6535111665725708, 'Y': 0.6206992268562317, 'Z': -0.0679609552025795}, {'X': 0.6203100085258484, 'Y': 0.5975945591926575, 'Z': -0.13113975524902344}, {'X': 0.5902308821678162, 'Y': 0.6296647191047668, 'Z': -0.156615749001503}, {'X': 0.5694110989570618, 'Y': 0.6665223240852356, 'Z': -0.1608375459909439}]
[{'X': 0.6041720509529114, 'Y': 0.7518488764762878, 'Z': -9.184296504827216e-05}, {'X': 0.5419456362724304, 'Y': 0.7372152805328369, 'Z': -0.008324513211846352}, {'X': 0.49997687339782715, 'Y': 0.6644648313522339, 'Z': -0.011627927422523499}, {'X': 0.48144739866256714, 'Y': 0.5976649522781372, 'Z': -0.016738705337047577}, {'X': 0.46738573908805847, 'Y': 0.554224967956543, 'Z': -0.027674632146954536}, {'X': 0.5335599780082703, 'Y': 0.5917300581932068, 'Z': -0.0046728746965527534}, {'X': 0.5163453817367554, 'Y': 0.5145876407623291, 'Z': -0.019335292279720306}, {'X': 0.5033180713653564, 'Y': 0.4736255407333374, 'Z': -0.027803612872958183}, {'X': 0.4886891841888428, 'Y': 0.44073396921157837, 'Z': -0.02809765748679638}, {'X': 0.5736079812049866, 'Y': 0.5800320506095886, 'Z': -0.020250197499990463}, {'X': 0.564335823059082, 'Y': 0.4905627369880676, 'Z': -0.032933592796325684}, {'X': 0.5495361089706421, 'Y': 0.42385542392730713, 'Z': -0.04291938990354538}, {'X': 0.539671003818512, 'Y': 0.3717203438282013, 'Z': -0.051115360110998154}, {'X': 0.6095969676971436, 'Y': 0.5911030769348145, 'Z': -0.04101213812828064}, {'X': 0.5999332070350647, 'Y': 0.5024952292442322, 'Z': -0.0732918530702591}, {'X': 0.5788956880569458, 'Y': 0.45943307876586914, 'Z': -0.09601982682943344}, {'X': 0.5591113567352295, 'Y': 0.43257150053977966, 'Z': -0.10660392791032791}, {'X': 0.6420987844467163, 'Y': 0.6156821846961975, 'Z': -0.05931728705763817}, {'X': 0.6143500804901123, 'Y': 0.5986053943634033, 'Z': -0.11097145825624466}, {'X': 0.5903623700141907, 'Y': 0.6343530416488647, 'Z': -0.1285850703716278}, {'X': 0.5725539326667786, 'Y': 0.6737489700317383, 'Z': -0.12880343198776245}]
[{'X': 0.6041720509529114, 'Y': 0.7518488764762878, 'Z': -9.184296504827216e-05}, {'X': 0.5419456362724304, 'Y': 0.7372152805328369, 'Z': -0.008324513211846352}, {'X': 0.49997687339782715, 'Y': 0.6644648313522339, 'Z': -0.011627927422523499}, {'X': 0.48144739866256714, 'Y': 0.5976649522781372, 'Z': -0.016738705337047577}, {'X': 0.46738573908805847, 'Y': 0.554224967956543, 'Z': -0.027674632146954536}, {'X': 0.5335599780082703, 'Y': 0.5917300581932068, 'Z': -0.0046728746965527534}, {'X': 0.5163453817367554, 'Y': 0.5145876407623291, 'Z': -0.019335292279720306}, {'X': 0.5033180713653564, 'Y': 0.4736255407333374, 'Z': -0.027803612872958183}, {'X': 0.4886891841888428, 'Y': 0.44073396921157837, 'Z': -0.02809765748679638}, {'X': 0.5736079812049866, 'Y': 0.5800320506095886, 'Z': -0.020250197499990463}, {'X': 0.564335823059082, 'Y': 0.4905627369880676, 'Z': -0.032933592796325684}, {'X': 0.5495361089706421, 'Y': 0.42385542392730713, 'Z': -0.04291938990354538}, {'X': 0.539671003818512, 'Y': 0.3717203438282013, 'Z': -0.051115360110998154}, {'X': 0.6095969676971436, 'Y': 0.5911030769348145, 'Z': -0.04101213812828064}, {'X': 0.5999332070350647, 'Y': 0.5024952292442322, 'Z': -0.0732918530702591}, {'X': 0.5788956880569458, 'Y': 0.45943307876586914, 'Z': -0.09601982682943344}, {'X': 0.5591113567352295, 'Y': 0.43257150053977966, 'Z': -0.10660392791032791}, {'X': 0.6420987844467163, 'Y': 0.6156821846961975, 'Z': -0.05931728705763817}, {'X': 0.6143500804901123, 'Y': 0.5986053943634033, 'Z': -0.11097145825624466}, {'X': 0.5903623700141907, 'Y': 0.6343530416488647, 'Z': -0.1285850703716278}, {'X': 0.5725539326667786, 'Y': 0.6737489700317383, 'Z': -0.12880343198776245}]
[{'X': 0.6129001379013062, 'Y': 0.7537959218025208, 'Z': -4.359234299045056e-05}, {'X': 0.551772952079773, 'Y': 0.7379350066184998, 'Z': -0.0011170842917636037}, {'X': 0.5134867429733276, 'Y': 0.6598324775695801, 'Z': 0.003554183291271329}, {'X': 0.4963047504425049, 'Y': 0.5929476618766785, 'Z': 0.00140125653706491}, {'X': 0.4737313985824585, 'Y': 0.5524718165397644, 'Z': -0.006466594059020281}, {'X': 0.5406575798988342, 'Y': 0.5910261869430542, 'Z': 0.02004963904619217}, {'X': 0.5272567272186279, 'Y': 0.5085355043411255, 'Z': 0.01530249323695898}, {'X': 0.5144786834716797, 'Y': 0.46388715505599976, 'Z': 0.011726675555109978}, {'X': 0.5003628730773926, 'Y': 0.42737817764282227, 'Z': 0.011150551959872246}, {'X': 0.5754695534706116, 'Y': 0.5825284719467163, 'Z': -0.001657148590311408}, {'X': 0.5624383687973022, 'Y': 0.4896463453769684, 'Z': -0.005881163757294416}, {'X': 0.5485649704933167, 'Y': 0.4221155345439911, 'Z': -0.01686323806643486}, {'X': 0.5356179475784302, 'Y': 0.3665829300880432, 'Z': -0.02763817459344864}, {'X': 0.611369252204895, 'Y': 0.5941211581230164, 'Z': -0.02769433706998825}, {'X': 0.5950353145599365, 'Y': 0.5029172897338867, 'Z': -0.051790572702884674}, {'X': 0.5725032091140747, 'Y': 0.459587037563324, 'Z': -0.07819065451622009}, {'X': 0.5491101741790771, 'Y': 0.4290018677711487, 'Z': -0.0964432880282402}, {'X': 0.6504659652709961, 'Y': 0.6174914240837097, 'Z': -0.05261402577161789}, {'X': 0.6199186444282532, 'Y': 0.5739518404006958, 'Z': -0.10107171535491943}, {'X': 0.5946153402328491, 'Y': 0.5938710570335388, 'Z': -0.1257927119731903}, {'X': 0.5761306881904602, 'Y': 0.6195767521858215, 'Z': -0.13866452872753143}]
[{'X': 0.6176664233207703, 'Y': 0.7813354134559631, 'Z': 4.9403379307477735e-06}, {'X': 0.5549559593200684, 'Y': 0.7313864231109619, 'Z': 0.0030955213587731123}, {'X': 0.5163747072219849, 'Y': 0.6556817889213562, 'Z': 0.0053023044019937515}, {'X': 0.498626708984375, 'Y': 0.6004660129547119, 'Z': -0.001418782165274024}, {'X': 0.47599807381629944, 'Y': 0.5611204504966736, 'Z': -0.00958673469722271}, {'X': 0.5686949491500854, 'Y': 0.5703045725822449, 'Z': 0.0285810399800539}, {'X': 0.560248851776123, 'Y': 0.49590811133384705, 'Z': 0.016812318935990334}, {'X': 0.5586420297622681, 'Y': 0.45028650760650635, 'Z': -0.0005893947673030198}, {'X': 0.556824803352356, 'Y': 0.41288286447525024, 'Z': -0.017558695748448372}, {'X': 0.6035003662109375, 'Y': 0.5725241899490356, 'Z': 0.008533146232366562}, {'X': 0.5924409031867981, 'Y': 0.487399697303772, 'Z': -0.01191919669508934}, {'X': 0.5804508328437805, 'Y': 0.43937432765960693, 'Z': -0.041846033185720444}, {'X': 0.5659332871437073, 'Y': 0.4065752625465393, 'Z': -0.0697055533528328}, {'X': 0.6371827721595764, 'Y': 0.5940752625465393, 'Z': -0.017308223992586136}, {'X': 0.6279702186584473, 'Y': 0.5175749063491821, 'Z': -0.04477456957101822}, {'X': 0.6064190864562988, 'Y': 0.521736204624176, 'Z': -0.08101651072502136}, {'X': 0.5890611410140991, 'Y': 0.5398613214492798, 'Z': -0.10485144704580307}, {'X': 0.6706527471542358, 'Y': 0.627276599407196, 'Z': -0.040216971188783646}, {'X': 0.649980366230011, 'Y': 0.584208607673645, 'Z': -0.07841727137565613}, {'X': 0.6241303086280823, 'Y': 0.5963801145553589, 'Z': -0.10816511511802673}, {'X': 0.6043197512626648, 'Y': 0.6173239946365356, 'Z': -0.12843309342861176}]
[{'X': 0.630949079990387, 'Y': 0.7981387376785278, 'Z': 7.004632152529666e-06}, {'X': 0.5646755695343018, 'Y': 0.7512551546096802, 'Z': -0.007378426380455494}, {'X': 0.5174472332000732, 'Y': 0.679969310760498, 'Z': -0.013482344336807728}, {'X': 0.4953949749469757, 'Y': 0.6233815550804138, 'Z': -0.02516723796725273}, {'X': 0.4791518449783325, 'Y': 0.5758620500564575, 'Z': -0.03623490780591965}, {'X': 0.5827954411506653, 'Y': 0.5847392678260803, 'Z': 0.014074440114200115}, {'X': 0.582142174243927, 'Y': 0.5056368112564087, 'Z': 0.0001453450822737068}, {'X': 0.5818577408790588, 'Y': 0.45921003818511963, 'Z': -0.016298405826091766}, {'X': 0.5765213370323181, 'Y': 0.42233800888061523, 'Z': -0.03310372307896614}, {'X': 0.6201211214065552, 'Y': 0.5888014435768127, 'Z': -0.003080094698816538}, {'X': 0.6213197112083435, 'Y': 0.5091080665588379, 'Z': -0.032213691622018814}, {'X': 0.6130595207214355, 'Y': 0.4723514914512634, 'Z': -0.0741935595870018}, {'X': 0.5957044959068298, 'Y': 0.4571719765663147, 'Z': -0.10776209086179733}, {'X': 0.6543240547180176, 'Y': 0.6121377944946289, 'Z': -0.02448277361690998}, {'X': 0.654654860496521, 'Y': 0.5444604754447937, 'Z': -0.055654630064964294}, {'X': 0.6338375210762024, 'Y': 0.539915919303894, 'Z': -0.09699125587940216}, {'X': 0.6088845729827881, 'Y': 0.5557313561439514, 'Z': -0.124897800385952}, {'X': 0.6899568438529968, 'Y': 0.648216724395752, 'Z': -0.04453772306442261}, {'X': 0.6809757351875305, 'Y': 0.6038010716438293, 'Z': -0.0853986144065857}, {'X': 0.6562073230743408, 'Y': 0.6028456091880798, 'Z': -0.12028743326663971}, {'X': 0.6286818385124207, 'Y': 0.6162558794021606, 'Z': -0.14352838695049286}]
[{'X': 0.630949079990387, 'Y': 0.7981387376785278, 'Z': 7.004632152529666e-06}, {'X': 0.5646755695343018, 'Y': 0.7512551546096802, 'Z': -0.007378426380455494}, {'X': 0.5174472332000732, 'Y': 0.679969310760498, 'Z': -0.013482344336807728}, {'X': 0.4953949749469757, 'Y': 0.6233815550804138, 'Z': -0.02516723796725273}, {'X': 0.4791518449783325, 'Y': 0.5758620500564575, 'Z': -0.03623490780591965}, {'X': 0.5827954411506653, 'Y': 0.5847392678260803, 'Z': 0.014074440114200115}, {'X': 0.582142174243927, 'Y': 0.5056368112564087, 'Z': 0.0001453450822737068}, {'X': 0.5818577408790588, 'Y': 0.45921003818511963, 'Z': -0.016298405826091766}, {'X': 0.5765213370323181, 'Y': 0.42233800888061523, 'Z': -0.03310372307896614}, {'X': 0.6201211214065552, 'Y': 0.5888014435768127, 'Z': -0.003080094698816538}, {'X': 0.6213197112083435, 'Y': 0.5091080665588379, 'Z': -0.032213691622018814}, {'X': 0.6130595207214355, 'Y': 0.4723514914512634, 'Z': -0.0741935595870018}, {'X': 0.5957044959068298, 'Y': 0.4571719765663147, 'Z': -0.10776209086179733}, {'X': 0.6543240547180176, 'Y': 0.6121377944946289, 'Z': -0.02448277361690998}, {'X': 0.654654860496521, 'Y': 0.5444604754447937, 'Z': -0.055654630064964294}, {'X': 0.6338375210762024, 'Y': 0.539915919303894, 'Z': -0.09699125587940216}, {'X': 0.6088845729827881, 'Y': 0.5557313561439514, 'Z': -0.124897800385952}, {'X': 0.6899568438529968, 'Y': 0.648216724395752, 'Z': -0.04453772306442261}, {'X': 0.6809757351875305, 'Y': 0.6038010716438293, 'Z': -0.0853986144065857}, {'X': 0.6562073230743408, 'Y': 0.6028456091880798, 'Z': -0.12028743326663971}, {'X': 0.6286818385124207, 'Y': 0.6162558794021606, 'Z': -0.14352838695049286}]
[{'X': 0.6458055973052979, 'Y': 0.790209174156189, 'Z': -4.28379098593723e-05}, {'X': 0.5768438577651978, 'Y': 0.7521774768829346, 'Z': -0.0008108289912343025}, {'X': 0.5259515047073364, 'Y': 0.698566734790802, 'Z': 0.0014415436889976263}, {'X': 0.49913060665130615, 'Y': 0.6470111012458801, 'Z': -0.002292264485731721}, {'X': 0.48431456089019775, 'Y': 0.6063248515129089, 'Z': -0.002736759139224887}, {'X': 0.5915507078170776, 'Y': 0.5972119569778442, 'Z': 0.04975420609116554}, {'X': 0.5839881300926208, 'Y': 0.5165952444076538, 'Z': 0.04501647502183914}, {'X': 0.5826423764228821, 'Y': 0.47099292278289795, 'Z': 0.02480429597198963}, {'X': 0.5784671902656555, 'Y': 0.44371867179870605, 'Z': 0.00018488673958927393}, {'X': 0.6306450963020325, 'Y': 0.5967414975166321, 'Z': 0.032580722123384476}, {'X': 0.6243273019790649, 'Y': 0.5089356303215027, 'Z': 0.013727945275604725}, {'X': 0.6163946390151978, 'Y': 0.46312272548675537, 'Z': -0.03323984891176224}, {'X': 0.6023740768432617, 'Y': 0.4482789933681488, 'Z': -0.0734897032380104}, {'X': 0.6676493287086487, 'Y': 0.6130372881889343, 'Z': 0.010358139872550964}, {'X': 0.6649767160415649, 'Y': 0.539328932762146, 'Z': -0.015376508235931396}, {'X': 0.6503092050552368, 'Y': 0.5341225862503052, 'Z': -0.0633198544383049}, {'X': 0.6311466693878174, 'Y': 0.5510698556900024, 'Z': -0.09668197482824326}, {'X': 0.7068172097206116, 'Y': 0.6412345170974731, 'Z': -0.010181132704019547}, {'X': 0.7010581493377686, 'Y': 0.5896965265274048, 'Z': -0.049978241324424744}, {'X': 0.6787855625152588, 'Y': 0.5914835333824158, 'Z': -0.08899404853582382}, {'X': 0.6511662006378174, 'Y': 0.6103464961051941, 'Z': -0.11519788950681686}]
