[{'X': 0.6870704889297485, 'Y': 0.9313272833824158, 'Z': -2.6219060600851662e-05}, {'X': 0.6223270297050476, 'Y': 0.9185265898704529, 'Z': -0.06557818502187729}, {'X': 0.5676941871643066, 'Y': 0.8562954068183899, 'Z': -0.09882764518260956}, {'X': 0.5284532904624939, 'Y': 0.8063486814498901, 'Z': -0.13257023692131042}, {'X': 0.48334985971450806, 'Y': 0.7956367135047913, 'Z': -0.17076581716537476}, {'X': 0.6026225090026855, 'Y': 0.6904905438423157, 'Z': -0.05832131206989288}, {'X': 0.56500244140625, 'Y': 0.6000390648841858, 'Z': -0.091762013733387}, {'X': 0.5404028296470642, 'Y': 0.5437846183776855, 'Z': -0.12085184454917908}, {'X': 0.5206423401832581, 'Y': 0.4925328195095062, 'Z': -0.14706312119960785}, {'X': 0.6537924408912659, 'Y': 0.6715036630630493, 'Z': -0.052858468145132065}, {'X': 0.6502091884613037, 'Y': 0.554251492023468, 'Z': -0.07358001172542572}, {'X': 0.648871123790741, 'Y': 0.4835052192211151, 'Z': -0.10810429602861404}, {'X': 0.6485781669616699, 'Y': 0.4227156937122345, 'Z': -0.1371149718761444}, {'X': 0.7004249691963196, 'Y': 0.6831660866737366, 'Z': -0.05496940761804581}, {'X': 0.712430477142334, 'Y': 0.581853985786438, 'Z': -0.07720792293548584}, {'X': 0.7206946015357971, 'Y': 0.5217315554618835, 'Z': -0.10817667841911316}, {'X': 0.7241023778915405, 'Y': 0.4699682593345642, 'Z': -0.13451774418354034}, {'X': 0.7464199066162109, 'Y': 0.7170804738998413, 'Z': -0.06246494874358177}, {'X': 0.7721972465515137, 'Y': 0.6464865803718567, 'Z': -0.09355349093675613}, {'X': 0.7909079790115356, 'Y': 0.6048338413238525, 'Z': -0.1192648857831955}, {'X': 0.8054324388504028, 'Y': 0.5591092705726624, 'Z': -0.1390760838985443}]
[{'X': 0.6715887784957886, 'Y': 0.8957652449607849, 'Z': -5.489915929501876e-05}, {'X': 0.6153311133384705, 'Y': 0.8690565824508667, 'Z': -0.034259382635354996}, {'X': 0.583141565322876, 'Y': 0.7733409404754639, 'Z': -0.03689812123775482}, {'X': 0.5928955674171448, 'Y': 0.7058632969856262, 'Z': -0.043071404099464417}, {'X': 0.5963855385780334, 'Y': 0.6767024397850037, 'Z': -0.04592624679207802}, {'X': 0.6039584875106812, 'Y': 0.6808463335037231, 'Z': -0.00443700235337019}, {'X': 0.5748355984687805, 'Y': 0.5982435345649719, 'Z': -0.027302617207169533}, {'X': 0.5563014149665833, 'Y': 0.5459599494934082, 'Z': -0.050499361008405685}, {'X': 0.5373359322547913, 'Y': 0.49864017963409424, 'Z': -0.07366127520799637}, {'X': 0.6468827724456787, 'Y': 0.6722666025161743, 'Z': -0.015550173819065094}, {'X': 0.6435017585754395, 'Y': 0.5739773511886597, 'Z': -0.0324176549911499}, {'X': 0.6358943581581116, 'Y': 0.5114467144012451, 'Z': -0.0658925473690033}, {'X': 0.6280918717384338, 'Y': 0.46288159489631653, 'Z': -0.0917728841304779}, {'X': 0.6851865649223328, 'Y': 0.6893970966339111, 'Z': -0.03326870873570442}, {'X': 0.6983067989349365, 'Y': 0.6010995507240295, 'Z': -0.07047474384307861}, {'X': 0.6859145164489746, 'Y': 0.5648984909057617, 'Z': -0.11935526877641678}, {'X': 0.6721280217170715, 'Y': 0.5413904190063477, 'Z': -0.14940974116325378}, {'X': 0.7216268181800842, 'Y': 0.7206438183784485, 'Z': -0.054560475051403046}, {'X': 0.7274203896522522, 'Y': 0.6652688384056091, 'Z': -0.11628809571266174}, {'X': 0.7050071358680725, 'Y': 0.6671304106712341, 'Z': -0.16209883987903595}, {'X': 0.6826540231704712, 'Y': 0.6807619333267212, 'Z': -0.18732483685016632}]
[{'X': 0.6768192648887634, 'Y': 0.8928527235984802, 'Z': -8.367583359358832e-05}, {'X': 0.6225020289421082, 'Y': 0.8607438206672668, 'Z': -0.029059074819087982}, {'X': 0.591677188873291, 'Y': 0.7706348896026611, 'Z': -0.04210587218403816}, {'X': 0.5968659520149231, 'Y': 0.7040298581123352, 'Z': -0.06084112823009491}, {'X': 0.6030791997909546, 'Y': 0.6681953072547913, 'Z': -0.07842428982257843}, {'X': 0.6085204482078552, 'Y': 0.6760061979293823, 'Z': -0.0118020698428154}, {'X': 0.5801534056663513, 'Y': 0.5972634553909302, 'Z': -0.03542191907763481}, {'X': 0.5613104104995728, 'Y': 0.5475108623504639, 'Z': -0.055350225418806076}, {'X': 0.5463200211524963, 'Y': 0.5040521025657654, 'Z': -0.07309821993112564}, {'X': 0.6493356823921204, 'Y': 0.6704771518707275, 'Z': -0.023966174572706223}, {'X': 0.6421639919281006, 'Y': 0.5693275928497314, 'Z': -0.03702394664287567}, {'X': 0.6320834755897522, 'Y': 0.5073810815811157, 'Z': -0.06150208041071892}, {'X': 0.6266476511955261, 'Y': 0.45959609746932983, 'Z': -0.08108401298522949}, {'X': 0.685388445854187, 'Y': 0.6901670694351196, 'Z': -0.0420626625418663}, {'X': 0.6939498782157898, 'Y': 0.5981614589691162, 'Z': -0.07838324457406998}, {'X': 0.6810724139213562, 'Y': 0.5671930313110352, 'Z': -0.11529430001974106}, {'X': 0.6713849306106567, 'Y': 0.5467684268951416, 'Z': -0.13545635342597961}, {'X': 0.7202696204185486, 'Y': 0.7218881845474243, 'Z': -0.0611342117190361}, {'X': 0.7133839130401611, 'Y': 0.6725862622261047, 'Z': -0.12142813205718994}, {'X': 0.6878199577331543, 'Y': 0.702002227306366, 'Z': -0.15925602614879608}, {'X': 0.6706385612487793, 'Y': 0.7349590063095093, 'Z': -0.177228182554245}]
[{'X': 0.6776933670043945, 'Y': 0.8669911026954651, 'Z': -6.67510976199992e-05}, {'X': 0.631059467792511, 'Y': 0.8459213972091675, 'Z': -0.022335896268486977}, {'X': 0.6049466729164124, 'Y': 0.7616621255874634, 'Z': -0.03559726104140282}, {'X': 0.6020561456680298, 'Y': 0.6978084444999695, 'Z': -0.055687546730041504}, {'X': 0.591702938079834, 'Y': 0.6542196869850159, 'Z': -0.08024302124977112}, {'X': 0.6219233274459839, 'Y': 0.6722232699394226, 'Z': -0.010709617286920547}, {'X': 0.5948145389556885, 'Y': 0.5976917743682861, 'Z': -0.03845911845564842}, {'X': 0.5739238858222961, 'Y': 0.5542137622833252, 'Z': -0.060878537595272064}, {'X': 0.5572255849838257, 'Y': 0.5158454775810242, 'Z': -0.07638604193925858}, {'X': 0.6605366468429565, 'Y': 0.6677960753440857, 'Z': -0.027074851095676422}, {'X': 0.6561744809150696, 'Y': 0.5741289854049683, 'Z': -0.04341915622353554}, {'X': 0.6447886228561401, 'Y': 0.5154155492782593, 'Z': -0.06290797889232635}, {'X': 0.6369328498840332, 'Y': 0.4688560366630554, 'Z': -0.07800617814064026}, {'X': 0.6934036016464233, 'Y': 0.69123375415802, 'Z': -0.049080029129981995}, {'X': 0.7019991874694824, 'Y': 0.6091843843460083, 'Z': -0.08840186148881912}, {'X': 0.689174473285675, 'Y': 0.5754528045654297, 'Z': -0.12154077738523483}, {'X': 0.6768858432769775, 'Y': 0.5523571968078613, 'Z': -0.13962200284004211}, {'X': 0.7233240008354187, 'Y': 0.7253299951553345, 'Z': -0.07275613397359848}, {'X': 0.7084667682647705, 'Y': 0.6958171725273132, 'Z': -0.13113951683044434}, {'X': 0.677753746509552, 'Y': 0.7240164875984192, 'Z': -0.1567913442850113}, {'X': 0.6544768214225769, 'Y': 0.7558611631393433, 'Z': -0.16470235586166382}]
[{'X': 0.6754185557365417, 'Y': 0.8696198463439941, 'Z': -6.85291743138805e-05}, {'X': 0.6230441331863403, 'Y': 0.8396914601325989, 'Z': -0.011126990430057049}, {'X': 0.5977370738983154, 'Y': 0.747917652130127, 'Z': -0.01571444794535637}, {'X': 0.5995539426803589, 'Y': 0.6807565093040466, 'Z': -0.0270173829048872}, {'X': 0.5970507860183716, 'Y': 0.6374627947807312, 'Z': -0.04156399145722389}, {'X': 0.622495710849762, 'Y': 0.6775408983230591, 'Z': 0.004311293363571167}, {'X': 0.5980249643325806, 'Y': 0.6011861562728882, 'Z': -0.017162080854177475}, {'X': 0.5790601372718811, 'Y': 0.5556730031967163, 'Z': -0.03529922664165497}, {'X': 0.5650237202644348, 'Y': 0.5178256630897522, 'Z': -0.04723125696182251}, {'X': 0.6602039933204651, 'Y': 0.6755071878433228, 'Z': -0.015220881439745426}, {'X': 0.6595824360847473, 'Y': 0.5817005634307861, 'Z': -0.03188743442296982}, {'X': 0.6483632922172546, 'Y': 0.5241686105728149, 'Z': -0.05234791338443756}, {'X': 0.640978991985321, 'Y': 0.48528552055358887, 'Z': -0.06742972880601883}, {'X': 0.6920871734619141, 'Y': 0.6983644962310791, 'Z': -0.03982355818152428}, {'X': 0.7004438042640686, 'Y': 0.6099644899368286, 'Z': -0.07615052908658981}, {'X': 0.6860905885696411, 'Y': 0.577437162399292, 'Z': -0.10472814738750458}, {'X': 0.6737932562828064, 'Y': 0.561821460723877, 'Z': -0.11778546869754791}, {'X': 0.7210114598274231, 'Y': 0.7311922311782837, 'Z': -0.06498196721076965}, {'X': 0.7031314373016357, 'Y': 0.6964287161827087, 'Z': -0.12133713811635971}, {'X': 0.6728453040122986, 'Y': 0.7236464023590088, 'Z': -0.14613886177539825}, {'X': 0.6528962254524231, 'Y': 0.755947470664978, 'Z': -0.15198257565498352}]
[{'X': 0.6541458964347839, 'Y': 0.856546938419342, 'Z': -9.856606629909948e-05}, {'X': 0.6112698912620544, 'Y': 0.8224924802780151, 'Z': -0.009427709504961967}, {'X': 0.5932350158691406, 'Y': 0.7385683059692383, 'Z': -0.01993209309875965}, {'X': 0.597042441368103, 'Y': 0.6797871589660645, 'Z': -0.03888142853975296}, {'X': 0.5928268432617188, 'Y': 0.6428252458572388, 'Z': -0.060655541718006134}, {'X': 0.6184806227684021, 'Y': 0.6651623249053955, 'Z': -0.01062310766428709}, {'X': 0.5957463383674622, 'Y': 0.5938785076141357, 'Z': -0.038197390735149384}, {'X': 0.5776799917221069, 'Y': 0.5559885501861572, 'Z': -0.06095109134912491}, {'X': 0.5614532828330994, 'Y': 0.5251048803329468, 'Z': -0.07578141242265701}, {'X': 0.6563876271247864, 'Y': 0.6651166081428528, 'Z': -0.03406756371259689}, {'X': 0.6513094902038574, 'Y': 0.576475977897644, 'Z': -0.05328245088458061}, {'X': 0.6407772302627563, 'Y': 0.5225231051445007, 'Z': -0.07175976037979126}, {'X': 0.6323986649513245, 'Y': 0.4804113805294037, 'Z': -0.0874808058142662}, {'X': 0.6861790418624878, 'Y': 0.6920239329338074, 'Z': -0.062467705458402634}, {'X': 0.6909772753715515, 'Y': 0.6142221093177795, 'Z': -0.09933732450008392}, {'X': 0.6757366061210632, 'Y': 0.583102285861969, 'Z': -0.13240312039852142}, {'X': 0.6643749475479126, 'Y': 0.5636144280433655, 'Z': -0.15093348920345306}, {'X': 0.7109133005142212, 'Y': 0.7311149835586548, 'Z': -0.09037093818187714}, {'X': 0.6954028606414795, 'Y': 0.7018056511878967, 'Z': -0.14184188842773438}, {'X': 0.6629140377044678, 'Y': 0.720295786857605, 'Z': -0.16292670369148254}, {'X': 0.6401166319847107, 'Y': 0.7450970411300659, 'Z': -0.16803225874900818}]
[{'X': 0.6541458964347839, 'Y': 0.856546938419342, 'Z': -9.856606629909948e-05}, {'X': 0.6112698912620544, 'Y': 0.8224924802780151, 'Z': -0.009427709504961967}, {'X': 0.5932350158691406, 'Y': 0.7385683059692383, 'Z': -0.01993209309875965}, {'X': 0.597042441368103, 'Y': 0.6797871589660645, 'Z': -0.03888142853975296}, {'X': 0.5928268432617188, 'Y': 0.6428252458572388, 'Z': -0.060655541718006134}, {'X': 0.6184806227684021, 'Y': 0.6651623249053955, 'Z': -0.01062310766428709}, {'X': 0.5957463383674622, 'Y': 0.5938785076141357, 'Z': -0.038197390735149384}, {'X': 0.5776799917221069, 'Y': 0.5559885501861572, 'Z': -0.06095109134912491}, {'X': 0.5614532828330994, 'Y': 0.5251048803329468, 'Z': -0.07578141242265701}, {'X': 0.6563876271247864, 'Y': 0.6651166081428528, 'Z': -0.03406756371259689}, {'X': 0.6513094902038574, 'Y': 0.576475977897644, 'Z': -0.05328245088458061}, {'X': 0.6407772302627563, 'Y': 0.5225231051445007, 'Z': -0.07175976037979126}, {'X': 0.6323986649513245, 'Y': 0.4804113805294037, 'Z': -0.0874808058142662}, {'X': 0.6861790418624878, 'Y': 0.6920239329338074, 'Z': -0.062467705458402634}, {'X': 0.6909772753715515, 'Y': 0.6142221093177795, 'Z': -0.09933732450008392}, {'X': 0.6757366061210632, 'Y': 0.583102285861969, 'Z': -0.13240312039852142}, {'X': 0.6643749475479126, 'Y': 0.5636144280433655, 'Z': -0.15093348920345306}, {'X': 0.7109133005142212, 'Y': 0.7311149835586548, 'Z': -0.09037093818187714}, {'X': 0.6954028606414795, 'Y': 0.7018056511878967, 'Z': -0.14184188842773438}, {'X': 0.6629140377044678, 'Y': 0.720295786857605, 'Z': -0.16292670369148254}, {'X': 0.6401166319847107, 'Y': 0.7450970411300659, 'Z': -0.16803225874900818}]
[{'X': 0.6650961637496948, 'Y': 0.8529843091964722, 'Z': -4.178341987426393e-05}, {'X': 0.6160091757774353, 'Y': 0.8330981731414795, 'Z': -0.0010384488850831985}, {'X': 0.5963907837867737, 'Y': 0.7553144693374634, 'Z': -0.0062082125805318356}, {'X': 0.6050266027450562, 'Y': 0.6961153745651245, 'Z': -0.016101213172078133}, {'X': 0.61350417137146, 'Y': 0.6617981791496277, 'Z': -0.03047235682606697}, {'X': 0.6309487819671631, 'Y': 0.6983463168144226, 'Z': -0.004518305417150259}, {'X': 0.6258334517478943, 'Y': 0.6301037073135376, 'Z': -0.022837292402982712}, {'X': 0.6049597263336182, 'Y': 0.5974597930908203, 'Z': -0.03797873482108116}, {'X': 0.5803536176681519, 'Y': 0.5814100503921509, 'Z': -0.04704637452960014}, {'X': 0.6649378538131714, 'Y': 0.695207417011261, 'Z': -0.022557806223630905}, {'X': 0.6704869866371155, 'Y': 0.615533709526062, 'Z': -0.036966726183891296}, {'X': 0.6594846248626709, 'Y': 0.5638045072555542, 'Z': -0.05266546458005905}, {'X': 0.6457889080047607, 'Y': 0.5347552299499512, 'Z': -0.06835975497961044}, {'X': 0.6939438581466675, 'Y': 0.7139843702316284, 'Z': -0.04416286572813988}, {'X': 0.6898115277290344, 'Y': 0.6395135521888733, 'Z': -0.07679808884859085}, {'X': 0.6688821911811829, 'Y': 0.6055705547332764, 'Z': -0.10257531702518463}, {'X': 0.6484155654907227, 'Y': 0.5937919616699219, 'Z': -0.11983415484428406}, {'X': 0.7174829840660095, 'Y': 0.7434099912643433, 'Z': -0.06382852047681808}, {'X': 0.6886447668075562, 'Y': 0.7112535238265991, 'Z': -0.10462404042482376}, {'X': 0.6609221696853638, 'Y': 0.7358759045600891, 'Z': -0.11774923652410507}, {'X': 0.6418060064315796, 'Y': 0.770031750202179, 'Z': -0.12172011286020279}]
[{'X': 0.654268741607666, 'Y': 0.856701672077179, 'Z': -9.46674554143101e-05}, {'X': 0.6131041646003723, 'Y': 0.8272679448127747, 'Z': -4.4755088310921565e-05}, {'X': 0.5988388657569885, 'Y': 0.7336148023605347, 'Z': -0.00038216295070014894}, {'X': 0.5990771651268005, 'Y': 0.6672552227973938, 'Z': -0.007498439867049456}, {'X': 0.5870267152786255, 'Y': 0.6271350383758545, 'Z': -0.018363554030656815}, {'X': 0.6246766448020935, 'Y': 0.684611976146698, 'Z': -0.010760599747300148}, {'X': 0.6177976727485657, 'Y': 0.604162871837616, 'Z': -0.03646859899163246}, {'X': 0.6008602976799011, 'Y': 0.5663607716560364, 'Z': -0.05571573227643967}, {'X': 0.5819299221038818, 'Y': 0.539137601852417, 'Z': -0.06727348268032074}, {'X': 0.6591192483901978, 'Y': 0.6863850355148315, 'Z': -0.03258582949638367}, {'X': 0.6632736921310425, 'Y': 0.5940461158752441, 'Z': -0.05343551188707352}, {'X': 0.6513746976852417, 'Y': 0.5318644642829895, 'Z': -0.07497544586658478}, {'X': 0.6391651630401611, 'Y': 0.4852278232574463, 'Z': -0.09616182744503021}, {'X': 0.6867400407791138, 'Y': 0.7117018699645996, 'Z': -0.0574788935482502}, {'X': 0.6870919466018677, 'Y': 0.6266074776649475, 'Z': -0.09726007282733917}, {'X': 0.6630250215530396, 'Y': 0.5982399582862854, 'Z': -0.13250698149204254}, {'X': 0.6404895782470703, 'Y': 0.5858942270278931, 'Z': -0.15329264104366302}, {'X': 0.7087388038635254, 'Y': 0.7456960678100586, 'Z': -0.07948371767997742}, {'X': 0.6866579055786133, 'Y': 0.7138745188713074, 'Z': -0.13418352603912354}, {'X': 0.6549393534660339, 'Y': 0.735213041305542, 'Z': -0.15645474195480347}, {'X': 0.6304458379745483, 'Y': 0.762384831905365, 'Z': -0.1641712188720703}]
[{'X': 0.6605774164199829, 'Y': 0.8866777420043945, 'Z': -9.91335473372601e-05}, {'X': 0.6208595633506775, 'Y': 0.8630326986312866, 'Z': -0.020520979538559914}, {'X': 0.6074541807174683, 'Y': 0.7814120650291443, 'Z': -0.0320010706782341}, {'X': 0.6360771059989929, 'Y': 0.720779538154602, 'Z': -0.043409641832113266}, {'X': 0.659307599067688, 'Y': 0.6837471723556519, 'Z': -0.04454072192311287}, {'X': 0.6178092360496521, 'Y': 0.7073932886123657, 'Z': -0.006226657889783382}, {'X': 0.597141683101654, 'Y': 0.632078230381012, 'Z': -0.03290979564189911}, {'X': 0.5770003199577332, 'Y': 0.5949392318725586, 'Z': -0.04767225310206413}, {'X': 0.5592734813690186, 'Y': 0.5702783465385437, 'Z': -0.05525629594922066}, {'X': 0.6530871987342834, 'Y': 0.6958394646644592, 'Z': -0.022317340597510338}, {'X': 0.6518900990486145, 'Y': 0.6039242148399353, 'Z': -0.04013078659772873}, {'X': 0.6427934169769287, 'Y': 0.5331120491027832, 'Z': -0.054974477738142014}, {'X': 0.6367681622505188, 'Y': 0.4786808490753174, 'Z': -0.06747078895568848}, {'X': 0.6818726062774658, 'Y': 0.7153748869895935, 'Z': -0.04488832503557205}, {'X': 0.6769776344299316, 'Y': 0.6375991702079773, 'Z': -0.0836571529507637}, {'X': 0.6526414752006531, 'Y': 0.5972490906715393, 'Z': -0.1146649420261383}, {'X': 0.6370833516120911, 'Y': 0.5701873898506165, 'Z': -0.12831977009773254}, {'X': 0.7050766348838806, 'Y': 0.7485761642456055, 'Z': -0.06775358319282532}, {'X': 0.6754312515258789, 'Y': 0.7229568362236023, 'Z': -0.12156504392623901}, {'X': 0.6484415531158447, 'Y': 0.7459781765937805, 'Z': -0.1419949233531952}, {'X': 0.6344652771949768, 'Y': 0.7761085033416748, 'Z': -0.14636729657649994}]
[{'X': 0.6693141460418701, 'Y': 0.8864881992340088, 'Z': -0.00010253213258692995}, {'X': 0.6218856573104858, 'Y': 0.8471051454544067, 'Z': 0.0006144600338302553}, {'X': 0.5987750291824341, 'Y': 0.7588829398155212, 'Z': -0.01071732398122549}, {'X': 0.6041090488433838, 'Y': 0.7016221880912781, 'Z': -0.02492516301572323}, {'X': 0.614446222782135, 'Y': 0.6620752215385437, 'Z': -0.03295561298727989}, {'X': 0.6203894019126892, 'Y': 0.6580328345298767, 'Z': -0.032938409596681595}, {'X': 0.6043664813041687, 'Y': 0.5718294382095337, 'Z': -0.07038522511720657}, {'X': 0.5901269912719727, 'Y': 0.5240843296051025, 'Z': -0.1017768532037735}, {'X': 0.5786034464836121, 'Y': 0.48784559965133667, 'Z': -0.12828335165977478}, {'X': 0.6568531394004822, 'Y': 0.6633731126785278, 'Z': -0.06629176437854767}, {'X': 0.6601805090904236, 'Y': 0.5593422651290894, 'Z': -0.11768100410699844}, {'X': 0.6503456234931946, 'Y': 0.5078065395355225, 'Z': -0.15510906279087067}, {'X': 0.6437466144561768, 'Y': 0.47454389929771423, 'Z': -0.18406543135643005}, {'X': 0.6853612065315247, 'Y': 0.7005216479301453, 'Z': -0.09916361421346664}, {'X': 0.6805393695831299, 'Y': 0.6182810664176941, 'Z': -0.16640689969062805}, {'X': 0.6604118347167969, 'Y': 0.5952576398849487, 'Z': -0.20987403392791748}, {'X': 0.6456392407417297, 'Y': 0.5824962854385376, 'Z': -0.23603595793247223}, {'X': 0.7062366008758545, 'Y': 0.7508751153945923, 'Z': -0.12889665365219116}, {'X': 0.672900915145874, 'Y': 0.7359446287155151, 'Z': -0.18550226092338562}, {'X': 0.6439006328582764, 'Y': 0.7573851346969604, 'Z': -0.20210738480091095}, {'X': 0.6267781853675842, 'Y': 0.7800236940383911, 'Z': -0.2056298553943634}]
[{'X': 0.6693141460418701, 'Y': 0.8864881992340088, 'Z': -0.00010253213258692995}, {'X': 0.6218856573104858, 'Y': 0.8471051454544067, 'Z': 0.0006144600338302553}, {'X': 0.5987750291824341, 'Y': 0.7588829398155212, 'Z': -0.01071732398122549}, {'X': 0.6041090488433838, 'Y': 0.7016221880912781, 'Z': -0.02492516301572323}, {'X': 0.614446222782135, 'Y': 0.6620752215385437, 'Z': -0.03295561298727989}, {'X': 0.6203894019126892, 'Y': 0.6580328345298767, 'Z': -0.032938409596681595}, {'X': 0.6043664813041687, 'Y': 0.5718294382095337, 'Z': -0.07038522511720657}, {'X': 0.5901269912719727, 'Y': 0.5240843296051025, 'Z': -0.1017768532037735}, {'X': 0.5786034464836121, 'Y': 0.48784559965133667, 'Z': -0.12828335165977478}, {'X': 0.6568531394004822, 'Y': 0.6633731126785278, 'Z': -0.06629176437854767}, {'X': 0.6601805090904236, 'Y': 0.5593422651290894, 'Z': -0.11768100410699844}, {'X': 0.6503456234931946, 'Y': 0.5078065395355225, 'Z': -0.15510906279087067}, {'X': 0.6437466144561768, 'Y': 0.47454389929771423, 'Z': -0.18406543135643005}, {'X': 0.6853612065315247, 'Y': 0.7005216479301453, 'Z': -0.09916361421346664}, {'X': 0.6805393695831299, 'Y': 0.6182810664176941, 'Z': -0.16640689969062805}, {'X': 0.6604118347167969, 'Y': 0.5952576398849487, 'Z': -0.20987403392791748}, {'X': 0.6456392407417297, 'Y': 0.5824962854385376, 'Z': -0.23603595793247223}, {'X': 0.7062366008758545, 'Y': 0.7508751153945923, 'Z': -0.12889665365219116}, {'X': 0.672900915145874, 'Y': 0.7359446287155151, 'Z': -0.18550226092338562}, {'X': 0.6439006328582764, 'Y': 0.7573851346969604, 'Z': -0.20210738480091095}, {'X': 0.6267781853675842, 'Y': 0.7800236940383911, 'Z': -0.2056298553943634}]
[{'X': 0.6707091927528381, 'Y': 0.8308219909667969, 'Z': 1.4985488405727665e-06}, {'X': 0.6780065894126892, 'Y': 0.7772096395492554, 'Z': -0.020461272448301315}, {'X': 0.6706567406654358, 'Y': 0.695303738117218, 'Z': -0.044559281319379807}, {'X': 0.6517435908317566, 'Y': 0.6471487283706665, 'Z': -0.0693950206041336}, {'X': 0.6352598071098328, 'Y': 0.6047111749649048, 'Z': -0.09326635301113129}, {'X': 0.6833418607711792, 'Y': 0.642231285572052, 'Z': -0.052030663937330246}, {'X': 0.6822599172592163, 'Y': 0.5670697093009949, 'Z': -0.08739960938692093}, {'X': 0.682731568813324, 'Y': 0.5207290649414062, 'Z': -0.10802920162677765}, {'X': 0.6847756505012512, 'Y': 0.4792077839374542, 'Z': -0.12185872346162796}, {'X': 0.6687090396881104, 'Y': 0.650465726852417, 'Z': -0.07036491483449936}, {'X': 0.6689730286598206, 'Y': 0.5672140121459961, 'Z': -0.10881830006837845}, {'X': 0.6692903637886047, 'Y': 0.5229469537734985, 'Z': -0.13256768882274628}, {'X': 0.6707552075386047, 'Y': 0.4817805588245392, 'Z': -0.15617066621780396}, {'X': 0.6495130062103271, 'Y': 0.6744157075881958, 'Z': -0.09045582264661789}, {'X': 0.6285128593444824, 'Y': 0.6059857606887817, 'Z': -0.12433966249227524}, {'X': 0.6101331114768982, 'Y': 0.5639069080352783, 'Z': -0.14616519212722778}, {'X': 0.5971533060073853, 'Y': 0.5211498737335205, 'Z': -0.16780990362167358}, {'X': 0.6288632750511169, 'Y': 0.7145982980728149, 'Z': -0.11307012289762497}, {'X': 0.6071725487709045, 'Y': 0.6715688109397888, 'Z': -0.14785932004451752}, {'X': 0.5907405018806458, 'Y': 0.6539674401283264, 'Z': -0.16673973202705383}, {'X': 0.5796602964401245, 'Y': 0.6302827000617981, 'Z': -0.18450824916362762}]
[{'X': 0.6579747796058655, 'Y': 0.8560203313827515, 'Z': -9.331345790997148e-05}, {'X': 0.606568455696106, 'Y': 0.8243388533592224, 'Z': -0.03634927421808243}, {'X': 0.5788158774375916, 'Y': 0.7517905235290527, 'Z': -0.06781545281410217}, {'X': 0.5854450464248657, 'Y': 0.7006732225418091, 'Z': -0.09944294393062592}, {'X': 0.6009947061538696, 'Y': 0.6856701970100403, 'Z': -0.1305730938911438}, {'X': 0.6074503064155579, 'Y': 0.6589255332946777, 'Z': -0.05042044445872307}, {'X': 0.5823512673377991, 'Y': 0.5734285116195679, 'Z': -0.08557495474815369}, {'X': 0.5619446039199829, 'Y': 0.5326660871505737, 'Z': -0.115137979388237}, {'X': 0.5452938675880432, 'Y': 0.5002307295799255, 'Z': -0.14403076469898224}, {'X': 0.6500001549720764, 'Y': 0.6590420603752136, 'Z': -0.0657714307308197}, {'X': 0.6586124897003174, 'Y': 0.5511347055435181, 'Z': -0.09992244094610214}, {'X': 0.6623468995094299, 'Y': 0.4918789863586426, 'Z': -0.138080433011055}, {'X': 0.6652450561523438, 'Y': 0.4438878297805786, 'Z': -0.16907963156700134}, {'X': 0.6855234503746033, 'Y': 0.6857098340988159, 'Z': -0.08177803456783295}, {'X': 0.7046921849250793, 'Y': 0.5938928127288818, 'Z': -0.11685298383235931}, {'X': 0.7133409976959229, 'Y': 0.5397233366966248, 'Z': -0.15187758207321167}, {'X': 0.7175778150558472, 'Y': 0.49052298069000244, 'Z': -0.180857315659523}, {'X': 0.718010425567627, 'Y': 0.727524995803833, 'Z': -0.10240518301725388}, {'X': 0.7364406585693359, 'Y': 0.6675096750259399, 'Z': -0.14121316373348236}, {'X': 0.7454137802124023, 'Y': 0.6294273734092712, 'Z': -0.17196588218212128}, {'X': 0.750035285949707, 'Y': 0.5904107093811035, 'Z': -0.19311726093292236}]
