[{'X': 0.5607947707176208, 'Y': 0.7442473769187927, 'Z': -4.436233211890794e-05}, {'X': 0.5137461423873901, 'Y': 0.7207984924316406, 'Z': -0.03322889655828476}, {'X': 0.4736883044242859, 'Y': 0.6775842905044556, 'Z': -0.04677724465727806}, {'X': 0.44589516520500183, 'Y': 0.639823317527771, 'Z': -0.06020364537835121}, {'X': 0.42141062021255493, 'Y': 0.6226009726524353, 'Z': -0.0729481503367424}, {'X': 0.5026118159294128, 'Y': 0.5817604660987854, 'Z': -0.02141071856021881}, {'X': 0.47788697481155396, 'Y': 0.5186170935630798, 'Z': -0.03107750043272972}, {'X': 0.4652450680732727, 'Y': 0.4837779700756073, 'Z': -0.04209727793931961}, {'X': 0.45576202869415283, 'Y': 0.4541943073272705, 'Z': -0.05611084774136543}, {'X': 0.5342993140220642, 'Y': 0.5732771754264832, 'Z': -0.017481883987784386}, {'X': 0.5317105054855347, 'Y': 0.5013852119445801, 'Z': -0.02112557552754879}, {'X': 0.5311935544013977, 'Y': 0.46109041571617126, 'Z': -0.03802410513162613}, {'X': 0.5312400460243225, 'Y': 0.4256369471549988, 'Z': -0.05432106554508209}, {'X': 0.5620894432067871, 'Y': 0.5817790031433105, 'Z': -0.017361387610435486}, {'X': 0.5655404925346375, 'Y': 0.5207295417785645, 'Z': -0.023727526888251305}, {'X': 0.5653174519538879, 'Y': 0.48792752623558044, 'Z': -0.03891589120030403}, {'X': 0.5642275810241699, 'Y': 0.45948660373687744, 'Z': -0.05435951426625252}, {'X': 0.5888800621032715, 'Y': 0.6015375256538391, 'Z': -0.021314259618520737}, {'X': 0.6089637875556946, 'Y': 0.5601673126220703, 'Z': -0.03516343608498573}, {'X': 0.6215104460716248, 'Y': 0.5374912619590759, 'Z': -0.0521291084587574}, {'X': 0.6307461857795715, 'Y': 0.5127556920051575, 'Z': -0.06697598099708557}]
[{'X': 0.5595178008079529, 'Y': 0.7332718968391418, 'Z': -6.846310861874372e-05}, {'X': 0.5146085619926453, 'Y': 0.7232794761657715, 'Z': -0.03471839055418968}, {'X': 0.4725801348686218, 'Y': 0.6797224879264832, 'Z': -0.045400455594062805}, {'X': 0.44321855902671814, 'Y': 0.641636848449707, 'Z': -0.05549297854304314}, {'X': 0.4149627983570099, 'Y': 0.6258748769760132, 'Z': -0.0635441467165947}, {'X': 0.49084457755088806, 'Y': 0.585883617401123, 'Z': -0.017610372975468636}, {'X': 0.4668929874897003, 'Y': 0.5283414125442505, 'Z': -0.02504577301442623}, {'X': 0.4578813314437866, 'Y': 0.4930514097213745, 'Z': -0.0296451598405838}, {'X': 0.4511890411376953, 'Y': 0.4585030674934387, 'Z': -0.03576057404279709}, {'X': 0.5217458009719849, 'Y': 0.5733492374420166, 'Z': -0.009314799681305885}, {'X': 0.5194855332374573, 'Y': 0.5066275596618652, 'Z': -0.013077418319880962}, {'X': 0.5226653218269348, 'Y': 0.4642934501171112, 'Z': -0.021904228255152702}, {'X': 0.5245652198791504, 'Y': 0.42880967259407043, 'Z': -0.02811204269528389}, {'X': 0.5471268892288208, 'Y': 0.579479455947876, 'Z': -0.004265776369720697}, {'X': 0.553037703037262, 'Y': 0.5275217890739441, 'Z': -0.01510415505617857}, {'X': 0.5597570538520813, 'Y': 0.4987984895706177, 'Z': -0.02934541180729866}, {'X': 0.5620843768119812, 'Y': 0.4744681417942047, 'Z': -0.03961213678121567}, {'X': 0.5706806182861328, 'Y': 0.5953728556632996, 'Z': -0.003829721827059984}, {'X': 0.5788099765777588, 'Y': 0.5677024126052856, 'Z': -0.027592172846198082}, {'X': 0.5829356908798218, 'Y': 0.5636357069015503, 'Z': -0.048853978514671326}, {'X': 0.5822356939315796, 'Y': 0.5608966946601868, 'Z': -0.06196751073002815}]
[{'X': 0.55354243516922, 'Y': 0.7282984256744385, 'Z': -7.97240572865121e-05}, {'X': 0.5106961131095886, 'Y': 0.7181262969970703, 'Z': -0.0311790332198143}, {'X': 0.46961215138435364, 'Y': 0.6750869750976562, 'Z': -0.04260220751166344}, {'X': 0.441540002822876, 'Y': 0.6406526565551758, 'Z': -0.05412978678941727}, {'X': 0.41330161690711975, 'Y': 0.6266441345214844, 'Z': -0.0634256973862648}, {'X': 0.488198846578598, 'Y': 0.5857606530189514, 'Z': -0.023944823071360588}, {'X': 0.4650230407714844, 'Y': 0.5259034037590027, 'Z': -0.03245965763926506}, {'X': 0.45644500851631165, 'Y': 0.4911620616912842, 'Z': -0.03639582544565201}, {'X': 0.4497320055961609, 'Y': 0.45709913969039917, 'Z': -0.041381340473890305}, {'X': 0.5190507173538208, 'Y': 0.5770338177680969, 'Z': -0.020401479676365852}, {'X': 0.5159604549407959, 'Y': 0.5082406997680664, 'Z': -0.03044769912958145}, {'X': 0.5178856253623962, 'Y': 0.46449902653694153, 'Z': -0.04197143763303757}, {'X': 0.519815981388092, 'Y': 0.42962536215782166, 'Z': -0.04981005936861038}, {'X': 0.5455721616744995, 'Y': 0.5871343016624451, 'Z': -0.019426384940743446}, {'X': 0.5456705689430237, 'Y': 0.5373756885528564, 'Z': -0.03972933068871498}, {'X': 0.5450318455696106, 'Y': 0.5216360092163086, 'Z': -0.06112714484333992}, {'X': 0.5425834655761719, 'Y': 0.5139595866203308, 'Z': -0.07368047535419464}, {'X': 0.5712791681289673, 'Y': 0.6059298515319824, 'Z': -0.020648928359150887}, {'X': 0.5766488909721375, 'Y': 0.5779403448104858, 'Z': -0.05095431208610535}, {'X': 0.5749099254608154, 'Y': 0.574434220790863, 'Z': -0.07443783432245255}, {'X': 0.569221019744873, 'Y': 0.5760979652404785, 'Z': -0.08769907802343369}]
[{'X': 0.55354243516922, 'Y': 0.7282984256744385, 'Z': -7.97240572865121e-05}, {'X': 0.5106961131095886, 'Y': 0.7181262969970703, 'Z': -0.0311790332198143}, {'X': 0.46961215138435364, 'Y': 0.6750869750976562, 'Z': -0.04260220751166344}, {'X': 0.441540002822876, 'Y': 0.6406526565551758, 'Z': -0.05412978678941727}, {'X': 0.41330161690711975, 'Y': 0.6266441345214844, 'Z': -0.0634256973862648}, {'X': 0.488198846578598, 'Y': 0.5857606530189514, 'Z': -0.023944823071360588}, {'X': 0.4650230407714844, 'Y': 0.5259034037590027, 'Z': -0.03245965763926506}, {'X': 0.45644500851631165, 'Y': 0.4911620616912842, 'Z': -0.03639582544565201}, {'X': 0.4497320055961609, 'Y': 0.45709913969039917, 'Z': -0.041381340473890305}, {'X': 0.5190507173538208, 'Y': 0.5770338177680969, 'Z': -0.020401479676365852}, {'X': 0.5159604549407959, 'Y': 0.5082406997680664, 'Z': -0.03044769912958145}, {'X': 0.5178856253623962, 'Y': 0.46449902653694153, 'Z': -0.04197143763303757}, {'X': 0.519815981388092, 'Y': 0.42962536215782166, 'Z': -0.04981005936861038}, {'X': 0.5455721616744995, 'Y': 0.5871343016624451, 'Z': -0.019426384940743446}, {'X': 0.5456705689430237, 'Y': 0.5373756885528564, 'Z': -0.03972933068871498}, {'X': 0.5450318455696106, 'Y': 0.5216360092163086, 'Z': -0.06112714484333992}, {'X': 0.5425834655761719, 'Y': 0.5139595866203308, 'Z': -0.07368047535419464}, {'X': 0.5712791681289673, 'Y': 0.6059298515319824, 'Z': -0.020648928359150887}, {'X': 0.5766488909721375, 'Y': 0.5779403448104858, 'Z': -0.05095431208610535}, {'X': 0.5749099254608154, 'Y': 0.574434220790863, 'Z': -0.07443783432245255}, {'X': 0.569221019744873, 'Y': 0.5760979652404785, 'Z': -0.08769907802343369}]
[{'X': 0.5476775765419006, 'Y': 0.7296776175498962, 'Z': -9.189169941237196e-05}, {'X': 0.5057764649391174, 'Y': 0.7133864760398865, 'Z': -0.034617431461811066}, {'X': 0.4662277102470398, 'Y': 0.6710481643676758, 'Z': -0.04841507226228714}, {'X': 0.4390488266944885, 'Y': 0.6391024589538574, 'Z': -0.060566116124391556}, {'X': 0.41404080390930176, 'Y': 0.6191092729568481, 'Z': -0.07057183235883713}, {'X': 0.4901537299156189, 'Y': 0.5875027775764465, 'Z': -0.03044814057648182}, {'X': 0.4675615429878235, 'Y': 0.5272893905639648, 'Z': -0.04184531792998314}, {'X': 0.4578534662723541, 'Y': 0.4933789372444153, 'Z': -0.04984172433614731}, {'X': 0.44975417852401733, 'Y': 0.4597035050392151, 'Z': -0.057154908776283264}, {'X': 0.5218110680580139, 'Y': 0.5836658477783203, 'Z': -0.026109663769602776}, {'X': 0.5237910747528076, 'Y': 0.5205100774765015, 'Z': -0.037198252975940704}, {'X': 0.5278257131576538, 'Y': 0.4793418049812317, 'Z': -0.04912838339805603}, {'X': 0.5308347344398499, 'Y': 0.4465486407279968, 'Z': -0.05827469006180763}, {'X': 0.5489454865455627, 'Y': 0.5990850329399109, 'Z': -0.024721669033169746}, {'X': 0.5562334060668945, 'Y': 0.5546233654022217, 'Z': -0.0435420498251915}, {'X': 0.5560467839241028, 'Y': 0.5419827699661255, 'Z': -0.06366316229104996}, {'X': 0.5521345138549805, 'Y': 0.5370422601699829, 'Z': -0.07621950656175613}, {'X': 0.5734583735466003, 'Y': 0.6239166855812073, 'Z': -0.025025393813848495}, {'X': 0.5834798812866211, 'Y': 0.6039940118789673, 'Z': -0.05438618361949921}, {'X': 0.5818431973457336, 'Y': 0.5990984439849854, 'Z': -0.07569506764411926}, {'X': 0.5745136737823486, 'Y': 0.5973772406578064, 'Z': -0.08826176077127457}]
[{'X': 0.556004524230957, 'Y': 0.7303346395492554, 'Z': -9.267056157113984e-05}, {'X': 0.5109298825263977, 'Y': 0.7131576538085938, 'Z': -0.03311595693230629}, {'X': 0.46979930996894836, 'Y': 0.6706035733222961, 'Z': -0.04896008223295212}, {'X': 0.4426564574241638, 'Y': 0.6364688277244568, 'Z': -0.0642247349023819}, {'X': 0.41578465700149536, 'Y': 0.6155127882957458, 'Z': -0.07893349975347519}, {'X': 0.49094733595848083, 'Y': 0.580253005027771, 'Z': -0.03385084867477417}, {'X': 0.47008731961250305, 'Y': 0.5255744457244873, 'Z': -0.05121983587741852}, {'X': 0.46270349621772766, 'Y': 0.4908638596534729, 'Z': -0.06225578114390373}, {'X': 0.4580589234828949, 'Y': 0.455996572971344, 'Z': -0.06957755982875824}, {'X': 0.5228620171546936, 'Y': 0.5755147933959961, 'Z': -0.03192570433020592}, {'X': 0.5264767408370972, 'Y': 0.5156209468841553, 'Z': -0.05172582343220711}, {'X': 0.5343850255012512, 'Y': 0.47941291332244873, 'Z': -0.06834480911493301}, {'X': 0.5416889190673828, 'Y': 0.45289480686187744, 'Z': -0.08129134029150009}, {'X': 0.5494139194488525, 'Y': 0.5894638895988464, 'Z': -0.03374972939491272}, {'X': 0.5599914193153381, 'Y': 0.552761971950531, 'Z': -0.06170719861984253}, {'X': 0.563549816608429, 'Y': 0.5570110082626343, 'Z': -0.08752461522817612}, {'X': 0.5628589391708374, 'Y': 0.5663515329360962, 'Z': -0.1038283109664917}, {'X': 0.5729050636291504, 'Y': 0.611652672290802, 'Z': -0.03563256189227104}, {'X': 0.5826889276504517, 'Y': 0.5955677628517151, 'Z': -0.07042865455150604}, {'X': 0.5812605619430542, 'Y': 0.6040317416191101, 'Z': -0.09584765881299973}, {'X': 0.5753859281539917, 'Y': 0.6159834265708923, 'Z': -0.11222734302282333}]
[{'X': 0.549088716506958, 'Y': 0.7255113124847412, 'Z': -4.9421687435824424e-05}, {'X': 0.5036918520927429, 'Y': 0.710284948348999, 'Z': -0.03502393141388893}, {'X': 0.4669925570487976, 'Y': 0.6662924289703369, 'Z': -0.05056624859571457}, {'X': 0.44235309958457947, 'Y': 0.6324942111968994, 'Z': -0.06408639252185822}, {'X': 0.4159930348396301, 'Y': 0.6115390658378601, 'Z': -0.08060404658317566}, {'X': 0.4958808124065399, 'Y': 0.5811486840248108, 'Z': -0.03392179310321808}, {'X': 0.4809742867946625, 'Y': 0.5253188014030457, 'Z': -0.05126804858446121}, {'X': 0.4761817157268524, 'Y': 0.48727041482925415, 'Z': -0.06707434356212616}, {'X': 0.47384148836135864, 'Y': 0.45390433073043823, 'Z': -0.07890710979700089}, {'X': 0.5282689332962036, 'Y': 0.5797386169433594, 'Z': -0.03110579028725624}, {'X': 0.5295724272727966, 'Y': 0.5208930373191833, 'Z': -0.051660068333148956}, {'X': 0.5382317900657654, 'Y': 0.4882725179195404, 'Z': -0.07315480709075928}, {'X': 0.5473524332046509, 'Y': 0.4651750326156616, 'Z': -0.0884258970618248}, {'X': 0.5554570555686951, 'Y': 0.5954236388206482, 'Z': -0.03111180290579796}, {'X': 0.5637754201889038, 'Y': 0.5557489395141602, 'Z': -0.05968296527862549}, {'X': 0.5657161474227905, 'Y': 0.5655710697174072, 'Z': -0.08839718252420425}, {'X': 0.5652477741241455, 'Y': 0.5800819993019104, 'Z': -0.10445586591959}, {'X': 0.5797746181488037, 'Y': 0.6191019415855408, 'Z': -0.032372526824474335}, {'X': 0.5872896909713745, 'Y': 0.6029589176177979, 'Z': -0.06802305579185486}, {'X': 0.584149956703186, 'Y': 0.6211012005805969, 'Z': -0.09259340912103653}, {'X': 0.5785318613052368, 'Y': 0.6412869095802307, 'Z': -0.10541670024394989}]
[{'X': 0.5512016415596008, 'Y': 0.7317222356796265, 'Z': -4.488173362915404e-05}, {'X': 0.5057874321937561, 'Y': 0.713533341884613, 'Z': -0.034233275800943375}, {'X': 0.46930861473083496, 'Y': 0.6699233055114746, 'Z': -0.0506226010620594}, {'X': 0.4427345395088196, 'Y': 0.6357306838035583, 'Z': -0.06502749025821686}, {'X': 0.4134690463542938, 'Y': 0.6171648502349854, 'Z': -0.08128941804170609}, {'X': 0.49950751662254333, 'Y': 0.5825015306472778, 'Z': -0.03546492010354996}, {'X': 0.48483020067214966, 'Y': 0.5267671942710876, 'Z': -0.053151633590459824}, {'X': 0.4814753532409668, 'Y': 0.4929226040840149, 'Z': -0.06908223032951355}, {'X': 0.4808708429336548, 'Y': 0.4661653935909271, 'Z': -0.08091326057910919}, {'X': 0.5313770771026611, 'Y': 0.5822488069534302, 'Z': -0.03186400607228279}, {'X': 0.5327624678611755, 'Y': 0.5213686227798462, 'Z': -0.04987078160047531}, {'X': 0.5403831005096436, 'Y': 0.48989084362983704, 'Z': -0.0680893287062645}, {'X': 0.5503861904144287, 'Y': 0.4692537188529968, 'Z': -0.08185844123363495}, {'X': 0.5571571588516235, 'Y': 0.600711464881897, 'Z': -0.031249603256583214}, {'X': 0.5673558115959167, 'Y': 0.5659782886505127, 'Z': -0.059881795197725296}, {'X': 0.570471465587616, 'Y': 0.5780240297317505, 'Z': -0.08775320649147034}, {'X': 0.571300745010376, 'Y': 0.5927587151527405, 'Z': -0.10430264472961426}, {'X': 0.5793811082839966, 'Y': 0.6269834041595459, 'Z': -0.03147771954536438}, {'X': 0.5880680084228516, 'Y': 0.6138452291488647, 'Z': -0.0657167062163353}, {'X': 0.5855700373649597, 'Y': 0.6324427723884583, 'Z': -0.08945733308792114}, {'X': 0.5812636613845825, 'Y': 0.6516904234886169, 'Z': -0.10228092968463898}]
[{'X': 0.5474019646644592, 'Y': 0.73161780834198, 'Z': -5.8210836868966e-05}, {'X': 0.5046835541725159, 'Y': 0.7108286619186401, 'Z': -0.029587281867861748}, {'X': 0.4695999324321747, 'Y': 0.6689985990524292, 'Z': -0.04587021842598915}, {'X': 0.44456857442855835, 'Y': 0.6396878957748413, 'Z': -0.06040513515472412}, {'X': 0.4189845621585846, 'Y': 0.6197381615638733, 'Z': -0.07928472757339478}, {'X': 0.5051319003105164, 'Y': 0.5910379886627197, 'Z': -0.0366445817053318}, {'X': 0.4960919916629791, 'Y': 0.5367251038551331, 'Z': -0.0558844618499279}, {'X': 0.4968900978565216, 'Y': 0.50290447473526, 'Z': -0.07603602856397629}, {'X': 0.4995041489601135, 'Y': 0.47458988428115845, 'Z': -0.09141887724399567}, {'X': 0.535111665725708, 'Y': 0.5934816002845764, 'Z': -0.036094680428504944}, {'X': 0.5409677028656006, 'Y': 0.5386512875556946, 'Z': -0.0565083883702755}, {'X': 0.5506022572517395, 'Y': 0.5092456340789795, 'Z': -0.08052694797515869}, {'X': 0.5588459968566895, 'Y': 0.48714107275009155, 'Z': -0.09965639561414719}, {'X': 0.5592275857925415, 'Y': 0.6108570694923401, 'Z': -0.03724044933915138}, {'X': 0.5707600712776184, 'Y': 0.571629524230957, 'Z': -0.061966050416231155}, {'X': 0.5740993618965149, 'Y': 0.567838191986084, 'Z': -0.08682689815759659}, {'X': 0.5729416608810425, 'Y': 0.5681277513504028, 'Z': -0.10242906212806702}, {'X': 0.5808053016662598, 'Y': 0.6375612616539001, 'Z': -0.03972113877534866}, {'X': 0.5903924703598022, 'Y': 0.620261013507843, 'Z': -0.07386638969182968}, {'X': 0.5864651799201965, 'Y': 0.6323094367980957, 'Z': -0.09675447642803192}, {'X': 0.5789936184883118, 'Y': 0.6457440257072449, 'Z': -0.10960135608911514}]
[{'X': 0.5477066040039062, 'Y': 0.7349585890769958, 'Z': -4.143251499044709e-05}, {'X': 0.5051797032356262, 'Y': 0.7128703594207764, 'Z': -0.025972893461585045}, {'X': 0.4702293276786804, 'Y': 0.6697368621826172, 'Z': -0.04508030042052269}, {'X': 0.44379323720932007, 'Y': 0.6416414380073547, 'Z': -0.06240014359354973}, {'X': 0.41572698950767517, 'Y': 0.6258459091186523, 'Z': -0.08565059304237366}, {'X': 0.5085670948028564, 'Y': 0.5927790999412537, 'Z': -0.043678078800439835}, {'X': 0.505223274230957, 'Y': 0.5410292744636536, 'Z': -0.06412844359874725}, {'X': 0.5086360573768616, 'Y': 0.5090680122375488, 'Z': -0.08497172594070435}, {'X': 0.511776328086853, 'Y': 0.48226356506347656, 'Z': -0.10252659767866135}, {'X': 0.539510190486908, 'Y': 0.5973246693611145, 'Z': -0.0468919537961483}, {'X': 0.5496841073036194, 'Y': 0.548498272895813, 'Z': -0.07005144655704498}, {'X': 0.5589965581893921, 'Y': 0.5275956392288208, 'Z': -0.09430881589651108}, {'X': 0.5655085444450378, 'Y': 0.513034462928772, 'Z': -0.1134355217218399}, {'X': 0.5646805763244629, 'Y': 0.6159773468971252, 'Z': -0.05099225044250488}, {'X': 0.5795074105262756, 'Y': 0.5793784260749817, 'Z': -0.07537484169006348}, {'X': 0.5780929923057556, 'Y': 0.5818636417388916, 'Z': -0.09489847719669342}, {'X': 0.572557270526886, 'Y': 0.586254358291626, 'Z': -0.1068888008594513}, {'X': 0.5872807502746582, 'Y': 0.6434550881385803, 'Z': -0.05672280117869377}, {'X': 0.5969254970550537, 'Y': 0.6295170187950134, 'Z': -0.08841605484485626}, {'X': 0.5884096622467041, 'Y': 0.6462858319282532, 'Z': -0.10596530139446259}, {'X': 0.5770711898803711, 'Y': 0.6603610515594482, 'Z': -0.11476211249828339}]
[{'X': 0.5496482253074646, 'Y': 0.730966329574585, 'Z': -3.610075145843439e-05}, {'X': 0.5083439946174622, 'Y': 0.7140172719955444, 'Z': -0.02500884421169758}, {'X': 0.4747036099433899, 'Y': 0.6739569902420044, 'Z': -0.04451019689440727}, {'X': 0.45141127705574036, 'Y': 0.6479730010032654, 'Z': -0.06291314214468002}, {'X': 0.4251842200756073, 'Y': 0.6332594752311707, 'Z': -0.08508528769016266}, {'X': 0.5094728469848633, 'Y': 0.5982066988945007, 'Z': -0.04451623558998108}, {'X': 0.5010716319084167, 'Y': 0.544459342956543, 'Z': -0.06177552789449692}, {'X': 0.49646812677383423, 'Y': 0.5060185194015503, 'Z': -0.07632655650377274}, {'X': 0.49192285537719727, 'Y': 0.47258105874061584, 'Z': -0.08714541792869568}, {'X': 0.5412326455116272, 'Y': 0.6016520261764526, 'Z': -0.047790732234716415}, {'X': 0.5477333068847656, 'Y': 0.5552636384963989, 'Z': -0.07211454212665558}, {'X': 0.5540016889572144, 'Y': 0.5407201051712036, 'Z': -0.09286252409219742}, {'X': 0.558398962020874, 'Y': 0.5316951274871826, 'Z': -0.10645149648189545}, {'X': 0.5669509768486023, 'Y': 0.6181677579879761, 'Z': -0.05192989110946655}, {'X': 0.5777143239974976, 'Y': 0.5814229846000671, 'Z': -0.07593465596437454}, {'X': 0.5758634805679321, 'Y': 0.5912745594978333, 'Z': -0.09312382340431213}, {'X': 0.5700674057006836, 'Y': 0.6029453277587891, 'Z': -0.10389263182878494}, {'X': 0.5903299450874329, 'Y': 0.6425417065620422, 'Z': -0.05831780657172203}, {'X': 0.5971601009368896, 'Y': 0.6302198171615601, 'Z': -0.08864280581474304}, {'X': 0.5885190367698669, 'Y': 0.6511709094047546, 'Z': -0.10361219942569733}, {'X': 0.5785165429115295, 'Y': 0.6701388955116272, 'Z': -0.10994911938905716}]
[{'X': 0.5496482253074646, 'Y': 0.730966329574585, 'Z': -3.610075145843439e-05}, {'X': 0.5083439946174622, 'Y': 0.7140172719955444, 'Z': -0.02500884421169758}, {'X': 0.4747036099433899, 'Y': 0.6739569902420044, 'Z': -0.04451019689440727}, {'X': 0.45141127705574036, 'Y': 0.6479730010032654, 'Z': -0.06291314214468002}, {'X': 0.4251842200756073, 'Y': 0.6332594752311707, 'Z': -0.08508528769016266}, {'X': 0.5094728469848633, 'Y': 0.5982066988945007, 'Z': -0.04451623558998108}, {'X': 0.5010716319084167, 'Y': 0.544459342956543, 'Z': -0.06177552789449692}, {'X': 0.49646812677383423, 'Y': 0.5060185194015503, 'Z': -0.07632655650377274}, {'X': 0.49192285537719727, 'Y': 0.47258105874061584, 'Z': -0.08714541792869568}, {'X': 0.5412326455116272, 'Y': 0.6016520261764526, 'Z': -0.047790732234716415}, {'X': 0.5477333068847656, 'Y': 0.5552636384963989, 'Z': -0.07211454212665558}, {'X': 0.5540016889572144, 'Y': 0.5407201051712036, 'Z': -0.09286252409219742}, {'X': 0.558398962020874, 'Y': 0.5316951274871826, 'Z': -0.10645149648189545}, {'X': 0.5669509768486023, 'Y': 0.6181677579879761, 'Z': -0.05192989110946655}, {'X': 0.5777143239974976, 'Y': 0.5814229846000671, 'Z': -0.07593465596437454}, {'X': 0.5758634805679321, 'Y': 0.5912745594978333, 'Z': -0.09312382340431213}, {'X': 0.5700674057006836, 'Y': 0.6029453277587891, 'Z': -0.10389263182878494}, {'X': 0.5903299450874329, 'Y': 0.6425417065620422, 'Z': -0.05831780657172203}, {'X': 0.5971601009368896, 'Y': 0.6302198171615601, 'Z': -0.08864280581474304}, {'X': 0.5885190367698669, 'Y': 0.6511709094047546, 'Z': -0.10361219942569733}, {'X': 0.5785165429115295, 'Y': 0.6701388955116272, 'Z': -0.10994911938905716}]
[{'X': 0.548374354839325, 'Y': 0.735889732837677, 'Z': -5.3041268984088674e-05}, {'X': 0.5089846849441528, 'Y': 0.7168843746185303, 'Z': -0.026317989453673363}, {'X': 0.4786445200443268, 'Y': 0.6783124208450317, 'Z': -0.04781879857182503}, {'X': 0.457294225692749, 'Y': 0.6512235403060913, 'Z': -0.06966041773557663}, {'X': 0.43165838718414307, 'Y': 0.6340453624725342, 'Z': -0.09831143170595169}, {'X': 0.5120020508766174, 'Y': 0.6104770302772522, 'Z': -0.03005291521549225}, {'X': 0.5129908919334412, 'Y': 0.5759710669517517, 'Z': -0.054211653769016266}, {'X': 0.5184118151664734, 'Y': 0.5657865405082703, 'Z': -0.08486190438270569}, {'X': 0.5215442180633545, 'Y': 0.5651336312294006, 'Z': -0.10873457044363022}, {'X': 0.541480541229248, 'Y': 0.6152800917625427, 'Z': -0.03252292796969414}, {'X': 0.5527821779251099, 'Y': 0.5823699235916138, 'Z': -0.05861126631498337}, {'X': 0.5600096583366394, 'Y': 0.5794810056686401, 'Z': -0.09160435199737549}, {'X': 0.5625793933868408, 'Y': 0.5861616730690002, 'Z': -0.11566401273012161}, {'X': 0.5655478239059448, 'Y': 0.6319639086723328, 'Z': -0.03723840415477753}, {'X': 0.5822620391845703, 'Y': 0.6014925837516785, 'Z': -0.06334369629621506}, {'X': 0.5819482803344727, 'Y': 0.6126759052276611, 'Z': -0.09135691076517105}, {'X': 0.5761886239051819, 'Y': 0.6285112500190735, 'Z': -0.10878350585699081}, {'X': 0.5857979655265808, 'Y': 0.6554874777793884, 'Z': -0.043206434696912766}, {'X': 0.5990733504295349, 'Y': 0.6419329047203064, 'Z': -0.07049448043107986}, {'X': 0.5936330556869507, 'Y': 0.6612085700035095, 'Z': -0.08677536994218826}, {'X': 0.5841532349586487, 'Y': 0.6791751384735107, 'Z': -0.09575819969177246}]
[{'X': 0.5539544820785522, 'Y': 0.7404636740684509, 'Z': -4.713180169346742e-05}, {'X': 0.5106985569000244, 'Y': 0.7235179543495178, 'Z': -0.01902359165251255}, {'X': 0.47768735885620117, 'Y': 0.6869328618049622, 'Z': -0.03605751320719719}, {'X': 0.45485976338386536, 'Y': 0.6598235368728638, 'Z': -0.054411862045526505}, {'X': 0.4276411533355713, 'Y': 0.641853392124176, 'Z': -0.07671531289815903}, {'X': 0.5104284286499023, 'Y': 0.6074297428131104, 'Z': -0.024848125874996185}, {'X': 0.4989514648914337, 'Y': 0.5574325323104858, 'Z': -0.04052430018782616}, {'X': 0.4908951222896576, 'Y': 0.5209361910820007, 'Z': -0.058981962502002716}, {'X': 0.48217031359672546, 'Y': 0.48832789063453674, 'Z': -0.0728878453373909}, {'X': 0.5416998267173767, 'Y': 0.6110122203826904, 'Z': -0.03181249648332596}, {'X': 0.5502985119819641, 'Y': 0.5704141855239868, 'Z': -0.0510704405605793}, {'X': 0.556586503982544, 'Y': 0.5542662143707275, 'Z': -0.07223062217235565}, {'X': 0.5588706731796265, 'Y': 0.5438566207885742, 'Z': -0.08556156605482101}, {'X': 0.5659876465797424, 'Y': 0.6289767622947693, 'Z': -0.040643110871315}, {'X': 0.580295741558075, 'Y': 0.5945223569869995, 'Z': -0.061844971030950546}, {'X': 0.5810548663139343, 'Y': 0.59433913230896, 'Z': -0.08183720707893372}, {'X': 0.5755953192710876, 'Y': 0.5983262658119202, 'Z': -0.09506389498710632}, {'X': 0.588148295879364, 'Y': 0.6555675268173218, 'Z': -0.05142790451645851}, {'X': 0.5983860492706299, 'Y': 0.6415774822235107, 'Z': -0.08088628202676773}, {'X': 0.5917178988456726, 'Y': 0.6584664583206177, 'Z': -0.09788719564676285}, {'X': 0.5817192792892456, 'Y': 0.6757168769836426, 'Z': -0.10602418333292007}]
