[{'X': 0.6084534525871277, 'Y': 0.5959435701370239, 'Z': -4.675742457038723e-05}, {'X': 0.5595850348472595, 'Y': 0.5777533054351807, 'Z': -0.025993505492806435}, {'X': 0.5198460221290588, 'Y': 0.5398380160331726, 'Z': -0.038882821798324585}, {'X': 0.501483678817749, 'Y': 0.4930133521556854, 'Z': -0.05305478349328041}, {'X': 0.5013375282287598, 'Y': 0.4584806561470032, 'Z': -0.06084873154759407}, {'X': 0.5266585350036621, 'Y': 0.4590243697166443, 'Z': -0.005087941884994507}, {'X': 0.49808603525161743, 'Y': 0.40530791878700256, 'Z': -0.015021748840808868}, {'X': 0.48152294754981995, 'Y': 0.3767271339893341, 'Z': -0.02721160091459751}, {'X': 0.4692420959472656, 'Y': 0.355271577835083, 'Z': -0.037904657423496246}, {'X': 0.553543210029602, 'Y': 0.44115132093429565, 'Z': -0.005107785575091839}, {'X': 0.5417867302894592, 'Y': 0.3644561171531677, 'Z': -0.005130840465426445}, {'X': 0.5353547930717468, 'Y': 0.3220931887626648, 'Z': -0.01566266268491745}, {'X': 0.5322539806365967, 'Y': 0.29020076990127563, 'Z': -0.025818567723035812}, {'X': 0.578808069229126, 'Y': 0.4389752745628357, 'Z': -0.008221212774515152}, {'X': 0.5706220269203186, 'Y': 0.3701784908771515, 'Z': -0.01221764087677002}, {'X': 0.5651748776435852, 'Y': 0.33099365234375, 'Z': -0.02436407282948494}, {'X': 0.5586664080619812, 'Y': 0.29863250255584717, 'Z': -0.03583347797393799}, {'X': 0.6052070260047913, 'Y': 0.44733574986457825, 'Z': -0.016161764040589333}, {'X': 0.6031440496444702, 'Y': 0.3968873620033264, 'Z': -0.023616479709744453}, {'X': 0.5994385480880737, 'Y': 0.3661271631717682, 'Z': -0.03235136717557907}, {'X': 0.594431459903717, 'Y': 0.3369404077529907, 'Z': -0.04100041463971138}]
[{'X': 0.62692791223526, 'Y': 0.5986948609352112, 'Z': -5.936839079367928e-05}, {'X': 0.587637186050415, 'Y': 0.5894854664802551, 'Z': -0.028409352526068687}, {'X': 0.5562490820884705, 'Y': 0.5525439977645874, 'Z': -0.029692454263567924}, {'X': 0.5471193194389343, 'Y': 0.5081074237823486, 'Z': -0.02543128840625286}, {'X': 0.5437497496604919, 'Y': 0.48035648465156555, 'Z': -0.009885783307254314}, {'X': 0.5443031787872314, 'Y': 0.49737611413002014, 'Z': -0.010436486452817917}, {'X': 0.5096116065979004, 'Y': 0.4660187363624573, 'Z': -0.011640806682407856}, {'X': 0.4875558316707611, 'Y': 0.4520071744918823, 'Z': -0.011573522351682186}, {'X': 0.46874314546585083, 'Y': 0.4390758275985718, 'Z': -0.01442393846809864}, {'X': 0.5657892823219299, 'Y': 0.4751138687133789, 'Z': 0.004176649730652571}, {'X': 0.5529928207397461, 'Y': 0.4180412292480469, 'Z': 0.01353390235453844}, {'X': 0.5445934534072876, 'Y': 0.3885621130466461, 'Z': 0.01711226813495159}, {'X': 0.5377705693244934, 'Y': 0.3688213527202606, 'Z': 0.017674924805760384}, {'X': 0.5864046812057495, 'Y': 0.4693920314311981, 'Z': 0.015382617712020874}, {'X': 0.5776039958000183, 'Y': 0.4214829206466675, 'Z': 0.023186450824141502}, {'X': 0.5690215229988098, 'Y': 0.39269688725471497, 'Z': 0.02743399329483509}, {'X': 0.5608817338943481, 'Y': 0.37072455883026123, 'Z': 0.02785060554742813}, {'X': 0.6066103577613831, 'Y': 0.4734380841255188, 'Z': 0.022274380549788475}, {'X': 0.5966559052467346, 'Y': 0.44220757484436035, 'Z': 0.027186136692762375}, {'X': 0.589879035949707, 'Y': 0.43103647232055664, 'Z': 0.029083605855703354}, {'X': 0.5850893259048462, 'Y': 0.42167896032333374, 'Z': 0.03336973115801811}]
[{'X': 0.642376184463501, 'Y': 0.6305769681930542, 'Z': -0.00012791797053068876}, {'X': 0.6015189290046692, 'Y': 0.6188068389892578, 'Z': -0.027421487495303154}, {'X': 0.5660896897315979, 'Y': 0.5733380317687988, 'Z': -0.033905476331710815}, {'X': 0.5497815608978271, 'Y': 0.5263494849205017, 'Z': -0.03876372054219246}, {'X': 0.5432450175285339, 'Y': 0.4950762093067169, 'Z': -0.03330795466899872}, {'X': 0.5484580993652344, 'Y': 0.5023174285888672, 'Z': 0.003090396523475647}, {'X': 0.5158916115760803, 'Y': 0.4551122188568115, 'Z': 0.0020603553857654333}, {'X': 0.4937143921852112, 'Y': 0.4334363043308258, 'Z': -0.000912326155230403}, {'X': 0.4776313006877899, 'Y': 0.4175700545310974, 'Z': -0.004447076003998518}, {'X': 0.5757214426994324, 'Y': 0.48460978269577026, 'Z': 0.01197646651417017}, {'X': 0.5686643123626709, 'Y': 0.4206016957759857, 'Z': 0.02944324165582657}, {'X': 0.5647481679916382, 'Y': 0.39311614632606506, 'Z': 0.03471731022000313}, {'X': 0.5634502172470093, 'Y': 0.3763161301612854, 'Z': 0.03989719972014427}, {'X': 0.6007646322250366, 'Y': 0.4823537766933441, 'Z': 0.01571032404899597}, {'X': 0.5916967988014221, 'Y': 0.42771393060684204, 'Z': 0.03207731246948242}, {'X': 0.579799234867096, 'Y': 0.3920466899871826, 'Z': 0.04052959382534027}, {'X': 0.5688663125038147, 'Y': 0.3627271056175232, 'Z': 0.04390581324696541}, {'X': 0.6252467632293701, 'Y': 0.4879954159259796, 'Z': 0.012898811139166355}, {'X': 0.6109514236450195, 'Y': 0.45092296600341797, 'Z': 0.02011300064623356}, {'X': 0.5966338515281677, 'Y': 0.4415857791900635, 'Z': 0.02543795295059681}, {'X': 0.5841464996337891, 'Y': 0.43185099959373474, 'Z': 0.03201625123620033}]
[{'X': 0.6529568433761597, 'Y': 0.6475407481193542, 'Z': -0.00010023390495916829}, {'X': 0.6155666708946228, 'Y': 0.6307513117790222, 'Z': -0.031209908425807953}, {'X': 0.5845504403114319, 'Y': 0.5877553224563599, 'Z': -0.04734104871749878}, {'X': 0.5671758651733398, 'Y': 0.5455178618431091, 'Z': -0.06323899328708649}, {'X': 0.5530707240104675, 'Y': 0.5153791904449463, 'Z': -0.07293623685836792}, {'X': 0.5808581113815308, 'Y': 0.508532702922821, 'Z': -0.011945596896111965}, {'X': 0.5490961670875549, 'Y': 0.4578317403793335, 'Z': -0.01916350983083248}, {'X': 0.5307540893554688, 'Y': 0.4274120628833771, 'Z': -0.023012420162558556}, {'X': 0.5154874324798584, 'Y': 0.3986867666244507, 'Z': -0.03042924776673317}, {'X': 0.6077085733413696, 'Y': 0.4924812912940979, 'Z': -0.010669348761439323}, {'X': 0.6010090708732605, 'Y': 0.4232044816017151, 'Z': -0.01277145091444254}, {'X': 0.5978073477745056, 'Y': 0.3808911442756653, 'Z': -0.019329257309436798}, {'X': 0.5966560244560242, 'Y': 0.34541940689086914, 'Z': -0.024333316832780838}, {'X': 0.6308562755584717, 'Y': 0.4967852532863617, 'Z': -0.013713347725570202}, {'X': 0.6269793510437012, 'Y': 0.4382540285587311, 'Z': -0.024482587352395058}, {'X': 0.622768223285675, 'Y': 0.416079580783844, 'Z': -0.03615671396255493}, {'X': 0.61778324842453, 'Y': 0.40082883834838867, 'Z': -0.041450873017311096}, {'X': 0.6536393761634827, 'Y': 0.5084705948829651, 'Z': -0.020299864932894707}, {'X': 0.6471424102783203, 'Y': 0.4662436842918396, 'Z': -0.03911639004945755}, {'X': 0.6389241814613342, 'Y': 0.4549639821052551, 'Z': -0.052782125771045685}, {'X': 0.6315773129463196, 'Y': 0.45154815912246704, 'Z': -0.05837678164243698}]
[{'X': 0.6616706252098083, 'Y': 0.669253945350647, 'Z': -6.907586066517979e-05}, {'X': 0.6252521872520447, 'Y': 0.6400627493858337, 'Z': -0.030045708641409874}, {'X': 0.5976237058639526, 'Y': 0.5942480564117432, 'Z': -0.05134717375040054}, {'X': 0.5786436796188354, 'Y': 0.5577255487442017, 'Z': -0.07514870911836624}, {'X': 0.5631168484687805, 'Y': 0.5327222943305969, 'Z': -0.09766563028097153}, {'X': 0.6063567996025085, 'Y': 0.5045084357261658, 'Z': -0.024547114968299866}, {'X': 0.5782122015953064, 'Y': 0.4473361372947693, 'Z': -0.04162317514419556}, {'X': 0.5618274211883545, 'Y': 0.4148789048194885, 'Z': -0.054303061217069626}, {'X': 0.5475849509239197, 'Y': 0.38749051094055176, 'Z': -0.0668325275182724}, {'X': 0.6360868811607361, 'Y': 0.49866512417793274, 'Z': -0.02865232340991497}, {'X': 0.6378113031387329, 'Y': 0.4254026412963867, 'Z': -0.03988160192966461}, {'X': 0.6373428106307983, 'Y': 0.38247305154800415, 'Z': -0.05261191725730896}, {'X': 0.633714497089386, 'Y': 0.3474488854408264, 'Z': -0.061674244701862335}, {'X': 0.6599311232566833, 'Y': 0.5126745700836182, 'Z': -0.03616848960518837}, {'X': 0.665618896484375, 'Y': 0.4521175026893616, 'Z': -0.04954253509640694}, {'X': 0.6589574813842773, 'Y': 0.42136847972869873, 'Z': -0.05763542652130127}, {'X': 0.6477003693580627, 'Y': 0.39827150106430054, 'Z': -0.06037603318691254}, {'X': 0.6806236505508423, 'Y': 0.5377501845359802, 'Z': -0.04820498451590538}, {'X': 0.6832963228225708, 'Y': 0.49621152877807617, 'Z': -0.07342015206813812}, {'X': 0.6721509099006653, 'Y': 0.4847910404205322, 'Z': -0.08776893466711044}, {'X': 0.6573849320411682, 'Y': 0.4812360107898712, 'Z': -0.09265492856502533}]
[{'X': 0.6799660325050354, 'Y': 0.673791229724884, 'Z': -4.695592724601738e-05}, {'X': 0.6409121751785278, 'Y': 0.6421029567718506, 'Z': -0.016919748857617378}, {'X': 0.6116743683815002, 'Y': 0.5937329530715942, 'Z': -0.0287123192101717}, {'X': 0.5914468169212341, 'Y': 0.5537458062171936, 'Z': -0.04340600594878197}, {'X': 0.5699529647827148, 'Y': 0.5356642007827759, 'Z': -0.05714048817753792}, {'X': 0.6262215375900269, 'Y': 0.503949761390686, 'Z': -0.008734089322388172}, {'X': 0.5992614030838013, 'Y': 0.44755515456199646, 'Z': -0.021567700430750847}, {'X': 0.5858078002929688, 'Y': 0.41130945086479187, 'Z': -0.03373737260699272}, {'X': 0.5741329193115234, 'Y': 0.37657275795936584, 'Z': -0.04393746331334114}, {'X': 0.6552889347076416, 'Y': 0.4945911169052124, 'Z': -0.011481928639113903}, {'X': 0.6537141799926758, 'Y': 0.42368370294570923, 'Z': -0.01588081754744053}, {'X': 0.6558934450149536, 'Y': 0.3800778388977051, 'Z': -0.026425495743751526}, {'X': 0.6569765210151672, 'Y': 0.34326350688934326, 'Z': -0.03232121840119362}, {'X': 0.6789295077323914, 'Y': 0.5038341879844666, 'Z': -0.0174801517277956}, {'X': 0.6843954920768738, 'Y': 0.43896061182022095, 'Z': -0.023208022117614746}, {'X': 0.6855772137641907, 'Y': 0.39449918270111084, 'Z': -0.0298584196716547}, {'X': 0.6829919219017029, 'Y': 0.3575669527053833, 'Z': -0.03266267850995064}, {'X': 0.7007182240486145, 'Y': 0.5255265831947327, 'Z': -0.027133924886584282}, {'X': 0.7076321244239807, 'Y': 0.4827490746974945, 'Z': -0.0423617959022522}, {'X': 0.7058765888214111, 'Y': 0.46252307295799255, 'Z': -0.05623013153672218}, {'X': 0.6990088224411011, 'Y': 0.44981300830841064, 'Z': -0.06199704110622406}]
[{'X': 0.6871076822280884, 'Y': 0.669260561466217, 'Z': -7.572948379674926e-05}, {'X': 0.6493502855300903, 'Y': 0.6450715065002441, 'Z': -0.023800034075975418}, {'X': 0.6207420229911804, 'Y': 0.5986357927322388, 'Z': -0.03685702383518219}, {'X': 0.6022502779960632, 'Y': 0.5611650347709656, 'Z': -0.0515870675444603}, {'X': 0.5872488617897034, 'Y': 0.5435963869094849, 'Z': -0.062344059348106384}, {'X': 0.6378926634788513, 'Y': 0.5044661164283752, 'Z': -0.014347201213240623}, {'X': 0.6117166876792908, 'Y': 0.4452734589576721, 'Z': -0.027911530807614326}, {'X': 0.5980403423309326, 'Y': 0.40775662660598755, 'Z': -0.0394531786441803}, {'X': 0.5850750207901001, 'Y': 0.37442877888679504, 'Z': -0.04991060122847557}, {'X': 0.6677272319793701, 'Y': 0.49645042419433594, 'Z': -0.01236915122717619}, {'X': 0.6693831086158752, 'Y': 0.4244449734687805, 'Z': -0.01871500164270401}, {'X': 0.6715579032897949, 'Y': 0.3800901770591736, 'Z': -0.03079124726355076}, {'X': 0.6702962517738342, 'Y': 0.34317368268966675, 'Z': -0.03863605484366417}, {'X': 0.6918367147445679, 'Y': 0.5073144435882568, 'Z': -0.01395119447261095}, {'X': 0.6985269784927368, 'Y': 0.4423995018005371, 'Z': -0.021705342456698418}, {'X': 0.6997483372688293, 'Y': 0.3988798260688782, 'Z': -0.029149292036890984}, {'X': 0.6953940987586975, 'Y': 0.362480103969574, 'Z': -0.03260861709713936}, {'X': 0.7132734060287476, 'Y': 0.530712366104126, 'Z': -0.019106559455394745}, {'X': 0.7220563292503357, 'Y': 0.4875386357307434, 'Z': -0.03332693502306938}, {'X': 0.7218107581138611, 'Y': 0.46456384658813477, 'Z': -0.04628729075193405}, {'X': 0.7149553894996643, 'Y': 0.44543856382369995, 'Z': -0.05256902426481247}]
[{'X': 0.695468544960022, 'Y': 0.6620623469352722, 'Z': -7.418081077048555e-05}, {'X': 0.6610045433044434, 'Y': 0.6434109210968018, 'Z': -0.037065260112285614}, {'X': 0.632187008857727, 'Y': 0.597874641418457, 'Z': -0.05818888172507286}, {'X': 0.6110215783119202, 'Y': 0.5593398809432983, 'Z': -0.07621202617883682}, {'X': 0.590268611907959, 'Y': 0.5420060753822327, 'Z': -0.09152306616306305}, {'X': 0.6505565643310547, 'Y': 0.5104475617408752, 'Z': -0.03981729596853256}, {'X': 0.6240153312683105, 'Y': 0.45363718271255493, 'Z': -0.0598934032022953}, {'X': 0.6092655658721924, 'Y': 0.4255700409412384, 'Z': -0.07457494735717773}, {'X': 0.5973674654960632, 'Y': 0.4046385586261749, 'Z': -0.0868624895811081}, {'X': 0.6788628101348877, 'Y': 0.4998933672904968, 'Z': -0.031591933220624924}, {'X': 0.6796754002571106, 'Y': 0.4246499538421631, 'Z': -0.04628289118409157}, {'X': 0.6833269596099854, 'Y': 0.37971770763397217, 'Z': -0.05690358206629753}, {'X': 0.6847988963127136, 'Y': 0.34259557723999023, 'Z': -0.06318917125463486}, {'X': 0.7019628286361694, 'Y': 0.5084074139595032, 'Z': -0.027716567739844322}, {'X': 0.706125795841217, 'Y': 0.4418722093105316, 'Z': -0.03898017853498459}, {'X': 0.7082244753837585, 'Y': 0.39877668023109436, 'Z': -0.04233570024371147}, {'X': 0.7064468264579773, 'Y': 0.36284559965133667, 'Z': -0.04188161343336105}, {'X': 0.7224348187446594, 'Y': 0.5294468998908997, 'Z': -0.027832824736833572}, {'X': 0.7283562421798706, 'Y': 0.4848749041557312, 'Z': -0.041787758469581604}, {'X': 0.7301374673843384, 'Y': 0.461000919342041, 'Z': -0.05117666348814964}, {'X': 0.7268940210342407, 'Y': 0.4402385652065277, 'Z': -0.05323167145252228}]
[{'X': 0.7040752172470093, 'Y': 0.6704529523849487, 'Z': -6.910577940288931e-05}, {'X': 0.6677855849266052, 'Y': 0.6516344547271729, 'Z': -0.03634084761142731}, {'X': 0.6366101503372192, 'Y': 0.6020779013633728, 'Z': -0.055727649480104446}, {'X': 0.613726019859314, 'Y': 0.5593494772911072, 'Z': -0.07166896015405655}, {'X': 0.5896506309509277, 'Y': 0.5391242504119873, 'Z': -0.08330877870321274}, {'X': 0.6547492742538452, 'Y': 0.5082353949546814, 'Z': -0.03998161852359772}, {'X': 0.6289232969284058, 'Y': 0.4392545819282532, 'Z': -0.059187788516283035}, {'X': 0.6152606010437012, 'Y': 0.3997288644313812, 'Z': -0.07138152420520782}, {'X': 0.6039206981658936, 'Y': 0.3635700047016144, 'Z': -0.08152171224355698}, {'X': 0.684730052947998, 'Y': 0.49982696771621704, 'Z': -0.031832996755838394}, {'X': 0.6849880218505859, 'Y': 0.4211101233959198, 'Z': -0.04566161334514618}, {'X': 0.6889435648918152, 'Y': 0.3750035762786865, 'Z': -0.058358240872621536}, {'X': 0.6918056607246399, 'Y': 0.336398720741272, 'Z': -0.0656743198633194}, {'X': 0.7083156704902649, 'Y': 0.5102832317352295, 'Z': -0.02680804766714573}, {'X': 0.7132132649421692, 'Y': 0.441293865442276, 'Z': -0.03765574097633362}, {'X': 0.7162752151489258, 'Y': 0.39620479941368103, 'Z': -0.04485691711306572}, {'X': 0.7161858081817627, 'Y': 0.35875260829925537, 'Z': -0.048697296530008316}, {'X': 0.7287273406982422, 'Y': 0.5321862697601318, 'Z': -0.025642018765211105}, {'X': 0.7320748567581177, 'Y': 0.48460879921913147, 'Z': -0.040359869599342346}, {'X': 0.7333834171295166, 'Y': 0.4614051580429077, 'Z': -0.05370881035923958}, {'X': 0.7310286164283752, 'Y': 0.4415048062801361, 'Z': -0.05871286615729332}]
[{'X': 0.7019167542457581, 'Y': 0.6643368005752563, 'Z': -6.158444011816755e-05}, {'X': 0.6658943295478821, 'Y': 0.6464401483535767, 'Z': -0.03502162918448448}, {'X': 0.635194718837738, 'Y': 0.5975672602653503, 'Z': -0.05624181032180786}, {'X': 0.6141533851623535, 'Y': 0.5557255148887634, 'Z': -0.07575857639312744}, {'X': 0.5902227163314819, 'Y': 0.5348703861236572, 'Z': -0.09308847784996033}, {'X': 0.6584973335266113, 'Y': 0.5100462436676025, 'Z': -0.042457640171051025}, {'X': 0.6342408061027527, 'Y': 0.4438740015029907, 'Z': -0.06748515367507935}, {'X': 0.6207820177078247, 'Y': 0.40414339303970337, 'Z': -0.08607365936040878}, {'X': 0.6083244681358337, 'Y': 0.3677040934562683, 'Z': -0.10182668268680573}, {'X': 0.6887271404266357, 'Y': 0.5027052760124207, 'Z': -0.03947506844997406}, {'X': 0.6893174052238464, 'Y': 0.42709970474243164, 'Z': -0.05838558450341225}, {'X': 0.6926541924476624, 'Y': 0.38036319613456726, 'Z': -0.07611097395420074}, {'X': 0.6949994564056396, 'Y': 0.3402214050292969, 'Z': -0.08821948617696762}, {'X': 0.7137200832366943, 'Y': 0.5131117701530457, 'Z': -0.0398334302008152}, {'X': 0.7183787822723389, 'Y': 0.4452018439769745, 'Z': -0.057512927800416946}, {'X': 0.7223566174507141, 'Y': 0.3986760377883911, 'Z': -0.07086062431335449}, {'X': 0.7230309247970581, 'Y': 0.35838398337364197, 'Z': -0.07924330234527588}, {'X': 0.736007571220398, 'Y': 0.5350949764251709, 'Z': -0.04330257698893547}, {'X': 0.7419155836105347, 'Y': 0.4854973256587982, 'Z': -0.0656462013721466}, {'X': 0.7435234785079956, 'Y': 0.4584905207157135, 'Z': -0.082743339240551}, {'X': 0.7412172555923462, 'Y': 0.43439558148384094, 'Z': -0.09126661717891693}]
[{'X': 0.7045329213142395, 'Y': 0.6587151288986206, 'Z': -6.410878268070519e-05}, {'X': 0.666377604007721, 'Y': 0.6428242325782776, 'Z': -0.0332595594227314}, {'X': 0.6337000727653503, 'Y': 0.5970553159713745, 'Z': -0.05316472798585892}, {'X': 0.6111577749252319, 'Y': 0.5545032620429993, 'Z': -0.07261598110198975}, {'X': 0.5887680649757385, 'Y': 0.5311737656593323, 'Z': -0.08997958153486252}, {'X': 0.6580851674079895, 'Y': 0.5097877979278564, 'Z': -0.03240550309419632}, {'X': 0.633456289768219, 'Y': 0.4462994933128357, 'Z': -0.05449461564421654}, {'X': 0.619816243648529, 'Y': 0.40781286358833313, 'Z': -0.07137962430715561}, {'X': 0.607957124710083, 'Y': 0.3727944493293762, 'Z': -0.08491136878728867}, {'X': 0.6885084509849548, 'Y': 0.5021696090698242, 'Z': -0.02991803176701069}, {'X': 0.6903982162475586, 'Y': 0.4267045855522156, 'Z': -0.047244586050510406}, {'X': 0.6949144601821899, 'Y': 0.38125526905059814, 'Z': -0.06359110027551651}, {'X': 0.6989691257476807, 'Y': 0.3427501916885376, 'Z': -0.0741875022649765}, {'X': 0.7135764956474304, 'Y': 0.5120589733123779, 'Z': -0.03152253478765488}, {'X': 0.7192232608795166, 'Y': 0.4448937773704529, 'Z': -0.04661867395043373}, {'X': 0.7229438424110413, 'Y': 0.40120014548301697, 'Z': -0.05803465470671654}, {'X': 0.7232600450515747, 'Y': 0.3635616898536682, 'Z': -0.06490051001310349}, {'X': 0.7359212636947632, 'Y': 0.5330551862716675, 'Z': -0.03671366721391678}, {'X': 0.74208664894104, 'Y': 0.4858347773551941, 'Z': -0.055925652384757996}, {'X': 0.7439093589782715, 'Y': 0.4588850438594818, 'Z': -0.07120901346206665}, {'X': 0.7420318722724915, 'Y': 0.4335317015647888, 'Z': -0.07812251895666122}]
[{'X': 0.7034820318222046, 'Y': 0.6523221135139465, 'Z': -5.8802790590561926e-05}, {'X': 0.6625058650970459, 'Y': 0.6400267481803894, 'Z': -0.035653989762067795}, {'X': 0.6299844980239868, 'Y': 0.5956898927688599, 'Z': -0.05056164413690567}, {'X': 0.6096901893615723, 'Y': 0.5548921823501587, 'Z': -0.06241106986999512}, {'X': 0.5917875170707703, 'Y': 0.5335058569908142, 'Z': -0.07118986546993256}, {'X': 0.6597237586975098, 'Y': 0.5115689039230347, 'Z': -0.027651535347104073}, {'X': 0.6340358853340149, 'Y': 0.4501025378704071, 'Z': -0.045593082904815674}, {'X': 0.6178985238075256, 'Y': 0.41274896264076233, 'Z': -0.06193656846880913}, {'X': 0.6042038798332214, 'Y': 0.38117507100105286, 'Z': -0.07510053366422653}, {'X': 0.6900701522827148, 'Y': 0.5032374858856201, 'Z': -0.018305489793419838}, {'X': 0.6915483474731445, 'Y': 0.42833343148231506, 'Z': -0.026077168062329292}, {'X': 0.6950640678405762, 'Y': 0.3808067739009857, 'Z': -0.03937971964478493}, {'X': 0.6974947452545166, 'Y': 0.3414979577064514, 'Z': -0.05036109313368797}, {'X': 0.7151336073875427, 'Y': 0.5114010572433472, 'Z': -0.012608975172042847}, {'X': 0.7170824408531189, 'Y': 0.44440004229545593, 'Z': -0.016712432727217674}, {'X': 0.7189111113548279, 'Y': 0.3991936445236206, 'Z': -0.02270939014852047}, {'X': 0.7171534299850464, 'Y': 0.3608950972557068, 'Z': -0.02847517654299736}, {'X': 0.7379665374755859, 'Y': 0.5309429168701172, 'Z': -0.01093760970979929}, {'X': 0.7430068850517273, 'Y': 0.48337429761886597, 'Z': -0.019400862976908684}, {'X': 0.743696391582489, 'Y': 0.4576970338821411, 'Z': -0.02816879004240036}, {'X': 0.7407699227333069, 'Y': 0.43563735485076904, 'Z': -0.03326920419931412}]
[{'X': 0.7005771994590759, 'Y': 0.6568325161933899, 'Z': -6.165916420286521e-05}, {'X': 0.6611823439598083, 'Y': 0.6414095163345337, 'Z': -0.035344284027814865}, {'X': 0.6290498971939087, 'Y': 0.5961776375770569, 'Z': -0.05313166603446007}, {'X': 0.6074309349060059, 'Y': 0.5546920299530029, 'Z': -0.06837157905101776}, {'X': 0.5865265130996704, 'Y': 0.5332862138748169, 'Z': -0.08138280361890793}, {'X': 0.6572065353393555, 'Y': 0.5090430378913879, 'Z': -0.032299499958753586}, {'X': 0.6322604417800903, 'Y': 0.44692516326904297, 'Z': -0.05147993937134743}, {'X': 0.6177013516426086, 'Y': 0.40813717246055603, 'Z': -0.06820650398731232}, {'X': 0.6052451729774475, 'Y': 0.37369149923324585, 'Z': -0.08189602941274643}, {'X': 0.687798798084259, 'Y': 0.5010999441146851, 'Z': -0.024543531239032745}, {'X': 0.6893656849861145, 'Y': 0.4273049533367157, 'Z': -0.03665272891521454}, {'X': 0.693690299987793, 'Y': 0.3808262050151825, 'Z': -0.05114204064011574}, {'X': 0.6967996954917908, 'Y': 0.34087300300598145, 'Z': -0.06221070885658264}, {'X': 0.71285480260849, 'Y': 0.5097082853317261, 'Z': -0.020605262368917465}, {'X': 0.7159878611564636, 'Y': 0.44316163659095764, 'Z': -0.029848486185073853}, {'X': 0.7199769616127014, 'Y': 0.39814701676368713, 'Z': -0.03828657791018486}, {'X': 0.7209913730621338, 'Y': 0.3591387867927551, 'Z': -0.044502340257167816}, {'X': 0.7350607514381409, 'Y': 0.5297539830207825, 'Z': -0.02028888650238514}, {'X': 0.7402769923210144, 'Y': 0.4812796711921692, 'Z': -0.034114670008420944}, {'X': 0.7425201535224915, 'Y': 0.4550281763076782, 'Z': -0.04541545361280441}, {'X': 0.7416920065879822, 'Y': 0.43198204040527344, 'Z': -0.051308948546648026}]
[{'X': 0.7006259560585022, 'Y': 0.6699138879776001, 'Z': -6.573035352630541e-05}, {'X': 0.6586886048316956, 'Y': 0.6517725586891174, 'Z': -0.03134134039282799}, {'X': 0.6233299374580383, 'Y': 0.604952871799469, 'Z': -0.04821937158703804}, {'X': 0.6005367040634155, 'Y': 0.561439037322998, 'Z': -0.06474770605564117}, {'X': 0.5808095932006836, 'Y': 0.5346939563751221, 'Z': -0.07728405296802521}, {'X': 0.6537851691246033, 'Y': 0.5123305320739746, 'Z': -0.029116559773683548}, {'X': 0.6289809346199036, 'Y': 0.4461645483970642, 'Z': -0.04878717660903931}, {'X': 0.6153727173805237, 'Y': 0.40849488973617554, 'Z': -0.06371760368347168}, {'X': 0.6038442850112915, 'Y': 0.37458738684654236, 'Z': -0.07552587985992432}, {'X': 0.6859295964241028, 'Y': 0.5032374262809753, 'Z': -0.02494337223470211}, {'X': 0.687100350856781, 'Y': 0.42554306983947754, 'Z': -0.0378425158560276}, {'X': 0.6914021372795105, 'Y': 0.37908127903938293, 'Z': -0.052856799215078354}, {'X': 0.6955547332763672, 'Y': 0.34023725986480713, 'Z': -0.06329409033060074}, {'X': 0.7120165228843689, 'Y': 0.5119408965110779, 'Z': -0.02443050406873226}, {'X': 0.7147367000579834, 'Y': 0.4420360028743744, 'Z': -0.03564819321036339}, {'X': 0.7176644206047058, 'Y': 0.3961735963821411, 'Z': -0.04623221233487129}, {'X': 0.7179021239280701, 'Y': 0.3567965626716614, 'Z': -0.05380859598517418}, {'X': 0.7351171374320984, 'Y': 0.5324763059616089, 'Z': -0.027412492781877518}, {'X': 0.7394636869430542, 'Y': 0.4814092814922333, 'Z': -0.04251013323664665}, {'X': 0.7416415214538574, 'Y': 0.45294034481048584, 'Z': -0.05715937912464142}, {'X': 0.7403923869132996, 'Y': 0.4264249801635742, 'Z': -0.06503735482692719}]
