[{'X': 0.7281254529953003, 'Y': 0.7870568037033081, 'Z': -7.880117482272908e-05}, {'X': 0.6777440905570984, 'Y': 0.7721679210662842, 'Z': -0.053801942616701126}, {'X': 0.6327542662620544, 'Y': 0.7207250595092773, 'Z': -0.07856480032205582}, {'X': 0.6161380410194397, 'Y': 0.6610496640205383, 'Z': -0.09865770488977432}, {'X': 0.6195055842399597, 'Y': 0.6197871565818787, 'Z': -0.11346715688705444}, {'X': 0.6477329730987549, 'Y': 0.6206365823745728, 'Z': -0.03758121281862259}, {'X': 0.6134222745895386, 'Y': 0.5502492785453796, 'Z': -0.0545848086476326}, {'X': 0.5933147072792053, 'Y': 0.5089684128761292, 'Z': -0.06887830048799515}, {'X': 0.5792784690856934, 'Y': 0.4744300842285156, 'Z': -0.08494362980127335}, {'X': 0.686308741569519, 'Y': 0.6039772629737854, 'Z': -0.02840615250170231}, {'X': 0.6749725341796875, 'Y': 0.5137341022491455, 'Z': -0.03909076377749443}, {'X': 0.668677568435669, 'Y': 0.4612094759941101, 'Z': -0.058090828359127045}, {'X': 0.6647546291351318, 'Y': 0.414462149143219, 'Z': -0.07557392865419388}, {'X': 0.7218922972679138, 'Y': 0.6069550514221191, 'Z': -0.024935288354754448}, {'X': 0.7152782082557678, 'Y': 0.5280058979988098, 'Z': -0.035506825894117355}, {'X': 0.7079766392707825, 'Y': 0.4823163151741028, 'Z': -0.04983276501297951}, {'X': 0.7009157538414001, 'Y': 0.44018054008483887, 'Z': -0.0626164898276329}, {'X': 0.7580066919326782, 'Y': 0.6228825449943542, 'Z': -0.026739101856946945}, {'X': 0.7648025751113892, 'Y': 0.5662767291069031, 'Z': -0.039158895611763}, {'X': 0.7675083875656128, 'Y': 0.5337008833885193, 'Z': -0.049776673316955566}, {'X': 0.7676050066947937, 'Y': 0.4998060166835785, 'Z': -0.05993635579943657}]
[{'X': 0.7490699291229248, 'Y': 0.7660422921180725, 'Z': -9.560887701809406e-05}, {'X': 0.6930606961250305, 'Y': 0.7405440807342529, 'Z': -0.021179895848035812}, {'X': 0.648876965045929, 'Y': 0.6811281442642212, 'Z': -0.029861096292734146}, {'X': 0.6451887488365173, 'Y': 0.6155810356140137, 'Z': -0.04204582795500755}, {'X': 0.6637875437736511, 'Y': 0.57760089635849, 'Z': -0.04623185098171234}, {'X': 0.6612788438796997, 'Y': 0.6026303172111511, 'Z': 0.023023488000035286}, {'X': 0.6465186476707458, 'Y': 0.5408692359924316, 'Z': 0.020299814641475677}, {'X': 0.6404334306716919, 'Y': 0.5069369673728943, 'Z': 0.010087213478982449}, {'X': 0.6373397707939148, 'Y': 0.48060569167137146, 'Z': -0.001198318088427186}, {'X': 0.6938148140907288, 'Y': 0.588978111743927, 'Z': 0.021613825112581253}, {'X': 0.6840773224830627, 'Y': 0.5199385285377502, 'Z': 0.027735786512494087}, {'X': 0.6806848049163818, 'Y': 0.47984957695007324, 'Z': 0.017745569348335266}, {'X': 0.6801761388778687, 'Y': 0.44505375623703003, 'Z': 0.008397217839956284}, {'X': 0.7245782017707825, 'Y': 0.5904017686843872, 'Z': 0.013603711500763893}, {'X': 0.7189748883247375, 'Y': 0.5240147113800049, 'Z': 0.016875598579645157}, {'X': 0.7161335349082947, 'Y': 0.48409509658813477, 'Z': 0.005334097892045975}, {'X': 0.7127577066421509, 'Y': 0.44589540362358093, 'Z': -0.0069493018090724945}, {'X': 0.7576898336410522, 'Y': 0.605417788028717, 'Z': 0.001765246968716383}, {'X': 0.7592865228652954, 'Y': 0.5593726634979248, 'Z': 0.00032335284049622715}, {'X': 0.7582530975341797, 'Y': 0.5296985507011414, 'Z': -0.007697094697505236}, {'X': 0.7550787925720215, 'Y': 0.49843358993530273, 'Z': -0.016938135027885437}]
[{'X': 0.7486673593521118, 'Y': 0.7695762515068054, 'Z': -8.963501022662967e-05}, {'X': 0.6918388605117798, 'Y': 0.7504693865776062, 'Z': -0.029679296538233757}, {'X': 0.644788920879364, 'Y': 0.6963507533073425, 'Z': -0.040544312447309494}, {'X': 0.6348475813865662, 'Y': 0.6315159797668457, 'Z': -0.053778745234012604}, {'X': 0.6504866480827332, 'Y': 0.590745210647583, 'Z': -0.06117350235581398}, {'X': 0.6629118323326111, 'Y': 0.60239177942276, 'Z': 0.023194139823317528}, {'X': 0.6487721800804138, 'Y': 0.5388553142547607, 'Z': 0.02626248635351658}, {'X': 0.6414100527763367, 'Y': 0.5058948993682861, 'Z': 0.02049333043396473}, {'X': 0.6373162269592285, 'Y': 0.4812118411064148, 'Z': 0.011629601940512657}, {'X': 0.6968119144439697, 'Y': 0.5877101421356201, 'Z': 0.027275187894701958}, {'X': 0.6860860586166382, 'Y': 0.515332818031311, 'Z': 0.04111577197909355}, {'X': 0.6803804039955139, 'Y': 0.4761925935745239, 'Z': 0.03568331152200699}, {'X': 0.6768842935562134, 'Y': 0.4414127469062805, 'Z': 0.02915097400546074}, {'X': 0.7289767861366272, 'Y': 0.5897707939147949, 'Z': 0.0243952888995409}, {'X': 0.7228764295578003, 'Y': 0.5208725929260254, 'Z': 0.03340229392051697}, {'X': 0.7177149653434753, 'Y': 0.48308807611465454, 'Z': 0.027008429169654846}, {'X': 0.7109072208404541, 'Y': 0.44890809059143066, 'Z': 0.017325880005955696}, {'X': 0.7639210224151611, 'Y': 0.6056028008460999, 'Z': 0.015781760215759277}, {'X': 0.7675927877426147, 'Y': 0.559212863445282, 'Z': 0.01899212785065174}, {'X': 0.767994225025177, 'Y': 0.531571626663208, 'Z': 0.012928010895848274}, {'X': 0.7652802467346191, 'Y': 0.5039255619049072, 'Z': 0.004801336210221052}]
[{'X': 0.7495707869529724, 'Y': 0.7630943059921265, 'Z': -8.730003173695877e-05}, {'X': 0.6946572661399841, 'Y': 0.750916600227356, 'Z': -0.0341334268450737}, {'X': 0.6441553831100464, 'Y': 0.6975959539413452, 'Z': -0.04347619786858559}, {'X': 0.6317110061645508, 'Y': 0.6305105686187744, 'Z': -0.052883826196193695}, {'X': 0.6475864052772522, 'Y': 0.5891161561012268, 'Z': -0.0536162443459034}, {'X': 0.6650754809379578, 'Y': 0.6084426045417786, 'Z': 0.022354669868946075}, {'X': 0.6480417847633362, 'Y': 0.5439709424972534, 'Z': 0.02801569737493992}, {'X': 0.640414834022522, 'Y': 0.5093532204627991, 'Z': 0.026125917211174965}, {'X': 0.6375241279602051, 'Y': 0.4832113981246948, 'Z': 0.017376389354467392}, {'X': 0.6986892223358154, 'Y': 0.5916792750358582, 'Z': 0.026575103402137756}, {'X': 0.6876586079597473, 'Y': 0.515993595123291, 'Z': 0.03734615817666054}, {'X': 0.6825578808784485, 'Y': 0.47722917795181274, 'Z': 0.03238177299499512}, {'X': 0.6811944246292114, 'Y': 0.44531989097595215, 'Z': 0.026850776746869087}, {'X': 0.730198085308075, 'Y': 0.5919560194015503, 'Z': 0.02361937239766121}, {'X': 0.7230751514434814, 'Y': 0.5210676193237305, 'Z': 0.03078039549291134}, {'X': 0.7164879441261292, 'Y': 0.4822973608970642, 'Z': 0.026813676580786705}, {'X': 0.7101726531982422, 'Y': 0.44786936044692993, 'Z': 0.0195008572191}, {'X': 0.7647716403007507, 'Y': 0.606354296207428, 'Z': 0.014556449837982655}, {'X': 0.7703109383583069, 'Y': 0.5604857802391052, 'Z': 0.01317006628960371}, {'X': 0.7732732892036438, 'Y': 0.5351278185844421, 'Z': 0.007541682105511427}, {'X': 0.7748269438743591, 'Y': 0.5102232694625854, 'Z': 0.0011710351100191474}]
[{'X': 0.757617712020874, 'Y': 0.7733931541442871, 'Z': -6.960600876482204e-05}, {'X': 0.6999363303184509, 'Y': 0.7597730159759521, 'Z': -0.04055183753371239}, {'X': 0.6488174796104431, 'Y': 0.7082352042198181, 'Z': -0.05252249166369438}, {'X': 0.6352688074111938, 'Y': 0.6434529423713684, 'Z': -0.06409230828285217}, {'X': 0.6508588790893555, 'Y': 0.6033165454864502, 'Z': -0.06862155348062515}, {'X': 0.667844831943512, 'Y': 0.6126095652580261, 'Z': 0.015619511716067791}, {'X': 0.6474267244338989, 'Y': 0.550735592842102, 'Z': 0.017188403755426407}, {'X': 0.6377404928207397, 'Y': 0.5160917043685913, 'Z': 0.01430630125105381}, {'X': 0.6336661577224731, 'Y': 0.48920196294784546, 'Z': 0.007839656434953213}, {'X': 0.703203022480011, 'Y': 0.5924206376075745, 'Z': 0.023252734914422035}, {'X': 0.6923995018005371, 'Y': 0.5188949108123779, 'Z': 0.03452083840966225}, {'X': 0.6868855953216553, 'Y': 0.47631776332855225, 'Z': 0.028720250353217125}, {'X': 0.6852675080299377, 'Y': 0.43896472454071045, 'Z': 0.023534446954727173}, {'X': 0.7370119690895081, 'Y': 0.5912876129150391, 'Z': 0.023600833490490913}, {'X': 0.7297537922859192, 'Y': 0.5227339267730713, 'Z': 0.03059915266931057}, {'X': 0.7231285572052002, 'Y': 0.48534393310546875, 'Z': 0.025297492742538452}, {'X': 0.7165571451187134, 'Y': 0.4519611597061157, 'Z': 0.01898021809756756}, {'X': 0.773679256439209, 'Y': 0.6045505404472351, 'Z': 0.01669374853372574}, {'X': 0.7799590826034546, 'Y': 0.5610285997390747, 'Z': 0.015076275914907455}, {'X': 0.7831439971923828, 'Y': 0.5374773144721985, 'Z': 0.00787767767906189}, {'X': 0.784659743309021, 'Y': 0.5137284994125366, 'Z': -3.928123987861909e-05}]
[{'X': 0.762323260307312, 'Y': 0.7861586213111877, 'Z': -6.702594691887498e-05}, {'X': 0.7052144408226013, 'Y': 0.7700222730636597, 'Z': -0.041226260364055634}, {'X': 0.6569506525993347, 'Y': 0.7173070311546326, 'Z': -0.05955372750759125}, {'X': 0.6428174376487732, 'Y': 0.6546556353569031, 'Z': -0.07876865565776825}, {'X': 0.651222825050354, 'Y': 0.6127910614013672, 'Z': -0.09116114675998688}, {'X': 0.6663628220558167, 'Y': 0.6165891289710999, 'Z': 0.0011990362545475364}, {'X': 0.6475817561149597, 'Y': 0.5551465749740601, 'Z': -0.003991798963397741}, {'X': 0.6392371654510498, 'Y': 0.5171473622322083, 'Z': -0.012526693753898144}, {'X': 0.6339000463485718, 'Y': 0.4894348382949829, 'Z': -0.022540515288710594}, {'X': 0.702938437461853, 'Y': 0.5963888168334961, 'Z': 0.006098286714404821}, {'X': 0.6909417510032654, 'Y': 0.5175833106040955, 'Z': 0.013768921606242657}, {'X': 0.6862967014312744, 'Y': 0.47503533959388733, 'Z': 0.00378936599008739}, {'X': 0.6846085786819458, 'Y': 0.4368475675582886, 'Z': -0.007362376898527145}, {'X': 0.7385135293006897, 'Y': 0.5968292355537415, 'Z': 0.00503917969763279}, {'X': 0.7305126190185547, 'Y': 0.5244432091712952, 'Z': 0.0061627598479390144}, {'X': 0.7269432544708252, 'Y': 0.48578619956970215, 'Z': -0.00555965444073081}, {'X': 0.7219660878181458, 'Y': 0.4477642774581909, 'Z': -0.018380122259259224}, {'X': 0.7757635116577148, 'Y': 0.6129598617553711, 'Z': -0.0023699505254626274}, {'X': 0.7828583121299744, 'Y': 0.5660527944564819, 'Z': -0.008732227608561516}, {'X': 0.7882245779037476, 'Y': 0.5395343899726868, 'Z': -0.018559912219643593}, {'X': 0.7910357117652893, 'Y': 0.5092602372169495, 'Z': -0.030043456703424454}]
[{'X': 0.762385368347168, 'Y': 0.7861305475234985, 'Z': -6.132059934316203e-05}, {'X': 0.7053636312484741, 'Y': 0.7722867131233215, 'Z': -0.034621283411979675}, {'X': 0.656374990940094, 'Y': 0.7208117246627808, 'Z': -0.04712474346160889}, {'X': 0.6408395767211914, 'Y': 0.6595768928527832, 'Z': -0.060411807149648666}, {'X': 0.6446577310562134, 'Y': 0.6181251406669617, 'Z': -0.0638480857014656}, {'X': 0.6723228693008423, 'Y': 0.6248235106468201, 'Z': -0.002843625145033002}, {'X': 0.651189386844635, 'Y': 0.5576895475387573, 'Z': -0.0033647632226347923}, {'X': 0.6421254277229309, 'Y': 0.518848717212677, 'Z': -0.007130551151931286}, {'X': 0.637094259262085, 'Y': 0.488101601600647, 'Z': -0.014793504029512405}, {'X': 0.7084798812866211, 'Y': 0.6067472696304321, 'Z': 0.00287860119715333}, {'X': 0.6992030739784241, 'Y': 0.5259665250778198, 'Z': 0.010954680852591991}, {'X': 0.6953721046447754, 'Y': 0.4815244674682617, 'Z': 0.0008761071949265897}, {'X': 0.695288896560669, 'Y': 0.4414745569229126, 'Z': -0.013388109393417835}, {'X': 0.7435346841812134, 'Y': 0.6084257364273071, 'Z': 0.004014072939753532}, {'X': 0.7346769571304321, 'Y': 0.533721923828125, 'Z': 0.007247465662658215}, {'X': 0.7304230332374573, 'Y': 0.4928944706916809, 'Z': -0.0022895662114024162}, {'X': 0.7260019183158875, 'Y': 0.45463019609451294, 'Z': -0.01691208779811859}, {'X': 0.7800960540771484, 'Y': 0.6247668862342834, 'Z': 0.0012694821925833821}, {'X': 0.7851179242134094, 'Y': 0.5751007199287415, 'Z': -0.0026513035409152508}, {'X': 0.7890511155128479, 'Y': 0.5468435287475586, 'Z': -0.011128577403724194}, {'X': 0.791299045085907, 'Y': 0.5164677500724792, 'Z': -0.023447012528777122}]
[{'X': 0.7656338810920715, 'Y': 0.7891830801963806, 'Z': -7.63459611334838e-05}, {'X': 0.7099767923355103, 'Y': 0.7806141972541809, 'Z': -0.04012807086110115}, {'X': 0.6579888463020325, 'Y': 0.7274050116539001, 'Z': -0.05208588019013405}, {'X': 0.6427939534187317, 'Y': 0.6655284762382507, 'Z': -0.06158406659960747}, {'X': 0.6528728604316711, 'Y': 0.6275766491889954, 'Z': -0.059804268181324005}, {'X': 0.6753730177879333, 'Y': 0.6272513270378113, 'Z': -0.00151439371984452}, {'X': 0.6508679389953613, 'Y': 0.5611627101898193, 'Z': -0.0006095485296100378}, {'X': 0.6389672756195068, 'Y': 0.5229490399360657, 'Z': -0.0035920769441872835}, {'X': 0.6321526169776917, 'Y': 0.4918372631072998, 'Z': -0.01282771397382021}, {'X': 0.7119930982589722, 'Y': 0.6074919104576111, 'Z': 0.005877894815057516}, {'X': 0.7013633847236633, 'Y': 0.5260429978370667, 'Z': 0.012235828675329685}, {'X': 0.6966999173164368, 'Y': 0.48373478651046753, 'Z': 0.0009141589980572462}, {'X': 0.6946714520454407, 'Y': 0.44681498408317566, 'Z': -0.011324050836265087}, {'X': 0.7468603253364563, 'Y': 0.6076648235321045, 'Z': 0.007231262046843767}, {'X': 0.7387579083442688, 'Y': 0.5316773653030396, 'Z': 0.009884404949843884}, {'X': 0.7335482239723206, 'Y': 0.4898986220359802, 'Z': 0.0016311223153024912}, {'X': 0.7263999581336975, 'Y': 0.4512040615081787, 'Z': -0.009814172983169556}, {'X': 0.7839010953903198, 'Y': 0.622905433177948, 'Z': 0.0036362186074256897}, {'X': 0.7901191115379333, 'Y': 0.5729244351387024, 'Z': -0.002584652742370963}, {'X': 0.7943968772888184, 'Y': 0.5477016568183899, 'Z': -0.011228900402784348}, {'X': 0.796065092086792, 'Y': 0.520371675491333, 'Z': -0.021282201632857323}]
[{'X': 0.7715010643005371, 'Y': 0.7954311966896057, 'Z': -5.421918831416406e-05}, {'X': 0.7138799428939819, 'Y': 0.784380316734314, 'Z': -0.03700512647628784}, {'X': 0.6623286008834839, 'Y': 0.7347115278244019, 'Z': -0.05038769543170929}, {'X': 0.6465381979942322, 'Y': 0.6821991801261902, 'Z': -0.06232581287622452}, {'X': 0.6565477252006531, 'Y': 0.6581845879554749, 'Z': -0.06384723633527756}, {'X': 0.6785228848457336, 'Y': 0.6275914907455444, 'Z': -0.007730014622211456}, {'X': 0.6572880148887634, 'Y': 0.557582676410675, 'Z': -0.006817193236202002}, {'X': 0.6455012559890747, 'Y': 0.517029881477356, 'Z': -0.009856141172349453}, {'X': 0.6366670727729797, 'Y': 0.4845457077026367, 'Z': -0.018406089395284653}, {'X': 0.718407154083252, 'Y': 0.609033465385437, 'Z': 0.0002550168428570032}, {'X': 0.709810197353363, 'Y': 0.5233409404754639, 'Z': 0.010685342364013195}, {'X': 0.7057980895042419, 'Y': 0.47803646326065063, 'Z': 0.001927713630720973}, {'X': 0.7034438252449036, 'Y': 0.43979910016059875, 'Z': -0.010983975604176521}, {'X': 0.755041778087616, 'Y': 0.6110497713088989, 'Z': 0.003825106658041477}, {'X': 0.7476410865783691, 'Y': 0.533318042755127, 'Z': 0.009448006749153137}, {'X': 0.7443506717681885, 'Y': 0.4923945963382721, 'Z': 0.0012837335234507918}, {'X': 0.738312304019928, 'Y': 0.4548431932926178, 'Z': -0.012732206843793392}, {'X': 0.7928909063339233, 'Y': 0.6278597712516785, 'Z': 0.002057646634057164}, {'X': 0.7979280948638916, 'Y': 0.5774150490760803, 'Z': -0.00041245127795264125}, {'X': 0.8022470474243164, 'Y': 0.5496590733528137, 'Z': -0.006806344725191593}, {'X': 0.8038669228553772, 'Y': 0.5184524655342102, 'Z': -0.017262276262044907}]
[{'X': 0.7775287628173828, 'Y': 0.7995117902755737, 'Z': -6.880042201373726e-05}, {'X': 0.7180968523025513, 'Y': 0.7830044031143188, 'Z': -0.04018455743789673}, {'X': 0.667766273021698, 'Y': 0.731931209564209, 'Z': -0.05722856894135475}, {'X': 0.6519805788993835, 'Y': 0.6717747449874878, 'Z': -0.07430538535118103}, {'X': 0.6608313322067261, 'Y': 0.6318852305412292, 'Z': -0.08063733577728271}, {'X': 0.6836110353469849, 'Y': 0.629686176776886, 'Z': -0.010518388822674751}, {'X': 0.6618996262550354, 'Y': 0.5620011687278748, 'Z': -0.016883576288819313}, {'X': 0.6520644426345825, 'Y': 0.52193284034729, 'Z': -0.024887491017580032}, {'X': 0.6458256840705872, 'Y': 0.4904845952987671, 'Z': -0.03435572236776352}, {'X': 0.7201709151268005, 'Y': 0.6123117208480835, 'Z': -0.003507798071950674}, {'X': 0.7080134153366089, 'Y': 0.5279126167297363, 'Z': 0.0020956259686499834}, {'X': 0.7046995759010315, 'Y': 0.4833372235298157, 'Z': -0.009903138503432274}, {'X': 0.7057743072509766, 'Y': 0.44478854537010193, 'Z': -0.024547800421714783}, {'X': 0.754584014415741, 'Y': 0.6145539283752441, 'Z': -0.0012174113653600216}, {'X': 0.7468230128288269, 'Y': 0.5392663478851318, 'Z': -0.0005224324995651841}, {'X': 0.7435308694839478, 'Y': 0.4985819458961487, 'Z': -0.01520140003412962}, {'X': 0.7402348518371582, 'Y': 0.4605026841163635, 'Z': -0.03173227608203888}, {'X': 0.7900959253311157, 'Y': 0.6317096948623657, 'Z': -0.004225383512675762}, {'X': 0.7937420010566711, 'Y': 0.5821778178215027, 'Z': -0.011144851334393024}, {'X': 0.7976070642471313, 'Y': 0.554264485836029, 'Z': -0.022448433563113213}, {'X': 0.8001515865325928, 'Y': 0.5247232913970947, 'Z': -0.035904690623283386}]
[{'X': 0.7767548561096191, 'Y': 0.795432448387146, 'Z': -7.794407429173589e-05}, {'X': 0.7195002436637878, 'Y': 0.780953586101532, 'Z': -0.036919523030519485}, {'X': 0.6709726452827454, 'Y': 0.7303621768951416, 'Z': -0.05163681507110596}, {'X': 0.6560976505279541, 'Y': 0.66902756690979, 'Z': -0.06660483032464981}, {'X': 0.6647908091545105, 'Y': 0.6249687075614929, 'Z': -0.07040955126285553}, {'X': 0.6880353689193726, 'Y': 0.6299050450325012, 'Z': 0.0020360273774713278}, {'X': 0.6680843830108643, 'Y': 0.5568879842758179, 'Z': 0.004829388577491045}, {'X': 0.6590439677238464, 'Y': 0.5151091814041138, 'Z': 0.004166090860962868}, {'X': 0.6539861559867859, 'Y': 0.48339489102363586, 'Z': -0.0004046970861963928}, {'X': 0.725074291229248, 'Y': 0.6143642067909241, 'Z': 0.009425145573914051}, {'X': 0.7175475358963013, 'Y': 0.5284616351127625, 'Z': 0.02242979221045971}, {'X': 0.7143052220344543, 'Y': 0.48307695984840393, 'Z': 0.015658505260944366}, {'X': 0.7145830392837524, 'Y': 0.44425734877586365, 'Z': 0.004598521161824465}, {'X': 0.7589238882064819, 'Y': 0.617204487323761, 'Z': 0.012092377990484238}, {'X': 0.7521986961364746, 'Y': 0.5396602153778076, 'Z': 0.019656559452414513}, {'X': 0.748883068561554, 'Y': 0.4980466961860657, 'Z': 0.013728681951761246}, {'X': 0.7447523474693298, 'Y': 0.4606868028640747, 'Z': 0.002020596992224455}, {'X': 0.7936800718307495, 'Y': 0.6330655217170715, 'Z': 0.009213557466864586}, {'X': 0.7968047857284546, 'Y': 0.5808371305465698, 'Z': 0.0077529409900307655}, {'X': 0.7995792031288147, 'Y': 0.5534493923187256, 'Z': -0.00018285191617906094}, {'X': 0.8013147711753845, 'Y': 0.5262563824653625, 'Z': -0.009588740766048431}]
