[{'X': 0.7262784242630005, 'Y': 0.8617727756500244, 'Z': -8.118255209410563e-05}, {'X': 0.6460497379302979, 'Y': 0.8312070369720459, 'Z': -0.054644130170345306}, {'X': 0.5876787900924683, 'Y': 0.7493199706077576, 'Z': -0.07041396200656891}, {'X': 0.5646930932998657, 'Y': 0.6710524559020996, 'Z': -0.08786515891551971}, {'X': 0.54038006067276, 'Y': 0.6096247434616089, 'Z': -0.09582090377807617}, {'X': 0.639585018157959, 'Y': 0.6277514696121216, 'Z': -0.01863231137394905}, {'X': 0.6106179356575012, 'Y': 0.5307832956314087, 'Z': -0.04477821663022041}, {'X': 0.6017062067985535, 'Y': 0.4723328948020935, 'Z': -0.06729640811681747}, {'X': 0.5959049463272095, 'Y': 0.4199499785900116, 'Z': -0.08845513314008713}, {'X': 0.6936205625534058, 'Y': 0.6145499348640442, 'Z': -0.01577172987163067}, {'X': 0.6876251101493835, 'Y': 0.511117696762085, 'Z': -0.045546866953372955}, {'X': 0.6914217472076416, 'Y': 0.4586338400840759, 'Z': -0.09493019431829453}, {'X': 0.6966074705123901, 'Y': 0.4305189251899719, 'Z': -0.13240958750247955}, {'X': 0.7422693371772766, 'Y': 0.6251058578491211, 'Z': -0.021956074982881546}, {'X': 0.7498923540115356, 'Y': 0.5333120822906494, 'Z': -0.05003668740391731}, {'X': 0.7540404796600342, 'Y': 0.4889296591281891, 'Z': -0.09935655444860458}, {'X': 0.751737654209137, 'Y': 0.4672621190547943, 'Z': -0.13839547336101532}, {'X': 0.7910596132278442, 'Y': 0.6539080739021301, 'Z': -0.03365420550107956}, {'X': 0.8082250952720642, 'Y': 0.5875570178031921, 'Z': -0.06422147899866104}, {'X': 0.8133715987205505, 'Y': 0.5584826469421387, 'Z': -0.10325182974338531}, {'X': 0.8070570826530457, 'Y': 0.5424134731292725, 'Z': -0.1332385390996933}]
[{'X': 0.6973279714584351, 'Y': 0.8138233423233032, 'Z': -7.582784746773541e-05}, {'X': 0.6438103914260864, 'Y': 0.7745059728622437, 'Z': -0.03188275545835495}, {'X': 0.6134642958641052, 'Y': 0.6798949837684631, 'Z': -0.04290161281824112}, {'X': 0.607597827911377, 'Y': 0.6001911163330078, 'Z': -0.05875479057431221}, {'X': 0.6000944375991821, 'Y': 0.5517570376396179, 'Z': -0.074949711561203}, {'X': 0.6398620009422302, 'Y': 0.6063868999481201, 'Z': -0.0030647770036011934}, {'X': 0.62435382604599, 'Y': 0.5281543135643005, 'Z': -0.018815699964761734}, {'X': 0.6179420948028564, 'Y': 0.47637516260147095, 'Z': -0.03243128955364227}, {'X': 0.6131541728973389, 'Y': 0.42915815114974976, 'Z': -0.04463687539100647}, {'X': 0.6837638020515442, 'Y': 0.5977272987365723, 'Z': -0.011850425973534584}, {'X': 0.6807728409767151, 'Y': 0.5120283961296082, 'Z': -0.032929256558418274}, {'X': 0.6757171154022217, 'Y': 0.4622858464717865, 'Z': -0.06676003336906433}, {'X': 0.6733075976371765, 'Y': 0.4260513186454773, 'Z': -0.09530908614397049}, {'X': 0.7247437834739685, 'Y': 0.6080744862556458, 'Z': -0.02510305680334568}, {'X': 0.729258120059967, 'Y': 0.5312454104423523, 'Z': -0.04289524257183075}, {'X': 0.7241650223731995, 'Y': 0.49399882555007935, 'Z': -0.07254450023174286}, {'X': 0.717698335647583, 'Y': 0.4654983580112457, 'Z': -0.09715554118156433}, {'X': 0.7650243639945984, 'Y': 0.6329874396324158, 'Z': -0.04304244741797447}, {'X': 0.7764250636100769, 'Y': 0.571986973285675, 'Z': -0.05921204015612602}, {'X': 0.7777949571609497, 'Y': 0.5375449657440186, 'Z': -0.0735207125544548}, {'X': 0.774021327495575, 'Y': 0.5041847229003906, 'Z': -0.08916493505239487}]
[{'X': 0.7039391994476318, 'Y': 0.8272210359573364, 'Z': -7.588751032017171e-05}, {'X': 0.6542739272117615, 'Y': 0.768669068813324, 'Z': -0.025469496846199036}, {'X': 0.6267831921577454, 'Y': 0.6840587854385376, 'Z': -0.0365515761077404}, {'X': 0.6186217069625854, 'Y': 0.6143316030502319, 'Z': -0.05459284782409668}, {'X': 0.6046984195709229, 'Y': 0.5657957196235657, 'Z': -0.07405960559844971}, {'X': 0.6431098580360413, 'Y': 0.6174336671829224, 'Z': 0.009398050606250763}, {'X': 0.6218717694282532, 'Y': 0.5515668988227844, 'Z': -0.003626100020483136}, {'X': 0.6069372892379761, 'Y': 0.517171323299408, 'Z': -0.021309541538357735}, {'X': 0.5951765179634094, 'Y': 0.49407219886779785, 'Z': -0.03779381513595581}, {'X': 0.6809855103492737, 'Y': 0.6032531261444092, 'Z': 0.0008406072156503797}, {'X': 0.6737202405929565, 'Y': 0.5198578834533691, 'Z': -0.0157301165163517}, {'X': 0.6613752841949463, 'Y': 0.47263550758361816, 'Z': -0.05365080386400223}, {'X': 0.6522371768951416, 'Y': 0.4460963010787964, 'Z': -0.08706624805927277}, {'X': 0.7190759778022766, 'Y': 0.6089263558387756, 'Z': -0.012735295109450817}, {'X': 0.7221878170967102, 'Y': 0.5278184413909912, 'Z': -0.03560834750533104}, {'X': 0.7174174785614014, 'Y': 0.5128090381622314, 'Z': -0.07401324063539505}, {'X': 0.7118858098983765, 'Y': 0.5168466567993164, 'Z': -0.10013441741466522}, {'X': 0.7583926320075989, 'Y': 0.6278390884399414, 'Z': -0.028823208063840866}, {'X': 0.76677006483078, 'Y': 0.5633862018585205, 'Z': -0.04404550418257713}, {'X': 0.7664518356323242, 'Y': 0.5315292477607727, 'Z': -0.062430549412965775}, {'X': 0.7608540058135986, 'Y': 0.5105847120285034, 'Z': -0.08222329616546631}]
[{'X': 0.7014698386192322, 'Y': 0.7862921357154846, 'Z': -5.782688458566554e-05}, {'X': 0.6483525037765503, 'Y': 0.7500067949295044, 'Z': -0.03588344529271126}, {'X': 0.6099264621734619, 'Y': 0.6702864170074463, 'Z': -0.04482732340693474}, {'X': 0.5911291837692261, 'Y': 0.6052001714706421, 'Z': -0.05911129340529442}, {'X': 0.5722512602806091, 'Y': 0.5571892857551575, 'Z': -0.07900562882423401}, {'X': 0.6462197303771973, 'Y': 0.6087601184844971, 'Z': 0.013098013587296009}, {'X': 0.6367691159248352, 'Y': 0.5390565395355225, 'Z': 0.0037420575972646475}, {'X': 0.6336411833763123, 'Y': 0.49277886748313904, 'Z': -0.0106383441016078}, {'X': 0.6306983828544617, 'Y': 0.45598191022872925, 'Z': -0.02578130178153515}, {'X': 0.6854191422462463, 'Y': 0.600970983505249, 'Z': 0.007923531346023083}, {'X': 0.6697486639022827, 'Y': 0.5310587286949158, 'Z': -0.011958159506320953}, {'X': 0.661084771156311, 'Y': 0.4877586364746094, 'Z': -0.049233328551054}, {'X': 0.6541649103164673, 'Y': 0.45983248949050903, 'Z': -0.08077669143676758}, {'X': 0.724561870098114, 'Y': 0.6072102785110474, 'Z': -0.005265309475362301}, {'X': 0.7197389602661133, 'Y': 0.5353272557258606, 'Z': -0.028152817860245705}, {'X': 0.714730441570282, 'Y': 0.5164209604263306, 'Z': -0.06618600338697433}, {'X': 0.7069164514541626, 'Y': 0.5155527591705322, 'Z': -0.09333217144012451}, {'X': 0.7668142914772034, 'Y': 0.6262455582618713, 'Z': -0.022264594212174416}, {'X': 0.7707718014717102, 'Y': 0.5614883303642273, 'Z': -0.039062097668647766}, {'X': 0.7640224695205688, 'Y': 0.530430018901825, 'Z': -0.057461440563201904}, {'X': 0.7509097456932068, 'Y': 0.5154882073402405, 'Z': -0.07830941677093506}]
[{'X': 0.6996814608573914, 'Y': 0.8103647232055664, 'Z': -3.47189161402639e-05}, {'X': 0.6335288882255554, 'Y': 0.7716593742370605, 'Z': -0.019542839378118515}, {'X': 0.5931290984153748, 'Y': 0.698031485080719, 'Z': -0.030101189389824867}, {'X': 0.5739191174507141, 'Y': 0.641303539276123, 'Z': -0.04759946092963219}, {'X': 0.5567648410797119, 'Y': 0.5949563384056091, 'Z': -0.06995194405317307}, {'X': 0.6580861806869507, 'Y': 0.6138277053833008, 'Z': 0.019405914470553398}, {'X': 0.6561532616615295, 'Y': 0.517467200756073, 'Z': -0.0009995917789638042}, {'X': 0.6505616307258606, 'Y': 0.47668686509132385, 'Z': -0.018115133047103882}, {'X': 0.6450505256652832, 'Y': 0.453566312789917, 'Z': -0.03003901056945324}, {'X': 0.6963596343994141, 'Y': 0.6135846376419067, 'Z': 0.008869766257703304}, {'X': 0.6867255568504333, 'Y': 0.568426251411438, 'Z': -0.06259910017251968}, {'X': 0.6793845891952515, 'Y': 0.6195616126060486, 'Z': -0.1100877970457077}, {'X': 0.6739906072616577, 'Y': 0.6718840003013611, 'Z': -0.12671524286270142}, {'X': 0.7350693941116333, 'Y': 0.6210111379623413, 'Z': -0.007193831726908684}, {'X': 0.7316805124282837, 'Y': 0.5543803572654724, 'Z': -0.04745960608124733}, {'X': 0.7233750820159912, 'Y': 0.5693157315254211, 'Z': -0.08444478362798691}, {'X': 0.7127018570899963, 'Y': 0.5998560786247253, 'Z': -0.10054154694080353}, {'X': 0.7764397263526917, 'Y': 0.6344033479690552, 'Z': -0.024848222732543945}, {'X': 0.7858158349990845, 'Y': 0.5629163980484009, 'Z': -0.0465049222111702}, {'X': 0.7756126523017883, 'Y': 0.5336287021636963, 'Z': -0.06920596957206726}, {'X': 0.7568376064300537, 'Y': 0.5303134918212891, 'Z': -0.0834929421544075}]
[{'X': 0.6996814608573914, 'Y': 0.8103647232055664, 'Z': -3.47189161402639e-05}, {'X': 0.6335288882255554, 'Y': 0.7716593742370605, 'Z': -0.019542839378118515}, {'X': 0.5931290984153748, 'Y': 0.698031485080719, 'Z': -0.030101189389824867}, {'X': 0.5739191174507141, 'Y': 0.641303539276123, 'Z': -0.04759946092963219}, {'X': 0.5567648410797119, 'Y': 0.5949563384056091, 'Z': -0.06995194405317307}, {'X': 0.6580861806869507, 'Y': 0.6138277053833008, 'Z': 0.019405914470553398}, {'X': 0.6561532616615295, 'Y': 0.517467200756073, 'Z': -0.0009995917789638042}, {'X': 0.6505616307258606, 'Y': 0.47668686509132385, 'Z': -0.018115133047103882}, {'X': 0.6450505256652832, 'Y': 0.453566312789917, 'Z': -0.03003901056945324}, {'X': 0.6963596343994141, 'Y': 0.6135846376419067, 'Z': 0.008869766257703304}, {'X': 0.6867255568504333, 'Y': 0.568426251411438, 'Z': -0.06259910017251968}, {'X': 0.6793845891952515, 'Y': 0.6195616126060486, 'Z': -0.1100877970457077}, {'X': 0.6739906072616577, 'Y': 0.6718840003013611, 'Z': -0.12671524286270142}, {'X': 0.7350693941116333, 'Y': 0.6210111379623413, 'Z': -0.007193831726908684}, {'X': 0.7316805124282837, 'Y': 0.5543803572654724, 'Z': -0.04745960608124733}, {'X': 0.7233750820159912, 'Y': 0.5693157315254211, 'Z': -0.08444478362798691}, {'X': 0.7127018570899963, 'Y': 0.5998560786247253, 'Z': -0.10054154694080353}, {'X': 0.7764397263526917, 'Y': 0.6344033479690552, 'Z': -0.024848222732543945}, {'X': 0.7858158349990845, 'Y': 0.5629163980484009, 'Z': -0.0465049222111702}, {'X': 0.7756126523017883, 'Y': 0.5336287021636963, 'Z': -0.06920596957206726}, {'X': 0.7568376064300537, 'Y': 0.5303134918212891, 'Z': -0.0834929421544075}]
[{'X': 0.698127031326294, 'Y': 0.7960440516471863, 'Z': -3.666854900075123e-05}, {'X': 0.6355212926864624, 'Y': 0.7744399309158325, 'Z': -0.03063414990901947}, {'X': 0.593300998210907, 'Y': 0.716353714466095, 'Z': -0.04758019000291824}, {'X': 0.5686719417572021, 'Y': 0.6619916558265686, 'Z': -0.06647855788469315}, {'X': 0.5446633696556091, 'Y': 0.6192849278450012, 'Z': -0.08627008646726608}, {'X': 0.6578388214111328, 'Y': 0.6262081861495972, 'Z': -0.0016338723944500089}, {'X': 0.6577281355857849, 'Y': 0.5412665009498596, 'Z': -0.006758316420018673}, {'X': 0.6575480103492737, 'Y': 0.4960668981075287, 'Z': -0.023491641506552696}, {'X': 0.6602815985679626, 'Y': 0.4625592827796936, 'Z': -0.039814725518226624}, {'X': 0.6942445635795593, 'Y': 0.6258722543716431, 'Z': -0.006697114557027817}, {'X': 0.6929422616958618, 'Y': 0.5764564275741577, 'Z': -0.06315354257822037}, {'X': 0.6925523281097412, 'Y': 0.6293347477912903, 'Z': -0.1006569191813469}, {'X': 0.6933252811431885, 'Y': 0.6774150133132935, 'Z': -0.11319015920162201}, {'X': 0.7291243672370911, 'Y': 0.6318047642707825, 'Z': -0.01468287967145443}, {'X': 0.7329963445663452, 'Y': 0.5701485872268677, 'Z': -0.04708866402506828}, {'X': 0.7343894243240356, 'Y': 0.5796342492103577, 'Z': -0.08493848890066147}, {'X': 0.7358317375183105, 'Y': 0.5962358117103577, 'Z': -0.10606173425912857}, {'X': 0.764350175857544, 'Y': 0.6477683186531067, 'Z': -0.026858095079660416}, {'X': 0.7731239795684814, 'Y': 0.5865500569343567, 'Z': -0.03396514430642128}, {'X': 0.7755832672119141, 'Y': 0.556347131729126, 'Z': -0.053659338504076004}, {'X': 0.7759418487548828, 'Y': 0.541390597820282, 'Z': -0.07292301952838898}]
[{'X': 0.6684143543243408, 'Y': 0.7669510841369629, 'Z': -6.075924466131255e-05}, {'X': 0.6206590533256531, 'Y': 0.7685680985450745, 'Z': -0.06214360520243645}, {'X': 0.5807123184204102, 'Y': 0.7325410842895508, 'Z': -0.0967223197221756}, {'X': 0.5539617538452148, 'Y': 0.6911486387252808, 'Z': -0.11901671439409256}, {'X': 0.5393688678741455, 'Y': 0.6563900709152222, 'Z': -0.13916964828968048}, {'X': 0.6379410624504089, 'Y': 0.6346685886383057, 'Z': -0.07800742238759995}, {'X': 0.6469058990478516, 'Y': 0.5572019815444946, 'Z': -0.10798230767250061}, {'X': 0.6511453986167908, 'Y': 0.519863486289978, 'Z': -0.13094212114810944}, {'X': 0.6523902416229248, 'Y': 0.4907631278038025, 'Z': -0.14677633345127106}, {'X': 0.6642052531242371, 'Y': 0.6269602179527283, 'Z': -0.06179536506533623}, {'X': 0.6860472559928894, 'Y': 0.5913001894950867, 'Z': -0.12586788833141327}, {'X': 0.694107174873352, 'Y': 0.6345603466033936, 'Z': -0.1565997153520584}, {'X': 0.7008690237998962, 'Y': 0.6712075471878052, 'Z': -0.16780826449394226}, {'X': 0.6858441233634949, 'Y': 0.6280277967453003, 'Z': -0.04746632277965546}, {'X': 0.7067234516143799, 'Y': 0.5996993780136108, 'Z': -0.09994199872016907}, {'X': 0.7128347158432007, 'Y': 0.6216760873794556, 'Z': -0.13880814611911774}, {'X': 0.7185701727867126, 'Y': 0.6437217593193054, 'Z': -0.15775085985660553}, {'X': 0.7022899389266968, 'Y': 0.6336208581924438, 'Z': -0.03559424355626106}, {'X': 0.7107096314430237, 'Y': 0.5845779180526733, 'Z': -0.0584566593170166}, {'X': 0.7191703915596008, 'Y': 0.5523155927658081, 'Z': -0.079340860247612}, {'X': 0.7272648811340332, 'Y': 0.5280728936195374, 'Z': -0.09371180087327957}]
[{'X': 0.7014762759208679, 'Y': 0.8005884885787964, 'Z': -5.799651626148261e-05}, {'X': 0.6345656514167786, 'Y': 0.7881462574005127, 'Z': -0.038350582122802734}, {'X': 0.5888760089874268, 'Y': 0.7502748370170593, 'Z': -0.06218947842717171}, {'X': 0.5569009184837341, 'Y': 0.7089709043502808, 'Z': -0.08506464958190918}, {'X': 0.5338213443756104, 'Y': 0.6723747253417969, 'Z': -0.1066361740231514}, {'X': 0.6587515473365784, 'Y': 0.6343782544136047, 'Z': -0.0068599628284573555}, {'X': 0.6548940539360046, 'Y': 0.5565805435180664, 'Z': -0.027047747746109962}, {'X': 0.6507580876350403, 'Y': 0.5144590139389038, 'Z': -0.05146775767207146}, {'X': 0.6482922434806824, 'Y': 0.4871223270893097, 'Z': -0.06847915053367615}, {'X': 0.6989316344261169, 'Y': 0.6306201219558716, 'Z': -0.008707493543624878}, {'X': 0.6954498887062073, 'Y': 0.5714037418365479, 'Z': -0.06869006901979446}, {'X': 0.6901547312736511, 'Y': 0.6186850666999817, 'Z': -0.11048685759305954}, {'X': 0.6879769563674927, 'Y': 0.6657934188842773, 'Z': -0.11880756914615631}, {'X': 0.7367221713066101, 'Y': 0.6370660662651062, 'Z': -0.0136868329718709}, {'X': 0.7418105602264404, 'Y': 0.5718523859977722, 'Z': -0.04539981484413147}, {'X': 0.7400822043418884, 'Y': 0.5753506422042847, 'Z': -0.08264363557100296}, {'X': 0.7387139797210693, 'Y': 0.5885353684425354, 'Z': -0.09785146266222}, {'X': 0.7745194435119629, 'Y': 0.6551231145858765, 'Z': -0.025601746514439583}, {'X': 0.7885671257972717, 'Y': 0.5989041328430176, 'Z': -0.04632646217942238}, {'X': 0.789656937122345, 'Y': 0.5820063948631287, 'Z': -0.07058141380548477}, {'X': 0.7867131233215332, 'Y': 0.5839954614639282, 'Z': -0.08391638845205307}]
[{'X': 0.7014762759208679, 'Y': 0.8005884885787964, 'Z': -5.799651626148261e-05}, {'X': 0.6345656514167786, 'Y': 0.7881462574005127, 'Z': -0.038350582122802734}, {'X': 0.5888760089874268, 'Y': 0.7502748370170593, 'Z': -0.06218947842717171}, {'X': 0.5569009184837341, 'Y': 0.7089709043502808, 'Z': -0.08506464958190918}, {'X': 0.5338213443756104, 'Y': 0.6723747253417969, 'Z': -0.1066361740231514}, {'X': 0.6587515473365784, 'Y': 0.6343782544136047, 'Z': -0.0068599628284573555}, {'X': 0.6548940539360046, 'Y': 0.5565805435180664, 'Z': -0.027047747746109962}, {'X': 0.6507580876350403, 'Y': 0.5144590139389038, 'Z': -0.05146775767207146}, {'X': 0.6482922434806824, 'Y': 0.4871223270893097, 'Z': -0.06847915053367615}, {'X': 0.6989316344261169, 'Y': 0.6306201219558716, 'Z': -0.008707493543624878}, {'X': 0.6954498887062073, 'Y': 0.5714037418365479, 'Z': -0.06869006901979446}, {'X': 0.6901547312736511, 'Y': 0.6186850666999817, 'Z': -0.11048685759305954}, {'X': 0.6879769563674927, 'Y': 0.6657934188842773, 'Z': -0.11880756914615631}, {'X': 0.7367221713066101, 'Y': 0.6370660662651062, 'Z': -0.0136868329718709}, {'X': 0.7418105602264404, 'Y': 0.5718523859977722, 'Z': -0.04539981484413147}, {'X': 0.7400822043418884, 'Y': 0.5753506422042847, 'Z': -0.08264363557100296}, {'X': 0.7387139797210693, 'Y': 0.5885353684425354, 'Z': -0.09785146266222}, {'X': 0.7745194435119629, 'Y': 0.6551231145858765, 'Z': -0.025601746514439583}, {'X': 0.7885671257972717, 'Y': 0.5989041328430176, 'Z': -0.04632646217942238}, {'X': 0.789656937122345, 'Y': 0.5820063948631287, 'Z': -0.07058141380548477}, {'X': 0.7867131233215332, 'Y': 0.5839954614639282, 'Z': -0.08391638845205307}]
[{'X': 0.7041313648223877, 'Y': 0.7885158658027649, 'Z': -5.738745676353574e-05}, {'X': 0.6405014991760254, 'Y': 0.785463273525238, 'Z': -0.037401847541332245}, {'X': 0.595020055770874, 'Y': 0.7500817775726318, 'Z': -0.060675084590911865}, {'X': 0.5618362426757812, 'Y': 0.7120203375816345, 'Z': -0.08290224522352219}, {'X': 0.5341870188713074, 'Y': 0.678698718547821, 'Z': -0.10631739348173141}, {'X': 0.6570631265640259, 'Y': 0.6320751309394836, 'Z': -0.010141143575310707}, {'X': 0.6557022333145142, 'Y': 0.5598416328430176, 'Z': -0.0279567651450634}, {'X': 0.6529377102851868, 'Y': 0.5210979580879211, 'Z': -0.04867534711956978}, {'X': 0.6505430936813354, 'Y': 0.4924238324165344, 'Z': -0.06498264521360397}, {'X': 0.6956475377082825, 'Y': 0.628385066986084, 'Z': -0.012782888486981392}, {'X': 0.6937806606292725, 'Y': 0.5669780969619751, 'Z': -0.0703115463256836}, {'X': 0.6886873245239258, 'Y': 0.6115602254867554, 'Z': -0.11348969489336014}, {'X': 0.685323178768158, 'Y': 0.6529821753501892, 'Z': -0.1251612901687622}, {'X': 0.7325327396392822, 'Y': 0.635343611240387, 'Z': -0.016394414007663727}, {'X': 0.7403556108474731, 'Y': 0.571459949016571, 'Z': -0.04378528520464897}, {'X': 0.739615797996521, 'Y': 0.5687645077705383, 'Z': -0.07746609300374985}, {'X': 0.7384077310562134, 'Y': 0.5700944662094116, 'Z': -0.09353803098201752}, {'X': 0.7698426246643066, 'Y': 0.6542776823043823, 'Z': -0.027167020365595818}, {'X': 0.785065770149231, 'Y': 0.6068843603134155, 'Z': -0.041558887809515}, {'X': 0.79470294713974, 'Y': 0.5848365426063538, 'Z': -0.06098087877035141}, {'X': 0.802547037601471, 'Y': 0.5717998147010803, 'Z': -0.07421498000621796}]
[{'X': 0.7061011791229248, 'Y': 0.8161606192588806, 'Z': 5.960429461993044e-06}, {'X': 0.6390129327774048, 'Y': 0.7961251735687256, 'Z': -0.033343493938446045}, {'X': 0.5932450294494629, 'Y': 0.7505525350570679, 'Z': -0.056540220975875854}, {'X': 0.5607002973556519, 'Y': 0.7089222073554993, 'Z': -0.08162714540958405}, {'X': 0.5357235074043274, 'Y': 0.6743255853652954, 'Z': -0.10330665111541748}, {'X': 0.6610958576202393, 'Y': 0.6302688121795654, 'Z': 0.0038073330651968718}, {'X': 0.6544821858406067, 'Y': 0.5631892085075378, 'Z': -0.011328788474202156}, {'X': 0.6547191739082336, 'Y': 0.5234771966934204, 'Z': -0.037446681410074234}, {'X': 0.6548107862472534, 'Y': 0.48971325159072876, 'Z': -0.06132369861006737}, {'X': 0.7027421593666077, 'Y': 0.6247353553771973, 'Z': -0.0050278822891414165}, {'X': 0.6974055767059326, 'Y': 0.5497486591339111, 'Z': -0.060493696480989456}, {'X': 0.6844653487205505, 'Y': 0.5726919174194336, 'Z': -0.1305665224790573}, {'X': 0.6736481785774231, 'Y': 0.6158758997917175, 'Z': -0.16151390969753265}, {'X': 0.7430642247200012, 'Y': 0.6304293870925903, 'Z': -0.01771610789000988}, {'X': 0.7479317784309387, 'Y': 0.561978816986084, 'Z': -0.04239025339484215}, {'X': 0.7390502095222473, 'Y': 0.5426995754241943, 'Z': -0.08684609085321426}, {'X': 0.7263131737709045, 'Y': 0.5420242547988892, 'Z': -0.1106414943933487}, {'X': 0.78578782081604, 'Y': 0.6479149460792542, 'Z': -0.03508324921131134}, {'X': 0.800626814365387, 'Y': 0.5934918522834778, 'Z': -0.05927164852619171}, {'X': 0.7964887619018555, 'Y': 0.5730162262916565, 'Z': -0.08022710680961609}, {'X': 0.7828118801116943, 'Y': 0.5694411993026733, 'Z': -0.0901467353105545}]
[{'X': 0.7018432021141052, 'Y': 0.8115307092666626, 'Z': -2.5794217435759492e-05}, {'X': 0.6382132172584534, 'Y': 0.789749801158905, 'Z': -0.0275812316685915}, {'X': 0.5953898429870605, 'Y': 0.7460199594497681, 'Z': -0.04475727677345276}, {'X': 0.5645981431007385, 'Y': 0.7125625610351562, 'Z': -0.06528763473033905}, {'X': 0.5357265472412109, 'Y': 0.6895163655281067, 'Z': -0.0814351886510849}, {'X': 0.6627428531646729, 'Y': 0.6346871852874756, 'Z': 0.01684235781431198}, {'X': 0.6542396545410156, 'Y': 0.5704458951950073, 'Z': 0.006990528199821711}, {'X': 0.6526052355766296, 'Y': 0.5329135656356812, 'Z': -0.016824014484882355}, {'X': 0.6493715643882751, 'Y': 0.5008700489997864, 'Z': -0.038163065910339355}, {'X': 0.7038799524307251, 'Y': 0.630359411239624, 'Z': 0.009757271967828274}, {'X': 0.7003017663955688, 'Y': 0.5543103814125061, 'Z': -0.03127780556678772}, {'X': 0.6867995858192444, 'Y': 0.5678297877311707, 'Z': -0.08926486223936081}, {'X': 0.6723618507385254, 'Y': 0.6023853421211243, 'Z': -0.11123742163181305}, {'X': 0.7424023151397705, 'Y': 0.6384108066558838, 'Z': -0.0001877894828794524}, {'X': 0.7497432231903076, 'Y': 0.5695456862449646, 'Z': -0.012230879627168179}, {'X': 0.7433832883834839, 'Y': 0.5416600108146667, 'Z': -0.045239806175231934}, {'X': 0.7312882542610168, 'Y': 0.5259893536567688, 'Z': -0.06191510334610939}, {'X': 0.780471920967102, 'Y': 0.6574791073799133, 'Z': -0.014722702093422413}, {'X': 0.7979108691215515, 'Y': 0.609461784362793, 'Z': -0.023005517199635506}, {'X': 0.8021597862243652, 'Y': 0.5784911513328552, 'Z': -0.030077559873461723}, {'X': 0.7966066598892212, 'Y': 0.5514002442359924, 'Z': -0.03179782256484032}]
[{'X': 0.7032443881034851, 'Y': 0.7947956919670105, 'Z': -3.93380832974799e-05}, {'X': 0.6482742428779602, 'Y': 0.7798750996589661, 'Z': -0.03452298045158386}, {'X': 0.6113525629043579, 'Y': 0.7380301356315613, 'Z': -0.050458114594221115}, {'X': 0.5798721313476562, 'Y': 0.7094760537147522, 'Z': -0.06608255207538605}, {'X': 0.540433943271637, 'Y': 0.6969353556632996, 'Z': -0.08255781978368759}, {'X': 0.6665324568748474, 'Y': 0.6413026452064514, 'Z': -0.02132130227982998}, {'X': 0.657078206539154, 'Y': 0.5832090377807617, 'Z': -0.04425381124019623}, {'X': 0.6537589430809021, 'Y': 0.548835813999176, 'Z': -0.07459899038076401}, {'X': 0.6475933790206909, 'Y': 0.5203556418418884, 'Z': -0.0908847525715828}, {'X': 0.706400990486145, 'Y': 0.6324873566627502, 'Z': -0.021077847108244896}, {'X': 0.7047364711761475, 'Y': 0.5679186582565308, 'Z': -0.03845510259270668}, {'X': 0.6999555230140686, 'Y': 0.5370742678642273, 'Z': -0.07614625990390778}, {'X': 0.6906720399856567, 'Y': 0.5235489010810852, 'Z': -0.10104917734861374}, {'X': 0.7428942322731018, 'Y': 0.6387324929237366, 'Z': -0.02148650772869587}, {'X': 0.7489799857139587, 'Y': 0.5757997035980225, 'Z': -0.03204870596528053}, {'X': 0.744941771030426, 'Y': 0.5423428416252136, 'Z': -0.05969736725091934}, {'X': 0.7376189231872559, 'Y': 0.518875002861023, 'Z': -0.08188604563474655}, {'X': 0.7806037068367004, 'Y': 0.6589769124984741, 'Z': -0.027781672775745392}, {'X': 0.799339771270752, 'Y': 0.6081258654594421, 'Z': -0.030370568856596947}, {'X': 0.8029232621192932, 'Y': 0.578252911567688, 'Z': -0.032931841909885406}, {'X': 0.799856424331665, 'Y': 0.5510420799255371, 'Z': -0.03892936185002327}]
