[{'X': 0.7515439987182617, 'Y': 0.8677135705947876, 'Z': -2.452716216794215e-05}, {'X': 0.6765042543411255, 'Y': 0.8606001734733582, 'Z': -0.041906408965587616}, {'X': 0.6067389249801636, 'Y': 0.8022351264953613, 'Z': -0.0539499968290329}, {'X': 0.5619720220565796, 'Y': 0.735691487789154, 'Z': -0.06983315199613571}, {'X': 0.5221755504608154, 'Y': 0.6962103247642517, 'Z': -0.08689235150814056}, {'X': 0.6382544636726379, 'Y': 0.6590542793273926, 'Z': -0.007254462689161301}, {'X': 0.5955448746681213, 'Y': 0.569807767868042, 'Z': -0.021297961473464966}, {'X': 0.5709149837493896, 'Y': 0.5192704796791077, 'Z': -0.03770823776721954}, {'X': 0.5515756607055664, 'Y': 0.474276602268219, 'Z': -0.05339544266462326}, {'X': 0.6846120953559875, 'Y': 0.6301724910736084, 'Z': -0.006811937782913446}, {'X': 0.6563665270805359, 'Y': 0.5230117440223694, 'Z': -0.008006524294614792}, {'X': 0.641103208065033, 'Y': 0.46061092615127563, 'Z': -0.036145083606243134}, {'X': 0.6273800134658813, 'Y': 0.40401965379714966, 'Z': -0.06050950288772583}, {'X': 0.7329868674278259, 'Y': 0.6269316077232361, 'Z': -0.013077874667942524}, {'X': 0.7178134322166443, 'Y': 0.5239031910896301, 'Z': -0.01798051781952381}, {'X': 0.7085923552513123, 'Y': 0.46454739570617676, 'Z': -0.04430326446890831}, {'X': 0.6968327164649963, 'Y': 0.4143661558628082, 'Z': -0.07058247178792953}, {'X': 0.7859642505645752, 'Y': 0.6432610750198364, 'Z': -0.022182896733283997}, {'X': 0.7981482744216919, 'Y': 0.5657793879508972, 'Z': -0.03612741082906723}, {'X': 0.8080641031265259, 'Y': 0.5179399251937866, 'Z': -0.056158646941185}, {'X': 0.8101077675819397, 'Y': 0.4733603596687317, 'Z': -0.07633738219738007}]
[{'X': 0.7385379076004028, 'Y': 0.8608801960945129, 'Z': -8.653177792439237e-05}, {'X': 0.6708049178123474, 'Y': 0.854121208190918, 'Z': -0.04761442169547081}, {'X': 0.6097584962844849, 'Y': 0.7856823205947876, 'Z': -0.06738386303186417}, {'X': 0.574791669845581, 'Y': 0.7175101637840271, 'Z': -0.08459781855344772}, {'X': 0.5415670275688171, 'Y': 0.6642215251922607, 'Z': -0.0953444242477417}, {'X': 0.6377183794975281, 'Y': 0.6555964350700378, 'Z': -0.03230179473757744}, {'X': 0.6006627678871155, 'Y': 0.5699949264526367, 'Z': -0.04690815508365631}, {'X': 0.5801720023155212, 'Y': 0.5223732590675354, 'Z': -0.05510570853948593}, {'X': 0.5641822814941406, 'Y': 0.48078691959381104, 'Z': -0.060717444866895676}, {'X': 0.6866657137870789, 'Y': 0.635890543460846, 'Z': -0.0321342758834362}, {'X': 0.6590796709060669, 'Y': 0.5296524167060852, 'Z': -0.04351436346769333}, {'X': 0.6466114521026611, 'Y': 0.46610087156295776, 'Z': -0.05185195431113243}, {'X': 0.6401800513267517, 'Y': 0.41268056631088257, 'Z': -0.052117086946964264}, {'X': 0.7337926626205444, 'Y': 0.6472452282905579, 'Z': -0.037713732570409775}, {'X': 0.7205818891525269, 'Y': 0.5462300777435303, 'Z': -0.06003484129905701}, {'X': 0.7107257843017578, 'Y': 0.4925961494445801, 'Z': -0.07493209093809128}, {'X': 0.7034027576446533, 'Y': 0.4459887742996216, 'Z': -0.08383148163557053}, {'X': 0.7818562388420105, 'Y': 0.6793848872184753, 'Z': -0.04533688724040985}, {'X': 0.7700487375259399, 'Y': 0.6578570604324341, 'Z': -0.09350988268852234}, {'X': 0.7572043538093567, 'Y': 0.7018122673034668, 'Z': -0.10900239646434784}, {'X': 0.7506736516952515, 'Y': 0.7403448820114136, 'Z': -0.10662895441055298}]
[{'X': 0.7404627799987793, 'Y': 0.8642597794532776, 'Z': -8.217444701585919e-05}, {'X': 0.6718679070472717, 'Y': 0.8587440848350525, 'Z': -0.04707427695393562}, {'X': 0.6076577305793762, 'Y': 0.7927155494689941, 'Z': -0.06566857546567917}, {'X': 0.5722793340682983, 'Y': 0.7248886227607727, 'Z': -0.08302135020494461}, {'X': 0.5399670600891113, 'Y': 0.6771208643913269, 'Z': -0.0985017642378807}, {'X': 0.6378958225250244, 'Y': 0.6651285886764526, 'Z': -0.0368659645318985}, {'X': 0.6041211485862732, 'Y': 0.5766891837120056, 'Z': -0.058489203453063965}, {'X': 0.5865581035614014, 'Y': 0.5266591906547546, 'Z': -0.0741121917963028}, {'X': 0.5731127262115479, 'Y': 0.48336780071258545, 'Z': -0.08591277152299881}, {'X': 0.6880218386650085, 'Y': 0.6470750570297241, 'Z': -0.04010603949427605}, {'X': 0.6619798541069031, 'Y': 0.5425701141357422, 'Z': -0.06219080835580826}, {'X': 0.6501144170761108, 'Y': 0.48005980253219604, 'Z': -0.085505411028862}, {'X': 0.6442062258720398, 'Y': 0.4284502863883972, 'Z': -0.0997769683599472}, {'X': 0.7356496453285217, 'Y': 0.6596588492393494, 'Z': -0.0488877147436142}, {'X': 0.7277370691299438, 'Y': 0.5626764893531799, 'Z': -0.08160121738910675}, {'X': 0.717335045337677, 'Y': 0.520613968372345, 'Z': -0.11576469987630844}, {'X': 0.7065843939781189, 'Y': 0.4864564538002014, 'Z': -0.13629046082496643}, {'X': 0.7835124731063843, 'Y': 0.6902815103530884, 'Z': -0.05881286412477493}, {'X': 0.7753987312316895, 'Y': 0.6670445203781128, 'Z': -0.12032832950353622}, {'X': 0.7625126838684082, 'Y': 0.7068396806716919, 'Z': -0.15154238045215607}, {'X': 0.7528446912765503, 'Y': 0.7421183586120605, 'Z': -0.1607455462217331}]
[{'X': 0.7448017597198486, 'Y': 0.8617191314697266, 'Z': -8.23424561531283e-05}, {'X': 0.67317795753479, 'Y': 0.8588962554931641, 'Z': -0.047704633325338364}, {'X': 0.6072549223899841, 'Y': 0.7948108911514282, 'Z': -0.06589905172586441}, {'X': 0.5704255104064941, 'Y': 0.7306128144264221, 'Z': -0.08322563767433167}, {'X': 0.5372788906097412, 'Y': 0.6852400898933411, 'Z': -0.09267821907997131}, {'X': 0.6375921368598938, 'Y': 0.6607651114463806, 'Z': -0.02494138292968273}, {'X': 0.6006100177764893, 'Y': 0.5770648121833801, 'Z': -0.04202570766210556}, {'X': 0.5801359415054321, 'Y': 0.529812753200531, 'Z': -0.0530095249414444}, {'X': 0.5643759965896606, 'Y': 0.49084120988845825, 'Z': -0.06107337027788162}, {'X': 0.6876134276390076, 'Y': 0.6392921209335327, 'Z': -0.02573378197848797}, {'X': 0.6585968732833862, 'Y': 0.536318838596344, 'Z': -0.04095099866390228}, {'X': 0.6445944905281067, 'Y': 0.47632500529289246, 'Z': -0.05470430105924606}, {'X': 0.6368243098258972, 'Y': 0.42747974395751953, 'Z': -0.06060386076569557}, {'X': 0.7347440123558044, 'Y': 0.6490364670753479, 'Z': -0.03328470140695572}, {'X': 0.7259504795074463, 'Y': 0.5483636856079102, 'Z': -0.060299407690763474}, {'X': 0.7180961966514587, 'Y': 0.5009115934371948, 'Z': -0.08100731670856476}, {'X': 0.7091140151023865, 'Y': 0.4597882330417633, 'Z': -0.09240750968456268}, {'X': 0.782579779624939, 'Y': 0.6783800721168518, 'Z': -0.0425647608935833}, {'X': 0.7756623029708862, 'Y': 0.6539032459259033, 'Z': -0.09778770804405212}, {'X': 0.7653768658638, 'Y': 0.696472704410553, 'Z': -0.12035806477069855}, {'X': 0.7588216066360474, 'Y': 0.7322072386741638, 'Z': -0.12237031757831573}]
[{'X': 0.7540451288223267, 'Y': 0.8607243299484253, 'Z': -7.239652768475935e-05}, {'X': 0.678595781326294, 'Y': 0.8566166758537292, 'Z': -0.04403616487979889}, {'X': 0.6097196936607361, 'Y': 0.796039342880249, 'Z': -0.05680165812373161}, {'X': 0.5711384415626526, 'Y': 0.7306426167488098, 'Z': -0.07060035318136215}, {'X': 0.5359288454055786, 'Y': 0.6817889213562012, 'Z': -0.07957771420478821}, {'X': 0.6382071375846863, 'Y': 0.6606139540672302, 'Z': -0.006850926671177149}, {'X': 0.5982474684715271, 'Y': 0.5755946040153503, 'Z': -0.015023655258119106}, {'X': 0.5783547759056091, 'Y': 0.5272260308265686, 'Z': -0.019899873062968254}, {'X': 0.5648736953735352, 'Y': 0.48553013801574707, 'Z': -0.021368755027651787}, {'X': 0.6842824220657349, 'Y': 0.6339964866638184, 'Z': -0.006906856317073107}, {'X': 0.6545543670654297, 'Y': 0.5301513075828552, 'Z': -0.013012053444981575}, {'X': 0.6414797306060791, 'Y': 0.4687650203704834, 'Z': -0.023406602442264557}, {'X': 0.6361212134361267, 'Y': 0.42198920249938965, 'Z': -0.022823624312877655}, {'X': 0.7298895716667175, 'Y': 0.6364598870277405, 'Z': -0.015700804069638252}, {'X': 0.7197903394699097, 'Y': 0.5324872732162476, 'Z': -0.031000560149550438}, {'X': 0.7129393219947815, 'Y': 0.4810634255409241, 'Z': -0.044288504868745804}, {'X': 0.704017162322998, 'Y': 0.4380270838737488, 'Z': -0.05060860887169838}, {'X': 0.7788094878196716, 'Y': 0.657260537147522, 'Z': -0.027666248381137848}, {'X': 0.7732530832290649, 'Y': 0.6205668449401855, 'Z': -0.07445269078016281}, {'X': 0.7692017555236816, 'Y': 0.6546028256416321, 'Z': -0.10083625465631485}, {'X': 0.7665735483169556, 'Y': 0.6848269104957581, 'Z': -0.10768749564886093}]
[{'X': 0.7505565881729126, 'Y': 0.872381865978241, 'Z': -3.0466600946965627e-05}, {'X': 0.67389976978302, 'Y': 0.8602647185325623, 'Z': -0.03521695360541344}, {'X': 0.6073757410049438, 'Y': 0.7981306910514832, 'Z': -0.04875348135828972}, {'X': 0.5661265850067139, 'Y': 0.7306365370750427, 'Z': -0.06582190841436386}, {'X': 0.5298327803611755, 'Y': 0.6882461905479431, 'Z': -0.07876034826040268}, {'X': 0.6389400959014893, 'Y': 0.6572760939598083, 'Z': 0.010092775337398052}, {'X': 0.5981188416481018, 'Y': 0.5712329149246216, 'Z': 0.0013740090653300285}, {'X': 0.5764452219009399, 'Y': 0.5219078063964844, 'Z': -0.009792179800570011}, {'X': 0.5579485893249512, 'Y': 0.4780448079109192, 'Z': -0.02272203378379345}, {'X': 0.6854820251464844, 'Y': 0.6301660537719727, 'Z': 0.009367354214191437}, {'X': 0.6593849062919617, 'Y': 0.5282881259918213, 'Z': 0.008391161449253559}, {'X': 0.6462798118591309, 'Y': 0.46800562739372253, 'Z': -0.013502235524356365}, {'X': 0.6356484293937683, 'Y': 0.41666385531425476, 'Z': -0.033356230705976486}, {'X': 0.732526957988739, 'Y': 0.6292673945426941, 'Z': 0.0019418502924963832}, {'X': 0.717839241027832, 'Y': 0.5309884548187256, 'Z': -0.0028406879864633083}, {'X': 0.7095857262611389, 'Y': 0.4751475155353546, 'Z': -0.023723892867565155}, {'X': 0.6998498439788818, 'Y': 0.4271533489227295, 'Z': -0.04310958459973335}, {'X': 0.7835280895233154, 'Y': 0.6483208537101746, 'Z': -0.008864463306963444}, {'X': 0.779238760471344, 'Y': 0.5749571323394775, 'Z': -0.02465279959142208}, {'X': 0.7757446765899658, 'Y': 0.5319847464561462, 'Z': -0.043810028582811356}, {'X': 0.7676535844802856, 'Y': 0.49276721477508545, 'Z': -0.061340030282735825}]
[{'X': 0.7503752112388611, 'Y': 0.8706538677215576, 'Z': -2.8759170163539238e-05}, {'X': 0.675135612487793, 'Y': 0.8561410903930664, 'Z': -0.03952476754784584}, {'X': 0.6075271368026733, 'Y': 0.7940399050712585, 'Z': -0.05434152111411095}, {'X': 0.5655473470687866, 'Y': 0.7280501127243042, 'Z': -0.07186330109834671}, {'X': 0.5282391309738159, 'Y': 0.6856164932250977, 'Z': -0.08918233960866928}, {'X': 0.6405715942382812, 'Y': 0.6585720777511597, 'Z': -0.00955929420888424}, {'X': 0.5982171297073364, 'Y': 0.5711100697517395, 'Z': -0.024371502920985222}, {'X': 0.5745079517364502, 'Y': 0.5232682824134827, 'Z': -0.040514085441827774}, {'X': 0.5554766058921814, 'Y': 0.4806792140007019, 'Z': -0.056355468928813934}, {'X': 0.6866724491119385, 'Y': 0.6323672533035278, 'Z': -0.010808207094669342}, {'X': 0.659335196018219, 'Y': 0.5272183418273926, 'Z': -0.016311462968587875}, {'X': 0.6443185806274414, 'Y': 0.46708476543426514, 'Z': -0.04389404132962227}, {'X': 0.6308646202087402, 'Y': 0.41313445568084717, 'Z': -0.06794141232967377}, {'X': 0.7337023019790649, 'Y': 0.6305199861526489, 'Z': -0.01834968663752079}, {'X': 0.7188705801963806, 'Y': 0.5306805372238159, 'Z': -0.02585451304912567}, {'X': 0.7092070579528809, 'Y': 0.4738718867301941, 'Z': -0.05053504556417465}, {'X': 0.6967556476593018, 'Y': 0.42557448148727417, 'Z': -0.07495951652526855}, {'X': 0.7846778631210327, 'Y': 0.6471530795097351, 'Z': -0.02874726429581642}, {'X': 0.7917175889015198, 'Y': 0.5691224932670593, 'Z': -0.044039804488420486}, {'X': 0.7950599193572998, 'Y': 0.5224453806877136, 'Z': -0.06356655061244965}, {'X': 0.7907600998878479, 'Y': 0.47927695512771606, 'Z': -0.08287028223276138}]
[{'X': 0.7566561102867126, 'Y': 0.8720536828041077, 'Z': -2.052857780654449e-05}, {'X': 0.6749809980392456, 'Y': 0.8571596145629883, 'Z': -0.03783363476395607}, {'X': 0.6083301305770874, 'Y': 0.7974853515625, 'Z': -0.05071622505784035}, {'X': 0.56501305103302, 'Y': 0.7302053570747375, 'Z': -0.06814324110746384}, {'X': 0.5262992978096008, 'Y': 0.6849638819694519, 'Z': -0.08762254565954208}, {'X': 0.6402994394302368, 'Y': 0.659559428691864, 'Z': 0.010115361772477627}, {'X': 0.597825288772583, 'Y': 0.5771899819374084, 'Z': 0.0019136604387313128}, {'X': 0.574137270450592, 'Y': 0.5245899558067322, 'Z': -0.014232954941689968}, {'X': 0.555131733417511, 'Y': 0.47702503204345703, 'Z': -0.0290704183280468}, {'X': 0.6853030323982239, 'Y': 0.6311162114143372, 'Z': 0.010170580819249153}, {'X': 0.6574349999427795, 'Y': 0.5320122838020325, 'Z': 0.018062781542539597}, {'X': 0.6430647373199463, 'Y': 0.4731214940547943, 'Z': -0.0038735223934054375}, {'X': 0.6304427981376648, 'Y': 0.4203836917877197, 'Z': -0.02591431513428688}, {'X': 0.73396897315979, 'Y': 0.6282858848571777, 'Z': 0.002710988512262702}, {'X': 0.7165285348892212, 'Y': 0.5333702564239502, 'Z': 0.0060248239897191525}, {'X': 0.706669270992279, 'Y': 0.4779146611690521, 'Z': -0.013669268228113651}, {'X': 0.6951332092285156, 'Y': 0.4308714270591736, 'Z': -0.03468666225671768}, {'X': 0.7878550291061401, 'Y': 0.6439793109893799, 'Z': -0.00968865305185318}, {'X': 0.7949665784835815, 'Y': 0.5684012174606323, 'Z': -0.016702061519026756}, {'X': 0.7996969223022461, 'Y': 0.5191383361816406, 'Z': -0.03259630128741264}, {'X': 0.7992701530456543, 'Y': 0.4734058976173401, 'Z': -0.049247968941926956}]
[{'X': 0.7566561102867126, 'Y': 0.8720536828041077, 'Z': -2.052857780654449e-05}, {'X': 0.6749809980392456, 'Y': 0.8571596145629883, 'Z': -0.03783363476395607}, {'X': 0.6083301305770874, 'Y': 0.7974853515625, 'Z': -0.05071622505784035}, {'X': 0.56501305103302, 'Y': 0.7302053570747375, 'Z': -0.06814324110746384}, {'X': 0.5262992978096008, 'Y': 0.6849638819694519, 'Z': -0.08762254565954208}, {'X': 0.6402994394302368, 'Y': 0.659559428691864, 'Z': 0.010115361772477627}, {'X': 0.597825288772583, 'Y': 0.5771899819374084, 'Z': 0.0019136604387313128}, {'X': 0.574137270450592, 'Y': 0.5245899558067322, 'Z': -0.014232954941689968}, {'X': 0.555131733417511, 'Y': 0.47702503204345703, 'Z': -0.0290704183280468}, {'X': 0.6853030323982239, 'Y': 0.6311162114143372, 'Z': 0.010170580819249153}, {'X': 0.6574349999427795, 'Y': 0.5320122838020325, 'Z': 0.018062781542539597}, {'X': 0.6430647373199463, 'Y': 0.4731214940547943, 'Z': -0.0038735223934054375}, {'X': 0.6304427981376648, 'Y': 0.4203836917877197, 'Z': -0.02591431513428688}, {'X': 0.73396897315979, 'Y': 0.6282858848571777, 'Z': 0.002710988512262702}, {'X': 0.7165285348892212, 'Y': 0.5333702564239502, 'Z': 0.0060248239897191525}, {'X': 0.706669270992279, 'Y': 0.4779146611690521, 'Z': -0.013669268228113651}, {'X': 0.6951332092285156, 'Y': 0.4308714270591736, 'Z': -0.03468666225671768}, {'X': 0.7878550291061401, 'Y': 0.6439793109893799, 'Z': -0.00968865305185318}, {'X': 0.7949665784835815, 'Y': 0.5684012174606323, 'Z': -0.016702061519026756}, {'X': 0.7996969223022461, 'Y': 0.5191383361816406, 'Z': -0.03259630128741264}, {'X': 0.7992701530456543, 'Y': 0.4734058976173401, 'Z': -0.049247968941926956}]
[{'X': 0.7563848495483398, 'Y': 0.8707454204559326, 'Z': -3.335234578116797e-05}, {'X': 0.6770445108413696, 'Y': 0.8590908646583557, 'Z': -0.038770608603954315}, {'X': 0.6100923418998718, 'Y': 0.796821653842926, 'Z': -0.05055833235383034}, {'X': 0.5683297514915466, 'Y': 0.7276697754859924, 'Z': -0.06600987166166306}, {'X': 0.5311733484268188, 'Y': 0.6829230189323425, 'Z': -0.08272843062877655}, {'X': 0.6416301131248474, 'Y': 0.658854067325592, 'Z': 0.005468348041176796}, {'X': 0.5995020270347595, 'Y': 0.576754629611969, 'Z': -0.006876515224575996}, {'X': 0.5763607025146484, 'Y': 0.5264657735824585, 'Z': -0.02481161430478096}, {'X': 0.5575198531150818, 'Y': 0.480153352022171, 'Z': -0.04051662236452103}, {'X': 0.6877092719078064, 'Y': 0.6307746767997742, 'Z': 0.004558346699923277}, {'X': 0.6606488227844238, 'Y': 0.5292081832885742, 'Z': 0.006860623136162758}, {'X': 0.6455826759338379, 'Y': 0.4688122570514679, 'Z': -0.01801874488592148}, {'X': 0.6317727565765381, 'Y': 0.4128601849079132, 'Z': -0.04027306288480759}, {'X': 0.73646479845047, 'Y': 0.6276334524154663, 'Z': -0.0036827053409069777}, {'X': 0.7207062840461731, 'Y': 0.528886079788208, 'Z': -0.0054493434727191925}, {'X': 0.7113272547721863, 'Y': 0.4704303443431854, 'Z': -0.029111728072166443}, {'X': 0.698932409286499, 'Y': 0.42032378911972046, 'Z': -0.05164998024702072}, {'X': 0.7901089191436768, 'Y': 0.6438755393028259, 'Z': -0.014731147326529026}, {'X': 0.7986166477203369, 'Y': 0.5674824714660645, 'Z': -0.0267234705388546}, {'X': 0.8040841221809387, 'Y': 0.5189305543899536, 'Z': -0.04500725120306015}, {'X': 0.8027244806289673, 'Y': 0.47346919775009155, 'Z': -0.06317433714866638}]
[{'X': 0.7553592920303345, 'Y': 0.8580475449562073, 'Z': -2.7923406378249638e-05}, {'X': 0.680630087852478, 'Y': 0.8544350862503052, 'Z': -0.04729314520955086}, {'X': 0.6133169531822205, 'Y': 0.7946007251739502, 'Z': -0.06209582835435867}, {'X': 0.5704904198646545, 'Y': 0.7268988490104675, 'Z': -0.0785076767206192}, {'X': 0.5304896831512451, 'Y': 0.6880091428756714, 'Z': -0.0932449996471405}, {'X': 0.6422452330589294, 'Y': 0.6569784879684448, 'Z': -0.010285750962793827}, {'X': 0.5989457964897156, 'Y': 0.571254312992096, 'Z': -0.022710153833031654}, {'X': 0.5766154527664185, 'Y': 0.5230824947357178, 'Z': -0.03598495200276375}, {'X': 0.5611743927001953, 'Y': 0.481248140335083, 'Z': -0.05104265362024307}, {'X': 0.6879318356513977, 'Y': 0.6266863346099854, 'Z': -0.006412278860807419}, {'X': 0.6583401560783386, 'Y': 0.5211689472198486, 'Z': -0.007956411689519882}, {'X': 0.6444987058639526, 'Y': 0.46273303031921387, 'Z': -0.030607333406805992}, {'X': 0.6341220140457153, 'Y': 0.40796035528182983, 'Z': -0.05084478110074997}, {'X': 0.7355617880821228, 'Y': 0.6219252347946167, 'Z': -0.01010404247790575}, {'X': 0.7199937105178833, 'Y': 0.5188172459602356, 'Z': -0.014532326720654964}, {'X': 0.7116742730140686, 'Y': 0.4585464298725128, 'Z': -0.03451187536120415}, {'X': 0.7017330527305603, 'Y': 0.40543076395988464, 'Z': -0.0573878176510334}, {'X': 0.788282036781311, 'Y': 0.638262152671814, 'Z': -0.017398474738001823}, {'X': 0.798925518989563, 'Y': 0.5609350800514221, 'Z': -0.030942989513278008}, {'X': 0.8083304166793823, 'Y': 0.5157829523086548, 'Z': -0.049417395144701004}, {'X': 0.8110934495925903, 'Y': 0.4719197154045105, 'Z': -0.06757999956607819}]
[{'X': 0.761379599571228, 'Y': 0.8698938488960266, 'Z': -5.038677409174852e-05}, {'X': 0.6820809841156006, 'Y': 0.8554061055183411, 'Z': -0.04346465691924095}, {'X': 0.6115295886993408, 'Y': 0.7919285893440247, 'Z': -0.05836757645010948}, {'X': 0.5660879015922546, 'Y': 0.7237362265586853, 'Z': -0.0762142613530159}, {'X': 0.5238250494003296, 'Y': 0.6837241649627686, 'Z': -0.09224053472280502}, {'X': 0.6424261331558228, 'Y': 0.654497504234314, 'Z': -0.003824852639809251}, {'X': 0.5975507497787476, 'Y': 0.569973886013031, 'Z': -0.01756584644317627}, {'X': 0.5743153691291809, 'Y': 0.5216050148010254, 'Z': -0.03331615403294563}, {'X': 0.5572984218597412, 'Y': 0.47934281826019287, 'Z': -0.050168320536613464}, {'X': 0.6883475184440613, 'Y': 0.6256780028343201, 'Z': -0.002893534256145358}, {'X': 0.6546052694320679, 'Y': 0.5203050374984741, 'Z': -0.0039439573884010315}, {'X': 0.6385501027107239, 'Y': 0.46335434913635254, 'Z': -0.027305088937282562}, {'X': 0.6251490712165833, 'Y': 0.40777313709259033, 'Z': -0.04692944139242172}, {'X': 0.7370316982269287, 'Y': 0.622873842716217, 'Z': -0.009721070528030396}, {'X': 0.7191307544708252, 'Y': 0.5196152925491333, 'Z': -0.015417502261698246}, {'X': 0.7094845771789551, 'Y': 0.462240993976593, 'Z': -0.03468238562345505}, {'X': 0.6969954967498779, 'Y': 0.41076815128326416, 'Z': -0.05483235418796539}, {'X': 0.7917100787162781, 'Y': 0.6406996250152588, 'Z': -0.020484579727053642}, {'X': 0.8013232946395874, 'Y': 0.5602895021438599, 'Z': -0.034759875386953354}, {'X': 0.8101696968078613, 'Y': 0.5143917798995972, 'Z': -0.05184103548526764}, {'X': 0.8120641708374023, 'Y': 0.46824151277542114, 'Z': -0.06866404414176941}]
[{'X': 0.7557351589202881, 'Y': 0.8667476177215576, 'Z': -2.6557921955827624e-05}, {'X': 0.6830522418022156, 'Y': 0.8576797842979431, 'Z': -0.04436991736292839}, {'X': 0.6141098141670227, 'Y': 0.7922750115394592, 'Z': -0.058411646634340286}, {'X': 0.5703293085098267, 'Y': 0.7240123748779297, 'Z': -0.07522577047348022}, {'X': 0.5295590162277222, 'Y': 0.6883905529975891, 'Z': -0.09241100400686264}, {'X': 0.6434581875801086, 'Y': 0.6535162329673767, 'Z': -0.00929262861609459}, {'X': 0.5990763902664185, 'Y': 0.5657339692115784, 'Z': -0.0243457593023777}, {'X': 0.5751587152481079, 'Y': 0.5183606147766113, 'Z': -0.03922093287110329}, {'X': 0.557085394859314, 'Y': 0.4753994643688202, 'Z': -0.05543486028909683}, {'X': 0.6906525492668152, 'Y': 0.6251431107521057, 'Z': -0.008114255964756012}, {'X': 0.6632867455482483, 'Y': 0.5195490121841431, 'Z': -0.01219747681170702}, {'X': 0.6496337056159973, 'Y': 0.46134287118911743, 'Z': -0.037745632231235504}, {'X': 0.637892484664917, 'Y': 0.4066332280635834, 'Z': -0.05932879075407982}, {'X': 0.7387876510620117, 'Y': 0.6229573488235474, 'Z': -0.014172084629535675}, {'X': 0.7242797613143921, 'Y': 0.5201730728149414, 'Z': -0.02262846939265728}, {'X': 0.7150638103485107, 'Y': 0.460986852645874, 'Z': -0.046229250729084015}, {'X': 0.7043209671974182, 'Y': 0.40830719470977783, 'Z': -0.06992446631193161}, {'X': 0.7905524969100952, 'Y': 0.6410940885543823, 'Z': -0.023518411442637444}, {'X': 0.8022879958152771, 'Y': 0.5635889768600464, 'Z': -0.03863279148936272}, {'X': 0.812836766242981, 'Y': 0.5174320340156555, 'Z': -0.056889623403549194}, {'X': 0.8170484304428101, 'Y': 0.4719257354736328, 'Z': -0.07550421357154846}]
[{'X': 0.758256196975708, 'Y': 0.8682774305343628, 'Z': 6.4500504777242895e-06}, {'X': 0.6831692457199097, 'Y': 0.8595212697982788, 'Z': -0.044238705188035965}, {'X': 0.6130940318107605, 'Y': 0.7956380844116211, 'Z': -0.0557156540453434}, {'X': 0.5693091154098511, 'Y': 0.7254979610443115, 'Z': -0.07006824761629105}, {'X': 0.5299524068832397, 'Y': 0.6851628422737122, 'Z': -0.08334704488515854}, {'X': 0.6409040689468384, 'Y': 0.655457079410553, 'Z': -0.0006800402188673615}, {'X': 0.5987911224365234, 'Y': 0.5666256546974182, 'Z': -0.01420628186315298}, {'X': 0.5759751200675964, 'Y': 0.5150367617607117, 'Z': -0.027881385758519173}, {'X': 0.5586580038070679, 'Y': 0.4687632620334625, 'Z': -0.043178532272577286}, {'X': 0.6881330609321594, 'Y': 0.625863790512085, 'Z': 0.0007507122936658561}, {'X': 0.6594709753990173, 'Y': 0.5207445621490479, 'Z': -0.0011161880102008581}, {'X': 0.6461632251739502, 'Y': 0.4610779881477356, 'Z': -0.027678778395056725}, {'X': 0.6354872584342957, 'Y': 0.4060399532318115, 'Z': -0.04913593456149101}, {'X': 0.7375332713127136, 'Y': 0.6221041083335876, 'Z': -0.005517878104001284}, {'X': 0.7220959663391113, 'Y': 0.519731342792511, 'Z': -0.013568413443863392}, {'X': 0.7134929895401001, 'Y': 0.461558997631073, 'Z': -0.04280940070748329}, {'X': 0.7040315270423889, 'Y': 0.41090261936187744, 'Z': -0.07031003385782242}, {'X': 0.7916544675827026, 'Y': 0.6386930346488953, 'Z': -0.015072273090481758}, {'X': 0.8025355339050293, 'Y': 0.5638335943222046, 'Z': -0.03179898485541344}, {'X': 0.8129749298095703, 'Y': 0.5156238079071045, 'Z': -0.05562003701925278}, {'X': 0.8166008591651917, 'Y': 0.46983397006988525, 'Z': -0.07817500829696655}]
