[{'X': 0.6864098906517029, 'Y': 0.8452847003936768, 'Z': -6.509738159365952e-05}, {'X': 0.6001971364021301, 'Y': 0.8298848867416382, 'Z': -0.051233045756816864}, {'X': 0.5353821516036987, 'Y': 0.7504319548606873, 'Z': -0.06730164587497711}, {'X': 0.495938241481781, 'Y': 0.6766049265861511, 'Z': -0.08460984379053116}, {'X': 0.46213823556900024, 'Y': 0.6284365653991699, 'Z': -0.0997263491153717}, {'X': 0.5918374061584473, 'Y': 0.5923324227333069, 'Z': -0.011151193641126156}, {'X': 0.550591766834259, 'Y': 0.48818862438201904, 'Z': -0.03669155389070511}, {'X': 0.5245024561882019, 'Y': 0.42759770154953003, 'Z': -0.06435210257768631}, {'X': 0.5015654563903809, 'Y': 0.3760862946510315, 'Z': -0.08698845654726028}, {'X': 0.6492621302604675, 'Y': 0.5748997926712036, 'Z': -0.007381116971373558}, {'X': 0.6456132531166077, 'Y': 0.4480445981025696, 'Z': -0.012258144095540047}, {'X': 0.6407224535942078, 'Y': 0.37078893184661865, 'Z': -0.04080095514655113}, {'X': 0.635096549987793, 'Y': 0.30803704261779785, 'Z': -0.06373957544565201}, {'X': 0.7011768221855164, 'Y': 0.5882466435432434, 'Z': -0.011971221305429935}, {'X': 0.7117694616317749, 'Y': 0.4756714701652527, 'Z': -0.02376880683004856}, {'X': 0.7150511741638184, 'Y': 0.40606576204299927, 'Z': -0.04960934445261955}, {'X': 0.7115346789360046, 'Y': 0.3492748737335205, 'Z': -0.07085311412811279}, {'X': 0.7501817941665649, 'Y': 0.6235392093658447, 'Z': -0.023372743278741837}, {'X': 0.7743524312973022, 'Y': 0.5447664260864258, 'Z': -0.04745148494839668}, {'X': 0.7845314741134644, 'Y': 0.49533411860466003, 'Z': -0.07019799202680588}, {'X': 0.7862167358398438, 'Y': 0.4519485831260681, 'Z': -0.08487099409103394}]
[{'X': 0.6840905547142029, 'Y': 0.8290006518363953, 'Z': -5.326721293386072e-05}, {'X': 0.6020368933677673, 'Y': 0.8115800619125366, 'Z': -0.05539120361208916}, {'X': 0.5348780155181885, 'Y': 0.73180091381073, 'Z': -0.07576816529035568}, {'X': 0.4940034747123718, 'Y': 0.6600987315177917, 'Z': -0.09824380278587341}, {'X': 0.46116435527801514, 'Y': 0.6098065972328186, 'Z': -0.12105519324541092}, {'X': 0.5933652520179749, 'Y': 0.571696937084198, 'Z': -0.014425924979150295}, {'X': 0.5528269410133362, 'Y': 0.4738005995750427, 'Z': -0.04133766144514084}, {'X': 0.5257301926612854, 'Y': 0.41593459248542786, 'Z': -0.07166405767202377}, {'X': 0.5025146007537842, 'Y': 0.36715978384017944, 'Z': -0.0954197347164154}, {'X': 0.6496015191078186, 'Y': 0.5530269145965576, 'Z': -0.007853998802602291}, {'X': 0.6463276147842407, 'Y': 0.43314462900161743, 'Z': -0.012711968272924423}, {'X': 0.6423535346984863, 'Y': 0.35712385177612305, 'Z': -0.04060265049338341}, {'X': 0.6379022598266602, 'Y': 0.29232460260391235, 'Z': -0.06316538900136948}, {'X': 0.7007409930229187, 'Y': 0.5675155520439148, 'Z': -0.00980750098824501}, {'X': 0.7117325067520142, 'Y': 0.4623033106327057, 'Z': -0.020343024283647537}, {'X': 0.7162301540374756, 'Y': 0.3948925733566284, 'Z': -0.044328391551971436}, {'X': 0.7138402462005615, 'Y': 0.3379858434200287, 'Z': -0.06446666270494461}, {'X': 0.7497600317001343, 'Y': 0.6022887229919434, 'Z': -0.018718959763646126}, {'X': 0.7700517773628235, 'Y': 0.5265955328941345, 'Z': -0.04090152308344841}, {'X': 0.7795568704605103, 'Y': 0.47873562574386597, 'Z': -0.0622970312833786}, {'X': 0.7817800045013428, 'Y': 0.4352266192436218, 'Z': -0.07659879326820374}]
[{'X': 0.6835405230522156, 'Y': 0.8150907754898071, 'Z': -6.40795478830114e-05}, {'X': 0.6024208068847656, 'Y': 0.805013120174408, 'Z': -0.054818205535411835}, {'X': 0.5345287322998047, 'Y': 0.7278779745101929, 'Z': -0.07411545515060425}, {'X': 0.4937925636768341, 'Y': 0.6547268629074097, 'Z': -0.094828762114048}, {'X': 0.4636729955673218, 'Y': 0.6071908473968506, 'Z': -0.11155413091182709}, {'X': 0.5910657048225403, 'Y': 0.5688298344612122, 'Z': -0.020137298852205276}, {'X': 0.5505896210670471, 'Y': 0.46543604135513306, 'Z': -0.044771574437618256}, {'X': 0.5251114368438721, 'Y': 0.4086708128452301, 'Z': -0.0671595111489296}, {'X': 0.505774974822998, 'Y': 0.36118367314338684, 'Z': -0.08516095578670502}, {'X': 0.6471824645996094, 'Y': 0.5508984327316284, 'Z': -0.013284444808959961}, {'X': 0.6431546211242676, 'Y': 0.42403605580329895, 'Z': -0.022529244422912598}, {'X': 0.6389198303222656, 'Y': 0.3458266258239746, 'Z': -0.04781661182641983}, {'X': 0.6348016262054443, 'Y': 0.27982935309410095, 'Z': -0.06731446832418442}, {'X': 0.6976751685142517, 'Y': 0.5641719698905945, 'Z': -0.014669076539576054}, {'X': 0.7096669673919678, 'Y': 0.45281165838241577, 'Z': -0.029611660167574883}, {'X': 0.7147867679595947, 'Y': 0.3873071074485779, 'Z': -0.05412888899445534}, {'X': 0.7128499150276184, 'Y': 0.3324149549007416, 'Z': -0.07331487536430359}, {'X': 0.7456727623939514, 'Y': 0.596989631652832, 'Z': -0.021603897213935852}, {'X': 0.7667645215988159, 'Y': 0.5159255266189575, 'Z': -0.04650067538022995}, {'X': 0.7761562466621399, 'Y': 0.4690776467323303, 'Z': -0.06984376162290573}, {'X': 0.778705358505249, 'Y': 0.42390310764312744, 'Z': -0.08273805677890778}]
[{'X': 0.6835405230522156, 'Y': 0.8150907754898071, 'Z': -6.40795478830114e-05}, {'X': 0.6024208068847656, 'Y': 0.805013120174408, 'Z': -0.054818205535411835}, {'X': 0.5345287322998047, 'Y': 0.7278779745101929, 'Z': -0.07411545515060425}, {'X': 0.4937925636768341, 'Y': 0.6547268629074097, 'Z': -0.094828762114048}, {'X': 0.4636729955673218, 'Y': 0.6071908473968506, 'Z': -0.11155413091182709}, {'X': 0.5910657048225403, 'Y': 0.5688298344612122, 'Z': -0.020137298852205276}, {'X': 0.5505896210670471, 'Y': 0.46543604135513306, 'Z': -0.044771574437618256}, {'X': 0.5251114368438721, 'Y': 0.4086708128452301, 'Z': -0.0671595111489296}, {'X': 0.505774974822998, 'Y': 0.36118367314338684, 'Z': -0.08516095578670502}, {'X': 0.6471824645996094, 'Y': 0.5508984327316284, 'Z': -0.013284444808959961}, {'X': 0.6431546211242676, 'Y': 0.42403605580329895, 'Z': -0.022529244422912598}, {'X': 0.6389198303222656, 'Y': 0.3458266258239746, 'Z': -0.04781661182641983}, {'X': 0.6348016262054443, 'Y': 0.27982935309410095, 'Z': -0.06731446832418442}, {'X': 0.6976751685142517, 'Y': 0.5641719698905945, 'Z': -0.014669076539576054}, {'X': 0.7096669673919678, 'Y': 0.45281165838241577, 'Z': -0.029611660167574883}, {'X': 0.7147867679595947, 'Y': 0.3873071074485779, 'Z': -0.05412888899445534}, {'X': 0.7128499150276184, 'Y': 0.3324149549007416, 'Z': -0.07331487536430359}, {'X': 0.7456727623939514, 'Y': 0.596989631652832, 'Z': -0.021603897213935852}, {'X': 0.7667645215988159, 'Y': 0.5159255266189575, 'Z': -0.04650067538022995}, {'X': 0.7761562466621399, 'Y': 0.4690776467323303, 'Z': -0.06984376162290573}, {'X': 0.778705358505249, 'Y': 0.42390310764312744, 'Z': -0.08273805677890778}]
[{'X': 0.6823309659957886, 'Y': 0.8035752177238464, 'Z': -1.799449819372967e-05}, {'X': 0.6002623438835144, 'Y': 0.8022920489311218, 'Z': -0.059668611735105515}, {'X': 0.5334994792938232, 'Y': 0.7288790941238403, 'Z': -0.07915572077035904}, {'X': 0.4953203797340393, 'Y': 0.6577171683311462, 'Z': -0.09958319365978241}, {'X': 0.46402156352996826, 'Y': 0.6095885038375854, 'Z': -0.11999209225177765}, {'X': 0.587432861328125, 'Y': 0.5683151483535767, 'Z': -0.018403002992272377}, {'X': 0.5502201318740845, 'Y': 0.47309449315071106, 'Z': -0.04206932708621025}, {'X': 0.5243636965751648, 'Y': 0.4161868393421173, 'Z': -0.06850400567054749}, {'X': 0.5041745901107788, 'Y': 0.3682202398777008, 'Z': -0.0910077840089798}, {'X': 0.6426931619644165, 'Y': 0.5478104948997498, 'Z': -0.010053365491330624}, {'X': 0.6383137702941895, 'Y': 0.4279712736606598, 'Z': -0.014392970129847527}, {'X': 0.6355133056640625, 'Y': 0.3532939553260803, 'Z': -0.04170645400881767}, {'X': 0.6341745257377625, 'Y': 0.28737673163414, 'Z': -0.06586141884326935}, {'X': 0.6944867968559265, 'Y': 0.5599497556686401, 'Z': -0.009919196367263794}, {'X': 0.70257169008255, 'Y': 0.4526807367801666, 'Z': -0.020139284431934357}, {'X': 0.7076157927513123, 'Y': 0.39098891615867615, 'Z': -0.04814913868904114}, {'X': 0.7084013223648071, 'Y': 0.33706605434417725, 'Z': -0.07295104116201401}, {'X': 0.7448086738586426, 'Y': 0.5938872694969177, 'Z': -0.01677347905933857}, {'X': 0.7652841806411743, 'Y': 0.5214328169822693, 'Z': -0.03925095126032829}, {'X': 0.7751627564430237, 'Y': 0.47693318128585815, 'Z': -0.0633380189538002}, {'X': 0.7790603041648865, 'Y': 0.43179699778556824, 'Z': -0.08128330111503601}]
[{'X': 0.6754990816116333, 'Y': 0.7977489233016968, 'Z': -2.686731022549793e-05}, {'X': 0.5990086197853088, 'Y': 0.7968755960464478, 'Z': -0.05897068604826927}, {'X': 0.5330730080604553, 'Y': 0.7232000827789307, 'Z': -0.0804637223482132}, {'X': 0.4953564405441284, 'Y': 0.6499621272087097, 'Z': -0.10407396405935287}, {'X': 0.4595752954483032, 'Y': 0.6019029021263123, 'Z': -0.12788355350494385}, {'X': 0.5811439156532288, 'Y': 0.5677978992462158, 'Z': -0.022514475509524345}, {'X': 0.5463658571243286, 'Y': 0.4692140221595764, 'Z': -0.048645298928022385}, {'X': 0.5227001309394836, 'Y': 0.4113379716873169, 'Z': -0.07661539316177368}, {'X': 0.5026601552963257, 'Y': 0.3628319501876831, 'Z': -0.10012515634298325}, {'X': 0.6372783184051514, 'Y': 0.5477932095527649, 'Z': -0.015157418325543404}, {'X': 0.6357081532478333, 'Y': 0.42745041847229004, 'Z': -0.026173006743192673}, {'X': 0.6336067318916321, 'Y': 0.35169005393981934, 'Z': -0.05809517204761505}, {'X': 0.6308125853538513, 'Y': 0.28647881746292114, 'Z': -0.08350248634815216}, {'X': 0.6890529990196228, 'Y': 0.5585270524024963, 'Z': -0.015709735453128815}, {'X': 0.6998958587646484, 'Y': 0.4509317874908447, 'Z': -0.03132892772555351}, {'X': 0.7041277885437012, 'Y': 0.3878701329231262, 'Z': -0.062493957579135895}, {'X': 0.7043052911758423, 'Y': 0.3325740098953247, 'Z': -0.08753801882266998}, {'X': 0.7388914227485657, 'Y': 0.5897849798202515, 'Z': -0.02335946634411812}, {'X': 0.7602189183235168, 'Y': 0.5184938907623291, 'Z': -0.047875214368104935}, {'X': 0.7710715532302856, 'Y': 0.4756357669830322, 'Z': -0.0739162415266037}, {'X': 0.7765001058578491, 'Y': 0.43204498291015625, 'Z': -0.09156874567270279}]
[{'X': 0.6649865508079529, 'Y': 0.7771095037460327, 'Z': -3.2249947253149e-05}, {'X': 0.59004807472229, 'Y': 0.7780086398124695, 'Z': -0.07860516756772995}, {'X': 0.5355060696601868, 'Y': 0.7088690400123596, 'Z': -0.12145525217056274}, {'X': 0.5059500932693481, 'Y': 0.6432334780693054, 'Z': -0.15806616842746735}, {'X': 0.47459322214126587, 'Y': 0.5896358489990234, 'Z': -0.1942051202058792}, {'X': 0.587783932685852, 'Y': 0.5728464126586914, 'Z': -0.08287794888019562}, {'X': 0.5658529996871948, 'Y': 0.490339994430542, 'Z': -0.12955133616924286}, {'X': 0.5456990599632263, 'Y': 0.44216078519821167, 'Z': -0.16631269454956055}, {'X': 0.5266218781471252, 'Y': 0.39912721514701843, 'Z': -0.19500847160816193}, {'X': 0.6378495097160339, 'Y': 0.5517029762268066, 'Z': -0.07627072930335999}, {'X': 0.6407901048660278, 'Y': 0.45286116003990173, 'Z': -0.11441051214933395}, {'X': 0.6383581757545471, 'Y': 0.39036238193511963, 'Z': -0.15346524119377136}, {'X': 0.6348378658294678, 'Y': 0.33000802993774414, 'Z': -0.18089644610881805}, {'X': 0.6850738525390625, 'Y': 0.55864417552948, 'Z': -0.07664356380701065}, {'X': 0.6941481828689575, 'Y': 0.4572691321372986, 'Z': -0.10666351020336151}, {'X': 0.6975991129875183, 'Y': 0.3966917395591736, 'Z': -0.1434304416179657}, {'X': 0.6955222487449646, 'Y': 0.33965006470680237, 'Z': -0.17247824370861053}, {'X': 0.7307079434394836, 'Y': 0.586688220500946, 'Z': -0.08493823558092117}, {'X': 0.7477709650993347, 'Y': 0.5127272009849548, 'Z': -0.11089862138032913}, {'X': 0.7582269310951233, 'Y': 0.46819934248924255, 'Z': -0.13644398748874664}, {'X': 0.7634642124176025, 'Y': 0.4276086688041687, 'Z': -0.15747426450252533}]
[{'X': 0.6635634899139404, 'Y': 0.7805207967758179, 'Z': -8.83811735548079e-05}, {'X': 0.5917492508888245, 'Y': 0.7634125351905823, 'Z': -0.034646645188331604}, {'X': 0.545153021812439, 'Y': 0.6847594380378723, 'Z': -0.049613483250141144}, {'X': 0.5191332697868347, 'Y': 0.6094254851341248, 'Z': -0.06288537383079529}, {'X': 0.494043231010437, 'Y': 0.5636749267578125, 'Z': -0.08135759085416794}, {'X': 0.5938301682472229, 'Y': 0.5826048851013184, 'Z': -0.007843666709959507}, {'X': 0.5854107141494751, 'Y': 0.469085693359375, 'Z': -0.012015203014016151}, {'X': 0.5838688015937805, 'Y': 0.41090869903564453, 'Z': -0.03335294872522354}, {'X': 0.583663284778595, 'Y': 0.36366865038871765, 'Z': -0.05611460655927658}, {'X': 0.6360135078430176, 'Y': 0.578277587890625, 'Z': -0.007959690876305103}, {'X': 0.6281612515449524, 'Y': 0.5264408588409424, 'Z': -0.061530712991952896}, {'X': 0.6253224611282349, 'Y': 0.5850173830986023, 'Z': -0.10338282585144043}, {'X': 0.6223093867301941, 'Y': 0.6333698034286499, 'Z': -0.1170412227511406}, {'X': 0.67706298828125, 'Y': 0.577991783618927, 'Z': -0.01132169272750616}, {'X': 0.675014317035675, 'Y': 0.4956074357032776, 'Z': -0.029830103740096092}, {'X': 0.6692801117897034, 'Y': 0.458530455827713, 'Z': -0.06430787593126297}, {'X': 0.6609424352645874, 'Y': 0.42623645067214966, 'Z': -0.09212642908096313}, {'X': 0.7202663421630859, 'Y': 0.588303804397583, 'Z': -0.01727083884179592}, {'X': 0.7293029427528381, 'Y': 0.514434814453125, 'Z': -0.019081778824329376}, {'X': 0.7396680116653442, 'Y': 0.4644280672073364, 'Z': -0.03668230399489403}, {'X': 0.7443733811378479, 'Y': 0.4159197211265564, 'Z': -0.05868463218212128}]
[{'X': 0.6496723890304565, 'Y': 0.7582917213439941, 'Z': -8.186585182556883e-05}, {'X': 0.5859442353248596, 'Y': 0.7488656044006348, 'Z': -0.046122584491968155}, {'X': 0.5417945981025696, 'Y': 0.6793276071548462, 'Z': -0.0700572207570076}, {'X': 0.5182815790176392, 'Y': 0.6112027764320374, 'Z': -0.09098885208368301}, {'X': 0.49619367718696594, 'Y': 0.5654798150062561, 'Z': -0.11979329586029053}, {'X': 0.5933809280395508, 'Y': 0.5752665996551514, 'Z': -0.04229839891195297}, {'X': 0.5800732970237732, 'Y': 0.47372356057167053, 'Z': -0.059592992067337036}, {'X': 0.5793420672416687, 'Y': 0.4187003970146179, 'Z': -0.07610824704170227}, {'X': 0.5784448981285095, 'Y': 0.372206449508667, 'Z': -0.09151124954223633}, {'X': 0.638921856880188, 'Y': 0.5665439367294312, 'Z': -0.04178998991847038}, {'X': 0.6300143599510193, 'Y': 0.5131227374076843, 'Z': -0.08731313794851303}, {'X': 0.6316114664077759, 'Y': 0.5103392601013184, 'Z': -0.1273232400417328}, {'X': 0.6302679777145386, 'Y': 0.5121132731437683, 'Z': -0.14545536041259766}, {'X': 0.6808212399482727, 'Y': 0.570000171661377, 'Z': -0.0406319834291935}, {'X': 0.6763079166412354, 'Y': 0.49588024616241455, 'Z': -0.06733277440071106}, {'X': 0.6755419373512268, 'Y': 0.44770169258117676, 'Z': -0.10271916538476944}, {'X': 0.6697090268135071, 'Y': 0.41287538409233093, 'Z': -0.1263602375984192}, {'X': 0.7229932546615601, 'Y': 0.5877144932746887, 'Z': -0.04545973986387253}, {'X': 0.7293715476989746, 'Y': 0.5246420502662659, 'Z': -0.05822131410241127}, {'X': 0.7366385459899902, 'Y': 0.48042917251586914, 'Z': -0.07325871288776398}, {'X': 0.7359374761581421, 'Y': 0.4381427764892578, 'Z': -0.08933727443218231}]
[{'X': 0.6496723890304565, 'Y': 0.7582917213439941, 'Z': -8.186585182556883e-05}, {'X': 0.5859442353248596, 'Y': 0.7488656044006348, 'Z': -0.046122584491968155}, {'X': 0.5417945981025696, 'Y': 0.6793276071548462, 'Z': -0.0700572207570076}, {'X': 0.5182815790176392, 'Y': 0.6112027764320374, 'Z': -0.09098885208368301}, {'X': 0.49619367718696594, 'Y': 0.5654798150062561, 'Z': -0.11979329586029053}, {'X': 0.5933809280395508, 'Y': 0.5752665996551514, 'Z': -0.04229839891195297}, {'X': 0.5800732970237732, 'Y': 0.47372356057167053, 'Z': -0.059592992067337036}, {'X': 0.5793420672416687, 'Y': 0.4187003970146179, 'Z': -0.07610824704170227}, {'X': 0.5784448981285095, 'Y': 0.372206449508667, 'Z': -0.09151124954223633}, {'X': 0.638921856880188, 'Y': 0.5665439367294312, 'Z': -0.04178998991847038}, {'X': 0.6300143599510193, 'Y': 0.5131227374076843, 'Z': -0.08731313794851303}, {'X': 0.6316114664077759, 'Y': 0.5103392601013184, 'Z': -0.1273232400417328}, {'X': 0.6302679777145386, 'Y': 0.5121132731437683, 'Z': -0.14545536041259766}, {'X': 0.6808212399482727, 'Y': 0.570000171661377, 'Z': -0.0406319834291935}, {'X': 0.6763079166412354, 'Y': 0.49588024616241455, 'Z': -0.06733277440071106}, {'X': 0.6755419373512268, 'Y': 0.44770169258117676, 'Z': -0.10271916538476944}, {'X': 0.6697090268135071, 'Y': 0.41287538409233093, 'Z': -0.1263602375984192}, {'X': 0.7229932546615601, 'Y': 0.5877144932746887, 'Z': -0.04545973986387253}, {'X': 0.7293715476989746, 'Y': 0.5246420502662659, 'Z': -0.05822131410241127}, {'X': 0.7366385459899902, 'Y': 0.48042917251586914, 'Z': -0.07325871288776398}, {'X': 0.7359374761581421, 'Y': 0.4381427764892578, 'Z': -0.08933727443218231}]
[{'X': 0.6649695634841919, 'Y': 0.7694908380508423, 'Z': -9.211832366418093e-05}, {'X': 0.5984485149383545, 'Y': 0.7551525831222534, 'Z': -0.0266178660094738}, {'X': 0.5468292236328125, 'Y': 0.6877971887588501, 'Z': -0.042008884251117706}, {'X': 0.5194684267044067, 'Y': 0.6262706518173218, 'Z': -0.05872437357902527}, {'X': 0.5009921789169312, 'Y': 0.5857975482940674, 'Z': -0.07367237657308578}, {'X': 0.6010317206382751, 'Y': 0.5886809229850769, 'Z': -0.012374484911561012}, {'X': 0.5860092639923096, 'Y': 0.4858262240886688, 'Z': -0.03516627103090286}, {'X': 0.5756246447563171, 'Y': 0.42464664578437805, 'Z': -0.05095307156443596}, {'X': 0.5692377686500549, 'Y': 0.3750705122947693, 'Z': -0.0616760216653347}, {'X': 0.6432105898857117, 'Y': 0.5872452855110168, 'Z': -0.01803877204656601}, {'X': 0.6285034418106079, 'Y': 0.5402267575263977, 'Z': -0.08033265918493271}, {'X': 0.6247663497924805, 'Y': 0.5988062620162964, 'Z': -0.10722660273313522}, {'X': 0.6303620934486389, 'Y': 0.6393606662750244, 'Z': -0.11211318522691727}, {'X': 0.685252845287323, 'Y': 0.5948192477226257, 'Z': -0.027861300855875015}, {'X': 0.6703606843948364, 'Y': 0.555718183517456, 'Z': -0.08233416825532913}, {'X': 0.6613026261329651, 'Y': 0.6135839223861694, 'Z': -0.10413625091314316}, {'X': 0.6634186506271362, 'Y': 0.6535324454307556, 'Z': -0.107232965528965}, {'X': 0.7283176779747009, 'Y': 0.6102703213691711, 'Z': -0.037122372537851334}, {'X': 0.7232704758644104, 'Y': 0.55207359790802, 'Z': -0.06206803396344185}, {'X': 0.7167294025421143, 'Y': 0.5374680757522583, 'Z': -0.07201559096574783}, {'X': 0.7168257236480713, 'Y': 0.5244756937026978, 'Z': -0.07402902096509933}]
[{'X': 0.6872622966766357, 'Y': 0.783452570438385, 'Z': -1.9500348571455106e-05}, {'X': 0.6093540787696838, 'Y': 0.7625264525413513, 'Z': -0.03909991681575775}, {'X': 0.5482210516929626, 'Y': 0.6979053616523743, 'Z': -0.054400015622377396}, {'X': 0.5134936571121216, 'Y': 0.6375792622566223, 'Z': -0.07076603174209595}, {'X': 0.4921143651008606, 'Y': 0.5939612984657288, 'Z': -0.08214676380157471}, {'X': 0.6009026765823364, 'Y': 0.5668859481811523, 'Z': -0.012002569623291492}, {'X': 0.5734909176826477, 'Y': 0.47100868821144104, 'Z': -0.03444386273622513}, {'X': 0.5593099594116211, 'Y': 0.41350287199020386, 'Z': -0.05485445261001587}, {'X': 0.5506999492645264, 'Y': 0.36815232038497925, 'Z': -0.06797359138727188}, {'X': 0.6524239778518677, 'Y': 0.5520892143249512, 'Z': -0.00872682686895132}, {'X': 0.6501972675323486, 'Y': 0.45236271619796753, 'Z': -0.015181677415966988}, {'X': 0.6491712331771851, 'Y': 0.3923225402832031, 'Z': -0.03379233926534653}, {'X': 0.6507181525230408, 'Y': 0.34530285000801086, 'Z': -0.04815896973013878}, {'X': 0.7009246349334717, 'Y': 0.5594928860664368, 'Z': -0.012547015212476254}, {'X': 0.7113120555877686, 'Y': 0.46243762969970703, 'Z': -0.017889251932501793}, {'X': 0.7174251675605774, 'Y': 0.40415245294570923, 'Z': -0.029979411512613297}, {'X': 0.7188760638237, 'Y': 0.3555602431297302, 'Z': -0.043494295328855515}, {'X': 0.7482149600982666, 'Y': 0.5872094631195068, 'Z': -0.020593954250216484}, {'X': 0.7674189209938049, 'Y': 0.5208120942115784, 'Z': -0.034617263823747635}, {'X': 0.7736439108848572, 'Y': 0.4844345450401306, 'Z': -0.047106605023145676}, {'X': 0.7733303904533386, 'Y': 0.45406588912010193, 'Z': -0.060552723705768585}]
[{'X': 0.683684766292572, 'Y': 0.7689821720123291, 'Z': -1.3457836757879704e-05}, {'X': 0.6058167815208435, 'Y': 0.7581162452697754, 'Z': -0.04219193011522293}, {'X': 0.5491164326667786, 'Y': 0.6932613253593445, 'Z': -0.05805220454931259}, {'X': 0.516517162322998, 'Y': 0.6317455172538757, 'Z': -0.07576871663331985}, {'X': 0.48908787965774536, 'Y': 0.5860373377799988, 'Z': -0.09183340519666672}, {'X': 0.5946745872497559, 'Y': 0.5604268908500671, 'Z': -0.004455137066543102}, {'X': 0.570442795753479, 'Y': 0.4664575755596161, 'Z': -0.02581106685101986}, {'X': 0.555140495300293, 'Y': 0.41165247559547424, 'Z': -0.052421726286411285}, {'X': 0.543817937374115, 'Y': 0.3642140030860901, 'Z': -0.07374429702758789}, {'X': 0.6458473205566406, 'Y': 0.546126127243042, 'Z': -0.004030758980661631}, {'X': 0.6410418152809143, 'Y': 0.44867217540740967, 'Z': -0.013722095638513565}, {'X': 0.6349432468414307, 'Y': 0.3893621563911438, 'Z': -0.04077614098787308}, {'X': 0.6305265426635742, 'Y': 0.340079128742218, 'Z': -0.05935337394475937}, {'X': 0.695559561252594, 'Y': 0.5543504953384399, 'Z': -0.010881911031901836}, {'X': 0.7066735625267029, 'Y': 0.4556230306625366, 'Z': -0.01992056705057621}, {'X': 0.7116712331771851, 'Y': 0.3933022618293762, 'Z': -0.04294906556606293}, {'X': 0.7122006416320801, 'Y': 0.3384067416191101, 'Z': -0.06530037522315979}, {'X': 0.7442312836647034, 'Y': 0.5812820196151733, 'Z': -0.022750839591026306}, {'X': 0.7634690403938293, 'Y': 0.5148190855979919, 'Z': -0.0375065840780735}, {'X': 0.7724261283874512, 'Y': 0.47613388299942017, 'Z': -0.05611196160316467}, {'X': 0.7769185900688171, 'Y': 0.44085726141929626, 'Z': -0.07287776470184326}]
[{'X': 0.6886461973190308, 'Y': 0.7790036797523499, 'Z': 1.5778003216837533e-05}, {'X': 0.6107533574104309, 'Y': 0.7627221941947937, 'Z': -0.037268348038196564}, {'X': 0.5473200678825378, 'Y': 0.6965456604957581, 'Z': -0.05019653961062431}, {'X': 0.5111539363861084, 'Y': 0.6329517364501953, 'Z': -0.06508950889110565}, {'X': 0.4897099435329437, 'Y': 0.590131402015686, 'Z': -0.07474752515554428}, {'X': 0.5988373160362244, 'Y': 0.5552394390106201, 'Z': -0.006373926531523466}, {'X': 0.5694119930267334, 'Y': 0.4563685655593872, 'Z': -0.026168007403612137}, {'X': 0.5518187880516052, 'Y': 0.3986772298812866, 'Z': -0.04602384194731712}, {'X': 0.5380004644393921, 'Y': 0.3525967597961426, 'Z': -0.06197105348110199}, {'X': 0.6499699950218201, 'Y': 0.5379396677017212, 'Z': -0.005319727584719658}, {'X': 0.6405832171440125, 'Y': 0.4298925995826721, 'Z': -0.014611073769629002}, {'X': 0.6348472237586975, 'Y': 0.3642828166484833, 'Z': -0.041950635612010956}, {'X': 0.6314597725868225, 'Y': 0.3108851909637451, 'Z': -0.06286134570837021}, {'X': 0.6994621157646179, 'Y': 0.5481898784637451, 'Z': -0.01076834462583065}, {'X': 0.7047765254974365, 'Y': 0.44618088006973267, 'Z': -0.022176971659064293}, {'X': 0.7085920572280884, 'Y': 0.38468384742736816, 'Z': -0.04606287181377411}, {'X': 0.7081671953201294, 'Y': 0.33153098821640015, 'Z': -0.06749136745929718}, {'X': 0.7468830347061157, 'Y': 0.5808539390563965, 'Z': -0.01932482235133648}, {'X': 0.7633637189865112, 'Y': 0.5134175419807434, 'Z': -0.036929503083229065}, {'X': 0.7697473168373108, 'Y': 0.4724308252334595, 'Z': -0.05610107630491257}, {'X': 0.769740104675293, 'Y': 0.43374764919281006, 'Z': -0.07215508818626404}]
