[{'X': 0.3548504710197449, 'Y': 0.7539910078048706, 'Z': 6.113054405432194e-05}, {'X': 0.41176143288612366, 'Y': 0.7450878620147705, 'Z': -0.06407923996448517}, {'X': 0.4581570327281952, 'Y': 0.7033349275588989, 'Z': -0.10319140553474426}, {'X': 0.4917677342891693, 'Y': 0.6679151058197021, 'Z': -0.13396500051021576}, {'X': 0.527234673500061, 'Y': 0.6491058468818665, 'Z': -0.1659698337316513}, {'X': 0.4127555787563324, 'Y': 0.5604099035263062, 'Z': -0.08647937327623367}, {'X': 0.4353647530078888, 'Y': 0.4781639873981476, 'Z': -0.1260232776403427}, {'X': 0.45510175824165344, 'Y': 0.4241882562637329, 'Z': -0.15130645036697388}, {'X': 0.4731128215789795, 'Y': 0.37916821241378784, 'Z': -0.16913749277591705}, {'X': 0.367077112197876, 'Y': 0.5450226068496704, 'Z': -0.08273069560527802}, {'X': 0.373851478099823, 'Y': 0.44763851165771484, 'Z': -0.11991934478282928}, {'X': 0.3856579065322876, 'Y': 0.38086777925491333, 'Z': -0.15030227601528168}, {'X': 0.39639154076576233, 'Y': 0.3280600905418396, 'Z': -0.16904614865779877}, {'X': 0.3254401683807373, 'Y': 0.559089183807373, 'Z': -0.08420690894126892}, {'X': 0.31488215923309326, 'Y': 0.46722549200057983, 'Z': -0.12127424031496048}, {'X': 0.31073588132858276, 'Y': 0.4018654525279999, 'Z': -0.15159612894058228}, {'X': 0.3087746202945709, 'Y': 0.3472254276275635, 'Z': -0.17389172315597534}, {'X': 0.28946077823638916, 'Y': 0.5956480503082275, 'Z': -0.08804041147232056}, {'X': 0.2681616544723511, 'Y': 0.5300840735435486, 'Z': -0.12737295031547546}, {'X': 0.2545121908187866, 'Y': 0.48494628071784973, 'Z': -0.1512855440378189}, {'X': 0.2441558837890625, 'Y': 0.44163674116134644, 'Z': -0.16627342998981476}]
[{'X': 0.3402053415775299, 'Y': 0.6793575286865234, 'Z': -8.099754631984979e-05}, {'X': 0.3930022418498993, 'Y': 0.6556715369224548, 'Z': -0.00859847292304039}, {'X': 0.4273605942726135, 'Y': 0.5995226502418518, 'Z': -0.01284268032759428}, {'X': 0.44228363037109375, 'Y': 0.5485368371009827, 'Z': -0.02312081679701805}, {'X': 0.45138317346572876, 'Y': 0.5063567161560059, 'Z': -0.028548279777169228}, {'X': 0.37346675992012024, 'Y': 0.5095187425613403, 'Z': 0.020300276577472687}, {'X': 0.37220343947410583, 'Y': 0.44366660714149475, 'Z': 0.011883644387125969}, {'X': 0.3824962377548218, 'Y': 0.40231889486312866, 'Z': 0.007656007073819637}, {'X': 0.3994327187538147, 'Y': 0.3707403838634491, 'Z': 0.01245234627276659}, {'X': 0.3408426344394684, 'Y': 0.5070597529411316, 'Z': 0.009851016104221344}, {'X': 0.34417545795440674, 'Y': 0.44118690490722656, 'Z': -0.02089393511414528}, {'X': 0.36378222703933716, 'Y': 0.4441218972206116, 'Z': -0.04385613277554512}, {'X': 0.38048121333122253, 'Y': 0.4664267897605896, 'Z': -0.053758472204208374}, {'X': 0.3101252317428589, 'Y': 0.5135999917984009, 'Z': -0.004220994189381599}, {'X': 0.32737088203430176, 'Y': 0.4841528832912445, 'Z': -0.048093948513269424}, {'X': 0.3464510142803192, 'Y': 0.5320301055908203, 'Z': -0.07252682745456696}, {'X': 0.35995355248451233, 'Y': 0.576941728591919, 'Z': -0.07777417451143265}, {'X': 0.28244471549987793, 'Y': 0.528400719165802, 'Z': -0.018767502158880234}, {'X': 0.2955452799797058, 'Y': 0.4751836657524109, 'Z': -0.035445887595415115}, {'X': 0.3126241862773895, 'Y': 0.45086655020713806, 'Z': -0.04495503008365631}, {'X': 0.3317587375640869, 'Y': 0.4348642826080322, 'Z': -0.047191448509693146}]
[{'X': 0.3348372280597687, 'Y': 0.6876493692398071, 'Z': -6.671560549875721e-05}, {'X': 0.39078301191329956, 'Y': 0.6551281809806824, 'Z': 0.003381201531738043}, {'X': 0.4264484643936157, 'Y': 0.6011154055595398, 'Z': 0.0006599811022169888}, {'X': 0.4440152645111084, 'Y': 0.5536845922470093, 'Z': -0.012612096033990383}, {'X': 0.45023277401924133, 'Y': 0.5146579742431641, 'Z': -0.0220499150454998}, {'X': 0.3672908544540405, 'Y': 0.5120396614074707, 'Z': 0.03841610997915268}, {'X': 0.3700229227542877, 'Y': 0.44973671436309814, 'Z': 0.026954881846904755}, {'X': 0.3819553256034851, 'Y': 0.40940362215042114, 'Z': 0.015204040333628654}, {'X': 0.39806652069091797, 'Y': 0.38015908002853394, 'Z': 0.010297102853655815}, {'X': 0.331986665725708, 'Y': 0.5075592994689941, 'Z': 0.020349515601992607}, {'X': 0.33484509587287903, 'Y': 0.4409283697605133, 'Z': -0.013057450763881207}, {'X': 0.35653364658355713, 'Y': 0.4392404556274414, 'Z': -0.04135555401444435}, {'X': 0.37503325939178467, 'Y': 0.45897820591926575, 'Z': -0.053274475038051605}, {'X': 0.2997908294200897, 'Y': 0.5167497992515564, 'Z': -0.0008158613345585763}, {'X': 0.319112628698349, 'Y': 0.4770565629005432, 'Z': -0.04515782743692398}, {'X': 0.3442847728729248, 'Y': 0.5236791372299194, 'Z': -0.0699014738202095}, {'X': 0.3581026792526245, 'Y': 0.5697818994522095, 'Z': -0.07327213883399963}, {'X': 0.2713710367679596, 'Y': 0.5386650562286377, 'Z': -0.02208101563155651}, {'X': 0.29529786109924316, 'Y': 0.5036851763725281, 'Z': -0.052962157875299454}, {'X': 0.31973525881767273, 'Y': 0.5286285281181335, 'Z': -0.06788787245750427}, {'X': 0.33663442730903625, 'Y': 0.5591111183166504, 'Z': -0.06890547275543213}]
[{'X': 0.3599441349506378, 'Y': 0.6916291117668152, 'Z': -1.960758527275175e-05}, {'X': 0.4076259434223175, 'Y': 0.6589905023574829, 'Z': -0.015723882243037224}, {'X': 0.432138592004776, 'Y': 0.6081058382987976, 'Z': -0.021126704290509224}, {'X': 0.441217839717865, 'Y': 0.5629122853279114, 'Z': -0.030955348163843155}, {'X': 0.446944922208786, 'Y': 0.5188841223716736, 'Z': -0.03603877127170563}, {'X': 0.38190528750419617, 'Y': 0.5236494541168213, 'Z': 0.02283887192606926}, {'X': 0.3779647946357727, 'Y': 0.4603631794452667, 'Z': 0.024746274575591087}, {'X': 0.3822290301322937, 'Y': 0.42250001430511475, 'Z': 0.020470520481467247}, {'X': 0.39011046290397644, 'Y': 0.39366644620895386, 'Z': 0.01335757877677679}, {'X': 0.3587239980697632, 'Y': 0.5262731909751892, 'Z': 0.017904747277498245}, {'X': 0.3482690751552582, 'Y': 0.4584118127822876, 'Z': 0.006065288558602333}, {'X': 0.3589569926261902, 'Y': 0.4315539598464966, 'Z': -0.013018586672842503}, {'X': 0.3704032301902771, 'Y': 0.4222032427787781, 'Z': -0.025132713839411736}, {'X': 0.3439675271511078, 'Y': 0.5420275926589966, 'Z': 0.007090514525771141}, {'X': 0.3298582434654236, 'Y': 0.48794934153556824, 'Z': -0.01569264568388462}, {'X': 0.3400326371192932, 'Y': 0.4877365827560425, 'Z': -0.044521115720272064}, {'X': 0.35090652108192444, 'Y': 0.5015709400177002, 'Z': -0.058264169842004776}, {'X': 0.33494943380355835, 'Y': 0.5670500993728638, 'Z': -0.003269413486123085}, {'X': 0.3251402676105499, 'Y': 0.5269111394882202, 'Z': -0.027650633826851845}, {'X': 0.32844021916389465, 'Y': 0.5172194838523865, 'Z': -0.0508967787027359}, {'X': 0.33288440108299255, 'Y': 0.5191131234169006, 'Z': -0.06368785351514816}]
[{'X': 0.2891194224357605, 'Y': 0.7032533884048462, 'Z': -6.406049942597747e-05}, {'X': 0.3645363450050354, 'Y': 0.6747018694877625, 'Z': 0.012344772927463055}, {'X': 0.40893852710723877, 'Y': 0.615463376045227, 'Z': 0.023265400901436806}, {'X': 0.4274446964263916, 'Y': 0.5642585158348083, 'Z': 0.022058768197894096}, {'X': 0.44183480739593506, 'Y': 0.5211248993873596, 'Z': 0.018207166343927383}, {'X': 0.35310813784599304, 'Y': 0.518122673034668, 'Z': 0.08404336124658585}, {'X': 0.35949164628982544, 'Y': 0.4485654830932617, 'Z': 0.07571309804916382}, {'X': 0.3757774829864502, 'Y': 0.4121328890323639, 'Z': 0.05385666340589523}, {'X': 0.39330169558525085, 'Y': 0.39503324031829834, 'Z': 0.04724856838583946}, {'X': 0.316052109003067, 'Y': 0.5092325210571289, 'Z': 0.06473159790039062}, {'X': 0.3199436068534851, 'Y': 0.43063533306121826, 'Z': 0.05359983071684837}, {'X': 0.34397611021995544, 'Y': 0.41382819414138794, 'Z': 0.010764735750854015}, {'X': 0.36617767810821533, 'Y': 0.4250454902648926, 'Z': -0.013570199720561504}, {'X': 0.2788315713405609, 'Y': 0.5086702108383179, 'Z': 0.0388253815472126}, {'X': 0.28966695070266724, 'Y': 0.45141905546188354, 'Z': 0.014313828200101852}, {'X': 0.31929174065589905, 'Y': 0.4924772381782532, 'Z': -0.031956180930137634}, {'X': 0.341336727142334, 'Y': 0.5398101806640625, 'Z': -0.05733387544751167}, {'X': 0.2417675256729126, 'Y': 0.5113563537597656, 'Z': 0.014895753934979439}, {'X': 0.23144379258155823, 'Y': 0.4423416554927826, 'Z': 0.011520326137542725}, {'X': 0.2374177724123001, 'Y': 0.4037995934486389, 'Z': -0.002677832031622529}, {'X': 0.24771751463413239, 'Y': 0.3721538782119751, 'Z': -0.009882557205855846}]
[{'X': 0.31947702169418335, 'Y': 0.6782646179199219, 'Z': -2.8163203751319088e-05}, {'X': 0.3778192400932312, 'Y': 0.6584757566452026, 'Z': -0.017194584012031555}, {'X': 0.4147689640522003, 'Y': 0.6051265597343445, 'Z': -0.023815292865037918}, {'X': 0.4309622049331665, 'Y': 0.5506037473678589, 'Z': -0.0321921743452549}, {'X': 0.44010305404663086, 'Y': 0.5063524842262268, 'Z': -0.040237750858068466}, {'X': 0.3609636723995209, 'Y': 0.5115950107574463, 'Z': 0.022392770275473595}, {'X': 0.36638450622558594, 'Y': 0.45245540142059326, 'Z': 0.015134784393012524}, {'X': 0.3766784071922302, 'Y': 0.41560131311416626, 'Z': 0.00020215677795931697}, {'X': 0.39074987173080444, 'Y': 0.39035868644714355, 'Z': -0.004852753132581711}, {'X': 0.3259970247745514, 'Y': 0.5039598345756531, 'Z': 0.018030036240816116}, {'X': 0.32986968755722046, 'Y': 0.43378496170043945, 'Z': 0.007838343270123005}, {'X': 0.34703367948532104, 'Y': 0.39998847246170044, 'Z': -0.014748601242899895}, {'X': 0.36429643630981445, 'Y': 0.37758970260620117, 'Z': -0.029001612216234207}, {'X': 0.29277005791664124, 'Y': 0.509728193283081, 'Z': 0.006103494670242071}, {'X': 0.28995078802108765, 'Y': 0.44765347242355347, 'Z': -0.015725458040833473}, {'X': 0.30799007415771484, 'Y': 0.47087737917900085, 'Z': -0.050082962960004807}, {'X': 0.32790517807006836, 'Y': 0.5049418210983276, 'Z': -0.06810969114303589}, {'X': 0.26031509041786194, 'Y': 0.5229288339614868, 'Z': -0.005487835966050625}, {'X': 0.23958517611026764, 'Y': 0.4652555286884308, 'Z': -0.012523968704044819}, {'X': 0.23289409279823303, 'Y': 0.4265397787094116, 'Z': -0.029274800792336464}, {'X': 0.2368394285440445, 'Y': 0.39565885066986084, 'Z': -0.04079306125640869}]
[{'X': 0.32716426253318787, 'Y': 0.6715741157531738, 'Z': -2.7148586013936438e-05}, {'X': 0.38061967492103577, 'Y': 0.6523047685623169, 'Z': -0.03265708312392235}, {'X': 0.4142880141735077, 'Y': 0.6054496765136719, 'Z': -0.04925433546304703}, {'X': 0.4307641386985779, 'Y': 0.5550434589385986, 'Z': -0.06297092884778976}, {'X': 0.43835344910621643, 'Y': 0.5091386437416077, 'Z': -0.07464542239904404}, {'X': 0.3586824834346771, 'Y': 0.5139178037643433, 'Z': -0.013536223210394382}, {'X': 0.366826593875885, 'Y': 0.45445290207862854, 'Z': -0.01989314705133438}, {'X': 0.3765370845794678, 'Y': 0.41567400097846985, 'Z': -0.030921850353479385}, {'X': 0.3878454566001892, 'Y': 0.38653045892715454, 'Z': -0.041037965565919876}, {'X': 0.323070228099823, 'Y': 0.5055346488952637, 'Z': -0.011414369568228722}, {'X': 0.33042481541633606, 'Y': 0.4374750852584839, 'Z': -0.02135099656879902}, {'X': 0.34326353669166565, 'Y': 0.3928307890892029, 'Z': -0.04252246022224426}, {'X': 0.35628676414489746, 'Y': 0.3614289164543152, 'Z': -0.059220701456069946}, {'X': 0.29108279943466187, 'Y': 0.5141172409057617, 'Z': -0.014809418469667435}, {'X': 0.2887350916862488, 'Y': 0.4524592161178589, 'Z': -0.033435218036174774}, {'X': 0.30348294973373413, 'Y': 0.44902586936950684, 'Z': -0.06363792717456818}, {'X': 0.3217819035053253, 'Y': 0.4615064859390259, 'Z': -0.08363733440637589}, {'X': 0.2606428563594818, 'Y': 0.5328065156936646, 'Z': -0.0194514412432909}, {'X': 0.24109843373298645, 'Y': 0.47487443685531616, 'Z': -0.030104974284768105}, {'X': 0.23038813471794128, 'Y': 0.4342900514602661, 'Z': -0.05073700100183487}, {'X': 0.22848094999790192, 'Y': 0.40262919664382935, 'Z': -0.06680776923894882}]
[{'X': 0.32716426253318787, 'Y': 0.6715741157531738, 'Z': -2.7148586013936438e-05}, {'X': 0.38061967492103577, 'Y': 0.6523047685623169, 'Z': -0.03265708312392235}, {'X': 0.4142880141735077, 'Y': 0.6054496765136719, 'Z': -0.04925433546304703}, {'X': 0.4307641386985779, 'Y': 0.5550434589385986, 'Z': -0.06297092884778976}, {'X': 0.43835344910621643, 'Y': 0.5091386437416077, 'Z': -0.07464542239904404}, {'X': 0.3586824834346771, 'Y': 0.5139178037643433, 'Z': -0.013536223210394382}, {'X': 0.366826593875885, 'Y': 0.45445290207862854, 'Z': -0.01989314705133438}, {'X': 0.3765370845794678, 'Y': 0.41567400097846985, 'Z': -0.030921850353479385}, {'X': 0.3878454566001892, 'Y': 0.38653045892715454, 'Z': -0.041037965565919876}, {'X': 0.323070228099823, 'Y': 0.5055346488952637, 'Z': -0.011414369568228722}, {'X': 0.33042481541633606, 'Y': 0.4374750852584839, 'Z': -0.02135099656879902}, {'X': 0.34326353669166565, 'Y': 0.3928307890892029, 'Z': -0.04252246022224426}, {'X': 0.35628676414489746, 'Y': 0.3614289164543152, 'Z': -0.059220701456069946}, {'X': 0.29108279943466187, 'Y': 0.5141172409057617, 'Z': -0.014809418469667435}, {'X': 0.2887350916862488, 'Y': 0.4524592161178589, 'Z': -0.033435218036174774}, {'X': 0.30348294973373413, 'Y': 0.44902586936950684, 'Z': -0.06363792717456818}, {'X': 0.3217819035053253, 'Y': 0.4615064859390259, 'Z': -0.08363733440637589}, {'X': 0.2606428563594818, 'Y': 0.5328065156936646, 'Z': -0.0194514412432909}, {'X': 0.24109843373298645, 'Y': 0.47487443685531616, 'Z': -0.030104974284768105}, {'X': 0.23038813471794128, 'Y': 0.4342900514602661, 'Z': -0.05073700100183487}, {'X': 0.22848094999790192, 'Y': 0.40262919664382935, 'Z': -0.06680776923894882}]
[{'X': 0.31930431723594666, 'Y': 0.6678679585456848, 'Z': -1.544528640806675e-05}, {'X': 0.37815096974372864, 'Y': 0.6509034037590027, 'Z': -0.04154684394598007}, {'X': 0.41264742612838745, 'Y': 0.6067950129508972, 'Z': -0.06273306161165237}, {'X': 0.42881453037261963, 'Y': 0.558332622051239, 'Z': -0.07828023284673691}, {'X': 0.43623116612434387, 'Y': 0.5130740404129028, 'Z': -0.09036757051944733}, {'X': 0.36109647154808044, 'Y': 0.5047886967658997, 'Z': -0.01960214041173458}, {'X': 0.37182849645614624, 'Y': 0.44171178340911865, 'Z': -0.027319513261318207}, {'X': 0.38011685013771057, 'Y': 0.406381219625473, 'Z': -0.043790217489004135}, {'X': 0.38877955079078674, 'Y': 0.38008928298950195, 'Z': -0.0579243041574955}, {'X': 0.3253708481788635, 'Y': 0.4956676661968231, 'Z': -0.012283148244023323}, {'X': 0.3329010307788849, 'Y': 0.4267490804195404, 'Z': -0.022334231063723564}, {'X': 0.3427203595638275, 'Y': 0.3857802450656891, 'Z': -0.049330562353134155}, {'X': 0.35283783078193665, 'Y': 0.3574983477592468, 'Z': -0.07182224094867706}, {'X': 0.2919467091560364, 'Y': 0.5073156952857971, 'Z': -0.0108609888702631}, {'X': 0.2864497900009155, 'Y': 0.44433683156967163, 'Z': -0.02865016832947731}, {'X': 0.29618126153945923, 'Y': 0.44664669036865234, 'Z': -0.060976285487413406}, {'X': 0.3098016083240509, 'Y': 0.46143871545791626, 'Z': -0.08324062824249268}, {'X': 0.25970810651779175, 'Y': 0.5307922959327698, 'Z': -0.011236734688282013}, {'X': 0.23959404230117798, 'Y': 0.4752485752105713, 'Z': -0.022970305755734444}, {'X': 0.22764259576797485, 'Y': 0.43808603286743164, 'Z': -0.04598171263933182}, {'X': 0.225710928440094, 'Y': 0.40706443786621094, 'Z': -0.06634486466646194}]
[{'X': 0.3235242962837219, 'Y': 0.6678434610366821, 'Z': -1.9304728994029574e-05}, {'X': 0.37788692116737366, 'Y': 0.6502708196640015, 'Z': -0.044257644563913345}, {'X': 0.41057053208351135, 'Y': 0.6049014329910278, 'Z': -0.07024314254522324}, {'X': 0.4241259694099426, 'Y': 0.558644711971283, 'Z': -0.09068688005208969}, {'X': 0.42930811643600464, 'Y': 0.517734706401825, 'Z': -0.11025416105985641}, {'X': 0.3619183897972107, 'Y': 0.5052542090415955, 'Z': -0.03358960524201393}, {'X': 0.3711777925491333, 'Y': 0.441009521484375, 'Z': -0.041534341871738434}, {'X': 0.3780432939529419, 'Y': 0.4046768546104431, 'Z': -0.05606725066900253}, {'X': 0.3861175775527954, 'Y': 0.37987303733825684, 'Z': -0.07136887311935425}, {'X': 0.3246593773365021, 'Y': 0.49703115224838257, 'Z': -0.025171341374516487}, {'X': 0.3317417502403259, 'Y': 0.426108717918396, 'Z': -0.03336377441883087}, {'X': 0.3403192460536957, 'Y': 0.3840501010417938, 'Z': -0.05237304046750069}, {'X': 0.3496295213699341, 'Y': 0.35688477754592896, 'Z': -0.07074250280857086}, {'X': 0.29016560316085815, 'Y': 0.509077250957489, 'Z': -0.022748230025172234}, {'X': 0.28574231266975403, 'Y': 0.45036378502845764, 'Z': -0.03937055915594101}, {'X': 0.29241272807121277, 'Y': 0.4472537040710449, 'Z': -0.06484919786453247}, {'X': 0.3025197982788086, 'Y': 0.4562165141105652, 'Z': -0.08204375207424164}, {'X': 0.25767722725868225, 'Y': 0.5334091782569885, 'Z': -0.021957701072096825}, {'X': 0.2406141459941864, 'Y': 0.4761321544647217, 'Z': -0.037267304956912994}, {'X': 0.22657614946365356, 'Y': 0.43958061933517456, 'Z': -0.059464894235134125}, {'X': 0.22043265402317047, 'Y': 0.4076932668685913, 'Z': -0.08082941174507141}]
[{'X': 0.32574090361595154, 'Y': 0.6667920351028442, 'Z': -1.8205551896244287e-05}, {'X': 0.3765947222709656, 'Y': 0.6456663012504578, 'Z': -0.04603295400738716}, {'X': 0.4082530736923218, 'Y': 0.5989179015159607, 'Z': -0.0754990354180336}, {'X': 0.4224693775177002, 'Y': 0.5527961254119873, 'Z': -0.10013097524642944}, {'X': 0.43319764733314514, 'Y': 0.505332350730896, 'Z': -0.12386258691549301}, {'X': 0.35468289256095886, 'Y': 0.5029584765434265, 'Z': -0.05435667932033539}, {'X': 0.3636492192745209, 'Y': 0.43994536995887756, 'Z': -0.07366103678941727}, {'X': 0.3730926215648651, 'Y': 0.4004746079444885, 'Z': -0.09050042182207108}, {'X': 0.38421931862831116, 'Y': 0.3712294101715088, 'Z': -0.10596451163291931}, {'X': 0.3158418834209442, 'Y': 0.49408286809921265, 'Z': -0.0489451102912426}, {'X': 0.32249918580055237, 'Y': 0.42701080441474915, 'Z': -0.06761106103658676}, {'X': 0.3356165587902069, 'Y': 0.38329994678497314, 'Z': -0.0913773849606514}, {'X': 0.3489546775817871, 'Y': 0.3544811010360718, 'Z': -0.11168579757213593}, {'X': 0.28098079562187195, 'Y': 0.5071424245834351, 'Z': -0.048789020627737045}, {'X': 0.2752031683921814, 'Y': 0.4443928003311157, 'Z': -0.06916463375091553}, {'X': 0.2855343520641327, 'Y': 0.4256628751754761, 'Z': -0.0968841090798378}, {'X': 0.29981082677841187, 'Y': 0.424235463142395, 'Z': -0.11860866844654083}, {'X': 0.24955534934997559, 'Y': 0.5339159965515137, 'Z': -0.05040089413523674}, {'X': 0.22815102338790894, 'Y': 0.48045507073402405, 'Z': -0.06574317067861557}, {'X': 0.21410517394542694, 'Y': 0.4434776306152344, 'Z': -0.0879615843296051}, {'X': 0.2083432674407959, 'Y': 0.4118419587612152, 'Z': -0.11115729063749313}]
[{'X': 0.31096702814102173, 'Y': 0.6671609878540039, 'Z': -2.123644844687078e-05}, {'X': 0.3680720031261444, 'Y': 0.6478304862976074, 'Z': -0.04086845740675926}, {'X': 0.406899094581604, 'Y': 0.6010176539421082, 'Z': -0.06506384164094925}, {'X': 0.42298415303230286, 'Y': 0.5524325370788574, 'Z': -0.08460208773612976}, {'X': 0.43106672167778015, 'Y': 0.5091822147369385, 'Z': -0.10079218447208405}, {'X': 0.35763517022132874, 'Y': 0.4996679425239563, 'Z': -0.029649080708622932}, {'X': 0.3669850826263428, 'Y': 0.43193182349205017, 'Z': -0.035407811403274536}, {'X': 0.3743918836116791, 'Y': 0.3929257392883301, 'Z': -0.04730312526226044}, {'X': 0.3811813294887543, 'Y': 0.3640265464782715, 'Z': -0.06316982209682465}, {'X': 0.3208620846271515, 'Y': 0.4913043677806854, 'Z': -0.02401510439813137}, {'X': 0.32831791043281555, 'Y': 0.41838157176971436, 'Z': -0.03128589689731598}, {'X': 0.33585798740386963, 'Y': 0.3722479045391083, 'Z': -0.04910394921898842}, {'X': 0.342377632856369, 'Y': 0.3402296006679535, 'Z': -0.07068081945180893}, {'X': 0.2859266996383667, 'Y': 0.5042226314544678, 'Z': -0.024992719292640686}, {'X': 0.2824198603630066, 'Y': 0.4384748339653015, 'Z': -0.03597140684723854}, {'X': 0.28350913524627686, 'Y': 0.41794177889823914, 'Z': -0.05925386771559715}, {'X': 0.28797993063926697, 'Y': 0.41347944736480713, 'Z': -0.08266592025756836}, {'X': 0.2514955997467041, 'Y': 0.5306240916252136, 'Z': -0.02826697938144207}, {'X': 0.2341076135635376, 'Y': 0.4763320982456207, 'Z': -0.04140239953994751}, {'X': 0.22104492783546448, 'Y': 0.4450485408306122, 'Z': -0.06250658631324768}, {'X': 0.21419522166252136, 'Y': 0.42124083638191223, 'Z': -0.08425896614789963}]
[{'X': 0.2976744472980499, 'Y': 0.6551693081855774, 'Z': 9.28683493839344e-06}, {'X': 0.35867688059806824, 'Y': 0.6401953101158142, 'Z': -0.03609048202633858}, {'X': 0.40312427282333374, 'Y': 0.5968586802482605, 'Z': -0.06017868220806122}, {'X': 0.42337965965270996, 'Y': 0.5490739345550537, 'Z': -0.08044590801000595}, {'X': 0.43595075607299805, 'Y': 0.5089554786682129, 'Z': -0.09576775878667831}, {'X': 0.35271430015563965, 'Y': 0.49612370133399963, 'Z': -0.02842029184103012}, {'X': 0.36212241649627686, 'Y': 0.42134255170822144, 'Z': -0.045896854251623154}, {'X': 0.37047716975212097, 'Y': 0.38157105445861816, 'Z': -0.06841018795967102}, {'X': 0.3812520205974579, 'Y': 0.35236454010009766, 'Z': -0.0852092057466507}, {'X': 0.314531147480011, 'Y': 0.4870416522026062, 'Z': -0.028006935492157936}, {'X': 0.3202337324619293, 'Y': 0.41300228238105774, 'Z': -0.04790549352765083}, {'X': 0.3298488259315491, 'Y': 0.36830347776412964, 'Z': -0.07742118835449219}, {'X': 0.3417677581310272, 'Y': 0.33714455366134644, 'Z': -0.10367981344461441}, {'X': 0.27764180302619934, 'Y': 0.4986286163330078, 'Z': -0.03332584723830223}, {'X': 0.27062055468559265, 'Y': 0.43257927894592285, 'Z': -0.04968376085162163}, {'X': 0.2777653932571411, 'Y': 0.40115442872047424, 'Z': -0.0739014744758606}, {'X': 0.2906593978404999, 'Y': 0.3847041726112366, 'Z': -0.09429365396499634}, {'X': 0.2423069030046463, 'Y': 0.5239584445953369, 'Z': -0.04104680195450783}, {'X': 0.21872536838054657, 'Y': 0.47053879499435425, 'Z': -0.05713459476828575}, {'X': 0.20656099915504456, 'Y': 0.4391331374645233, 'Z': -0.0773773044347763}, {'X': 0.20369182527065277, 'Y': 0.41373300552368164, 'Z': -0.09884344786405563}]
[{'X': 0.3046128451824188, 'Y': 0.6683613061904907, 'Z': -2.477686393831391e-05}, {'X': 0.36283060908317566, 'Y': 0.6442559957504272, 'Z': -0.0357007160782814}, {'X': 0.402180939912796, 'Y': 0.5929094552993774, 'Z': -0.0562288723886013}, {'X': 0.4175716042518616, 'Y': 0.5437184572219849, 'Z': -0.0740867480635643}, {'X': 0.4291015863418579, 'Y': 0.5013931393623352, 'Z': -0.0890897884964943}, {'X': 0.3458828330039978, 'Y': 0.49133530259132385, 'Z': -0.024712905287742615}, {'X': 0.3591785430908203, 'Y': 0.4194895625114441, 'Z': -0.034386567771434784}, {'X': 0.3697892129421234, 'Y': 0.37904226779937744, 'Z': -0.04788307473063469}, {'X': 0.38086214661598206, 'Y': 0.34851184487342834, 'Z': -0.06135129556059837}, {'X': 0.3082107603549957, 'Y': 0.48273754119873047, 'Z': -0.022906383499503136}, {'X': 0.31434082984924316, 'Y': 0.4081622362136841, 'Z': -0.03467080369591713}, {'X': 0.32367393374443054, 'Y': 0.3601810038089752, 'Z': -0.05672159418463707}, {'X': 0.33323222398757935, 'Y': 0.32484936714172363, 'Z': -0.07877200096845627}, {'X': 0.27361828088760376, 'Y': 0.49531760811805725, 'Z': -0.026661114767193794}, {'X': 0.26757630705833435, 'Y': 0.4273887574672699, 'Z': -0.0374421663582325}, {'X': 0.27110061049461365, 'Y': 0.39086875319480896, 'Z': -0.06057903170585632}, {'X': 0.27854499220848083, 'Y': 0.36695992946624756, 'Z': -0.08285355567932129}, {'X': 0.24123862385749817, 'Y': 0.5224334001541138, 'Z': -0.03265763074159622}, {'X': 0.22253277897834778, 'Y': 0.47086048126220703, 'Z': -0.0464136004447937}, {'X': 0.21235324442386627, 'Y': 0.439470112323761, 'Z': -0.06699087470769882}, {'X': 0.20855721831321716, 'Y': 0.4125075042247772, 'Z': -0.08803337812423706}]
