[{'X': 0.2509313225746155, 'Y': 0.6776741743087769, 'Z': 2.554295315349009e-05}, {'X': 0.32382839918136597, 'Y': 0.6726931929588318, 'Z': -0.05298740044236183}, {'X': 0.3812265396118164, 'Y': 0.6075658202171326, 'Z': -0.07744152098894119}, {'X': 0.41423743963241577, 'Y': 0.5415056347846985, 'Z': -0.09798664599657059}, {'X': 0.44453391432762146, 'Y': 0.5004335045814514, 'Z': -0.12075737863779068}, {'X': 0.3424684703350067, 'Y': 0.44600436091423035, 'Z': -0.03349598869681358}, {'X': 0.3779643177986145, 'Y': 0.35973060131073, 'Z': -0.04737374931573868}, {'X': 0.3974956274032593, 'Y': 0.30564796924591064, 'Z': -0.05842293053865433}, {'X': 0.4107252061367035, 'Y': 0.25911831855773926, 'Z': -0.06953056901693344}, {'X': 0.2924777865409851, 'Y': 0.419048935174942, 'Z': -0.031507708132267}, {'X': 0.313426673412323, 'Y': 0.3143121004104614, 'Z': -0.043395865708589554}, {'X': 0.32853057980537415, 'Y': 0.24846826493740082, 'Z': -0.06229203939437866}, {'X': 0.3376564085483551, 'Y': 0.19608010351657867, 'Z': -0.07620757073163986}, {'X': 0.24376273155212402, 'Y': 0.4275684654712677, 'Z': -0.03706962242722511}, {'X': 0.24027657508850098, 'Y': 0.32430365681648254, 'Z': -0.055010952055454254}, {'X': 0.2391563355922699, 'Y': 0.2593335509300232, 'Z': -0.07954239100217819}, {'X': 0.2366829812526703, 'Y': 0.20456282794475555, 'Z': -0.10203511267900467}, {'X': 0.1970224678516388, 'Y': 0.4650588631629944, 'Z': -0.04676611348986626}, {'X': 0.1745750606060028, 'Y': 0.3925187289714813, 'Z': -0.07627920806407928}, {'X': 0.1582949012517929, 'Y': 0.34352073073387146, 'Z': -0.10394804924726486}, {'X': 0.14384114742279053, 'Y': 0.2943037748336792, 'Z': -0.12881042063236237}]
[{'X': 0.25200164318084717, 'Y': 0.6154034733772278, 'Z': 1.1936959708691575e-05}, {'X': 0.3179648816585541, 'Y': 0.6279235482215881, 'Z': -0.012099308893084526}, {'X': 0.362868994474411, 'Y': 0.5904058218002319, 'Z': -0.008226623758673668}, {'X': 0.3884201645851135, 'Y': 0.5412526726722717, 'Z': -0.0026106310542672873}, {'X': 0.402942031621933, 'Y': 0.5037615299224854, 'Z': 0.006173974834382534}, {'X': 0.33211416006088257, 'Y': 0.49044057726860046, 'Z': 0.02369682677090168}, {'X': 0.36922651529312134, 'Y': 0.42320433259010315, 'Z': 0.031240316107869148}, {'X': 0.3901539146900177, 'Y': 0.3851396143436432, 'Z': 0.025988874956965446}, {'X': 0.40435636043548584, 'Y': 0.3551423251628876, 'Z': 0.015547473914921284}, {'X': 0.30025890469551086, 'Y': 0.4686492681503296, 'Z': 0.019575612619519234}, {'X': 0.33451005816459656, 'Y': 0.38524746894836426, 'Z': 0.01797768659889698}, {'X': 0.35525888204574585, 'Y': 0.33500033617019653, 'Z': -0.004291911609470844}, {'X': 0.3692972958087921, 'Y': 0.29488322138786316, 'Z': -0.025749571621418}, {'X': 0.26468485593795776, 'Y': 0.46206408739089966, 'Z': 0.010237928479909897}, {'X': 0.28234726190567017, 'Y': 0.38946834206581116, 'Z': -0.0072219460271298885}, {'X': 0.29260578751564026, 'Y': 0.3932051360607147, 'Z': -0.028838271275162697}, {'X': 0.3014454245567322, 'Y': 0.40767520666122437, 'Z': -0.04599543288350105}, {'X': 0.2265070676803589, 'Y': 0.463808536529541, 'Z': 0.002544937189668417}, {'X': 0.22391340136528015, 'Y': 0.3946293592453003, 'Z': -0.009433812461793423}, {'X': 0.22326365113258362, 'Y': 0.35092806816101074, 'Z': -0.028216486796736717}, {'X': 0.22819161415100098, 'Y': 0.3137490153312683, 'Z': -0.04569551721215248}]
[{'X': 0.2514384090900421, 'Y': 0.6179522275924683, 'Z': -8.718973731447477e-06}, {'X': 0.3166561722755432, 'Y': 0.6254134178161621, 'Z': -0.0003850046487059444}, {'X': 0.3622177243232727, 'Y': 0.5890438556671143, 'Z': 0.010503053665161133}, {'X': 0.3862476944923401, 'Y': 0.5394567847251892, 'Z': 0.02088954672217369}, {'X': 0.4004570543766022, 'Y': 0.50394207239151, 'Z': 0.033615268766880035}, {'X': 0.3331425189971924, 'Y': 0.4896867275238037, 'Z': 0.03958680480718613}, {'X': 0.3690797686576843, 'Y': 0.42713862657546997, 'Z': 0.04492778703570366}, {'X': 0.39217641949653625, 'Y': 0.3941231369972229, 'Z': 0.03939569368958473}, {'X': 0.40702998638153076, 'Y': 0.3726193308830261, 'Z': 0.028999943286180496}, {'X': 0.3025636374950409, 'Y': 0.4640781283378601, 'Z': 0.03134852647781372}, {'X': 0.3333900272846222, 'Y': 0.3842357397079468, 'Z': 0.034588079899549484}, {'X': 0.35637861490249634, 'Y': 0.33299878239631653, 'Z': 0.016621869057416916}, {'X': 0.3738715648651123, 'Y': 0.29325294494628906, 'Z': -0.0036266811657696962}, {'X': 0.2671642601490021, 'Y': 0.4581187963485718, 'Z': 0.017292501404881477}, {'X': 0.2873370945453644, 'Y': 0.38488608598709106, 'Z': 0.012593383900821209}, {'X': 0.3081325590610504, 'Y': 0.3491402268409729, 'Z': -0.004780879709869623}, {'X': 0.3280559182167053, 'Y': 0.32465583086013794, 'Z': -0.025281202048063278}, {'X': 0.22941315174102783, 'Y': 0.4650047719478607, 'Z': 0.003846727544441819}, {'X': 0.2276647686958313, 'Y': 0.403810054063797, 'Z': -0.00687073590233922}, {'X': 0.22976061701774597, 'Y': 0.36648452281951904, 'Z': -0.026163168251514435}, {'X': 0.2354051172733307, 'Y': 0.33352965116500854, 'Z': -0.04595687612891197}]
[{'X': 0.25436753034591675, 'Y': 0.6065329313278198, 'Z': 2.904285429394804e-05}, {'X': 0.3164573311805725, 'Y': 0.619112491607666, 'Z': -0.0008312014979310334}, {'X': 0.3608846962451935, 'Y': 0.5858441591262817, 'Z': 0.008339477702975273}, {'X': 0.3833271265029907, 'Y': 0.5368688106536865, 'Z': 0.018661674112081528}, {'X': 0.39671608805656433, 'Y': 0.5008326172828674, 'Z': 0.02926471084356308}, {'X': 0.33378854393959045, 'Y': 0.4864894151687622, 'Z': 0.022171907126903534}, {'X': 0.37240374088287354, 'Y': 0.4241285026073456, 'Z': 0.02643502503633499}, {'X': 0.393354594707489, 'Y': 0.3898243010044098, 'Z': 0.021746039390563965}, {'X': 0.4068835377693176, 'Y': 0.364512175321579, 'Z': 0.011210025288164616}, {'X': 0.29946279525756836, 'Y': 0.4597064256668091, 'Z': 0.014540835283696651}, {'X': 0.3344476521015167, 'Y': 0.3808755874633789, 'Z': 0.014528791420161724}, {'X': 0.3563777506351471, 'Y': 0.33290523290634155, 'Z': -0.00863121822476387}, {'X': 0.37033218145370483, 'Y': 0.29496192932128906, 'Z': -0.03217840939760208}, {'X': 0.26099640130996704, 'Y': 0.4535660147666931, 'Z': 0.0033853515051305294}, {'X': 0.2803254723548889, 'Y': 0.37697622179985046, 'Z': -0.002790845697745681}, {'X': 0.29546353220939636, 'Y': 0.3339555263519287, 'Z': -0.02288767881691456}, {'X': 0.3087366223335266, 'Y': 0.2999814748764038, 'Z': -0.04725474864244461}, {'X': 0.22069522738456726, 'Y': 0.4623411297798157, 'Z': -0.005821859464049339}, {'X': 0.21289651095867157, 'Y': 0.40181729197502136, 'Z': -0.020813537761569023}, {'X': 0.2055712789297104, 'Y': 0.3607790172100067, 'Z': -0.04373800754547119}, {'X': 0.20074714720249176, 'Y': 0.32047009468078613, 'Z': -0.0671701431274414}]
[{'X': 0.2516384422779083, 'Y': 0.6041275858879089, 'Z': 2.0184625100228004e-05}, {'X': 0.31285062432289124, 'Y': 0.6197508573532104, 'Z': -0.012011050246655941}, {'X': 0.35876110196113586, 'Y': 0.5883031487464905, 'Z': -0.010233054868876934}, {'X': 0.3839285671710968, 'Y': 0.5420191287994385, 'Z': -0.006231124047189951}, {'X': 0.40062111616134644, 'Y': 0.5095643401145935, 'Z': -0.0006924051558598876}, {'X': 0.33458465337753296, 'Y': 0.4819011390209198, 'Z': 0.007279542274773121}, {'X': 0.3707105219364166, 'Y': 0.4202635884284973, 'Z': 0.009844138287007809}, {'X': 0.39064720273017883, 'Y': 0.3892795443534851, 'Z': 0.005085779819637537}, {'X': 0.40501147508621216, 'Y': 0.3644663989543915, 'Z': -0.006579964887350798}, {'X': 0.29971423745155334, 'Y': 0.4526277184486389, 'Z': 0.00041924178367480636}, {'X': 0.33222898840904236, 'Y': 0.3758331537246704, 'Z': -0.0007315733819268644}, {'X': 0.3524737060070038, 'Y': 0.328061580657959, 'Z': -0.027987077832221985}, {'X': 0.36667436361312866, 'Y': 0.2871796488761902, 'Z': -0.055625878274440765}, {'X': 0.2603764235973358, 'Y': 0.446386456489563, 'Z': -0.011388011276721954}, {'X': 0.27620524168014526, 'Y': 0.367532342672348, 'Z': -0.01760377176105976}, {'X': 0.28784361481666565, 'Y': 0.3169972896575928, 'Z': -0.042551178485155106}, {'X': 0.29982876777648926, 'Y': 0.2726288437843323, 'Z': -0.07238133996725082}, {'X': 0.21942603588104248, 'Y': 0.45950308442115784, 'Z': -0.021488644182682037}, {'X': 0.20835807919502258, 'Y': 0.39922207593917847, 'Z': -0.03636928275227547}, {'X': 0.20040801167488098, 'Y': 0.3586462438106537, 'Z': -0.05870930105447769}, {'X': 0.19602154195308685, 'Y': 0.31936362385749817, 'Z': -0.08233515918254852}]
[{'X': 0.24865183234214783, 'Y': 0.6171566843986511, 'Z': -1.6253829016932286e-05}, {'X': 0.3084552586078644, 'Y': 0.6283574104309082, 'Z': -0.013398142531514168}, {'X': 0.35948705673217773, 'Y': 0.5868210792541504, 'Z': -0.010838677175343037}, {'X': 0.3853761851787567, 'Y': 0.5402732491493225, 'Z': -0.005102840252220631}, {'X': 0.39545711874961853, 'Y': 0.5145666003227234, 'Z': 0.004683847539126873}, {'X': 0.3371991515159607, 'Y': 0.47046947479248047, 'Z': 0.0006159841432236135}, {'X': 0.3744986057281494, 'Y': 0.41455817222595215, 'Z': -0.000821503926999867}, {'X': 0.3928217887878418, 'Y': 0.38454964756965637, 'Z': -0.005398176144808531}, {'X': 0.40232837200164795, 'Y': 0.35891762375831604, 'Z': -0.012592804618179798}, {'X': 0.30032092332839966, 'Y': 0.44226017594337463, 'Z': -0.0067187342792749405}, {'X': 0.33117735385894775, 'Y': 0.36519819498062134, 'Z': -0.007002624217420816}, {'X': 0.3533112108707428, 'Y': 0.32093849778175354, 'Z': -0.022449681535363197}, {'X': 0.36643853783607483, 'Y': 0.2796979248523712, 'Z': -0.03888699412345886}, {'X': 0.26007047295570374, 'Y': 0.4402228593826294, 'Z': -0.018506217747926712}, {'X': 0.27109548449516296, 'Y': 0.35889798402786255, 'Z': -0.03295213356614113}, {'X': 0.28145065903663635, 'Y': 0.312049925327301, 'Z': -0.052884865552186966}, {'X': 0.2879355549812317, 'Y': 0.2697356343269348, 'Z': -0.07428506761789322}, {'X': 0.21845439076423645, 'Y': 0.46029266715049744, 'Z': -0.030893009155988693}, {'X': 0.2062356024980545, 'Y': 0.4051193296909332, 'Z': -0.05146108940243721}, {'X': 0.19747327268123627, 'Y': 0.3684479594230652, 'Z': -0.07334161549806595}, {'X': 0.1892758309841156, 'Y': 0.33052965998649597, 'Z': -0.09437419474124908}]
[{'X': 0.2484770566225052, 'Y': 0.6218178868293762, 'Z': 1.0962538908643182e-05}, {'X': 0.30818620324134827, 'Y': 0.6316734552383423, 'Z': -0.02089662104845047}, {'X': 0.35662543773651123, 'Y': 0.5899215340614319, 'Z': -0.02676921896636486}, {'X': 0.3807695806026459, 'Y': 0.5398654341697693, 'Z': -0.031101685017347336}, {'X': 0.393391877412796, 'Y': 0.5087025165557861, 'Z': -0.03351230546832085}, {'X': 0.33479225635528564, 'Y': 0.47064000368118286, 'Z': -0.0038227452896535397}, {'X': 0.37595972418785095, 'Y': 0.41412630677223206, 'Z': -0.006864768918603659}, {'X': 0.3963328003883362, 'Y': 0.3836044669151306, 'Z': -0.013204887509346008}, {'X': 0.4080475866794586, 'Y': 0.3582639694213867, 'Z': -0.02299831621348858}, {'X': 0.2985783517360687, 'Y': 0.44161009788513184, 'Z': -0.01153798121958971}, {'X': 0.33136725425720215, 'Y': 0.36397767066955566, 'Z': -0.013308307155966759}, {'X': 0.3508179783821106, 'Y': 0.3192976713180542, 'Z': -0.030924800783395767}, {'X': 0.36137092113494873, 'Y': 0.2808418273925781, 'Z': -0.04834512621164322}, {'X': 0.25847291946411133, 'Y': 0.43779003620147705, 'Z': -0.025728799402713776}, {'X': 0.2705077826976776, 'Y': 0.35442498326301575, 'Z': -0.03911051154136658}, {'X': 0.2772233486175537, 'Y': 0.3036855459213257, 'Z': -0.06132797524333}, {'X': 0.2832891345024109, 'Y': 0.2588472366333008, 'Z': -0.08497845381498337}, {'X': 0.21614281833171844, 'Y': 0.4570547938346863, 'Z': -0.040011752396821976}, {'X': 0.2025163173675537, 'Y': 0.39949506521224976, 'Z': -0.062325358390808105}, {'X': 0.19224339723587036, 'Y': 0.36206090450286865, 'Z': -0.08533167093992233}, {'X': 0.18445710837841034, 'Y': 0.3261471390724182, 'Z': -0.10771337896585464}]
[{'X': 0.24701982736587524, 'Y': 0.6239221096038818, 'Z': 5.793508080387255e-06}, {'X': 0.30436843633651733, 'Y': 0.6325535178184509, 'Z': -0.025448983535170555}, {'X': 0.3552263081073761, 'Y': 0.5857093334197998, 'Z': -0.030772795900702477}, {'X': 0.3818269371986389, 'Y': 0.5392199158668518, 'Z': -0.032718807458877563}, {'X': 0.39947229623794556, 'Y': 0.5184118747711182, 'Z': -0.03495262935757637}, {'X': 0.33359912037849426, 'Y': 0.4636443853378296, 'Z': -0.014223764650523663}, {'X': 0.3707614243030548, 'Y': 0.4083459675312042, 'Z': -0.020897576585412025}, {'X': 0.39230120182037354, 'Y': 0.37877345085144043, 'Z': -0.02442960813641548}, {'X': 0.40656426548957825, 'Y': 0.3526182770729065, 'Z': -0.03017406538128853}, {'X': 0.29601868987083435, 'Y': 0.43592268228530884, 'Z': -0.019180357456207275}, {'X': 0.32578128576278687, 'Y': 0.35918328166007996, 'Z': -0.024208446964621544}, {'X': 0.3471897840499878, 'Y': 0.31410273909568787, 'Z': -0.0374525785446167}, {'X': 0.36134472489356995, 'Y': 0.27195584774017334, 'Z': -0.05061733350157738}, {'X': 0.2559325695037842, 'Y': 0.4355503022670746, 'Z': -0.030526909977197647}, {'X': 0.26783037185668945, 'Y': 0.3541693687438965, 'Z': -0.046881791204214096}, {'X': 0.2763807773590088, 'Y': 0.3045582175254822, 'Z': -0.06592840701341629}, {'X': 0.2824355363845825, 'Y': 0.25908735394477844, 'Z': -0.08725012838840485}, {'X': 0.21535149216651917, 'Y': 0.45927685499191284, 'Z': -0.043447475880384445}, {'X': 0.20412282645702362, 'Y': 0.4040102958679199, 'Z': -0.06712359189987183}, {'X': 0.19658024609088898, 'Y': 0.3660197854042053, 'Z': -0.08938579261302948}, {'X': 0.19027569890022278, 'Y': 0.3280435800552368, 'Z': -0.11123909056186676}]
[{'X': 0.24767926335334778, 'Y': 0.6105788350105286, 'Z': 1.384375173074659e-05}, {'X': 0.30502837896347046, 'Y': 0.624014675617218, 'Z': -0.02220769226551056}, {'X': 0.35650140047073364, 'Y': 0.5837355852127075, 'Z': -0.020887624472379684}, {'X': 0.38510698080062866, 'Y': 0.5405795574188232, 'Z': -0.016256699338555336}, {'X': 0.39974245429039, 'Y': 0.5157639980316162, 'Z': -0.008614333346486092}, {'X': 0.3296842575073242, 'Y': 0.4594346284866333, 'Z': -0.0059028067626059055}, {'X': 0.36843016743659973, 'Y': 0.4007008671760559, 'Z': -0.0011835558107122779}, {'X': 0.38798749446868896, 'Y': 0.3706948459148407, 'Z': 0.0002589999057818204}, {'X': 0.40040621161460876, 'Y': 0.34371650218963623, 'Z': -0.005994034465402365}, {'X': 0.29194557666778564, 'Y': 0.4315497875213623, 'Z': -0.007954025641083717}, {'X': 0.3238218426704407, 'Y': 0.3526410758495331, 'Z': -0.0016777338460087776}, {'X': 0.3459102511405945, 'Y': 0.3084510564804077, 'Z': -0.014291785657405853}, {'X': 0.36020737886428833, 'Y': 0.2685590386390686, 'Z': -0.03019220568239689}, {'X': 0.25181299448013306, 'Y': 0.43046772480010986, 'Z': -0.014474340714514256}, {'X': 0.2629489302635193, 'Y': 0.34719985723495483, 'Z': -0.02460135705769062}, {'X': 0.27286767959594727, 'Y': 0.2981993556022644, 'Z': -0.04667641595005989}, {'X': 0.28072482347488403, 'Y': 0.25541412830352783, 'Z': -0.0712805911898613}, {'X': 0.2105233073234558, 'Y': 0.4533565044403076, 'Z': -0.022692834958434105}, {'X': 0.19440507888793945, 'Y': 0.39517831802368164, 'Z': -0.042434610426425934}, {'X': 0.18286454677581787, 'Y': 0.3579878509044647, 'Z': -0.06836102902889252}, {'X': 0.17343200743198395, 'Y': 0.32107484340667725, 'Z': -0.09341783076524734}]
[{'X': 0.24767926335334778, 'Y': 0.6105788350105286, 'Z': 1.384375173074659e-05}, {'X': 0.30502837896347046, 'Y': 0.624014675617218, 'Z': -0.02220769226551056}, {'X': 0.35650140047073364, 'Y': 0.5837355852127075, 'Z': -0.020887624472379684}, {'X': 0.38510698080062866, 'Y': 0.5405795574188232, 'Z': -0.016256699338555336}, {'X': 0.39974245429039, 'Y': 0.5157639980316162, 'Z': -0.008614333346486092}, {'X': 0.3296842575073242, 'Y': 0.4594346284866333, 'Z': -0.0059028067626059055}, {'X': 0.36843016743659973, 'Y': 0.4007008671760559, 'Z': -0.0011835558107122779}, {'X': 0.38798749446868896, 'Y': 0.3706948459148407, 'Z': 0.0002589999057818204}, {'X': 0.40040621161460876, 'Y': 0.34371650218963623, 'Z': -0.005994034465402365}, {'X': 0.29194557666778564, 'Y': 0.4315497875213623, 'Z': -0.007954025641083717}, {'X': 0.3238218426704407, 'Y': 0.3526410758495331, 'Z': -0.0016777338460087776}, {'X': 0.3459102511405945, 'Y': 0.3084510564804077, 'Z': -0.014291785657405853}, {'X': 0.36020737886428833, 'Y': 0.2685590386390686, 'Z': -0.03019220568239689}, {'X': 0.25181299448013306, 'Y': 0.43046772480010986, 'Z': -0.014474340714514256}, {'X': 0.2629489302635193, 'Y': 0.34719985723495483, 'Z': -0.02460135705769062}, {'X': 0.27286767959594727, 'Y': 0.2981993556022644, 'Z': -0.04667641595005989}, {'X': 0.28072482347488403, 'Y': 0.25541412830352783, 'Z': -0.0712805911898613}, {'X': 0.2105233073234558, 'Y': 0.4533565044403076, 'Z': -0.022692834958434105}, {'X': 0.19440507888793945, 'Y': 0.39517831802368164, 'Z': -0.042434610426425934}, {'X': 0.18286454677581787, 'Y': 0.3579878509044647, 'Z': -0.06836102902889252}, {'X': 0.17343200743198395, 'Y': 0.32107484340667725, 'Z': -0.09341783076524734}]
[{'X': 0.24064572155475616, 'Y': 0.626793384552002, 'Z': 3.502631079754792e-05}, {'X': 0.30113792419433594, 'Y': 0.6343953609466553, 'Z': -0.015976496040821075}, {'X': 0.3547269105911255, 'Y': 0.5873435735702515, 'Z': -0.010791268199682236}, {'X': 0.3846270740032196, 'Y': 0.5390766263008118, 'Z': -0.00545218400657177}, {'X': 0.400743305683136, 'Y': 0.5122231841087341, 'Z': 0.0028355931863188744}, {'X': 0.3294118046760559, 'Y': 0.4559743404388428, 'Z': 0.008788947016000748}, {'X': 0.3684009313583374, 'Y': 0.39302676916122437, 'Z': 0.014320652931928635}, {'X': 0.38778451085090637, 'Y': 0.36089515686035156, 'Z': 0.014612128958106041}, {'X': 0.40040290355682373, 'Y': 0.333345502614975, 'Z': 0.008191346190869808}, {'X': 0.29042333364486694, 'Y': 0.4283927083015442, 'Z': 0.004506181925535202}, {'X': 0.3234829604625702, 'Y': 0.3471441864967346, 'Z': 0.013772786594927311}, {'X': 0.3457790017127991, 'Y': 0.3021175265312195, 'Z': 0.004124341998249292}, {'X': 0.3612023591995239, 'Y': 0.2607938051223755, 'Z': -0.01060571800917387}, {'X': 0.24876335263252258, 'Y': 0.42807862162590027, 'Z': -0.004979449324309826}, {'X': 0.26222240924835205, 'Y': 0.3422659635543823, 'Z': -0.01133048627525568}, {'X': 0.27201470732688904, 'Y': 0.29383158683776855, 'Z': -0.028130847960710526}, {'X': 0.278898149728775, 'Y': 0.2506231665611267, 'Z': -0.04944252595305443}, {'X': 0.2053353190422058, 'Y': 0.4513898193836212, 'Z': -0.016402676701545715}, {'X': 0.19010847806930542, 'Y': 0.39129364490509033, 'Z': -0.031843047589063644}, {'X': 0.17874352633953094, 'Y': 0.3523205518722534, 'Z': -0.05340312421321869}, {'X': 0.16862846910953522, 'Y': 0.31117817759513855, 'Z': -0.07663484662771225}]
[{'X': 0.2353285253047943, 'Y': 0.6275623440742493, 'Z': -2.902409505622927e-06}, {'X': 0.29339396953582764, 'Y': 0.6326074600219727, 'Z': -0.029820023104548454}, {'X': 0.3498043715953827, 'Y': 0.5885365009307861, 'Z': -0.03721136972308159}, {'X': 0.38256847858428955, 'Y': 0.5459949374198914, 'Z': -0.04247867316007614}, {'X': 0.40389031171798706, 'Y': 0.5232884883880615, 'Z': -0.045702144503593445}, {'X': 0.3245243728160858, 'Y': 0.4501018226146698, 'Z': -0.012398446910083294}, {'X': 0.3633274435997009, 'Y': 0.39167723059654236, 'Z': -0.017563631758093834}, {'X': 0.384125679731369, 'Y': 0.36248883605003357, 'Z': -0.022542450577020645}, {'X': 0.3984893560409546, 'Y': 0.33636853098869324, 'Z': -0.03141480311751366}, {'X': 0.2852957844734192, 'Y': 0.4227124750614166, 'Z': -0.01502054464071989}, {'X': 0.3155829608440399, 'Y': 0.34561681747436523, 'Z': -0.012521225959062576}, {'X': 0.3360981047153473, 'Y': 0.30158233642578125, 'Z': -0.025170914828777313}, {'X': 0.3500808775424957, 'Y': 0.2604496479034424, 'Z': -0.041713688522577286}, {'X': 0.24369165301322937, 'Y': 0.4233207404613495, 'Z': -0.02305791899561882}, {'X': 0.2537199854850769, 'Y': 0.34084123373031616, 'Z': -0.033938392996788025}, {'X': 0.26111742854118347, 'Y': 0.2937334179878235, 'Z': -0.05266189202666283}, {'X': 0.2665913701057434, 'Y': 0.2508193850517273, 'Z': -0.07407712191343307}, {'X': 0.20054131746292114, 'Y': 0.44953277707099915, 'Z': -0.03490116074681282}, {'X': 0.18576553463935852, 'Y': 0.3886786103248596, 'Z': -0.055824942886829376}, {'X': 0.17481844127178192, 'Y': 0.3497386574745178, 'Z': -0.08002249896526337}, {'X': 0.1656479388475418, 'Y': 0.31117314100265503, 'Z': -0.10458169877529144}]
[{'X': 0.22920402884483337, 'Y': 0.6182893514633179, 'Z': -3.4655862691579387e-05}, {'X': 0.2888360917568207, 'Y': 0.6300760507583618, 'Z': -0.03089241310954094}, {'X': 0.3456232249736786, 'Y': 0.590424656867981, 'Z': -0.03744193911552429}, {'X': 0.3794005513191223, 'Y': 0.5487443208694458, 'Z': -0.040388524532318115}, {'X': 0.4056570529937744, 'Y': 0.5284353494644165, 'Z': -0.04377179592847824}, {'X': 0.32280460000038147, 'Y': 0.4510626792907715, 'Z': -0.010950436815619469}, {'X': 0.3592851758003235, 'Y': 0.38992026448249817, 'Z': -0.013183485716581345}, {'X': 0.3806634545326233, 'Y': 0.35657867789268494, 'Z': -0.014798576943576336}, {'X': 0.39542314410209656, 'Y': 0.32491186261177063, 'Z': -0.019775906577706337}, {'X': 0.2831341326236725, 'Y': 0.4243534505367279, 'Z': -0.01202255766838789}, {'X': 0.3117947280406952, 'Y': 0.3451872169971466, 'Z': -0.007703677751123905}, {'X': 0.3321060836315155, 'Y': 0.29941830039024353, 'Z': -0.017814364284276962}, {'X': 0.3457290232181549, 'Y': 0.2578790783882141, 'Z': -0.030393434688448906}, {'X': 0.24123746156692505, 'Y': 0.4252639710903168, 'Z': -0.02011261135339737}, {'X': 0.25141820311546326, 'Y': 0.34214258193969727, 'Z': -0.02624340169131756}, {'X': 0.2587757110595703, 'Y': 0.29448217153549194, 'Z': -0.04433778300881386}, {'X': 0.26361536979675293, 'Y': 0.2523312568664551, 'Z': -0.06582462042570114}, {'X': 0.19844812154769897, 'Y': 0.4506645202636719, 'Z': -0.031055014580488205}, {'X': 0.1875768005847931, 'Y': 0.388330340385437, 'Z': -0.04978014528751373}, {'X': 0.17962461709976196, 'Y': 0.34811750054359436, 'Z': -0.07340317964553833}, {'X': 0.17352235317230225, 'Y': 0.3103499412536621, 'Z': -0.09788990020751953}]
[{'X': 0.22331301867961884, 'Y': 0.623968243598938, 'Z': -6.300312816165388e-05}, {'X': 0.28458356857299805, 'Y': 0.6352273225784302, 'Z': -0.024327153339982033}, {'X': 0.34661638736724854, 'Y': 0.5918795466423035, 'Z': -0.026048587635159492}, {'X': 0.38212674856185913, 'Y': 0.5477734208106995, 'Z': -0.02688332088291645}, {'X': 0.4040181338787079, 'Y': 0.5300033092498779, 'Z': -0.024288395419716835}, {'X': 0.3209661543369293, 'Y': 0.4478623867034912, 'Z': 0.00511791929602623}, {'X': 0.35784369707107544, 'Y': 0.3858303129673004, 'Z': 0.008152849040925503}, {'X': 0.3793145716190338, 'Y': 0.35210999846458435, 'Z': 0.013353167101740837}, {'X': 0.3938005864620209, 'Y': 0.3206806182861328, 'Z': 0.013834893703460693}, {'X': 0.2823697328567505, 'Y': 0.42189309000968933, 'Z': -0.00034520000917837024}, {'X': 0.3107558488845825, 'Y': 0.3422243893146515, 'Z': 0.010930501855909824}, {'X': 0.3308969736099243, 'Y': 0.2992456257343292, 'Z': 0.0070154136046767235}, {'X': 0.34340646862983704, 'Y': 0.2592273950576782, 'Z': -0.0014877868816256523}, {'X': 0.24053867161273956, 'Y': 0.42314770817756653, 'Z': -0.012834285385906696}, {'X': 0.2511659562587738, 'Y': 0.3405771851539612, 'Z': -0.016026848927140236}, {'X': 0.2576765716075897, 'Y': 0.29128456115722656, 'Z': -0.027926646173000336}, {'X': 0.26197636127471924, 'Y': 0.2449301928281784, 'Z': -0.044010113924741745}, {'X': 0.19791363179683685, 'Y': 0.4483080208301544, 'Z': -0.0294494666159153}, {'X': 0.18968404829502106, 'Y': 0.38428181409835815, 'Z': -0.04853668808937073}, {'X': 0.18295715749263763, 'Y': 0.34629592299461365, 'Z': -0.07133253663778305}, {'X': 0.1773149073123932, 'Y': 0.31026679277420044, 'Z': -0.09390955418348312}]
