[{'X': 0.3912096619606018, 'Y': 0.942560613155365, 'Z': -8.97607606020756e-05}, {'X': 0.32150354981422424, 'Y': 0.9257533550262451, 'Z': -0.035288870334625244}, {'X': 0.2672343850135803, 'Y': 0.8666751980781555, 'Z': -0.054671142250299454}, {'X': 0.2319951355457306, 'Y': 0.8122125864028931, 'Z': -0.07855716347694397}, {'X': 0.20555832982063293, 'Y': 0.7692474126815796, 'Z': -0.09633460640907288}, {'X': 0.31685036420822144, 'Y': 0.6985638737678528, 'Z': -0.00398093368858099}, {'X': 0.2817792296409607, 'Y': 0.6095737814903259, 'Z': -0.02809610217809677}, {'X': 0.2585986256599426, 'Y': 0.5568389892578125, 'Z': -0.057149745523929596}, {'X': 0.2385815978050232, 'Y': 0.5116650462150574, 'Z': -0.07942450046539307}, {'X': 0.35911911725997925, 'Y': 0.6819748878479004, 'Z': -0.016027173027396202}, {'X': 0.34810304641723633, 'Y': 0.5680142641067505, 'Z': -0.028775766491889954}, {'X': 0.34090593457221985, 'Y': 0.49764391779899597, 'Z': -0.059168849140405655}, {'X': 0.3363775610923767, 'Y': 0.4374111592769623, 'Z': -0.08185999095439911}, {'X': 0.39958852529525757, 'Y': 0.6939544081687927, 'Z': -0.03417209908366203}, {'X': 0.39864566922187805, 'Y': 0.588388204574585, 'Z': -0.05098876729607582}, {'X': 0.394020140171051, 'Y': 0.5246317982673645, 'Z': -0.07858140021562576}, {'X': 0.387259840965271, 'Y': 0.4674190878868103, 'Z': -0.09947482496500015}, {'X': 0.44024911522865295, 'Y': 0.7282065153121948, 'Z': -0.05779256299138069}, {'X': 0.45946699380874634, 'Y': 0.6494521498680115, 'Z': -0.08273127675056458}, {'X': 0.4691184163093567, 'Y': 0.6007437705993652, 'Z': -0.10444958508014679}, {'X': 0.47354745864868164, 'Y': 0.553721010684967, 'Z': -0.12039544433355331}]
[{'X': 0.4067586064338684, 'Y': 0.86838698387146, 'Z': -8.179846918210387e-05}, {'X': 0.3588964343070984, 'Y': 0.8296652436256409, 'Z': -0.010830700397491455}, {'X': 0.3203546106815338, 'Y': 0.7364721894264221, 'Z': -0.008630611002445221}, {'X': 0.32537156343460083, 'Y': 0.6521106958389282, 'Z': -0.015116720460355282}, {'X': 0.35373708605766296, 'Y': 0.6144557595252991, 'Z': -0.023712150752544403}, {'X': 0.35551121830940247, 'Y': 0.6552437543869019, 'Z': 0.06740676611661911}, {'X': 0.3540964424610138, 'Y': 0.5697802901268005, 'Z': 0.06712044030427933}, {'X': 0.35373884439468384, 'Y': 0.5218044519424438, 'Z': 0.05658659711480141}, {'X': 0.3544958829879761, 'Y': 0.48442405462265015, 'Z': 0.04747699946165085}, {'X': 0.38599270582199097, 'Y': 0.6446542739868164, 'Z': 0.05179504677653313}, {'X': 0.3784453570842743, 'Y': 0.5495306849479675, 'Z': 0.05217711254954338}, {'X': 0.37066352367401123, 'Y': 0.491508811712265, 'Z': 0.04035504162311554}, {'X': 0.36626482009887695, 'Y': 0.447207510471344, 'Z': 0.03269296884536743}, {'X': 0.4177455008029938, 'Y': 0.6482149958610535, 'Z': 0.028469102457165718}, {'X': 0.40774965286254883, 'Y': 0.5558394193649292, 'Z': 0.023970015347003937}, {'X': 0.39788809418678284, 'Y': 0.5015844702720642, 'Z': 0.011100799776613712}, {'X': 0.3897683024406433, 'Y': 0.4602772295475006, 'Z': -7.424427167279646e-05}, {'X': 0.4533701241016388, 'Y': 0.6660017371177673, 'Z': -0.0006872939993627369}, {'X': 0.4544592499732971, 'Y': 0.5907018780708313, 'Z': -0.0049570053815841675}, {'X': 0.4496716558933258, 'Y': 0.5464279651641846, 'Z': -0.005978064611554146}, {'X': 0.44343534111976624, 'Y': 0.5071375966072083, 'Z': -0.01067313738167286}]
[{'X': 0.4064463973045349, 'Y': 0.8732743263244629, 'Z': -8.266897930298e-05}, {'X': 0.35784581303596497, 'Y': 0.834566593170166, 'Z': -0.014228696003556252}, {'X': 0.3193958103656769, 'Y': 0.7438925504684448, 'Z': -0.016359103843569756}, {'X': 0.3348684310913086, 'Y': 0.6642031073570251, 'Z': -0.02639171853661537}, {'X': 0.36639052629470825, 'Y': 0.6316696405410767, 'Z': -0.037471622228622437}, {'X': 0.35402268171310425, 'Y': 0.6475496292114258, 'Z': 0.06266549974679947}, {'X': 0.350225031375885, 'Y': 0.5628640651702881, 'Z': 0.05756128579378128}, {'X': 0.3416602611541748, 'Y': 0.5233811736106873, 'Z': 0.04255005717277527}, {'X': 0.33510375022888184, 'Y': 0.497990220785141, 'Z': 0.029973620548844337}, {'X': 0.38596847653388977, 'Y': 0.6369441151618958, 'Z': 0.04707575961947441}, {'X': 0.38142549991607666, 'Y': 0.545177161693573, 'Z': 0.04444507136940956}, {'X': 0.36984315514564514, 'Y': 0.4906620383262634, 'Z': 0.02998354099690914}, {'X': 0.36079102754592896, 'Y': 0.45106226205825806, 'Z': 0.023287752643227577}, {'X': 0.41749584674835205, 'Y': 0.6432291865348816, 'Z': 0.023388151079416275}, {'X': 0.4126262366771698, 'Y': 0.5518444180488586, 'Z': 0.015181065537035465}, {'X': 0.40217751264572144, 'Y': 0.498761922121048, 'Z': -0.0025940241757780313}, {'X': 0.392578125, 'Y': 0.4573029577732086, 'Z': -0.013444546610116959}, {'X': 0.45288175344467163, 'Y': 0.6652792096138, 'Z': -0.006196804344654083}, {'X': 0.4574163556098938, 'Y': 0.5912920832633972, 'Z': -0.011806354857981205}, {'X': 0.45399656891822815, 'Y': 0.5477708578109741, 'Z': -0.012839647941291332}, {'X': 0.4478643834590912, 'Y': 0.508517861366272, 'Z': -0.015421838499605656}]
[{'X': 0.3979833722114563, 'Y': 0.8668035268783569, 'Z': -8.994960808195174e-05}, {'X': 0.3518592417240143, 'Y': 0.8363222479820251, 'Z': -0.0045233373530209064}, {'X': 0.3160521388053894, 'Y': 0.7488009929656982, 'Z': -6.498995935544372e-05}, {'X': 0.3398148715496063, 'Y': 0.6716563701629639, 'Z': -0.0036916215904057026}, {'X': 0.37243586778640747, 'Y': 0.6466612815856934, 'Z': -0.004591847769916058}, {'X': 0.3493620455265045, 'Y': 0.6641961932182312, 'Z': 0.0655837282538414}, {'X': 0.331237256526947, 'Y': 0.5895709991455078, 'Z': 0.06729123741388321}, {'X': 0.3157961666584015, 'Y': 0.5533236861228943, 'Z': 0.0604446679353714}, {'X': 0.30598264932632446, 'Y': 0.530527651309967, 'Z': 0.04970741644501686}, {'X': 0.38189348578453064, 'Y': 0.646870493888855, 'Z': 0.04440084844827652}, {'X': 0.3738921284675598, 'Y': 0.555388867855072, 'Z': 0.048141270875930786}, {'X': 0.3648160994052887, 'Y': 0.4947843551635742, 'Z': 0.038332004100084305}, {'X': 0.36097991466522217, 'Y': 0.4538424611091614, 'Z': 0.031931448727846146}, {'X': 0.4131527245044708, 'Y': 0.6511819362640381, 'Z': 0.015869583934545517}, {'X': 0.40636783838272095, 'Y': 0.5597020387649536, 'Z': 0.016915423795580864}, {'X': 0.3993779718875885, 'Y': 0.5023561120033264, 'Z': 0.008041840977966785}, {'X': 0.39521074295043945, 'Y': 0.45801281929016113, 'Z': 0.0027463657315820456}, {'X': 0.44836318492889404, 'Y': 0.6755767464637756, 'Z': -0.01873185485601425}, {'X': 0.45189088582992554, 'Y': 0.5988752245903015, 'Z': -0.023699328303337097}, {'X': 0.4507424831390381, 'Y': 0.5564680099487305, 'Z': -0.023741433396935463}, {'X': 0.45072275400161743, 'Y': 0.5215263366699219, 'Z': -0.024229032918810844}]
[{'X': 0.40408360958099365, 'Y': 0.8665207028388977, 'Z': -0.00011639837612165138}, {'X': 0.3505069315433502, 'Y': 0.860310435295105, 'Z': -0.024150898680090904}, {'X': 0.30716192722320557, 'Y': 0.7830992937088013, 'Z': -0.043090786784887314}, {'X': 0.33041173219680786, 'Y': 0.7232894897460938, 'Z': -0.0688890889286995}, {'X': 0.3744322955608368, 'Y': 0.706713080406189, 'Z': -0.08752702176570892}, {'X': 0.3337932825088501, 'Y': 0.6824320554733276, 'Z': 0.02616807073354721}, {'X': 0.3137228488922119, 'Y': 0.634323239326477, 'Z': -0.01185448095202446}, {'X': 0.31353098154067993, 'Y': 0.660967230796814, 'Z': -0.044952392578125}, {'X': 0.32241684198379517, 'Y': 0.6950836777687073, 'Z': -0.06300385296344757}, {'X': 0.36688724160194397, 'Y': 0.6552008986473083, 'Z': 0.010695347562432289}, {'X': 0.35716143250465393, 'Y': 0.5727123618125916, 'Z': 0.007590476889163256}, {'X': 0.35367244482040405, 'Y': 0.5125600695610046, 'Z': -0.004220239818096161}, {'X': 0.3530261814594269, 'Y': 0.46314728260040283, 'Z': -0.01152679231017828}, {'X': 0.40374666452407837, 'Y': 0.6543843746185303, 'Z': -0.014296168461441994}, {'X': 0.3981657922267914, 'Y': 0.5659329891204834, 'Z': -0.017202429473400116}, {'X': 0.3948385715484619, 'Y': 0.508180558681488, 'Z': -0.025020046159625053}, {'X': 0.3919301927089691, 'Y': 0.45946553349494934, 'Z': -0.0305006243288517}, {'X': 0.4462859630584717, 'Y': 0.6750141978263855, 'Z': -0.04652102664113045}, {'X': 0.45130544900894165, 'Y': 0.6021699905395508, 'Z': -0.04845839738845825}, {'X': 0.4525093138217926, 'Y': 0.5569891929626465, 'Z': -0.0384402796626091}, {'X': 0.4530397057533264, 'Y': 0.5170872807502747, 'Z': -0.030224265530705452}]
[{'X': 0.4205859303474426, 'Y': 0.9027741551399231, 'Z': -7.429145625792444e-05}, {'X': 0.356330543756485, 'Y': 0.8790232539176941, 'Z': -0.024137411266565323}, {'X': 0.30763673782348633, 'Y': 0.8104015588760376, 'Z': -0.040841709822416306}, {'X': 0.3049175441265106, 'Y': 0.7464280724525452, 'Z': -0.06392104178667068}, {'X': 0.3417132794857025, 'Y': 0.7235028147697449, 'Z': -0.08341066539287567}, {'X': 0.3359468877315521, 'Y': 0.6925315260887146, 'Z': 0.027721472084522247}, {'X': 0.3060470223426819, 'Y': 0.6371477246284485, 'Z': 0.002780314302071929}, {'X': 0.2931572198867798, 'Y': 0.6387915015220642, 'Z': -0.026142233982682228}, {'X': 0.28848913311958313, 'Y': 0.6543830037117004, 'Z': -0.04484010115265846}, {'X': 0.3708978593349457, 'Y': 0.6648417115211487, 'Z': 0.01676739752292633}, {'X': 0.3534926772117615, 'Y': 0.574536919593811, 'Z': 0.0245149377733469}, {'X': 0.3448042869567871, 'Y': 0.514509379863739, 'Z': 0.007190252188593149}, {'X': 0.337313711643219, 'Y': 0.4647459387779236, 'Z': -0.010157009586691856}, {'X': 0.4089914858341217, 'Y': 0.6623323559761047, 'Z': -0.0032062295358628035}, {'X': 0.3983226716518402, 'Y': 0.5688905119895935, 'Z': 0.003129983553662896}, {'X': 0.3935399651527405, 'Y': 0.5090975761413574, 'Z': -0.010758763179183006}, {'X': 0.38706910610198975, 'Y': 0.45594680309295654, 'Z': -0.02750716172158718}, {'X': 0.4501696527004242, 'Y': 0.6811862587928772, 'Z': -0.02982800453901291}, {'X': 0.45501232147216797, 'Y': 0.6040574312210083, 'Z': -0.03272633999586105}, {'X': 0.4569953680038452, 'Y': 0.5609776377677917, 'Z': -0.033693332225084305}, {'X': 0.4555227756500244, 'Y': 0.5219837427139282, 'Z': -0.03541438654065132}]
[{'X': 0.41562068462371826, 'Y': 0.8865610361099243, 'Z': -7.697343971813098e-05}, {'X': 0.3534059226512909, 'Y': 0.8824077248573303, 'Z': -0.048479557037353516}, {'X': 0.2995103597640991, 'Y': 0.826684296131134, 'Z': -0.08472369611263275}, {'X': 0.2827220559120178, 'Y': 0.7750983238220215, 'Z': -0.12396275252103806}, {'X': 0.3073030710220337, 'Y': 0.7589664459228516, 'Z': -0.15655508637428284}, {'X': 0.3421534597873688, 'Y': 0.6907938122749329, 'Z': -0.016912976279854774}, {'X': 0.31477320194244385, 'Y': 0.6159679889678955, 'Z': -0.03867140784859657}, {'X': 0.29267942905426025, 'Y': 0.5768063068389893, 'Z': -0.06841268390417099}, {'X': 0.27389898896217346, 'Y': 0.5525941252708435, 'Z': -0.09357549995183945}, {'X': 0.37922635674476624, 'Y': 0.6710995435714722, 'Z': -0.022900888696312904}, {'X': 0.36910098791122437, 'Y': 0.5734021663665771, 'Z': -0.03246167674660683}, {'X': 0.3631797730922699, 'Y': 0.5049359798431396, 'Z': -0.056754518300294876}, {'X': 0.35789909958839417, 'Y': 0.44555801153182983, 'Z': -0.0792214423418045}, {'X': 0.4159850776195526, 'Y': 0.6750456690788269, 'Z': -0.035895656794309616}, {'X': 0.4068623483181, 'Y': 0.5789995193481445, 'Z': -0.04313170909881592}, {'X': 0.40365129709243774, 'Y': 0.5158848166465759, 'Z': -0.06057552620768547}, {'X': 0.39823785424232483, 'Y': 0.4614625573158264, 'Z': -0.07658205926418304}, {'X': 0.4559198021888733, 'Y': 0.6969502568244934, 'Z': -0.05735477805137634}, {'X': 0.46064919233322144, 'Y': 0.6169649362564087, 'Z': -0.06638582050800323}, {'X': 0.46271631121635437, 'Y': 0.5685008764266968, 'Z': -0.07459919899702072}, {'X': 0.46227312088012695, 'Y': 0.5243829488754272, 'Z': -0.08143037557601929}]
[{'X': 0.423897922039032, 'Y': 0.9216434955596924, 'Z': -4.878897016169503e-05}, {'X': 0.3526703417301178, 'Y': 0.90497887134552, 'Z': -0.019486259669065475}, {'X': 0.2979530692100525, 'Y': 0.8579108715057373, 'Z': -0.03497278690338135}, {'X': 0.26506710052490234, 'Y': 0.8087812662124634, 'Z': -0.05962400883436203}, {'X': 0.25005850195884705, 'Y': 0.7641705274581909, 'Z': -0.0784197449684143}, {'X': 0.3361416161060333, 'Y': 0.7028671503067017, 'Z': 0.034305330365896225}, {'X': 0.30475470423698425, 'Y': 0.628280520439148, 'Z': 0.024734526872634888}, {'X': 0.28652137517929077, 'Y': 0.5820868015289307, 'Z': 0.0010473915608599782}, {'X': 0.27230241894721985, 'Y': 0.5447987914085388, 'Z': -0.017405977472662926}, {'X': 0.37398624420166016, 'Y': 0.6807594895362854, 'Z': 0.021545467898249626}, {'X': 0.36711224913597107, 'Y': 0.5800495147705078, 'Z': 0.025365175679326057}, {'X': 0.3643539845943451, 'Y': 0.512498140335083, 'Z': 0.0021461048163473606}, {'X': 0.3645115792751312, 'Y': 0.4572567045688629, 'Z': -0.016932522878050804}, {'X': 0.4118632674217224, 'Y': 0.6807758212089539, 'Z': 0.0021173483692109585}, {'X': 0.4070521593093872, 'Y': 0.5866246819496155, 'Z': 0.003267974127084017}, {'X': 0.40551307797431946, 'Y': 0.5249342918395996, 'Z': -0.01090922486037016}, {'X': 0.4037480354309082, 'Y': 0.4734798073768616, 'Z': -0.02372923493385315}, {'X': 0.45254307985305786, 'Y': 0.6989061236381531, 'Z': -0.022857973352074623}, {'X': 0.4594455361366272, 'Y': 0.6181871891021729, 'Z': -0.028482193127274513}, {'X': 0.4621863067150116, 'Y': 0.5694227814674377, 'Z': -0.03709053993225098}, {'X': 0.4626176357269287, 'Y': 0.5255645513534546, 'Z': -0.04436390474438667}]
[{'X': 0.41764968633651733, 'Y': 0.9367237091064453, 'Z': -7.470668788300827e-05}, {'X': 0.3506777286529541, 'Y': 0.9244297742843628, 'Z': -0.02584332972764969}, {'X': 0.29608839750289917, 'Y': 0.8785392045974731, 'Z': -0.046453386545181274}, {'X': 0.2611049711704254, 'Y': 0.8325852751731873, 'Z': -0.07269521057605743}, {'X': 0.2348375916481018, 'Y': 0.7952357530593872, 'Z': -0.09727540612220764}, {'X': 0.33739709854125977, 'Y': 0.7148721218109131, 'Z': 0.01494031772017479}, {'X': 0.30828627943992615, 'Y': 0.6383179426193237, 'Z': 0.00143474864307791}, {'X': 0.2895525097846985, 'Y': 0.5910733342170715, 'Z': -0.021054957062005997}, {'X': 0.27485209703445435, 'Y': 0.5511159896850586, 'Z': -0.04083266109228134}, {'X': 0.3765401840209961, 'Y': 0.6959602236747742, 'Z': 0.002088363515213132}, {'X': 0.367546945810318, 'Y': 0.5948594212532043, 'Z': -0.004570274613797665}, {'X': 0.361264705657959, 'Y': 0.528252363204956, 'Z': -0.02725060097873211}, {'X': 0.3587503731250763, 'Y': 0.4710266888141632, 'Z': -0.046773239970207214}, {'X': 0.41577792167663574, 'Y': 0.6976868510246277, 'Z': -0.018209826201200485}, {'X': 0.41011711955070496, 'Y': 0.6003166437149048, 'Z': -0.02311002090573311}, {'X': 0.4045843183994293, 'Y': 0.5380001664161682, 'Z': -0.040250517427921295}, {'X': 0.3994501233100891, 'Y': 0.4844933748245239, 'Z': -0.05579392611980438}, {'X': 0.4578557312488556, 'Y': 0.7176131010055542, 'Z': -0.04414457827806473}, {'X': 0.46468427777290344, 'Y': 0.6344811916351318, 'Z': -0.05084887892007828}, {'X': 0.4679035544395447, 'Y': 0.5809788703918457, 'Z': -0.06197160854935646}, {'X': 0.4686962962150574, 'Y': 0.5334835052490234, 'Z': -0.07502063363790512}]
[{'X': 0.42514339089393616, 'Y': 0.9558982253074646, 'Z': -8.12573271105066e-05}, {'X': 0.354645311832428, 'Y': 0.9407196044921875, 'Z': -0.029137346893548965}, {'X': 0.2965569496154785, 'Y': 0.8916047811508179, 'Z': -0.05147919803857803}, {'X': 0.2596231698989868, 'Y': 0.8426710963249207, 'Z': -0.07956397533416748}, {'X': 0.22892217338085175, 'Y': 0.8074895143508911, 'Z': -0.10746056586503983}, {'X': 0.33733436465263367, 'Y': 0.7242847681045532, 'Z': 0.012662602588534355}, {'X': 0.30770373344421387, 'Y': 0.644777238368988, 'Z': 0.000616784964222461}, {'X': 0.2900369465351105, 'Y': 0.5949451923370361, 'Z': -0.023212838917970657}, {'X': 0.2754996120929718, 'Y': 0.5521761178970337, 'Z': -0.04344160854816437}, {'X': 0.3772595524787903, 'Y': 0.7042714953422546, 'Z': 0.0010493481531739235}, {'X': 0.36903923749923706, 'Y': 0.5993347764015198, 'Z': -0.0011887382715940475}, {'X': 0.3640252947807312, 'Y': 0.5324931740760803, 'Z': -0.024071278050541878}, {'X': 0.3619900047779083, 'Y': 0.4763425588607788, 'Z': -0.04265402629971504}, {'X': 0.4154007136821747, 'Y': 0.7055946588516235, 'Z': -0.018398219719529152}, {'X': 0.4103012681007385, 'Y': 0.6075089573860168, 'Z': -0.02258046343922615}, {'X': 0.40528973937034607, 'Y': 0.5462373495101929, 'Z': -0.040883418172597885}, {'X': 0.4010559320449829, 'Y': 0.494384229183197, 'Z': -0.05601590871810913}, {'X': 0.45490214228630066, 'Y': 0.725540041923523, 'Z': -0.044174451380968094}, {'X': 0.4622744023799896, 'Y': 0.6452517509460449, 'Z': -0.05142636597156525}, {'X': 0.46501603722572327, 'Y': 0.5941286087036133, 'Z': -0.06323636323213577}, {'X': 0.46586471796035767, 'Y': 0.5482339859008789, 'Z': -0.07428059726953506}]
[{'X': 0.4189453423023224, 'Y': 0.9472591280937195, 'Z': -4.381282633403316e-05}, {'X': 0.3502737879753113, 'Y': 0.9411263465881348, 'Z': -0.02988303080201149}, {'X': 0.29524946212768555, 'Y': 0.8931554555892944, 'Z': -0.04793706163764}, {'X': 0.2594355046749115, 'Y': 0.8505421280860901, 'Z': -0.0701918751001358}, {'X': 0.2301120012998581, 'Y': 0.8194845914840698, 'Z': -0.09444205462932587}, {'X': 0.3370252847671509, 'Y': 0.7345813512802124, 'Z': 0.009644380770623684}, {'X': 0.3089239299297333, 'Y': 0.6575425267219543, 'Z': -0.007730794604867697}, {'X': 0.29111820459365845, 'Y': 0.6075531244277954, 'Z': -0.033816710114479065}, {'X': 0.2754521667957306, 'Y': 0.5648552775382996, 'Z': -0.05483308434486389}, {'X': 0.376202791929245, 'Y': 0.7147160172462463, 'Z': -0.0016848527593538165}, {'X': 0.3660791516304016, 'Y': 0.617043673992157, 'Z': -0.008093354292213917}, {'X': 0.3592481315135956, 'Y': 0.5501108169555664, 'Z': -0.03476104512810707}, {'X': 0.35468289256095886, 'Y': 0.4927503764629364, 'Z': -0.056381482630968094}, {'X': 0.41581544280052185, 'Y': 0.7158175706863403, 'Z': -0.02008424699306488}, {'X': 0.4069675803184509, 'Y': 0.6228645443916321, 'Z': -0.02725992538034916}, {'X': 0.40071621537208557, 'Y': 0.5608569383621216, 'Z': -0.048237986862659454}, {'X': 0.3940836191177368, 'Y': 0.5077033042907715, 'Z': -0.0652875080704689}, {'X': 0.45825445652008057, 'Y': 0.7345210313796997, 'Z': -0.044595081359148026}, {'X': 0.4666045010089874, 'Y': 0.6552245020866394, 'Z': -0.05683676898479462}, {'X': 0.4702729880809784, 'Y': 0.6040050983428955, 'Z': -0.07038453966379166}, {'X': 0.47112640738487244, 'Y': 0.5585422515869141, 'Z': -0.0824388787150383}]
[{'X': 0.42165860533714294, 'Y': 0.9617509245872498, 'Z': -6.852201477158815e-05}, {'X': 0.35372239351272583, 'Y': 0.9513456225395203, 'Z': -0.021139277145266533}, {'X': 0.29659581184387207, 'Y': 0.902344822883606, 'Z': -0.04001827538013458}, {'X': 0.257839560508728, 'Y': 0.8599659204483032, 'Z': -0.06508247554302216}, {'X': 0.22859248518943787, 'Y': 0.8292039632797241, 'Z': -0.09084977954626083}, {'X': 0.3348705768585205, 'Y': 0.7376523017883301, 'Z': 0.010792937129735947}, {'X': 0.3015822768211365, 'Y': 0.6584818959236145, 'Z': -0.0053482153452932835}, {'X': 0.2809197008609772, 'Y': 0.6085876822471619, 'Z': -0.032343052327632904}, {'X': 0.2627868354320526, 'Y': 0.5658035278320312, 'Z': -0.05430781841278076}, {'X': 0.3741241991519928, 'Y': 0.7189699411392212, 'Z': -0.005947960074990988}, {'X': 0.3639804422855377, 'Y': 0.6174136400222778, 'Z': -0.01279984787106514}, {'X': 0.35660287737846375, 'Y': 0.5504742860794067, 'Z': -0.04042750224471092}, {'X': 0.3520888388156891, 'Y': 0.49612149596214294, 'Z': -0.06338176876306534}, {'X': 0.4130003750324249, 'Y': 0.7219890356063843, 'Z': -0.028882086277008057}, {'X': 0.40525269508361816, 'Y': 0.6284143924713135, 'Z': -0.03636430203914642}, {'X': 0.3964073657989502, 'Y': 0.5670588612556458, 'Z': -0.05912657454609871}, {'X': 0.3886382579803467, 'Y': 0.5161084532737732, 'Z': -0.07792028784751892}, {'X': 0.4537462890148163, 'Y': 0.7432263493537903, 'Z': -0.057159166783094406}, {'X': 0.46141451597213745, 'Y': 0.6634925007820129, 'Z': -0.068820059299469}, {'X': 0.4623892903327942, 'Y': 0.6137747764587402, 'Z': -0.08270984888076782}, {'X': 0.46158793568611145, 'Y': 0.5694873332977295, 'Z': -0.09498993307352066}]
[{'X': 0.4235609173774719, 'Y': 0.9634333848953247, 'Z': -7.46559162507765e-05}, {'X': 0.3531412184238434, 'Y': 0.9524658918380737, 'Z': -0.022238822653889656}, {'X': 0.29387325048446655, 'Y': 0.9045830965042114, 'Z': -0.04202735796570778}, {'X': 0.25455784797668457, 'Y': 0.8613352179527283, 'Z': -0.06828124821186066}, {'X': 0.22336146235466003, 'Y': 0.8334957361221313, 'Z': -0.09666897356510162}, {'X': 0.3302724063396454, 'Y': 0.740450918674469, 'Z': 0.009956353344023228}, {'X': 0.2970277667045593, 'Y': 0.6624336838722229, 'Z': -0.005403455346822739}, {'X': 0.2756381630897522, 'Y': 0.614734411239624, 'Z': -0.03125797212123871}, {'X': 0.25607532262802124, 'Y': 0.573698103427887, 'Z': -0.05385500192642212}, {'X': 0.37021997570991516, 'Y': 0.7215390205383301, 'Z': -0.006023213267326355}, {'X': 0.35925397276878357, 'Y': 0.6191735863685608, 'Z': -0.013452793471515179}, {'X': 0.3518390953540802, 'Y': 0.5552125573158264, 'Z': -0.038734689354896545}, {'X': 0.34705060720443726, 'Y': 0.5005179643630981, 'Z': -0.06032466143369675}, {'X': 0.409578800201416, 'Y': 0.7247700691223145, 'Z': -0.029339037835597992}, {'X': 0.40146923065185547, 'Y': 0.6325639486312866, 'Z': -0.03709813579916954}, {'X': 0.39195895195007324, 'Y': 0.5732861161231995, 'Z': -0.060122035443782806}, {'X': 0.3836284279823303, 'Y': 0.5223368406295776, 'Z': -0.08027084916830063}, {'X': 0.4508267045021057, 'Y': 0.7453929781913757, 'Z': -0.05690930038690567}, {'X': 0.46018996834754944, 'Y': 0.6680659651756287, 'Z': -0.06952834874391556}, {'X': 0.46341758966445923, 'Y': 0.6179013252258301, 'Z': -0.08571061491966248}, {'X': 0.4645869731903076, 'Y': 0.5699822902679443, 'Z': -0.10085606575012207}]
[{'X': 0.431474506855011, 'Y': 0.9790611267089844, 'Z': -6.102148472564295e-05}, {'X': 0.35808056592941284, 'Y': 0.968977689743042, 'Z': -0.019333573058247566}, {'X': 0.2963447868824005, 'Y': 0.915942907333374, 'Z': -0.034621864557266235}, {'X': 0.25424379110336304, 'Y': 0.870442271232605, 'Z': -0.05792888253927231}, {'X': 0.22330985963344574, 'Y': 0.840288519859314, 'Z': -0.08202789723873138}, {'X': 0.3315153121948242, 'Y': 0.7571727633476257, 'Z': 0.023517966270446777}, {'X': 0.2949446737766266, 'Y': 0.6777842044830322, 'Z': 0.010524566285312176}, {'X': 0.2710856795310974, 'Y': 0.6298673748970032, 'Z': -0.014977509155869484}, {'X': 0.25010764598846436, 'Y': 0.590241014957428, 'Z': -0.03565338999032974}, {'X': 0.37180840969085693, 'Y': 0.7338624596595764, 'Z': 0.006186222657561302}, {'X': 0.35784608125686646, 'Y': 0.6338146924972534, 'Z': 0.004825677257031202}, {'X': 0.34722384810447693, 'Y': 0.5710257887840271, 'Z': -0.023693667724728584}, {'X': 0.33874157071113586, 'Y': 0.5191466808319092, 'Z': -0.04654141888022423}, {'X': 0.41117069125175476, 'Y': 0.733737051486969, 'Z': -0.01750262640416622}, {'X': 0.40099281072616577, 'Y': 0.6422159671783447, 'Z': -0.025207558646798134}, {'X': 0.39040207862854004, 'Y': 0.5824224948883057, 'Z': -0.05005921423435211}, {'X': 0.38034936785697937, 'Y': 0.53263258934021, 'Z': -0.07218810170888901}, {'X': 0.4521408975124359, 'Y': 0.752629816532135, 'Z': -0.04498623311519623}, {'X': 0.45929858088493347, 'Y': 0.674446165561676, 'Z': -0.0625670924782753}, {'X': 0.4612646698951721, 'Y': 0.6242693066596985, 'Z': -0.07877276837825775}, {'X': 0.4619668126106262, 'Y': 0.5766781568527222, 'Z': -0.09201109409332275}]
