[{'X': 0.8635431528091431, 'Y': 0.8706296682357788, 'Z': -1.8322916730539873e-05}, {'X': 0.7671162486076355, 'Y': 0.856230616569519, 'Z': -0.06230104714632034}, {'X': 0.684109091758728, 'Y': 0.7786264419555664, 'Z': -0.0870097279548645}, {'X': 0.6262600421905518, 'Y': 0.6973068714141846, 'Z': -0.1173546314239502}, {'X': 0.5783931016921997, 'Y': 0.636658251285553, 'Z': -0.14296843111515045}, {'X': 0.7272174954414368, 'Y': 0.5856973528862, 'Z': -0.014386621303856373}, {'X': 0.6630984544754028, 'Y': 0.4767318665981293, 'Z': -0.05186234414577484}, {'X': 0.6272802948951721, 'Y': 0.40671929717063904, 'Z': -0.091582752764225}, {'X': 0.6002196669578552, 'Y': 0.3488583564758301, 'Z': -0.11605910211801529}, {'X': 0.7908498048782349, 'Y': 0.5485578179359436, 'Z': -0.010300557129085064}, {'X': 0.768812894821167, 'Y': 0.40167897939682007, 'Z': -0.02180584892630577}, {'X': 0.757191002368927, 'Y': 0.3147418200969696, 'Z': -0.05297480896115303}, {'X': 0.7505664825439453, 'Y': 0.2439264953136444, 'Z': -0.07859779894351959}, {'X': 0.8548365831375122, 'Y': 0.5519071221351624, 'Z': -0.017219126224517822}, {'X': 0.8722537755966187, 'Y': 0.41644006967544556, 'Z': -0.039236217737197876}, {'X': 0.8872004151344299, 'Y': 0.3287065029144287, 'Z': -0.07221341133117676}, {'X': 0.8970717191696167, 'Y': 0.25489622354507446, 'Z': -0.09989519417285919}, {'X': 0.9160019755363464, 'Y': 0.5825902223587036, 'Z': -0.03172110766172409}, {'X': 0.9313051104545593, 'Y': 0.48299887776374817, 'Z': -0.059738725423812866}, {'X': 0.9389141201972961, 'Y': 0.42182937264442444, 'Z': -0.08600501716136932}, {'X': 0.9429677128791809, 'Y': 0.36239343881607056, 'Z': -0.10544142127037048}]
[{'X': 0.8059309720993042, 'Y': 0.807448148727417, 'Z': -7.601311517646536e-05}, {'X': 0.7314313054084778, 'Y': 0.7872195243835449, 'Z': -0.06660222262144089}, {'X': 0.6663020849227905, 'Y': 0.6884008049964905, 'Z': -0.08349669724702835}, {'X': 0.6287303566932678, 'Y': 0.5986559987068176, 'Z': -0.10109824687242508}, {'X': 0.5766363143920898, 'Y': 0.536525309085846, 'Z': -0.12319549918174744}, {'X': 0.6911828517913818, 'Y': 0.5801966190338135, 'Z': -0.031691256910562515}, {'X': 0.6513165831565857, 'Y': 0.4642617106437683, 'Z': -0.06491836160421371}, {'X': 0.6251926422119141, 'Y': 0.39256107807159424, 'Z': -0.07733887434005737}, {'X': 0.6017548441886902, 'Y': 0.32064807415008545, 'Z': -0.07760436832904816}, {'X': 0.7524423003196716, 'Y': 0.574897289276123, 'Z': -0.031536735594272614}, {'X': 0.74354487657547, 'Y': 0.45269039273262024, 'Z': -0.08121346682310104}, {'X': 0.7471739649772644, 'Y': 0.3722781836986542, 'Z': -0.1239880621433258}, {'X': 0.75198894739151, 'Y': 0.2945602536201477, 'Z': -0.13774257898330688}, {'X': 0.807651162147522, 'Y': 0.5862977504730225, 'Z': -0.03966132923960686}, {'X': 0.8105108737945557, 'Y': 0.5486235618591309, 'Z': -0.13122718036174774}, {'X': 0.8060749769210815, 'Y': 0.6326594948768616, 'Z': -0.16209493577480316}, {'X': 0.8024244904518127, 'Y': 0.6956373453140259, 'Z': -0.1499169021844864}, {'X': 0.8631464838981628, 'Y': 0.6053053736686707, 'Z': -0.053829144686460495}, {'X': 0.8685399293899536, 'Y': 0.514498233795166, 'Z': -0.09571615606546402}, {'X': 0.8735719919204712, 'Y': 0.4553687572479248, 'Z': -0.12120005488395691}, {'X': 0.8755053281784058, 'Y': 0.3965400457382202, 'Z': -0.13454081118106842}]
[{'X': 0.8002721667289734, 'Y': 0.8039035797119141, 'Z': -9.30082896957174e-05}, {'X': 0.7226132154464722, 'Y': 0.7770866751670837, 'Z': -0.06373541802167892}, {'X': 0.6599273085594177, 'Y': 0.6775683760643005, 'Z': -0.08028049021959305}, {'X': 0.6258319616317749, 'Y': 0.5861543416976929, 'Z': -0.09672845900058746}, {'X': 0.5775927901268005, 'Y': 0.525722861289978, 'Z': -0.11659637093544006}, {'X': 0.6847480535507202, 'Y': 0.570623517036438, 'Z': -0.02049900032579899}, {'X': 0.6498726606369019, 'Y': 0.45855847001075745, 'Z': -0.04868360608816147}, {'X': 0.6275668740272522, 'Y': 0.39387816190719604, 'Z': -0.05729379504919052}, {'X': 0.6056504845619202, 'Y': 0.32705751061439514, 'Z': -0.05374470353126526}, {'X': 0.7456346750259399, 'Y': 0.5674281120300293, 'Z': -0.017908954992890358}, {'X': 0.7391809225082397, 'Y': 0.45660626888275146, 'Z': -0.06699086725711823}, {'X': 0.7447935342788696, 'Y': 0.39065617322921753, 'Z': -0.10779526084661484}, {'X': 0.7472509145736694, 'Y': 0.3244662880897522, 'Z': -0.12008722126483917}, {'X': 0.8010191321372986, 'Y': 0.5790253281593323, 'Z': -0.02597806230187416}, {'X': 0.8061555027961731, 'Y': 0.5459014177322388, 'Z': -0.10598169267177582}, {'X': 0.8026551604270935, 'Y': 0.6266535520553589, 'Z': -0.1303010880947113}, {'X': 0.7966570258140564, 'Y': 0.6838358640670776, 'Z': -0.11693994700908661}, {'X': 0.8567469120025635, 'Y': 0.6000080704689026, 'Z': -0.038332514464855194}, {'X': 0.8637591600418091, 'Y': 0.5152121782302856, 'Z': -0.07511477172374725}, {'X': 0.8670016527175903, 'Y': 0.4628629684448242, 'Z': -0.09562580287456512}, {'X': 0.8662323951721191, 'Y': 0.4101307988166809, 'Z': -0.105797678232193}]
[{'X': 0.7981484532356262, 'Y': 0.7928870916366577, 'Z': -9.697268978925422e-05}, {'X': 0.7224978804588318, 'Y': 0.7705273032188416, 'Z': -0.06280943751335144}, {'X': 0.6590038537979126, 'Y': 0.6734747886657715, 'Z': -0.08026977628469467}, {'X': 0.6255606412887573, 'Y': 0.5841902494430542, 'Z': -0.09897304326295853}, {'X': 0.5793946385383606, 'Y': 0.5249954462051392, 'Z': -0.12167958915233612}, {'X': 0.6796048283576965, 'Y': 0.564846932888031, 'Z': -0.029151886701583862}, {'X': 0.6444270610809326, 'Y': 0.45343175530433655, 'Z': -0.05859879031777382}, {'X': 0.6231105327606201, 'Y': 0.388851135969162, 'Z': -0.06815022230148315}, {'X': 0.6029181480407715, 'Y': 0.3197910487651825, 'Z': -0.06531433016061783}, {'X': 0.7391467690467834, 'Y': 0.5632601976394653, 'Z': -0.029223693534731865}, {'X': 0.7326198220252991, 'Y': 0.4586206376552582, 'Z': -0.08482253551483154}, {'X': 0.7393671274185181, 'Y': 0.3966256082057953, 'Z': -0.13148833811283112}, {'X': 0.7440088987350464, 'Y': 0.3341403305530548, 'Z': -0.14865685999393463}, {'X': 0.7940586805343628, 'Y': 0.5765097737312317, 'Z': -0.038679707795381546}, {'X': 0.8019446730613708, 'Y': 0.5490579605102539, 'Z': -0.12457770854234695}, {'X': 0.8011288642883301, 'Y': 0.6280878782272339, 'Z': -0.15186138451099396}, {'X': 0.7984672784805298, 'Y': 0.6839132905006409, 'Z': -0.1406814604997635}, {'X': 0.8493294715881348, 'Y': 0.5994085669517517, 'Z': -0.05208873003721237}, {'X': 0.8559038043022156, 'Y': 0.5159287452697754, 'Z': -0.09123848378658295}, {'X': 0.860679566860199, 'Y': 0.4640708565711975, 'Z': -0.10953821241855621}, {'X': 0.8632434606552124, 'Y': 0.41138631105422974, 'Z': -0.11796528100967407}]
[{'X': 0.7954221367835999, 'Y': 0.7983863353729248, 'Z': -9.164088260149583e-05}, {'X': 0.7223769426345825, 'Y': 0.7733544111251831, 'Z': -0.055208198726177216}, {'X': 0.6544726490974426, 'Y': 0.6720981597900391, 'Z': -0.0665879100561142}, {'X': 0.6184937357902527, 'Y': 0.5861148834228516, 'Z': -0.081427201628685}, {'X': 0.5733978748321533, 'Y': 0.5287867188453674, 'Z': -0.1046912893652916}, {'X': 0.6803501844406128, 'Y': 0.5644746422767639, 'Z': -0.014646656811237335}, {'X': 0.6425397992134094, 'Y': 0.4542624354362488, 'Z': -0.03875767067074776}, {'X': 0.6166858077049255, 'Y': 0.39015090465545654, 'Z': -0.04885609820485115}, {'X': 0.5903604030609131, 'Y': 0.32523423433303833, 'Z': -0.04689021408557892}, {'X': 0.7381200790405273, 'Y': 0.5571660399436951, 'Z': -0.01745462790131569}, {'X': 0.7304889559745789, 'Y': 0.4425335228443146, 'Z': -0.06601255387067795}, {'X': 0.7310911417007446, 'Y': 0.3724084198474884, 'Z': -0.11178357899188995}, {'X': 0.7299672365188599, 'Y': 0.30660852789878845, 'Z': -0.131426140666008}, {'X': 0.7907915711402893, 'Y': 0.5659773945808411, 'Z': -0.02959114871919155}, {'X': 0.7939570546150208, 'Y': 0.5331054329872131, 'Z': -0.10963840782642365}, {'X': 0.7927250862121582, 'Y': 0.620402455329895, 'Z': -0.137132927775383}, {'X': 0.7926360368728638, 'Y': 0.6860158443450928, 'Z': -0.1290353685617447}, {'X': 0.8434874415397644, 'Y': 0.5857468843460083, 'Z': -0.04529626667499542}, {'X': 0.8510478734970093, 'Y': 0.500001072883606, 'Z': -0.07292573153972626}, {'X': 0.8564890623092651, 'Y': 0.4414720833301544, 'Z': -0.09011121839284897}, {'X': 0.8600789904594421, 'Y': 0.38370853662490845, 'Z': -0.10207509994506836}]
[{'X': 0.7938516139984131, 'Y': 0.7893871068954468, 'Z': -9.13425101316534e-05}, {'X': 0.7174137830734253, 'Y': 0.7768676280975342, 'Z': -0.06792377680540085}, {'X': 0.6509252190589905, 'Y': 0.6821168661117554, 'Z': -0.08653610199689865}, {'X': 0.6151614785194397, 'Y': 0.5956467986106873, 'Z': -0.10460085421800613}, {'X': 0.5768230557441711, 'Y': 0.5430065989494324, 'Z': -0.13182680308818817}, {'X': 0.6759412288665771, 'Y': 0.5566404461860657, 'Z': -0.03294821083545685}, {'X': 0.6337153315544128, 'Y': 0.4556482136249542, 'Z': -0.07229822129011154}, {'X': 0.6064633131027222, 'Y': 0.3948630094528198, 'Z': -0.0956159234046936}, {'X': 0.5808255672454834, 'Y': 0.33063480257987976, 'Z': -0.10024721175432205}, {'X': 0.7352756857872009, 'Y': 0.5447209477424622, 'Z': -0.03129589930176735}, {'X': 0.7219398021697998, 'Y': 0.43100666999816895, 'Z': -0.08270881325006485}, {'X': 0.7193617820739746, 'Y': 0.3524357080459595, 'Z': -0.13897544145584106}, {'X': 0.7154256701469421, 'Y': 0.2771379351615906, 'Z': -0.16730321943759918}, {'X': 0.7886497974395752, 'Y': 0.5513013005256653, 'Z': -0.03983008861541748}, {'X': 0.7972071170806885, 'Y': 0.5233914852142334, 'Z': -0.12195643037557602}, {'X': 0.7943440079689026, 'Y': 0.6105543971061707, 'Z': -0.1523529291152954}, {'X': 0.7872243523597717, 'Y': 0.6705856323242188, 'Z': -0.14868949353694916}, {'X': 0.8409168720245361, 'Y': 0.5694299340248108, 'Z': -0.05413425341248512}, {'X': 0.8487192988395691, 'Y': 0.4807799458503723, 'Z': -0.0801592543721199}, {'X': 0.8551725745201111, 'Y': 0.42094093561172485, 'Z': -0.09787189215421677}, {'X': 0.8582044839859009, 'Y': 0.35917460918426514, 'Z': -0.11281601339578629}]
[{'X': 0.7855514287948608, 'Y': 0.7862015962600708, 'Z': -9.876370313577354e-05}, {'X': 0.7088800072669983, 'Y': 0.7865802645683289, 'Z': -0.06145978718996048}, {'X': 0.6443713307380676, 'Y': 0.6995314359664917, 'Z': -0.08592414855957031}, {'X': 0.609879732131958, 'Y': 0.6113952994346619, 'Z': -0.11141491681337357}, {'X': 0.5735347270965576, 'Y': 0.5510090589523315, 'Z': -0.14356712996959686}, {'X': 0.6696349382400513, 'Y': 0.5613734722137451, 'Z': -0.0373341403901577}, {'X': 0.6265552639961243, 'Y': 0.45943790674209595, 'Z': -0.07227800786495209}, {'X': 0.5982646942138672, 'Y': 0.39280807971954346, 'Z': -0.09578365832567215}, {'X': 0.5753652453422546, 'Y': 0.3286406099796295, 'Z': -0.10017411410808563}, {'X': 0.7257749438285828, 'Y': 0.5425394773483276, 'Z': -0.039361827075481415}, {'X': 0.7153991460800171, 'Y': 0.4232979416847229, 'Z': -0.08169682323932648}, {'X': 0.7104228138923645, 'Y': 0.33712440729141235, 'Z': -0.1260117143392563}, {'X': 0.7086638808250427, 'Y': 0.25749582052230835, 'Z': -0.14765919744968414}, {'X': 0.778680145740509, 'Y': 0.548974871635437, 'Z': -0.04846719652414322}, {'X': 0.7915843725204468, 'Y': 0.4996328353881836, 'Z': -0.11753396689891815}, {'X': 0.7937765121459961, 'Y': 0.5765080451965332, 'Z': -0.14608193933963776}, {'X': 0.7931613922119141, 'Y': 0.6333040595054626, 'Z': -0.14794111251831055}, {'X': 0.8301872611045837, 'Y': 0.5679844617843628, 'Z': -0.06322762370109558}, {'X': 0.8453593254089355, 'Y': 0.47566404938697815, 'Z': -0.07990685105323792}, {'X': 0.8565323352813721, 'Y': 0.40810221433639526, 'Z': -0.09696359187364578}, {'X': 0.8649916648864746, 'Y': 0.34125828742980957, 'Z': -0.11133643984794617}]
[{'X': 0.7860435247421265, 'Y': 0.791330873966217, 'Z': -1.9368817447684705e-05}, {'X': 0.7083632946014404, 'Y': 0.7913388609886169, 'Z': -0.0570407398045063}, {'X': 0.6323927044868469, 'Y': 0.7098350524902344, 'Z': -0.07431820780038834}, {'X': 0.5944885015487671, 'Y': 0.6208716630935669, 'Z': -0.0981912910938263}, {'X': 0.5600159168243408, 'Y': 0.5631351470947266, 'Z': -0.12175910919904709}, {'X': 0.6580919027328491, 'Y': 0.5575679540634155, 'Z': -0.010014455765485764}, {'X': 0.6134206652641296, 'Y': 0.4578389823436737, 'Z': -0.033146124333143234}, {'X': 0.5853660106658936, 'Y': 0.39502841234207153, 'Z': -0.06277354806661606}, {'X': 0.566317081451416, 'Y': 0.3387470245361328, 'Z': -0.08754312247037888}, {'X': 0.7167302370071411, 'Y': 0.5300142765045166, 'Z': -0.014436803758144379}, {'X': 0.6976976990699768, 'Y': 0.40827304124832153, 'Z': -0.02557315118610859}, {'X': 0.6886094212532043, 'Y': 0.32761141657829285, 'Z': -0.06380181759595871}, {'X': 0.6863915324211121, 'Y': 0.2519112825393677, 'Z': -0.0963592678308487}, {'X': 0.7751122713088989, 'Y': 0.5343566536903381, 'Z': -0.028482330963015556}, {'X': 0.7844212055206299, 'Y': 0.42412471771240234, 'Z': -0.05327629670500755}, {'X': 0.7962313294410706, 'Y': 0.3598807454109192, 'Z': -0.0956093817949295}, {'X': 0.806242823600769, 'Y': 0.2994856834411621, 'Z': -0.1324339359998703}, {'X': 0.8333509564399719, 'Y': 0.5595425963401794, 'Z': -0.049542367458343506}, {'X': 0.8466619253158569, 'Y': 0.4647865891456604, 'Z': -0.08040135353803635}, {'X': 0.8605545163154602, 'Y': 0.4107484817504883, 'Z': -0.10950755327939987}, {'X': 0.8731379508972168, 'Y': 0.35130438208580017, 'Z': -0.1392507255077362}]
[{'X': 0.7912920713424683, 'Y': 0.7956508994102478, 'Z': -8.525414887117222e-05}, {'X': 0.7063595056533813, 'Y': 0.790482759475708, 'Z': -0.056471846997737885}, {'X': 0.6257890462875366, 'Y': 0.7165731191635132, 'Z': -0.07908657938241959}, {'X': 0.5793863534927368, 'Y': 0.6338222026824951, 'Z': -0.10742612928152084}, {'X': 0.5335928201675415, 'Y': 0.5813517570495605, 'Z': -0.12878872454166412}, {'X': 0.6534138917922974, 'Y': 0.548535943031311, 'Z': -0.013753484934568405}, {'X': 0.6031320691108704, 'Y': 0.44995999336242676, 'Z': -0.041478559374809265}, {'X': 0.5735775232315063, 'Y': 0.38973796367645264, 'Z': -0.06686113774776459}, {'X': 0.5531170964241028, 'Y': 0.3419983983039856, 'Z': -0.08395784348249435}, {'X': 0.7132604718208313, 'Y': 0.5153382420539856, 'Z': -0.012548805214464664}, {'X': 0.690389096736908, 'Y': 0.3798125088214874, 'Z': -0.024403346702456474}, {'X': 0.681289792060852, 'Y': 0.3032612204551697, 'Z': -0.046986114233732224}, {'X': 0.6770161390304565, 'Y': 0.23666244745254517, 'Z': -0.06373422592878342}, {'X': 0.7734847068786621, 'Y': 0.5177128314971924, 'Z': -0.02093345671892166}, {'X': 0.7801339030265808, 'Y': 0.3908984661102295, 'Z': -0.040545493364334106}, {'X': 0.7923731803894043, 'Y': 0.320700466632843, 'Z': -0.06312351673841476}, {'X': 0.8001440167427063, 'Y': 0.25566256046295166, 'Z': -0.08742395043373108}, {'X': 0.8333555459976196, 'Y': 0.5422580242156982, 'Z': -0.034880779683589935}, {'X': 0.8486887216567993, 'Y': 0.4455011188983917, 'Z': -0.05699707940220833}, {'X': 0.8638957738876343, 'Y': 0.39538371562957764, 'Z': -0.07645855098962784}, {'X': 0.8746806979179382, 'Y': 0.3396000862121582, 'Z': -0.09373665601015091}]
[{'X': 0.7867873907089233, 'Y': 0.8039766550064087, 'Z': -7.704355084570125e-06}, {'X': 0.7034491300582886, 'Y': 0.7970837950706482, 'Z': -0.05913592875003815}, {'X': 0.6286339163780212, 'Y': 0.7250024676322937, 'Z': -0.08178222179412842}, {'X': 0.5781713724136353, 'Y': 0.6450507044792175, 'Z': -0.11025562882423401}, {'X': 0.5286546349525452, 'Y': 0.5940205454826355, 'Z': -0.13760003447532654}, {'X': 0.6612871885299683, 'Y': 0.5532228350639343, 'Z': -0.02844231203198433}, {'X': 0.6058863401412964, 'Y': 0.45454075932502747, 'Z': -0.05750249698758125}, {'X': 0.5713618397712708, 'Y': 0.3934246301651001, 'Z': -0.08563622832298279}, {'X': 0.545738935470581, 'Y': 0.34249284863471985, 'Z': -0.10546587407588959}, {'X': 0.718865156173706, 'Y': 0.5175890326499939, 'Z': -0.024098746478557587}, {'X': 0.692599356174469, 'Y': 0.38075828552246094, 'Z': -0.03814003989100456}, {'X': 0.6771438121795654, 'Y': 0.3007815480232239, 'Z': -0.06412626802921295}, {'X': 0.6645077466964722, 'Y': 0.2338436245918274, 'Z': -0.08146851509809494}, {'X': 0.7771959900856018, 'Y': 0.5199342966079712, 'Z': -0.026693478226661682}, {'X': 0.7912682890892029, 'Y': 0.3903930187225342, 'Z': -0.04870455339550972}, {'X': 0.8026559948921204, 'Y': 0.3075389564037323, 'Z': -0.07763954997062683}, {'X': 0.8077430129051208, 'Y': 0.2339085340499878, 'Z': -0.10146208852529526}, {'X': 0.8334938287734985, 'Y': 0.546532392501831, 'Z': -0.035600002855062485}, {'X': 0.8516461253166199, 'Y': 0.4496408700942993, 'Z': -0.06405234336853027}, {'X': 0.8639243245124817, 'Y': 0.39388012886047363, 'Z': -0.09173944592475891}, {'X': 0.8704516887664795, 'Y': 0.33444279432296753, 'Z': -0.10865573585033417}]
[{'X': 0.7867873907089233, 'Y': 0.8039766550064087, 'Z': -7.704355084570125e-06}, {'X': 0.7034491300582886, 'Y': 0.7970837950706482, 'Z': -0.05913592875003815}, {'X': 0.6286339163780212, 'Y': 0.7250024676322937, 'Z': -0.08178222179412842}, {'X': 0.5781713724136353, 'Y': 0.6450507044792175, 'Z': -0.11025562882423401}, {'X': 0.5286546349525452, 'Y': 0.5940205454826355, 'Z': -0.13760003447532654}, {'X': 0.6612871885299683, 'Y': 0.5532228350639343, 'Z': -0.02844231203198433}, {'X': 0.6058863401412964, 'Y': 0.45454075932502747, 'Z': -0.05750249698758125}, {'X': 0.5713618397712708, 'Y': 0.3934246301651001, 'Z': -0.08563622832298279}, {'X': 0.545738935470581, 'Y': 0.34249284863471985, 'Z': -0.10546587407588959}, {'X': 0.718865156173706, 'Y': 0.5175890326499939, 'Z': -0.024098746478557587}, {'X': 0.692599356174469, 'Y': 0.38075828552246094, 'Z': -0.03814003989100456}, {'X': 0.6771438121795654, 'Y': 0.3007815480232239, 'Z': -0.06412626802921295}, {'X': 0.6645077466964722, 'Y': 0.2338436245918274, 'Z': -0.08146851509809494}, {'X': 0.7771959900856018, 'Y': 0.5199342966079712, 'Z': -0.026693478226661682}, {'X': 0.7912682890892029, 'Y': 0.3903930187225342, 'Z': -0.04870455339550972}, {'X': 0.8026559948921204, 'Y': 0.3075389564037323, 'Z': -0.07763954997062683}, {'X': 0.8077430129051208, 'Y': 0.2339085340499878, 'Z': -0.10146208852529526}, {'X': 0.8334938287734985, 'Y': 0.546532392501831, 'Z': -0.035600002855062485}, {'X': 0.8516461253166199, 'Y': 0.4496408700942993, 'Z': -0.06405234336853027}, {'X': 0.8639243245124817, 'Y': 0.39388012886047363, 'Z': -0.09173944592475891}, {'X': 0.8704516887664795, 'Y': 0.33444279432296753, 'Z': -0.10865573585033417}]
[{'X': 0.7827446460723877, 'Y': 0.7960143089294434, 'Z': 2.1372203264036216e-05}, {'X': 0.6979339122772217, 'Y': 0.7986099720001221, 'Z': -0.05988537520170212}, {'X': 0.6215274333953857, 'Y': 0.726189374923706, 'Z': -0.08003488183021545}, {'X': 0.5717604756355286, 'Y': 0.6494482755661011, 'Z': -0.10495050251483917}, {'X': 0.5232610702514648, 'Y': 0.599754810333252, 'Z': -0.12706473469734192}, {'X': 0.6557035446166992, 'Y': 0.5559638142585754, 'Z': -0.038874585181474686}, {'X': 0.5993615388870239, 'Y': 0.45896580815315247, 'Z': -0.07486139982938766}, {'X': 0.5651620626449585, 'Y': 0.3961135447025299, 'Z': -0.10924889892339706}, {'X': 0.5405568480491638, 'Y': 0.3427697420120239, 'Z': -0.13249975442886353}, {'X': 0.7130595445632935, 'Y': 0.5193862318992615, 'Z': -0.032250020653009415}, {'X': 0.68514484167099, 'Y': 0.3888309597969055, 'Z': -0.05174020677804947}, {'X': 0.6702432036399841, 'Y': 0.31043487787246704, 'Z': -0.0813332200050354}, {'X': 0.6587533354759216, 'Y': 0.24417364597320557, 'Z': -0.10017790645360947}, {'X': 0.7716132402420044, 'Y': 0.520148515701294, 'Z': -0.03045814111828804}, {'X': 0.7834529876708984, 'Y': 0.38717353343963623, 'Z': -0.05382223054766655}, {'X': 0.7942124009132385, 'Y': 0.3030509948730469, 'Z': -0.08383625745773315}, {'X': 0.7988700270652771, 'Y': 0.22908928990364075, 'Z': -0.10867834836244583}, {'X': 0.827613890171051, 'Y': 0.5464835166931152, 'Z': -0.03505098819732666}, {'X': 0.8444523811340332, 'Y': 0.45141515135765076, 'Z': -0.06421282142400742}, {'X': 0.855729877948761, 'Y': 0.39505434036254883, 'Z': -0.09256888180971146}, {'X': 0.8612155914306641, 'Y': 0.33542367815971375, 'Z': -0.11225055903196335}]
[{'X': 0.7827889323234558, 'Y': 0.7978583574295044, 'Z': -2.82835062535014e-05}, {'X': 0.6989670395851135, 'Y': 0.7991253137588501, 'Z': -0.05603978782892227}, {'X': 0.6220311522483826, 'Y': 0.7299827337265015, 'Z': -0.07356259971857071}, {'X': 0.56935054063797, 'Y': 0.6569958925247192, 'Z': -0.09936382621526718}, {'X': 0.5197102427482605, 'Y': 0.6098736524581909, 'Z': -0.12367454171180725}, {'X': 0.6554180979728699, 'Y': 0.5534998178482056, 'Z': -0.01898679882287979}, {'X': 0.598694920539856, 'Y': 0.45551037788391113, 'Z': -0.0470639243721962}, {'X': 0.5632643103599548, 'Y': 0.39837318658828735, 'Z': -0.07339324802160263}, {'X': 0.5366556644439697, 'Y': 0.35023996233940125, 'Z': -0.09075918048620224}, {'X': 0.7109101414680481, 'Y': 0.5183593034744263, 'Z': -0.01643495075404644}, {'X': 0.6832568049430847, 'Y': 0.38416337966918945, 'Z': -0.028649164363741875}, {'X': 0.6646369099617004, 'Y': 0.3084104657173157, 'Z': -0.052232928574085236}, {'X': 0.649772047996521, 'Y': 0.24747174978256226, 'Z': -0.06701089441776276}, {'X': 0.7675700187683105, 'Y': 0.5211881995201111, 'Z': -0.020646926015615463}, {'X': 0.7812116742134094, 'Y': 0.39202770590782166, 'Z': -0.040272459387779236}, {'X': 0.794198751449585, 'Y': 0.3061266541481018, 'Z': -0.06900536268949509}, {'X': 0.8015058040618896, 'Y': 0.23089352250099182, 'Z': -0.0927702933549881}, {'X': 0.8225737810134888, 'Y': 0.5481511354446411, 'Z': -0.03197997435927391}, {'X': 0.8392420411109924, 'Y': 0.45307937264442444, 'Z': -0.05884796380996704}, {'X': 0.8491113185882568, 'Y': 0.3993712067604065, 'Z': -0.08582662045955658}, {'X': 0.8545199632644653, 'Y': 0.34219950437545776, 'Z': -0.10367210954427719}]
[{'X': 0.7845955491065979, 'Y': 0.7966060638427734, 'Z': 2.9917016945546493e-05}, {'X': 0.7006552815437317, 'Y': 0.8025312423706055, 'Z': -0.05786806717514992}, {'X': 0.6214662194252014, 'Y': 0.7332025170326233, 'Z': -0.0780787318944931}, {'X': 0.566706120967865, 'Y': 0.657588005065918, 'Z': -0.10529667139053345}, {'X': 0.5159914493560791, 'Y': 0.6102278828620911, 'Z': -0.12948986887931824}, {'X': 0.6514642834663391, 'Y': 0.5523046851158142, 'Z': -0.025240357965230942}, {'X': 0.5938279628753662, 'Y': 0.45440056920051575, 'Z': -0.05588322505354881}, {'X': 0.558180570602417, 'Y': 0.3988019526004791, 'Z': -0.08074457943439484}, {'X': 0.5317794680595398, 'Y': 0.353495717048645, 'Z': -0.0974043607711792}, {'X': 0.7076352834701538, 'Y': 0.5153473019599915, 'Z': -0.020994415506720543}, {'X': 0.6808962225914001, 'Y': 0.37768644094467163, 'Z': -0.03648404777050018}, {'X': 0.6644865870475769, 'Y': 0.2992093563079834, 'Z': -0.06162223592400551}, {'X': 0.6497682332992554, 'Y': 0.2353830337524414, 'Z': -0.07689717411994934}, {'X': 0.7646011114120483, 'Y': 0.5175914168357849, 'Z': -0.02348990924656391}, {'X': 0.7788066864013672, 'Y': 0.3863213360309601, 'Z': -0.046056583523750305}, {'X': 0.7913669943809509, 'Y': 0.30226564407348633, 'Z': -0.07472209632396698}, {'X': 0.7972980737686157, 'Y': 0.22957700490951538, 'Z': -0.09800446778535843}, {'X': 0.8190174102783203, 'Y': 0.5450901389122009, 'Z': -0.03237868472933769}, {'X': 0.8360788226127625, 'Y': 0.4497336745262146, 'Z': -0.05971211940050125}, {'X': 0.8467005491256714, 'Y': 0.3958154320716858, 'Z': -0.08810185641050339}, {'X': 0.8510030508041382, 'Y': 0.3384089767932892, 'Z': -0.10526685416698456}]
