[{'X': 0.4771820604801178, 'Y': 0.9727010726928711, 'Z': -6.72854293952696e-05}, {'X': 0.403679758310318, 'Y': 0.940274715423584, 'Z': -0.0714971274137497}, {'X': 0.36342719197273254, 'Y': 0.8544126749038696, 'Z': -0.11540529876947403}, {'X': 0.34522685408592224, 'Y': 0.7856030464172363, 'Z': -0.16125474870204926}, {'X': 0.3229500651359558, 'Y': 0.7237496972084045, 'Z': -0.20365093648433685}, {'X': 0.4452856481075287, 'Y': 0.7149730324745178, 'Z': -0.09295420348644257}, {'X': 0.4437348544597626, 'Y': 0.5963361263275146, 'Z': -0.14382506906986237}, {'X': 0.4376369118690491, 'Y': 0.5222971439361572, 'Z': -0.18373751640319824}, {'X': 0.4303857088088989, 'Y': 0.4555583596229553, 'Z': -0.2084837108850479}, {'X': 0.5042306780815125, 'Y': 0.7321197986602783, 'Z': -0.0883808434009552}, {'X': 0.5435557961463928, 'Y': 0.621799886226654, 'Z': -0.1285788118839264}, {'X': 0.5670744180679321, 'Y': 0.5546461343765259, 'Z': -0.1663217693567276}, {'X': 0.5832226872444153, 'Y': 0.4965367615222931, 'Z': -0.19816754758358002}, {'X': 0.5519577860832214, 'Y': 0.772754967212677, 'Z': -0.08978507667779922}, {'X': 0.5962910056114197, 'Y': 0.6774103045463562, 'Z': -0.1280016452074051}, {'X': 0.6185980439186096, 'Y': 0.6219882965087891, 'Z': -0.16548381745815277}, {'X': 0.6332972645759583, 'Y': 0.5735911130905151, 'Z': -0.19666790962219238}, {'X': 0.5897262096405029, 'Y': 0.8272470831871033, 'Z': -0.09690998494625092}, {'X': 0.6289701461791992, 'Y': 0.7669692039489746, 'Z': -0.13522134721279144}, {'X': 0.6519157290458679, 'Y': 0.7272568941116333, 'Z': -0.1705961525440216}, {'X': 0.668793797492981, 'Y': 0.6854193210601807, 'Z': -0.1977570652961731}]
[{'X': 0.5031407475471497, 'Y': 0.9483011364936829, 'Z': -4.862425339524634e-05}, {'X': 0.44653934240341187, 'Y': 0.8909083604812622, 'Z': -0.03163699060678482}, {'X': 0.41852864623069763, 'Y': 0.7932873368263245, 'Z': -0.0534578301012516}, {'X': 0.4048524498939514, 'Y': 0.7276231646537781, 'Z': -0.08368098735809326}, {'X': 0.395519495010376, 'Y': 0.6690554618835449, 'Z': -0.11890367418527603}, {'X': 0.481788694858551, 'Y': 0.7204696536064148, 'Z': -0.00786449946463108}, {'X': 0.45120957493782043, 'Y': 0.6993634700775146, 'Z': -0.05089539289474487}, {'X': 0.4282553493976593, 'Y': 0.7462415099143982, 'Z': -0.06949207931756973}, {'X': 0.4176174998283386, 'Y': 0.7920936942100525, 'Z': -0.0712738037109375}, {'X': 0.522885799407959, 'Y': 0.7137151956558228, 'Z': -0.015536601655185223}, {'X': 0.5193518996238708, 'Y': 0.6117968559265137, 'Z': -0.03182152658700943}, {'X': 0.5109235644340515, 'Y': 0.5514897108078003, 'Z': -0.046140268445014954}, {'X': 0.5000309348106384, 'Y': 0.4992026686668396, 'Z': -0.05993945151567459}, {'X': 0.562997043132782, 'Y': 0.7314374446868896, 'Z': -0.03259038180112839}, {'X': 0.5780141353607178, 'Y': 0.6299487352371216, 'Z': -0.043194931000471115}, {'X': 0.5773218274116516, 'Y': 0.5716663599014282, 'Z': -0.0474088080227375}, {'X': 0.5714461803436279, 'Y': 0.525335431098938, 'Z': -0.050028491765260696}, {'X': 0.6004199385643005, 'Y': 0.7666410207748413, 'Z': -0.05432024225592613}, {'X': 0.6300991177558899, 'Y': 0.692383348941803, 'Z': -0.06582766026258469}, {'X': 0.6393696069717407, 'Y': 0.6534611582756042, 'Z': -0.0673784464597702}, {'X': 0.6392021775245667, 'Y': 0.6210839748382568, 'Z': -0.06844586133956909}]
[{'X': 0.5031407475471497, 'Y': 0.9483011364936829, 'Z': -4.862425339524634e-05}, {'X': 0.44653934240341187, 'Y': 0.8909083604812622, 'Z': -0.03163699060678482}, {'X': 0.41852864623069763, 'Y': 0.7932873368263245, 'Z': -0.0534578301012516}, {'X': 0.4048524498939514, 'Y': 0.7276231646537781, 'Z': -0.08368098735809326}, {'X': 0.395519495010376, 'Y': 0.6690554618835449, 'Z': -0.11890367418527603}, {'X': 0.481788694858551, 'Y': 0.7204696536064148, 'Z': -0.00786449946463108}, {'X': 0.45120957493782043, 'Y': 0.6993634700775146, 'Z': -0.05089539289474487}, {'X': 0.4282553493976593, 'Y': 0.7462415099143982, 'Z': -0.06949207931756973}, {'X': 0.4176174998283386, 'Y': 0.7920936942100525, 'Z': -0.0712738037109375}, {'X': 0.522885799407959, 'Y': 0.7137151956558228, 'Z': -0.015536601655185223}, {'X': 0.5193518996238708, 'Y': 0.6117968559265137, 'Z': -0.03182152658700943}, {'X': 0.5109235644340515, 'Y': 0.5514897108078003, 'Z': -0.046140268445014954}, {'X': 0.5000309348106384, 'Y': 0.4992026686668396, 'Z': -0.05993945151567459}, {'X': 0.562997043132782, 'Y': 0.7314374446868896, 'Z': -0.03259038180112839}, {'X': 0.5780141353607178, 'Y': 0.6299487352371216, 'Z': -0.043194931000471115}, {'X': 0.5773218274116516, 'Y': 0.5716663599014282, 'Z': -0.0474088080227375}, {'X': 0.5714461803436279, 'Y': 0.525335431098938, 'Z': -0.050028491765260696}, {'X': 0.6004199385643005, 'Y': 0.7666410207748413, 'Z': -0.05432024225592613}, {'X': 0.6300991177558899, 'Y': 0.692383348941803, 'Z': -0.06582766026258469}, {'X': 0.6393696069717407, 'Y': 0.6534611582756042, 'Z': -0.0673784464597702}, {'X': 0.6392021775245667, 'Y': 0.6210839748382568, 'Z': -0.06844586133956909}]
[{'X': 0.5089661478996277, 'Y': 0.9437693357467651, 'Z': -5.957839675829746e-05}, {'X': 0.45238780975341797, 'Y': 0.8882801532745361, 'Z': -0.019578997045755386}, {'X': 0.4251309037208557, 'Y': 0.7845749258995056, 'Z': -0.027488689869642258}, {'X': 0.4157705307006836, 'Y': 0.7147274017333984, 'Z': -0.04656485840678215}, {'X': 0.39333853125572205, 'Y': 0.659430742263794, 'Z': -0.07586497068405151}, {'X': 0.4985172748565674, 'Y': 0.7105609178543091, 'Z': 0.02382332645356655}, {'X': 0.4873322546482086, 'Y': 0.65479975938797, 'Z': 0.004202985670417547}, {'X': 0.4790223240852356, 'Y': 0.6501847505569458, 'Z': -0.015483754687011242}, {'X': 0.4716187119483948, 'Y': 0.6474528908729553, 'Z': -0.028689943253993988}, {'X': 0.5394495129585266, 'Y': 0.7053479552268982, 'Z': 0.012152912095189095}, {'X': 0.5402045845985413, 'Y': 0.6136291027069092, 'Z': -0.0022052526473999023}, {'X': 0.5302556157112122, 'Y': 0.5577940344810486, 'Z': -0.036106280982494354}, {'X': 0.5158483386039734, 'Y': 0.5156274437904358, 'Z': -0.06383875012397766}, {'X': 0.5783609747886658, 'Y': 0.7206950187683105, 'Z': -0.008366740308701992}, {'X': 0.5898222923278809, 'Y': 0.6295344233512878, 'Z': -0.01146682072430849}, {'X': 0.5812047123908997, 'Y': 0.5745839476585388, 'Z': -0.028125107288360596}, {'X': 0.5653262734413147, 'Y': 0.5339539647102356, 'Z': -0.048194609582424164}, {'X': 0.6149498820304871, 'Y': 0.7533512115478516, 'Z': -0.03244483843445778}, {'X': 0.643031120300293, 'Y': 0.6858320832252502, 'Z': -0.043394941836595535}, {'X': 0.6490079164505005, 'Y': 0.6509782075881958, 'Z': -0.050620123744010925}, {'X': 0.6451996564865112, 'Y': 0.6224528551101685, 'Z': -0.06026526540517807}]
[{'X': 0.5207127332687378, 'Y': 0.9429221153259277, 'Z': -2.6133067876799032e-05}, {'X': 0.46218475699424744, 'Y': 0.8760648369789124, 'Z': -0.022950120270252228}, {'X': 0.42400699853897095, 'Y': 0.7731011509895325, 'Z': -0.03865388408303261}, {'X': 0.4052644968032837, 'Y': 0.6926597356796265, 'Z': -0.06304270774126053}, {'X': 0.383633553981781, 'Y': 0.629840612411499, 'Z': -0.0877062976360321}, {'X': 0.5002068281173706, 'Y': 0.7123285531997681, 'Z': -0.015920910984277725}, {'X': 0.5004284381866455, 'Y': 0.65618497133255, 'Z': -0.06919300556182861}, {'X': 0.48761582374572754, 'Y': 0.6691716909408569, 'Z': -0.10759902000427246}, {'X': 0.475266695022583, 'Y': 0.6859024167060852, 'Z': -0.1310243010520935}, {'X': 0.5429241061210632, 'Y': 0.7147679328918457, 'Z': -0.03135484829545021}, {'X': 0.5302795171737671, 'Y': 0.6357685327529907, 'Z': -0.0805332362651825}, {'X': 0.5063667893409729, 'Y': 0.5858935713768005, 'Z': -0.134512796998024}, {'X': 0.48275840282440186, 'Y': 0.5420593619346619, 'Z': -0.17662639915943146}, {'X': 0.5832102298736572, 'Y': 0.7304340600967407, 'Z': -0.05130559578537941}, {'X': 0.5770813226699829, 'Y': 0.661137580871582, 'Z': -0.09756775200366974}, {'X': 0.5509989261627197, 'Y': 0.6492705345153809, 'Z': -0.13568466901779175}, {'X': 0.5266074538230896, 'Y': 0.6476434469223022, 'Z': -0.15782210230827332}, {'X': 0.6213619112968445, 'Y': 0.7607893943786621, 'Z': -0.07180126011371613}, {'X': 0.6363728046417236, 'Y': 0.6936466097831726, 'Z': -0.10159580409526825}, {'X': 0.6394109129905701, 'Y': 0.6615638136863708, 'Z': -0.11849681288003922}, {'X': 0.6387386918067932, 'Y': 0.6351497173309326, 'Z': -0.13004432618618011}]
[{'X': 0.5192716717720032, 'Y': 0.9167457818984985, 'Z': -5.3350842790678144e-05}, {'X': 0.45528462529182434, 'Y': 0.8583224415779114, 'Z': -0.02854130230844021}, {'X': 0.4258382022380829, 'Y': 0.7666651010513306, 'Z': -0.04951551929116249}, {'X': 0.40875786542892456, 'Y': 0.7030499577522278, 'Z': -0.08203738927841187}, {'X': 0.3880119323730469, 'Y': 0.6437594294548035, 'Z': -0.12247786670923233}, {'X': 0.5035091638565063, 'Y': 0.7043857574462891, 'Z': -0.005192382726818323}, {'X': 0.4870864450931549, 'Y': 0.6694523692131042, 'Z': -0.06442929804325104}, {'X': 0.4683462083339691, 'Y': 0.7183859348297119, 'Z': -0.09994445741176605}, {'X': 0.45911872386932373, 'Y': 0.7650865316390991, 'Z': -0.11366485059261322}, {'X': 0.5452381372451782, 'Y': 0.699094295501709, 'Z': -0.015491501428186893}, {'X': 0.5453280210494995, 'Y': 0.6116273999214172, 'Z': -0.052592210471630096}, {'X': 0.5225220322608948, 'Y': 0.5674629807472229, 'Z': -0.0891219973564148}, {'X': 0.49543434381484985, 'Y': 0.5385621786117554, 'Z': -0.11720697581768036}, {'X': 0.5848332047462463, 'Y': 0.7171366214752197, 'Z': -0.03522631153464317}, {'X': 0.6053712368011475, 'Y': 0.6295462846755981, 'Z': -0.05863906815648079}, {'X': 0.5941118597984314, 'Y': 0.5915772318840027, 'Z': -0.08212490379810333}, {'X': 0.5764936208724976, 'Y': 0.5721818804740906, 'Z': -0.09308142960071564}, {'X': 0.6235041618347168, 'Y': 0.7526765465736389, 'Z': -0.061782073229551315}, {'X': 0.6548911929130554, 'Y': 0.6830962896347046, 'Z': -0.08231162279844284}, {'X': 0.6491971015930176, 'Y': 0.65619295835495, 'Z': -0.09014500677585602}, {'X': 0.6300973892211914, 'Y': 0.6455066204071045, 'Z': -0.09200204908847809}]
[{'X': 0.5192716717720032, 'Y': 0.9167457818984985, 'Z': -5.3350842790678144e-05}, {'X': 0.45528462529182434, 'Y': 0.8583224415779114, 'Z': -0.02854130230844021}, {'X': 0.4258382022380829, 'Y': 0.7666651010513306, 'Z': -0.04951551929116249}, {'X': 0.40875786542892456, 'Y': 0.7030499577522278, 'Z': -0.08203738927841187}, {'X': 0.3880119323730469, 'Y': 0.6437594294548035, 'Z': -0.12247786670923233}, {'X': 0.5035091638565063, 'Y': 0.7043857574462891, 'Z': -0.005192382726818323}, {'X': 0.4870864450931549, 'Y': 0.6694523692131042, 'Z': -0.06442929804325104}, {'X': 0.4683462083339691, 'Y': 0.7183859348297119, 'Z': -0.09994445741176605}, {'X': 0.45911872386932373, 'Y': 0.7650865316390991, 'Z': -0.11366485059261322}, {'X': 0.5452381372451782, 'Y': 0.699094295501709, 'Z': -0.015491501428186893}, {'X': 0.5453280210494995, 'Y': 0.6116273999214172, 'Z': -0.052592210471630096}, {'X': 0.5225220322608948, 'Y': 0.5674629807472229, 'Z': -0.0891219973564148}, {'X': 0.49543434381484985, 'Y': 0.5385621786117554, 'Z': -0.11720697581768036}, {'X': 0.5848332047462463, 'Y': 0.7171366214752197, 'Z': -0.03522631153464317}, {'X': 0.6053712368011475, 'Y': 0.6295462846755981, 'Z': -0.05863906815648079}, {'X': 0.5941118597984314, 'Y': 0.5915772318840027, 'Z': -0.08212490379810333}, {'X': 0.5764936208724976, 'Y': 0.5721818804740906, 'Z': -0.09308142960071564}, {'X': 0.6235041618347168, 'Y': 0.7526765465736389, 'Z': -0.061782073229551315}, {'X': 0.6548911929130554, 'Y': 0.6830962896347046, 'Z': -0.08231162279844284}, {'X': 0.6491971015930176, 'Y': 0.65619295835495, 'Z': -0.09014500677585602}, {'X': 0.6300973892211914, 'Y': 0.6455066204071045, 'Z': -0.09200204908847809}]
[{'X': 0.5268171429634094, 'Y': 0.9144893288612366, 'Z': -9.170361590804532e-05}, {'X': 0.4645884931087494, 'Y': 0.8594136238098145, 'Z': -0.03710685297846794}, {'X': 0.42543256282806396, 'Y': 0.7702246308326721, 'Z': -0.06573940813541412}, {'X': 0.3994346857070923, 'Y': 0.7066641449928284, 'Z': -0.10126917064189911}, {'X': 0.3836212754249573, 'Y': 0.6555585265159607, 'Z': -0.1413065642118454}, {'X': 0.511474072933197, 'Y': 0.6826992034912109, 'Z': -0.028639528900384903}, {'X': 0.5042452216148376, 'Y': 0.6219224333763123, 'Z': -0.08818494528532028}, {'X': 0.48803839087486267, 'Y': 0.659266471862793, 'Z': -0.14201465249061584}, {'X': 0.4781128168106079, 'Y': 0.7081099152565002, 'Z': -0.17641529440879822}, {'X': 0.5531546473503113, 'Y': 0.6799877882003784, 'Z': -0.03832593560218811}, {'X': 0.567829966545105, 'Y': 0.5821631550788879, 'Z': -0.08722054213285446}, {'X': 0.5521471500396729, 'Y': 0.5665189027786255, 'Z': -0.13973426818847656}, {'X': 0.5362008810043335, 'Y': 0.5863536596298218, 'Z': -0.176611989736557}, {'X': 0.5921626687049866, 'Y': 0.7000165581703186, 'Z': -0.05717680975794792}, {'X': 0.6186498999595642, 'Y': 0.6059103012084961, 'Z': -0.09544030576944351}, {'X': 0.6090655326843262, 'Y': 0.5917004942893982, 'Z': -0.14079999923706055}, {'X': 0.5957911610603333, 'Y': 0.6071372628211975, 'Z': -0.16922494769096375}, {'X': 0.6296330690383911, 'Y': 0.7382456660270691, 'Z': -0.07923883199691772}, {'X': 0.6650124192237854, 'Y': 0.6666722893714905, 'Z': -0.11390064656734467}, {'X': 0.6592932343482971, 'Y': 0.648907482624054, 'Z': -0.13894088566303253}, {'X': 0.6422672271728516, 'Y': 0.651155948638916, 'Z': -0.15650416910648346}]
[{'X': 0.5372669100761414, 'Y': 0.8868827819824219, 'Z': -4.321533560869284e-05}, {'X': 0.46890580654144287, 'Y': 0.8383834958076477, 'Z': -0.04033266007900238}, {'X': 0.43182453513145447, 'Y': 0.7646232843399048, 'Z': -0.07011298090219498}, {'X': 0.4065885841846466, 'Y': 0.7072325944900513, 'Z': -0.10583948343992233}, {'X': 0.39068347215652466, 'Y': 0.6588061451911926, 'Z': -0.1382588893175125}, {'X': 0.5239831209182739, 'Y': 0.6726416349411011, 'Z': -0.02777927927672863}, {'X': 0.5221745371818542, 'Y': 0.6083248257637024, 'Z': -0.08357907086610794}, {'X': 0.4959157109260559, 'Y': 0.6316445469856262, 'Z': -0.13520631194114685}, {'X': 0.4741113781929016, 'Y': 0.6706956624984741, 'Z': -0.16384246945381165}, {'X': 0.5662870407104492, 'Y': 0.6753683090209961, 'Z': -0.03497307375073433}, {'X': 0.5848836898803711, 'Y': 0.5765234231948853, 'Z': -0.08688724040985107}, {'X': 0.5597501397132874, 'Y': 0.5612696409225464, 'Z': -0.14801877737045288}, {'X': 0.5300318598747253, 'Y': 0.5789281725883484, 'Z': -0.18874792754650116}, {'X': 0.6042081713676453, 'Y': 0.6971943974494934, 'Z': -0.05025612562894821}, {'X': 0.6354824900627136, 'Y': 0.6051314473152161, 'Z': -0.08819159865379333}, {'X': 0.6171243786811829, 'Y': 0.5936582088470459, 'Z': -0.14106805622577667}, {'X': 0.5907288789749146, 'Y': 0.6151838898658752, 'Z': -0.17142005264759064}, {'X': 0.6438807249069214, 'Y': 0.7362861037254333, 'Z': -0.06607317924499512}, {'X': 0.6841301918029785, 'Y': 0.6684125065803528, 'Z': -0.1044948548078537}, {'X': 0.6724910736083984, 'Y': 0.6515108942985535, 'Z': -0.13249386847019196}, {'X': 0.6460592150688171, 'Y': 0.6607866883277893, 'Z': -0.14720480144023895}]
[{'X': 0.5535212159156799, 'Y': 0.8891762495040894, 'Z': -3.949840538552962e-05}, {'X': 0.4833695590496063, 'Y': 0.8389527201652527, 'Z': -0.030772404745221138}, {'X': 0.4395747780799866, 'Y': 0.7738535404205322, 'Z': -0.05475280061364174}, {'X': 0.4109765291213989, 'Y': 0.7181530594825745, 'Z': -0.08238936960697174}, {'X': 0.3912886381149292, 'Y': 0.6738941669464111, 'Z': -0.10755816847085953}, {'X': 0.5472356081008911, 'Y': 0.6655888557434082, 'Z': -0.005426950287073851}, {'X': 0.5691512823104858, 'Y': 0.5737723708152771, 'Z': -0.03878035768866539}, {'X': 0.5514661073684692, 'Y': 0.566657543182373, 'Z': -0.08888839185237885}, {'X': 0.5302067399024963, 'Y': 0.5929809212684631, 'Z': -0.12414653599262238}, {'X': 0.5862194895744324, 'Y': 0.6745816469192505, 'Z': -0.011753708124160767}, {'X': 0.6163241267204285, 'Y': 0.5672535300254822, 'Z': -0.05031275749206543}, {'X': 0.592886745929718, 'Y': 0.559023916721344, 'Z': -0.11046718060970306}, {'X': 0.5639001131057739, 'Y': 0.5923933386802673, 'Z': -0.14738141000270844}, {'X': 0.61961430311203, 'Y': 0.6950333118438721, 'Z': -0.02465192973613739}, {'X': 0.6556791663169861, 'Y': 0.6041567921638489, 'Z': -0.05168388411402702}, {'X': 0.6420199871063232, 'Y': 0.5935688018798828, 'Z': -0.09620926529169083}, {'X': 0.6167221665382385, 'Y': 0.6238272786140442, 'Z': -0.12184662371873856}, {'X': 0.6529292464256287, 'Y': 0.7291927933692932, 'Z': -0.03777371719479561}, {'X': 0.6945558190345764, 'Y': 0.6640195846557617, 'Z': -0.07079540193080902}, {'X': 0.691672146320343, 'Y': 0.645492434501648, 'Z': -0.09609821438789368}, {'X': 0.6698213815689087, 'Y': 0.6575670838356018, 'Z': -0.10918256640434265}]
[{'X': 0.5559868216514587, 'Y': 0.9042022824287415, 'Z': -8.989382331492379e-05}, {'X': 0.48530521988868713, 'Y': 0.8415720462799072, 'Z': -0.026316426694393158}, {'X': 0.4440985918045044, 'Y': 0.7619933485984802, 'Z': -0.053981829434633255}, {'X': 0.4204290509223938, 'Y': 0.7008582353591919, 'Z': -0.09098251163959503}, {'X': 0.40909451246261597, 'Y': 0.6550658941268921, 'Z': -0.12204873561859131}, {'X': 0.5490176677703857, 'Y': 0.6415374875068665, 'Z': -0.005906359292566776}, {'X': 0.5620530843734741, 'Y': 0.547825813293457, 'Z': -0.043786052614450455}, {'X': 0.5319164991378784, 'Y': 0.5640735626220703, 'Z': -0.08608661592006683}, {'X': 0.5090760588645935, 'Y': 0.6051029562950134, 'Z': -0.10919233411550522}, {'X': 0.5937593579292297, 'Y': 0.6551229953765869, 'Z': -0.018899718299508095}, {'X': 0.6275809407234192, 'Y': 0.5340009331703186, 'Z': -0.053774941712617874}, {'X': 0.5927056074142456, 'Y': 0.5473215579986572, 'Z': -0.10690822452306747}, {'X': 0.564392626285553, 'Y': 0.5891147255897522, 'Z': -0.14428257942199707}, {'X': 0.6320827007293701, 'Y': 0.680218517780304, 'Z': -0.035659175366163254}, {'X': 0.6757360100746155, 'Y': 0.5726490020751953, 'Z': -0.059093672782182693}, {'X': 0.6472260355949402, 'Y': 0.5751001238822937, 'Z': -0.09405907988548279}, {'X': 0.6174620389938354, 'Y': 0.6117133498191833, 'Z': -0.11956745386123657}, {'X': 0.6684852838516235, 'Y': 0.7191658616065979, 'Z': -0.05524805933237076}, {'X': 0.7129050493240356, 'Y': 0.645084798336029, 'Z': -0.0776934027671814}, {'X': 0.6952396035194397, 'Y': 0.6294856667518616, 'Z': -0.09539708495140076}, {'X': 0.6656869649887085, 'Y': 0.6433219313621521, 'Z': -0.10942575335502625}]
[{'X': 0.5653921961784363, 'Y': 0.8886271715164185, 'Z': -3.742038461496122e-05}, {'X': 0.49657806754112244, 'Y': 0.8366361260414124, 'Z': -0.03741346299648285}, {'X': 0.45556604862213135, 'Y': 0.7662385702133179, 'Z': -0.0680694729089737}, {'X': 0.4312453269958496, 'Y': 0.7059661149978638, 'Z': -0.10292815417051315}, {'X': 0.41559499502182007, 'Y': 0.6594582200050354, 'Z': -0.13102948665618896}, {'X': 0.5552117824554443, 'Y': 0.6409295201301575, 'Z': -0.023918377235531807}, {'X': 0.5683290958404541, 'Y': 0.5504959225654602, 'Z': -0.06826811283826828}, {'X': 0.5551150441169739, 'Y': 0.5581449866294861, 'Z': -0.12782809138298035}, {'X': 0.5406426191329956, 'Y': 0.5946530103683472, 'Z': -0.1671079397201538}, {'X': 0.600999653339386, 'Y': 0.6467972993850708, 'Z': -0.03315676376223564}, {'X': 0.6394799947738647, 'Y': 0.5294049978256226, 'Z': -0.07760529965162277}, {'X': 0.6226332783699036, 'Y': 0.5273642539978027, 'Z': -0.14194203913211823}, {'X': 0.5982735753059387, 'Y': 0.563789427280426, 'Z': -0.1864268034696579}, {'X': 0.6403233408927917, 'Y': 0.6705195903778076, 'Z': -0.04957249015569687}, {'X': 0.6875258684158325, 'Y': 0.5705914497375488, 'Z': -0.08813127875328064}, {'X': 0.6715202927589417, 'Y': 0.5608915090560913, 'Z': -0.13867630064487457}, {'X': 0.6442978978157043, 'Y': 0.5871961712837219, 'Z': -0.1725955754518509}, {'X': 0.6772131323814392, 'Y': 0.7132392525672913, 'Z': -0.06700378656387329}, {'X': 0.725053608417511, 'Y': 0.6488417387008667, 'Z': -0.10724830627441406}, {'X': 0.7180764079093933, 'Y': 0.6303943991661072, 'Z': -0.13505622744560242}, {'X': 0.6927037239074707, 'Y': 0.6360182762145996, 'Z': -0.15234006941318512}]
[{'X': 0.5698444843292236, 'Y': 0.8759692311286926, 'Z': -6.249023863347247e-05}, {'X': 0.49947303533554077, 'Y': 0.8269933462142944, 'Z': -0.010331127792596817}, {'X': 0.4571285545825958, 'Y': 0.7529195547103882, 'Z': -0.01937958225607872}, {'X': 0.43416374921798706, 'Y': 0.6905021071434021, 'Z': -0.033607788383960724}, {'X': 0.41838839650154114, 'Y': 0.645839273929596, 'Z': -0.04458993300795555}, {'X': 0.5659917593002319, 'Y': 0.6310977935791016, 'Z': 0.024970119819045067}, {'X': 0.5900622606277466, 'Y': 0.5362779498100281, 'Z': 0.012986293993890285}, {'X': 0.5960046648979187, 'Y': 0.5017824172973633, 'Z': -0.023858055472373962}, {'X': 0.5939314365386963, 'Y': 0.5057862997055054, 'Z': -0.056422993540763855}, {'X': 0.6072744727134705, 'Y': 0.6366341710090637, 'Z': 0.010869267396628857}, {'X': 0.6481907367706299, 'Y': 0.5281690955162048, 'Z': -0.008671698160469532}, {'X': 0.6500758528709412, 'Y': 0.4981577694416046, 'Z': -0.05979656055569649}, {'X': 0.6363866329193115, 'Y': 0.5148984789848328, 'Z': -0.10172943770885468}, {'X': 0.6400888562202454, 'Y': 0.6599034070968628, 'Z': -0.006941669154912233}, {'X': 0.6840675473213196, 'Y': 0.5737217664718628, 'Z': -0.023064445704221725}, {'X': 0.6849839091300964, 'Y': 0.54721999168396, 'Z': -0.06366259604692459}, {'X': 0.6703165769577026, 'Y': 0.5560987591743469, 'Z': -0.09331865608692169}, {'X': 0.6671695113182068, 'Y': 0.7007041573524475, 'Z': -0.02520020306110382}, {'X': 0.7117227911949158, 'Y': 0.6484615802764893, 'Z': -0.04881990700960159}, {'X': 0.713241696357727, 'Y': 0.6279466152191162, 'Z': -0.06991582363843918}, {'X': 0.6989620923995972, 'Y': 0.6246615052223206, 'Z': -0.08456575870513916}]
[{'X': 0.5648425817489624, 'Y': 0.8895461559295654, 'Z': -7.692068902542815e-05}, {'X': 0.5003142356872559, 'Y': 0.8292754292488098, 'Z': -0.006168745923787355}, {'X': 0.4612858295440674, 'Y': 0.7405914068222046, 'Z': -0.009047250263392925}, {'X': 0.4381755292415619, 'Y': 0.6742908954620361, 'Z': -0.026460465043783188}, {'X': 0.4146089553833008, 'Y': 0.6269469857215881, 'Z': -0.03777995705604553}, {'X': 0.5752134919166565, 'Y': 0.6268462538719177, 'Z': 0.06171527877449989}, {'X': 0.6057390570640564, 'Y': 0.5385372042655945, 'Z': 0.06991018354892731}, {'X': 0.6141620874404907, 'Y': 0.49985748529434204, 'Z': 0.06503003090620041}, {'X': 0.6141479015350342, 'Y': 0.4805663824081421, 'Z': 0.05691125988960266}, {'X': 0.6163756847381592, 'Y': 0.6350462436676025, 'Z': 0.04387209191918373}, {'X': 0.6548575758934021, 'Y': 0.5363085865974426, 'Z': 0.05177266150712967}, {'X': 0.6588093638420105, 'Y': 0.49166929721832275, 'Z': 0.03238672390580177}, {'X': 0.651382327079773, 'Y': 0.4663844704627991, 'Z': 0.011251106858253479}, {'X': 0.6474601626396179, 'Y': 0.6588244438171387, 'Z': 0.020789507776498795}, {'X': 0.6864640116691589, 'Y': 0.5721386671066284, 'Z': 0.02350744605064392}, {'X': 0.6897722482681274, 'Y': 0.529089093208313, 'Z': 0.007653691340237856}, {'X': 0.6821295022964478, 'Y': 0.5002794861793518, 'Z': -0.008510294370353222}, {'X': 0.6735607981681824, 'Y': 0.7003404498100281, 'Z': -0.00692421430721879}, {'X': 0.7172438502311707, 'Y': 0.6410253047943115, 'Z': -0.008764130063354969}, {'X': 0.7261534333229065, 'Y': 0.6058850884437561, 'Z': -0.011288914829492569}, {'X': 0.7230063080787659, 'Y': 0.5706390142440796, 'Z': -0.014327713288366795}]
