[{'X': 0.207889586687088, 'Y': 0.8627336025238037, 'Z': -3.791159906540997e-05}, {'X': 0.2918434143066406, 'Y': 0.8347234725952148, 'Z': -0.07704678922891617}, {'X': 0.3706563711166382, 'Y': 0.7497795224189758, 'Z': -0.11612965911626816}, {'X': 0.4184170961380005, 'Y': 0.6751843094825745, 'Z': -0.14704619348049164}, {'X': 0.46648475527763367, 'Y': 0.6415138840675354, 'Z': -0.17897485196590424}, {'X': 0.29856714606285095, 'Y': 0.5674149394035339, 'Z': -0.10473021864891052}, {'X': 0.3289628028869629, 'Y': 0.43737685680389404, 'Z': -0.15317757427692413}, {'X': 0.3454449474811554, 'Y': 0.36179810762405396, 'Z': -0.17838691174983978}, {'X': 0.3616654872894287, 'Y': 0.2964109480381012, 'Z': -0.19382452964782715}, {'X': 0.2325625866651535, 'Y': 0.5546666383743286, 'Z': -0.10187080502510071}, {'X': 0.23632411658763885, 'Y': 0.41117221117019653, 'Z': -0.15445555746555328}, {'X': 0.23637528717517853, 'Y': 0.3182397484779358, 'Z': -0.19984953105449677}, {'X': 0.23814138770103455, 'Y': 0.23780938982963562, 'Z': -0.23654991388320923}, {'X': 0.1708255410194397, 'Y': 0.5824149250984192, 'Z': -0.10498712211847305}, {'X': 0.1441846340894699, 'Y': 0.4605309069156647, 'Z': -0.16934092342853546}, {'X': 0.12753751873970032, 'Y': 0.37587180733680725, 'Z': -0.2163638323545456}, {'X': 0.1165618896484375, 'Y': 0.2957690358161926, 'Z': -0.24294883012771606}, {'X': 0.11436925828456879, 'Y': 0.637321949005127, 'Z': -0.11090806871652603}, {'X': 0.07777415215969086, 'Y': 0.555279552936554, 'Z': -0.1717432737350464}, {'X': 0.05477035045623779, 'Y': 0.49962490797042847, 'Z': -0.21099704504013062}, {'X': 0.03486897051334381, 'Y': 0.43970170617103577, 'Z': -0.2390986680984497}]
[{'X': 0.26329195499420166, 'Y': 0.7756006717681885, 'Z': 6.466633294621715e-06}, {'X': 0.3389601707458496, 'Y': 0.7520920634269714, 'Z': -0.08348555117845535}, {'X': 0.39804285764694214, 'Y': 0.6724815368652344, 'Z': -0.12972617149353027}, {'X': 0.42673343420028687, 'Y': 0.5979723930358887, 'Z': -0.16724784672260284}, {'X': 0.44929245114326477, 'Y': 0.5375797748565674, 'Z': -0.2035515159368515}, {'X': 0.3318789005279541, 'Y': 0.5177819728851318, 'Z': -0.08384372293949127}, {'X': 0.3539137840270996, 'Y': 0.4129868745803833, 'Z': -0.13809740543365479}, {'X': 0.3719533383846283, 'Y': 0.3621256947517395, 'Z': -0.19094736874103546}, {'X': 0.3880147337913513, 'Y': 0.3362603187561035, 'Z': -0.22876432538032532}, {'X': 0.27190691232681274, 'Y': 0.506330132484436, 'Z': -0.07738178968429565}, {'X': 0.2702447474002838, 'Y': 0.3961793780326843, 'Z': -0.14686763286590576}, {'X': 0.275195837020874, 'Y': 0.3712881803512573, 'Z': -0.2139379382133484}, {'X': 0.27843576669692993, 'Y': 0.3905468285083771, 'Z': -0.260413259267807}, {'X': 0.21894660592079163, 'Y': 0.5231735706329346, 'Z': -0.08113233000040054}, {'X': 0.20367220044136047, 'Y': 0.4198808968067169, 'Z': -0.13702920079231262}, {'X': 0.19775688648223877, 'Y': 0.3883706331253052, 'Z': -0.20256824791431427}, {'X': 0.19944950938224792, 'Y': 0.39117059111595154, 'Z': -0.24795784056186676}, {'X': 0.16852086782455444, 'Y': 0.5613330602645874, 'Z': -0.08828187733888626}, {'X': 0.14202992618083954, 'Y': 0.47892940044403076, 'Z': -0.1374453753232956}, {'X': 0.1278378814458847, 'Y': 0.4375152885913849, 'Z': -0.18412162363529205}, {'X': 0.1253248006105423, 'Y': 0.41735130548477173, 'Z': -0.2262609899044037}]
[{'X': 0.28087297081947327, 'Y': 0.7744234204292297, 'Z': 4.8596830310998484e-06}, {'X': 0.3470809757709503, 'Y': 0.7384838461875916, 'Z': -0.05824883282184601}, {'X': 0.3962918519973755, 'Y': 0.659535825252533, 'Z': -0.09270389378070831}, {'X': 0.41744542121887207, 'Y': 0.5907867550849915, 'Z': -0.1254832148551941}, {'X': 0.43665385246276855, 'Y': 0.5313445925712585, 'Z': -0.15543100237846375}, {'X': 0.32178494334220886, 'Y': 0.516762375831604, 'Z': -0.05545332655310631}, {'X': 0.32553642988204956, 'Y': 0.4281558692455292, 'Z': -0.09280380606651306}, {'X': 0.3360579311847687, 'Y': 0.3800504505634308, 'Z': -0.12655988335609436}, {'X': 0.34318482875823975, 'Y': 0.35205337405204773, 'Z': -0.15522749722003937}, {'X': 0.2703782021999359, 'Y': 0.5095186233520508, 'Z': -0.0612528957426548}, {'X': 0.2645118534564972, 'Y': 0.4265158772468567, 'Z': -0.11903325468301773}, {'X': 0.2674107849597931, 'Y': 0.40202778577804565, 'Z': -0.1700693517923355}, {'X': 0.27072885632514954, 'Y': 0.4073554277420044, 'Z': -0.20668362081050873}, {'X': 0.22316184639930725, 'Y': 0.5266103148460388, 'Z': -0.07193212956190109}, {'X': 0.21558180451393127, 'Y': 0.444051057100296, 'Z': -0.12980954349040985}, {'X': 0.2158730924129486, 'Y': 0.40642720460891724, 'Z': -0.18254883587360382}, {'X': 0.2223483920097351, 'Y': 0.39833366870880127, 'Z': -0.21589447557926178}, {'X': 0.17750324308872223, 'Y': 0.565611720085144, 'Z': -0.08687462657690048}, {'X': 0.1541156768798828, 'Y': 0.4883347153663635, 'Z': -0.1325414776802063}, {'X': 0.13779449462890625, 'Y': 0.4407922029495239, 'Z': -0.16770194470882416}, {'X': 0.13101157546043396, 'Y': 0.4071864187717438, 'Z': -0.19826430082321167}]
[{'X': 0.2801143527030945, 'Y': 0.7467290163040161, 'Z': -3.662817471195012e-05}, {'X': 0.34426337480545044, 'Y': 0.7193382978439331, 'Z': -0.06786464899778366}, {'X': 0.38917550444602966, 'Y': 0.6462586522102356, 'Z': -0.10148762911558151}, {'X': 0.41037455201148987, 'Y': 0.5818751454353333, 'Z': -0.13205160200595856}, {'X': 0.42584943771362305, 'Y': 0.5245696902275085, 'Z': -0.16403533518314362}, {'X': 0.32644718885421753, 'Y': 0.5088684558868408, 'Z': -0.058978814631700516}, {'X': 0.32804757356643677, 'Y': 0.4214054346084595, 'Z': -0.09183527529239655}, {'X': 0.34032854437828064, 'Y': 0.3695484399795532, 'Z': -0.12563130259513855}, {'X': 0.3534960448741913, 'Y': 0.33838263154029846, 'Z': -0.1571212261915207}, {'X': 0.2752701938152313, 'Y': 0.5051440596580505, 'Z': -0.057568471878767014}, {'X': 0.2649940252304077, 'Y': 0.41959333419799805, 'Z': -0.11702138930559158}, {'X': 0.2732548117637634, 'Y': 0.4070010185241699, 'Z': -0.17751359939575195}, {'X': 0.2844819724559784, 'Y': 0.4302513301372528, 'Z': -0.21764607727527618}, {'X': 0.22977674007415771, 'Y': 0.524503231048584, 'Z': -0.061459582298994064}, {'X': 0.21682946383953094, 'Y': 0.44006383419036865, 'Z': -0.1147100031375885}, {'X': 0.21957306563854218, 'Y': 0.41837358474731445, 'Z': -0.17783381044864655}, {'X': 0.22978448867797852, 'Y': 0.4290807247161865, 'Z': -0.21867698431015015}, {'X': 0.18701541423797607, 'Y': 0.5607092380523682, 'Z': -0.07000355422496796}, {'X': 0.1660654991865158, 'Y': 0.4865350127220154, 'Z': -0.11963438242673874}, {'X': 0.14898017048835754, 'Y': 0.4444897770881653, 'Z': -0.1676996946334839}, {'X': 0.14067041873931885, 'Y': 0.4195203185081482, 'Z': -0.2080850601196289}]
[{'X': 0.2803737223148346, 'Y': 0.747356116771698, 'Z': -2.5305307644885033e-05}, {'X': 0.33794304728507996, 'Y': 0.7115640640258789, 'Z': -0.05288808420300484}, {'X': 0.38318440318107605, 'Y': 0.6358696222305298, 'Z': -0.08726198971271515}, {'X': 0.40420961380004883, 'Y': 0.5680838227272034, 'Z': -0.12131520360708237}, {'X': 0.40914636850357056, 'Y': 0.5113818049430847, 'Z': -0.1609097123146057}, {'X': 0.3244474232196808, 'Y': 0.5161631107330322, 'Z': -0.045766133815050125}, {'X': 0.32239609956741333, 'Y': 0.41722655296325684, 'Z': -0.07825852185487747}, {'X': 0.3350417912006378, 'Y': 0.3733654022216797, 'Z': -0.11703390628099442}, {'X': 0.3545205891132355, 'Y': 0.35667747259140015, 'Z': -0.14949586987495422}, {'X': 0.2774495482444763, 'Y': 0.5206023454666138, 'Z': -0.04971454665064812}, {'X': 0.27309200167655945, 'Y': 0.43590372800827026, 'Z': -0.11655069142580032}, {'X': 0.2945796549320221, 'Y': 0.4552299380302429, 'Z': -0.18271800875663757}, {'X': 0.316335529088974, 'Y': 0.49955180287361145, 'Z': -0.22262448072433472}, {'X': 0.23463281989097595, 'Y': 0.542059063911438, 'Z': -0.057048261165618896}, {'X': 0.22710134088993073, 'Y': 0.4601667821407318, 'Z': -0.11658626049757004}, {'X': 0.25274497270584106, 'Y': 0.458400696516037, 'Z': -0.17236369848251343}, {'X': 0.28206634521484375, 'Y': 0.48483937978744507, 'Z': -0.20312561094760895}, {'X': 0.19563618302345276, 'Y': 0.5759590864181519, 'Z': -0.06749390810728073}, {'X': 0.17983247339725494, 'Y': 0.5146807432174683, 'Z': -0.12617617845535278}, {'X': 0.19404029846191406, 'Y': 0.5033901333808899, 'Z': -0.1736261546611786}, {'X': 0.2163611501455307, 'Y': 0.5151468515396118, 'Z': -0.20756785571575165}]
[{'X': 0.2956620454788208, 'Y': 0.7304727435112, 'Z': -2.0521025362540968e-05}, {'X': 0.3514358699321747, 'Y': 0.7034904956817627, 'Z': -0.044335827231407166}, {'X': 0.3875768184661865, 'Y': 0.6316317319869995, 'Z': -0.06354774534702301}, {'X': 0.3990779221057892, 'Y': 0.5678518414497375, 'Z': -0.08139628171920776}, {'X': 0.40032875537872314, 'Y': 0.5089113116264343, 'Z': -0.10378516465425491}, {'X': 0.33054888248443604, 'Y': 0.5355145931243896, 'Z': -0.025296971201896667}, {'X': 0.3227398693561554, 'Y': 0.4623323380947113, 'Z': -0.05158902704715729}, {'X': 0.33281922340393066, 'Y': 0.42132997512817383, 'Z': -0.08080274611711502}, {'X': 0.3439308702945709, 'Y': 0.39355745911598206, 'Z': -0.10830537229776382}, {'X': 0.296407550573349, 'Y': 0.540104329586029, 'Z': -0.026641003787517548}, {'X': 0.2813684940338135, 'Y': 0.47318053245544434, 'Z': -0.08400081098079681}, {'X': 0.28672635555267334, 'Y': 0.46271827816963196, 'Z': -0.14162473380565643}, {'X': 0.287934809923172, 'Y': 0.4741702675819397, 'Z': -0.18003994226455688}, {'X': 0.26887625455856323, 'Y': 0.5597562789916992, 'Z': -0.03461029753088951}, {'X': 0.2556116580963135, 'Y': 0.5030574202537537, 'Z': -0.10128000378608704}, {'X': 0.2620956599712372, 'Y': 0.5009945631027222, 'Z': -0.15891867876052856}, {'X': 0.26494109630584717, 'Y': 0.5228216648101807, 'Z': -0.18768171966075897}, {'X': 0.24622611701488495, 'Y': 0.5929182767868042, 'Z': -0.042645324021577835}, {'X': 0.2282406985759735, 'Y': 0.5430343151092529, 'Z': -0.1018979400396347}, {'X': 0.22144460678100586, 'Y': 0.5223268866539001, 'Z': -0.1458246260881424}, {'X': 0.21782764792442322, 'Y': 0.5198835134506226, 'Z': -0.17469123005867004}]
[{'X': 0.271721750497818, 'Y': 0.7329412698745728, 'Z': -8.707297638466116e-06}, {'X': 0.33311235904693604, 'Y': 0.7055338025093079, 'Z': -0.04020180180668831}, {'X': 0.382125586271286, 'Y': 0.6354422569274902, 'Z': -0.05577343329787254}, {'X': 0.3995761573314667, 'Y': 0.5616554021835327, 'Z': -0.07309691607952118}, {'X': 0.3930581510066986, 'Y': 0.508435845375061, 'Z': -0.0945790559053421}, {'X': 0.324451208114624, 'Y': 0.5377973318099976, 'Z': -0.01018643006682396}, {'X': 0.3185999095439911, 'Y': 0.436250239610672, 'Z': -0.05154469609260559}, {'X': 0.334881991147995, 'Y': 0.428347110748291, 'Z': -0.083096943795681}, {'X': 0.34960293769836426, 'Y': 0.4575631618499756, 'Z': -0.09728533774614334}, {'X': 0.28159958124160767, 'Y': 0.5402019023895264, 'Z': -0.011349488981068134}, {'X': 0.28384846448898315, 'Y': 0.4690566658973694, 'Z': -0.07138849794864655}, {'X': 0.3034179210662842, 'Y': 0.5021543502807617, 'Z': -0.12631158530712128}, {'X': 0.3139360547065735, 'Y': 0.551862359046936, 'Z': -0.15328222513198853}, {'X': 0.24065780639648438, 'Y': 0.5549749732017517, 'Z': -0.020009763538837433}, {'X': 0.23950383067131042, 'Y': 0.4849950671195984, 'Z': -0.08001049607992172}, {'X': 0.26354122161865234, 'Y': 0.5028490424156189, 'Z': -0.1321530044078827}, {'X': 0.2830623984336853, 'Y': 0.5427216291427612, 'Z': -0.15666691958904266}, {'X': 0.2036711722612381, 'Y': 0.5789695978164673, 'Z': -0.02897633984684944}, {'X': 0.19728320837020874, 'Y': 0.5218163132667542, 'Z': -0.08322504907846451}, {'X': 0.21238048374652863, 'Y': 0.5142457485198975, 'Z': -0.12771008908748627}, {'X': 0.230214923620224, 'Y': 0.5289347767829895, 'Z': -0.15707819163799286}]
[{'X': 0.26632237434387207, 'Y': 0.74183189868927, 'Z': -4.163299308856949e-05}, {'X': 0.33088549971580505, 'Y': 0.7043606042861938, 'Z': -0.030895473435521126}, {'X': 0.378705233335495, 'Y': 0.6296621561050415, 'Z': -0.04419214650988579}, {'X': 0.39459657669067383, 'Y': 0.5519349575042725, 'Z': -0.06014570966362953}, {'X': 0.3836992383003235, 'Y': 0.49909478425979614, 'Z': -0.07837497442960739}, {'X': 0.3331207036972046, 'Y': 0.5447271466255188, 'Z': -0.013046282343566418}, {'X': 0.34782499074935913, 'Y': 0.4502883553504944, 'Z': -0.05851462483406067}, {'X': 0.35851019620895386, 'Y': 0.48548752069473267, 'Z': -0.08556632697582245}, {'X': 0.36390724778175354, 'Y': 0.5323595404624939, 'Z': -0.09736452251672745}, {'X': 0.29248765110969543, 'Y': 0.5451546907424927, 'Z': -0.01992335170507431}, {'X': 0.30834856629371643, 'Y': 0.477292537689209, 'Z': -0.09680020809173584}, {'X': 0.3243764340877533, 'Y': 0.5317724943161011, 'Z': -0.14309106767177582}, {'X': 0.3298633396625519, 'Y': 0.5887535214424133, 'Z': -0.1584920883178711}, {'X': 0.24914278090000153, 'Y': 0.5549432635307312, 'Z': -0.03351074829697609}, {'X': 0.2612418830394745, 'Y': 0.48676156997680664, 'Z': -0.10501228272914886}, {'X': 0.28435325622558594, 'Y': 0.520740270614624, 'Z': -0.14263315498828888}, {'X': 0.2995380461215973, 'Y': 0.5710374116897583, 'Z': -0.1535140872001648}, {'X': 0.2079314887523651, 'Y': 0.5717170834541321, 'Z': -0.04734952747821808}, {'X': 0.2083159238100052, 'Y': 0.5041959881782532, 'Z': -0.09676431864500046}, {'X': 0.22243615984916687, 'Y': 0.48137909173965454, 'Z': -0.12810270488262177}, {'X': 0.23634111881256104, 'Y': 0.4816476106643677, 'Z': -0.14889214932918549}]
[{'X': 0.26632237434387207, 'Y': 0.74183189868927, 'Z': -4.163299308856949e-05}, {'X': 0.33088549971580505, 'Y': 0.7043606042861938, 'Z': -0.030895473435521126}, {'X': 0.378705233335495, 'Y': 0.6296621561050415, 'Z': -0.04419214650988579}, {'X': 0.39459657669067383, 'Y': 0.5519349575042725, 'Z': -0.06014570966362953}, {'X': 0.3836992383003235, 'Y': 0.49909478425979614, 'Z': -0.07837497442960739}, {'X': 0.3331207036972046, 'Y': 0.5447271466255188, 'Z': -0.013046282343566418}, {'X': 0.34782499074935913, 'Y': 0.4502883553504944, 'Z': -0.05851462483406067}, {'X': 0.35851019620895386, 'Y': 0.48548752069473267, 'Z': -0.08556632697582245}, {'X': 0.36390724778175354, 'Y': 0.5323595404624939, 'Z': -0.09736452251672745}, {'X': 0.29248765110969543, 'Y': 0.5451546907424927, 'Z': -0.01992335170507431}, {'X': 0.30834856629371643, 'Y': 0.477292537689209, 'Z': -0.09680020809173584}, {'X': 0.3243764340877533, 'Y': 0.5317724943161011, 'Z': -0.14309106767177582}, {'X': 0.3298633396625519, 'Y': 0.5887535214424133, 'Z': -0.1584920883178711}, {'X': 0.24914278090000153, 'Y': 0.5549432635307312, 'Z': -0.03351074829697609}, {'X': 0.2612418830394745, 'Y': 0.48676156997680664, 'Z': -0.10501228272914886}, {'X': 0.28435325622558594, 'Y': 0.520740270614624, 'Z': -0.14263315498828888}, {'X': 0.2995380461215973, 'Y': 0.5710374116897583, 'Z': -0.1535140872001648}, {'X': 0.2079314887523651, 'Y': 0.5717170834541321, 'Z': -0.04734952747821808}, {'X': 0.2083159238100052, 'Y': 0.5041959881782532, 'Z': -0.09676431864500046}, {'X': 0.22243615984916687, 'Y': 0.48137909173965454, 'Z': -0.12810270488262177}, {'X': 0.23634111881256104, 'Y': 0.4816476106643677, 'Z': -0.14889214932918549}]
[{'X': 0.2712336480617523, 'Y': 0.7408479452133179, 'Z': -3.960015965276398e-05}, {'X': 0.33484718203544617, 'Y': 0.6971260905265808, 'Z': -0.032956015318632126}, {'X': 0.3783631920814514, 'Y': 0.6142740249633789, 'Z': -0.040123265236616135}, {'X': 0.3814981281757355, 'Y': 0.5348347425460815, 'Z': -0.04443727433681488}, {'X': 0.3648110628128052, 'Y': 0.4935724139213562, 'Z': -0.05301841348409653}, {'X': 0.33644992113113403, 'Y': 0.534294068813324, 'Z': -0.015414274297654629}, {'X': 0.34248417615890503, 'Y': 0.4407558739185333, 'Z': -0.0661478266119957}, {'X': 0.35331466794013977, 'Y': 0.4495025873184204, 'Z': -0.10401410609483719}, {'X': 0.35984405875205994, 'Y': 0.4865107536315918, 'Z': -0.12350756675004959}, {'X': 0.29281073808670044, 'Y': 0.5348567962646484, 'Z': -0.019100915640592575}, {'X': 0.3005204200744629, 'Y': 0.4593149423599243, 'Z': -0.08782388269901276}, {'X': 0.3193700313568115, 'Y': 0.48345038294792175, 'Z': -0.13885051012039185}, {'X': 0.3321788012981415, 'Y': 0.5283188819885254, 'Z': -0.16247360408306122}, {'X': 0.24829211831092834, 'Y': 0.5458043813705444, 'Z': -0.0288099218159914}, {'X': 0.26021119952201843, 'Y': 0.481510192155838, 'Z': -0.10045062005519867}, {'X': 0.2845357060432434, 'Y': 0.5089651346206665, 'Z': -0.13664574921131134}, {'X': 0.3050357401371002, 'Y': 0.5542051792144775, 'Z': -0.1491909921169281}, {'X': 0.2043483853340149, 'Y': 0.5614471435546875, 'Z': -0.03954475745558739}, {'X': 0.1993742138147354, 'Y': 0.48836782574653625, 'Z': -0.08638239651918411}, {'X': 0.19780021905899048, 'Y': 0.4413583278656006, 'Z': -0.11259201169013977}, {'X': 0.2014928162097931, 'Y': 0.40415868163108826, 'Z': -0.13169436156749725}]
[{'X': 0.2708592414855957, 'Y': 0.7404784560203552, 'Z': -4.258987246430479e-05}, {'X': 0.3298397660255432, 'Y': 0.7044143676757812, 'Z': -0.0433768630027771}, {'X': 0.37392550706863403, 'Y': 0.6192296743392944, 'Z': -0.05871906131505966}, {'X': 0.3765890300273895, 'Y': 0.540030300617218, 'Z': -0.07073335349559784}, {'X': 0.3589989244937897, 'Y': 0.49512556195259094, 'Z': -0.08684735745191574}, {'X': 0.33619895577430725, 'Y': 0.5266910791397095, 'Z': -0.027546165511012077}, {'X': 0.34031516313552856, 'Y': 0.43566927313804626, 'Z': -0.07800841331481934}, {'X': 0.3559858500957489, 'Y': 0.4397050738334656, 'Z': -0.11710558831691742}, {'X': 0.36831924319267273, 'Y': 0.47042614221572876, 'Z': -0.13974416255950928}, {'X': 0.29210391640663147, 'Y': 0.52325838804245, 'Z': -0.03080284595489502}, {'X': 0.2969726622104645, 'Y': 0.46662816405296326, 'Z': -0.09999161213636398}, {'X': 0.3156346380710602, 'Y': 0.5011013150215149, 'Z': -0.150187149643898}, {'X': 0.32964152097702026, 'Y': 0.545921802520752, 'Z': -0.1763629913330078}, {'X': 0.24700060486793518, 'Y': 0.5291383266448975, 'Z': -0.04036638140678406}, {'X': 0.261942595243454, 'Y': 0.4686864912509918, 'Z': -0.11253149062395096}, {'X': 0.2900090515613556, 'Y': 0.4901498854160309, 'Z': -0.144434854388237}, {'X': 0.3132512867450714, 'Y': 0.5258190631866455, 'Z': -0.15486940741539001}, {'X': 0.201486274600029, 'Y': 0.5385593175888062, 'Z': -0.052946992218494415}, {'X': 0.1969136744737625, 'Y': 0.45259833335876465, 'Z': -0.0976453348994255}, {'X': 0.18898208439350128, 'Y': 0.3928777575492859, 'Z': -0.12119102478027344}, {'X': 0.18412208557128906, 'Y': 0.33783668279647827, 'Z': -0.13788680732250214}]
[{'X': 0.2667072117328644, 'Y': 0.752055823802948, 'Z': -5.048740786151029e-05}, {'X': 0.3288954496383667, 'Y': 0.712360143661499, 'Z': -0.03759188577532768}, {'X': 0.378997266292572, 'Y': 0.6193348169326782, 'Z': -0.0612323097884655}, {'X': 0.39339959621429443, 'Y': 0.5369901657104492, 'Z': -0.0895347073674202}, {'X': 0.38229310512542725, 'Y': 0.4788058400154114, 'Z': -0.11822737008333206}, {'X': 0.33390679955482483, 'Y': 0.5178433656692505, 'Z': -0.030497957020998}, {'X': 0.330823689699173, 'Y': 0.40222039818763733, 'Z': -0.08583420515060425}, {'X': 0.34513384103775024, 'Y': 0.3845416307449341, 'Z': -0.11831248551607132}, {'X': 0.3593182861804962, 'Y': 0.40165746212005615, 'Z': -0.1296880543231964}, {'X': 0.2888576090335846, 'Y': 0.5152869820594788, 'Z': -0.039714016020298004}, {'X': 0.3086531460285187, 'Y': 0.49647587537765503, 'Z': -0.11950372159481049}, {'X': 0.32098111510276794, 'Y': 0.570457935333252, 'Z': -0.15706229209899902}, {'X': 0.32324597239494324, 'Y': 0.6258900165557861, 'Z': -0.16771270334720612}, {'X': 0.24341534078121185, 'Y': 0.5212293863296509, 'Z': -0.05650753155350685}, {'X': 0.2657959759235382, 'Y': 0.4680355489253998, 'Z': -0.13300272822380066}, {'X': 0.29036107659339905, 'Y': 0.509458065032959, 'Z': -0.16005238890647888}, {'X': 0.30379214882850647, 'Y': 0.5522168278694153, 'Z': -0.16382905840873718}, {'X': 0.19899408519268036, 'Y': 0.531061053276062, 'Z': -0.07488448917865753}, {'X': 0.193009614944458, 'Y': 0.43403369188308716, 'Z': -0.12332314997911453}, {'X': 0.18878798186779022, 'Y': 0.370116651058197, 'Z': -0.14393438398838043}, {'X': 0.1870070844888687, 'Y': 0.3122040033340454, 'Z': -0.15841491520404816}]
[{'X': 0.2627466917037964, 'Y': 0.7546370029449463, 'Z': -1.3676391063199844e-05}, {'X': 0.3232211768627167, 'Y': 0.7287362217903137, 'Z': -0.07501629739999771}, {'X': 0.3765372335910797, 'Y': 0.644437849521637, 'Z': -0.11172530800104141}, {'X': 0.39707523584365845, 'Y': 0.5666027665138245, 'Z': -0.1444072425365448}, {'X': 0.4059082567691803, 'Y': 0.5125250220298767, 'Z': -0.17734870314598083}, {'X': 0.3193057179450989, 'Y': 0.5140350461006165, 'Z': -0.07355855405330658}, {'X': 0.3178771734237671, 'Y': 0.3867749869823456, 'Z': -0.143031507730484}, {'X': 0.33235475420951843, 'Y': 0.39886319637298584, 'Z': -0.18350301682949066}, {'X': 0.34163808822631836, 'Y': 0.44618362188339233, 'Z': -0.19900816679000854}, {'X': 0.270062655210495, 'Y': 0.5201923847198486, 'Z': -0.07027304917573929}, {'X': 0.2787420153617859, 'Y': 0.4328249394893646, 'Z': -0.15676510334014893}, {'X': 0.30230483412742615, 'Y': 0.47547659277915955, 'Z': -0.1971629559993744}, {'X': 0.31469398736953735, 'Y': 0.5204783082008362, 'Z': -0.20967192947864532}, {'X': 0.22477637231349945, 'Y': 0.5475461483001709, 'Z': -0.07609442621469498}, {'X': 0.23587138950824738, 'Y': 0.5005067586898804, 'Z': -0.16590939462184906}, {'X': 0.26076751947402954, 'Y': 0.5525855422019958, 'Z': -0.1939183920621872}, {'X': 0.2749253809452057, 'Y': 0.593673586845398, 'Z': -0.19960185885429382}, {'X': 0.182282954454422, 'Y': 0.5857714414596558, 'Z': -0.087408147752285}, {'X': 0.18683820962905884, 'Y': 0.528439998626709, 'Z': -0.16131030023097992}, {'X': 0.2063731551170349, 'Y': 0.548937201499939, 'Z': -0.19398044049739838}, {'X': 0.21897631883621216, 'Y': 0.5676823854446411, 'Z': -0.21288669109344482}]
[{'X': 0.2627466917037964, 'Y': 0.7546370029449463, 'Z': -1.3676391063199844e-05}, {'X': 0.3232211768627167, 'Y': 0.7287362217903137, 'Z': -0.07501629739999771}, {'X': 0.3765372335910797, 'Y': 0.644437849521637, 'Z': -0.11172530800104141}, {'X': 0.39707523584365845, 'Y': 0.5666027665138245, 'Z': -0.1444072425365448}, {'X': 0.4059082567691803, 'Y': 0.5125250220298767, 'Z': -0.17734870314598083}, {'X': 0.3193057179450989, 'Y': 0.5140350461006165, 'Z': -0.07355855405330658}, {'X': 0.3178771734237671, 'Y': 0.3867749869823456, 'Z': -0.143031507730484}, {'X': 0.33235475420951843, 'Y': 0.39886319637298584, 'Z': -0.18350301682949066}, {'X': 0.34163808822631836, 'Y': 0.44618362188339233, 'Z': -0.19900816679000854}, {'X': 0.270062655210495, 'Y': 0.5201923847198486, 'Z': -0.07027304917573929}, {'X': 0.2787420153617859, 'Y': 0.4328249394893646, 'Z': -0.15676510334014893}, {'X': 0.30230483412742615, 'Y': 0.47547659277915955, 'Z': -0.1971629559993744}, {'X': 0.31469398736953735, 'Y': 0.5204783082008362, 'Z': -0.20967192947864532}, {'X': 0.22477637231349945, 'Y': 0.5475461483001709, 'Z': -0.07609442621469498}, {'X': 0.23587138950824738, 'Y': 0.5005067586898804, 'Z': -0.16590939462184906}, {'X': 0.26076751947402954, 'Y': 0.5525855422019958, 'Z': -0.1939183920621872}, {'X': 0.2749253809452057, 'Y': 0.593673586845398, 'Z': -0.19960185885429382}, {'X': 0.182282954454422, 'Y': 0.5857714414596558, 'Z': -0.087408147752285}, {'X': 0.18683820962905884, 'Y': 0.528439998626709, 'Z': -0.16131030023097992}, {'X': 0.2063731551170349, 'Y': 0.548937201499939, 'Z': -0.19398044049739838}, {'X': 0.21897631883621216, 'Y': 0.5676823854446411, 'Z': -0.21288669109344482}]
