[{'X': 0.6785991191864014, 'Y': 0.6857752203941345, 'Z': -2.0491788745857775e-05}, {'X': 0.619231104850769, 'Y': 0.6809079051017761, 'Z': -0.03250431269407272}, {'X': 0.570438802242279, 'Y': 0.6410893797874451, 'Z': -0.04554034024477005}, {'X': 0.5410902500152588, 'Y': 0.5951699614524841, 'Z': -0.060030803084373474}, {'X': 0.5212997198104858, 'Y': 0.5611250996589661, 'Z': -0.06920330226421356}, {'X': 0.5939513444900513, 'Y': 0.5420358180999756, 'Z': -0.018532155081629753}, {'X': 0.5605447292327881, 'Y': 0.4758245646953583, 'Z': -0.041451647877693176}, {'X': 0.5413876175880432, 'Y': 0.4394419193267822, 'Z': -0.06215418502688408}, {'X': 0.5265867710113525, 'Y': 0.41106802225112915, 'Z': -0.07828358560800552}, {'X': 0.6295637488365173, 'Y': 0.5241355299949646, 'Z': -0.020556271076202393}, {'X': 0.6176780462265015, 'Y': 0.441926509141922, 'Z': -0.033660706132650375}, {'X': 0.6117048263549805, 'Y': 0.39225107431411743, 'Z': -0.058267220854759216}, {'X': 0.6089885830879211, 'Y': 0.35156863927841187, 'Z': -0.07933662086725235}, {'X': 0.6658630967140198, 'Y': 0.5277540683746338, 'Z': -0.028005247935652733}, {'X': 0.6622966527938843, 'Y': 0.4525466561317444, 'Z': -0.04227278754115105}, {'X': 0.6621715426445007, 'Y': 0.4101039469242096, 'Z': -0.06166188418865204}, {'X': 0.6615390777587891, 'Y': 0.37475261092185974, 'Z': -0.07938811928033829}, {'X': 0.7042179107666016, 'Y': 0.5457372665405273, 'Z': -0.03899214416742325}, {'X': 0.7107143402099609, 'Y': 0.48839426040649414, 'Z': -0.057798318564891815}, {'X': 0.7142455577850342, 'Y': 0.45339053869247437, 'Z': -0.0742143914103508}, {'X': 0.7149374485015869, 'Y': 0.42050859332084656, 'Z': -0.08689068257808685}]
[{'X': 0.6923551559448242, 'Y': 0.681481122970581, 'Z': -4.0433136746287346e-05}, {'X': 0.6445046067237854, 'Y': 0.6498659253120422, 'Z': -0.019422179087996483}, {'X': 0.6098973751068115, 'Y': 0.5885086059570312, 'Z': -0.025263313204050064}, {'X': 0.5902751684188843, 'Y': 0.5312283039093018, 'Z': -0.035649288445711136}, {'X': 0.5691310167312622, 'Y': 0.4912203252315521, 'Z': -0.04402996972203255}, {'X': 0.6146364212036133, 'Y': 0.5318845510482788, 'Z': 0.014959526248276234}, {'X': 0.5915049314498901, 'Y': 0.4693310260772705, 'Z': 0.007663216907531023}, {'X': 0.5816348195075989, 'Y': 0.43108177185058594, 'Z': -0.001549420179799199}, {'X': 0.5746816396713257, 'Y': 0.3996501863002777, 'Z': -0.00438295491039753}, {'X': 0.6476365327835083, 'Y': 0.5199341177940369, 'Z': 0.0109908701851964}, {'X': 0.6446250081062317, 'Y': 0.4459184408187866, 'Z': -0.0025862676557153463}, {'X': 0.6439734697341919, 'Y': 0.4070253372192383, 'Z': -0.023452432826161385}, {'X': 0.6458310484886169, 'Y': 0.3769923448562622, 'Z': -0.037045031785964966}, {'X': 0.6819788813591003, 'Y': 0.5222968459129333, 'Z': 0.0009629761916585267}, {'X': 0.6802473068237305, 'Y': 0.46793150901794434, 'Z': -0.02871640771627426}, {'X': 0.6756263971328735, 'Y': 0.4958464205265045, 'Z': -0.0573124922811985}, {'X': 0.672027051448822, 'Y': 0.5223913788795471, 'Z': -0.06799157708883286}, {'X': 0.7171730995178223, 'Y': 0.5298938155174255, 'Z': -0.006974342744797468}, {'X': 0.7233075499534607, 'Y': 0.47932523488998413, 'Z': -0.016918199136853218}, {'X': 0.7211215496063232, 'Y': 0.4482179880142212, 'Z': -0.02617313526570797}, {'X': 0.7164642810821533, 'Y': 0.41994670033454895, 'Z': -0.02885531075298786}]
[{'X': 0.6858841180801392, 'Y': 0.6778253316879272, 'Z': -6.416710675694048e-05}, {'X': 0.639306366443634, 'Y': 0.6447886228561401, 'Z': -0.0034633888863027096}, {'X': 0.6061704158782959, 'Y': 0.5782161355018616, 'Z': -0.003299061208963394}, {'X': 0.5870556831359863, 'Y': 0.5217228531837463, 'Z': -0.011535856872797012}, {'X': 0.5633928179740906, 'Y': 0.48276299238204956, 'Z': -0.021455207839608192}, {'X': 0.6193008422851562, 'Y': 0.536439836025238, 'Z': 0.02994195558130741}, {'X': 0.603106677532196, 'Y': 0.47725313901901245, 'Z': 0.022078949958086014}, {'X': 0.5960385799407959, 'Y': 0.4394884705543518, 'Z': 0.015290425159037113}, {'X': 0.5903984904289246, 'Y': 0.40684837102890015, 'Z': 0.01544935442507267}, {'X': 0.6508611440658569, 'Y': 0.528714656829834, 'Z': 0.020496482029557228}, {'X': 0.6443394422531128, 'Y': 0.46159037947654724, 'Z': 0.0015101875178515911}, {'X': 0.6402556300163269, 'Y': 0.42446398735046387, 'Z': -0.022974049672484398}, {'X': 0.6392754316329956, 'Y': 0.3919447660446167, 'Z': -0.03584692254662514}, {'X': 0.6838275194168091, 'Y': 0.5306355953216553, 'Z': 0.007039505988359451}, {'X': 0.6772488355636597, 'Y': 0.47944775223731995, 'Z': -0.02448773942887783}, {'X': 0.6688042879104614, 'Y': 0.5200791954994202, 'Z': -0.04093680530786514}, {'X': 0.6649457812309265, 'Y': 0.5539313554763794, 'Z': -0.0378781221807003}, {'X': 0.7178021669387817, 'Y': 0.5387367606163025, 'Z': -0.00450891675427556}, {'X': 0.717403769493103, 'Y': 0.4807647168636322, 'Z': -0.014941614121198654}, {'X': 0.7107143402099609, 'Y': 0.4467855393886566, 'Z': -0.019287902861833572}, {'X': 0.7029865980148315, 'Y': 0.41684943437576294, 'Z': -0.01678331382572651}]
[{'X': 0.6793535351753235, 'Y': 0.6754962205886841, 'Z': -3.351645864313468e-05}, {'X': 0.6320737600326538, 'Y': 0.6405135989189148, 'Z': -0.005805819761008024}, {'X': 0.6003749370574951, 'Y': 0.5719469785690308, 'Z': 0.00013130188744980842}, {'X': 0.5848440527915955, 'Y': 0.5128772854804993, 'Z': -0.0015482933958992362}, {'X': 0.5664806365966797, 'Y': 0.4741407334804535, 'Z': -0.004342822823673487}, {'X': 0.6133813261985779, 'Y': 0.5418906807899475, 'Z': 0.05458296090364456}, {'X': 0.6071469187736511, 'Y': 0.47942593693733215, 'Z': 0.055208224803209305}, {'X': 0.604846179485321, 'Y': 0.44316643476486206, 'Z': 0.047683101147413254}, {'X': 0.6026086211204529, 'Y': 0.4138453006744385, 'Z': 0.04397594928741455}, {'X': 0.6413367986679077, 'Y': 0.5341020822525024, 'Z': 0.047983668744564056}, {'X': 0.6333377957344055, 'Y': 0.46902474761009216, 'Z': 0.03576955571770668}, {'X': 0.6282956600189209, 'Y': 0.43864983320236206, 'Z': 0.009942402131855488}, {'X': 0.6258161067962646, 'Y': 0.4142923653125763, 'Z': -0.002888962160795927}, {'X': 0.6720303297042847, 'Y': 0.534775972366333, 'Z': 0.03477329760789871}, {'X': 0.6674049496650696, 'Y': 0.48810717463493347, 'Z': 0.003207848872989416}, {'X': 0.6634544730186462, 'Y': 0.5323221683502197, 'Z': -0.02174963615834713}, {'X': 0.6608315706253052, 'Y': 0.5693089962005615, 'Z': -0.02295689657330513}, {'X': 0.7036029100418091, 'Y': 0.5423400402069092, 'Z': 0.023765845224261284}, {'X': 0.7054455280303955, 'Y': 0.4900123178958893, 'Z': 0.00761653995141387}, {'X': 0.7032406330108643, 'Y': 0.4626743793487549, 'Z': -0.0007678272086195648}, {'X': 0.7003744840621948, 'Y': 0.43761855363845825, 'Z': 0.0007222315180115402}]
[{'X': 0.6793535351753235, 'Y': 0.6754962205886841, 'Z': -3.351645864313468e-05}, {'X': 0.6320737600326538, 'Y': 0.6405135989189148, 'Z': -0.005805819761008024}, {'X': 0.6003749370574951, 'Y': 0.5719469785690308, 'Z': 0.00013130188744980842}, {'X': 0.5848440527915955, 'Y': 0.5128772854804993, 'Z': -0.0015482933958992362}, {'X': 0.5664806365966797, 'Y': 0.4741407334804535, 'Z': -0.004342822823673487}, {'X': 0.6133813261985779, 'Y': 0.5418906807899475, 'Z': 0.05458296090364456}, {'X': 0.6071469187736511, 'Y': 0.47942593693733215, 'Z': 0.055208224803209305}, {'X': 0.604846179485321, 'Y': 0.44316643476486206, 'Z': 0.047683101147413254}, {'X': 0.6026086211204529, 'Y': 0.4138453006744385, 'Z': 0.04397594928741455}, {'X': 0.6413367986679077, 'Y': 0.5341020822525024, 'Z': 0.047983668744564056}, {'X': 0.6333377957344055, 'Y': 0.46902474761009216, 'Z': 0.03576955571770668}, {'X': 0.6282956600189209, 'Y': 0.43864983320236206, 'Z': 0.009942402131855488}, {'X': 0.6258161067962646, 'Y': 0.4142923653125763, 'Z': -0.002888962160795927}, {'X': 0.6720303297042847, 'Y': 0.534775972366333, 'Z': 0.03477329760789871}, {'X': 0.6674049496650696, 'Y': 0.48810717463493347, 'Z': 0.003207848872989416}, {'X': 0.6634544730186462, 'Y': 0.5323221683502197, 'Z': -0.02174963615834713}, {'X': 0.6608315706253052, 'Y': 0.5693089962005615, 'Z': -0.02295689657330513}, {'X': 0.7036029100418091, 'Y': 0.5423400402069092, 'Z': 0.023765845224261284}, {'X': 0.7054455280303955, 'Y': 0.4900123178958893, 'Z': 0.00761653995141387}, {'X': 0.7032406330108643, 'Y': 0.4626743793487549, 'Z': -0.0007678272086195648}, {'X': 0.7003744840621948, 'Y': 0.43761855363845825, 'Z': 0.0007222315180115402}]
[{'X': 0.6810109615325928, 'Y': 0.6597073674201965, 'Z': -5.213762415223755e-05}, {'X': 0.6365358829498291, 'Y': 0.6287940144538879, 'Z': -0.015228147618472576}, {'X': 0.6019446849822998, 'Y': 0.5687416791915894, 'Z': -0.01224814634770155}, {'X': 0.5842514038085938, 'Y': 0.5114839673042297, 'Z': -0.016027629375457764}, {'X': 0.5745817422866821, 'Y': 0.46960678696632385, 'Z': -0.017534509301185608}, {'X': 0.6004189252853394, 'Y': 0.5429326891899109, 'Z': 0.03519933298230171}, {'X': 0.5807812213897705, 'Y': 0.48742514848709106, 'Z': 0.030873389914631844}, {'X': 0.5766366720199585, 'Y': 0.4596829414367676, 'Z': 0.01920556090772152}, {'X': 0.5763846039772034, 'Y': 0.4419845640659332, 'Z': 0.014265893958508968}, {'X': 0.6302735209465027, 'Y': 0.5313762426376343, 'Z': 0.030487537384033203}, {'X': 0.6226094961166382, 'Y': 0.46584731340408325, 'Z': 0.010988166555762291}, {'X': 0.6251659393310547, 'Y': 0.4388384222984314, 'Z': -0.016227515414357185}, {'X': 0.6293048858642578, 'Y': 0.4253544211387634, 'Z': -0.027413519099354744}, {'X': 0.661583423614502, 'Y': 0.5306238532066345, 'Z': 0.019673822447657585}, {'X': 0.6623721718788147, 'Y': 0.486056923866272, 'Z': -0.01959419623017311}, {'X': 0.6657186150550842, 'Y': 0.5211070775985718, 'Z': -0.047922465950250626}, {'X': 0.6660880446434021, 'Y': 0.5539955496788025, 'Z': -0.05073702707886696}, {'X': 0.6933087110519409, 'Y': 0.5375191569328308, 'Z': 0.010388276539742947}, {'X': 0.6956409215927124, 'Y': 0.4890848994255066, 'Z': -0.011328820139169693}, {'X': 0.6942026019096375, 'Y': 0.47047021985054016, 'Z': -0.02319493517279625}, {'X': 0.6902979016304016, 'Y': 0.45765984058380127, 'Z': -0.023231185972690582}]
[{'X': 0.6904475092887878, 'Y': 0.6873673796653748, 'Z': -4.5661301555810496e-05}, {'X': 0.6362545490264893, 'Y': 0.6382989287376404, 'Z': -0.006941951811313629}, {'X': 0.605340838432312, 'Y': 0.5693557262420654, 'Z': 0.0014492184855043888}, {'X': 0.5949132442474365, 'Y': 0.512823760509491, 'Z': 0.002808314748108387}, {'X': 0.5842515826225281, 'Y': 0.47425299882888794, 'Z': 0.006305268034338951}, {'X': 0.604910135269165, 'Y': 0.5459107160568237, 'Z': 0.0687360092997551}, {'X': 0.5844542384147644, 'Y': 0.49122944474220276, 'Z': 0.06794435530900955}, {'X': 0.5773131251335144, 'Y': 0.46049848198890686, 'Z': 0.05641816928982735}, {'X': 0.5729768872261047, 'Y': 0.43705081939697266, 'Z': 0.052515458315610886}, {'X': 0.6339163780212402, 'Y': 0.5391238927841187, 'Z': 0.06343109905719757}, {'X': 0.6237375736236572, 'Y': 0.4750700294971466, 'Z': 0.04853031039237976}, {'X': 0.6188266277313232, 'Y': 0.44399556517601013, 'Z': 0.020667992532253265}, {'X': 0.6157777309417725, 'Y': 0.42305371165275574, 'Z': 0.00971882976591587}, {'X': 0.6649312376976013, 'Y': 0.5405821800231934, 'Z': 0.05001829192042351}, {'X': 0.6593113541603088, 'Y': 0.5037135481834412, 'Z': 0.01837204210460186}, {'X': 0.6580470204353333, 'Y': 0.5472809076309204, 'Z': -0.007662529591470957}, {'X': 0.657001256942749, 'Y': 0.5803049802780151, 'Z': -0.008035908453166485}, {'X': 0.6971855163574219, 'Y': 0.5465531945228577, 'Z': 0.03746619448065758}, {'X': 0.6958907842636108, 'Y': 0.501098096370697, 'Z': 0.02648880146443844}, {'X': 0.6919869780540466, 'Y': 0.47234004735946655, 'Z': 0.019294800236821175}, {'X': 0.6872469782829285, 'Y': 0.4413260221481323, 'Z': 0.021727221086621284}]
[{'X': 0.6860021352767944, 'Y': 0.6865196824073792, 'Z': -4.111558519070968e-05}, {'X': 0.6330875754356384, 'Y': 0.6355438232421875, 'Z': -0.00912218727171421}, {'X': 0.6031996607780457, 'Y': 0.5625112056732178, 'Z': 0.0014212994137778878}, {'X': 0.5988909602165222, 'Y': 0.5029507279396057, 'Z': 0.005196217447519302}, {'X': 0.5945600271224976, 'Y': 0.4644208550453186, 'Z': 0.011938457377254963}, {'X': 0.6066171526908875, 'Y': 0.5409094095230103, 'Z': 0.07092063128948212}, {'X': 0.5900764465332031, 'Y': 0.4911154806613922, 'Z': 0.07700348645448685}, {'X': 0.5796958208084106, 'Y': 0.4666385352611542, 'Z': 0.0694231167435646}, {'X': 0.568486750125885, 'Y': 0.45048078894615173, 'Z': 0.06557220220565796}, {'X': 0.6383708119392395, 'Y': 0.5314552187919617, 'Z': 0.06766361743211746}, {'X': 0.6313807964324951, 'Y': 0.4691857397556305, 'Z': 0.0606842003762722}, {'X': 0.6233870983123779, 'Y': 0.437737375497818, 'Z': 0.03422734886407852}, {'X': 0.6169538497924805, 'Y': 0.42621874809265137, 'Z': 0.023638226091861725}, {'X': 0.6701886057853699, 'Y': 0.5337204337120056, 'Z': 0.05600443854928017}, {'X': 0.6637423634529114, 'Y': 0.48789483308792114, 'Z': 0.025961585342884064}, {'X': 0.6570723652839661, 'Y': 0.5063493251800537, 'Z': -0.011553357355296612}, {'X': 0.6515854597091675, 'Y': 0.530776858329773, 'Z': -0.021735457703471184}, {'X': 0.7016580104827881, 'Y': 0.5420470833778381, 'Z': 0.045120883733034134}, {'X': 0.6981081366539001, 'Y': 0.4950789511203766, 'Z': 0.03367065265774727}, {'X': 0.6907517910003662, 'Y': 0.46807795763015747, 'Z': 0.019746243953704834}, {'X': 0.6818191409111023, 'Y': 0.4456837773323059, 'Z': 0.01467896532267332}]
[{'X': 0.6947645545005798, 'Y': 0.708579421043396, 'Z': -6.020108048687689e-05}, {'X': 0.6411135196685791, 'Y': 0.6477383375167847, 'Z': -0.010016036219894886}, {'X': 0.6126936674118042, 'Y': 0.5721218585968018, 'Z': 0.0008004994597285986}, {'X': 0.6079659461975098, 'Y': 0.5066601634025574, 'Z': 0.005941973999142647}, {'X': 0.5984145402908325, 'Y': 0.4625169336795807, 'Z': 0.01508607529103756}, {'X': 0.6037112474441528, 'Y': 0.5502325892448425, 'Z': 0.07694996148347855}, {'X': 0.5844326019287109, 'Y': 0.4953218996524811, 'Z': 0.08551526814699173}, {'X': 0.5742856860160828, 'Y': 0.46552205085754395, 'Z': 0.07889349013566971}, {'X': 0.5648494958877563, 'Y': 0.444566547870636, 'Z': 0.07413223385810852}, {'X': 0.6329236626625061, 'Y': 0.5401785373687744, 'Z': 0.07749797403812408}, {'X': 0.613417387008667, 'Y': 0.47983306646347046, 'Z': 0.07357949763536453}, {'X': 0.6037459969520569, 'Y': 0.46348562836647034, 'Z': 0.04179936647415161}, {'X': 0.5966821312904358, 'Y': 0.46339151263237, 'Z': 0.028455862775444984}, {'X': 0.6640440225601196, 'Y': 0.5380048751831055, 'Z': 0.07032983005046844}, {'X': 0.6558836698532104, 'Y': 0.47701460123062134, 'Z': 0.07431265711784363}, {'X': 0.6472582221031189, 'Y': 0.444635808467865, 'Z': 0.04980846866965294}, {'X': 0.638313353061676, 'Y': 0.4212377667427063, 'Z': 0.03533056750893593}, {'X': 0.6972957849502563, 'Y': 0.5450252890586853, 'Z': 0.06100045517086983}, {'X': 0.6956614255905151, 'Y': 0.49999433755874634, 'Z': 0.061909835785627365}, {'X': 0.6897956132888794, 'Y': 0.4718455672264099, 'Z': 0.04638075828552246}, {'X': 0.6816835999488831, 'Y': 0.4441269040107727, 'Z': 0.035312823951244354}]
[{'X': 0.6892749071121216, 'Y': 0.6956706643104553, 'Z': -5.960865382803604e-05}, {'X': 0.6378137469291687, 'Y': 0.652425229549408, 'Z': -0.01007129717618227}, {'X': 0.6083755493164062, 'Y': 0.5818979740142822, 'Z': -0.007579463999718428}, {'X': 0.6040410995483398, 'Y': 0.5207633972167969, 'Z': -0.010779989883303642}, {'X': 0.5957360863685608, 'Y': 0.4786188304424286, 'Z': -0.011266270652413368}, {'X': 0.6064468026161194, 'Y': 0.5530228614807129, 'Z': 0.04128192365169525}, {'X': 0.5844112038612366, 'Y': 0.4965628981590271, 'Z': 0.03879190981388092}, {'X': 0.5755460858345032, 'Y': 0.46445152163505554, 'Z': 0.03018113225698471}, {'X': 0.5676214694976807, 'Y': 0.43751630187034607, 'Z': 0.023315628990530968}, {'X': 0.6368311643600464, 'Y': 0.5438390970230103, 'Z': 0.0334792397916317}, {'X': 0.6195390224456787, 'Y': 0.48216772079467773, 'Z': 0.014490612782537937}, {'X': 0.6118522882461548, 'Y': 0.45498353242874146, 'Z': -0.014431426301598549}, {'X': 0.6077289581298828, 'Y': 0.4425114691257477, 'Z': -0.02782284840941429}, {'X': 0.6680043339729309, 'Y': 0.54328453540802, 'Z': 0.01939948834478855}, {'X': 0.659110963344574, 'Y': 0.4844864010810852, 'Z': 0.0020641812589019537}, {'X': 0.6512988209724426, 'Y': 0.456651508808136, 'Z': -0.022399835288524628}, {'X': 0.644663393497467, 'Y': 0.4380265176296234, 'Z': -0.03339892253279686}, {'X': 0.7005767822265625, 'Y': 0.5497713685035706, 'Z': 0.00496532442048192}, {'X': 0.6955814361572266, 'Y': 0.5012927651405334, 'Z': -0.007692583836615086}, {'X': 0.6888182163238525, 'Y': 0.46704789996147156, 'Z': -0.024113833904266357}, {'X': 0.6817271113395691, 'Y': 0.43442508578300476, 'Z': -0.035667214542627335}]
[{'X': 0.6795824766159058, 'Y': 0.6837410926818848, 'Z': -6.23284577159211e-05}, {'X': 0.6328356266021729, 'Y': 0.6460545063018799, 'Z': -0.004851524252444506}, {'X': 0.6021044254302979, 'Y': 0.580995500087738, 'Z': -0.0043366895988583565}, {'X': 0.5894380211830139, 'Y': 0.52476966381073, 'Z': -0.011040570214390755}, {'X': 0.5822248458862305, 'Y': 0.4867169260978699, 'Z': -0.01830029860138893}, {'X': 0.6121714115142822, 'Y': 0.5465231537818909, 'Z': 0.022062793374061584}, {'X': 0.5930966138839722, 'Y': 0.4893435537815094, 'Z': 0.0006773388013243675}, {'X': 0.5829147696495056, 'Y': 0.48406165838241577, 'Z': -0.025453759357333183}, {'X': 0.5768415331840515, 'Y': 0.4925744831562042, 'Z': -0.042225971817970276}, {'X': 0.6408676505088806, 'Y': 0.5357385277748108, 'Z': 0.012476888485252857}, {'X': 0.6311905384063721, 'Y': 0.46942001581192017, 'Z': 0.003506419248878956}, {'X': 0.6250084042549133, 'Y': 0.42911210656166077, 'Z': -0.014628997072577477}, {'X': 0.6195884346961975, 'Y': 0.3990376591682434, 'Z': -0.027521729469299316}, {'X': 0.6713805794715881, 'Y': 0.5391978621482849, 'Z': -0.0033391923643648624}, {'X': 0.6606912612915039, 'Y': 0.47566449642181396, 'Z': -0.016213534399867058}, {'X': 0.6542494893074036, 'Y': 0.4364083707332611, 'Z': -0.034417882561683655}, {'X': 0.6466143727302551, 'Y': 0.4053354859352112, 'Z': -0.04635404795408249}, {'X': 0.7024587988853455, 'Y': 0.5527360439300537, 'Z': -0.018970325589179993}, {'X': 0.7010256052017212, 'Y': 0.500688910484314, 'Z': -0.03175415098667145}, {'X': 0.6988932490348816, 'Y': 0.46736496686935425, 'Z': -0.04153107479214668}, {'X': 0.69487065076828, 'Y': 0.4347597658634186, 'Z': -0.04852626100182533}]
[{'X': 0.6825593113899231, 'Y': 0.6694324612617493, 'Z': -5.2182873332640156e-05}, {'X': 0.6369621753692627, 'Y': 0.6446188688278198, 'Z': -0.010290192440152168}, {'X': 0.6044957637786865, 'Y': 0.5754410624504089, 'Z': -0.0055837081745266914}, {'X': 0.5912972092628479, 'Y': 0.5160486698150635, 'Z': -0.007404772099107504}, {'X': 0.5761762857437134, 'Y': 0.47910088300704956, 'Z': -0.010117115452885628}, {'X': 0.6110016703605652, 'Y': 0.5449135899543762, 'Z': 0.030523257330060005}, {'X': 0.5924587845802307, 'Y': 0.4930947422981262, 'Z': 0.020951611921191216}, {'X': 0.5807511806488037, 'Y': 0.4728201627731323, 'Z': 0.013817752711474895}, {'X': 0.5709256529808044, 'Y': 0.45813003182411194, 'Z': 0.01201294083148241}, {'X': 0.640976071357727, 'Y': 0.5341999530792236, 'Z': 0.021443279460072517}, {'X': 0.6343960165977478, 'Y': 0.4729377031326294, 'Z': -0.029166748747229576}, {'X': 0.6343786716461182, 'Y': 0.4985347092151642, 'Z': -0.06511905789375305}, {'X': 0.636316180229187, 'Y': 0.5250546336174011, 'Z': -0.06850229203701019}, {'X': 0.6744409203529358, 'Y': 0.5304796695709229, 'Z': 0.010094759985804558}, {'X': 0.6727985739707947, 'Y': 0.46652427315711975, 'Z': -0.03425157815217972}, {'X': 0.6670931577682495, 'Y': 0.49402883648872375, 'Z': -0.06331193447113037}, {'X': 0.6620875000953674, 'Y': 0.5156075954437256, 'Z': -0.06562823802232742}, {'X': 0.7081166505813599, 'Y': 0.528306245803833, 'Z': -0.0003750288742594421}, {'X': 0.7108440399169922, 'Y': 0.46995458006858826, 'Z': -0.01672879047691822}, {'X': 0.7077649235725403, 'Y': 0.43641969561576843, 'Z': -0.026123786345124245}, {'X': 0.7024129033088684, 'Y': 0.40432506799697876, 'Z': -0.026028987020254135}]
[{'X': 0.6860390901565552, 'Y': 0.6736261248588562, 'Z': -3.739796011359431e-05}, {'X': 0.6370787024497986, 'Y': 0.6471344828605652, 'Z': -0.02388058975338936}, {'X': 0.6042349338531494, 'Y': 0.5812298655509949, 'Z': -0.02987121418118477}, {'X': 0.589299201965332, 'Y': 0.5198034048080444, 'Z': -0.040591049939394}, {'X': 0.572833240032196, 'Y': 0.4797991216182709, 'Z': -0.05373397469520569}, {'X': 0.6115359663963318, 'Y': 0.5487366914749146, 'Z': 0.016522640362381935}, {'X': 0.5853129029273987, 'Y': 0.48840731382369995, 'Z': 0.014585421420633793}, {'X': 0.5707680583000183, 'Y': 0.4618636965751648, 'Z': 0.009298491291701794}, {'X': 0.5585217475891113, 'Y': 0.44018083810806274, 'Z': 0.002428645035251975}, {'X': 0.6420654058456421, 'Y': 0.5390411019325256, 'Z': 0.012463600374758244}, {'X': 0.6376199722290039, 'Y': 0.48191434144973755, 'Z': -0.03858884423971176}, {'X': 0.6373594403266907, 'Y': 0.4970938563346863, 'Z': -0.08130813390016556}, {'X': 0.6371500492095947, 'Y': 0.515369176864624, 'Z': -0.09209661930799484}, {'X': 0.6752780079841614, 'Y': 0.5350499749183655, 'Z': 0.006581133231520653}, {'X': 0.6789087057113647, 'Y': 0.4728037714958191, 'Z': -0.023776577785611153}, {'X': 0.680152952671051, 'Y': 0.4512172341346741, 'Z': -0.05757620185613632}, {'X': 0.6805704236030579, 'Y': 0.4314134418964386, 'Z': -0.07166744023561478}, {'X': 0.7086637020111084, 'Y': 0.5331194996833801, 'Z': -0.0006412576185539365}, {'X': 0.717538058757782, 'Y': 0.47770559787750244, 'Z': -0.014736473560333252}, {'X': 0.721185564994812, 'Y': 0.44276753067970276, 'Z': -0.03040364570915699}, {'X': 0.7211760878562927, 'Y': 0.40603145956993103, 'Z': -0.03780541941523552}]
[{'X': 0.6954475045204163, 'Y': 0.6976020932197571, 'Z': -5.5300359235843644e-05}, {'X': 0.6464877724647522, 'Y': 0.6818480491638184, 'Z': -0.04236792400479317}, {'X': 0.6105725169181824, 'Y': 0.6268775463104248, 'Z': -0.06285316497087479}, {'X': 0.5955938100814819, 'Y': 0.5663986802101135, 'Z': -0.08283520489931107}, {'X': 0.5874418616294861, 'Y': 0.5199490189552307, 'Z': -0.10384723544120789}, {'X': 0.6117628216743469, 'Y': 0.5611395239830017, 'Z': -0.02168894000351429}, {'X': 0.5776735544204712, 'Y': 0.5052235722541809, 'Z': -0.04320979118347168}, {'X': 0.5567160844802856, 'Y': 0.4691980183124542, 'Z': -0.06240035593509674}, {'X': 0.5415134429931641, 'Y': 0.4397679567337036, 'Z': -0.0750570297241211}, {'X': 0.6455878615379333, 'Y': 0.5426077842712402, 'Z': -0.017913125455379486}, {'X': 0.6315953731536865, 'Y': 0.47342026233673096, 'Z': -0.03233781456947327}, {'X': 0.6235955357551575, 'Y': 0.42266881465911865, 'Z': -0.05636154115200043}, {'X': 0.6212483048439026, 'Y': 0.3759119510650635, 'Z': -0.07882323116064072}, {'X': 0.6816575527191162, 'Y': 0.5408464670181274, 'Z': -0.02092703804373741}, {'X': 0.6789946556091309, 'Y': 0.479640394449234, 'Z': -0.04007820039987564}, {'X': 0.6811236143112183, 'Y': 0.4474267065525055, 'Z': -0.06645183265209198}, {'X': 0.6849306225776672, 'Y': 0.42102348804473877, 'Z': -0.08876971155405045}, {'X': 0.7196516990661621, 'Y': 0.5475928783416748, 'Z': -0.02760753408074379}, {'X': 0.7222981452941895, 'Y': 0.49249935150146484, 'Z': -0.04084894433617592}, {'X': 0.7260118722915649, 'Y': 0.45939743518829346, 'Z': -0.056198813021183014}, {'X': 0.7292286157608032, 'Y': 0.4248746633529663, 'Z': -0.07396937906742096}]
