[{'X': 0.7464540600776672, 'Y': 0.8397799730300903, 'Z': -5.144211900187656e-05}, {'X': 0.6819884181022644, 'Y': 0.825063943862915, 'Z': -0.06036940962076187}, {'X': 0.6197593212127686, 'Y': 0.7549446821212769, 'Z': -0.08209008723497391}, {'X': 0.5826960206031799, 'Y': 0.6819053888320923, 'Z': -0.10433150082826614}, {'X': 0.5478933453559875, 'Y': 0.6408306956291199, 'Z': -0.12468474358320236}, {'X': 0.6516792178153992, 'Y': 0.6094204187393188, 'Z': -0.03275575488805771}, {'X': 0.6116824150085449, 'Y': 0.5141884684562683, 'Z': -0.05145883560180664}, {'X': 0.589809775352478, 'Y': 0.45910629630088806, 'Z': -0.0702902227640152}, {'X': 0.5739269256591797, 'Y': 0.4111785292625427, 'Z': -0.08905240893363953}, {'X': 0.702811062335968, 'Y': 0.5868265628814697, 'Z': -0.023645129054784775}, {'X': 0.6933155655860901, 'Y': 0.4697672128677368, 'Z': -0.037348367273807526}, {'X': 0.6925899982452393, 'Y': 0.40046149492263794, 'Z': -0.06420181691646576}, {'X': 0.6926541328430176, 'Y': 0.3387283980846405, 'Z': -0.08647476136684418}, {'X': 0.7513446807861328, 'Y': 0.5936505198478699, 'Z': -0.021272672340273857}, {'X': 0.7606257200241089, 'Y': 0.4918627440929413, 'Z': -0.04100228101015091}, {'X': 0.7691218852996826, 'Y': 0.43913111090660095, 'Z': -0.07098446041345596}, {'X': 0.7750856876373291, 'Y': 0.393684983253479, 'Z': -0.09582124650478363}, {'X': 0.798450767993927, 'Y': 0.618297278881073, 'Z': -0.024655526503920555}, {'X': 0.8137713670730591, 'Y': 0.5444269180297852, 'Z': -0.05254022032022476}, {'X': 0.8258692026138306, 'Y': 0.5076762437820435, 'Z': -0.0801396369934082}, {'X': 0.8345798850059509, 'Y': 0.47207415103912354, 'Z': -0.10222074389457703}]
[{'X': 0.7376014590263367, 'Y': 0.8420465588569641, 'Z': -2.7365544156054966e-05}, {'X': 0.6702660918235779, 'Y': 0.8232808709144592, 'Z': -0.05634142458438873}, {'X': 0.611513078212738, 'Y': 0.7551410794258118, 'Z': -0.07631924748420715}, {'X': 0.5794249773025513, 'Y': 0.6847121119499207, 'Z': -0.09808146953582764}, {'X': 0.5474998950958252, 'Y': 0.6407262086868286, 'Z': -0.11945126205682755}, {'X': 0.6488437652587891, 'Y': 0.6060056686401367, 'Z': -0.025262771174311638}, {'X': 0.6142992377281189, 'Y': 0.5140677094459534, 'Z': -0.043756574392318726}, {'X': 0.5936365723609924, 'Y': 0.45932647585868835, 'Z': -0.06433718651533127}, {'X': 0.5772852301597595, 'Y': 0.4099102020263672, 'Z': -0.08309678733348846}, {'X': 0.7012513279914856, 'Y': 0.583957314491272, 'Z': -0.017118116840720177}, {'X': 0.6965523362159729, 'Y': 0.474305123090744, 'Z': -0.02500714175403118}, {'X': 0.6955206990242004, 'Y': 0.4062519371509552, 'Z': -0.05346239358186722}, {'X': 0.6946339011192322, 'Y': 0.3477337062358856, 'Z': -0.07611242681741714}, {'X': 0.750598669052124, 'Y': 0.5925299525260925, 'Z': -0.01610400341451168}, {'X': 0.7630048990249634, 'Y': 0.49375635385513306, 'Z': -0.026033557951450348}, {'X': 0.7687901258468628, 'Y': 0.43150967359542847, 'Z': -0.05321823060512543}, {'X': 0.7706872820854187, 'Y': 0.3769170045852661, 'Z': -0.07795572280883789}, {'X': 0.798202633857727, 'Y': 0.6218416690826416, 'Z': -0.02124308981001377}, {'X': 0.8200935125350952, 'Y': 0.5535339117050171, 'Z': -0.043586328625679016}, {'X': 0.834760308265686, 'Y': 0.5134676098823547, 'Z': -0.06994259357452393}, {'X': 0.8446791768074036, 'Y': 0.47294163703918457, 'Z': -0.0913408175110817}]
[{'X': 0.7409356832504272, 'Y': 0.8381705284118652, 'Z': -2.3630153009435162e-05}, {'X': 0.6726716756820679, 'Y': 0.8191449642181396, 'Z': -0.05747021362185478}, {'X': 0.6135155558586121, 'Y': 0.7514262199401855, 'Z': -0.07796861231327057}, {'X': 0.5802320241928101, 'Y': 0.678614616394043, 'Z': -0.09993500262498856}, {'X': 0.5475242137908936, 'Y': 0.6322423219680786, 'Z': -0.12110687792301178}, {'X': 0.6504710912704468, 'Y': 0.6060306429862976, 'Z': -0.02545767091214657}, {'X': 0.6143286824226379, 'Y': 0.5119043588638306, 'Z': -0.045634184032678604}, {'X': 0.5942476391792297, 'Y': 0.4568851888179779, 'Z': -0.06624285876750946}, {'X': 0.5805171728134155, 'Y': 0.40701884031295776, 'Z': -0.0848008394241333}, {'X': 0.7036053538322449, 'Y': 0.5843064188957214, 'Z': -0.016613636165857315}, {'X': 0.6982396841049194, 'Y': 0.4721476435661316, 'Z': -0.026666179299354553}, {'X': 0.6982859969139099, 'Y': 0.405021071434021, 'Z': -0.05708818510174751}, {'X': 0.698566734790802, 'Y': 0.3442266881465912, 'Z': -0.0813402384519577}, {'X': 0.7527763843536377, 'Y': 0.5918704867362976, 'Z': -0.014826815575361252}, {'X': 0.7634423971176147, 'Y': 0.4919293224811554, 'Z': -0.027671778574585915}, {'X': 0.769667387008667, 'Y': 0.43107643723487854, 'Z': -0.05692813917994499}, {'X': 0.7730745673179626, 'Y': 0.3760717809200287, 'Z': -0.08088142424821854}, {'X': 0.8004269599914551, 'Y': 0.6187835335731506, 'Z': -0.01850675791501999}, {'X': 0.8203116059303284, 'Y': 0.5478466749191284, 'Z': -0.04283958300948143}, {'X': 0.8344272375106812, 'Y': 0.5055555105209351, 'Z': -0.06972846388816833}, {'X': 0.844486653804779, 'Y': 0.46309518814086914, 'Z': -0.08927731215953827}]
[{'X': 0.7409356832504272, 'Y': 0.8381705284118652, 'Z': -2.3630153009435162e-05}, {'X': 0.6726716756820679, 'Y': 0.8191449642181396, 'Z': -0.05747021362185478}, {'X': 0.6135155558586121, 'Y': 0.7514262199401855, 'Z': -0.07796861231327057}, {'X': 0.5802320241928101, 'Y': 0.678614616394043, 'Z': -0.09993500262498856}, {'X': 0.5475242137908936, 'Y': 0.6322423219680786, 'Z': -0.12110687792301178}, {'X': 0.6504710912704468, 'Y': 0.6060306429862976, 'Z': -0.02545767091214657}, {'X': 0.6143286824226379, 'Y': 0.5119043588638306, 'Z': -0.045634184032678604}, {'X': 0.5942476391792297, 'Y': 0.4568851888179779, 'Z': -0.06624285876750946}, {'X': 0.5805171728134155, 'Y': 0.40701884031295776, 'Z': -0.0848008394241333}, {'X': 0.7036053538322449, 'Y': 0.5843064188957214, 'Z': -0.016613636165857315}, {'X': 0.6982396841049194, 'Y': 0.4721476435661316, 'Z': -0.026666179299354553}, {'X': 0.6982859969139099, 'Y': 0.405021071434021, 'Z': -0.05708818510174751}, {'X': 0.698566734790802, 'Y': 0.3442266881465912, 'Z': -0.0813402384519577}, {'X': 0.7527763843536377, 'Y': 0.5918704867362976, 'Z': -0.014826815575361252}, {'X': 0.7634423971176147, 'Y': 0.4919293224811554, 'Z': -0.027671778574585915}, {'X': 0.769667387008667, 'Y': 0.43107643723487854, 'Z': -0.05692813917994499}, {'X': 0.7730745673179626, 'Y': 0.3760717809200287, 'Z': -0.08088142424821854}, {'X': 0.8004269599914551, 'Y': 0.6187835335731506, 'Z': -0.01850675791501999}, {'X': 0.8203116059303284, 'Y': 0.5478466749191284, 'Z': -0.04283958300948143}, {'X': 0.8344272375106812, 'Y': 0.5055555105209351, 'Z': -0.06972846388816833}, {'X': 0.844486653804779, 'Y': 0.46309518814086914, 'Z': -0.08927731215953827}]
[{'X': 0.7432460784912109, 'Y': 0.8387255072593689, 'Z': -3.0893654184183106e-05}, {'X': 0.6741796731948853, 'Y': 0.8191367387771606, 'Z': -0.06099458783864975}, {'X': 0.6150463819503784, 'Y': 0.7503694295883179, 'Z': -0.08604581654071808}, {'X': 0.5820475220680237, 'Y': 0.6786066293716431, 'Z': -0.11158843338489532}, {'X': 0.5491242408752441, 'Y': 0.6328946352005005, 'Z': -0.1363740861415863}, {'X': 0.6519001722335815, 'Y': 0.6017041802406311, 'Z': -0.03111291117966175}, {'X': 0.6153879165649414, 'Y': 0.5115962028503418, 'Z': -0.05296400189399719}, {'X': 0.5937168598175049, 'Y': 0.4581802487373352, 'Z': -0.07297544926404953}, {'X': 0.5782825946807861, 'Y': 0.410211443901062, 'Z': -0.0908183753490448}, {'X': 0.7049680352210999, 'Y': 0.5803737640380859, 'Z': -0.0203162282705307}, {'X': 0.7000352144241333, 'Y': 0.47360870242118835, 'Z': -0.03027314320206642}, {'X': 0.6990193128585815, 'Y': 0.4082546830177307, 'Z': -0.05729711428284645}, {'X': 0.6990786790847778, 'Y': 0.348718523979187, 'Z': -0.08023827522993088}, {'X': 0.7534902095794678, 'Y': 0.588224470615387, 'Z': -0.01787581853568554}, {'X': 0.7623950242996216, 'Y': 0.4910338819026947, 'Z': -0.030800675973296165}, {'X': 0.7663925886154175, 'Y': 0.4300852417945862, 'Z': -0.05567257106304169}, {'X': 0.7682954668998718, 'Y': 0.3744959533214569, 'Z': -0.07647893577814102}, {'X': 0.8007152676582336, 'Y': 0.6141854524612427, 'Z': -0.020613791421055794}, {'X': 0.8201707005500793, 'Y': 0.5428155064582825, 'Z': -0.043522950261831284}, {'X': 0.8325729370117188, 'Y': 0.5019751787185669, 'Z': -0.06673597544431686}, {'X': 0.8409528732299805, 'Y': 0.4603244662284851, 'Z': -0.08479687571525574}]
[{'X': 0.747450590133667, 'Y': 0.8355751037597656, 'Z': -4.2435367504367605e-05}, {'X': 0.6767168045043945, 'Y': 0.8164094090461731, 'Z': -0.05770215392112732}, {'X': 0.6156796216964722, 'Y': 0.74832683801651, 'Z': -0.0784575417637825}, {'X': 0.58251953125, 'Y': 0.6771465539932251, 'Z': -0.10016440600156784}, {'X': 0.5482233166694641, 'Y': 0.6338358521461487, 'Z': -0.1210353747010231}, {'X': 0.6510401964187622, 'Y': 0.6014894247055054, 'Z': -0.033031631261110306}, {'X': 0.6140944957733154, 'Y': 0.5103597044944763, 'Z': -0.05432506650686264}, {'X': 0.593073308467865, 'Y': 0.4572710394859314, 'Z': -0.07279925048351288}, {'X': 0.5774785876274109, 'Y': 0.40837371349334717, 'Z': -0.08882293105125427}, {'X': 0.7044353485107422, 'Y': 0.5793683528900146, 'Z': -0.02393978089094162}, {'X': 0.6987547874450684, 'Y': 0.470611572265625, 'Z': -0.035450685769319534}, {'X': 0.6987763047218323, 'Y': 0.4057037830352783, 'Z': -0.06414998322725296}, {'X': 0.6988045573234558, 'Y': 0.3482573926448822, 'Z': -0.08675876259803772}, {'X': 0.7538650631904602, 'Y': 0.5875443816184998, 'Z': -0.02184135653078556}, {'X': 0.7635869383811951, 'Y': 0.49014967679977417, 'Z': -0.03549829125404358}, {'X': 0.7679121494293213, 'Y': 0.4309488534927368, 'Z': -0.06153564527630806}, {'X': 0.7689052820205688, 'Y': 0.3781030774116516, 'Z': -0.0830761268734932}, {'X': 0.8023422956466675, 'Y': 0.6147472858428955, 'Z': -0.0250823013484478}, {'X': 0.8227002024650574, 'Y': 0.5453407764434814, 'Z': -0.04947875067591667}, {'X': 0.8360588550567627, 'Y': 0.5049989223480225, 'Z': -0.07521536946296692}, {'X': 0.8445675373077393, 'Y': 0.46485868096351624, 'Z': -0.09426143020391464}]
[{'X': 0.7412207722663879, 'Y': 0.834227979183197, 'Z': -1.8322160030947998e-05}, {'X': 0.672602653503418, 'Y': 0.8177773356437683, 'Z': -0.06000407412648201}, {'X': 0.6135799288749695, 'Y': 0.7511492967605591, 'Z': -0.08285742998123169}, {'X': 0.5815078020095825, 'Y': 0.6810585260391235, 'Z': -0.10733165591955185}, {'X': 0.5496491193771362, 'Y': 0.634951651096344, 'Z': -0.13218364119529724}, {'X': 0.6511863470077515, 'Y': 0.6019389033317566, 'Z': -0.026954704895615578}, {'X': 0.6185569167137146, 'Y': 0.5130787491798401, 'Z': -0.04663394019007683}, {'X': 0.5973885655403137, 'Y': 0.4566417336463928, 'Z': -0.06805616617202759}, {'X': 0.5799712538719177, 'Y': 0.40589189529418945, 'Z': -0.08698426932096481}, {'X': 0.7033118009567261, 'Y': 0.578844428062439, 'Z': -0.017415735870599747}, {'X': 0.6995656490325928, 'Y': 0.47188854217529297, 'Z': -0.024881407618522644}, {'X': 0.6976622939109802, 'Y': 0.40332654118537903, 'Z': -0.051603954285383224}, {'X': 0.695622444152832, 'Y': 0.3454712927341461, 'Z': -0.07140664011240005}, {'X': 0.7520691752433777, 'Y': 0.5861671566963196, 'Z': -0.01506112888455391}, {'X': 0.7650161981582642, 'Y': 0.4889603555202484, 'Z': -0.02560471184551716}, {'X': 0.7702299356460571, 'Y': 0.4254602789878845, 'Z': -0.053167231380939484}, {'X': 0.7709630131721497, 'Y': 0.37036359310150146, 'Z': -0.0770508348941803}, {'X': 0.7986338138580322, 'Y': 0.6146937608718872, 'Z': -0.019228527322411537}, {'X': 0.8202692270278931, 'Y': 0.5507749915122986, 'Z': -0.04318311810493469}, {'X': 0.8349624872207642, 'Y': 0.5118033289909363, 'Z': -0.07073689252138138}, {'X': 0.8453381657600403, 'Y': 0.4732140302658081, 'Z': -0.09198743849992752}]
[{'X': 0.7437146902084351, 'Y': 0.8232876062393188, 'Z': -5.273182614473626e-05}, {'X': 0.6744893193244934, 'Y': 0.8120556473731995, 'Z': -0.06853146851062775}, {'X': 0.6139336228370667, 'Y': 0.748763918876648, 'Z': -0.10017640143632889}, {'X': 0.5810405015945435, 'Y': 0.67916339635849, 'Z': -0.13010543584823608}, {'X': 0.5555126667022705, 'Y': 0.6285348534584045, 'Z': -0.15698345005512238}, {'X': 0.654366135597229, 'Y': 0.6002693772315979, 'Z': -0.0489376001060009}, {'X': 0.617340624332428, 'Y': 0.5100356340408325, 'Z': -0.08088663220405579}, {'X': 0.5958782434463501, 'Y': 0.4532340168952942, 'Z': -0.10821238160133362}, {'X': 0.5810176134109497, 'Y': 0.4036614000797272, 'Z': -0.13023345172405243}, {'X': 0.7071523070335388, 'Y': 0.5803422331809998, 'Z': -0.038890570402145386}, {'X': 0.7003035545349121, 'Y': 0.4703454375267029, 'Z': -0.0604611299932003}, {'X': 0.6994538903236389, 'Y': 0.4010857939720154, 'Z': -0.09406203776597977}, {'X': 0.6995511054992676, 'Y': 0.33829331398010254, 'Z': -0.12280232459306717}, {'X': 0.7566083669662476, 'Y': 0.5896044969558716, 'Z': -0.03575524687767029}, {'X': 0.7695584297180176, 'Y': 0.4924304783344269, 'Z': -0.060139596462249756}, {'X': 0.7786607146263123, 'Y': 0.43333542346954346, 'Z': -0.09285703301429749}, {'X': 0.7833330035209656, 'Y': 0.37949877977371216, 'Z': -0.11983370780944824}, {'X': 0.804301381111145, 'Y': 0.6169098019599915, 'Z': -0.03917388245463371}, {'X': 0.8239434957504272, 'Y': 0.544722855091095, 'Z': -0.0698862224817276}, {'X': 0.8364441394805908, 'Y': 0.5026033520698547, 'Z': -0.09686575084924698}, {'X': 0.8442471027374268, 'Y': 0.45778727531433105, 'Z': -0.11821682006120682}]
[{'X': 0.7437146902084351, 'Y': 0.8232876062393188, 'Z': -5.273182614473626e-05}, {'X': 0.6744893193244934, 'Y': 0.8120556473731995, 'Z': -0.06853146851062775}, {'X': 0.6139336228370667, 'Y': 0.748763918876648, 'Z': -0.10017640143632889}, {'X': 0.5810405015945435, 'Y': 0.67916339635849, 'Z': -0.13010543584823608}, {'X': 0.5555126667022705, 'Y': 0.6285348534584045, 'Z': -0.15698345005512238}, {'X': 0.654366135597229, 'Y': 0.6002693772315979, 'Z': -0.0489376001060009}, {'X': 0.617340624332428, 'Y': 0.5100356340408325, 'Z': -0.08088663220405579}, {'X': 0.5958782434463501, 'Y': 0.4532340168952942, 'Z': -0.10821238160133362}, {'X': 0.5810176134109497, 'Y': 0.4036614000797272, 'Z': -0.13023345172405243}, {'X': 0.7071523070335388, 'Y': 0.5803422331809998, 'Z': -0.038890570402145386}, {'X': 0.7003035545349121, 'Y': 0.4703454375267029, 'Z': -0.0604611299932003}, {'X': 0.6994538903236389, 'Y': 0.4010857939720154, 'Z': -0.09406203776597977}, {'X': 0.6995511054992676, 'Y': 0.33829331398010254, 'Z': -0.12280232459306717}, {'X': 0.7566083669662476, 'Y': 0.5896044969558716, 'Z': -0.03575524687767029}, {'X': 0.7695584297180176, 'Y': 0.4924304783344269, 'Z': -0.060139596462249756}, {'X': 0.7786607146263123, 'Y': 0.43333542346954346, 'Z': -0.09285703301429749}, {'X': 0.7833330035209656, 'Y': 0.37949877977371216, 'Z': -0.11983370780944824}, {'X': 0.804301381111145, 'Y': 0.6169098019599915, 'Z': -0.03917388245463371}, {'X': 0.8239434957504272, 'Y': 0.544722855091095, 'Z': -0.0698862224817276}, {'X': 0.8364441394805908, 'Y': 0.5026033520698547, 'Z': -0.09686575084924698}, {'X': 0.8442471027374268, 'Y': 0.45778727531433105, 'Z': -0.11821682006120682}]
[{'X': 0.7514083981513977, 'Y': 0.8154834508895874, 'Z': -6.219073839019984e-05}, {'X': 0.6780511736869812, 'Y': 0.7993597984313965, 'Z': -0.06607060879468918}, {'X': 0.6198014616966248, 'Y': 0.7332338094711304, 'Z': -0.09285413473844528}, {'X': 0.5903345942497253, 'Y': 0.6576915383338928, 'Z': -0.1171598955988884}, {'X': 0.5610965490341187, 'Y': 0.5993221402168274, 'Z': -0.13633468747138977}, {'X': 0.6511380076408386, 'Y': 0.6003822088241577, 'Z': -0.04282129928469658}, {'X': 0.6183359622955322, 'Y': 0.5090267658233643, 'Z': -0.07181151211261749}, {'X': 0.6017823815345764, 'Y': 0.4543941617012024, 'Z': -0.09398075938224792}, {'X': 0.5929242372512817, 'Y': 0.40930551290512085, 'Z': -0.10817572474479675}, {'X': 0.7036037445068359, 'Y': 0.5795919299125671, 'Z': -0.03060811571776867}, {'X': 0.6978845000267029, 'Y': 0.47327083349227905, 'Z': -0.051659081131219864}, {'X': 0.7002092599868774, 'Y': 0.4078059196472168, 'Z': -0.08199343085289001}, {'X': 0.707378089427948, 'Y': 0.35075727105140686, 'Z': -0.10951562225818634}, {'X': 0.7534624338150024, 'Y': 0.5871472954750061, 'Z': -0.02831267938017845}, {'X': 0.7664651274681091, 'Y': 0.5011593699455261, 'Z': -0.05409970134496689}, {'X': 0.78237384557724, 'Y': 0.46373695135116577, 'Z': -0.08884110301733017}, {'X': 0.7967398166656494, 'Y': 0.4350619912147522, 'Z': -0.11908265948295593}, {'X': 0.8014622926712036, 'Y': 0.6120963096618652, 'Z': -0.03224115073680878}, {'X': 0.8164389133453369, 'Y': 0.547277569770813, 'Z': -0.05639288201928139}, {'X': 0.8307266235351562, 'Y': 0.513335645198822, 'Z': -0.08274539560079575}, {'X': 0.8442314863204956, 'Y': 0.4803544878959656, 'Z': -0.10770819336175919}]
[{'X': 0.7439371347427368, 'Y': 0.798012912273407, 'Z': -1.4392173397936858e-05}, {'X': 0.6794854402542114, 'Y': 0.7827281951904297, 'Z': -0.05740949884057045}, {'X': 0.6284043788909912, 'Y': 0.7082353830337524, 'Z': -0.07914804667234421}, {'X': 0.6033563613891602, 'Y': 0.6296697854995728, 'Z': -0.10080678015947342}, {'X': 0.5737024545669556, 'Y': 0.5787872076034546, 'Z': -0.12573865056037903}, {'X': 0.6531099677085876, 'Y': 0.5958278775215149, 'Z': -0.018662620335817337}, {'X': 0.6278663277626038, 'Y': 0.5072583556175232, 'Z': -0.033390436321496964}, {'X': 0.6154041886329651, 'Y': 0.4503452181816101, 'Z': -0.051693521440029144}, {'X': 0.609396755695343, 'Y': 0.4005502760410309, 'Z': -0.06816551089286804}, {'X': 0.7027861475944519, 'Y': 0.5818747878074646, 'Z': -0.012638133950531483}, {'X': 0.7011079788208008, 'Y': 0.4819205701351166, 'Z': -0.023035982623696327}, {'X': 0.7041206955909729, 'Y': 0.4182582199573517, 'Z': -0.04961950331926346}, {'X': 0.711055338382721, 'Y': 0.3574817180633545, 'Z': -0.07603880017995834}, {'X': 0.7489224672317505, 'Y': 0.5907998085021973, 'Z': -0.015663806349039078}, {'X': 0.7644371390342712, 'Y': 0.5084776282310486, 'Z': -0.03541714325547218}, {'X': 0.7803233861923218, 'Y': 0.4688551127910614, 'Z': -0.07230772078037262}, {'X': 0.7943927049636841, 'Y': 0.4317183494567871, 'Z': -0.10427536815404892}, {'X': 0.7942581176757812, 'Y': 0.6137265563011169, 'Z': -0.024348674342036247}, {'X': 0.8125603795051575, 'Y': 0.5437833070755005, 'Z': -0.043264999985694885}, {'X': 0.8278037905693054, 'Y': 0.5049391984939575, 'Z': -0.06544636934995651}, {'X': 0.8436501622200012, 'Y': 0.4646977186203003, 'Z': -0.08970454335212708}]
[{'X': 0.7353939414024353, 'Y': 0.7934327721595764, 'Z': -6.490374653367326e-05}, {'X': 0.6737276315689087, 'Y': 0.7572144865989685, 'Z': -0.03977026417851448}, {'X': 0.6316157579421997, 'Y': 0.6739282608032227, 'Z': -0.05894183740019798}, {'X': 0.6124860048294067, 'Y': 0.5957226753234863, 'Z': -0.07782700657844543}, {'X': 0.5961251258850098, 'Y': 0.5476862788200378, 'Z': -0.09819875657558441}, {'X': 0.6534493565559387, 'Y': 0.5810396671295166, 'Z': -0.02264750748872757}, {'X': 0.6280306577682495, 'Y': 0.4948570728302002, 'Z': -0.04190756008028984}, {'X': 0.6149706244468689, 'Y': 0.4425269663333893, 'Z': -0.05190960690379143}, {'X': 0.6067673563957214, 'Y': 0.39286500215530396, 'Z': -0.05352482572197914}, {'X': 0.7003474235534668, 'Y': 0.574932873249054, 'Z': -0.025277353823184967}, {'X': 0.707685649394989, 'Y': 0.48162758350372314, 'Z': -0.04977114871144295}, {'X': 0.7122099995613098, 'Y': 0.41819435358047485, 'Z': -0.07567644864320755}, {'X': 0.7186619639396667, 'Y': 0.3562852442264557, 'Z': -0.09377110749483109}, {'X': 0.7429815530776978, 'Y': 0.5883260369300842, 'Z': -0.03454894199967384}, {'X': 0.7527502179145813, 'Y': 0.5353021621704102, 'Z': -0.07783548533916473}, {'X': 0.7506989240646362, 'Y': 0.5803301334381104, 'Z': -0.10033360868692398}, {'X': 0.7505143284797668, 'Y': 0.6147457361221313, 'Z': -0.10547558218240738}, {'X': 0.7833032011985779, 'Y': 0.6089911460876465, 'Z': -0.04704642295837402}, {'X': 0.8030830025672913, 'Y': 0.5413414835929871, 'Z': -0.0664498507976532}, {'X': 0.8173142075538635, 'Y': 0.49639928340911865, 'Z': -0.07866181433200836}, {'X': 0.8307832479476929, 'Y': 0.45375674962997437, 'Z': -0.08947779983282089}]
[{'X': 0.7353939414024353, 'Y': 0.7934327721595764, 'Z': -6.490374653367326e-05}, {'X': 0.6737276315689087, 'Y': 0.7572144865989685, 'Z': -0.03977026417851448}, {'X': 0.6316157579421997, 'Y': 0.6739282608032227, 'Z': -0.05894183740019798}, {'X': 0.6124860048294067, 'Y': 0.5957226753234863, 'Z': -0.07782700657844543}, {'X': 0.5961251258850098, 'Y': 0.5476862788200378, 'Z': -0.09819875657558441}, {'X': 0.6534493565559387, 'Y': 0.5810396671295166, 'Z': -0.02264750748872757}, {'X': 0.6280306577682495, 'Y': 0.4948570728302002, 'Z': -0.04190756008028984}, {'X': 0.6149706244468689, 'Y': 0.4425269663333893, 'Z': -0.05190960690379143}, {'X': 0.6067673563957214, 'Y': 0.39286500215530396, 'Z': -0.05352482572197914}, {'X': 0.7003474235534668, 'Y': 0.574932873249054, 'Z': -0.025277353823184967}, {'X': 0.707685649394989, 'Y': 0.48162758350372314, 'Z': -0.04977114871144295}, {'X': 0.7122099995613098, 'Y': 0.41819435358047485, 'Z': -0.07567644864320755}, {'X': 0.7186619639396667, 'Y': 0.3562852442264557, 'Z': -0.09377110749483109}, {'X': 0.7429815530776978, 'Y': 0.5883260369300842, 'Z': -0.03454894199967384}, {'X': 0.7527502179145813, 'Y': 0.5353021621704102, 'Z': -0.07783548533916473}, {'X': 0.7506989240646362, 'Y': 0.5803301334381104, 'Z': -0.10033360868692398}, {'X': 0.7505143284797668, 'Y': 0.6147457361221313, 'Z': -0.10547558218240738}, {'X': 0.7833032011985779, 'Y': 0.6089911460876465, 'Z': -0.04704642295837402}, {'X': 0.8030830025672913, 'Y': 0.5413414835929871, 'Z': -0.0664498507976532}, {'X': 0.8173142075538635, 'Y': 0.49639928340911865, 'Z': -0.07866181433200836}, {'X': 0.8307832479476929, 'Y': 0.45375674962997437, 'Z': -0.08947779983282089}]
[{'X': 0.7331815958023071, 'Y': 0.7803561687469482, 'Z': -9.352706547360867e-05}, {'X': 0.6788432598114014, 'Y': 0.7358546853065491, 'Z': -0.032967161387205124}, {'X': 0.6407972574234009, 'Y': 0.6399083137512207, 'Z': -0.037966061383485794}, {'X': 0.6194319128990173, 'Y': 0.5679226517677307, 'Z': -0.046332184225320816}, {'X': 0.5884493589401245, 'Y': 0.5387429594993591, 'Z': -0.05673287436366081}, {'X': 0.6568700075149536, 'Y': 0.5723366737365723, 'Z': -0.006293460726737976}, {'X': 0.6311624050140381, 'Y': 0.489226758480072, 'Z': -0.019183384254574776}, {'X': 0.6158334016799927, 'Y': 0.43978172540664673, 'Z': -0.022797686979174614}, {'X': 0.6036007404327393, 'Y': 0.39009010791778564, 'Z': -0.020448017865419388}, {'X': 0.701404333114624, 'Y': 0.5688096284866333, 'Z': -0.005034231580793858}, {'X': 0.70611172914505, 'Y': 0.48217934370040894, 'Z': -0.02688826434314251}, {'X': 0.710248589515686, 'Y': 0.4252857565879822, 'Z': -0.05095822736620903}, {'X': 0.7164910435676575, 'Y': 0.36900657415390015, 'Z': -0.06435544043779373}, {'X': 0.7427051067352295, 'Y': 0.5819364786148071, 'Z': -0.010893674567341805}, {'X': 0.7482905983924866, 'Y': 0.5447696447372437, 'Z': -0.05296594277024269}, {'X': 0.7346819043159485, 'Y': 0.6064804196357727, 'Z': -0.06294460594654083}, {'X': 0.7267318367958069, 'Y': 0.6500215530395508, 'Z': -0.054252151399850845}, {'X': 0.7820265889167786, 'Y': 0.6017762422561646, 'Z': -0.01947958953678608}, {'X': 0.7999573945999146, 'Y': 0.5355778336524963, 'Z': -0.03677012398838997}, {'X': 0.8080812692642212, 'Y': 0.48996657133102417, 'Z': -0.04686173424124718}, {'X': 0.8161696195602417, 'Y': 0.44391775131225586, 'Z': -0.05207616090774536}]
