[{'X': 0.7062178254127502, 'Y': 0.8939189910888672, 'Z': -4.1663712181616575e-05}, {'X': 0.6354973912239075, 'Y': 0.8571096062660217, 'Z': -0.054091352969408035}, {'X': 0.5852874517440796, 'Y': 0.7704246044158936, 'Z': -0.07968876510858536}, {'X': 0.5587804317474365, 'Y': 0.6983644962310791, 'Z': -0.10676904767751694}, {'X': 0.5277402997016907, 'Y': 0.6523694396018982, 'Z': -0.13865303993225098}, {'X': 0.6517677903175354, 'Y': 0.6316875219345093, 'Z': -0.039528828114271164}, {'X': 0.6248951554298401, 'Y': 0.5373636484146118, 'Z': -0.0805998370051384}, {'X': 0.6044435501098633, 'Y': 0.4804338812828064, 'Z': -0.12067918479442596}, {'X': 0.5866953730583191, 'Y': 0.42726075649261475, 'Z': -0.1542290449142456}, {'X': 0.7093400955200195, 'Y': 0.6256271004676819, 'Z': -0.041195325553417206}, {'X': 0.724539577960968, 'Y': 0.5109947919845581, 'Z': -0.06780285388231277}, {'X': 0.732027530670166, 'Y': 0.4353720545768738, 'Z': -0.10964152961969376}, {'X': 0.7365208864212036, 'Y': 0.3687455654144287, 'Z': -0.14477255940437317}, {'X': 0.7582509517669678, 'Y': 0.6475049257278442, 'Z': -0.050183724611997604}, {'X': 0.7823598384857178, 'Y': 0.5461634397506714, 'Z': -0.07669369131326675}, {'X': 0.7932245135307312, 'Y': 0.48437151312828064, 'Z': -0.11182074248790741}, {'X': 0.7973679900169373, 'Y': 0.43053966760635376, 'Z': -0.13943180441856384}, {'X': 0.8026207685470581, 'Y': 0.6890175342559814, 'Z': -0.06372275203466415}, {'X': 0.8345223069190979, 'Y': 0.61878901720047, 'Z': -0.09420493990182877}, {'X': 0.8516159057617188, 'Y': 0.5737707018852234, 'Z': -0.12007635831832886}, {'X': 0.8619347810745239, 'Y': 0.5283045768737793, 'Z': -0.14063291251659393}]
[{'X': 0.7127649784088135, 'Y': 0.8621812462806702, 'Z': -6.252223101910204e-05}, {'X': 0.6456159949302673, 'Y': 0.8240020275115967, 'Z': -0.059333644807338715}, {'X': 0.5946839451789856, 'Y': 0.7413545846939087, 'Z': -0.08844427019357681}, {'X': 0.5679449439048767, 'Y': 0.6719305515289307, 'Z': -0.1169753447175026}, {'X': 0.5427755117416382, 'Y': 0.6258512735366821, 'Z': -0.14696194231510162}, {'X': 0.6605825424194336, 'Y': 0.6036373972892761, 'Z': -0.04736408218741417}, {'X': 0.6385893821716309, 'Y': 0.5183084011077881, 'Z': -0.08456514030694962}, {'X': 0.6240994334220886, 'Y': 0.4696466326713562, 'Z': -0.1208871603012085}, {'X': 0.612828254699707, 'Y': 0.4257020950317383, 'Z': -0.15189848840236664}, {'X': 0.7140651345252991, 'Y': 0.5936687588691711, 'Z': -0.04438024386763573}, {'X': 0.7207935452461243, 'Y': 0.4807127118110657, 'Z': -0.07035226374864578}, {'X': 0.7239758968353271, 'Y': 0.4067242741584778, 'Z': -0.10859263688325882}, {'X': 0.7261380553245544, 'Y': 0.33862271904945374, 'Z': -0.1417039930820465}, {'X': 0.7615090608596802, 'Y': 0.6125175952911377, 'Z': -0.04832854121923447}, {'X': 0.776217520236969, 'Y': 0.5105893611907959, 'Z': -0.07091119885444641}, {'X': 0.7807443737983704, 'Y': 0.45351076126098633, 'Z': -0.09889409691095352}, {'X': 0.7789685726165771, 'Y': 0.4020874798297882, 'Z': -0.12388622015714645}, {'X': 0.8061730861663818, 'Y': 0.6520318984985352, 'Z': -0.05787406116724014}, {'X': 0.8325288891792297, 'Y': 0.5821289420127869, 'Z': -0.0819161906838417}, {'X': 0.8452154994010925, 'Y': 0.5398041605949402, 'Z': -0.10168692469596863}, {'X': 0.849956214427948, 'Y': 0.49491244554519653, 'Z': -0.12002281099557877}]
[{'X': 0.7233869433403015, 'Y': 0.8678358793258667, 'Z': -0.00011177729174960405}, {'X': 0.6509138345718384, 'Y': 0.8189456462860107, 'Z': -0.04227089509367943}, {'X': 0.599205732345581, 'Y': 0.7335042953491211, 'Z': -0.06303296238183975}, {'X': 0.5715179443359375, 'Y': 0.662797749042511, 'Z': -0.08504338562488556}, {'X': 0.5426567792892456, 'Y': 0.6149585247039795, 'Z': -0.108303003013134}, {'X': 0.6638967394828796, 'Y': 0.6013820767402649, 'Z': -0.020940592512488365}, {'X': 0.6429520845413208, 'Y': 0.5230168104171753, 'Z': -0.053431589156389236}, {'X': 0.6292630434036255, 'Y': 0.48017174005508423, 'Z': -0.09122006595134735}, {'X': 0.6179732084274292, 'Y': 0.4455506205558777, 'Z': -0.12092834711074829}, {'X': 0.7176476716995239, 'Y': 0.5902760624885559, 'Z': -0.021025877445936203}, {'X': 0.7190355658531189, 'Y': 0.48198628425598145, 'Z': -0.03421587124466896}, {'X': 0.721015989780426, 'Y': 0.4134770631790161, 'Z': -0.06889123469591141}, {'X': 0.7225344181060791, 'Y': 0.34972286224365234, 'Z': -0.09944380819797516}, {'X': 0.7636540532112122, 'Y': 0.6096965074539185, 'Z': -0.02613573521375656}, {'X': 0.7762925028800964, 'Y': 0.5126493573188782, 'Z': -0.03885195404291153}, {'X': 0.7801400423049927, 'Y': 0.45714354515075684, 'Z': -0.05931519716978073}, {'X': 0.7761543393135071, 'Y': 0.40853333473205566, 'Z': -0.07968562841415405}, {'X': 0.8077144026756287, 'Y': 0.6495451927185059, 'Z': -0.037583742290735245}, {'X': 0.8327037692070007, 'Y': 0.5818220376968384, 'Z': -0.05246774107217789}, {'X': 0.8422596454620361, 'Y': 0.5381854176521301, 'Z': -0.0645192489027977}, {'X': 0.842512845993042, 'Y': 0.49382689595222473, 'Z': -0.07269473373889923}]
[{'X': 0.721265435218811, 'Y': 0.8628647327423096, 'Z': -0.00012344756396487355}, {'X': 0.6500716209411621, 'Y': 0.8046163320541382, 'Z': -0.03396674990653992}, {'X': 0.6038020849227905, 'Y': 0.7202975153923035, 'Z': -0.0558038055896759}, {'X': 0.5778766870498657, 'Y': 0.6538939476013184, 'Z': -0.08219105005264282}, {'X': 0.5539594888687134, 'Y': 0.6087269186973572, 'Z': -0.11361100524663925}, {'X': 0.6628626585006714, 'Y': 0.5955072045326233, 'Z': -0.006087674759328365}, {'X': 0.6487573385238647, 'Y': 0.5291938781738281, 'Z': -0.041169196367263794}, {'X': 0.6417930126190186, 'Y': 0.503486156463623, 'Z': -0.08186104148626328}, {'X': 0.6386992335319519, 'Y': 0.49235349893569946, 'Z': -0.11414861679077148}, {'X': 0.7134091854095459, 'Y': 0.5845803022384644, 'Z': -0.012776637449860573}, {'X': 0.7130576372146606, 'Y': 0.48399966955184937, 'Z': -0.02293701283633709}, {'X': 0.7128188610076904, 'Y': 0.4193107485771179, 'Z': -0.05294443666934967}, {'X': 0.7118465304374695, 'Y': 0.3601025938987732, 'Z': -0.07987700402736664}, {'X': 0.7594105005264282, 'Y': 0.6029777526855469, 'Z': -0.026568453758955002}, {'X': 0.773395299911499, 'Y': 0.5079429745674133, 'Z': -0.033975835889577866}, {'X': 0.778139591217041, 'Y': 0.45309799909591675, 'Z': -0.052004624158144}, {'X': 0.7737739086151123, 'Y': 0.40162333846092224, 'Z': -0.07203549891710281}, {'X': 0.8038110136985779, 'Y': 0.6439828872680664, 'Z': -0.04709227383136749}, {'X': 0.8314765691757202, 'Y': 0.5786834955215454, 'Z': -0.05737340450286865}, {'X': 0.8428905010223389, 'Y': 0.5352448225021362, 'Z': -0.0662151351571083}, {'X': 0.8432863354682922, 'Y': 0.4893013834953308, 'Z': -0.07278134673833847}]
[{'X': 0.720371425151825, 'Y': 0.8394519090652466, 'Z': -6.177197064971551e-05}, {'X': 0.6524782180786133, 'Y': 0.7920938730239868, 'Z': -0.035187285393476486}, {'X': 0.610524594783783, 'Y': 0.7012945413589478, 'Z': -0.05267084762454033}, {'X': 0.5864166617393494, 'Y': 0.6330698728561401, 'Z': -0.07449080795049667}, {'X': 0.5627942085266113, 'Y': 0.5933057069778442, 'Z': -0.09957366436719894}, {'X': 0.6628385186195374, 'Y': 0.5937702059745789, 'Z': -0.004682574421167374}, {'X': 0.6506783366203308, 'Y': 0.5161988139152527, 'Z': -0.053475845605134964}, {'X': 0.646266520023346, 'Y': 0.5334770083427429, 'Z': -0.10412812978029251}, {'X': 0.6484386920928955, 'Y': 0.5686576962471008, 'Z': -0.13415895402431488}, {'X': 0.7110968828201294, 'Y': 0.5825421214103699, 'Z': -0.005722994916141033}, {'X': 0.7034626603126526, 'Y': 0.479850172996521, 'Z': -0.019257310777902603}, {'X': 0.700587809085846, 'Y': 0.4176100492477417, 'Z': -0.044414639472961426}, {'X': 0.6992504000663757, 'Y': 0.3566696345806122, 'Z': -0.06755267083644867}, {'X': 0.7568000555038452, 'Y': 0.5966817140579224, 'Z': -0.01583143323659897}, {'X': 0.7623533010482788, 'Y': 0.5043097734451294, 'Z': -0.025519734248518944}, {'X': 0.765523374080658, 'Y': 0.449370801448822, 'Z': -0.03488289937376976}, {'X': 0.7633118629455566, 'Y': 0.3979344367980957, 'Z': -0.04698827490210533}, {'X': 0.802136242389679, 'Y': 0.630872905254364, 'Z': -0.03132270276546478}, {'X': 0.823417603969574, 'Y': 0.5664010047912598, 'Z': -0.04086671024560928}, {'X': 0.8339207768440247, 'Y': 0.5268959403038025, 'Z': -0.03740368410944939}, {'X': 0.8376092910766602, 'Y': 0.4858410060405731, 'Z': -0.034492190927267075}]
[{'X': 0.7202288508415222, 'Y': 0.8353791236877441, 'Z': -8.04760493338108e-05}, {'X': 0.660709023475647, 'Y': 0.7926076650619507, 'Z': -0.045712169259786606}, {'X': 0.6158103942871094, 'Y': 0.707926869392395, 'Z': -0.06742091476917267}, {'X': 0.5953041315078735, 'Y': 0.6399528384208679, 'Z': -0.09098990261554718}, {'X': 0.5854455232620239, 'Y': 0.6060122847557068, 'Z': -0.11626169085502625}, {'X': 0.6723998188972473, 'Y': 0.601159393787384, 'Z': -0.027479499578475952}, {'X': 0.6695328950881958, 'Y': 0.5000284910202026, 'Z': -0.046447496861219406}, {'X': 0.6679941415786743, 'Y': 0.4408758282661438, 'Z': -0.06253784149885178}, {'X': 0.6677268743515015, 'Y': 0.39390963315963745, 'Z': -0.07945465296506882}, {'X': 0.7163884043693542, 'Y': 0.5987036824226379, 'Z': -0.02566119097173214}, {'X': 0.7081441283226013, 'Y': 0.4916614890098572, 'Z': -0.043317362666130066}, {'X': 0.704518735408783, 'Y': 0.4246184229850769, 'Z': -0.07203037291765213}, {'X': 0.7028738260269165, 'Y': 0.36307889223098755, 'Z': -0.09564601629972458}, {'X': 0.7567927241325378, 'Y': 0.6112750768661499, 'Z': -0.027952125295996666}, {'X': 0.7573717832565308, 'Y': 0.5188341736793518, 'Z': -0.038640305399894714}, {'X': 0.7555016875267029, 'Y': 0.46772822737693787, 'Z': -0.05929502099752426}, {'X': 0.7477454543113708, 'Y': 0.4218912124633789, 'Z': -0.07894926518201828}, {'X': 0.7969293594360352, 'Y': 0.6386821269989014, 'Z': -0.036262061446905136}, {'X': 0.8153387308120728, 'Y': 0.5693244338035583, 'Z': -0.050518374890089035}, {'X': 0.8264837265014648, 'Y': 0.5305442214012146, 'Z': -0.06115705519914627}, {'X': 0.8302431106567383, 'Y': 0.490447074174881, 'Z': -0.07365617156028748}]
[{'X': 0.7239722013473511, 'Y': 0.8237857818603516, 'Z': -9.196379687637091e-05}, {'X': 0.6689743995666504, 'Y': 0.7794367074966431, 'Z': -0.028130045160651207}, {'X': 0.6317734718322754, 'Y': 0.7096949815750122, 'Z': -0.052587587386369705}, {'X': 0.6113089323043823, 'Y': 0.6492186784744263, 'Z': -0.08450163155794144}, {'X': 0.5915843844413757, 'Y': 0.6038222312927246, 'Z': -0.12504249811172485}, {'X': 0.6781456470489502, 'Y': 0.6045029163360596, 'Z': -0.0012379144318401814}, {'X': 0.6718930602073669, 'Y': 0.5177159905433655, 'Z': -0.012145005166530609}, {'X': 0.6684297323226929, 'Y': 0.4636014401912689, 'Z': -0.027975700795650482}, {'X': 0.66532963514328, 'Y': 0.41621941328048706, 'Z': -0.045023176819086075}, {'X': 0.716171145439148, 'Y': 0.5985755324363708, 'Z': -0.010829824022948742}, {'X': 0.7037789821624756, 'Y': 0.5084524154663086, 'Z': -0.017803668975830078}, {'X': 0.6935068368911743, 'Y': 0.4440876543521881, 'Z': -0.04424009099602699}, {'X': 0.6857380270957947, 'Y': 0.38811248540878296, 'Z': -0.06696628779172897}, {'X': 0.7534509301185608, 'Y': 0.6075328588485718, 'Z': -0.025531331077218056}, {'X': 0.748296856880188, 'Y': 0.5217020511627197, 'Z': -0.028433673083782196}, {'X': 0.7407786250114441, 'Y': 0.469508558511734, 'Z': -0.05367425084114075}, {'X': 0.7313916087150574, 'Y': 0.42578184604644775, 'Z': -0.07613474130630493}, {'X': 0.7922659516334534, 'Y': 0.6315923929214478, 'Z': -0.04393749684095383}, {'X': 0.8022233843803406, 'Y': 0.5625845193862915, 'Z': -0.0508376806974411}, {'X': 0.8034534454345703, 'Y': 0.5281357169151306, 'Z': -0.06116202101111412}, {'X': 0.799683690071106, 'Y': 0.49853187799453735, 'Z': -0.07335522025823593}]
[{'X': 0.7153165340423584, 'Y': 0.8047158122062683, 'Z': -7.897357136243954e-05}, {'X': 0.6648632884025574, 'Y': 0.7791818380355835, 'Z': -0.02329554595053196}, {'X': 0.6245930790901184, 'Y': 0.705964982509613, 'Z': -0.04313874989748001}, {'X': 0.5992209911346436, 'Y': 0.6520906090736389, 'Z': -0.06783562153577805}, {'X': 0.5772276520729065, 'Y': 0.6112475395202637, 'Z': -0.09773960709571838}, {'X': 0.6677857637405396, 'Y': 0.630911648273468, 'Z': -0.020453255623579025}, {'X': 0.6485783457756042, 'Y': 0.5923417210578918, 'Z': -0.057638294994831085}, {'X': 0.6423372030258179, 'Y': 0.6358717679977417, 'Z': -0.07593017816543579}, {'X': 0.642349362373352, 'Y': 0.6743724942207336, 'Z': -0.08347811549901962}, {'X': 0.7016491293907166, 'Y': 0.6135724782943726, 'Z': -0.029003411531448364}, {'X': 0.6794610023498535, 'Y': 0.5247275233268738, 'Z': -0.04586094245314598}, {'X': 0.6601983308792114, 'Y': 0.4551524221897125, 'Z': -0.0633401945233345}, {'X': 0.6469549536705017, 'Y': 0.3921562135219574, 'Z': -0.07749588787555695}, {'X': 0.7397238612174988, 'Y': 0.6164847612380981, 'Z': -0.04118599742650986}, {'X': 0.7263022065162659, 'Y': 0.5305712819099426, 'Z': -0.0571446418762207}, {'X': 0.7118874192237854, 'Y': 0.47888994216918945, 'Z': -0.06381271034479141}, {'X': 0.698073148727417, 'Y': 0.43513351678848267, 'Z': -0.0687997043132782}, {'X': 0.7798950672149658, 'Y': 0.6359714269638062, 'Z': -0.05732721835374832}, {'X': 0.7756835222244263, 'Y': 0.5716497898101807, 'Z': -0.07184023410081863}, {'X': 0.7643954157829285, 'Y': 0.5500218868255615, 'Z': -0.07455933094024658}, {'X': 0.7518112659454346, 'Y': 0.5372714996337891, 'Z': -0.07285954058170319}]
[{'X': 0.7153165340423584, 'Y': 0.8047158122062683, 'Z': -7.897357136243954e-05}, {'X': 0.6648632884025574, 'Y': 0.7791818380355835, 'Z': -0.02329554595053196}, {'X': 0.6245930790901184, 'Y': 0.705964982509613, 'Z': -0.04313874989748001}, {'X': 0.5992209911346436, 'Y': 0.6520906090736389, 'Z': -0.06783562153577805}, {'X': 0.5772276520729065, 'Y': 0.6112475395202637, 'Z': -0.09773960709571838}, {'X': 0.6677857637405396, 'Y': 0.630911648273468, 'Z': -0.020453255623579025}, {'X': 0.6485783457756042, 'Y': 0.5923417210578918, 'Z': -0.057638294994831085}, {'X': 0.6423372030258179, 'Y': 0.6358717679977417, 'Z': -0.07593017816543579}, {'X': 0.642349362373352, 'Y': 0.6743724942207336, 'Z': -0.08347811549901962}, {'X': 0.7016491293907166, 'Y': 0.6135724782943726, 'Z': -0.029003411531448364}, {'X': 0.6794610023498535, 'Y': 0.5247275233268738, 'Z': -0.04586094245314598}, {'X': 0.6601983308792114, 'Y': 0.4551524221897125, 'Z': -0.0633401945233345}, {'X': 0.6469549536705017, 'Y': 0.3921562135219574, 'Z': -0.07749588787555695}, {'X': 0.7397238612174988, 'Y': 0.6164847612380981, 'Z': -0.04118599742650986}, {'X': 0.7263022065162659, 'Y': 0.5305712819099426, 'Z': -0.0571446418762207}, {'X': 0.7118874192237854, 'Y': 0.47888994216918945, 'Z': -0.06381271034479141}, {'X': 0.698073148727417, 'Y': 0.43513351678848267, 'Z': -0.0687997043132782}, {'X': 0.7798950672149658, 'Y': 0.6359714269638062, 'Z': -0.05732721835374832}, {'X': 0.7756835222244263, 'Y': 0.5716497898101807, 'Z': -0.07184023410081863}, {'X': 0.7643954157829285, 'Y': 0.5500218868255615, 'Z': -0.07455933094024658}, {'X': 0.7518112659454346, 'Y': 0.5372714996337891, 'Z': -0.07285954058170319}]
[{'X': 0.7300682663917542, 'Y': 0.8256714344024658, 'Z': -3.565207953215577e-05}, {'X': 0.6709066033363342, 'Y': 0.7751474976539612, 'Z': -0.03206675127148628}, {'X': 0.6255571246147156, 'Y': 0.6971615552902222, 'Z': -0.052977267652750015}, {'X': 0.5938592553138733, 'Y': 0.6389895081520081, 'Z': -0.07777244597673416}, {'X': 0.562436580657959, 'Y': 0.5990521907806396, 'Z': -0.10613520443439484}, {'X': 0.6687666773796082, 'Y': 0.6251630783081055, 'Z': -0.02345306985080242}, {'X': 0.6467636823654175, 'Y': 0.6017186045646667, 'Z': -0.07363729178905487}, {'X': 0.6454533338546753, 'Y': 0.6541421413421631, 'Z': -0.10443101823329926}, {'X': 0.6494779586791992, 'Y': 0.6970278024673462, 'Z': -0.12011577934026718}, {'X': 0.7033880949020386, 'Y': 0.606036365032196, 'Z': -0.027281636372208595}, {'X': 0.6786292791366577, 'Y': 0.5220385193824768, 'Z': -0.04903232306241989}, {'X': 0.6617582440376282, 'Y': 0.46709343791007996, 'Z': -0.0694432407617569}, {'X': 0.6447511911392212, 'Y': 0.4108235836029053, 'Z': -0.08810243010520935}, {'X': 0.7415329217910767, 'Y': 0.6077333688735962, 'Z': -0.03706932067871094}, {'X': 0.7346398234367371, 'Y': 0.5203911066055298, 'Z': -0.05306011810898781}, {'X': 0.7257381081581116, 'Y': 0.4746794104576111, 'Z': -0.060097336769104004}, {'X': 0.711653470993042, 'Y': 0.43355506658554077, 'Z': -0.06394339352846146}, {'X': 0.7827301025390625, 'Y': 0.6278536915779114, 'Z': -0.052180979400873184}, {'X': 0.795020341873169, 'Y': 0.5622139573097229, 'Z': -0.06739229708909988}, {'X': 0.795840859413147, 'Y': 0.5288291573524475, 'Z': -0.06999245285987854}, {'X': 0.788853108882904, 'Y': 0.5009868144989014, 'Z': -0.07059504091739655}]
[{'X': 0.7269601821899414, 'Y': 0.8235446810722351, 'Z': -8.944787987275049e-05}, {'X': 0.6635954976081848, 'Y': 0.7746049165725708, 'Z': -0.02713395282626152}, {'X': 0.6191012859344482, 'Y': 0.6996281743049622, 'Z': -0.04807840287685394}, {'X': 0.5892602801322937, 'Y': 0.644909679889679, 'Z': -0.07712589204311371}, {'X': 0.5622560977935791, 'Y': 0.6040434241294861, 'Z': -0.11132945865392685}, {'X': 0.6650142669677734, 'Y': 0.6101669669151306, 'Z': -0.018833225592970848}, {'X': 0.641873300075531, 'Y': 0.5736560225486755, 'Z': -0.06274963915348053}, {'X': 0.6443372964859009, 'Y': 0.621600866317749, 'Z': -0.0988631621003151}, {'X': 0.6522586941719055, 'Y': 0.6600732803344727, 'Z': -0.12677790224552155}, {'X': 0.7025794386863708, 'Y': 0.5964449644088745, 'Z': -0.028095684945583344}, {'X': 0.6762585639953613, 'Y': 0.5128278732299805, 'Z': -0.04838414490222931}, {'X': 0.659808337688446, 'Y': 0.4621793329715729, 'Z': -0.07563107460737228}, {'X': 0.6462194919586182, 'Y': 0.41570815443992615, 'Z': -0.10082363337278366}, {'X': 0.7434178590774536, 'Y': 0.602063000202179, 'Z': -0.04365052282810211}, {'X': 0.7363523244857788, 'Y': 0.5198529362678528, 'Z': -0.06234916299581528}, {'X': 0.7234561443328857, 'Y': 0.48753583431243896, 'Z': -0.07769372314214706}, {'X': 0.708350419998169, 'Y': 0.4660804569721222, 'Z': -0.09141036123037338}, {'X': 0.7866346836090088, 'Y': 0.623755156993866, 'Z': -0.06397129595279694}, {'X': 0.7946210503578186, 'Y': 0.5616986155509949, 'Z': -0.08725196868181229}, {'X': 0.7814196944236755, 'Y': 0.5452346205711365, 'Z': -0.09268028289079666}, {'X': 0.762588620185852, 'Y': 0.5359630584716797, 'Z': -0.09484345465898514}]
[{'X': 0.7239225506782532, 'Y': 0.7993131875991821, 'Z': -9.655535541241989e-05}, {'X': 0.6636607646942139, 'Y': 0.7619335651397705, 'Z': -0.014606201089918613}, {'X': 0.6156153678894043, 'Y': 0.6916006207466125, 'Z': -0.030976811423897743}, {'X': 0.5822170376777649, 'Y': 0.6377851963043213, 'Z': -0.05194397270679474}, {'X': 0.5497745275497437, 'Y': 0.6075829267501831, 'Z': -0.07417179644107819}, {'X': 0.6616731882095337, 'Y': 0.6142264604568481, 'Z': -0.011109483428299427}, {'X': 0.6474295854568481, 'Y': 0.5693034529685974, 'Z': -0.04905187711119652}, {'X': 0.6465877294540405, 'Y': 0.6120331287384033, 'Z': -0.08803728967905045}, {'X': 0.6494429111480713, 'Y': 0.6532708406448364, 'Z': -0.11508099734783173}, {'X': 0.7015380263328552, 'Y': 0.6010790467262268, 'Z': -0.02009502798318863}, {'X': 0.6851956248283386, 'Y': 0.5236130356788635, 'Z': -0.03893516585230827}, {'X': 0.6717341542243958, 'Y': 0.48039960861206055, 'Z': -0.06753136962652206}, {'X': 0.6593091487884521, 'Y': 0.44843047857284546, 'Z': -0.09376409649848938}, {'X': 0.743048906326294, 'Y': 0.6088682413101196, 'Z': -0.03429451957345009}, {'X': 0.7364947199821472, 'Y': 0.5390852093696594, 'Z': -0.05088980868458748}, {'X': 0.7271355390548706, 'Y': 0.5214160084724426, 'Z': -0.07061059027910233}, {'X': 0.716501772403717, 'Y': 0.5131126046180725, 'Z': -0.08666657656431198}, {'X': 0.7851648926734924, 'Y': 0.6328906416893005, 'Z': -0.04970001429319382}, {'X': 0.796947717666626, 'Y': 0.5772523283958435, 'Z': -0.06474245339632034}, {'X': 0.7968714237213135, 'Y': 0.5544852614402771, 'Z': -0.07394580543041229}, {'X': 0.7919188737869263, 'Y': 0.5364130139350891, 'Z': -0.0813499465584755}]
[{'X': 0.7331347465515137, 'Y': 0.8162837624549866, 'Z': -6.357100210152566e-05}, {'X': 0.6680317521095276, 'Y': 0.7626333236694336, 'Z': -0.030835360288619995}, {'X': 0.6194520592689514, 'Y': 0.6979866623878479, 'Z': -0.05677206814289093}, {'X': 0.5833166241645813, 'Y': 0.6458528637886047, 'Z': -0.08661611378192902}, {'X': 0.5552033185958862, 'Y': 0.6074013113975525, 'Z': -0.11909977346658707}, {'X': 0.6778151988983154, 'Y': 0.5927485823631287, 'Z': -0.008436954580247402}, {'X': 0.6584718227386475, 'Y': 0.5197868347167969, 'Z': -0.05674309283494949}, {'X': 0.6506794691085815, 'Y': 0.5290936827659607, 'Z': -0.11360252648591995}, {'X': 0.6500368118286133, 'Y': 0.5608959794044495, 'Z': -0.15419819951057434}, {'X': 0.7175472378730774, 'Y': 0.5837693810462952, 'Z': -0.015110881999135017}, {'X': 0.7054277062416077, 'Y': 0.49444273114204407, 'Z': -0.046233974397182465}, {'X': 0.6900765895843506, 'Y': 0.46006011962890625, 'Z': -0.08850326389074326}, {'X': 0.6763208508491516, 'Y': 0.44849032163619995, 'Z': -0.12068060040473938}, {'X': 0.756916880607605, 'Y': 0.5929574370384216, 'Z': -0.03179110214114189}, {'X': 0.75935959815979, 'Y': 0.5138651728630066, 'Z': -0.05646539479494095}, {'X': 0.7494574189186096, 'Y': 0.5181233882904053, 'Z': -0.08587918430566788}, {'X': 0.7384089827537537, 'Y': 0.5390065312385559, 'Z': -0.10651951283216476}, {'X': 0.7976230382919312, 'Y': 0.6168138384819031, 'Z': -0.05222228914499283}, {'X': 0.8137170672416687, 'Y': 0.5571519136428833, 'Z': -0.07628366351127625}, {'X': 0.804376482963562, 'Y': 0.5412228107452393, 'Z': -0.08639597147703171}, {'X': 0.7871218919754028, 'Y': 0.5422760844230652, 'Z': -0.09076601266860962}]
[{'X': 0.7331347465515137, 'Y': 0.8162837624549866, 'Z': -6.357100210152566e-05}, {'X': 0.6680317521095276, 'Y': 0.7626333236694336, 'Z': -0.030835360288619995}, {'X': 0.6194520592689514, 'Y': 0.6979866623878479, 'Z': -0.05677206814289093}, {'X': 0.5833166241645813, 'Y': 0.6458528637886047, 'Z': -0.08661611378192902}, {'X': 0.5552033185958862, 'Y': 0.6074013113975525, 'Z': -0.11909977346658707}, {'X': 0.6778151988983154, 'Y': 0.5927485823631287, 'Z': -0.008436954580247402}, {'X': 0.6584718227386475, 'Y': 0.5197868347167969, 'Z': -0.05674309283494949}, {'X': 0.6506794691085815, 'Y': 0.5290936827659607, 'Z': -0.11360252648591995}, {'X': 0.6500368118286133, 'Y': 0.5608959794044495, 'Z': -0.15419819951057434}, {'X': 0.7175472378730774, 'Y': 0.5837693810462952, 'Z': -0.015110881999135017}, {'X': 0.7054277062416077, 'Y': 0.49444273114204407, 'Z': -0.046233974397182465}, {'X': 0.6900765895843506, 'Y': 0.46006011962890625, 'Z': -0.08850326389074326}, {'X': 0.6763208508491516, 'Y': 0.44849032163619995, 'Z': -0.12068060040473938}, {'X': 0.756916880607605, 'Y': 0.5929574370384216, 'Z': -0.03179110214114189}, {'X': 0.75935959815979, 'Y': 0.5138651728630066, 'Z': -0.05646539479494095}, {'X': 0.7494574189186096, 'Y': 0.5181233882904053, 'Z': -0.08587918430566788}, {'X': 0.7384089827537537, 'Y': 0.5390065312385559, 'Z': -0.10651951283216476}, {'X': 0.7976230382919312, 'Y': 0.6168138384819031, 'Z': -0.05222228914499283}, {'X': 0.8137170672416687, 'Y': 0.5571519136428833, 'Z': -0.07628366351127625}, {'X': 0.804376482963562, 'Y': 0.5412228107452393, 'Z': -0.08639597147703171}, {'X': 0.7871218919754028, 'Y': 0.5422760844230652, 'Z': -0.09076601266860962}]
