[{'X': 0.5029386281967163, 'Y': 0.7209513187408447, 'Z': -7.498229933844414e-06}, {'X': 0.5527795553207397, 'Y': 0.744147777557373, 'Z': -0.057448212057352066}, {'X': 0.602623701095581, 'Y': 0.7122494578361511, 'Z': -0.08908173441886902}, {'X': 0.6372544169425964, 'Y': 0.6792569756507874, 'Z': -0.11126485466957092}, {'X': 0.6660306453704834, 'Y': 0.6548375487327576, 'Z': -0.12903033196926117}, {'X': 0.5829204320907593, 'Y': 0.5895605683326721, 'Z': -0.064217709004879}, {'X': 0.6192997097969055, 'Y': 0.5176793932914734, 'Z': -0.09420687705278397}, {'X': 0.6469828486442566, 'Y': 0.46418195962905884, 'Z': -0.10681285709142685}, {'X': 0.6692448854446411, 'Y': 0.4207468032836914, 'Z': -0.11585325747728348}, {'X': 0.5503697395324707, 'Y': 0.5640990138053894, 'Z': -0.06229368597269058}, {'X': 0.572422981262207, 'Y': 0.47051945328712463, 'Z': -0.09687470644712448}, {'X': 0.5934367179870605, 'Y': 0.4038230776786804, 'Z': -0.11593577265739441}, {'X': 0.615604817867279, 'Y': 0.34691035747528076, 'Z': -0.12682458758354187}, {'X': 0.5164244174957275, 'Y': 0.5650757551193237, 'Z': -0.06490244716405869}, {'X': 0.5178108215332031, 'Y': 0.500445544719696, 'Z': -0.11476308107376099}, {'X': 0.5070456266403198, 'Y': 0.4473429024219513, 'Z': -0.13559944927692413}, {'X': 0.5020591616630554, 'Y': 0.4013128876686096, 'Z': -0.14260216057300568}, {'X': 0.4827856719493866, 'Y': 0.5826393365859985, 'Z': -0.07204047590494156}, {'X': 0.48112398386001587, 'Y': 0.5382801294326782, 'Z': -0.11442749202251434}, {'X': 0.4728810787200928, 'Y': 0.5160515904426575, 'Z': -0.13304275274276733}, {'X': 0.46852612495422363, 'Y': 0.4926047921180725, 'Z': -0.1402374804019928}]
[{'X': 0.4636884927749634, 'Y': 0.7376436591148376, 'Z': 6.356193625833839e-05}, {'X': 0.5185900330543518, 'Y': 0.7525554299354553, 'Z': -0.04591572657227516}, {'X': 0.5662899017333984, 'Y': 0.7193850874900818, 'Z': -0.07373248785734177}, {'X': 0.6031028032302856, 'Y': 0.6884753704071045, 'Z': -0.09672890603542328}, {'X': 0.6377471685409546, 'Y': 0.668817400932312, 'Z': -0.12250041216611862}, {'X': 0.5489198565483093, 'Y': 0.5851212739944458, 'Z': -0.06696688383817673}, {'X': 0.5842484831809998, 'Y': 0.5104713439941406, 'Z': -0.09964975714683533}, {'X': 0.6113041043281555, 'Y': 0.4590412676334381, 'Z': -0.12162604928016663}, {'X': 0.635503888130188, 'Y': 0.41639620065689087, 'Z': -0.13803192973136902}, {'X': 0.5106189250946045, 'Y': 0.562109112739563, 'Z': -0.07164112478494644}, {'X': 0.5291736125946045, 'Y': 0.46446388959884644, 'Z': -0.11034352332353592}, {'X': 0.5455228090286255, 'Y': 0.39493924379348755, 'Z': -0.14615146815776825}, {'X': 0.561534583568573, 'Y': 0.33774644136428833, 'Z': -0.17254918813705444}, {'X': 0.47104138135910034, 'Y': 0.5671729445457458, 'Z': -0.08031366765499115}, {'X': 0.46823281049728394, 'Y': 0.4790322780609131, 'Z': -0.12690924108028412}, {'X': 0.4671201705932617, 'Y': 0.4181808829307556, 'Z': -0.1676916629076004}, {'X': 0.46984755992889404, 'Y': 0.37119388580322266, 'Z': -0.1963384747505188}, {'X': 0.43312567472457886, 'Y': 0.592547595500946, 'Z': -0.0895976796746254}, {'X': 0.4207608103752136, 'Y': 0.5272207260131836, 'Z': -0.13013491034507751}, {'X': 0.414886474609375, 'Y': 0.478361576795578, 'Z': -0.15712466835975647}, {'X': 0.4139409065246582, 'Y': 0.4336639642715454, 'Z': -0.1781076192855835}]
[{'X': 0.45468854904174805, 'Y': 0.740432858467102, 'Z': 4.806754077435471e-05}, {'X': 0.516759991645813, 'Y': 0.7483698725700378, 'Z': -0.040542807430028915}, {'X': 0.5643831491470337, 'Y': 0.7194559574127197, 'Z': -0.06929747760295868}, {'X': 0.600618839263916, 'Y': 0.6871452331542969, 'Z': -0.09275650233030319}, {'X': 0.6336439251899719, 'Y': 0.6648194193840027, 'Z': -0.11958920210599899}, {'X': 0.5444654226303101, 'Y': 0.5803574323654175, 'Z': -0.06001928821206093}, {'X': 0.5849473476409912, 'Y': 0.5048730969429016, 'Z': -0.0937078595161438}, {'X': 0.6119035482406616, 'Y': 0.45792144536972046, 'Z': -0.11830312758684158}, {'X': 0.634480893611908, 'Y': 0.41879189014434814, 'Z': -0.13687573373317719}, {'X': 0.5046640634536743, 'Y': 0.5578758120536804, 'Z': -0.06528536975383759}, {'X': 0.5291324257850647, 'Y': 0.46195945143699646, 'Z': -0.10116194188594818}, {'X': 0.5465359091758728, 'Y': 0.3954079747200012, 'Z': -0.13572590053081512}, {'X': 0.5621592998504639, 'Y': 0.34256595373153687, 'Z': -0.16139958798885345}, {'X': 0.4637243151664734, 'Y': 0.5615488290786743, 'Z': -0.07507125288248062}, {'X': 0.46211570501327515, 'Y': 0.469688355922699, 'Z': -0.10775904357433319}, {'X': 0.4643893837928772, 'Y': 0.4084736704826355, 'Z': -0.1409149020910263}, {'X': 0.47043588757514954, 'Y': 0.35951924324035645, 'Z': -0.1675839126110077}, {'X': 0.42580172419548035, 'Y': 0.5854110717773438, 'Z': -0.08492977917194366}, {'X': 0.40592095255851746, 'Y': 0.5131966471672058, 'Z': -0.11914299428462982}, {'X': 0.39411500096321106, 'Y': 0.4642033278942108, 'Z': -0.1450006514787674}, {'X': 0.38876840472221375, 'Y': 0.41753828525543213, 'Z': -0.16586509346961975}]
[{'X': 0.45455706119537354, 'Y': 0.7452980279922485, 'Z': 3.051384919672273e-05}, {'X': 0.5149597525596619, 'Y': 0.7523576021194458, 'Z': -0.04461826756596565}, {'X': 0.563457727432251, 'Y': 0.7187511324882507, 'Z': -0.07490041106939316}, {'X': 0.6007128953933716, 'Y': 0.6859513521194458, 'Z': -0.1004515066742897}, {'X': 0.6311249732971191, 'Y': 0.6641565561294556, 'Z': -0.12779822945594788}, {'X': 0.5420101881027222, 'Y': 0.5838636755943298, 'Z': -0.0644010454416275}, {'X': 0.5817344188690186, 'Y': 0.5046494603157043, 'Z': -0.10054314136505127}, {'X': 0.6084365844726562, 'Y': 0.4561803936958313, 'Z': -0.1256348043680191}, {'X': 0.630207896232605, 'Y': 0.41589826345443726, 'Z': -0.14561240375041962}, {'X': 0.5018552541732788, 'Y': 0.5612550973892212, 'Z': -0.06868358701467514}, {'X': 0.5257951021194458, 'Y': 0.4631460905075073, 'Z': -0.1057666763663292}, {'X': 0.5417507290840149, 'Y': 0.3948175013065338, 'Z': -0.1421731859445572}, {'X': 0.5547754168510437, 'Y': 0.3423062562942505, 'Z': -0.16913799941539764}, {'X': 0.4602015018463135, 'Y': 0.5634806752204895, 'Z': -0.07804083824157715}, {'X': 0.45758479833602905, 'Y': 0.4679100215435028, 'Z': -0.11459926515817642}, {'X': 0.4574567973613739, 'Y': 0.4024168848991394, 'Z': -0.15146614611148834}, {'X': 0.4606664478778839, 'Y': 0.3508842885494232, 'Z': -0.1824539601802826}, {'X': 0.42078569531440735, 'Y': 0.5864278078079224, 'Z': -0.08739008009433746}, {'X': 0.40091395378112793, 'Y': 0.5147370100021362, 'Z': -0.12295728921890259}, {'X': 0.3900168240070343, 'Y': 0.4652043581008911, 'Z': -0.14978304505348206}, {'X': 0.38533803820610046, 'Y': 0.41982609033584595, 'Z': -0.17197692394256592}]
[{'X': 0.45455706119537354, 'Y': 0.7452980279922485, 'Z': 3.051384919672273e-05}, {'X': 0.5149597525596619, 'Y': 0.7523576021194458, 'Z': -0.04461826756596565}, {'X': 0.563457727432251, 'Y': 0.7187511324882507, 'Z': -0.07490041106939316}, {'X': 0.6007128953933716, 'Y': 0.6859513521194458, 'Z': -0.1004515066742897}, {'X': 0.6311249732971191, 'Y': 0.6641565561294556, 'Z': -0.12779822945594788}, {'X': 0.5420101881027222, 'Y': 0.5838636755943298, 'Z': -0.0644010454416275}, {'X': 0.5817344188690186, 'Y': 0.5046494603157043, 'Z': -0.10054314136505127}, {'X': 0.6084365844726562, 'Y': 0.4561803936958313, 'Z': -0.1256348043680191}, {'X': 0.630207896232605, 'Y': 0.41589826345443726, 'Z': -0.14561240375041962}, {'X': 0.5018552541732788, 'Y': 0.5612550973892212, 'Z': -0.06868358701467514}, {'X': 0.5257951021194458, 'Y': 0.4631460905075073, 'Z': -0.1057666763663292}, {'X': 0.5417507290840149, 'Y': 0.3948175013065338, 'Z': -0.1421731859445572}, {'X': 0.5547754168510437, 'Y': 0.3423062562942505, 'Z': -0.16913799941539764}, {'X': 0.4602015018463135, 'Y': 0.5634806752204895, 'Z': -0.07804083824157715}, {'X': 0.45758479833602905, 'Y': 0.4679100215435028, 'Z': -0.11459926515817642}, {'X': 0.4574567973613739, 'Y': 0.4024168848991394, 'Z': -0.15146614611148834}, {'X': 0.4606664478778839, 'Y': 0.3508842885494232, 'Z': -0.1824539601802826}, {'X': 0.42078569531440735, 'Y': 0.5864278078079224, 'Z': -0.08739008009433746}, {'X': 0.40091395378112793, 'Y': 0.5147370100021362, 'Z': -0.12295728921890259}, {'X': 0.3900168240070343, 'Y': 0.4652043581008911, 'Z': -0.14978304505348206}, {'X': 0.38533803820610046, 'Y': 0.41982609033584595, 'Z': -0.17197692394256592}]
[{'X': 0.44185206294059753, 'Y': 0.7517195343971252, 'Z': 1.5213373444566969e-05}, {'X': 0.5060651302337646, 'Y': 0.7598916292190552, 'Z': -0.037866245955228806}, {'X': 0.5590336918830872, 'Y': 0.7259188890457153, 'Z': -0.06372331082820892}, {'X': 0.5978491902351379, 'Y': 0.6872398853302002, 'Z': -0.08503605425357819}, {'X': 0.626665472984314, 'Y': 0.662329912185669, 'Z': -0.10678374022245407}, {'X': 0.5399588942527771, 'Y': 0.5855625867843628, 'Z': -0.049813225865364075}, {'X': 0.579261839389801, 'Y': 0.5041764378547668, 'Z': -0.08089571446180344}, {'X': 0.6043024063110352, 'Y': 0.4548901915550232, 'Z': -0.1059989184141159}, {'X': 0.6264676451683044, 'Y': 0.4125399589538574, 'Z': -0.12631766498088837}, {'X': 0.4981747269630432, 'Y': 0.5605192184448242, 'Z': -0.054187923669815063}, {'X': 0.5237972140312195, 'Y': 0.4606250524520874, 'Z': -0.0870814099907875}, {'X': 0.5396835207939148, 'Y': 0.39371418952941895, 'Z': -0.12176487594842911}, {'X': 0.5533980131149292, 'Y': 0.34238705039024353, 'Z': -0.14957378804683685}, {'X': 0.4559135138988495, 'Y': 0.561646580696106, 'Z': -0.06292813271284103}, {'X': 0.455329954624176, 'Y': 0.4707512855529785, 'Z': -0.09168894588947296}, {'X': 0.4536741077899933, 'Y': 0.4158404767513275, 'Z': -0.12593716382980347}, {'X': 0.4554230272769928, 'Y': 0.37589317560195923, 'Z': -0.15166828036308289}, {'X': 0.416257381439209, 'Y': 0.5806400775909424, 'Z': -0.07266490161418915}, {'X': 0.3971368372440338, 'Y': 0.5114825963973999, 'Z': -0.1038186326622963}, {'X': 0.3859480321407318, 'Y': 0.4658157527446747, 'Z': -0.13061796128749847}, {'X': 0.3809767961502075, 'Y': 0.4224616289138794, 'Z': -0.15236853063106537}]
[{'X': 0.43919166922569275, 'Y': 0.7447512745857239, 'Z': 1.1741664820874576e-05}, {'X': 0.4978104829788208, 'Y': 0.7566643953323364, 'Z': -0.05872874706983566}, {'X': 0.5469568371772766, 'Y': 0.7240036129951477, 'Z': -0.09545701742172241}, {'X': 0.5832818150520325, 'Y': 0.6900837421417236, 'Z': -0.1257818192243576}, {'X': 0.6176910996437073, 'Y': 0.6673173308372498, 'Z': -0.15892291069030762}, {'X': 0.5275369882583618, 'Y': 0.5846341252326965, 'Z': -0.08911390602588654}, {'X': 0.5627576112747192, 'Y': 0.5103438496589661, 'Z': -0.12318224459886551}, {'X': 0.5899181365966797, 'Y': 0.46234986186027527, 'Z': -0.1453894078731537}, {'X': 0.6148388385772705, 'Y': 0.42184773087501526, 'Z': -0.16541141271591187}, {'X': 0.4883405864238739, 'Y': 0.5651785731315613, 'Z': -0.08447960764169693}, {'X': 0.5075951218605042, 'Y': 0.476331502199173, 'Z': -0.1214924305677414}, {'X': 0.522051990032196, 'Y': 0.41639113426208496, 'Z': -0.15266208350658417}, {'X': 0.5361571907997131, 'Y': 0.3644864559173584, 'Z': -0.17896445095539093}, {'X': 0.4493381679058075, 'Y': 0.5688812732696533, 'Z': -0.08255863934755325}, {'X': 0.4425868093967438, 'Y': 0.4936792254447937, 'Z': -0.1280902624130249}, {'X': 0.43670955300331116, 'Y': 0.4472087025642395, 'Z': -0.16334287822246552}, {'X': 0.4343005418777466, 'Y': 0.4082059860229492, 'Z': -0.18628868460655212}, {'X': 0.4147897958755493, 'Y': 0.5888686180114746, 'Z': -0.0833282619714737}, {'X': 0.3994682729244232, 'Y': 0.5257963538169861, 'Z': -0.12082377076148987}, {'X': 0.38967400789260864, 'Y': 0.4812670648097992, 'Z': -0.1438518464565277}, {'X': 0.3830287456512451, 'Y': 0.43590694665908813, 'Z': -0.1644153594970703}]
[{'X': 0.4293309450149536, 'Y': 0.756913423538208, 'Z': 9.037255949806422e-05}, {'X': 0.48720014095306396, 'Y': 0.7633354663848877, 'Z': -0.04986684396862984}, {'X': 0.5393450260162354, 'Y': 0.7277731895446777, 'Z': -0.08094435930252075}, {'X': 0.5764461755752563, 'Y': 0.6932777166366577, 'Z': -0.1061706468462944}, {'X': 0.6125662922859192, 'Y': 0.6686980724334717, 'Z': -0.1360095590353012}, {'X': 0.5177688002586365, 'Y': 0.5874390602111816, 'Z': -0.07456550747156143}, {'X': 0.5531780123710632, 'Y': 0.5089902281761169, 'Z': -0.10704836994409561}, {'X': 0.5771445035934448, 'Y': 0.46008408069610596, 'Z': -0.13109081983566284}, {'X': 0.5986796617507935, 'Y': 0.4183993339538574, 'Z': -0.1522422581911087}, {'X': 0.4765428900718689, 'Y': 0.5670952200889587, 'Z': -0.07384785264730453}, {'X': 0.4977615773677826, 'Y': 0.47014689445495605, 'Z': -0.10940603166818619}, {'X': 0.509567141532898, 'Y': 0.40452587604522705, 'Z': -0.14432483911514282}, {'X': 0.5204915404319763, 'Y': 0.3497517704963684, 'Z': -0.1709401160478592}, {'X': 0.4339447021484375, 'Y': 0.5752800703048706, 'Z': -0.07751478254795074}, {'X': 0.4295240342617035, 'Y': 0.49442195892333984, 'Z': -0.12065202742815018}, {'X': 0.42330795526504517, 'Y': 0.4436691403388977, 'Z': -0.16186095774173737}, {'X': 0.42035967111587524, 'Y': 0.40318775177001953, 'Z': -0.18915556371212006}, {'X': 0.3943893015384674, 'Y': 0.6008087992668152, 'Z': -0.08089479058980942}, {'X': 0.38016223907470703, 'Y': 0.5368678569793701, 'Z': -0.12124694138765335}, {'X': 0.36735251545906067, 'Y': 0.49314767122268677, 'Z': -0.14956648647785187}, {'X': 0.35934528708457947, 'Y': 0.4508272409439087, 'Z': -0.17270533740520477}]
[{'X': 0.4239576458930969, 'Y': 0.771775484085083, 'Z': 6.6259640334465075e-06}, {'X': 0.4818626940250397, 'Y': 0.7775914669036865, 'Z': -0.04027643799781799}, {'X': 0.5307292938232422, 'Y': 0.7349346876144409, 'Z': -0.0631323978304863}, {'X': 0.5651879906654358, 'Y': 0.6965352892875671, 'Z': -0.08260396867990494}, {'X': 0.6021053194999695, 'Y': 0.6744903922080994, 'Z': -0.10253359377384186}, {'X': 0.5076804757118225, 'Y': 0.6087695360183716, 'Z': -0.05645746365189552}, {'X': 0.541248619556427, 'Y': 0.5266997814178467, 'Z': -0.08486758917570114}, {'X': 0.5648805499076843, 'Y': 0.47278180718421936, 'Z': -0.0980764776468277}, {'X': 0.5853785276412964, 'Y': 0.4281124472618103, 'Z': -0.1117900162935257}, {'X': 0.4693599343299866, 'Y': 0.5923692584037781, 'Z': -0.06643589586019516}, {'X': 0.4842226803302765, 'Y': 0.4875527024269104, 'Z': -0.10153467208147049}, {'X': 0.4936954379081726, 'Y': 0.4203106164932251, 'Z': -0.1271967589855194}, {'X': 0.5036190152168274, 'Y': 0.36353498697280884, 'Z': -0.14715826511383057}, {'X': 0.4303143322467804, 'Y': 0.6038011312484741, 'Z': -0.08178067952394485}, {'X': 0.4243829548358917, 'Y': 0.5306298136711121, 'Z': -0.13732478022575378}, {'X': 0.4194856286048889, 'Y': 0.47832775115966797, 'Z': -0.17600739002227783}, {'X': 0.4196650981903076, 'Y': 0.43430379033088684, 'Z': -0.1984184980392456}, {'X': 0.39448994398117065, 'Y': 0.6324934363365173, 'Z': -0.09644752740859985}, {'X': 0.38780027627944946, 'Y': 0.5721350312232971, 'Z': -0.14683811366558075}, {'X': 0.3871467709541321, 'Y': 0.5339257121086121, 'Z': -0.17406246066093445}, {'X': 0.39192360639572144, 'Y': 0.5018609762191772, 'Z': -0.19167396426200867}]
[{'X': 0.4158395826816559, 'Y': 0.7808372378349304, 'Z': 6.1326686591201e-06}, {'X': 0.47168922424316406, 'Y': 0.7855790257453918, 'Z': -0.04987721145153046}, {'X': 0.5222086906433105, 'Y': 0.7414778470993042, 'Z': -0.07392701506614685}, {'X': 0.559495747089386, 'Y': 0.7045974731445312, 'Z': -0.0927509292960167}, {'X': 0.5937588810920715, 'Y': 0.6777597665786743, 'Z': -0.11332739144563675}, {'X': 0.4976533055305481, 'Y': 0.6164788007736206, 'Z': -0.06044316291809082}, {'X': 0.5294402837753296, 'Y': 0.5407528281211853, 'Z': -0.09680801630020142}, {'X': 0.5517910122871399, 'Y': 0.48799991607666016, 'Z': -0.11471907794475555}, {'X': 0.5724093317985535, 'Y': 0.44215837121009827, 'Z': -0.12687920033931732}, {'X': 0.45882314443588257, 'Y': 0.6021609902381897, 'Z': -0.06964221596717834}, {'X': 0.47130537033081055, 'Y': 0.5033770799636841, 'Z': -0.10882071405649185}, {'X': 0.48004499077796936, 'Y': 0.43254372477531433, 'Z': -0.13557828962802887}, {'X': 0.4885859489440918, 'Y': 0.3721727728843689, 'Z': -0.15222960710525513}, {'X': 0.42022594809532166, 'Y': 0.6184023022651672, 'Z': -0.08523695170879364}, {'X': 0.4135293662548065, 'Y': 0.5519074201583862, 'Z': -0.15166901051998138}, {'X': 0.4097428023815155, 'Y': 0.5089729428291321, 'Z': -0.20215842127799988}, {'X': 0.41123348474502563, 'Y': 0.4760687053203583, 'Z': -0.22970114648342133}, {'X': 0.38288456201553345, 'Y': 0.6523972153663635, 'Z': -0.10161633789539337}, {'X': 0.38099583983421326, 'Y': 0.6151732802391052, 'Z': -0.16692288219928741}, {'X': 0.38442811369895935, 'Y': 0.6038131713867188, 'Z': -0.20291484892368317}, {'X': 0.3893704116344452, 'Y': 0.5958805680274963, 'Z': -0.22224953770637512}]
[{'X': 0.4135625958442688, 'Y': 0.7816368937492371, 'Z': 3.4546850656624883e-05}, {'X': 0.47205018997192383, 'Y': 0.7823889255523682, 'Z': -0.04065699130296707}, {'X': 0.5191052556037903, 'Y': 0.7408703565597534, 'Z': -0.06551597267389297}, {'X': 0.5515891909599304, 'Y': 0.7019344568252563, 'Z': -0.08429209142923355}, {'X': 0.5841861963272095, 'Y': 0.6776273250579834, 'Z': -0.10624180734157562}, {'X': 0.4908183813095093, 'Y': 0.608303427696228, 'Z': -0.06641216576099396}, {'X': 0.5231020450592041, 'Y': 0.5244720578193665, 'Z': -0.09942649304866791}, {'X': 0.5435676574707031, 'Y': 0.4757971167564392, 'Z': -0.12383610010147095}, {'X': 0.560562789440155, 'Y': 0.4359249174594879, 'Z': -0.14255717396736145}, {'X': 0.44692689180374146, 'Y': 0.5934829711914062, 'Z': -0.07335875183343887}, {'X': 0.4594590365886688, 'Y': 0.49117159843444824, 'Z': -0.10915745794773102}, {'X': 0.4658077359199524, 'Y': 0.4262012541294098, 'Z': -0.14322514832019806}, {'X': 0.4709647297859192, 'Y': 0.37366414070129395, 'Z': -0.16945229470729828}, {'X': 0.40354040265083313, 'Y': 0.6083967089653015, 'Z': -0.08559206128120422}, {'X': 0.39391613006591797, 'Y': 0.5176794528961182, 'Z': -0.12297182530164719}, {'X': 0.3867371082305908, 'Y': 0.458938866853714, 'Z': -0.16084372997283936}, {'X': 0.3822503983974457, 'Y': 0.4102064371109009, 'Z': -0.19067221879959106}, {'X': 0.3652105927467346, 'Y': 0.643230676651001, 'Z': -0.09686946868896484}, {'X': 0.338617742061615, 'Y': 0.5789794325828552, 'Z': -0.13663561642169952}, {'X': 0.3194190561771393, 'Y': 0.5371756553649902, 'Z': -0.16633838415145874}, {'X': 0.30659717321395874, 'Y': 0.49646469950675964, 'Z': -0.18888062238693237}]
[{'X': 0.4123932123184204, 'Y': 0.7839769124984741, 'Z': -9.814772056415677e-06}, {'X': 0.4662116467952728, 'Y': 0.7792013883590698, 'Z': -0.03296659141778946}, {'X': 0.5110492706298828, 'Y': 0.7293516397476196, 'Z': -0.05227094516158104}, {'X': 0.5470749735832214, 'Y': 0.6906715035438538, 'Z': -0.07007823139429092}, {'X': 0.5779868364334106, 'Y': 0.665599524974823, 'Z': -0.08616574853658676}, {'X': 0.474258154630661, 'Y': 0.6064059138298035, 'Z': -0.037450436502695084}, {'X': 0.5059702396392822, 'Y': 0.5238696932792664, 'Z': -0.06303523480892181}, {'X': 0.5313009023666382, 'Y': 0.4708561897277832, 'Z': -0.07877171784639359}, {'X': 0.552020788192749, 'Y': 0.4321489930152893, 'Z': -0.09019076079130173}, {'X': 0.43691450357437134, 'Y': 0.5897459983825684, 'Z': -0.04800063744187355}, {'X': 0.44977080821990967, 'Y': 0.4908858835697174, 'Z': -0.07568337023258209}, {'X': 0.4643475413322449, 'Y': 0.426782488822937, 'Z': -0.09948484599590302}, {'X': 0.4765322506427765, 'Y': 0.37726056575775146, 'Z': -0.11550193279981613}, {'X': 0.39907529950141907, 'Y': 0.6013808250427246, 'Z': -0.062494512647390366}, {'X': 0.3905029594898224, 'Y': 0.5115182399749756, 'Z': -0.09456521272659302}, {'X': 0.3833787441253662, 'Y': 0.4446214437484741, 'Z': -0.1207667738199234}, {'X': 0.3799222409725189, 'Y': 0.3881729245185852, 'Z': -0.14260591566562653}, {'X': 0.3669089078903198, 'Y': 0.635772168636322, 'Z': -0.07841255515813828}, {'X': 0.35154613852500916, 'Y': 0.5730231404304504, 'Z': -0.11756022274494171}, {'X': 0.3441554307937622, 'Y': 0.5388776063919067, 'Z': -0.1398937851190567}, {'X': 0.3394271731376648, 'Y': 0.5106555819511414, 'Z': -0.1554154008626938}]
[{'X': 0.40475746989250183, 'Y': 0.7748068571090698, 'Z': 3.977637243224308e-05}, {'X': 0.461441308259964, 'Y': 0.7666188478469849, 'Z': -0.04687710478901863}, {'X': 0.5059307217597961, 'Y': 0.7223901152610779, 'Z': -0.07582050561904907}, {'X': 0.5379239320755005, 'Y': 0.684811532497406, 'Z': -0.10119975358247757}, {'X': 0.5715236067771912, 'Y': 0.6597459316253662, 'Z': -0.13336946070194244}, {'X': 0.4719490110874176, 'Y': 0.5871320962905884, 'Z': -0.06647446006536484}, {'X': 0.5070871710777283, 'Y': 0.506179690361023, 'Z': -0.10235259681940079}, {'X': 0.5321967601776123, 'Y': 0.4594564139842987, 'Z': -0.12849104404449463}, {'X': 0.5533188581466675, 'Y': 0.42535400390625, 'Z': -0.14762257039546967}, {'X': 0.4284151792526245, 'Y': 0.5741997361183167, 'Z': -0.069553442299366}, {'X': 0.44146889448165894, 'Y': 0.47337424755096436, 'Z': -0.10307257622480392}, {'X': 0.4506101906299591, 'Y': 0.4103631377220154, 'Z': -0.131806880235672}, {'X': 0.45949500799179077, 'Y': 0.3613384962081909, 'Z': -0.15311600267887115}, {'X': 0.38633793592453003, 'Y': 0.5914691686630249, 'Z': -0.07930771261453629}, {'X': 0.3758792579174042, 'Y': 0.5007604956626892, 'Z': -0.11351222544908524}, {'X': 0.3709888756275177, 'Y': 0.44223448634147644, 'Z': -0.15086553990840912}, {'X': 0.3717263340950012, 'Y': 0.39263588190078735, 'Z': -0.1793559491634369}, {'X': 0.3494950830936432, 'Y': 0.6293749809265137, 'Z': -0.08875282108783722}, {'X': 0.325371652841568, 'Y': 0.5687520503997803, 'Z': -0.12750400602817535}, {'X': 0.3111267685890198, 'Y': 0.5256465077400208, 'Z': -0.1574930101633072}, {'X': 0.3062226176261902, 'Y': 0.48337724804878235, 'Z': -0.180890291929245}]
[{'X': 0.40475746989250183, 'Y': 0.7748068571090698, 'Z': 3.977637243224308e-05}, {'X': 0.461441308259964, 'Y': 0.7666188478469849, 'Z': -0.04687710478901863}, {'X': 0.5059307217597961, 'Y': 0.7223901152610779, 'Z': -0.07582050561904907}, {'X': 0.5379239320755005, 'Y': 0.684811532497406, 'Z': -0.10119975358247757}, {'X': 0.5715236067771912, 'Y': 0.6597459316253662, 'Z': -0.13336946070194244}, {'X': 0.4719490110874176, 'Y': 0.5871320962905884, 'Z': -0.06647446006536484}, {'X': 0.5070871710777283, 'Y': 0.506179690361023, 'Z': -0.10235259681940079}, {'X': 0.5321967601776123, 'Y': 0.4594564139842987, 'Z': -0.12849104404449463}, {'X': 0.5533188581466675, 'Y': 0.42535400390625, 'Z': -0.14762257039546967}, {'X': 0.4284151792526245, 'Y': 0.5741997361183167, 'Z': -0.069553442299366}, {'X': 0.44146889448165894, 'Y': 0.47337424755096436, 'Z': -0.10307257622480392}, {'X': 0.4506101906299591, 'Y': 0.4103631377220154, 'Z': -0.131806880235672}, {'X': 0.45949500799179077, 'Y': 0.3613384962081909, 'Z': -0.15311600267887115}, {'X': 0.38633793592453003, 'Y': 0.5914691686630249, 'Z': -0.07930771261453629}, {'X': 0.3758792579174042, 'Y': 0.5007604956626892, 'Z': -0.11351222544908524}, {'X': 0.3709888756275177, 'Y': 0.44223448634147644, 'Z': -0.15086553990840912}, {'X': 0.3717263340950012, 'Y': 0.39263588190078735, 'Z': -0.1793559491634369}, {'X': 0.3494950830936432, 'Y': 0.6293749809265137, 'Z': -0.08875282108783722}, {'X': 0.325371652841568, 'Y': 0.5687520503997803, 'Z': -0.12750400602817535}, {'X': 0.3111267685890198, 'Y': 0.5256465077400208, 'Z': -0.1574930101633072}, {'X': 0.3062226176261902, 'Y': 0.48337724804878235, 'Z': -0.180890291929245}]
