[{'X': 0.5986691117286682, 'Y': 0.8218028545379639, 'Z': -1.7220912923221476e-05}, {'X': 0.5451643466949463, 'Y': 0.7974382638931274, 'Z': -0.030662959441542625}, {'X': 0.5014527440071106, 'Y': 0.7455067038536072, 'Z': -0.0432928167283535}, {'X': 0.47483688592910767, 'Y': 0.6976608037948608, 'Z': -0.057860132306814194}, {'X': 0.46218493580818176, 'Y': 0.663842499256134, 'Z': -0.06633970141410828}, {'X': 0.5523346662521362, 'Y': 0.6401354074478149, 'Z': -0.0042162807658314705}, {'X': 0.531110405921936, 'Y': 0.5669997930526733, 'Z': -0.01611524634063244}, {'X': 0.5187842845916748, 'Y': 0.5250897407531738, 'Z': -0.028317533433437347}, {'X': 0.5109200477600098, 'Y': 0.4906154274940491, 'Z': -0.03894609957933426}, {'X': 0.5878487825393677, 'Y': 0.6357994079589844, 'Z': -0.0010433333227410913}, {'X': 0.5960865020751953, 'Y': 0.5558963418006897, 'Z': -0.004848339129239321}, {'X': 0.6000086069107056, 'Y': 0.5114415884017944, 'Z': -0.018806172534823418}, {'X': 0.6028909087181091, 'Y': 0.4749065339565277, 'Z': -0.029612965881824493}, {'X': 0.618489682674408, 'Y': 0.6490879058837891, 'Z': -0.003916445188224316}, {'X': 0.6340590119361877, 'Y': 0.580420732498169, 'Z': -0.008596908301115036}, {'X': 0.639705240726471, 'Y': 0.541872501373291, 'Z': -0.017765145748853683}, {'X': 0.6415259838104248, 'Y': 0.5090187788009644, 'Z': -0.026869820430874825}, {'X': 0.6470761299133301, 'Y': 0.6757025122642517, 'Z': -0.010163997299969196}, {'X': 0.6699296832084656, 'Y': 0.6287442445755005, 'Z': -0.022059088572859764}, {'X': 0.6824221611022949, 'Y': 0.6055415272712708, 'Z': -0.032927256077528}, {'X': 0.6902051568031311, 'Y': 0.5822880864143372, 'Z': -0.039022866636514664}]
[{'X': 0.6151409149169922, 'Y': 0.8163579702377319, 'Z': -1.485077245888533e-05}, {'X': 0.5624718070030212, 'Y': 0.7868895530700684, 'Z': -0.024825794622302055}, {'X': 0.5177339315414429, 'Y': 0.7413906455039978, 'Z': -0.03858017921447754}, {'X': 0.48843491077423096, 'Y': 0.698920726776123, 'Z': -0.05580401048064232}, {'X': 0.474949449300766, 'Y': 0.6649283766746521, 'Z': -0.06887868046760559}, {'X': 0.56059330701828, 'Y': 0.638255774974823, 'Z': 0.0022865822538733482}, {'X': 0.5397500395774841, 'Y': 0.5697682499885559, 'Z': -0.006385110784322023}, {'X': 0.5296309590339661, 'Y': 0.5295382142066956, 'Z': -0.01689096912741661}, {'X': 0.5231555700302124, 'Y': 0.49426761269569397, 'Z': -0.02676779218018055}, {'X': 0.5950786471366882, 'Y': 0.6326653957366943, 'Z': 0.0011783733498305082}, {'X': 0.5956132411956787, 'Y': 0.5613178014755249, 'Z': 0.0015969208907335997}, {'X': 0.5939319133758545, 'Y': 0.5177672505378723, 'Z': -0.010909883305430412}, {'X': 0.593019962310791, 'Y': 0.4835248589515686, 'Z': -0.022113287821412086}, {'X': 0.6266615986824036, 'Y': 0.6443119645118713, 'Z': -0.006270924583077431}, {'X': 0.6372871994972229, 'Y': 0.5820785164833069, 'Z': -0.0077926828525960445}, {'X': 0.6394898891448975, 'Y': 0.5438884496688843, 'Z': -0.01725752279162407}, {'X': 0.6387124061584473, 'Y': 0.5138943195343018, 'Z': -0.02723381668329239}, {'X': 0.6572384834289551, 'Y': 0.6690927743911743, 'Z': -0.017044782638549805}, {'X': 0.6752460598945618, 'Y': 0.6213874816894531, 'Z': -0.025426581501960754}, {'X': 0.6834433674812317, 'Y': 0.5936331152915955, 'Z': -0.03597651794552803}, {'X': 0.6870471239089966, 'Y': 0.5685833692550659, 'Z': -0.04294578358530998}]
[{'X': 0.612211287021637, 'Y': 0.8138768076896667, 'Z': -1.978245927602984e-05}, {'X': 0.5614553689956665, 'Y': 0.7869968414306641, 'Z': -0.02567431703209877}, {'X': 0.520376443862915, 'Y': 0.7390680909156799, 'Z': -0.03892131522297859}, {'X': 0.4943321943283081, 'Y': 0.6973596215248108, 'Z': -0.05580687150359154}, {'X': 0.47590312361717224, 'Y': 0.6657043695449829, 'Z': -0.07107719033956528}, {'X': 0.5649079084396362, 'Y': 0.6394833326339722, 'Z': -0.006890113931149244}, {'X': 0.5440810918807983, 'Y': 0.5718309283256531, 'Z': -0.02137778326869011}, {'X': 0.5328946709632874, 'Y': 0.5316932797431946, 'Z': -0.036692697554826736}, {'X': 0.5235521793365479, 'Y': 0.4964805245399475, 'Z': -0.050300080329179764}, {'X': 0.6005460023880005, 'Y': 0.634685754776001, 'Z': -0.009409800171852112}, {'X': 0.6046028733253479, 'Y': 0.5631463527679443, 'Z': -0.013375166803598404}, {'X': 0.6055575013160706, 'Y': 0.5198851227760315, 'Z': -0.02944594994187355}, {'X': 0.604658305644989, 'Y': 0.4844212532043457, 'Z': -0.04440752789378166}, {'X': 0.6321606636047363, 'Y': 0.6483991742134094, 'Z': -0.01739109307527542}, {'X': 0.6432880163192749, 'Y': 0.582710325717926, 'Z': -0.02399345673620701}, {'X': 0.6463927626609802, 'Y': 0.5443112850189209, 'Z': -0.03741243854165077}, {'X': 0.6436877846717834, 'Y': 0.5109479427337646, 'Z': -0.04979894310235977}, {'X': 0.6616500020027161, 'Y': 0.6757219433784485, 'Z': -0.02835090272128582}, {'X': 0.6820318698883057, 'Y': 0.6294615864753723, 'Z': -0.042335573583841324}, {'X': 0.6905314922332764, 'Y': 0.6018738746643066, 'Z': -0.05457737669348717}, {'X': 0.6920228600502014, 'Y': 0.574173092842102, 'Z': -0.06301473081111908}]
[{'X': 0.6240297555923462, 'Y': 0.8240548372268677, 'Z': -5.7778404880082235e-05}, {'X': 0.5711318850517273, 'Y': 0.7930213212966919, 'Z': -0.025730783119797707}, {'X': 0.5254467129707336, 'Y': 0.7428199648857117, 'Z': -0.03658023849129677}, {'X': 0.4949139952659607, 'Y': 0.7005088329315186, 'Z': -0.050949618220329285}, {'X': 0.4812965393066406, 'Y': 0.6656187176704407, 'Z': -0.05824722722172737}, {'X': 0.5695676803588867, 'Y': 0.637171745300293, 'Z': 0.011144849471747875}, {'X': 0.5488924980163574, 'Y': 0.5662880539894104, 'Z': 0.005817227531224489}, {'X': 0.537438690662384, 'Y': 0.527981162071228, 'Z': 0.00026753253769129515}, {'X': 0.5300529599189758, 'Y': 0.49703240394592285, 'Z': -0.006554407067596912}, {'X': 0.6060773730278015, 'Y': 0.6347410678863525, 'Z': 0.01616550050675869}, {'X': 0.6083691120147705, 'Y': 0.5638564825057983, 'Z': 0.021815277636051178}, {'X': 0.6083258390426636, 'Y': 0.5227022171020508, 'Z': 0.01744868978857994}, {'X': 0.6084029674530029, 'Y': 0.49117761850357056, 'Z': 0.012190707959234715}, {'X': 0.63801109790802, 'Y': 0.6487827897071838, 'Z': 0.014297635294497013}, {'X': 0.6485925912857056, 'Y': 0.5875868797302246, 'Z': 0.01805804669857025}, {'X': 0.6505629420280457, 'Y': 0.5492526292800903, 'Z': 0.01663447543978691}, {'X': 0.6493671536445618, 'Y': 0.5196256637573242, 'Z': 0.011850545182824135}, {'X': 0.6678956747055054, 'Y': 0.6747103929519653, 'Z': 0.00861135683953762}, {'X': 0.6827245950698853, 'Y': 0.6291043162345886, 'Z': 0.008973841555416584}, {'X': 0.6891676783561707, 'Y': 0.603994607925415, 'Z': 0.004135644994676113}, {'X': 0.6909419298171997, 'Y': 0.5806772708892822, 'Z': 0.0006436723633669317}]
[{'X': 0.625300943851471, 'Y': 0.8255347013473511, 'Z': -5.865463026566431e-05}, {'X': 0.5723796486854553, 'Y': 0.7977809906005859, 'Z': -0.02502407878637314}, {'X': 0.5260114073753357, 'Y': 0.7463608980178833, 'Z': -0.032162025570869446}, {'X': 0.49667859077453613, 'Y': 0.7006590366363525, 'Z': -0.04233416169881821}, {'X': 0.4860723316669464, 'Y': 0.6681430339813232, 'Z': -0.04504851624369621}, {'X': 0.5741844773292542, 'Y': 0.6450799107551575, 'Z': 0.01166257169097662}, {'X': 0.5515371561050415, 'Y': 0.5694904327392578, 'Z': 0.009893564507365227}, {'X': 0.5398494601249695, 'Y': 0.5296342372894287, 'Z': 0.00609465641900897}, {'X': 0.5329923629760742, 'Y': 0.49778062105178833, 'Z': -0.00023933270131237805}, {'X': 0.6107882857322693, 'Y': 0.6427457928657532, 'Z': 0.015723442658782005}, {'X': 0.6129141449928284, 'Y': 0.5664516687393188, 'Z': 0.022683756425976753}, {'X': 0.6139057874679565, 'Y': 0.5251637697219849, 'Z': 0.018132401630282402}, {'X': 0.6151726841926575, 'Y': 0.49296021461486816, 'Z': 0.011866044253110886}, {'X': 0.6425660848617554, 'Y': 0.6571648120880127, 'Z': 0.013432523235678673}, {'X': 0.6517626047134399, 'Y': 0.5922045707702637, 'Z': 0.017649583518505096}, {'X': 0.6526079773902893, 'Y': 0.5548863410949707, 'Z': 0.015266669914126396}, {'X': 0.6501848101615906, 'Y': 0.525309681892395, 'Z': 0.009242385625839233}, {'X': 0.6726188063621521, 'Y': 0.684494137763977, 'Z': 0.007664104457944632}, {'X': 0.6897218227386475, 'Y': 0.6394693851470947, 'Z': 0.004569754004478455}, {'X': 0.697030782699585, 'Y': 0.6145628094673157, 'Z': -0.0008040478569455445}, {'X': 0.6998696327209473, 'Y': 0.5909768342971802, 'Z': -0.004867044743150473}]
[{'X': 0.6280737519264221, 'Y': 0.8251534104347229, 'Z': -7.533864845754579e-05}, {'X': 0.5759403109550476, 'Y': 0.8018200993537903, 'Z': -0.026407791301608086}, {'X': 0.5283942222595215, 'Y': 0.7490551471710205, 'Z': -0.03243394196033478}, {'X': 0.49894028902053833, 'Y': 0.7021912336349487, 'Z': -0.04071282222867012}, {'X': 0.4867691099643707, 'Y': 0.6686624884605408, 'Z': -0.04020262882113457}, {'X': 0.5738049149513245, 'Y': 0.6431391835212708, 'Z': 0.009455302730202675}, {'X': 0.5515015721321106, 'Y': 0.5678181052207947, 'Z': 0.007027418818324804}, {'X': 0.5400404930114746, 'Y': 0.528695821762085, 'Z': 0.004702089354395866}, {'X': 0.5333396196365356, 'Y': 0.4987778663635254, 'Z': -0.0004375721618998796}, {'X': 0.6107593178749084, 'Y': 0.6389429569244385, 'Z': 0.015978917479515076}, {'X': 0.6139528155326843, 'Y': 0.5619201064109802, 'Z': 0.023372193798422813}, {'X': 0.6156247854232788, 'Y': 0.5199897289276123, 'Z': 0.020173998549580574}, {'X': 0.6174758076667786, 'Y': 0.4875836968421936, 'Z': 0.01537577249109745}, {'X': 0.6431351900100708, 'Y': 0.6523606777191162, 'Z': 0.01654568314552307}, {'X': 0.6536661982536316, 'Y': 0.5872810482978821, 'Z': 0.02083550952374935}, {'X': 0.6555439829826355, 'Y': 0.5485185980796814, 'Z': 0.01923256926238537}, {'X': 0.6544635891914368, 'Y': 0.5179550647735596, 'Z': 0.013162215240299702}, {'X': 0.6731073260307312, 'Y': 0.679011881351471, 'Z': 0.01341266930103302}, {'X': 0.690713107585907, 'Y': 0.6351984739303589, 'Z': 0.011747442185878754}, {'X': 0.6989613771438599, 'Y': 0.611743152141571, 'Z': 0.005623125936836004}, {'X': 0.702983021736145, 'Y': 0.5899381041526794, 'Z': 0.0012817558599635959}]
[{'X': 0.6252509355545044, 'Y': 0.8218260407447815, 'Z': -3.636024484876543e-05}, {'X': 0.5736766457557678, 'Y': 0.8020986318588257, 'Z': -0.03441024571657181}, {'X': 0.5307865738868713, 'Y': 0.7503826022148132, 'Z': -0.04773956537246704}, {'X': 0.503727912902832, 'Y': 0.70473313331604, 'Z': -0.062151480466127396}, {'X': 0.4886060357093811, 'Y': 0.673800528049469, 'Z': -0.07230496406555176}, {'X': 0.5777731537818909, 'Y': 0.6442192196846008, 'Z': -0.011638972908258438}, {'X': 0.5572373867034912, 'Y': 0.5688733458518982, 'Z': -0.02456401288509369}, {'X': 0.5453023910522461, 'Y': 0.528610110282898, 'Z': -0.035713862627744675}, {'X': 0.5375939011573792, 'Y': 0.49670475721359253, 'Z': -0.04673629254102707}, {'X': 0.6139145493507385, 'Y': 0.6405529379844666, 'Z': -0.006547741126269102}, {'X': 0.6183074116706848, 'Y': 0.5638850927352905, 'Z': -0.010090379044413567}, {'X': 0.620148241519928, 'Y': 0.5227936506271362, 'Z': -0.02282528579235077}, {'X': 0.6218619346618652, 'Y': 0.4898708462715149, 'Z': -0.03413413465023041}, {'X': 0.6453047394752502, 'Y': 0.6554656028747559, 'Z': -0.0073637766763567924}, {'X': 0.6567641496658325, 'Y': 0.5881344079971313, 'Z': -0.011770705692470074}, {'X': 0.6595703959465027, 'Y': 0.5486598610877991, 'Z': -0.021914876997470856}, {'X': 0.6591619849205017, 'Y': 0.5158965587615967, 'Z': -0.032746803015470505}, {'X': 0.6748695373535156, 'Y': 0.6844443082809448, 'Z': -0.011575665324926376}, {'X': 0.6955989599227905, 'Y': 0.6396867036819458, 'Z': -0.02201213501393795}, {'X': 0.706261396408081, 'Y': 0.6146610379219055, 'Z': -0.03226975351572037}, {'X': 0.7119733095169067, 'Y': 0.5895047783851624, 'Z': -0.04001488536596298}]
[{'X': 0.626347541809082, 'Y': 0.8253000974655151, 'Z': -8.258056186605245e-05}, {'X': 0.5767345428466797, 'Y': 0.8034682869911194, 'Z': -0.0343017540872097}, {'X': 0.5309929251670837, 'Y': 0.7512781620025635, 'Z': -0.0465896874666214}, {'X': 0.5038882493972778, 'Y': 0.7046056985855103, 'Z': -0.06015337258577347}, {'X': 0.4905602037906647, 'Y': 0.669867217540741, 'Z': -0.06767455488443375}, {'X': 0.5754881501197815, 'Y': 0.6456252932548523, 'Z': -0.006729006301611662}, {'X': 0.556419312953949, 'Y': 0.5717813372612, 'Z': -0.01572774164378643}, {'X': 0.5440725088119507, 'Y': 0.5320764780044556, 'Z': -0.025125376880168915}, {'X': 0.5345169305801392, 'Y': 0.5013015866279602, 'Z': -0.03604584559798241}, {'X': 0.6122537851333618, 'Y': 0.6408736109733582, 'Z': -0.001476018107496202}, {'X': 0.6159414052963257, 'Y': 0.5647858381271362, 'Z': 0.0010377392172813416}, {'X': 0.6172139048576355, 'Y': 0.5192766189575195, 'Z': -0.005659485701471567}, {'X': 0.6193310618400574, 'Y': 0.484516441822052, 'Z': -0.01478397473692894}, {'X': 0.6461141109466553, 'Y': 0.6543177366256714, 'Z': -0.0020782838109880686}, {'X': 0.6538969874382019, 'Y': 0.5886291861534119, 'Z': -0.001884185359813273}, {'X': 0.6536015868186951, 'Y': 0.5465297698974609, 'Z': -0.005245119333267212}, {'X': 0.6520020365715027, 'Y': 0.5139000415802002, 'Z': -0.014641511254012585}, {'X': 0.6782222986221313, 'Y': 0.6818947792053223, 'Z': -0.0073396251536905766}, {'X': 0.6967818737030029, 'Y': 0.6382563710212708, 'Z': -0.013109621591866016}, {'X': 0.705428421497345, 'Y': 0.6134117245674133, 'Z': -0.019511070102453232}, {'X': 0.710909366607666, 'Y': 0.5905617475509644, 'Z': -0.025490721687674522}]
[{'X': 0.6242957711219788, 'Y': 0.8261673450469971, 'Z': -7.353894034167752e-06}, {'X': 0.5737934112548828, 'Y': 0.8051574230194092, 'Z': -0.02934531308710575}, {'X': 0.5347945094108582, 'Y': 0.7523906826972961, 'Z': -0.03857656940817833}, {'X': 0.5092172026634216, 'Y': 0.7055367231369019, 'Z': -0.05135808512568474}, {'X': 0.4892314076423645, 'Y': 0.6787963509559631, 'Z': -0.06184510886669159}, {'X': 0.5819696187973022, 'Y': 0.647578775882721, 'Z': 0.0022473465651273727}, {'X': 0.5613492727279663, 'Y': 0.5758578181266785, 'Z': -0.0071675279177725315}, {'X': 0.5486347675323486, 'Y': 0.5353798270225525, 'Z': -0.017568439245224}, {'X': 0.5398662686347961, 'Y': 0.5019761323928833, 'Z': -0.028506847098469734}, {'X': 0.6176286935806274, 'Y': 0.6436427235603333, 'Z': 0.005006730556488037}, {'X': 0.6233515739440918, 'Y': 0.5663655996322632, 'Z': 0.00605777045711875}, {'X': 0.6252642273902893, 'Y': 0.52388596534729, 'Z': -0.006607728078961372}, {'X': 0.6267168521881104, 'Y': 0.48833078145980835, 'Z': -0.01735246554017067}, {'X': 0.6486315727233887, 'Y': 0.6580458283424377, 'Z': 0.001795223681256175}, {'X': 0.6613832116127014, 'Y': 0.5885278582572937, 'Z': 0.00038111343747004867}, {'X': 0.666918158531189, 'Y': 0.5483546257019043, 'Z': -0.008501718752086163}, {'X': 0.6683281064033508, 'Y': 0.5124322175979614, 'Z': -0.017829742282629013}, {'X': 0.6774115562438965, 'Y': 0.6872263550758362, 'Z': -0.004912942182272673}, {'X': 0.698837399482727, 'Y': 0.6408641338348389, 'Z': -0.014883013442158699}, {'X': 0.7101325392723083, 'Y': 0.6160132884979248, 'Z': -0.02552260272204876}, {'X': 0.7162454128265381, 'Y': 0.5898270606994629, 'Z': -0.03253258019685745}]
[{'X': 0.6241707801818848, 'Y': 0.8242866396903992, 'Z': -3.921417737728916e-05}, {'X': 0.5738098621368408, 'Y': 0.8039880394935608, 'Z': -0.0315539687871933}, {'X': 0.5334258675575256, 'Y': 0.7474660873413086, 'Z': -0.04230239614844322}, {'X': 0.5085592865943909, 'Y': 0.7002918720245361, 'Z': -0.05596676096320152}, {'X': 0.48885372281074524, 'Y': 0.6738531589508057, 'Z': -0.06886366754770279}, {'X': 0.5823198556900024, 'Y': 0.6481313705444336, 'Z': -0.005021694581955671}, {'X': 0.5642192959785461, 'Y': 0.5740756988525391, 'Z': -0.016086652874946594}, {'X': 0.5526226162910461, 'Y': 0.5332703590393066, 'Z': -0.028301099315285683}, {'X': 0.5436863303184509, 'Y': 0.4983464181423187, 'Z': -0.04138776659965515}, {'X': 0.6182360649108887, 'Y': 0.6448423862457275, 'Z': -0.0028641424141824245}, {'X': 0.6233555674552917, 'Y': 0.5680800676345825, 'Z': -0.005231265909969807}, {'X': 0.6260756850242615, 'Y': 0.5246669054031372, 'Z': -0.02062991075217724}, {'X': 0.6292786002159119, 'Y': 0.48929697275161743, 'Z': -0.034507110714912415}, {'X': 0.6493957042694092, 'Y': 0.6598884463310242, 'Z': -0.005749938543885946}, {'X': 0.6607329249382019, 'Y': 0.5909082293510437, 'Z': -0.01010114885866642}, {'X': 0.6653425693511963, 'Y': 0.5512803196907043, 'Z': -0.02229849062860012}, {'X': 0.6674670577049255, 'Y': 0.5173773765563965, 'Z': -0.03496895730495453}, {'X': 0.6788209080696106, 'Y': 0.6890533566474915, 'Z': -0.012712966650724411}, {'X': 0.6974577903747559, 'Y': 0.6421542763710022, 'Z': -0.02626366913318634}, {'X': 0.7077439427375793, 'Y': 0.6174203753471375, 'Z': -0.03971186280250549}, {'X': 0.7135378122329712, 'Y': 0.5926489233970642, 'Z': -0.050441715866327286}]
[{'X': 0.6221088767051697, 'Y': 0.8287539482116699, 'Z': -1.0660206498869229e-05}, {'X': 0.572247326374054, 'Y': 0.807335376739502, 'Z': -0.03290928155183792}, {'X': 0.5333212018013, 'Y': 0.7532044649124146, 'Z': -0.0439518466591835}, {'X': 0.5083155035972595, 'Y': 0.7066414952278137, 'Z': -0.05720136687159538}, {'X': 0.49001768231391907, 'Y': 0.6783363819122314, 'Z': -0.06831873953342438}, {'X': 0.5818995833396912, 'Y': 0.6491159796714783, 'Z': -0.005145049653947353}, {'X': 0.5629549026489258, 'Y': 0.5757769346237183, 'Z': -0.01749332807958126}, {'X': 0.5511603355407715, 'Y': 0.5343374609947205, 'Z': -0.030025437474250793}, {'X': 0.5424850583076477, 'Y': 0.4995918273925781, 'Z': -0.04289631545543671}, {'X': 0.6180263161659241, 'Y': 0.6454375386238098, 'Z': -0.0010186575818806887}, {'X': 0.6255174279212952, 'Y': 0.5681707859039307, 'Z': -0.003299372736364603}, {'X': 0.6283509731292725, 'Y': 0.5238622426986694, 'Z': -0.01828310452401638}, {'X': 0.6305484771728516, 'Y': 0.4875633716583252, 'Z': -0.031386423856019974}, {'X': 0.6488831043243408, 'Y': 0.6605809330940247, 'Z': -0.002753525273874402}, {'X': 0.6625678539276123, 'Y': 0.5913519859313965, 'Z': -0.007095666602253914}, {'X': 0.6679132580757141, 'Y': 0.5497615337371826, 'Z': -0.018952634185552597}, {'X': 0.669119119644165, 'Y': 0.5134629607200623, 'Z': -0.0302480086684227}, {'X': 0.6771751046180725, 'Y': 0.6905831694602966, 'Z': -0.008009914308786392}, {'X': 0.6989113092422485, 'Y': 0.6455903053283691, 'Z': -0.02003408782184124}, {'X': 0.7099089622497559, 'Y': 0.6207179427146912, 'Z': -0.03184749558568001}, {'X': 0.7156336307525635, 'Y': 0.5943065881729126, 'Z': -0.04066005349159241}]
