[{'X': 0.7521155476570129, 'Y': 0.69978928565979, 'Z': -3.509962698444724e-05}, {'X': 0.6780927181243896, 'Y': 0.6799516081809998, 'Z': -0.05086853355169296}, {'X': 0.6415039300918579, 'Y': 0.6233642101287842, 'Z': -0.07568399608135223}, {'X': 0.6286386847496033, 'Y': 0.564497709274292, 'Z': -0.0975690633058548}, {'X': 0.6170603036880493, 'Y': 0.5151287913322449, 'Z': -0.11328022181987762}, {'X': 0.6909215450286865, 'Y': 0.527009129524231, 'Z': -0.044646333903074265}, {'X': 0.670167088508606, 'Y': 0.44815534353256226, 'Z': -0.07188638299703598}, {'X': 0.6555923223495483, 'Y': 0.40218645334243774, 'Z': -0.09951130300760269}, {'X': 0.6425488591194153, 'Y': 0.36371055245399475, 'Z': -0.11846685409545898}, {'X': 0.7367056608200073, 'Y': 0.5238445401191711, 'Z': -0.03871961683034897}, {'X': 0.7470144629478455, 'Y': 0.44166964292526245, 'Z': -0.05836044251918793}, {'X': 0.7584202289581299, 'Y': 0.3838414251804352, 'Z': -0.08628855645656586}, {'X': 0.7677852511405945, 'Y': 0.3340846300125122, 'Z': -0.11040585488080978}, {'X': 0.7767266631126404, 'Y': 0.5404781103134155, 'Z': -0.03930417820811272}, {'X': 0.7947888374328613, 'Y': 0.47132983803749084, 'Z': -0.0530591756105423}, {'X': 0.8054200410842896, 'Y': 0.4273281395435333, 'Z': -0.06694968044757843}, {'X': 0.8110893964767456, 'Y': 0.3914489150047302, 'Z': -0.08052826672792435}, {'X': 0.814467191696167, 'Y': 0.5679987072944641, 'Z': -0.045927535742521286}, {'X': 0.8373395800590515, 'Y': 0.5148612260818481, 'Z': -0.0643116906285286}, {'X': 0.8493576645851135, 'Y': 0.4803147315979004, 'Z': -0.07209625095129013}, {'X': 0.8555750846862793, 'Y': 0.4465278387069702, 'Z': -0.0800827220082283}]
[{'X': 0.749435544013977, 'Y': 0.7005665898323059, 'Z': -4.840583642362617e-05}, {'X': 0.6797658205032349, 'Y': 0.6741122007369995, 'Z': -0.0507834292948246}, {'X': 0.6397263407707214, 'Y': 0.6178829669952393, 'Z': -0.07549489289522171}, {'X': 0.6191302537918091, 'Y': 0.5627733469009399, 'Z': -0.10058252513408661}, {'X': 0.6006076335906982, 'Y': 0.5174821615219116, 'Z': -0.12099589407444}, {'X': 0.6924000978469849, 'Y': 0.5148705840110779, 'Z': -0.05284026637673378}, {'X': 0.6725404262542725, 'Y': 0.438748300075531, 'Z': -0.08609604835510254}, {'X': 0.65988689661026, 'Y': 0.3936060667037964, 'Z': -0.11560297012329102}, {'X': 0.6486710906028748, 'Y': 0.3528779149055481, 'Z': -0.13643883168697357}, {'X': 0.736767053604126, 'Y': 0.5082091689109802, 'Z': -0.048907067626714706}, {'X': 0.7388151288032532, 'Y': 0.42316851019859314, 'Z': -0.07261013239622116}, {'X': 0.744838535785675, 'Y': 0.3657154440879822, 'Z': -0.10530775785446167}, {'X': 0.7506315112113953, 'Y': 0.3130418062210083, 'Z': -0.13205504417419434}, {'X': 0.7748281359672546, 'Y': 0.5234516263008118, 'Z': -0.05037166550755501}, {'X': 0.7866665720939636, 'Y': 0.4534446895122528, 'Z': -0.07164369523525238}, {'X': 0.7943512201309204, 'Y': 0.4090408980846405, 'Z': -0.09655764698982239}, {'X': 0.7970311641693115, 'Y': 0.37165337800979614, 'Z': -0.11942918598651886}, {'X': 0.8121433258056641, 'Y': 0.551291823387146, 'Z': -0.05631929263472557}, {'X': 0.833740770816803, 'Y': 0.49734634160995483, 'Z': -0.08310355991125107}, {'X': 0.8429754972457886, 'Y': 0.46385347843170166, 'Z': -0.09666133671998978}, {'X': 0.8459703326225281, 'Y': 0.4325438141822815, 'Z': -0.10870490968227386}]
[{'X': 0.7655208110809326, 'Y': 0.6765034794807434, 'Z': -4.81580791529268e-05}, {'X': 0.7263278365135193, 'Y': 0.6435505151748657, 'Z': -0.035144735127687454}, {'X': 0.6979904174804688, 'Y': 0.5939053297042847, 'Z': -0.061156995594501495}, {'X': 0.6802965402603149, 'Y': 0.5597372651100159, 'Z': -0.08424370735883713}, {'X': 0.6690157651901245, 'Y': 0.5415605902671814, 'Z': -0.10741762816905975}, {'X': 0.7362750768661499, 'Y': 0.5192978382110596, 'Z': -0.06527499854564667}, {'X': 0.7446664571762085, 'Y': 0.45136523246765137, 'Z': -0.0983714759349823}, {'X': 0.7482258081436157, 'Y': 0.413957804441452, 'Z': -0.12588535249233246}, {'X': 0.7533910870552063, 'Y': 0.38654428720474243, 'Z': -0.14469851553440094}, {'X': 0.762444257736206, 'Y': 0.5283856391906738, 'Z': -0.06614971160888672}, {'X': 0.7651652693748474, 'Y': 0.4616162180900574, 'Z': -0.10611860454082489}, {'X': 0.7642317414283752, 'Y': 0.4320703148841858, 'Z': -0.134586364030838}, {'X': 0.7680071592330933, 'Y': 0.40516650676727295, 'Z': -0.15499649941921234}, {'X': 0.7856357097625732, 'Y': 0.5452288389205933, 'Z': -0.06877770274877548}, {'X': 0.7744916677474976, 'Y': 0.5078802704811096, 'Z': -0.11241839826107025}, {'X': 0.7525566220283508, 'Y': 0.532660722732544, 'Z': -0.12247870117425919}, {'X': 0.7407139539718628, 'Y': 0.5534687638282776, 'Z': -0.12361381202936172}, {'X': 0.8086262941360474, 'Y': 0.567895233631134, 'Z': -0.07462012767791748}, {'X': 0.8109003901481628, 'Y': 0.5234857201576233, 'Z': -0.09542316943407059}, {'X': 0.8079320192337036, 'Y': 0.5028449296951294, 'Z': -0.09637589752674103}, {'X': 0.8073734641075134, 'Y': 0.4870287775993347, 'Z': -0.09412889182567596}]
[{'X': 0.7650531530380249, 'Y': 0.6539658904075623, 'Z': -4.412836005940335e-06}, {'X': 0.7221864461898804, 'Y': 0.6225294470787048, 'Z': -0.028405020013451576}, {'X': 0.6955790519714355, 'Y': 0.5779215097427368, 'Z': -0.04476219043135643}, {'X': 0.6840221881866455, 'Y': 0.5537503957748413, 'Z': -0.05628465488553047}, {'X': 0.6852271556854248, 'Y': 0.5544847249984741, 'Z': -0.05765022337436676}, {'X': 0.7221829295158386, 'Y': 0.5171828866004944, 'Z': -0.048798222094774246}, {'X': 0.7151768207550049, 'Y': 0.4629898965358734, 'Z': -0.07751347869634628}, {'X': 0.7103129625320435, 'Y': 0.4364769160747528, 'Z': -0.10291053354740143}, {'X': 0.7062128782272339, 'Y': 0.4203120470046997, 'Z': -0.12077782303094864}, {'X': 0.7518385648727417, 'Y': 0.5240912437438965, 'Z': -0.048355042934417725}, {'X': 0.7571521401405334, 'Y': 0.4653415083885193, 'Z': -0.09020736813545227}, {'X': 0.7543036341667175, 'Y': 0.4450012147426605, 'Z': -0.12345091253519058}, {'X': 0.7494115233421326, 'Y': 0.43963029980659485, 'Z': -0.14822247624397278}, {'X': 0.7766150832176208, 'Y': 0.5443762540817261, 'Z': -0.048907652497291565}, {'X': 0.7638823390007019, 'Y': 0.5240480899810791, 'Z': -0.08887732028961182}, {'X': 0.742228090763092, 'Y': 0.5509384870529175, 'Z': -0.09285625070333481}, {'X': 0.7280104756355286, 'Y': 0.5693570971488953, 'Z': -0.09130747616291046}, {'X': 0.7997539639472961, 'Y': 0.5754178166389465, 'Z': -0.05037178099155426}, {'X': 0.7922638654708862, 'Y': 0.5573854446411133, 'Z': -0.07927495241165161}, {'X': 0.7713436484336853, 'Y': 0.5723186135292053, 'Z': -0.0820295587182045}, {'X': 0.7535611391067505, 'Y': 0.5854090452194214, 'Z': -0.08130824565887451}]
[{'X': 0.7476421594619751, 'Y': 0.6817241311073303, 'Z': -1.3863884305465035e-05}, {'X': 0.6942545771598816, 'Y': 0.6617043614387512, 'Z': -0.016426624730229378}, {'X': 0.6601121425628662, 'Y': 0.6114762425422668, 'Z': -0.025202151387929916}, {'X': 0.6428048610687256, 'Y': 0.5792472958564758, 'Z': -0.038824524730443954}, {'X': 0.6315998435020447, 'Y': 0.5589892268180847, 'Z': -0.051716241985559464}, {'X': 0.6986824870109558, 'Y': 0.5467679500579834, 'Z': 0.0029994631186127663}, {'X': 0.695891261100769, 'Y': 0.48725980520248413, 'Z': -0.013689056970179081}, {'X': 0.6933177709579468, 'Y': 0.4598160982131958, 'Z': -0.037714388221502304}, {'X': 0.6892372965812683, 'Y': 0.43897151947021484, 'Z': -0.05391499772667885}, {'X': 0.7304269671440125, 'Y': 0.5454770922660828, 'Z': -0.0037461332976818085}, {'X': 0.73386150598526, 'Y': 0.4862901568412781, 'Z': -0.0278251301497221}, {'X': 0.7344729900360107, 'Y': 0.4528518617153168, 'Z': -0.06835227459669113}, {'X': 0.7310048937797546, 'Y': 0.43498265743255615, 'Z': -0.10075662285089493}, {'X': 0.7612396478652954, 'Y': 0.5536273717880249, 'Z': -0.0145210986956954}, {'X': 0.7551512122154236, 'Y': 0.4982171654701233, 'Z': -0.03737771883606911}, {'X': 0.747001051902771, 'Y': 0.47066372632980347, 'Z': -0.07463382929563522}, {'X': 0.7366780042648315, 'Y': 0.4567110538482666, 'Z': -0.10243596881628036}, {'X': 0.7941554188728333, 'Y': 0.5720284581184387, 'Z': -0.02680187113583088}, {'X': 0.7963442802429199, 'Y': 0.5267849564552307, 'Z': -0.04472242295742035}, {'X': 0.7917184829711914, 'Y': 0.5029803514480591, 'Z': -0.06021958589553833}, {'X': 0.7822328805923462, 'Y': 0.48852118849754333, 'Z': -0.07372096925973892}]
[{'X': 0.7399073243141174, 'Y': 0.6872169971466064, 'Z': -6.636026228079572e-05}, {'X': 0.6793053150177002, 'Y': 0.6718507409095764, 'Z': -0.01343668345361948}, {'X': 0.6433913111686707, 'Y': 0.6342971920967102, 'Z': -0.023429950699210167}, {'X': 0.6213679313659668, 'Y': 0.5990282893180847, 'Z': -0.0394803024828434}, {'X': 0.6008499264717102, 'Y': 0.5721773505210876, 'Z': -0.05601973086595535}, {'X': 0.6913402080535889, 'Y': 0.5513356924057007, 'Z': 0.004341977648437023}, {'X': 0.6910318732261658, 'Y': 0.49781668186187744, 'Z': -0.007867814041674137}, {'X': 0.6857643127441406, 'Y': 0.49118319153785706, 'Z': -0.02321506477892399}, {'X': 0.6818480491638184, 'Y': 0.48845237493515015, 'Z': -0.034425295889377594}, {'X': 0.724290132522583, 'Y': 0.546363353729248, 'Z': -0.0028916478622704744}, {'X': 0.7265361547470093, 'Y': 0.4853554666042328, 'Z': -0.013393993489444256}, {'X': 0.726788341999054, 'Y': 0.44479048252105713, 'Z': -0.04012347757816315}, {'X': 0.7247768640518188, 'Y': 0.41078248620033264, 'Z': -0.06031157821416855}, {'X': 0.7571617960929871, 'Y': 0.5549670457839966, 'Z': -0.014258407056331635}, {'X': 0.757896900177002, 'Y': 0.4984121322631836, 'Z': -0.0209690872579813}, {'X': 0.7573666572570801, 'Y': 0.4615367352962494, 'Z': -0.04083900898694992}, {'X': 0.7532877326011658, 'Y': 0.43416547775268555, 'Z': -0.05775612220168114}, {'X': 0.7912708520889282, 'Y': 0.574679434299469, 'Z': -0.027332209050655365}, {'X': 0.8027419447898865, 'Y': 0.5345451235771179, 'Z': -0.03772953525185585}, {'X': 0.8065335750579834, 'Y': 0.511292040348053, 'Z': -0.04516168311238289}, {'X': 0.8043130040168762, 'Y': 0.4926225244998932, 'Z': -0.05382160097360611}]
[{'X': 0.7399073243141174, 'Y': 0.6872169971466064, 'Z': -6.636026228079572e-05}, {'X': 0.6793053150177002, 'Y': 0.6718507409095764, 'Z': -0.01343668345361948}, {'X': 0.6433913111686707, 'Y': 0.6342971920967102, 'Z': -0.023429950699210167}, {'X': 0.6213679313659668, 'Y': 0.5990282893180847, 'Z': -0.0394803024828434}, {'X': 0.6008499264717102, 'Y': 0.5721773505210876, 'Z': -0.05601973086595535}, {'X': 0.6913402080535889, 'Y': 0.5513356924057007, 'Z': 0.004341977648437023}, {'X': 0.6910318732261658, 'Y': 0.49781668186187744, 'Z': -0.007867814041674137}, {'X': 0.6857643127441406, 'Y': 0.49118319153785706, 'Z': -0.02321506477892399}, {'X': 0.6818480491638184, 'Y': 0.48845237493515015, 'Z': -0.034425295889377594}, {'X': 0.724290132522583, 'Y': 0.546363353729248, 'Z': -0.0028916478622704744}, {'X': 0.7265361547470093, 'Y': 0.4853554666042328, 'Z': -0.013393993489444256}, {'X': 0.726788341999054, 'Y': 0.44479048252105713, 'Z': -0.04012347757816315}, {'X': 0.7247768640518188, 'Y': 0.41078248620033264, 'Z': -0.06031157821416855}, {'X': 0.7571617960929871, 'Y': 0.5549670457839966, 'Z': -0.014258407056331635}, {'X': 0.757896900177002, 'Y': 0.4984121322631836, 'Z': -0.0209690872579813}, {'X': 0.7573666572570801, 'Y': 0.4615367352962494, 'Z': -0.04083900898694992}, {'X': 0.7532877326011658, 'Y': 0.43416547775268555, 'Z': -0.05775612220168114}, {'X': 0.7912708520889282, 'Y': 0.574679434299469, 'Z': -0.027332209050655365}, {'X': 0.8027419447898865, 'Y': 0.5345451235771179, 'Z': -0.03772953525185585}, {'X': 0.8065335750579834, 'Y': 0.511292040348053, 'Z': -0.04516168311238289}, {'X': 0.8043130040168762, 'Y': 0.4926225244998932, 'Z': -0.05382160097360611}]
[{'X': 0.7372082471847534, 'Y': 0.6899910569190979, 'Z': -3.0202041671145707e-05}, {'X': 0.6809662580490112, 'Y': 0.6727583408355713, 'Z': -0.02371416613459587}, {'X': 0.6431635618209839, 'Y': 0.6338459849357605, 'Z': -0.04129466041922569}, {'X': 0.6215242743492126, 'Y': 0.5956345796585083, 'Z': -0.058768533170223236}, {'X': 0.605705201625824, 'Y': 0.565205991268158, 'Z': -0.07564949989318848}, {'X': 0.6906102299690247, 'Y': 0.5467579364776611, 'Z': -0.030708061531186104}, {'X': 0.682256817817688, 'Y': 0.48412296175956726, 'Z': -0.054753370583057404}, {'X': 0.676018238067627, 'Y': 0.4511493444442749, 'Z': -0.0807214006781578}, {'X': 0.6706399321556091, 'Y': 0.42656707763671875, 'Z': -0.09882817417383194}, {'X': 0.7246997356414795, 'Y': 0.5381579399108887, 'Z': -0.034148551523685455}, {'X': 0.7216497659683228, 'Y': 0.4670445919036865, 'Z': -0.052238207310438156}, {'X': 0.7190396189689636, 'Y': 0.4193190634250641, 'Z': -0.07928798347711563}, {'X': 0.7158207297325134, 'Y': 0.37682098150253296, 'Z': -0.1029878705739975}, {'X': 0.7585737109184265, 'Y': 0.5465838313102722, 'Z': -0.0432581789791584}, {'X': 0.7610225081443787, 'Y': 0.4838957190513611, 'Z': -0.05889305844902992}, {'X': 0.7619553208351135, 'Y': 0.4437466859817505, 'Z': -0.0806804895401001}, {'X': 0.7596203684806824, 'Y': 0.4077603816986084, 'Z': -0.09984777867794037}, {'X': 0.7917317748069763, 'Y': 0.5701650977134705, 'Z': -0.05263744294643402}, {'X': 0.8065766096115112, 'Y': 0.526060163974762, 'Z': -0.06613243371248245}, {'X': 0.8121454119682312, 'Y': 0.5047904849052429, 'Z': -0.0712495669722557}, {'X': 0.8113709092140198, 'Y': 0.48745134472846985, 'Z': -0.0784902349114418}]
[{'X': 0.7508899569511414, 'Y': 0.6937183141708374, 'Z': -4.8665166104910895e-05}, {'X': 0.6978675723075867, 'Y': 0.6759846210479736, 'Z': -0.03508777171373367}, {'X': 0.6572632193565369, 'Y': 0.638035774230957, 'Z': -0.05813070386648178}, {'X': 0.6309214234352112, 'Y': 0.6015219688415527, 'Z': -0.0804409608244896}, {'X': 0.6056610345840454, 'Y': 0.5765439867973328, 'Z': -0.10217203199863434}, {'X': 0.6984671950340271, 'Y': 0.548096239566803, 'Z': -0.05527688190340996}, {'X': 0.6841208338737488, 'Y': 0.4835459887981415, 'Z': -0.0873551070690155}, {'X': 0.674578845500946, 'Y': 0.4472545385360718, 'Z': -0.11358024924993515}, {'X': 0.6673555970191956, 'Y': 0.4151798486709595, 'Z': -0.12938039004802704}, {'X': 0.7324851155281067, 'Y': 0.5335198044776917, 'Z': -0.05419791117310524}, {'X': 0.7233168482780457, 'Y': 0.4617106318473816, 'Z': -0.07409556210041046}, {'X': 0.7214996218681335, 'Y': 0.41386717557907104, 'Z': -0.09658533334732056}, {'X': 0.720512866973877, 'Y': 0.36931610107421875, 'Z': -0.11700968444347382}, {'X': 0.7660744190216064, 'Y': 0.5407472848892212, 'Z': -0.056553952395915985}, {'X': 0.7651880979537964, 'Y': 0.4780285060405731, 'Z': -0.07230367511510849}, {'X': 0.7656432390213013, 'Y': 0.44127750396728516, 'Z': -0.08513201773166656}, {'X': 0.7634997963905334, 'Y': 0.4082830250263214, 'Z': -0.09724009782075882}, {'X': 0.7998600602149963, 'Y': 0.5649979710578918, 'Z': -0.06098388507962227}, {'X': 0.8090834021568298, 'Y': 0.5199071168899536, 'Z': -0.07449478656053543}, {'X': 0.8128270506858826, 'Y': 0.49377375841140747, 'Z': -0.07463590055704117}, {'X': 0.8121286630630493, 'Y': 0.4714917242527008, 'Z': -0.07640323042869568}]
[{'X': 0.7419425845146179, 'Y': 0.6718626022338867, 'Z': -3.637618647189811e-05}, {'X': 0.6870157718658447, 'Y': 0.6679132580757141, 'Z': -0.03457564860582352}, {'X': 0.6475268602371216, 'Y': 0.6300005912780762, 'Z': -0.06314629316329956}, {'X': 0.6253819465637207, 'Y': 0.5966372489929199, 'Z': -0.08893142640590668}, {'X': 0.6026986241340637, 'Y': 0.5641058087348938, 'Z': -0.11783085763454437}, {'X': 0.6950311660766602, 'Y': 0.5463212728500366, 'Z': -0.0613141804933548}, {'X': 0.6834225654602051, 'Y': 0.4897644817829132, 'Z': -0.0934603288769722}, {'X': 0.6688219904899597, 'Y': 0.4637138545513153, 'Z': -0.11886092275381088}, {'X': 0.6563041806221008, 'Y': 0.44410082697868347, 'Z': -0.13463982939720154}, {'X': 0.7298564314842224, 'Y': 0.5360567569732666, 'Z': -0.06436197459697723}, {'X': 0.7230929732322693, 'Y': 0.4805007576942444, 'Z': -0.09851457178592682}, {'X': 0.714703381061554, 'Y': 0.43727362155914307, 'Z': -0.12934711575508118}, {'X': 0.7110441327095032, 'Y': 0.39706525206565857, 'Z': -0.15187492966651917}, {'X': 0.7619906663894653, 'Y': 0.544640839099884, 'Z': -0.06840795278549194}, {'X': 0.7522608637809753, 'Y': 0.5029125213623047, 'Z': -0.1029147356748581}, {'X': 0.7341771125793457, 'Y': 0.5018703937530518, 'Z': -0.12915658950805664}, {'X': 0.7199955582618713, 'Y': 0.5069016814231873, 'Z': -0.1448393613100052}, {'X': 0.7926130294799805, 'Y': 0.5629240870475769, 'Z': -0.07461415231227875}, {'X': 0.8045023083686829, 'Y': 0.5241216421127319, 'Z': -0.09466491639614105}, {'X': 0.8102304935455322, 'Y': 0.495047390460968, 'Z': -0.10331033170223236}, {'X': 0.8118994235992432, 'Y': 0.468731552362442, 'Z': -0.11212755739688873}]
[{'X': 0.7395247220993042, 'Y': 0.6722784042358398, 'Z': -2.170357583963778e-05}, {'X': 0.6795705556869507, 'Y': 0.66429203748703, 'Z': -0.04187692329287529}, {'X': 0.6421357989311218, 'Y': 0.6212644577026367, 'Z': -0.07054246217012405}, {'X': 0.6226401329040527, 'Y': 0.5845944881439209, 'Z': -0.09615205973386765}, {'X': 0.600039541721344, 'Y': 0.5548907518386841, 'Z': -0.12287090718746185}, {'X': 0.6883007884025574, 'Y': 0.5332346558570862, 'Z': -0.0748162493109703}, {'X': 0.6727299094200134, 'Y': 0.4669450521469116, 'Z': -0.10811319947242737}, {'X': 0.6602746248245239, 'Y': 0.42750176787376404, 'Z': -0.13364842534065247}, {'X': 0.6497963070869446, 'Y': 0.39269310235977173, 'Z': -0.14971467852592468}, {'X': 0.7247521877288818, 'Y': 0.5246779918670654, 'Z': -0.07511599361896515}, {'X': 0.7228612899780273, 'Y': 0.4579869508743286, 'Z': -0.10866646468639374}, {'X': 0.7202578186988831, 'Y': 0.41032475233078003, 'Z': -0.13386186957359314}, {'X': 0.7195332646369934, 'Y': 0.36373841762542725, 'Z': -0.15478691458702087}, {'X': 0.75971519947052, 'Y': 0.5361284613609314, 'Z': -0.07650208473205566}, {'X': 0.7576937079429626, 'Y': 0.4792974293231964, 'Z': -0.10872766375541687}, {'X': 0.7538185715675354, 'Y': 0.43903079628944397, 'Z': -0.13087961077690125}, {'X': 0.7467499375343323, 'Y': 0.40140122175216675, 'Z': -0.1461690068244934}, {'X': 0.7947523593902588, 'Y': 0.5595753788948059, 'Z': -0.08110867440700531}, {'X': 0.807784914970398, 'Y': 0.5155425071716309, 'Z': -0.10893356800079346}, {'X': 0.8141458034515381, 'Y': 0.48676443099975586, 'Z': -0.11679524928331375}, {'X': 0.8153735995292664, 'Y': 0.4563462734222412, 'Z': -0.12334524095058441}]
[{'X': 0.743608295917511, 'Y': 0.6732003092765808, 'Z': -1.5903651728876866e-06}, {'X': 0.6915342211723328, 'Y': 0.660993218421936, 'Z': -0.04411111772060394}, {'X': 0.6562333106994629, 'Y': 0.6237977147102356, 'Z': -0.06924591958522797}, {'X': 0.6365770101547241, 'Y': 0.5894724130630493, 'Z': -0.09288502484560013}, {'X': 0.6141661405563354, 'Y': 0.5649001002311707, 'Z': -0.11692526191473007}, {'X': 0.6929154396057129, 'Y': 0.5343338251113892, 'Z': -0.058570221066474915}, {'X': 0.675258994102478, 'Y': 0.4814918339252472, 'Z': -0.09757376462221146}, {'X': 0.6573979258537292, 'Y': 0.4614577293395996, 'Z': -0.13079510629177094}, {'X': 0.6408587694168091, 'Y': 0.4524080753326416, 'Z': -0.1508377641439438}, {'X': 0.7291818857192993, 'Y': 0.5240634083747864, 'Z': -0.0564141608774662}, {'X': 0.7231426239013672, 'Y': 0.45709288120269775, 'Z': -0.07970692962408066}, {'X': 0.7193655967712402, 'Y': 0.4122709035873413, 'Z': -0.10453370213508606}, {'X': 0.7156997919082642, 'Y': 0.37221759557724, 'Z': -0.12503303587436676}, {'X': 0.7639051079750061, 'Y': 0.5333643555641174, 'Z': -0.05856644734740257}, {'X': 0.7601297497749329, 'Y': 0.47260767221450806, 'Z': -0.0794711485505104}, {'X': 0.7557365298271179, 'Y': 0.4319585859775543, 'Z': -0.10064065456390381}, {'X': 0.7503938674926758, 'Y': 0.39498665928840637, 'Z': -0.11593949049711227}, {'X': 0.7979656457901001, 'Y': 0.5558035373687744, 'Z': -0.06416627764701843}, {'X': 0.8083407878875732, 'Y': 0.513080358505249, 'Z': -0.0811038687825203}, {'X': 0.8165503740310669, 'Y': 0.48672881722450256, 'Z': -0.08241388201713562}, {'X': 0.8206692934036255, 'Y': 0.45710569620132446, 'Z': -0.08409338444471359}]
[{'X': 0.7398996353149414, 'Y': 0.6649397611618042, 'Z': -4.019263360532932e-05}, {'X': 0.6792687773704529, 'Y': 0.6677687764167786, 'Z': -0.05050870403647423}, {'X': 0.6461228728294373, 'Y': 0.6262941360473633, 'Z': -0.08589903265237808}, {'X': 0.6293799877166748, 'Y': 0.590153157711029, 'Z': -0.11772706359624863}, {'X': 0.6053308248519897, 'Y': 0.5630902051925659, 'Z': -0.1494118571281433}, {'X': 0.6827882528305054, 'Y': 0.5270229578018188, 'Z': -0.07924434542655945}, {'X': 0.6611058712005615, 'Y': 0.4649609923362732, 'Z': -0.1142755076289177}, {'X': 0.6433835029602051, 'Y': 0.4293399453163147, 'Z': -0.14024567604064941}, {'X': 0.6268998980522156, 'Y': 0.39530640840530396, 'Z': -0.1589767336845398}, {'X': 0.7222660779953003, 'Y': 0.5202465653419495, 'Z': -0.07824618369340897}, {'X': 0.7226133346557617, 'Y': 0.45218294858932495, 'Z': -0.11007048189640045}, {'X': 0.7248786687850952, 'Y': 0.3995465338230133, 'Z': -0.13805346190929413}, {'X': 0.7290756702423096, 'Y': 0.3493822515010834, 'Z': -0.16217291355133057}, {'X': 0.7600341439247131, 'Y': 0.5346567034721375, 'Z': -0.07883228361606598}, {'X': 0.7612596750259399, 'Y': 0.4824749827384949, 'Z': -0.10881190747022629}, {'X': 0.7621947526931763, 'Y': 0.4478610157966614, 'Z': -0.13195347785949707}, {'X': 0.7620034217834473, 'Y': 0.4169244170188904, 'Z': -0.14716091752052307}, {'X': 0.7962065935134888, 'Y': 0.5625574588775635, 'Z': -0.08405672013759613}, {'X': 0.8057153224945068, 'Y': 0.5247352123260498, 'Z': -0.11020124703645706}, {'X': 0.8122546672821045, 'Y': 0.4961475729942322, 'Z': -0.11970409750938416}, {'X': 0.8167383074760437, 'Y': 0.46421244740486145, 'Z': -0.12790262699127197}]
[{'X': 0.7374351024627686, 'Y': 0.6751775741577148, 'Z': 7.236608780658571e-06}, {'X': 0.6763275265693665, 'Y': 0.662290632724762, 'Z': -0.029158877208828926}, {'X': 0.637641429901123, 'Y': 0.6194801926612854, 'Z': -0.04574468359351158}, {'X': 0.6158034801483154, 'Y': 0.5770037174224854, 'Z': -0.0631309226155281}, {'X': 0.5941037535667419, 'Y': 0.548425555229187, 'Z': -0.08151835203170776}, {'X': 0.6833914518356323, 'Y': 0.522002100944519, 'Z': -0.02761681005358696}, {'X': 0.6631421446800232, 'Y': 0.4571545422077179, 'Z': -0.049850787967443466}, {'X': 0.649722158908844, 'Y': 0.4189355969429016, 'Z': -0.07601950317621231}, {'X': 0.6356170177459717, 'Y': 0.3851447105407715, 'Z': -0.09553404152393341}, {'X': 0.723216712474823, 'Y': 0.5149708986282349, 'Z': -0.02942044660449028}, {'X': 0.7246726751327515, 'Y': 0.44523686170578003, 'Z': -0.041197337210178375}, {'X': 0.7275153994560242, 'Y': 0.39600980281829834, 'Z': -0.06535882502794266}, {'X': 0.7290704846382141, 'Y': 0.3535573482513428, 'Z': -0.08712271600961685}, {'X': 0.7605196833610535, 'Y': 0.5278892517089844, 'Z': -0.03533294424414635}, {'X': 0.7659415602684021, 'Y': 0.46235257387161255, 'Z': -0.04391002282500267}, {'X': 0.7691707015037537, 'Y': 0.41796308755874634, 'Z': -0.06125100329518318}, {'X': 0.7671843767166138, 'Y': 0.38050979375839233, 'Z': -0.07885874062776566}, {'X': 0.7961501479148865, 'Y': 0.5539357662200928, 'Z': -0.0444205068051815}, {'X': 0.8108118176460266, 'Y': 0.5094329118728638, 'Z': -0.0574461966753006}, {'X': 0.8212502002716064, 'Y': 0.4768526256084442, 'Z': -0.06589020043611526}, {'X': 0.8264994621276855, 'Y': 0.44372057914733887, 'Z': -0.07624179869890213}]
