[{'X': 0.6736170649528503, 'Y': 0.820100724697113, 'Z': -4.746504782815464e-05}, {'X': 0.6100476384162903, 'Y': 0.828779399394989, 'Z': -0.037987206131219864}, {'X': 0.5541456341743469, 'Y': 0.7744871973991394, 'Z': -0.04813450574874878}, {'X': 0.5215672850608826, 'Y': 0.7157433032989502, 'Z': -0.061468105763196945}, {'X': 0.4867842495441437, 'Y': 0.6837295293807983, 'Z': -0.07231765985488892}, {'X': 0.5840547680854797, 'Y': 0.635313093662262, 'Z': -0.008626607246696949}, {'X': 0.5493510365486145, 'Y': 0.5603364109992981, 'Z': -0.03012211248278618}, {'X': 0.5258729457855225, 'Y': 0.5154909491539001, 'Z': -0.05330649018287659}, {'X': 0.5086262226104736, 'Y': 0.4773358702659607, 'Z': -0.0726742297410965}, {'X': 0.6287758350372314, 'Y': 0.609656035900116, 'Z': -0.011002196930348873}, {'X': 0.6148702502250671, 'Y': 0.5107298493385315, 'Z': -0.022672457620501518}, {'X': 0.6037814021110535, 'Y': 0.44656902551651, 'Z': -0.05192781612277031}, {'X': 0.5955862402915955, 'Y': 0.39212971925735474, 'Z': -0.07305145263671875}, {'X': 0.6739450693130493, 'Y': 0.6118177175521851, 'Z': -0.01796393282711506}, {'X': 0.6770437955856323, 'Y': 0.5172538757324219, 'Z': -0.030415408313274384}, {'X': 0.6767165660858154, 'Y': 0.4571663737297058, 'Z': -0.054220978170633316}, {'X': 0.6735400557518005, 'Y': 0.40517187118530273, 'Z': -0.07589665800333023}, {'X': 0.719880223274231, 'Y': 0.6351785659790039, 'Z': -0.031295713037252426}, {'X': 0.7367455959320068, 'Y': 0.5728167295455933, 'Z': -0.051776595413684845}, {'X': 0.7482320666313171, 'Y': 0.5342405438423157, 'Z': -0.07427419722080231}, {'X': 0.7551981806755066, 'Y': 0.4951961636543274, 'Z': -0.09194966405630112}]
[{'X': 0.6729945540428162, 'Y': 0.7881454229354858, 'Z': -9.411106293555349e-05}, {'X': 0.609630823135376, 'Y': 0.7859438061714172, 'Z': -0.011051470413804054}, {'X': 0.5599043965339661, 'Y': 0.7374768853187561, 'Z': -0.010248709470033646}, {'X': 0.5318106412887573, 'Y': 0.6891868710517883, 'Z': -0.014402761124074459}, {'X': 0.5102750658988953, 'Y': 0.6588026285171509, 'Z': -0.016155226156115532}, {'X': 0.598391056060791, 'Y': 0.6307642459869385, 'Z': 0.024571362882852554}, {'X': 0.5769105553627014, 'Y': 0.545599639415741, 'Z': 0.022181794047355652}, {'X': 0.5656586289405823, 'Y': 0.5011096000671387, 'Z': 0.017817294225096703}, {'X': 0.5558008551597595, 'Y': 0.4667090177536011, 'Z': 0.012049766257405281}, {'X': 0.6356799602508545, 'Y': 0.6133812069892883, 'Z': 0.008086850866675377}, {'X': 0.6154241561889648, 'Y': 0.5189557075500488, 'Z': -0.006566609721630812}, {'X': 0.605969250202179, 'Y': 0.4655610918998718, 'Z': -0.02695450186729431}, {'X': 0.5978714227676392, 'Y': 0.42627108097076416, 'Z': -0.04448331892490387}, {'X': 0.674767792224884, 'Y': 0.610771894454956, 'Z': -0.013025910593569279}, {'X': 0.6497909426689148, 'Y': 0.5274675488471985, 'Z': -0.030863627791404724}, {'X': 0.633415699005127, 'Y': 0.4806274473667145, 'Z': -0.05673760175704956}, {'X': 0.6186362504959106, 'Y': 0.449324369430542, 'Z': -0.07779685407876968}, {'X': 0.7189776301383972, 'Y': 0.6234990954399109, 'Z': -0.0357961542904377}, {'X': 0.7013287544250488, 'Y': 0.5510656833648682, 'Z': -0.04762565344572067}, {'X': 0.6837469339370728, 'Y': 0.5086362957954407, 'Z': -0.06183163449168205}, {'X': 0.6649331450462341, 'Y': 0.4756869077682495, 'Z': -0.07565627247095108}]
[{'X': 0.6778348088264465, 'Y': 0.79667067527771, 'Z': -4.795247514266521e-05}, {'X': 0.617069661617279, 'Y': 0.7971243262290955, 'Z': -0.015380601398646832}, {'X': 0.5652303099632263, 'Y': 0.7489821314811707, 'Z': -0.020391074940562248}, {'X': 0.5336520075798035, 'Y': 0.7080420255661011, 'Z': -0.029571492224931717}, {'X': 0.5113343000411987, 'Y': 0.6833540201187134, 'Z': -0.04531002417206764}, {'X': 0.5997310876846313, 'Y': 0.6385942101478577, 'Z': 0.01594921201467514}, {'X': 0.5745280385017395, 'Y': 0.5638699531555176, 'Z': 0.010695292614400387}, {'X': 0.5604530572891235, 'Y': 0.5184440016746521, 'Z': 0.003209741786122322}, {'X': 0.5465577244758606, 'Y': 0.4755282402038574, 'Z': 0.0039802128449082375}, {'X': 0.6392619609832764, 'Y': 0.6228801012039185, 'Z': 0.00883654784411192}, {'X': 0.632344126701355, 'Y': 0.5434016585350037, 'Z': -0.0013170181773602962}, {'X': 0.6257133483886719, 'Y': 0.4913354516029358, 'Z': -0.0235176682472229}, {'X': 0.6156379580497742, 'Y': 0.44369304180145264, 'Z': -0.04052354767918587}, {'X': 0.6775058507919312, 'Y': 0.6205258369445801, 'Z': -0.0019284762674942613}, {'X': 0.6672224402427673, 'Y': 0.5947865843772888, 'Z': -0.03149764612317085}, {'X': 0.670987069606781, 'Y': 0.6467975378036499, 'Z': -0.05792000889778137}, {'X': 0.6746812462806702, 'Y': 0.690599799156189, 'Z': -0.06722407042980194}, {'X': 0.7149649858474731, 'Y': 0.6276026368141174, 'Z': -0.014570058323442936}, {'X': 0.7063300609588623, 'Y': 0.5610519051551819, 'Z': -0.009182019159197807}, {'X': 0.699716329574585, 'Y': 0.5199639797210693, 'Z': -0.004678490571677685}, {'X': 0.6897755861282349, 'Y': 0.4895789623260498, 'Z': -0.0063629052601754665}]
[{'X': 0.6845769882202148, 'Y': 0.7968648672103882, 'Z': -4.928605994791724e-05}, {'X': 0.6214320063591003, 'Y': 0.8017784357070923, 'Z': -0.027240892872214317}, {'X': 0.5648389458656311, 'Y': 0.7596023678779602, 'Z': -0.04917163774371147}, {'X': 0.5277292728424072, 'Y': 0.7138919830322266, 'Z': -0.07195086032152176}, {'X': 0.5035291910171509, 'Y': 0.6864571571350098, 'Z': -0.09148798882961273}, {'X': 0.6023151874542236, 'Y': 0.6233727931976318, 'Z': -0.01687321439385414}, {'X': 0.5695241689682007, 'Y': 0.5533597469329834, 'Z': -0.029639681801199913}, {'X': 0.5487391948699951, 'Y': 0.5126298069953918, 'Z': -0.03972945734858513}, {'X': 0.5337794423103333, 'Y': 0.4774605929851532, 'Z': -0.04611542448401451}, {'X': 0.6429396867752075, 'Y': 0.597076952457428, 'Z': -0.020984534174203873}, {'X': 0.6338685750961304, 'Y': 0.4985920786857605, 'Z': -0.030687738209962845}, {'X': 0.627548336982727, 'Y': 0.4309456944465637, 'Z': -0.04410013556480408}, {'X': 0.6250558495521545, 'Y': 0.3727124035358429, 'Z': -0.05777526646852493}, {'X': 0.6833899617195129, 'Y': 0.5947997570037842, 'Z': -0.03123137727379799}, {'X': 0.6701318621635437, 'Y': 0.5192075967788696, 'Z': -0.05211978033185005}, {'X': 0.6672884225845337, 'Y': 0.5069288015365601, 'Z': -0.0702439621090889}, {'X': 0.6674106121063232, 'Y': 0.5040874481201172, 'Z': -0.08402466773986816}, {'X': 0.7237740755081177, 'Y': 0.6081294417381287, 'Z': -0.04401984438300133}, {'X': 0.7282258868217468, 'Y': 0.5359044671058655, 'Z': -0.054683834314346313}, {'X': 0.7312992215156555, 'Y': 0.4931578040122986, 'Z': -0.06260811537504196}, {'X': 0.7306450605392456, 'Y': 0.45751306414604187, 'Z': -0.07389520108699799}]
[{'X': 0.6830800771713257, 'Y': 0.7735177278518677, 'Z': -2.574290192569606e-05}, {'X': 0.6158550977706909, 'Y': 0.783266007900238, 'Z': -0.04366150125861168}, {'X': 0.5635760426521301, 'Y': 0.7442848682403564, 'Z': -0.06253984570503235}, {'X': 0.5313418507575989, 'Y': 0.6994646787643433, 'Z': -0.0789230540394783}, {'X': 0.5027693510055542, 'Y': 0.6731494665145874, 'Z': -0.08886908739805222}, {'X': 0.6074749231338501, 'Y': 0.608478307723999, 'Z': -0.045086782425642014}, {'X': 0.5747318267822266, 'Y': 0.5358490943908691, 'Z': -0.07011871039867401}, {'X': 0.5526391267776489, 'Y': 0.4962030053138733, 'Z': -0.09676502645015717}, {'X': 0.5344318747520447, 'Y': 0.46329113841056824, 'Z': -0.1173010766506195}, {'X': 0.6495743989944458, 'Y': 0.5850619077682495, 'Z': -0.04097605496644974}, {'X': 0.6420288681983948, 'Y': 0.48136451840400696, 'Z': -0.05745299533009529}, {'X': 0.6357573866844177, 'Y': 0.4192928671836853, 'Z': -0.08632500469684601}, {'X': 0.6305999159812927, 'Y': 0.36616989970207214, 'Z': -0.10979529470205307}, {'X': 0.6900461316108704, 'Y': 0.5835791826248169, 'Z': -0.04167860373854637}, {'X': 0.6935634613037109, 'Y': 0.48512890934944153, 'Z': -0.05472598597407341}, {'X': 0.6983564496040344, 'Y': 0.4250262677669525, 'Z': -0.07801163196563721}, {'X': 0.7013150453567505, 'Y': 0.3744232654571533, 'Z': -0.10145406424999237}, {'X': 0.7308262586593628, 'Y': 0.6004466414451599, 'Z': -0.04462716355919838}, {'X': 0.7462263703346252, 'Y': 0.5288668870925903, 'Z': -0.05964270979166031}, {'X': 0.7552225589752197, 'Y': 0.4877093732357025, 'Z': -0.07405877113342285}, {'X': 0.7608410716056824, 'Y': 0.45142561197280884, 'Z': -0.08842455595731735}]
[{'X': 0.6923872232437134, 'Y': 0.7719796895980835, 'Z': -3.6247249227017164e-05}, {'X': 0.6197012662887573, 'Y': 0.7799882292747498, 'Z': -0.04274239018559456}, {'X': 0.5691200494766235, 'Y': 0.7374740242958069, 'Z': -0.06413564085960388}, {'X': 0.5374472141265869, 'Y': 0.693362832069397, 'Z': -0.08423222601413727}, {'X': 0.5073306560516357, 'Y': 0.6667025089263916, 'Z': -0.1007649153470993}, {'X': 0.604513943195343, 'Y': 0.6035196781158447, 'Z': -0.03989093005657196}, {'X': 0.5696248412132263, 'Y': 0.5338457226753235, 'Z': -0.06694390624761581}, {'X': 0.5471466779708862, 'Y': 0.4913967251777649, 'Z': -0.095803402364254}, {'X': 0.5267534852027893, 'Y': 0.45763060450553894, 'Z': -0.11662185937166214}, {'X': 0.648329496383667, 'Y': 0.5779051780700684, 'Z': -0.036529507488012314}, {'X': 0.6378663778305054, 'Y': 0.4836134612560272, 'Z': -0.05039431154727936}, {'X': 0.6326863765716553, 'Y': 0.4217374324798584, 'Z': -0.07623972743749619}, {'X': 0.6287071108818054, 'Y': 0.3716970682144165, 'Z': -0.09834206849336624}, {'X': 0.6909449696540833, 'Y': 0.5787838101387024, 'Z': -0.03837096691131592}, {'X': 0.6947998404502869, 'Y': 0.4852556884288788, 'Z': -0.05288384109735489}, {'X': 0.7000914812088013, 'Y': 0.4233264923095703, 'Z': -0.08071722835302353}, {'X': 0.7029164433479309, 'Y': 0.3723325729370117, 'Z': -0.10658518970012665}, {'X': 0.7335478663444519, 'Y': 0.599018394947052, 'Z': -0.04299134016036987}, {'X': 0.7518912553787231, 'Y': 0.5335574746131897, 'Z': -0.06292790919542313}, {'X': 0.7630043625831604, 'Y': 0.4935552775859833, 'Z': -0.07975579798221588}, {'X': 0.7695581912994385, 'Y': 0.4577547311782837, 'Z': -0.09742704033851624}]
[{'X': 0.6923872232437134, 'Y': 0.7719796895980835, 'Z': -3.6247249227017164e-05}, {'X': 0.6197012662887573, 'Y': 0.7799882292747498, 'Z': -0.04274239018559456}, {'X': 0.5691200494766235, 'Y': 0.7374740242958069, 'Z': -0.06413564085960388}, {'X': 0.5374472141265869, 'Y': 0.693362832069397, 'Z': -0.08423222601413727}, {'X': 0.5073306560516357, 'Y': 0.6667025089263916, 'Z': -0.1007649153470993}, {'X': 0.604513943195343, 'Y': 0.6035196781158447, 'Z': -0.03989093005657196}, {'X': 0.5696248412132263, 'Y': 0.5338457226753235, 'Z': -0.06694390624761581}, {'X': 0.5471466779708862, 'Y': 0.4913967251777649, 'Z': -0.095803402364254}, {'X': 0.5267534852027893, 'Y': 0.45763060450553894, 'Z': -0.11662185937166214}, {'X': 0.648329496383667, 'Y': 0.5779051780700684, 'Z': -0.036529507488012314}, {'X': 0.6378663778305054, 'Y': 0.4836134612560272, 'Z': -0.05039431154727936}, {'X': 0.6326863765716553, 'Y': 0.4217374324798584, 'Z': -0.07623972743749619}, {'X': 0.6287071108818054, 'Y': 0.3716970682144165, 'Z': -0.09834206849336624}, {'X': 0.6909449696540833, 'Y': 0.5787838101387024, 'Z': -0.03837096691131592}, {'X': 0.6947998404502869, 'Y': 0.4852556884288788, 'Z': -0.05288384109735489}, {'X': 0.7000914812088013, 'Y': 0.4233264923095703, 'Z': -0.08071722835302353}, {'X': 0.7029164433479309, 'Y': 0.3723325729370117, 'Z': -0.10658518970012665}, {'X': 0.7335478663444519, 'Y': 0.599018394947052, 'Z': -0.04299134016036987}, {'X': 0.7518912553787231, 'Y': 0.5335574746131897, 'Z': -0.06292790919542313}, {'X': 0.7630043625831604, 'Y': 0.4935552775859833, 'Z': -0.07975579798221588}, {'X': 0.7695581912994385, 'Y': 0.4577547311782837, 'Z': -0.09742704033851624}]
[{'X': 0.6921377182006836, 'Y': 0.7759371995925903, 'Z': -2.3620375941391103e-05}, {'X': 0.6184678077697754, 'Y': 0.7803946733474731, 'Z': -0.035902947187423706}, {'X': 0.5647565722465515, 'Y': 0.7346909046173096, 'Z': -0.048969246447086334}, {'X': 0.5296262502670288, 'Y': 0.6879271268844604, 'Z': -0.061455756425857544}, {'X': 0.5032941102981567, 'Y': 0.6591756343841553, 'Z': -0.067876435816288}, {'X': 0.6034427881240845, 'Y': 0.5971336364746094, 'Z': -0.013986663892865181}, {'X': 0.5659690499305725, 'Y': 0.5253373980522156, 'Z': -0.03407197818160057}, {'X': 0.5419537425041199, 'Y': 0.48351138830184937, 'Z': -0.05695738270878792}, {'X': 0.521959662437439, 'Y': 0.4516076445579529, 'Z': -0.07370845973491669}, {'X': 0.6464663147926331, 'Y': 0.572233259677887, 'Z': -0.011388497427105904}, {'X': 0.6351600885391235, 'Y': 0.47712862491607666, 'Z': -0.018106840550899506}, {'X': 0.6260276436805725, 'Y': 0.41751986742019653, 'Z': -0.042701542377471924}, {'X': 0.6188681125640869, 'Y': 0.3691626489162445, 'Z': -0.06461452692747116}, {'X': 0.6901330947875977, 'Y': 0.5731751322746277, 'Z': -0.014645576477050781}, {'X': 0.694385826587677, 'Y': 0.4788922667503357, 'Z': -0.023045146837830544}, {'X': 0.7010809183120728, 'Y': 0.41789937019348145, 'Z': -0.046407077461481094}, {'X': 0.7061988711357117, 'Y': 0.36662551760673523, 'Z': -0.06999113410711288}, {'X': 0.7329185009002686, 'Y': 0.5945046544075012, 'Z': -0.020435182377696037}, {'X': 0.7493962049484253, 'Y': 0.5302344560623169, 'Z': -0.034767959266901016}, {'X': 0.7586373090744019, 'Y': 0.49044352769851685, 'Z': -0.05167141929268837}, {'X': 0.7649214267730713, 'Y': 0.4565657079219818, 'Z': -0.06822773814201355}]
[{'X': 0.6928461194038391, 'Y': 0.7693222761154175, 'Z': -3.7616960071318317e-06}, {'X': 0.6195449829101562, 'Y': 0.7773415446281433, 'Z': -0.04274377599358559}, {'X': 0.5639455318450928, 'Y': 0.7362838983535767, 'Z': -0.058621812611818314}, {'X': 0.5285744071006775, 'Y': 0.6904967427253723, 'Z': -0.07157016545534134}, {'X': 0.5019885897636414, 'Y': 0.6588528156280518, 'Z': -0.07743313908576965}, {'X': 0.6006303429603577, 'Y': 0.5947855114936829, 'Z': -0.028030112385749817}, {'X': 0.5630232691764832, 'Y': 0.5223968625068665, 'Z': -0.05420343577861786}, {'X': 0.5370680689811707, 'Y': 0.4819991886615753, 'Z': -0.08041826635599136}, {'X': 0.5157228112220764, 'Y': 0.45005905628204346, 'Z': -0.09806108474731445}, {'X': 0.6431252956390381, 'Y': 0.5676620006561279, 'Z': -0.022977717220783234}, {'X': 0.6321477293968201, 'Y': 0.46780291199684143, 'Z': -0.03338920325040817}, {'X': 0.6235122084617615, 'Y': 0.4050869941711426, 'Z': -0.06059060990810394}, {'X': 0.6179153323173523, 'Y': 0.35157400369644165, 'Z': -0.08523129671812057}, {'X': 0.6871257424354553, 'Y': 0.5683188438415527, 'Z': -0.024375438690185547}, {'X': 0.6918519139289856, 'Y': 0.4730886220932007, 'Z': -0.0355071984231472}, {'X': 0.6983049511909485, 'Y': 0.41189342737197876, 'Z': -0.06165416166186333}, {'X': 0.7031142115592957, 'Y': 0.35893940925598145, 'Z': -0.08850935101509094}, {'X': 0.7298867702484131, 'Y': 0.5896580815315247, 'Z': -0.02950247935950756}, {'X': 0.7450439929962158, 'Y': 0.5264080762863159, 'Z': -0.04442594200372696}, {'X': 0.7533853054046631, 'Y': 0.4870590269565582, 'Z': -0.06352096050977707}, {'X': 0.7584272623062134, 'Y': 0.45144879817962646, 'Z': -0.08116265386343002}]
[{'X': 0.6850722432136536, 'Y': 0.7624648809432983, 'Z': -1.8459315469954163e-05}, {'X': 0.6162447929382324, 'Y': 0.7791696190834045, 'Z': -0.04393978789448738}, {'X': 0.56462562084198, 'Y': 0.7360430955886841, 'Z': -0.05901593342423439}, {'X': 0.5293946862220764, 'Y': 0.6887296438217163, 'Z': -0.07219899445772171}, {'X': 0.4959402084350586, 'Y': 0.6558825373649597, 'Z': -0.07953576743602753}, {'X': 0.5957580804824829, 'Y': 0.5989841222763062, 'Z': -0.022191286087036133}, {'X': 0.560192346572876, 'Y': 0.5257554650306702, 'Z': -0.04957197606563568}, {'X': 0.5357473492622375, 'Y': 0.4860551357269287, 'Z': -0.07463881373405457}, {'X': 0.5150512456893921, 'Y': 0.4539816379547119, 'Z': -0.0915100947022438}, {'X': 0.6378405094146729, 'Y': 0.5694425702095032, 'Z': -0.019801681861281395}, {'X': 0.625921905040741, 'Y': 0.47529757022857666, 'Z': -0.03015066869556904}, {'X': 0.6151697039604187, 'Y': 0.4157599210739136, 'Z': -0.05537257716059685}, {'X': 0.607133686542511, 'Y': 0.3638013005256653, 'Z': -0.07762835174798965}, {'X': 0.6827656626701355, 'Y': 0.5680251717567444, 'Z': -0.024395093321800232}, {'X': 0.6856295466423035, 'Y': 0.47306740283966064, 'Z': -0.03445209562778473}, {'X': 0.6915759444236755, 'Y': 0.41147616505622864, 'Z': -0.05560057610273361}, {'X': 0.6940401196479797, 'Y': 0.3565104007720947, 'Z': -0.07895656675100327}, {'X': 0.7268392443656921, 'Y': 0.5894203782081604, 'Z': -0.03430519998073578}, {'X': 0.7432637214660645, 'Y': 0.526556134223938, 'Z': -0.04640378803014755}, {'X': 0.753628134727478, 'Y': 0.4876236617565155, 'Z': -0.0619954913854599}, {'X': 0.7608195543289185, 'Y': 0.45025336742401123, 'Z': -0.07662035524845123}]
[{'X': 0.6883631944656372, 'Y': 0.7666226625442505, 'Z': -2.4754352125455625e-05}, {'X': 0.616258978843689, 'Y': 0.778989851474762, 'Z': -0.042283713817596436}, {'X': 0.562652587890625, 'Y': 0.7348190546035767, 'Z': -0.058201178908348083}, {'X': 0.5280330181121826, 'Y': 0.6859357953071594, 'Z': -0.0729149803519249}, {'X': 0.49885356426239014, 'Y': 0.6523967385292053, 'Z': -0.0817248597741127}, {'X': 0.596398651599884, 'Y': 0.5921831130981445, 'Z': -0.023343713954091072}, {'X': 0.5575122833251953, 'Y': 0.5198767185211182, 'Z': -0.04541350156068802}, {'X': 0.5317507386207581, 'Y': 0.47850194573402405, 'Z': -0.06741004437208176}, {'X': 0.5110377073287964, 'Y': 0.4467553198337555, 'Z': -0.08262322843074799}, {'X': 0.6390308141708374, 'Y': 0.5653474926948547, 'Z': -0.01930355094373226}, {'X': 0.626277506351471, 'Y': 0.4687710702419281, 'Z': -0.027345556765794754}, {'X': 0.6163549423217773, 'Y': 0.4086805582046509, 'Z': -0.05091463029384613}, {'X': 0.6096929907798767, 'Y': 0.3593246042728424, 'Z': -0.07113739848136902}, {'X': 0.6835632920265198, 'Y': 0.5667589902877808, 'Z': -0.021542374044656754}, {'X': 0.6870140433311462, 'Y': 0.4719959497451782, 'Z': -0.031427107751369476}, {'X': 0.693743109703064, 'Y': 0.41106319427490234, 'Z': -0.052719492465257645}, {'X': 0.6990631818771362, 'Y': 0.3590981960296631, 'Z': -0.07506274431943893}, {'X': 0.7268686890602112, 'Y': 0.5897831320762634, 'Z': -0.027817875146865845}, {'X': 0.7417929768562317, 'Y': 0.5267159342765808, 'Z': -0.04380258545279503}, {'X': 0.7506188154220581, 'Y': 0.48831555247306824, 'Z': -0.06225481629371643}, {'X': 0.7565749287605286, 'Y': 0.4542015790939331, 'Z': -0.07915786653757095}]
[{'X': 0.6906188726425171, 'Y': 0.774510383605957, 'Z': -7.95947835285915e-06}, {'X': 0.6174877882003784, 'Y': 0.7783012390136719, 'Z': -0.04058666527271271}, {'X': 0.5623165965080261, 'Y': 0.7330801486968994, 'Z': -0.05579403042793274}, {'X': 0.527167797088623, 'Y': 0.683684229850769, 'Z': -0.07176905870437622}, {'X': 0.5001423358917236, 'Y': 0.6530346274375916, 'Z': -0.08137283474206924}, {'X': 0.5963665843009949, 'Y': 0.5923750996589661, 'Z': -0.022380925714969635}, {'X': 0.5562252402305603, 'Y': 0.5222567319869995, 'Z': -0.043582286685705185}, {'X': 0.5324132442474365, 'Y': 0.4778420031070709, 'Z': -0.06631657481193542}, {'X': 0.51436448097229, 'Y': 0.44396382570266724, 'Z': -0.08122826367616653}, {'X': 0.6407185792922974, 'Y': 0.564519464969635, 'Z': -0.016468586400151253}, {'X': 0.6241156458854675, 'Y': 0.4693359136581421, 'Z': -0.022780150175094604}, {'X': 0.6139357686042786, 'Y': 0.4067978858947754, 'Z': -0.04496808350086212}, {'X': 0.6083033084869385, 'Y': 0.35817933082580566, 'Z': -0.06401526182889938}, {'X': 0.6852431893348694, 'Y': 0.5655524730682373, 'Z': -0.017110293731093407}, {'X': 0.6910752058029175, 'Y': 0.4709095358848572, 'Z': -0.02465989999473095}, {'X': 0.699467658996582, 'Y': 0.4069620370864868, 'Z': -0.04414365813136101}, {'X': 0.7065690159797668, 'Y': 0.3542613387107849, 'Z': -0.06592299044132233}, {'X': 0.7289873361587524, 'Y': 0.5881576538085938, 'Z': -0.02131231315433979}, {'X': 0.7436160445213318, 'Y': 0.5233460664749146, 'Z': -0.03744173049926758}, {'X': 0.7514702677726746, 'Y': 0.4840143918991089, 'Z': -0.05339871719479561}, {'X': 0.7572956681251526, 'Y': 0.4488782286643982, 'Z': -0.0688793882727623}]
[{'X': 0.6897399425506592, 'Y': 0.767018735408783, 'Z': -1.8902748706750572e-05}, {'X': 0.6143611073493958, 'Y': 0.7739366888999939, 'Z': -0.04758692905306816}, {'X': 0.5628626942634583, 'Y': 0.7272415161132812, 'Z': -0.06907424330711365}, {'X': 0.5320148468017578, 'Y': 0.6780721545219421, 'Z': -0.09146372228860855}, {'X': 0.4995585083961487, 'Y': 0.6474051475524902, 'Z': -0.11058450490236282}, {'X': 0.5947291851043701, 'Y': 0.5897312164306641, 'Z': -0.040621478110551834}, {'X': 0.558114767074585, 'Y': 0.5219223499298096, 'Z': -0.06820268929004669}, {'X': 0.5342973470687866, 'Y': 0.4796200692653656, 'Z': -0.09284021705389023}, {'X': 0.5130895972251892, 'Y': 0.4459626078605652, 'Z': -0.10915835946798325}, {'X': 0.6389252543449402, 'Y': 0.5622595548629761, 'Z': -0.0366726852953434}, {'X': 0.6277657747268677, 'Y': 0.46635404229164124, 'Z': -0.04956002160906792}, {'X': 0.6235178112983704, 'Y': 0.4028187394142151, 'Z': -0.07254506647586823}, {'X': 0.621103823184967, 'Y': 0.3512727618217468, 'Z': -0.09281081706285477}, {'X': 0.6832073926925659, 'Y': 0.5651344656944275, 'Z': -0.03877650946378708}, {'X': 0.6896849274635315, 'Y': 0.47026950120925903, 'Z': -0.05237933248281479}, {'X': 0.6994126439094543, 'Y': 0.4083910584449768, 'Z': -0.074925996363163}, {'X': 0.7063121795654297, 'Y': 0.3564324378967285, 'Z': -0.0985289141535759}, {'X': 0.7276902794837952, 'Y': 0.5894784927368164, 'Z': -0.045821137726306915}, {'X': 0.7444820404052734, 'Y': 0.5243448615074158, 'Z': -0.06522463262081146}, {'X': 0.7546994090080261, 'Y': 0.4848140478134155, 'Z': -0.08123204857110977}, {'X': 0.7615176439285278, 'Y': 0.44841116666793823, 'Z': -0.09775249660015106}]
[{'X': 0.6858981847763062, 'Y': 0.7551042437553406, 'Z': -1.433787929272512e-05}, {'X': 0.6162697076797485, 'Y': 0.7764840126037598, 'Z': -0.04927344620227814}, {'X': 0.5670322775840759, 'Y': 0.7325963973999023, 'Z': -0.0696071982383728}, {'X': 0.5336843132972717, 'Y': 0.684351921081543, 'Z': -0.08762118965387344}, {'X': 0.5002208352088928, 'Y': 0.6505076885223389, 'Z': -0.10135069489479065}, {'X': 0.596854567527771, 'Y': 0.595300018787384, 'Z': -0.037182506173849106}, {'X': 0.5609307885169983, 'Y': 0.5244230628013611, 'Z': -0.06917975097894669}, {'X': 0.5353377461433411, 'Y': 0.48593083024024963, 'Z': -0.09569158405065536}, {'X': 0.5125905871391296, 'Y': 0.4566868543624878, 'Z': -0.11337189376354218}, {'X': 0.6387109756469727, 'Y': 0.5675677061080933, 'Z': -0.03385927528142929}, {'X': 0.6279047131538391, 'Y': 0.4724729359149933, 'Z': -0.051322322338819504}, {'X': 0.6172740459442139, 'Y': 0.4092619717121124, 'Z': -0.08048878610134125}, {'X': 0.6079676747322083, 'Y': 0.3556908667087555, 'Z': -0.1047113910317421}, {'X': 0.6830645799636841, 'Y': 0.5685939192771912, 'Z': -0.03670068830251694}, {'X': 0.6889325976371765, 'Y': 0.4738238453865051, 'Z': -0.05292151868343353}, {'X': 0.6955652832984924, 'Y': 0.41083192825317383, 'Z': -0.07739056646823883}, {'X': 0.6975635886192322, 'Y': 0.3565130829811096, 'Z': -0.10136858373880386}, {'X': 0.7269455194473267, 'Y': 0.5911529064178467, 'Z': -0.04515049234032631}, {'X': 0.7446954846382141, 'Y': 0.5277193188667297, 'Z': -0.062291402369737625}, {'X': 0.7553688287734985, 'Y': 0.48554590344429016, 'Z': -0.08110519498586655}, {'X': 0.7615702152252197, 'Y': 0.44606930017471313, 'Z': -0.09747540950775146}]
