[{'X': 0.7697227001190186, 'Y': 0.8608190417289734, 'Z': -7.550873306172434e-06}, {'X': 0.7025662064552307, 'Y': 0.8487287163734436, 'Z': -0.053206149488687515}, {'X': 0.6398746371269226, 'Y': 0.791606605052948, 'Z': -0.07222561538219452}, {'X': 0.60051029920578, 'Y': 0.730628252029419, 'Z': -0.09082530438899994}, {'X': 0.565105676651001, 'Y': 0.6925911903381348, 'Z': -0.10650382936000824}, {'X': 0.6764689087867737, 'Y': 0.6576916575431824, 'Z': -0.03163539618253708}, {'X': 0.6398252844810486, 'Y': 0.5695725083351135, 'Z': -0.053658921271562576}, {'X': 0.6204232573509216, 'Y': 0.5233086347579956, 'Z': -0.07106520235538483}, {'X': 0.6056872606277466, 'Y': 0.4829695522785187, 'Z': -0.08775054663419724}, {'X': 0.7248151302337646, 'Y': 0.6368817090988159, 'Z': -0.02587960474193096}, {'X': 0.7117641568183899, 'Y': 0.5310735106468201, 'Z': -0.036413922905921936}, {'X': 0.7078139185905457, 'Y': 0.4702720046043396, 'Z': -0.06305830180644989}, {'X': 0.7058801054954529, 'Y': 0.4149699807167053, 'Z': -0.08637262135744095}, {'X': 0.7713894844055176, 'Y': 0.6438292264938354, 'Z': -0.027077067643404007}, {'X': 0.7725723385810852, 'Y': 0.5476610064506531, 'Z': -0.03889450430870056}, {'X': 0.773068368434906, 'Y': 0.4913066029548645, 'Z': -0.06592414528131485}, {'X': 0.7708864808082581, 'Y': 0.4409422278404236, 'Z': -0.0927203968167305}, {'X': 0.8193451762199402, 'Y': 0.670757532119751, 'Z': -0.03283388167619705}, {'X': 0.8363175988197327, 'Y': 0.606093168258667, 'Z': -0.0526919849216938}, {'X': 0.8454316258430481, 'Y': 0.5694719552993774, 'Z': -0.0762009546160698}, {'X': 0.8489441871643066, 'Y': 0.5353772640228271, 'Z': -0.09656012803316116}]
[{'X': 0.7550983428955078, 'Y': 0.7735524773597717, 'Z': -7.984631520230323e-05}, {'X': 0.6871814727783203, 'Y': 0.7551921606063843, 'Z': -0.05301317200064659}, {'X': 0.6197955012321472, 'Y': 0.6949502229690552, 'Z': -0.07660279422998428}, {'X': 0.5883998870849609, 'Y': 0.6245359182357788, 'Z': -0.09888547658920288}, {'X': 0.5855797529220581, 'Y': 0.5666924715042114, 'Z': -0.10977918654680252}, {'X': 0.6570025086402893, 'Y': 0.586514413356781, 'Z': -0.023090319707989693}, {'X': 0.6289952993392944, 'Y': 0.49947410821914673, 'Z': -0.03742294758558273}, {'X': 0.6152307987213135, 'Y': 0.44965052604675293, 'Z': -0.05053179711103439}, {'X': 0.6076982021331787, 'Y': 0.4129827618598938, 'Z': -0.06566878408193588}, {'X': 0.7097318172454834, 'Y': 0.5687059760093689, 'Z': -0.019757449626922607}, {'X': 0.7063392400741577, 'Y': 0.46169859170913696, 'Z': -0.026013627648353577}, {'X': 0.7070233821868896, 'Y': 0.4019315242767334, 'Z': -0.039296530187129974}, {'X': 0.7107618451118469, 'Y': 0.35524147748947144, 'Z': -0.05450782552361488}, {'X': 0.7577619552612305, 'Y': 0.5733370184898376, 'Z': -0.026505980640649796}, {'X': 0.760432779788971, 'Y': 0.48520177602767944, 'Z': -0.04360209405422211}, {'X': 0.7577515840530396, 'Y': 0.45769771933555603, 'Z': -0.0705464780330658}, {'X': 0.7553359270095825, 'Y': 0.4403948187828064, 'Z': -0.09386476874351501}, {'X': 0.8046910762786865, 'Y': 0.5957553386688232, 'Z': -0.03549795597791672}, {'X': 0.817884624004364, 'Y': 0.5302834510803223, 'Z': -0.05101234093308449}, {'X': 0.8206944465637207, 'Y': 0.498391330242157, 'Z': -0.06958309561014175}, {'X': 0.8204193115234375, 'Y': 0.4739344120025635, 'Z': -0.08837313205003738}]
[{'X': 0.749066174030304, 'Y': 0.7622172832489014, 'Z': -5.9620029787765816e-05}, {'X': 0.6800659894943237, 'Y': 0.7359305024147034, 'Z': -0.05163171887397766}, {'X': 0.6240721344947815, 'Y': 0.6560498476028442, 'Z': -0.06767988204956055}, {'X': 0.60516357421875, 'Y': 0.5698965787887573, 'Z': -0.08195853978395462}, {'X': 0.6043592691421509, 'Y': 0.5070546269416809, 'Z': -0.08630949258804321}, {'X': 0.6506478786468506, 'Y': 0.5705679059028625, 'Z': -0.010894491337239742}, {'X': 0.6249361038208008, 'Y': 0.48769456148147583, 'Z': -0.019653046503663063}, {'X': 0.6157832741737366, 'Y': 0.4370180368423462, 'Z': -0.02678578905761242}, {'X': 0.6104388236999512, 'Y': 0.3969024419784546, 'Z': -0.03907046094536781}, {'X': 0.702553391456604, 'Y': 0.5520187020301819, 'Z': -0.006208397913724184}, {'X': 0.7018791437149048, 'Y': 0.4471237361431122, 'Z': -0.01748577132821083}, {'X': 0.7063561081886292, 'Y': 0.39062201976776123, 'Z': -0.03513820096850395}, {'X': 0.708794355392456, 'Y': 0.3489706516265869, 'Z': -0.05160332843661308}, {'X': 0.7496857643127441, 'Y': 0.5534711480140686, 'Z': -0.0131532596424222}, {'X': 0.7469108700752258, 'Y': 0.4718308746814728, 'Z': -0.051777832210063934}, {'X': 0.736193060874939, 'Y': 0.4817492663860321, 'Z': -0.09108426421880722}, {'X': 0.7220613956451416, 'Y': 0.4986783266067505, 'Z': -0.11388926953077316}, {'X': 0.796272873878479, 'Y': 0.568834125995636, 'Z': -0.020033029839396477}, {'X': 0.807811975479126, 'Y': 0.5008383989334106, 'Z': -0.04759317263960838}, {'X': 0.8050931692123413, 'Y': 0.47468769550323486, 'Z': -0.07359230518341064}, {'X': 0.794358491897583, 'Y': 0.46072354912757874, 'Z': -0.09240894019603729}]
[{'X': 0.7434743642807007, 'Y': 0.7448835372924805, 'Z': -6.207872502272949e-05}, {'X': 0.6808180809020996, 'Y': 0.7109073400497437, 'Z': -0.029261501505970955}, {'X': 0.6312623620033264, 'Y': 0.6391841769218445, 'Z': -0.042446069419384}, {'X': 0.6106352806091309, 'Y': 0.5673114061355591, 'Z': -0.058347705751657486}, {'X': 0.6065012216567993, 'Y': 0.5165102481842041, 'Z': -0.06590273231267929}, {'X': 0.6478577852249146, 'Y': 0.5529466867446899, 'Z': 0.007200340740382671}, {'X': 0.6204568147659302, 'Y': 0.47426891326904297, 'Z': -0.0034774986561387777}, {'X': 0.6076211929321289, 'Y': 0.4279770255088806, 'Z': -0.019000811502337456}, {'X': 0.6001770496368408, 'Y': 0.39394450187683105, 'Z': -0.034420859068632126}, {'X': 0.6914688944816589, 'Y': 0.5374482870101929, 'Z': 0.005967052187770605}, {'X': 0.6795843839645386, 'Y': 0.4388211667537689, 'Z': 0.0058522834442555904}, {'X': 0.677932858467102, 'Y': 0.38588255643844604, 'Z': -0.0017146131722256541}, {'X': 0.6801507472991943, 'Y': 0.3481989800930023, 'Z': -0.00980034563690424}, {'X': 0.7347995638847351, 'Y': 0.5378761291503906, 'Z': -0.0022245997097343206}, {'X': 0.7212957143783569, 'Y': 0.44827574491500854, 'Z': -0.0031687961891293526}, {'X': 0.7132193446159363, 'Y': 0.40213632583618164, 'Z': -0.008087515830993652}, {'X': 0.7058549523353577, 'Y': 0.3646796643733978, 'Z': -0.015595409087836742}, {'X': 0.7806462645530701, 'Y': 0.5523300766944885, 'Z': -0.014781724661588669}, {'X': 0.7747518420219421, 'Y': 0.48232266306877136, 'Z': -0.017826339229941368}, {'X': 0.765159547328949, 'Y': 0.4472936987876892, 'Z': -0.02080637961626053}, {'X': 0.7541565895080566, 'Y': 0.41748327016830444, 'Z': -0.02643793821334839}]
[{'X': 0.7474052309989929, 'Y': 0.7417295575141907, 'Z': -6.3652332755737e-05}, {'X': 0.6831495761871338, 'Y': 0.7035528421401978, 'Z': -0.0008064827416092157}, {'X': 0.6440771222114563, 'Y': 0.6210202574729919, 'Z': -0.005738330539315939}, {'X': 0.6364424228668213, 'Y': 0.5520304441452026, 'Z': -0.023532697930932045}, {'X': 0.6377859711647034, 'Y': 0.5004329085350037, 'Z': -0.04387214407324791}, {'X': 0.6547431349754333, 'Y': 0.5324521660804749, 'Z': 0.029190341010689735}, {'X': 0.6256489157676697, 'Y': 0.4621184468269348, 'Z': 0.016170775517821312}, {'X': 0.6072911620140076, 'Y': 0.4310470521450043, 'Z': 0.005070133600383997}, {'X': 0.5941259860992432, 'Y': 0.41266000270843506, 'Z': -0.0026563501451164484}, {'X': 0.6954584121704102, 'Y': 0.5192834734916687, 'Z': 0.005974701140075922}, {'X': 0.689655601978302, 'Y': 0.42141667008399963, 'Z': 0.005338416900485754}, {'X': 0.6841191053390503, 'Y': 0.36836570501327515, 'Z': -0.0015158475143834949}, {'X': 0.6787455081939697, 'Y': 0.33299559354782104, 'Z': -0.003656041109934449}, {'X': 0.7323147058486938, 'Y': 0.5318170785903931, 'Z': -0.02283535897731781}, {'X': 0.7315980792045593, 'Y': 0.44232484698295593, 'Z': -0.043136563152074814}, {'X': 0.7177911400794983, 'Y': 0.40521490573883057, 'Z': -0.06451921910047531}, {'X': 0.7037134766578674, 'Y': 0.3801586925983429, 'Z': -0.07419145852327347}, {'X': 0.7661019563674927, 'Y': 0.5575700998306274, 'Z': -0.053587812930345535}, {'X': 0.7353583574295044, 'Y': 0.5214306116104126, 'Z': -0.09579744935035706}, {'X': 0.7010906934738159, 'Y': 0.5471463203430176, 'Z': -0.12045437842607498}, {'X': 0.6740483641624451, 'Y': 0.5767331123352051, 'Z': -0.12906406819820404}]
[{'X': 0.7417951822280884, 'Y': 0.7203617095947266, 'Z': -9.647781553212553e-05}, {'X': 0.6888915300369263, 'Y': 0.6933882236480713, 'Z': -0.014804251492023468}, {'X': 0.6557788848876953, 'Y': 0.6212891340255737, 'Z': -0.024978384375572205}, {'X': 0.6645220518112183, 'Y': 0.5576146245002747, 'Z': -0.04164564236998558}, {'X': 0.6760154366493225, 'Y': 0.5089406371116638, 'Z': -0.055151332169771194}, {'X': 0.648308277130127, 'Y': 0.5293263792991638, 'Z': 0.020785192027688026}, {'X': 0.6209768056869507, 'Y': 0.4670313000679016, 'Z': -0.0006658175261691213}, {'X': 0.6057149171829224, 'Y': 0.43943315744400024, 'Z': -0.023716067895293236}, {'X': 0.5966041088104248, 'Y': 0.4305671155452728, 'Z': -0.04222550243139267}, {'X': 0.6862944960594177, 'Y': 0.510384738445282, 'Z': 0.006022939924150705}, {'X': 0.6807361245155334, 'Y': 0.42329198122024536, 'Z': -0.007896504364907742}, {'X': 0.6720044612884521, 'Y': 0.3724399209022522, 'Z': -0.022030077874660492}, {'X': 0.6672554016113281, 'Y': 0.3474805951118469, 'Z': -0.03084740601480007}, {'X': 0.7222210764884949, 'Y': 0.5225066542625427, 'Z': -0.016854478046298027}, {'X': 0.7158429026603699, 'Y': 0.44186174869537354, 'Z': -0.046358171850442886}, {'X': 0.6965346932411194, 'Y': 0.4136187434196472, 'Z': -0.07280940562486649}, {'X': 0.6819925904273987, 'Y': 0.3974054753780365, 'Z': -0.08423279970884323}, {'X': 0.7573865056037903, 'Y': 0.551567554473877, 'Z': -0.041175827383995056}, {'X': 0.7265235185623169, 'Y': 0.531588613986969, 'Z': -0.0924428403377533}, {'X': 0.704298198223114, 'Y': 0.567290186882019, 'Z': -0.1212218850851059}, {'X': 0.6927794218063354, 'Y': 0.6002601981163025, 'Z': -0.1321837306022644}]
[{'X': 0.715385377407074, 'Y': 0.6503179669380188, 'Z': -7.633772474946454e-05}, {'X': 0.6713883876800537, 'Y': 0.6566818952560425, 'Z': -0.07480384409427643}, {'X': 0.6497160196304321, 'Y': 0.6450086832046509, 'Z': -0.12938210368156433}, {'X': 0.6680954098701477, 'Y': 0.6367619037628174, 'Z': -0.1770876944065094}, {'X': 0.6956061720848083, 'Y': 0.6331053376197815, 'Z': -0.2198895663022995}, {'X': 0.6272500157356262, 'Y': 0.5516862869262695, 'Z': -0.08566443622112274}, {'X': 0.5888652801513672, 'Y': 0.5205857157707214, 'Z': -0.13927429914474487}, {'X': 0.5780627131462097, 'Y': 0.5245162844657898, 'Z': -0.1761605143547058}, {'X': 0.5742495059967041, 'Y': 0.537765622138977, 'Z': -0.19494211673736572}, {'X': 0.6550206542015076, 'Y': 0.5223516225814819, 'Z': -0.0754702165722847}, {'X': 0.6319177746772766, 'Y': 0.46324411034584045, 'Z': -0.1111096516251564}, {'X': 0.6196406483650208, 'Y': 0.4297298192977905, 'Z': -0.12956836819648743}, {'X': 0.6100890636444092, 'Y': 0.4058254361152649, 'Z': -0.14044757187366486}, {'X': 0.6881963014602661, 'Y': 0.5142583847045898, 'Z': -0.07475986331701279}, {'X': 0.6692619323730469, 'Y': 0.45572155714035034, 'Z': -0.10889265686273575}, {'X': 0.6540582776069641, 'Y': 0.4221920371055603, 'Z': -0.12648555636405945}, {'X': 0.638395369052887, 'Y': 0.39815670251846313, 'Z': -0.13631689548492432}, {'X': 0.7237790822982788, 'Y': 0.5269567370414734, 'Z': -0.08138000965118408}, {'X': 0.6984167098999023, 'Y': 0.49057355523109436, 'Z': -0.1095416247844696}, {'X': 0.6766970157623291, 'Y': 0.47624561190605164, 'Z': -0.12130630761384964}, {'X': 0.653564989566803, 'Y': 0.46589168906211853, 'Z': -0.1276925802230835}]
[{'X': 0.7106499671936035, 'Y': 0.6907122135162354, 'Z': -8.704881474841386e-05}, {'X': 0.6540219187736511, 'Y': 0.6655145883560181, 'Z': -0.010319708846509457}, {'X': 0.6078755855560303, 'Y': 0.5929437279701233, 'Z': -0.01163286343216896}, {'X': 0.5815026164054871, 'Y': 0.5384057760238647, 'Z': -0.018010523170232773}, {'X': 0.5543000102043152, 'Y': 0.5143572092056274, 'Z': -0.02653900533914566}, {'X': 0.637972891330719, 'Y': 0.5243961215019226, 'Z': 0.00016603604308329523}, {'X': 0.6184385418891907, 'Y': 0.4563468396663666, 'Z': -0.02340591326355934}, {'X': 0.6097386479377747, 'Y': 0.43259626626968384, 'Z': -0.050795555114746094}, {'X': 0.6045317649841309, 'Y': 0.42822566628456116, 'Z': -0.0729135274887085}, {'X': 0.6772412061691284, 'Y': 0.5165001153945923, 'Z': -0.01414871122688055}, {'X': 0.6653168201446533, 'Y': 0.43367958068847656, 'Z': -0.029519833624362946}, {'X': 0.6540597677230835, 'Y': 0.3912069499492645, 'Z': -0.04747419059276581}, {'X': 0.6449995040893555, 'Y': 0.3679817020893097, 'Z': -0.06244023144245148}, {'X': 0.7145558595657349, 'Y': 0.5315110087394714, 'Z': -0.03377631679177284}, {'X': 0.7064033150672913, 'Y': 0.4560690224170685, 'Z': -0.07101529091596603}, {'X': 0.68883216381073, 'Y': 0.45758822560310364, 'Z': -0.10383876413106918}, {'X': 0.6743823289871216, 'Y': 0.4706557095050812, 'Z': -0.12171010673046112}, {'X': 0.7504849433898926, 'Y': 0.5592568516731262, 'Z': -0.05104886367917061}, {'X': 0.7376049160957336, 'Y': 0.5281902551651001, 'Z': -0.09881018102169037}, {'X': 0.7164515852928162, 'Y': 0.5521034598350525, 'Z': -0.12291890382766724}, {'X': 0.6988139152526855, 'Y': 0.579089879989624, 'Z': -0.13178539276123047}]
[{'X': 0.7106499671936035, 'Y': 0.6907122135162354, 'Z': -8.704881474841386e-05}, {'X': 0.6540219187736511, 'Y': 0.6655145883560181, 'Z': -0.010319708846509457}, {'X': 0.6078755855560303, 'Y': 0.5929437279701233, 'Z': -0.01163286343216896}, {'X': 0.5815026164054871, 'Y': 0.5384057760238647, 'Z': -0.018010523170232773}, {'X': 0.5543000102043152, 'Y': 0.5143572092056274, 'Z': -0.02653900533914566}, {'X': 0.637972891330719, 'Y': 0.5243961215019226, 'Z': 0.00016603604308329523}, {'X': 0.6184385418891907, 'Y': 0.4563468396663666, 'Z': -0.02340591326355934}, {'X': 0.6097386479377747, 'Y': 0.43259626626968384, 'Z': -0.050795555114746094}, {'X': 0.6045317649841309, 'Y': 0.42822566628456116, 'Z': -0.0729135274887085}, {'X': 0.6772412061691284, 'Y': 0.5165001153945923, 'Z': -0.01414871122688055}, {'X': 0.6653168201446533, 'Y': 0.43367958068847656, 'Z': -0.029519833624362946}, {'X': 0.6540597677230835, 'Y': 0.3912069499492645, 'Z': -0.04747419059276581}, {'X': 0.6449995040893555, 'Y': 0.3679817020893097, 'Z': -0.06244023144245148}, {'X': 0.7145558595657349, 'Y': 0.5315110087394714, 'Z': -0.03377631679177284}, {'X': 0.7064033150672913, 'Y': 0.4560690224170685, 'Z': -0.07101529091596603}, {'X': 0.68883216381073, 'Y': 0.45758822560310364, 'Z': -0.10383876413106918}, {'X': 0.6743823289871216, 'Y': 0.4706557095050812, 'Z': -0.12171010673046112}, {'X': 0.7504849433898926, 'Y': 0.5592568516731262, 'Z': -0.05104886367917061}, {'X': 0.7376049160957336, 'Y': 0.5281902551651001, 'Z': -0.09881018102169037}, {'X': 0.7164515852928162, 'Y': 0.5521034598350525, 'Z': -0.12291890382766724}, {'X': 0.6988139152526855, 'Y': 0.579089879989624, 'Z': -0.13178539276123047}]
[{'X': 0.7301826477050781, 'Y': 0.7093676924705505, 'Z': -2.8948472390766256e-05}, {'X': 0.6626147031784058, 'Y': 0.6943133473396301, 'Z': -0.018688641488552094}, {'X': 0.6104240417480469, 'Y': 0.6418793797492981, 'Z': -0.024305367842316628}, {'X': 0.5783293843269348, 'Y': 0.5908075571060181, 'Z': -0.036330994218587875}, {'X': 0.5508872270584106, 'Y': 0.5553318858146667, 'Z': -0.054178573191165924}, {'X': 0.6436429619789124, 'Y': 0.5554177165031433, 'Z': 0.036411356180906296}, {'X': 0.6245434284210205, 'Y': 0.4964531660079956, 'Z': 0.041822779923677444}, {'X': 0.6164845824241638, 'Y': 0.45548367500305176, 'Z': 0.03903660550713539}, {'X': 0.6104222536087036, 'Y': 0.4206385612487793, 'Z': 0.03685738518834114}, {'X': 0.6809470057487488, 'Y': 0.5396227836608887, 'Z': 0.03120262548327446}, {'X': 0.6676716804504395, 'Y': 0.473060667514801, 'Z': 0.03324291110038757}, {'X': 0.6613579988479614, 'Y': 0.42057859897613525, 'Z': 0.018161779269576073}, {'X': 0.6540514230728149, 'Y': 0.3806166648864746, 'Z': 0.0031828272622078657}, {'X': 0.7182011008262634, 'Y': 0.5370869040489197, 'Z': 0.019854063168168068}, {'X': 0.7063106894493103, 'Y': 0.4818207025527954, 'Z': -0.00805907417088747}, {'X': 0.7055506110191345, 'Y': 0.49692296981811523, 'Z': -0.05079781636595726}, {'X': 0.7035243511199951, 'Y': 0.5247774720191956, 'Z': -0.07220004498958588}, {'X': 0.7588175535202026, 'Y': 0.5417755842208862, 'Z': 0.008052723482251167}, {'X': 0.7441539168357849, 'Y': 0.4812301695346832, 'Z': -0.003265146166086197}, {'X': 0.728073000907898, 'Y': 0.44895368814468384, 'Z': -0.022624097764492035}, {'X': 0.7109192609786987, 'Y': 0.4325738251209259, 'Z': -0.03515369072556496}]
[{'X': 0.7369568347930908, 'Y': 0.7149471640586853, 'Z': -3.278327130828984e-05}, {'X': 0.6694484353065491, 'Y': 0.7053283452987671, 'Z': -0.009876839816570282}, {'X': 0.6123742461204529, 'Y': 0.6667574048042297, 'Z': -0.011977757327258587}, {'X': 0.5718315243721008, 'Y': 0.6241236329078674, 'Z': -0.01952606998383999}, {'X': 0.5398411750793457, 'Y': 0.5955969095230103, 'Z': -0.03226185962557793}, {'X': 0.6520243287086487, 'Y': 0.5593369007110596, 'Z': 0.03523591160774231}, {'X': 0.635028600692749, 'Y': 0.49765172600746155, 'Z': 0.03585825860500336}, {'X': 0.6285637021064758, 'Y': 0.4609392285346985, 'Z': 0.026385553181171417}, {'X': 0.6231178641319275, 'Y': 0.42900902032852173, 'Z': 0.01997966878116131}, {'X': 0.6871247887611389, 'Y': 0.5423753261566162, 'Z': 0.029500138014554977}, {'X': 0.6745747327804565, 'Y': 0.4724896550178528, 'Z': 0.023291336372494698}, {'X': 0.6703116297721863, 'Y': 0.42807111144065857, 'Z': -0.002194941509515047}, {'X': 0.6633976697921753, 'Y': 0.3947322368621826, 'Z': -0.02578596957027912}, {'X': 0.7234943509101868, 'Y': 0.5374407172203064, 'Z': 0.01973920501768589}, {'X': 0.7135224938392639, 'Y': 0.4973514676094055, 'Z': -0.0017956971423700452}, {'X': 0.7212183475494385, 'Y': 0.5483515858650208, 'Z': -0.031376466155052185}, {'X': 0.7278720736503601, 'Y': 0.5983639359474182, 'Z': -0.045230381190776825}, {'X': 0.7634323239326477, 'Y': 0.5422852039337158, 'Z': 0.008918707258999348}, {'X': 0.7576845288276672, 'Y': 0.48511558771133423, 'Z': 0.008962640538811684}, {'X': 0.7497841119766235, 'Y': 0.4615931212902069, 'Z': 0.003096529981121421}, {'X': 0.7397053241729736, 'Y': 0.45286184549331665, 'Z': -0.0005614832625724375}]
[{'X': 0.7397555112838745, 'Y': 0.7109991312026978, 'Z': -3.350760380271822e-05}, {'X': 0.6703042387962341, 'Y': 0.7022823095321655, 'Z': -0.007202966138720512}, {'X': 0.6132896542549133, 'Y': 0.6686558723449707, 'Z': -0.01199896540492773}, {'X': 0.5716766119003296, 'Y': 0.6299238204956055, 'Z': -0.022451739758253098}, {'X': 0.543462872505188, 'Y': 0.6018260717391968, 'Z': -0.03658391907811165}, {'X': 0.6551721692085266, 'Y': 0.5544529557228088, 'Z': 0.03488092124462128}, {'X': 0.6357478499412537, 'Y': 0.4926336705684662, 'Z': 0.03166735917329788}, {'X': 0.6291700601577759, 'Y': 0.4555373787879944, 'Z': 0.014783297665417194}, {'X': 0.6239378452301025, 'Y': 0.4309077858924866, 'Z': 0.003235792275518179}, {'X': 0.692933201789856, 'Y': 0.5366724133491516, 'Z': 0.02977321855723858}, {'X': 0.6817671060562134, 'Y': 0.4594224691390991, 'Z': 0.019412264227867126}, {'X': 0.6774750351905823, 'Y': 0.4174908399581909, 'Z': -0.009749958291649818}, {'X': 0.6722748279571533, 'Y': 0.3973535895347595, 'Z': -0.03254316747188568}, {'X': 0.7315523028373718, 'Y': 0.5327774882316589, 'Z': 0.020730670541524887}, {'X': 0.7240605354309082, 'Y': 0.4819299578666687, 'Z': 0.003264625556766987}, {'X': 0.7285391688346863, 'Y': 0.5258205533027649, 'Z': -0.026377595961093903}, {'X': 0.7332894206047058, 'Y': 0.5747451782226562, 'Z': -0.041850898414850235}, {'X': 0.7710060477256775, 'Y': 0.5402575135231018, 'Z': 0.012335525825619698}, {'X': 0.7672665119171143, 'Y': 0.48451995849609375, 'Z': 0.01357860304415226}, {'X': 0.7593191266059875, 'Y': 0.45725589990615845, 'Z': 0.00870194099843502}, {'X': 0.748273491859436, 'Y': 0.44649556279182434, 'Z': 0.006137152202427387}]
[{'X': 0.739307701587677, 'Y': 0.7107911109924316, 'Z': -3.589851257856935e-05}, {'X': 0.6712835431098938, 'Y': 0.702873706817627, 'Z': -0.010977429337799549}, {'X': 0.6183088421821594, 'Y': 0.6755147576332092, 'Z': -0.013405743055045605}, {'X': 0.57782381772995, 'Y': 0.640373170375824, 'Z': -0.01850069686770439}, {'X': 0.5463982820510864, 'Y': 0.6169133186340332, 'Z': -0.02314046397805214}, {'X': 0.6633820533752441, 'Y': 0.5690925121307373, 'Z': 0.03710303083062172}, {'X': 0.6426321864128113, 'Y': 0.5121055245399475, 'Z': 0.028008347377181053}, {'X': 0.6332256197929382, 'Y': 0.4722438454627991, 'Z': 0.008427683264017105}, {'X': 0.6274134516716003, 'Y': 0.43910762667655945, 'Z': -0.0037492529954761267}, {'X': 0.6998888254165649, 'Y': 0.5498163104057312, 'Z': 0.031221969053149223}, {'X': 0.6888647675514221, 'Y': 0.4776843786239624, 'Z': 0.017750265076756477}, {'X': 0.6850327849388123, 'Y': 0.4279881715774536, 'Z': -0.015517828986048698}, {'X': 0.6794354319572449, 'Y': 0.3878995180130005, 'Z': -0.04311336949467659}, {'X': 0.7373653054237366, 'Y': 0.5438834428787231, 'Z': 0.020693931728601456}, {'X': 0.7291384339332581, 'Y': 0.482003390789032, 'Z': 0.000235257379245013}, {'X': 0.7324820756912231, 'Y': 0.5067476630210876, 'Z': -0.029894039034843445}, {'X': 0.7356282472610474, 'Y': 0.5399858951568604, 'Z': -0.048917029052972794}, {'X': 0.7757507562637329, 'Y': 0.5485870242118835, 'Z': 0.008517767302691936}, {'X': 0.776922881603241, 'Y': 0.4927911162376404, 'Z': 0.0012920405715703964}, {'X': 0.7722257971763611, 'Y': 0.4718553125858307, 'Z': -0.01115766353905201}, {'X': 0.7642041444778442, 'Y': 0.46803730726242065, 'Z': -0.019754109904170036}]
[{'X': 0.738985002040863, 'Y': 0.7092723846435547, 'Z': -5.033153502154164e-05}, {'X': 0.672122597694397, 'Y': 0.703750491142273, 'Z': -0.006068066228181124}, {'X': 0.6193339824676514, 'Y': 0.6762681603431702, 'Z': -0.0058730654418468475}, {'X': 0.5805021524429321, 'Y': 0.6404595375061035, 'Z': -0.008549511432647705}, {'X': 0.5535324215888977, 'Y': 0.6165435314178467, 'Z': -0.009077321738004684}, {'X': 0.6673319339752197, 'Y': 0.5740554332733154, 'Z': 0.047183964401483536}, {'X': 0.6457818746566772, 'Y': 0.5151807069778442, 'Z': 0.044374290853738785}, {'X': 0.6337395906448364, 'Y': 0.47606751322746277, 'Z': 0.03295480087399483}, {'X': 0.6259851455688477, 'Y': 0.4462060332298279, 'Z': 0.02626948058605194}, {'X': 0.7032824754714966, 'Y': 0.5584877133369446, 'Z': 0.040465470403432846}, {'X': 0.6931869983673096, 'Y': 0.4804617762565613, 'Z': 0.03172477334737778}, {'X': 0.6885824203491211, 'Y': 0.43035244941711426, 'Z': 0.006993347778916359}, {'X': 0.6839589476585388, 'Y': 0.39054352045059204, 'Z': -0.013936219736933708}, {'X': 0.7399235367774963, 'Y': 0.5542008280754089, 'Z': 0.029431965202093124}, {'X': 0.7327569127082825, 'Y': 0.4894883930683136, 'Z': 0.013633167371153831}, {'X': 0.7325170636177063, 'Y': 0.5127127170562744, 'Z': -0.010794082656502724}, {'X': 0.7335065007209778, 'Y': 0.5431479811668396, 'Z': -0.024184469133615494}, {'X': 0.7766695022583008, 'Y': 0.5588462352752686, 'Z': 0.01764266937971115}, {'X': 0.7803782820701599, 'Y': 0.5033118724822998, 'Z': 0.021437985822558403}, {'X': 0.7783294916152954, 'Y': 0.4729146957397461, 'Z': 0.018003836274147034}, {'X': 0.7730479836463928, 'Y': 0.4534826874732971, 'Z': 0.01437459234148264}]
