[{'X': 0.7226182222366333, 'Y': 0.708878755569458, 'Z': -6.844178278697655e-05}, {'X': 0.6754110455513, 'Y': 0.7080539464950562, 'Z': -0.029950249940156937}, {'X': 0.6314752101898193, 'Y': 0.6405071020126343, 'Z': -0.045007918030023575}, {'X': 0.602274477481842, 'Y': 0.5830387473106384, 'Z': -0.059506095945835114}, {'X': 0.5669018030166626, 'Y': 0.5507279634475708, 'Z': -0.07763274013996124}, {'X': 0.664688766002655, 'Y': 0.5149681568145752, 'Z': -0.015618440695106983}, {'X': 0.6606798768043518, 'Y': 0.42599213123321533, 'Z': -0.03148339316248894}, {'X': 0.659587562084198, 'Y': 0.35983920097351074, 'Z': -0.05236362665891647}, {'X': 0.6604353189468384, 'Y': 0.29559528827667236, 'Z': -0.07095180451869965}, {'X': 0.6968904137611389, 'Y': 0.5023051500320435, 'Z': -0.019416384398937225}, {'X': 0.6965794563293457, 'Y': 0.40637025237083435, 'Z': -0.04026328772306442}, {'X': 0.6955345273017883, 'Y': 0.334104061126709, 'Z': -0.06668070703744888}, {'X': 0.6956931352615356, 'Y': 0.26858898997306824, 'Z': -0.08163212239742279}, {'X': 0.7309283018112183, 'Y': 0.5083029866218567, 'Z': -0.027832884341478348}, {'X': 0.7291036248207092, 'Y': 0.41283226013183594, 'Z': -0.052169714123010635}, {'X': 0.7264578938484192, 'Y': 0.3489287197589874, 'Z': -0.07762651145458221}, {'X': 0.7246639132499695, 'Y': 0.2859004735946655, 'Z': -0.09480537474155426}, {'X': 0.7653512358665466, 'Y': 0.5297913551330566, 'Z': -0.03900660201907158}, {'X': 0.764094352722168, 'Y': 0.4581547975540161, 'Z': -0.058491408824920654}, {'X': 0.7611396908760071, 'Y': 0.4075302481651306, 'Z': -0.07378718256950378}, {'X': 0.7573944926261902, 'Y': 0.3513253927230835, 'Z': -0.08568345755338669}]
[{'X': 0.7321202754974365, 'Y': 0.7205914258956909, 'Z': -2.3920963940327056e-05}, {'X': 0.6901151537895203, 'Y': 0.6987632513046265, 'Z': -0.01117630209773779}, {'X': 0.6484158635139465, 'Y': 0.6140660643577576, 'Z': -0.009953402914106846}, {'X': 0.6178412437438965, 'Y': 0.5515553951263428, 'Z': -0.0147921834141016}, {'X': 0.5904203653335571, 'Y': 0.5011457800865173, 'Z': -0.0178952906280756}, {'X': 0.6785585880279541, 'Y': 0.5366322994232178, 'Z': 0.03472770377993584}, {'X': 0.6624606847763062, 'Y': 0.48347559571266174, 'Z': 0.0021527123171836138}, {'X': 0.6623416543006897, 'Y': 0.5239988565444946, 'Z': -0.03762806951999664}, {'X': 0.6673612594604492, 'Y': 0.5691731572151184, 'Z': -0.056993890553712845}, {'X': 0.7042938470840454, 'Y': 0.5159340500831604, 'Z': 0.02828877978026867}, {'X': 0.6958163976669312, 'Y': 0.4366320073604584, 'Z': 0.008691533468663692}, {'X': 0.6868109107017517, 'Y': 0.4247983396053314, 'Z': -0.0259252842515707}, {'X': 0.678110659122467, 'Y': 0.4401194155216217, 'Z': -0.046708472073078156}, {'X': 0.73406583070755, 'Y': 0.5121135711669922, 'Z': 0.015935709699988365}, {'X': 0.7271757125854492, 'Y': 0.42926111817359924, 'Z': -0.00037126304232515395}, {'X': 0.7117171883583069, 'Y': 0.41402435302734375, 'Z': -0.022148776799440384}, {'X': 0.6974422335624695, 'Y': 0.4241503179073334, 'Z': -0.0327327623963356}, {'X': 0.7650769948959351, 'Y': 0.5240994691848755, 'Z': 0.001368483528494835}, {'X': 0.7606552839279175, 'Y': 0.44894811511039734, 'Z': 0.0028862489853054285}, {'X': 0.7546489238739014, 'Y': 0.4011152982711792, 'Z': -0.001305539975874126}, {'X': 0.7445396184921265, 'Y': 0.3588901162147522, 'Z': -0.004548987373709679}]
[{'X': 0.7310575842857361, 'Y': 0.6967544555664062, 'Z': -3.0183666240191087e-05}, {'X': 0.6881613731384277, 'Y': 0.687191367149353, 'Z': -0.01400347426533699}, {'X': 0.6465810537338257, 'Y': 0.6123776435852051, 'Z': -0.011964298784732819}, {'X': 0.6130938529968262, 'Y': 0.5517657399177551, 'Z': -0.014411970973014832}, {'X': 0.5857515931129456, 'Y': 0.5093434453010559, 'Z': -0.014960814267396927}, {'X': 0.6772680282592773, 'Y': 0.5229321122169495, 'Z': 0.03199499845504761}, {'X': 0.662923276424408, 'Y': 0.46081769466400146, 'Z': 0.0038159326650202274}, {'X': 0.6585264205932617, 'Y': 0.4855862855911255, 'Z': -0.03163681551814079}, {'X': 0.6591012477874756, 'Y': 0.5190008282661438, 'Z': -0.0512164868414402}, {'X': 0.7024253010749817, 'Y': 0.5058155059814453, 'Z': 0.023771977052092552}, {'X': 0.6954463720321655, 'Y': 0.4234713315963745, 'Z': -0.0056380536407232285}, {'X': 0.6865357756614685, 'Y': 0.4373563230037689, 'Z': -0.047198306769132614}, {'X': 0.6808080673217773, 'Y': 0.46971020102500916, 'Z': -0.06823951750993729}, {'X': 0.7319775223731995, 'Y': 0.5048798322677612, 'Z': 0.0097512761130929}, {'X': 0.7275751829147339, 'Y': 0.42004361748695374, 'Z': -0.01571176014840603}, {'X': 0.7145058512687683, 'Y': 0.4248139262199402, 'Z': -0.049903180450201035}, {'X': 0.7043257355690002, 'Y': 0.44799497723579407, 'Z': -0.06600333005189896}, {'X': 0.7624518275260925, 'Y': 0.5168495774269104, 'Z': -0.0051916735246777534}, {'X': 0.7592375874519348, 'Y': 0.44250771403312683, 'Z': -0.008844585157930851}, {'X': 0.7512907385826111, 'Y': 0.3965756297111511, 'Z': -0.019482525065541267}, {'X': 0.7396901845932007, 'Y': 0.36196690797805786, 'Z': -0.028814630582928658}]
[{'X': 0.7280949354171753, 'Y': 0.7026325464248657, 'Z': -2.2851190806250088e-05}, {'X': 0.6837541460990906, 'Y': 0.6888614296913147, 'Z': -0.004696541000157595}, {'X': 0.6427358388900757, 'Y': 0.6125596165657043, 'Z': 0.0009068562067113817}, {'X': 0.6103488802909851, 'Y': 0.5543615221977234, 'Z': 0.000809685792773962}, {'X': 0.5840253233909607, 'Y': 0.5161919593811035, 'Z': -0.0003258170036133379}, {'X': 0.6743291020393372, 'Y': 0.5160828828811646, 'Z': 0.049734000116586685}, {'X': 0.6647249460220337, 'Y': 0.44336622953414917, 'Z': 0.029470020905137062}, {'X': 0.6588224172592163, 'Y': 0.46278244256973267, 'Z': -0.004749801009893417}, {'X': 0.6579117774963379, 'Y': 0.497939795255661, 'Z': -0.02563631162047386}, {'X': 0.7004930973052979, 'Y': 0.5026243329048157, 'Z': 0.04062505066394806}, {'X': 0.693491518497467, 'Y': 0.4149961471557617, 'Z': 0.01776154898107052}, {'X': 0.6851842999458313, 'Y': 0.43752148747444153, 'Z': -0.020574068650603294}, {'X': 0.6804418563842773, 'Y': 0.4774724841117859, 'Z': -0.04100861772894859}, {'X': 0.7305164337158203, 'Y': 0.5026937127113342, 'Z': 0.026106638833880424}, {'X': 0.7257214188575745, 'Y': 0.4172319769859314, 'Z': 0.007637879345566034}, {'X': 0.7137479782104492, 'Y': 0.4302116930484772, 'Z': -0.01944737136363983}, {'X': 0.7047462463378906, 'Y': 0.4619220793247223, 'Z': -0.03187786787748337}, {'X': 0.7617337703704834, 'Y': 0.513958752155304, 'Z': 0.011785763315856457}, {'X': 0.7598751187324524, 'Y': 0.44128096103668213, 'Z': 0.013195401057600975}, {'X': 0.7531414031982422, 'Y': 0.3938043415546417, 'Z': 0.007384737953543663}, {'X': 0.743200421333313, 'Y': 0.35921183228492737, 'Z': 0.003002476878464222}]
[{'X': 0.7233380675315857, 'Y': 0.6910284161567688, 'Z': -1.0296346772520337e-05}, {'X': 0.6790163516998291, 'Y': 0.6825218200683594, 'Z': -0.014613094739615917}, {'X': 0.6380534768104553, 'Y': 0.6109872460365295, 'Z': -0.007522905711084604}, {'X': 0.6054103374481201, 'Y': 0.5528114438056946, 'Z': -0.0046575190499424934}, {'X': 0.5823875665664673, 'Y': 0.5144831538200378, 'Z': -0.0017453338950872421}, {'X': 0.674014687538147, 'Y': 0.5047096610069275, 'Z': 0.045377276837825775}, {'X': 0.6658264994621277, 'Y': 0.42540550231933594, 'Z': 0.023140378296375275}, {'X': 0.6597284078598022, 'Y': 0.4447582960128784, 'Z': -0.010321976616978645}, {'X': 0.658082902431488, 'Y': 0.4830230176448822, 'Z': -0.029448216781020164}, {'X': 0.6998084187507629, 'Y': 0.49276793003082275, 'Z': 0.039741359651088715}, {'X': 0.69301837682724, 'Y': 0.4059739112854004, 'Z': 0.015750782564282417}, {'X': 0.6834108829498291, 'Y': 0.43284642696380615, 'Z': -0.026444993913173676}, {'X': 0.6780739426612854, 'Y': 0.47526079416275024, 'Z': -0.047728464007377625}, {'X': 0.7288259863853455, 'Y': 0.4925665259361267, 'Z': 0.027700897306203842}, {'X': 0.7253807783126831, 'Y': 0.4096428453922272, 'Z': 0.006006340961903334}, {'X': 0.7125142812728882, 'Y': 0.4229794144630432, 'Z': -0.028449546545743942}, {'X': 0.7026183009147644, 'Y': 0.4558781087398529, 'Z': -0.04725639522075653}, {'X': 0.7590234279632568, 'Y': 0.5058237314224243, 'Z': 0.015291559509932995}, {'X': 0.75905841588974, 'Y': 0.43856167793273926, 'Z': 0.00921099353581667}, {'X': 0.7542502284049988, 'Y': 0.39503005146980286, 'Z': -0.006045192945748568}, {'X': 0.7449188828468323, 'Y': 0.36692026257514954, 'Z': -0.01763193868100643}]
[{'X': 0.7192724347114563, 'Y': 0.6984704732894897, 'Z': -3.965817086282186e-05}, {'X': 0.6764506101608276, 'Y': 0.6872304677963257, 'Z': -0.018478382378816605}, {'X': 0.636692464351654, 'Y': 0.6180895566940308, 'Z': -0.016381341964006424}, {'X': 0.6058622598648071, 'Y': 0.5603501796722412, 'Z': -0.018448008224368095}, {'X': 0.5832300782203674, 'Y': 0.5161281824111938, 'Z': -0.020102085545659065}, {'X': 0.6733177304267883, 'Y': 0.5066760778427124, 'Z': 0.040346357971429825}, {'X': 0.6656390428543091, 'Y': 0.43183231353759766, 'Z': 0.020506177097558975}, {'X': 0.6581256985664368, 'Y': 0.43791189789772034, 'Z': -0.01637677289545536}, {'X': 0.6534191370010376, 'Y': 0.46701663732528687, 'Z': -0.041201140731573105}, {'X': 0.7009474039077759, 'Y': 0.4936949610710144, 'Z': 0.03622427582740784}, {'X': 0.6967726349830627, 'Y': 0.41096508502960205, 'Z': 0.017553117126226425}, {'X': 0.6839306354522705, 'Y': 0.41569656133651733, 'Z': -0.02777756005525589}, {'X': 0.6737646460533142, 'Y': 0.44350913166999817, 'Z': -0.05499609187245369}, {'X': 0.730660080909729, 'Y': 0.4926950931549072, 'Z': 0.0257671307772398}, {'X': 0.7306385636329651, 'Y': 0.4132165014743805, 'Z': 0.011208527721464634}, {'X': 0.7162005305290222, 'Y': 0.40455588698387146, 'Z': -0.025307636708021164}, {'X': 0.7028854489326477, 'Y': 0.41960495710372925, 'Z': -0.04955616220831871}, {'X': 0.7606673240661621, 'Y': 0.5080939531326294, 'Z': 0.013784251175820827}, {'X': 0.7614900469779968, 'Y': 0.4431721866130829, 'Z': 0.01093455869704485}, {'X': 0.756248414516449, 'Y': 0.39765310287475586, 'Z': -0.004258107393980026}, {'X': 0.7450091242790222, 'Y': 0.36613237857818604, 'Z': -0.01784941926598549}]
[{'X': 0.7197959423065186, 'Y': 0.7150833010673523, 'Z': -4.766561323776841e-05}, {'X': 0.6770841479301453, 'Y': 0.6989465951919556, 'Z': -0.019415680319070816}, {'X': 0.6380705237388611, 'Y': 0.6215891242027283, 'Z': -0.02307838387787342}, {'X': 0.6093108057975769, 'Y': 0.5589162707328796, 'Z': -0.029994545504450798}, {'X': 0.5844873189926147, 'Y': 0.5127938389778137, 'Z': -0.03962263464927673}, {'X': 0.6709025502204895, 'Y': 0.5040472149848938, 'Z': 0.03727392479777336}, {'X': 0.6661604046821594, 'Y': 0.4370976686477661, 'Z': 0.022389467805624008}, {'X': 0.6626684665679932, 'Y': 0.41702908277511597, 'Z': -0.013287121430039406}, {'X': 0.6620370745658875, 'Y': 0.42763012647628784, 'Z': -0.039562370628118515}, {'X': 0.7011580467224121, 'Y': 0.49088534712791443, 'Z': 0.03533577919006348}, {'X': 0.6998525857925415, 'Y': 0.41452181339263916, 'Z': 0.02625531516969204}, {'X': 0.6909919381141663, 'Y': 0.39728647470474243, 'Z': -0.009391704574227333}, {'X': 0.6849913597106934, 'Y': 0.41190019249916077, 'Z': -0.0327729806303978}, {'X': 0.7323434948921204, 'Y': 0.4930892884731293, 'Z': 0.026105564087629318}, {'X': 0.7333264946937561, 'Y': 0.41716206073760986, 'Z': 0.018250523135066032}, {'X': 0.7212793231010437, 'Y': 0.39557746052742004, 'Z': -0.008583015762269497}, {'X': 0.7111644744873047, 'Y': 0.39979445934295654, 'Z': -0.02653329260647297}, {'X': 0.7634153962135315, 'Y': 0.5136820077896118, 'Z': 0.014637134037911892}, {'X': 0.7662660479545593, 'Y': 0.4469425082206726, 'Z': 0.010151148773729801}, {'X': 0.7631888389587402, 'Y': 0.3979324698448181, 'Z': -0.004501468501985073}, {'X': 0.7563984394073486, 'Y': 0.36038821935653687, 'Z': -0.01749611273407936}]
[{'X': 0.7227299809455872, 'Y': 0.7164071202278137, 'Z': -6.452042725868523e-05}, {'X': 0.6779618859291077, 'Y': 0.702265739440918, 'Z': -0.017737628892064095}, {'X': 0.6380912065505981, 'Y': 0.6241256594657898, 'Z': -0.020520422607660294}, {'X': 0.6107255220413208, 'Y': 0.5613117814064026, 'Z': -0.02643820270895958}, {'X': 0.5846806168556213, 'Y': 0.5197858810424805, 'Z': -0.03560055047273636}, {'X': 0.6715840697288513, 'Y': 0.4960772395133972, 'Z': 0.04189852252602577}, {'X': 0.668450653553009, 'Y': 0.4304671287536621, 'Z': 0.02789795771241188}, {'X': 0.6650325655937195, 'Y': 0.4052482843399048, 'Z': -0.009917911142110825}, {'X': 0.6628430485725403, 'Y': 0.41229838132858276, 'Z': -0.03922310099005699}, {'X': 0.7032176852226257, 'Y': 0.4824190139770508, 'Z': 0.03973883390426636}, {'X': 0.7032090425491333, 'Y': 0.40885430574417114, 'Z': 0.03348773345351219}, {'X': 0.6945875883102417, 'Y': 0.38300973176956177, 'Z': -0.002023015171289444}, {'X': 0.6864995360374451, 'Y': 0.39018648862838745, 'Z': -0.026705028489232063}, {'X': 0.7358664274215698, 'Y': 0.4869565963745117, 'Z': 0.03052319958806038}, {'X': 0.7374377846717834, 'Y': 0.41324150562286377, 'Z': 0.02402406744658947}, {'X': 0.7261436581611633, 'Y': 0.3859669864177704, 'Z': -0.003962055779993534}, {'X': 0.7150264382362366, 'Y': 0.38355016708374023, 'Z': -0.022714858874678612}, {'X': 0.7680279016494751, 'Y': 0.5093056559562683, 'Z': 0.018697651103138924}, {'X': 0.770903468132019, 'Y': 0.44422969222068787, 'Z': 0.013401255942881107}, {'X': 0.7683048248291016, 'Y': 0.39768415689468384, 'Z': -0.0008057529921643436}, {'X': 0.7601794004440308, 'Y': 0.3585306406021118, 'Z': -0.013363906182348728}]
[{'X': 0.7248106002807617, 'Y': 0.7213273048400879, 'Z': -7.326849299715832e-05}, {'X': 0.6768173575401306, 'Y': 0.7021605968475342, 'Z': -0.01029985398054123}, {'X': 0.6365609169006348, 'Y': 0.6228417754173279, 'Z': -0.012206978164613247}, {'X': 0.61031174659729, 'Y': 0.5611473917961121, 'Z': -0.01858816295862198}, {'X': 0.5830774903297424, 'Y': 0.521801233291626, 'Z': -0.030969910323619843}, {'X': 0.6748245358467102, 'Y': 0.4975349009037018, 'Z': 0.045164115726947784}, {'X': 0.674191415309906, 'Y': 0.42907780408859253, 'Z': 0.03767581656575203}, {'X': 0.6722208857536316, 'Y': 0.39612680673599243, 'Z': 0.010657859034836292}, {'X': 0.6703223586082458, 'Y': 0.3811984062194824, 'Z': -0.011565705761313438}, {'X': 0.7050791382789612, 'Y': 0.4868999123573303, 'Z': 0.0387052521109581}, {'X': 0.7050144076347351, 'Y': 0.4128008782863617, 'Z': 0.03700225427746773}, {'X': 0.6973326802253723, 'Y': 0.37834930419921875, 'Z': 0.009584453888237476}, {'X': 0.6913201212882996, 'Y': 0.36308783292770386, 'Z': -0.009351188316941261}, {'X': 0.7364675998687744, 'Y': 0.4928949773311615, 'Z': 0.024850577116012573}, {'X': 0.7370988726615906, 'Y': 0.4180476665496826, 'Z': 0.02186151035130024}, {'X': 0.7290981411933899, 'Y': 0.3791466951370239, 'Z': -0.0033280360512435436}, {'X': 0.7221518158912659, 'Y': 0.35241425037384033, 'Z': -0.020511461421847343}, {'X': 0.7681394815444946, 'Y': 0.515542209148407, 'Z': 0.00894391629844904}, {'X': 0.7700246572494507, 'Y': 0.44857221841812134, 'Z': 0.000494100502692163}, {'X': 0.7674256563186646, 'Y': 0.40594416856765747, 'Z': -0.01520291157066822}, {'X': 0.7602632641792297, 'Y': 0.3634973466396332, 'Z': -0.02953569032251835}]
[{'X': 0.7275107502937317, 'Y': 0.7233646512031555, 'Z': -7.498959166696295e-05}, {'X': 0.6782984137535095, 'Y': 0.7019999623298645, 'Z': -0.008998570032417774}, {'X': 0.6369428038597107, 'Y': 0.6228225231170654, 'Z': -0.007475303485989571}, {'X': 0.6116937398910522, 'Y': 0.5603379011154175, 'Z': -0.011081396602094173}, {'X': 0.5843459963798523, 'Y': 0.5222873091697693, 'Z': -0.016619985923171043}, {'X': 0.6760600805282593, 'Y': 0.4996919333934784, 'Z': 0.04551688954234123}, {'X': 0.6746720671653748, 'Y': 0.42734307050704956, 'Z': 0.04844635725021362}, {'X': 0.6745889186859131, 'Y': 0.3848823606967926, 'Z': 0.039087023586034775}, {'X': 0.6739521026611328, 'Y': 0.34469476342201233, 'Z': 0.029388394206762314}, {'X': 0.7059100270271301, 'Y': 0.49159544706344604, 'Z': 0.038424864411354065}, {'X': 0.7039768099784851, 'Y': 0.4098621606826782, 'Z': 0.04371980205178261}, {'X': 0.6993196606636047, 'Y': 0.3661065697669983, 'Z': 0.026520244777202606}, {'X': 0.6955010890960693, 'Y': 0.3289998769760132, 'Z': 0.016481589525938034}, {'X': 0.7369228005409241, 'Y': 0.4972705841064453, 'Z': 0.025952456519007683}, {'X': 0.7351528406143188, 'Y': 0.41660183668136597, 'Z': 0.027147537097334862}, {'X': 0.7289690971374512, 'Y': 0.37270796298980713, 'Z': 0.006292332895100117}, {'X': 0.7231988906860352, 'Y': 0.33384305238723755, 'Z': -0.007371718063950539}, {'X': 0.7690362930297852, 'Y': 0.5177183151245117, 'Z': 0.010718493722379208}, {'X': 0.7702029943466187, 'Y': 0.44908252358436584, 'Z': 0.0054153818637132645}, {'X': 0.7672500610351562, 'Y': 0.4040796756744385, 'Z': -0.006912728305906057}, {'X': 0.7607333064079285, 'Y': 0.358159601688385, 'Z': -0.015927372500300407}]
[{'X': 0.7293112874031067, 'Y': 0.7201957702636719, 'Z': -6.428962660720572e-05}, {'X': 0.6804953217506409, 'Y': 0.7013497352600098, 'Z': -0.015475090593099594}, {'X': 0.6384996175765991, 'Y': 0.6230924725532532, 'Z': -0.018466640263795853}, {'X': 0.6129307150840759, 'Y': 0.5614593625068665, 'Z': -0.024783417582511902}, {'X': 0.5846981406211853, 'Y': 0.524136483669281, 'Z': -0.031808290630578995}, {'X': 0.6773855686187744, 'Y': 0.498020201921463, 'Z': 0.03147450089454651}, {'X': 0.6761494278907776, 'Y': 0.41787171363830566, 'Z': 0.02788599021732807}, {'X': 0.677297830581665, 'Y': 0.36751267313957214, 'Z': 0.015027971938252449}, {'X': 0.6795427799224854, 'Y': 0.31865036487579346, 'Z': 0.0018257331103086472}, {'X': 0.7073013186454773, 'Y': 0.4922333061695099, 'Z': 0.024944378063082695}, {'X': 0.704436719417572, 'Y': 0.40325433015823364, 'Z': 0.021706897765398026}, {'X': 0.7010793685913086, 'Y': 0.35026314854621887, 'Z': 0.001156576443463564}, {'X': 0.700501024723053, 'Y': 0.30198556184768677, 'Z': -0.012644740752875805}, {'X': 0.7380778789520264, 'Y': 0.49928489327430725, 'Z': 0.013187293894588947}, {'X': 0.7359400987625122, 'Y': 0.41340193152427673, 'Z': 0.006778736598789692}, {'X': 0.730950117111206, 'Y': 0.36431944370269775, 'Z': -0.014499797485768795}, {'X': 0.7282111644744873, 'Y': 0.31808796525001526, 'Z': -0.029004806652665138}, {'X': 0.7703142762184143, 'Y': 0.521037220954895, 'Z': -0.0015517078572884202}, {'X': 0.7703104019165039, 'Y': 0.4513079524040222, 'Z': -0.01005773339420557}, {'X': 0.7669823169708252, 'Y': 0.40478378534317017, 'Z': -0.022314298897981644}, {'X': 0.7620517015457153, 'Y': 0.3553745448589325, 'Z': -0.03140372782945633}]
[{'X': 0.7310183048248291, 'Y': 0.709467887878418, 'Z': -7.290649227797985e-05}, {'X': 0.6835352182388306, 'Y': 0.698766827583313, 'Z': -0.02187480963766575}, {'X': 0.6395348906517029, 'Y': 0.6248427033424377, 'Z': -0.029261253774166107}, {'X': 0.6122877597808838, 'Y': 0.5630584359169006, 'Z': -0.0380181223154068}, {'X': 0.5829565525054932, 'Y': 0.5258196592330933, 'Z': -0.04775619879364967}, {'X': 0.6752322316169739, 'Y': 0.49983400106430054, 'Z': 0.014899369329214096}, {'X': 0.6728922724723816, 'Y': 0.41251951456069946, 'Z': 0.004830121528357267}, {'X': 0.6735754609107971, 'Y': 0.355699360370636, 'Z': -0.01226718444377184}, {'X': 0.6759013533592224, 'Y': 0.301255464553833, 'Z': -0.028095602989196777}, {'X': 0.7064133882522583, 'Y': 0.4924439787864685, 'Z': 0.010151490569114685}, {'X': 0.7036550045013428, 'Y': 0.39687684178352356, 'Z': 0.002516296459361911}, {'X': 0.7009665966033936, 'Y': 0.3367810845375061, 'Z': -0.020808426663279533}, {'X': 0.7006564736366272, 'Y': 0.28298988938331604, 'Z': -0.0367862768471241}, {'X': 0.7388553619384766, 'Y': 0.49987053871154785, 'Z': 0.0007071108557283878}, {'X': 0.7361202836036682, 'Y': 0.4093003273010254, 'Z': -0.011962313205003738}, {'X': 0.7320098876953125, 'Y': 0.35167741775512695, 'Z': -0.035916201770305634}, {'X': 0.7291862964630127, 'Y': 0.29837918281555176, 'Z': -0.05203957110643387}, {'X': 0.7725237607955933, 'Y': 0.52264004945755, 'Z': -0.011579431593418121}, {'X': 0.7713162302970886, 'Y': 0.4502231776714325, 'Z': -0.024045635014772415}, {'X': 0.7675200700759888, 'Y': 0.40096980333328247, 'Z': -0.036691341549158096}, {'X': 0.7615522146224976, 'Y': 0.35012561082839966, 'Z': -0.04668918997049332}]
[{'X': 0.7351642847061157, 'Y': 0.710993230342865, 'Z': -5.461798718897626e-05}, {'X': 0.6847654581069946, 'Y': 0.697612464427948, 'Z': -0.02518540807068348}, {'X': 0.6411251425743103, 'Y': 0.62451171875, 'Z': -0.03381915017962456}, {'X': 0.613810122013092, 'Y': 0.5597959756851196, 'Z': -0.042818691581487656}, {'X': 0.5832619071006775, 'Y': 0.5229145884513855, 'Z': -0.056075483560562134}, {'X': 0.6743738651275635, 'Y': 0.498970627784729, 'Z': 0.009190233424305916}, {'X': 0.6693979501724243, 'Y': 0.40812817215919495, 'Z': 0.0012280779192224145}, {'X': 0.6678314805030823, 'Y': 0.35031336545944214, 'Z': -0.013471224345266819}, {'X': 0.6690045595169067, 'Y': 0.2953026294708252, 'Z': -0.026984505355358124}, {'X': 0.7082999348640442, 'Y': 0.4871443212032318, 'Z': 0.007568657398223877}, {'X': 0.7055525779724121, 'Y': 0.3860720992088318, 'Z': 0.004452344961464405}, {'X': 0.7028682827949524, 'Y': 0.31888389587402344, 'Z': -0.017944971099495888}, {'X': 0.7036679983139038, 'Y': 0.26229801774024963, 'Z': -0.03507992625236511}, {'X': 0.7431973218917847, 'Y': 0.49476543068885803, 'Z': 0.001962788635864854}, {'X': 0.739501953125, 'Y': 0.39752835035324097, 'Z': -0.004693702328950167}, {'X': 0.7351821064949036, 'Y': 0.3362685441970825, 'Z': -0.0244926568120718}, {'X': 0.7324936389923096, 'Y': 0.28281956911087036, 'Z': -0.04003673791885376}, {'X': 0.7795510292053223, 'Y': 0.5186460018157959, 'Z': -0.007245117332786322}, {'X': 0.7790091633796692, 'Y': 0.44573014974594116, 'Z': -0.018115302547812462}, {'X': 0.7751063704490662, 'Y': 0.397780179977417, 'Z': -0.029167335480451584}, {'X': 0.7691745758056641, 'Y': 0.3505810499191284, 'Z': -0.038395125418901443}]
[{'X': 0.7316008806228638, 'Y': 0.7112023234367371, 'Z': -6.808392936363816e-05}, {'X': 0.6821133494377136, 'Y': 0.7024679183959961, 'Z': -0.026823433116078377}, {'X': 0.6394116878509521, 'Y': 0.629023551940918, 'Z': -0.0380706749856472}, {'X': 0.6125130653381348, 'Y': 0.5643094182014465, 'Z': -0.04981059581041336}, {'X': 0.5796769261360168, 'Y': 0.5283795595169067, 'Z': -0.06642058491706848}, {'X': 0.674301266670227, 'Y': 0.5031726360321045, 'Z': 0.005122873466461897}, {'X': 0.6702541708946228, 'Y': 0.41202235221862793, 'Z': -0.005578003823757172}, {'X': 0.6687149405479431, 'Y': 0.3534485697746277, 'Z': -0.023508887737989426}, {'X': 0.6693865060806274, 'Y': 0.2964107394218445, 'Z': -0.03858029842376709}, {'X': 0.7078849673271179, 'Y': 0.4907473921775818, 'Z': 0.0008503689314238727}, {'X': 0.7057660818099976, 'Y': 0.3883121609687805, 'Z': -0.007475710939615965}, {'X': 0.7028035521507263, 'Y': 0.32068517804145813, 'Z': -0.030992772430181503}, {'X': 0.702809751033783, 'Y': 0.2622448801994324, 'Z': -0.045809466391801834}, {'X': 0.7423266172409058, 'Y': 0.497402161359787, 'Z': -0.00823037140071392}, {'X': 0.7400743365287781, 'Y': 0.39870554208755493, 'Z': -0.022258518263697624}, {'X': 0.736205518245697, 'Y': 0.33691057562828064, 'Z': -0.04413025453686714}, {'X': 0.7333160638809204, 'Y': 0.27917730808258057, 'Z': -0.05949217826128006}, {'X': 0.7781093716621399, 'Y': 0.5216225385665894, 'Z': -0.02097305655479431}, {'X': 0.7784242630004883, 'Y': 0.4467530846595764, 'Z': -0.03631504252552986}, {'X': 0.7751216888427734, 'Y': 0.3964473605155945, 'Z': -0.049068234860897064}, {'X': 0.769365668296814, 'Y': 0.34515711665153503, 'Z': -0.05832318961620331}]
