[{'X': 0.7280242443084717, 'Y': 0.6248323917388916, 'Z': -4.9150439735967666e-05}, {'X': 0.6777310371398926, 'Y': 0.608875036239624, 'Z': -0.03506019711494446}, {'X': 0.6429149508476257, 'Y': 0.5285375714302063, 'Z': -0.05183799937367439}, {'X': 0.6266544461250305, 'Y': 0.45126718282699585, 'Z': -0.06942342221736908}, {'X': 0.6034635901451111, 'Y': 0.3949204087257385, 'Z': -0.08997002989053726}, {'X': 0.6688401699066162, 'Y': 0.41403907537460327, 'Z': -0.02863558754324913}, {'X': 0.6586975455284119, 'Y': 0.31368499994277954, 'Z': -0.05190097540616989}, {'X': 0.6539813876152039, 'Y': 0.24943327903747559, 'Z': -0.06983228772878647}, {'X': 0.6523095965385437, 'Y': 0.1920643448829651, 'Z': -0.08075974136590958}, {'X': 0.7020416855812073, 'Y': 0.399574875831604, 'Z': -0.030501198023557663}, {'X': 0.6952059268951416, 'Y': 0.2920590043067932, 'Z': -0.047499194741249084}, {'X': 0.6905773282051086, 'Y': 0.21953707933425903, 'Z': -0.06924795359373093}, {'X': 0.6878802180290222, 'Y': 0.15568295121192932, 'Z': -0.08713193237781525}, {'X': 0.7370361685752869, 'Y': 0.4087369740009308, 'Z': -0.03619189187884331}, {'X': 0.7338640093803406, 'Y': 0.3046070635318756, 'Z': -0.05612608417868614}, {'X': 0.7320386171340942, 'Y': 0.23489776253700256, 'Z': -0.0802578330039978}, {'X': 0.730461061000824, 'Y': 0.17305484414100647, 'Z': -0.10033681243658066}, {'X': 0.774931788444519, 'Y': 0.43614596128463745, 'Z': -0.045442696660757065}, {'X': 0.7828920483589172, 'Y': 0.3530336618423462, 'Z': -0.06531774997711182}, {'X': 0.7871756553649902, 'Y': 0.30207574367523193, 'Z': -0.084297776222229}, {'X': 0.7900168895721436, 'Y': 0.25317108631134033, 'Z': -0.1005975678563118}]
[{'X': 0.7286922335624695, 'Y': 0.631596028804779, 'Z': -5.048054299550131e-05}, {'X': 0.6794162392616272, 'Y': 0.6010158658027649, 'Z': -0.01514681801199913}, {'X': 0.6506578922271729, 'Y': 0.504470944404602, 'Z': -0.017782408744096756}, {'X': 0.63283771276474, 'Y': 0.424005389213562, 'Z': -0.02399684488773346}, {'X': 0.6122197508811951, 'Y': 0.3744313418865204, 'Z': -0.0322439931333065}, {'X': 0.6747066378593445, 'Y': 0.416364848613739, 'Z': 0.026628589257597923}, {'X': 0.6723649501800537, 'Y': 0.3244590759277344, 'Z': 0.03363878279924393}, {'X': 0.6759827136993408, 'Y': 0.2609279751777649, 'Z': 0.036024775356054306}, {'X': 0.6816744804382324, 'Y': 0.20886851847171783, 'Z': 0.02938806638121605}, {'X': 0.7046623229980469, 'Y': 0.41432780027389526, 'Z': 0.02066117897629738}, {'X': 0.7015429735183716, 'Y': 0.36569666862487793, 'Z': -0.025417810305953026}, {'X': 0.6941478252410889, 'Y': 0.4344865083694458, 'Z': -0.04949314147233963}, {'X': 0.6920247077941895, 'Y': 0.48259955644607544, 'Z': -0.04418088123202324}, {'X': 0.7368322014808655, 'Y': 0.4126218557357788, 'Z': 0.010208199732005596}, {'X': 0.7488559484481812, 'Y': 0.3364757299423218, 'Z': 0.004602425266057253}, {'X': 0.7451375722885132, 'Y': 0.30887991189956665, 'Z': -0.00023233798856381327}, {'X': 0.7432776689529419, 'Y': 0.27012479305267334, 'Z': -0.00120330392383039}, {'X': 0.7716035842895508, 'Y': 0.42384499311447144, 'Z': -0.004829388111829758}, {'X': 0.7848678827285767, 'Y': 0.35073867440223694, 'Z': -0.008386029861867428}, {'X': 0.7922921776771545, 'Y': 0.3087123930454254, 'Z': -0.014852066524326801}, {'X': 0.8002828359603882, 'Y': 0.26098573207855225, 'Z': -0.01930646412074566}]
[{'X': 0.7267805337905884, 'Y': 0.6137561798095703, 'Z': -6.194716115714982e-05}, {'X': 0.6826531291007996, 'Y': 0.5905302166938782, 'Z': -0.024263616651296616}, {'X': 0.6534755229949951, 'Y': 0.5025670528411865, 'Z': -0.029869280755519867}, {'X': 0.6397197842597961, 'Y': 0.4289589524269104, 'Z': -0.037898506969213486}, {'X': 0.6185458302497864, 'Y': 0.3762386441230774, 'Z': -0.048613015562295914}, {'X': 0.6759277582168579, 'Y': 0.41534021496772766, 'Z': 0.009317907504737377}, {'X': 0.6755892634391785, 'Y': 0.32642048597335815, 'Z': 0.007006406784057617}, {'X': 0.6790313720703125, 'Y': 0.2623623013496399, 'Z': 0.002673893701285124}, {'X': 0.681164562702179, 'Y': 0.2091500610113144, 'Z': -0.010095303878188133}, {'X': 0.7060009837150574, 'Y': 0.41205519437789917, 'Z': 0.008060130290687084}, {'X': 0.7006640434265137, 'Y': 0.3772273361682892, 'Z': -0.04485933855175972}, {'X': 0.6967005133628845, 'Y': 0.44851791858673096, 'Z': -0.055904168635606766}, {'X': 0.6942317485809326, 'Y': 0.5016140937805176, 'Z': -0.04282425716519356}, {'X': 0.7378293871879578, 'Y': 0.41141802072525024, 'Z': -0.00022352056112140417}, {'X': 0.7409502267837524, 'Y': 0.3380991518497467, 'Z': -0.01294917892664671}, {'X': 0.7403141856193542, 'Y': 0.30661797523498535, 'Z': -0.015383587218821049}, {'X': 0.7382252812385559, 'Y': 0.26821374893188477, 'Z': -0.016398567706346512}, {'X': 0.7723821401596069, 'Y': 0.41984814405441284, 'Z': -0.01244912389665842}, {'X': 0.7814506888389587, 'Y': 0.3451104164123535, 'Z': -0.019100427627563477}, {'X': 0.7874161005020142, 'Y': 0.2993614375591278, 'Z': -0.028187844902276993}, {'X': 0.7918608784675598, 'Y': 0.25221890211105347, 'Z': -0.03670167550444603}]
[{'X': 0.7253484725952148, 'Y': 0.6274499297142029, 'Z': -6.0086415032856166e-05}, {'X': 0.6833760142326355, 'Y': 0.5935574173927307, 'Z': -0.017582062631845474}, {'X': 0.654746413230896, 'Y': 0.5014788508415222, 'Z': -0.02046133764088154}, {'X': 0.6408195495605469, 'Y': 0.42598485946655273, 'Z': -0.026490505784749985}, {'X': 0.6192115545272827, 'Y': 0.375385046005249, 'Z': -0.03386744484305382}, {'X': 0.6765918135643005, 'Y': 0.41694605350494385, 'Z': 0.014166588895022869}, {'X': 0.6758971214294434, 'Y': 0.32520154118537903, 'Z': 0.0162105243653059}, {'X': 0.6805405616760254, 'Y': 0.260700523853302, 'Z': 0.01671118475496769}, {'X': 0.6845964193344116, 'Y': 0.2073035091161728, 'Z': 0.007668029051274061}, {'X': 0.7063968181610107, 'Y': 0.4161017835140228, 'Z': 0.010105427354574203}, {'X': 0.6996572017669678, 'Y': 0.3765764534473419, 'Z': -0.03891901671886444}, {'X': 0.6971798539161682, 'Y': 0.44618043303489685, 'Z': -0.053391069173812866}, {'X': 0.6970934271812439, 'Y': 0.49525368213653564, 'Z': -0.044566914439201355}, {'X': 0.7371591925621033, 'Y': 0.41584208607673645, 'Z': 0.00030158041045069695}, {'X': 0.7406261563301086, 'Y': 0.33984482288360596, 'Z': -0.00849684327840805}, {'X': 0.7422767281532288, 'Y': 0.3066619336605072, 'Z': -0.009640117175877094}, {'X': 0.7437927722930908, 'Y': 0.2644726634025574, 'Z': -0.008301380090415478}, {'X': 0.7710645198822021, 'Y': 0.4246255159378052, 'Z': -0.013306429609656334}, {'X': 0.7787618041038513, 'Y': 0.34596046805381775, 'Z': -0.018068518489599228}, {'X': 0.7848927974700928, 'Y': 0.29956313967704773, 'Z': -0.024672748520970345}, {'X': 0.7913427352905273, 'Y': 0.2506183981895447, 'Z': -0.029521357268095016}]
[{'X': 0.7291414141654968, 'Y': 0.6319386959075928, 'Z': -4.0641749365022406e-05}, {'X': 0.6827980875968933, 'Y': 0.6022557616233826, 'Z': -0.022926069796085358}, {'X': 0.6530318260192871, 'Y': 0.507247805595398, 'Z': -0.028707049787044525}, {'X': 0.6382729411125183, 'Y': 0.42146265506744385, 'Z': -0.03488515317440033}, {'X': 0.6165841817855835, 'Y': 0.37096038460731506, 'Z': -0.04017830640077591}, {'X': 0.6730590462684631, 'Y': 0.422027051448822, 'Z': 0.009703399613499641}, {'X': 0.6738065481185913, 'Y': 0.3221452832221985, 'Z': 0.009722166694700718}, {'X': 0.6798657178878784, 'Y': 0.2571410536766052, 'Z': 0.0034472330007702112}, {'X': 0.687354326248169, 'Y': 0.202394038438797, 'Z': -0.011068221181631088}, {'X': 0.7055619955062866, 'Y': 0.4183875322341919, 'Z': 0.010110404342412949}, {'X': 0.7020536065101624, 'Y': 0.3597393035888672, 'Z': -0.03477345034480095}, {'X': 0.698145866394043, 'Y': 0.4215911030769348, 'Z': -0.061053939163684845}, {'X': 0.6988404393196106, 'Y': 0.46240970492362976, 'Z': -0.061676137149333954}, {'X': 0.7378664612770081, 'Y': 0.41723668575286865, 'Z': 0.006348579656332731}, {'X': 0.746257483959198, 'Y': 0.3345751166343689, 'Z': -0.004698073957115412}, {'X': 0.7461681962013245, 'Y': 0.2960836887359619, 'Z': -0.017321722581982613}, {'X': 0.7476283311843872, 'Y': 0.24494530260562897, 'Z': -0.023908086121082306}, {'X': 0.7724409699440002, 'Y': 0.42552053928375244, 'Z': -0.0005996823310852051}, {'X': 0.780831515789032, 'Y': 0.34589746594429016, 'Z': -0.009456979110836983}, {'X': 0.7859876751899719, 'Y': 0.29931938648223877, 'Z': -0.021167317405343056}, {'X': 0.7916514277458191, 'Y': 0.24673070013523102, 'Z': -0.027810024097561836}]
[{'X': 0.7317994832992554, 'Y': 0.6354355216026306, 'Z': -1.6255506125162356e-05}, {'X': 0.6837757229804993, 'Y': 0.6110259294509888, 'Z': -0.03621538355946541}, {'X': 0.6532708406448364, 'Y': 0.5174699425697327, 'Z': -0.05335453152656555}, {'X': 0.6405655145645142, 'Y': 0.4309118688106537, 'Z': -0.07037506997585297}, {'X': 0.6192216873168945, 'Y': 0.3714328110218048, 'Z': -0.085811085999012}, {'X': 0.6746298670768738, 'Y': 0.4187908172607422, 'Z': -0.005134929437190294}, {'X': 0.6763477325439453, 'Y': 0.31402793526649475, 'Z': -0.008086801506578922}, {'X': 0.6797999739646912, 'Y': 0.24905593693256378, 'Z': -0.013610128313302994}, {'X': 0.6849344968795776, 'Y': 0.19590288400650024, 'Z': -0.026525016874074936}, {'X': 0.7094821333885193, 'Y': 0.41330650448799133, 'Z': -0.0011124855373054743}, {'X': 0.70734041929245, 'Y': 0.3562575578689575, 'Z': -0.040748536586761475}, {'X': 0.7059545516967773, 'Y': 0.39192575216293335, 'Z': -0.07363637536764145}, {'X': 0.7042320370674133, 'Y': 0.4219416379928589, 'Z': -0.08343733847141266}, {'X': 0.7430251240730286, 'Y': 0.41368886828422546, 'Z': -0.000456289533758536}, {'X': 0.7486090660095215, 'Y': 0.33352652192115784, 'Z': -0.012787018902599812}, {'X': 0.7501310706138611, 'Y': 0.2767404019832611, 'Z': -0.03105674311518669}, {'X': 0.7507386207580566, 'Y': 0.2186688780784607, 'Z': -0.04332311078906059}, {'X': 0.7765375375747681, 'Y': 0.4235154390335083, 'Z': -0.0034680624958127737}, {'X': 0.7857296466827393, 'Y': 0.34917986392974854, 'Z': -0.014235684648156166}, {'X': 0.7927423715591431, 'Y': 0.3011680245399475, 'Z': -0.022583022713661194}, {'X': 0.797743558883667, 'Y': 0.2502976059913635, 'Z': -0.02691289596259594}]
[{'X': 0.7333007454872131, 'Y': 0.6276472210884094, 'Z': -5.577111733146012e-05}, {'X': 0.6822778582572937, 'Y': 0.602668285369873, 'Z': -0.03479728847742081}, {'X': 0.6514133810997009, 'Y': 0.5123987793922424, 'Z': -0.04931717365980148}, {'X': 0.6378974318504333, 'Y': 0.43095332384109497, 'Z': -0.06581354141235352}, {'X': 0.6180521845817566, 'Y': 0.3765418231487274, 'Z': -0.08190978318452835}, {'X': 0.6749395132064819, 'Y': 0.4099218547344208, 'Z': 0.00415631290525198}, {'X': 0.6717041730880737, 'Y': 0.31222471594810486, 'Z': -0.005692780949175358}, {'X': 0.6721418499946594, 'Y': 0.2473008632659912, 'Z': -0.022039130330085754}, {'X': 0.6724992394447327, 'Y': 0.1937139630317688, 'Z': -0.0378456674516201}, {'X': 0.7107449769973755, 'Y': 0.40532663464546204, 'Z': 0.0005969867925159633}, {'X': 0.7073213458061218, 'Y': 0.31186771392822266, 'Z': -0.034812603145837784}, {'X': 0.7108993530273438, 'Y': 0.3044278025627136, 'Z': -0.07813823223114014}, {'X': 0.7137286067008972, 'Y': 0.31622445583343506, 'Z': -0.0962863564491272}, {'X': 0.7454239726066589, 'Y': 0.41267675161361694, 'Z': -0.007567449472844601}, {'X': 0.7479618787765503, 'Y': 0.3196380138397217, 'Z': -0.021974585950374603}, {'X': 0.74942946434021, 'Y': 0.2596239149570465, 'Z': -0.051790934056043625}, {'X': 0.7495543360710144, 'Y': 0.20617683231830597, 'Z': -0.0739971399307251}, {'X': 0.7802376747131348, 'Y': 0.4310234785079956, 'Z': -0.020428668707609177}, {'X': 0.7921781539916992, 'Y': 0.3532556891441345, 'Z': -0.03601792827248573}, {'X': 0.7979827523231506, 'Y': 0.3054874539375305, 'Z': -0.05258386954665184}, {'X': 0.8027464747428894, 'Y': 0.25413501262664795, 'Z': -0.0637417733669281}]
[{'X': 0.7322311401367188, 'Y': 0.6400981545448303, 'Z': -5.023530684411526e-05}, {'X': 0.6804347634315491, 'Y': 0.6141570806503296, 'Z': -0.03775555640459061}, {'X': 0.6487818360328674, 'Y': 0.5243879556655884, 'Z': -0.05414698272943497}, {'X': 0.6378099918365479, 'Y': 0.44511809945106506, 'Z': -0.07098507881164551}, {'X': 0.6170573234558105, 'Y': 0.3888319730758667, 'Z': -0.09124323725700378}, {'X': 0.6737399101257324, 'Y': 0.4196197986602783, 'Z': -0.02443547174334526}, {'X': 0.6629637479782104, 'Y': 0.32146182656288147, 'Z': -0.04957422614097595}, {'X': 0.6610462665557861, 'Y': 0.2586265802383423, 'Z': -0.07305252552032471}, {'X': 0.6610279679298401, 'Y': 0.19917809963226318, 'Z': -0.09084194153547287}, {'X': 0.7113000750541687, 'Y': 0.41169410943984985, 'Z': -0.025062456727027893}, {'X': 0.7083110213279724, 'Y': 0.312653124332428, 'Z': -0.04862485080957413}, {'X': 0.7092427611351013, 'Y': 0.2543180584907532, 'Z': -0.08104509860277176}, {'X': 0.7123302221298218, 'Y': 0.20143607258796692, 'Z': -0.10439411550760269}, {'X': 0.7476627230644226, 'Y': 0.41949307918548584, 'Z': -0.03023581951856613}, {'X': 0.7474092841148376, 'Y': 0.3209874927997589, 'Z': -0.05213688686490059}, {'X': 0.7474526166915894, 'Y': 0.25759297609329224, 'Z': -0.08422622084617615}, {'X': 0.7482524514198303, 'Y': 0.19736863672733307, 'Z': -0.11073823273181915}, {'X': 0.7850419282913208, 'Y': 0.4418921172618866, 'Z': -0.03764364868402481}, {'X': 0.7935723066329956, 'Y': 0.3610382378101349, 'Z': -0.057007793337106705}, {'X': 0.7993737459182739, 'Y': 0.3116177022457123, 'Z': -0.07592488825321198}, {'X': 0.8049107789993286, 'Y': 0.2603842616081238, 'Z': -0.09445296227931976}]
[{'X': 0.7309467792510986, 'Y': 0.6322670578956604, 'Z': -5.177819184609689e-05}, {'X': 0.6819548010826111, 'Y': 0.6151633858680725, 'Z': -0.044774577021598816}, {'X': 0.6495290994644165, 'Y': 0.534298837184906, 'Z': -0.06765514612197876}, {'X': 0.6359627842903137, 'Y': 0.4564656913280487, 'Z': -0.08991149812936783}, {'X': 0.6129232048988342, 'Y': 0.3976198434829712, 'Z': -0.11664710193872452}, {'X': 0.6744781136512756, 'Y': 0.41938483715057373, 'Z': -0.038183026015758514}, {'X': 0.6632301211357117, 'Y': 0.3210640847682953, 'Z': -0.06398744881153107}, {'X': 0.6584078669548035, 'Y': 0.25508880615234375, 'Z': -0.08410440385341644}, {'X': 0.6558052897453308, 'Y': 0.19589968025684357, 'Z': -0.0968584269285202}, {'X': 0.70933997631073, 'Y': 0.40632569789886475, 'Z': -0.036335721611976624}, {'X': 0.7071402668952942, 'Y': 0.30020636320114136, 'Z': -0.055994175374507904}, {'X': 0.7066877484321594, 'Y': 0.22668319940567017, 'Z': -0.07992321997880936}, {'X': 0.7074658274650574, 'Y': 0.16250824928283691, 'Z': -0.0986151397228241}, {'X': 0.7449971437454224, 'Y': 0.4157543480396271, 'Z': -0.039423443377017975}, {'X': 0.7450369000434875, 'Y': 0.3129138648509979, 'Z': -0.06126635521650314}, {'X': 0.7443282604217529, 'Y': 0.2426498383283615, 'Z': -0.08827755600214005}, {'X': 0.7423622012138367, 'Y': 0.1801258772611618, 'Z': -0.11055833846330643}, {'X': 0.7827960848808289, 'Y': 0.4427676200866699, 'Z': -0.045957550406455994}, {'X': 0.7919886112213135, 'Y': 0.3617802560329437, 'Z': -0.06696368753910065}, {'X': 0.7964678406715393, 'Y': 0.3120909333229065, 'Z': -0.08632775396108627}, {'X': 0.7993493676185608, 'Y': 0.26413941383361816, 'Z': -0.10232678800821304}]
[{'X': 0.7301220893859863, 'Y': 0.6227421760559082, 'Z': -3.7682195397792384e-05}, {'X': 0.6809058785438538, 'Y': 0.6088085770606995, 'Z': -0.04249729961156845}, {'X': 0.6496399641036987, 'Y': 0.530353844165802, 'Z': -0.06244521588087082}, {'X': 0.6361859440803528, 'Y': 0.4520118832588196, 'Z': -0.08230488002300262}, {'X': 0.6134641170501709, 'Y': 0.39191487431526184, 'Z': -0.10804480314254761}, {'X': 0.6730676293373108, 'Y': 0.41921016573905945, 'Z': -0.03380068019032478}, {'X': 0.6620111465454102, 'Y': 0.32181206345558167, 'Z': -0.05493025854229927}, {'X': 0.6571313738822937, 'Y': 0.2563989758491516, 'Z': -0.07279423624277115}, {'X': 0.6548795104026794, 'Y': 0.19871795177459717, 'Z': -0.08485564589500427}, {'X': 0.7066572308540344, 'Y': 0.4046679139137268, 'Z': -0.03267345204949379}, {'X': 0.7023794054985046, 'Y': 0.29932764172554016, 'Z': -0.047688521444797516}, {'X': 0.6999568939208984, 'Y': 0.2247869223356247, 'Z': -0.06864065676927567}, {'X': 0.6993974447250366, 'Y': 0.15975016355514526, 'Z': -0.08499884605407715}, {'X': 0.7418757081031799, 'Y': 0.4139004945755005, 'Z': -0.03595517948269844}, {'X': 0.7417984008789062, 'Y': 0.31181520223617554, 'Z': -0.055222056806087494}, {'X': 0.7413505911827087, 'Y': 0.2427596002817154, 'Z': -0.08057662844657898}, {'X': 0.7404828071594238, 'Y': 0.1819893717765808, 'Z': -0.10122352093458176}, {'X': 0.7791787981987, 'Y': 0.4423319399356842, 'Z': -0.04354339838027954}, {'X': 0.7886088490486145, 'Y': 0.36162859201431274, 'Z': -0.06702806055545807}, {'X': 0.793064534664154, 'Y': 0.3101934790611267, 'Z': -0.08969411998987198}, {'X': 0.7965172529220581, 'Y': 0.26143237948417664, 'Z': -0.10671043395996094}]
[{'X': 0.7315945029258728, 'Y': 0.6205982565879822, 'Z': -4.688875924330205e-05}, {'X': 0.6816602945327759, 'Y': 0.6058350801467896, 'Z': -0.03729279711842537}, {'X': 0.6487112045288086, 'Y': 0.5273767113685608, 'Z': -0.05391255021095276}, {'X': 0.6342620849609375, 'Y': 0.4495946168899536, 'Z': -0.07177312672138214}, {'X': 0.6119259595870972, 'Y': 0.39346739649772644, 'Z': -0.09509120136499405}, {'X': 0.6724879145622253, 'Y': 0.41770005226135254, 'Z': -0.02935272641479969}, {'X': 0.6612175107002258, 'Y': 0.3188038170337677, 'Z': -0.05185845121741295}, {'X': 0.6566938161849976, 'Y': 0.2533434331417084, 'Z': -0.07050255686044693}, {'X': 0.6544881463050842, 'Y': 0.1955665647983551, 'Z': -0.08306840062141418}, {'X': 0.7059347033500671, 'Y': 0.40356144309043884, 'Z': -0.02927584759891033}, {'X': 0.7000344395637512, 'Y': 0.2958991825580597, 'Z': -0.04488754644989967}, {'X': 0.6972826719284058, 'Y': 0.22210994362831116, 'Z': -0.06564124673604965}, {'X': 0.6965657472610474, 'Y': 0.1591145098209381, 'Z': -0.08187640458345413}, {'X': 0.7405290007591248, 'Y': 0.4132016599178314, 'Z': -0.03369850292801857}, {'X': 0.7395668625831604, 'Y': 0.30944696068763733, 'Z': -0.050913721323013306}, {'X': 0.7378514409065247, 'Y': 0.2406504899263382, 'Z': -0.07500695437192917}, {'X': 0.7361828088760376, 'Y': 0.181019127368927, 'Z': -0.0941893458366394}, {'X': 0.7773478031158447, 'Y': 0.4400562345981598, 'Z': -0.041969072073698044}, {'X': 0.7869811058044434, 'Y': 0.358486533164978, 'Z': -0.06349144130945206}, {'X': 0.7911816239356995, 'Y': 0.307828813791275, 'Z': -0.08448601514101028}, {'X': 0.794269859790802, 'Y': 0.25893309712409973, 'Z': -0.10125874727964401}]
[{'X': 0.7301044464111328, 'Y': 0.6179693937301636, 'Z': -5.690684338333085e-05}, {'X': 0.6803663969039917, 'Y': 0.6045320630073547, 'Z': -0.03451995179057121}, {'X': 0.6468231081962585, 'Y': 0.5263029932975769, 'Z': -0.04975122958421707}, {'X': 0.6320447325706482, 'Y': 0.447954922914505, 'Z': -0.06640156358480453}, {'X': 0.6103515625, 'Y': 0.3921739459037781, 'Z': -0.0878327488899231}, {'X': 0.6711910367012024, 'Y': 0.41846174001693726, 'Z': -0.027525749057531357}, {'X': 0.6595458388328552, 'Y': 0.3196084201335907, 'Z': -0.04915535822510719}, {'X': 0.6548444628715515, 'Y': 0.25476211309432983, 'Z': -0.06705646961927414}, {'X': 0.6530177593231201, 'Y': 0.19781489670276642, 'Z': -0.07869420200586319}, {'X': 0.704231321811676, 'Y': 0.40319737792015076, 'Z': -0.02802307717502117}, {'X': 0.6987625360488892, 'Y': 0.2945576012134552, 'Z': -0.042768724262714386}, {'X': 0.6962456107139587, 'Y': 0.22049526870250702, 'Z': -0.06452108919620514}, {'X': 0.6961295008659363, 'Y': 0.15729840099811554, 'Z': -0.08269605040550232}, {'X': 0.7388434410095215, 'Y': 0.41273170709609985, 'Z': -0.03245348855853081}, {'X': 0.7377201318740845, 'Y': 0.3081149756908417, 'Z': -0.048113979399204254}, {'X': 0.7359064221382141, 'Y': 0.2385147213935852, 'Z': -0.07251464575529099}, {'X': 0.7342796921730042, 'Y': 0.17797783017158508, 'Z': -0.09304946660995483}, {'X': 0.7762404680252075, 'Y': 0.43970435857772827, 'Z': -0.04016711935400963}, {'X': 0.7856042981147766, 'Y': 0.35762014985084534, 'Z': -0.060883525758981705}, {'X': 0.7897006869316101, 'Y': 0.3071075677871704, 'Z': -0.08172307163476944}, {'X': 0.7925739288330078, 'Y': 0.25934022665023804, 'Z': -0.0990080013871193}]
[{'X': 0.7302228808403015, 'Y': 0.6171750426292419, 'Z': -5.260434409137815e-05}, {'X': 0.6808569431304932, 'Y': 0.6042284965515137, 'Z': -0.036681167781353}, {'X': 0.6470532417297363, 'Y': 0.5265211462974548, 'Z': -0.05296610668301582}, {'X': 0.6317671537399292, 'Y': 0.44886162877082825, 'Z': -0.0705297440290451}, {'X': 0.609047532081604, 'Y': 0.3939226269721985, 'Z': -0.09335973858833313}, {'X': 0.6706892848014832, 'Y': 0.4175499975681305, 'Z': -0.028933025896549225}, {'X': 0.6592970490455627, 'Y': 0.31891465187072754, 'Z': -0.05074988305568695}, {'X': 0.6550770998001099, 'Y': 0.2536645531654358, 'Z': -0.06847526878118515}, {'X': 0.6536068320274353, 'Y': 0.1963614970445633, 'Z': -0.080360546708107}, {'X': 0.703791081905365, 'Y': 0.40226608514785767, 'Z': -0.028593584895133972}, {'X': 0.6981510519981384, 'Y': 0.29485809803009033, 'Z': -0.04377973452210426}, {'X': 0.6956443786621094, 'Y': 0.22093629837036133, 'Z': -0.06547453999519348}, {'X': 0.6954424977302551, 'Y': 0.15724274516105652, 'Z': -0.0834876075387001}, {'X': 0.7385368943214417, 'Y': 0.411761611700058, 'Z': -0.032493170350790024}, {'X': 0.7370526790618896, 'Y': 0.30805081129074097, 'Z': -0.048090480268001556}, {'X': 0.7351096272468567, 'Y': 0.23913945257663727, 'Z': -0.07283453643321991}, {'X': 0.7333794236183167, 'Y': 0.17866073548793793, 'Z': -0.09367696940898895}, {'X': 0.7761157155036926, 'Y': 0.4386567175388336, 'Z': -0.03992346301674843}, {'X': 0.7853685617446899, 'Y': 0.35706979036331177, 'Z': -0.060940731316804886}, {'X': 0.7897384166717529, 'Y': 0.30725187063217163, 'Z': -0.08242180198431015}, {'X': 0.7928199172019958, 'Y': 0.2593231499195099, 'Z': -0.10018008202314377}]
