[{'X': 0.7912273406982422, 'Y': 0.7271730899810791, 'Z': -1.3986165868118405e-05}, {'X': 0.7423091530799866, 'Y': 0.716997504234314, 'Z': -0.03798925504088402}, {'X': 0.6996256709098816, 'Y': 0.6483652591705322, 'Z': -0.053537651896476746}, {'X': 0.6708303689956665, 'Y': 0.5833752155303955, 'Z': -0.07187352329492569}, {'X': 0.6366140842437744, 'Y': 0.5496456623077393, 'Z': -0.09155207127332687}, {'X': 0.7255881428718567, 'Y': 0.508011519908905, 'Z': -0.017519431188702583}, {'X': 0.711018443107605, 'Y': 0.4077610969543457, 'Z': -0.0346098318696022}, {'X': 0.7012163400650024, 'Y': 0.3465456962585449, 'Z': -0.05018897354602814}, {'X': 0.6947870254516602, 'Y': 0.29254570603370667, 'Z': -0.06472966074943542}, {'X': 0.7590793967247009, 'Y': 0.49349260330200195, 'Z': -0.022656267508864403}, {'X': 0.7476717829704285, 'Y': 0.38101452589035034, 'Z': -0.035335708409547806}, {'X': 0.7391173243522644, 'Y': 0.3113792836666107, 'Z': -0.06382007151842117}, {'X': 0.7333583235740662, 'Y': 0.2496693879365921, 'Z': -0.08332759141921997}, {'X': 0.7948222756385803, 'Y': 0.5022844672203064, 'Z': -0.0315265916287899}, {'X': 0.7919183373451233, 'Y': 0.39002329111099243, 'Z': -0.04897933080792427}, {'X': 0.7879458069801331, 'Y': 0.3204849362373352, 'Z': -0.07734963297843933}, {'X': 0.7822386622428894, 'Y': 0.2585998773574829, 'Z': -0.0965990349650383}, {'X': 0.832920491695404, 'Y': 0.5309907793998718, 'Z': -0.04414824768900871}, {'X': 0.8426203727722168, 'Y': 0.4488380253314972, 'Z': -0.06623600423336029}, {'X': 0.8462348580360413, 'Y': 0.39830511808395386, 'Z': -0.0837029367685318}, {'X': 0.8452364206314087, 'Y': 0.3452988862991333, 'Z': -0.09619735181331635}]
[{'X': 0.7804385423660278, 'Y': 0.7303102612495422, 'Z': -0.00011427707795519382}, {'X': 0.7354005575180054, 'Y': 0.7024784088134766, 'Z': -0.013271987438201904}, {'X': 0.7032764554023743, 'Y': 0.6111506819725037, 'Z': -0.020074816420674324}, {'X': 0.6953639388084412, 'Y': 0.5294777154922485, 'Z': -0.0337943360209465}, {'X': 0.6915651559829712, 'Y': 0.4691711664199829, 'Z': -0.049013398587703705}, {'X': 0.7215738296508789, 'Y': 0.5176700949668884, 'Z': 0.03326086699962616}, {'X': 0.7057508826255798, 'Y': 0.43014466762542725, 'Z': 0.0121033675968647}, {'X': 0.6905679702758789, 'Y': 0.40485358238220215, 'Z': -0.0015916213160380721}, {'X': 0.6772859692573547, 'Y': 0.3968522548675537, 'Z': -0.006549443118274212}, {'X': 0.7506367564201355, 'Y': 0.5003426671028137, 'Z': 0.01605142094194889}, {'X': 0.7287375926971436, 'Y': 0.4211447536945343, 'Z': -0.030209267511963844}, {'X': 0.7055405974388123, 'Y': 0.4157341420650482, 'Z': -0.07164885848760605}, {'X': 0.68834388256073, 'Y': 0.43212664127349854, 'Z': -0.08264654129743576}, {'X': 0.7796329855918884, 'Y': 0.5030186772346497, 'Z': -0.006468231789767742}, {'X': 0.7667624354362488, 'Y': 0.4145180284976959, 'Z': -0.027107084169983864}, {'X': 0.7462318539619446, 'Y': 0.3617633879184723, 'Z': -0.05836709216237068}, {'X': 0.7249544858932495, 'Y': 0.3245207965373993, 'Z': -0.07603105902671814}, {'X': 0.8134245276451111, 'Y': 0.5191185474395752, 'Z': -0.03272024542093277}, {'X': 0.8187916278839111, 'Y': 0.43866869807243347, 'Z': -0.04670340567827225}, {'X': 0.814332902431488, 'Y': 0.3899432420730591, 'Z': -0.060408324003219604}, {'X': 0.805743396282196, 'Y': 0.3443872928619385, 'Z': -0.06738947331905365}]
[{'X': 0.7804311513900757, 'Y': 0.7312711477279663, 'Z': -0.00011005615670001134}, {'X': 0.7354307174682617, 'Y': 0.7047358751296997, 'Z': -0.011692470870912075}, {'X': 0.7034083604812622, 'Y': 0.6112081408500671, 'Z': -0.017485037446022034}, {'X': 0.6949609518051147, 'Y': 0.528036892414093, 'Z': -0.030754929408431053}, {'X': 0.6872162222862244, 'Y': 0.46549108624458313, 'Z': -0.045529406517744064}, {'X': 0.7207439541816711, 'Y': 0.5177989602088928, 'Z': 0.03745245933532715}, {'X': 0.705565869808197, 'Y': 0.4308677315711975, 'Z': 0.018804313614964485}, {'X': 0.6908472180366516, 'Y': 0.4032464027404785, 'Z': 0.007546239998191595}, {'X': 0.6772398352622986, 'Y': 0.3918820917606354, 'Z': 0.004401765298098326}, {'X': 0.7502859830856323, 'Y': 0.4997909665107727, 'Z': 0.01941727288067341}, {'X': 0.7278879880905151, 'Y': 0.423238068819046, 'Z': -0.02536603808403015}, {'X': 0.7058525085449219, 'Y': 0.4191077947616577, 'Z': -0.06611654907464981}, {'X': 0.6892780065536499, 'Y': 0.4356817305088043, 'Z': -0.07673526555299759}, {'X': 0.7795984148979187, 'Y': 0.5022706985473633, 'Z': -0.003851631423458457}, {'X': 0.7651317715644836, 'Y': 0.41650283336639404, 'Z': -0.023046135902404785}, {'X': 0.7439179420471191, 'Y': 0.3648325502872467, 'Z': -0.05386853218078613}, {'X': 0.7218596935272217, 'Y': 0.32836031913757324, 'Z': -0.07140819728374481}, {'X': 0.8138304948806763, 'Y': 0.5182573795318604, 'Z': -0.030796123668551445}, {'X': 0.8189359307289124, 'Y': 0.4376915395259857, 'Z': -0.04435151815414429}, {'X': 0.8142459988594055, 'Y': 0.3895137310028076, 'Z': -0.058216895908117294}, {'X': 0.805099606513977, 'Y': 0.34548693895339966, 'Z': -0.0655733048915863}]
[{'X': 0.7811099290847778, 'Y': 0.7244619131088257, 'Z': -0.00010727510380093008}, {'X': 0.7350296974182129, 'Y': 0.7016156911849976, 'Z': -0.020572280511260033}, {'X': 0.7005285024642944, 'Y': 0.6111506819725037, 'Z': -0.03020157851278782}, {'X': 0.6915239691734314, 'Y': 0.5266957879066467, 'Z': -0.0446898490190506}, {'X': 0.6869124174118042, 'Y': 0.4645395576953888, 'Z': -0.06005783751606941}, {'X': 0.7204439640045166, 'Y': 0.5166673064231873, 'Z': 0.025933099910616875}, {'X': 0.7063907980918884, 'Y': 0.4284133017063141, 'Z': 0.007775799836963415}, {'X': 0.6939684152603149, 'Y': 0.39788639545440674, 'Z': 0.00037929779500700533}, {'X': 0.6807519793510437, 'Y': 0.3805791735649109, 'Z': 0.00013804659829474986}, {'X': 0.7509782910346985, 'Y': 0.4991144835948944, 'Z': 0.011899743229150772}, {'X': 0.7298545837402344, 'Y': 0.42292872071266174, 'Z': -0.03229142725467682}, {'X': 0.7089965343475342, 'Y': 0.4202837347984314, 'Z': -0.0714871883392334}, {'X': 0.6927386522293091, 'Y': 0.4357575476169586, 'Z': -0.08112046867609024}, {'X': 0.7806959748268127, 'Y': 0.5017904043197632, 'Z': -0.007372851483523846}, {'X': 0.7688925266265869, 'Y': 0.4149302542209625, 'Z': -0.027431346476078033}, {'X': 0.749786376953125, 'Y': 0.36243265867233276, 'Z': -0.05899779871106148}, {'X': 0.7290194034576416, 'Y': 0.3232523798942566, 'Z': -0.07691355049610138}, {'X': 0.8147814869880676, 'Y': 0.5193049311637878, 'Z': -0.030992940068244934}, {'X': 0.8204856514930725, 'Y': 0.4400748610496521, 'Z': -0.04735619202256203}, {'X': 0.817337691783905, 'Y': 0.39079952239990234, 'Z': -0.06398922950029373}, {'X': 0.8093176484107971, 'Y': 0.3435765504837036, 'Z': -0.07313492149114609}]
[{'X': 0.7825447916984558, 'Y': 0.7345539331436157, 'Z': -4.512360101216473e-05}, {'X': 0.7328917980194092, 'Y': 0.7071694135665894, 'Z': -0.03366243094205856}, {'X': 0.6983309388160706, 'Y': 0.6293649673461914, 'Z': -0.05852812901139259}, {'X': 0.6820968985557556, 'Y': 0.5580773949623108, 'Z': -0.08630996197462082}, {'X': 0.6674889922142029, 'Y': 0.5005686283111572, 'Z': -0.11457929015159607}, {'X': 0.7211503982543945, 'Y': 0.5190634727478027, 'Z': -0.013657371513545513}, {'X': 0.7030988931655884, 'Y': 0.4341811537742615, 'Z': -0.03762137144804001}, {'X': 0.6917553544044495, 'Y': 0.39215514063835144, 'Z': -0.05563158914446831}, {'X': 0.6823636889457703, 'Y': 0.36348864436149597, 'Z': -0.06900458037853241}, {'X': 0.7513657212257385, 'Y': 0.5039491653442383, 'Z': -0.02299356460571289}, {'X': 0.7340840101242065, 'Y': 0.4114360809326172, 'Z': -0.04379471391439438}, {'X': 0.7170672416687012, 'Y': 0.3704266846179962, 'Z': -0.06897972524166107}, {'X': 0.7010083198547363, 'Y': 0.33826595544815063, 'Z': -0.08816403150558472}, {'X': 0.7826455235481262, 'Y': 0.5090134143829346, 'Z': -0.038485776633024216}, {'X': 0.774743378162384, 'Y': 0.41296273469924927, 'Z': -0.051361482590436935}, {'X': 0.7618119120597839, 'Y': 0.3595740795135498, 'Z': -0.07244417071342468}, {'X': 0.7459533214569092, 'Y': 0.3112795948982239, 'Z': -0.0910944789648056}, {'X': 0.8177919387817383, 'Y': 0.5308566689491272, 'Z': -0.058338094502687454}, {'X': 0.8226105570793152, 'Y': 0.44483885169029236, 'Z': -0.07371462136507034}, {'X': 0.8205211162567139, 'Y': 0.39394405484199524, 'Z': -0.08887597173452377}, {'X': 0.8126315474510193, 'Y': 0.34094780683517456, 'Z': -0.10392346233129501}]
[{'X': 0.7864184379577637, 'Y': 0.7429249286651611, 'Z': -3.508015288389288e-05}, {'X': 0.7366362810134888, 'Y': 0.7127202749252319, 'Z': -0.025912493467330933}, {'X': 0.6998716592788696, 'Y': 0.640516996383667, 'Z': -0.0400785468518734}, {'X': 0.6791178584098816, 'Y': 0.5736544132232666, 'Z': -0.05925643816590309}, {'X': 0.6565592288970947, 'Y': 0.5220763683319092, 'Z': -0.07945207506418228}, {'X': 0.7271137833595276, 'Y': 0.5130708813667297, 'Z': -0.001853183493949473}, {'X': 0.7099878191947937, 'Y': 0.4233052134513855, 'Z': -0.015223359689116478}, {'X': 0.7000789642333984, 'Y': 0.3695468306541443, 'Z': -0.03161492943763733}, {'X': 0.692008376121521, 'Y': 0.3218032419681549, 'Z': -0.04621562734246254}, {'X': 0.7559214234352112, 'Y': 0.4995096027851105, 'Z': -0.010312335565686226}, {'X': 0.7397195100784302, 'Y': 0.4026656150817871, 'Z': -0.023544613271951675}, {'X': 0.726125955581665, 'Y': 0.34655821323394775, 'Z': -0.05018658563494682}, {'X': 0.7126734852790833, 'Y': 0.30108168721199036, 'Z': -0.06842561811208725}, {'X': 0.7859034538269043, 'Y': 0.5049706101417542, 'Z': -0.022999506443738937}, {'X': 0.7789004445075989, 'Y': 0.4044572710990906, 'Z': -0.03507045656442642}, {'X': 0.767105221748352, 'Y': 0.34573373198509216, 'Z': -0.05856650322675705}, {'X': 0.7521634101867676, 'Y': 0.29748421907424927, 'Z': -0.07455100119113922}, {'X': 0.8189743757247925, 'Y': 0.5278340578079224, 'Z': -0.03874274715781212}, {'X': 0.824388325214386, 'Y': 0.4423891007900238, 'Z': -0.054345205426216125}, {'X': 0.8223192095756531, 'Y': 0.3888677954673767, 'Z': -0.06949038058519363}, {'X': 0.8147630095481873, 'Y': 0.33695828914642334, 'Z': -0.08052646368741989}]
[{'X': 0.7865234017372131, 'Y': 0.734391450881958, 'Z': -3.4033440897474065e-05}, {'X': 0.7380570769309998, 'Y': 0.7109795808792114, 'Z': -0.03056827373802662}, {'X': 0.6996710300445557, 'Y': 0.6419812440872192, 'Z': -0.04525529965758324}, {'X': 0.676520824432373, 'Y': 0.5759022831916809, 'Z': -0.06320016086101532}, {'X': 0.6516860127449036, 'Y': 0.5340808629989624, 'Z': -0.08421391993761063}, {'X': 0.7257245779037476, 'Y': 0.5127953290939331, 'Z': -0.009793458506464958}, {'X': 0.7108208537101746, 'Y': 0.41955965757369995, 'Z': -0.023141900077462196}, {'X': 0.6999455094337463, 'Y': 0.36257511377334595, 'Z': -0.03875565901398659}, {'X': 0.691804826259613, 'Y': 0.31218916177749634, 'Z': -0.05268055200576782}, {'X': 0.7566901445388794, 'Y': 0.49750322103500366, 'Z': -0.016076283529400826}, {'X': 0.7408589720726013, 'Y': 0.3923492431640625, 'Z': -0.02696862258017063}, {'X': 0.7277678847312927, 'Y': 0.3259470760822296, 'Z': -0.053175512701272964}, {'X': 0.7165300846099854, 'Y': 0.2693954408168793, 'Z': -0.07018758356571198}, {'X': 0.7897232174873352, 'Y': 0.5034639835357666, 'Z': -0.026212289929389954}, {'X': 0.7844855189323425, 'Y': 0.3970727324485779, 'Z': -0.040826182812452316}, {'X': 0.7763778567314148, 'Y': 0.3330134451389313, 'Z': -0.0658799484372139}, {'X': 0.7661493420600891, 'Y': 0.2783759832382202, 'Z': -0.08233878016471863}, {'X': 0.8253502249717712, 'Y': 0.5279691219329834, 'Z': -0.03883768245577812}, {'X': 0.8328810930252075, 'Y': 0.4439570903778076, 'Z': -0.059069473296403885}, {'X': 0.8336478471755981, 'Y': 0.39092928171157837, 'Z': -0.07623664289712906}, {'X': 0.8299456834793091, 'Y': 0.3374573588371277, 'Z': -0.08778250217437744}]
[{'X': 0.7860702276229858, 'Y': 0.7173223495483398, 'Z': -3.692176323966123e-05}, {'X': 0.7396613955497742, 'Y': 0.7034295201301575, 'Z': -0.030640628188848495}, {'X': 0.7007071375846863, 'Y': 0.6404930353164673, 'Z': -0.04323761537671089}, {'X': 0.675592303276062, 'Y': 0.5789264440536499, 'Z': -0.059543684124946594}, {'X': 0.646486222743988, 'Y': 0.5406283140182495, 'Z': -0.07825475186109543}, {'X': 0.7254370450973511, 'Y': 0.5084666609764099, 'Z': -0.004979939199984074}, {'X': 0.7111618518829346, 'Y': 0.41715213656425476, 'Z': -0.022041164338588715}, {'X': 0.7007588148117065, 'Y': 0.3583955466747284, 'Z': -0.04191235452890396}, {'X': 0.6926286816596985, 'Y': 0.30679240822792053, 'Z': -0.0593457855284214}, {'X': 0.755913257598877, 'Y': 0.49244630336761475, 'Z': -0.01276380941271782}, {'X': 0.7414491176605225, 'Y': 0.39077988266944885, 'Z': -0.023629168048501015}, {'X': 0.7293490767478943, 'Y': 0.32270878553390503, 'Z': -0.05381528288125992}, {'X': 0.7194616794586182, 'Y': 0.26268982887268066, 'Z': -0.0736040323972702}, {'X': 0.7899001836776733, 'Y': 0.49942895770072937, 'Z': -0.02460199035704136}, {'X': 0.7871754169464111, 'Y': 0.3948175013065338, 'Z': -0.03965356945991516}, {'X': 0.7812610268592834, 'Y': 0.3270891308784485, 'Z': -0.07093080878257751}, {'X': 0.7724919319152832, 'Y': 0.26655593514442444, 'Z': -0.09224848449230194}, {'X': 0.8260653614997864, 'Y': 0.5261563062667847, 'Z': -0.03976898640394211}, {'X': 0.8347103595733643, 'Y': 0.4464373290538788, 'Z': -0.060902632772922516}, {'X': 0.8371222019195557, 'Y': 0.3924226462841034, 'Z': -0.0816078707575798}, {'X': 0.8338145613670349, 'Y': 0.3367687463760376, 'Z': -0.09609116613864899}]
[{'X': 0.7888749837875366, 'Y': 0.7185603976249695, 'Z': -4.4818996684625745e-05}, {'X': 0.7418220639228821, 'Y': 0.7070544362068176, 'Z': -0.034612931311130524}, {'X': 0.7027158737182617, 'Y': 0.6450768709182739, 'Z': -0.05036550760269165}, {'X': 0.6764604449272156, 'Y': 0.5837671160697937, 'Z': -0.06970658898353577}, {'X': 0.646230161190033, 'Y': 0.5473754405975342, 'Z': -0.09248827397823334}, {'X': 0.7267577052116394, 'Y': 0.5105518698692322, 'Z': -0.011264141649007797}, {'X': 0.7123774290084839, 'Y': 0.41661059856414795, 'Z': -0.028187116608023643}, {'X': 0.7019909024238586, 'Y': 0.3562905788421631, 'Z': -0.04724465310573578}, {'X': 0.6941967010498047, 'Y': 0.30395597219467163, 'Z': -0.06384231150150299}, {'X': 0.7579373121261597, 'Y': 0.49300381541252136, 'Z': -0.017162103205919266}, {'X': 0.7431854605674744, 'Y': 0.38963621854782104, 'Z': -0.029067683964967728}, {'X': 0.7308511734008789, 'Y': 0.32107043266296387, 'Z': -0.05867571756243706}, {'X': 0.7210102081298828, 'Y': 0.25966501235961914, 'Z': -0.07809942215681076}, {'X': 0.7924580574035645, 'Y': 0.4989827871322632, 'Z': -0.026881879195570946}, {'X': 0.7904007434844971, 'Y': 0.39220207929611206, 'Z': -0.04267633706331253}, {'X': 0.7862783670425415, 'Y': 0.323727548122406, 'Z': -0.07225307822227478}, {'X': 0.7792034149169922, 'Y': 0.262521356344223, 'Z': -0.09202180057764053}, {'X': 0.8292911052703857, 'Y': 0.5246245861053467, 'Z': -0.04030052199959755}, {'X': 0.8383680582046509, 'Y': 0.443488746881485, 'Z': -0.060812756419181824}, {'X': 0.8416480422019958, 'Y': 0.3912954032421112, 'Z': -0.0801168754696846}, {'X': 0.839852511882782, 'Y': 0.3369009494781494, 'Z': -0.09386614710092545}]
[{'X': 0.789912223815918, 'Y': 0.7204115986824036, 'Z': -2.638017940626014e-05}, {'X': 0.7413424253463745, 'Y': 0.7102333307266235, 'Z': -0.0326017327606678}, {'X': 0.7010534405708313, 'Y': 0.6448774337768555, 'Z': -0.045840706676244736}, {'X': 0.6741842031478882, 'Y': 0.5812507271766663, 'Z': -0.06264986842870712}, {'X': 0.6424697637557983, 'Y': 0.5470046401023865, 'Z': -0.0826978087425232}, {'X': 0.7257766723632812, 'Y': 0.5113999247550964, 'Z': -0.009673836641013622}, {'X': 0.71098393201828, 'Y': 0.4151521325111389, 'Z': -0.02523227408528328}, {'X': 0.7003603577613831, 'Y': 0.35552629828453064, 'Z': -0.04143155738711357}, {'X': 0.693165123462677, 'Y': 0.3027622401714325, 'Z': -0.05562317743897438}, {'X': 0.7583047151565552, 'Y': 0.49429985880851746, 'Z': -0.01599530689418316}, {'X': 0.7439238429069519, 'Y': 0.38616234064102173, 'Z': -0.028521979227662086}, {'X': 0.733091413974762, 'Y': 0.3167356252670288, 'Z': -0.058294735848903656}, {'X': 0.7253110408782959, 'Y': 0.25618815422058105, 'Z': -0.07810094952583313}, {'X': 0.7937757968902588, 'Y': 0.5000283718109131, 'Z': -0.025922264903783798}, {'X': 0.7900514006614685, 'Y': 0.39050889015197754, 'Z': -0.04256254434585571}, {'X': 0.785241961479187, 'Y': 0.3236449956893921, 'Z': -0.07138311117887497}, {'X': 0.779064416885376, 'Y': 0.2653445601463318, 'Z': -0.09061486274003983}, {'X': 0.8317172527313232, 'Y': 0.5252217054367065, 'Z': -0.03899381309747696}, {'X': 0.8398670554161072, 'Y': 0.4407702386379242, 'Z': -0.06057462841272354}, {'X': 0.8427621722221375, 'Y': 0.38756388425827026, 'Z': -0.07962018251419067}, {'X': 0.8415548205375671, 'Y': 0.33359575271606445, 'Z': -0.09271623194217682}]
[{'X': 0.7905869483947754, 'Y': 0.7240718007087708, 'Z': -2.508369470888283e-05}, {'X': 0.7415015697479248, 'Y': 0.7144848704338074, 'Z': -0.034644827246665955}, {'X': 0.7008247971534729, 'Y': 0.6488285064697266, 'Z': -0.05025971308350563}, {'X': 0.6742807030677795, 'Y': 0.5848291516304016, 'Z': -0.06977713108062744}, {'X': 0.6425482034683228, 'Y': 0.5473924279212952, 'Z': -0.09265781193971634}, {'X': 0.726434588432312, 'Y': 0.5120072364807129, 'Z': -0.012385181151330471}, {'X': 0.7115211486816406, 'Y': 0.41327038407325745, 'Z': -0.02838449738919735}, {'X': 0.7001221179962158, 'Y': 0.3536211848258972, 'Z': -0.04452148824930191}, {'X': 0.6919959187507629, 'Y': 0.30030643939971924, 'Z': -0.0587286539375782}, {'X': 0.7590217590332031, 'Y': 0.49586358666419983, 'Z': -0.019011814147233963}, {'X': 0.745254397392273, 'Y': 0.38545793294906616, 'Z': -0.03179578855633736}, {'X': 0.733745276927948, 'Y': 0.31647181510925293, 'Z': -0.06068374216556549}, {'X': 0.7245598435401917, 'Y': 0.25600361824035645, 'Z': -0.08026021718978882}, {'X': 0.7940864562988281, 'Y': 0.5025781989097595, 'Z': -0.029637841507792473}, {'X': 0.7902666926383972, 'Y': 0.39242982864379883, 'Z': -0.04559045657515526}, {'X': 0.7845727801322937, 'Y': 0.3256327509880066, 'Z': -0.07262638956308365}, {'X': 0.777263343334198, 'Y': 0.2673853933811188, 'Z': -0.09123121947050095}, {'X': 0.8317344188690186, 'Y': 0.5281589031219482, 'Z': -0.04395103454589844}, {'X': 0.8409361839294434, 'Y': 0.4423942565917969, 'Z': -0.06548525393009186}, {'X': 0.8442972898483276, 'Y': 0.3884701132774353, 'Z': -0.08450531214475632}, {'X': 0.8434235453605652, 'Y': 0.3325656056404114, 'Z': -0.09767121076583862}]
