[{'X': 0.6880905628204346, 'Y': 0.7203077077865601, 'Z': -5.5447264458052814e-05}, {'X': 0.6328582167625427, 'Y': 0.7059085369110107, 'Z': -0.045439206063747406}, {'X': 0.5847396850585938, 'Y': 0.6388335227966309, 'Z': -0.07356514036655426}, {'X': 0.5459672212600708, 'Y': 0.5841047167778015, 'Z': -0.10121110081672668}, {'X': 0.5010014772415161, 'Y': 0.5565617084503174, 'Z': -0.1371627300977707}, {'X': 0.6303147673606873, 'Y': 0.4809968173503876, 'Z': -0.05205169692635536}, {'X': 0.6166984438896179, 'Y': 0.3678351640701294, 'Z': -0.07802575826644897}, {'X': 0.6082064509391785, 'Y': 0.2945494055747986, 'Z': -0.09828593581914902}, {'X': 0.6021133065223694, 'Y': 0.23030982911586761, 'Z': -0.11521840840578079}, {'X': 0.6703384518623352, 'Y': 0.46843671798706055, 'Z': -0.052915312349796295}, {'X': 0.6683337688446045, 'Y': 0.3441808819770813, 'Z': -0.07180151343345642}, {'X': 0.6664883494377136, 'Y': 0.2604754567146301, 'Z': -0.10276058316230774}, {'X': 0.667109489440918, 'Y': 0.18774259090423584, 'Z': -0.1265140324831009}, {'X': 0.7094968557357788, 'Y': 0.4822027385234833, 'Z': -0.05419032648205757}, {'X': 0.714046835899353, 'Y': 0.36127302050590515, 'Z': -0.07801388204097748}, {'X': 0.714839518070221, 'Y': 0.2808300852775574, 'Z': -0.10972153395414352}, {'X': 0.7142353653907776, 'Y': 0.20947742462158203, 'Z': -0.13478951156139374}, {'X': 0.7482342720031738, 'Y': 0.5170832276344299, 'Z': -0.06025908887386322}, {'X': 0.7658802270889282, 'Y': 0.434731125831604, 'Z': -0.08771354705095291}, {'X': 0.7765597105026245, 'Y': 0.37435010075569153, 'Z': -0.11170439422130585}, {'X': 0.7834905982017517, 'Y': 0.3124126195907593, 'Z': -0.13094750046730042}]
[{'X': 0.6739126443862915, 'Y': 0.6769200563430786, 'Z': -0.00012332346523180604}, {'X': 0.624237596988678, 'Y': 0.6638704538345337, 'Z': -0.017536118626594543}, {'X': 0.5866878032684326, 'Y': 0.5888487100601196, 'Z': -0.03749372810125351}, {'X': 0.5569955706596375, 'Y': 0.5361355543136597, 'Z': -0.06230515241622925}, {'X': 0.5223808288574219, 'Y': 0.506837785243988, 'Z': -0.09209711849689484}, {'X': 0.6270425319671631, 'Y': 0.49406611919403076, 'Z': -0.006116571370512247}, {'X': 0.6130961179733276, 'Y': 0.4364541471004486, 'Z': -0.04004262760281563}, {'X': 0.5969938635826111, 'Y': 0.4922530949115753, 'Z': -0.06314695626497269}, {'X': 0.5943871736526489, 'Y': 0.5509353280067444, 'Z': -0.06857406347990036}, {'X': 0.6548192501068115, 'Y': 0.473063200712204, 'Z': -0.006301032844930887}, {'X': 0.6591540575027466, 'Y': 0.3798651695251465, 'Z': -0.009967423044145107}, {'X': 0.6445983052253723, 'Y': 0.328161358833313, 'Z': -0.02378476969897747}, {'X': 0.6348405480384827, 'Y': 0.28062671422958374, 'Z': -0.03675588592886925}, {'X': 0.6820613741874695, 'Y': 0.4729873239994049, 'Z': -0.009194431826472282}, {'X': 0.6882283687591553, 'Y': 0.3874897360801697, 'Z': -0.011407976038753986}, {'X': 0.6725477576255798, 'Y': 0.34099864959716797, 'Z': -0.022772515192627907}, {'X': 0.6606268882751465, 'Y': 0.2925996780395508, 'Z': -0.02926691062748432}, {'X': 0.7064144611358643, 'Y': 0.4890765845775604, 'Z': -0.015978964045643806}, {'X': 0.7088351845741272, 'Y': 0.4257558286190033, 'Z': -0.012136485427618027}, {'X': 0.6996723413467407, 'Y': 0.38787534832954407, 'Z': -0.011214680969715118}, {'X': 0.6902163624763489, 'Y': 0.3428892493247986, 'Z': -0.011233392171561718}]
[{'X': 0.6771655082702637, 'Y': 0.6848320960998535, 'Z': -0.0001294332614634186}, {'X': 0.6257055997848511, 'Y': 0.6728147864341736, 'Z': -0.024484725669026375}, {'X': 0.5888054966926575, 'Y': 0.5923864841461182, 'Z': -0.04277056083083153}, {'X': 0.5602596402168274, 'Y': 0.5358821749687195, 'Z': -0.06435012817382812}, {'X': 0.5242495536804199, 'Y': 0.5039138197898865, 'Z': -0.08969488739967346}, {'X': 0.6241937875747681, 'Y': 0.48961159586906433, 'Z': -0.0020174437668174505}, {'X': 0.6106692552566528, 'Y': 0.43635693192481995, 'Z': -0.044479794800281525}, {'X': 0.6021054983139038, 'Y': 0.48961472511291504, 'Z': -0.08129218220710754}, {'X': 0.6037187576293945, 'Y': 0.5542461276054382, 'Z': -0.09456372261047363}, {'X': 0.6559402346611023, 'Y': 0.462173193693161, 'Z': -0.002438287017866969}, {'X': 0.6528382897377014, 'Y': 0.37027832865715027, 'Z': -0.013389728963375092}, {'X': 0.6380206942558289, 'Y': 0.3337829113006592, 'Z': -0.036179497838020325}, {'X': 0.6247170567512512, 'Y': 0.3263196349143982, 'Z': -0.05190949887037277}, {'X': 0.6891921162605286, 'Y': 0.4575449228286743, 'Z': -0.008470602333545685}, {'X': 0.6933597922325134, 'Y': 0.35468512773513794, 'Z': -0.01956171542406082}, {'X': 0.6790066957473755, 'Y': 0.30668050050735474, 'Z': -0.044071994721889496}, {'X': 0.6648023128509521, 'Y': 0.2798766493797302, 'Z': -0.058140829205513}, {'X': 0.7226426005363464, 'Y': 0.47515562176704407, 'Z': -0.01832621544599533}, {'X': 0.7278544306755066, 'Y': 0.4083032011985779, 'Z': -0.01899854466319084}, {'X': 0.7245426774024963, 'Y': 0.36979949474334717, 'Z': -0.023753976449370384}, {'X': 0.7201380133628845, 'Y': 0.3381485342979431, 'Z': -0.026856085285544395}]
[{'X': 0.6741793751716614, 'Y': 0.6556540727615356, 'Z': -1.607367607903143e-06}, {'X': 0.6301695704460144, 'Y': 0.6501534581184387, 'Z': -0.045869600027799606}, {'X': 0.5966672301292419, 'Y': 0.5831916332244873, 'Z': -0.07351870089769363}, {'X': 0.5673526525497437, 'Y': 0.5375497937202454, 'Z': -0.10017524659633636}, {'X': 0.5280799865722656, 'Y': 0.5041881799697876, 'Z': -0.13638558983802795}, {'X': 0.622765302658081, 'Y': 0.47235581278800964, 'Z': -0.043965552002191544}, {'X': 0.6128634810447693, 'Y': 0.4376533031463623, 'Z': -0.10322723537683487}, {'X': 0.6117895245552063, 'Y': 0.4898763597011566, 'Z': -0.1451963633298874}, {'X': 0.6154730319976807, 'Y': 0.5480577945709229, 'Z': -0.1601852923631668}, {'X': 0.6539206504821777, 'Y': 0.44444721937179565, 'Z': -0.04363201931118965}, {'X': 0.6503069400787354, 'Y': 0.3646923303604126, 'Z': -0.07802385836839676}, {'X': 0.6382692456245422, 'Y': 0.3424318730831146, 'Z': -0.11430881917476654}, {'X': 0.6260362267494202, 'Y': 0.34421104192733765, 'Z': -0.1363903284072876}, {'X': 0.6888901591300964, 'Y': 0.44818052649497986, 'Z': -0.049957968294620514}, {'X': 0.693683922290802, 'Y': 0.35073304176330566, 'Z': -0.07294737547636032}, {'X': 0.6838858127593994, 'Y': 0.3095809817314148, 'Z': -0.10919872671365738}, {'X': 0.6724001169204712, 'Y': 0.2816516160964966, 'Z': -0.13089293241500854}, {'X': 0.723456084728241, 'Y': 0.476855605840683, 'Z': -0.062441635876894}, {'X': 0.7435224652290344, 'Y': 0.4108748733997345, 'Z': -0.076324462890625}, {'X': 0.7577188014984131, 'Y': 0.3592723608016968, 'Z': -0.09649910777807236}, {'X': 0.7660740613937378, 'Y': 0.3000946342945099, 'Z': -0.11355969309806824}]
[{'X': 0.674898624420166, 'Y': 0.6680729389190674, 'Z': -9.5780698757153e-05}, {'X': 0.6279129981994629, 'Y': 0.6613489985466003, 'Z': -0.029634105041623116}, {'X': 0.5906921029090881, 'Y': 0.5908221006393433, 'Z': -0.05036543682217598}, {'X': 0.5593936443328857, 'Y': 0.5408805012702942, 'Z': -0.0742584839463234}, {'X': 0.5212138891220093, 'Y': 0.5109689831733704, 'Z': -0.10514505207538605}, {'X': 0.6225281953811646, 'Y': 0.4849106967449188, 'Z': -0.019269684329628944}, {'X': 0.6138832569122314, 'Y': 0.4312008023262024, 'Z': -0.07550888508558273}, {'X': 0.6085413694381714, 'Y': 0.4772373139858246, 'Z': -0.12631967663764954}, {'X': 0.6102978587150574, 'Y': 0.5315918326377869, 'Z': -0.14945051074028015}, {'X': 0.6540217995643616, 'Y': 0.46202731132507324, 'Z': -0.02451334521174431}, {'X': 0.6519404053688049, 'Y': 0.37970682978630066, 'Z': -0.05438618361949921}, {'X': 0.6400118470191956, 'Y': 0.35254737734794617, 'Z': -0.09273127466440201}, {'X': 0.6298558115959167, 'Y': 0.3508031964302063, 'Z': -0.11574301868677139}, {'X': 0.6879790425300598, 'Y': 0.4637410342693329, 'Z': -0.035881783813238144}, {'X': 0.6936608552932739, 'Y': 0.3714260756969452, 'Z': -0.05814123898744583}, {'X': 0.68525630235672, 'Y': 0.32673782110214233, 'Z': -0.09576393663883209}, {'X': 0.676106870174408, 'Y': 0.2957807779312134, 'Z': -0.12028620392084122}, {'X': 0.7218843102455139, 'Y': 0.4882814884185791, 'Z': -0.05131935328245163}, {'X': 0.7322775721549988, 'Y': 0.42831742763519287, 'Z': -0.059080589562654495}, {'X': 0.73993319272995, 'Y': 0.38125133514404297, 'Z': -0.0752275288105011}, {'X': 0.744114339351654, 'Y': 0.33124202489852905, 'Z': -0.09015844762325287}]
[{'X': 0.6771960854530334, 'Y': 0.6750784516334534, 'Z': -5.093563231639564e-05}, {'X': 0.6298777461051941, 'Y': 0.6666035652160645, 'Z': -0.03928472101688385}, {'X': 0.5925195217132568, 'Y': 0.5963014364242554, 'Z': -0.06236645206809044}, {'X': 0.5617910623550415, 'Y': 0.548952043056488, 'Z': -0.08833826333284378}, {'X': 0.5178009867668152, 'Y': 0.5155934691429138, 'Z': -0.12088625133037567}, {'X': 0.6280136108398438, 'Y': 0.4739186763763428, 'Z': -0.016670770943164825}, {'X': 0.6121296286582947, 'Y': 0.43214792013168335, 'Z': -0.07598792761564255}, {'X': 0.6103787422180176, 'Y': 0.48030081391334534, 'Z': -0.12990649044513702}, {'X': 0.614402174949646, 'Y': 0.5299336314201355, 'Z': -0.1547376960515976}, {'X': 0.6593447923660278, 'Y': 0.4468405246734619, 'Z': -0.019605783745646477}, {'X': 0.6528071165084839, 'Y': 0.37432384490966797, 'Z': -0.050507914274930954}, {'X': 0.6418983936309814, 'Y': 0.34891605377197266, 'Z': -0.0893411636352539}, {'X': 0.6303200125694275, 'Y': 0.3420686721801758, 'Z': -0.11052392423152924}, {'X': 0.6950308680534363, 'Y': 0.4443591237068176, 'Z': -0.03173373267054558}, {'X': 0.6946383714675903, 'Y': 0.35793232917785645, 'Z': -0.05846066772937775}, {'X': 0.6821492314338684, 'Y': 0.3221769630908966, 'Z': -0.09112042188644409}, {'X': 0.6658726930618286, 'Y': 0.29954344034194946, 'Z': -0.10650806128978729}, {'X': 0.731494128704071, 'Y': 0.4625510573387146, 'Z': -0.04825034365057945}, {'X': 0.7391478419303894, 'Y': 0.3904455304145813, 'Z': -0.06199995055794716}, {'X': 0.7432073950767517, 'Y': 0.3373446464538574, 'Z': -0.0724991112947464}, {'X': 0.7385720014572144, 'Y': 0.279834508895874, 'Z': -0.07750215381383896}]
[{'X': 0.6786675453186035, 'Y': 0.6352752447128296, 'Z': -0.00010692195792216808}, {'X': 0.6320114731788635, 'Y': 0.6404160261154175, 'Z': -0.03733197972178459}, {'X': 0.5918076038360596, 'Y': 0.5859866738319397, 'Z': -0.06606397032737732}, {'X': 0.5542282462120056, 'Y': 0.5492008924484253, 'Z': -0.09397054463624954}, {'X': 0.5142476558685303, 'Y': 0.5249714255332947, 'Z': -0.13001897931098938}, {'X': 0.6265024542808533, 'Y': 0.4740234315395355, 'Z': -0.05035633593797684}, {'X': 0.6158144474029541, 'Y': 0.42489635944366455, 'Z': -0.10519237816333771}, {'X': 0.6123796105384827, 'Y': 0.4636912941932678, 'Z': -0.15178576111793518}, {'X': 0.6148043274879456, 'Y': 0.5135137438774109, 'Z': -0.17330457270145416}, {'X': 0.6572129130363464, 'Y': 0.4546898901462555, 'Z': -0.051370102912187576}, {'X': 0.65898197889328, 'Y': 0.38209593296051025, 'Z': -0.08345166593790054}, {'X': 0.6514329314231873, 'Y': 0.3546856641769409, 'Z': -0.1227940022945404}, {'X': 0.6429224014282227, 'Y': 0.3492943048477173, 'Z': -0.14919212460517883}, {'X': 0.6891530156135559, 'Y': 0.45922163128852844, 'Z': -0.055965669453144073}, {'X': 0.6977801322937012, 'Y': 0.37910276651382446, 'Z': -0.08060409128665924}, {'X': 0.6924968361854553, 'Y': 0.3423388600349426, 'Z': -0.12279057502746582}, {'X': 0.684525728225708, 'Y': 0.31620484590530396, 'Z': -0.14963191747665405}, {'X': 0.7195080518722534, 'Y': 0.4810059070587158, 'Z': -0.06457021087408066}, {'X': 0.729203462600708, 'Y': 0.42223668098449707, 'Z': -0.07865223288536072}, {'X': 0.7328633069992065, 'Y': 0.3774859309196472, 'Z': -0.09896606206893921}, {'X': 0.7288855910301208, 'Y': 0.3274761438369751, 'Z': -0.11776155978441238}]
[{'X': 0.6866577863693237, 'Y': 0.6125768423080444, 'Z': -6.456581468228251e-05}, {'X': 0.6427753567695618, 'Y': 0.6185920238494873, 'Z': -0.0410960428416729}, {'X': 0.6044780015945435, 'Y': 0.5773148536682129, 'Z': -0.0703490599989891}, {'X': 0.5709942579269409, 'Y': 0.5556702613830566, 'Z': -0.1005583107471466}, {'X': 0.5371004343032837, 'Y': 0.5370768904685974, 'Z': -0.13728171586990356}, {'X': 0.6325005292892456, 'Y': 0.4707096517086029, 'Z': -0.05517711862921715}, {'X': 0.6130072474479675, 'Y': 0.43332090973854065, 'Z': -0.1189662516117096}, {'X': 0.6093138456344604, 'Y': 0.4742196500301361, 'Z': -0.16943144798278809}, {'X': 0.611588716506958, 'Y': 0.5165970325469971, 'Z': -0.19130828976631165}, {'X': 0.6636295318603516, 'Y': 0.4470013678073883, 'Z': -0.05963405594229698}, {'X': 0.6549156308174133, 'Y': 0.38230815529823303, 'Z': -0.1018177792429924}, {'X': 0.6448439359664917, 'Y': 0.3628733158111572, 'Z': -0.14321331679821014}, {'X': 0.6362552642822266, 'Y': 0.36038780212402344, 'Z': -0.16750690340995789}, {'X': 0.6976464986801147, 'Y': 0.44641315937042236, 'Z': -0.06822305917739868}, {'X': 0.6970131397247314, 'Y': 0.3681141138076782, 'Z': -0.10097228735685349}, {'X': 0.6881244778633118, 'Y': 0.3321196734905243, 'Z': -0.13943468034267426}, {'X': 0.6772042512893677, 'Y': 0.30628007650375366, 'Z': -0.16160565614700317}, {'X': 0.7313046455383301, 'Y': 0.4643445611000061, 'Z': -0.08078577369451523}, {'X': 0.7408623099327087, 'Y': 0.40342748165130615, 'Z': -0.1010354682803154}, {'X': 0.7465149164199829, 'Y': 0.35281437635421753, 'Z': -0.11908771097660065}, {'X': 0.7435103058815002, 'Y': 0.2956940531730652, 'Z': -0.13206669688224792}]
[{'X': 0.6928147673606873, 'Y': 0.5825243592262268, 'Z': 2.9430451832013205e-05}, {'X': 0.6453472971916199, 'Y': 0.5987986922264099, 'Z': -0.059768613427877426}, {'X': 0.605903148651123, 'Y': 0.5697218179702759, 'Z': -0.10413793474435806}, {'X': 0.5737647414207458, 'Y': 0.5492616295814514, 'Z': -0.1440623253583908}, {'X': 0.5451027750968933, 'Y': 0.5351415276527405, 'Z': -0.1837785542011261}, {'X': 0.6290792226791382, 'Y': 0.46738436818122864, 'Z': -0.10840851068496704}, {'X': 0.6120160222053528, 'Y': 0.426318883895874, 'Z': -0.17957735061645508}, {'X': 0.6124646663665771, 'Y': 0.4372701644897461, 'Z': -0.23436379432678223}, {'X': 0.6157360076904297, 'Y': 0.45362934470176697, 'Z': -0.26163679361343384}, {'X': 0.6619520783424377, 'Y': 0.44319671392440796, 'Z': -0.1071629747748375}, {'X': 0.6506149172782898, 'Y': 0.3796556890010834, 'Z': -0.16778188943862915}, {'X': 0.643739640712738, 'Y': 0.36034101247787476, 'Z': -0.2209373265504837}, {'X': 0.6371368169784546, 'Y': 0.3587622344493866, 'Z': -0.2563587427139282}, {'X': 0.6977584958076477, 'Y': 0.44011351466178894, 'Z': -0.11044515669345856}, {'X': 0.6924667358398438, 'Y': 0.3620589077472687, 'Z': -0.1592215597629547}, {'X': 0.6849164962768555, 'Y': 0.33286887407302856, 'Z': -0.20464980602264404}, {'X': 0.6755377650260925, 'Y': 0.31562721729278564, 'Z': -0.23384824395179749}, {'X': 0.7331539988517761, 'Y': 0.45374155044555664, 'Z': -0.1159825474023819}, {'X': 0.7386279106140137, 'Y': 0.3873680830001831, 'Z': -0.14567777514457703}, {'X': 0.73777174949646, 'Y': 0.3417893648147583, 'Z': -0.1689659059047699}, {'X': 0.7283064723014832, 'Y': 0.29371970891952515, 'Z': -0.18992939591407776}]
[{'X': 0.6902870535850525, 'Y': 0.537084698677063, 'Z': -3.643939862740808e-06}, {'X': 0.6509965658187866, 'Y': 0.5195147395133972, 'Z': -0.05223419517278671}, {'X': 0.6299207210540771, 'Y': 0.4788924753665924, 'Z': -0.09808284789323807}, {'X': 0.6227213144302368, 'Y': 0.450802206993103, 'Z': -0.136948361992836}, {'X': 0.6265514492988586, 'Y': 0.4297903776168823, 'Z': -0.1760149598121643}, {'X': 0.638669490814209, 'Y': 0.4223966598510742, 'Z': -0.13025043904781342}, {'X': 0.6239652037620544, 'Y': 0.3965644836425781, 'Z': -0.19466502964496613}, {'X': 0.6236101388931274, 'Y': 0.3951020836830139, 'Z': -0.23765629529953003}, {'X': 0.6260002255439758, 'Y': 0.4037695527076721, 'Z': -0.26593148708343506}, {'X': 0.6671153903007507, 'Y': 0.41573622822761536, 'Z': -0.13074831664562225}, {'X': 0.6570470333099365, 'Y': 0.3745131492614746, 'Z': -0.19289661943912506}, {'X': 0.6516087651252747, 'Y': 0.3593492805957794, 'Z': -0.2342257797718048}, {'X': 0.6487425565719604, 'Y': 0.3596031069755554, 'Z': -0.2625502049922943}, {'X': 0.6985570788383484, 'Y': 0.42256903648376465, 'Z': -0.13203878700733185}, {'X': 0.6931589245796204, 'Y': 0.3652835786342621, 'Z': -0.18422573804855347}, {'X': 0.6869471073150635, 'Y': 0.3400019407272339, 'Z': -0.22027406096458435}, {'X': 0.6818323135375977, 'Y': 0.32353144884109497, 'Z': -0.24589206278324127}, {'X': 0.7282255291938782, 'Y': 0.4395860433578491, 'Z': -0.13590824604034424}, {'X': 0.7347519397735596, 'Y': 0.38479912281036377, 'Z': -0.1774209439754486}, {'X': 0.7374449968338013, 'Y': 0.34036916494369507, 'Z': -0.21058829128742218}, {'X': 0.7342153787612915, 'Y': 0.29056498408317566, 'Z': -0.24172379076480865}]
[{'X': 0.6899071931838989, 'Y': 0.520651638507843, 'Z': -9.591447451384738e-05}, {'X': 0.6421618461608887, 'Y': 0.5342197418212891, 'Z': -0.05049121007323265}, {'X': 0.6104611158370972, 'Y': 0.5119873285293579, 'Z': -0.09628967940807343}, {'X': 0.5881339907646179, 'Y': 0.49788525700569153, 'Z': -0.13424310088157654}, {'X': 0.5683172941207886, 'Y': 0.49218764901161194, 'Z': -0.17184805870056152}, {'X': 0.6316106915473938, 'Y': 0.43640652298927307, 'Z': -0.12733371555805206}, {'X': 0.619970440864563, 'Y': 0.4027961492538452, 'Z': -0.1931799352169037}, {'X': 0.6206746697425842, 'Y': 0.408363938331604, 'Z': -0.23810653388500214}, {'X': 0.6222593784332275, 'Y': 0.41914650797843933, 'Z': -0.2639644145965576}, {'X': 0.665119469165802, 'Y': 0.42637723684310913, 'Z': -0.1284777820110321}, {'X': 0.6562730669975281, 'Y': 0.38346296548843384, 'Z': -0.19273832440376282}, {'X': 0.6512765288352966, 'Y': 0.37494751811027527, 'Z': -0.23709328472614288}, {'X': 0.6476012468338013, 'Y': 0.3769788146018982, 'Z': -0.2657269537448883}, {'X': 0.6991578340530396, 'Y': 0.4301083981990814, 'Z': -0.1302700638771057}, {'X': 0.7002848982810974, 'Y': 0.37299099564552307, 'Z': -0.19359657168388367}, {'X': 0.7001491189002991, 'Y': 0.33849582076072693, 'Z': -0.24433866143226624}, {'X': 0.7006781101226807, 'Y': 0.30863678455352783, 'Z': -0.27857714891433716}, {'X': 0.7321889400482178, 'Y': 0.4404515027999878, 'Z': -0.1333964765071869}, {'X': 0.7388802766799927, 'Y': 0.3967169523239136, 'Z': -0.1741245836019516}, {'X': 0.7439384460449219, 'Y': 0.35565879940986633, 'Z': -0.20705538988113403}, {'X': 0.7419717311859131, 'Y': 0.30704793334007263, 'Z': -0.2341514229774475}]
[{'X': 0.6900119781494141, 'Y': 0.5579964518547058, 'Z': -7.262459985213354e-05}, {'X': 0.6381022930145264, 'Y': 0.5652201771736145, 'Z': -0.05209464207291603}, {'X': 0.6038805842399597, 'Y': 0.5421756505966187, 'Z': -0.09567490965127945}, {'X': 0.5762631893157959, 'Y': 0.5313599705696106, 'Z': -0.1323266178369522}, {'X': 0.5510292053222656, 'Y': 0.5303279161453247, 'Z': -0.17029552161693573}, {'X': 0.6342782974243164, 'Y': 0.44130751490592957, 'Z': -0.10887015610933304}, {'X': 0.6213122606277466, 'Y': 0.3763282597064972, 'Z': -0.16564907133579254}, {'X': 0.6178567409515381, 'Y': 0.38392314314842224, 'Z': -0.20888061821460724}, {'X': 0.6180734634399414, 'Y': 0.40460100769996643, 'Z': -0.23036013543605804}, {'X': 0.6687989830970764, 'Y': 0.42690449953079224, 'Z': -0.10837949812412262}, {'X': 0.6616817712783813, 'Y': 0.3516428768634796, 'Z': -0.16521935164928436}, {'X': 0.6513220071792603, 'Y': 0.336425244808197, 'Z': -0.20833055675029755}, {'X': 0.6427594423294067, 'Y': 0.3420369625091553, 'Z': -0.2348412722349167}, {'X': 0.7035554051399231, 'Y': 0.4317591190338135, 'Z': -0.11010301113128662}, {'X': 0.7035025954246521, 'Y': 0.3476756811141968, 'Z': -0.16035515069961548}, {'X': 0.696789562702179, 'Y': 0.30888479948043823, 'Z': -0.2048790454864502}, {'X': 0.689395546913147, 'Y': 0.2815140187740326, 'Z': -0.2325812727212906}, {'X': 0.736160397529602, 'Y': 0.4479520916938782, 'Z': -0.11220324039459229}, {'X': 0.7490297555923462, 'Y': 0.3799922466278076, 'Z': -0.15019197762012482}, {'X': 0.7531868815422058, 'Y': 0.33129602670669556, 'Z': -0.17731042206287384}, {'X': 0.7487204074859619, 'Y': 0.2790951132774353, 'Z': -0.19893331825733185}]
[{'X': 0.6842155456542969, 'Y': 0.5838258266448975, 'Z': -6.847913027741015e-05}, {'X': 0.6387720108032227, 'Y': 0.5594264268875122, 'Z': -0.014332117512822151}, {'X': 0.6146421432495117, 'Y': 0.5275501608848572, 'Z': -0.03864966332912445}, {'X': 0.5999529361724854, 'Y': 0.513357400894165, 'Z': -0.058229539543390274}, {'X': 0.5898758769035339, 'Y': 0.513978898525238, 'Z': -0.07936011254787445}, {'X': 0.6353943347930908, 'Y': 0.43574899435043335, 'Z': -0.07305172830820084}, {'X': 0.6265556812286377, 'Y': 0.34987401962280273, 'Z': -0.09981586039066315}, {'X': 0.6180532574653625, 'Y': 0.33794906735420227, 'Z': -0.1159164160490036}, {'X': 0.6121987700462341, 'Y': 0.3509109914302826, 'Z': -0.12531112134456635}, {'X': 0.6728709936141968, 'Y': 0.42313170433044434, 'Z': -0.07884449511766434}, {'X': 0.6711374521255493, 'Y': 0.32205113768577576, 'Z': -0.11149359494447708}, {'X': 0.6614947319030762, 'Y': 0.2819233238697052, 'Z': -0.127211332321167}, {'X': 0.6526368856430054, 'Y': 0.2719684839248657, 'Z': -0.13837996125221252}, {'X': 0.7090299129486084, 'Y': 0.4372376799583435, 'Z': -0.08290520310401917}, {'X': 0.7107394933700562, 'Y': 0.33355721831321716, 'Z': -0.11334266513586044}, {'X': 0.7021973729133606, 'Y': 0.282201886177063, 'Z': -0.134919673204422}, {'X': 0.6917191743850708, 'Y': 0.24908024072647095, 'Z': -0.14709702134132385}, {'X': 0.7413862943649292, 'Y': 0.4653703272342682, 'Z': -0.08528871834278107}, {'X': 0.7603791952133179, 'Y': 0.3876420259475708, 'Z': -0.11291259527206421}, {'X': 0.7667929530143738, 'Y': 0.3329988121986389, 'Z': -0.13117757439613342}, {'X': 0.7634557485580444, 'Y': 0.27863916754722595, 'Z': -0.1456315517425537}]
[{'X': 0.6856391429901123, 'Y': 0.6001589298248291, 'Z': -0.0001489666901761666}, {'X': 0.6334855556488037, 'Y': 0.5910584926605225, 'Z': -0.025484556332230568}, {'X': 0.6041620373725891, 'Y': 0.561374843120575, 'Z': -0.05049208551645279}, {'X': 0.5853913426399231, 'Y': 0.543208658695221, 'Z': -0.06936026364564896}, {'X': 0.5669236779212952, 'Y': 0.5447486042976379, 'Z': -0.08988167345523834}, {'X': 0.6365715861320496, 'Y': 0.44419974088668823, 'Z': -0.056208670139312744}, {'X': 0.6265900731086731, 'Y': 0.35595303773880005, 'Z': -0.07588417083024979}, {'X': 0.6192868947982788, 'Y': 0.32750603556632996, 'Z': -0.09197822958230972}, {'X': 0.6106754541397095, 'Y': 0.3178864121437073, 'Z': -0.10615194588899612}, {'X': 0.6745578646659851, 'Y': 0.43170908093452454, 'Z': -0.05676441639661789}, {'X': 0.6707243919372559, 'Y': 0.3325671851634979, 'Z': -0.07663438469171524}, {'X': 0.6649045944213867, 'Y': 0.2845430076122284, 'Z': -0.09549008309841156}, {'X': 0.6572194695472717, 'Y': 0.25271499156951904, 'Z': -0.1113702654838562}, {'X': 0.7098620533943176, 'Y': 0.44432953000068665, 'Z': -0.05798066034913063}, {'X': 0.710993230342865, 'Y': 0.34021371603012085, 'Z': -0.0808153972029686}, {'X': 0.7085429430007935, 'Y': 0.28253310918807983, 'Z': -0.10409094393253326}, {'X': 0.7026739716529846, 'Y': 0.23330342769622803, 'Z': -0.12003003805875778}, {'X': 0.7431613802909851, 'Y': 0.4713737666606903, 'Z': -0.05762782692909241}, {'X': 0.7615330815315247, 'Y': 0.389891654253006, 'Z': -0.08273999392986298}, {'X': 0.7688326835632324, 'Y': 0.33696049451828003, 'Z': -0.09825053066015244}, {'X': 0.766552746295929, 'Y': 0.2823285460472107, 'Z': -0.1100364625453949}]
