[{'X': 0.6894384622573853, 'Y': 0.8383451104164124, 'Z': -6.070795643609017e-05}, {'X': 0.6217527389526367, 'Y': 0.806503176689148, 'Z': -0.03177434578537941}, {'X': 0.5815668106079102, 'Y': 0.7024717330932617, 'Z': -0.051334332674741745}, {'X': 0.5632171034812927, 'Y': 0.6094235777854919, 'Z': -0.07243317365646362}, {'X': 0.5362743139266968, 'Y': 0.5487806797027588, 'Z': -0.10125207901000977}, {'X': 0.6354728937149048, 'Y': 0.5591599941253662, 'Z': -0.027860265225172043}, {'X': 0.6393660306930542, 'Y': 0.43574535846710205, 'Z': -0.05196310207247734}, {'X': 0.6413183212280273, 'Y': 0.35245537757873535, 'Z': -0.07479175180196762}, {'X': 0.6408766508102417, 'Y': 0.276182621717453, 'Z': -0.09347023069858551}, {'X': 0.6794138550758362, 'Y': 0.5515697002410889, 'Z': -0.03842080757021904}, {'X': 0.6817102432250977, 'Y': 0.41720595955848694, 'Z': -0.06344587355852127}, {'X': 0.6801756620407104, 'Y': 0.32307279109954834, 'Z': -0.09922855347394943}, {'X': 0.6772105097770691, 'Y': 0.23799630999565125, 'Z': -0.12252242118120193}, {'X': 0.722594678401947, 'Y': 0.5743562579154968, 'Z': -0.05190793424844742}, {'X': 0.727592945098877, 'Y': 0.4356269836425781, 'Z': -0.07684234529733658}, {'X': 0.724963366985321, 'Y': 0.34533077478408813, 'Z': -0.11372723430395126}, {'X': 0.7193655967712402, 'Y': 0.2662830054759979, 'Z': -0.14386849105358124}, {'X': 0.7649621963500977, 'Y': 0.6224616169929504, 'Z': -0.06872458010911942}, {'X': 0.7893606424331665, 'Y': 0.5264706611633301, 'Z': -0.09687775373458862}, {'X': 0.8062955737113953, 'Y': 0.4529034495353699, 'Z': -0.12366721034049988}, {'X': 0.8177801370620728, 'Y': 0.3794022500514984, 'Z': -0.14742659032344818}]
[{'X': 0.6790545582771301, 'Y': 0.8121429085731506, 'Z': -0.00010153628682019189}, {'X': 0.6480892896652222, 'Y': 0.7468571662902832, 'Z': 0.0013560029910877347}, {'X': 0.6203305125236511, 'Y': 0.6433584690093994, 'Z': -0.005656013265252113}, {'X': 0.5960397124290466, 'Y': 0.5790923833847046, 'Z': -0.021910782903432846}, {'X': 0.5729150772094727, 'Y': 0.5401445627212524, 'Z': -0.040047310292720795}, {'X': 0.6623823642730713, 'Y': 0.560926079750061, 'Z': 0.0016232832567766309}, {'X': 0.6578726172447205, 'Y': 0.46567198634147644, 'Z': -0.02994954213500023}, {'X': 0.6515153050422668, 'Y': 0.41459208726882935, 'Z': -0.04502704367041588}, {'X': 0.6437596678733826, 'Y': 0.378700852394104, 'Z': -0.0509333536028862}, {'X': 0.6718654036521912, 'Y': 0.5711845755577087, 'Z': -0.02245253697037697}, {'X': 0.6743178367614746, 'Y': 0.47354215383529663, 'Z': -0.06663782894611359}, {'X': 0.665523886680603, 'Y': 0.4202265441417694, 'Z': -0.09451652318239212}, {'X': 0.6535348296165466, 'Y': 0.37177789211273193, 'Z': -0.11394400894641876}, {'X': 0.682620644569397, 'Y': 0.6066206097602844, 'Z': -0.047167468816041946}, {'X': 0.6778169870376587, 'Y': 0.5503340363502502, 'Z': -0.09631191194057465}, {'X': 0.6672694087028503, 'Y': 0.6153870224952698, 'Z': -0.10531839728355408}, {'X': 0.6564730405807495, 'Y': 0.6671846508979797, 'Z': -0.10244671255350113}, {'X': 0.6931565999984741, 'Y': 0.6589170098304749, 'Z': -0.0729883536696434}, {'X': 0.68157559633255, 'Y': 0.5894765853881836, 'Z': -0.12477140873670578}, {'X': 0.667839527130127, 'Y': 0.5747451782226562, 'Z': -0.15117651224136353}, {'X': 0.6542724370956421, 'Y': 0.571966290473938, 'Z': -0.16706711053848267}]
[{'X': 0.6801365613937378, 'Y': 0.8264451622962952, 'Z': -5.359982969821431e-05}, {'X': 0.6271068453788757, 'Y': 0.7818397283554077, 'Z': -0.014109649695456028}, {'X': 0.5856820344924927, 'Y': 0.6732605695724487, 'Z': -0.019782477989792824}, {'X': 0.5625757575035095, 'Y': 0.5974621772766113, 'Z': -0.030227206647396088}, {'X': 0.5406050086021423, 'Y': 0.541719913482666, 'Z': -0.042933572083711624}, {'X': 0.6379218101501465, 'Y': 0.5725100040435791, 'Z': 0.0065117706544697285}, {'X': 0.6459623575210571, 'Y': 0.46001511812210083, 'Z': -0.0245438814163208}, {'X': 0.6438446640968323, 'Y': 0.38851529359817505, 'Z': -0.04439612478017807}, {'X': 0.6375167369842529, 'Y': 0.3382576107978821, 'Z': -0.05563287064433098}, {'X': 0.6717549562454224, 'Y': 0.5803755521774292, 'Z': -0.011359784752130508}, {'X': 0.6758258938789368, 'Y': 0.47382283210754395, 'Z': -0.06778707355260849}, {'X': 0.6603932976722717, 'Y': 0.43218106031417847, 'Z': -0.1063227728009224}, {'X': 0.6413552761077881, 'Y': 0.40992066264152527, 'Z': -0.12334464490413666}, {'X': 0.7108614444732666, 'Y': 0.6077516674995422, 'Z': -0.03247251361608505}, {'X': 0.7038853168487549, 'Y': 0.5623224973678589, 'Z': -0.0942990630865097}, {'X': 0.6779101490974426, 'Y': 0.6498473882675171, 'Z': -0.11089853197336197}, {'X': 0.6570642590522766, 'Y': 0.7225313782691956, 'Z': -0.1035977154970169}, {'X': 0.7527773976325989, 'Y': 0.649247944355011, 'Z': -0.056041646748781204}, {'X': 0.7535563111305237, 'Y': 0.5745394229888916, 'Z': -0.1053733378648758}, {'X': 0.7371326088905334, 'Y': 0.5396339297294617, 'Z': -0.13491448760032654}, {'X': 0.7168064117431641, 'Y': 0.5110665559768677, 'Z': -0.153054341673851}]
[{'X': 0.6798812747001648, 'Y': 0.837992787361145, 'Z': -5.376805711421184e-05}, {'X': 0.624541699886322, 'Y': 0.7881360054016113, 'Z': -0.029887517914175987}, {'X': 0.5868350863456726, 'Y': 0.67325758934021, 'Z': -0.04051368311047554}, {'X': 0.5690866708755493, 'Y': 0.593172550201416, 'Z': -0.05289505422115326}, {'X': 0.5470710396766663, 'Y': 0.5319566130638123, 'Z': -0.0679551213979721}, {'X': 0.6421948671340942, 'Y': 0.5581673979759216, 'Z': -0.011541565880179405}, {'X': 0.6514778733253479, 'Y': 0.4343101382255554, 'Z': -0.04671741649508476}, {'X': 0.654079020023346, 'Y': 0.35957252979278564, 'Z': -0.06661945581436157}, {'X': 0.6521670818328857, 'Y': 0.3055077791213989, 'Z': -0.07895781099796295}, {'X': 0.6778538227081299, 'Y': 0.5715963840484619, 'Z': -0.027928931638598442}, {'X': 0.6806905269622803, 'Y': 0.4657537341117859, 'Z': -0.10182638466358185}, {'X': 0.6604586839675903, 'Y': 0.4456876516342163, 'Z': -0.14930523931980133}, {'X': 0.6412202715873718, 'Y': 0.45269185304641724, 'Z': -0.17292940616607666}, {'X': 0.7177691459655762, 'Y': 0.6019372344017029, 'Z': -0.04760461300611496}, {'X': 0.7115399837493896, 'Y': 0.5604600310325623, 'Z': -0.12468519806861877}, {'X': 0.6793833374977112, 'Y': 0.6476126909255981, 'Z': -0.15501768887043}, {'X': 0.6539396047592163, 'Y': 0.7253043055534363, 'Z': -0.15690866112709045}, {'X': 0.7608534097671509, 'Y': 0.6465606689453125, 'Z': -0.07062157988548279}, {'X': 0.7629241943359375, 'Y': 0.5715609788894653, 'Z': -0.1292138546705246}, {'X': 0.7487246990203857, 'Y': 0.5456409454345703, 'Z': -0.16671672463417053}, {'X': 0.7329360246658325, 'Y': 0.5310233235359192, 'Z': -0.19036297500133514}]
[{'X': 0.6904439926147461, 'Y': 0.8743579387664795, 'Z': -6.974396819714457e-05}, {'X': 0.626032292842865, 'Y': 0.8166502714157104, 'Z': -0.015869976952672005}, {'X': 0.5836901068687439, 'Y': 0.6958136558532715, 'Z': -0.020132014527916908}, {'X': 0.5630980134010315, 'Y': 0.6114822030067444, 'Z': -0.03452586755156517}, {'X': 0.5425544381141663, 'Y': 0.5506102442741394, 'Z': -0.04962320998311043}, {'X': 0.6422905325889587, 'Y': 0.5871353149414062, 'Z': 0.02718735672533512}, {'X': 0.6413744688034058, 'Y': 0.46705660223960876, 'Z': 0.006858351640403271}, {'X': 0.6410717368125916, 'Y': 0.39371544122695923, 'Z': -0.004061266779899597}, {'X': 0.6409925818443298, 'Y': 0.33545568585395813, 'Z': -0.008388582617044449}, {'X': 0.6802204251289368, 'Y': 0.5926215648651123, 'Z': 0.006461097858846188}, {'X': 0.6809408068656921, 'Y': 0.46040937304496765, 'Z': -0.03282129019498825}, {'X': 0.6714156270027161, 'Y': 0.38010120391845703, 'Z': -0.06757248193025589}, {'X': 0.6613936424255371, 'Y': 0.3154866695404053, 'Z': -0.08992307633161545}, {'X': 0.7209653258323669, 'Y': 0.6185387372970581, 'Z': -0.02001594379544258}, {'X': 0.7039692401885986, 'Y': 0.5390219688415527, 'Z': -0.0828506276011467}, {'X': 0.6718285083770752, 'Y': 0.6141013503074646, 'Z': -0.11576919257640839}, {'X': 0.6520452499389648, 'Y': 0.6841835975646973, 'Z': -0.11869389563798904}, {'X': 0.7634274959564209, 'Y': 0.6555665135383606, 'Z': -0.04807620495557785}, {'X': 0.7640612125396729, 'Y': 0.5676265954971313, 'Z': -0.09393148869276047}, {'X': 0.7538795471191406, 'Y': 0.5149743556976318, 'Z': -0.13312798738479614}, {'X': 0.7423820495605469, 'Y': 0.46622714400291443, 'Z': -0.15970958769321442}]
[{'X': 0.6882441639900208, 'Y': 0.8591893315315247, 'Z': -6.906905764481053e-05}, {'X': 0.6293086409568787, 'Y': 0.8137115240097046, 'Z': -0.014909268356859684}, {'X': 0.5890917778015137, 'Y': 0.7026684284210205, 'Z': -0.03137226402759552}, {'X': 0.566689133644104, 'Y': 0.6108744144439697, 'Z': -0.0540681891143322}, {'X': 0.5426658987998962, 'Y': 0.5487421154975891, 'Z': -0.08482150733470917}, {'X': 0.6394091248512268, 'Y': 0.5628352165222168, 'Z': -0.007388159167021513}, {'X': 0.6497074365615845, 'Y': 0.4513474702835083, 'Z': -0.02535190060734749}, {'X': 0.6516449451446533, 'Y': 0.3770183324813843, 'Z': -0.050892800092697144}, {'X': 0.6498537659645081, 'Y': 0.3063635230064392, 'Z': -0.06813213974237442}, {'X': 0.6777871251106262, 'Y': 0.5635765194892883, 'Z': -0.029688583686947823}, {'X': 0.6811724901199341, 'Y': 0.4503362774848938, 'Z': -0.05403384938836098}, {'X': 0.6758887767791748, 'Y': 0.3665217459201813, 'Z': -0.09984230995178223}, {'X': 0.6707363724708557, 'Y': 0.2890687882900238, 'Z': -0.13331055641174316}, {'X': 0.7192438244819641, 'Y': 0.5935612916946411, 'Z': -0.05293919891119003}, {'X': 0.7259571552276611, 'Y': 0.4957301914691925, 'Z': -0.08037641644477844}, {'X': 0.7206369638442993, 'Y': 0.45751047134399414, 'Z': -0.12081820517778397}, {'X': 0.7151204347610474, 'Y': 0.422088086605072, 'Z': -0.15018388628959656}, {'X': 0.7596614360809326, 'Y': 0.6486363410949707, 'Z': -0.07885801047086716}, {'X': 0.7720087170600891, 'Y': 0.56545090675354, 'Z': -0.11153699457645416}, {'X': 0.7760921120643616, 'Y': 0.4925127625465393, 'Z': -0.14079336822032928}, {'X': 0.7762033939361572, 'Y': 0.4143785536289215, 'Z': -0.1694517433643341}]
[{'X': 0.6845756769180298, 'Y': 0.8454921841621399, 'Z': -6.678851787000895e-05}, {'X': 0.625863790512085, 'Y': 0.8069356083869934, 'Z': -0.015285824425518513}, {'X': 0.588711678981781, 'Y': 0.6934754252433777, 'Z': -0.03598534315824509}, {'X': 0.570216178894043, 'Y': 0.5993978381156921, 'Z': -0.05968524143099785}, {'X': 0.5510156154632568, 'Y': 0.5496429204940796, 'Z': -0.08930044621229172}, {'X': 0.6410345435142517, 'Y': 0.5883873701095581, 'Z': -0.041275665163993835}, {'X': 0.6471270322799683, 'Y': 0.47102057933807373, 'Z': -0.07603288441896439}, {'X': 0.646497368812561, 'Y': 0.39088404178619385, 'Z': -0.10016105324029922}, {'X': 0.6405893564224243, 'Y': 0.3187001645565033, 'Z': -0.12022215873003006}, {'X': 0.678579568862915, 'Y': 0.584966242313385, 'Z': -0.06405465304851532}, {'X': 0.6737840175628662, 'Y': 0.4570729434490204, 'Z': -0.10832466185092926}, {'X': 0.6697099208831787, 'Y': 0.3722911477088928, 'Z': -0.14109954237937927}, {'X': 0.6639787554740906, 'Y': 0.29142436385154724, 'Z': -0.16589553654193878}, {'X': 0.7192082405090332, 'Y': 0.6114039421081543, 'Z': -0.08959601819515228}, {'X': 0.7153502106666565, 'Y': 0.4898078739643097, 'Z': -0.1482160985469818}, {'X': 0.7125783562660217, 'Y': 0.41283395886421204, 'Z': -0.18706966936588287}, {'X': 0.7071687579154968, 'Y': 0.33996447920799255, 'Z': -0.2149612009525299}, {'X': 0.756396472454071, 'Y': 0.661594808101654, 'Z': -0.11486192792654037}, {'X': 0.7723574638366699, 'Y': 0.5754908323287964, 'Z': -0.16136492788791656}, {'X': 0.7817796468734741, 'Y': 0.5017675161361694, 'Z': -0.19074879586696625}, {'X': 0.784176230430603, 'Y': 0.42098531126976013, 'Z': -0.21953359246253967}]
[{'X': 0.6907124519348145, 'Y': 0.8108975887298584, 'Z': -7.962485688040033e-05}, {'X': 0.7459960579872131, 'Y': 0.749668538570404, 'Z': -0.04253756254911423}, {'X': 0.7608968615531921, 'Y': 0.6449811458587646, 'Z': -0.06656554341316223}, {'X': 0.7653907537460327, 'Y': 0.5591021180152893, 'Z': -0.08550557494163513}, {'X': 0.771194577217102, 'Y': 0.5043530464172363, 'Z': -0.10085152089595795}, {'X': 0.7093395590782166, 'Y': 0.5507322549819946, 'Z': -0.08115259557962418}, {'X': 0.7096887826919556, 'Y': 0.42626291513442993, 'Z': -0.11747585982084274}, {'X': 0.7105780839920044, 'Y': 0.3349749743938446, 'Z': -0.1576060652732849}, {'X': 0.7103373408317566, 'Y': 0.249914288520813, 'Z': -0.19339735805988312}, {'X': 0.6694412231445312, 'Y': 0.5721838474273682, 'Z': -0.08705969154834747}, {'X': 0.6659439206123352, 'Y': 0.4402121305465698, 'Z': -0.1371295154094696}, {'X': 0.6732914447784424, 'Y': 0.34798645973205566, 'Z': -0.17974638938903809}, {'X': 0.677172839641571, 'Y': 0.2616376280784607, 'Z': -0.21117326617240906}, {'X': 0.6358699202537537, 'Y': 0.6255909204483032, 'Z': -0.09619586169719696}, {'X': 0.6353572010993958, 'Y': 0.5243276953697205, 'Z': -0.14208270609378815}, {'X': 0.6568275094032288, 'Y': 0.48184001445770264, 'Z': -0.18022340536117554}, {'X': 0.6700063943862915, 'Y': 0.4338914752006531, 'Z': -0.21023280918598175}, {'X': 0.605512261390686, 'Y': 0.6964605450630188, 'Z': -0.10696390271186829}, {'X': 0.5868536829948425, 'Y': 0.6195051074028015, 'Z': -0.15358398854732513}, {'X': 0.5730579495429993, 'Y': 0.5753983855247498, 'Z': -0.18782557547092438}, {'X': 0.5571934580802917, 'Y': 0.5274078249931335, 'Z': -0.21677161753177643}]
[{'X': 0.6914422512054443, 'Y': 0.8473039865493774, 'Z': -9.276442870032042e-05}, {'X': 0.6240426898002625, 'Y': 0.8056983947753906, 'Z': 0.008008528500795364}, {'X': 0.5875515937805176, 'Y': 0.7076706886291504, 'Z': 0.0026821212377399206}, {'X': 0.564281165599823, 'Y': 0.612801194190979, 'Z': -0.004865699447691441}, {'X': 0.5392482280731201, 'Y': 0.5615418553352356, 'Z': -0.014177385717630386}, {'X': 0.6406415700912476, 'Y': 0.562595546245575, 'Z': -0.00851931981742382}, {'X': 0.6515136957168579, 'Y': 0.4352954030036926, 'Z': -0.011212418787181377}, {'X': 0.6536580324172974, 'Y': 0.352718710899353, 'Z': -0.02575083076953888}, {'X': 0.6520646810531616, 'Y': 0.2852114737033844, 'Z': -0.042186327278614044}, {'X': 0.6804587244987488, 'Y': 0.5518101453781128, 'Z': -0.02224823273718357}, {'X': 0.6811128854751587, 'Y': 0.4132634401321411, 'Z': -0.02722173184156418}, {'X': 0.6811047792434692, 'Y': 0.31723034381866455, 'Z': -0.05346227437257767}, {'X': 0.6825847625732422, 'Y': 0.24120768904685974, 'Z': -0.07332466542720795}, {'X': 0.723121702671051, 'Y': 0.5726165175437927, 'Z': -0.03197213634848595}, {'X': 0.7283569574356079, 'Y': 0.4354158043861389, 'Z': -0.03868198022246361}, {'X': 0.7297075986862183, 'Y': 0.3449493944644928, 'Z': -0.06276342272758484}, {'X': 0.7280522584915161, 'Y': 0.2714071273803711, 'Z': -0.08726334571838379}, {'X': 0.7650464773178101, 'Y': 0.620787501335144, 'Z': -0.04046514630317688}, {'X': 0.7887200713157654, 'Y': 0.5255914926528931, 'Z': -0.05018747225403786}, {'X': 0.8044487237930298, 'Y': 0.4491026997566223, 'Z': -0.07024840265512466}, {'X': 0.8145039677619934, 'Y': 0.3742051422595978, 'Z': -0.09388437867164612}]
[{'X': 0.6959550976753235, 'Y': 0.8170522451400757, 'Z': -8.105738379526883e-05}, {'X': 0.7417597770690918, 'Y': 0.7459390759468079, 'Z': -0.018331946805119514}, {'X': 0.7568545341491699, 'Y': 0.6309967637062073, 'Z': -0.04217749834060669}, {'X': 0.7547472715377808, 'Y': 0.5290955901145935, 'Z': -0.06420700252056122}, {'X': 0.7578291296958923, 'Y': 0.4571436047554016, 'Z': -0.08301354199647903}, {'X': 0.7202693223953247, 'Y': 0.5437508821487427, 'Z': -0.08946871012449265}, {'X': 0.7214228510856628, 'Y': 0.42579978704452515, 'Z': -0.13030846416950226}, {'X': 0.726367712020874, 'Y': 0.34164246916770935, 'Z': -0.16302891075611115}, {'X': 0.7295292019844055, 'Y': 0.2664879858493805, 'Z': -0.19161003828048706}, {'X': 0.6752660274505615, 'Y': 0.5607231259346008, 'Z': -0.1014428585767746}, {'X': 0.6755185127258301, 'Y': 0.43310534954071045, 'Z': -0.14200779795646667}, {'X': 0.6782656908035278, 'Y': 0.33064085245132446, 'Z': -0.17051248252391815}, {'X': 0.6819795966148376, 'Y': 0.23844751715660095, 'Z': -0.19458425045013428}, {'X': 0.638266921043396, 'Y': 0.6120758652687073, 'Z': -0.10991326719522476}, {'X': 0.6379899382591248, 'Y': 0.4958294630050659, 'Z': -0.14327599108219147}, {'X': 0.6454412937164307, 'Y': 0.4002591669559479, 'Z': -0.16198180615901947}, {'X': 0.6499645113945007, 'Y': 0.31194356083869934, 'Z': -0.18231192231178284}, {'X': 0.6068017482757568, 'Y': 0.6856996417045593, 'Z': -0.12019654363393784}, {'X': 0.594066321849823, 'Y': 0.6135858297348022, 'Z': -0.15110540390014648}, {'X': 0.587101399898529, 'Y': 0.5639916062355042, 'Z': -0.17036573588848114}, {'X': 0.5793543457984924, 'Y': 0.5130177736282349, 'Z': -0.19171157479286194}]
[{'X': 0.6953468918800354, 'Y': 0.8517141342163086, 'Z': -8.133291703416035e-05}, {'X': 0.6249594688415527, 'Y': 0.8052196502685547, 'Z': -0.004952768329530954}, {'X': 0.5844253301620483, 'Y': 0.705186128616333, 'Z': -0.013401217758655548}, {'X': 0.5620973110198975, 'Y': 0.6138290762901306, 'Z': -0.025619501248002052}, {'X': 0.5409603118896484, 'Y': 0.5578377842903137, 'Z': -0.040910039097070694}, {'X': 0.640182375907898, 'Y': 0.5627318620681763, 'Z': -0.01154128834605217}, {'X': 0.6468545198440552, 'Y': 0.4324001669883728, 'Z': -0.025891583412885666}, {'X': 0.6482867002487183, 'Y': 0.3512132167816162, 'Z': -0.04270947352051735}, {'X': 0.6483467221260071, 'Y': 0.2842966914176941, 'Z': -0.05822861194610596}, {'X': 0.6816288232803345, 'Y': 0.5526816844940186, 'Z': -0.025453396141529083}, {'X': 0.6820819973945618, 'Y': 0.41475099325180054, 'Z': -0.04085469990968704}, {'X': 0.6811957955360413, 'Y': 0.3183360993862152, 'Z': -0.07005561143159866}, {'X': 0.6828731894493103, 'Y': 0.23925438523292542, 'Z': -0.09218356758356094}, {'X': 0.7241713404655457, 'Y': 0.571753978729248, 'Z': -0.03852274268865585}, {'X': 0.7275040149688721, 'Y': 0.4362490773200989, 'Z': -0.05354416370391846}, {'X': 0.7268973588943481, 'Y': 0.3481612801551819, 'Z': -0.07923465967178345}, {'X': 0.725059986114502, 'Y': 0.2739025354385376, 'Z': -0.1029064729809761}, {'X': 0.7664022445678711, 'Y': 0.6159989833831787, 'Z': -0.05157748609781265}, {'X': 0.7862184643745422, 'Y': 0.5194172859191895, 'Z': -0.06734413653612137}, {'X': 0.79708331823349, 'Y': 0.4478599429130554, 'Z': -0.08574649691581726}, {'X': 0.8029493689537048, 'Y': 0.37606847286224365, 'Z': -0.10649081319570541}]
[{'X': 0.7044380903244019, 'Y': 0.8577502965927124, 'Z': -5.2791248890571296e-05}, {'X': 0.6303730607032776, 'Y': 0.8211688995361328, 'Z': -0.014329060912132263}, {'X': 0.5934134721755981, 'Y': 0.7183147072792053, 'Z': -0.03521907329559326}, {'X': 0.5652886033058167, 'Y': 0.6260538697242737, 'Z': -0.055170364677906036}, {'X': 0.5389832258224487, 'Y': 0.5600037574768066, 'Z': -0.07300509512424469}, {'X': 0.6326577067375183, 'Y': 0.5635187029838562, 'Z': -0.060496602207422256}, {'X': 0.6395043730735779, 'Y': 0.43871381878852844, 'Z': -0.09228862076997757}, {'X': 0.6442775726318359, 'Y': 0.3580859303474426, 'Z': -0.12114577740430832}, {'X': 0.6488694548606873, 'Y': 0.28776827454566956, 'Z': -0.142743319272995}, {'X': 0.6718870401382446, 'Y': 0.5551695823669434, 'Z': -0.0739043653011322}, {'X': 0.6765225529670715, 'Y': 0.4132269024848938, 'Z': -0.10662411153316498}, {'X': 0.6771987080574036, 'Y': 0.3160003125667572, 'Z': -0.14323647320270538}, {'X': 0.6815460920333862, 'Y': 0.23359954357147217, 'Z': -0.16798509657382965}, {'X': 0.7146909236907959, 'Y': 0.5798467993736267, 'Z': -0.08646982163190842}, {'X': 0.7316002249717712, 'Y': 0.4409887492656708, 'Z': -0.11806143075227737}, {'X': 0.7376220226287842, 'Y': 0.3421362042427063, 'Z': -0.1555083990097046}, {'X': 0.7405306100845337, 'Y': 0.2536155581474304, 'Z': -0.18827399611473083}, {'X': 0.7581576108932495, 'Y': 0.62892085313797, 'Z': -0.09774032980203629}, {'X': 0.7861933708190918, 'Y': 0.5457902550697327, 'Z': -0.13198287785053253}, {'X': 0.8001935482025146, 'Y': 0.4726788401603699, 'Z': -0.17162251472473145}, {'X': 0.8106831312179565, 'Y': 0.4003424644470215, 'Z': -0.20911836624145508}]
[{'X': 0.6905662417411804, 'Y': 0.8525607585906982, 'Z': -8.592481754021719e-05}, {'X': 0.6228057146072388, 'Y': 0.8036385774612427, 'Z': -0.010214373469352722}, {'X': 0.5833537578582764, 'Y': 0.7022685408592224, 'Z': -0.02186810038983822}, {'X': 0.560617208480835, 'Y': 0.6103832721710205, 'Z': -0.03744275122880936}, {'X': 0.540236234664917, 'Y': 0.554474413394928, 'Z': -0.05575278028845787}, {'X': 0.6397445201873779, 'Y': 0.5597013235092163, 'Z': -0.012594223022460938}, {'X': 0.647622287273407, 'Y': 0.4338400661945343, 'Z': -0.02621270716190338}, {'X': 0.6503135561943054, 'Y': 0.3518378436565399, 'Z': -0.04412561282515526}, {'X': 0.6495534181594849, 'Y': 0.2844138443470001, 'Z': -0.06015127897262573}, {'X': 0.6811420321464539, 'Y': 0.549429178237915, 'Z': -0.025434212759137154}, {'X': 0.6818544864654541, 'Y': 0.4140068292617798, 'Z': -0.04059552773833275}, {'X': 0.6826596260070801, 'Y': 0.31745654344558716, 'Z': -0.07054415345191956}, {'X': 0.6844486594200134, 'Y': 0.24068525433540344, 'Z': -0.09213878214359283}, {'X': 0.7235547304153442, 'Y': 0.5705361366271973, 'Z': -0.03882131725549698}, {'X': 0.7275846004486084, 'Y': 0.4359225332736969, 'Z': -0.054411713033914566}, {'X': 0.7291141748428345, 'Y': 0.3462824523448944, 'Z': -0.0810246467590332}, {'X': 0.7281643152236938, 'Y': 0.27265244722366333, 'Z': -0.10680509358644485}, {'X': 0.7657576203346252, 'Y': 0.6181824207305908, 'Z': -0.05340488255023956}, {'X': 0.7881011962890625, 'Y': 0.5243979692459106, 'Z': -0.06949584186077118}, {'X': 0.802121102809906, 'Y': 0.44979655742645264, 'Z': -0.08978594839572906}, {'X': 0.810811460018158, 'Y': 0.3746820092201233, 'Z': -0.11168985068798065}]
[{'X': 0.6939635276794434, 'Y': 0.8569473028182983, 'Z': -9.010291250888258e-05}, {'X': 0.6219956278800964, 'Y': 0.8069888949394226, 'Z': -0.002841588342562318}, {'X': 0.5822917819023132, 'Y': 0.7045756578445435, 'Z': -0.01071256585419178}, {'X': 0.5605246424674988, 'Y': 0.6111827492713928, 'Z': -0.022408265620470047}, {'X': 0.5396828651428223, 'Y': 0.5569899678230286, 'Z': -0.03688058629631996}, {'X': 0.6397215127944946, 'Y': 0.5659468770027161, 'Z': -0.004450134467333555}, {'X': 0.6477677226066589, 'Y': 0.43635353446006775, 'Z': -0.015116052702069283}, {'X': 0.6502618789672852, 'Y': 0.3540927767753601, 'Z': -0.029864884912967682}, {'X': 0.6505644917488098, 'Y': 0.28648412227630615, 'Z': -0.04403308406472206}, {'X': 0.6813514828681946, 'Y': 0.55595463514328, 'Z': -0.017944954335689545}, {'X': 0.6838691234588623, 'Y': 0.41645652055740356, 'Z': -0.030359571799635887}, {'X': 0.6847066283226013, 'Y': 0.32109206914901733, 'Z': -0.05642416328191757}, {'X': 0.6866204738616943, 'Y': 0.243476003408432, 'Z': -0.07514666765928268}, {'X': 0.7238953113555908, 'Y': 0.5741105675697327, 'Z': -0.03087429143488407}, {'X': 0.7277532815933228, 'Y': 0.43744993209838867, 'Z': -0.044358476996421814}, {'X': 0.7281814217567444, 'Y': 0.34696900844573975, 'Z': -0.06869522482156754}, {'X': 0.727097749710083, 'Y': 0.2708459496498108, 'Z': -0.09124921262264252}, {'X': 0.7662069201469421, 'Y': 0.6175521016120911, 'Z': -0.04369812086224556}, {'X': 0.7880741357803345, 'Y': 0.5222815275192261, 'Z': -0.05636594444513321}, {'X': 0.8026008605957031, 'Y': 0.4490658938884735, 'Z': -0.0743340328335762}, {'X': 0.8129004240036011, 'Y': 0.3752938508987427, 'Z': -0.09519453346729279}]
