[{'X': 0.7093246579170227, 'Y': 0.7598954439163208, 'Z': -6.710679008392617e-05}, {'X': 0.6488872766494751, 'Y': 0.7328357100486755, 'Z': -0.05366738140583038}, {'X': 0.599414587020874, 'Y': 0.6398545503616333, 'Z': -0.07932393997907639}, {'X': 0.5615355372428894, 'Y': 0.5615752339363098, 'Z': -0.1025022342801094}, {'X': 0.516321063041687, 'Y': 0.523106575012207, 'Z': -0.13015341758728027}, {'X': 0.6544799208641052, 'Y': 0.48569077253341675, 'Z': -0.06465265899896622}, {'X': 0.646458625793457, 'Y': 0.36690476536750793, 'Z': -0.09284305572509766}, {'X': 0.644461452960968, 'Y': 0.29381585121154785, 'Z': -0.11496912688016891}, {'X': 0.6439974904060364, 'Y': 0.2264353632926941, 'Z': -0.13421937823295593}, {'X': 0.697126567363739, 'Y': 0.476670503616333, 'Z': -0.06102738901972771}, {'X': 0.6998715996742249, 'Y': 0.34206265211105347, 'Z': -0.07891818135976791}, {'X': 0.700950026512146, 'Y': 0.25779300928115845, 'Z': -0.11296495050191879}, {'X': 0.7022169232368469, 'Y': 0.18464729189872742, 'Z': -0.13991758227348328}, {'X': 0.7380759119987488, 'Y': 0.4955368936061859, 'Z': -0.059684690088033676}, {'X': 0.7469044923782349, 'Y': 0.36866480112075806, 'Z': -0.08472881466150284}, {'X': 0.7499233484268188, 'Y': 0.28789231181144714, 'Z': -0.12302833050489426}, {'X': 0.7506839632987976, 'Y': 0.21312710642814636, 'Z': -0.15219825506210327}, {'X': 0.7776206135749817, 'Y': 0.5380410552024841, 'Z': -0.06259239464998245}, {'X': 0.796518862247467, 'Y': 0.44973379373550415, 'Z': -0.09386452287435532}, {'X': 0.8089531064033508, 'Y': 0.3900907039642334, 'Z': -0.12223698943853378}, {'X': 0.8163960576057434, 'Y': 0.3281176686286926, 'Z': -0.1440638303756714}]
[{'X': 0.7138093113899231, 'Y': 0.7586473226547241, 'Z': -0.0001349707890767604}, {'X': 0.6553133130073547, 'Y': 0.7144839763641357, 'Z': -0.028152763843536377}, {'X': 0.6162289381027222, 'Y': 0.606978714466095, 'Z': -0.05040699243545532}, {'X': 0.5879343152046204, 'Y': 0.5376033186912537, 'Z': -0.07748086005449295}, {'X': 0.5573285222053528, 'Y': 0.49255138635635376, 'Z': -0.11073028296232224}, {'X': 0.6654608249664307, 'Y': 0.5072994828224182, 'Z': -0.0034127163235098124}, {'X': 0.6508345007896423, 'Y': 0.4521338641643524, 'Z': -0.03905440866947174}, {'X': 0.6348415017127991, 'Y': 0.5151476263999939, 'Z': -0.0709567740559578}, {'X': 0.6349243521690369, 'Y': 0.5776463747024536, 'Z': -0.08246435970067978}, {'X': 0.7051680088043213, 'Y': 0.4913114905357361, 'Z': -0.004432612098753452}, {'X': 0.7120558023452759, 'Y': 0.39722299575805664, 'Z': -0.00011247958900639787}, {'X': 0.7024190425872803, 'Y': 0.33846545219421387, 'Z': -0.00872163474559784}, {'X': 0.6973549127578735, 'Y': 0.28683722019195557, 'Z': -0.01584700122475624}, {'X': 0.7444500923156738, 'Y': 0.5008140206336975, 'Z': -0.012398611754179}, {'X': 0.7598384618759155, 'Y': 0.4034903347492218, 'Z': -0.018651969730854034}, {'X': 0.754551351070404, 'Y': 0.3310931324958801, 'Z': -0.03000052459537983}, {'X': 0.7494004964828491, 'Y': 0.2604004442691803, 'Z': -0.03580668568611145}, {'X': 0.778136670589447, 'Y': 0.5338243246078491, 'Z': -0.023843934759497643}, {'X': 0.7832193970680237, 'Y': 0.4739929735660553, 'Z': -0.03017733246088028}, {'X': 0.7721459269523621, 'Y': 0.4477795958518982, 'Z': -0.025784019380807877}, {'X': 0.7647742033004761, 'Y': 0.4143747389316559, 'Z': -0.018186921253800392}]
[{'X': 0.712683916091919, 'Y': 0.7688635587692261, 'Z': -0.00011064030695706606}, {'X': 0.6549738645553589, 'Y': 0.7198346853256226, 'Z': -0.03168893977999687}, {'X': 0.6157361268997192, 'Y': 0.6104230284690857, 'Z': -0.05632238835096359}, {'X': 0.5873626470565796, 'Y': 0.5407548546791077, 'Z': -0.08511696010828018}, {'X': 0.5526162385940552, 'Y': 0.49308568239212036, 'Z': -0.12112006545066833}, {'X': 0.6702433824539185, 'Y': 0.505431592464447, 'Z': -0.01979268342256546}, {'X': 0.6521592140197754, 'Y': 0.45428600907325745, 'Z': -0.06584303826093674}, {'X': 0.633834719657898, 'Y': 0.5276085734367371, 'Z': -0.1011446863412857}, {'X': 0.6307001709938049, 'Y': 0.6041915416717529, 'Z': -0.11551843583583832}, {'X': 0.7091675996780396, 'Y': 0.4927976429462433, 'Z': -0.01999056525528431}, {'X': 0.7125676870346069, 'Y': 0.3920620381832123, 'Z': -0.02909865789115429}, {'X': 0.6971927881240845, 'Y': 0.3322058320045471, 'Z': -0.042632605880498886}, {'X': 0.6880659461021423, 'Y': 0.29183119535446167, 'Z': -0.053524505347013474}, {'X': 0.7467625737190247, 'Y': 0.5082061886787415, 'Z': -0.028133980929851532}, {'X': 0.7601662874221802, 'Y': 0.4058093726634979, 'Z': -0.0411766916513443}, {'X': 0.7485248446464539, 'Y': 0.33937931060791016, 'Z': -0.061638157814741135}, {'X': 0.7386356592178345, 'Y': 0.28254833817481995, 'Z': -0.07375799119472504}, {'X': 0.7790862321853638, 'Y': 0.548556923866272, 'Z': -0.039424195885658264}, {'X': 0.7870466113090515, 'Y': 0.48236900568008423, 'Z': -0.04708908870816231}, {'X': 0.775079607963562, 'Y': 0.4496225416660309, 'Z': -0.050678715109825134}, {'X': 0.7642601728439331, 'Y': 0.41327449679374695, 'Z': -0.05135788396000862}]
[{'X': 0.7103063464164734, 'Y': 0.7446867227554321, 'Z': -9.550823597237468e-05}, {'X': 0.6527988910675049, 'Y': 0.7153105139732361, 'Z': -0.03541116788983345}, {'X': 0.6182374954223633, 'Y': 0.6099762320518494, 'Z': -0.05968490242958069}, {'X': 0.5882340669631958, 'Y': 0.5366524457931519, 'Z': -0.0890510305762291}, {'X': 0.5484513640403748, 'Y': 0.48979002237319946, 'Z': -0.12573261559009552}, {'X': 0.6651015281677246, 'Y': 0.5059517025947571, 'Z': -0.005955868400633335}, {'X': 0.6525255441665649, 'Y': 0.4663805365562439, 'Z': -0.05631586164236069}, {'X': 0.6426516175270081, 'Y': 0.5340406894683838, 'Z': -0.09094054996967316}, {'X': 0.6450268626213074, 'Y': 0.6037087440490723, 'Z': -0.10091032832860947}, {'X': 0.7026512026786804, 'Y': 0.4855613112449646, 'Z': -0.004978801589459181}, {'X': 0.701473593711853, 'Y': 0.3960331380367279, 'Z': -0.017439959570765495}, {'X': 0.6889097094535828, 'Y': 0.35471782088279724, 'Z': -0.029768090695142746}, {'X': 0.6796087026596069, 'Y': 0.33834904432296753, 'Z': -0.03394681587815285}, {'X': 0.7412093877792358, 'Y': 0.4931960999965668, 'Z': -0.011775549501180649}, {'X': 0.753839373588562, 'Y': 0.3843914270401001, 'Z': -0.02530595101416111}, {'X': 0.7472937107086182, 'Y': 0.32650822401046753, 'Z': -0.042543306946754456}, {'X': 0.7393168210983276, 'Y': 0.2810359001159668, 'Z': -0.04825938865542412}, {'X': 0.7770510315895081, 'Y': 0.5280433297157288, 'Z': -0.025833532214164734}, {'X': 0.790428102016449, 'Y': 0.45889484882354736, 'Z': -0.030451606959104538}, {'X': 0.7933244109153748, 'Y': 0.41439518332481384, 'Z': -0.03548545017838478}, {'X': 0.7960596680641174, 'Y': 0.36616265773773193, 'Z': -0.03512319177389145}]
[{'X': 0.7087867856025696, 'Y': 0.7501421570777893, 'Z': -9.294770279666409e-05}, {'X': 0.6538151502609253, 'Y': 0.7133461833000183, 'Z': -0.03169451653957367}, {'X': 0.6163190603256226, 'Y': 0.6057929396629333, 'Z': -0.05262957885861397}, {'X': 0.5858278870582581, 'Y': 0.5309196710586548, 'Z': -0.0789976567029953}, {'X': 0.55487459897995, 'Y': 0.4847772419452667, 'Z': -0.11396464705467224}, {'X': 0.6641690731048584, 'Y': 0.4910445213317871, 'Z': 0.012817632406949997}, {'X': 0.6638827323913574, 'Y': 0.4099436104297638, 'Z': -0.03277095779776573}, {'X': 0.6528311967849731, 'Y': 0.4419378340244293, 'Z': -0.07934021949768066}, {'X': 0.6491010785102844, 'Y': 0.49546346068382263, 'Z': -0.10179320722818375}, {'X': 0.7028130292892456, 'Y': 0.4813050627708435, 'Z': 0.012232554145157337}, {'X': 0.7125399708747864, 'Y': 0.3932434618473053, 'Z': 0.006056002341210842}, {'X': 0.7005460262298584, 'Y': 0.35131901502609253, 'Z': -0.01591983623802662}, {'X': 0.689872145652771, 'Y': 0.3334636092185974, 'Z': -0.02756686508655548}, {'X': 0.7394751906394958, 'Y': 0.49748560786247253, 'Z': 0.0028141716029495}, {'X': 0.7532928586006165, 'Y': 0.40207934379577637, 'Z': -0.007750361692160368}, {'X': 0.7452717423439026, 'Y': 0.342166006565094, 'Z': -0.03396923467516899}, {'X': 0.7357705235481262, 'Y': 0.2962448000907898, 'Z': -0.0505983866751194}, {'X': 0.7738045454025269, 'Y': 0.5380071997642517, 'Z': -0.01173913199454546}, {'X': 0.7850015163421631, 'Y': 0.47556599974632263, 'Z': -0.015305356122553349}, {'X': 0.7848710417747498, 'Y': 0.4374891519546509, 'Z': -0.020022235810756683}, {'X': 0.783909797668457, 'Y': 0.3979911804199219, 'Z': -0.02334241196513176}]
[{'X': 0.7086151242256165, 'Y': 0.7294051051139832, 'Z': -7.896275201346725e-05}, {'X': 0.6524001955986023, 'Y': 0.7068940997123718, 'Z': -0.03536480665206909}, {'X': 0.6142030358314514, 'Y': 0.6075572371482849, 'Z': -0.051468461751937866}, {'X': 0.5819612145423889, 'Y': 0.534507691860199, 'Z': -0.07320871204137802}, {'X': 0.5448446869850159, 'Y': 0.4871281087398529, 'Z': -0.09769697487354279}, {'X': 0.6554551720619202, 'Y': 0.4981078803539276, 'Z': 0.0169118233025074}, {'X': 0.6497157216072083, 'Y': 0.43243545293807983, 'Z': -0.028306027874350548}, {'X': 0.6470585465431213, 'Y': 0.4717170000076294, 'Z': -0.07959532737731934}, {'X': 0.6507221460342407, 'Y': 0.5232805609703064, 'Z': -0.10615123063325882}, {'X': 0.6934273838996887, 'Y': 0.4739004671573639, 'Z': 0.018237924203276634}, {'X': 0.6968216300010681, 'Y': 0.3867216110229492, 'Z': 0.003540594130754471}, {'X': 0.6875088810920715, 'Y': 0.36937981843948364, 'Z': -0.028525279834866524}, {'X': 0.6776247024536133, 'Y': 0.37710145115852356, 'Z': -0.04655224829912186}, {'X': 0.7322620153427124, 'Y': 0.4756145179271698, 'Z': 0.010058676823973656}, {'X': 0.7430739402770996, 'Y': 0.3779706060886383, 'Z': -0.001176076359115541}, {'X': 0.7359064817428589, 'Y': 0.3326775133609772, 'Z': -0.028857378289103508}, {'X': 0.7248085737228394, 'Y': 0.3005595803260803, 'Z': -0.04618928208947182}, {'X': 0.7698135375976562, 'Y': 0.5048632621765137, 'Z': -0.004163237288594246}, {'X': 0.7839499711990356, 'Y': 0.4331195652484894, 'Z': 0.0011303775245323777}, {'X': 0.7927365303039551, 'Y': 0.38316160440444946, 'Z': -0.004957457073032856}, {'X': 0.7968548536300659, 'Y': 0.33003008365631104, 'Z': -0.012126971036195755}]
[{'X': 0.7119762301445007, 'Y': 0.7307741045951843, 'Z': -4.170761167188175e-05}, {'X': 0.6543593406677246, 'Y': 0.7082787156105042, 'Z': -0.032500214874744415}, {'X': 0.6128849983215332, 'Y': 0.6100074648857117, 'Z': -0.044608283787965775}, {'X': 0.579153835773468, 'Y': 0.5395783185958862, 'Z': -0.06324529647827148}, {'X': 0.5369595885276794, 'Y': 0.49232038855552673, 'Z': -0.08546416461467743}, {'X': 0.6607466340065002, 'Y': 0.49256324768066406, 'Z': 0.028621530160307884}, {'X': 0.6508451104164124, 'Y': 0.42516249418258667, 'Z': -0.01377628743648529}, {'X': 0.6467570662498474, 'Y': 0.4646763205528259, 'Z': -0.06851676851511002}, {'X': 0.648320198059082, 'Y': 0.5133330225944519, 'Z': -0.09899096935987473}, {'X': 0.6950961947441101, 'Y': 0.4715990424156189, 'Z': 0.024579685181379318}, {'X': 0.6939758062362671, 'Y': 0.37323305010795593, 'Z': 0.0022488937247544527}, {'X': 0.6847521066665649, 'Y': 0.3590180575847626, 'Z': -0.04033953323960304}, {'X': 0.6746395826339722, 'Y': 0.37315332889556885, 'Z': -0.06655523926019669}, {'X': 0.7318999767303467, 'Y': 0.4733944237232208, 'Z': 0.010918617248535156}, {'X': 0.7376729846000671, 'Y': 0.3705122470855713, 'Z': -0.0036282597575336695}, {'X': 0.7266663312911987, 'Y': 0.33786001801490784, 'Z': -0.034708935767412186}, {'X': 0.7125754356384277, 'Y': 0.32630789279937744, 'Z': -0.05266376584768295}, {'X': 0.7702322006225586, 'Y': 0.49635007977485657, 'Z': -0.008758503943681717}, {'X': 0.7819116711616516, 'Y': 0.4139314293861389, 'Z': -0.006293116137385368}, {'X': 0.7865396738052368, 'Y': 0.3568326234817505, 'Z': -0.011149896308779716}, {'X': 0.7835414409637451, 'Y': 0.30098187923431396, 'Z': -0.01779303327202797}]
[{'X': 0.7028473019599915, 'Y': 0.6865384578704834, 'Z': -0.00012409681221470237}, {'X': 0.648730993270874, 'Y': 0.6811846494674683, 'Z': -0.04443275183439255}, {'X': 0.6115192174911499, 'Y': 0.6038727760314941, 'Z': -0.07114566117525101}, {'X': 0.5792789459228516, 'Y': 0.543192982673645, 'Z': -0.09710273891687393}, {'X': 0.5407935380935669, 'Y': 0.5054423809051514, 'Z': -0.12851139903068542}, {'X': 0.6521207094192505, 'Y': 0.49588945508003235, 'Z': -0.029192913323640823}, {'X': 0.641474723815918, 'Y': 0.43313366174697876, 'Z': -0.08400850743055344}, {'X': 0.6437821388244629, 'Y': 0.4643635153770447, 'Z': -0.13619181513786316}, {'X': 0.652586817741394, 'Y': 0.511149525642395, 'Z': -0.16281914710998535}, {'X': 0.6899695992469788, 'Y': 0.4794878661632538, 'Z': -0.02399580366909504}, {'X': 0.6913718581199646, 'Y': 0.39731696248054504, 'Z': -0.05257374793291092}, {'X': 0.6921578049659729, 'Y': 0.362900972366333, 'Z': -0.0958595797419548}, {'X': 0.6928922533988953, 'Y': 0.3530235290527344, 'Z': -0.12542034685611725}, {'X': 0.7265997529029846, 'Y': 0.4887566566467285, 'Z': -0.025442861020565033}, {'X': 0.7373665571212769, 'Y': 0.40266305208206177, 'Z': -0.049973033368587494}, {'X': 0.7374393343925476, 'Y': 0.36143696308135986, 'Z': -0.09235498309135437}, {'X': 0.7339495420455933, 'Y': 0.3358668386936188, 'Z': -0.12151677906513214}, {'X': 0.7611467242240906, 'Y': 0.5181854963302612, 'Z': -0.03187321498990059}, {'X': 0.7749075889587402, 'Y': 0.4674411714076996, 'Z': -0.04544932395219803}, {'X': 0.7781447172164917, 'Y': 0.43238377571105957, 'Z': -0.06563948839902878}, {'X': 0.7753192782402039, 'Y': 0.3967692255973816, 'Z': -0.08311314880847931}]
[{'X': 0.7036088705062866, 'Y': 0.711115300655365, 'Z': -8.816060289973393e-05}, {'X': 0.6500876545906067, 'Y': 0.6881899237632751, 'Z': -0.03987846523523331}, {'X': 0.6109150648117065, 'Y': 0.6019708514213562, 'Z': -0.05661884695291519}, {'X': 0.5769559144973755, 'Y': 0.5431876182556152, 'Z': -0.07626468688249588}, {'X': 0.5368592739105225, 'Y': 0.504041850566864, 'Z': -0.10086686909198761}, {'X': 0.6532537341117859, 'Y': 0.4907551109790802, 'Z': 0.0005693066050298512}, {'X': 0.6372096538543701, 'Y': 0.4218812584877014, 'Z': -0.05661393702030182}, {'X': 0.6357723474502563, 'Y': 0.4704931378364563, 'Z': -0.11683281511068344}, {'X': 0.6438269019126892, 'Y': 0.530222475528717, 'Z': -0.14568883180618286}, {'X': 0.688818097114563, 'Y': 0.474778413772583, 'Z': 0.002820806810632348}, {'X': 0.6876633167266846, 'Y': 0.38932591676712036, 'Z': -0.023242514580488205}, {'X': 0.6837546229362488, 'Y': 0.35508227348327637, 'Z': -0.06763609498739243}, {'X': 0.6800980567932129, 'Y': 0.34173905849456787, 'Z': -0.09668533504009247}, {'X': 0.7253028750419617, 'Y': 0.48118746280670166, 'Z': -0.005408506374806166}, {'X': 0.7321768999099731, 'Y': 0.39592549204826355, 'Z': -0.02531111240386963}, {'X': 0.7292735576629639, 'Y': 0.35214367508888245, 'Z': -0.0645829364657402}, {'X': 0.7228519916534424, 'Y': 0.3215775191783905, 'Z': -0.08950524777173996}, {'X': 0.7599709630012512, 'Y': 0.5061140060424805, 'Z': -0.018643677234649658}, {'X': 0.7691355347633362, 'Y': 0.4371163845062256, 'Z': -0.02431238442659378}, {'X': 0.7764516472816467, 'Y': 0.3861033320426941, 'Z': -0.04159310832619667}, {'X': 0.7785210609436035, 'Y': 0.33402180671691895, 'Z': -0.05895502492785454}]
[{'X': 0.6988869309425354, 'Y': 0.65558922290802, 'Z': -6.211562140379101e-05}, {'X': 0.6461590528488159, 'Y': 0.6574785113334656, 'Z': -0.012405586428940296}, {'X': 0.6036514639854431, 'Y': 0.5952807068824768, 'Z': -0.015830624848604202}, {'X': 0.5669943690299988, 'Y': 0.5430253744125366, 'Z': -0.024670032784342766}, {'X': 0.52814120054245, 'Y': 0.5097106099128723, 'Z': -0.03974386677145958}, {'X': 0.6424568891525269, 'Y': 0.4963158667087555, 'Z': 0.043788373470306396}, {'X': 0.633003294467926, 'Y': 0.43086495995521545, 'Z': 0.016092147678136826}, {'X': 0.6393420696258545, 'Y': 0.45446035265922546, 'Z': -0.03397754207253456}, {'X': 0.6518269777297974, 'Y': 0.4985969066619873, 'Z': -0.06483352184295654}, {'X': 0.6689151525497437, 'Y': 0.47167080640792847, 'Z': 0.03920634463429451}, {'X': 0.6627861261367798, 'Y': 0.3996446132659912, 'Z': 0.02181810699403286}, {'X': 0.6673334836959839, 'Y': 0.39161545038223267, 'Z': -0.021446751430630684}, {'X': 0.6753345131874084, 'Y': 0.406076580286026, 'Z': -0.05125642567873001}, {'X': 0.6942332983016968, 'Y': 0.45669540762901306, 'Z': 0.028957998380064964}, {'X': 0.6902629733085632, 'Y': 0.3845340609550476, 'Z': 0.019602393731474876}, {'X': 0.693769633769989, 'Y': 0.36751770973205566, 'Z': -0.012717311270534992}, {'X': 0.6986802220344543, 'Y': 0.3688313364982605, 'Z': -0.033775296062231064}, {'X': 0.7201998829841614, 'Y': 0.44999828934669495, 'Z': 0.015576230362057686}, {'X': 0.7181156873703003, 'Y': 0.3820127546787262, 'Z': 0.027630751952528954}, {'X': 0.715717077255249, 'Y': 0.34921568632125854, 'Z': 0.02688208967447281}, {'X': 0.7124008536338806, 'Y': 0.3310401439666748, 'Z': 0.020842107012867928}]
[{'X': 0.6983767747879028, 'Y': 0.6636602282524109, 'Z': -8.72929667821154e-05}, {'X': 0.647101640701294, 'Y': 0.6552690267562866, 'Z': -0.028104916214942932}, {'X': 0.6036415696144104, 'Y': 0.5897892117500305, 'Z': -0.04579542949795723}, {'X': 0.5640856027603149, 'Y': 0.5435488820075989, 'Z': -0.06596218794584274}, {'X': 0.5239115953445435, 'Y': 0.5184840559959412, 'Z': -0.09279081225395203}, {'X': 0.6493380069732666, 'Y': 0.4729876220226288, 'Z': -0.009026196785271168}, {'X': 0.634889543056488, 'Y': 0.3949260711669922, 'Z': -0.0538557805120945}, {'X': 0.6329556703567505, 'Y': 0.4274815320968628, 'Z': -0.1051960363984108}, {'X': 0.6384212970733643, 'Y': 0.47362297773361206, 'Z': -0.13541488349437714}, {'X': 0.6820539236068726, 'Y': 0.45860904455184937, 'Z': -0.013957127928733826}, {'X': 0.6784099340438843, 'Y': 0.3737066686153412, 'Z': -0.04541066288948059}, {'X': 0.6741253137588501, 'Y': 0.3614955544471741, 'Z': -0.09259521961212158}, {'X': 0.6732485890388489, 'Y': 0.37205570936203003, 'Z': -0.1235666573047638}, {'X': 0.7146191000938416, 'Y': 0.4628617465496063, 'Z': -0.023604534566402435}, {'X': 0.7216542363166809, 'Y': 0.3772597312927246, 'Z': -0.0469864122569561}, {'X': 0.7192913889884949, 'Y': 0.34994417428970337, 'Z': -0.09231697767972946}, {'X': 0.7191402316093445, 'Y': 0.33569225668907166, 'Z': -0.12188941240310669}, {'X': 0.7455329895019531, 'Y': 0.4834613502025604, 'Z': -0.03791167587041855}, {'X': 0.756722092628479, 'Y': 0.4255460500717163, 'Z': -0.04890619218349457}, {'X': 0.7606294751167297, 'Y': 0.38321566581726074, 'Z': -0.07028884440660477}, {'X': 0.759846031665802, 'Y': 0.34141024947166443, 'Z': -0.09117384999990463}]
[{'X': 0.7012414336204529, 'Y': 0.5569930076599121, 'Z': -4.706927575170994e-05}, {'X': 0.6576157212257385, 'Y': 0.5909167528152466, 'Z': -0.039256688207387924}, {'X': 0.6125493049621582, 'Y': 0.5709883570671082, 'Z': -0.0680742859840393}, {'X': 0.5738205909729004, 'Y': 0.5485252141952515, 'Z': -0.09621325135231018}, {'X': 0.5385884642601013, 'Y': 0.5347196459770203, 'Z': -0.12955331802368164}, {'X': 0.6419401168823242, 'Y': 0.4804280400276184, 'Z': -0.04446779936552048}, {'X': 0.6236805319786072, 'Y': 0.4414944052696228, 'Z': -0.10234534740447998}, {'X': 0.6228481531143188, 'Y': 0.4652530252933502, 'Z': -0.14804145693778992}, {'X': 0.6284087300300598, 'Y': 0.4972819685935974, 'Z': -0.16792018711566925}, {'X': 0.6645216941833496, 'Y': 0.45078325271606445, 'Z': -0.045922309160232544}, {'X': 0.6468191742897034, 'Y': 0.40118539333343506, 'Z': -0.10807333886623383}, {'X': 0.6477851867675781, 'Y': 0.42800137400627136, 'Z': -0.15539060533046722}, {'X': 0.6566798686981201, 'Y': 0.4652446508407593, 'Z': -0.17950646579265594}, {'X': 0.688227653503418, 'Y': 0.42822158336639404, 'Z': -0.05009646713733673}, {'X': 0.6762925982475281, 'Y': 0.36552584171295166, 'Z': -0.09208102524280548}, {'X': 0.6765771508216858, 'Y': 0.38057011365890503, 'Z': -0.13117806613445282}, {'X': 0.6826449632644653, 'Y': 0.4085921347141266, 'Z': -0.1502242535352707}, {'X': 0.7143656611442566, 'Y': 0.4125176668167114, 'Z': -0.05734478682279587}, {'X': 0.7077739834785461, 'Y': 0.3575667142868042, 'Z': -0.06956896930932999}, {'X': 0.7037830352783203, 'Y': 0.33794867992401123, 'Z': -0.0844743400812149}, {'X': 0.7014299631118774, 'Y': 0.3358829915523529, 'Z': -0.09680202603340149}]
[{'X': 0.7094882130622864, 'Y': 0.5533865094184875, 'Z': -7.507498230552301e-05}, {'X': 0.6607316136360168, 'Y': 0.5808683037757874, 'Z': -0.04314997047185898}, {'X': 0.6176915168762207, 'Y': 0.5624133944511414, 'Z': -0.08316293358802795}, {'X': 0.5807701945304871, 'Y': 0.5436328649520874, 'Z': -0.1203269436955452}, {'X': 0.5478255748748779, 'Y': 0.5272554755210876, 'Z': -0.16166220605373383}, {'X': 0.6427308320999146, 'Y': 0.4583049416542053, 'Z': -0.08988163620233536}, {'X': 0.626542866230011, 'Y': 0.41015511751174927, 'Z': -0.1513269990682602}, {'X': 0.630237340927124, 'Y': 0.4356978237628937, 'Z': -0.2008560299873352}, {'X': 0.6397497653961182, 'Y': 0.47315752506256104, 'Z': -0.22953587770462036}, {'X': 0.6700644493103027, 'Y': 0.4390071630477905, 'Z': -0.09084271639585495}, {'X': 0.6586691737174988, 'Y': 0.3780003786087036, 'Z': -0.14782750606536865}, {'X': 0.6618825793266296, 'Y': 0.38377413153648376, 'Z': -0.1975431591272354}, {'X': 0.6713220477104187, 'Y': 0.4089220464229584, 'Z': -0.23299363255500793}, {'X': 0.6967958211898804, 'Y': 0.4309920370578766, 'Z': -0.09255286306142807}, {'X': 0.6919456124305725, 'Y': 0.36395615339279175, 'Z': -0.13662612438201904}, {'X': 0.6960100531578064, 'Y': 0.35454419255256653, 'Z': -0.18037448823451996}, {'X': 0.704594612121582, 'Y': 0.36329907178878784, 'Z': -0.2102150321006775}, {'X': 0.7225934267044067, 'Y': 0.4305330514907837, 'Z': -0.09705425053834915}, {'X': 0.7205446362495422, 'Y': 0.3762737512588501, 'Z': -0.1238018125295639}, {'X': 0.7207709550857544, 'Y': 0.3519274592399597, 'Z': -0.151545450091362}, {'X': 0.7197249531745911, 'Y': 0.34055957198143005, 'Z': -0.17631524801254272}]
[{'X': 0.7109864354133606, 'Y': 0.6056469082832336, 'Z': -2.433688314340543e-05}, {'X': 0.6535274386405945, 'Y': 0.6064571142196655, 'Z': -0.02996659465134144}, {'X': 0.6163968443870544, 'Y': 0.5656262040138245, 'Z': -0.05550554022192955}, {'X': 0.5868290662765503, 'Y': 0.5313073992729187, 'Z': -0.07776566594839096}, {'X': 0.5597717761993408, 'Y': 0.5141958594322205, 'Z': -0.09938670694828033}, {'X': 0.650583028793335, 'Y': 0.4462057054042816, 'Z': -0.06049405038356781}, {'X': 0.6421884298324585, 'Y': 0.3723938465118408, 'Z': -0.0850464403629303}, {'X': 0.6431009769439697, 'Y': 0.3707934319972992, 'Z': -0.10600864887237549}, {'X': 0.6438772082328796, 'Y': 0.38507989048957825, 'Z': -0.12091077119112015}, {'X': 0.686373233795166, 'Y': 0.43011680245399475, 'Z': -0.06068985536694527}, {'X': 0.6828312277793884, 'Y': 0.3548504710197449, 'Z': -0.08020898699760437}, {'X': 0.6806584000587463, 'Y': 0.33272337913513184, 'Z': -0.10295911878347397}, {'X': 0.6781472563743591, 'Y': 0.33149296045303345, 'Z': -0.1210990697145462}, {'X': 0.7238324284553528, 'Y': 0.44001534581184387, 'Z': -0.06287581473588943}, {'X': 0.7243298888206482, 'Y': 0.3562295436859131, 'Z': -0.08035898953676224}, {'X': 0.7227952480316162, 'Y': 0.3210466504096985, 'Z': -0.09700583666563034}, {'X': 0.7197256684303284, 'Y': 0.30304762721061707, 'Z': -0.10701672732830048}, {'X': 0.761260986328125, 'Y': 0.4694291949272156, 'Z': -0.0656035915017128}, {'X': 0.7732215523719788, 'Y': 0.3991812765598297, 'Z': -0.08282958716154099}, {'X': 0.7797673940658569, 'Y': 0.3480040729045868, 'Z': -0.09437648206949234}, {'X': 0.7787246704101562, 'Y': 0.29738035798072815, 'Z': -0.10312250256538391}]
