[{'X': 0.7331860065460205, 'Y': 0.8480594158172607, 'Z': -8.387026900891215e-05}, {'X': 0.6673122644424438, 'Y': 0.8223936557769775, 'Z': -0.040313396602869034}, {'X': 0.6207976341247559, 'Y': 0.7093770503997803, 'Z': -0.055832233279943466}, {'X': 0.5938782095909119, 'Y': 0.6148799657821655, 'Z': -0.07466456294059753}, {'X': 0.5539760589599609, 'Y': 0.5629295706748962, 'Z': -0.09753680229187012}, {'X': 0.6720787286758423, 'Y': 0.5556812882423401, 'Z': -0.010036759078502655}, {'X': 0.6667852997779846, 'Y': 0.44241368770599365, 'Z': -0.03361249342560768}, {'X': 0.6637696027755737, 'Y': 0.3658965229988098, 'Z': -0.0546635203063488}, {'X': 0.6627804636955261, 'Y': 0.2962396740913391, 'Z': -0.07229671627283096}, {'X': 0.71822589635849, 'Y': 0.5416980981826782, 'Z': -0.013134153559803963}, {'X': 0.7218441367149353, 'Y': 0.4100785553455353, 'Z': -0.02456723339855671}, {'X': 0.721166729927063, 'Y': 0.3242621421813965, 'Z': -0.049301378428936005}, {'X': 0.7241542339324951, 'Y': 0.24900111556053162, 'Z': -0.06895031780004501}, {'X': 0.762673556804657, 'Y': 0.5575672388076782, 'Z': -0.02190506085753441}, {'X': 0.7704613208770752, 'Y': 0.42790117859840393, 'Z': -0.03812374547123909}, {'X': 0.7713797688484192, 'Y': 0.343615859746933, 'Z': -0.06284543871879578}, {'X': 0.7737451791763306, 'Y': 0.2675425112247467, 'Z': -0.08441460132598877}, {'X': 0.806582510471344, 'Y': 0.6006324887275696, 'Z': -0.03466501459479332}, {'X': 0.8253216743469238, 'Y': 0.5118277072906494, 'Z': -0.05462810769677162}, {'X': 0.8392356038093567, 'Y': 0.4476327896118164, 'Z': -0.07398956269025803}, {'X': 0.853429913520813, 'Y': 0.38194531202316284, 'Z': -0.09067298471927643}]
[{'X': 0.7355521321296692, 'Y': 0.8613272905349731, 'Z': -4.9005149776348844e-05}, {'X': 0.6677281856536865, 'Y': 0.819852352142334, 'Z': -0.040067337453365326}, {'X': 0.6256464719772339, 'Y': 0.702598512172699, 'Z': -0.05451371148228645}, {'X': 0.5990991592407227, 'Y': 0.6102656126022339, 'Z': -0.07378694415092468}, {'X': 0.5614314079284668, 'Y': 0.5543522834777832, 'Z': -0.09777294844388962}, {'X': 0.6805599331855774, 'Y': 0.5525979995727539, 'Z': 0.016182413324713707}, {'X': 0.6797775626182556, 'Y': 0.4587210714817047, 'Z': -0.016253158450126648}, {'X': 0.6860611438751221, 'Y': 0.427109956741333, 'Z': -0.06676310300827026}, {'X': 0.6951871514320374, 'Y': 0.4249024987220764, 'Z': -0.10777384787797928}, {'X': 0.7287196516990662, 'Y': 0.5403579473495483, 'Z': 0.015213173814117908}, {'X': 0.7330910563468933, 'Y': 0.43945741653442383, 'Z': 0.007730775512754917}, {'X': 0.7330321669578552, 'Y': 0.3846377730369568, 'Z': -0.0280802883207798}, {'X': 0.7319996356964111, 'Y': 0.3527829647064209, 'Z': -0.05778706446290016}, {'X': 0.7724173665046692, 'Y': 0.5524889230728149, 'Z': 0.003551078261807561}, {'X': 0.7829011678695679, 'Y': 0.4418324828147888, 'Z': -0.012972692027688026}, {'X': 0.7873175740242004, 'Y': 0.3707316219806671, 'Z': -0.049422480165958405}, {'X': 0.7884376645088196, 'Y': 0.3122594654560089, 'Z': -0.07668264955282211}, {'X': 0.8151311278343201, 'Y': 0.5915403366088867, 'Z': -0.010452372953295708}, {'X': 0.8344483375549316, 'Y': 0.5036122798919678, 'Z': -0.022419363260269165}, {'X': 0.8486713171005249, 'Y': 0.43953919410705566, 'Z': -0.03723940625786781}, {'X': 0.8559926152229309, 'Y': 0.37362080812454224, 'Z': -0.050753284245729446}]
[{'X': 0.7270654439926147, 'Y': 0.8305540680885315, 'Z': -0.00011857511708512902}, {'X': 0.6644735932350159, 'Y': 0.8024770021438599, 'Z': -0.03456876426935196}, {'X': 0.6218681335449219, 'Y': 0.6916555166244507, 'Z': -0.049062587320804596}, {'X': 0.5969204306602478, 'Y': 0.6083527207374573, 'Z': -0.06663895398378372}, {'X': 0.5667999386787415, 'Y': 0.5499448776245117, 'Z': -0.09392399340867996}, {'X': 0.682470977306366, 'Y': 0.5559501051902771, 'Z': 0.014895597472786903}, {'X': 0.6828666925430298, 'Y': 0.47395122051239014, 'Z': -0.017924681305885315}, {'X': 0.6872287392616272, 'Y': 0.4352419972419739, 'Z': -0.06706055253744125}, {'X': 0.6964060068130493, 'Y': 0.42978763580322266, 'Z': -0.10241913795471191}, {'X': 0.7262366414070129, 'Y': 0.5537433624267578, 'Z': 0.01298633310943842}, {'X': 0.7341727018356323, 'Y': 0.46341395378112793, 'Z': -0.0009780044201761484}, {'X': 0.7338627576828003, 'Y': 0.40219104290008545, 'Z': -0.04039965197443962}, {'X': 0.7379698157310486, 'Y': 0.3774889409542084, 'Z': -0.0702165812253952}, {'X': 0.766573965549469, 'Y': 0.5729731321334839, 'Z': 0.001675426377914846}, {'X': 0.7792975306510925, 'Y': 0.480052649974823, 'Z': -0.020150337368249893}, {'X': 0.7807371020317078, 'Y': 0.4152374863624573, 'Z': -0.06215256452560425}, {'X': 0.7818153500556946, 'Y': 0.3724818229675293, 'Z': -0.09162233024835587}, {'X': 0.8040366172790527, 'Y': 0.6143220663070679, 'Z': -0.0117964968085289}, {'X': 0.8110814094543457, 'Y': 0.5438290238380432, 'Z': -0.03473898768424988}, {'X': 0.8065627813339233, 'Y': 0.4991931617259979, 'Z': -0.05682634934782982}, {'X': 0.7982502579689026, 'Y': 0.4603993892669678, 'Z': -0.07576164603233337}]
[{'X': 0.7280116677284241, 'Y': 0.8396679162979126, 'Z': -6.687875429634005e-05}, {'X': 0.6655552387237549, 'Y': 0.8052403330802917, 'Z': -0.03970295563340187}, {'X': 0.6220986247062683, 'Y': 0.6905771493911743, 'Z': -0.05352475866675377}, {'X': 0.5960378646850586, 'Y': 0.6054028272628784, 'Z': -0.07055868208408356}, {'X': 0.5630961060523987, 'Y': 0.551811695098877, 'Z': -0.09584764391183853}, {'X': 0.6811785101890564, 'Y': 0.5561314225196838, 'Z': 0.0125013068318367}, {'X': 0.6840512752532959, 'Y': 0.4705244302749634, 'Z': -0.02817971259355545}, {'X': 0.6863083243370056, 'Y': 0.4398699700832367, 'Z': -0.08792220056056976}, {'X': 0.6946044564247131, 'Y': 0.4426867961883545, 'Z': -0.13173829019069672}, {'X': 0.7255083322525024, 'Y': 0.55191969871521, 'Z': 0.01338304951786995}, {'X': 0.7321746349334717, 'Y': 0.46377670764923096, 'Z': -0.0015344815328717232}, {'X': 0.7286332249641418, 'Y': 0.4119097590446472, 'Z': -0.04129285365343094}, {'X': 0.730951189994812, 'Y': 0.3877480626106262, 'Z': -0.07048270851373672}, {'X': 0.7665449976921082, 'Y': 0.5682680606842041, 'Z': 0.004289307165890932}, {'X': 0.7806954979896545, 'Y': 0.4768831431865692, 'Z': -0.014559782110154629}, {'X': 0.7801637053489685, 'Y': 0.4179299473762512, 'Z': -0.05444041267037392}, {'X': 0.7794026732444763, 'Y': 0.3728501796722412, 'Z': -0.08499214053153992}, {'X': 0.8058251738548279, 'Y': 0.6059884428977966, 'Z': -0.009641735814511776}, {'X': 0.820604681968689, 'Y': 0.5323300957679749, 'Z': -0.023102249950170517}, {'X': 0.8307970762252808, 'Y': 0.4774209260940552, 'Z': -0.042659908533096313}, {'X': 0.8377902507781982, 'Y': 0.4207768440246582, 'Z': -0.061539169400930405}]
[{'X': 0.7295445203781128, 'Y': 0.8113194704055786, 'Z': -7.751764496788383e-05}, {'X': 0.6649789214134216, 'Y': 0.7918378114700317, 'Z': -0.04714161530137062}, {'X': 0.6312317848205566, 'Y': 0.6905346512794495, 'Z': -0.07039926946163177}, {'X': 0.6143113374710083, 'Y': 0.6112377047538757, 'Z': -0.0907730981707573}, {'X': 0.5782867074012756, 'Y': 0.5550943613052368, 'Z': -0.12084879726171494}, {'X': 0.6766969561576843, 'Y': 0.5649870038032532, 'Z': -0.018332362174987793}, {'X': 0.6734897494316101, 'Y': 0.4905102252960205, 'Z': -0.055034879595041275}, {'X': 0.6800639629364014, 'Y': 0.4602159857749939, 'Z': -0.10842802375555038}, {'X': 0.6895020008087158, 'Y': 0.4595308303833008, 'Z': -0.15033382177352905}, {'X': 0.7225690484046936, 'Y': 0.5571020841598511, 'Z': -0.015014402568340302}, {'X': 0.7223666906356812, 'Y': 0.4796624183654785, 'Z': -0.041069142520427704}, {'X': 0.7225881814956665, 'Y': 0.43031930923461914, 'Z': -0.08918552100658417}, {'X': 0.7231653332710266, 'Y': 0.4129291772842407, 'Z': -0.12426169216632843}, {'X': 0.7660034894943237, 'Y': 0.5699705481529236, 'Z': -0.020140590146183968}, {'X': 0.7695341110229492, 'Y': 0.48112812638282776, 'Z': -0.04472195357084274}, {'X': 0.7692788243293762, 'Y': 0.42765820026397705, 'Z': -0.08460234105587006}, {'X': 0.7662075161933899, 'Y': 0.3954189419746399, 'Z': -0.1144237294793129}, {'X': 0.8087766170501709, 'Y': 0.6019700765609741, 'Z': -0.02953023836016655}, {'X': 0.8207743167877197, 'Y': 0.5177755355834961, 'Z': -0.04909713566303253}, {'X': 0.8270812034606934, 'Y': 0.45940494537353516, 'Z': -0.06829816102981567}, {'X': 0.8274857401847839, 'Y': 0.4035258889198303, 'Z': -0.08275458216667175}]
[{'X': 0.7379084229469299, 'Y': 0.7741596102714539, 'Z': -3.3514192182337865e-05}, {'X': 0.6699099540710449, 'Y': 0.7598313093185425, 'Z': 0.003935728222131729}, {'X': 0.6342702507972717, 'Y': 0.6890551447868347, 'Z': 0.009145825169980526}, {'X': 0.6121096611022949, 'Y': 0.6164063215255737, 'Z': 0.012196153402328491}, {'X': 0.5908534526824951, 'Y': 0.5688463449478149, 'Z': 0.015083490870893002}, {'X': 0.6695300340652466, 'Y': 0.5756781101226807, 'Z': 0.02257505990564823}, {'X': 0.6643131375312805, 'Y': 0.4889574944972992, 'Z': 0.023345695808529854}, {'X': 0.6774994730949402, 'Y': 0.4768218398094177, 'Z': 0.01658119075000286}, {'X': 0.6851310729980469, 'Y': 0.49183008074760437, 'Z': 0.010006592608988285}, {'X': 0.7113525867462158, 'Y': 0.5587384104728699, 'Z': 0.01604430191218853}, {'X': 0.7070562839508057, 'Y': 0.47088533639907837, 'Z': 0.01774994283914566}, {'X': 0.7154987454414368, 'Y': 0.4304977059364319, 'Z': 0.004086736589670181}, {'X': 0.7210431098937988, 'Y': 0.42155981063842773, 'Z': -0.004107318352907896}, {'X': 0.7544992566108704, 'Y': 0.5684752464294434, 'Z': 0.007931174710392952}, {'X': 0.7541277408599854, 'Y': 0.4717007875442505, 'Z': 0.010652763769030571}, {'X': 0.7551889419555664, 'Y': 0.42718175053596497, 'Z': 0.003418435575440526}, {'X': 0.7557511925697327, 'Y': 0.40520530939102173, 'Z': -0.0010916355531662703}, {'X': 0.8002818822860718, 'Y': 0.6014075875282288, 'Z': -0.0009023385937325656}, {'X': 0.8137222528457642, 'Y': 0.5143256783485413, 'Z': -0.0009568693931214511}, {'X': 0.816848635673523, 'Y': 0.45420002937316895, 'Z': -0.006073450669646263}, {'X': 0.8149452805519104, 'Y': 0.3970544934272766, 'Z': -0.007357815746217966}]
[{'X': 0.7269915342330933, 'Y': 0.7862892150878906, 'Z': -4.1207083995686844e-05}, {'X': 0.6659320592880249, 'Y': 0.7694695591926575, 'Z': -0.032126400619745255}, {'X': 0.6308494210243225, 'Y': 0.6824760437011719, 'Z': -0.050625547766685486}, {'X': 0.6093024015426636, 'Y': 0.6090714335441589, 'Z': -0.06946274638175964}, {'X': 0.5789908170700073, 'Y': 0.5549832582473755, 'Z': -0.09339100867509842}, {'X': 0.6709927320480347, 'Y': 0.5613201260566711, 'Z': -0.01094777137041092}, {'X': 0.6629634499549866, 'Y': 0.47577738761901855, 'Z': -0.0531773567199707}, {'X': 0.6670007705688477, 'Y': 0.5007616281509399, 'Z': -0.09914153814315796}, {'X': 0.6722828149795532, 'Y': 0.5517706871032715, 'Z': -0.126189723610878}, {'X': 0.711376428604126, 'Y': 0.5457621216773987, 'Z': -0.01547457929700613}, {'X': 0.7124579548835754, 'Y': 0.4455307126045227, 'Z': -0.04989183321595192}, {'X': 0.7169862389564514, 'Y': 0.4272996783256531, 'Z': -0.09177020192146301}, {'X': 0.719228208065033, 'Y': 0.45227882266044617, 'Z': -0.1167423278093338}, {'X': 0.7537100911140442, 'Y': 0.5600697994232178, 'Z': -0.028537988662719727}, {'X': 0.7581754326820374, 'Y': 0.4553147554397583, 'Z': -0.05245096608996391}, {'X': 0.757055401802063, 'Y': 0.42374488711357117, 'Z': -0.08155824989080429}, {'X': 0.7524124383926392, 'Y': 0.4229682385921478, 'Z': -0.09761170297861099}, {'X': 0.7977476119995117, 'Y': 0.5963988900184631, 'Z': -0.04488286375999451}, {'X': 0.8112531304359436, 'Y': 0.5134227871894836, 'Z': -0.060202647000551224}, {'X': 0.8157508969306946, 'Y': 0.4518404006958008, 'Z': -0.07549914717674255}, {'X': 0.8128603100776672, 'Y': 0.39602577686309814, 'Z': -0.08702492713928223}]
[{'X': 0.7280704975128174, 'Y': 0.8064311146736145, 'Z': -9.903065802063793e-05}, {'X': 0.6645215153694153, 'Y': 0.7879995107650757, 'Z': -0.03168017417192459}, {'X': 0.6248249411582947, 'Y': 0.6877312064170837, 'Z': -0.04365045577287674}, {'X': 0.6040441989898682, 'Y': 0.606554388999939, 'Z': -0.05736181512475014}, {'X': 0.5757949948310852, 'Y': 0.5503582954406738, 'Z': -0.07653094828128815}, {'X': 0.6694080829620361, 'Y': 0.5793935656547546, 'Z': 0.00829828530550003}, {'X': 0.6641046404838562, 'Y': 0.5104790925979614, 'Z': -0.025470070540905}, {'X': 0.6671103835105896, 'Y': 0.502505362033844, 'Z': -0.07597880810499191}, {'X': 0.675690770149231, 'Y': 0.5217873454093933, 'Z': -0.1126881092786789}, {'X': 0.7092189788818359, 'Y': 0.5653254985809326, 'Z': 0.008548987098038197}, {'X': 0.7068798542022705, 'Y': 0.4838244915008545, 'Z': -0.007229475770145655}, {'X': 0.7105664610862732, 'Y': 0.43456634879112244, 'Z': -0.048638198524713516}, {'X': 0.7210937738418579, 'Y': 0.4155026078224182, 'Z': -0.08037909865379333}, {'X': 0.7484675645828247, 'Y': 0.5711058378219604, 'Z': 0.0017979939002543688}, {'X': 0.7514685988426208, 'Y': 0.48156750202178955, 'Z': -0.017300831153988838}, {'X': 0.7547175288200378, 'Y': 0.43163180351257324, 'Z': -0.0502629391849041}, {'X': 0.7608356475830078, 'Y': 0.40338319540023804, 'Z': -0.07569196820259094}, {'X': 0.7872157096862793, 'Y': 0.5951125621795654, 'Z': -0.00938427820801735}, {'X': 0.7982214093208313, 'Y': 0.5269496440887451, 'Z': -0.020694416016340256}, {'X': 0.8058704137802124, 'Y': 0.475666880607605, 'Z': -0.03585587069392204}, {'X': 0.8115611672401428, 'Y': 0.4284682869911194, 'Z': -0.05031123384833336}]
[{'X': 0.7208032011985779, 'Y': 0.8182065486907959, 'Z': -2.7741047233575955e-05}, {'X': 0.6597676873207092, 'Y': 0.7862750291824341, 'Z': -0.022589432075619698}, {'X': 0.6245632171630859, 'Y': 0.680261492729187, 'Z': -0.023118827491998672}, {'X': 0.6049872636795044, 'Y': 0.6024271249771118, 'Z': -0.029232334345579147}, {'X': 0.574614405632019, 'Y': 0.5480770468711853, 'Z': -0.0382268950343132}, {'X': 0.6720758676528931, 'Y': 0.5757982730865479, 'Z': 0.046306733042001724}, {'X': 0.6605032682418823, 'Y': 0.5036348700523376, 'Z': 0.0028020169120281935}, {'X': 0.6599242091178894, 'Y': 0.5362297892570496, 'Z': -0.05642898380756378}, {'X': 0.6669701933860779, 'Y': 0.5875948667526245, 'Z': -0.09216216951608658}, {'X': 0.7113429307937622, 'Y': 0.5577453374862671, 'Z': 0.040811993181705475}, {'X': 0.709428071975708, 'Y': 0.4681301712989807, 'Z': 0.023784499615430832}, {'X': 0.7053548097610474, 'Y': 0.4309273362159729, 'Z': -0.020392103120684624}, {'X': 0.7012078166007996, 'Y': 0.42397016286849976, 'Z': -0.04957979917526245}, {'X': 0.7520573735237122, 'Y': 0.5630534291267395, 'Z': 0.024404050782322884}, {'X': 0.7559755444526672, 'Y': 0.4673207700252533, 'Z': 0.008987984620034695}, {'X': 0.7500002384185791, 'Y': 0.42175137996673584, 'Z': -0.021943572908639908}, {'X': 0.7415101528167725, 'Y': 0.4004029631614685, 'Z': -0.03977956995368004}, {'X': 0.7925248146057129, 'Y': 0.5896982550621033, 'Z': 0.004594669211655855}, {'X': 0.8027932047843933, 'Y': 0.5149742364883423, 'Z': 0.003191734431311488}, {'X': 0.8069148063659668, 'Y': 0.45966657996177673, 'Z': -0.0038701335433870554}, {'X': 0.8049028515815735, 'Y': 0.40566331148147583, 'Z': -0.011031147092580795}]
[{'X': 0.7199844121932983, 'Y': 0.80302894115448, 'Z': -7.258252298925072e-05}, {'X': 0.6588624119758606, 'Y': 0.7811289429664612, 'Z': -0.01612713560461998}, {'X': 0.6234930157661438, 'Y': 0.6835416555404663, 'Z': -0.017694467678666115}, {'X': 0.6016810536384583, 'Y': 0.6058810949325562, 'Z': -0.02724982425570488}, {'X': 0.5739036202430725, 'Y': 0.5501476526260376, 'Z': -0.042491283267736435}, {'X': 0.6686457991600037, 'Y': 0.5797903537750244, 'Z': 0.04873036593198776}, {'X': 0.6573484539985657, 'Y': 0.5257715582847595, 'Z': 0.015878550708293915}, {'X': 0.6548423767089844, 'Y': 0.5587336421012878, 'Z': -0.03208544850349426}, {'X': 0.6616545915603638, 'Y': 0.6077940464019775, 'Z': -0.0603129006922245}, {'X': 0.7068056464195251, 'Y': 0.5600274205207825, 'Z': 0.043209370225667953}, {'X': 0.7060515284538269, 'Y': 0.482366144657135, 'Z': 0.04389067739248276}, {'X': 0.7016059160232544, 'Y': 0.43928396701812744, 'Z': 0.017076978459954262}, {'X': 0.7014508843421936, 'Y': 0.4205896258354187, 'Z': 0.0006761073018424213}, {'X': 0.7464324235916138, 'Y': 0.5657734870910645, 'Z': 0.02790054678916931}, {'X': 0.7552089691162109, 'Y': 0.47552990913391113, 'Z': 0.02703131176531315}, {'X': 0.7509586811065674, 'Y': 0.4261827766895294, 'Z': 0.005009689833968878}, {'X': 0.746772825717926, 'Y': 0.391682505607605, 'Z': -0.009006405249238014}, {'X': 0.7863982915878296, 'Y': 0.5951133966445923, 'Z': 0.008527359925210476}, {'X': 0.798864483833313, 'Y': 0.5276727676391602, 'Z': 0.013360773213207722}, {'X': 0.8030328750610352, 'Y': 0.47821980714797974, 'Z': 0.007562836166471243}, {'X': 0.8051635026931763, 'Y': 0.42909348011016846, 'Z': 0.002304887166246772}]
[{'X': 0.7185634970664978, 'Y': 0.8110970258712769, 'Z': -3.77828000637237e-05}, {'X': 0.6589977741241455, 'Y': 0.7841665148735046, 'Z': -0.01868712157011032}, {'X': 0.6255269050598145, 'Y': 0.6818857789039612, 'Z': -0.02441202849149704}, {'X': 0.6073783040046692, 'Y': 0.6020604968070984, 'Z': -0.037992674857378006}, {'X': 0.575629711151123, 'Y': 0.5406010746955872, 'Z': -0.0560438446700573}, {'X': 0.6694545149803162, 'Y': 0.5804117321968079, 'Z': 0.04034361243247986}, {'X': 0.6548109650611877, 'Y': 0.5268904566764832, 'Z': 0.0010836535366252065}, {'X': 0.6533792614936829, 'Y': 0.570402979850769, 'Z': -0.046647343784570694}, {'X': 0.6582431197166443, 'Y': 0.6240467429161072, 'Z': -0.07153739035129547}, {'X': 0.7065455913543701, 'Y': 0.5556563138961792, 'Z': 0.035158559679985046}, {'X': 0.7029963731765747, 'Y': 0.4683142602443695, 'Z': 0.025181274861097336}, {'X': 0.6983902454376221, 'Y': 0.43180328607559204, 'Z': -0.0008004862465895712}, {'X': 0.6917924284934998, 'Y': 0.42297276854515076, 'Z': -0.015577676706016064}, {'X': 0.747498631477356, 'Y': 0.5597755312919617, 'Z': 0.01798226684331894}, {'X': 0.7507440447807312, 'Y': 0.46251389384269714, 'Z': 0.012711289338767529}, {'X': 0.7432960867881775, 'Y': 0.4193227291107178, 'Z': -0.002197900088503957}, {'X': 0.7317852973937988, 'Y': 0.39732658863067627, 'Z': -0.007966792210936546}, {'X': 0.7895029783248901, 'Y': 0.5880768299102783, 'Z': -0.003861137432977557}, {'X': 0.7992415428161621, 'Y': 0.5059716105461121, 'Z': -0.004103434272110462}, {'X': 0.8023258447647095, 'Y': 0.4523521363735199, 'Z': -0.005539066158235073}, {'X': 0.7979307174682617, 'Y': 0.3995550870895386, 'Z': -0.004102838225662708}]
[{'X': 0.7197539210319519, 'Y': 0.8208497762680054, 'Z': -5.5787921155570075e-05}, {'X': 0.662630021572113, 'Y': 0.8011406660079956, 'Z': -0.03201490640640259}, {'X': 0.6247047185897827, 'Y': 0.6919915080070496, 'Z': -0.04522040858864784}, {'X': 0.6043104529380798, 'Y': 0.6110321283340454, 'Z': -0.06315772235393524}, {'X': 0.5729430913925171, 'Y': 0.5521419048309326, 'Z': -0.08617710322141647}, {'X': 0.6645599603652954, 'Y': 0.5736933350563049, 'Z': 0.011147513054311275}, {'X': 0.6539012789726257, 'Y': 0.5212595462799072, 'Z': -0.042453519999980927}, {'X': 0.6532899141311646, 'Y': 0.5772958397865295, 'Z': -0.10452944785356522}, {'X': 0.6598798036575317, 'Y': 0.6445713639259338, 'Z': -0.14043164253234863}, {'X': 0.7029721736907959, 'Y': 0.5534328818321228, 'Z': 0.010166100226342678}, {'X': 0.7008355855941772, 'Y': 0.47507673501968384, 'Z': -0.006266087759286165}, {'X': 0.6914176940917969, 'Y': 0.4403134286403656, 'Z': -0.04081106185913086}, {'X': 0.6848983764648438, 'Y': 0.4289761781692505, 'Z': -0.061357274651527405}, {'X': 0.744270384311676, 'Y': 0.559465229511261, 'Z': -0.002303216140717268}, {'X': 0.7517815232276917, 'Y': 0.46617090702056885, 'Z': -0.01661958359181881}, {'X': 0.7439209222793579, 'Y': 0.4203423261642456, 'Z': -0.04516790062189102}, {'X': 0.7355461716651917, 'Y': 0.3860129714012146, 'Z': -0.06131046265363693}, {'X': 0.7851410508155823, 'Y': 0.5910468101501465, 'Z': -0.018447037786245346}, {'X': 0.7974884510040283, 'Y': 0.5153601169586182, 'Z': -0.023905547335743904}, {'X': 0.8025947213172913, 'Y': 0.46348434686660767, 'Z': -0.031879913061857224}, {'X': 0.8049031496047974, 'Y': 0.4079727232456207, 'Z': -0.03741956502199173}]
[{'X': 0.7202584743499756, 'Y': 0.828911542892456, 'Z': -8.412092574872077e-05}, {'X': 0.6610689163208008, 'Y': 0.8001056909561157, 'Z': -0.02955055981874466}, {'X': 0.6238320469856262, 'Y': 0.6910196542739868, 'Z': -0.04084352031350136}, {'X': 0.6013628840446472, 'Y': 0.6112054586410522, 'Z': -0.05560621991753578}, {'X': 0.5730793476104736, 'Y': 0.5524415373802185, 'Z': -0.07641325145959854}, {'X': 0.6667226552963257, 'Y': 0.5791861414909363, 'Z': 0.01184949278831482}, {'X': 0.6543508768081665, 'Y': 0.5262929201126099, 'Z': -0.04836270213127136}, {'X': 0.6485017538070679, 'Y': 0.586431622505188, 'Z': -0.1142873615026474}, {'X': 0.6529102325439453, 'Y': 0.6609721183776855, 'Z': -0.15098965167999268}, {'X': 0.7040038108825684, 'Y': 0.5576167106628418, 'Z': 0.011274152435362339}, {'X': 0.7013956308364868, 'Y': 0.47317904233932495, 'Z': -0.006760940887033939}, {'X': 0.6881096959114075, 'Y': 0.4345463514328003, 'Z': -0.04016391932964325}, {'X': 0.6786248683929443, 'Y': 0.4288035035133362, 'Z': -0.05907346308231354}, {'X': 0.7425456047058105, 'Y': 0.5639026165008545, 'Z': 0.0002827869320753962}, {'X': 0.7520766854286194, 'Y': 0.463744580745697, 'Z': -0.01592058315873146}, {'X': 0.7430081367492676, 'Y': 0.41492921113967896, 'Z': -0.04607679694890976}, {'X': 0.7334990501403809, 'Y': 0.38614621758461, 'Z': -0.06292801350355148}, {'X': 0.7802382707595825, 'Y': 0.5973931550979614, 'Z': -0.015515931881964207}, {'X': 0.7933486104011536, 'Y': 0.532509446144104, 'Z': -0.022115275263786316}, {'X': 0.7961236238479614, 'Y': 0.49000492691993713, 'Z': -0.034342341125011444}, {'X': 0.7970823049545288, 'Y': 0.4488564431667328, 'Z': -0.04420784115791321}]
[{'X': 0.7180142402648926, 'Y': 0.8372350931167603, 'Z': -8.531394996680319e-05}, {'X': 0.6594866514205933, 'Y': 0.8008052706718445, 'Z': -0.025825515389442444}, {'X': 0.6220017671585083, 'Y': 0.6904624700546265, 'Z': -0.03983611986041069}, {'X': 0.5986396670341492, 'Y': 0.6102988719940186, 'Z': -0.057943884283304214}, {'X': 0.5713037252426147, 'Y': 0.5505347847938538, 'Z': -0.08174782991409302}, {'X': 0.6684929728507996, 'Y': 0.5820102095603943, 'Z': 0.008476036600768566}, {'X': 0.6550788283348083, 'Y': 0.5214456915855408, 'Z': -0.0472448356449604}, {'X': 0.6471567749977112, 'Y': 0.5825206637382507, 'Z': -0.10488071292638779}, {'X': 0.6509485244750977, 'Y': 0.6550495028495789, 'Z': -0.13534808158874512}, {'X': 0.7060763239860535, 'Y': 0.5629838705062866, 'Z': 0.004598391707986593}, {'X': 0.704927921295166, 'Y': 0.47051507234573364, 'Z': -0.010525568388402462}, {'X': 0.691389799118042, 'Y': 0.4251539707183838, 'Z': -0.041221246123313904}, {'X': 0.6814515590667725, 'Y': 0.4059610366821289, 'Z': -0.060990240424871445}, {'X': 0.7451768517494202, 'Y': 0.5732531547546387, 'Z': -0.007317416835576296}, {'X': 0.7551518082618713, 'Y': 0.4688906669616699, 'Z': -0.022343197837471962}, {'X': 0.7450748682022095, 'Y': 0.4135904312133789, 'Z': -0.05034118890762329}, {'X': 0.7351796627044678, 'Y': 0.3735458552837372, 'Z': -0.0670342743396759}, {'X': 0.7835437655448914, 'Y': 0.6100534796714783, 'Z': -0.02405104786157608}, {'X': 0.7940577864646912, 'Y': 0.5410652756690979, 'Z': -0.027454746887087822}, {'X': 0.794350266456604, 'Y': 0.49713045358657837, 'Z': -0.0343533456325531}, {'X': 0.7944765090942383, 'Y': 0.45084646344184875, 'Z': -0.04178658500313759}]
