[{'X': 0.6980752348899841, 'Y': 0.8531544208526611, 'Z': -9.958363807527348e-05}, {'X': 0.6445601582527161, 'Y': 0.8024355173110962, 'Z': -0.02800750359892845}, {'X': 0.6119133830070496, 'Y': 0.7077189683914185, 'Z': -0.04522540792822838}, {'X': 0.5971684455871582, 'Y': 0.6247721910476685, 'Z': -0.06299653649330139}, {'X': 0.5829262137413025, 'Y': 0.5592522621154785, 'Z': -0.07791481912136078}, {'X': 0.6599884629249573, 'Y': 0.5967363119125366, 'Z': -0.019657230004668236}, {'X': 0.6441943049430847, 'Y': 0.4946604073047638, 'Z': -0.033449217677116394}, {'X': 0.6380999088287354, 'Y': 0.4347439110279083, 'Z': -0.04240941256284714}, {'X': 0.6344965100288391, 'Y': 0.3829971253871918, 'Z': -0.04912491887807846}, {'X': 0.6944504976272583, 'Y': 0.5905919671058655, 'Z': -0.021264905110001564}, {'X': 0.6869110465049744, 'Y': 0.4733911156654358, 'Z': -0.030808422714471817}, {'X': 0.6836694478988647, 'Y': 0.4064505696296692, 'Z': -0.04671075567603111}, {'X': 0.6829327940940857, 'Y': 0.3480626940727234, 'Z': -0.057187337428331375}, {'X': 0.7231069207191467, 'Y': 0.6051425337791443, 'Z': -0.026319721713662148}, {'X': 0.7254918217658997, 'Y': 0.4955386221408844, 'Z': -0.037842169404029846}, {'X': 0.7219149470329285, 'Y': 0.42978572845458984, 'Z': -0.05399658530950546}, {'X': 0.7165172696113586, 'Y': 0.3722463846206665, 'Z': -0.06694264709949493}, {'X': 0.7493102550506592, 'Y': 0.6369514465332031, 'Z': -0.034059252589941025}, {'X': 0.7597177624702454, 'Y': 0.5565540194511414, 'Z': -0.0514097698032856}, {'X': 0.7631272673606873, 'Y': 0.5064231157302856, 'Z': -0.06844236701726913}, {'X': 0.7619351148605347, 'Y': 0.4554048180580139, 'Z': -0.07983841747045517}]
[{'X': 0.7231081128120422, 'Y': 0.8288658261299133, 'Z': -8.148857887135819e-05}, {'X': 0.6712014079093933, 'Y': 0.7708711624145508, 'Z': -0.007888492196798325}, {'X': 0.6437475085258484, 'Y': 0.6741852760314941, 'Z': -0.015439214184880257}, {'X': 0.6383098363876343, 'Y': 0.5910487174987793, 'Z': -0.02643345668911934}, {'X': 0.6314288377761841, 'Y': 0.5192821025848389, 'Z': -0.035832758992910385}, {'X': 0.6839209794998169, 'Y': 0.6043082475662231, 'Z': -0.021467793732881546}, {'X': 0.6741508841514587, 'Y': 0.4835720658302307, 'Z': -0.0375080332159996}, {'X': 0.6696836948394775, 'Y': 0.42579397559165955, 'Z': -0.04335713014006615}, {'X': 0.6686388254165649, 'Y': 0.3801642656326294, 'Z': -0.04601217806339264}, {'X': 0.7111521363258362, 'Y': 0.600304901599884, 'Z': -0.03212742879986763}, {'X': 0.7008368968963623, 'Y': 0.47404271364212036, 'Z': -0.048354875296354294}, {'X': 0.6928442716598511, 'Y': 0.4124957323074341, 'Z': -0.06533905863761902}, {'X': 0.6896892786026001, 'Y': 0.36145567893981934, 'Z': -0.07331746071577072}, {'X': 0.7352349162101746, 'Y': 0.6129562258720398, 'Z': -0.04422798380255699}, {'X': 0.7299068570137024, 'Y': 0.4933690130710602, 'Z': -0.06021781638264656}, {'X': 0.7208136320114136, 'Y': 0.432983934879303, 'Z': -0.08045490831136703}, {'X': 0.7124682664871216, 'Y': 0.3820909261703491, 'Z': -0.09489928185939789}, {'X': 0.7589512467384338, 'Y': 0.6426029205322266, 'Z': -0.05578448250889778}, {'X': 0.7594186067581177, 'Y': 0.555953860282898, 'Z': -0.07538303732872009}, {'X': 0.7518448233604431, 'Y': 0.5077023506164551, 'Z': -0.09596283733844757}, {'X': 0.7417703866958618, 'Y': 0.46579205989837646, 'Z': -0.10996786504983902}]
[{'X': 0.7270724177360535, 'Y': 0.7156983613967896, 'Z': 2.3868937205406837e-05}, {'X': 0.7798709273338318, 'Y': 0.653584361076355, 'Z': 0.05822926014661789}, {'X': 0.7898591756820679, 'Y': 0.5836367011070251, 'Z': 0.08692951500415802}, {'X': 0.7856019139289856, 'Y': 0.5386888980865479, 'Z': 0.11172068864107132}, {'X': 0.779944896697998, 'Y': 0.5058302283287048, 'Z': 0.14508569240570068}, {'X': 0.7581024765968323, 'Y': 0.4929725229740143, 'Z': 0.05427943170070648}, {'X': 0.7413402795791626, 'Y': 0.40480369329452515, 'Z': 0.08197508752346039}, {'X': 0.7349474430084229, 'Y': 0.3808663487434387, 'Z': 0.11211784183979034}, {'X': 0.7363976836204529, 'Y': 0.3750230669975281, 'Z': 0.13484784960746765}, {'X': 0.7255488634109497, 'Y': 0.5051133632659912, 'Z': 0.03714992478489876}, {'X': 0.7072190046310425, 'Y': 0.40160876512527466, 'Z': 0.05242902785539627}, {'X': 0.7022669315338135, 'Y': 0.3697358965873718, 'Z': 0.09018783271312714}, {'X': 0.7044995427131653, 'Y': 0.35549354553222656, 'Z': 0.12079675495624542}, {'X': 0.696499764919281, 'Y': 0.5505005121231079, 'Z': 0.024097539484500885}, {'X': 0.6832138299942017, 'Y': 0.4553947150707245, 'Z': 0.040311504155397415}, {'X': 0.6771887540817261, 'Y': 0.4166649878025055, 'Z': 0.06916728615760803}, {'X': 0.6789907813072205, 'Y': 0.3893774747848511, 'Z': 0.08853168040513992}, {'X': 0.6720730066299438, 'Y': 0.6157623529434204, 'Z': 0.01497954037040472}, {'X': 0.6569637656211853, 'Y': 0.550541877746582, 'Z': 0.02918279729783535}, {'X': 0.6540529131889343, 'Y': 0.5209232568740845, 'Z': 0.04387591406702995}, {'X': 0.658935546875, 'Y': 0.4992963969707489, 'Z': 0.0553542822599411}]
[{'X': 0.7223750352859497, 'Y': 0.6716222763061523, 'Z': -3.4555803722469136e-05}, {'X': 0.7429531216621399, 'Y': 0.6708021759986877, 'Z': 0.0904431864619255}, {'X': 0.7439507246017456, 'Y': 0.6342189311981201, 'Z': 0.1602632850408554}, {'X': 0.7421414256095886, 'Y': 0.6036847829818726, 'Z': 0.2126808613538742}, {'X': 0.7306204438209534, 'Y': 0.579253077507019, 'Z': 0.2616144120693207}, {'X': 0.7537644505500793, 'Y': 0.5307828783988953, 'Z': 0.19105124473571777}, {'X': 0.7445175647735596, 'Y': 0.47198379039764404, 'Z': 0.2552785277366638}, {'X': 0.7385205626487732, 'Y': 0.44293874502182007, 'Z': 0.2898791432380676}, {'X': 0.7348840832710266, 'Y': 0.417305588722229, 'Z': 0.3131427764892578}, {'X': 0.740927517414093, 'Y': 0.5026277899742126, 'Z': 0.1710878163576126}, {'X': 0.7329244017601013, 'Y': 0.431852251291275, 'Z': 0.23864106833934784}, {'X': 0.7284314036369324, 'Y': 0.3866735100746155, 'Z': 0.27176493406295776}, {'X': 0.7264447212219238, 'Y': 0.3471972346305847, 'Z': 0.299170583486557}, {'X': 0.7231518626213074, 'Y': 0.4936187267303467, 'Z': 0.15095005929470062}, {'X': 0.7193991541862488, 'Y': 0.421738862991333, 'Z': 0.20818838477134705}, {'X': 0.7167736291885376, 'Y': 0.3775482773780823, 'Z': 0.22996433079242706}, {'X': 0.714821457862854, 'Y': 0.33744722604751587, 'Z': 0.24480101466178894}, {'X': 0.7039852738380432, 'Y': 0.4984232783317566, 'Z': 0.13480877876281738}, {'X': 0.6996806263923645, 'Y': 0.43709495663642883, 'Z': 0.17881210148334503}, {'X': 0.6978147029876709, 'Y': 0.4044463336467743, 'Z': 0.19350981712341309}, {'X': 0.6966493129730225, 'Y': 0.37381333112716675, 'Z': 0.20471930503845215}]
[{'X': 0.7372424006462097, 'Y': 0.736993670463562, 'Z': -7.03980986145325e-05}, {'X': 0.7007097601890564, 'Y': 0.722398579120636, 'Z': 0.10228178650140762}, {'X': 0.6941693425178528, 'Y': 0.6517306566238403, 'Z': 0.17227154970169067}, {'X': 0.7013524770736694, 'Y': 0.6007975339889526, 'Z': 0.225364550948143}, {'X': 0.708031177520752, 'Y': 0.5718233585357666, 'Z': 0.2753467857837677}, {'X': 0.6981280446052551, 'Y': 0.5038213133811951, 'Z': 0.17139849066734314}, {'X': 0.6927595734596252, 'Y': 0.4148138463497162, 'Z': 0.23493270576000214}, {'X': 0.6950657963752747, 'Y': 0.38742271065711975, 'Z': 0.28021693229675293}, {'X': 0.6969990134239197, 'Y': 0.37691575288772583, 'Z': 0.31670859456062317}, {'X': 0.7235135436058044, 'Y': 0.4790290892124176, 'Z': 0.15210318565368652}, {'X': 0.7172855138778687, 'Y': 0.3734056353569031, 'Z': 0.2169305384159088}, {'X': 0.7180448770523071, 'Y': 0.3365509510040283, 'Z': 0.27216029167175293}, {'X': 0.7186297178268433, 'Y': 0.3202435374259949, 'Z': 0.3217328190803528}, {'X': 0.7482683658599854, 'Y': 0.4802575707435608, 'Z': 0.13617031276226044}, {'X': 0.7449886202812195, 'Y': 0.3857949376106262, 'Z': 0.202070951461792}, {'X': 0.7429512143135071, 'Y': 0.356766939163208, 'Z': 0.25768375396728516}, {'X': 0.7411491870880127, 'Y': 0.3438566327095032, 'Z': 0.30032578110694885}, {'X': 0.772386372089386, 'Y': 0.5014944076538086, 'Z': 0.12445342540740967}, {'X': 0.77275151014328, 'Y': 0.43639764189720154, 'Z': 0.1892463117837906}, {'X': 0.7677486538887024, 'Y': 0.42239856719970703, 'Z': 0.23329918086528778}, {'X': 0.7618200182914734, 'Y': 0.41906511783599854, 'Z': 0.26880472898483276}]
[{'X': 0.7454782128334045, 'Y': 0.7501531839370728, 'Z': -6.402227882063016e-05}, {'X': 0.6924188137054443, 'Y': 0.7191386222839355, 'Z': 0.0900048092007637}, {'X': 0.6822032332420349, 'Y': 0.6442228555679321, 'Z': 0.15575066208839417}, {'X': 0.6922309994697571, 'Y': 0.5934146046638489, 'Z': 0.20892716944217682}, {'X': 0.7057317495346069, 'Y': 0.5629317760467529, 'Z': 0.2618715763092041}, {'X': 0.6989140510559082, 'Y': 0.501742422580719, 'Z': 0.14907383918762207}, {'X': 0.6922378540039062, 'Y': 0.4085842967033386, 'Z': 0.20699676871299744}, {'X': 0.6942175030708313, 'Y': 0.37225985527038574, 'Z': 0.2461385279893875}, {'X': 0.6982528567314148, 'Y': 0.35427340865135193, 'Z': 0.27741992473602295}, {'X': 0.7304727435112, 'Y': 0.4863865375518799, 'Z': 0.13953611254692078}, {'X': 0.7229338884353638, 'Y': 0.3767622709274292, 'Z': 0.20350702106952667}, {'X': 0.7243136167526245, 'Y': 0.33430835604667664, 'Z': 0.2544170916080475}, {'X': 0.7261641621589661, 'Y': 0.31235188245773315, 'Z': 0.2981994152069092}, {'X': 0.7591348886489868, 'Y': 0.49434033036231995, 'Z': 0.13363336026668549}, {'X': 0.7554774880409241, 'Y': 0.4013058841228485, 'Z': 0.20177829265594482}, {'X': 0.7530180811882019, 'Y': 0.36972612142562866, 'Z': 0.2559742331504822}, {'X': 0.7516351342201233, 'Y': 0.3546750545501709, 'Z': 0.29507237672805786}, {'X': 0.7852296233177185, 'Y': 0.5200901627540588, 'Z': 0.13076886534690857}, {'X': 0.7820882201194763, 'Y': 0.45678797364234924, 'Z': 0.19601945579051971}, {'X': 0.7742651700973511, 'Y': 0.44293153285980225, 'Z': 0.2373557686805725}, {'X': 0.767433762550354, 'Y': 0.44101741909980774, 'Z': 0.26841825246810913}]
[{'X': 0.750835657119751, 'Y': 0.7533292770385742, 'Z': -3.284878039266914e-05}, {'X': 0.6883184313774109, 'Y': 0.7173097729682922, 'Z': 0.043487466871738434}, {'X': 0.6712778806686401, 'Y': 0.6269915103912354, 'Z': 0.08214830607175827}, {'X': 0.6875295639038086, 'Y': 0.5551199913024902, 'Z': 0.11999662220478058}, {'X': 0.7106079459190369, 'Y': 0.5130249261856079, 'Z': 0.15911053121089935}, {'X': 0.6991836428642273, 'Y': 0.49859416484832764, 'Z': 0.0852775052189827}, {'X': 0.69239342212677, 'Y': 0.3991380035877228, 'Z': 0.13451343774795532}, {'X': 0.6954308748245239, 'Y': 0.3577488958835602, 'Z': 0.17522138357162476}, {'X': 0.6996996402740479, 'Y': 0.33705854415893555, 'Z': 0.2036539912223816}, {'X': 0.7380998730659485, 'Y': 0.4906853139400482, 'Z': 0.09233856946229935}, {'X': 0.7266570925712585, 'Y': 0.37947607040405273, 'Z': 0.15005984902381897}, {'X': 0.7276352643966675, 'Y': 0.33811601996421814, 'Z': 0.19870400428771973}, {'X': 0.7286421656608582, 'Y': 0.3195834159851074, 'Z': 0.23648960888385773}, {'X': 0.7705119848251343, 'Y': 0.5081501603126526, 'Z': 0.10171982645988464}, {'X': 0.7617842555046082, 'Y': 0.4111737906932831, 'Z': 0.16082815825939178}, {'X': 0.7550989985466003, 'Y': 0.38027721643447876, 'Z': 0.20991577208042145}, {'X': 0.7517717480659485, 'Y': 0.3697039783000946, 'Z': 0.2449917197227478}, {'X': 0.7984921932220459, 'Y': 0.5413778424263, 'Z': 0.10985424369573593}, {'X': 0.7861219644546509, 'Y': 0.4717769920825958, 'Z': 0.16262811422348022}, {'X': 0.7737087607383728, 'Y': 0.45387428998947144, 'Z': 0.19825230538845062}, {'X': 0.7656857371330261, 'Y': 0.4540989398956299, 'Z': 0.22626467049121857}]
[{'X': 0.7447897791862488, 'Y': 0.7722944021224976, 'Z': -2.3872076781117357e-05}, {'X': 0.6871241331100464, 'Y': 0.7200141549110413, 'Z': 0.006038747262209654}, {'X': 0.6721739172935486, 'Y': 0.6215715408325195, 'Z': 0.03065391257405281}, {'X': 0.6956468820571899, 'Y': 0.544193685054779, 'Z': 0.05580371618270874}, {'X': 0.7189280986785889, 'Y': 0.5062668323516846, 'Z': 0.08464942872524261}, {'X': 0.6997509002685547, 'Y': 0.5271825194358826, 'Z': 0.07008160650730133}, {'X': 0.6919791102409363, 'Y': 0.4299413561820984, 'Z': 0.09904707968235016}, {'X': 0.6930436491966248, 'Y': 0.378958523273468, 'Z': 0.11690740287303925}, {'X': 0.6956143975257874, 'Y': 0.34001943469047546, 'Z': 0.12631753087043762}, {'X': 0.7347052097320557, 'Y': 0.521572470664978, 'Z': 0.07708398252725601}, {'X': 0.7254524230957031, 'Y': 0.41792160272598267, 'Z': 0.11167518049478531}, {'X': 0.7241441011428833, 'Y': 0.35813069343566895, 'Z': 0.12698891758918762}, {'X': 0.7250267267227173, 'Y': 0.3159468472003937, 'Z': 0.13796375691890717}, {'X': 0.7657248377799988, 'Y': 0.5362200140953064, 'Z': 0.08046030253171921}, {'X': 0.7609620690345764, 'Y': 0.441478967666626, 'Z': 0.10927954316139221}, {'X': 0.7562775015830994, 'Y': 0.3864288330078125, 'Z': 0.11871190369129181}, {'X': 0.7532050609588623, 'Y': 0.34963417053222656, 'Z': 0.12795746326446533}, {'X': 0.7945947647094727, 'Y': 0.5677136778831482, 'Z': 0.0801474004983902}, {'X': 0.7883596420288086, 'Y': 0.5005080699920654, 'Z': 0.09761905670166016}, {'X': 0.7810831665992737, 'Y': 0.46264511346817017, 'Z': 0.1014137864112854}, {'X': 0.774272620677948, 'Y': 0.43822339177131653, 'Z': 0.1068083792924881}]
[{'X': 0.7460352182388306, 'Y': 0.7979008555412292, 'Z': -6.809450860600919e-05}, {'X': 0.6850184202194214, 'Y': 0.7271662950515747, 'Z': 0.023755673319101334}, {'X': 0.6732015013694763, 'Y': 0.6214602589607239, 'Z': 0.053388629108667374}, {'X': 0.6919659972190857, 'Y': 0.5440219044685364, 'Z': 0.08501086384057999}, {'X': 0.7095913887023926, 'Y': 0.5048854351043701, 'Z': 0.11708079278469086}, {'X': 0.702921450138092, 'Y': 0.5060135722160339, 'Z': 0.058913297951221466}, {'X': 0.6966912746429443, 'Y': 0.40569382905960083, 'Z': 0.09899634122848511}, {'X': 0.6976330280303955, 'Y': 0.3633943796157837, 'Z': 0.1341746300458908}, {'X': 0.697974443435669, 'Y': 0.3390841484069824, 'Z': 0.1579580307006836}, {'X': 0.7429108619689941, 'Y': 0.5073736906051636, 'Z': 0.07114972919225693}, {'X': 0.7332141995429993, 'Y': 0.3997700810432434, 'Z': 0.12368489801883698}, {'X': 0.7335609793663025, 'Y': 0.35543161630630493, 'Z': 0.16933570802211761}, {'X': 0.7325068116188049, 'Y': 0.3344470262527466, 'Z': 0.20389947295188904}, {'X': 0.7748320698738098, 'Y': 0.5342058539390564, 'Z': 0.08345991373062134}, {'X': 0.7655521035194397, 'Y': 0.43813765048980713, 'Z': 0.13770663738250732}, {'X': 0.7585492134094238, 'Y': 0.4030955135822296, 'Z': 0.18034838140010834}, {'X': 0.754516065120697, 'Y': 0.38664576411247253, 'Z': 0.2097456157207489}, {'X': 0.8012005686759949, 'Y': 0.5771353244781494, 'Z': 0.09406095743179321}, {'X': 0.7886893153190613, 'Y': 0.5048139691352844, 'Z': 0.13941502571105957}, {'X': 0.77732253074646, 'Y': 0.47228893637657166, 'Z': 0.16628460586071014}, {'X': 0.770169734954834, 'Y': 0.45399442315101624, 'Z': 0.18890255689620972}]
[{'X': 0.7490404844284058, 'Y': 0.7662185430526733, 'Z': -5.775146564701572e-05}, {'X': 0.6858887672424316, 'Y': 0.7174499034881592, 'Z': 0.046694256365299225}, {'X': 0.6717592477798462, 'Y': 0.6237795352935791, 'Z': 0.08641130477190018}, {'X': 0.6860895156860352, 'Y': 0.5536371469497681, 'Z': 0.12623223662376404}, {'X': 0.7067905068397522, 'Y': 0.5178860425949097, 'Z': 0.16945521533489227}, {'X': 0.6977280378341675, 'Y': 0.5025328993797302, 'Z': 0.06621890515089035}, {'X': 0.6923339366912842, 'Y': 0.3923523724079132, 'Z': 0.11220921576023102}, {'X': 0.6954739093780518, 'Y': 0.3577699065208435, 'Z': 0.15927495062351227}, {'X': 0.7010074853897095, 'Y': 0.349362850189209, 'Z': 0.1934049129486084}, {'X': 0.7386662364006042, 'Y': 0.494881808757782, 'Z': 0.07148533314466476}, {'X': 0.7259188890457153, 'Y': 0.37041786313056946, 'Z': 0.12372566759586334}, {'X': 0.7280042171478271, 'Y': 0.3402858078479767, 'Z': 0.1775476187467575}, {'X': 0.7314468026161194, 'Y': 0.3390296697616577, 'Z': 0.2195802927017212}, {'X': 0.7733235359191895, 'Y': 0.5116710662841797, 'Z': 0.0806879922747612}, {'X': 0.7607384324073792, 'Y': 0.4086205065250397, 'Z': 0.13557139039039612}, {'X': 0.754641056060791, 'Y': 0.3870036005973816, 'Z': 0.1862136274576187}, {'X': 0.753727912902832, 'Y': 0.3881726562976837, 'Z': 0.22076921164989471}, {'X': 0.8032311201095581, 'Y': 0.5437218546867371, 'Z': 0.09106595814228058}, {'X': 0.787235677242279, 'Y': 0.4691969156265259, 'Z': 0.14151239395141602}, {'X': 0.773581326007843, 'Y': 0.45235612988471985, 'Z': 0.17832037806510925}, {'X': 0.7657666206359863, 'Y': 0.4533577263355255, 'Z': 0.2082306295633316}]
[{'X': 0.7353512644767761, 'Y': 0.8155970573425293, 'Z': -8.834646723698825e-05}, {'X': 0.6830111742019653, 'Y': 0.7366973757743835, 'Z': 0.01182932872325182}, {'X': 0.6723070740699768, 'Y': 0.6253918409347534, 'Z': 0.02404165267944336}, {'X': 0.6938613653182983, 'Y': 0.5392144918441772, 'Z': 0.0378696471452713}, {'X': 0.7187365889549255, 'Y': 0.4955126643180847, 'Z': 0.05866355821490288}, {'X': 0.7005692720413208, 'Y': 0.5245201587677002, 'Z': 0.024854300543665886}, {'X': 0.6936171054840088, 'Y': 0.40654367208480835, 'Z': 0.03871118277311325}, {'X': 0.6969221830368042, 'Y': 0.3668508529663086, 'Z': 0.06114496290683746}, {'X': 0.7011719346046448, 'Y': 0.36255568265914917, 'Z': 0.07784231752157211}, {'X': 0.7376595735549927, 'Y': 0.5222250819206238, 'Z': 0.02297372743487358}, {'X': 0.7296752333641052, 'Y': 0.39180788397789, 'Z': 0.0454682931303978}, {'X': 0.7320241332054138, 'Y': 0.3495479226112366, 'Z': 0.07352718710899353}, {'X': 0.7320079803466797, 'Y': 0.34404638409614563, 'Z': 0.09743371605873108}, {'X': 0.7694271206855774, 'Y': 0.5471543073654175, 'Z': 0.02082856185734272}, {'X': 0.7647193670272827, 'Y': 0.42938220500946045, 'Z': 0.045446984469890594}, {'X': 0.7597026824951172, 'Y': 0.3893302083015442, 'Z': 0.06819272041320801}, {'X': 0.7547053694725037, 'Y': 0.3781251907348633, 'Z': 0.08573371171951294}, {'X': 0.7998239994049072, 'Y': 0.5914071202278137, 'Z': 0.016919337213039398}, {'X': 0.7927200794219971, 'Y': 0.5050203800201416, 'Z': 0.031458862125873566}, {'X': 0.7837822437286377, 'Y': 0.4617611765861511, 'Z': 0.040293045341968536}, {'X': 0.7739779949188232, 'Y': 0.43826138973236084, 'Z': 0.05232096090912819}]
[{'X': 0.7429600358009338, 'Y': 0.8001996874809265, 'Z': -9.125682845478877e-05}, {'X': 0.6844645142555237, 'Y': 0.732426643371582, 'Z': 0.01904890313744545}, {'X': 0.673354983329773, 'Y': 0.6257078647613525, 'Z': 0.041991233825683594}, {'X': 0.696304440498352, 'Y': 0.5428324341773987, 'Z': 0.06901521235704422}, {'X': 0.7199990153312683, 'Y': 0.4989507496356964, 'Z': 0.10269159823656082}, {'X': 0.7006368041038513, 'Y': 0.5016832947731018, 'Z': 0.0319954939186573}, {'X': 0.6944211721420288, 'Y': 0.3868989050388336, 'Z': 0.06863944232463837}, {'X': 0.6958693265914917, 'Y': 0.36520659923553467, 'Z': 0.10980402678251266}, {'X': 0.700102686882019, 'Y': 0.377619206905365, 'Z': 0.13892029225826263}, {'X': 0.7419219017028809, 'Y': 0.5005718469619751, 'Z': 0.04158725589513779}, {'X': 0.729778528213501, 'Y': 0.3746643662452698, 'Z': 0.09049087017774582}, {'X': 0.7300947904586792, 'Y': 0.3529511094093323, 'Z': 0.14197048544883728}, {'X': 0.7310658693313599, 'Y': 0.3651260733604431, 'Z': 0.1804477721452713}, {'X': 0.775128960609436, 'Y': 0.5289244055747986, 'Z': 0.052839551120996475}, {'X': 0.7664726376533508, 'Y': 0.417911171913147, 'Z': 0.1020960807800293}, {'X': 0.7581226229667664, 'Y': 0.40060240030288696, 'Z': 0.14927010238170624}, {'X': 0.7535039186477661, 'Y': 0.4089854061603546, 'Z': 0.18132734298706055}, {'X': 0.8029991388320923, 'Y': 0.5762070417404175, 'Z': 0.06298583745956421}, {'X': 0.7933546900749207, 'Y': 0.49306705594062805, 'Z': 0.10088367760181427}, {'X': 0.7808890342712402, 'Y': 0.46897244453430176, 'Z': 0.13126826286315918}, {'X': 0.7714610695838928, 'Y': 0.46835455298423767, 'Z': 0.15997791290283203}]
[{'X': 0.73871910572052, 'Y': 0.7978963851928711, 'Z': -4.955450276611373e-05}, {'X': 0.6753900051116943, 'Y': 0.7335807085037231, 'Z': 0.04081335291266441}, {'X': 0.6599940061569214, 'Y': 0.6350390911102295, 'Z': 0.0758991539478302}, {'X': 0.6684907078742981, 'Y': 0.5594459176063538, 'Z': 0.11021247506141663}, {'X': 0.6805102229118347, 'Y': 0.5195735692977905, 'Z': 0.14619937539100647}, {'X': 0.6937260627746582, 'Y': 0.5022557973861694, 'Z': 0.06552419811487198}, {'X': 0.6905648112297058, 'Y': 0.397985577583313, 'Z': 0.1113499104976654}, {'X': 0.6930809617042542, 'Y': 0.3591158390045166, 'Z': 0.15479883551597595}, {'X': 0.6953089833259583, 'Y': 0.3410022258758545, 'Z': 0.18480989336967468}, {'X': 0.7357579469680786, 'Y': 0.5047204494476318, 'Z': 0.07174897193908691}, {'X': 0.7307858467102051, 'Y': 0.3912643790245056, 'Z': 0.12178754061460495}, {'X': 0.732435405254364, 'Y': 0.34740346670150757, 'Z': 0.16906701028347015}, {'X': 0.7315095067024231, 'Y': 0.3286605477333069, 'Z': 0.20572999119758606}, {'X': 0.7704797983169556, 'Y': 0.5345433950424194, 'Z': 0.08056502044200897}, {'X': 0.7682937979698181, 'Y': 0.4303674101829529, 'Z': 0.13221952319145203}, {'X': 0.7632872462272644, 'Y': 0.3933532238006592, 'Z': 0.18035301566123962}, {'X': 0.7578959465026855, 'Y': 0.37920060753822327, 'Z': 0.21386189758777618}, {'X': 0.799633800983429, 'Y': 0.5826351642608643, 'Z': 0.0905582383275032}, {'X': 0.7956671714782715, 'Y': 0.5045766234397888, 'Z': 0.13573691248893738}, {'X': 0.7875226140022278, 'Y': 0.4688151180744171, 'Z': 0.16575022041797638}, {'X': 0.7792935967445374, 'Y': 0.450922429561615, 'Z': 0.19334158301353455}]
[{'X': 0.7400220036506653, 'Y': 0.875575065612793, 'Z': 2.1389789253589697e-05}, {'X': 0.6753988265991211, 'Y': 0.7907255291938782, 'Z': -0.022755861282348633}, {'X': 0.6425659656524658, 'Y': 0.6903975605964661, 'Z': -0.04587380960583687}, {'X': 0.6299269795417786, 'Y': 0.6053253412246704, 'Z': -0.07612438499927521}, {'X': 0.6152557134628296, 'Y': 0.5376157164573669, 'Z': -0.10630759596824646}, {'X': 0.6889423727989197, 'Y': 0.5879550576210022, 'Z': -0.013719514943659306}, {'X': 0.6847578287124634, 'Y': 0.47049081325531006, 'Z': -0.03872967138886452}, {'X': 0.686956524848938, 'Y': 0.4026801288127899, 'Z': -0.05591205507516861}, {'X': 0.6882076859474182, 'Y': 0.34070807695388794, 'Z': -0.0671536922454834}, {'X': 0.7286707162857056, 'Y': 0.5868782997131348, 'Z': -0.021323513239622116}, {'X': 0.7254814505577087, 'Y': 0.4528430104255676, 'Z': -0.04421678185462952}, {'X': 0.7241204380989075, 'Y': 0.37874555587768555, 'Z': -0.06751949340105057}, {'X': 0.722878098487854, 'Y': 0.30747827887535095, 'Z': -0.07899071276187897}, {'X': 0.7618736624717712, 'Y': 0.6009835600852966, 'Z': -0.032743483781814575}, {'X': 0.7642326354980469, 'Y': 0.47355419397354126, 'Z': -0.05037558078765869}, {'X': 0.7612624168395996, 'Y': 0.40146079659461975, 'Z': -0.07239847630262375}, {'X': 0.7567813396453857, 'Y': 0.3360626995563507, 'Z': -0.08376731723546982}, {'X': 0.7915721535682678, 'Y': 0.6321540474891663, 'Z': -0.045243263244628906}, {'X': 0.7938569188117981, 'Y': 0.5332391858100891, 'Z': -0.06382939219474792}, {'X': 0.7928112745285034, 'Y': 0.47365570068359375, 'Z': -0.0795571431517601}, {'X': 0.7884520292282104, 'Y': 0.41724473237991333, 'Z': -0.08753819018602371}]
