[{'X': 0.7600378394126892, 'Y': 0.5600939393043518, 'Z': -6.210257561178878e-05}, {'X': 0.7154538631439209, 'Y': 0.534863293170929, 'Z': -0.02826552465558052}, {'X': 0.7009092569351196, 'Y': 0.4728645384311676, 'Z': -0.03829038888216019}, {'X': 0.6954054236412048, 'Y': 0.41281604766845703, 'Z': -0.04654604569077492}, {'X': 0.6860796809196472, 'Y': 0.35257530212402344, 'Z': -0.05552028864622116}, {'X': 0.7382703423500061, 'Y': 0.41256293654441833, 'Z': -0.024586917832493782}, {'X': 0.7393203973770142, 'Y': 0.3376831114292145, 'Z': -0.040823791176080704}, {'X': 0.7316993474960327, 'Y': 0.2869005799293518, 'Z': -0.058258090168237686}, {'X': 0.7182347178459167, 'Y': 0.24266892671585083, 'Z': -0.071781687438488}, {'X': 0.7593977451324463, 'Y': 0.4131959080696106, 'Z': -0.0200951024889946}, {'X': 0.7718867659568787, 'Y': 0.33039167523384094, 'Z': -0.03656443580985069}, {'X': 0.7671600580215454, 'Y': 0.27186721563339233, 'Z': -0.05935824289917946}, {'X': 0.7573005557060242, 'Y': 0.220108762383461, 'Z': -0.0760602205991745}, {'X': 0.7762248516082764, 'Y': 0.42417800426483154, 'Z': -0.01718250662088394}, {'X': 0.7892720699310303, 'Y': 0.3556880056858063, 'Z': -0.029330354183912277}, {'X': 0.7890781164169312, 'Y': 0.2988920211791992, 'Z': -0.057136163115501404}, {'X': 0.7831783294677734, 'Y': 0.24644120037555695, 'Z': -0.07580582797527313}, {'X': 0.7854447960853577, 'Y': 0.4411214590072632, 'Z': -0.016539830714464188}, {'X': 0.7984166145324707, 'Y': 0.39700067043304443, 'Z': -0.027156304568052292}, {'X': 0.8016278147697449, 'Y': 0.3528931438922882, 'Z': -0.04582754150032997}, {'X': 0.7968853712081909, 'Y': 0.3109385073184967, 'Z': -0.05822937935590744}]
[{'X': 0.8241704106330872, 'Y': 0.5632966160774231, 'Z': -4.669899499276653e-05}, {'X': 0.7700667977333069, 'Y': 0.5340882539749146, 'Z': -0.016588358208537102}, {'X': 0.7338808178901672, 'Y': 0.4613547921180725, 'Z': -0.013866514898836613}, {'X': 0.7239210605621338, 'Y': 0.38564014434814453, 'Z': -0.015402517281472683}, {'X': 0.723810613155365, 'Y': 0.3260323107242584, 'Z': -0.01625816710293293}, {'X': 0.7642411589622498, 'Y': 0.4026539623737335, 'Z': 0.030368253588676453}, {'X': 0.7561460137367249, 'Y': 0.32357698678970337, 'Z': 0.023260481655597687}, {'X': 0.7540892362594604, 'Y': 0.2765425443649292, 'Z': 0.01060082670301199}, {'X': 0.7525495290756226, 'Y': 0.2362334132194519, 'Z': -0.002047849353402853}, {'X': 0.7976457476615906, 'Y': 0.39427250623703003, 'Z': 0.024146270006895065}, {'X': 0.7928317189216614, 'Y': 0.3109380602836609, 'Z': 0.020760074257850647}, {'X': 0.7891607284545898, 'Y': 0.25865060091018677, 'Z': -0.008413468487560749}, {'X': 0.7869309186935425, 'Y': 0.21314574778079987, 'Z': -0.031114958226680756}, {'X': 0.8302739262580872, 'Y': 0.39954492449760437, 'Z': 0.011914868839085102}, {'X': 0.8302550315856934, 'Y': 0.31822091341018677, 'Z': 0.010816561058163643}, {'X': 0.8238810896873474, 'Y': 0.26897692680358887, 'Z': -0.01749582216143608}, {'X': 0.816111147403717, 'Y': 0.22334477305412292, 'Z': -0.043126050382852554}, {'X': 0.8626074194908142, 'Y': 0.4164779484272003, 'Z': -0.0020337235182523727}, {'X': 0.869541585445404, 'Y': 0.35703471302986145, 'Z': -0.010085669346153736}, {'X': 0.8679103255271912, 'Y': 0.31765761971473694, 'Z': -0.02942715957760811}, {'X': 0.8627605438232422, 'Y': 0.2800402343273163, 'Z': -0.046507351100444794}]
[{'X': 0.7806475758552551, 'Y': 0.4007130265235901, 'Z': -3.44100444635842e-05}, {'X': 0.808903157711029, 'Y': 0.37076377868652344, 'Z': -0.04557167366147041}, {'X': 0.8240758180618286, 'Y': 0.33818677067756653, 'Z': -0.09432950615882874}, {'X': 0.8239237666130066, 'Y': 0.30403292179107666, 'Z': -0.12711535394191742}, {'X': 0.8216699957847595, 'Y': 0.27728644013404846, 'Z': -0.15640822052955627}, {'X': 0.8180269598960876, 'Y': 0.3825347125530243, 'Z': -0.16468505561351776}, {'X': 0.8195388317108154, 'Y': 0.3205206096172333, 'Z': -0.22302983701229095}, {'X': 0.8184895515441895, 'Y': 0.26894181966781616, 'Z': -0.24455556273460388}, {'X': 0.8170871138572693, 'Y': 0.22222205996513367, 'Z': -0.25651484727859497}, {'X': 0.7920446991920471, 'Y': 0.3847334384918213, 'Z': -0.1605786830186844}, {'X': 0.7934593558311462, 'Y': 0.326672226190567, 'Z': -0.23137228190898895}, {'X': 0.791926383972168, 'Y': 0.26616790890693665, 'Z': -0.26730626821517944}, {'X': 0.7913719415664673, 'Y': 0.21238285303115845, 'Z': -0.29373350739479065}, {'X': 0.768672525882721, 'Y': 0.38181066513061523, 'Z': -0.1513051688671112}, {'X': 0.76393061876297, 'Y': 0.32827314734458923, 'Z': -0.2063378095626831}, {'X': 0.7660372853279114, 'Y': 0.2768098711967468, 'Z': -0.24756065011024475}, {'X': 0.7690784335136414, 'Y': 0.23116374015808105, 'Z': -0.2810339331626892}, {'X': 0.7482066750526428, 'Y': 0.3783752918243408, 'Z': -0.14075681567192078}, {'X': 0.741634726524353, 'Y': 0.33846646547317505, 'Z': -0.17379136383533478}, {'X': 0.744859516620636, 'Y': 0.3010731637477875, 'Z': -0.20441250503063202}, {'X': 0.7501535415649414, 'Y': 0.2696368098258972, 'Z': -0.23301857709884644}]
[{'X': 0.7750910520553589, 'Y': 0.3766229450702667, 'Z': -6.463838508352637e-05}, {'X': 0.7899693250656128, 'Y': 0.34567785263061523, 'Z': -0.04629736766219139}, {'X': 0.7991073727607727, 'Y': 0.3185933828353882, 'Z': -0.08810015767812729}, {'X': 0.7932825088500977, 'Y': 0.284607857465744, 'Z': -0.11674822866916656}, {'X': 0.7917800545692444, 'Y': 0.24785178899765015, 'Z': -0.14423087239265442}, {'X': 0.8143917322158813, 'Y': 0.3418501317501068, 'Z': -0.13563689589500427}, {'X': 0.8211238980293274, 'Y': 0.3126112222671509, 'Z': -0.19643189013004303}, {'X': 0.8242459893226624, 'Y': 0.2675389349460602, 'Z': -0.23207929730415344}, {'X': 0.82097989320755, 'Y': 0.22131311893463135, 'Z': -0.2545750141143799}, {'X': 0.7914766669273376, 'Y': 0.3500465750694275, 'Z': -0.13762818276882172}, {'X': 0.794267475605011, 'Y': 0.32184937596321106, 'Z': -0.1992589831352234}, {'X': 0.7945809364318848, 'Y': 0.26771828532218933, 'Z': -0.24017688632011414}, {'X': 0.792645275592804, 'Y': 0.21868738532066345, 'Z': -0.27235981822013855}, {'X': 0.7696378827095032, 'Y': 0.35618355870246887, 'Z': -0.1378900706768036}, {'X': 0.7666366696357727, 'Y': 0.32866427302360535, 'Z': -0.19694817066192627}, {'X': 0.7704482674598694, 'Y': 0.278435081243515, 'Z': -0.23495584726333618}, {'X': 0.7743163704872131, 'Y': 0.23672674596309662, 'Z': -0.2647012174129486}, {'X': 0.7506082653999329, 'Y': 0.3606366813182831, 'Z': -0.14082732796669006}, {'X': 0.749282956123352, 'Y': 0.3408626317977905, 'Z': -0.18305522203445435}, {'X': 0.7519823312759399, 'Y': 0.3064004182815552, 'Z': -0.21763841807842255}, {'X': 0.7549802660942078, 'Y': 0.27472999691963196, 'Z': -0.24952712655067444}]
[{'X': 0.8250269889831543, 'Y': 0.43179750442504883, 'Z': -3.103263952652924e-05}, {'X': 0.7784649133682251, 'Y': 0.4302806854248047, 'Z': -0.062434498220682144}, {'X': 0.7451579570770264, 'Y': 0.4174216091632843, 'Z': -0.11653172969818115}, {'X': 0.724520742893219, 'Y': 0.4190290868282318, 'Z': -0.16146130859851837}, {'X': 0.7057081460952759, 'Y': 0.42503729462623596, 'Z': -0.20941530168056488}, {'X': 0.7681772112846375, 'Y': 0.36077386140823364, 'Z': -0.14223243296146393}, {'X': 0.7619486451148987, 'Y': 0.2928609848022461, 'Z': -0.19915056228637695}, {'X': 0.7604802846908569, 'Y': 0.24956271052360535, 'Z': -0.23285441100597382}, {'X': 0.7587701678276062, 'Y': 0.20933611690998077, 'Z': -0.25093767046928406}, {'X': 0.8029301166534424, 'Y': 0.36643102765083313, 'Z': -0.13626353442668915}, {'X': 0.796012282371521, 'Y': 0.2989375591278076, 'Z': -0.1989849954843521}, {'X': 0.794685423374176, 'Y': 0.2510089874267578, 'Z': -0.23929095268249512}, {'X': 0.7949746251106262, 'Y': 0.2061639130115509, 'Z': -0.2681780755519867}, {'X': 0.8335466384887695, 'Y': 0.380216121673584, 'Z': -0.1306917667388916}, {'X': 0.8348361253738403, 'Y': 0.32177606225013733, 'Z': -0.1842806339263916}, {'X': 0.8370710015296936, 'Y': 0.2728976309299469, 'Z': -0.2268199473619461}, {'X': 0.8386425375938416, 'Y': 0.21788978576660156, 'Z': -0.2597874104976654}, {'X': 0.8617468476295471, 'Y': 0.39767706394195557, 'Z': -0.1267433762550354}, {'X': 0.8695138692855835, 'Y': 0.3541487753391266, 'Z': -0.16371804475784302}, {'X': 0.8771908283233643, 'Y': 0.3197270631790161, 'Z': -0.1962040215730667}, {'X': 0.8788160085678101, 'Y': 0.2754807472229004, 'Z': -0.2232906073331833}]
[{'X': 0.8136938214302063, 'Y': 0.43273401260375977, 'Z': -6.86238709022291e-05}, {'X': 0.7666141390800476, 'Y': 0.4285273551940918, 'Z': -0.06204545125365257}, {'X': 0.7359803915023804, 'Y': 0.4138766825199127, 'Z': -0.11478178948163986}, {'X': 0.7151522636413574, 'Y': 0.4093756675720215, 'Z': -0.15687906742095947}, {'X': 0.6967979073524475, 'Y': 0.4052104353904724, 'Z': -0.2032092660665512}, {'X': 0.7647112011909485, 'Y': 0.36372166872024536, 'Z': -0.1369440108537674}, {'X': 0.7584086656570435, 'Y': 0.29754626750946045, 'Z': -0.19305738806724548}, {'X': 0.7571967244148254, 'Y': 0.25038716197013855, 'Z': -0.22442738711833954}, {'X': 0.7566481232643127, 'Y': 0.20326629281044006, 'Z': -0.2404835969209671}, {'X': 0.7970402836799622, 'Y': 0.3661360740661621, 'Z': -0.13051412999629974}, {'X': 0.7934496998786926, 'Y': 0.2985108196735382, 'Z': -0.19055141508579254}, {'X': 0.7910783886909485, 'Y': 0.24239622056484222, 'Z': -0.22934184968471527}, {'X': 0.7898802757263184, 'Y': 0.19039985537528992, 'Z': -0.2590467035770416}, {'X': 0.8256947994232178, 'Y': 0.37613922357559204, 'Z': -0.12373528629541397}, {'X': 0.8310865759849548, 'Y': 0.3189043700695038, 'Z': -0.1766522377729416}, {'X': 0.8342446684837341, 'Y': 0.2707008123397827, 'Z': -0.21964329481124878}, {'X': 0.8374724388122559, 'Y': 0.21764257550239563, 'Z': -0.2526960074901581}, {'X': 0.8507964015007019, 'Y': 0.38914114236831665, 'Z': -0.11874858289957047}, {'X': 0.8616397976875305, 'Y': 0.3476623296737671, 'Z': -0.15387123823165894}, {'X': 0.8710491061210632, 'Y': 0.31284961104393005, 'Z': -0.1830550730228424}, {'X': 0.8749737739562988, 'Y': 0.27129244804382324, 'Z': -0.20817996561527252}]
[{'X': 0.835490345954895, 'Y': 0.5342419147491455, 'Z': -2.7631784178083763e-05}, {'X': 0.7882968783378601, 'Y': 0.5087528824806213, 'Z': -0.04723486304283142}, {'X': 0.7587627172470093, 'Y': 0.45708030462265015, 'Z': -0.07466361671686172}, {'X': 0.7580716609954834, 'Y': 0.4114067852497101, 'Z': -0.09782911837100983}, {'X': 0.767074465751648, 'Y': 0.3766140043735504, 'Z': -0.11658395826816559}, {'X': 0.7716196179389954, 'Y': 0.3690800666809082, 'Z': -0.04509960487484932}, {'X': 0.7605441808700562, 'Y': 0.29095694422721863, 'Z': -0.07522772997617722}, {'X': 0.7571291923522949, 'Y': 0.24637503921985626, 'Z': -0.09995719790458679}, {'X': 0.7539429068565369, 'Y': 0.20758220553398132, 'Z': -0.12126225978136063}, {'X': 0.8050299882888794, 'Y': 0.36425015330314636, 'Z': -0.04647465795278549}, {'X': 0.7979183197021484, 'Y': 0.2804749011993408, 'Z': -0.07402437180280685}, {'X': 0.7953513860702515, 'Y': 0.23099535703659058, 'Z': -0.10936851799488068}, {'X': 0.7928215265274048, 'Y': 0.19112692773342133, 'Z': -0.14023062586784363}, {'X': 0.8361651301383972, 'Y': 0.37739914655685425, 'Z': -0.05293833464384079}, {'X': 0.8347222208976746, 'Y': 0.3013128638267517, 'Z': -0.07744768261909485}, {'X': 0.8319177031517029, 'Y': 0.2566734552383423, 'Z': -0.11290862411260605}, {'X': 0.8277614712715149, 'Y': 0.21630866825580597, 'Z': -0.1426236480474472}, {'X': 0.8684577345848083, 'Y': 0.4035816490650177, 'Z': -0.06255947798490524}, {'X': 0.8750146627426147, 'Y': 0.34818071126937866, 'Z': -0.08721175789833069}, {'X': 0.8767248392105103, 'Y': 0.314168781042099, 'Z': -0.11193384230136871}, {'X': 0.8742753863334656, 'Y': 0.2789752185344696, 'Z': -0.13301515579223633}]
[{'X': 0.8205264806747437, 'Y': 0.4677569568157196, 'Z': -5.8472203818382695e-05}, {'X': 0.772363543510437, 'Y': 0.4445764720439911, 'Z': -0.05320153012871742}, {'X': 0.7419079542160034, 'Y': 0.41098883748054504, 'Z': -0.09165177494287491}, {'X': 0.72920161485672, 'Y': 0.3851514160633087, 'Z': -0.12312402576208115}, {'X': 0.722916305065155, 'Y': 0.3637140095233917, 'Z': -0.15656358003616333}, {'X': 0.7678781151771545, 'Y': 0.36966413259506226, 'Z': -0.09626144915819168}, {'X': 0.7588815689086914, 'Y': 0.3005017042160034, 'Z': -0.14109346270561218}, {'X': 0.7559119462966919, 'Y': 0.2563862204551697, 'Z': -0.16890637576580048}, {'X': 0.7527516484260559, 'Y': 0.21518442034721375, 'Z': -0.18448665738105774}, {'X': 0.7998840808868408, 'Y': 0.3737211227416992, 'Z': -0.09340132772922516}, {'X': 0.7943616509437561, 'Y': 0.3050866425037384, 'Z': -0.14005324244499207}, {'X': 0.7911491394042969, 'Y': 0.25348514318466187, 'Z': -0.17792955040931702}, {'X': 0.7883931398391724, 'Y': 0.20640771090984344, 'Z': -0.20517660677433014}, {'X': 0.8288844227790833, 'Y': 0.3848557472229004, 'Z': -0.09357361495494843}, {'X': 0.8332930207252502, 'Y': 0.3242253363132477, 'Z': -0.13408125936985016}, {'X': 0.8343769311904907, 'Y': 0.27565234899520874, 'Z': -0.1754176765680313}, {'X': 0.8325633406639099, 'Y': 0.22301065921783447, 'Z': -0.208070307970047}, {'X': 0.8559735417366028, 'Y': 0.40060529112815857, 'Z': -0.094887375831604}, {'X': 0.8671661019325256, 'Y': 0.35631346702575684, 'Z': -0.12237529456615448}, {'X': 0.8749171495437622, 'Y': 0.3232420086860657, 'Z': -0.1490219384431839}, {'X': 0.8753970265388489, 'Y': 0.28208670020103455, 'Z': -0.1716453582048416}]
[{'X': 0.8215860724449158, 'Y': 0.5075536370277405, 'Z': -2.2405267372960225e-05}, {'X': 0.7709227800369263, 'Y': 0.4689667224884033, 'Z': -0.026171019300818443}, {'X': 0.7402943968772888, 'Y': 0.41797593235969543, 'Z': -0.04048934951424599}, {'X': 0.7264993786811829, 'Y': 0.38067707419395447, 'Z': -0.055186301469802856}, {'X': 0.7161872386932373, 'Y': 0.35667499899864197, 'Z': -0.07005111873149872}, {'X': 0.7706480622291565, 'Y': 0.37453094124794006, 'Z': -0.024054691195487976}, {'X': 0.7613786458969116, 'Y': 0.29690027236938477, 'Z': -0.050738539546728134}, {'X': 0.7560009360313416, 'Y': 0.2536455988883972, 'Z': -0.0740482360124588}, {'X': 0.7503200173377991, 'Y': 0.21703964471817017, 'Z': -0.09089360386133194}, {'X': 0.8030567169189453, 'Y': 0.37744542956352234, 'Z': -0.029711684212088585}, {'X': 0.7991756796836853, 'Y': 0.29715320467948914, 'Z': -0.053993094712495804}, {'X': 0.7950717210769653, 'Y': 0.24701641499996185, 'Z': -0.0897132158279419}, {'X': 0.7912106513977051, 'Y': 0.20264270901679993, 'Z': -0.11845957487821579}, {'X': 0.8339687585830688, 'Y': 0.3928154706954956, 'Z': -0.0393436998128891}, {'X': 0.8378525972366333, 'Y': 0.3168072998523712, 'Z': -0.05811820924282074}, {'X': 0.8334410190582275, 'Y': 0.26664620637893677, 'Z': -0.09386136382818222}, {'X': 0.8272607922554016, 'Y': 0.21676161885261536, 'Z': -0.12417589128017426}, {'X': 0.8643963932991028, 'Y': 0.4160015881061554, 'Z': -0.04978672042489052}, {'X': 0.8761829733848572, 'Y': 0.3568112552165985, 'Z': -0.06818007677793503}, {'X': 0.8779314756393433, 'Y': 0.31808966398239136, 'Z': -0.08979828655719757}, {'X': 0.8733420372009277, 'Y': 0.2761238217353821, 'Z': -0.10857649892568588}]
[{'X': 0.7623443007469177, 'Y': 0.4098180830478668, 'Z': -3.353469946887344e-05}, {'X': 0.7467159628868103, 'Y': 0.359668105840683, 'Z': -0.04750319570302963}, {'X': 0.7407732605934143, 'Y': 0.3202610909938812, 'Z': -0.09807466715574265}, {'X': 0.7312914729118347, 'Y': 0.2887834906578064, 'Z': -0.13880646228790283}, {'X': 0.7271091341972351, 'Y': 0.2503436207771301, 'Z': -0.17879369854927063}, {'X': 0.7753294110298157, 'Y': 0.36804163455963135, 'Z': -0.1476270705461502}, {'X': 0.7834752202033997, 'Y': 0.3256320059299469, 'Z': -0.2092907428741455}, {'X': 0.7866244316101074, 'Y': 0.277125746011734, 'Z': -0.23188385367393494}, {'X': 0.7872453331947327, 'Y': 0.22915983200073242, 'Z': -0.24009253084659576}, {'X': 0.7779775857925415, 'Y': 0.3835603892803192, 'Z': -0.1457950472831726}, {'X': 0.7840334177017212, 'Y': 0.3350350856781006, 'Z': -0.21345984935760498}, {'X': 0.7867239713668823, 'Y': 0.2796245813369751, 'Z': -0.24753493070602417}, {'X': 0.7896754145622253, 'Y': 0.21545842289924622, 'Z': -0.2707427442073822}, {'X': 0.7826550602912903, 'Y': 0.38749244809150696, 'Z': -0.14143416285514832}, {'X': 0.7924273610115051, 'Y': 0.33645927906036377, 'Z': -0.1942714899778366}, {'X': 0.7998648285865784, 'Y': 0.2823164761066437, 'Z': -0.23617525398731232}, {'X': 0.8068228363990784, 'Y': 0.22277529537677765, 'Z': -0.26569312810897827}, {'X': 0.7865740656852722, 'Y': 0.38415154814720154, 'Z': -0.13679854571819305}, {'X': 0.7996687889099121, 'Y': 0.3380151689052582, 'Z': -0.17104007303714752}, {'X': 0.8078545928001404, 'Y': 0.2979300022125244, 'Z': -0.20405030250549316}, {'X': 0.8123049139976501, 'Y': 0.25167447328567505, 'Z': -0.22889262437820435}]
[{'X': 0.8158530592918396, 'Y': 0.5846158266067505, 'Z': -6.632648728555068e-05}, {'X': 0.7606886029243469, 'Y': 0.5570372939109802, 'Z': -0.023399515077471733}, {'X': 0.7340219020843506, 'Y': 0.47935524582862854, 'Z': -0.0306544192135334}, {'X': 0.7299426198005676, 'Y': 0.4047253131866455, 'Z': -0.040532954037189484}, {'X': 0.7289501428604126, 'Y': 0.3344474732875824, 'Z': -0.05131523311138153}, {'X': 0.7755316495895386, 'Y': 0.39673325419425964, 'Z': 0.010410946793854237}, {'X': 0.7670925259590149, 'Y': 0.31303948163986206, 'Z': -0.005353404209017754}, {'X': 0.7608997225761414, 'Y': 0.2594074308872223, 'Z': -0.021189993247389793}, {'X': 0.7547763586044312, 'Y': 0.2156316637992859, 'Z': -0.03283971548080444}, {'X': 0.8114333152770996, 'Y': 0.3921405076980591, 'Z': 0.006174743641167879}, {'X': 0.80940842628479, 'Y': 0.3003466725349426, 'Z': -0.00796322338283062}, {'X': 0.8037487268447876, 'Y': 0.24086998403072357, 'Z': -0.03837890923023224}, {'X': 0.7969504594802856, 'Y': 0.19411422312259674, 'Z': -0.05800038203597069}, {'X': 0.8448690176010132, 'Y': 0.4019488990306854, 'Z': -0.004017677623778582}, {'X': 0.8471460938453674, 'Y': 0.31427454948425293, 'Z': -0.014894146472215652}, {'X': 0.8395656943321228, 'Y': 0.258012056350708, 'Z': -0.0451216883957386}, {'X': 0.8279478549957275, 'Y': 0.21263650059700012, 'Z': -0.06759876012802124}, {'X': 0.8762960433959961, 'Y': 0.4224090278148651, 'Z': -0.01655225083231926}, {'X': 0.8833274841308594, 'Y': 0.35339829325675964, 'Z': -0.03108290396630764}, {'X': 0.8786371350288391, 'Y': 0.3116256892681122, 'Z': -0.05415307357907295}, {'X': 0.867107093334198, 'Y': 0.2778664827346802, 'Z': -0.0723760724067688}]
[{'X': 0.8037509918212891, 'Y': 0.5841262340545654, 'Z': -4.045761306770146e-05}, {'X': 0.7533923387527466, 'Y': 0.5504773855209351, 'Z': -0.013419073075056076}, {'X': 0.731730043888092, 'Y': 0.46718546748161316, 'Z': -0.016610220074653625}, {'X': 0.7240286469459534, 'Y': 0.3915676772594452, 'Z': -0.02618924342095852}, {'X': 0.7127186059951782, 'Y': 0.3232858180999756, 'Z': -0.03873398154973984}, {'X': 0.7855597734451294, 'Y': 0.3837263584136963, 'Z': 0.03220135718584061}, {'X': 0.7769242525100708, 'Y': 0.30610722303390503, 'Z': 0.01824747957289219}, {'X': 0.7667984962463379, 'Y': 0.25707435607910156, 'Z': -0.002716774120926857}, {'X': 0.7534422874450684, 'Y': 0.2158396989107132, 'Z': -0.01862463913857937}, {'X': 0.8188066482543945, 'Y': 0.3824371099472046, 'Z': 0.022076932713389397}, {'X': 0.8227830529212952, 'Y': 0.2931397557258606, 'Z': 0.010909657925367355}, {'X': 0.8149096965789795, 'Y': 0.23408284783363342, 'Z': -0.021314680576324463}, {'X': 0.8010324239730835, 'Y': 0.19116660952568054, 'Z': -0.045296989381313324}, {'X': 0.8486934304237366, 'Y': 0.39801865816116333, 'Z': 0.00498047424480319}, {'X': 0.8591392636299133, 'Y': 0.3083440065383911, 'Z': -0.004454520996659994}, {'X': 0.848623514175415, 'Y': 0.2519325017929077, 'Z': -0.03406577929854393}, {'X': 0.830573320388794, 'Y': 0.20965151488780975, 'Z': -0.055144160985946655}, {'X': 0.8751802444458008, 'Y': 0.42575159668922424, 'Z': -0.01427554339170456}, {'X': 0.8899566531181335, 'Y': 0.35721296072006226, 'Z': -0.02929571270942688}, {'X': 0.8821304440498352, 'Y': 0.31556764245033264, 'Z': -0.05283612012863159}, {'X': 0.8628240823745728, 'Y': 0.2844863533973694, 'Z': -0.07009405642747879}]
[{'X': 0.7965997457504272, 'Y': 0.5781040787696838, 'Z': -3.8732549000997096e-05}, {'X': 0.7528514266014099, 'Y': 0.5380901098251343, 'Z': -0.015287953428924084}, {'X': 0.7337989807128906, 'Y': 0.45589298009872437, 'Z': -0.02132456749677658}, {'X': 0.7277789115905762, 'Y': 0.38378965854644775, 'Z': -0.03332875669002533}, {'X': 0.7176342010498047, 'Y': 0.31621283292770386, 'Z': -0.04878026992082596}, {'X': 0.791751503944397, 'Y': 0.3771727681159973, 'Z': 0.01897296868264675}, {'X': 0.7836755514144897, 'Y': 0.29579389095306396, 'Z': 0.0010260597337037325}, {'X': 0.771015465259552, 'Y': 0.24652113020420074, 'Z': -0.02006412111222744}, {'X': 0.7547727227210999, 'Y': 0.20842024683952332, 'Z': -0.03632570058107376}, {'X': 0.8231055736541748, 'Y': 0.3807760179042816, 'Z': 0.008742119185626507}, {'X': 0.8279661536216736, 'Y': 0.28918957710266113, 'Z': -0.007438372354954481}, {'X': 0.8175024390220642, 'Y': 0.2286374568939209, 'Z': -0.039262961596250534}, {'X': 0.8002651929855347, 'Y': 0.18857814371585846, 'Z': -0.06215871870517731}, {'X': 0.8502267599105835, 'Y': 0.39908427000045776, 'Z': -0.008212371729314327}, {'X': 0.8613148331642151, 'Y': 0.3129716217517853, 'Z': -0.02183249406516552}, {'X': 0.848322868347168, 'Y': 0.2549353539943695, 'Z': -0.05382109433412552}, {'X': 0.8278945088386536, 'Y': 0.21454373002052307, 'Z': -0.07638649642467499}, {'X': 0.8734284043312073, 'Y': 0.42825746536254883, 'Z': -0.026954632252454758}, {'X': 0.887341320514679, 'Y': 0.3635639548301697, 'Z': -0.04399782419204712}, {'X': 0.880294680595398, 'Y': 0.32123592495918274, 'Z': -0.06763853877782822}, {'X': 0.8621796369552612, 'Y': 0.291141539812088, 'Z': -0.08510828763246536}]
[{'X': 0.8007158637046814, 'Y': 0.572856068611145, 'Z': -9.495020640315488e-05}, {'X': 0.7574087977409363, 'Y': 0.5249365568161011, 'Z': -0.007902656681835651}, {'X': 0.7380807995796204, 'Y': 0.44725650548934937, 'Z': -0.010120680555701256}, {'X': 0.7278807759284973, 'Y': 0.3722759783267975, 'Z': -0.018186353147029877}, {'X': 0.7199969291687012, 'Y': 0.3095210790634155, 'Z': -0.028169872239232063}, {'X': 0.7942586541175842, 'Y': 0.3835848867893219, 'Z': 0.03312981501221657}, {'X': 0.7883090972900391, 'Y': 0.30374544858932495, 'Z': 0.026491127908229828}, {'X': 0.7748166918754578, 'Y': 0.25006550550460815, 'Z': 0.010380834341049194}, {'X': 0.7566211223602295, 'Y': 0.21461671590805054, 'Z': -0.0029773206915706396}, {'X': 0.8203078508377075, 'Y': 0.3879099488258362, 'Z': 0.02155073545873165}, {'X': 0.8295859694480896, 'Y': 0.2964368164539337, 'Z': 0.017136862501502037}, {'X': 0.8183292746543884, 'Y': 0.2310752421617508, 'Z': -0.006454287096858025}, {'X': 0.8005523085594177, 'Y': 0.1886558085680008, 'Z': -0.025410005822777748}, {'X': 0.8405570983886719, 'Y': 0.4049329161643982, 'Z': 0.005592045374214649}, {'X': 0.8552336096763611, 'Y': 0.3258405923843384, 'Z': -0.004068805370479822}, {'X': 0.8492383360862732, 'Y': 0.2830088436603546, 'Z': -0.03203636780381203}, {'X': 0.8384283185005188, 'Y': 0.258573055267334, 'Z': -0.04968639835715294}, {'X': 0.8542516827583313, 'Y': 0.430325448513031, 'Z': -0.013154039159417152}, {'X': 0.8658559322357178, 'Y': 0.3739572763442993, 'Z': -0.02413526549935341}, {'X': 0.8687110543251038, 'Y': 0.3399689197540283, 'Z': -0.0422864630818367}, {'X': 0.8650976419448853, 'Y': 0.3151671886444092, 'Z': -0.05518779903650284}]
